SSBID1000M,p,m,f,ta
19530006732000,259,133,126,8935.5
19530006733000,243,125,118,8650.8
19530006734000,378,184,194,12096
19530006735000,388,203,185,13851.6
19530006736000,192,95,97,5932.8
19530006741000,139,78,61,5615.6
19530006750000,97,55,42,3724.8
19530006751000,5,3,2,263
19530006752000,106,51,55,3826.6
19530006753000,14,8,6,691.6
19530006754000,2,1,1,0
19530006759000,61,32,29,2440
19530006760000,36,18,18,1400.4
19530006764000,2,1,1,0
19530006766000,89,45,44,3462.1
19530006767000,44,21,23,1900.8
19530006768000,10,5,5,457
19530006770000,19,11,8,661.2
19530006777000,9,5,4,295.2
19530006778000,45,22,23,1876.5
19530006779000,52,25,27,2449.2
19530006780000,133,57,76,7541.1
19530006781000,133,69,64,5812.1
19530006782000,36,19,17,1432.8
19530006783000,28,14,14,1134
19530006795000,4,2,2,0
19530006796000,8,3,5,372.8
19530006813000,210,108,102,8484
19530006814000,52,23,29,2158
19530006815000,8,5,3,292.8
19530006817000,10,3,7,253
19530006821000,3,2,1,0
19530006822000,5,3,2,266
19530006826000,4,3,1,0
19530006827000,2,1,1,0
19530006840000,5,3,2,348
19540006538000,11,5,6,392.7
19540006539000,24,12,12,924
19540006540000,28,15,13,1075.2
19540006541000,52,31,21,2293.2
19540006542000,45,22,23,1516.5
19540006543000,33,19,14,1069.2
19540006544000,14,8,6,533.4
19540006545000,54,30,24,2127.6
19540006546000,77,45,32,3287.9
19540006547000,145,76,69,5133
19540006548000,66,39,27,2831.4
19540006549000,26,13,13,899.6
19540006550000,2,1,1,0
19540006553000,13,7,6,608.4
19540006554000,4,3,1,0
19540006569000,2,1,1,0
19540006598000,5,2,3,193
19540006601000,12,6,6,710.4
19540006602000,3,2,1,0
19540006612000,2,1,1,0
19540006613000,13,7,6,461.5
19540006614000,11,6,5,414.7
19540006615000,6,2,4,183
19540006619000,10,6,4,375
19540006620000,183,93,90,5654.7
19540006621000,3,2,1,0
19540006622000,112,55,57,4278.4
19540006623000,628,310,318,19844.8
19540006624000,546,273,273,17526.6
19540006625000,323,169,154,12661.6
19540006626000,80,37,43,2872
19540006635000,8,4,4,122.4
19540006636000,7,4,3,322
19540006637000,1,0,1,0
19540006638000,31,16,15,1193.5
19540006639000,231,120,111,7553.7
19540006640000,130,67,63,4771
19540006642000,20,13,7,708
19540006646000,58,29,29,2093.8
19540006661000,8,4,4,366.4
19540006663000,36,18,18,1400.4
19540006665000,16,10,6,659.2
19540006668000,88,51,37,3432
19540006669000,92,41,51,3026.8
19540006670000,41,18,23,1258.7
19540006671000,422,217,205,14770
19540006672000,5,3,2,308
19540006673000,13,6,7,512.2
19540006674000,38,20,18,1729
19540006689000,34,17,17,1451.8
19540006690000,25,14,11,790
19540006691000,8,4,4,412
19540006692000,197,104,93,7407.2
19540006693000,252,128,124,9097.2
19540006697000,7,2,5,385.7
19540006699000,16,9,7,756.8
19540006703000,145,82,63,4335.5
19540006704000,79,39,40,2907.2
19540006705000,83,44,39,2066.7
19540006707000,14,10,4,338.8
19540006712000,176,83,93,5139.2
19540006713000,169,85,84,6810.7
19540006714000,8,5,3,384.8
19540006715000,16,9,7,665.6
19540006716000,32,16,16,1638.4
19540006717000,7,2,5,170.8
19540006720000,29,18,11,988.9
19540006721000,173,84,89,6764.3
19540006722000,32,17,15,1040
19540006723000,283,150,133,9112.6
19540006724000,19,10,9,716.3
19540006730000,7,3,4,182.7
19540006731000,398,198,200,13611.6
19540006732000,449,219,230,15535.4
19540006736000,6,5,1,352.8
19540006741000,90,52,38,4059
19540006748000,25,15,10,1115
19540006749000,103,47,56,3646.2
19540006750000,52,26,26,2152.8
19540006751000,176,92,84,5473.6
19540006752000,47,23,24,2021
19540006754000,20,11,9,802
19540006755000,126,68,58,4611.6
19540006759000,5,2,3,159
19540006764000,5,2,3,123
19540006766000,54,33,21,2408.4
19540006767000,7,4,3,478.8
19540006768000,48,26,22,1848
19540006769000,7,4,3,324.8
19540006771000,13,7,6,668.2
19540006772000,88,47,41,4382.4
19540006773000,28,17,11,851.2
19540006774000,7,4,3,506.8
19540006776000,44,21,23,1654.4
19540006777000,2,1,1,0
19540006778000,107,55,52,4033.9
19540006780000,7,4,3,298.2
19540006781000,18,10,8,1006.2
19540006782000,11,5,6,657.8
19540006795000,37,20,17,1513.3
19540006796000,4,2,2,0
19540006813000,17,9,8,785.4
19540006814000,1,0,1,0
19540006820000,2,1,1,0
19540006821000,1,0,1,0
19540006828000,3,1,2,0
19550006534000,1,0,1,0
19550006535000,20,9,11,540
19550006536000,11,6,5,525.8
19550006537000,11,6,5,409.2
19550006538000,33,18,15,1323.3
19550006539000,28,16,12,1125.6
19550006540000,65,40,25,1859
19550006541000,49,26,23,1886.5
19550006542000,164,88,76,5871.2
19550006543000,138,73,65,5064.6
19550006544000,49,28,21,1842.4
19550006545000,44,24,20,1496
19550006546000,108,57,51,3564
19550006547000,456,243,213,14637.6
19550006548000,41,24,17,1693.3
19550006549000,15,9,6,373.5
19550006550000,67,33,34,2713.5
19550006551000,17,10,7,601.8
19550006552000,30,17,13,1104
19550006554000,48,26,22,1483.2
19550006556000,34,20,14,1074.4
19550006557000,45,22,23,1773
19550006558000,11,4,7,495
19550006559000,20,12,8,738
19550006569000,4,2,2,0
19550006598000,5,2,3,374
19550006599000,4,3,1,0
19550006600000,5,3,2,263
19550006601000,7,2,5,223.3
19550006602000,11,5,6,466.4
19550006603000,32,12,20,1120
19550006604000,194,88,106,8710.6
19550006605000,60,30,30,2436
19550006611000,14,8,6,380.8
19550006612000,44,20,24,2191.2
19550006613000,1,1,0,0
19550006619000,17,9,8,826.2
19550006620000,34,19,15,1618.4
19550006621000,50,25,25,1780
19550006622000,20,7,13,802
19550006623000,20,10,10,670
19550006624000,4,2,2,0
19550006625000,254,128,126,7975.6
19550006626000,909,461,448,34814.7
19550006627000,272,130,142,9955.2
19550006628000,47,30,17,1635.6
19550006629000,23,8,15,554.3
19550006630000,1,1,0,0
19550006631000,3,2,1,0
19550006635000,14,7,7,537.6
19550006636000,17,7,10,491.3
19550006637000,18,10,8,833.4
19550006638000,6,3,3,133.8
19550006639000,150,80,70,4665
19550006640000,358,175,183,16539.6
19550006641000,43,23,20,1586.7
19550006642000,25,11,14,882.5
19550006643000,16,10,6,464
19550006644000,9,3,6,423.9
19550006645000,12,5,7,618
19550006646000,32,17,15,1209.6
19550006647000,12,6,6,249.6
19550006648000,8,6,2,328
19550006649000,12,7,5,531.6
19550006661000,24,12,12,988.8
19550006668000,67,38,29,2586.2
19550006669000,7,4,3,205.8
19550006670000,576,296,280,22752
19550006671000,201,110,91,7738.5
19550006690000,8,1,7,308
19550006691000,3,2,1,0
19550006692000,116,60,56,4790.8
19550006693000,53,31,22,1722.5
19550006694000,10,6,4,332
19550006695000,46,22,24,1173
19550006696000,193,103,90,7391.9
19550006697000,48,30,18,1344
19550006699000,18,9,9,703.8
19550006700000,15,8,7,633
19550006703000,131,68,63,4257.5
19550006704000,11,5,6,344.3
19550006713000,30,18,12,1155
19550006714000,116,65,51,4477.6
19550006715000,159,82,77,5898.9
19550006716000,320,173,147,12544
19550006717000,335,168,167,13869
19550006718000,26,17,9,949
19550006724000,14,7,7,446.6
19550006725000,140,76,64,5376
19550006726000,171,90,81,5574.6
19550006729000,117,65,52,4680
19550006730000,208,107,101,8486.4
19550006731000,429,221,208,16130.4
19550006732000,15,10,5,757.5
19550006733000,38,23,15,1231.2
19550006734000,377,187,190,12855.7
19550006741000,119,61,58,4593.4
19550006742000,197,98,99,6540.4
19550006744000,126,66,60,5153.4
19550006748000,98,51,47,4390.4
19550006750000,26,16,10,1263.6
19550006751000,64,33,31,2880
19550006752000,7,4,3,231
19550006753000,25,12,13,772.5
19550006754000,165,76,89,5610
19550006755000,115,63,52,5083
19550006756000,71,37,34,2634.1
19550006759000,10,6,4,395
19550006760000,7,4,3,298.2
19550006763000,174,89,85,5202.6
19550006764000,18,9,9,543.6
19550006765000,50,21,29,2000
19550006766000,20,10,10,718
19550006767000,54,27,27,2214
19550006768000,21,10,11,890.4
19550006769000,4,2,2,0
19550006771000,62,31,31,2548.2
19550006776000,18,10,8,653.4
19550006777000,6,2,4,247.2
19550006779000,30,18,12,951
19550006780000,19,12,7,689.7
19550006781000,34,17,17,1091.4
19550006782000,93,46,47,3747.9
19550006783000,7,4,3,289.8
19550006794000,1,1,0,0
19550006814000,8,3,5,360.8
19550006827000,4,3,1,0
19550006828000,9,4,5,442.8
19560006532000,4,3,1,0
19560006533000,7,3,4,382.2
19560006534000,49,24,25,1533.7
19560006535000,57,29,28,2103.3
19560006536000,24,13,11,957.6
19560006537000,10,7,3,358
19560006538000,12,6,6,360
19560006539000,8,3,5,228
19560006540000,108,58,50,3574.8
19560006541000,25,13,12,880
19560006542000,47,23,24,1555.7
19560006543000,8,6,2,479.2
19560006544000,78,48,30,3463.2
19560006545000,80,42,38,2872
19560006546000,44,27,17,1293.6
19560006547000,55,32,23,2145
19560006548000,67,36,31,2793.9
19560006549000,32,17,15,1155.2
19560006550000,29,15,14,1107.8
19560006551000,44,21,23,1808.4
19560006552000,44,23,21,1619.2
19560006553000,36,22,14,1299.6
19560006554000,69,34,35,2829
19560006555000,33,18,15,1145.1
19560006556000,32,18,14,1465.6
19560006557000,46,22,24,1840
19560006558000,114,59,55,3944.4
19560006559000,11,6,5,554.4
19560006560000,19,11,8,710.6
19560006561000,35,21,14,1473.5
19560006562000,39,18,21,1583.4
19560006563000,9,5,4,357.3
19560006602000,74,47,27,2405
19560006603000,165,82,83,6963
19560006604000,21,11,10,865.2
19560006605000,32,17,15,1206.4
19560006606000,4,3,1,0
19560006611000,23,13,10,696.9
19560006612000,42,23,19,1940.4
19560006616000,19,11,8,813.2
19560006621000,42,21,21,1524.6
19560006622000,41,28,13,1582.6
19560006623000,13,6,7,448.5
19560006624000,10,6,4,388
19560006625000,755,386,369,24160
19560006626000,917,460,457,29710.8
19560006627000,77,45,32,2802.8
19560006628000,16,7,9,638.4
19560006629000,69,38,31,2746.2
19560006630000,5,3,2,142
19560006633000,1,1,0,0
19560006634000,4,2,2,0
19560006635000,9,4,5,353.7
19560006639000,20,12,8,714
19560006640000,488,239,249,15713.6
19560006641000,151,78,73,3850.5
19560006643000,3,1,2,0
19560006644000,2,1,1,0
19560006645000,9,5,4,297
19560006648000,3,1,2,0
19560006649000,42,22,20,1801.8
19560006662000,52,25,27,2428.4
19560006668000,82,43,39,2788
19560006669000,8,5,3,315.2
19560006675000,3,2,1,0
19560006682000,2,0,2,0
19560006692000,11,7,4,498.3
19560006693000,41,19,22,1640
19560006695000,29,14,15,1226.7
19560006696000,10,6,4,456
19560006697000,18,10,8,1024.2
19560006699000,8,4,4,312.8
19560006700000,65,36,29,2093
19560006701000,4,1,3,0
19560006704000,1,0,1,0
19560006705000,18,8,10,628.2
19560006716000,71,33,38,2754.8
19560006717000,1,1,0,0
19560006718000,4,3,1,0
19560006726000,123,60,63,4182
19560006727000,117,56,61,4457.7
19560006728000,159,85,74,5660.4
19560006729000,57,31,26,2166
19560006730000,24,15,9,676.8
19560006731000,661,337,324,25845.1
19560006732000,970,464,506,44135
19560006733000,1209,608,601,44853.9
19560006734000,663,350,313,23072.4
19560006735000,178,98,80,5767.2
19560006736000,129,69,60,4411.8
19560006741000,1,1,0,0
19560006742000,275,139,136,10725
19560006743000,248,127,121,7762.4
19560006744000,285,143,142,9804
19560006747000,56,27,29,1892.8
19560006748000,377,182,195,14589.9
19560006749000,268,131,137,8870.8
19560006750000,3,2,1,0
19560006752000,84,38,46,2192.4
19560006753000,12,6,6,580.8
19560006754000,75,40,35,3060
19560006755000,148,75,73,5135.6
19560006756000,22,10,12,836
19560006759000,23,13,10,897
19560006760000,5,3,2,168
19560006762000,5,2,3,346
19560006763000,338,160,178,16562
19560006764000,324,163,161,10594.8
19560006765000,6,3,3,96
19560006766000,69,36,33,2587.5
19560006767000,79,37,42,2686
19560006768000,3,2,1,0
19560006769000,7,7,0,273
19560006770000,34,21,13,1638.8
19560006771000,19,8,11,632.7
19560006776000,25,14,11,855
19560006777000,13,8,5,591.5
19560006778000,28,12,16,1344
19560006779000,1,0,1,0
19560006780000,4,3,1,0
19560006781000,34,17,17,1196.8
19560006782000,277,137,140,10913.8
19560006783000,57,32,25,2513.7
19560006793000,10,2,8,253
19560006812000,1,0,1,0
19560006815000,4,2,2,0
19560006817000,2,1,1,0
19560006821000,8,6,2,396.8
19560006824000,1,0,1,0
19560006828000,10,4,6,406
19570006528000,40,24,16,1368
19570006529000,3,3,0,0
19570006530000,5,2,3,241
19570006531000,48,24,24,1804.8
19570006532000,23,10,13,690
19570006533000,41,20,21,1422.7
19570006534000,94,57,37,3186.6
19570006535000,1506,764,742,50601.6
19570006536000,84,41,43,3007.2
19570006537000,27,11,16,982.8
19570006539000,23,12,11,1009.7
19570006540000,666,339,327,29104.2
19570006541000,272,137,135,9356.8
19570006542000,28,12,16,1080.8
19570006543000,24,15,9,734.4
19570006544000,36,17,19,1447.2
19570006545000,29,14,15,1151.3
19570006546000,55,30,25,2002
19570006547000,40,24,16,1620
19570006548000,32,18,14,1459.2
19570006549000,87,48,39,3314.7
19570006550000,39,19,20,1571.7
19570006551000,27,15,12,942.3
19570006552000,54,25,29,2111.4
19570006553000,24,14,10,976.8
19570006554000,451,235,216,16236
19570006555000,33,20,13,1092.3
19570006556000,41,21,20,2111.5
19570006557000,35,16,19,1242.5
19570006558000,115,57,58,4703.5
19570006559000,79,43,36,2804.5
19570006560000,71,37,34,2705.1
19570006561000,830,427,403,23821
19570006562000,225,108,117,6165
19570006563000,124,60,64,4811.2
19570006564000,6,4,2,355.8
19570006602000,4,2,2,0
19570006603000,84,47,37,2654.4
19570006605000,4,1,3,0
19570006606000,8,4,4,388.8
19570006607000,10,5,5,315
19570006611000,17,11,6,821.1
19570006612000,34,16,18,1091.4
19570006613000,14,6,8,533.4
19570006614000,114,59,55,3727.8
19570006615000,2,1,1,0
19570006616000,12,6,6,586.8
19570006617000,18,7,11,759.6
19570006623000,7,4,3,490
19570006625000,543,273,270,16615.8
19570006626000,72,42,30,2908.8
19570006627000,16,9,7,657.6
19570006634000,17,9,8,705.5
19570006638000,1,1,0,0
19570006640000,29,16,13,1084.6
19570006641000,12,9,3,606
19570006644000,10,5,5,304
19570006645000,19,12,7,758.1
19570006646000,2,1,1,0
19570006647000,4,2,2,0
19570006648000,13,8,5,388.7
19570006649000,31,15,16,973.4
19570006650000,3,2,1,0
19570006656000,112,51,61,4088
19570006657000,66,37,29,2428.8
19570006658000,21,12,9,688.8
19570006659000,169,85,84,5239
19570006660000,62,29,33,1711.2
19570006661000,164,83,81,5756.4
19570006662000,27,14,13,1625.4
19570006663000,34,20,14,1149.2
19570006664000,20,11,9,768
19570006665000,44,26,18,2138.4
19570006666000,7,3,4,352.8
19570006667000,79,49,30,2978.3
19570006668000,252,129,123,10483.2
19570006675000,26,18,8,1060.8
19570006676000,23,13,10,765.9
19570006679000,3,2,1,0
19570006680000,2,1,1,0
19570006682000,5,2,3,217
19570006691000,24,14,10,1111.2
19570006692000,145,71,74,5307
19570006693000,4,2,2,0
19570006700000,10,6,4,591
19570006701000,114,57,57,3568.2
19570006702000,496,252,244,17112
19570006703000,245,130,115,8697.5
19570006704000,17,8,9,748
19570006717000,8,5,3,412.8
19570006718000,16,9,7,1043.2
19570006724000,4,2,2,0
19570006725000,166,85,81,5428.2
19570006726000,3,1,2,0
19570006727000,57,25,32,2069.1
19570006728000,2,1,1,0
19570006729000,53,28,25,2300.2
19570006730000,257,140,117,8789.4
19570006731000,865,454,411,30794
19570006732000,967,480,487,33458.2
19570006733000,9,4,5,329.4
19570006735000,80,41,39,2728
19570006736000,18,12,6,523.8
19570006741000,5,3,2,289
19570006742000,182,92,90,5933.2
19570006743000,255,125,130,7038
19570006744000,214,117,97,6976.4
19570006745000,8,5,3,299.2
19570006747000,9,6,3,381.6
19570006748000,48,22,26,2126.4
19570006749000,208,111,97,5948.8
19570006750000,37,14,23,1457.8
19570006752000,44,22,22,1751.2
19570006753000,44,19,25,1522.4
19570006754000,7,2,5,294.7
19570006755000,24,11,13,943.2
19570006756000,6,3,3,388.2
19570006758000,1,0,1,0
19570006759000,37,20,17,1605.8
19570006760000,2,1,1,0
19570006762000,26,16,10,845
19570006763000,199,96,103,8974.9
19570006764000,142,79,63,5736.8
19570006766000,7,4,3,324.8
19570006768000,25,12,13,1115
19570006769000,102,51,51,4253.4
19570006770000,23,12,11,798.1
19570006771000,57,36,21,2627.7
19570006772000,6,4,2,234
19570006778000,8,4,4,288.8
19570006779000,18,10,8,822.6
19570006780000,78,43,35,2901.6
19570006781000,68,33,35,2325.6
19570006782000,46,22,24,1711.2
19570006783000,38,17,21,1637.8
19570006787000,3,2,1,0
19570006791000,17,8,9,732.7
19570006792000,40,22,18,1860
19570006793000,3,2,1,0
19570006794000,5,3,2,139
19570006798000,3,2,1,0
19570006802000,2,1,1,0
19570006811000,3,2,1,0
19570006815000,26,11,15,1162.2
19570006816000,12,5,7,560.4
19570006817000,1,1,0,0
19570006818000,7,5,2,417.2
19570006820000,1,1,0,0
19570006823000,2,1,1,0
19570006824000,2,1,1,0
19580006526000,4,2,2,0
19580006527000,14,8,6,656.6
19580006528000,18,10,8,601.2
19580006529000,48,26,22,1963.2
19580006530000,47,24,23,1720.2
19580006531000,34,15,19,1224
19580006532000,20,11,9,950
19580006533000,62,31,31,2473.8
19580006534000,354,188,166,13912.2
19580006535000,1279,649,630,46299.8
19580006536000,38,24,14,1482
19580006537000,25,13,12,1060
19580006538000,26,17,9,920.4
19580006539000,1776,893,883,51326.4
19580006540000,2819,1407,1412,107122
19580006541000,543,288,255,19059.3
19580006542000,36,17,19,1476
19580006543000,47,27,20,1974
19580006544000,23,13,10,756.7
19580006545000,41,20,21,1369.4
19580006546000,27,13,14,888.3
19580006547000,132,68,64,5319.6
19580006548000,476,239,237,16184
19580006549000,367,190,177,12441.3
19580006550000,37,24,13,1776
19580006551000,83,39,44,3104.2
19580006552000,665,323,342,23940
19580006553000,1027,525,502,30296.5
19580006554000,1792,899,893,63616
19580006555000,59,31,28,2088.6
19580006556000,162,94,68,5475.6
19580006557000,29,15,14,1276
19580006558000,8,3,5,494.4
19580006559000,117,57,60,3872.7
19580006560000,956,474,482,30687.6
19580006561000,119,66,53,3855.6
19580006562000,81,41,40,3539.7
19580006563000,67,34,33,2452.2
19580006564000,5,2,3,310
19580006566000,11,6,5,377.3
19580006567000,45,17,28,1890
19580006568000,32,17,15,1001.6
19580006570000,100,48,52,4960
19580006571000,1200,618,582,47880
19580006572000,588,278,310,18404.4
19580006602000,8,6,2,330.4
19580006603000,25,14,11,1165
19580006607000,3,1,2,0
19580006609000,10,5,5,435
19580006610000,164,82,82,6051.6
19580006611000,51,28,23,2249.1
19580006612000,21,12,9,638.4
19580006613000,283,150,133,8773
19580006614000,7,3,4,193.2
19580006617000,9,4,5,468.9
19580006619000,9,3,6,340.2
19580006620000,5,3,2,125
19580006624000,3,1,2,0
19580006626000,252,118,134,15019.2
19580006635000,3,2,1,0
19580006637000,5,4,1,201
19580006638000,28,15,13,921.2
19580006640000,69,40,29,2760
19580006641000,25,13,12,880
19580006642000,6,4,2,159
19580006646000,8,3,5,252
19580006649000,30,14,16,1506
19580006650000,99,51,48,4266.9
19580006651000,17,10,7,739.5
19580006656000,325,164,161,11472.5
19580006657000,308,151,157,12474
19580006658000,73,38,35,2350.6
19580006659000,64,36,28,2451.2
19580006660000,38,22,16,988
19580006661000,6,3,3,237
19580006670000,22,12,10,510.4
19580006671000,23,12,11,947.6
19580006672000,6,4,2,226.2
19580006674000,15,7,8,487.5
19580006675000,101,53,48,3686.5
19580006676000,19,10,9,533.9
19580006677000,1,1,0,0
19580006678000,14,6,8,631.4
19580006679000,10,5,5,617
19580006680000,35,17,18,1459.5
19580006681000,516,275,241,17337.6
19580006682000,64,37,27,2112
19580006683000,4,2,2,0
19580006684000,3,2,1,0
19580006691000,20,13,7,834
19580006692000,50,25,25,2145
19580006693000,9,4,5,264.6
19580006696000,12,6,6,429.6
19580006697000,13,6,7,617.5
19580006698000,59,33,26,2601.9
19580006699000,17,9,8,622.2
19580006700000,203,104,99,7308
19580006701000,413,203,210,15074.5
19580006702000,43,18,25,1427.6
19580006703000,56,27,29,1881.6
19580006704000,4,3,1,0
19580006725000,63,31,32,1915.2
19580006726000,68,38,30,2332.4
19580006727000,199,103,96,6606.8
19580006728000,270,131,139,8802
19580006729000,6,4,2,343.2
19580006730000,320,163,157,10720
19580006731000,283,133,150,10640.8
19580006732000,683,351,332,25475.9
19580006733000,227,120,107,8353.6
19580006734000,1142,603,539,42939.2
19580006735000,442,225,217,16398.2
19580006737000,125,69,56,4362.5
19580006738000,330,174,156,13629
19580006739000,571,295,276,19242.7
19580006741000,325,172,153,9100
19580006742000,1050,528,522,30030
19580006743000,429,223,206,11754.6
19580006744000,76,40,36,3488.4
19580006745000,4,1,3,0
19580006747000,2,1,1,0
19580006750000,11,7,4,471.9
19580006752000,113,57,56,4147.1
19580006754000,6,5,1,204
19580006760000,14,8,6,649.6
19580006761000,25,15,10,1247.5
19580006762000,66,37,29,2930.4
19580006763000,24,13,11,1440
19580006764000,23,11,12,1127
19580006765000,20,12,8,922
19580006766000,25,13,12,1140
19580006767000,23,13,10,715.3
19580006768000,79,38,41,3412.8
19580006769000,42,22,20,1386
19580006770000,4,2,2,0
19580006778000,8,6,2,571.2
19580006779000,8,4,4,231.2
19580006780000,29,15,14,1041.1
19580006781000,90,59,31,3132
19580006783000,2,2,0,0
19580006787000,31,17,14,1255.5
19580006794000,2,1,1,0
19580006796000,5,3,2,69
19580006797000,5,3,2,164
19580006798000,2,1,1,0
19580006804000,3,2,1,0
19580006805000,10,6,4,418
19580006818000,6,3,3,267
19580006820000,1,0,1,0
19580006823000,1,0,1,0
19580006824000,12,6,6,669.6
19580006828000,22,11,11,822.8
19580006867000,2,1,1,0
19580006868000,8,5,3,266.4
19590006526000,29,18,11,1180.3
19590006527000,17,8,9,508.3
19590006528000,24,18,6,1020
19590006529000,1697,863,834,61092
19590006530000,120,53,67,4140
19590006531000,18,10,8,667.8
19590006532000,1,1,0,0
19590006533000,23,12,11,818.8
19590006534000,47,29,18,1842.4
19590006535000,38,24,14,1265.4
19590006536000,33,18,15,963.6
19590006537000,22,12,10,708.4
19590006538000,15,5,10,673.5
19590006539000,881,441,440,26077.6
19590006540000,142,77,65,5055.2
19590006541000,39,21,18,1657.5
19590006542000,4,1,3,0
19590006543000,23,13,10,1058
19590006544000,106,59,47,3434.4
19590006545000,117,61,56,2948.4
19590006546000,79,44,35,2741.3
19590006547000,1899,949,950,74250.9
19590006548000,2784,1418,1366,111916.8
19590006549000,1296,651,645,40046.4
19590006550000,57,30,27,2023.5
19590006551000,11,5,6,447.7
19590006552000,3035,1523,1512,116847.5
19590006553000,1200,616,584,44040
19590006554000,543,268,275,13846.5
19590006555000,29,16,13,1206.4
19590006556000,54,30,24,1674
19590006557000,48,26,22,1828.8
19590006558000,27,14,13,1088.1
19590006559000,16,7,9,657.6
19590006560000,91,44,47,3458
19590006561000,124,71,53,5022
19590006562000,144,74,70,4579.2
19590006563000,42,25,17,1743
19590006564000,16,11,5,632
19590006565000,77,39,38,3234
19590006566000,74,38,36,2797.2
19590006567000,160,79,81,5472
19590006568000,87,57,30,3123.3
19590006570000,402,209,193,15075
19590006571000,2790,1436,1354,104904
19590006572000,121,66,55,4803.7
19590006573000,37,16,21,1598.4
19590006576000,65,34,31,2665
19590006577000,78,35,43,3057.6
19590006578000,44,22,22,1553.2
19590006579000,77,34,43,3295.6
19590006612000,9,3,6,331.2
19590006613000,2,2,0,0
19590006614000,101,57,44,3595.6
19590006615000,8,4,4,375.2
19590006616000,24,12,12,775.2
19590006617000,50,24,26,1560
19590006618000,11,6,5,457.6
19590006619000,29,15,14,1096.2
19590006620000,42,19,23,1776.6
19590006621000,151,86,65,4741.4
19590006622000,15,7,8,612
19590006623000,13,5,8,660.4
19590006624000,1,0,1,0
19590006625000,137,70,67,5630.7
19590006626000,353,164,189,16767.5
19590006627000,10,7,3,351
19590006633000,3,1,2,0
19590006638000,13,7,6,543.4
19590006639000,54,29,25,1625.4
19590006640000,39,18,21,1747.2
19590006641000,24,11,13,684
19590006642000,74,40,34,3211.6
19590006645000,13,4,9,403
19590006650000,81,45,36,3191.4
19590006651000,35,16,19,1568
19590006656000,105,48,57,3580.5
19590006657000,260,124,136,12194
19590006658000,11,7,4,368.5
19590006659000,16,7,9,430.4
19590006660000,12,4,8,500.4
19590006666000,18,14,4,741.6
19590006667000,15,5,10,510
19590006670000,171,84,87,5472
19590006671000,10,5,5,267
19590006675000,8,3,5,367.2
19590006676000,145,75,70,5785.5
19590006677000,76,37,39,2804.4
19590006678000,27,12,15,936.9
19590006679000,6,4,2,264
19590006680000,22,12,10,789.8
19590006681000,224,98,126,9363.2
19590006682000,62,42,20,3385.2
19590006683000,10,5,5,254
19590006686000,18,12,6,882
19590006693000,75,33,42,2977.5
19590006699000,72,34,38,3038.4
19590006700000,82,38,44,2788
19590006718000,24,13,11,1080
19590006721000,4,1,3,0
19590006722000,59,31,28,2501.6
19590006723000,56,35,21,2055.2
19590006724000,5,3,2,169
19590006726000,4,3,1,0
19590006727000,171,82,89,6241.5
19590006728000,55,29,26,2161.5
19590006729000,223,121,102,8496.3
19590006730000,482,242,240,18267.8
19590006731000,272,131,141,10200
19590006732000,850,414,436,26435
19590006733000,667,334,333,24078.7
19590006735000,654,345,309,22497.6
19590006736000,161,90,71,5618.9
