SSBID1000M,p,m,f,ta
19590006737000,921,483,438,32142.9
19590006738000,90,48,42,3942
19590006739000,313,154,159,10266.4
19590006741000,148,74,74,6038.4
19590006742000,426,189,237,16699.2
19590006743000,433,192,241,18532.4
19590006744000,5,3,2,133
19590006746000,75,39,36,2940
19590006747000,30,18,12,1410
19590006748000,68,38,30,2257.6
19590006750000,3,1,2,0
19590006751000,122,59,63,4440.8
19590006752000,87,47,40,2801.4
19590006754000,17,10,7,741.2
19590006760000,13,5,8,586.3
19590006761000,11,5,6,425.7
19590006762000,42,25,17,2247
19590006763000,14,7,7,520.8
19590006764000,49,22,27,1754.2
19590006765000,12,7,5,573.6
19590006773000,3,1,2,0
19590006775000,6,3,3,96
19590006776000,111,61,50,3696.3
19590006777000,9,5,4,532.8
19590006779000,86,37,49,2451
19590006780000,14,8,6,631.4
19590006787000,4,3,1,0
19590006814000,3,1,2,0
19590006815000,3,2,1,0
19590006828000,2,1,1,0
19590006867000,26,15,11,1310.4
19590006868000,30,20,10,1494
19590006870000,3,2,1,0
19600006526000,23,15,8,1007.4
19600006527000,7,4,3,156.8
19600006528000,44,24,20,1698.4
19600006529000,251,125,126,9010.9
19600006530000,74,37,37,3248.6
19600006531000,12,8,4,474
19600006532000,39,20,19,1209
19600006533000,9,4,5,425.7
19600006534000,8,3,5,368.8
19600006535000,3,2,1,0
19600006536000,14,10,4,460.6
19600006537000,23,13,10,752.1
19600006538000,18,11,7,720
19600006539000,26,14,12,889.2
19600006540000,15,9,6,751.5
19600006541000,37,24,13,1065.6
19600006542000,27,15,12,842.4
19600006543000,27,17,10,1109.7
19600006544000,52,31,21,1814.8
19600006545000,16,11,5,550.4
19600006546000,193,96,97,7314.7
19600006547000,2612,1333,1279,86718.4
19600006548000,1348,649,699,52976.4
19600006549000,124,62,62,4774
19600006550000,55,23,32,2073.5
19600006551000,101,59,42,3110.8
19600006552000,328,172,156,12332.8
19600006553000,49,25,24,1759.1
19600006554000,65,36,29,2782
19600006555000,14,9,5,523.6
19600006556000,35,20,15,1571.5
19600006557000,38,20,18,1257.8
19600006558000,30,17,13,1257
19600006559000,47,32,15,1818.9
19600006560000,9,4,5,385.2
19600006561000,77,44,33,2556.4
19600006562000,67,34,33,2659.9
19600006563000,26,19,7,1029.6
19600006564000,2,1,1,0
19600006565000,263,125,138,9047.2
19600006566000,149,80,69,5066
19600006567000,19,9,10,906.3
19600006568000,124,66,58,4178.8
19600006569000,1046,537,509,35459.4
19600006570000,336,168,168,12566.4
19600006571000,55,30,25,2013
19600006572000,286,143,143,9867
19600006573000,569,300,269,19402.9
19600006574000,2358,1155,1203,83473.2
19600006575000,31,17,14,1047.8
19600006576000,76,35,41,3078
19600006577000,94,49,45,3543.8
19600006578000,113,62,51,4486.1
19600006579000,123,64,59,4169.7
19600006580000,31,18,13,939.3
19600006581000,37,16,21,1609.5
19600006589000,2,1,1,0
19600006610000,4,1,3,0
19600006612000,1,1,0,0
19600006613000,3,2,1,0
19600006614000,2,1,1,0
19600006615000,77,39,38,3080
19600006616000,40,23,17,1520
19600006617000,3,2,1,0
19600006619000,3,2,1,0
19600006620000,43,24,19,1732.9
19600006621000,75,43,32,2707.5
19600006622000,80,40,40,2440
19600006623000,101,48,53,3201.7
19600006625000,588,296,292,14582.4
19600006626000,291,148,143,10563.3
19600006627000,39,17,22,1669.2
19600006628000,1,0,1,0
19600006629000,36,13,23,1393.2
19600006630000,57,30,27,2223
19600006631000,8,5,3,268
19600006632000,7,4,3,489.3
19600006635000,26,15,11,936
19600006636000,32,16,16,1136
19600006637000,50,25,25,2295
19600006638000,11,4,7,397.1
19600006639000,13,8,5,717.6
19600006640000,12,6,6,465.6
19600006641000,8,3,5,371.2
19600006642000,2,1,1,0
19600006643000,4,2,2,0
19600006644000,15,9,6,627
19600006647000,27,12,15,963.9
19600006648000,85,48,37,3111
19600006649000,32,15,17,1123.2
19600006650000,5,2,3,214
19600006656000,18,10,8,811.8
19600006657000,206,111,95,7869.2
19600006659000,8,5,3,156
19600006665000,277,135,142,10027.4
19600006666000,166,88,78,5660.6
19600006667000,68,38,30,2713.2
19600006669000,14,8,6,935.2
19600006675000,54,22,32,1981.8
19600006676000,52,31,21,2126.8
19600006677000,2,1,1,0
19600006678000,45,17,28,2052
19600006679000,109,54,55,4490.8
19600006680000,52,26,26,2147.6
19600006681000,172,86,86,6054.4
19600006682000,580,300,280,22968
19600006683000,3,1,2,0
19600006685000,11,4,7,511.5
19600006686000,47,26,21,2077.4
19600006687000,6,3,3,265.8
19600006688000,6,3,3,169.8
19600006693000,1,1,0,0
19600006694000,12,6,6,681.6
19600006696000,14,9,5,656.6
19600006698000,2,1,1,0
19600006699000,23,10,13,777.4
19600006700000,38,18,20,1204.6
19600006719000,77,41,36,3018.4
19600006721000,232,115,117,8398.4
19600006722000,108,57,51,4395.6
19600006723000,62,39,23,2343.6
19600006724000,291,154,137,12163.8
19600006725000,6,3,3,274.2
19600006726000,122,66,56,4733.6
19600006727000,6,4,2,337.8
19600006728000,966,494,472,36997.8
19600006729000,1023,513,510,38567.1
19600006730000,314,167,147,11052.8
19600006731000,64,28,36,2329.6
19600006732000,545,280,265,18257.5
19600006733000,1760,894,866,61952
19600006734000,28,12,16,1022
19600006735000,162,84,78,5767.2
19600006736000,893,457,436,30629.9
19600006737000,422,185,237,16669
19600006738000,98,49,49,4292.4
19600006739000,1238,632,606,37759
19600006740000,325,161,164,13390
19600006741000,550,278,272,19195
19600006742000,197,98,99,6796.5
19600006743000,73,37,36,2686.4
19600006746000,7,4,3,336.7
19600006747000,81,38,43,3418.2
19600006748000,9,6,3,188.1
19600006750000,271,137,134,8536.5
19600006751000,41,18,23,2050
19600006752000,48,21,27,1881.6
19600006753000,15,9,6,459
19600006754000,48,25,23,1632
19600006755000,2,1,1,0
19600006757000,57,30,27,2023.5
19600006758000,2,1,1,0
19600006761000,10,5,5,550
19600006763000,63,30,33,2041.2
19600006764000,32,18,14,1472
19600006773000,4,3,1,0
19600006775000,9,6,3,192.6
19600006776000,66,33,33,2752.2
19600006777000,25,15,10,1170
19600006779000,16,6,10,817.6
19600006794000,46,23,23,1610
19600006796000,11,5,6,388.3
19600006804000,4,3,1,0
19600006818000,2,1,1,0
19600006819000,3,2,1,0
19600006820000,5,3,2,237
19600006843000,15,8,7,604.5
19600006844000,30,17,13,993
19600006867000,12,6,6,570
19600006868000,9,5,4,424.8
19600006870000,18,9,9,891
19610006526000,215,107,108,7353
19610006527000,12,8,4,652.8
19610006528000,259,141,118,7614.6
19610006529000,42,23,19,1520.4
19610006530000,13,6,7,559
19610006532000,8,3,5,454.4
19610006533000,6,5,1,253.2
19610006534000,14,7,7,271.6
19610006535000,9,4,5,279.9
19610006536000,32,15,17,998.4
19610006537000,15,8,7,349.5
19610006540000,8,4,4,220.8
19610006541000,22,9,13,717.2
19610006542000,15,7,8,880.5
19610006543000,2,1,1,0
19610006544000,38,18,20,1599.8
19610006545000,33,18,15,996.6
19610006546000,16,9,7,568
19610006547000,630,325,305,17199
19610006548000,83,38,45,2514.9
19610006550000,16,8,8,640
19610006551000,186,94,92,5617.2
19610006552000,739,382,357,25347.7
19610006553000,35,17,18,1459.5
19610006554000,42,23,19,1671.6
19610006555000,30,17,13,1065
19610006556000,43,20,23,1376
19610006557000,46,22,24,1821.6
19610006558000,111,62,49,3441
19610006559000,79,37,42,2480.6
19610006560000,37,22,15,1798.2
19610006561000,51,28,23,1708.5
19610006562000,30,17,13,1440
19610006563000,18,10,8,700.2
19610006564000,9,8,1,324
19610006565000,27,8,19,1776.6
19610006566000,124,67,57,3645.6
19610006568000,4,3,1,0
19610006569000,59,35,24,2094.5
19610006570000,26,15,11,975
19610006571000,30,14,16,1602
19610006572000,65,28,37,3302
19610006573000,2314,1157,1157,88394.8
19610006574000,1377,673,704,52326
19610006575000,1108,579,529,42325.6
19610006576000,1103,543,560,38605
19610006577000,1121,568,553,40692.3
19610006578000,532,280,252,18513.6
19610006579000,74,44,30,2863.8
19610006580000,99,52,47,4148.1
19610006581000,13,7,6,595.4
19610006588000,30,18,12,1335
19610006589000,12,7,5,302.4
19610006591000,2,1,1,0
19610006609000,13,8,5,452.4
19610006610000,22,10,12,1023
19610006611000,36,15,21,1411.2
19610006612000,16,9,7,617.6
19610006616000,16,8,8,632
19610006622000,57,28,29,2143.2
19610006623000,5,3,2,105
19610006624000,4,3,1,0
19610006626000,63,35,28,2066.4
19610006630000,10,5,5,466
19610006632000,3,2,1,0
19610006636000,10,4,6,311
19610006637000,7,3,4,228.2
19610006638000,2,1,1,0
19610006639000,81,39,42,2535.3
19610006642000,7,4,3,398.3
19610006643000,24,12,12,993.6
19610006644000,10,5,5,590
19610006645000,5,2,3,110
19610006647000,10,6,4,420
19610006651000,4,2,2,0
19610006664000,321,165,156,9951
19610006665000,522,281,241,20097
19610006666000,431,228,203,15300.5
19610006668000,3,1,2,0
19610006675000,7,1,6,254.8
19610006676000,4,4,0,0
19610006679000,6,3,3,96
19610006681000,41,23,18,1160.3
19610006682000,63,30,33,3112.2
19610006683000,2,1,1,0
19610006684000,7,3,4,419.3
19610006685000,14,6,8,814.8
19610006686000,10,6,4,389
19610006687000,24,10,14,1135.2
19610006696000,17,8,9,637.5
19610006697000,5,2,3,359
19610006718000,67,37,30,2599.6
19610006719000,340,174,166,12512
19610006720000,941,477,464,34534.7
19610006721000,273,137,136,9937.2
19610006722000,119,63,56,4641
19610006723000,54,27,27,2381.4
19610006726000,260,140,120,9048
19610006727000,98,48,50,3665.2
19610006728000,128,69,59,4864
19610006729000,209,114,95,7085.1
19610006730000,510,250,260,20451
19610006731000,689,343,346,24459.5
19610006732000,148,73,75,6837.6
19610006733000,985,500,485,34672
19610006734000,1501,752,749,61390.9
19610006735000,103,51,52,3955.2
19610006736000,1037,513,524,32561.8
19610006737000,348,171,177,9952.8
19610006738000,540,274,266,19764
19610006739000,506,276,230,16293.2
19610006740000,5,4,1,166
19610006747000,91,47,44,3822
19610006750000,515,261,254,15604.5
19610006751000,29,13,16,1418.1
19610006752000,98,50,48,3773
19610006753000,10,7,3,152
19610006757000,40,24,16,1924
19610006758000,2,1,1,0
19610006759000,4,2,2,0
19610006760000,6,2,4,273
19610006761000,27,12,15,1266.3
19610006762000,107,58,49,4023.2
19610006763000,75,39,36,2707.5
19610006765000,17,8,9,634.1
19610006766000,9,6,3,264.6
19610006767000,5,2,3,105
19610006768000,14,8,6,698.6
19610006769000,11,9,2,328.9
19610006772000,4,3,1,0
19610006773000,6,4,2,340.2
19610006774000,8,4,4,394.4
19610006775000,14,6,8,721
19610006776000,30,15,15,1365
19610006778000,13,5,8,592.8
19610006779000,38,19,19,1607.4
19610006791000,1,0,1,0
19610006794000,9,6,3,302.4
19610006795000,1,1,0,0
19610006796000,1,1,0,0
19610006804000,5,2,3,198
19610006823000,1,1,0,0
19610006842000,8,6,2,566.4
19610006843000,34,18,16,1611.6
19610006844000,10,6,4,480
19610006868000,5,2,3,273
19610006873000,7,4,3,364.7
19610006874000,64,29,35,2809.6
19610006876000,5,3,2,344
19620006525000,37,20,17,1413.4
19620006526000,225,114,111,9135
19620006527000,7,4,3,258.3
19620006528000,384,197,187,9139.2
19620006529000,24,14,10,897.6
19620006530000,2,1,1,0
19620006531000,3,1,2,0
19620006532000,12,9,3,390
19620006533000,21,10,11,663.6
19620006534000,15,8,7,519
19620006535000,29,16,13,1174.5
19620006536000,16,9,7,459.2
19620006537000,20,8,12,782
19620006539000,11,5,6,353.1
19620006540000,8,4,4,282.4
19620006541000,13,7,6,523.9
19620006542000,26,14,12,1066
19620006543000,14,8,6,660.8
19620006544000,56,28,28,2273.6
19620006545000,23,10,13,1163.8
19620006546000,68,33,35,2658.8
19620006547000,39,17,22,1833
19620006548000,40,20,20,1712
19620006549000,16,9,7,611.2
19620006551000,5,2,3,161
19620006552000,737,375,362,24468.4
19620006553000,347,183,164,10791.7
19620006554000,32,16,16,1091.2
19620006555000,102,61,41,3651.6
19620006556000,32,15,17,1366.4
19620006557000,42,19,23,1759.8
19620006558000,93,45,48,2864.4
19620006559000,101,55,46,3918.8
19620006560000,6,3,3,342
19620006561000,65,33,32,2626
19620006562000,54,27,27,1593
19620006563000,58,35,23,2291
19620006564000,2361,1204,1157,84996
19620006565000,2075,1011,1064,95035
19620006566000,620,312,308,22258
19620006567000,470,241,229,16074
19620006570000,1046,548,498,40166.4
19620006571000,633,321,312,24940.2
19620006572000,1380,700,680,46092
19620006573000,1328,655,673,44753.6
19620006574000,46,26,20,1775.6
19620006575000,44,21,23,1764.4
19620006576000,111,59,52,4972.8
19620006577000,1547,740,807,60333
19620006578000,632,309,323,24205.6
19620006579000,82,45,37,3239
19620006580000,10,5,5,568
19620006588000,121,60,61,4319.7
19620006589000,16,8,8,689.6
19620006591000,36,18,18,1422
19620006592000,11,4,7,445.5
19620006608000,2,1,1,0
19620006609000,10,6,4,460
19620006610000,4,2,2,0
19620006614000,4,2,2,0
19620006615000,8,4,4,455.2
19620006616000,20,11,9,796
19620006622000,58,32,26,2198.2
19620006623000,3,2,1,0
19620006624000,5,3,2,104
19620006626000,16,8,8,777.6
19620006628000,1,1,0,0
19620006629000,5,3,2,153
19620006635000,3,2,1,0
19620006637000,8,4,4,296
19620006638000,2,1,1,0
19620006639000,9,4,5,384.3
19620006645000,30,16,14,1527
19620006646000,38,18,20,1178
19620006650000,8,2,6,292
19620006651000,53,30,23,2157.1
19620006652000,7,3,4,322.7
19620006653000,1,0,1,0
19620006661000,32,15,17,1462.4
19620006662000,5,3,2,360
19620006664000,244,116,128,8393.6
19620006665000,493,253,240,20163.7
19620006666000,811,397,414,27574
19620006686000,12,9,3,428.4
19620006715000,4,2,2,0
19620006718000,111,50,61,4573.2
19620006719000,421,216,205,17345.2
19620006720000,715,358,357,25811.5
19620006721000,429,214,215,15272.4
19620006722000,394,200,194,15760
19620006723000,330,176,154,12639
19620006725000,4,2,2,0
19620006726000,539,279,260,20266.4
19620006727000,52,27,25,1996.8
19620006728000,463,225,238,18288.5
19620006729000,847,411,436,33371.8
19620006730000,2053,1025,1028,76371.6
19620006731000,3106,1527,1579,121134
19620006732000,2124,1040,1084,87296.4
19620006733000,2694,1287,1407,108837.6
19620006734000,2909,1435,1474,114323.7
19620006735000,292,153,139,13957.6
19620006736000,688,341,347,27244.8
19620006737000,1669,849,820,67427.6
19620006738000,588,275,313,24343.2
19620006740000,61,35,26,2806
19620006741000,928,482,446,31459.2
19620006742000,11,5,6,358.6
19620006743000,17,10,7,700.4
19620006744000,65,30,35,2652
19620006745000,120,55,65,4332
19620006746000,171,87,84,6412.5
19620006747000,32,16,16,1059.2
19620006748000,128,68,60,3673.6
19620006749000,25,12,13,815
19620006750000,28,15,13,1159.2
19620006751000,67,35,32,2432.1
19620006752000,37,15,22,1309.8
19620006753000,24,11,13,984
19620006754000,9,4,5,477
19620006755000,23,13,10,1007.4
19620006756000,10,6,4,252
19620006759000,28,19,9,996.8
19620006760000,152,75,77,5304.8
19620006761000,47,26,21,2025.7
19620006762000,7,4,3,310.1
19620006764000,12,5,7,614.4
19620006765000,28,16,12,1313.2
19620006766000,39,15,24,1790.1
19620006767000,24,12,12,528
19620006768000,31,14,17,1019.9
19620006771000,3,2,1,0
19620006773000,2,1,1,0
19620006774000,20,12,8,1008
19620006776000,4,2,2,0
19620006777000,39,22,17,1860.3
19620006791000,6,3,3,397.2
19620006795000,2,1,1,0
19620006799000,1,1,0,0
19620006801000,16,9,7,540.8
19620006804000,1,0,1,0
19620006823000,4,2,2,0
19620006824000,1,0,1,0
19620006834000,14,9,5,628.6
19620006867000,11,7,4,474.1
19620006873000,2,1,1,0
19630006525000,5,2,3,289
19630006526000,26,14,12,951.6
19630006527000,26,16,10,923
19630006529000,27,14,13,955.8
19630006535000,19,9,10,845.5
19630006536000,4,2,2,0
19630006538000,6,1,5,210
19630006539000,13,8,5,652.6
19630006541000,51,27,24,1973.7
19630006542000,28,14,14,1005.2
19630006543000,23,12,11,1124.7
19630006544000,11,4,7,412.5
19630006545000,30,13,17,906
19630006546000,6,2,4,204
19630006547000,53,29,24,2125.3
19630006548000,26,13,13,1058.2
19630006549000,17,8,9,768.4
19630006550000,40,18,22,1252
19630006551000,19,12,7,644.1
19630006552000,4,2,2,0
19630006553000,172,83,89,7000.4
19630006554000,25,14,11,1165
19630006555000,86,46,40,2915.4
19630006556000,116,63,53,4535.6
19630006557000,145,72,73,5292.5
19630006558000,41,20,21,1898.3
19630006559000,140,75,65,5684
19630006560000,9,4,5,470.7
19630006561000,62,37,25,2418
19630006562000,50,23,27,1935
19630006563000,26,14,12,1079
19630006564000,2963,1486,1477,83852.9
19630006565000,639,349,290,23067.9
19630006566000,201,105,96,7195.8
19630006567000,1845,935,910,67711.5
19630006568000,26,13,13,967.2
19630006570000,138,71,67,5671.8
19630006571000,833,449,384,30571.1
19630006572000,995,497,498,38904.5
19630006573000,40,18,22,1896
19630006574000,438,227,211,14235
19630006575000,186,106,80,7867.8
19630006576000,112,59,53,3920
19630006577000,608,296,312,19577.6
19630006578000,824,416,408,28922.4
19630006579000,223,122,101,7805
19630006588000,98,53,45,4057.2
19630006589000,3,1,2,0
19630006591000,254,131,123,7594.6
19630006592000,71,36,35,3102.7
19630006609000,1,1,0,0
19630006612000,8,5,3,308.8
19630006613000,4,2,2,0
19630006615000,20,8,12,700
19630006617000,9,4,5,249.3
19630006618000,19,9,10,703
19630006619000,3,1,2,0
19630006620000,5,3,2,247
19630006621000,8,4,4,527.2
19630006622000,11,6,5,577.5
19630006623000,29,17,12,1183.2
19630006624000,5,3,2,238
19630006625000,11,6,5,487.3
19630006626000,2,2,0,0
19630006628000,4,2,2,0
19630006630000,42,21,21,1449
19630006632000,13,6,7,440.7
19630006634000,3,1,2,0
19630006635000,14,8,6,497
19630006639000,5,3,2,339
19630006644000,14,8,6,373.8
19630006646000,268,135,133,10452
19630006647000,183,94,89,5471.7
19630006649000,15,9,6,657
19630006650000,15,7,8,717
19630006651000,5,4,1,226
19630006652000,52,31,21,1991.6
19630006653000,57,29,28,2399.7
19630006654000,2,0,2,0
19630006663000,160,77,83,4192
19630006664000,347,170,177,11832.7
19630006665000,3,2,1,0
19630006666000,243,133,110,9039.6
19630006667000,40,25,15,1160
19630006686000,17,9,8,639.2
19630006692000,35,17,18,1491
19630006715000,71,41,30,2840
19630006716000,312,163,149,12792
19630006717000,87,51,36,3549.6
19630006720000,73,37,36,3146.3
19630006721000,253,133,120,9436.9
19630006722000,421,217,204,14524.5
19630006723000,865,440,425,34859.5
19630006724000,818,440,378,29693.4
19630006725000,1602,792,810,55589.4
19630006726000,713,347,366,27878.3
19630006727000,623,310,313,24234.7
19630006728000,1639,822,817,61790.3
19630006729000,834,392,442,35111.4
19630006730000,437,224,213,16387.5
19630006731000,159,82,77,5898.9
19630006733000,2,0,2,0
19630006734000,31,16,15,1202.8
19630006735000,35,32,3,1624
19630006736000,152,72,80,6824.8
19630006737000,1033,517,516,41113.4
19630006738000,788,406,382,29156
19630006739000,726,364,362,28604.4
19630006740000,809,417,392,28395.9
19630006741000,1179,593,586,39378.6
19630006742000,139,71,68,6282.8
19630006743000,175,98,77,7122.5
19630006744000,577,293,284,23830.1
19630006745000,417,202,215,14595
19630006746000,6,2,4,301.2
19630006748000,118,62,56,4448.6
19630006749000,63,37,26,2709
19630006750000,86,46,40,4153.8
19630006751000,69,38,31,2435.7
19630006752000,20,13,7,826
19630006753000,12,6,6,270
19630006754000,68,43,25,2176
19630006755000,6,5,1,222
19630006756000,12,6,6,534
19630006757000,86,48,38,3637.8
19630006758000,65,30,35,2366
19630006759000,40,24,16,1800
19630006760000,355,184,171,12212
19630006761000,8,8,0,352
19630006766000,13,4,9,526.5
19630006770000,4,2,2,0
19630006773000,14,6,8,742
19630006774000,2,0,2,0
19630006775000,17,8,9,1057.4
19630006776000,29,15,14,1455.8
19630006785000,2,1,1,0
19630006786000,44,19,25,1592.8
19630006791000,15,6,9,510
19630006792000,2,1,1,0
19630006800000,1,0,1,0
19630006801000,143,70,73,5105.1
19630006806000,15,7,8,603
19630006807000,8,4,4,364.8
19630006809000,7,4,3,462.7
19630006818000,7,4,3,387.1
19630006822000,2,1,1,0
19630006839000,20,12,8,1106
19630006840000,8,2,6,260
19630006868000,1,1,0,0
19630006874000,1,1,0,0
19640006520000,21,12,9,1188.6
19640006521000,331,171,160,13240
19640006523000,2,1,1,0
19640006524000,10,4,6,385
19640006525000,10,4,6,329
19640006526000,25,12,13,1055
19640006527000,28,12,16,1150.8
19640006528000,28,18,10,876.4
19640006529000,12,4,8,361.2
19640006536000,5,2,3,91
19640006539000,4,2,2,0
19640006541000,18,11,7,869.4
19640006542000,22,12,10,957
19640006544000,13,4,9,347.1
19640006545000,7,5,2,251.3
19640006546000,14,8,6,655.2
19640006547000,995,529,466,35919.5
19640006548000,354,184,170,10797
19640006550000,42,22,20,1633.8
19640006551000,265,140,125,9142.5
19640006552000,1136,581,555,37488
19640006553000,1808,914,894,65268.8
19640006554000,398,211,187,12218.6
19640006555000,23,11,12,883.2
19640006556000,240,130,110,6624
19640006557000,2684,1352,1332,85619.6
19640006558000,1015,491,524,36032.5
19640006559000,1336,686,650,47962.4
19640006560000,1187,583,604,36203.5
19640006561000,107,56,51,3755.7
19640006562000,87,46,41,3784.5
19640006563000,37,22,15,1394.9
19640006564000,32,15,17,1372.8
19640006565000,13,7,6,682.5
19640006566000,39,23,16,1517.1
19640006567000,715,381,334,25954.5
19640006568000,382,206,176,13026.2
19640006569000,71,37,34,2974.9
19640006570000,815,399,416,33089
19640006571000,2532,1289,1243,92418
19640006572000,923,447,476,41442.7
19640006574000,28,16,12,1120
19640006575000,132,73,59,5187.6
19640006576000,355,169,186,11821.5
19640006577000,862,443,419,27584
19640006578000,1113,586,527,41181
19640006579000,5,2,3,133
19640006581000,208,112,96,6988.8
19640006582000,9,4,5,372.6
19640006586000,52,29,23,2293.2
19640006587000,13,7,6,627.9
19640006588000,44,21,23,1936
19640006589000,1,0,1,0
19640006591000,49,27,22,1754.2
19640006612000,1,1,0,0
19640006613000,2,1,1,0
19640006614000,6,3,3,181.8
19640006615000,8,4,4,203.2
19640006616000,2,1,1,0
19640006617000,3,1,2,0
19640006620000,6,3,3,235.8
19640006621000,5,2,3,83
19640006626000,56,30,26,2228.8
19640006627000,8,4,4,344
19640006628000,5,3,2,261
19640006630000,17,9,8,790.5
19640006631000,34,14,20,1057.4
19640006632000,16,10,6,564.8
19640006634000,23,13,10,832.6
19640006635000,14,10,4,630
19640006640000,12,7,5,686.4
19640006641000,4,3,1,0
19640006646000,19,11,8,824.6
19640006647000,11,8,3,328.9
19640006648000,5,3,2,159
19640006650000,7,4,3,217.7
19640006651000,1,1,0,0
19640006652000,16,10,6,712
19640006653000,36,22,14,1533.6
19640006654000,20,10,10,1016
19640006655000,32,18,14,1558.4
19640006656000,26,14,12,1245.4
19640006662000,617,319,298,17522.8
19640006663000,311,158,153,8676.9
19640006664000,177,102,75,5221.5
19640006665000,10,4,6,400
19640006666000,42,22,20,1121.4
19640006667000,23,12,11,966
19640006684000,12,6,6,759.6
19640006685000,22,13,9,998.8
19640006686000,4,3,1,0
19640006690000,1,1,0,0
19640006692000,5,2,3,338
19640006696000,7,4,3,424.2
19640006698000,5,2,3,315
19640006708000,59,31,28,2383.6
19640006709000,56,30,26,2396.8
19640006710000,1,1,0,0
19640006715000,4,2,2,0
19640006716000,17,8,9,712.3
19640006717000,110,63,47,4103
19640006718000,132,65,67,5200.8
19640006719000,133,67,66,4934.3
19640006720000,118,60,58,4613.8
19640006721000,42,19,23,1491
19640006722000,102,54,48,4722.6
19640006723000,281,151,130,10228.4
19640006724000,1637,816,821,57786.1
19640006725000,3337,1622,1715,113791.7
19640006726000,1143,545,598,40462.2
19640006727000,1296,665,631,49507.2
19640006728000,1306,668,638,50934
19640006729000,1819,897,922,73851.4
19640006730000,296,141,155,14356
19640006732000,1253,628,625,47614
19640006733000,1019,518,501,38314.4
19640006734000,929,472,457,34744.6
19640006736000,9,5,4,266.4
19640006737000,247,127,120,9904.7
19640006738000,17,7,10,991.1
19640006742000,114,54,60,4708.2
19640006747000,243,125,118,9063.9
19640006748000,801,423,378,25151.4
19640006749000,275,137,138,8167.5
19640006750000,64,38,26,2540.8
19640006751000,21,13,8,672
19640006752000,426,214,212,12013.2
19640006753000,184,96,88,5354.4
19640006755000,44,24,20,1425.6
19640006756000,36,17,19,1443.6
19640006757000,60,32,28,2064
19640006758000,104,55,49,3879.2
19640006759000,9,5,4,637.2
19640006760000,66,31,35,2560.8
19640006761000,18,11,7,837
19640006762000,20,12,8,716
19640006763000,16,8,8,718.4
19640006764000,64,31,33,2598.4
19640006765000,45,23,22,1944
19640006766000,8,5,3,371.2
19640006769000,21,14,7,913.5
19640006770000,15,8,7,703.5
19640006772000,23,12,11,1081
19640006773000,346,198,148,12559.8
19640006774000,832,414,418,29536
19640006775000,7,4,3,219.1
19640006777000,13,8,5,410.8
19640006785000,14,7,7,499.8
19640006786000,11,7,4,311.3
19640006787000,18,8,10,684
19640006788000,50,25,25,1545
19640006789000,28,9,19,935.2
19640006790000,2,1,1,0
19640006791000,6,4,2,367.2
19640006800000,1,1,0,0
19640006801000,153,67,86,7665.3
19640006806000,9,4,5,306
19640006809000,2,1,1,0
19640006831000,3,1,2,0
19640006832000,16,10,6,918.4
19640006839000,26,13,13,1115.4
19640006840000,5,1,4,234
