SSBID1000M,p,m,f,ta
19640006888000,8,4,4,311.2
19650006519000,14,6,8,477.4
19650006520000,16,10,6,636.8
19650006521000,324,177,147,12960
19650006522000,17,8,9,596.7
19650006523000,369,179,190,13616.1
19650006524000,6,2,4,205.8
19650006527000,2,1,1,0
19650006528000,11,6,5,394.9
19650006529000,5,3,2,94
19650006530000,7,4,3,287.7
19650006535000,2,1,1,0
19650006536000,5,4,1,187
19650006539000,10,3,7,329
19650006541000,309,175,134,10691.4
19650006542000,96,48,48,3523.2
19650006543000,10,6,4,316
19650006544000,46,28,18,1941.2
19650006545000,25,14,11,962.5
19650006546000,31,18,13,1150.1
19650006547000,583,300,283,19822
19650006548000,364,178,186,9427.6
19650006551000,819,402,417,26126.1
19650006552000,418,225,193,13083.4
19650006553000,392,227,165,14151.2
19650006554000,44,28,16,1672
19650006555000,35,19,16,1547
19650006556000,192,109,83,6412.8
19650006557000,2129,1097,1032,77069.8
19650006558000,2714,1328,1386,100418
19650006559000,1974,986,988,70669.2
19650006560000,3154,1612,1542,116698
19650006561000,2232,1121,1111,77004
19650006562000,1801,900,901,57271.8
19650006563000,35,17,18,1648.5
19650006564000,76,37,39,3078
19650006565000,263,132,131,8231.9
19650006566000,759,400,359,26109.6
19650006567000,104,56,48,4284.8
19650006568000,65,34,31,3289
19650006569000,884,455,429,29614
19650006570000,1475,741,734,57820
19650006571000,4411,2064,2347,179086.6
19650006572000,3080,1488,1592,121352
19650006573000,2077,1025,1052,83080
19650006574000,417,200,217,17597.4
19650006575000,2446,1193,1253,85854.6
19650006576000,3990,2006,1984,140847
19650006577000,518,268,250,20616.4
19650006581000,46,23,23,1817
19650006582000,131,72,59,4493.3
19650006583000,103,44,59,3460.8
19650006585000,20,11,9,904
19650006586000,51,27,24,2157.3
19650006587000,22,14,8,950.4
19650006589000,5,2,3,107
19650006590000,6,3,3,265.2
19650006591000,52,27,25,2132
19650006592000,3,1,2,0
19650006613000,46,25,21,2185
19650006614000,45,24,21,1431
19650006624000,4,3,1,0
19650006625000,5,1,4,82
19650006626000,59,28,31,2548.8
19650006627000,25,14,11,982.5
19650006628000,3,1,2,0
19650006631000,42,21,21,1369.2
19650006632000,40,19,21,1480
19650006633000,17,10,7,773.5
19650006634000,20,12,8,768
19650006635000,13,4,9,495.3
19650006637000,8,5,3,212
19650006641000,1,1,0,0
19650006642000,6,3,3,250.8
19650006643000,4,2,2,0
19650006644000,12,7,5,471.6
19650006654000,7,3,4,242.2
19650006655000,36,16,20,1494
19650006656000,104,57,47,4617.6
19650006657000,10,5,5,461
19650006662000,815,423,392,26243
19650006663000,841,434,407,30612.4
19650006665000,19,8,11,691.6
19650006666000,44,24,20,1848
19650006667000,6,4,2,192
19650006684000,20,11,9,950
19650006687000,5,2,3,351
19650006689000,8,5,3,331.2
19650006690000,2,1,1,0
19650006692000,18,10,8,1119.6
19650006693000,18,10,8,799.2
19650006697000,2,1,1,0
19650006705000,147,85,62,4498.2
19650006706000,36,20,16,698.4
19650006708000,17,10,7,800.7
19650006709000,190,92,98,6631
19650006710000,17,8,9,897.6
19650006711000,23,10,13,823.4
19650006718000,125,64,61,5200
19650006719000,25,13,12,1112.5
19650006720000,159,82,77,7425.3
19650006721000,4,2,2,0
19650006722000,940,460,480,28764
19650006723000,1132,565,567,35431.6
19650006724000,3189,1527,1662,120225.3
19650006725000,819,411,408,28337.4
19650006726000,84,41,43,3040.8
19650006727000,2779,1359,1420,110048.4
19650006728000,3283,1624,1659,130335.1
19650006729000,3876,1806,2070,163567.2
19650006730000,3230,1544,1686,134368
19650006731000,785,358,427,35560.5
19650006733000,946,477,469,37556.2
19650006734000,2384,1235,1149,91068.8
19650006743000,27,13,14,1055.7
19650006744000,656,326,330,27945.6
19650006745000,44,25,19,1628
19650006747000,36,18,18,939.6
19650006748000,1077,549,528,44264.7
19650006749000,330,156,174,13596
19650006750000,98,56,42,3939.6
19650006751000,134,55,79,4891
19650006752000,22,12,10,862.4
19650006754000,662,312,350,21051.6
19650006755000,452,234,218,15910.4
19650006756000,59,33,26,2118.1
19650006757000,142,72,70,5254
19650006758000,72,31,41,3175.2
19650006759000,60,33,27,2400
19650006760000,47,23,24,1833
19650006761000,20,12,8,704
19650006762000,40,22,18,1332
19650006763000,29,15,14,1107.8
19650006764000,1,1,0,0
19650006767000,23,14,9,788.9
19650006770000,8,2,6,300
19650006772000,31,16,15,1751.5
19650006773000,42,23,19,1927.8
19650006774000,211,99,112,9917
19650006775000,12,7,5,432
19650006777000,2,1,1,0
19650006785000,25,13,12,977.5
19650006789000,10,5,5,498
19650006790000,1,1,0,0
19650006791000,4,2,2,0
19650006800000,12,5,7,445.2
19650006801000,35,17,18,1386
19650006802000,20,9,11,778
19650006809000,1,1,0,0
19650006810000,2,1,1,0
19650006828000,6,5,1,268.2
19650006829000,6,4,2,214.8
19650006831000,7,3,4,245
19650006832000,12,7,5,501.6
19650006833000,17,10,7,878.9
19650006835000,15,9,6,603
19650006839000,19,10,9,731.5
19650006840000,7,2,5,242.2
19650006844000,7,5,2,385.7
19650006845000,6,4,2,175.8
19650006861000,3,1,2,0
19650006862000,16,12,4,724.8
19650006878000,10,5,5,656
19650006882000,1,0,1,0
19650006883000,7,2,5,307.3
19650006889000,1,0,1,0
19660006519000,29,15,14,1383.3
19660006521000,7,4,3,191.8
19660006522000,18,7,11,581.4
19660006523000,41,21,20,1410.4
19660006527000,21,13,8,1062.6
19660006529000,7,2,5,170.8
19660006530000,19,13,6,644.1
19660006536000,1,1,0,0
19660006537000,11,7,4,448.8
19660006539000,25,15,10,1045
19660006540000,8,5,3,404.8
19660006541000,164,84,80,5428.4
19660006542000,48,26,22,2188.8
19660006543000,17,6,11,569.5
19660006545000,10,6,4,449
19660006546000,5,3,2,118
19660006547000,2,1,1,0
19660006548000,4,1,3,0
19660006550000,3,2,1,0
19660006551000,4,1,3,0
19660006552000,10,7,3,549
19660006553000,16,9,7,699.2
19660006554000,15,8,7,615
19660006555000,13,9,4,405.6
19660006556000,1991,994,997,50173.2
19660006557000,942,500,442,30709.2
19660006558000,978,542,436,33545.4
19660006559000,1883,949,934,73813.6
19660006560000,3228,1636,1592,143646
19660006561000,3510,1764,1746,131976
19660006562000,2840,1440,1400,104228
19660006563000,2394,1260,1134,88099.2
19660006564000,1254,659,595,43263
19660006565000,2332,1170,1162,87216.8
19660006566000,3175,1574,1601,105410
19660006567000,985,498,487,30535
19660006568000,2688,1338,1350,102144
19660006569000,213,105,108,7966.2
19660006570000,281,135,146,10734.2
19660006571000,3387,1679,1708,128367.3
19660006572000,1202,601,601,48801.2
19660006573000,3586,1747,1839,149536.2
19660006574000,3504,1708,1796,134553.6
19660006575000,2967,1517,1450,110372.4
19660006576000,1501,734,767,57788.5
19660006581000,38,22,16,1546.6
19660006582000,167,84,83,6045.4
19660006583000,33,16,17,1287
19660006584000,63,29,34,2469.6
19660006585000,25,12,13,852.5
19660006586000,55,30,25,1683
19660006587000,32,15,17,899.2
19660006588000,12,7,5,765.6
19660006591000,8,3,5,336
19660006613000,12,7,5,669.6
19660006614000,12,4,8,447.6
19660006615000,11,5,6,456.5
19660006617000,2,1,1,0
19660006618000,3,2,1,0
19660006624000,1,0,1,0
19660006626000,3,1,2,0
19660006628000,16,9,7,396.8
19660006629000,24,12,12,751.2
19660006631000,3,1,2,0
19660006632000,39,21,18,1376.7
19660006633000,18,8,10,702
19660006634000,4,3,1,0
19660006635000,16,11,5,654.4
19660006636000,13,6,7,635.7
19660006637000,39,21,18,1540.5
19660006638000,10,3,7,371
19660006642000,14,7,7,655.2
19660006643000,8,4,4,374.4
19660006644000,3,2,1,0
19660006647000,6,5,1,229.2
19660006648000,3,1,2,0
19660006650000,1,1,0,0
19660006657000,7,4,3,417.9
19660006662000,88,45,43,3845.6
19660006663000,595,299,296,21836.5
19660006664000,202,101,101,8524.4
19660006665000,92,53,39,3569.6
19660006666000,16,7,9,884.8
19660006667000,10,4,6,316
19660006668000,12,8,4,487.2
19660006683000,3,1,2,0
19660006684000,8,5,3,268.8
19660006686000,7,3,4,254.8
19660006687000,48,19,29,1876.8
19660006692000,9,5,4,433.8
19660006693000,6,3,3,241.8
19660006698000,1,0,1,0
19660006705000,132,65,67,4857.6
19660006706000,504,257,247,17740.8
19660006707000,25,14,11,1155
19660006708000,105,51,54,3696
19660006710000,82,42,40,3329.2
19660006711000,74,40,34,2930.4
19660006712000,131,67,64,5069.7
19660006713000,45,23,22,1926
19660006715000,12,9,3,678
19660006716000,12,8,4,735.6
19660006718000,134,70,64,5775.4
19660006719000,1077,554,523,43833.9
19660006720000,268,134,134,12167.2
19660006721000,33,23,10,1343.1
19660006722000,720,349,371,23688
19660006723000,1777,870,907,70546.9
19660006724000,2163,1054,1109,84357
19660006725000,568,287,281,21129.6
19660006727000,1643,816,827,59312.3
19660006728000,1482,695,787,57353.4
19660006729000,875,408,467,40075
19660006730000,2272,1123,1149,105420.8
19660006731000,691,358,333,26879.9
19660006732000,2473,1281,1192,95705.1
19660006733000,3515,1899,1616,131109.5
19660006734000,364,207,157,12594.4
19660006737000,17,7,10,731
19660006738000,688,340,348,29308.8
19660006739000,1857,847,1010,89507.4
19660006740000,985,502,483,35657
19660006741000,460,231,229,19228
19660006742000,1298,650,648,51141.2
19660006743000,1295,614,681,54908
19660006744000,1978,975,1003,73186
19660006745000,1614,788,826,69240.6
19660006746000,303,156,147,11483.7
19660006747000,501,255,246,17384.7
19660006749000,17,8,9,635.8
19660006750000,237,118,119,8816.4
19660006751000,15,8,7,856.5
19660006753000,1038,526,512,38509.8
19660006754000,201,105,96,7075.2
19660006755000,195,105,90,6786
19660006756000,119,61,58,5247.9
19660006757000,9,6,3,289.8
19660006761000,59,27,32,1917.5
19660006762000,6,4,2,339
19660006765000,4,3,1,0
19660006766000,21,9,12,768.6
19660006767000,183,91,92,5014.2
19660006768000,20,13,7,742
19660006769000,3,3,0,0
19660006770000,28,16,12,960.4
19660006772000,55,30,25,2398
19660006773000,2,1,1,0
19660006774000,15,7,8,634.5
19660006775000,61,27,34,2543.7
19660006776000,4,3,1,0
19660006785000,78,43,35,2956.2
19660006786000,17,8,9,656.2
19660006792000,17,11,6,513.4
19660006793000,5,4,1,173
19660006795000,67,29,38,2680
19660006797000,1,1,0,0
19660006798000,9,6,3,414
19660006799000,4,3,1,0
19660006800000,2,1,1,0
19660006809000,4,2,2,0
19660006828000,8,5,3,267.2
19660006830000,3,3,0,0
19660006831000,4,3,1,0
19660006832000,13,6,7,924.3
19660006833000,21,7,14,688.8
19660006834000,20,9,11,792
19660006835000,19,11,8,803.7
19660006839000,12,7,5,397.2
19660006840000,54,27,27,2386.8
19660006844000,23,13,10,1030.4
19660006845000,28,11,17,862.4
19660006850000,1,1,0,0
19660006859000,1,1,0,0
19660006860000,15,10,5,850.5
19660006863000,2,1,1,0
19660006868000,12,5,7,459.6
19660006870000,2,1,1,0
19660006878000,11,8,3,633.6
19660006881000,5,3,2,287
19660006888000,13,6,7,601.9
19660006889000,107,57,50,4344.2
19660006890000,8,6,2,262.4
19660006894000,1,1,0,0
19670006518000,27,15,12,953.1
19670006519000,2,1,1,0
19670006523000,3,2,1,0
19670006529000,3,2,1,0
19670006530000,12,6,6,476.4
19670006531000,3,1,2,0
19670006536000,8,4,4,398.4
19670006537000,10,5,5,431
19670006539000,3,1,2,0
19670006540000,12,7,5,621.6
19670006541000,2,1,1,0
19670006542000,38,21,17,1185.6
19670006543000,27,12,15,1177.2
19670006545000,8,3,5,326.4
19670006548000,8,4,4,404.8
19670006550000,9,6,3,378.9
19670006551000,10,6,4,372
19670006555000,16,8,8,470.4
19670006556000,1901,957,944,51327
19670006557000,1633,846,787,48500.1
19670006558000,100,49,51,3560
19670006559000,1984,998,986,70233.6
19670006560000,2965,1532,1433,121861.5
19670006561000,1725,899,826,72105
19670006562000,906,488,418,32706.6
19670006563000,1532,779,753,54845.6
19670006564000,893,462,431,30629.9
19670006565000,1631,809,822,54638.5
19670006566000,1690,845,845,61009
19670006567000,1722,854,868,70602
19670006568000,1890,950,940,66150
19670006569000,3280,1626,1654,124312
19670006570000,1712,845,867,65227.2
19670006571000,4256,2020,2236,148534.4
19670006572000,3153,1626,1527,110039.7
19670006573000,4586,2351,2235,178395.4
19670006574000,3773,2015,1758,140355.6
19670006575000,274,148,126,10686
19670006576000,469,240,229,17962.7
19670006577000,1121,542,579,39795.5
19670006580000,1,1,0,0
19670006581000,109,60,49,3531.6
19670006582000,4,3,1,0
19670006583000,237,127,110,6233.1
19670006584000,268,142,126,10050
19670006585000,21,10,11,604.8
19670006587000,7,5,2,256.2
19670006588000,104,43,61,5595.2
19670006589000,22,12,10,1012
19670006590000,8,4,4,488.8
19670006591000,11,6,5,201.3
19670006614000,4,2,2,0
19670006615000,2,1,1,0
19670006616000,13,6,7,510.9
19670006617000,21,11,10,585.9
19670006618000,4,1,3,0
19670006619000,31,16,15,1556.2
19670006620000,5,2,3,326
19670006622000,9,5,4,333.9
19670006624000,12,6,6,445.2
19670006625000,24,11,13,1003.2
19670006626000,1,0,1,0
19670006629000,35,22,13,1249.5
19670006630000,9,4,5,468
19670006633000,240,114,126,9192
19670006634000,138,67,71,4926.6
19670006635000,37,23,14,1387.5
19670006638000,10,6,4,657
19670006639000,31,17,14,1333
19670006652000,1,1,0,0
19670006657000,60,29,31,2760
19670006658000,74,41,33,3507.6
19670006663000,353,187,166,12849.2
19670006664000,1503,822,681,59067.9
19670006665000,1742,836,906,76299.6
19670006666000,116,61,55,4234
19670006667000,50,28,22,1655
19670006669000,32,13,19,1241.6
19670006682000,28,16,12,1139.6
19670006686000,1,1,0,0
19670006687000,5,2,3,122
19670006688000,13,4,9,564.2
19670006692000,13,6,7,700.7
19670006694000,5,3,2,287
19670006695000,6,2,4,282
19670006696000,2,2,0,0
19670006697000,7,5,2,385.7
19670006698000,1,1,0,0
19670006706000,71,38,33,2506.3
19670006707000,146,73,73,5694
19670006709000,110,68,42,4422
19670006710000,137,72,65,5562.2
19670006712000,63,33,30,2009.7
19670006713000,74,43,31,2849
19670006714000,2,1,1,0
19670006715000,180,86,94,6714
19670006716000,153,79,74,6165.9
19670006718000,3,2,1,0
19670006719000,382,180,202,13943
19670006720000,1130,575,555,40002
19670006721000,427,236,191,15073.1
19670006722000,487,249,238,16704.1
19670006723000,1931,959,972,68743.6
19670006724000,2529,1219,1310,104700.6
19670006725000,2272,1116,1156,84064
19670006726000,1569,759,810,61191
19670006727000,323,177,146,12952.3
19670006728000,349,197,152,12808.3
19670006729000,628,332,296,21980
19670006730000,200,84,116,10060
19670006732000,2493,1396,1097,92988.9
19670006733000,5804,3229,2575,203140
19670006734000,6594,3466,3128,238043.4
19670006735000,1430,772,658,58201
19670006737000,2139,1120,1019,80640.3
19670006738000,2136,1035,1101,84799.2
19670006739000,1260,622,638,47250
19670006740000,747,376,371,29058.3
19670006741000,1548,801,747,62074.8
19670006742000,2584,1271,1313,103618.4
19670006743000,557,279,278,20664.7
19670006744000,78,43,35,3291.6
19670006745000,56,30,26,2340.8
19670006747000,193,103,90,7141
19670006748000,286,144,142,11554.4
19670006750000,237,113,124,8911.2
19670006751000,115,54,61,4761
19670006752000,331,152,179,11452.6
19670006753000,232,114,118,8676.8
19670006754000,2,1,1,0
19670006755000,46,19,27,1278.8
19670006758000,9,3,6,281.7
19670006759000,28,14,14,1134
19670006760000,21,9,12,785.4
19670006761000,21,10,11,1047.9
19670006762000,44,25,19,1878.8
19670006763000,21,12,9,594.3
19670006765000,2,1,1,0
19670006766000,32,19,13,1395.2
19670006767000,38,18,20,1478.2
19670006768000,18,9,9,678.6
19670006769000,56,28,28,2094.4
19670006770000,34,19,15,1251.2
19670006771000,22,14,8,822.8
19670006772000,8,5,3,512
19670006781000,2,1,1,0
19670006785000,10,4,6,637
19670006786000,1,1,0,0
19670006787000,11,6,5,691.9
19670006795000,40,20,20,1688
19670006796000,15,7,8,729
19670006797000,4,2,2,0
19670006798000,4,1,3,0
19670006817000,4,2,2,0
19670006830000,3,2,1,0
19670006832000,37,20,17,1846.3
19670006834000,10,6,4,591
19670006835000,36,18,18,1540.8
19670006836000,4,3,1,0
19670006839000,36,22,14,817.2
19670006840000,68,36,32,2951.2
19670006841000,28,12,16,1089.2
19670006842000,25,10,15,1210
19670006845000,1,1,0,0
19670006850000,2,1,1,0
19670006859000,32,16,16,1347.2
19670006860000,9,6,3,467.1
19670006861000,6,3,3,306
19670006862000,2,1,1,0
19670006889000,247,131,116,10596.3
19670006890000,38,19,19,1580.8
19680006517000,55,28,27,2090
19680006518000,76,42,34,3207.2
19680006530000,12,5,7,349.2
19680006531000,8,2,6,275.2
19680006532000,13,4,9,292.5
19680006533000,2,1,1,0
19680006535000,13,8,5,382.2
19680006536000,5,2,3,122
19680006537000,1,1,0,0
19680006539000,10,4,6,412
19680006540000,22,12,10,838.2
19680006545000,14,6,8,806.4
19680006546000,20,9,11,1118
19680006549000,9,4,5,320.4
19680006550000,3,2,1,0
19680006551000,11,7,4,469.7
19680006552000,26,13,13,876.2
19680006553000,18,8,10,637.2
19680006554000,48,26,22,2169.6
19680006555000,141,61,80,5372.1
19680006556000,28,13,15,1052.8
19680006557000,10,5,5,306
19680006558000,788,371,417,24743.2
19680006559000,1392,697,695,53313.6
19680006560000,1492,761,731,51921.6
19680006561000,1530,768,762,65025
19680006562000,1112,549,563,43368
19680006563000,28,17,11,1288
19680006564000,7,3,4,391.3
19680006565000,2,1,1,0
19680006567000,2,1,1,0
19680006568000,311,168,143,12129
19680006569000,2606,1257,1349,115706.4
19680006570000,2886,1448,1438,110533.8
19680006571000,1757,854,903,69225.8
19680006572000,4048,2051,1997,142489.6
19680006573000,4822,2598,2224,174074.2
19680006574000,386,220,166,14976.8
19680006575000,1478,786,692,50843.2
19680006576000,2176,1086,1090,82252.8
19680006577000,2497,1248,1249,92139.3
19680006578000,11,5,6,533.5
19680006584000,57,28,29,2034.9
19680006587000,64,26,38,2604.8
19680006588000,775,393,382,24257.5
19680006589000,123,63,60,4341.9
19680006590000,41,20,21,1566.2
19680006607000,14,6,8,665
19680006608000,3,2,1,0
19680006609000,6,4,2,451.2
19680006610000,8,4,4,223.2
19680006611000,12,6,6,471.6
19680006616000,11,5,6,590.7
19680006620000,14,8,6,680.4
19680006621000,2,1,1,0
19680006622000,4,2,2,0
19680006623000,4,2,2,0
19680006624000,16,9,7,628.8
19680006625000,89,49,40,3880.4
19680006626000,42,24,18,1209.6
19680006627000,4,2,2,0
19680006633000,118,58,60,4578.4
19680006634000,319,160,159,10654.6
19680006641000,2,1,1,0
19680006642000,12,7,5,541.2
19680006643000,8,6,2,363.2
19680006644000,8,5,3,286.4
19680006646000,1,0,1,0
19680006648000,8,4,4,395.2
19680006654000,3,1,2,0
19680006657000,7,3,4,196.7
19680006664000,561,274,287,23898.6
19680006665000,435,199,236,21445.5
19680006666000,1266,625,641,48994.2
19680006667000,362,191,171,11403
19680006668000,15,9,6,595.5
19680006669000,40,18,22,1440
19680006670000,30,15,15,1281
19680006672000,1,1,0,0
19680006681000,14,8,6,655.2
19680006682000,2,1,1,0
19680006683000,5,3,2,139
19680006686000,3,3,0,0
19680006688000,11,5,6,565.4
19680006692000,3,2,1,0
19680006693000,6,4,2,303
19680006694000,3,2,1,0
19680006695000,5,4,1,165
19680006696000,3,2,1,0
19680006697000,4,2,2,0
19680006698000,1,1,0,0
19680006706000,2,1,1,0
19680006707000,55,26,29,2711.5
19680006708000,89,47,42,2643.3
19680006709000,338,185,153,11863.8
19680006710000,327,175,152,11052.6
19680006712000,2,1,1,0
19680006713000,298,140,158,11324
19680006714000,556,278,278,20516.4
19680006715000,322,166,156,10851.4
19680006716000,8,4,4,232.8
19680006717000,5,3,2,173
19680006718000,3,2,1,0
19680006720000,120,60,60,4668
19680006721000,7,3,4,459.9
19680006722000,46,25,21,1909
19680006723000,251,127,124,9061.1
19680006724000,1914,957,957,69861
19680006725000,1990,945,1045,79799
19680006726000,1687,808,879,69504.4
19680006727000,1352,689,663,51105.6
19680006728000,2489,1238,1251,90101.8
19680006729000,1847,910,937,70924.8
19680006730000,3077,1714,1363,110156.6
19680006731000,3016,1673,1343,103750.4
19680006732000,5839,3138,2701,206700.6
19680006733000,3109,1658,1451,110680.4
19680006734000,4737,2545,2192,181427.1
19680006735000,7368,3785,3583,276300
19680006736000,2169,1034,1135,94568.4
19680006737000,111,57,54,3929.4
19680006738000,79,38,41,2528
19680006739000,489,259,230,19119.9
19680006740000,671,340,331,31469.9
19680006741000,1083,557,526,41912.1
19680006742000,2552,1152,1400,119178.4
19680006743000,408,216,192,14524.8
19680006745000,11,6,5,315.7
19680006746000,6,3,3,262.2
19680006747000,134,73,61,4180.8
19680006748000,876,464,412,31448.4
19680006751000,1084,510,574,50189.2
19680006752000,519,240,279,19514.4
19680006753000,4,2,2,0
19680006754000,16,9,7,499.2
19680006755000,11,8,3,380.6
19680006756000,21,10,11,1077.3
19680006757000,10,4,6,316
19680006758000,9,4,5,519.3
19680006759000,226,118,108,7819.6
19680006760000,191,102,89,6092.9
19680006761000,54,28,26,2235.6
19680006765000,11,5,6,519.2
19680006766000,4,2,2,0
19680006767000,2,1,1,0
19680006768000,14,8,6,541.8
19680006769000,2,1,1,0
19680006771000,12,5,7,416.4
19680006772000,27,13,14,1109.7
19680006773000,73,34,39,2452.8
19680006774000,39,17,22,1400.1
19680006778000,1,0,1,0
19680006783000,1,1,0,0
19680006784000,12,7,5,620.4
19680006785000,18,8,10,828
19680006786000,6,3,3,177
19680006794000,15,9,6,918
19680006795000,17,12,5,819.4
19680006799000,6,3,3,147
19680006824000,2,2,0,0
19680006827000,4,3,1,0
19680006829000,2,1,1,0
19680006830000,11,7,4,456.5
19680006835000,11,6,5,600.6
19680006836000,7,2,5,308
19680006845000,8,3,5,587.2
19680006846000,4,2,2,0
19680006868000,14,9,5,365.4
19680006869000,12,5,7,416.4
19680006873000,2,1,1,0
19680006890000,69,33,36,2884.2
19680006891000,20,9,11,1062
19680006892000,1,1,0,0
19690006513000,75,40,35,2880
19690006514000,54,26,28,2208.6
19690006515000,6,3,3,268.8
19690006517000,98,53,45,2695
19690006518000,585,290,295,21996
19690006533000,10,5,5,486
19690006535000,10,5,5,461
19690006536000,1,1,0,0
19690006539000,6,4,2,91.8
19690006540000,2,1,1,0
19690006541000,6,2,4,331.2
19690006545000,12,5,7,345.6
19690006546000,19,9,10,693.5
19690006547000,21,10,11,1010.1
19690006548000,4,2,2,0
19690006549000,32,16,16,1040
19690006550000,1,1,0,0
19690006551000,10,7,3,483
19690006552000,376,179,197,13874.4
19690006553000,32,16,16,1209.6
19690006555000,19,9,10,611.8
19690006556000,12,6,6,435.6
19690006557000,17,10,7,601.8
19690006559000,17,9,8,737.8
19690006560000,102,53,49,3865.8
19690006561000,286,143,143,9180.6
19690006563000,424,215,209,14331.2
19690006565000,42,21,21,1297.8
19690006569000,5,2,3,163
19690006570000,21,9,12,991.2
19690006571000,359,164,195,15580.6
19690006572000,4692,2400,2292,170319.6
19690006573000,3984,2208,1776,135057.6
19690006574000,401,219,182,17844.5
19690006575000,937,463,474,32420.2
19690006576000,2342,1149,1193,82906.8
19690006577000,511,245,266,18753.7
19690006581000,4,2,2,0
19690006582000,12,8,4,442.8
19690006586000,34,18,16,1152.6
19690006587000,12,8,4,553.2
19690006589000,14,9,5,513.8
19690006590000,93,45,48,3143.4
19690006607000,2,1,1,0
19690006609000,1,1,0,0
19690006610000,21,12,9,882
19690006613000,3,1,2,0
19690006618000,4,3,1,0
19690006622000,12,6,6,490.8
19690006623000,14,8,6,502.6
19690006624000,209,111,98,6667.1
19690006625000,112,57,55,4155.2
19690006626000,14,7,7,590.8
19690006627000,8,5,3,268.8
19690006629000,3,2,1,0
19690006633000,3,2,1,0
19690006634000,73,40,33,2657.2
19690006638000,5,3,2,280
19690006642000,3,1,2,0
19690006643000,103,45,58,3697.7
19690006644000,158,77,81,5956.6
19690006645000,26,13,13,1151.8
19690006646000,6,3,3,417
19690006648000,1,0,1,0
19690006649000,1,1,0,0
19690006650000,7,4,3,350.7
19690006665000,171,92,79,6737.4
19690006666000,1019,490,529,39333.4
19690006667000,1300,672,628,49920
19690006668000,851,419,432,31912.5
19690006669000,130,65,65,4238
19690006670000,51,26,25,2427.6
19690006671000,27,15,12,920.7
19690006673000,9,6,3,322.2
19690006679000,11,6,5,509.3
19690006680000,17,10,7,496.4
19690006683000,36,17,19,1508.4
19690006684000,18,10,8,716.4
19690006686000,26,13,13,852.8
19690006688000,11,6,5,523.6
19690006705000,181,93,88,5556.7
19690006706000,203,95,108,8302.7
19690006707000,109,64,45,3869.5
19690006708000,411,220,191,13686.3
19690006709000,1110,552,558,33522
19690006710000,130,62,68,4823
19690006713000,58,31,27,2169.2
19690006714000,6,3,3,334.2
19690006715000,15,10,5,682.5
19690006719000,6,2,4,199.2
19690006720000,53,25,28,1987.5
19690006721000,65,33,32,3061.5
19690006722000,1634,847,787,55065.8
19690006723000,913,469,444,31224.6
19690006724000,1777,874,903,62728.1
19690006725000,1760,895,865,74448
19690006726000,1877,939,938,73953.8
19690006727000,1477,738,739,48150.2
19690006728000,3343,1631,1712,125028.2
19690006729000,3996,1834,2162,167032.8
19690006730000,6902,3256,3646,253993.6
19690006731000,4676,2379,2297,166933.2
19690006732000,2667,1309,1358,101079.3
19690006733000,2849,1422,1427,115954.3
19690006734000,3,2,1,0
19690006738000,9,3,6,227.7
