SSBID1000M,p,m,f,ta
19690006739000,219,111,108,7949.7
19690006740000,304,150,154,9241.6
19690006741000,1800,869,931,75780
19690006742000,1875,922,953,81937.5
19690006743000,631,296,335,28142.6
19690006744000,68,31,37,2509.2
19690006747000,7,5,2,371
19690006748000,937,485,452,28953.3
19690006749000,4,2,2,0
19690006751000,733,367,366,29833.1
19690006752000,165,79,86,8134.5
19690006754000,10,4,6,466
19690006755000,3,2,1,0
19690006756000,25,12,13,1010
19690006757000,43,22,21,1694.2
19690006758000,92,45,47,3762.8
19690006759000,33,17,16,1534.5
19690006760000,16,8,8,939.2
19690006762000,2,0,2,0
19690006763000,12,8,4,481.2
19690006764000,12,7,5,591.6
19690006765000,31,14,17,1292.7
19690006767000,9,4,5,340.2
19690006768000,30,18,12,1251
19690006770000,36,19,17,723.6
19690006771000,5,3,2,133
19690006772000,11,7,4,473
19690006773000,16,8,8,753.6
19690006785000,20,7,13,848
19690006786000,18,11,7,622.8
19690006787000,38,19,19,2014
19690006788000,7,4,3,322.7
19690006795000,2,2,0,0
19690006796000,8,6,2,463.2
19690006810000,14,6,8,508.2
19690006828000,16,9,7,1030.4
19690006829000,5,3,2,140
19690006830000,2,1,1,0
19690006835000,6,4,2,202.2
19690006836000,10,7,3,463
19690006841000,99,45,54,4613.4
19690006842000,121,57,64,4973.1
19690006845000,4,2,2,0
19690006846000,9,5,4,302.4
19690006849000,3,2,1,0
19690006873000,10,5,5,419
19690006889000,3,2,1,0
19690006890000,24,13,11,996
19690006893000,13,8,5,522.6
19690006894000,16,10,6,457.6
19690006897000,9,5,4,530.1
19690006898000,1,1,0,0
19700006513000,69,32,37,2484
19700006514000,10,4,6,461
19700006515000,50,29,21,1990
19700006518000,29,15,14,1351.4
19700006519000,19,8,11,894.9
19700006531000,1,0,1,0
19700006539000,7,3,4,240.1
19700006540000,5,2,3,183
19700006547000,7,5,2,240.8
19700006548000,20,10,10,716
19700006549000,39,21,18,994.5
19700006550000,883,449,434,25077.2
19700006551000,1754,884,870,55952.6
19700006552000,941,521,420,31805.8
19700006553000,23,12,11,800.4
19700006555000,10,7,3,228
19700006556000,21,10,11,783.3
19700006557000,311,158,153,10045.3
19700006558000,9,4,5,381.6
19700006559000,44,26,18,1672
19700006561000,616,323,293,22915.2
19700006563000,13,6,7,579.8
19700006565000,1,0,1,0
19700006572000,15,7,8,954
19700006573000,318,155,163,12020.4
19700006575000,647,331,316,24003.7
19700006576000,405,204,201,15592.5
19700006577000,22,10,12,1188
19700006581000,218,116,102,8240.4
19700006587000,24,15,9,811.2
19700006588000,2,2,0,0
19700006590000,3,2,1,0
19700006610000,13,8,5,548.6
19700006611000,17,9,8,550.8
19700006613000,2,1,1,0
19700006614000,36,21,15,993.6
19700006615000,4,3,1,0
19700006616000,9,3,6,401.4
19700006617000,6,2,4,258
19700006618000,1,1,0,0
19700006620000,6,2,4,259.2
19700006622000,20,12,8,670
19700006624000,7,5,2,193.9
19700006625000,10,6,4,450
19700006630000,6,4,2,223.2
19700006631000,13,9,4,478.4
19700006632000,12,7,5,406.8
19700006633000,9,5,4,429.3
19700006634000,12,7,5,606
19700006635000,5,2,3,219
19700006643000,38,19,19,1466.8
19700006644000,30,17,13,1500
19700006647000,19,12,7,822.7
19700006648000,4,2,2,0
19700006649000,3,1,2,0
19700006650000,20,11,9,684
19700006652000,9,4,5,467.1
19700006667000,31,13,18,1066.4
19700006668000,155,78,77,6572
19700006670000,4,2,2,0
19700006671000,59,26,33,2371.8
19700006672000,58,30,28,2111.2
19700006673000,24,13,11,861.6
19700006674000,15,9,6,568.5
19700006675000,7,4,3,223.3
19700006677000,22,11,11,822.8
19700006678000,3,1,2,0
19700006679000,3,2,1,0
19700006684000,6,3,3,213
19700006686000,28,13,15,1257.2
19700006687000,10,6,4,612
19700006688000,45,20,25,2070
19700006689000,92,43,49,3174
19700006691000,8,4,4,504.8
19700006692000,1,1,0,0
19700006693000,1,0,1,0
19700006694000,1,0,1,0
19700006705000,545,278,267,17167.5
19700006706000,507,265,242,16883.1
19700006707000,530,260,270,19292
19700006708000,309,152,157,11371.2
19700006709000,10,6,4,306
19700006713000,6,2,4,85.8
19700006715000,31,15,16,936.2
19700006719000,36,20,16,1807.2
19700006720000,7,4,3,247.8
19700006721000,122,67,55,5477.8
19700006722000,247,122,125,12448.8
19700006723000,8,4,4,307.2
19700006724000,260,137,123,10972
19700006725000,66,37,29,3055.8
19700006726000,93,47,46,3571.2
19700006727000,831,425,406,27090.6
19700006728000,2289,1139,1150,69127.8
19700006729000,528,270,258,20539.2
19700006730000,1844,833,1011,77816.8
19700006731000,1657,792,865,57663.6
19700006732000,351,177,174,12565.8
19700006733000,56,27,29,1573.6
19700006737000,19,8,11,862.6
19700006738000,89,47,42,2928.1
19700006739000,31,18,13,1329.9
19700006741000,1129,549,580,39853.7
19700006742000,2030,966,1064,89117
19700006743000,889,436,453,32270.7
19700006744000,63,36,27,2362.5
19700006745000,15,8,7,700.5
19700006746000,9,4,5,260.1
19700006747000,317,166,151,10429.3
19700006748000,127,63,64,4889.5
19700006752000,53,26,27,2199.5
19700006753000,15,9,6,702
19700006758000,6,2,4,237
19700006759000,14,6,8,502.6
19700006760000,1,0,1,0
19700006761000,13,6,7,370.5
19700006763000,10,4,6,493
19700006765000,4,3,1,0
19700006768000,25,12,13,967.5
19700006769000,33,20,13,1135.2
19700006770000,29,15,14,1336.9
19700006771000,23,13,10,1150
19700006772000,33,13,20,1706.1
19700006782000,25,15,10,870
19700006783000,21,14,7,489.3
19700006787000,5,3,2,154
19700006789000,33,19,14,1435.5
19700006790000,20,13,7,772
19700006800000,22,14,8,1082.4
19700006802000,34,17,17,1016.6
19700006803000,2,1,1,0
19700006810000,1,1,0,0
19700006811000,4,2,2,0
19700006827000,5,3,2,272
19700006828000,2,1,1,0
19700006829000,3,2,1,0
19700006830000,2,1,1,0
19700006831000,11,5,6,578.6
19700006832000,4,1,3,0
19700006835000,10,4,6,507
19700006836000,16,8,8,801.6
19700006839000,16,8,8,1056
19700006840000,21,8,13,865.2
19700006841000,161,77,84,9273.6
19700006842000,274,138,136,11973.8
19700006847000,5,2,3,252
19700006849000,1,0,1,0
19700006852000,1,1,0,0
19700006868000,63,35,28,1808.1
19700006869000,412,216,196,15903.2
19700006870000,48,26,22,1579.2
19700006878000,2,1,1,0
19700006889000,6,4,2,286.2
19700006891000,2,1,1,0
19700006893000,5,2,3,352
19700006897000,57,28,29,2992.5
19710006515000,99,50,49,4158
19710006516000,46,24,22,1582.4
19710006517000,1,1,0,0
19710006519000,17,8,9,936.7
19710006520000,16,6,10,520
19710006521000,15,7,8,514.5
19710006524000,2,1,1,0
19710006532000,1,0,1,0
19710006533000,6,3,3,282
19710006536000,6,3,3,420
19710006540000,2,1,1,0
19710006541000,2,2,0,0
19710006549000,723,380,343,24654.3
19710006550000,2414,1217,1197,83283
19710006551000,456,231,225,16188
19710006552000,18,10,8,631.8
19710006553000,16,9,7,620.8
19710006554000,29,12,17,1191.9
19710006556000,42,21,21,1587.6
19710006557000,188,94,94,6034.8
19710006558000,73,43,30,2255.7
19710006559000,52,28,24,1788.8
19710006561000,32,18,14,1276.8
19710006562000,3,2,1,0
19710006564000,2,1,1,0
19710006567000,4,2,2,0
19710006568000,21,12,9,1127.7
19710006575000,282,145,137,9221.4
19710006576000,420,214,206,15792
19710006581000,34,17,17,1312.4
19710006584000,3,2,1,0
19710006585000,31,17,14,1199.7
19710006586000,207,107,100,7534.8
19710006587000,51,24,27,2070.6
19710006590000,8,3,5,419.2
19710006610000,11,5,6,445.5
19710006611000,4,2,2,0
19710006613000,13,5,8,289.9
19710006614000,15,9,6,402
19710006615000,2,1,1,0
19710006621000,40,20,20,1392
19710006622000,23,12,11,800.4
19710006632000,11,3,8,459.8
19710006633000,1,1,0,0
19710006634000,6,3,3,171
19710006635000,49,28,21,1661.1
19710006636000,11,5,6,272.8
19710006652000,4,2,2,0
19710006653000,28,17,11,1262.8
19710006678000,2,1,1,0
19710006679000,3,2,1,0
19710006680000,3,2,1,0
19710006682000,29,14,15,1676.2
19710006683000,40,18,22,1412
19710006684000,8,3,5,302.4
19710006685000,6,3,3,390
19710006686000,7,5,2,277.2
19710006687000,7,3,4,485.8
19710006688000,33,14,19,1204.5
19710006689000,98,50,48,4243.4
19710006690000,105,49,56,6142.5
19710006691000,10,6,4,254
19710006705000,10,7,3,392
19710006707000,47,24,23,1569.8
19710006708000,795,412,383,27109.5
19710006709000,1366,687,679,44804.8
19710006710000,81,43,38,3094.2
19710006711000,438,216,222,16950.6
19710006712000,674,350,324,25140.2
19710006713000,62,35,27,2684.6
19710006714000,13,6,7,708.5
19710006715000,57,31,26,1898.1
19710006716000,273,139,134,9991.8
19710006717000,21,12,9,1035.3
19710006718000,68,38,30,2652
19710006719000,170,86,84,6987
19710006720000,82,39,43,3239
19710006721000,37,20,17,1531.8
19710006723000,61,35,26,2299.7
19710006724000,35,18,17,1190
19710006726000,6,3,3,232.8
19710006727000,83,47,36,2938.2
19710006728000,725,365,360,23200
19710006729000,4,1,3,0
19710006738000,2,2,0,0
19710006740000,23,11,12,1101.7
19710006741000,2768,1378,1390,96326.4
19710006742000,1353,661,692,46678.5
19710006743000,247,129,118,8225.1
19710006744000,335,178,157,11758.5
19710006745000,82,42,40,3181.6
19710006746000,554,290,264,20941.2
19710006747000,545,276,269,16513.5
19710006749000,13,6,7,721.5
19710006750000,167,80,87,5761.5
19710006752000,8,5,3,426.4
19710006754000,4,2,2,0
19710006755000,2,2,0,0
19710006757000,6,2,4,214.8
19710006759000,23,11,12,650.9
19710006761000,8,4,4,308.8
19710006768000,26,18,8,954.2
19710006770000,7,3,4,210
19710006771000,39,19,20,1739.4
19710006772000,9,5,4,585
19710006775000,6,3,3,226.2
19710006776000,3,2,1,0
19710006777000,3,1,2,0
19710006779000,6,3,3,363
19710006780000,14,6,8,610.4
19710006783000,31,17,14,1540.7
19710006784000,12,5,7,529.2
19710006789000,24,13,11,1137.6
19710006790000,4,2,2,0
19710006798000,8,3,5,420
19710006802000,3,2,1,0
19710006803000,58,27,31,2465
19710006808000,1,0,1,0
19710006810000,18,11,7,921.6
19710006827000,3,2,1,0
19710006829000,2,0,2,0
19710006835000,28,16,12,854
19710006836000,1,0,1,0
19710006839000,37,19,18,2194.1
19710006840000,46,22,24,1734.2
19710006841000,66,34,32,2422.2
19710006842000,6,2,4,301.8
19710006843000,2,2,0,0
19710006847000,3,2,1,0
19710006849000,1,0,1,0
19710006850000,14,5,9,513.8
19710006852000,12,5,7,483.6
19710006868000,370,198,172,12136
19710006869000,1151,612,539,45464.5
19710006870000,620,316,304,23002
19710006874000,6,2,4,306
19710006875000,12,8,4,355.2
19710006876000,1,1,0,0
19710006877000,2,1,1,0
19710006880000,1,0,1,0
19710006883000,6,3,3,265.8
19710006884000,10,4,6,337
19710006890000,7,4,3,193.2
19710006894000,26,12,14,865.8
19710006895000,9,5,4,370.8
19710006897000,40,20,20,2528
19720006512000,2,1,1,0
19720006515000,61,36,25,1640.9
19720006516000,75,44,31,2955
19720006520000,16,9,7,593.6
19720006521000,14,10,4,599.2
19720006541000,6,3,3,238.8
19720006542000,13,5,8,530.4
19720006548000,14,8,6,719.6
19720006549000,28,12,16,823.2
19720006550000,1525,737,788,54595
19720006551000,382,189,193,8977
19720006553000,16,7,9,748.8
19720006556000,8,4,4,264.8
19720006557000,3,1,2,0
19720006558000,34,16,18,1434.8
19720006560000,2,1,1,0
19720006561000,20,8,12,876
19720006562000,15,10,5,765
19720006563000,7,5,2,307.3
19720006565000,28,14,14,1170.4
19720006566000,67,38,29,2063.6
19720006567000,138,79,59,5244
19720006568000,26,12,14,982.8
19720006575000,2,2,0,0
19720006585000,41,19,22,1603.1
19720006586000,332,170,162,10690.4
19720006587000,135,72,63,4171.5
19720006588000,46,26,20,1651.4
19720006589000,41,20,21,1558
19720006611000,3,2,1,0
19720006613000,10,5,5,279
19720006614000,7,4,3,277.2
19720006615000,16,7,9,801.6
19720006621000,2,1,1,0
19720006622000,2,1,1,0
19720006630000,22,11,11,787.6
19720006631000,1,0,1,0
19720006633000,2,2,0,0
19720006635000,4,1,3,0
19720006636000,3,1,2,0
19720006647000,1,1,0,0
19720006652000,23,12,11,929.2
19720006653000,24,11,13,1108.8
19720006669000,12,8,4,446.4
19720006670000,14,5,9,616
19720006671000,19,11,8,756.2
19720006672000,3,2,1,0
19720006673000,29,15,14,1012.1
19720006674000,7,3,4,443.1
19720006677000,1,1,0,0
19720006682000,2,1,1,0
19720006685000,5,3,2,261
19720006689000,7,5,2,242.2
19720006690000,16,6,10,564.8
19720006692000,13,8,5,458.9
19720006693000,21,10,11,989.1
19720006694000,36,20,16,1605.6
19720006695000,48,26,22,2169.6
19720006709000,540,272,268,25488
19720006710000,1333,685,648,53986.5
19720006711000,566,289,277,23658.8
19720006712000,927,441,486,37636.2
19720006713000,25,15,10,1005
19720006714000,130,58,72,4446
19720006715000,452,231,221,14825.6
19720006716000,757,385,372,28311.8
19720006717000,65,37,28,2632.5
19720006718000,86,42,44,3594.8
19720006719000,14,4,10,751.8
19720006720000,2,1,1,0
19720006721000,27,14,13,1196.1
19720006722000,88,44,44,3625.6
19720006723000,15,8,7,594
19720006724000,103,55,48,3934.6
19720006728000,142,87,55,4728.6
19720006729000,15,8,7,465
19720006739000,4,3,1,0
19720006740000,108,59,49,3931.2
19720006741000,70,38,32,3409
19720006742000,75,39,36,2400
19720006743000,30,18,12,1470
19720006744000,125,80,45,4787.5
19720006745000,162,114,48,6091.2
19720006746000,86,46,40,3173.4
19720006747000,33,16,17,930.6
19720006748000,37,19,18,1065.6
19720006749000,17,8,9,715.7
19720006750000,36,22,14,1501.2
19720006751000,34,18,16,1346.4
19720006753000,42,18,24,1705.2
19720006754000,20,11,9,924
19720006755000,58,30,28,2314.2
19720006756000,7,5,2,350.7
19720006757000,12,6,6,373.2
19720006758000,4,1,3,0
19720006759000,28,15,13,954.8
19720006760000,23,10,13,1016.6
19720006761000,2,1,1,0
19720006762000,45,23,22,2011.5
19720006763000,72,37,35,2973.6
19720006764000,9,5,4,216.9
19720006765000,11,6,5,506
19720006766000,9,5,4,263.7
19720006767000,22,9,13,825
19720006768000,25,10,15,900
19720006769000,23,12,11,959.1
19720006770000,8,3,5,354.4
19720006771000,16,7,9,896
19720006772000,12,6,6,590.4
19720006774000,1,0,1,0
19720006775000,4,3,1,0
19720006777000,4,3,1,0
19720006778000,42,23,19,1659
19720006781000,1,1,0,0
19720006782000,1,1,0,0
19720006783000,39,20,19,1290.9
19720006784000,3,2,1,0
19720006787000,6,3,3,372
19720006788000,2,1,1,0
19720006796000,5,2,3,166
19720006797000,9,6,3,424.8
19720006798000,21,9,12,913.5
19720006799000,2,1,1,0
19720006803000,1,1,0,0
19720006810000,13,6,7,552.5
19720006811000,10,4,6,329
19720006819000,11,6,5,552.2
19720006827000,27,15,12,1085.4
19720006829000,7,2,5,389.9
19720006835000,12,8,4,517.2
19720006836000,2,1,1,0
19720006837000,6,4,2,138
19720006839000,24,12,12,1135.2
19720006840000,13,7,6,512.2
19720006841000,48,27,21,2208
19720006842000,3,1,2,0
19720006843000,17,9,8,615.4
19720006844000,4,2,2,0
19720006845000,3,2,1,0
19720006850000,5,2,3,223
19720006852000,1,1,0,0
19720006858000,2,1,1,0
19720006868000,577,284,293,19906.5
19720006869000,923,435,488,39504.4
19720006870000,498,252,246,22310.4
19720006875000,3,1,2,0
19720006883000,10,5,5,333
19720006884000,20,7,13,722
19720006891000,2,2,0,0
19720006893000,22,9,13,838.2
19720006894000,26,12,14,1484.6
19720006895000,31,17,14,1649.2
19720006897000,107,59,48,4066
19730006510000,7,3,4,340.9
19730006511000,3,2,1,0
19730006512000,69,34,35,3622.5
19730006514000,280,147,133,7392
19730006515000,150,77,73,5325
19730006516000,20,9,11,1048
19730006520000,10,4,6,373
19730006526000,12,7,5,379.2
19730006527000,9,5,4,314.1
19730006536000,1,1,0,0
19730006537000,6,2,4,154.8
19730006542000,3,2,1,0
19730006545000,2,1,1,0
19730006548000,26,15,11,1006.2
19730006549000,12,5,7,507.6
19730006550000,1715,898,817,57109.5
19730006551000,5,4,1,154
19730006555000,12,8,4,440.4
19730006556000,11,7,4,414.7
19730006557000,12,9,3,406.8
19730006558000,51,26,25,2070.6
19730006560000,6,2,4,241.8
19730006561000,13,10,3,570.7
19730006563000,22,13,9,798.6
19730006564000,62,33,29,2424.2
19730006565000,85,42,43,3017.5
19730006566000,365,195,170,11972
19730006567000,1922,994,928,62272.8
19730006568000,649,325,324,20897.8
19730006569000,10,6,4,531
19730006573000,1,1,0,0
19730006574000,20,9,11,1160
19730006585000,1,1,0,0
19730006588000,4,2,2,0
19730006593000,47,22,25,1391.2
19730006613000,8,4,4,436
19730006614000,15,7,8,465
19730006621000,2,1,1,0
19730006629000,9,4,5,291.6
19730006630000,9,6,3,293.4
19730006635000,15,6,9,495
19730006636000,11,6,5,418
19730006638000,1,0,1,0
19730006647000,8,3,5,215.2
19730006648000,6,3,3,259.8
19730006649000,16,6,10,481.6
19730006651000,126,64,62,5569.2
19730006670000,5,3,2,352
19730006671000,2,2,0,0
19730006672000,6,4,2,178.8
19730006673000,2,1,1,0
19730006676000,19,11,8,752.4
19730006677000,2,1,1,0
19730006683000,12,6,6,502.8
19730006684000,2,1,1,0
19730006685000,6,3,3,217.2
19730006687000,6,2,4,141
19730006688000,8,4,4,347.2
19730006689000,5,3,2,253
19730006690000,7,4,3,258.3
19730006691000,22,12,10,763.4
19730006692000,2,1,1,0
19730006693000,289,145,144,10577.4
19730006694000,306,148,158,13525.2
19730006695000,12,7,5,450
19730006709000,82,35,47,4018
19730006710000,605,262,343,30189.5
19730006711000,659,337,322,22603.7
19730006712000,290,129,161,8381
19730006713000,15,9,6,867
19730006715000,2,0,2,0
19730006716000,8,6,2,348
19730006719000,2,2,0,0
19730006720000,61,36,25,2171.6
19730006721000,9,5,4,414
19730006722000,2,1,1,0
19730006723000,23,13,10,998.2
19730006724000,71,35,36,2286.2
19730006725000,33,17,16,1069.2
19730006728000,48,26,22,1771.2
19730006729000,76,38,38,3199.6
19730006730000,3,2,1,0
19730006732000,3,2,1,0
19730006733000,16,8,8,756.8
19730006739000,87,50,37,3671.4
19730006740000,204,107,97,7384.8
19730006741000,11,4,7,302.5
19730006742000,146,77,69,4861.8
19730006743000,164,76,88,5576
19730006744000,469,248,221,15617.7
19730006745000,118,70,48,4047.4
19730006747000,47,26,21,1485.2
19730006748000,2,1,1,0
19730006750000,21,14,7,1089.9
19730006753000,331,166,165,12247
19730006754000,258,121,137,7559.4
19730006755000,272,155,117,8105.6
19730006756000,45,25,20,1948.5
19730006757000,44,22,22,1416.8
19730006758000,15,10,5,337.5
19730006759000,13,6,7,599.3
19730006760000,29,13,16,907.7
19730006761000,23,14,9,901.6
19730006762000,60,33,27,2922
19730006763000,116,59,57,4976.4
19730006764000,45,23,22,1512
19730006765000,30,13,17,1110
19730006766000,28,13,15,1290.8
19730006767000,26,16,10,842.4
19730006768000,127,63,64,4737.1
19730006769000,5,3,2,100
19730006773000,4,2,2,0
19730006774000,28,13,15,1075.2
19730006778000,29,18,11,1383.3
19730006779000,75,33,42,2535
19730006780000,21,10,11,861
19730006781000,16,8,8,684.8
19730006783000,45,17,28,2506.5
19730006787000,11,6,5,579.7
19730006796000,2,1,1,0
19730006809000,4,2,2,0
19730006820000,19,10,9,794.2
19730006827000,79,34,45,4913.8
19730006835000,15,9,6,564
19730006836000,3,2,1,0
19730006837000,14,8,6,911.4
19730006839000,43,22,21,2180.1
19730006840000,4,3,1,0
19730006843000,17,6,11,731
19730006848000,9,4,5,327.6
19730006850000,4,2,2,0
19730006856000,5,4,1,183
19730006858000,4,2,2,0
19730006865000,3,2,1,0
19730006866000,2,1,1,0
19730006868000,24,10,14,871.2
19730006869000,1314,651,663,51903
19730006870000,289,149,140,11502.2
19730006883000,5,4,1,324
19730006895000,22,13,9,792
19730006896000,24,13,11,794.4
19730006897000,200,103,97,8820
19740006511000,25,14,11,970
19740006512000,229,119,110,9732.5
19740006513000,174,93,81,6403.2
19740006514000,828,440,388,27241.2
19740006515000,208,104,104,7966.4
19740006520000,2,1,1,0
19740006521000,1,0,1,0
19740006536000,5,3,2,193
19740006541000,6,3,3,162
19740006546000,14,8,6,519.4
19740006547000,2,1,1,0
19740006548000,11,6,5,564.3
19740006549000,8,4,4,444.8
19740006550000,25,12,13,1190
19740006556000,17,9,8,712.3
19740006558000,61,40,21,2092.3
19740006561000,15,9,6,529.5
19740006562000,26,14,12,829.4
19740006563000,10,4,6,384
19740006565000,6,3,3,145.8
19740006566000,102,54,48,3253.8
19740006567000,1580,825,755,49928
19740006568000,758,364,394,32973
19740006571000,19,9,10,1014.6
19740006572000,1,1,0,0
19740006573000,3,2,1,0
19740006581000,6,4,2,298.2
19740006582000,4,4,0,0
19740006585000,12,6,6,354
19740006588000,5,3,2,96
19740006592000,5,2,3,194
19740006593000,12,9,3,357.6
19740006594000,23,14,9,1244.3
19740006614000,5,4,1,187
19740006615000,12,7,5,537.6
19740006630000,5,2,3,193
19740006634000,8,4,4,376.8
19740006635000,78,36,42,2722.2
19740006636000,73,37,36,2642.6
19740006637000,37,18,19,1609.5
19740006638000,18,8,10,829.8
19740006639000,10,7,3,224
19740006646000,1,1,0,0
19740006647000,11,5,6,587.4
19740006649000,9,7,2,357.3
19740006650000,37,22,15,1376.4
19740006651000,49,23,26,2190.3
19740006671000,12,7,5,555.6
19740006678000,2,1,1,0
19740006683000,5,3,2,237
19740006684000,2,2,0,0
19740006690000,7,3,4,308.7
19740006693000,46,24,22,2148.2
19740006694000,37,20,17,1750.1
19740006695000,4,3,1,0
19740006710000,47,26,21,2241.9
19740006711000,107,47,60,3702.2
19740006712000,68,33,35,2087.6
19740006717000,9,5,4,294.3
19740006718000,48,26,22,1732.8
19740006721000,31,17,14,1280.3
19740006722000,8,3,5,456
19740006728000,2,1,1,0
19740006729000,638,327,311,24626.8
19740006730000,133,61,72,5838.7
19740006731000,189,100,89,7503.3
19740006732000,141,72,69,5428.5
19740006733000,106,61,45,3911.4
19740006737000,6,3,3,411
19740006738000,28,14,14,1442
19740006739000,2,1,1,0
19740006740000,461,229,232,18025.1
19740006741000,420,217,203,15918
19740006742000,24,10,14,1087.2
19740006743000,92,50,42,3707.6
19740006745000,10,6,4,577
19740006746000,29,13,16,1177.4
19740006747000,34,20,14,1275
19740006748000,2,1,1,0
19740006749000,29,18,11,785.9
19740006750000,37,18,19,1609.5
19740006751000,34,17,17,1370.2
19740006753000,161,80,81,4298.7
19740006755000,35,16,19,1043
19740006756000,15,10,5,469.5
19740006757000,11,5,6,336.6
19740006758000,83,40,43,2988
19740006759000,19,9,10,727.7
19740006760000,32,18,14,1459.2
19740006762000,10,5,5,590
19740006763000,53,26,27,2045.8
19740006764000,1,1,0,0
19740006774000,15,10,5,649.5
19740006775000,2,2,0,0
19740006781000,10,5,5,453
19740006783000,12,6,6,531.6
19740006784000,19,10,9,674.5
19740006785000,1,0,1,0
19740006789000,6,4,2,411
19740006791000,7,4,3,461.3
19740006809000,11,4,7,631.4
19740006814000,1,1,0,0
19740006815000,2,1,1,0
19740006816000,6,3,3,339
19740006820000,9,3,6,359.1
19740006827000,53,27,26,2554.6
19740006828000,22,10,12,1064.8
19740006829000,9,4,5,323.1
19740006836000,33,17,16,1161.6
19740006839000,25,10,15,1160
19740006840000,13,6,7,608.4
19740006842000,5,1,4,244
19740006843000,7,4,3,436.8
19740006850000,21,16,5,1108.8
19740006858000,5,3,2,269
19740006865000,9,3,6,243.9
19740006869000,1641,821,820,54645.3
19740006870000,526,271,255,18778.2
19740006896000,95,51,44,4427
19740006897000,32,17,15,1740.8
19740006898000,27,14,13,1120.5
19750006509000,2,1,1,0
19750006510000,265,144,121,9884.5
19750006511000,357,180,177,11602.5
19750006512000,1645,853,792,59713.5
19750006513000,1957,967,990,75735.9
19750006514000,637,329,308,28537.6
19750006515000,273,135,138,11029.2
19750006516000,12,8,4,358.8
19750006517000,122,71,51,5233.8
19750006520000,4,3,1,0
19750006521000,34,15,19,1421.2
19750006537000,5,2,3,160
19750006547000,6,6,0,214.8
19750006549000,5,2,3,332
19750006550000,10,5,5,524
19750006551000,6,4,2,297
19750006552000,11,7,4,333.3
19750006555000,26,13,13,1279.2
19750006556000,15,8,7,541.5
19750006558000,22,9,13,886.6
19750006559000,19,9,10,663.1
19750006563000,6,4,2,238.8
19750006566000,428,230,198,15450.8
19750006567000,580,285,295,19372
19750006568000,138,75,63,5464.8
19750006569000,42,23,19,1617
19750006570000,32,17,15,1190.4
19750006588000,112,62,50,3561.6
19750006592000,65,37,28,2619.5
19750006593000,12,5,7,519.6
19750006594000,89,46,43,2981.5
19750006595000,85,42,43,2915.5
19750006596000,18,11,7,741.6
19750006615000,4,2,2,0
19750006616000,7,4,3,287.7
19750006626000,15,9,6,723
19750006627000,39,21,18,1478.1
19750006628000,10,5,5,538
19750006629000,43,21,22,1780.2
19750006630000,44,22,22,1531.2
19750006631000,143,65,78,7078.5
19750006632000,7,3,4,329
19750006633000,14,8,6,936.6
19750006634000,18,11,7,734.4
19750006635000,8,4,4,324.8
19750006636000,3,2,1,0
19750006637000,53,30,23,2342.6
19750006638000,75,42,33,2287.5
19750006639000,14,7,7,788.2
19750006640000,17,6,11,669.8
19750006645000,3,2,1,0
19750006650000,65,34,31,2567.5
19750006651000,26,13,13,1307.8
19750006658000,15,8,7,846
19750006674000,2,1,1,0
19750006678000,2,1,1,0
19750006679000,6,4,2,261
19750006680000,14,8,6,596.4
19750006693000,30,14,16,1125
19750006694000,21,11,10,1131.9
19750006710000,63,26,37,2337.3
19750006711000,60,32,28,1848
19750006712000,48,28,20,1516.8
19750006713000,69,39,30,2283.9
19750006717000,2,1,1,0
19750006721000,4,1,3,0
19750006722000,41,23,18,1722
19750006723000,28,11,17,940.8
19750006724000,18,11,7,797.4
19750006725000,24,10,14,1036.8
19750006729000,64,34,30,3123.2
