SSBID1000M,p,m,f,ta
19750006730000,34,16,18,1700
19750006731000,559,291,268,19788.6
19750006732000,663,352,311,23868
19750006733000,75,37,38,3060
19750006734000,37,16,21,1461.5
19750006735000,100,52,48,4490
19750006736000,186,96,90,7179.6
19750006737000,26,12,14,1331.2
19750006738000,23,16,7,1140.8
19750006739000,247,126,121,9657.7
19750006740000,972,528,444,37130.4
19750006741000,521,283,238,19485.4
19750006744000,32,15,17,1401.6
19750006745000,558,288,270,20199.6
19750006746000,405,205,200,14782.5
19750006747000,15,8,7,741
19750006748000,19,10,9,836
19750006749000,35,18,17,1340.5
19750006750000,45,25,20,1975.5
19750006751000,98,52,46,2891
19750006755000,80,39,41,2904
19750006756000,64,30,34,2854.4
19750006757000,146,84,62,5007.8
19750006758000,72,36,36,2138.4
19750006759000,6,5,1,196.2
19750006761000,2,1,1,0
19750006762000,26,16,10,878.8
19750006763000,28,12,16,1131.2
19750006764000,40,16,24,1468
19750006766000,24,12,12,1051.2
19750006775000,16,8,8,804.8
19750006780000,6,4,2,157.2
19750006782000,18,9,9,280.8
19750006783000,33,21,12,1554.3
19750006788000,6,3,3,265.2
19750006789000,6,2,4,307.2
19750006791000,12,5,7,704.4
19750006809000,9,3,6,279
19750006816000,11,6,5,603.9
19750006819000,7,4,3,412.3
19750006820000,37,18,19,1272.8
19750006826000,12,7,5,663.6
19750006827000,27,16,11,1269
19750006833000,1,0,1,0
19750006834000,14,8,6,704.2
19750006836000,18,8,10,883.8
19750006839000,7,2,5,196.7
19750006840000,66,34,32,2659.8
19750006841000,26,15,11,1034.8
19750006842000,16,7,9,700.8
19750006843000,12,8,4,584.4
19750006849000,12,5,7,728.4
19750006850000,27,13,14,1317.6
19750006857000,24,11,13,818.4
19750006858000,16,8,8,520
19750006869000,479,247,232,17675.1
19750006870000,24,13,11,868.8
19750006872000,1,1,0,0
19750006873000,1,0,1,0
19750006896000,78,39,39,3494.4
19750006898000,17,8,9,727.6
19750006899000,2,1,1,0
19760006506000,2,1,1,0
19760006507000,23,9,14,1039.6
19760006508000,29,14,15,1070.1
19760006509000,53,22,31,2093.5
19760006510000,47,26,21,2147.9
19760006511000,19,13,6,832.2
19760006512000,97,44,53,4316.5
19760006513000,382,176,206,16846.2
19760006514000,2072,995,1077,88681.6
19760006515000,939,464,475,36902.7
19760006516000,660,329,331,18348
19760006517000,4,2,2,0
19760006518000,35,15,20,1571.5
19760006521000,4,2,2,0
19760006524000,21,10,11,606.9
19760006528000,24,15,9,931.2
19760006529000,2,1,1,0
19760006544000,1,1,0,0
19760006546000,31,16,15,1140.8
19760006551000,21,12,9,737.1
19760006552000,18,11,7,523.8
19760006555000,27,15,12,1098.9
19760006556000,5,3,2,333
19760006559000,18,11,7,615.6
19760006560000,8,6,2,344
19760006561000,2,1,1,0
19760006562000,2,1,1,0
19760006563000,18,9,9,658.8
19760006565000,9,7,2,205.2
19760006567000,21,14,7,1121.4
19760006568000,5,2,3,243
19760006569000,98,53,45,4018
19760006570000,4,1,3,0
19760006587000,64,35,29,2227.2
19760006588000,7,4,3,160.3
19760006592000,158,76,82,5387.8
19760006594000,54,28,26,1836
19760006595000,57,31,26,2599.2
19760006596000,76,37,39,2622
19760006597000,59,32,27,2029.6
19760006603000,10,4,6,431
19760006614000,7,3,4,273
19760006615000,18,8,10,795.6
19760006616000,1,0,1,0
19760006622000,4,3,1,0
19760006625000,7,4,3,188.3
19760006626000,16,9,7,420.8
19760006627000,2,2,0,0
19760006628000,42,18,24,1751.4
19760006629000,55,32,23,2090
19760006630000,66,30,36,2904
19760006631000,41,21,20,1353
19760006632000,14,5,9,306.6
19760006634000,19,9,10,535.8
19760006635000,47,28,19,1941.1
19760006636000,25,10,15,765
19760006637000,2,1,1,0
19760006638000,28,15,13,1092
19760006639000,6,3,3,199.2
19760006640000,13,6,7,421.2
19760006641000,54,28,26,2381.4
19760006642000,17,8,9,629
19760006650000,5,3,2,242
19760006651000,1,1,0,0
19760006656000,23,13,10,1147.7
19760006665000,7,4,3,282.1
19760006666000,59,27,32,2590.1
19760006677000,6,3,3,391.8
19760006679000,5,3,2,244
19760006680000,5,4,1,215
19760006681000,21,11,10,936.6
19760006687000,15,8,7,733.5
19760006693000,3,2,1,0
19760006694000,3,1,2,0
19760006697000,7,5,2,319.9
19760006711000,8,5,3,342.4
19760006712000,138,63,75,4402.2
19760006713000,114,55,59,3477
19760006714000,14,7,7,736.4
19760006723000,35,17,18,1526
19760006724000,18,10,8,930.6
19760006726000,55,27,28,2068
19760006729000,24,13,11,931.2
19760006730000,40,18,22,1620
19760006731000,181,87,94,4615.5
19760006732000,1,1,0,0
19760006733000,38,18,20,1512.4
19760006734000,1379,698,681,51574.6
19760006735000,1387,661,726,56728.3
19760006736000,964,451,513,45500.8
19760006737000,1109,573,536,44360
19760006738000,1006,510,496,37624.4
19760006739000,499,255,244,18013.9
19760006741000,50,33,17,1850
19760006744000,39,20,19,1540.5
19760006745000,198,100,98,7246.8
19760006746000,273,132,141,9445.8
19760006747000,83,44,39,3054.4
19760006748000,7,4,3,263.9
19760006749000,25,11,14,1045
19760006750000,10,6,4,411
19760006751000,118,69,49,4637.4
19760006752000,1,1,0,0
19760006756000,54,33,21,2073.6
19760006757000,47,22,25,2143.2
19760006759000,11,8,3,391.6
19760006763000,9,7,2,204.3
19760006764000,14,6,8,527.8
19760006765000,94,53,41,3468.6
19760006766000,44,21,23,1817.2
19760006772000,3,1,2,0
19760006773000,40,17,23,1816
19760006774000,5,3,2,319
19760006784000,1,1,0,0
19760006786000,1,1,0,0
19760006800000,5,3,2,183
19760006809000,22,11,11,1060.4
19760006820000,7,4,3,231.7
19760006825000,1,1,0,0
19760006826000,8,5,3,474.4
19760006831000,2,1,1,0
19760006833000,1,1,0,0
19760006835000,4,2,2,0
19760006837000,1,1,0,0
19760006839000,9,6,3,524.7
19760006841000,40,19,21,2124
19760006842000,99,48,51,4445.1
19760006843000,7,3,4,293.3
19760006849000,25,10,15,990
19760006850000,33,19,14,1214.4
19760006857000,12,6,6,686.4
19760006864000,17,8,9,657.9
19760006869000,115,58,57,3726
19760006896000,5,3,2,104
19760006898000,12,6,6,409.2
19760006899000,6,3,3,259.8
19770006505000,2,2,0,0
19770006506000,35,20,15,1704.5
19770006507000,34,16,18,1145.8
19770006508000,13,5,8,380.9
19770006509000,22,9,13,781
19770006511000,7,4,3,280
19770006512000,25,14,11,902.5
19770006513000,13,5,8,643.5
19770006514000,9,5,4,324
19770006515000,347,181,166,15233.3
19770006516000,83,46,37,3311.7
19770006517000,2,1,1,0
19770006520000,2,1,1,0
19770006521000,16,8,8,712
19770006522000,4,2,2,0
19770006523000,5,3,2,100
19770006526000,6,4,2,228
19770006527000,9,5,4,224.1
19770006528000,12,7,5,477.6
19770006529000,15,7,8,607.5
19770006530000,15,6,9,382.5
19770006531000,3,2,1,0
19770006537000,7,4,3,216.3
19770006538000,12,7,5,367.2
19770006539000,4,1,3,0
19770006540000,2,1,1,0
19770006543000,5,3,2,108
19770006545000,13,7,6,477.1
19770006549000,41,22,19,1471.9
19770006550000,4,2,2,0
19770006551000,21,12,9,846.3
19770006552000,7,3,4,231
19770006555000,18,7,11,711
19770006557000,2,1,1,0
19770006558000,16,12,4,481.6
19770006560000,29,14,15,1331.1
19770006563000,24,10,14,1020
19770006564000,30,16,14,1005
19770006565000,11,5,6,313.5
19770006567000,15,6,9,445.5
19770006568000,2,2,0,0
19770006569000,14,7,7,641.2
19770006570000,4,2,2,0
19770006571000,18,9,9,964.8
19770006587000,58,27,31,2296.8
19770006592000,71,42,29,2847.1
19770006593000,45,19,26,1917
19770006594000,35,22,13,1403.5
19770006595000,25,14,11,825
19770006597000,29,14,15,794.6
19770006598000,9,6,3,288
19770006600000,4,2,2,0
19770006601000,64,33,31,1894.4
19770006603000,8,3,5,283.2
19770006604000,86,48,38,3422.8
19770006605000,13,8,5,808.6
19770006614000,37,17,20,1513.3
19770006615000,131,59,72,5803.3
19770006617000,7,4,3,270.9
19770006618000,2,1,1,0
19770006621000,7,5,2,326.9
19770006622000,4,1,3,0
19770006627000,41,23,18,1496.5
19770006628000,10,5,5,477
19770006631000,6,4,2,243
19770006632000,1,1,0,0
19770006640000,13,7,6,413.4
19770006641000,7,4,3,277.2
19770006642000,34,19,15,1492.6
19770006643000,6,3,3,352.2
19770006649000,16,6,10,740.8
19770006650000,16,10,6,686.4
19770006656000,5,3,2,280
19770006657000,21,13,8,966
19770006658000,15,8,7,847.5
19770006664000,70,34,36,3157
19770006665000,87,43,44,3662.7
19770006666000,1,0,1,0
19770006678000,6,4,2,288
19770006680000,2,1,1,0
19770006681000,4,2,2,0
19770006682000,35,21,14,1676.5
19770006683000,77,44,33,3018.4
19770006693000,2,2,0,0
19770006694000,13,7,6,477.1
19770006695000,3,1,2,0
19770006714000,33,19,14,1296.9
19770006715000,33,17,16,1280.4
19770006718000,3,2,1,0
19770006719000,4,3,1,0
19770006724000,16,8,8,798.4
19770006725000,22,14,8,754.6
19770006726000,2,1,1,0
19770006727000,4,2,2,0
19770006730000,32,19,13,1129.6
19770006731000,28,11,17,912.8
19770006737000,38,20,18,1527.6
19770006738000,405,212,193,15309
19770006740000,58,30,28,2117
19770006741000,156,82,74,5506.8
19770006742000,21,13,8,966
19770006743000,8,4,4,262.4
19770006744000,19,10,9,691.6
19770006745000,82,45,37,4026.2
19770006746000,105,45,60,5764.5
19770006747000,7,5,2,275.1
19770006748000,14,9,5,791
19770006749000,17,7,10,554.2
19770006752000,39,18,21,1692.6
19770006753000,1,1,0,0
19770006756000,4,1,3,0
19770006757000,15,6,9,642
19770006758000,23,13,10,1030.4
19770006759000,14,8,6,810.6
19770006760000,29,12,17,994.7
19770006761000,4,2,2,0
19770006763000,38,18,20,1808.8
19770006764000,18,12,6,784.8
19770006765000,2,1,1,0
19770006766000,6,4,2,373.2
19770006767000,8,5,3,436.8
19770006769000,9,4,5,203.4
19770006770000,2,1,1,0
19770006771000,20,9,11,822
19770006772000,57,29,28,2656.2
19770006773000,6,3,3,352.2
19770006775000,8,3,5,374.4
19770006780000,31,14,17,1199.7
19770006781000,2,0,2,0
19770006782000,7,4,3,256.9
19770006793000,6,4,2,169.8
19770006800000,24,12,12,1154.4
19770006806000,7,3,4,228.9
19770006808000,1,0,1,0
19770006814000,10,7,3,468
19770006815000,1,0,1,0
19770006824000,10,4,6,454
19770006825000,26,14,12,1019.2
19770006831000,8,4,4,395.2
19770006832000,5,4,1,231
19770006835000,7,5,2,375.2
19770006838000,3,2,1,0
19770006839000,57,29,28,2718.9
19770006840000,33,17,16,1762.2
19770006841000,22,13,9,770
19770006842000,15,8,7,754.5
19770006843000,3,1,2,0
19770006845000,1,0,1,0
19770006849000,9,6,3,356.4
19770006850000,5,1,4,134
19770006852000,8,3,5,411.2
19770006853000,3,2,1,0
19770006857000,3,1,2,0
19770006863000,6,3,3,355.8
19770006869000,278,146,132,9368.6
19770006870000,18,10,8,712.8
19770006873000,3,2,1,0
19770006898000,7,4,3,366.1
19770006917000,5,3,2,296
19780006505000,22,13,9,807.4
19780006506000,17,7,10,712.3
19780006509000,17,10,7,646
19780006511000,6,3,3,148.2
19780006513000,42,20,22,1201.2
19780006515000,14,5,9,547.4
19780006516000,18,9,9,898.2
19780006518000,6,4,2,241.2
19780006519000,11,8,3,414.7
19780006520000,15,10,5,418.5
19780006522000,91,41,50,3212.3
19780006523000,22,10,12,957
19780006524000,19,12,7,737.2
19780006530000,26,16,10,930.8
19780006531000,29,18,11,1139.7
19780006532000,20,9,11,546
19780006536000,5,3,2,243
19780006537000,25,15,10,755
19780006538000,11,5,6,457.6
19780006539000,27,15,12,947.7
19780006540000,21,12,9,764.4
19780006541000,3,2,1,0
19780006543000,1,0,1,0
19780006544000,36,19,17,1497.6
19780006545000,11,7,4,416.9
19780006549000,8,4,4,455.2
19780006552000,2,1,1,0
19780006560000,27,15,12,1158.3
19780006562000,7,5,2,273
19780006563000,2,1,1,0
19780006564000,10,4,6,311
19780006565000,12,8,4,571.2
19780006566000,1,1,0,0
19780006569000,7,5,2,331.8
19780006578000,2,1,1,0
19780006593000,13,8,5,756.6
19780006594000,101,50,51,4332.9
19780006595000,14,8,6,550.2
19780006596000,46,25,21,1472
19780006597000,25,11,14,1095
19780006600000,11,6,5,403.7
19780006601000,17,11,6,870.4
19780006603000,2,1,1,0
19780006604000,18,9,9,925.2
19780006605000,36,17,19,1576.8
19780006614000,7,2,5,228.9
19780006615000,18,12,6,815.4
19780006628000,6,4,2,235.8
19780006631000,10,7,3,435
19780006632000,17,9,8,795.6
19780006633000,10,5,5,346
19780006642000,331,171,160,10757.5
19780006643000,128,64,64,5286.4
19780006649000,8,4,4,334.4
19780006655000,6,1,5,247.8
19780006656000,6,3,3,178.8
19780006658000,1,1,0,0
19780006659000,10,5,5,519
19780006664000,123,62,61,4870.8
19780006665000,291,152,139,10970.7
19780006679000,3,2,1,0
19780006680000,4,2,2,0
19780006683000,27,17,10,645.3
19780006684000,25,14,11,1262.5
19780006685000,7,4,3,350
19780006692000,4,2,2,0
19780006693000,9,5,4,561.6
19780006694000,11,6,5,513.7
19780006705000,55,29,26,2557.5
19780006706000,165,80,85,6402
19780006707000,6,3,3,238.8
19780006714000,32,17,15,1248
19780006715000,37,23,14,1528.1
19780006716000,11,2,9,372.9
19780006718000,29,14,15,1119.4
19780006720000,4,2,2,0
19780006725000,2,2,0,0
19780006726000,9,3,6,415.8
19780006731000,14,8,6,722.4
19780006736000,46,28,18,2010.2
19780006737000,69,35,34,2725.5
19780006738000,131,71,60,4847
19780006739000,405,208,197,16362
19780006740000,68,33,35,3277.6
19780006744000,19,12,7,752.4
19780006745000,215,123,92,7675.5
19780006746000,22,12,10,1320
19780006747000,10,6,4,394
19780006749000,24,14,10,938.4
19780006750000,63,29,34,2664.9
19780006751000,83,36,47,3112.5
19780006752000,33,15,18,1026.3
19780006753000,29,15,14,1148.4
19780006754000,22,14,8,783.2
19780006756000,103,49,54,4356.9
19780006757000,49,26,23,2121.7
19780006760000,5,3,2,124
19780006761000,6,3,3,289.2
19780006762000,32,18,14,1254.4
19780006763000,9,5,4,318.6
19780006768000,2,1,1,0
19780006769000,3,1,2,0
19780006780000,38,18,20,1755.6
19780006781000,27,15,12,1282.5
19780006800000,5,2,3,251
19780006804000,8,4,4,383.2
19780006805000,11,4,7,418
19780006814000,13,6,7,808.6
19780006816000,6,3,3,211.8
19780006817000,5,3,2,173
19780006818000,1,0,1,0
19780006822000,3,1,2,0
19780006824000,15,8,7,613.5
19780006829000,15,8,7,655.5
19780006834000,8,2,6,350.4
19780006836000,9,5,4,349.2
19780006840000,4,2,2,0
19780006842000,6,5,1,195
19780006859000,6,3,3,244.2
19780006861000,2,1,1,0
19780006863000,2,1,1,0
19780006866000,2,1,1,0
19780006869000,254,132,122,9372.6
19780006880000,3,2,1,0
19780006881000,9,5,4,540.9
19780006882000,10,5,5,447
19780006883000,1,0,1,0
19780006887000,1,1,0,0
19780006898000,6,1,5,310.2
19780006904000,22,11,11,891
19780006905000,12,6,6,506.4
19780006907000,2,1,1,0
19780006917000,5,3,2,329
19790006516000,26,13,13,1188.2
19790006518000,22,12,10,935
19790006519000,12,6,6,326.4
19790006520000,21,11,10,888.3
19790006522000,8,4,4,312.8
19790006523000,19,11,8,604.2
19790006524000,35,22,13,1326.5
19790006525000,24,15,9,871.2
19790006526000,2,1,1,0
19790006529000,12,8,4,506.4
19790006531000,12,6,6,321.6
19790006537000,3,1,2,0
19790006541000,4,1,3,0
19790006542000,1,0,1,0
19790006548000,8,4,4,314.4
19790006549000,24,16,8,840
19790006550000,9,5,4,299.7
19790006553000,20,13,7,710
19790006556000,9,5,4,372.6
19790006557000,8,4,4,286.4
19790006560000,28,14,14,943.6
19790006564000,2,1,1,0
19790006569000,1,1,0,0
19790006581000,150,74,76,6525
19790006582000,309,150,159,11834.7
19790006589000,9,5,4,449.1
19790006593000,9,4,5,198
19790006594000,470,237,233,19740
19790006595000,232,117,115,8189.6
19790006596000,35,16,19,1225
19790006601000,8,3,5,364.8
19790006603000,7,3,4,333.2
19790006604000,10,4,6,532
19790006605000,4,3,1,0
19790006614000,29,17,12,1189
19790006615000,5,4,1,292
19790006629000,9,5,4,397.8
19790006633000,4,1,3,0
19790006642000,27,13,14,1009.8
19790006643000,89,44,45,3008.2
19790006644000,14,8,6,494.2
19790006648000,1,1,0,0
19790006659000,4,2,2,0
19790006664000,62,32,30,2808.6
19790006665000,147,74,73,6409.2
19790006669000,68,35,33,2679.2
19790006670000,13,7,6,460.2
19790006685000,3,2,1,0
19790006693000,13,6,7,523.9
19790006694000,89,45,44,3862.6
19790006695000,50,28,22,1810
19790006704000,4,2,2,0
19790006705000,12,5,7,496.8
19790006706000,16,6,10,732.8
19790006707000,14,7,7,446.6
19790006708000,37,18,19,1598.4
19790006717000,4,2,2,0
19790006718000,11,6,5,550
19790006720000,1,1,0,0
19790006721000,3,0,3,0
19790006735000,94,50,44,3600.2
19790006736000,9,4,5,568.8
19790006737000,28,16,12,814.8
19790006738000,24,9,15,578.4
19790006739000,70,34,36,2639
19790006743000,23,14,9,970.6
19790006744000,25,14,11,1160
19790006745000,55,24,31,2062.5
19790006747000,303,153,150,12241.2
19790006748000,4,2,2,0
19790006749000,33,16,17,1326.6
19790006750000,8,3,5,348
19790006751000,18,11,7,761.4
19790006752000,56,27,29,1876
19790006753000,130,69,61,5629
19790006754000,17,9,8,933.3
19790006755000,5,1,4,217
19790006757000,28,15,13,1195.6
19790006758000,60,23,37,3024
19790006759000,34,17,17,1421.2
19790006760000,25,15,10,697.5
19790006766000,1,0,1,0
19790006787000,6,3,3,253.2
19790006789000,5,2,3,108
19790006795000,1,0,1,0
19790006804000,3,2,1,0
19790006815000,10,7,3,365
19790006819000,7,3,4,135.8
19790006820000,82,40,42,3181.6
19790006821000,67,33,34,2820.7
19790006822000,1,1,0,0
19790006823000,5,3,2,213
19790006836000,2,1,1,0
19790006837000,4,1,3,0
19790006842000,1,1,0,0
19790006843000,13,7,6,478.4
19790006850000,3,2,1,0
19790006852000,6,2,4,208.2
19790006859000,11,8,3,597.3
19790006860000,4,2,2,0
19790006861000,63,35,28,2885.4
19790006862000,9,4,5,507.6
19790006869000,7,4,3,224
19790006870000,5,4,1,157
19790006885000,4,2,2,0
19790006887000,5,2,3,148
19790006900000,5,2,3,344
19790006906000,16,9,7,884.8
19790006907000,200,98,102,7420
19790006908000,12,5,7,609.6
19790006909000,10,4,6,623
19790006912000,3,1,2,0
19790006913000,21,10,11,875.7
19800006503000,8,5,3,348
19800006504000,11,6,5,623.7
19800006508000,2,1,1,0
19800006516000,2,1,1,0
19800006517000,4,1,3,0
19800006520000,7,5,2,245
19800006525000,17,8,9,841.5
19800006526000,60,29,31,1926
19800006527000,4,2,2,0
19800006529000,10,5,5,508
19800006532000,21,11,10,837.9
19800006542000,9,4,5,268.2
19800006547000,9,5,4,253.8
19800006548000,4,3,1,0
19800006550000,9,4,5,456.3
19800006552000,26,14,12,917.8
19800006553000,2,1,1,0
19800006554000,2,0,2,0
19800006556000,9,5,4,313.2
19800006557000,1,1,0,0
19800006564000,51,25,26,2147.1
19800006566000,27,16,11,1050.3
19800006567000,69,34,35,2725.5
19800006572000,3,1,2,0
19800006573000,19,12,7,699.2
19800006574000,7,3,4,261.1
19800006580000,123,60,63,5190.6
19800006581000,1361,707,654,45593.5
19800006582000,649,315,334,27258
19800006583000,208,114,94,6281.6
19800006589000,20,10,10,840
19800006590000,62,31,31,2008.8
19800006591000,69,36,33,2973.9
19800006601000,4,2,2,0
19800006603000,17,8,9,695.3
19800006605000,5,3,2,89
19800006606000,13,8,5,659.1
19800006614000,169,84,85,6388.2
19800006615000,5,2,3,134
19800006616000,1,1,0,0
19800006629000,1,1,0,0
19800006633000,29,18,11,1307.9
19800006642000,3,1,2,0
19800006643000,36,19,17,961.2
19800006644000,58,35,23,1786.4
19800006647000,32,23,9,1126.4
19800006648000,14,8,6,476
19800006658000,18,9,9,925.2
19800006659000,12,6,6,423.6
19800006663000,118,53,65,3575.4
19800006664000,120,54,66,5532
19800006665000,173,81,92,7802.3
19800006669000,551,282,269,20827.8
19800006670000,78,46,32,3471
19800006671000,80,43,37,3704
19800006672000,30,17,13,1068
19800006686000,42,20,22,1734.6
19800006687000,2,2,0,0
19800006694000,54,26,28,1744.2
19800006695000,53,23,30,2029.9
19800006704000,29,16,13,1139.7
19800006705000,73,32,41,2328.7
19800006707000,1,1,0,0
19800006708000,11,5,6,446.6
19800006709000,44,24,20,2046
19800006710000,177,87,90,8018.1
19800006711000,79,44,35,1951.3
19800006714000,8,3,5,236.8
19800006715000,17,10,7,691.9
19800006716000,41,22,19,1414.5
19800006718000,36,23,13,1065.6
19800006719000,18,9,9,550.8
19800006735000,71,31,40,2435.3
19800006736000,18,8,10,671.4
19800006737000,8,3,5,510.4
19800006739000,60,31,29,2658
19800006741000,49,24,25,2053.1
19800006742000,8,3,5,336.8
19800006743000,39,20,19,1244.1
19800006744000,6,3,3,187.2
19800006745000,74,36,38,3263.4
19800006746000,223,111,112,7537.4
19800006747000,348,175,173,12632.4
19800006748000,2,1,1,0
19800006749000,13,8,5,657.8
19800006752000,25,13,12,797.5
19800006753000,8,5,3,376.8
19800006755000,47,24,23,2331.2
19800006758000,178,84,94,6194.4
19800006759000,58,31,27,2285.2
19800006760000,5,2,3,268
19800006762000,10,6,4,529
19800006763000,7,4,3,168.7
19800006794000,4,3,1,0
19800006795000,4,2,2,0
19800006804000,13,6,7,300.3
19800006814000,10,3,7,460
19800006815000,36,26,10,1814.4
19800006816000,5,3,2,151
19800006818000,1,0,1,0
19800006819000,12,7,5,444
19800006821000,1,1,0,0
19800006822000,16,6,10,905.6
19800006836000,3,1,2,0
19800006837000,1,1,0,0
19800006839000,5,4,1,245
19800006840000,15,9,6,796.5
19800006841000,3,1,2,0
19800006842000,49,29,20,1886.5
19800006843000,16,7,9,627.2
19800006852000,16,10,6,678.4
19800006861000,2,1,1,0
19800006872000,8,4,4,303.2
19800006882000,4,2,2,0
19800006887000,14,8,6,982.8
19800006894000,28,15,13,1643.6
19800006895000,11,6,5,544.5
19800006900000,3,2,1,0
19800006902000,2,1,1,0
19800006904000,7,4,3,259.7
19800006905000,63,31,32,2646
19800006906000,266,130,136,10267.6
19800006910000,9,6,3,388.8
19800006912000,61,32,29,2098.4
19800006913000,18,10,8,671.4
19810006504000,2,1,1,0
19810006505000,5,3,2,298
19810006510000,10,5,5,431
19810006511000,10,6,4,414
19810006520000,8,5,3,407.2
19810006521000,4,3,1,0
19810006522000,12,6,6,435.6
19810006524000,13,6,7,279.5
19810006525000,4,2,2,0
19810006526000,13,9,4,444.6
19810006527000,26,15,11,1073.8
19810006528000,381,193,188,14097
19810006529000,13,8,5,258.7
19810006532000,23,12,11,853.3
19810006535000,11,5,6,310.2
19810006540000,3,2,1,0
19810006547000,3,1,2,0
19810006548000,5,3,2,240
19810006553000,9,4,5,369
19810006556000,4,1,3,0
19810006557000,7,4,3,214.2
19810006560000,5,4,1,141
19810006563000,2,1,1,0
19810006567000,34,18,16,1220.6
19810006568000,11,8,3,352
19810006572000,32,17,15,1513.6
19810006573000,31,19,12,1525.2
19810006577000,15,6,9,445.5
19810006578000,40,24,16,1552
19810006579000,184,92,92,7378.4
19810006581000,301,149,152,11468.1
19810006582000,199,109,90,6606.8
19810006585000,9,5,4,359.1
19810006586000,21,9,12,938.7
19810006589000,7,4,3,329.7
19810006590000,26,11,15,967.2
19810006591000,37,21,16,1239.5
19810006592000,77,41,36,3418.8
19810006601000,13,8,5,660.4
19810006602000,7,5,2,216.3
19810006604000,19,11,8,940.5
19810006605000,5,3,2,259
19810006606000,2,1,1,0
19810006614000,121,60,61,5820.1
19810006615000,11,3,8,524.7
19810006631000,5,2,3,198
19810006633000,11,5,6,398.2
19810006634000,17,11,6,928.2
19810006637000,5,2,3,84
19810006638000,57,28,29,2251.5
19810006639000,44,29,15,1364
19810006640000,14,7,7,530.6
19810006641000,6,2,4,364.8
19810006642000,48,26,22,2006.4
19810006643000,119,59,60,4605.3
19810006644000,14,8,6,523.6
19810006645000,13,8,5,696.8
19810006646000,35,22,13,1277.5
19810006647000,7,3,4,233.8
19810006658000,3,2,1,0
19810006659000,31,16,15,1314.4
19810006660000,24,13,11,1159.2
19810006663000,80,44,36,3000
19810006664000,73,37,36,3117.1
19810006665000,38,18,20,1637.8
19810006668000,14,7,7,768.6
19810006669000,305,159,146,10797
19810006670000,278,123,155,8145.4
19810006671000,210,112,98,7791
19810006672000,89,52,37,4094
19810006679000,1,0,1,0
19810006686000,2,1,1,0
19810006687000,73,32,41,2810.5
19810006692000,10,4,6,327
19810006695000,18,8,10,896.4
19810006696000,40,17,23,1956
19810006704000,13,8,5,626.6
19810006705000,111,54,57,4140.3
19810006707000,4,2,2,0
19810006710000,80,43,37,3224
19810006711000,71,39,32,2882.6
19810006715000,12,6,6,663.6
19810006716000,78,47,31,2472.6
19810006719000,13,8,5,676
19810006737000,14,6,8,495.6
19810006739000,30,15,15,1311
19810006740000,23,10,13,671.6
19810006741000,15,7,8,819
19810006742000,83,41,42,2855.2
19810006743000,28,14,14,988.4
19810006744000,40,20,20,1712
19810006745000,60,35,25,2322
19810006746000,26,15,11,811.2
19810006747000,83,44,39,3195.5
19810006748000,14,9,5,491.4
19810006749000,7,3,4,338.1
19810006750000,11,6,5,345.4
19810006754000,22,10,12,895.4
19810006755000,122,54,68,5209.4
19810006756000,122,71,51,4453
19810006758000,7,5,2,214.9
19810006759000,37,21,16,1831.5
19810006788000,4,2,2,0
19810006803000,11,7,4,557.7
19810006804000,10,6,4,464
19810006813000,11,4,7,509.3
19810006814000,6,3,3,288
19810006815000,130,60,70,5291
19810006816000,39,18,21,1704.3
19810006817000,3,2,1,0
19810006819000,8,7,1,380.8
19810006839000,3,1,2,0
19810006840000,2,2,0,0
19810006842000,3,1,2,0
19810006843000,19,9,10,910.1
19810006852000,24,13,11,1176
19810006853000,13,6,7,457.6
19810006854000,6,3,3,301.2
19810006857000,4,2,2,0
19810006858000,32,19,13,1481.6
19810006867000,2,1,1,0
19810006868000,20,11,9,654
19810006869000,7,3,4,140
19810006882000,12,8,4,526.8
19810006884000,11,5,6,551.1
19810006887000,4,1,3,0
19810006894000,7,2,5,406
19810006895000,40,20,20,1856
19810006900000,1,1,0,0
