SSBID1000M,p,m,f,ta
19810006902000,2,1,1,0
19810006905000,51,27,24,2244
19810006912000,42,19,23,1381.8
19810006913000,9,5,4,151.2
19810006914000,7,3,4,275.8
19820006520000,4,2,2,0
19820006521000,28,15,13,1041.6
19820006522000,22,11,11,574.2
19820006524000,1,1,0,0
19820006527000,3,1,2,0
19820006528000,81,44,37,3523.5
19820006529000,7,4,3,212.8
19820006530000,1,1,0,0
19820006533000,119,58,61,5247.9
19820006534000,8,5,3,316.8
19820006540000,39,20,19,1205.1
19820006541000,11,5,6,359.7
19820006549000,10,4,6,359
19820006550000,5,2,3,177
19820006551000,17,10,7,853.4
19820006554000,5,4,1,217
19820006555000,105,61,44,3391.5
19820006557000,6,2,4,184.2
19820006558000,7,5,2,175
19820006560000,31,15,16,1019.9
19820006561000,10,6,4,426
19820006562000,29,16,13,959.9
19820006563000,202,102,100,7797.2
19820006567000,3,1,2,0
19820006572000,2,1,1,0
19820006577000,49,25,24,1832.6
19820006578000,54,30,24,2111.4
19820006579000,29,14,15,1142.6
19820006581000,48,24,24,1752
19820006582000,29,14,15,1212.2
19820006583000,4,3,1,0
19820006585000,41,22,19,1656.4
19820006586000,48,28,20,1958.4
19820006587000,63,34,29,2765.7
19820006589000,2,1,1,0
19820006590000,29,17,12,1191.9
19820006591000,7,4,3,249.2
19820006592000,1,1,0,0
19820006593000,1,1,0,0
19820006614000,15,9,6,574.5
19820006615000,28,18,10,988.4
19820006619000,3,1,2,0
19820006634000,10,3,7,383
19820006636000,5,3,2,226
19820006637000,18,8,10,783
19820006638000,1,0,1,0
19820006639000,1,1,0,0
19820006640000,73,43,30,2642.6
19820006641000,25,11,14,892.5
19820006642000,53,29,24,2257.8
19820006643000,492,257,235,19188
19820006644000,60,34,26,2502
19820006645000,47,21,26,2021
19820006647000,2,1,1,0
19820006648000,15,9,6,711
19820006649000,16,10,6,792
19820006650000,17,11,6,593.3
19820006651000,5,3,2,289
19820006652000,1,1,0,0
19820006663000,6,4,2,217.8
19820006668000,63,34,29,2179.8
19820006669000,229,116,113,8450.1
19820006670000,101,48,53,3615.8
19820006671000,710,367,343,29323
19820006672000,611,293,318,24745.5
19820006673000,38,17,21,1504.8
19820006687000,4,2,2,0
19820006688000,12,6,6,648
19820006689000,34,19,15,1880.2
19820006690000,3,2,1,0
19820006696000,51,26,25,1963.5
19820006705000,106,51,55,4176.4
19820006706000,61,33,28,2513.2
19820006711000,22,8,14,686.4
19820006712000,12,8,4,547.2
19820006716000,12,7,5,489.6
19820006717000,23,9,14,846.4
19820006718000,5,3,2,173
19820006720000,8,4,4,490.4
19820006721000,5,3,2,205
19820006722000,5,3,2,275
19820006723000,3,1,2,0
19820006724000,9,4,5,227.7
19820006735000,2,1,1,0
19820006736000,45,22,23,1804.5
19820006737000,19,11,8,775.2
19820006740000,16,7,9,462.4
19820006741000,27,17,10,1301.4
19820006742000,51,25,26,2096.1
19820006743000,17,8,9,593.3
19820006744000,44,26,18,1513.6
19820006745000,27,14,13,899.1
19820006746000,2,1,1,0
19820006747000,43,22,21,1664.1
19820006748000,23,12,11,742.9
19820006749000,40,19,21,1556
19820006750000,19,8,11,923.4
19820006753000,18,11,7,543.6
19820006754000,192,101,91,7564.8
19820006755000,52,28,24,2111.2
19820006756000,12,7,5,525.6
19820006795000,3,1,2,0
19820006796000,8,6,2,304
19820006803000,15,6,9,639
19820006809000,5,4,1,225
19820006815000,41,22,19,1348.9
19820006817000,4,2,2,0
19820006818000,2,2,0,0
19820006819000,5,3,2,179
19820006820000,39,17,22,1634.1
19820006821000,2,1,1,0
19820006823000,3,2,1,0
19820006825000,9,6,3,374.4
19820006826000,20,7,13,776
19820006831000,9,6,3,410.4
19820006838000,6,2,4,115.2
19820006839000,4,1,3,0
19820006842000,3,2,1,0
19820006853000,5,3,2,205
19820006854000,21,11,10,930.3
19820006857000,17,7,10,1040.4
19820006858000,7,3,4,424.2
19820006868000,4,2,2,0
19820006869000,34,18,16,1193.4
19820006870000,19,12,7,676.4
19820006882000,17,7,10,719.1
19820006884000,32,15,17,1801.6
19820006888000,6,5,1,208.2
19820006894000,1,1,0,0
19820006895000,3,1,2,0
19820006896000,1,1,0,0
19820006901000,2,1,1,0
19820006904000,30,17,13,828
19820006905000,125,61,64,5062.5
19820006906000,1194,604,590,49312.2
19820006907000,449,218,231,17017.1
19820006913000,53,28,25,2385
19820006914000,36,19,17,1504.8
19820006915000,53,30,23,1976.9
19830006502000,8,3,5,364.8
19830006504000,3,2,1,0
19830006513000,10,6,4,256
19830006514000,2,1,1,0
19830006516000,2,1,1,0
19830006521000,115,57,58,4140
19830006522000,4,3,1,0
19830006525000,2,1,1,0
19830006528000,31,13,18,892.8
19830006529000,14,7,7,501.2
19830006530000,45,21,24,1885.5
19830006531000,18,10,8,595.8
19830006533000,215,95,120,9610.5
19830006534000,280,142,138,9044
19830006535000,3,2,1,0
19830006536000,20,10,10,864
19830006541000,16,11,5,808
19830006551000,17,10,7,615.4
19830006554000,1,1,0,0
19830006555000,557,286,271,18715.2
19830006562000,8,5,3,206.4
19830006563000,277,144,133,9113.3
19830006570000,22,13,9,677.6
19830006571000,4,2,2,0
19830006572000,13,9,4,585
19830006577000,221,118,103,8729.5
19830006578000,28,14,14,1075.2
19830006579000,2,1,1,0
19830006581000,27,13,14,796.5
19830006584000,15,8,7,454.5
19830006585000,1,1,0,0
19830006586000,9,5,4,298.8
19830006587000,84,48,36,3242.4
19830006588000,3,2,1,0
19830006593000,6,4,2,382.8
19830006594000,2,1,1,0
19830006597000,14,7,7,520.8
19830006598000,21,9,12,711.9
19830006601000,16,8,8,540.8
19830006602000,10,6,4,330
19830006615000,22,10,12,864.6
19830006616000,7,4,3,466.9
19830006617000,3,2,1,0
19830006636000,160,77,83,6016
19830006637000,8,6,2,443.2
19830006639000,2,1,1,0
19830006643000,462,235,227,17325
19830006644000,145,82,63,4567.5
19830006652000,43,25,18,1569.5
19830006660000,23,11,12,855.6
19830006661000,13,5,8,630.5
19830006663000,44,22,22,1452
19830006664000,62,30,32,2492.4
19830006668000,100,51,49,4330
19830006669000,182,103,79,6970.6
19830006670000,139,72,67,4642.6
19830006671000,126,64,62,4347
19830006672000,437,198,239,20407.9
19830006673000,4,2,2,0
19830006690000,2,1,1,0
19830006692000,2,1,1,0
19830006693000,3,2,1,0
19830006695000,2,1,1,0
19830006696000,1,1,0,0
19830006705000,83,40,43,3004.6
19830006706000,23,12,11,1262.7
19830006717000,12,5,7,471.6
19830006718000,7,3,4,242.9
19830006722000,3,2,1,0
19830006723000,50,25,25,1740
19830006724000,20,11,9,802
19830006725000,14,7,7,742
19830006735000,4,4,0,0
19830006736000,68,33,35,2420.8
19830006737000,2,1,1,0
19830006743000,4,1,3,0
19830006747000,18,11,7,531
19830006748000,5,3,2,198
19830006749000,25,14,11,1307.5
19830006750000,2,1,1,0
19830006752000,7,3,4,254.8
19830006753000,18,11,7,577.8
19830006754000,15,7,8,798
19830006755000,46,25,21,1642.2
19830006787000,9,4,5,313.2
19830006788000,7,6,1,314.3
19830006790000,5,3,2,207
19830006800000,17,7,10,642.6
19830006809000,5,3,2,241
19830006810000,4,2,2,0
19830006815000,8,4,4,378.4
19830006816000,7,2,5,492.1
19830006818000,5,4,1,258
19830006821000,2,1,1,0
19830006822000,4,1,3,0
19830006824000,2,1,1,0
19830006825000,7,3,4,235.9
19830006826000,10,8,2,263
19830006827000,1,1,0,0
19830006828000,1,1,0,0
19830006829000,2,1,1,0
19830006831000,5,3,2,143
19830006833000,9,4,5,351.9
19830006836000,2,2,0,0
19830006837000,25,12,13,880
19830006838000,22,13,9,1056
19830006853000,3,2,1,0
19830006856000,9,4,5,252
19830006858000,16,8,8,545.6
19830006861000,2,0,2,0
19830006866000,12,4,8,438
19830006868000,4,2,2,0
19830006869000,8,5,3,280.8
19830006882000,9,4,5,270.9
19830006883000,24,14,10,1207.2
19830006884000,11,7,4,544.5
19830006887000,9,7,2,420.3
19830006888000,1,1,0,0
19830006895000,2,1,1,0
19830006901000,1,1,0,0
19830006904000,91,45,46,3421.6
19830006905000,421,215,206,16924.2
19830006906000,7,6,1,315
19830006907000,341,178,163,14697.1
19830006908000,1,1,0,0
19830006912000,13,6,7,395.2
19830006914000,24,11,13,842.4
19830006915000,64,41,23,2873.6
19840006501000,16,8,8,646.4
19840006509000,2,1,1,0
19840006512000,2,1,1,0
19840006518000,1,0,1,0
19840006519000,4,2,2,0
19840006521000,71,42,29,2996.2
19840006522000,56,31,25,1405.6
19840006523000,13,7,6,513.5
19840006531000,4,2,2,0
19840006533000,17,9,8,698.7
19840006534000,382,199,183,11154.4
19840006536000,17,9,8,588.2
19840006537000,2,1,1,0
19840006541000,3,2,1,0
19840006549000,12,6,6,266.4
19840006550000,12,8,4,429.6
19840006555000,315,163,152,10206
19840006556000,42,21,21,1554
19840006561000,2,1,1,0
19840006562000,17,8,9,799
19840006567000,37,20,17,1102.6
19840006568000,49,26,23,1940.4
19840006571000,2,2,0,0
19840006572000,2,1,1,0
19840006577000,303,149,154,11817
19840006578000,2,1,1,0
19840006579000,7,4,3,298.9
19840006580000,4,3,1,0
19840006582000,20,8,12,574
19840006583000,45,25,20,1377
19840006584000,35,21,14,1099
19840006585000,4,3,1,0
19840006587000,7,3,4,485.1
19840006588000,23,12,11,1177.6
19840006593000,7,4,3,371
19840006595000,4,1,3,0
19840006596000,26,15,11,988
19840006597000,37,17,20,1417.1
19840006598000,12,7,5,448.8
19840006600000,5,2,3,147
19840006601000,23,13,10,986.7
19840006602000,11,6,5,550
19840006603000,5,2,3,217
19840006604000,3,2,1,0
19840006630000,3,2,1,0
19840006633000,8,5,3,376
19840006634000,215,114,101,6966
19840006635000,176,95,81,8641.6
19840006636000,192,90,102,8025.6
19840006637000,43,24,19,1874.8
19840006639000,5,2,3,252
19840006642000,21,12,9,833.7
19840006643000,85,44,41,3179
19840006644000,1,0,1,0
19840006648000,9,5,4,359.1
19840006653000,9,5,4,349.2
19840006654000,5,2,3,341
19840006662000,45,24,21,1786.5
19840006663000,150,81,69,7545
19840006667000,10,4,6,536
19840006668000,355,173,182,13170.5
19840006669000,21,10,11,657.3
19840006671000,19,10,9,877.8
19840006672000,10,4,6,434
19840006673000,13,6,7,708.5
19840006674000,44,26,18,1988.8
19840006675000,12,6,6,798
19840006676000,30,16,14,1347
19840006688000,13,6,7,783.9
19840006689000,2,1,1,0
19840006690000,15,7,8,706.5
19840006691000,10,3,7,411
19840006693000,2,1,1,0
19840006705000,2,2,0,0
19840006706000,9,4,5,378
19840006707000,6,2,4,304.2
19840006708000,4,2,2,0
19840006713000,3,1,2,0
19840006717000,1,1,0,0
19840006718000,41,22,19,1660.5
19840006719000,13,8,5,648.7
19840006720000,32,17,15,956.8
19840006721000,14,5,9,603.4
19840006725000,12,5,7,381.6
19840006726000,41,20,21,1607.2
19840006728000,8,4,4,395.2
19840006735000,21,12,9,697.2
19840006737000,12,6,6,382.8
19840006738000,40,20,20,1908
19840006747000,7,3,4,303.1
19840006752000,12,6,6,552
19840006753000,9,6,3,431.1
19840006756000,7,3,4,438.2
19840006757000,6,3,3,369
19840006758000,7,3,4,382.9
19840006759000,6,4,2,253.2
19840006767000,1,1,0,0
19840006787000,19,10,9,805.6
19840006788000,16,7,9,820.8
19840006790000,13,6,7,743.6
19840006800000,4,3,1,0
19840006801000,35,15,20,2110.5
19840006803000,9,4,5,376.2
19840006808000,3,1,2,0
19840006818000,19,9,10,676.4
19840006819000,32,20,12,1299.2
19840006820000,37,20,17,1591
19840006821000,26,14,12,1196
19840006822000,36,16,20,1299.6
19840006823000,3,1,2,0
19840006826000,3,2,1,0
19840006829000,6,3,3,429
19840006830000,5,3,2,317
19840006831000,4,2,2,0
19840006832000,6,4,2,256.2
19840006834000,21,8,13,911.4
19840006835000,13,9,4,530.4
19840006836000,15,8,7,541.5
19840006837000,142,58,84,3038.8
19840006838000,55,26,29,1512.5
19840006849000,9,3,6,532.8
19840006856000,15,11,4,658.5
19840006857000,6,2,4,217.8
19840006858000,19,11,8,940.5
19840006861000,2,2,0,0
19840006865000,15,7,8,660
19840006867000,5,2,3,138
19840006868000,6,4,2,207
19840006872000,7,2,5,242.9
19840006883000,14,8,6,653.8
19840006886000,2,1,1,0
19840006900000,1,0,1,0
19840006902000,3,1,2,0
19840006903000,3,1,2,0
19840006904000,379,192,187,14894.7
19840006905000,109,56,53,4229.2
19840006906000,1,1,0,0
19840006907000,9,5,4,631.8
19840006908000,21,12,9,938.7
19840006910000,100,51,49,4250
19840006911000,347,183,164,15198.6
19840006912000,105,55,50,4221
19840006914000,19,12,7,697.3
19840006915000,8,5,3,304
19850006499000,7,3,4,371
19850006500000,43,25,18,1677
19850006501000,1,1,0,0
19850006502000,3,2,1,0
19850006505000,2,1,1,0
19850006511000,5,3,2,236
19850006512000,3,2,1,0
19850006519000,3,1,2,0
19850006521000,10,5,5,332
19850006522000,80,49,31,3760
19850006528000,2,1,1,0
19850006534000,38,19,19,1626.4
19850006537000,1,1,0,0
19850006550000,8,4,4,295.2
19850006556000,13,7,6,546
19850006562000,17,9,8,746.3
19850006567000,11,6,5,480.7
19850006571000,6,4,2,84
19850006574000,2,1,1,0
19850006577000,700,344,356,27160
19850006578000,232,123,109,7099.2
19850006581000,20,11,9,878
19850006582000,37,19,18,1801.9
19850006583000,3,2,1,0
19850006584000,28,14,14,1075.2
19850006585000,62,28,34,2337.4
19850006586000,25,16,9,1122.5
19850006587000,120,63,57,4560
19850006588000,9,6,3,405.9
19850006596000,24,12,12,828
19850006604000,5,3,2,326
19850006605000,12,5,7,524.4
19850006606000,8,4,4,519.2
19850006620000,10,4,6,423
19850006621000,2,1,1,0
19850006622000,3,2,1,0
19850006623000,3,2,1,0
19850006629000,44,24,20,1315.6
19850006630000,83,38,45,3934.2
19850006631000,2,1,1,0
19850006635000,7,3,4,224
19850006636000,19,9,10,733.4
19850006637000,5,3,2,278
19850006638000,11,7,4,623.7
19850006639000,25,14,11,747.5
19850006643000,19,12,7,1005.1
19850006644000,24,12,12,1003.2
19850006647000,26,13,13,1086.8
19850006649000,6,2,4,274.8
19850006653000,9,4,5,501.3
19850006654000,15,5,10,583.5
19850006662000,22,11,11,717.2
19850006664000,49,29,20,1862
19850006665000,129,62,67,5637.3
19850006666000,29,16,13,1464.5
19850006667000,45,24,21,1908
19850006668000,30,14,16,687
19850006677000,42,21,21,1869
19850006678000,7,3,4,441
19850006687000,8,4,4,251.2
19850006688000,9,5,4,303.3
19850006692000,1,1,0,0
19850006698000,2,2,0,0
19850006699000,14,8,6,415.8
19850006709000,7,4,3,342.3
19850006712000,23,10,13,920
19850006713000,49,29,20,2445.1
19850006715000,19,11,8,993.7
19850006718000,41,20,21,1369.4
19850006719000,49,25,24,2136.4
19850006720000,40,19,21,1664
19850006721000,42,23,19,1642.2
19850006722000,6,4,2,199.8
19850006725000,33,19,14,1287
19850006728000,4,2,2,0
19850006729000,30,12,18,1035
19850006730000,26,17,9,1029.6
19850006733000,2,1,1,0
19850006734000,2,1,1,0
19850006735000,166,82,84,6357.8
19850006736000,44,24,20,1878.8
19850006737000,1,1,0,0
19850006738000,18,11,7,658.8
19850006739000,3,2,1,0
19850006757000,85,45,40,3952.5
19850006766000,1,1,0,0
19850006768000,1,0,1,0
19850006781000,8,5,3,411.2
19850006782000,2,0,2,0
19850006783000,14,8,6,673.4
19850006784000,2,1,1,0
19850006790000,20,12,8,744
19850006801000,21,13,8,865.2
19850006802000,66,36,30,2376
19850006803000,67,37,30,2552.7
19850006809000,6,3,3,292.8
19850006817000,1,1,0,0
19850006818000,6,3,3,253.8
19850006819000,9,3,6,313.2
19850006828000,2,1,1,0
19850006829000,1,0,1,0
19850006830000,2,1,1,0
19850006835000,5,3,2,262
19850006836000,115,63,52,4174.5
19850006837000,4,3,1,0
19850006840000,2,2,0,0
19850006849000,1,1,0,0
19850006851000,2,1,1,0
19850006852000,5,2,3,208
19850006856000,35,22,13,1638
19850006858000,1,1,0,0
19850006861000,34,19,15,1322.6
19850006864000,22,13,9,895.4
19850006865000,32,16,16,1081.6
19850006886000,11,7,4,401.5
19850006900000,1,1,0,0
19850006903000,71,42,29,2122.9
19850006904000,64,28,36,2611.2
19850006908000,15,7,8,540
19850006909000,10,4,6,550
19850006910000,32,17,15,1414.4
19850006911000,62,30,32,2356
19850006912000,46,25,21,1596.2
19850006913000,69,36,33,2663.4
19850006914000,34,18,16,1717
19860006499000,2,1,1,0
19860006504000,5,3,2,184
19860006519000,3,1,2,0
19860006520000,11,5,6,531.3
19860006521000,27,12,15,969.3
19860006522000,39,24,15,1513.2
19860006523000,7,5,2,219.8
19860006529000,8,4,4,260.8
19860006536000,1,1,0,0
19860006538000,10,6,4,357
19860006563000,7,3,4,347.2
19860006564000,9,3,6,361.8
19860006565000,3,2,1,0
19860006566000,17,10,7,440.3
19860006574000,2,1,1,0
19860006575000,100,52,48,4030
19860006576000,699,353,346,31944.3
19860006577000,1619,791,828,59417.3
19860006578000,1042,524,518,31260
19860006581000,2,1,1,0
19860006582000,80,38,42,2936
19860006583000,54,31,23,1609.2
19860006584000,16,9,7,748.8
19860006586000,33,16,17,1372.8
19860006587000,67,31,36,2331.6
19860006589000,6,1,5,97.2
19860006590000,6,1,5,87
19860006595000,3,2,1,0
19860006601000,5,3,2,295
19860006605000,21,11,10,777
19860006606000,1,1,0,0
19860006607000,5,3,2,334
19860006612000,3,2,1,0
19860006614000,12,5,7,529.2
19860006615000,15,7,8,658.5
19860006616000,13,6,7,702
19860006628000,28,10,18,1036
19860006629000,33,16,17,716.1
19860006630000,281,147,134,11549.1
19860006631000,63,34,29,2658.6
19860006632000,15,8,7,394.5
19860006636000,14,8,6,336
19860006643000,10,6,4,488
19860006644000,18,7,11,799.2
19860006646000,54,30,24,2019.6
19860006647000,14,9,5,698.6
19860006654000,6,3,3,169.8
19860006661000,1,1,0,0
19860006664000,110,56,54,4598
19860006665000,95,49,46,3515
19860006666000,13,7,6,608.4
19860006677000,36,21,15,1263.6
19860006678000,433,228,205,16150.9
19860006679000,13,6,7,254.8
19860006686000,16,10,6,939.2
19860006687000,21,12,9,1056.3
19860006688000,9,4,5,315.9
19860006693000,1,0,1,0
19860006695000,4,2,2,0
19860006697000,30,17,13,1632
19860006698000,22,9,13,1243
19860006699000,23,9,14,1138.5
19860006700000,4,2,2,0
19860006703000,2,1,1,0
19860006704000,54,30,24,3186
19860006705000,1,1,0,0
19860006706000,25,14,11,1177.5
19860006713000,14,5,9,533.4
19860006714000,4,2,2,0
19860006719000,12,5,7,375.6
19860006720000,2,1,1,0
19860006726000,2,1,1,0
19860006728000,7,5,2,469.7
19860006729000,1,1,0,0
19860006730000,9,5,4,523.8
19860006731000,11,5,6,490.6
19860006735000,4,3,1,0
19860006736000,6,2,4,222
19860006738000,6,3,3,232.8
19860006740000,28,15,13,1380.4
19860006746000,8,5,3,336
19860006748000,7,4,3,301.7
19860006756000,18,6,12,520.2
19860006757000,34,19,15,1740.8
19860006766000,28,15,13,1204
19860006781000,8,5,3,242.4
19860006784000,8,2,6,596.8
19860006785000,1,0,1,0
19860006788000,43,22,21,1195.4
19860006789000,11,4,7,588.5
19860006792000,2,1,1,0
19860006793000,9,4,5,431.1
19860006798000,7,3,4,392.7
19860006801000,1,1,0,0
19860006803000,26,14,12,975
19860006809000,6,2,4,301.8
19860006816000,4,2,2,0
19860006817000,2,2,0,0
19860006828000,5,3,2,340
19860006829000,2,1,1,0
19860006840000,102,50,52,3825
19860006841000,14,7,7,467.6
19860006850000,3,2,1,0
19860006853000,4,3,1,0
19860006861000,1,1,0,0
19860006864000,18,13,5,802.8
19860006865000,3,2,1,0
19860006869000,2,1,1,0
19860006886000,133,63,70,5931.8
19860006891000,1,1,0,0
19860006898000,10,6,4,551
19860006902000,11,7,4,440
19860006903000,16,9,7,339.2
19860006911000,6,3,3,273
19860006931000,36,18,18,1508.4
19860006932000,9,2,7,224.1
19870006499000,11,6,5,468.6
19870006502000,1,1,0,0
19870006519000,2,1,1,0
19870006520000,18,10,8,975.6
19870006521000,6,3,3,315
19870006522000,2,1,1,0
19870006523000,5,2,3,251
19870006528000,10,5,5,317
19870006533000,4,3,1,0
19870006535000,2,2,0,0
19870006536000,8,5,3,482.4
19870006537000,11,5,6,474.1
19870006562000,5,2,3,272
19870006563000,100,54,46,4880
19870006565000,13,5,8,538.2
19870006574000,71,31,40,2165.5
19870006575000,259,134,125,8883.7
19870006576000,341,171,170,12071.4
19870006577000,1279,644,635,47195.1
19870006578000,302,153,149,9815
19870006582000,42,20,22,1289.4
19870006583000,33,18,15,1263.9
19870006584000,12,5,7,651.6
19870006587000,7,3,4,212.8
19870006589000,22,8,14,605
19870006595000,8,4,4,252
19870006597000,12,7,5,661.2
19870006598000,1,1,0,0
19870006606000,3,2,1,0
19870006612000,18,10,8,1031.4
19870006614000,33,14,19,1339.8
19870006628000,12,7,5,463.2
19870006629000,6,3,3,403.8
19870006630000,1,1,0,0
19870006631000,17,9,8,678.3
19870006632000,32,17,15,1065.6
19870006646000,132,67,65,5227.2
19870006647000,5,3,2,252
19870006649000,5,4,1,304
19870006654000,4,2,2,0
19870006655000,16,9,7,448
19870006656000,78,41,37,2932.8
19870006678000,56,25,31,2072
19870006679000,12,6,6,444
19870006686000,31,10,21,1385.7
19870006687000,18,9,9,799.2
19870006693000,2,1,1,0
19870006694000,1,1,0,0
19870006701000,3,2,1,0
19870006702000,7,3,4,420
19870006703000,95,48,47,4009
19870006704000,29,18,11,1267.3
19870006706000,5,2,3,128
19870006707000,4,2,2,0
19870006708000,37,19,18,1176.6
19870006713000,17,7,10,819.4
19870006714000,120,58,62,4932
19870006715000,75,43,32,2812.5
19870006720000,6,3,3,172.8
19870006724000,7,5,2,252.7
19870006726000,20,12,8,914
19870006727000,14,8,6,666.4
19870006728000,27,14,13,1061.1
19870006729000,26,13,13,1237.6
19870006731000,42,19,23,1734.6
19870006732000,18,11,7,664.2
19870006739000,27,13,14,1069.2
19870006740000,53,25,28,2390.3
19870006744000,2,2,0,0
19870006745000,4,2,2,0
19870006759000,5,3,2,329
19870006760000,5,3,2,268
19870006762000,2,1,1,0
19870006765000,4,3,1,0
19870006766000,3,3,0,0
19870006781000,4,2,2,0
19870006785000,2,1,1,0
19870006788000,11,6,5,752.4
19870006789000,69,39,30,3408.6
19870006790000,13,6,7,460.2
19870006801000,15,7,8,834
19870006802000,20,9,11,856
19870006803000,22,14,8,789.8
19870006810000,13,6,7,513.5
19870006814000,7,3,4,226.1
19870006816000,27,13,14,1412.1
19870006817000,2,1,1,0
19870006825000,2,2,0,0
19870006826000,16,8,8,809.6
19870006829000,1,1,0,0
19870006836000,7,4,3,263.9
19870006837000,2,1,1,0
19870006838000,10,7,3,415
19870006839000,46,20,26,2198.8
19870006840000,367,187,180,14276.3
19870006841000,272,130,142,10064
19870006852000,14,9,5,512.4
19870006853000,26,10,16,777.4
19870006855000,7,4,3,429.1
19870006861000,12,6,6,519.6
19870006862000,2,1,1,0
19870006863000,6,3,3,447
19870006864000,2,1,1,0
19870006869000,7,3,4,273.7
19870006886000,314,161,153,12999.6
19870006898000,2,1,1,0
19870006899000,5,3,2,230
19870006902000,2,1,1,0
19870006903000,10,6,4,431
19870006907000,3,2,1,0
19870006911000,41,22,19,2234.5
19870006914000,2,1,1,0
19870006931000,46,24,22,1577.8
19880006499000,33,15,18,1551
19880006500000,5,3,2,192
19880006503000,3,2,1,0
19880006504000,1,0,1,0
19880006508000,2,1,1,0
19880006519000,8,5,3,318.4
19880006520000,3,2,1,0
19880006522000,14,6,8,709.8
19880006523000,22,11,11,862.4
19880006524000,8,5,3,204.8
19880006534000,6,3,3,243
19880006535000,14,6,8,547.4
19880006536000,16,9,7,544
19880006537000,7,4,3,329.7
19880006539000,26,14,12,1128.4
19880006556000,2,1,1,0
19880006557000,1,1,0,0
19880006562000,21,11,10,984.9
19880006563000,311,153,158,11444.8
19880006564000,83,40,43,3876.1
19880006566000,7,4,3,261.8
19880006567000,11,5,6,379.5
19880006572000,3,2,1,0
19880006573000,34,18,16,1210.4
19880006574000,54,31,23,2494.8
19880006576000,2,1,1,0
19880006582000,11,7,4,337.7
19880006587000,5,3,2,208
19880006590000,11,6,5,511.5
19880006591000,30,15,15,930
19880006592000,38,16,22,1455.4
19880006596000,6,3,3,261
19880006597000,16,9,7,552
19880006598000,4,2,2,0
19880006601000,7,6,1,363.3
19880006604000,6,3,3,316.8
19880006605000,3,2,1,0
19880006606000,9,5,4,565.2
19880006612000,2,1,1,0
19880006632000,19,11,8,837.9
19880006633000,38,20,18,1318.6
19880006646000,98,57,41,3792.6
19880006647000,59,30,29,1899.8
19880006648000,7,4,3,394.8
19880006649000,1,0,1,0
19880006650000,33,15,18,1320
19880006656000,53,31,22,2008.7
19880006661000,41,20,21,1549.8
19880006678000,14,7,7,561.4
19880006679000,28,12,16,1321.6
19880006687000,15,8,7,664.5
19880006688000,156,77,79,7300.8
19880006689000,5,1,4,348
19880006692000,7,1,6,175.7
19880006693000,5,3,2,377
19880006694000,3,1,2,0
19880006700000,1,1,0,0
19880006701000,2,1,1,0
19880006702000,2,1,1,0
19880006703000,8,4,4,291.2
19880006706000,2,1,1,0
19880006707000,27,15,12,1250.1
19880006708000,49,27,22,2288.3
19880006713000,29,17,12,1247
19880006714000,256,120,136,11238.4
19880006715000,138,75,63,5340.6
19880006728000,2,1,1,0
19880006729000,9,5,4,344.7
19880006731000,43,21,22,2446.7
19880006738000,40,24,16,1836
19880006741000,69,39,30,2649.6
19880006743000,2,1,1,0
19880006748000,1,1,0,0
19880006749000,2,2,0,0
19880006761000,4,1,3,0
19880006766000,6,2,4,241.2
19880006780000,2,1,1,0
19880006785000,7,3,4,588
19880006786000,8,4,4,200.8
19880006791000,15,6,9,643.5
19880006805000,6,3,3,283.8
19880006806000,3,2,1,0
19880006811000,7,5,2,308
19880006812000,12,4,8,547.2
19880006815000,4,1,3,0
19880006816000,18,8,10,687.6
19880006817000,2,1,1,0
19880006827000,2,0,2,0
19880006830000,3,2,1,0
19880006836000,3,2,1,0
19880006837000,15,7,8,568.5
19880006838000,97,54,43,3986.7
19880006839000,64,35,29,2304
19880006840000,183,90,93,7082.1
19880006841000,204,90,114,9975.6
19880006851000,21,10,11,489.3
19880006852000,12,7,5,456
19880006855000,23,16,7,644
19880006856000,8,5,3,470.4
19880006864000,1,0,1,0
19880006865000,9,7,2,423
19880006866000,9,4,5,357.3
19880006867000,1,1,0,0
19880006869000,9,5,4,434.7
19880006871000,1,1,0,0
