SSBID1000M,p,m,f,ta
19880006886000,295,150,145,12508
19880006887000,315,164,151,12946.5
19880006898000,11,7,4,628.1
19880006902000,33,18,15,1564.2
19880006903000,70,39,31,2870
19880006905000,9,5,4,416.7
19880006909000,19,10,9,856.9
19880006910000,24,11,13,1382.4
19880006914000,13,6,7,880.1
19880006924000,5,3,2,368
19880006926000,13,7,6,854.1
19880006927000,4,2,2,0
19880006931000,9,6,3,565.2
19890006498000,14,8,6,722.4
19890006499000,90,48,42,3852
19890006500000,35,20,15,976.5
19890006502000,12,6,6,398.4
19890006503000,8,3,5,364.8
19890006522000,15,7,8,654
19890006523000,8,4,4,256.8
19890006524000,17,10,7,741.2
19890006525000,6,4,2,181.2
19890006542000,11,8,3,317.9
19890006559000,22,12,10,906.4
19890006560000,22,9,13,770
19890006562000,3,1,2,0
19890006563000,33,19,14,755.7
19890006566000,2,1,1,0
19890006568000,6,3,3,379.2
19890006572000,1,1,0,0
19890006573000,8,5,3,292
19890006574000,1,0,1,0
19890006587000,4,3,1,0
19890006588000,31,15,16,1391.9
19890006591000,5,3,2,178
19890006592000,6,4,2,190.8
19890006593000,58,31,27,1943
19890006594000,9,7,2,390.6
19890006596000,10,4,6,568
19890006597000,13,5,8,465.4
19890006598000,7,4,3,340.9
19890006601000,12,8,4,296.4
19890006604000,5,2,3,71
19890006605000,1,1,0,0
19890006616000,4,2,2,0
19890006617000,13,6,7,569.4
19890006618000,2,2,0,0
19890006628000,13,5,8,299
19890006629000,27,12,15,1004.4
19890006632000,6,4,2,346.2
19890006633000,38,20,18,1504.8
19890006634000,52,28,24,1877.2
19890006635000,9,6,3,320.4
19890006646000,10,6,4,552
19890006647000,6,4,2,247.8
19890006648000,251,123,128,10516.9
19890006650000,34,21,13,1315.8
19890006656000,16,8,8,769.6
19890006657000,1,0,1,0
19890006661000,7,3,4,380.1
19890006662000,7,4,3,350.7
19890006678000,90,42,48,4185
19890006679000,5,4,1,229
19890006681000,5,4,1,180
19890006688000,20,10,10,1068
19890006693000,3,1,2,0
19890006696000,1,1,0,0
19890006697000,18,9,9,604.8
19890006706000,9,5,4,455.4
19890006707000,8,5,3,475.2
19890006708000,48,27,21,2366.4
19890006709000,2,1,1,0
19890006713000,6,4,2,306
19890006714000,142,67,75,5168.8
19890006728000,23,10,13,1023.5
19890006731000,21,10,11,917.7
19890006732000,92,45,47,3643.2
19890006737000,3,2,1,0
19890006738000,1,1,0,0
19890006740000,25,14,11,1052.5
19890006741000,91,45,46,3712.8
19890006765000,1,1,0,0
19890006767000,2,1,1,0
19890006772000,2,1,1,0
19890006781000,7,3,4,326.2
19890006785000,108,52,56,3985.2
19890006805000,6,3,3,274.8
19890006806000,32,13,19,1164.8
19890006811000,117,46,71,5499
19890006815000,23,14,9,1005.1
19890006817000,5,2,3,199
19890006820000,2,1,1,0
19890006836000,13,8,5,488.8
19890006838000,11,6,5,583
19890006839000,6,2,4,202.8
19890006842000,7,4,3,294.7
19890006850000,2,2,0,0
19890006851000,3,2,1,0
19890006852000,6,2,4,229.2
19890006855000,31,15,16,1441.5
19890006864000,6,2,4,388.8
19890006865000,3,2,1,0
19890006868000,20,10,10,1068
19890006872000,7,5,2,282.1
19890006886000,165,84,81,6253.5
19890006892000,2,1,1,0
19890006898000,1,0,1,0
19890006909000,226,103,123,9017.4
19890006910000,50,22,28,2145
19890006925000,1,0,1,0
19890006926000,2,2,0,0
19890006930000,9,5,4,270.9
19890006931000,15,11,4,598.5
19890006932000,5,2,3,251
19890006933000,34,17,17,1713.6
19900006497000,136,73,63,5086.4
19900006498000,178,90,88,6283.4
19900006499000,515,253,262,19106.5
19900006500000,519,275,244,18995.4
19900006502000,28,16,12,1313.2
19900006503000,5,2,3,107
19900006505000,26,13,13,798.2
19900006506000,11,6,5,469.7
19900006507000,2,0,2,0
19900006513000,4,2,2,0
19900006514000,12,5,7,558
19900006515000,11,6,5,299.2
19900006517000,10,5,5,338
19900006519000,4,2,2,0
19900006521000,1,0,1,0
19900006522000,2,1,1,0
19900006523000,12,7,5,501.6
19900006524000,2,1,1,0
19900006525000,7,5,2,273.7
19900006539000,17,9,8,644.3
19900006542000,5,2,3,301
19900006557000,9,4,5,467.1
19900006558000,66,31,35,2626.8
19900006562000,33,20,13,920.7
19900006567000,5,3,2,245
19900006578000,12,7,5,534
19900006579000,6,3,3,291
19900006588000,25,17,8,1027.5
19900006590000,6,2,4,189
19900006593000,119,65,54,4712.4
19900006594000,56,29,27,1657.6
19900006596000,9,4,5,288.9
19900006597000,3,1,2,0
19900006598000,2,2,0,0
19900006599000,1,1,0,0
19900006601000,11,4,7,389.4
19900006602000,7,3,4,196.7
19900006606000,4,3,1,0
19900006611000,10,4,6,593
19900006612000,95,40,55,4797.5
19900006618000,10,5,5,476
19900006619000,9,4,5,352.8
19900006620000,9,5,4,261.9
19900006621000,7,3,4,179.9
19900006627000,8,3,5,508
19900006628000,35,13,22,1494.5
19900006629000,42,26,16,1759.8
19900006630000,12,5,7,297.6
19900006633000,16,7,9,595.2
19900006634000,20,9,11,814
19900006648000,214,89,125,9437.4
19900006649000,235,122,113,9658.5
19900006650000,39,19,20,1501.5
19900006656000,293,151,142,11837.2
19900006657000,4,2,2,0
19900006662000,66,31,35,2686.2
19900006663000,21,12,9,877.8
19900006678000,116,61,55,4558.8
19900006679000,355,177,178,14626
19900006685000,10,5,5,351
19900006687000,13,7,6,535.6
19900006688000,6,3,3,279
19900006689000,9,5,4,407.7
19900006693000,2,1,1,0
19900006708000,21,9,12,865.2
19900006713000,2,1,1,0
19900006714000,17,7,10,579.7
19900006728000,23,12,11,906.2
19900006731000,75,36,39,2820
19900006732000,236,128,108,10006.4
19900006733000,59,38,21,2407.2
19900006737000,29,14,15,1426.8
19900006740000,12,6,6,578.4
19900006764000,2,1,1,0
19900006767000,2,1,1,0
19900006768000,44,22,22,1900.8
19900006769000,10,5,5,454
19900006770000,2,2,0,0
19900006771000,2,1,1,0
19900006774000,1,1,0,0
19900006775000,2,1,1,0
19900006785000,32,15,17,1004.8
19900006811000,58,30,28,2291
19900006817000,13,6,7,522.6
19900006818000,8,3,5,302.4
19900006819000,1,1,0,0
19900006820000,1,0,1,0
19900006827000,9,4,5,294.3
19900006835000,14,6,8,418.6
19900006836000,22,13,9,998.8
19900006838000,11,6,5,614.9
19900006841000,5,2,3,148
19900006851000,77,39,38,2872.1
19900006852000,32,12,20,1299.2
19900006853000,8,4,4,515.2
19900006855000,34,17,17,1424.6
19900006864000,4,2,2,0
19900006866000,3,3,0,0
19900006868000,21,12,9,1003.8
19900006871000,12,6,6,285.6
19900006872000,2,0,2,0
19900006908000,12,5,7,261.6
19900006909000,4,2,2,0
19900006911000,9,5,4,248.4
19900006929000,3,1,2,0
19900006930000,2,2,0,0
19900006934000,5,1,4,159
19900006935000,4,2,2,0
19910006498000,40,22,18,2012
19910006499000,288,138,150,11808
19910006500000,686,322,364,30252.6
19910006503000,7,5,2,128.8
19910006506000,1,0,1,0
19910006507000,5,3,2,255
19910006508000,2,2,0,0
19910006509000,2,1,1,0
19910006510000,7,3,4,314.3
19910006511000,8,4,4,268.8
19910006513000,3,2,1,0
19910006515000,17,9,8,691.9
19910006516000,2,1,1,0
19910006522000,1,1,0,0
19910006524000,9,5,4,442.8
19910006525000,4,3,1,0
19910006531000,5,3,2,312
19910006540000,2,1,1,0
19910006541000,10,5,5,508
19910006542000,14,9,5,547.4
19910006544000,7,4,3,249.9
19910006554000,10,6,4,187
19910006555000,66,37,29,2494.8
19910006558000,41,23,18,1476
19910006562000,107,51,56,3188.6
19910006588000,41,22,19,1631.8
19910006595000,1,1,0,0
19910006599000,28,15,13,1103.2
19910006601000,3,2,1,0
19910006602000,8,5,3,411.2
19910006605000,4,1,3,0
19910006611000,5,2,3,271
19910006612000,74,42,32,2849
19910006614000,8,5,3,243.2
19910006615000,1,0,1,0
19910006619000,2,1,1,0
19910006620000,43,26,17,1216.9
19910006621000,19,10,9,786.6
19910006623000,1,1,0,0
19910006629000,15,6,9,805.5
19910006630000,16,8,8,689.6
19910006631000,7,3,4,324.8
19910006632000,6,4,2,250.8
19910006634000,3,1,2,0
19910006636000,3,1,2,0
19910006647000,36,16,20,1220.4
19910006648000,73,39,34,2861.6
19910006649000,335,171,164,12462
19910006650000,255,127,128,8772
19910006655000,24,15,9,1128
19910006656000,265,134,131,12190
19910006657000,38,21,17,1459.2
19910006663000,42,23,19,1785
19910006664000,1,1,0,0
19910006677000,1,0,1,0
19910006678000,43,25,18,1797.4
19910006679000,47,22,25,1254.9
19910006680000,233,120,113,8667.6
19910006687000,18,11,7,653.4
19910006690000,2,1,1,0
19910006697000,10,5,5,597
19910006709000,13,7,6,400.4
19910006713000,41,20,21,1705.6
19910006714000,32,17,15,1321.6
19910006715000,29,13,16,687.3
19910006728000,94,50,44,3816.4
19910006729000,191,96,95,7506.3
19910006731000,100,53,47,3850
19910006732000,9,4,5,304.2
19910006733000,2,1,1,0
19910006738000,32,15,17,1001.6
19910006739000,1,1,0,0
19910006740000,290,156,134,10556
19910006742000,1,1,0,0
19910006744000,2,1,1,0
19910006745000,9,4,5,426.6
19910006750000,1,1,0,0
19910006763000,7,2,5,284.2
19910006768000,9,5,4,219.6
19910006769000,1,1,0,0
19910006775000,2,1,1,0
19910006776000,3,2,1,0
19910006805000,8,4,4,442.4
19910006806000,54,27,27,1852.2
19910006812000,15,8,7,541.5
19910006813000,2,1,1,0
19910006814000,5,3,2,315
19910006817000,10,5,5,494
19910006818000,21,11,10,829.5
19910006827000,9,4,5,453.6
19910006828000,5,2,3,105
19910006836000,7,3,4,363.3
19910006842000,21,13,8,802.2
19910006850000,4,3,1,0
19910006851000,19,9,10,657.4
19910006853000,5,3,2,128
19910006854000,2,1,1,0
19910006855000,8,4,4,288
19910006861000,2,1,1,0
19910006864000,3,1,2,0
19910006868000,6,4,2,124.8
19910006871000,12,8,4,588
19910006872000,3,2,1,0
19910006896000,44,21,23,1914
19910006897000,38,23,15,1181.8
19910006898000,3,1,2,0
19910006902000,7,3,4,468.3
19910006907000,25,13,12,930
19910006910000,8,4,4,223.2
19910006911000,4,2,2,0
19910006913000,3,2,1,0
19910006924000,14,4,10,498.4
19910006928000,2,1,1,0
19910006929000,6,4,2,367.2
19910006934000,31,17,14,1571.7
19920006495000,2,2,0,0
19920006498000,2,1,1,0
19920006499000,54,30,24,2300.4
19920006500000,59,29,30,2212.5
19920006501000,24,12,12,1032
19920006502000,7,5,2,420
19920006503000,4,2,2,0
19920006511000,7,3,4,298.2
19920006512000,3,2,1,0
19920006522000,9,5,4,419.4
19920006525000,3,3,0,0
19920006544000,3,2,1,0
19920006545000,33,16,17,1191.3
19920006553000,9,3,6,341.1
19920006554000,23,11,12,991.3
19920006555000,1,1,0,0
19920006559000,11,7,4,660
19920006563000,5,3,2,236
19920006564000,15,9,6,667.5
19920006580000,2,1,1,0
19920006590000,19,11,8,972.8
19920006591000,25,13,12,857.5
19920006592000,19,12,7,625.1
19920006594000,4,2,2,0
19920006596000,1,1,0,0
19920006597000,11,7,4,522.5
19920006598000,20,10,10,1022
19920006599000,71,40,31,2683.8
19920006601000,5,3,2,298
19920006621000,12,6,6,626.4
19920006624000,5,3,2,177
19920006627000,10,6,4,513
19920006630000,21,9,12,781.2
19920006631000,10,6,4,401
19920006647000,36,20,16,1573.2
19920006648000,39,18,21,1544.4
19920006649000,62,35,27,2591.6
19920006650000,39,20,19,1439.1
19920006655000,5,3,2,178
19920006656000,3,2,1,0
19920006657000,33,17,16,1719.3
19920006658000,10,4,6,355
19920006676000,4,2,2,0
19920006677000,37,20,17,1750.1
19920006678000,4,2,2,0
19920006680000,15,9,6,567
19920006690000,6,2,4,439.8
19920006691000,6,2,4,286.2
19920006710000,1,1,0,0
19920006713000,66,32,34,2204.4
19920006714000,1,1,0,0
19920006728000,2,1,1,0
19920006729000,57,29,28,2502.3
19920006730000,360,172,188,16344
19920006731000,309,153,156,11216.7
19920006732000,6,2,4,337.8
19920006738000,46,23,23,2079.2
19920006739000,52,28,24,2475.2
19920006740000,668,334,334,28122.8
19920006741000,31,16,15,1562.4
19920006742000,5,2,3,158
19920006745000,7,4,3,464.1
19920006748000,58,35,23,2505.6
19920006749000,8,3,5,340.8
19920006761000,9,5,4,531.9
19920006763000,2,1,1,0
19920006764000,3,2,1,0
19920006812000,3,1,2,0
19920006817000,20,17,3,922
19920006818000,2,1,1,0
19920006827000,13,7,6,557.7
19920006834000,1,0,1,0
19920006836000,11,5,6,481.8
19920006838000,2,1,1,0
19920006841000,12,8,4,543.6
19920006842000,13,6,7,594.1
19920006849000,24,13,11,1173.6
19920006850000,9,6,3,442.8
19920006852000,7,5,2,280.7
19920006854000,4,2,2,0
19920006864000,4,2,2,0
19920006867000,13,9,4,486.2
19920006869000,2,1,1,0
19920006872000,2,2,0,0
19920006895000,2,1,1,0
19920006896000,17,8,9,712.3
19920006898000,28,14,14,1738.8
19920006899000,7,5,2,293.3
19920006906000,20,11,9,862
19920006907000,36,22,14,1598.4
19920006908000,29,15,14,1487.7
19920006910000,9,6,3,297
19920006912000,18,10,8,867.6
19920006913000,4,2,2,0
19920006924000,13,6,7,812.5
19920006933000,5,2,3,358
19930006495000,1,0,1,0
19930006496000,6,6,0,331.2
19930006500000,25,9,16,972.5
19930006502000,3,1,2,0
19930006503000,7,4,3,382.2
19930006504000,3,2,1,0
19930006514000,4,3,1,0
19930006516000,3,1,2,0
19930006522000,8,4,4,298.4
19930006523000,2,1,1,0
19930006552000,9,5,4,390.6
19930006553000,9,5,4,371.7
19930006559000,2,1,1,0
19930006560000,18,10,8,797.4
19930006563000,5,2,3,163
19930006568000,3,1,2,0
19930006591000,4,2,2,0
19930006592000,10,6,4,491
19930006593000,19,8,11,575.7
19930006596000,17,7,10,822.8
19930006597000,19,12,7,841.7
19930006598000,6,5,1,229.8
19930006599000,6,2,4,235.8
19930006602000,5,2,3,166
19930006603000,2,1,1,0
19930006604000,10,6,4,432
19930006611000,1,1,0,0
19930006612000,4,2,2,0
19930006613000,3,2,1,0
19930006618000,6,2,4,207
19930006620000,2,1,1,0
19930006621000,29,12,17,887.4
19930006622000,6,4,2,304.8
19930006624000,1,1,0,0
19930006627000,7,4,3,305.2
19930006628000,6,2,4,277.8
19930006636000,5,4,1,277
19930006646000,1,1,0,0
19930006647000,74,40,34,2893.4
19930006648000,95,47,48,3572
19930006649000,85,54,31,3043
19930006650000,7,5,2,196
19930006656000,2,1,1,0
19930006657000,2,1,1,0
19930006663000,5,3,2,333
19930006680000,21,11,10,1281
19930006681000,2,2,0,0
19930006689000,5,3,2,343
19930006709000,5,3,2,202
19930006710000,8,4,4,256.8
19930006713000,75,38,37,2782.5
19930006715000,15,10,5,535.5
19930006729000,32,19,13,1136
19930006730000,10,6,4,201
19930006731000,61,30,31,2623
19930006732000,5,3,2,170
19930006733000,1,1,0,0
19930006740000,16,10,6,609.6
19930006741000,28,14,14,1030.4
19930006748000,340,161,179,13532
19930006749000,327,166,161,12589.5
19930006757000,1,1,0,0
19930006758000,1,1,0,0
19930006789000,4,2,2,0
19930006812000,2,1,1,0
19930006827000,15,8,7,628.5
19930006828000,16,7,9,499.2
19930006834000,4,3,1,0
19930006837000,3,2,1,0
19930006842000,17,11,6,839.8
19930006850000,2,1,1,0
19930006851000,2,1,1,0
19930006854000,5,3,2,198
19930006859000,12,8,4,459.6
19930006866000,85,42,43,2805
19930006872000,6,3,3,280.2
19930006898000,13,8,5,565.5
19930006899000,38,20,18,1413.6
19930006909000,4,2,2,0
19930006910000,2,1,1,0
19930006911000,1,0,1,0
19930006912000,4,2,2,0
19930006914000,5,2,3,129
19930006933000,4,2,2,0
19940006502000,7,3,4,364
19940006503000,5,3,2,277
19940006506000,10,5,5,239
19940006509000,2,1,1,0
19940006510000,4,2,2,0
19940006514000,8,5,3,156.8
19940006516000,1,0,1,0
19940006521000,19,10,9,689.7
19940006522000,12,5,7,500.4
19940006523000,4,1,3,0
19940006552000,31,16,15,1491.1
19940006560000,18,8,10,507.6
19940006561000,6,4,2,373.2
19940006568000,9,5,4,329.4
19940006590000,31,16,15,1506.6
19940006592000,5,3,2,194
19940006593000,21,12,9,722.4
19940006594000,2,1,1,0
19940006595000,4,2,2,0
19940006596000,22,9,13,545.6
19940006597000,8,3,5,302.4
19940006598000,41,21,20,1734.3
19940006609000,6,3,3,165
19940006610000,8,4,4,460
19940006611000,2,1,1,0
19940006612000,1,1,0,0
19940006613000,4,3,1,0
19940006616000,5,2,3,302
19940006617000,21,10,11,869.4
19940006618000,1,0,1,0
19940006619000,31,21,10,1289.6
19940006620000,3,1,2,0
19940006621000,4,3,1,0
19940006622000,10,5,5,600
19940006627000,6,4,2,265.8
19940006628000,2,1,1,0
19940006636000,8,3,5,444.8
19940006646000,44,26,18,1394.8
19940006647000,27,16,11,1066.5
19940006648000,28,13,15,1332.8
19940006649000,44,19,25,1760
19940006650000,34,15,19,1128.8
19940006651000,8,3,5,230.4
19940006656000,8,5,3,210.4
19940006659000,8,5,3,544
19940006660000,3,2,1,0
19940006661000,5,3,2,144
19940006674000,16,8,8,537.6
19940006675000,6,4,2,253.2
19940006681000,3,2,1,0
19940006689000,6,2,4,397.8
19940006690000,24,12,12,1408.8
19940006691000,46,26,20,2300
19940006692000,30,13,17,1314
19940006693000,2,2,0,0
19940006708000,5,2,3,280
19940006709000,6,3,3,454.8
19940006711000,14,8,6,600.6
19940006713000,26,16,10,808.6
19940006715000,4,2,2,0
19940006727000,4,2,2,0
19940006728000,53,25,28,2183.6
19940006729000,42,26,16,1793.4
19940006741000,8,4,4,352
19940006749000,57,30,27,1932.3
19940006750000,9,4,5,264.6
19940006759000,2,1,1,0
19940006761000,10,6,4,361
19940006762000,11,6,5,389.4
19940006763000,33,15,18,864.6
19940006766000,1,1,0,0
19940006772000,7,4,3,175
19940006807000,8,4,4,278.4
19940006808000,1,1,0,0
19940006814000,8,5,3,390.4
19940006826000,1,0,1,0
19940006827000,3,3,0,0
19940006840000,2,1,1,0
19940006848000,10,5,5,505
19940006849000,2,1,1,0
19940006851000,16,10,6,760
19940006859000,5,1,4,185
19940006863000,19,12,7,879.7
19940006864000,181,98,83,6353.1
19940006865000,147,70,77,6365.1
19940006866000,21,11,10,1031.1
19940006872000,5,2,3,358
19940006896000,8,4,4,275.2
19940006911000,28,12,16,1178.8
19940006912000,4,3,1,0
19940006916000,5,2,3,216
19940006917000,10,5,5,639
19940006927000,2,1,1,0
19950006492000,3,2,1,0
19950006504000,7,4,3,207.2
19950006513000,11,6,5,423.5
19950006521000,26,14,12,1032.2
19950006551000,203,114,89,7815.5
19950006561000,3,2,1,0
19950006585000,5,3,2,288
19950006590000,118,63,55,4578.4
19950006591000,5,2,3,152
19950006592000,3,2,1,0
19950006593000,5,3,2,90
19950006594000,10,5,5,417
19950006595000,26,15,11,897
19950006597000,8,5,3,288
19950006598000,30,14,16,1065
19950006599000,4,2,2,0
19950006604000,17,9,8,642.6
19950006605000,29,18,11,1374.6
19950006609000,12,7,5,582
19950006610000,4,3,1,0
19950006612000,4,2,2,0
19950006613000,7,4,3,235.9
19950006615000,5,2,3,162
19950006618000,4,2,2,0
19950006620000,16,6,10,609.6
19950006627000,10,4,6,563
19950006637000,1,1,0,0
19950006646000,14,7,7,767.2
19950006647000,14,9,5,421.4
19950006650000,29,14,15,1148.4
19950006651000,9,6,3,441
19950006656000,3,3,0,0
19950006659000,14,7,7,722.4
19950006660000,4,2,2,0
19950006666000,4,2,2,0
19950006668000,1,0,1,0
19950006673000,16,6,10,473.6
19950006684000,4,3,1,0
19950006691000,2,1,1,0
19950006692000,106,58,48,3296.6
19950006693000,136,68,68,6038.4
19950006694000,20,12,8,1032
19950006695000,13,6,7,694.2
19950006696000,9,5,4,614.7
19950006700000,5,2,3,219
19950006701000,22,11,11,1212.2
19950006702000,2,1,1,0
19950006703000,2,2,0,0
19950006707000,3,2,1,0
19950006708000,5,3,2,108
19950006709000,8,6,2,436
19950006711000,8,3,5,368.8
19950006712000,16,9,7,726.4
19950006714000,7,4,3,419.3
19950006715000,28,18,10,1190
19950006734000,5,2,3,180
19950006751000,4,1,3,0
19950006760000,12,9,3,512.4
19950006761000,90,43,47,4329
19950006762000,16,7,9,718.4
19950006763000,14,9,5,875
19950006771000,1,1,0,0
19950006814000,14,7,7,653.8
19950006822000,11,7,4,503.8
19950006824000,1,0,1,0
19950006825000,2,1,1,0
19950006826000,4,2,2,0
19950006827000,1,1,0,0
19950006834000,1,1,0,0
19950006839000,8,3,5,244.8
19950006840000,7,4,3,501.9
19950006841000,14,8,6,639.8
19950006850000,2,1,1,0
19950006851000,6,2,4,169.2
19950006853000,14,7,7,558.6
19950006854000,31,17,14,1726.7
19950006858000,10,5,5,435
19950006861000,2,1,1,0
19950006862000,1,0,1,0
19950006863000,16,8,8,723.2
19950006865000,110,62,48,4565
19950006872000,7,5,2,286.3
19950006894000,5,3,2,287
19950006896000,9,4,5,360.9
19950006903000,3,2,1,0
19950006904000,11,5,6,298.1
19950006911000,26,13,13,1422.2
19950006912000,5,2,3,110
19950006920000,3,1,2,0
19950006924000,4,2,2,0
19950006925000,141,72,69,5033.7
19950006926000,31,16,15,1463.2
19950006928000,6,4,2,376.2
19950006929000,14,6,8,555.8
19960006491000,2,1,1,0
19960006492000,20,8,12,1160
19960006504000,21,11,10,1089.9
19960006513000,17,8,9,690.2
19960006514000,14,6,8,561.4
19960006515000,7,4,3,198.1
19960006516000,4,2,2,0
19960006518000,8,6,2,248
19960006519000,16,10,6,401.6
19960006520000,123,60,63,4833.9
19960006521000,3,1,2,0
19960006522000,10,4,6,447
19960006550000,21,12,9,678.3
19960006551000,246,126,120,6420.6
19960006570000,1,1,0,0
19960006585000,1,0,1,0
19960006588000,1,1,0,0
19960006589000,5,4,1,246
19960006590000,137,76,61,5301.9
19960006591000,4,3,1,0
19960006592000,15,8,7,634.5
19960006593000,1,1,0,0
19960006598000,4,2,2,0
19960006599000,158,84,74,6320
19960006602000,8,4,4,460.8
19960006603000,16,10,6,812.8
19960006604000,20,11,9,812
19960006605000,22,12,10,1238.6
19960006619000,3,1,2,0
19960006627000,8,5,3,426.4
19960006646000,1,1,0,0
19960006647000,12,7,5,489.6
19960006650000,6,3,3,321
19960006651000,13,7,6,492.7
19960006652000,7,3,4,291.9
19960006656000,7,4,3,214.9
19960006666000,10,5,5,612
19960006668000,1,1,0,0
19960006670000,3,2,1,0
19960006679000,39,17,22,1322.1
19960006680000,34,17,17,1288.6
19960006683000,5,3,2,336
19960006684000,1,1,0,0
19960006704000,45,27,18,1899
19960006705000,2,1,1,0
19960006706000,8,3,5,474.4
19960006707000,11,6,5,409.2
19960006709000,1,1,0,0
19960006712000,13,6,7,621.4
19960006713000,2,1,1,0
19960006714000,9,3,6,293.4
19960006731000,4,2,2,0
19960006732000,14,9,5,673.4
19960006733000,5,2,3,258
19960006734000,3,2,1,0
19960006751000,19,10,9,1183.7
19960006760000,12,6,6,513.6
19960006761000,72,37,35,2973.6
19960006804000,3,2,1,0
19960006805000,39,22,17,1400.1
19960006815000,9,5,4,495
19960006816000,2,1,1,0
19960006824000,7,2,5,263.2
19960006825000,14,10,4,511
19960006839000,2,0,2,0
19960006840000,14,9,5,541.8
19960006841000,11,6,5,409.2
19960006850000,21,12,9,814.8
19960006851000,10,6,4,414
19960006854000,5,3,2,161
19960006858000,7,3,4,319.9
19960006862000,13,9,4,458.9
19960006864000,57,27,30,2513.7
19960006872000,35,16,19,1743
19960006901000,5,3,2,308
19960006903000,32,14,18,1065.6
19960006914000,48,21,27,2193.6
19960006915000,45,23,22,1894.5
19960006916000,505,256,249,22068.5
19960006917000,36,19,17,1670.4
19960006918000,38,20,18,1485.8
19960006923000,14,7,7,519.4
19960006924000,169,90,79,7554.3
19960006925000,142,67,75,5964
19960006926000,13,7,6,572
19960006927000,4,2,2,0
19960006929000,26,14,12,1034.8
19970006492000,7,2,5,373.1
19970006505000,50,24,26,1225
19970006506000,2,1,1,0
19970006513000,15,10,5,652.5
19970006514000,7,4,3,424.9
19970006515000,8,3,5,312.8
19970006516000,7,3,4,354.9
19970006517000,16,7,9,558.4
19970006518000,29,16,13,1229.6
19970006519000,29,15,14,1055.6
19970006520000,13,6,7,503.1
19970006521000,1,1,0,0
19970006522000,2,2,0,0
19970006527000,6,3,3,409.8
19970006555000,11,6,5,297
19970006570000,8,4,4,300
19970006585000,2,2,0,0
19970006589000,4,3,1,0
19970006590000,106,51,55,4579.2
19970006598000,24,13,11,1029.6
19970006599000,353,167,186,14190.6
19970006600000,48,21,27,2064
19970006602000,7,4,3,261.1
19970006604000,16,8,8,561.6
19970006620000,1,1,0,0
19970006621000,4,3,1,0
19970006627000,6,4,2,355.2
19970006628000,8,4,4,291.2
19970006648000,11,7,4,603.9
19970006650000,3,1,2,0
19970006651000,4,2,2,0
19970006655000,4,3,1,0
19970006658000,19,9,10,765.7
19970006659000,7,4,3,317.1
19970006666000,18,10,8,516.6
19970006669000,32,17,15,985.6
19970006670000,7,5,2,245
19970006677000,13,7,6,630.5
19970006678000,41,21,20,1820.4
19970006679000,227,125,102,7400.2
19970006680000,228,113,115,8367.6
19970006681000,1,0,1,0
19970006697000,13,6,7,669.5
19970006698000,5,1,4,214
19970006703000,13,8,5,553.8
19970006704000,24,13,11,933.6
19970006712000,8,4,4,268.8
19970006713000,10,6,4,560
19970006735000,1,1,0,0
19970006751000,160,83,77,6256
19970006760000,34,18,16,1560.6
19970006761000,6,3,3,217.8
19970006763000,22,12,10,798.6
19970006805000,2,1,1,0
19970006810000,3,2,1,0
19970006814000,4,1,3,0
19970006815000,3,2,1,0
19970006825000,8,4,4,184.8
19970006839000,28,14,14,1257.2
19970006848000,19,7,12,758.1
19970006851000,40,21,19,1560
19970006854000,17,10,7,800.7
19970006862000,13,7,6,451.1
19970006863000,9,5,4,359.1
19970006903000,2,1,1,0
19970006904000,48,29,19,2472
19970006905000,22,11,11,1144
19970006906000,10,5,5,735
19970006914000,13,6,7,579.8
19970006915000,18,7,11,844.2
19970006916000,149,77,72,5319.3
19970006922000,10,4,6,550
19970006923000,22,14,8,985.6
19970006924000,51,26,25,1989
19970006929000,5,3,2,263
19980006492000,20,8,12,714
19980006493000,61,30,31,2982.9
19980006505000,25,12,13,857.5
19980006506000,5,2,3,224
19980006527000,1,1,0,0
19980006540000,1,1,0,0
19980006545000,19,8,11,737.2
19980006548000,14,8,6,637
19980006555000,41,20,21,1504.7
19980006563000,51,31,20,1846.2
19980006586000,8,4,4,244.8
19980006588000,13,6,7,374.4
19980006589000,5,2,3,308
19980006590000,78,42,36,2644.2
19980006598000,7,4,3,350.7
19980006599000,49,25,24,1783.6
19980006608000,5,4,1,126
19980006627000,5,4,1,175
19980006628000,2,1,1,0
19980006651000,19,11,8,689.7
