SSBID1000M,p,m,f,ta
19980006652000,11,6,5,390.5
19980006658000,4,2,2,0
19980006659000,3,2,1,0
19980006676000,17,8,9,708.9
19980006677000,13,7,6,520
19980006678000,30,14,16,1182
19980006679000,14,7,7,708.4
19980006680000,151,73,78,5964.5
19980006681000,199,100,99,8915.2
19980006682000,150,71,79,6330
19980006683000,2,1,1,0
19980006684000,90,40,50,4365
19980006685000,210,95,115,8799
19980006686000,20,9,11,1026
19980006693000,4,3,1,0
19980006695000,23,14,9,1350.1
19980006696000,11,6,5,588.5
19980006703000,12,5,7,627.6
19980006705000,3,1,2,0
19980006714000,3,1,2,0
19980006728000,1,1,0,0
19980006735000,1,1,0,0
19980006751000,160,77,83,6656
19980006752000,809,376,433,35029.7
19980006753000,65,33,32,2554.5
19980006756000,3,2,1,0
19980006757000,2,1,1,0
19980006759000,67,34,33,3041.8
19980006762000,13,8,5,543.4
19980006793000,1,0,1,0
19980006805000,14,7,7,735
19980006815000,4,2,2,0
19980006839000,40,24,16,1416
19980006851000,11,5,6,412.5
19980006862000,10,6,4,462
19980006863000,5,3,2,337
19980006872000,42,23,19,1642.2
19980006873000,10,4,6,445
19980006904000,70,35,35,3003
19980006906000,7,2,5,336
19980006912000,2,1,1,0
19980006913000,36,15,21,1321.2
19980006914000,24,9,15,1144.8
19980006915000,46,22,24,1936.6
19980006921000,18,6,12,828
19980006922000,9,4,5,405
19990006492000,4,2,2,0
19990006493000,84,39,45,3108
19990006504000,38,21,17,1474.4
19990006505000,8,2,6,323.2
19990006535000,26,13,13,1019.2
19990006540000,3,2,1,0
19990006545000,4,2,2,0
19990006546000,9,5,4,266.4
19990006548000,22,11,11,963.6
19990006555000,26,12,14,1240.2
19990006588000,10,5,5,398
19990006589000,26,12,14,930.8
19990006590000,3,1,2,0
19990006597000,12,8,4,348
19990006598000,29,13,16,1119.4
19990006599000,5,3,2,193
19990006601000,6,2,4,339
19990006609000,17,7,10,741.2
19990006610000,15,8,7,472.5
19990006611000,31,20,11,1233.8
19990006614000,17,10,7,598.4
19990006627000,21,11,10,913.5
19990006628000,4,3,1,0
19990006647000,1,1,0,0
19990006652000,15,9,6,751.5
19990006653000,14,7,7,533.4
19990006658000,1,1,0,0
19990006660000,2,1,1,0
19990006680000,12,7,5,657.6
19990006681000,61,32,29,2519.3
19990006682000,69,39,30,2801.4
19990006683000,149,71,78,7181.8
19990006684000,352,172,180,15875.2
19990006685000,14,7,7,604.8
19990006686000,9,2,7,276.3
19990006687000,47,27,20,2392.3
19990006688000,61,29,32,2580.3
19990006694000,1,1,0,0
19990006695000,22,11,11,1278.2
19990006696000,58,26,32,2859.4
19990006707000,5,3,2,162
19990006708000,8,5,3,364.8
19990006714000,6,4,2,141
19990006715000,10,4,6,501
19990006716000,11,5,6,402.6
19990006717000,11,7,4,430.1
19990006718000,2,0,2,0
19990006729000,32,18,14,1321.6
19990006754000,15,9,6,826.5
19990006758000,1,1,0,0
19990006767000,12,8,4,558
19990006768000,53,26,27,2787.8
19990006777000,12,8,4,628.8
19990006814000,6,4,2,238.8
19990006815000,7,5,2,272.3
19990006825000,3,2,1,0
19990006826000,7,3,4,242.2
19990006829000,4,3,1,0
19990006839000,18,10,8,820.8
19990006842000,15,9,6,654
19990006847000,2,1,1,0
19990006848000,4,3,1,0
19990006849000,2,1,1,0
19990006862000,3,1,2,0
19990006863000,33,20,13,1141.8
19990006864000,26,12,14,1201.2
19990006872000,13,5,8,569.4
19990006873000,10,4,6,216
19990006904000,132,59,73,6586.8
19990006907000,2,2,0,0
19990006912000,18,8,10,921.6
19990006914000,6,3,3,198
19990006915000,10,3,7,485
19990006920000,4,2,2,0
19990006921000,16,7,9,705.6
19990006934000,5,4,1,234
20000006491000,2,1,1,0
20000006504000,3,2,1,0
20000006507000,2,2,0,0
20000006535000,7,2,5,216.3
20000006536000,9,6,3,380.7
20000006545000,13,6,7,635.7
20000006546000,24,9,15,873.6
20000006587000,10,6,4,417
20000006588000,7,2,5,275.1
20000006596000,9,6,3,296.1
20000006597000,3,1,2,0
20000006610000,1,1,0,0
20000006611000,123,55,68,4698.6
20000006613000,9,5,4,531
20000006614000,3,1,2,0
20000006615000,6,3,3,157.2
20000006618000,5,1,4,86
20000006627000,3,1,2,0
20000006653000,24,13,11,1032
20000006659000,2,1,1,0
20000006660000,7,4,3,251.3
20000006661000,5,3,2,183
20000006662000,30,17,13,1191
20000006680000,5,3,2,146
20000006683000,15,10,5,648
20000006684000,43,22,21,1883.4
20000006685000,13,8,5,666.9
20000006688000,6,2,4,427.2
20000006689000,6,3,3,325.8
20000006690000,4,2,2,0
20000006695000,27,15,12,1282.5
20000006696000,2,1,1,0
20000006703000,2,1,1,0
20000006708000,12,6,6,658.8
20000006709000,126,65,61,5342.4
20000006710000,55,31,24,2040.5
20000006729000,1,1,0,0
20000006730000,1,1,0,0
20000006737000,1,1,0,0
20000006755000,1,0,1,0
20000006768000,21,7,14,976.5
20000006769000,4,3,1,0
20000006770000,6,3,3,394.2
20000006777000,110,48,62,3795
20000006809000,4,1,3,0
20000006814000,3,2,1,0
20000006821000,6,4,2,321
20000006839000,19,8,11,672.6
20000006840000,33,19,14,1240.8
20000006841000,43,20,23,1883.4
20000006842000,10,5,5,239
20000006849000,5,2,3,329
20000006851000,19,10,9,811.3
20000006862000,31,15,16,1202.8
20000006866000,15,8,7,466.5
20000006867000,11,6,5,444.4
20000006872000,1,1,0,0
20000006900000,5,3,2,172
20000006903000,2,2,0,0
20000006904000,122,59,63,5429
20000006905000,22,12,10,1265
20000006913000,7,4,3,254.8
20000006914000,2,1,1,0
20000006919000,9,5,4,384.3
20000006934000,26,15,11,1229.8
20000006935000,4,1,3,0
20010006490000,6,3,3,385.2
20010006491000,7,4,3,315.7
20010006535000,4,2,2,0
20010006536000,3,2,1,0
20010006555000,8,5,3,276
20010006586000,1,1,0,0
20010006587000,5,4,1,198
20010006599000,7,4,3,275.1
20010006600000,7,4,3,289.1
20010006610000,71,35,36,2726.4
20010006611000,28,13,15,1380.4
20010006612000,16,8,8,592
20010006617000,4,3,1,0
20010006625000,1,1,0,0
20010006629000,5,1,4,171
20010006653000,8,4,4,368
20010006654000,7,3,4,382.9
20010006655000,76,42,34,2500.4
20010006656000,24,11,13,974.4
20010006661000,49,26,23,1974.7
20010006662000,8,5,3,494.4
20010006683000,3,2,1,0
20010006690000,2,1,1,0
20010006691000,14,9,5,562.8
20010006692000,2,1,1,0
20010006696000,3,1,2,0
20010006697000,14,8,6,716.8
20010006709000,8,3,5,344
20010006710000,84,38,46,3780
20010006711000,1,0,1,0
20010006729000,2,2,0,0
20010006750000,11,5,6,558.8
20010006754000,1,1,0,0
20010006771000,3,2,1,0
20010006777000,60,32,28,2568
20010006809000,1,1,0,0
20010006815000,10,7,3,521
20010006816000,23,11,12,1409.9
20010006822000,10,6,4,401
20010006838000,3,2,1,0
20010006840000,123,66,57,5387.4
20010006841000,108,52,56,3780
20010006846000,7,3,4,273.7
20010006847000,1,1,0,0
20010006849000,1,1,0,0
20010006851000,6,4,2,201
20010006852000,12,6,6,543.6
20010006853000,6,1,5,217.8
20010006860000,1,1,0,0
20010006862000,23,8,15,943
20010006867000,15,8,7,708
20010006868000,2,1,1,0
20010006900000,21,10,11,722.4
20010006904000,14,9,5,646.8
20010006905000,29,15,14,1467.4
20010006911000,31,17,14,1869.3
20010006912000,11,5,6,489.5
20010006916000,6,1,5,153
20010006917000,36,19,17,1418.4
20010006918000,22,12,10,1034
20010006925000,16,8,8,817.6
20010006926000,12,6,6,385.2
20010006930000,6,4,2,235.8
20010006933000,20,9,11,1144
20010006935000,33,11,22,900.9
20010006936000,7,4,3,242.2
20020006495000,1,1,0,0
20020006503000,1,1,0,0
20020006504000,3,2,1,0
20020006509000,2,2,0,0
20020006528000,1,1,0,0
20020006536000,7,3,4,221.2
20020006550000,16,9,7,612.8
20020006554000,11,6,5,412.5
20020006555000,6,2,4,279
20020006587000,2,1,1,0
20020006598000,11,5,6,381.7
20020006599000,9,3,6,290.7
20020006609000,11,6,5,540.1
20020006610000,7,2,5,237.3
20020006611000,37,21,16,1905.5
20020006612000,3,2,1,0
20020006616000,2,1,1,0
20020006617000,2,1,1,0
20020006627000,4,2,2,0
20020006631000,6,3,3,129
20020006652000,9,8,1,151.2
20020006653000,8,4,4,271.2
20020006654000,2,1,1,0
20020006655000,3,2,1,0
20020006660000,13,3,10,533
20020006661000,15,7,8,693
20020006692000,13,7,6,643.5
20020006696000,3,2,1,0
20020006697000,3,1,2,0
20020006710000,4,1,3,0
20020006711000,20,11,9,942
20020006712000,34,19,15,1873.4
20020006713000,28,13,15,1047.2
20020006756000,4,2,2,0
20020006816000,3,2,1,0
20020006838000,6,3,3,253.8
20020006839000,31,15,16,1252.4
20020006840000,30,14,16,1494
20020006841000,20,10,10,826
20020006847000,31,17,14,1112.9
20020006848000,17,8,9,727.6
20020006849000,6,4,2,204
20020006852000,19,8,11,775.2
20020006853000,1,0,1,0
20020006862000,5,2,3,110
20020006867000,2,1,1,0
20020006876000,1,1,0,0
20020006898000,24,10,14,931.2
20020006899000,4,2,2,0
20020006900000,8,4,4,308
20020006902000,1,1,0,0
20020006903000,21,13,8,882
20020006906000,15,8,7,691.5
20020006911000,8,5,3,299.2
20020006912000,16,7,9,817.6
20020006916000,7,4,3,431.2
20020006917000,14,9,5,838.6
20020006922000,14,7,7,501.2
20020006923000,11,4,7,563.2
20020006927000,24,14,10,1324.8
20020006928000,4,2,2,0
20020006932000,24,10,14,1032
20020006933000,66,40,26,3036
20020006934000,19,8,11,1037.4
20020006935000,13,6,7,525.2
20030006485000,98,51,47,4664.8
20030006486000,105,55,50,4179
20030006490000,12,8,4,506.4
20030006491000,1,0,1,0
20030006495000,1,0,1,0
20030006536000,12,6,6,381.6
20030006554000,2,2,0,0
20030006555000,8,5,3,222.4
20030006575000,1,1,0,0
20030006587000,5,4,1,136
20030006588000,9,6,3,558.9
20030006599000,1,1,0,0
20030006609000,9,5,4,320.4
20030006612000,15,10,5,415.5
20030006621000,4,2,2,0
20030006631000,15,7,8,424.5
20030006654000,20,10,10,860
20030006693000,3,2,1,0
20030006699000,3,2,1,0
20030006712000,18,10,8,820.8
20030006713000,84,44,40,4393.2
20030006714000,154,80,74,6622
20030006715000,99,46,53,3880.8
20030006716000,7,5,2,371
20030006749000,6,4,2,259.2
20030006772000,5,3,2,105
20030006773000,17,11,6,642.6
20030006777000,1,1,0,0
20030006778000,11,6,5,526.9
20030006816000,2,1,1,0
20030006838000,7,3,4,301.7
20030006839000,12,6,6,492
20030006840000,90,52,38,4158
20030006841000,9,5,4,317.7
20030006846000,8,4,4,296
20030006847000,5,3,2,327
20030006848000,6,2,4,171
20030006849000,16,6,10,1137.6
20030006852000,6,3,3,298.2
20030006853000,2,1,1,0
20030006873000,9,4,5,621.9
20030006897000,49,22,27,2474.5
20030006898000,46,21,25,2254
20030006899000,9,5,4,486.9
20030006902000,23,14,9,1129.3
20030006903000,12,6,6,531.6
20030006912000,23,11,12,1039.6
20030006913000,8,3,5,256.8
20030006914000,10,6,4,390
20030006915000,9,5,4,432.9
20030006916000,5,2,3,331
20030006917000,1,1,0,0
20030006922000,41,24,17,1635.9
20030006928000,35,17,18,1368.5
20030006929000,31,19,12,1847.6
20030006930000,38,22,16,1751.8
20030006931000,5,3,2,151
20030006938000,12,5,7,590.4
20040006470000,166,92,74,7287.4
20040006471000,281,139,142,11324.3
20040006484000,6,4,2,276
20040006485000,43,19,24,2334.9
20040006486000,24,11,13,962.4
20040006490000,1,0,1,0
20040006491000,41,23,18,1656.4
20040006494000,3,2,1,0
20040006500000,2,1,1,0
20040006514000,1,1,0,0
20040006519000,22,9,13,752.4
20040006520000,15,12,3,447
20040006529000,3,3,0,0
20040006551000,6,3,3,331.2
20040006574000,1,1,0,0
20040006588000,15,6,9,511.5
20040006598000,5,2,3,247
20040006599000,1,1,0,0
20040006600000,7,3,4,338.1
20040006605000,6,4,2,343.8
20040006608000,1,1,0,0
20040006623000,8,3,5,258.4
20040006654000,17,11,6,606.9
20040006699000,10,3,7,369
20040006715000,27,11,16,1350
20040006716000,3,2,1,0
20040006717000,8,5,3,354.4
20040006718000,6,3,3,205.2
20040006727000,1,1,0,0
20040006749000,13,6,7,647.4
20040006759000,1,1,0,0
20040006773000,7,5,2,191.1
20040006778000,13,4,9,457.6
20040006779000,22,15,7,576.4
20040006802000,6,3,3,273
20040006803000,7,4,3,391.3
20040006805000,26,10,16,1320.8
20040006806000,9,4,5,385.2
20040006810000,6,2,4,259.8
20040006815000,3,1,2,0
20040006816000,2,1,1,0
20040006820000,3,1,2,0
20040006822000,1,1,0,0
20040006833000,7,5,2,415.8
20040006834000,6,3,3,223.2
20040006835000,23,14,9,926.9
20040006836000,14,6,8,555.8
20040006837000,7,3,4,307.3
20040006838000,12,8,4,574.8
20040006839000,5,4,1,276
20040006840000,26,14,12,1058.2
20040006846000,13,8,5,366.6
20040006849000,5,2,3,151
20040006853000,51,28,23,2187.9
20040006854000,5,2,3,305
20040006861000,16,6,10,512
20040006897000,98,48,50,3841.6
20040006898000,5,3,2,223
20040006899000,3,0,3,0
20040006913000,4,2,2,0
20040006922000,27,15,12,1179.9
20040006931000,34,13,21,1737.4
20040006937000,18,7,11,1076.4
20040006938000,10,6,4,371
20040006939000,7,4,3,212.1
20040006940000,4,2,2,0
20050006469000,282,152,130,10631.4
20050006470000,378,204,174,15724.8
20050006471000,16,8,8,856
20050006472000,38,18,20,1390.8
20050006473000,21,12,9,781.2
20050006483000,4,3,1,0
20050006484000,19,12,7,991.8
20050006485000,48,24,24,2001.6
20050006486000,33,17,16,1943.7
20050006491000,12,7,5,493.2
20050006514000,3,3,0,0
20050006516000,9,6,3,505.8
20050006517000,12,3,9,488.4
20050006518000,84,44,40,3150
20050006519000,119,68,51,4343.5
20050006520000,24,16,8,693.6
20050006521000,13,7,6,426.4
20050006575000,3,3,0,0
20050006607000,7,3,4,235.2
20050006612000,5,4,1,179
20050006613000,5,2,3,148
20050006626000,650,321,329,28990
20050006627000,391,185,206,13176.7
20050006630000,1,0,1,0
20050006660000,1,1,0,0
20050006714000,6,2,4,354
20050006715000,76,39,37,3708.8
20050006716000,6,4,2,277.2
20050006717000,10,4,6,557
20050006718000,10,5,5,459
20050006726000,4,2,2,0
20050006749000,5,3,2,170
20050006805000,8,5,3,343.2
20050006806000,5,2,3,265
20050006811000,6,3,3,303
20050006815000,2,1,1,0
20050006835000,28,15,13,1170.4
20050006836000,19,9,10,801.8
20050006838000,6,4,2,375
20050006839000,3,1,2,0
20050006840000,14,7,7,614.6
20050006841000,10,4,6,366
20050006845000,13,7,6,713.7
20050006849000,4,2,2,0
20050006853000,54,27,27,1366.2
20050006854000,91,42,49,3303.3
20050006861000,3,2,1,0
20050006862000,11,6,5,458.7
20050006891000,1,0,1,0
20050006897000,2,2,0,0
20050006902000,2,1,1,0
20050006912000,7,2,5,268.1
20050006913000,64,32,32,2668.8
20050006914000,181,90,91,8018.3
20050006915000,42,24,18,1801.8
20050006916000,2,1,1,0
20050006921000,5,4,1,306
20050006922000,6,2,4,261
20050006931000,12,4,8,645.6
20050006932000,4,2,2,0
20050006934000,28,15,13,1184.4
20050006935000,2,1,1,0
20050006937000,19,11,8,849.3
20050006938000,7,4,3,490
20050006939000,4,3,1,0
20050006940000,17,10,7,975.8
20060006469000,15,9,6,544.5
20060006472000,77,55,22,2556.4
20060006473000,91,54,37,3876.6
20060006474000,32,15,17,1363.2
20060006475000,3,1,2,0
20060006483000,124,54,70,5505.6
20060006484000,6,2,4,255
20060006497000,4,2,2,0
20060006500000,8,4,4,251.2
20060006506000,14,7,7,659.4
20060006510000,4,1,3,0
20060006511000,186,90,96,5821.8
20060006512000,34,14,20,1387.2
20060006514000,2,1,1,0
20060006516000,53,27,26,2040.5
20060006517000,42,25,17,2318.4
20060006518000,41,27,14,1275.1
20060006523000,7,3,4,270.2
20060006524000,28,18,10,1100.4
20060006529000,1,1,0,0
20060006572000,2,1,1,0
20060006613000,4,1,3,0
20060006614000,15,7,8,532.5
20060006615000,7,4,3,251.3
20060006616000,8,5,3,258.4
20060006625000,16,6,10,510.4
20060006626000,142,70,72,4387.8
20060006632000,2,1,1,0
20060006653000,1,1,0,0
20060006655000,5,3,2,95
20060006656000,6,3,3,202.2
20060006694000,28,16,12,1456
20060006695000,13,7,6,436.8
20060006705000,6,1,5,187.8
20060006706000,11,4,7,518.1
20060006713000,9,4,5,381.6
20060006714000,8,5,3,332.8
20060006756000,116,59,57,4222.4
20060006757000,20,12,8,934
20060006760000,3,2,1,0
20060006772000,2,2,0,0
20060006779000,5,2,3,270
20060006804000,8,2,6,291.2
20060006805000,29,18,11,1354.3
20060006806000,5,3,2,154
20060006810000,2,0,2,0
20060006815000,7,4,3,259
20060006820000,6,4,2,261
20060006833000,10,5,5,290
20060006835000,16,9,7,609.6
20060006836000,9,5,4,380.7
20060006837000,4,1,3,0
20060006838000,6,4,2,235.8
20060006839000,22,13,9,932.8
20060006840000,30,16,14,1164
20060006845000,9,4,5,260.1
20060006852000,18,9,9,779.4
20060006854000,109,62,47,4588.9
20060006855000,21,11,10,821.1
20060006861000,8,4,4,344
20060006901000,16,9,7,790.4
20060006902000,5,1,4,149
20060006909000,3,2,1,0
20060006910000,4,2,2,0
20060006911000,4,3,1,0
20060006912000,20,10,10,734
20060006913000,30,12,18,1362
20060006914000,57,30,27,2194.5
20060006915000,64,37,27,2656
20060006918000,42,24,18,1570.8
20060006921000,8,4,4,516
20060006931000,5,2,3,294
20060006932000,9,5,4,569.7
20060006935000,2,1,1,0
20060006937000,24,13,11,1329.6
20060006938000,82,40,42,3886.8
20060006939000,16,8,8,827.2
20070006467000,8,5,3,448
20070006468000,37,21,16,1261.7
20070006469000,48,28,20,1560
20070006471000,45,21,24,1728
20070006472000,39,23,16,1610.7
20070006473000,46,22,24,1591.6
20070006474000,20,9,11,828
20070006475000,6,2,4,180
20070006476000,1,0,1,0
20070006485000,17,10,7,860.2
20070006486000,3,2,1,0
20070006495000,3,2,1,0
20070006506000,1,0,1,0
20070006507000,28,14,14,1346.8
20070006508000,55,27,28,3008.5
20070006509000,382,192,190,13981.2
20070006510000,542,264,278,20162.4
20070006511000,623,300,323,24982.3
20070006517000,27,16,11,845.1
20070006530000,5,3,2,189
20070006552000,10,4,6,363
20070006588000,1,1,0,0
20070006599000,9,3,6,306
20070006614000,1,1,0,0
20070006616000,4,1,3,0
20070006625000,76,42,34,2865.2
20070006626000,12,6,6,513.6
20070006635000,3,1,2,0
20070006642000,6,3,3,175.8
20070006694000,33,18,15,1168.2
20070006695000,11,6,5,664.4
20070006702000,2,1,1,0
20070006703000,7,4,3,202.3
20070006704000,4,3,1,0
20070006705000,11,6,5,337.7
20070006706000,12,6,6,370.8
20070006712000,2,1,1,0
20070006713000,9,5,4,412.2
20070006724000,44,24,20,1460.8
20070006725000,2,2,0,0
20070006747000,10,6,4,533
20070006748000,2,1,1,0
20070006756000,7,3,4,410.2
20070006757000,25,12,13,1115
20070006761000,3,1,2,0
20070006762000,4,2,2,0
20070006778000,8,4,4,440.8
20070006815000,17,10,7,765
20070006818000,7,2,5,310.1
20070006819000,2,1,1,0
20070006820000,50,25,25,2535
20070006831000,14,5,9,585.2
20070006832000,3,1,2,0
20070006833000,158,83,75,6351.6
20070006836000,1,1,0,0
20070006837000,34,17,17,1638.8
20070006838000,52,31,21,2080
20070006840000,77,41,36,2671.9
20070006841000,3,2,1,0
20070006854000,369,195,174,15830.1
20070006855000,490,253,237,17787
20070006861000,4,3,1,0
20070006889000,19,9,10,872.1
20070006901000,47,20,27,1767.2
20070006908000,6,2,4,207
20070006909000,6,4,2,373.2
20070006910000,13,6,7,626.6
20070006912000,5,2,3,307
20070006917000,13,6,7,495.3
20070006918000,73,35,38,3219.3
20070006921000,31,11,20,1190.4
20070006930000,5,3,2,243
20070006931000,9,4,5,387
20070006937000,5,2,3,307
20070006938000,2,1,1,0
20080006467000,22,12,10,935
20080006468000,45,21,24,1885.5
20080006470000,20,12,8,1152
20080006471000,105,56,49,4042.5
20080006472000,186,101,85,6882
20080006473000,9,6,3,390.6
20080006474000,6,4,2,151.2
20080006487000,3,1,2,0
20080006491000,12,9,3,369.6
20080006492000,24,11,13,1286.4
20080006501000,3,2,1,0
20080006503000,1,1,0,0
20080006504000,17,8,9,673.2
20080006505000,32,19,13,1596.8
20080006509000,154,82,72,6052.2
20080006510000,125,60,65,4550
20080006517000,13,7,6,533
20080006530000,7,3,4,275.8
20080006536000,2,1,1,0
20080006573000,2,1,1,0
20080006584000,4,2,2,0
20080006598000,4,2,2,0
20080006599000,39,20,19,1540.5
20080006600000,15,7,8,697.5
20080006615000,7,2,5,235.9
20080006616000,15,8,7,586.5
20080006623000,1,1,0,0
20080006624000,27,14,13,1001.7
20080006625000,21,11,10,690.9
20080006631000,24,15,9,1092
20080006632000,6,4,2,241.2
20080006638000,1,1,0,0
20080006642000,32,19,13,1577.6
20080006662000,46,21,25,1761.8
20080006700000,2,1,1,0
20080006702000,1,1,0,0
20080006707000,47,25,22,1997.5
20080006708000,17,8,9,928.2
20080006712000,13,6,7,522.6
20080006724000,19,8,11,915.8
20080006725000,107,56,51,4590.3
20080006746000,5,3,2,333
20080006747000,2,1,1,0
20080006756000,2,1,1,0
20080006757000,41,23,18,1722
20080006758000,1,1,0,0
20080006772000,19,9,10,891.1
20080006778000,17,7,10,712.3
20080006815000,28,13,15,1176
20080006820000,176,80,96,8272
20080006821000,14,6,8,718.2
20080006822000,6,4,2,288
20080006825000,2,1,1,0
20080006831000,2,2,0,0
20080006832000,108,57,51,2732.4
20080006833000,445,218,227,14240
20080006834000,100,47,53,5400
20080006837000,14,9,5,571.2
20080006838000,19,9,10,1027.9
20080006839000,7,4,3,303.8
20080006840000,41,20,21,1377.6
20080006854000,50,29,21,1965
20080006855000,247,134,113,9311.9
20080006856000,13,5,8,600.6
20080006861000,2,1,1,0
20080006867000,20,9,11,844
20080006868000,7,3,4,352.8
20080006889000,4,2,2,0
20080006900000,19,9,10,767.6
20080006901000,4,1,3,0
20080006902000,7,3,4,184.8
20080006904000,1,0,1,0
20080006911000,8,3,5,290.4
20080006919000,3,1,2,0
20080006920000,53,31,22,1923.9
20080006921000,342,169,173,15526.8
20080006929000,1,1,0,0
20080006930000,5,3,2,295
20090006468000,32,16,16,1408
20090006469000,18,11,7,768.6
20090006470000,42,22,20,1709.4
20090006471000,22,10,12,924
20090006474000,9,7,2,306.9
20090006475000,24,13,11,880.8
20090006476000,10,7,3,280
20090006477000,7,3,4,480.2
20090006485000,1,0,1,0
20090006486000,10,4,6,491
20090006487000,12,7,5,620.4
20090006501000,4,2,2,0
20090006508000,14,8,6,628.6
20090006509000,19,10,9,1052.6
20090006518000,10,6,4,265
20090006598000,1,1,0,0
20090006599000,7,3,4,305.9
20090006600000,8,2,6,374.4
20090006615000,14,6,8,446.6
20090006624000,16,11,5,526.4
20090006625000,10,5,5,410
20090006631000,10,6,4,360
20090006642000,18,11,7,873
20090006643000,29,14,15,1168.7
20090006645000,1,0,1,0
20090006663000,13,7,6,722.8
20090006664000,4,2,2,0
20090006698000,2,2,0,0
20090006700000,10,5,5,398
20090006708000,18,8,10,743.4
20090006712000,29,20,9,1464.5
20090006713000,12,5,7,385.2
20090006724000,1,1,0,0
20090006725000,97,46,51,3676.3
20090006726000,19,10,9,978.5
20090006745000,12,4,8,567.6
20090006756000,12,6,6,333.6
20090006772000,2,2,0,0
20090006778000,8,4,4,396
20090006807000,30,16,14,1740
20090006808000,28,10,18,963.2
20090006815000,7,3,4,450.1
20090006821000,44,22,22,1984.4
20090006822000,6,1,5,192
20090006824000,1,1,0,0
20090006826000,12,6,6,331.2
20090006830000,30,15,15,1287
20090006833000,10,6,4,414
20090006834000,50,27,23,1880
20090006839000,30,17,13,1077
20090006840000,40,21,19,1160
20090006851000,3,1,2,0
20090006852000,4,3,1,0
20090006855000,3,2,1,0
20090006856000,50,24,26,2095
20090006857000,33,18,15,1494.9
20090006868000,29,16,13,1064.3
20090006890000,39,20,19,1407.9
20090006891000,32,14,18,1417.6
20090006897000,39,22,17,1778.4
20090006900000,119,63,56,4200.7
20090006901000,48,24,24,1766.4
20090006902000,3,2,1,0
20090006904000,7,4,3,275.8
20090006909000,1,0,1,0
20090006911000,1,0,1,0
20090006915000,15,10,5,765
20090006916000,17,9,8,678.3
20090006917000,21,10,11,625.8
20090006919000,59,31,28,2259.7
20090006920000,59,35,24,1823.1
20090006921000,93,44,49,4352.4
20090006928000,45,20,25,1773
20090006934000,20,13,7,968
20090006935000,18,10,8,574.2
20090006937000,19,8,11,896.8
20100006467000,33,20,13,1494.9
20100006468000,9,4,5,514.8
20100006469000,480,232,248,19056
20100006470000,187,98,89,7049.9
20100006471000,35,18,17,1116.5
20100006472000,35,22,13,1179.5
20100006473000,6,3,3,199.2
20100006474000,1,1,0,0
20100006477000,5,2,3,282
20100006484000,1,1,0,0
20100006485000,83,45,38,3245.3
20100006486000,12,7,5,618
20100006488000,1,1,0,0
20100006489000,41,26,15,2205.8
20100006490000,30,15,15,1041
20100006491000,31,17,14,1212.1
20100006492000,643,328,315,25655.7
20100006493000,29,14,15,1067.2
20100006496000,1,1,0,0
20100006498000,3,2,1,0
20100006499000,1,1,0,0
20100006508000,23,8,15,862.5
20100006521000,2,1,1,0
20100006532000,2,1,1,0
20100006622000,3,2,1,0
20100006632000,3,2,1,0
20100006633000,11,5,6,365.2
20100006642000,201,102,99,8321.4
20100006643000,376,183,193,16882.4
20100006644000,42,21,21,1785
20100006664000,2,1,1,0
20100006695000,5,4,1,143
20100006711000,4,2,2,0
20100006713000,49,22,27,2239.3
20100006714000,2,1,1,0
20100006725000,128,72,56,4441.6
20100006726000,15,10,5,610.5
20100006745000,1,0,1,0
20100006755000,1,1,0,0
20100006756000,2,0,2,0
20100006780000,50,22,28,1925
20100006781000,13,6,7,435.5
20100006804000,8,3,5,308.8
20100006810000,8,3,5,336
20100006814000,3,2,1,0
20100006815000,1,0,1,0
20100006829000,20,10,10,818
20100006830000,4,2,2,0
20100006833000,16,9,7,510.4
20100006834000,8,5,3,394.4
20100006839000,11,6,5,561
20100006840000,33,20,13,1326.6
20100006841000,8,4,4,307.2
20100006843000,4,3,1,0
20100006849000,46,26,20,1784.8
20100006850000,213,108,105,6837.3
20100006851000,30,16,14,975
20100006852000,11,4,7,497.2
20100006854000,3,1,2,0
20100006856000,25,11,14,880
20100006857000,67,38,29,2405.3
20100006858000,9,5,4,287.1
20100006859000,13,8,5,640.9
20100006861000,1,0,1,0
20100006891000,54,27,27,2084.4
20100006899000,1,1,0,0
20100006900000,27,11,16,885.6
