SSBID1000M,p,m,f,ta
20100006901000,12,5,7,570
20100006902000,42,20,22,1625.4
20100006903000,6,3,3,391.8
20100006908000,12,9,3,430.8
20100006909000,19,9,10,809.4
20100006910000,25,12,13,1310
20100006915000,33,15,18,1267.2
20100006916000,26,16,10,1154.4
20100006918000,20,11,9,952
20100006919000,3,2,1,0
20100006920000,7,4,3,210
20100006921000,42,18,24,1680
20100006928000,2,0,2,0
20100006932000,119,52,67,5902.4
20100006933000,188,102,86,5658.8
20100006934000,12,5,7,681.6
20100006936000,37,22,15,1735.3
20100006937000,6,3,3,223.2
20100006938000,9,4,5,461.7
20100006940000,49,22,27,1886.5
20110006466000,6,3,3,277.2
20110006467000,30,15,15,1062
20110006468000,121,56,65,4307.6
20110006469000,700,319,381,32060
20110006470000,251,119,132,10366.3
20110006471000,7,3,4,212.1
20110006472000,34,15,19,1526.6
20110006473000,39,20,19,1513.2
20110006477000,2,1,1,0
20110006478000,40,18,22,1400
20110006484000,87,45,42,3697.5
20110006489000,11,7,4,475.2
20110006490000,57,25,32,2610.6
20110006491000,504,258,246,23032.8
20110006492000,921,462,459,39603
20110006493000,83,42,41,3477.7
20110006495000,24,12,12,1212
20110006496000,21,12,9,915.6
20110006498000,9,5,4,531
20110006499000,16,12,4,980.8
20110006500000,20,11,9,902
20110006501000,1,1,0,0
20110006504000,50,25,25,2215
20110006531000,2,1,1,0
20110006532000,5,3,2,180
20110006593000,3,1,2,0
20110006608000,1,0,1,0
20110006622000,4,3,1,0
20110006633000,10,6,4,487
20110006636000,6,4,2,345
20110006643000,160,80,80,5120
20110006644000,122,59,63,4758
20110006645000,15,9,6,933
20110006695000,9,5,4,340.2
20110006711000,8,4,4,399.2
20110006713000,43,25,18,1462
20110006714000,1,0,1,0
20110006715000,21,10,11,789.6
20110006717000,15,10,5,853.5
20110006718000,30,13,17,1170
20110006725000,186,93,93,6435.6
20110006726000,20,9,11,684
20110006771000,10,6,4,554
20110006780000,5,2,3,148
20110006781000,21,9,12,1136.1
20110006782000,13,11,2,508.3
20110006789000,3,2,1,0
20110006804000,13,8,5,531.7
20110006814000,21,12,9,1008
20110006815000,146,77,69,6789
20110006825000,3,2,1,0
20110006833000,3,2,1,0
20110006834000,24,12,12,878.4
20110006846000,19,13,6,858.8
20110006847000,748,398,350,27002.8
20110006848000,117,56,61,4785.3
20110006849000,41,18,23,1586.7
20110006850000,4,2,2,0
20110006851000,9,3,6,332.1
20110006852000,16,10,6,625.6
20110006853000,11,7,4,496.1
20110006854000,1,1,0,0
20110006855000,10,6,4,331
20110006856000,7,4,3,462.7
20110006857000,57,31,26,2593.5
20110006858000,64,39,25,2291.2
20110006859000,62,27,35,2331.2
20110006860000,22,8,14,950.4
20110006861000,31,18,13,1007.5
20110006869000,6,4,2,286.2
20110006891000,22,11,11,635.8
20110006899000,23,12,11,1058
20110006900000,25,13,12,1035
20110006909000,6,3,3,403.8
20110006914000,7,5,2,296.1
20110006915000,42,20,22,1659
20110006916000,2,1,1,0
20110006917000,26,14,12,1305.2
20110006921000,31,20,11,1658.5
20110006931000,132,68,64,6111.6
20110006932000,201,97,104,9467.1
20110006933000,70,32,38,2534
20110006935000,14,9,5,624.4
20110006936000,130,72,58,5967
20110006938000,49,29,20,1911
20110006939000,83,42,41,3328.3
20110006940000,4,2,2,0
20110006941000,9,5,4,377.1
20110006950000,90,49,41,4068
20120006466000,30,17,13,1314
20120006467000,43,22,21,1677
20120006468000,36,17,19,1605.6
20120006469000,55,25,30,1743.5
20120006470000,348,180,168,11449.2
20120006471000,12,8,4,411.6
20120006473000,20,10,10,624
20120006477000,1,0,1,0
20120006478000,5,3,2,136
20120006484000,6,4,2,298.2
20120006488000,5,2,3,265
20120006489000,47,23,24,1870.6
20120006490000,535,274,261,15194
20120006491000,1025,520,505,44075
20120006492000,1295,639,656,51670.5
20120006493000,487,247,240,19626.1
20120006494000,62,37,25,2969.8
20120006495000,97,49,48,4132.2
20120006497000,40,24,16,1744
20120006498000,31,16,15,1416.7
20120006501000,1,0,1,0
20120006504000,68,41,27,2692.8
20120006505000,16,9,7,665.6
20120006603000,4,2,2,0
20120006622000,17,8,9,826.2
20120006632000,20,9,11,858
20120006633000,1,1,0,0
20120006643000,106,57,49,5172.8
20120006644000,118,53,65,5498.8
20120006667000,3,2,1,0
20120006668000,1,1,0,0
20120006714000,3,2,1,0
20120006715000,31,15,16,1243.1
20120006716000,71,38,33,3053
20120006717000,120,63,57,5316
20120006718000,105,59,46,4609.5
20120006719000,34,16,18,1278.4
20120006720000,1,1,0,0
20120006724000,32,13,19,902.4
20120006725000,557,274,283,21221.7
20120006726000,220,114,106,9108
20120006727000,4,2,2,0
20120006771000,15,6,9,594
20120006772000,6,2,4,288
20120006810000,2,1,1,0
20120006814000,13,8,5,418.6
20120006815000,88,50,38,3687.2
20120006833000,8,3,5,520.8
20120006834000,18,7,11,865.8
20120006835000,16,10,6,640
20120006846000,240,123,117,7368
20120006847000,1861,954,907,66623.8
20120006848000,567,276,291,21999.6
20120006849000,298,153,145,10102.2
20120006851000,35,20,15,1354.5
20120006855000,14,9,5,442.4
20120006859000,4,1,3,0
20120006860000,39,19,20,1544.4
20120006869000,8,3,5,290.4
20120006891000,17,8,9,630.7
20120006892000,4,2,2,0
20120006895000,23,11,12,1044.2
20120006913000,12,4,8,375.6
20120006921000,17,9,8,931.6
20120006928000,4,2,2,0
20120006930000,14,8,6,616
20120006934000,17,10,7,809.2
20120006935000,45,23,22,2119.5
20120006936000,33,16,17,1155
20120006938000,176,93,83,8043.2
20120006942000,4,2,2,0
20120006947000,65,29,36,2034.5
20120006950000,145,77,68,6365.5
20130006466000,5,3,2,159
20130006468000,35,18,17,1365
20130006469000,149,74,75,4708.4
20130006470000,116,60,56,3862.8
20130006471000,27,12,15,1058.4
20130006472000,17,10,7,578
20130006473000,16,8,8,633.6
20130006478000,1,1,0,0
20130006491000,139,71,68,5240.3
20130006492000,231,119,112,9124.5
20130006493000,98,49,49,4537.4
20130006494000,17,8,9,722.5
20130006497000,16,6,10,515.2
20130006499000,5,2,3,153
20130006504000,40,23,17,1436
20130006505000,308,153,155,11981.2
20130006506000,184,102,82,6955.2
20130006508000,4,3,1,0
20130006604000,1,0,1,0
20130006607000,25,12,13,987.5
20130006622000,40,18,22,1712
20130006629000,3,1,2,0
20130006632000,2,1,1,0
20130006639000,10,6,4,238
20130006642000,6,3,3,292.2
20130006643000,17,9,8,945.2
20130006644000,813,399,414,38129.7
20130006645000,78,48,30,3190.2
20130006646000,119,66,53,4855.2
20130006647000,2,1,1,0
20130006698000,2,1,1,0
20130006708000,7,3,4,315.7
20130006709000,4,1,3,0
20130006710000,48,23,25,1992
20130006711000,4,2,2,0
20130006715000,13,6,7,469.3
20130006716000,8,5,3,324.8
20130006717000,65,35,30,1937
20130006718000,1,1,0,0
20130006722000,140,81,59,5670
20130006723000,38,21,17,1706.2
20130006724000,142,73,69,6162.8
20130006725000,908,435,473,42403.6
20130006726000,101,52,49,3928.9
20130006727000,14,7,7,604.8
20130006756000,23,10,13,1186.8
20130006757000,18,11,7,761.4
20130006759000,1,1,0,0
20130006773000,5,3,2,213
20130006814000,143,74,69,6149
20130006815000,33,18,15,1762.2
20130006833000,10,6,4,300
20130006841000,16,10,6,440
20130006843000,9,5,4,249.3
20130006846000,119,57,62,3998.4
20130006847000,990,474,516,46233
20130006848000,669,340,329,26224.8
20130006851000,2,1,1,0
20130006855000,4,3,1,0
20130006860000,9,4,5,426.6
20130006861000,52,27,25,1939.6
20130006870000,1,1,0,0
20130006872000,7,4,3,391.3
20130006893000,6,5,1,157.8
20130006894000,7,2,5,350.7
20130006895000,1,1,0,0
20130006899000,13,8,5,722.8
20130006921000,5,2,3,162
20130006927000,1,1,0,0
20130006928000,12,5,7,639.6
20130006930000,51,21,30,2320.5
20130006933000,17,7,10,724.2
20130006934000,80,38,42,3040
20130006935000,48,29,19,2356.8
20130006942000,25,13,12,1115
20130006947000,211,102,109,8587.7
20130006948000,19,11,8,655.5
20140006465000,1,0,1,0
20140006466000,39,17,22,1653.6
20140006467000,39,22,17,1501.5
20140006468000,66,33,33,2164.8
20140006469000,57,33,24,2154.6
20140006470000,10,6,4,446
20140006471000,37,22,15,1176.6
20140006480000,4,2,2,0
20140006490000,17,11,6,858.5
20140006491000,29,16,13,1055.6
20140006493000,1,0,1,0
20140006494000,14,3,11,670.6
20140006495000,10,5,5,531
20140006499000,21,10,11,1045.8
20140006505000,14,5,9,470.4
20140006506000,94,48,46,3083.2
20140006509000,4,2,2,0
20140006510000,5,3,2,338
20140006512000,5,4,1,103
20140006514000,2,1,1,0
20140006533000,1,0,1,0
20140006607000,41,23,18,1521.1
20140006608000,26,14,12,1159.6
20140006609000,4,1,3,0
20140006610000,1,1,0,0
20140006612000,8,5,3,288.8
20140006613000,10,5,5,528
20140006622000,15,10,5,568.5
20140006623000,17,10,7,712.3
20140006626000,4,3,1,0
20140006629000,4,1,3,0
20140006632000,6,3,3,193.8
20140006643000,233,116,117,9902.5
20140006644000,905,449,456,36109.5
20140006645000,169,85,84,6641.7
20140006646000,33,20,13,1072.5
20140006648000,1,1,0,0
20140006649000,2,1,1,0
20140006699000,14,9,5,518
20140006711000,33,14,19,1250.7
20140006712000,12,5,7,390
20140006720000,21,11,10,909.3
20140006722000,218,108,110,8131.4
20140006723000,5,3,2,163
20140006724000,80,41,39,3272
20140006725000,29,18,11,1305
20140006726000,24,11,13,837.6
20140006727000,60,29,31,2040
20140006755000,3,2,1,0
20140006756000,88,47,41,4136
20140006757000,14,8,6,439.6
20140006758000,4,2,2,0
20140006759000,3,2,1,0
20140006760000,2,1,1,0
20140006770000,2,1,1,0
20140006772000,6,4,2,346.8
20140006773000,1,1,0,0
20140006784000,1,1,0,0
20140006814000,33,16,17,1593.9
20140006815000,175,95,80,7332.5
20140006832000,1,0,1,0
20140006833000,4,3,1,0
20140006834000,8,4,4,364.8
20140006840000,1,0,1,0
20140006842000,33,19,14,881.1
20140006846000,163,83,80,4955.2
20140006847000,642,310,332,24973.8
20140006848000,100,60,40,4030
20140006856000,2,1,1,0
20140006861000,32,16,16,1273.6
20140006868000,11,5,6,498.3
20140006869000,28,17,11,1162
20140006872000,10,5,5,430
20140006873000,5,2,3,359
20140006896000,1,0,1,0
20140006897000,4,2,2,0
20140006899000,8,4,4,304.8
20140006904000,4,1,3,0
20140006914000,8,5,3,471.2
20140006921000,47,25,22,2006.9
20140006922000,38,16,22,1850.6
20140006923000,31,16,15,1534.5
20140006924000,25,10,15,1072.5
20140006925000,24,12,12,1466.4
20140006926000,7,4,3,457.1
20140006927000,1,1,0,0
20140006930000,17,10,7,793.9
20140006931000,17,12,5,720.8
20140006933000,54,30,24,2365.2
20140006934000,140,70,70,5390
20140006941000,88,48,40,3687.2
20140006942000,166,84,82,6955.4
20140006945000,4,3,1,0
20140006946000,13,7,6,586.3
20140006947000,160,81,79,6464
20140006948000,189,100,89,7578.9
20150006467000,71,37,34,2513.4
20150006468000,780,401,379,30264
20150006469000,256,130,126,10956.8
20150006470000,36,22,14,1450.8
20150006482000,4,2,2,0
20150006486000,4,3,1,0
20150006488000,6,3,3,283.8
20150006489000,25,14,11,922.5
20150006490000,2,1,1,0
20150006491000,3,1,2,0
20150006495000,24,14,10,1305.6
20150006499000,22,10,12,783.2
20150006500000,2,1,1,0
20150006507000,1,0,1,0
20150006515000,6,4,2,298.8
20150006613000,13,7,6,702
20150006622000,22,9,13,767.8
20150006623000,36,17,19,2008.8
20150006624000,1,1,0,0
20150006633000,8,4,4,299.2
20150006643000,4,4,0,0
20150006644000,359,173,186,13857.4
20150006645000,541,271,270,21261.3
20150006696000,68,31,37,2570.4
20150006712000,1,0,1,0
20150006720000,31,16,15,1246.2
20150006721000,24,13,11,1080
20150006722000,34,14,20,1373.6
20150006724000,26,13,13,985.4
20150006725000,287,151,136,11250.4
20150006726000,477,247,230,19795.5
20150006727000,437,220,217,18310.3
20150006728000,43,24,19,1328.7
20150006756000,135,72,63,4860
20150006759000,1,0,1,0
20150006760000,1,1,0,0
20150006762000,1,1,0,0
20150006770000,1,1,0,0
20150006771000,2,1,1,0
20150006815000,8,3,5,531.2
20150006832000,6,4,2,154.8
20150006833000,14,6,8,600.6
20150006842000,53,27,26,2241.9
20150006844000,112,52,60,3494.4
20150006845000,176,95,81,6617.6
20150006846000,67,36,31,2606.3
20150006847000,1395,664,731,45477
20150006848000,538,256,282,20605.4
20150006858000,5,3,2,107
20150006861000,48,25,23,1920
20150006873000,13,9,4,691.6
20150006874000,2,1,1,0
20150006894000,10,5,5,463
20150006897000,3,2,1,0
20150006899000,71,39,32,3074.3
20150006900000,15,7,8,615
20150006915000,20,10,10,596
20150006920000,9,6,3,514.8
20150006921000,25,13,12,1155
20150006923000,6,4,2,258
20150006928000,4,3,1,0
20150006930000,1,1,0,0
20150006931000,2,1,1,0
20150006933000,54,26,28,2467.8
20150006934000,40,26,14,1580
20150006941000,39,22,17,1556.1
20150006942000,139,75,64,5490.5
20150006945000,478,238,240,16299.8
20150006946000,168,84,84,6518.4
20150006947000,401,209,192,15759.3
20150006949000,5,2,3,129
20160006467000,183,93,90,7594.5
20160006468000,829,403,426,35978.6
20160006469000,85,38,47,2873
20160006470000,22,11,11,759
20160006471000,8,5,3,314.4
20160006479000,1,1,0,0
20160006481000,2,1,1,0
20160006482000,2,1,1,0
20160006490000,3,2,1,0
20160006491000,8,5,3,164.8
20160006492000,20,9,11,878
20160006495000,2,1,1,0
20160006498000,2,1,1,0
20160006499000,9,2,7,297.9
20160006502000,13,4,9,374.4
20160006507000,2,1,1,0
20160006510000,2,1,1,0
20160006511000,1,1,0,0
20160006517000,1,1,0,0
20160006522000,5,4,1,160
20160006523000,11,7,4,481.8
20160006526000,2,1,1,0
20160006532000,5,1,4,78
20160006533000,13,4,9,444.6
20160006618000,1,1,0,0
20160006624000,7,4,3,268.1
20160006625000,42,19,23,1398.6
20160006644000,12,8,4,597.6
20160006645000,78,35,43,3057.6
20160006646000,2,1,1,0
20160006667000,4,3,1,0
20160006696000,2,1,1,0
20160006713000,91,43,48,3494.4
20160006714000,55,22,33,2706
20160006715000,49,24,25,2548
20160006720000,7,4,3,249.9
20160006721000,17,7,10,674.9
20160006726000,220,111,109,8646
20160006727000,323,156,167,14761.1
20160006728000,8,5,3,300.8
20160006729000,56,31,25,1965.6
20160006752000,2,1,1,0
20160006753000,2,1,1,0
20160006756000,19,11,8,678.3
20160006764000,2,1,1,0
20160006765000,2,2,0,0
20160006808000,7,4,3,389.2
20160006815000,9,5,4,381.6
20160006816000,23,11,12,938.4
20160006832000,17,7,10,596.7
20160006833000,5,3,2,368
20160006842000,36,22,14,1339.2
20160006843000,2,1,1,0
20160006844000,36,22,14,1375.2
20160006845000,27,12,15,1279.8
20160006846000,133,65,68,5014.1
20160006847000,861,416,445,32373.6
20160006848000,478,234,244,15726.2
20160006860000,25,12,13,855
20160006861000,5,2,3,228
20160006894000,3,2,1,0
20160006896000,2,2,0,0
20160006897000,9,4,5,375.3
20160006899000,56,31,25,2290.4
20160006900000,38,23,15,1390.8
20160006901000,14,6,8,583.8
20160006902000,15,11,4,439.5
20160006918000,40,23,17,2180
20160006919000,23,12,11,1058
20160006920000,2,1,1,0
20160006921000,9,4,5,500.4
20160006923000,13,8,5,739.7
20160006924000,1,0,1,0
20160006925000,1,1,0,0
20160006927000,10,3,7,493
20160006928000,6,3,3,313.2
20160006931000,4,2,2,0
20160006932000,8,4,4,338.4
20160006933000,41,24,17,1763
20160006942000,63,33,30,2494.8
20160006944000,5,2,3,232
20160006945000,711,342,369,33772.5
20160006946000,391,190,201,14779.8
20160006947000,427,237,190,17976.7
20160006949000,127,64,63,5613.4
20160006952000,12,7,5,451.2
20160006954000,19,9,10,1111.5
20170006465000,15,8,7,1029
20170006466000,12,6,6,493.2
20170006467000,128,73,55,5632
20170006468000,993,501,492,42599.7
20170006471000,7,3,4,154.7
20170006475000,13,7,6,442
20170006478000,3,1,2,0
20170006491000,5,3,2,237
20170006500000,11,5,6,394.9
20170006501000,3,2,1,0
20170006503000,2,1,1,0
20170006504000,14,9,5,515.2
20170006523000,3,2,1,0
20170006624000,51,23,28,1978.8
20170006625000,14,6,8,546
20170006631000,5,2,3,233
20170006645000,9,5,4,376.2
20170006700000,1,1,0,0
20170006701000,29,18,11,1322.4
20170006714000,217,105,112,9895.2
20170006715000,2,1,1,0
20170006725000,13,6,7,431.6
20170006726000,300,146,154,10680
20170006727000,7,3,4,273
20170006729000,43,19,24,1582.4
20170006730000,6,4,2,217.8
20170006737000,1,1,0,0
20170006751000,12,7,5,529.2
20170006753000,2,1,1,0
20170006754000,3,2,1,0
20170006755000,2,1,1,0
20170006756000,2,2,0,0
20170006765000,6,4,2,238.2
20170006771000,7,4,3,272.3
20170006772000,4,2,2,0
20170006832000,9,4,5,434.7
20170006842000,3,2,1,0
20170006843000,31,18,13,1187.3
20170006844000,445,233,212,11837
20170006848000,28,14,14,1251.6
20170006849000,9,5,4,417.6
20170006860000,23,12,11,848.7
20170006893000,4,2,2,0
20170006894000,7,4,3,277.9
20170006897000,18,10,8,752.4
20170006899000,218,112,106,8109.6
20170006915000,3,2,1,0
20170006917000,48,26,22,2241.6
20170006918000,166,76,90,8665.2
20170006919000,13,6,7,605.8
20170006920000,35,19,16,2009
20170006921000,3,2,1,0
20170006927000,18,9,9,941.4
20170006933000,11,7,4,495
20170006942000,26,11,15,764.4
20170006943000,8,4,4,354.4
20170006945000,115,59,56,4370
20170006946000,746,360,386,28198.8
20170006947000,2,1,1,0
20170006949000,83,44,39,3992.3
20170006950000,9,4,5,257.4
20170006952000,23,12,11,1182.2
20170006953000,20,8,12,1014
20180006468000,31,18,13,1345.4
20180006475000,22,8,14,957
20180006478000,18,6,12,842.4
20180006479000,23,12,11,717.6
20180006480000,1,1,0,0
20180006481000,14,7,7,576.8
20180006483000,3,2,1,0
20180006488000,8,4,4,282.4
20180006497000,7,4,3,228.2
20180006500000,6,4,2,346.2
20180006506000,26,13,13,1006.2
20180006624000,18,10,8,633.6
20180006625000,255,124,131,9868.5
20180006642000,2,2,0,0
20180006645000,13,5,8,487.5
20180006646000,7,4,3,266
20180006668000,8,2,6,584
20180006697000,19,9,10,780.9
20180006717000,13,8,5,496.6
20180006725000,76,45,31,3085.6
20180006726000,24,12,12,811.2
20180006729000,17,9,8,771.8
20180006730000,29,13,16,1041.1
20180006750000,5,4,1,124
20180006751000,14,6,8,383.6
20180006752000,19,11,8,940.5
20180006754000,8,2,6,308.8
20180006757000,3,1,2,0
20180006765000,42,23,19,1747.2
20180006766000,9,5,4,475.2
20180006807000,2,1,1,0
20180006832000,3,2,1,0
20180006842000,30,15,15,768
20180006843000,10,7,3,354
20180006844000,290,153,137,8555
20180006845000,4,2,2,0
20180006848000,10,4,6,240
20180006849000,35,21,14,1599.5
20180006850000,1,0,1,0
20180006860000,30,19,11,1236
20180006861000,14,6,8,530.6
20180006878000,22,12,10,825
20180006898000,16,8,8,609.6
20180006899000,59,36,23,2637.3
20180006900000,4,2,2,0
20180006918000,28,15,13,1276.8
20180006919000,159,84,75,6725.7
20180006927000,12,7,5,673.2
20180006928000,8,4,4,380.8
20180006931000,5,2,3,197
20180006933000,14,8,6,600.6
20180006943000,53,26,27,2300.2
20180006944000,14,9,5,541.8
20180006945000,44,24,20,1958
20180006946000,226,119,107,7480.6
20180006947000,158,76,82,6509.6
20180006948000,114,61,53,4902
20180006949000,79,34,45,3594.5
20180006950000,86,47,39,3698
20180006953000,41,20,21,1898.3
20180006954000,1,1,0,0
20190006468000,89,44,45,3310.8
20190006469000,10,5,5,717
20190006472000,10,6,4,494
20190006473000,2,2,0,0
20190006474000,2,1,1,0
20190006478000,6,2,4,205.2
20190006480000,4,1,3,0
20190006484000,5,4,1,282
20190006487000,3,2,1,0
20190006488000,9,5,4,605.7
20190006489000,8,4,4,460.8
20190006493000,4,1,3,0
20190006497000,1,1,0,0
20190006499000,6,3,3,204
20190006500000,2,1,1,0
20190006502000,9,6,3,393.3
20190006503000,4,3,1,0
20190006515000,3,1,2,0
20190006518000,24,15,9,768
20190006519000,26,12,14,910
20190006520000,12,4,8,408
20190006523000,33,16,17,1508.1
20190006524000,16,9,7,428.8
20190006525000,3,1,2,0
20190006532000,153,73,80,5125.5
20190006533000,6,4,2,154.2
20190006613000,3,2,1,0
20190006624000,5,3,2,102
20190006625000,87,41,46,4376.1
20190006633000,8,4,4,334.4
20190006668000,7,2,5,340.2
20190006669000,7,3,4,207.2
20190006697000,7,2,5,217.7
20190006714000,14,8,6,660.8
20190006716000,15,8,7,757.5
20190006717000,41,23,18,1722
20190006723000,1,0,1,0
20190006725000,41,21,20,1836.8
20190006726000,22,12,10,990
20190006727000,56,29,27,2273.6
20190006728000,32,16,16,1331.2
20190006729000,38,23,15,1033.6
20190006752000,5,3,2,137
20190006753000,26,14,12,1024.4
20190006754000,3,1,2,0
20190006757000,4,2,2,0
20190006765000,6,3,3,193.2
20190006772000,14,9,5,326.2
20190006773000,8,6,2,340.8
20190006807000,1,0,1,0
20190006808000,3,1,2,0
20190006831000,4,2,2,0
20190006841000,3,2,1,0
20190006842000,5,2,3,123
20190006843000,20,12,8,918
20190006844000,24,15,9,1032
20190006845000,19,9,10,830.3
20190006847000,1,1,0,0
20190006849000,4,2,2,0
20190006850000,25,13,12,1032.5
20190006860000,19,9,10,706.8
20190006870000,20,10,10,710
20190006878000,11,7,4,452.1
20190006898000,16,7,9,532.8
20190006899000,4,2,2,0
20190006900000,10,5,5,466
20190006901000,25,11,14,1127.5
20190006918000,20,12,8,1100
20190006927000,13,7,6,707.2
20190006928000,86,42,44,3680.8
20190006941000,56,29,27,1965.6
20190006942000,16,9,7,678.4
20190006943000,7,5,2,263.9
20190006944000,60,28,32,2214
20190006945000,213,112,101,7305.9
20190006946000,22,14,8,963.6
20190006947000,227,117,110,8762.2
20190006949000,10,3,7,319
20200006467000,38,22,16,1615
20200006468000,5,2,3,277
20200006469000,6,2,4,402
20200006471000,2,1,1,0
20200006472000,1,1,0,0
20200006473000,17,10,7,450.5
20200006479000,3,2,1,0
20200006484000,2,1,1,0
20200006486000,27,15,12,869.4
20200006487000,259,134,125,10463.6
20200006488000,205,106,99,8466.5
20200006489000,13,6,7,471.9
20200006494000,3,1,2,0
20200006497000,10,6,4,408
20200006501000,5,3,2,93
20200006514000,1,1,0,0
20200006515000,14,10,4,659.4
20200006524000,49,26,23,1817.9
20200006525000,6,3,3,423
20200006531000,66,37,29,2072.4
20200006532000,537,275,262,22876.2
20200006533000,90,40,50,3627
20200006534000,5,4,1,136
20200006535000,2,1,1,0
20200006624000,12,6,6,482.4
20200006625000,166,80,86,7104.8
20200006668000,21,11,10,942.9
20200006714000,10,8,2,449
20200006717000,7,4,3,291.9
20200006725000,4,3,1,0
20200006726000,8,5,3,328.8
20200006727000,58,30,28,2256.2
20200006752000,40,21,19,1380
20200006753000,13,5,8,434.2
20200006754000,4,2,2,0
20200006755000,5,3,2,154
20200006774000,6,2,4,300
20200006812000,1,1,0,0
20200006819000,75,40,35,2790
20200006831000,2,1,1,0
20200006843000,23,14,9,959.1
20200006844000,4,3,1,0
20200006849000,2,1,1,0
20200006850000,32,19,13,931.2
20200006851000,102,56,46,3274.2
20200006852000,2,1,1,0
20200006860000,18,8,10,628.2
20200006861000,15,7,8,778.5
20200006862000,1,1,0,0
20200006869000,7,4,3,224
20200006870000,11,4,7,347.6
20200006872000,29,14,15,1229.6
20200006873000,11,6,5,457.6
20200006896000,4,3,1,0
20200006898000,39,21,18,1669.2
20200006899000,4,2,2,0
20200006900000,6,4,2,274.2
20200006901000,23,10,13,940.7
20200006908000,11,6,5,533.5
20200006916000,1,1,0,0
20200006917000,6,3,3,391.8
20200006918000,4,1,3,0
20200006927000,4,2,2,0
20200006928000,25,12,13,1300
20200006933000,1,1,0,0
20200006935000,8,4,4,256
20200006939000,86,47,39,3766.8
20200006940000,134,67,67,5641.4
20200006941000,168,86,82,6938.4
20200006942000,154,92,62,5605.6
20200006944000,104,61,43,3764.8
20200006945000,69,33,36,2773.8
20200006946000,34,17,17,1322.6
20200006948000,61,36,25,2482.7
20210006464000,2,1,1,0
20210006466000,11,5,6,375.1
20210006467000,11,6,5,382.8
20210006468000,37,22,15,1309.8
20210006469000,17,8,9,622.2
20210006472000,6,3,3,249
20210006480000,2,1,1,0
20210006483000,8,6,2,364
20210006485000,11,5,6,348.7
20210006486000,1,1,0,0
20210006488000,62,28,34,2002.6
20210006489000,16,8,8,716.8
20210006490000,1,1,0,0
20210006492000,10,5,5,263
20210006494000,8,5,3,318.4
20210006495000,4,3,1,0
20210006496000,15,8,7,585
20210006498000,19,12,7,837.9
20210006499000,2,2,0,0
20210006500000,2,1,1,0
20210006501000,2,1,1,0
20210006502000,7,3,4,329.7
20210006504000,17,7,10,666.4
20210006507000,4,2,2,0
20210006508000,3,1,2,0
20210006509000,10,6,4,217
20210006510000,11,5,6,468.6
20210006512000,5,3,2,210
20210006532000,10,4,6,204
20210006533000,46,24,22,1660.6
20210006534000,9,6,3,224.1
20210006535000,27,15,12,982.8
20210006536000,8,2,6,336.8
20210006538000,17,10,7,790.5
20210006576000,3,2,1,0
20210006624000,4,2,2,0
20210006625000,12,5,7,597.6
20210006626000,6,2,4,352.2
20210006668000,8,6,2,330.4
20210006714000,14,7,7,491.4
20210006715000,10,7,3,386
20210006717000,15,7,8,544.5
20210006718000,5,2,3,329
20210006726000,2,1,1,0
20210006753000,26,13,13,884
20210006754000,28,15,13,1422.4
20210006755000,10,6,4,387
20210006775000,2,2,0,0
20210006813000,2,1,1,0
20210006819000,529,257,272,21265.8
20210006820000,670,344,326,26800
20210006831000,5,3,2,205
20210006843000,15,7,8,952.5
20210006844000,3,2,1,0
20210006845000,23,13,10,1021.2
20210006850000,4,3,1,0
20210006851000,24,14,10,736.8
20210006852000,9,6,3,401.4
20210006853000,11,5,6,338.8
20210006859000,2,1,1,0
20210006860000,3,2,1,0
20210006861000,17,10,7,671.5
20210006869000,14,8,6,571.2
20210006877000,28,18,10,1232
20210006878000,88,49,39,4540.8
20210006896000,32,17,15,1273.6
20210006898000,70,36,34,2275
20210006899000,62,28,34,2790
20210006900000,6,4,2,109.2
20210006908000,15,9,6,895.5
