SSBID1000M,p,m,f,ta
20210006909000,11,7,4,610.5
20210006915000,3,2,1,0
20210006916000,13,7,6,729.3
20210006928000,32,18,14,1561.6
20210006934000,56,27,29,1691.2
20210006935000,59,29,30,1988.3
20210006939000,14,8,6,533.4
20210006940000,12,8,4,679.2
20210006942000,20,12,8,856
20210006944000,7,6,1,345.8
20210006946000,31,14,17,1264.8
20210006947000,111,51,60,4373.4
20210006948000,69,34,35,3256.8
20220006466000,11,5,6,724.9
20220006467000,6,4,2,385.2
20220006468000,62,30,32,2281.6
20220006469000,20,12,8,1146
20220006470000,9,5,4,317.7
20220006479000,5,3,2,267
20220006483000,8,5,3,419.2
20220006485000,2,1,1,0
20220006488000,8,4,4,366.4
20220006489000,14,8,6,754.6
20220006495000,1,1,0,0
20220006499000,1,1,0,0
20220006504000,10,4,6,404
20220006505000,7,3,4,445.2
20220006507000,5,1,4,103
20220006508000,5,2,3,153
20220006510000,1,1,0,0
20220006526000,2,1,1,0
20220006529000,14,7,7,544.6
20220006534000,57,23,34,2411.1
20220006538000,10,4,6,301
20220006549000,9,4,5,471.6
20220006576000,1,1,0,0
20220006577000,1,1,0,0
20220006626000,1,1,0,0
20220006647000,27,12,15,1182.6
20220006713000,2,1,1,0
20220006714000,3,2,1,0
20220006753000,17,10,7,805.8
20220006754000,51,27,24,1667.7
20220006755000,5,3,2,76
20220006806000,20,11,9,922
20220006807000,6,4,2,390
20220006819000,19,12,7,571.9
20220006820000,423,217,206,17469.9
20220006821000,2,0,2,0
20220006831000,3,1,2,0
20220006832000,13,6,7,455
20220006846000,17,10,7,715.7
20220006847000,35,17,18,1445.5
20220006853000,4,3,1,0
20220006860000,7,4,3,240.1
20220006861000,23,10,13,880.9
20220006862000,2,1,1,0
20220006863000,6,3,3,178.8
20220006869000,6,4,2,193.8
20220006879000,36,19,17,1605.6
20220006894000,3,1,2,0
20220006896000,8,4,4,252
20220006898000,116,60,56,4976.4
20220006899000,116,59,57,4060
20220006900000,65,27,38,2138.5
20220006901000,47,25,22,1762.5
20220006907000,1,0,1,0
20220006908000,32,14,18,1523.2
20220006910000,2,1,1,0
20220006915000,10,7,3,355
20220006928000,30,14,16,1281
20220006929000,13,6,7,500.5
20220006930000,1,1,0,0
20220006932000,44,21,23,1861.2
20220006933000,32,16,16,1292.8
20220006934000,50,28,22,2325
20220006935000,165,87,78,6105
20220006936000,75,40,35,3150
20220006938000,12,7,5,307.2
20220006939000,51,25,26,2111.4
20220006940000,23,8,15,954.5
20220006948000,5,3,2,135
20230006467000,16,9,7,460.8
20230006468000,10,7,3,455
20230006469000,15,9,6,556.5
20230006470000,15,9,6,444
20230006479000,21,10,11,768.6
20230006485000,4,2,2,0
20230006488000,4,3,1,0
20230006489000,1,0,1,0
20230006499000,90,42,48,2799
20230006500000,45,23,22,2061
20230006502000,40,24,16,1524
20230006503000,15,7,8,589.5
20230006504000,28,14,14,1444.8
20230006505000,2,1,1,0
20230006509000,2,1,1,0
20230006510000,3,1,2,0
20230006534000,19,9,10,687.8
20230006539000,14,8,6,554.4
20230006542000,4,3,1,0
20230006576000,5,3,2,324
20230006626000,6,1,5,292.8
20230006647000,22,9,13,1139.6
20230006648000,4,1,3,0
20230006669000,1,0,1,0
20230006670000,1,1,0,0
20230006713000,7,4,3,256.9
20230006714000,7,3,4,191.8
20230006720000,5,3,2,182
20230006751000,7,4,3,345.1
20230006752000,143,69,74,4618.9
20230006753000,50,27,23,1895
20230006806000,6,3,3,265.8
20230006807000,7,4,3,398.3
20230006808000,4,3,1,0
20230006820000,280,152,128,10332
20230006821000,175,87,88,6247.5
20230006833000,11,5,6,390.5
20230006842000,9,4,5,334.8
20230006843000,56,28,28,1528.8
20230006844000,3,1,2,0
20230006847000,35,21,14,1179.5
20230006853000,2,2,0,0
20230006854000,34,20,14,1557.2
20230006861000,13,6,7,504.4
20230006862000,3,2,1,0
20230006869000,2,1,1,0
20230006891000,3,1,2,0
20230006894000,5,0,5,255
20230006896000,2,1,1,0
20230006898000,78,46,32,3252.6
20230006899000,31,19,12,1001.3
20230006900000,6,3,3,196.8
20230006901000,37,17,20,1683.5
20230006902000,18,9,9,1094.4
20230006929000,11,5,6,434.5
20230006933000,45,25,20,1453.5
20230006934000,57,29,28,2291.4
20230006935000,5,3,2,249
20230006936000,28,12,16,1282.4
20230006937000,80,48,32,3048
20230006938000,8,5,3,514.4
20230006939000,207,91,116,9791.1
20230006940000,11,6,5,456.5
20230006941000,4,2,2,0
20230006943000,20,12,8,818
20230006944000,13,6,7,494
20230006946000,1,0,1,0
20240006466000,2,1,1,0
20240006468000,5,3,2,188
20240006469000,40,21,19,1200
20240006470000,18,9,9,874.8
20240006473000,2,1,1,0
20240006478000,2,1,1,0
20240006480000,2,2,0,0
20240006482000,11,4,7,245.3
20240006483000,4,2,2,0
20240006485000,2,2,0,0
20240006487000,9,4,5,399.6
20240006488000,6,3,3,274.2
20240006499000,14,8,6,497
20240006503000,4,3,1,0
20240006504000,6,3,3,258
20240006505000,32,16,16,1164.8
20240006540000,16,7,9,564.8
20240006541000,6,5,1,234
20240006547000,13,6,7,444.6
20240006548000,5,3,2,290
20240006550000,3,2,1,0
20240006551000,9,4,5,358.2
20240006626000,5,2,3,335
20240006713000,38,22,16,1512.4
20240006720000,48,28,20,2208
20240006721000,8,5,3,236
20240006722000,5,4,1,135
20240006751000,35,18,17,1375.5
20240006752000,3,2,1,0
20240006753000,18,10,8,840.6
20240006775000,3,1,2,0
20240006821000,26,14,12,769.6
20240006832000,4,3,1,0
20240006833000,30,15,15,1242
20240006842000,16,7,9,620.8
20240006843000,6,4,2,208.8
20240006847000,19,10,9,661.2
20240006848000,128,71,57,4416
20240006849000,84,36,48,3460.8
20240006850000,8,5,3,407.2
20240006854000,38,20,18,1314.8
20240006855000,12,5,7,363.6
20240006896000,17,8,9,771.8
20240006898000,14,7,7,715.4
20240006902000,28,16,12,1061.2
20240006911000,4,1,3,0
20240006929000,4,1,3,0
20240006937000,18,8,10,698.4
20240006938000,21,14,7,848.4
20240006939000,158,89,69,6114.6
20240006941000,29,15,14,1107.8
20240006942000,4,2,2,0
20240006943000,31,19,12,1305.1
20240006944000,210,101,109,6489
20240006946000,2,1,1,0
20250006463000,5,3,2,202
20250006464000,6,2,4,265.2
20250006465000,2,1,1,0
20250006466000,11,6,5,610.5
20250006467000,8,4,4,560
20250006468000,6,2,4,258
20250006469000,64,38,26,2131.2
20250006470000,10,7,3,228
20250006488000,83,48,35,3253.6
20250006489000,99,48,51,3425.4
20250006540000,1,1,0,0
20250006541000,4,3,1,0
20250006548000,3,3,0,0
20250006551000,10,7,3,483
20250006552000,13,9,4,470.6
20250006671000,5,1,4,110
20250006687000,5,2,3,104
20250006720000,88,45,43,4488
20250006721000,31,16,15,1466.3
20250006728000,13,7,6,702
20250006729000,8,3,5,236
20250006751000,23,14,9,1143.1
20250006752000,65,32,33,2112.5
20250006753000,64,31,33,2515.2
20250006754000,10,4,6,358
20250006775000,10,5,5,460
20250006833000,29,16,13,1461.6
20250006834000,21,11,10,1178.1
20250006841000,7,4,3,476.7
20250006842000,29,14,15,1238.3
20250006848000,16,9,7,710.4
20250006849000,512,252,260,15667.2
20250006850000,24,12,12,806.4
20250006854000,13,6,7,370.5
20250006855000,13,6,7,470.6
20250006882000,3,1,2,0
20250006883000,4,3,1,0
20250006895000,7,3,4,168.7
20250006896000,21,14,7,913.5
20250006897000,13,7,6,546
20250006902000,1,1,0,0
20250006912000,6,4,2,231
20250006914000,1,1,0,0
20250006915000,3,1,2,0
20250006927000,2,1,1,0
20250006929000,23,11,12,841.8
20250006935000,2,1,1,0
20250006938000,4,2,2,0
20250006939000,81,41,40,3240
20250006942000,386,204,182,13124
20250006943000,8,5,3,340
20250006944000,56,27,29,2116.8
20250006946000,17,11,6,508.3
20250006948000,5,3,2,106
20260006463000,6,2,4,214.2
20260006464000,5,3,2,273
20260006465000,18,8,10,991.8
20260006466000,19,11,8,649.8
20260006467000,5,2,3,161
20260006468000,25,12,13,1030
20260006469000,44,17,27,1799.6
20260006470000,7,5,2,282.8
20260006473000,10,5,5,230
20260006475000,7,4,3,261.8
20260006477000,5,2,3,108
20260006481000,6,3,3,97.2
20260006488000,39,17,22,1957.8
20260006489000,127,59,68,5232.4
20260006513000,1,1,0,0
20260006549000,7,3,4,216.3
20260006551000,4,3,1,0
20260006552000,6,3,3,246
20260006553000,3,2,1,0
20260006632000,1,1,0,0
20260006671000,15,7,8,550.5
20260006686000,2,1,1,0
20260006720000,11,3,8,403.7
20260006721000,31,13,18,1112.9
20260006723000,2,1,1,0
20260006728000,28,17,11,1408.4
20260006729000,14,8,6,446.6
20260006750000,11,5,6,415.8
20260006751000,21,9,12,800.1
20260006752000,59,36,23,2525.2
20260006753000,64,31,33,2572.8
20260006754000,23,14,9,947.6
20260006775000,14,7,7,645.4
20260006812000,3,2,1,0
20260006832000,9,5,4,368.1
20260006834000,30,16,14,1071
20260006841000,23,11,12,1081
20260006842000,6,4,2,193.2
20260006848000,4,3,1,0
20260006849000,52,30,22,2038.4
20260006888000,8,4,4,304
20260006890000,2,1,1,0
20260006895000,18,8,10,754.2
20260006897000,239,124,115,8556.2
20260006898000,6,3,3,282
20260006913000,7,4,3,408.8
20260006914000,24,12,12,1200
20260006916000,21,8,13,852.6
20260006928000,1,1,0,0
20260006929000,22,8,14,939.4
20260006933000,2,1,1,0
20260006935000,30,14,16,1134
20260006936000,30,19,11,1113
20260006939000,10,5,5,411
20260006940000,32,16,16,1177.6
20260006941000,38,25,13,1326.2
20260006942000,390,214,176,12792
20260006943000,246,184,62,9692.4
20260006944000,108,58,50,3790.8
20260006945000,67,33,34,3524.2
20260006946000,765,410,355,28381.5
20260006947000,268,144,124,10666.4
20260006948000,214,105,109,7104.8
20260006949000,32,22,10,1068.8
20270006461000,15,7,8,409.5
20270006464000,6,3,3,187.2
20270006465000,3,1,2,0
20270006466000,1,1,0,0
20270006467000,3,2,1,0
20270006468000,7,3,4,249.2
20270006469000,34,16,18,1186.6
20270006470000,12,6,6,511.2
20270006473000,26,15,11,865.8
20270006475000,1,1,0,0
20270006480000,4,4,0,0
20270006481000,3,1,2,0
20270006488000,8,4,4,420
20270006489000,64,38,26,2227.2
20270006490000,82,43,39,3271.8
20270006491000,12,6,6,483.6
20270006518000,1,1,0,0
20270006536000,4,2,2,0
20270006549000,2,1,1,0
20270006550000,14,9,5,532
20270006553000,2,1,1,0
20270006554000,4,3,1,0
20270006625000,10,6,4,299
20270006626000,4,1,3,0
20270006627000,44,21,23,1557.6
20270006628000,4,1,3,0
20270006723000,9,3,6,435.6
20270006729000,27,12,15,1269
20270006730000,48,24,24,2140.8
20270006749000,5,3,2,276
20270006750000,14,5,9,771.4
20270006751000,3,3,0,0
20270006814000,4,2,2,0
20270006831000,9,5,4,443.7
20270006832000,15,8,7,526.5
20270006833000,3,1,2,0
20270006835000,2,2,0,0
20270006837000,1,0,1,0
20270006841000,4,3,1,0
20270006842000,16,10,6,702.4
20270006848000,8,4,4,328.8
20270006849000,191,103,88,8270.3
20270006850000,183,105,78,5691.3
20270006888000,28,14,14,946.4
20270006889000,37,24,13,1439.3
20270006895000,30,15,15,1230
20270006896000,491,250,241,20229.2
20270006897000,910,455,455,34398
20270006898000,81,37,44,3061.8
20270006913000,29,14,15,1510.9
20270006914000,16,8,8,755.2
20270006918000,21,10,11,1113
20270006919000,21,9,12,905.1
20270006924000,8,5,3,262.4
20270006925000,10,6,4,380
20270006935000,85,42,43,3876
20270006938000,150,81,69,6165
20270006939000,202,104,98,7433.6
20270006941000,45,20,25,1350
20270006942000,55,28,27,2035
20270006943000,102,57,45,4284
20270006944000,186,94,92,6789
20270006945000,1174,559,615,53299.6
20270006946000,1390,702,688,48789
20270006951000,19,8,11,596.6
20280006458000,3,2,1,0
20280006459000,109,56,53,4905
20280006460000,5,2,3,124
20280006461000,17,8,9,583.1
20280006462000,1,1,0,0
20280006466000,2,1,1,0
20280006467000,4,2,2,0
20280006469000,9,4,5,317.7
20280006470000,3,2,1,0
20280006472000,1,1,0,0
20280006473000,4,2,2,0
20280006479000,17,10,7,620.5
20280006480000,5,3,2,74
20280006487000,5,3,2,156
20280006488000,5,2,3,130
20280006489000,34,17,17,1057.4
20280006490000,48,23,25,2155.2
20280006491000,46,25,21,1646.8
20280006501000,9,4,5,317.7
20280006502000,9,5,4,354.6
20280006503000,16,8,8,678.4
20280006506000,12,5,7,415.2
20280006514000,1,1,0,0
20280006517000,1,1,0,0
20280006521000,27,14,13,1082.7
20280006522000,2,1,1,0
20280006554000,4,2,2,0
20280006624000,13,6,7,449.8
20280006723000,5,3,2,302
20280006730000,27,12,15,1063.8
20280006749000,3,2,1,0
20280006751000,58,34,24,2175
20280006812000,4,1,3,0
20280006814000,6,2,4,132
20280006815000,3,2,1,0
20280006831000,14,9,5,512.4
20280006834000,6,3,3,280.2
20280006839000,6,3,3,250.8
20280006841000,23,11,12,777.4
20280006842000,10,5,5,399
20280006849000,74,43,31,3315.2
20280006850000,2,1,1,0
20280006887000,4,1,3,0
20280006889000,22,11,11,895.4
20280006895000,1,1,0,0
20280006896000,493,243,250,19867.9
20280006897000,647,294,353,26527
20280006898000,13,8,5,491.4
20280006918000,4,2,2,0
20280006919000,29,14,15,1142.6
20280006920000,83,43,40,3286.8
20280006921000,42,18,24,1860.6
20280006923000,10,5,5,441
20280006924000,7,4,3,438.9
20280006925000,52,30,22,2272.4
20280006926000,27,12,15,1206.9
20280006927000,1,1,0,0
20280006934000,2,1,1,0
20280006935000,113,59,54,4395.7
20280006939000,7,5,2,420.7
20280006945000,919,466,453,33635.4
20280006946000,106,58,48,3572.2
20280006951000,34,18,16,1387.2
20280006952000,104,53,51,4076.8
20280006953000,5,3,2,194
20290006459000,6,2,4,352.8
20290006460000,7,2,5,270.2
20290006461000,26,14,12,1159.6
20290006463000,44,22,22,1601.6
20290006464000,3,2,1,0
20290006465000,2,1,1,0
20290006467000,3,1,2,0
20290006468000,11,7,4,396
20290006469000,22,11,11,798.6
20290006470000,15,12,3,478.5
20290006472000,5,3,2,155
20290006474000,4,1,3,0
20290006476000,11,5,6,466.4
20290006483000,1,1,0,0
20290006489000,2,1,1,0
20290006490000,30,16,14,1080
20290006491000,905,418,487,36833.5
20290006492000,312,165,147,14383.2
20290006493000,12,8,4,482.4
20290006498000,16,9,7,564.8
20290006499000,15,10,5,480
20290006500000,7,4,3,193.9
20290006501000,12,4,8,511.2
20290006502000,4,2,2,0
20290006503000,6,3,3,301.2
20290006505000,5,2,3,288
20290006506000,2,1,1,0
20290006509000,29,13,16,878.7
20290006510000,1,1,0,0
20290006513000,9,6,3,272.7
20290006514000,23,10,13,931.5
20290006517000,4,2,2,0
20290006522000,1,0,1,0
20290006523000,5,4,1,260
20290006539000,2,1,1,0
20290006633000,6,3,3,196.2
20290006682000,32,13,19,963.2
20290006684000,20,9,11,550
20290006685000,11,4,7,540.1
20290006686000,102,51,51,3957.6
20290006687000,394,199,195,15287.2
20290006688000,431,222,209,17929.6
20290006689000,285,157,128,11343
20290006690000,188,105,83,7557.6
20290006691000,307,171,136,11543.2
20290006692000,314,156,158,13188
20290006723000,16,9,7,702.4
20290006730000,354,165,189,15434.4
20290006749000,15,8,7,673.5
20290006750000,3,0,3,0
20290006751000,145,75,70,4915.5
20290006752000,322,161,161,14554.4
20290006815000,8,4,4,286.4
20290006830000,3,2,1,0
20290006831000,8,3,5,408.8
20290006832000,18,9,9,646.2
20290006834000,21,13,8,953.4
20290006840000,45,23,22,2052
20290006841000,17,11,6,722.5
20290006849000,9,5,4,407.7
20290006850000,10,6,4,457
20290006851000,17,11,6,683.4
20290006887000,12,6,6,578.4
20290006889000,1,1,0,0
20290006896000,37,19,18,1587.3
20290006897000,75,41,34,2362.5
20290006917000,10,5,5,572
20290006923000,6,4,2,231
20290006924000,88,39,49,3660.8
20290006925000,72,33,39,3304.8
20290006931000,21,13,8,888.3
20290006935000,21,11,10,1075.2
20290006936000,25,13,12,955
20290006939000,9,6,3,287.1
20290006940000,33,17,16,1316.7
20290006942000,4,4,0,0
20290006945000,429,222,207,14457.3
20290006953000,19,10,9,777.1
20300006455000,2,1,1,0
20300006457000,3,2,1,0
20300006463000,12,8,4,531.6
20300006464000,24,13,11,1128
20300006465000,1,0,1,0
20300006466000,5,4,1,284
20300006468000,117,59,58,3112.2
20300006469000,183,86,97,6203.7
20300006472000,36,17,19,1188
20300006473000,6,4,2,231
20300006474000,22,10,12,921.8
20300006475000,14,6,8,309.4
20300006476000,25,15,10,1002.5
20300006477000,5,3,2,159
20300006478000,5,4,1,252
20300006480000,5,2,3,216
20300006481000,3,2,1,0
20300006484000,5,3,2,150
20300006485000,4,2,2,0
20300006491000,104,51,53,4877.6
20300006492000,498,249,249,19272.6
20300006493000,164,81,83,5822
20300006494000,36,20,16,1386
20300006495000,74,44,30,2878.6
20300006496000,24,11,13,1279.2
20300006497000,29,14,15,986
20300006498000,47,26,21,1861.2
20300006499000,139,69,70,5768.5
20300006500000,58,33,25,2238.8
20300006501000,7,5,2,322
20300006503000,10,5,5,471
20300006505000,1,1,0,0
20300006508000,5,3,2,97
20300006509000,18,9,9,660.6
20300006510000,8,3,5,191.2
20300006512000,12,7,5,442.8
20300006513000,6,3,3,141
20300006514000,35,17,18,1162
20300006515000,18,7,11,844.2
20300006517000,10,7,3,340
20300006520000,3,2,1,0
20300006524000,2,2,0,0
20300006525000,1,1,0,0
20300006526000,7,4,3,298.2
20300006532000,6,3,3,232.8
20300006555000,47,20,27,1734.3
20300006556000,19,10,9,782.8
20300006634000,2,1,1,0
20300006673000,60,33,27,2898
20300006674000,12,7,5,536.4
20300006675000,14,7,7,474.6
20300006676000,5,2,3,189
20300006677000,3,2,1,0
20300006678000,5,3,2,227
20300006679000,4,2,2,0
20300006680000,51,26,25,1943.1
20300006681000,5,3,2,355
20300006682000,9,5,4,399.6
20300006687000,730,329,401,36500
20300006688000,1254,595,659,56304.6
20300006689000,1029,523,506,47951.4
20300006690000,33,13,20,1419
20300006696000,4,2,2,0
20300006730000,111,60,51,5605.5
20300006749000,27,14,13,1026
20300006750000,11,8,3,631.4
20300006751000,1,1,0,0
20300006752000,844,389,455,36629.6
20300006809000,7,2,5,354.2
20300006829000,7,3,4,224
20300006830000,25,14,11,1067.5
20300006834000,20,12,8,844
20300006839000,9,6,3,394.2
20300006850000,10,6,4,378
20300006851000,21,8,13,869.4
20300006852000,36,19,17,1645.2
20300006884000,6,3,3,286.8
20300006896000,28,14,14,1528.8
20300006897000,28,18,10,1153.6
20300006921000,12,7,5,391.2
20300006922000,14,5,9,422.8
20300006930000,72,34,38,2750.4
20300006931000,46,25,21,1863
20300006940000,5,3,2,185
20300006942000,3,2,1,0
20310006455000,18,9,9,923.4
20310006458000,2,1,1,0
20310006463000,4,2,2,0
20310006465000,12,7,5,326.4
20310006466000,149,77,72,4738.2
20310006469000,61,29,32,2580.3
20310006470000,28,14,14,1324.4
20310006471000,30,13,17,1254
20310006472000,171,90,81,6395.4
20310006473000,32,14,18,1318.4
20310006474000,12,6,6,358.8
20310006475000,38,18,20,1197
20310006476000,15,8,7,532.5
20310006479000,1,1,0,0
20310006481000,1,1,0,0
20310006485000,4,1,3,0
20310006486000,7,4,3,175
20310006487000,2,1,1,0
20310006491000,20,11,9,550
20310006492000,156,78,78,6489.6
20310006493000,365,193,172,13614.5
20310006496000,26,14,12,975
20310006497000,12,5,7,549.6
20310006498000,71,35,36,2591.5
20310006499000,32,19,13,1017.6
20310006500000,1,1,0,0
20310006501000,11,6,5,410.3
20310006502000,5,3,2,98
20310006503000,7,4,3,210
20310006504000,7,3,4,226.8
20310006510000,4,1,3,0
20310006511000,2,1,1,0
20310006514000,21,8,13,1778.7
20310006515000,28,12,16,893.2
20310006516000,13,3,10,448.5
20310006517000,2,1,1,0
20310006518000,8,6,2,436.8
20310006526000,20,13,7,708
20310006556000,30,21,9,1497
20310006557000,1,0,1,0
20310006558000,36,20,16,1328.4
20310006634000,4,3,1,0
20310006673000,250,121,129,9375
20310006674000,49,23,26,2062.9
20310006675000,32,17,15,1536
20310006676000,10,6,4,484
20310006677000,4,2,2,0
20310006689000,11,6,5,537.9
20310006694000,365,190,175,15366.5
20310006697000,1,1,0,0
20310006698000,12,6,6,703.2
20310006699000,20,9,11,924
20310006700000,7,5,2,258.3
20310006730000,12,8,4,374.4
20310006747000,10,6,4,339
20310006748000,14,8,6,583.8
20310006749000,29,14,15,1122.3
20310006750000,330,176,154,12771
20310006751000,332,142,190,17629.2
20310006752000,1598,771,827,71750.2
20310006753000,22,11,11,1364
20310006754000,5,3,2,187
20310006755000,94,46,48,4267.6
20310006799000,2,2,0,0
20310006804000,6,4,2,406.2
20310006809000,61,29,32,2720.6
20310006811000,2,1,1,0
20310006829000,5,2,3,361
20310006830000,1,1,0,0
20310006834000,18,9,9,797.4
20310006850000,6,3,3,271.8
20310006852000,9,4,5,566.1
20310006881000,22,8,14,1104.4
20310006882000,63,34,29,3162.6
20310006891000,41,20,21,1808.1
20310006892000,21,12,9,909.3
20310006897000,50,24,26,1995
20310006906000,3,2,1,0
20310006907000,9,3,6,403.2
20310006920000,3,1,2,0
20310006929000,18,8,10,612
20310006930000,41,23,18,1779.4
20310006932000,13,6,7,419.9
20310006934000,3,2,1,0
20310006946000,35,21,14,1505
20320006455000,22,11,11,1289.2
20320006456000,7,4,3,350
20320006458000,10,4,6,480
20320006459000,4,3,1,0
20320006462000,6,2,4,268.8
20320006463000,2,1,1,0
20320006466000,6,3,3,186
20320006467000,15,8,7,529.5
20320006468000,248,130,118,7688
20320006469000,43,22,21,1831.8
20320006470000,763,371,392,25942
20320006471000,198,107,91,6474.6
20320006472000,247,132,115,9707.1
20320006477000,6,3,3,160.8
20320006478000,7,4,3,333.9
20320006479000,15,7,8,643.5
20320006485000,8,5,3,406.4
20320006491000,6,2,4,306
20320006492000,4,2,2,0
20320006493000,20,14,6,750
20320006503000,8,5,3,183.2
20320006507000,3,1,2,0
20320006511000,12,7,5,416.4
20320006512000,2,1,1,0
20320006515000,16,7,9,488
20320006516000,3,1,2,0
20320006517000,5,3,2,213
20320006527000,1,1,0,0
20320006528000,4,2,2,0
20320006529000,7,2,5,261.8
20320006555000,3,2,1,0
20320006558000,35,18,17,1197
20320006559000,20,10,10,876
20320006635000,7,4,3,280
20320006636000,12,8,4,463.2
20320006669000,2,1,1,0
20320006670000,5,3,2,335
20320006671000,6,3,3,238.8
20320006676000,11,6,5,456.5
20320006694000,255,128,127,10123.5
20320006696000,12,6,6,415.2
20320006697000,3,2,1,0
20320006701000,20,11,9,822
20320006702000,2,0,2,0
20320006703000,18,8,10,646.2
20320006724000,24,13,11,1329.6
20320006725000,23,10,13,841.8
20320006726000,7,3,4,212.1
20320006730000,8,5,3,430.4
20320006731000,6,4,2,382.2
20320006739000,6,4,2,186
20320006742000,6,3,3,202.8
20320006743000,1,1,0,0
20320006744000,11,7,4,465.3
20320006745000,22,10,12,864.6
20320006746000,11,5,6,498.3
20320006747000,23,9,14,1021.2
20320006748000,65,34,31,2567.5
20320006749000,23,14,9,729.1
20320006750000,122,56,66,5099.6
20320006751000,845,405,440,33546.5
20320006752000,1127,511,616,53757.9
20320006753000,171,73,98,7267.5
20320006754000,406,197,209,17701.6
20320006755000,782,401,381,29481.4
20320006756000,50,31,19,1910
20320006765000,5,2,3,77
20320006803000,1,1,0,0
20320006808000,10,5,5,538
20320006829000,10,6,4,321
20320006830000,6,3,3,217.8
20320006834000,9,3,6,500.4
20320006835000,7,3,4,307.3
20320006836000,1,0,1,0
20320006837000,5,2,3,105
20320006838000,4,2,2,0
20320006850000,3,1,2,0
20320006852000,20,11,9,996
20320006879000,6,2,4,313.2
20320006880000,73,34,39,2810.5
20320006881000,61,29,32,3159.8
20320006882000,25,12,13,1170
20320006886000,10,5,5,366
20320006887000,18,9,9,919.8
20320006890000,8,3,5,426.4
20320006891000,10,6,4,425
20320006896000,54,25,29,1744.2
20320006897000,260,135,125,9776
20320006898000,10,4,6,505
20320006906000,13,7,6,578.5
20320006907000,23,13,10,1124.7
20320006911000,14,6,8,625.8
20320006919000,138,65,73,6499.8
20320006920000,53,26,27,2294.9
20320006921000,7,5,2,315.7
20320006925000,26,14,12,1068.6
20320006926000,9,5,4,405
20320006929000,12,7,5,642
20320006930000,1,1,0,0
20320006932000,1,0,1,0
20320006934000,67,39,28,2706.8
20320006946000,244,125,119,8418
20330006456000,11,4,7,652.3
20330006457000,7,3,4,254.1
20330006459000,6,2,4,228
20330006463000,5,2,3,153
20330006464000,5,1,4,103
20330006465000,4,2,2,0
20330006466000,5,3,2,231
20330006467000,30,13,17,942
20330006468000,34,19,15,897.6
20330006470000,407,191,216,13471.7
20330006471000,915,431,484,41724
20330006472000,76,39,37,2751.2
20330006473000,28,13,15,1176
20330006474000,60,33,27,2088
20330006475000,44,23,21,1570.8
20330006476000,9,4,5,348.3
20330006477000,13,7,6,574.6
20330006479000,13,7,6,279.5
20330006493000,39,21,18,1357.2
20330006494000,11,8,3,430.1
20330006495000,40,20,20,1340
20330006497000,17,8,9,469.2
20330006500000,6,4,2,238.2
20330006502000,21,10,11,735
20330006503000,36,19,17,1087.2
20330006504000,2,1,1,0
20330006507000,8,3,5,470.4
20330006508000,7,4,3,392.7
20330006513000,11,6,5,473
20330006514000,5,4,1,142
20330006515000,13,9,4,530.4
20330006517000,8,3,5,283.2
20330006518000,2,1,1,0
20330006529000,11,7,4,533.5
20330006555000,2,1,1,0
20330006557000,6,4,2,310.2
20330006558000,23,13,10,887.8
20330006559000,12,4,8,478.8
20330006668000,2,1,1,0
20330006669000,1,0,1,0
20330006670000,15,8,7,582
20330006696000,2,1,1,0
20330006698000,1,1,0,0
20330006699000,5,2,3,354
20330006703000,14,8,6,772.8
20330006704000,33,15,18,1785.3
20330006705000,10,6,4,440
20330006707000,6,5,1,186
20330006708000,40,21,19,1748
20330006709000,60,28,32,2388
20330006726000,4,3,1,0
20330006727000,2,2,0,0
20330006739000,3,3,0,0
20330006742000,19,8,11,932.9
20330006743000,1,0,1,0
20330006744000,13,7,6,523.9
20330006745000,5,3,2,323
20330006746000,6,2,4,148.8
20330006747000,134,66,68,4314.8
20330006751000,39,18,21,1899.3
20330006752000,283,140,143,11065.3
20330006753000,22,11,11,693
20330006754000,123,58,65,5055.3
20330006755000,94,50,44,3760
20330006756000,88,44,44,3608
