SSBID1000M,p,m,f,ta
20330006757000,6,3,3,256.8
20330006768000,2,1,1,0
20330006793000,1,0,1,0
20330006808000,4,2,2,0
20330006830000,20,11,9,712
20330006835000,7,3,4,389.9
20330006836000,6,3,3,255
20330006838000,8,4,4,263.2
20330006852000,4,2,2,0
20330006853000,7,3,4,161
20330006879000,21,8,13,619.5
20330006880000,58,32,26,2882.6
20330006881000,8,2,6,178.4
20330006884000,8,4,4,178.4
20330006885000,62,35,27,1915.8
20330006886000,3,2,1,0
20330006890000,5,2,3,196
20330006896000,39,20,19,1493.7
20330006897000,78,42,36,2636.4
20330006898000,10,5,5,443
20330006905000,40,18,22,1384
20330006906000,3,1,2,0
20330006907000,5,3,2,242
20330006908000,23,12,11,956.8
20330006912000,7,5,2,371
20330006913000,14,5,9,684.6
20330006918000,9,4,5,353.7
20330006919000,36,19,17,2008.8
20330006920000,16,11,5,702.4
20330006924000,55,28,27,2260.5
20330006925000,134,73,61,5185.8
20330006926000,45,26,19,2025
20330006929000,4,3,1,0
20330006930000,11,5,6,817.3
20330006932000,22,12,10,1005.4
20330006933000,123,64,59,5067.6
20330006934000,24,10,14,1221.6
20330006936000,2,1,1,0
20330006940000,4,3,1,0
20330006941000,11,4,7,583
20330006942000,34,19,15,1414.4
20330006943000,43,21,22,1186.8
20330006944000,50,23,27,2395
20330006945000,65,32,33,2522
20330006946000,242,125,117,10478.6
20340006456000,7,4,3,279.3
20340006459000,27,15,12,947.7
20340006460000,27,13,14,936.9
20340006461000,6,3,3,217.2
20340006462000,2,1,1,0
20340006463000,6,3,3,409.8
20340006464000,4,2,2,0
20340006465000,3,2,1,0
20340006466000,11,4,7,396
20340006467000,2,1,1,0
20340006470000,14,7,7,477.4
20340006471000,310,149,161,11284
20340006472000,394,208,186,14499.2
20340006473000,102,50,52,3763.8
20340006475000,5,3,2,291
20340006488000,1,0,1,0
20340006489000,4,1,3,0
20340006493000,11,5,6,416.9
20340006494000,74,41,33,2797.2
20340006495000,41,26,15,1857.3
20340006496000,80,41,39,2704
20340006497000,10,5,5,319
20340006498000,31,18,13,1156.3
20340006499000,20,8,12,880
20340006500000,3,1,2,0
20340006503000,1,0,1,0
20340006507000,5,3,2,395
20340006510000,13,4,9,482.3
20340006512000,2,1,1,0
20340006514000,6,3,3,219
20340006515000,29,14,15,1113.6
20340006559000,22,10,12,1034
20340006701000,19,9,10,763.8
20340006702000,4,2,2,0
20340006703000,3,1,2,0
20340006708000,4,3,1,0
20340006709000,56,28,28,2704.8
20340006710000,60,29,31,2892
20340006711000,42,25,17,2028.6
20340006727000,18,9,9,997.2
20340006728000,9,4,5,401.4
20340006751000,42,23,19,1864.8
20340006752000,300,150,150,10980
20340006753000,29,13,16,1281.8
20340006755000,40,23,17,1456
20340006757000,45,22,23,2065.5
20340006758000,29,13,16,1307.9
20340006767000,15,6,9,840
20340006768000,11,8,3,441.1
20340006793000,23,9,14,1012
20340006794000,7,2,5,452.2
20340006795000,22,9,13,818.4
20340006807000,1,1,0,0
20340006830000,2,1,1,0
20340006831000,18,8,10,673.2
20340006837000,8,5,3,451.2
20340006839000,5,2,3,157
20340006851000,3,2,1,0
20340006853000,51,27,24,2106.3
20340006873000,7,4,3,289.1
20340006879000,62,29,33,2759
20340006880000,68,31,37,2461.6
20340006883000,29,15,14,1096.2
20340006884000,125,60,65,5075
20340006885000,19,11,8,862.6
20340006889000,3,2,1,0
20340006895000,15,6,9,594
20340006896000,13,9,4,556.4
20340006897000,13,7,6,505.7
20340006898000,9,6,3,263.7
20340006905000,9,3,6,266.4
20340006906000,9,4,5,469.8
20340006912000,16,7,9,552
20340006913000,38,20,18,1531.4
20340006914000,8,4,4,400
20340006918000,5,4,1,323
20340006923000,166,75,91,6540.4
20340006924000,166,83,83,6507.2
20340006925000,157,84,73,5385.1
20340006926000,25,14,11,935
20340006928000,6,3,3,265.2
20340006930000,33,14,19,1755.6
20340006937000,5,4,1,275
20340006940000,11,5,6,347.6
20340006942000,14,8,6,561.4
20340006944000,50,30,20,2030
20340006945000,42,24,18,1654.8
20340006946000,33,17,16,1425.6
20340006947000,308,160,148,12381.6
20350006460000,13,5,8,474.5
20350006461000,54,27,27,1755
20350006465000,11,6,5,429
20350006467000,17,9,8,566.1
20350006468000,4,3,1,0
20350006470000,17,10,7,756.5
20350006471000,5,2,3,163
20350006472000,327,156,171,10692.9
20350006473000,994,491,503,39461.8
20350006474000,10,6,4,500
20350006475000,24,12,12,715.2
20350006476000,8,2,6,278.4
20350006477000,1,1,0,0
20350006478000,4,3,1,0
20350006479000,3,1,2,0
20350006482000,2,2,0,0
20350006485000,3,1,2,0
20350006489000,1,1,0,0
20350006494000,21,9,12,743.4
20350006496000,44,21,23,1531.2
20350006497000,29,17,12,736.6
20350006498000,8,4,4,308
20350006500000,17,12,5,431.8
20350006501000,13,6,7,348.4
20350006506000,2,2,0,0
20350006508000,27,17,10,880.2
20350006509000,13,8,5,561.6
20350006510000,8,4,4,439.2
20350006511000,2,0,2,0
20350006512000,18,9,9,700.2
20350006513000,9,3,6,414.9
20350006514000,7,5,2,266.7
20350006515000,1,0,1,0
20350006530000,13,7,6,505.7
20350006531000,2,1,1,0
20350006559000,3,1,2,0
20350006561000,14,9,5,606.2
20350006562000,8,4,4,280
20350006568000,3,2,1,0
20350006569000,4,3,1,0
20350006648000,4,3,1,0
20350006695000,15,7,8,520.5
20350006703000,32,20,12,1084.8
20350006704000,42,19,23,1764
20350006705000,13,5,8,630.5
20350006711000,1,1,0,0
20350006712000,20,11,9,664
20350006713000,1,1,0,0
20350006728000,20,11,9,992
20350006729000,7,4,3,382.2
20350006732000,5,3,2,336
20350006749000,17,11,6,554.2
20350006750000,25,12,13,1102.5
20350006751000,80,41,39,2776
20350006752000,12,6,6,430.8
20350006753000,131,66,65,5357.9
20350006754000,12,8,4,310.8
20350006755000,3,2,1,0
20350006756000,17,9,8,967.3
20350006757000,36,20,16,1382.4
20350006758000,12,8,4,687.6
20350006759000,9,4,5,353.7
20350006760000,4,2,2,0
20350006762000,5,4,1,311
20350006766000,11,7,4,555.5
20350006767000,14,8,6,490
20350006770000,3,2,1,0
20350006773000,4,2,2,0
20350006774000,20,11,9,950
20350006795000,13,8,5,577.2
20350006796000,4,2,2,0
20350006801000,1,1,0,0
20350006806000,1,1,0,0
20350006839000,22,10,12,836
20350006850000,19,9,10,587.1
20350006851000,1,0,1,0
20350006852000,2,1,1,0
20350006853000,93,56,37,3115.5
20350006854000,19,11,8,936.7
20350006878000,19,9,10,723.9
20350006879000,45,22,23,1791
20350006881000,18,10,8,973.8
20350006882000,99,49,50,3910.5
20350006883000,40,22,18,1544
20350006884000,34,18,16,1394
20350006885000,20,8,12,656
20350006886000,8,4,4,419.2
20350006895000,22,12,10,902
20350006914000,7,5,2,468.3
20350006916000,26,14,12,1084.2
20350006917000,2,1,1,0
20350006920000,4,1,3,0
20350006921000,185,94,91,7381.5
20350006922000,1280,632,648,52864
20350006923000,1009,503,506,38543.8
20350006925000,4,3,1,0
20350006926000,38,21,17,1516.2
20350006927000,22,11,11,963.6
20350006928000,56,35,21,2329.6
20350006930000,24,14,10,974.4
20350006934000,1,1,0,0
20350006937000,4,2,2,0
20350006941000,14,8,6,422.8
20350006942000,4,3,1,0
20350006947000,173,88,85,6383.7
20350006948000,7,3,4,350.7
20350006950000,26,14,12,1024.4
20350006951000,3,3,0,0
20350006958000,24,13,11,938.4
20350006960000,53,28,25,2215.4
20350006961000,109,53,56,4883.2
20360006460000,378,188,190,15044.4
20360006461000,77,46,31,3264.8
20360006463000,11,7,4,744.7
20360006464000,14,9,5,715.4
20360006466000,8,5,3,178.4
20360006467000,7,3,4,228.9
20360006468000,3,2,1,0
20360006469000,2,1,1,0
20360006470000,5,2,3,138
20360006471000,2,0,2,0
20360006472000,23,12,11,724.5
20360006473000,615,310,305,21340.5
20360006474000,16,9,7,401.6
20360006475000,18,9,9,624.6
20360006477000,5,2,3,275
20360006478000,2,1,1,0
20360006480000,3,1,2,0
20360006481000,2,1,1,0
20360006483000,5,3,2,168
20360006486000,2,1,1,0
20360006489000,4,2,2,0
20360006494000,2,1,1,0
20360006500000,11,7,4,246.4
20360006512000,3,2,1,0
20360006513000,5,3,2,167
20360006563000,24,11,13,991.2
20360006570000,6,3,3,214.8
20360006643000,5,3,2,207
20360006645000,3,2,1,0
20360006706000,84,45,39,3259.2
20360006707000,68,33,35,2788
20360006708000,5,3,2,181
20360006709000,19,8,11,655.5
20360006712000,10,5,5,455
20360006713000,150,78,72,6000
20360006714000,51,27,24,2070.6
20360006729000,14,8,6,845.6
20360006749000,19,8,11,786.6
20360006750000,30,16,14,1281
20360006751000,9,5,4,299.7
20360006753000,74,36,38,2893.4
20360006754000,11,6,5,481.8
20360006755000,13,6,7,423.8
20360006756000,84,47,37,3049.2
20360006757000,36,16,20,1515.6
20360006758000,33,15,18,1108.8
20360006759000,11,7,4,476.3
20360006760000,19,10,9,746.7
20360006761000,22,14,8,825
20360006762000,9,6,3,473.4
20360006766000,33,16,17,1303.5
20360006767000,54,24,30,2106
20360006768000,55,27,28,2238.5
20360006769000,3,1,2,0
20360006772000,28,16,12,1122.8
20360006773000,5,2,3,342
20360006774000,71,35,36,2804.5
20360006775000,21,12,9,1163.4
20360006793000,45,21,24,1827
20360006794000,8,6,2,367.2
20360006796000,2,1,1,0
20360006798000,4,2,2,0
20360006805000,8,4,4,483.2
20360006831000,3,2,1,0
20360006850000,33,19,14,1468.5
20360006854000,18,10,8,759.6
20360006855000,2,1,1,0
20360006878000,39,19,20,1443
20360006879000,283,142,141,11574.7
20360006880000,136,56,80,5916
20360006881000,155,80,75,6680.5
20360006882000,61,37,24,2702.3
20360006883000,32,16,16,1366.4
20360006886000,33,21,12,1171.5
20360006895000,4,1,3,0
20360006899000,1,1,0,0
20360006914000,13,7,6,461.5
20360006919000,10,5,5,537
20360006921000,107,51,56,3894.8
20360006922000,1189,581,608,43636.3
20360006923000,530,276,254,20193
20360006926000,327,158,169,11379.6
20360006927000,282,147,135,11308.2
20360006929000,36,19,17,1749.6
20360006930000,2,1,1,0
20360006938000,1,1,0,0
20360006942000,6,3,3,262.8
20360006943000,41,21,20,1619.5
20360006944000,1,0,1,0
20360006946000,135,72,63,4765.5
20360006947000,876,454,422,33112.8
20360006948000,640,301,339,27520
20360006950000,160,87,73,5504
20360006951000,166,87,79,6606.8
20360006952000,12,8,4,565.2
20360006958000,175,78,97,6527.5
20360006960000,23,12,11,1044.2
20370006460000,164,79,85,5625.2
20370006461000,38,18,20,1379.4
20370006463000,27,15,12,945
20370006466000,16,9,7,646.4
20370006469000,4,1,3,0
20370006470000,3,2,1,0
20370006471000,5,3,2,191
20370006472000,10,6,4,270
20370006473000,22,11,11,1016.4
20370006477000,45,23,22,1233
20370006480000,2,1,1,0
20370006482000,4,2,2,0
20370006483000,2,1,1,0
20370006484000,1,1,0,0
20370006485000,1,1,0,0
20370006511000,4,2,2,0
20370006512000,15,9,6,717
20370006518000,10,5,5,356
20370006563000,3,2,1,0
20370006568000,3,2,1,0
20370006569000,5,3,2,165
20370006570000,10,3,7,274
20370006634000,12,5,7,435.6
20370006635000,3,2,1,0
20370006636000,1,1,0,0
20370006650000,5,3,2,103
20370006651000,5,4,1,179
20370006707000,9,5,4,366.3
20370006708000,33,18,15,1333.2
20370006709000,81,38,43,3402
20370006710000,33,16,17,1551
20370006711000,43,22,21,1939.3
20370006712000,4,2,2,0
20370006714000,9,3,6,356.4
20370006717000,9,3,6,432.9
20370006718000,3,1,2,0
20370006728000,5,2,3,310
20370006731000,1,1,0,0
20370006748000,121,65,56,4803.7
20370006749000,493,262,231,14543.5
20370006750000,220,115,105,7392
20370006751000,118,61,57,5050.4
20370006752000,17,6,11,936.7
20370006753000,65,34,31,2359.5
20370006754000,9,6,3,406.8
20370006755000,96,50,46,3561.6
20370006756000,132,66,66,5068.8
20370006760000,5,3,2,334
20370006761000,13,7,6,601.9
20370006762000,7,5,2,391.3
20370006764000,2,1,1,0
20370006765000,9,5,4,468
20370006766000,39,19,20,1552.2
20370006767000,11,5,6,579.7
20370006768000,99,51,48,3623.4
20370006769000,18,9,9,601.2
20370006771000,5,3,2,180
20370006772000,1,0,1,0
20370006775000,43,24,19,1806
20370006776000,12,8,4,423.6
20370006791000,11,7,4,588.5
20370006792000,1,1,0,0
20370006793000,1,0,1,0
20370006806000,5,3,2,277
20370006850000,5,2,3,284
20370006878000,48,23,25,1593.6
20370006879000,697,345,352,30319.5
20370006880000,428,207,221,17120
20370006881000,296,148,148,11040.8
20370006882000,53,31,22,1950.4
20370006896000,10,5,5,395
20370006902000,1,0,1,0
20370006917000,4,2,2,0
20370006918000,6,3,3,247.2
20370006922000,959,476,483,34332.2
20370006923000,167,78,89,8016
20370006926000,505,270,235,20200
20370006927000,2,1,1,0
20370006928000,12,8,4,381.6
20370006929000,220,118,102,7524
20370006939000,3,2,1,0
20370006943000,22,12,10,913
20370006944000,102,53,49,4294.2
20370006946000,301,162,139,11137
20370006947000,136,61,75,6120
20370006948000,397,206,191,16356.4
20370006949000,1,1,0,0
20370006958000,60,33,27,2286
20370006959000,19,11,8,891.1
20380006460000,3,2,1,0
20380006463000,2,1,1,0
20380006466000,2,1,1,0
20380006468000,12,6,6,338.4
20380006469000,1,0,1,0
20380006471000,7,4,3,284.2
20380006472000,15,8,7,354
20380006478000,4,2,2,0
20380006479000,21,10,11,942.9
20380006480000,3,2,1,0
20380006481000,8,5,3,196.8
20380006484000,13,8,5,556.4
20380006511000,5,3,2,137
20380006569000,1,1,0,0
20380006633000,1,1,0,0
20380006634000,8,4,4,332
20380006640000,75,41,34,3300
20380006656000,2,1,1,0
20380006659000,11,5,6,372.9
20380006677000,1,1,0,0
20380006718000,24,13,11,1236
20380006719000,51,25,26,2116.5
20380006720000,29,14,15,1684.9
20380006728000,3,2,1,0
20380006747000,18,11,7,876.6
20380006748000,82,33,49,3017.6
20380006749000,115,53,62,4186
20380006750000,28,16,12,1052.8
20380006753000,1,1,0,0
20380006754000,10,5,5,459
20380006755000,32,17,15,1254.4
20380006768000,4,2,2,0
20380006769000,119,69,50,3677.1
20380006770000,4,2,2,0
20380006776000,21,12,9,909.3
20380006777000,6,3,3,208.2
20380006806000,1,1,0,0
20380006839000,2,2,0,0
20380006852000,7,4,3,373.8
20380006878000,52,28,24,2423.2
20380006879000,337,167,170,13480
20380006880000,3,1,2,0
20380006889000,36,17,19,1396.8
20380006916000,5,3,2,154
20380006917000,24,12,12,1008
20380006920000,2,1,1,0
20380006921000,38,25,13,1531.4
20380006922000,750,372,378,26400
20380006926000,492,254,238,18450
20380006927000,38,17,21,1542.8
20380006928000,627,323,304,25895.1
20380006929000,32,16,16,1443.2
20380006938000,42,22,20,2205
20380006939000,165,82,83,6897
20380006943000,1,1,0,0
20380006944000,161,81,80,5779.9
20380006945000,360,194,166,13284
20380006946000,54,25,29,2149.2
20380006958000,115,51,64,4818.5
20380006959000,400,196,204,15160
20390006461000,93,51,42,3124.8
20390006462000,7,4,3,378.7
20390006464000,7,4,3,329.7
20390006465000,8,3,5,424.8
20390006468000,1,1,0,0
20390006471000,8,5,3,380
20390006472000,11,5,6,258.5
20390006479000,12,7,5,302.4
20390006480000,15,6,9,472.5
20390006481000,6,3,3,300
20390006483000,2,1,1,0
20390006569000,2,1,1,0
20390006640000,36,18,18,1555.2
20390006641000,17,9,8,960.5
20390006659000,33,13,20,1402.5
20390006676000,1,1,0,0
20390006714000,28,14,14,1050
20390006715000,105,51,54,3958.5
20390006716000,74,34,40,3196.8
20390006717000,3,2,1,0
20390006721000,42,22,20,1919.4
20390006722000,48,28,20,2112
20390006723000,5,4,1,205
20390006727000,54,17,37,2041.2
20390006728000,90,29,61,4914
20390006733000,24,11,13,1351.2
20390006747000,7,3,4,287.7
20390006748000,22,13,9,1128.6
20390006749000,10,5,5,265
20390006769000,60,34,26,2094
20390006776000,13,6,7,562.9
20390006777000,2,1,1,0
20390006778000,1,1,0,0
20390006840000,7,3,4,345.1
20390006850000,5,2,3,165
20390006851000,2,1,1,0
20390006852000,2,1,1,0
20390006853000,2,1,1,0
20390006877000,4,2,2,0
20390006878000,1,1,0,0
20390006889000,21,11,10,758.1
20390006890000,15,9,6,799.5
20390006896000,2,1,1,0
20390006897000,11,6,5,511.5
20390006916000,23,11,12,846.4
20390006917000,10,5,5,383
20390006922000,52,25,27,2173.6
20390006926000,238,106,132,8972.6
20390006927000,433,216,217,18489.1
20390006928000,1668,812,856,70389.6
20390006929000,106,51,55,3975
20390006938000,36,18,18,1504.8
20390006939000,197,100,97,7860.3
20390006940000,32,18,14,1622.4
20390006944000,28,11,17,1072.4
20390006945000,157,74,83,5526.4
20390006946000,2,1,1,0
20390006958000,11,7,4,563.2
20390006959000,134,68,66,4743.6
20390006960000,8,4,4,374.4
20390006961000,42,19,23,1558.2
20390006962000,418,226,192,14880.8
20390006966000,35,16,19,1333.5
20390006967000,3,2,1,0
20400006460000,278,156,122,9535.4
20400006461000,27,13,14,1090.8
20400006462000,7,2,5,300.3
20400006466000,20,11,9,730
20400006467000,7,4,3,251.3
20400006468000,8,4,4,464
20400006470000,12,6,6,501.6
20400006471000,6,5,1,220.2
20400006473000,16,6,10,513.6
20400006474000,5,3,2,272
20400006480000,18,6,12,367.2
20400006481000,27,11,16,1120.5
20400006482000,1,1,0,0
20400006489000,1,1,0,0
20400006513000,1,1,0,0
20400006516000,1,1,0,0
20400006529000,1,1,0,0
20400006640000,8,5,3,364
20400006658000,12,3,9,430.8
20400006660000,5,3,2,104
20400006716000,279,148,131,11215.8
20400006717000,148,73,75,5594.4
20400006718000,75,39,36,3180
20400006719000,5,3,2,138
20400006720000,2,1,1,0
20400006722000,22,13,9,985.6
20400006723000,36,19,17,1839.6
20400006724000,16,7,9,568
20400006725000,2,1,1,0
20400006726000,3,1,2,0
20400006727000,6,3,3,175.2
20400006730000,8,3,5,407.2
20400006744000,2,1,1,0
20400006747000,8,4,4,400
20400006748000,37,17,20,1446.7
20400006755000,3,1,2,0
20400006756000,8,4,4,510.4
20400006757000,1,0,1,0
20400006769000,5,4,1,109
20400006801000,8,4,4,182.4
20400006805000,2,2,0,0
20400006839000,16,7,9,614.4
20400006840000,18,8,10,651.6
20400006850000,2,1,1,0
20400006851000,10,4,6,624
20400006853000,11,7,4,524.7
20400006854000,16,9,7,680
20400006855000,27,15,12,1223.1
20400006877000,22,10,12,877.8
20400006889000,3,1,2,0
20400006897000,4,3,1,0
20400006898000,11,7,4,440
20400006914000,7,6,1,336
20400006916000,42,20,22,1965.6
20400006922000,14,9,5,512.4
20400006925000,16,9,7,644.8
20400006926000,69,35,34,2877.3
20400006927000,1032,536,496,33127.2
20400006928000,981,481,500,39141.9
20400006937000,8,5,3,488.8
20400006938000,20,13,7,916
20400006944000,6,4,2,367.8
20400006945000,1,0,1,0
20400006961000,65,35,30,2834
20400006962000,252,114,138,9702
20400006963000,11,6,5,360.8
20400006966000,76,43,33,2287.6
20400006967000,255,136,119,8823
20400006968000,61,33,28,2793.8
20410006458000,18,8,10,1152
20410006459000,57,31,26,2331.3
20410006460000,26,15,11,928.2
20410006461000,8,4,4,504.8
20410006462000,9,4,5,210.6
20410006463000,1,1,0,0
20410006464000,2,1,1,0
20410006467000,11,7,4,467.5
20410006470000,2,1,1,0
20410006473000,10,6,4,418
20410006474000,6,4,2,204
20410006475000,1,1,0,0
20410006478000,3,2,1,0
20410006481000,26,14,12,657.8
20410006482000,150,80,70,5145
20410006483000,7,5,2,287
20410006512000,35,16,19,1375.5
20410006513000,39,22,17,1700.4
20410006515000,16,7,9,761.6
20410006516000,19,12,7,649.8
20410006658000,14,7,7,400.4
20410006659000,9,3,6,384.3
20410006660000,47,23,24,1945.8
20410006661000,10,5,5,295
20410006720000,39,22,17,1829.1
20410006721000,17,8,9,928.2
20410006724000,1,1,0,0
20410006725000,19,10,9,1143.8
20410006730000,3,1,2,0
20410006734000,27,14,13,1131.3
20410006735000,28,13,15,1372
20410006736000,13,8,5,452.4
20410006756000,67,36,31,2244.5
20410006758000,4,2,2,0
20410006767000,14,8,6,574
20410006768000,124,58,66,6088.4
20410006769000,53,27,26,2045.8
20410006801000,1,0,1,0
20410006806000,14,7,7,744.8
20410006807000,9,4,5,432
20410006839000,16,6,10,617.6
20410006851000,8,4,4,440.8
20410006852000,7,4,3,315
20410006854000,59,32,27,2637.3
20410006855000,38,19,19,1789.8
20410006876000,11,6,5,338.8
20410006897000,22,10,12,985.6
20410006898000,11,5,6,424.6
20410006912000,10,5,5,372
20410006913000,29,16,13,1128.1
20410006924000,12,6,6,381.6
20410006925000,19,10,9,737.2
20410006926000,35,14,21,1281
20410006927000,55,34,21,1435.5
20410006928000,63,32,31,2179.8
20410006929000,2,1,1,0
20410006936000,10,6,4,403
20410006937000,42,23,19,1843.8
20410006941000,86,38,48,4635.4
20410006956000,92,49,43,3450
20410006962000,35,17,18,1942.5
20410006966000,46,25,21,1955
20410006967000,75,36,39,3120
20410006968000,64,31,33,2624
20420006460000,11,7,4,442.2
20420006461000,17,10,7,535.5
20420006463000,6,4,2,156
20420006466000,3,2,1,0
20420006467000,13,6,7,379.6
20420006468000,5,2,3,188
20420006471000,4,2,2,0
20420006472000,8,5,3,215.2
20420006474000,7,2,5,184.1
20420006475000,14,5,9,348.6
20420006480000,1,0,1,0
20420006482000,8,4,4,212
20420006483000,8,6,2,308
20420006484000,27,12,15,1217.7
20420006486000,14,7,7,512.4
20420006487000,13,7,6,611
20420006511000,23,10,13,740.6
20420006512000,5,3,2,172
20420006640000,6,3,3,343.2
20420006641000,2,0,2,0
20420006660000,58,24,34,2784
20420006661000,257,129,128,12079
20420006721000,34,16,18,1305.6
20420006722000,83,42,41,3842.9
20420006723000,28,14,14,940.8
20420006733000,10,6,4,427
20420006734000,7,4,3,380.1
20420006735000,2,1,1,0
20420006746000,12,7,5,475.2
20420006755000,3,2,1,0
20420006756000,29,15,14,1383.3
20420006767000,3,2,1,0
20420006768000,3,3,0,0
20420006769000,42,24,18,1873.2
20420006790000,4,2,2,0
20420006806000,2,1,1,0
20420006807000,11,5,6,489.5
20420006839000,8,3,5,288
20420006855000,34,19,15,1649
20420006877000,4,2,2,0
20420006897000,5,2,3,307
20420006913000,22,12,10,1016.4
20420006915000,4,3,1,0
20420006922000,3,1,2,0
20420006924000,13,7,6,796.9
20420006925000,105,56,49,4000.5
20420006926000,28,13,15,1162
20420006936000,8,4,4,427.2
20420006940000,15,9,6,550.5
20420006941000,85,45,40,3910
20420006949000,16,8,8,766.4
20420006956000,630,310,320,24318
20420006957000,1152,570,582,47692.8
20420006958000,212,115,97,8946.4
20420006961000,447,222,225,15600.3
20420006962000,104,54,50,3848
20420006967000,52,32,20,1856.4
20420006968000,155,73,82,7006
20420006969000,22,12,10,541.2
20420006970000,17,7,10,734.4
20430006458000,1,1,0,0
20430006459000,5,2,3,294
20430006460000,26,13,13,1086.8
20430006466000,25,15,10,1092.5
20430006468000,2,1,1,0
20430006481000,2,1,1,0
20430006482000,3,2,1,0
20430006484000,32,19,13,1232
20430006487000,4,2,2,0
20430006498000,1,1,0,0
20430006499000,14,9,5,592.2
20430006500000,17,13,4,625.6
20430006501000,16,11,5,628.8
20430006502000,2,1,1,0
20430006509000,2,1,1,0
20430006511000,31,15,16,1171.8
20430006512000,2,1,1,0
20430006514000,2,1,1,0
20430006661000,22,12,10,937.2
20430006721000,8,8,0,212
20430006722000,5,4,1,370
20430006728000,4,2,2,0
20430006735000,1,0,1,0
20430006745000,13,7,6,535.6
20430006746000,3,1,2,0
20430006756000,47,28,19,1757.8
20430006768000,15,9,6,652.5
20430006769000,20,9,11,946
20430006797000,6,3,3,319.8
20430006798000,20,12,8,1052
20430006799000,14,7,7,723.8
20430006802000,1,0,1,0
20430006816000,10,6,4,597
20430006839000,9,5,4,416.7
20430006851000,4,3,1,0
20430006855000,10,5,5,737
20430006863000,8,3,5,276
20430006889000,11,6,5,689.7
20430006890000,6,4,2,256.8
20430006895000,5,1,4,167
20430006898000,8,5,3,448
20430006915000,2,1,1,0
20430006922000,43,25,18,1887.7
20430006923000,85,46,39,4003.5
20430006924000,76,42,34,3199.6
20430006925000,57,29,28,1732.8
20430006926000,27,13,14,788.4
20430006949000,19,10,9,839.8
20430006950000,1,1,0,0
20430006956000,530,262,268,18762
20430006957000,961,517,444,37575.1
20430006958000,419,203,216,17514.2
20430006960000,241,123,118,7977.1
20430006961000,963,469,494,39097.8
20430006962000,423,211,212,15397.2
20430006964000,81,41,40,3369.6
20430006968000,83,49,34,2855.2
20430006970000,165,86,79,7062
20440006460000,77,43,34,3003
20440006461000,26,14,12,1216.8
20440006462000,14,7,7,585.2
20440006463000,8,5,3,234.4
20440006464000,4,3,1,0
20440006465000,19,8,11,843.6
20440006466000,9,4,5,384.3
20440006489000,11,6,5,346.5
20440006490000,1,0,1,0
20440006491000,58,27,31,2198.2
20440006492000,67,32,35,3122.2
20440006493000,17,8,9,564.4
20440006494000,8,5,3,363.2
20440006497000,5,3,2,189
20440006498000,18,11,7,592.2
20440006499000,8,4,4,215.2
20440006500000,16,9,7,904
20440006501000,7,4,3,121.8
20440006502000,1,1,0,0
20440006503000,4,2,2,0
20440006510000,67,36,31,2747
20440006511000,36,19,17,1159.2
20440006661000,2,1,1,0
20440006720000,9,6,3,156.6
20440006721000,509,239,270,20970.8
20440006722000,6,3,3,171
20440006739000,2,1,1,0
20440006743000,3,2,1,0
20440006744000,17,10,7,851.7
20440006745000,25,13,12,1177.5
20440006746000,2,1,1,0
20440006756000,2,1,1,0
20440006768000,17,7,10,562.7
20440006769000,9,5,4,448.2
20440006770000,4,2,2,0
20440006798000,17,10,7,737.8
20440006799000,48,27,21,2366.4
20440006800000,20,13,7,842
20440006803000,8,3,5,355.2
20440006807000,7,4,3,230.3
20440006813000,1,0,1,0
20440006816000,12,6,6,492
20440006817000,4,2,2,0
20440006840000,8,4,4,471.2
20440006851000,2,1,1,0
20440006853000,11,4,7,346.5
20440006855000,29,15,14,1389.1
20440006867000,45,20,25,1804.5
20440006868000,1,0,1,0
20440006869000,4,2,2,0
20440006870000,31,18,13,1323.7
20440006877000,2,1,1,0
20440006889000,74,43,31,3145
20440006890000,52,29,23,1903.2
20440006895000,7,4,3,294.7
20440006898000,8,6,2,356.8
20440006901000,2,1,1,0
