SSBID1000M,p,m,f,ta
20440006912000,12,6,6,614.4
20440006920000,3,2,1,0
20440006921000,58,28,30,2894.2
20440006922000,3,2,1,0
20440006923000,55,27,28,1776.5
20440006925000,5,2,3,280
20440006926000,49,26,23,2126.6
20440006927000,20,7,13,498
20440006930000,2,1,1,0
20440006949000,11,6,5,544.5
20440006954000,76,38,38,2690.4
20440006956000,909,464,445,31996.8
20440006957000,1027,566,461,44263.7
20440006958000,1320,725,595,51348
20440006960000,18,7,11,412.2
20440006961000,343,179,164,13068.3
20440006962000,871,439,432,27436.5
20440006963000,557,280,277,19662.1
20440006964000,15,10,5,646.5
20440006965000,43,24,19,1879.1
20440006966000,5,3,2,281
20440006967000,47,24,23,1786
20440006968000,51,27,24,2366.4
20440006969000,72,40,32,3096
20440006970000,496,255,241,18699.2
20440006971000,67,29,38,1768.8
20450006458000,21,10,11,858.9
20450006460000,78,37,41,2511.6
20450006461000,26,13,13,998.4
20450006462000,106,55,51,4399
20450006463000,1,0,1,0
20450006464000,30,16,14,1005
20450006465000,5,3,2,122
20450006468000,6,3,3,360
20450006478000,3,1,2,0
20450006492000,4,2,2,0
20450006494000,9,4,5,240.3
20450006495000,45,23,22,1921.5
20450006496000,110,60,50,4378
20450006497000,80,44,36,3048
20450006506000,3,0,3,0
20450006507000,49,26,23,1862
20450006508000,46,23,23,1508.8
20450006509000,70,36,34,2583
20450006510000,4,2,2,0
20450006639000,6,3,3,115.2
20450006640000,11,7,4,462
20450006663000,3,2,1,0
20450006721000,33,16,17,1204.5
20450006725000,9,7,2,288
20450006726000,1,0,1,0
20450006737000,2,1,1,0
20450006738000,27,14,13,999
20450006739000,8,5,3,486.4
20450006740000,6,3,3,349.2
20450006741000,2,1,1,0
20450006742000,12,8,4,435.6
20450006743000,33,19,14,1280.4
20450006744000,20,11,9,992
20450006746000,4,3,1,0
20450006756000,2,1,1,0
20450006769000,7,4,3,457.8
20450006770000,16,11,5,547.2
20450006794000,1,1,0,0
20450006795000,19,10,9,917.7
20450006796000,7,4,3,317.8
20450006799000,61,37,24,2549.8
20450006800000,72,32,40,3412.8
20450006801000,33,17,16,1584
20450006803000,4,2,2,0
20450006807000,1,1,0,0
20450006808000,3,1,2,0
20450006809000,6,4,2,244.8
20450006810000,4,3,1,0
20450006811000,12,6,6,703.2
20450006812000,12,8,4,710.4
20450006813000,120,69,51,4476
20450006814000,375,187,188,15712.5
20450006815000,288,131,157,11721.6
20450006816000,10,6,4,439
20450006822000,14,7,7,505.4
20450006823000,9,4,5,403.2
20450006851000,2,1,1,0
20450006853000,18,11,7,745.2
20450006876000,18,10,8,622.8
20450006877000,4,3,1,0
20450006885000,4,3,1,0
20450006889000,13,7,6,520
20450006899000,2,1,1,0
20450006912000,13,9,4,635.7
20450006913000,2,1,1,0
20450006914000,1,1,0,0
20450006920000,45,25,20,1737
20450006921000,30,18,12,1332
20450006926000,24,17,7,984
20450006927000,34,21,13,1431.4
20450006928000,11,8,3,480.7
20450006929000,11,5,6,328.9
20450006942000,2,0,2,0
20450006943000,28,14,14,1226.4
20450006953000,503,268,235,18661.3
20450006954000,197,99,98,8136.1
20450006956000,340,184,156,12852
20450006957000,1593,895,698,61330.5
20450006958000,1526,842,684,59056.2
20450006970000,160,86,74,6048
20460006458000,17,9,8,737.8
20460006459000,11,5,6,510.4
20460006461000,3,2,1,0
20460006462000,25,14,11,1065
20460006463000,454,206,248,19295
20460006464000,666,321,345,26506.8
20460006465000,2,1,1,0
20460006467000,8,5,3,260
20460006470000,2,1,1,0
20460006493000,4,1,3,0
20460006496000,28,15,13,842.8
20460006497000,3,2,1,0
20460006498000,8,4,4,408
20460006499000,11,5,6,364.1
20460006500000,1,1,0,0
20460006506000,1,1,0,0
20460006507000,9,5,4,219.6
20460006508000,169,90,79,5323.5
20460006726000,1,1,0,0
20460006727000,25,14,11,872.5
20460006731000,2,1,1,0
20460006737000,30,15,15,1311
20460006738000,341,159,182,15140.4
20460006739000,6,3,3,226.8
20460006740000,12,8,4,417.6
20460006742000,23,11,12,1035
20460006755000,7,4,3,473.9
20460006756000,14,8,6,492.8
20460006769000,38,19,19,1596
20460006770000,31,14,17,1131.5
20460006795000,7,6,1,350.7
20460006796000,3,1,2,0
20460006799000,15,7,8,763.5
20460006800000,271,135,136,10596.1
20460006801000,739,357,382,33476.7
20460006802000,12,4,8,477.6
20460006815000,56,22,34,2340.8
20460006816000,11,5,6,511.5
20460006821000,1,1,0,0
20460006822000,14,9,5,522.2
20460006853000,17,8,9,924.8
20460006855000,17,10,7,865.3
20460006867000,5,4,1,198
20460006873000,7,4,3,438.2
20460006874000,20,10,10,722
20460006875000,271,133,138,10054.1
20460006883000,8,2,6,282.4
20460006884000,25,13,12,1390
20460006889000,5,2,3,196
20460006891000,8,3,5,328
20460006910000,8,4,4,427.2
20460006911000,8,4,4,432.8
20460006913000,3,2,1,0
20460006914000,8,6,2,220
20460006915000,1,1,0,0
20460006920000,24,15,9,1267.2
20460006928000,9,5,4,480.6
20460006929000,30,19,11,1413
20460006930000,7,2,5,160.3
20460006944000,2,1,1,0
20460006949000,2,1,1,0
20460006953000,610,312,298,21472
20460006954000,1119,550,569,49795.5
20460006957000,1897,939,958,84606.2
20460006958000,304,143,161,10822.4
20460006959000,6,1,5,115.8
20470006461000,7,3,4,130.9
20470006462000,2,1,1,0
20470006463000,123,62,61,4440.3
20470006464000,298,153,145,12992.8
20470006465000,67,36,31,2820.7
20470006466000,12,5,7,627.6
20470006471000,2,2,0,0
20470006473000,3,2,1,0
20470006475000,4,2,2,0
20470006476000,8,3,5,467.2
20470006486000,2,1,1,0
20470006487000,2,1,1,0
20470006498000,51,25,26,1769.7
20470006499000,6,3,3,226.2
20470006502000,10,6,4,384
20470006504000,14,6,8,701.4
20470006505000,11,6,5,488.4
20470006506000,180,88,92,8532
20470006507000,43,18,25,1793.1
20470006508000,10,4,6,280
20470006730000,2,1,1,0
20470006731000,37,20,17,1332
20470006732000,4,2,2,0
20470006738000,30,13,17,1314
20470006739000,39,23,16,1622.4
20470006740000,14,6,8,646.8
20470006741000,17,9,8,821.1
20470006742000,74,42,32,2989.6
20470006743000,7,3,4,252.7
20470006755000,1,0,1,0
20470006769000,5,3,2,204
20470006770000,52,31,21,1913.6
20470006796000,10,4,6,480
20470006797000,15,6,9,418.5
20470006798000,1,0,1,0
20470006799000,52,22,30,1976
20470006800000,146,72,74,6555.4
20470006801000,60,28,32,2586
20470006802000,1,1,0,0
20470006815000,2,1,1,0
20470006816000,48,23,25,2323.2
20470006820000,9,5,4,392.4
20470006821000,3,2,1,0
20470006822000,9,4,5,478.8
20470006823000,4,1,3,0
20470006852000,15,10,5,478.5
20470006853000,14,7,7,604.8
20470006854000,10,7,3,352
20470006855000,14,8,6,631.4
20470006861000,20,8,12,844
20470006867000,49,22,27,2190.3
20470006873000,8,2,6,267.2
20470006874000,95,45,50,4427
20470006875000,60,31,29,2670
20470006886000,6,2,4,196.8
20470006887000,5,3,2,199
20470006896000,6,3,3,265.8
20470006898000,4,2,2,0
20470006909000,2,2,0,0
20470006910000,18,7,11,802.8
20470006911000,67,36,31,3075.3
20470006919000,40,22,18,1360
20470006920000,8,3,5,232
20470006921000,1,1,0,0
20470006929000,7,3,4,119
20470006930000,22,12,10,932.8
20470006949000,5,2,3,170
20470006953000,196,105,91,7291.2
20470006954000,1076,539,537,39812
20470006955000,112,57,55,4054.4
20470006957000,1201,575,626,53204.3
20470006958000,10,6,4,254
20470006959000,105,53,52,3412.5
20470006960000,435,221,214,14572.5
20470006973000,15,8,7,865.5
20480006456000,4,3,1,0
20480006458000,61,28,33,2000.8
20480006461000,33,19,14,1267.2
20480006462000,48,23,25,1646.4
20480006464000,5,3,2,69
20480006465000,64,34,30,2444.8
20480006466000,14,7,7,579.6
20480006467000,3,1,2,0
20480006469000,1,0,1,0
20480006470000,3,1,2,0
20480006473000,10,5,5,269
20480006477000,6,3,3,175.8
20480006478000,1,1,0,0
20480006480000,14,5,9,460.6
20480006485000,10,5,5,310
20480006493000,9,4,5,370.8
20480006497000,11,4,7,393.8
20480006498000,5,2,3,212
20480006500000,5,4,1,303
20480006503000,4,3,1,0
20480006504000,39,20,19,1181.7
20480006505000,4,2,2,0
20480006728000,23,9,14,922.3
20480006732000,10,6,4,417
20480006739000,6,3,3,91.8
20480006741000,3,2,1,0
20480006768000,13,9,4,789.1
20480006770000,6,4,2,388.2
20480006771000,5,2,3,297
20480006772000,13,6,7,461.5
20480006773000,9,6,3,284.4
20480006797000,39,22,17,2078.7
20480006798000,5,3,2,235
20480006805000,9,3,6,335.7
20480006806000,4,3,1,0
20480006820000,6,3,3,85.2
20480006825000,16,8,8,500.8
20480006826000,2,1,1,0
20480006851000,8,4,4,276.8
20480006855000,286,141,145,10953.8
20480006856000,199,107,92,8736.1
20480006861000,6,1,5,231
20480006873000,2,1,1,0
20480006874000,28,15,13,1495.2
20480006875000,34,19,15,1101.6
20480006877000,3,2,1,0
20480006883000,4,2,2,0
20480006885000,6,3,3,270
20480006886000,15,11,4,474
20480006903000,15,10,5,456
20480006910000,7,5,2,350.7
20480006911000,2,1,1,0
20480006920000,3,1,2,0
20480006921000,15,8,7,481.5
20480006922000,11,4,7,467.5
20480006930000,2,2,0,0
20480006932000,2,1,1,0
20480006942000,1,1,0,0
20480006943000,14,8,6,772.8
20480006944000,108,56,52,4806
20480006949000,19,11,8,898.7
20480006950000,46,24,22,1798.6
20480006953000,207,108,99,8838.9
20480006954000,559,284,275,19788.6
20480006956000,40,17,23,2156
20480006957000,1238,625,613,49643.8
20480006960000,254,120,134,7823.2
20480006963000,10,5,5,531
20480006972000,7,3,4,431.2
20480006975000,7,2,5,445.2
20480006978000,2,1,1,0
20490006454000,1,1,0,0
20490006457000,8,5,3,366.4
20490006458000,66,32,34,2560.8
20490006459000,24,11,13,1080
20490006460000,5,3,2,158
20490006461000,23,10,13,786.6
20490006462000,23,13,10,986.7
20490006465000,21,13,8,575.4
20490006466000,43,22,21,1677
20490006467000,98,54,44,3724
20490006468000,81,36,45,3183.3
20490006471000,4,3,1,0
20490006476000,2,1,1,0
20490006479000,6,4,2,394.2
20490006480000,2,1,1,0
20490006481000,8,4,4,420
20490006484000,10,6,4,231
20490006491000,3,1,2,0
20490006492000,8,5,3,276
20490006493000,17,9,8,538.9
20490006496000,5,2,3,113
20490006501000,2,2,0,0
20490006503000,8,6,2,343.2
20490006504000,1,0,1,0
20490006729000,31,14,17,1391.9
20490006755000,14,5,9,730.8
20490006771000,8,5,3,532
20490006773000,11,7,4,389.4
20490006796000,9,4,5,560.7
20490006806000,17,10,7,802.4
20490006807000,10,3,7,388
20490006815000,2,1,1,0
20490006820000,4,2,2,0
20490006825000,3,1,2,0
20490006826000,5,2,3,182
20490006827000,13,6,7,642.2
20490006828000,20,9,11,830
20490006829000,11,5,6,609.4
20490006856000,8,4,4,542.4
20490006857000,36,21,15,1267.2
20490006858000,8,4,4,392
20490006873000,9,5,4,316.8
20490006874000,31,19,12,1398.1
20490006875000,28,14,14,1120
20490006885000,8,5,3,420.8
20490006896000,3,2,1,0
20490006900000,16,9,7,486.4
20490006911000,3,1,2,0
20490006921000,6,4,2,226.2
20490006922000,35,14,21,1151.5
20490006942000,5,3,2,96
20490006943000,28,17,11,1223.6
20490006944000,84,44,40,3696
20490006949000,12,7,5,523.2
20490006950000,187,103,84,5853.1
20490006951000,151,85,66,6009.8
20490006953000,217,116,101,8962.1
20490006955000,294,129,165,12318.6
20490006956000,621,328,293,22356
20490006957000,1503,740,763,62675.1
20490006958000,56,32,24,1708
20490006960000,35,20,15,1410.5
20490006961000,30,12,18,825
20490006972000,98,59,39,5007.8
20490006973000,59,29,30,2985.4
20490006974000,16,6,10,566.4
20490006975000,13,6,7,708.5
20490006978000,27,14,13,1212.3
20490006980000,9,4,5,322.2
20500006456000,31,15,16,1215.2
20500006457000,9,5,4,353.7
20500006458000,39,20,19,1099.8
20500006459000,37,19,18,1295
20500006461000,3,2,1,0
20500006463000,2,1,1,0
20500006465000,8,4,4,239.2
20500006466000,1,1,0,0
20500006468000,38,19,19,1189.4
20500006472000,5,2,3,258
20500006473000,21,7,14,651
20500006474000,6,4,2,331.8
20500006475000,23,13,10,878.6
20500006476000,139,73,66,4489.7
20500006477000,2,1,1,0
20500006478000,51,25,26,2366.4
20500006479000,11,6,5,365.2
20500006482000,2,1,1,0
20500006483000,8,4,4,367.2
20500006486000,3,2,1,0
20500006499000,1,1,0,0
20500006744000,2,2,0,0
20500006754000,1,1,0,0
20500006755000,4,2,2,0
20500006795000,11,7,4,326.7
20500006808000,51,27,24,1907.4
20500006809000,73,38,35,3044.1
20500006810000,35,18,17,1662.5
20500006814000,3,1,2,0
20500006817000,2,1,1,0
20500006858000,24,12,12,960
20500006859000,12,10,2,568.8
20500006873000,13,6,7,588.9
20500006874000,37,23,14,1365.3
20500006875000,16,6,10,462.4
20500006885000,4,1,3,0
20500006896000,11,8,3,585.2
20500006897000,2,1,1,0
20500006900000,2,1,1,0
20500006907000,12,7,5,685.2
20500006908000,4,3,1,0
20500006909000,5,3,2,236
20500006910000,17,10,7,901
20500006911000,2,1,1,0
20500006921000,5,3,2,288
20500006922000,35,20,15,1477
20500006923000,9,6,3,532.8
20500006931000,1,1,0,0
20500006951000,261,137,124,9604.8
20500006952000,756,400,356,26460
20500006953000,569,309,260,21792.7
20500006954000,29,14,15,1226.7
20500006955000,779,360,419,34977.1
20500006956000,1266,653,613,42917.4
20500006957000,361,192,169,12996
20500006959000,143,71,72,5562.7
20500006960000,12,6,6,412.8
20500006961000,69,33,36,2670.3
20500006967000,4,1,3,0
20500006972000,6,5,1,283.2
20500006973000,83,43,40,4033.8
20500006974000,8,6,2,447.2
20500006977000,35,21,14,1820
20500006980000,19,8,11,834.1
20510006455000,28,14,14,904.4
20510006456000,105,54,51,3895.5
20510006457000,7,3,4,324.1
20510006459000,49,25,24,1960
20510006460000,17,7,10,741.2
20510006461000,86,53,33,2881
20510006463000,12,6,6,501.6
20510006464000,1,1,0,0
20510006466000,5,2,3,196
20510006469000,5,3,2,159
20510006471000,14,8,6,736.4
20510006472000,25,12,13,950
20510006473000,22,8,14,946
20510006474000,2,1,1,0
20510006475000,20,13,7,884
20510006480000,1,1,0,0
20510006481000,2,1,1,0
20510006482000,47,24,23,1823.6
20510006483000,18,9,9,790.2
20510006491000,3,3,0,0
20510006493000,21,12,9,963.9
20510006499000,4,3,1,0
20510006731000,9,4,5,420.3
20510006733000,3,1,2,0
20510006744000,1,0,1,0
20510006745000,5,3,2,136
20510006754000,5,3,2,255
20510006777000,19,9,10,807.5
20510006778000,4,2,2,0
20510006780000,2,1,1,0
20510006809000,55,25,30,2673
20510006810000,101,53,48,3363.3
20510006811000,3,1,2,0
20510006814000,1,1,0,0
20510006815000,1,1,0,0
20510006859000,37,18,19,1535.5
20510006860000,16,8,8,620.8
20510006873000,27,12,15,1123.2
20510006874000,33,15,18,1329.9
20510006875000,25,13,12,1142.5
20510006876000,3,2,1,0
20510006881000,3,2,1,0
20510006885000,78,36,42,3330.6
20510006886000,35,17,18,1456
20510006896000,10,4,6,617
20510006897000,8,4,4,235.2
20510006907000,4,2,2,0
20510006908000,20,9,11,1014
20510006909000,7,5,2,307.3
20510006923000,15,10,5,583.5
20510006924000,27,16,11,936.9
20510006951000,413,194,219,13298.6
20510006952000,107,52,55,3809.2
20510006953000,109,60,49,3847.7
20510006954000,27,8,19,1166.4
20510006955000,957,478,479,36461.7
20510006956000,753,400,353,26882.1
20510006959000,70,42,28,2905
20510006961000,2,2,0,0
20510006963000,32,17,15,1526.4
20510006964000,8,5,3,360
20510006966000,245,143,102,7448
20510006967000,1,0,1,0
20510006976000,21,13,8,1012.2
20510006977000,12,6,6,645.6
20520006455000,39,18,21,1649.7
20520006456000,423,218,205,16793.1
20520006457000,422,215,207,17386.4
20520006458000,185,96,89,5494.5
20520006459000,57,25,32,2086.2
20520006460000,3,2,1,0
20520006462000,16,8,8,441.6
20520006464000,8,4,4,451.2
20520006465000,2,1,1,0
20520006466000,8,5,3,295.2
20520006467000,5,3,2,221
20520006469000,5,3,2,275
20520006473000,8,4,4,264
20520006478000,3,2,1,0
20520006480000,9,5,4,370.8
20520006481000,3,1,2,0
20520006482000,13,7,6,474.5
20520006484000,23,13,10,837.2
20520006485000,192,91,101,7584
20520006486000,25,10,15,1285
20520006487000,152,78,74,5350.4
20520006488000,18,7,11,667.8
20520006494000,13,9,4,425.1
20520006505000,9,5,4,431.1
20520006506000,22,11,11,684.2
20520006508000,1,1,0,0
20520006731000,13,8,5,617.5
20520006733000,6,4,2,352.2
20520006780000,11,6,5,343.2
20520006859000,3,1,2,0
20520006868000,27,15,12,999
20520006869000,21,13,8,814.8
20520006870000,6,2,4,172.8
20520006871000,25,11,14,1107.5
20520006872000,30,15,15,948
20520006873000,207,100,107,9459.9
20520006874000,125,63,62,5300
20520006875000,10,5,5,579
20520006881000,43,19,24,2076.9
20520006885000,5,2,3,114
20520006896000,1,0,1,0
20520006901000,15,10,5,523.5
20520006909000,8,2,6,279.2
20520006923000,5,4,1,270
20520006924000,29,15,14,1180.3
20520006925000,5,3,2,87
20520006950000,233,120,113,8574.4
20520006951000,390,196,194,12636
20520006952000,205,108,97,7400.5
20520006953000,69,37,32,2470.2
20520006954000,2,1,1,0
20520006955000,431,228,203,16852.1
20520006956000,1450,735,715,53650
20520006957000,2,1,1,0
20520006958000,2,1,1,0
20520006959000,225,116,109,8865
20520006961000,6,3,3,225
20520006963000,73,38,35,3343.4
20520006964000,6,3,3,366
20520006965000,396,204,192,15483.6
20520006966000,182,87,95,7079.8
20520006967000,83,47,36,3502.6
20520006968000,24,15,9,1089.6
20520006969000,17,9,8,1021.7
20520006974000,22,12,10,987.8
20520006975000,11,4,7,444.4
20520006976000,55,26,29,2167
20520006977000,17,9,8,586.5
20520006978000,5,3,2,198
20520006980000,24,14,10,1233.6
20520006981000,20,12,8,908
20530006455000,3,1,2,0
20530006456000,556,264,292,24297.2
20530006457000,772,349,423,36052.4
20530006458000,190,106,84,7524
20530006459000,61,30,31,2214.3
20530006460000,27,11,16,850.5
20530006461000,23,10,13,834.9
20530006463000,15,10,5,613.5
20530006464000,17,10,7,552.5
20530006466000,3,2,1,0
20530006467000,15,8,7,612
20530006469000,1,0,1,0
20530006470000,1,0,1,0
20530006472000,13,8,5,406.9
20530006474000,17,7,10,870.4
20530006475000,5,3,2,87
20530006481000,11,7,4,289.3
20530006482000,7,4,3,161.7
20530006483000,15,7,8,592.5
20530006485000,1,1,0,0
20530006487000,32,14,18,848
20530006488000,93,45,48,3980.4
20530006489000,39,22,17,1696.5
20530006490000,2,2,0,0
20530006491000,5,2,3,214
20530006495000,12,2,10,429.6
20530006499000,2,1,1,0
20530006505000,4,2,2,0
20530006509000,4,3,1,0
20530006510000,5,3,2,221
20530006731000,31,19,12,1416.7
20530006733000,12,6,6,738
20530006734000,6,2,4,142.2
20530006775000,3,1,2,0
20530006849000,8,1,7,390.4
20530006859000,7,4,3,363.3
20530006869000,13,7,6,469.3
20530006870000,6,2,4,117
20530006871000,6,3,3,237
20530006880000,2,1,1,0
20530006881000,74,33,41,3559.4
20530006885000,56,29,27,2324
20530006896000,13,7,6,449.8
20530006897000,11,5,6,503.8
20530006898000,5,4,1,198
20530006924000,21,11,10,982.8
20530006925000,11,6,5,423.5
20530006942000,1,0,1,0
20530006943000,2,2,0,0
20530006944000,1,1,0,0
20530006950000,228,113,115,8641.2
20530006951000,261,138,123,9578.7
20530006952000,72,38,34,2268
20530006953000,77,36,41,2833.6
20530006955000,791,395,396,31877.3
20530006956000,1513,755,758,60973.9
20530006959000,56,27,29,2268
20530006960000,8,5,3,327.2
20530006961000,60,32,28,2604
20530006963000,15,7,8,703.5
20530006964000,18,11,7,1170
20530006965000,82,43,39,3608
20530006969000,9,5,4,342
20530006970000,42,22,20,1936.2
20530006974000,6,3,3,241.8
20530006975000,262,134,128,12235.4
20530006976000,67,38,29,2720.2
20530006978000,31,18,13,1150.1
20530006979000,116,60,56,4326.8
20530006980000,138,74,64,5892.6
20540006455000,8,4,4,488.8
20540006456000,1622,778,844,72665.6
20540006457000,1233,552,681,54252
20540006458000,702,361,341,23376.6
20540006459000,48,26,22,1766.4
20540006460000,41,19,22,1152.1
20540006461000,6,5,1,301.2
20540006462000,10,5,5,477
20540006463000,12,6,6,351.6
20540006465000,4,2,2,0
20540006466000,2,1,1,0
20540006467000,4,2,2,0
20540006470000,13,5,8,247
20540006473000,8,3,5,262.4
20540006478000,1,1,0,0
20540006480000,2,1,1,0
20540006481000,4,2,2,0
20540006483000,3,1,2,0
20540006484000,8,5,3,196.8
20540006485000,1,0,1,0
20540006491000,4,1,3,0
20540006492000,38,21,17,969
20540006493000,23,15,8,867.1
20540006494000,5,3,2,217
20540006495000,29,15,14,1044
20540006496000,4,1,3,0
20540006498000,15,10,5,541.5
20540006499000,67,35,32,2123.9
20540006500000,2,1,1,0
20540006501000,1,1,0,0
20540006502000,6,4,2,178.2
20540006503000,11,4,7,356.4
20540006733000,2,1,1,0
20540006774000,2,2,0,0
20540006813000,13,8,5,523.9
20540006849000,5,3,2,270
20540006859000,4,2,2,0
20540006874000,5,4,1,244
20540006881000,111,59,52,4961.7
20540006882000,26,15,11,1352
20540006886000,57,32,25,2223
20540006887000,18,12,6,883.8
20540006888000,8,4,4,440
20540006896000,20,11,9,878
20540006897000,4,3,1,0
20540006924000,9,5,4,383.4
20540006925000,57,27,30,2844.3
20540006926000,6,2,4,229.2
20540006940000,4,1,3,0
20540006941000,5,1,4,84
20540006950000,35,14,21,1428
20540006951000,108,65,43,4071.6
20540006952000,1049,526,523,36295.4
20540006953000,257,134,123,8609.5
20540006954000,597,284,313,19581.6
20540006955000,1048,516,532,43177.6
20540006956000,822,395,427,34852.8
20540006957000,7,3,4,125.3
20540006959000,105,55,50,4725
20540006960000,2,1,1,0
20540006963000,25,15,10,1245
20540006970000,52,28,24,2147.6
20540006971000,3,2,1,0
20540006977000,10,6,4,475
20540006978000,76,40,36,3701.2
20540006979000,11,5,6,421.3
20550006455000,107,59,48,4440.5
20550006456000,1601,775,826,70604.1
20550006457000,1214,633,581,41761.6
20550006458000,241,129,112,8676
20550006461000,18,11,7,693
20550006462000,18,8,10,590.4
20550006463000,3,2,1,0
20550006464000,14,6,8,364
20550006468000,9,4,5,253.8
20550006471000,2,1,1,0
20550006475000,6,4,2,283.8
20550006479000,12,5,7,320.4
20550006482000,23,12,11,588.8
20550006484000,2,1,1,0
20550006485000,2,1,1,0
20550006486000,6,3,3,225
20550006487000,3,2,1,0
20550006489000,5,3,2,143
20550006490000,16,8,8,484.8
20550006492000,7,3,4,140.7
20550006493000,22,7,15,693
20550006500000,60,28,32,1902
20550006501000,3,2,1,0
20550006512000,12,6,6,372
20550006513000,2,0,2,0
20550006514000,16,10,6,590.4
20550006731000,5,3,2,304
20550006741000,2,1,1,0
20550006743000,5,3,2,209
20550006756000,5,4,1,286
20550006774000,20,9,11,698
20550006804000,11,4,7,504.9
20550006811000,7,3,4,322
20550006827000,2,0,2,0
20550006849000,5,2,3,185
20550006859000,4,2,2,0
20550006874000,29,14,15,1012.1
20550006879000,5,2,3,224
20550006882000,9,5,4,500.4
20550006887000,60,31,29,2184
20550006888000,56,31,25,2245.6
20550006894000,4,2,2,0
20550006895000,16,7,9,716.8
20550006896000,10,6,4,598
20550006899000,15,6,9,646.5
20550006900000,22,12,10,794.2
20550006901000,11,6,5,521.4
20550006902000,9,6,3,398.7
20550006911000,21,10,11,831.6
20550006925000,15,7,8,508.5
20550006926000,36,19,17,1062
20550006932000,19,12,7,879.7
20550006933000,6,3,3,343.8
20550006935000,4,2,2,0
20550006936000,3,1,2,0
20550006937000,1,1,0,0
20550006939000,2,1,1,0
20550006951000,86,40,46,2881
20550006952000,1088,564,524,40364.8
20550006953000,1210,594,616,46464
20550006954000,1168,576,592,40412.8
20550006955000,1815,855,960,82038
20550006956000,1230,587,643,57564
20550006959000,178,97,81,5660.4
20550006963000,114,62,52,4525.8
20550006971000,81,43,38,3790.8
20550006977000,5,3,2,343
20560006455000,51,29,22,2233.8
20560006456000,784,396,388,25323.2
20560006457000,237,117,120,9906.6
20560006458000,19,12,7,695.4
20560006460000,10,6,4,231
20560006461000,28,16,12,784
20560006465000,4,1,3,0
20560006466000,7,2,5,191.8
20560006468000,6,3,3,336
20560006471000,11,5,6,288.2
20560006473000,18,12,6,745.2
20560006475000,1,1,0,0
20560006478000,2,1,1,0
20560006479000,5,1,4,117
20560006480000,2,1,1,0
20560006481000,9,6,3,431.1
20560006483000,12,8,4,302.4
20560006485000,6,3,3,216
20560006486000,3,3,0,0
20560006490000,2,1,1,0
20560006491000,13,7,6,505.7
20560006493000,11,5,6,500.5
20560006494000,6,2,4,226.8
20560006495000,1,0,1,0
20560006499000,25,11,14,1015
20560006500000,218,106,112,8567.4
20560006501000,3,1,2,0
20560006505000,15,7,8,622.5
20560006507000,8,5,3,446.4
20560006513000,6,4,2,153
20560006514000,8,2,6,368
20560006738000,6,2,4,217.2
20560006739000,8,4,4,412
20560006740000,3,2,1,0
20560006741000,44,22,22,1892
20560006742000,20,10,10,866
20560006743000,6,3,3,238.2
20560006775000,2,1,1,0
20560006804000,4,2,2,0
20560006805000,33,19,14,1280.4
20560006806000,48,24,24,1857.6
20560006807000,30,15,15,1230
20560006811000,34,16,18,1445
20560006828000,1,1,0,0
20560006859000,33,17,16,1709.4
20560006874000,10,7,3,459
20560006889000,3,2,1,0
20560006890000,4,2,2,0
20560006894000,19,11,8,649.8
20560006895000,2,1,1,0
20560006899000,276,136,140,12254.4
20560006900000,201,104,97,6733.5
20560006901000,44,23,21,1909.6
20560006902000,62,27,35,2461.4
20560006925000,13,6,7,669.5
20560006926000,25,14,11,1192.5
20560006943000,16,6,10,608
20560006944000,19,9,10,910.1
20560006945000,2,1,1,0
20560006946000,58,27,31,2441.8
20560006950000,48,25,23,1473.6
20560006951000,842,422,420,25765.2
20560006952000,588,300,288,21932.4
20560006953000,210,106,104,8148
20560006955000,979,518,461,36418.8
20560006956000,576,291,285,21888
20560006957000,585,309,276,18310.5
20560006959000,102,51,51,3661.8
