SSBID1000M,p,m,f,ta
20560006963000,34,14,20,1383.8
20560006970000,20,10,10,884
20560006971000,125,63,62,4812.5
20560006972000,7,5,2,252.7
20560006977000,25,11,14,965
20560006978000,11,4,7,500.5
20570006452000,155,75,80,6014
20570006454000,14,10,4,541.8
20570006456000,733,367,366,25801.6
20570006457000,255,139,116,9511.5
20570006458000,73,42,31,2920
20570006459000,2,1,1,0
20570006461000,7,3,4,175
20570006464000,26,13,13,881.4
20570006465000,4,2,2,0
20570006466000,4,2,2,0
20570006467000,16,6,10,712
20570006468000,5,3,2,157
20570006469000,6,4,2,309
20570006472000,7,3,4,146.3
20570006473000,4,2,2,0
20570006480000,3,2,1,0
20570006481000,1,1,0,0
20570006483000,14,6,8,554.4
20570006484000,1,1,0,0
20570006485000,5,4,1,246
20570006495000,7,4,3,198.8
20570006496000,1,1,0,0
20570006499000,21,13,8,877.8
20570006500000,32,18,14,1523.2
20570006501000,22,11,11,798.6
20570006502000,21,10,11,762.3
20570006507000,2,1,1,0
20570006514000,10,3,7,308
20570006515000,18,10,8,662.4
20570006516000,1,1,0,0
20570006540000,1,1,0,0
20570006541000,3,1,2,0
20570006739000,6,3,3,238.8
20570006740000,39,19,20,1333.8
20570006741000,157,83,74,7614.5
20570006742000,234,111,123,9711
20570006756000,1,1,0,0
20570006776000,33,16,17,1673.1
20570006803000,6,3,3,312
20570006804000,31,14,17,1069.5
20570006805000,3,2,1,0
20570006806000,13,5,8,445.9
20570006807000,34,17,17,1992.4
20570006811000,45,22,23,2043
20570006856000,5,3,2,116
20570006859000,18,8,10,673.2
20570006860000,16,6,10,712
20570006870000,41,21,20,1697.4
20570006871000,13,6,7,625.3
20570006884000,3,1,2,0
20570006890000,14,8,6,481.6
20570006893000,12,7,5,433.2
20570006894000,5,3,2,312
20570006898000,8,4,4,223.2
20570006901000,29,10,19,1322.4
20570006902000,104,56,48,4024.8
20570006903000,1,1,0,0
20570006911000,8,5,3,308
20570006912000,8,3,5,318.4
20570006926000,175,83,92,9205
20570006927000,4,2,2,0
20570006944000,55,30,25,2282.5
20570006945000,201,101,100,7617.9
20570006946000,12,6,6,692.4
20570006950000,2,1,1,0
20570006951000,1177,620,557,42018.9
20570006952000,79,38,41,2883.5
20570006955000,14,12,2,505.4
20570006956000,177,93,84,6637.5
20570006957000,11,7,4,398.2
20570006958000,1,0,1,0
20570006959000,225,116,109,8887.5
20570006963000,57,24,33,2490.9
20570006970000,3,1,2,0
20570006971000,79,38,41,3436.5
20570006977000,14,9,5,554.4
20570006978000,19,8,11,1096.3
20580006451000,162,87,75,6091.2
20580006452000,28,13,15,1117.2
20580006453000,14,7,7,737.8
20580006454000,47,18,29,1847.1
20580006455000,8,3,5,188
20580006456000,64,32,32,2060.8
20580006457000,73,41,32,2657.2
20580006458000,10,6,4,591
20580006459000,51,25,26,1591.2
20580006460000,37,17,20,1557.7
20580006461000,4,1,3,0
20580006462000,5,1,4,87
20580006463000,1,0,1,0
20580006464000,12,5,7,378
20580006468000,1,1,0,0
20580006471000,8,4,4,312
20580006472000,11,6,5,298.1
20580006478000,14,8,6,578.2
20580006480000,8,4,4,351.2
20580006482000,6,4,2,193.8
20580006483000,11,6,5,325.6
20580006484000,1,1,0,0
20580006487000,4,1,3,0
20580006488000,6,4,2,192
20580006492000,12,5,7,343.2
20580006494000,11,4,7,353.1
20580006495000,3,3,0,0
20580006504000,12,6,6,433.2
20580006506000,16,8,8,665.6
20580006509000,4,3,1,0
20580006510000,4,3,1,0
20580006516000,4,3,1,0
20580006541000,21,9,12,772.8
20580006542000,2,1,1,0
20580006739000,19,8,11,780.9
20580006740000,12,7,5,382.8
20580006741000,124,62,62,4984.8
20580006742000,149,82,67,7315.9
20580006743000,13,7,6,556.4
20580006776000,1,1,0,0
20580006777000,3,2,1,0
20580006810000,18,8,10,887.4
20580006811000,28,17,11,1282.4
20580006830000,1,1,0,0
20580006832000,2,2,0,0
20580006835000,7,3,4,280.7
20580006859000,3,1,2,0
20580006884000,39,24,15,1688.7
20580006885000,38,17,21,1603.6
20580006887000,37,16,21,1576.2
20580006890000,36,22,14,1378.8
20580006892000,13,6,7,501.8
20580006894000,18,10,8,833.4
20580006895000,14,7,7,845.6
20580006898000,8,5,3,363.2
20580006902000,42,27,15,1604.4
20580006912000,1,1,0,0
20580006913000,9,4,5,395.1
20580006926000,6,3,3,199.2
20580006927000,55,29,26,2398
20580006933000,1,1,0,0
20580006945000,1,0,1,0
20580006946000,15,7,8,708
20580006947000,51,22,29,1958.4
20580006951000,355,189,166,14910
20580006952000,59,33,26,2442.6
20580006955000,5,4,1,311
20580006956000,27,16,11,839.7
20580006957000,5,2,3,337
20580006958000,10,6,4,257
20580006959000,124,71,53,4538.4
20580006960000,5,3,2,315
20580006963000,28,17,11,1288
20580006970000,41,24,17,1279.2
20580006971000,12,6,6,676.8
20580006981000,1,1,0,0
20580006982000,7,4,3,497.7
20590006451000,23,12,11,1113.2
20590006452000,49,22,27,2160.9
20590006453000,42,19,23,1226.4
20590006454000,115,59,56,4209
20590006455000,47,26,21,2011.6
20590006457000,46,28,18,2065.4
20590006458000,24,12,12,1228.8
20590006459000,5,3,2,140
20590006461000,56,27,29,2419.2
20590006462000,96,44,52,3628.8
20590006463000,454,220,234,15799.2
20590006464000,31,13,18,1283.4
20590006466000,10,5,5,524
20590006468000,5,3,2,227
20590006469000,9,5,4,263.7
20590006471000,5,4,1,223
20590006472000,8,3,5,300
20590006477000,1,0,1,0
20590006478000,17,8,9,746.3
20590006479000,7,3,4,221.9
20590006482000,20,13,7,558
20590006486000,2,2,0,0
20590006487000,2,0,2,0
20590006488000,17,12,5,702.1
20590006491000,10,4,6,392
20590006492000,5,2,3,199
20590006494000,10,6,4,248
20590006509000,10,6,4,534
20590006510000,2,1,1,0
20590006512000,6,4,2,211.2
20590006513000,33,15,18,1244.1
20590006520000,2,0,2,0
20590006521000,64,36,28,2585.6
20590006522000,81,37,44,3523.5
20590006523000,24,13,11,626.4
20590006740000,6,3,3,186
20590006741000,57,24,33,2211.6
20590006742000,78,39,39,3166.8
20590006743000,13,6,7,548.6
20590006780000,8,7,1,471.2
20590006781000,4,2,2,0
20590006806000,2,1,1,0
20590006810000,86,43,43,3792.6
20590006811000,23,13,10,1069.5
20590006833000,5,4,1,311
20590006835000,79,37,42,3641.9
20590006836000,2,1,1,0
20590006859000,11,8,3,338.8
20590006883000,7,2,5,286.3
20590006885000,131,76,55,5279.3
20590006886000,225,111,114,10372.5
20590006890000,13,5,8,349.7
20590006892000,5,2,3,190
20590006893000,1,1,0,0
20590006894000,15,9,6,660
20590006901000,7,3,4,252
20590006902000,27,13,14,1017.9
20590006903000,2,2,0,0
20590006905000,1,1,0,0
20590006913000,6,3,3,283.8
20590006914000,3,1,2,0
20590006916000,7,3,4,256.9
20590006930000,1,0,1,0
20590006931000,2,2,0,0
20590006932000,5,3,2,200
20590006946000,74,37,37,2767.6
20590006947000,49,28,21,1822.8
20590006951000,702,372,330,23657.4
20590006952000,130,71,59,5772
20590006956000,35,24,11,1211
20590006958000,10,6,4,309
20590006959000,43,30,13,1221.2
20590006960000,239,124,115,7767.5
20590006962000,50,26,24,1435
20590006963000,21,12,9,1144.5
20590006970000,9,4,5,397.8
20590006971000,25,14,11,1402.5
20590006980000,4,3,1,0
20590006981000,24,13,11,1353.6
20590006982000,24,10,14,1536
20600006453000,1,0,1,0
20600006454000,139,69,70,4878.9
20600006455000,6,2,4,255
20600006457000,81,48,33,3264.3
20600006458000,8,4,4,272
20600006459000,9,6,3,318.6
20600006463000,91,43,48,4668.3
20600006464000,87,49,38,3097.2
20600006465000,16,7,9,585.6
20600006466000,108,50,58,3380.4
20600006467000,33,17,16,1257.3
20600006473000,4,1,3,0
20600006474000,2,1,1,0
20600006475000,66,38,28,2343
20600006476000,76,26,50,4263.6
20600006477000,58,26,32,1444.2
20600006478000,31,20,11,995.1
20600006479000,35,18,17,1449
20600006480000,171,85,86,6942.6
20600006481000,12,5,7,286.8
20600006482000,18,8,10,576
20600006486000,18,8,10,676.8
20600006487000,6,4,2,325.8
20600006489000,1,1,0,0
20600006490000,9,3,6,253.8
20600006494000,9,5,4,349.2
20600006495000,17,10,7,610.3
20600006501000,25,15,10,1090
20600006505000,17,8,9,700.4
20600006506000,2,0,2,0
20600006507000,8,5,3,436.8
20600006511000,5,3,2,225
20600006512000,7,6,1,280
20600006515000,2,2,0,0
20600006521000,107,55,52,3755.7
20600006522000,115,46,69,4853
20600006527000,5,3,2,198
20600006535000,1,1,0,0
20600006593000,2,1,1,0
20600006731000,6,4,2,340.8
20600006740000,9,6,3,295.2
20600006741000,30,18,12,1530
20600006756000,1,1,0,0
20600006806000,13,7,6,621.4
20600006810000,21,12,9,1018.5
20600006811000,435,206,229,17139
20600006832000,4,2,2,0
20600006836000,20,13,7,812
20600006837000,16,7,9,435.2
20600006838000,9,4,5,339.3
20600006839000,2,1,1,0
20600006840000,4,1,3,0
20600006859000,12,6,6,494.4
20600006884000,11,7,4,478.5
20600006885000,69,37,32,2325.3
20600006886000,12,7,5,519.6
20600006888000,9,4,5,375.3
20600006890000,46,25,21,1660.6
20600006891000,15,9,6,541.5
20600006892000,2,2,0,0
20600006893000,2,2,0,0
20600006894000,3,2,1,0
20600006902000,38,21,17,1748
20600006914000,28,12,16,1590.4
20600006916000,2,1,1,0
20600006923000,2,1,1,0
20600006925000,9,5,4,568.8
20600006947000,31,14,17,1295.8
20600006951000,318,155,163,10176
20600006952000,47,25,22,2011.6
20600006956000,24,12,12,1092
20600006958000,9,8,1,347.4
20600006960000,20,11,9,808
20600006962000,38,15,23,1694.8
20600006969000,35,18,17,1305.5
20600006971000,48,20,28,1833.6
20600006980000,18,9,9,887.4
20600006982000,7,3,4,303.8
20610006453000,6,3,3,232.2
20610006459000,20,10,10,626
20610006460000,18,10,8,563.4
20610006464000,5,3,2,137
20610006465000,17,9,8,685.1
20610006467000,29,15,14,1151.3
20610006468000,14,6,8,413
20610006473000,18,11,7,660.6
20610006474000,24,11,13,1291.2
20610006475000,110,54,56,4323
20610006476000,23,10,13,1021.2
20610006477000,22,14,8,657.8
20610006478000,7,3,4,272.3
20610006479000,4,2,2,0
20610006481000,1,1,0,0
20610006482000,5,2,3,232
20610006483000,2,1,1,0
20610006485000,2,2,0,0
20610006486000,12,7,5,360
20610006487000,5,4,1,87
20610006489000,2,1,1,0
20610006501000,17,6,11,601.8
20610006503000,3,1,2,0
20610006506000,5,3,2,282
20610006507000,44,17,27,1790.8
20610006508000,27,15,12,958.5
20610006511000,7,3,4,184.1
20610006512000,19,10,9,564.3
20610006515000,19,10,9,885.4
20610006524000,2,1,1,0
20610006806000,8,4,4,264
20610006810000,61,32,29,2049.6
20610006811000,145,70,75,5945
20610006836000,1,1,0,0
20610006837000,33,13,20,1036.2
20610006838000,18,7,11,808.2
20610006839000,33,20,13,1108.8
20610006840000,2,1,1,0
20610006859000,17,8,9,748
20610006890000,37,16,21,1568.8
20610006901000,9,6,3,577.8
20610006902000,35,17,18,1232
20610006916000,9,4,5,527.4
20610006947000,37,15,22,1443
20610006951000,73,40,33,2803.2
20610006956000,2,1,1,0
20610006957000,46,26,20,1490.4
20610006958000,3,1,2,0
20610006959000,21,11,10,846.3
20610006960000,11,7,4,476.3
20610006962000,27,13,14,1053
20610006965000,11,5,6,357.5
20610006967000,120,63,57,4944
20610006968000,494,263,231,18574.4
20610006969000,764,392,372,31629.6
20610006970000,605,300,305,28556
20610006971000,407,217,190,11721.6
20610006980000,2,1,1,0
20610006981000,3,2,1,0
20610006982000,38,20,18,2238.2
20620006453000,70,35,35,3031
20620006457000,22,14,8,781
20620006458000,99,48,51,3118.5
20620006459000,61,32,29,2836.5
20620006460000,7,4,3,371.7
20620006461000,12,6,6,472.8
20620006462000,28,15,13,828.8
20620006463000,9,5,4,568.8
20620006470000,23,12,11,908.5
20620006471000,179,90,89,7142.1
20620006472000,179,97,82,7070.5
20620006473000,20,9,11,848
20620006476000,4,3,1,0
20620006480000,4,2,2,0
20620006485000,7,2,5,387.1
20620006488000,3,2,1,0
20620006489000,2,1,1,0
20620006490000,9,5,4,352.8
20620006492000,4,2,2,0
20620006507000,5,3,2,259
20620006508000,1,1,0,0
20620006515000,6,3,3,151.8
20620006516000,15,8,7,348
20620006524000,1,1,0,0
20620006525000,16,9,7,641.6
20620006526000,23,11,12,800.4
20620006527000,15,9,6,541.5
20620006657000,5,4,1,159
20620006809000,4,2,2,0
20620006810000,505,226,279,21311
20620006811000,508,261,247,19659.6
20620006837000,1,1,0,0
20620006838000,2,1,1,0
20620006839000,4,2,2,0
20620006857000,9,4,5,249.3
20620006858000,2,2,0,0
20620006887000,6,3,3,247.8
20620006889000,8,7,1,358.4
20620006890000,2,1,1,0
20620006901000,5,2,3,199
20620006902000,37,23,14,1665
20620006915000,7,3,4,261.8
20620006926000,50,24,26,2565
20620006951000,23,12,11,1016.6
20620006956000,9,5,4,315.9
20620006957000,29,17,12,1133.9
20620006959000,10,6,4,393
20620006962000,13,7,6,549.9
20620006963000,37,16,21,1687.2
20620006964000,25,14,11,1280
20620006965000,4,3,1,0
20620006966000,23,13,10,1159.2
20620006968000,4,2,2,0
20620006969000,67,37,30,2994.9
20620006970000,3,2,1,0
20620006971000,29,18,11,1493.5
20620006980000,1,0,1,0
20620006981000,2,1,1,0
20620006982000,2,1,1,0
20620006988000,66,40,26,2857.8
20630006454000,30,14,16,1227
20630006457000,40,23,17,1772
20630006458000,6,3,3,102
20630006459000,21,10,11,804.3
20630006461000,5,3,2,233
20630006463000,5,3,2,96
20630006465000,6,4,2,319.2
20630006469000,23,13,10,703.8
20630006471000,83,50,33,2689.2
20630006472000,45,23,22,1413
20630006481000,1,1,0,0
20630006486000,5,3,2,236
20630006487000,2,1,1,0
20630006489000,3,2,1,0
20630006492000,15,8,7,498
20630006493000,5,4,1,242
20630006495000,79,34,45,3468.1
20630006496000,15,5,10,846
20630006497000,4,3,1,0
20630006498000,2,1,1,0
20630006500000,20,9,11,760
20630006502000,13,5,8,470.6
20630006503000,8,2,6,340.8
20630006516000,4,2,2,0
20630006527000,17,9,8,669.8
20630006529000,4,2,2,0
20630006530000,3,2,1,0
20630006600000,3,1,2,0
20630006602000,5,2,3,151
20630006657000,1,0,1,0
20630006783000,2,1,1,0
20630006785000,1,1,0,0
20630006795000,4,2,2,0
20630006809000,45,24,21,1818
20630006810000,86,46,40,3457.2
20630006811000,226,126,100,8859.2
20630006839000,7,3,4,284.9
20630006840000,6,3,3,214.2
20630006889000,123,61,62,4022.1
20630006890000,104,60,44,3099.2
20630006893000,6,4,2,226.8
20630006901000,40,18,22,1612
20630006902000,25,15,10,1190
20630006917000,2,1,1,0
20630006918000,11,7,4,706.2
20630006925000,3,3,0,0
20630006943000,14,6,8,491.4
20630006944000,110,63,47,4675
20630006945000,401,197,204,15077.6
20630006946000,218,119,99,8654.6
20630006951000,18,10,8,529.2
20630006956000,30,16,14,1188
20630006957000,7,4,3,296.1
20630006958000,55,29,26,1875.5
20630006959000,14,7,7,568.4
20630006960000,13,8,5,647.4
20630006963000,19,8,11,699.2
20630006970000,124,64,60,4749.2
20630006971000,9,4,5,492.3
20630006984000,93,44,49,4510.5
20630006985000,36,19,17,1616.4
20630006986000,55,28,27,1853.5
20630006987000,4,2,2,0
20630006988000,26,13,13,962
20630006989000,41,23,18,1615.4
20640006455000,6,3,3,280.2
20640006456000,28,13,15,1122.8
20640006457000,38,22,16,1573.2
20640006461000,33,20,13,1296.9
20640006463000,22,11,11,825
20640006465000,13,7,6,466.7
20640006467000,2,1,1,0
20640006471000,39,18,21,1435.2
20640006474000,5,4,1,111
20640006479000,13,7,6,466.7
20640006482000,4,1,3,0
20640006483000,13,7,6,417.3
20640006485000,1,1,0,0
20640006486000,5,3,2,192
20640006487000,1,1,0,0
20640006492000,1,1,0,0
20640006493000,3,1,2,0
20640006498000,3,2,1,0
20640006500000,8,5,3,284
20640006501000,20,10,10,702
20640006502000,2,2,0,0
20640006530000,28,13,15,884.8
20640006531000,2,2,0,0
20640006534000,6,2,4,321
20640006535000,1,1,0,0
20640006536000,10,4,6,333
20640006600000,7,3,4,195.3
20640006603000,3,1,2,0
20640006604000,20,10,10,870
20640006629000,3,1,2,0
20640006725000,1,1,0,0
20640006728000,69,27,42,2594.4
20640006729000,280,123,157,12236
20640006743000,35,18,17,1589
20640006744000,2,1,1,0
20640006795000,12,7,5,754.8
20640006796000,31,18,13,1134.6
20640006840000,6,3,3,274.2
20640006887000,5,3,2,107
20640006889000,1,0,1,0
20640006890000,22,12,10,809.6
20640006891000,218,105,113,8066
20640006893000,1,1,0,0
20640006894000,1,0,1,0
20640006918000,1,1,0,0
20640006925000,1,0,1,0
20640006939000,6,3,3,250.2
20640006940000,51,26,25,2208.3
20640006941000,38,20,18,1512.4
20640006942000,37,23,14,2083.1
20640006943000,46,25,21,1692.8
20640006944000,55,29,26,2436.5
20640006945000,73,38,35,2701
20640006946000,58,27,31,2163.4
20640006948000,328,161,167,13808.8
20640006956000,32,18,14,1184
20640006957000,20,10,10,610
20640006958000,23,13,10,991.3
20640006963000,68,33,35,2339.2
20640006984000,99,52,47,4029.3
20640006985000,6,3,3,256.8
20640006987000,30,15,15,1083
20640006988000,2,2,0,0
20640006989000,17,9,8,783.7
20650006454000,23,13,10,1016.6
20650006455000,4,3,1,0
20650006456000,8,5,3,462.4
20650006457000,16,8,8,472
20650006458000,7,3,4,254.1
20650006462000,17,8,9,1072.7
20650006465000,3,2,1,0
20650006466000,11,5,6,492.8
20650006467000,4,2,2,0
20650006470000,5,3,2,304
20650006473000,4,1,3,0
20650006475000,2,1,1,0
20650006478000,5,2,3,189
20650006479000,1,1,0,0
20650006481000,7,3,4,286.3
20650006482000,51,27,24,1621.8
20650006483000,30,12,18,1335
20650006484000,6,4,2,247.2
20650006485000,21,11,10,745.5
20650006490000,1,1,0,0
20650006495000,5,1,4,166
20650006517000,3,2,1,0
20650006534000,1,1,0,0
20650006535000,4,2,2,0
20650006536000,10,5,5,566
20650006544000,1,0,1,0
20650006599000,1,1,0,0
20650006600000,20,8,12,918
20650006601000,6,2,4,127.2
20650006604000,117,59,58,4223.7
20650006629000,14,7,7,589.4
20650006726000,3,1,2,0
20650006728000,42,21,21,1961.4
20650006729000,115,63,52,4749.5
20650006730000,131,70,61,4820.8
20650006795000,4,2,2,0
20650006796000,12,6,6,549.6
20650006797000,130,65,65,5902
20650006798000,3,2,1,0
20650006807000,5,2,3,333
20650006886000,5,2,3,175
20650006887000,1,1,0,0
20650006890000,390,187,203,15444
20650006891000,929,457,472,38739.3
20650006892000,199,101,98,5094.4
20650006903000,20,11,9,684
20650006938000,7,4,3,207.9
20650006939000,283,152,131,11970.9
20650006940000,243,127,116,9379.8
20650006941000,41,25,16,2037.7
20650006942000,34,17,17,1441.6
20650006943000,78,32,46,2776.8
20650006944000,761,385,376,29679
20650006945000,604,296,308,25126.4
20650006946000,561,255,306,29172
20650006947000,464,233,231,17910.4
20650006948000,4,1,3,0
20650006956000,2,1,1,0
20650006960000,13,6,7,663
20650006963000,25,12,13,1107.5
20650006985000,1,0,1,0
20650006986000,2,1,1,0
20650006987000,17,9,8,574.6
20650006988000,72,38,34,3067.2
20650006989000,139,68,71,6672
20650006990000,353,183,170,15073.1
20660006454000,8,5,3,240.8
20660006455000,2,1,1,0
20660006457000,23,13,10,1186.8
20660006458000,36,16,20,1544.4
20660006460000,4,3,1,0
20660006461000,4,2,2,0
20660006464000,6,3,3,375
20660006465000,12,6,6,418.8
20660006467000,7,3,4,132.3
20660006468000,1,1,0,0
20660006470000,18,9,9,772.2
20660006474000,14,8,6,354.2
20660006475000,7,3,4,485.1
20660006476000,17,8,9,552.5
20660006481000,1,0,1,0
20660006482000,1,0,1,0
20660006483000,16,8,8,790.4
20660006484000,14,8,6,477.4
20660006485000,20,8,12,614
20660006486000,8,5,3,254.4
20660006487000,20,7,13,728
20660006488000,15,8,7,609
20660006489000,9,6,3,374.4
20660006490000,6,5,1,279
20660006491000,7,4,3,338.1
20660006495000,6,3,3,364.8
20660006496000,11,6,5,442.2
20660006516000,9,6,3,266.4
20660006517000,13,7,6,375.7
20660006532000,2,1,1,0
20660006535000,2,1,1,0
20660006541000,11,6,5,286
20660006604000,135,66,69,5386.5
20660006605000,5,3,2,214
20660006723000,38,17,21,1751.8
20660006724000,22,9,13,1177
20660006727000,1,1,0,0
20660006807000,33,16,17,1541.1
20660006870000,1,0,1,0
20660006886000,6,1,5,181.2
20660006890000,23,13,10,791.2
20660006891000,529,283,246,19308.5
20660006892000,127,60,67,4140.2
20660006904000,7,3,4,273.7
20660006923000,34,16,18,1635.4
20660006934000,2,1,1,0
20660006935000,44,21,23,1936
20660006936000,60,33,27,2688
20660006944000,207,103,104,7431.3
20660006945000,223,113,110,8094.9
20660006946000,588,286,302,21050.4
20660006947000,494,240,254,18129.8
20660006952000,5,3,2,309
20660006953000,4,2,2,0
20660006957000,9,3,6,385.2
20660006958000,16,9,7,494.4
20660006961000,1,0,1,0
20660006963000,32,17,15,1625.6
20660006971000,7,3,4,189.7
20660006991000,12,6,6,278.4
20670006455000,19,12,7,847.4
20670006456000,11,5,6,577.5
20670006457000,27,16,11,1071.9
20670006458000,8,4,4,316
20670006459000,25,14,11,947.5
20670006460000,9,3,6,471.6
20670006461000,7,4,3,195.3
20670006463000,15,5,10,370.5
20670006464000,6,3,3,223.8
20670006465000,1,1,0,0
20670006470000,10,7,3,325
20670006474000,1,0,1,0
20670006475000,5,3,2,260
20670006478000,3,2,1,0
20670006481000,9,5,4,320.4
20670006483000,10,6,4,405
20670006484000,10,4,6,464
20670006485000,7,5,2,317.8
20670006488000,4,2,2,0
20670006489000,13,8,5,570.7
20670006490000,16,7,9,526.4
20670006491000,15,10,5,453
20670006493000,10,4,6,286
20670006495000,20,8,12,544
20670006497000,6,3,3,282
20670006498000,6,4,2,181.2
20670006516000,2,1,1,0
20670006535000,3,1,2,0
20670006536000,33,14,19,1217.7
20670006537000,4,2,2,0
20670006575000,3,3,0,0
20670006597000,2,1,1,0
20670006604000,3,2,1,0
20670006606000,1,0,1,0
20670006626000,66,32,34,2270.4
20670006627000,8,5,3,259.2
20670006628000,4,2,2,0
20670006723000,43,20,23,2248.9
20670006724000,80,42,38,3216
20670006794000,3,2,1,0
20670006806000,3,2,1,0
20670006807000,38,17,21,1713.8
20670006863000,8,3,5,211.2
20670006865000,13,4,9,653.9
20670006866000,4,2,2,0
20670006867000,54,27,27,1911.6
20670006868000,24,15,9,1180.8
20670006870000,5,3,2,289
20670006873000,5,2,3,173
20670006885000,3,1,2,0
20670006886000,9,4,5,367.2
20670006888000,3,1,2,0
20670006891000,47,23,24,1729.6
20670006892000,43,23,20,1535.1
20670006904000,13,9,4,470.6
20670006905000,6,3,3,235.2
20670006922000,10,5,5,409
20670006934000,47,26,21,1823.6
20670006945000,6,3,3,373.2
20670006946000,113,61,52,4339.2
20670006947000,39,22,17,1524.9
20670006953000,28,16,12,1428
20670006954000,2,1,1,0
20670006957000,9,4,5,401.4
20670006958000,2,1,1,0
20670006960000,26,14,12,858
20670006961000,2,1,1,0
20670006962000,551,274,277,17466.7
20670006963000,186,91,95,7328.4
20670006967000,3,1,2,0
20670006968000,4,2,2,0
20670006971000,3,1,2,0
20670006974000,7,4,3,300.3
20670006975000,1,1,0,0
20670006991000,113,63,50,4418.3
20670006992000,11,6,5,557.7
20680006455000,5,2,3,305
20680006456000,6,3,3,328.8
20680006457000,36,16,20,1220.4
20680006458000,17,11,6,700.4
20680006462000,22,13,9,1159.4
20680006463000,24,12,12,950.4
20680006465000,5,4,1,178
20680006471000,6,4,2,342
20680006475000,18,4,14,597.6
20680006477000,9,5,4,320.4
20680006479000,8,3,5,288
20680006480000,4,0,4,0
20680006482000,17,7,10,690.2
20680006483000,5,3,2,310
20680006485000,13,5,8,457.6
20680006486000,16,7,9,492.8
20680006487000,3,2,1,0
20680006488000,9,7,2,241.2
20680006494000,3,2,1,0
20680006495000,12,6,6,391.2
20680006498000,7,2,5,221.9
20680006499000,4,1,3,0
20680006500000,2,1,1,0
20680006519000,5,3,2,309
20680006536000,21,10,11,638.4
20680006537000,3,2,1,0
20680006575000,4,3,1,0
20680006608000,5,2,3,118
20680006612000,5,4,1,123
20680006616000,3,2,1,0
20680006617000,4,2,2,0
20680006624000,1,0,1,0
20680006626000,53,34,19,1812.6
20680006627000,139,78,61,5573.9
20680006628000,9,5,4,318.6
20680006733000,1,0,1,0
20680006805000,5,2,3,174
20680006806000,31,13,18,1156.3
20680006807000,13,7,6,439.4
20680006815000,2,1,1,0
20680006825000,8,3,5,196.8
20680006827000,6,2,4,283.2
20680006867000,4,2,2,0
20680006868000,12,8,4,651.6
20680006874000,40,16,24,1380
20680006882000,11,3,8,662.2
20680006883000,13,8,5,572
20680006884000,33,15,18,1551
20680006885000,17,12,5,787.1
20680006887000,22,14,8,1128.6
20680006891000,31,17,14,1140.8
20680006892000,42,23,19,1743
20680006922000,8,6,2,387.2
20680006934000,122,61,61,4721.4
20680006945000,28,17,11,985.6
20680006946000,75,39,36,3315
20680006947000,6,4,2,184.2
20680006953000,48,28,20,1824
20680006954000,75,38,37,3060
20680006957000,3,1,2,0
20680006960000,45,22,23,1521
20680006961000,43,22,21,1801.7
20680006962000,349,180,169,11691.5
20680006963000,232,125,107,9419.2
20680006967000,4,1,3,0
20680006968000,3,1,2,0
20680006971000,1,0,1,0
20680006974000,8,7,1,376.8
20680006975000,17,9,8,776.9
20690006457000,16,9,7,684.8
20690006458000,32,18,14,1353.6
20690006459000,24,11,13,976.8
20690006460000,25,13,12,1035
20690006461000,3,2,1,0
20690006462000,4,2,2,0
20690006463000,6,3,3,367.2
20690006464000,11,6,5,519.2
20690006467000,4,3,1,0
20690006468000,5,3,2,275
20690006469000,1,0,1,0
20690006471000,6,4,2,190.8
20690006472000,3,1,2,0
20690006480000,6,4,2,255
20690006481000,205,115,90,6457.5
20690006482000,104,49,55,3910.4
20690006483000,6,4,2,124.8
20690006486000,10,6,4,242
20690006487000,1,1,0,0
20690006488000,7,3,4,275.8
20690006489000,6,4,2,112.8
20690006495000,7,2,5,175
20690006500000,6,3,3,181.8
20690006501000,8,3,5,302.4
20690006505000,3,3,0,0
20690006506000,4,2,2,0
20690006536000,18,9,9,547.2
20690006537000,6,5,1,201
20690006576000,3,2,1,0
20690006600000,2,1,1,0
20690006610000,2,2,0,0
20690006612000,7,3,4,359.8
20690006613000,4,2,2,0
20690006615000,6,4,2,307.2
