SSBID1000M,p,m,f,ta
20690006619000,6,3,3,205.2
20690006626000,146,71,75,4788.8
20690006627000,61,31,30,2092.3
20690006628000,1,1,0,0
20690006732000,3,2,1,0
20690006795000,4,3,1,0
20690006805000,1,0,1,0
20690006806000,29,15,14,1334
20690006807000,171,96,75,6446.7
20690006808000,7,4,3,238
20690006813000,17,11,6,824.5
20690006826000,29,19,10,1394.9
20690006874000,31,15,16,1131.5
20690006877000,15,9,6,594
20690006878000,21,10,11,869.4
20690006879000,43,20,23,1664.1
20690006880000,35,23,12,1473.5
20690006881000,35,17,18,1823.5
20690006882000,106,56,50,4558
20690006883000,203,99,104,8546.3
20690006884000,87,48,39,2688.3
20690006886000,20,12,8,830
20690006887000,91,48,43,3913
20690006891000,3,2,1,0
20690006892000,48,25,23,1977.6
20690006903000,16,10,6,772.8
20690006913000,10,3,7,320
20690006933000,2,1,1,0
20690006934000,45,25,20,1908
20690006935000,20,11,9,834
20690006946000,53,26,27,1717.2
20690006947000,12,6,6,608.4
20690006953000,5,3,2,279
20690006955000,10,5,5,206
20690006956000,29,19,10,1577.6
20690006957000,10,5,5,449
20690006958000,24,14,10,996
20690006960000,327,163,164,9744.6
20690006961000,32,15,17,1264
20690006962000,15,6,9,448.5
20690006963000,73,38,35,2920
20690006964000,296,139,157,13083.2
20690006965000,4,2,2,0
20690006966000,6,3,3,144
20690006975000,24,11,13,1080
20690006976000,33,21,12,1366.2
20700006457000,5,3,2,147
20700006458000,133,77,56,5971.7
20700006459000,8,5,3,320
20700006460000,11,6,5,496.1
20700006462000,12,5,7,441.6
20700006463000,47,28,19,1786
20700006464000,3,1,2,0
20700006466000,2,1,1,0
20700006469000,7,5,2,254.8
20700006470000,1,1,0,0
20700006474000,7,4,3,345.8
20700006475000,3,3,0,0
20700006476000,5,4,1,102
20700006477000,8,5,3,176
20700006480000,17,9,8,567.8
20700006482000,31,15,16,1215.2
20700006483000,7,4,3,238.7
20700006484000,13,6,7,236.6
20700006485000,1,1,0,0
20700006486000,7,5,2,203.7
20700006487000,3,2,1,0
20700006488000,8,5,3,276
20700006490000,3,2,1,0
20700006494000,1,1,0,0
20700006504000,1,1,0,0
20700006529000,7,4,3,230.3
20700006530000,2,0,2,0
20700006543000,1,1,0,0
20700006575000,9,5,4,532.8
20700006576000,50,29,21,2235
20700006577000,5,3,2,126
20700006591000,12,6,6,483.6
20700006593000,25,15,10,860
20700006610000,1,1,0,0
20700006614000,15,9,6,562.5
20700006616000,1,1,0,0
20700006650000,2,1,1,0
20700006651000,1,1,0,0
20700006732000,2,1,1,0
20700006758000,3,2,1,0
20700006765000,3,0,3,0
20700006792000,1,1,0,0
20700006806000,1,1,0,0
20700006808000,30,13,17,1263
20700006812000,29,15,14,1041.1
20700006813000,17,9,8,766.7
20700006825000,8,3,5,322.4
20700006826000,2,1,1,0
20700006876000,10,6,4,359
20700006877000,2,1,1,0
20700006884000,148,83,65,6334.4
20700006885000,36,20,16,1886.4
20700006887000,21,13,8,1008
20700006892000,22,14,8,1029.6
20700006905000,4,1,3,0
20700006912000,18,10,8,696.6
20700006913000,10,6,4,396
20700006935000,90,45,45,3690
20700006953000,45,24,21,1831.5
20700006954000,7,5,2,244.3
20700006955000,140,65,75,5362
20700006958000,173,80,93,5830.1
20700006960000,18,8,10,684
20700006961000,7,3,4,324.1
20700006963000,12,6,6,512.4
20700006964000,376,191,185,15228
20700006965000,10,8,2,386
20700006966000,15,8,7,565.5
20700006967000,2,1,1,0
20700006969000,2,1,1,0
20700006970000,2,1,1,0
20700006972000,1,0,1,0
20700006975000,46,26,20,1913.6
20700006976000,38,17,21,1208.4
20700006998000,18,10,8,1164.6
20710006458000,20,10,10,812
20710006459000,21,13,8,1054.2
20710006460000,45,23,22,1768.5
20710006462000,3,1,2,0
20710006466000,4,2,2,0
20710006474000,29,11,18,1064.3
20710006478000,5,3,2,170
20710006479000,19,12,7,685.9
20710006482000,12,9,3,398.4
20710006483000,25,17,8,1100
20710006484000,12,7,5,594
20710006485000,14,8,6,467.6
20710006490000,4,3,1,0
20710006494000,8,3,5,380
20710006495000,11,7,4,394.9
20710006524000,6,5,1,226.8
20710006529000,7,3,4,128.1
20710006557000,1,1,0,0
20710006562000,17,7,10,851.7
20710006567000,1,1,0,0
20710006574000,5,2,3,129
20710006575000,16,8,8,593.6
20710006576000,21,10,11,1083.6
20710006577000,18,7,11,716.4
20710006587000,1,1,0,0
20710006589000,2,1,1,0
20710006590000,4,3,1,0
20710006591000,8,5,3,504.8
20710006592000,28,14,14,1363.6
20710006593000,4,2,2,0
20710006610000,10,5,5,369
20710006614000,6,4,2,412.2
20710006618000,5,4,1,305
20710006619000,5,4,1,270
20710006620000,2,1,1,0
20710006632000,2,1,1,0
20710006650000,5,3,2,140
20710006759000,6,2,4,183
20710006765000,6,4,2,198
20710006767000,3,2,1,0
20710006769000,2,1,1,0
20710006772000,23,12,11,878.6
20710006783000,2,1,1,0
20710006809000,32,14,18,1331.2
20710006810000,29,19,10,1392
20710006811000,51,20,31,1912.5
20710006812000,10,3,7,313
20710006817000,5,2,3,312
20710006818000,4,3,1,0
20710006819000,5,2,3,335
20710006820000,16,9,7,681.6
20710006821000,3,1,2,0
20710006825000,8,3,5,362.4
20710006886000,4,1,3,0
20710006887000,49,26,23,1901.2
20710006892000,2,1,1,0
20710006905000,6,4,2,247.8
20710006906000,19,9,10,718.2
20710006907000,9,4,5,323.1
20710006908000,2,1,1,0
20710006935000,8,6,2,456.8
20710006936000,14,5,9,443.8
20710006954000,55,29,26,1853.5
20710006955000,393,202,191,13086.9
20710006958000,198,101,97,6435
20710006960000,7,4,3,487.9
20710006961000,36,19,17,1519.2
20710006962000,13,8,5,595.4
20710006963000,5,4,1,277
20710006964000,70,33,37,2464
20710006968000,45,20,25,1759.5
20710006969000,74,38,36,2486.4
20710006970000,2,1,1,0
20710006975000,45,23,22,1705.5
20710006993000,19,10,9,1172.3
20720006459000,33,16,17,1504.8
20720006460000,44,24,20,1443.2
20720006462000,76,39,37,3290.8
20720006464000,7,2,5,195.3
20720006467000,4,2,2,0
20720006468000,11,7,4,424.6
20720006469000,3,2,1,0
20720006473000,5,2,3,61
20720006474000,40,24,16,1516
20720006478000,8,4,4,316.8
20720006485000,6,5,1,178.8
20720006486000,10,6,4,463
20720006487000,9,5,4,351
20720006488000,3,1,2,0
20720006489000,5,2,3,211
20720006490000,3,2,1,0
20720006491000,4,2,2,0
20720006492000,3,2,1,0
20720006521000,2,1,1,0
20720006522000,4,3,1,0
20720006561000,2,1,1,0
20720006562000,2,1,1,0
20720006568000,3,1,2,0
20720006573000,38,18,20,1390.8
20720006574000,45,19,26,2002.5
20720006575000,32,16,16,1331.2
20720006576000,41,19,22,2004.9
20720006577000,3,1,2,0
20720006578000,4,1,3,0
20720006579000,10,6,4,621
20720006585000,5,3,2,366
20720006589000,8,5,3,232
20720006592000,5,3,2,208
20720006593000,9,4,5,357.3
20720006597000,1,0,1,0
20720006650000,3,1,2,0
20720006732000,6,5,1,306
20720006767000,9,5,4,386.1
20720006768000,2,0,2,0
20720006770000,46,22,24,2060.8
20720006771000,36,19,17,1533.6
20720006772000,163,72,91,6291.8
20720006773000,61,32,29,2385.1
20720006782000,14,7,7,694.4
20720006783000,38,20,18,1767
20720006810000,21,12,9,945
20720006811000,16,9,7,699.2
20720006815000,24,10,14,864
20720006816000,6,2,4,270
20720006817000,39,24,15,1244.1
20720006818000,9,4,5,347.4
20720006819000,9,5,4,393.3
20720006820000,10,7,3,409
20720006821000,1,1,0,0
20720006822000,12,7,5,399.6
20720006824000,16,11,5,548.8
20720006885000,45,26,19,1593
20720006886000,293,176,117,11163.3
20720006887000,12,6,6,321.6
20720006892000,35,21,14,1452.5
20720006893000,35,19,16,1473.5
20720006909000,16,9,7,857.6
20720006936000,14,10,4,597.8
20720006948000,14,7,7,534.8
20720006949000,5,1,4,178
20720006955000,30,18,12,981
20720006956000,5,4,1,223
20720006957000,189,99,90,6974.1
20720006958000,639,301,338,28052.1
20720006960000,8,4,4,200.8
20720006961000,63,35,28,2872.8
20720006962000,32,17,15,1232
20720006964000,4,3,1,0
20720006970000,3,3,0,0
20720006971000,6,3,3,142.2
20720006976000,21,12,9,707.7
20720006977000,29,13,16,907.7
20720006978000,34,19,15,1417.8
20720006979000,22,16,6,972.4
20720006992000,1,1,0,0
20720006993000,18,8,10,1038.6
20730006457000,3,1,2,0
20730006459000,134,63,71,5145.6
20730006460000,141,69,72,4300.5
20730006462000,265,140,125,9169
20730006463000,612,321,291,17197.2
20730006464000,31,16,15,1140.8
20730006465000,22,9,13,792
20730006467000,2,1,1,0
20730006468000,1,1,0,0
20730006471000,2,1,1,0
20730006473000,4,3,1,0
20730006476000,11,5,6,335.5
20730006477000,5,3,2,159
20730006481000,14,9,5,375.2
20730006482000,21,9,12,789.6
20730006484000,3,1,2,0
20730006487000,5,2,3,144
20730006491000,3,2,1,0
20730006492000,23,13,10,929.2
20730006493000,11,6,5,514.8
20730006511000,2,1,1,0
20730006512000,3,2,1,0
20730006560000,2,1,1,0
20730006567000,9,4,5,546.3
20730006568000,3,0,3,0
20730006569000,3,2,1,0
20730006573000,95,47,48,4180
20730006574000,35,21,14,1606.5
20730006575000,1,1,0,0
20730006579000,13,7,6,452.4
20730006581000,4,3,1,0
20730006582000,1,1,0,0
20730006583000,11,8,3,333.3
20730006584000,13,7,6,397.8
20730006585000,34,20,14,1414.4
20730006586000,4,3,1,0
20730006587000,9,4,5,648
20730006635000,5,2,3,200
20730006650000,4,2,2,0
20730006723000,2,0,2,0
20730006770000,19,10,9,649.8
20730006773000,18,8,10,567
20730006782000,2,1,1,0
20730006783000,17,8,9,778.6
20730006799000,4,2,2,0
20730006809000,1,1,0,0
20730006810000,1,1,0,0
20730006811000,22,14,8,985.6
20730006812000,13,8,5,296.4
20730006814000,14,8,6,648.2
20730006815000,82,44,38,2706
20730006816000,34,21,13,1343
20730006817000,59,33,26,2342.3
20730006818000,31,13,18,1286.5
20730006819000,9,5,4,278.1
20730006885000,48,24,24,2174.4
20730006886000,26,14,12,1102.4
20730006892000,8,6,2,292.8
20730006893000,33,19,14,1257.3
20730006909000,16,9,7,608
20730006949000,12,6,6,498
20730006954000,31,15,16,1267.9
20730006955000,9,3,6,189
20730006956000,9,7,2,417.6
20730006957000,655,324,331,22925
20730006958000,87,50,37,3149.4
20730006961000,48,29,19,1670.4
20730006962000,12,8,4,578.4
20730006968000,32,14,18,1558.4
20730006969000,24,12,12,1140
20730006970000,14,7,7,754.6
20730006971000,29,15,14,1336.9
20730006975000,33,16,17,1445.4
20730006976000,64,30,34,2515.2
20730006979000,10,5,5,406
20730006981000,2,2,0,0
20740006457000,10,6,4,446
20740006458000,2,1,1,0
20740006459000,99,52,47,3524.4
20740006460000,206,105,101,6571.4
20740006461000,249,133,116,8341.5
20740006462000,237,114,123,10001.4
20740006463000,375,189,186,10125
20740006467000,2,1,1,0
20740006469000,2,2,0,0
20740006470000,5,3,2,333
20740006471000,6,2,4,213
20740006476000,6,2,4,84
20740006477000,2,1,1,0
20740006480000,7,4,3,408.8
20740006481000,14,7,7,380.8
20740006482000,17,10,7,756.5
20740006484000,29,12,17,849.7
20740006485000,3,2,1,0
20740006487000,8,4,4,316.8
20740006506000,3,1,2,0
20740006511000,26,13,13,998.4
20740006518000,24,11,13,926.4
20740006519000,1,1,0,0
20740006561000,5,4,1,214
20740006569000,4,1,3,0
20740006570000,15,8,7,628.5
20740006571000,48,25,23,1824
20740006585000,9,3,6,376.2
20740006586000,60,31,29,2562
20740006587000,222,115,107,9301.8
20740006588000,30,10,20,1131
20740006589000,6,5,1,235.2
20740006590000,28,16,12,1472.8
20740006635000,7,2,5,466.9
20740006649000,1,0,1,0
20740006650000,8,3,5,246.4
20740006723000,7,5,2,401.8
20740006724000,1,1,0,0
20740006774000,27,12,15,1395.9
20740006775000,2,1,1,0
20740006811000,2,1,1,0
20740006812000,5,2,3,362
20740006813000,7,4,3,205.1
20740006814000,131,64,67,5515.1
20740006815000,7,3,4,308.7
20740006843000,16,6,10,460.8
20740006844000,16,12,4,568
20740006845000,2,1,1,0
20740006849000,2,1,1,0
20740006884000,25,20,5,797.5
20740006885000,24,12,12,876
20740006893000,36,20,16,1328.4
20740006894000,2,0,2,0
20740006910000,2,1,1,0
20740006949000,42,21,21,1810.2
20740006955000,6,3,3,250.8
20740006956000,16,8,8,657.6
20740006957000,525,257,268,18952.5
20740006959000,32,17,15,1484.8
20740006960000,8,2,6,291.2
20740006961000,39,20,19,1294.8
20740006976000,254,116,138,12039.6
20740006977000,271,129,142,11002.6
20740006978000,44,24,20,1324.4
20740006981000,12,8,4,622.8
20740006989000,1,1,0,0
20750006459000,27,10,17,1020.6
20750006460000,233,120,113,9413.2
20750006461000,847,435,412,30153.2
20750006462000,109,46,63,5559
20750006474000,6,3,3,319.2
20750006475000,4,2,2,0
20750006476000,1,0,1,0
20750006477000,19,9,10,953.8
20750006478000,17,6,11,544
20750006479000,28,13,15,1554
20750006480000,5,2,3,289
20750006482000,4,2,2,0
20750006485000,4,2,2,0
20750006486000,24,10,14,816
20750006487000,17,11,6,477.7
20750006494000,114,57,57,5209.8
20750006495000,7,4,3,231
20750006506000,12,6,6,442.8
20750006507000,3,1,2,0
20750006508000,5,4,1,120
20750006512000,2,1,1,0
20750006561000,19,10,9,900.6
20750006588000,39,20,19,1435.2
20750006589000,63,31,32,2425.5
20750006590000,49,25,24,1754.2
20750006635000,7,4,3,275.1
20750006645000,1,1,0,0
20750006646000,2,1,1,0
20750006649000,2,1,1,0
20750006650000,8,4,4,280
20750006721000,3,2,1,0
20750006722000,10,5,5,445
20750006723000,8,5,3,454.4
20750006724000,3,2,1,0
20750006774000,5,3,2,190
20750006776000,34,20,14,1649
20750006777000,7,4,3,385.7
20750006798000,4,3,1,0
20750006799000,3,2,1,0
20750006813000,160,79,81,5184
20750006814000,930,466,464,30783
20750006842000,4,2,2,0
20750006843000,12,7,5,508.8
20750006884000,20,12,8,720
20750006892000,5,2,3,154
20750006893000,15,6,9,643.5
20750006894000,1,1,0,0
20750006910000,181,96,85,7783
20750006911000,11,4,7,434.5
20750006949000,12,5,7,505.2
20750006954000,43,24,19,1466.3
20750006956000,16,6,10,590.4
20750006957000,3,1,2,0
20750006959000,23,13,10,1060.3
20750006960000,4,3,1,0
20750006961000,2,1,1,0
20750006964000,26,14,12,998.4
20750006978000,42,24,18,1663.2
20750006979000,79,40,39,2970.4
20750006980000,59,32,27,1445.5
20750006988000,2,1,1,0
20750006989000,8,2,6,266.4
20760006457000,2,1,1,0
20760006458000,5,3,2,77
20760006459000,153,82,71,5492.7
20760006460000,1414,699,715,56984.2
20760006461000,445,220,225,18200.5
20760006462000,269,119,150,15306.1
20760006469000,3,2,1,0
20760006473000,33,14,19,1409.1
20760006474000,30,15,15,1065
20760006479000,16,8,8,596.8
20760006480000,2,1,1,0
20760006483000,13,5,8,379.6
20760006485000,42,24,18,1465.8
20760006492000,16,7,9,576
20760006493000,60,31,29,2076
20760006494000,217,95,122,8549.8
20760006495000,21,11,10,1115.1
20760006499000,2,1,1,0
20760006500000,7,4,3,238
20760006506000,3,1,2,0
20760006509000,6,2,4,214.8
20760006510000,1,0,1,0
20760006516000,6,4,2,193.8
20760006517000,14,5,9,537.6
20760006589000,6,3,3,364.8
20760006722000,2,1,1,0
20760006777000,133,64,69,5812.1
20760006813000,895,451,444,31325
20760006814000,1430,711,719,59345
20760006815000,30,16,14,1020
20760006817000,4,2,2,0
20760006841000,18,10,8,810
20760006842000,35,22,13,1872.5
20760006892000,24,12,12,880.8
20760006893000,4,1,3,0
20760006894000,1,1,0,0
20760006909000,2,1,1,0
20760006910000,57,30,27,3636.6
20760006946000,23,14,9,1012
20760006947000,54,33,21,2073.6
20760006948000,39,22,17,1794
20760006949000,17,9,8,593.3
20760006954000,49,24,25,2121.7
20760006959000,3,2,1,0
20760006961000,7,6,1,345.1
20760006964000,6,5,1,277.8
20760006973000,19,13,6,708.7
20760006976000,7,4,3,401.8
20760006979000,118,62,56,4165.4
20760006980000,22,10,12,1045
20760006983000,15,9,6,595.5
20770006457000,10,7,3,586
20770006459000,539,283,256,19457.9
20770006460000,888,425,463,34454.4
20770006461000,333,163,170,13220.1
20770006462000,418,193,225,17723.2
20770006463000,32,14,18,1267.2
20770006468000,15,6,9,691.5
20770006470000,17,10,7,491.3
20770006471000,111,55,56,4317.9
20770006472000,91,47,44,3276
20770006473000,31,15,16,1122.2
20770006475000,20,12,8,810
20770006479000,5,4,1,138
20770006480000,2,1,1,0
20770006481000,5,2,3,77
20770006483000,10,3,7,486
20770006484000,16,6,10,504
20770006485000,2,1,1,0
20770006486000,13,7,6,449.8
20770006487000,1,1,0,0
20770006488000,7,3,4,324.8
20770006489000,5,1,4,121
20770006493000,4,2,2,0
20770006496000,44,21,23,1619.2
20770006497000,62,33,29,2418
20770006507000,4,3,1,0
20770006509000,11,6,5,316.8
20770006515000,3,2,1,0
20770006516000,4,2,2,0
20770006602000,1,1,0,0
20770006637000,1,1,0,0
20770006645000,6,2,4,202.8
20770006776000,10,6,4,448
20770006777000,283,133,150,10952.1
20770006778000,237,119,118,9645.9
20770006779000,185,91,94,8047.5
20770006780000,2,1,1,0
20770006782000,17,9,8,727.6
20770006811000,162,78,84,6528.6
20770006812000,177,94,83,6071.1
20770006813000,42,18,24,1789.2
20770006814000,398,192,206,15721
20770006815000,32,15,17,1420.8
20770006816000,29,15,14,1354.3
20770006840000,4,2,2,0
20770006892000,4,3,1,0
20770006893000,11,5,6,492.8
20770006894000,14,9,5,421.4
20770006908000,1,1,0,0
20770006909000,9,4,5,306.9
20770006930000,11,5,6,511.5
20770006933000,1,1,0,0
20770006948000,2,2,0,0
20770006952000,6,4,2,310.8
20770006954000,160,78,82,5584
20770006973000,20,10,10,952
20770006976000,14,9,5,666.4
20770006980000,42,19,23,2011.8
20770006981000,85,43,42,3425.5
20770006982000,50,24,26,2335
20770006983000,36,21,15,1616.4
20780006457000,10,5,5,495
20780006458000,1,1,0,0
20780006459000,92,44,48,3312
20780006460000,844,424,420,30637.2
20780006461000,60,31,29,2082
20780006462000,2,1,1,0
20780006463000,31,16,15,1162.5
20780006464000,24,11,13,1068
20780006467000,373,183,190,14994.6
20780006468000,816,351,465,39412.8
20780006469000,185,97,88,6567.5
20780006470000,674,333,341,24601
20780006471000,3,2,1,0
20780006473000,10,7,3,415
20780006475000,1,1,0,0
20780006477000,10,6,4,397
20780006479000,1,1,0,0
20780006480000,13,6,7,650
20780006481000,12,7,5,493.2
20780006483000,12,6,6,428.4
20780006484000,31,14,17,1212.1
20780006485000,19,12,7,727.7
20780006486000,13,8,5,513.5
20780006487000,1,0,1,0
20780006489000,4,1,3,0
20780006491000,3,1,2,0
20780006492000,1,0,1,0
20780006497000,24,12,12,943.2
20780006508000,4,1,3,0
20780006511000,2,1,1,0
20780006512000,39,17,22,1641.9
20780006514000,2,1,1,0
20780006515000,32,13,19,1465.6
20780006558000,4,2,2,0
20780006559000,4,4,0,0
20780006561000,4,1,3,0
20780006721000,3,1,2,0
20780006749000,1,1,0,0
20780006775000,14,6,8,484.4
20780006776000,34,16,18,1659.2
20780006779000,8,5,3,492
20780006801000,2,1,1,0
20780006811000,276,132,144,8418
20780006812000,32,17,15,899.2
20780006814000,10,4,6,614
20780006815000,80,38,42,3024
20780006816000,74,43,31,2701
20780006880000,12,6,6,535.2
20780006893000,7,4,3,294
20780006894000,10,4,6,415
20780006902000,3,2,1,0
20780006908000,3,2,1,0
20780006913000,3,2,1,0
20780006930000,53,29,24,1653.6
20780006931000,27,13,14,1304.1
20780006933000,2,1,1,0
20780006952000,7,3,4,392.7
20780006953000,45,29,16,1908
20780006954000,483,261,222,19223.4
20780006955000,76,43,33,3100.8
20780006956000,20,10,10,890
20780006973000,53,33,20,2374.4
20780006974000,5,4,1,183
20780006979000,2,1,1,0
20780006980000,118,58,60,4979.6
20780006981000,20,8,12,674
20780006982000,28,19,9,879.2
20790006458000,47,21,26,2143.2
20790006459000,901,458,443,31895.4
20790006460000,34,20,14,1346.4
20790006461000,10,5,5,177
20790006464000,517,271,246,19904.5
20790006465000,94,52,42,3731.8
20790006466000,316,161,155,11028.4
20790006467000,119,61,58,4605.3
20790006468000,27,16,11,1277.1
20790006469000,484,266,218,16601.2
20790006470000,130,76,54,4095
20790006471000,4,1,3,0
20790006473000,15,10,5,321
20790006474000,8,4,4,276.8
20790006475000,6,4,2,357
20790006478000,5,3,2,240
20790006479000,27,13,14,961.2
20790006480000,239,126,113,8078.2
20790006481000,91,49,42,2830.1
20790006483000,5,3,2,130
20790006484000,14,9,5,481.6
20790006485000,21,14,7,1005.9
20790006487000,3,0,3,0
20790006488000,11,7,4,376.2
20790006489000,5,2,3,198
20790006490000,5,3,2,260
20790006491000,4,2,2,0
20790006495000,5,2,3,128
20790006499000,14,8,6,365.4
20790006500000,4,2,2,0
20790006502000,1,0,1,0
20790006503000,5,3,2,283
20790006504000,15,9,6,484.5
20790006505000,13,6,7,572
20790006506000,68,33,35,1788.4
20790006507000,56,30,26,2564.8
20790006508000,17,10,7,744.6
20790006509000,5,2,3,180
20790006511000,9,5,4,389.7
20790006512000,28,20,8,1022
20790006513000,252,140,112,7585.2
20790006514000,117,58,59,5019.3
20790006515000,19,14,5,541.5
20790006548000,14,9,5,407.4
20790006549000,10,7,3,435
20790006556000,7,7,0,209.3
20790006557000,16,10,6,742.4
20790006558000,18,11,7,919.8
20790006559000,3,2,1,0
20790006560000,7,4,3,296.8
20790006561000,9,5,4,281.7
20790006774000,28,12,16,1330
20790006775000,35,17,18,1914.5
20790006777000,1,1,0,0
20790006778000,6,3,3,138
20790006811000,12,4,8,483.6
20790006815000,1,1,0,0
20790006816000,3,2,1,0
20790006817000,28,15,13,1478.4
20790006822000,2,1,1,0
20790006837000,2,1,1,0
20790006877000,15,8,7,498
20790006893000,3,1,2,0
20790006904000,11,7,4,478.5
20790006905000,10,5,5,382
20790006906000,44,21,23,1584
20790006907000,8,4,4,398.4
20790006908000,12,5,7,435.6
20790006913000,5,3,2,266
20790006925000,10,6,4,423
20790006926000,2,1,1,0
20790006927000,2,1,1,0
20790006928000,44,23,21,1812.8
20790006929000,48,26,22,1785.6
20790006930000,61,30,31,2799.9
20790006931000,7,3,4,373.1
20790006932000,24,12,12,1164
20790006940000,2,1,1,0
20790006952000,67,35,32,3323.2
20790006953000,38,19,19,1056.4
20790006954000,413,201,212,18874.1
20790006955000,175,89,86,6860
20790006956000,15,9,6,760.5
20790006957000,3,2,1,0
20790006973000,40,21,19,2056
20790006977000,75,38,37,2715
20790006979000,2,0,2,0
20790006981000,12,5,7,399.6
20800006458000,2,2,0,0
20800006459000,81,46,35,3750.3
20800006465000,182,84,98,4877.6
20800006466000,33,18,15,1194.6
20800006467000,64,33,31,2112
20800006468000,1,0,1,0
20800006469000,186,99,87,6658.8
20800006470000,638,338,300,17736.4
20800006471000,14,10,4,582.4
20800006476000,1,1,0,0
20800006479000,38,24,14,1683.4
20800006480000,152,78,74,3876
20800006481000,88,41,47,2226.4
20800006482000,25,12,13,1147.5
20800006483000,59,29,30,2059.1
20800006484000,96,50,46,3580.8
20800006485000,8,2,6,410.4
20800006488000,4,2,2,0
20800006503000,2,1,1,0
20800006504000,13,6,7,473.2
20800006509000,12,8,4,376.8
20800006510000,7,4,3,331.8
20800006513000,62,41,21,2635
20800006514000,108,55,53,5097.6
20800006515000,40,22,18,1488
20800006516000,14,8,6,729.4
20800006547000,1,1,0,0
20800006553000,10,6,4,534
20800006773000,30,14,16,1383
20800006774000,16,7,9,515.2
20800006810000,60,34,26,2706
20800006811000,2,1,1,0
20800006817000,33,14,19,1511.4
20800006818000,20,8,12,878
20800006819000,7,4,3,314.3
20800006820000,1,1,0,0
20800006822000,33,17,16,1617
20800006823000,1,1,0,0
20800006891000,3,2,1,0
20800006892000,3,2,1,0
20800006904000,28,14,14,1145.2
20800006920000,2,1,1,0
20800006921000,1,1,0,0
20800006923000,6,2,4,249
20800006924000,3,1,2,0
20800006925000,30,19,11,1341
20800006926000,5,2,3,203
20800006927000,20,9,11,896
20800006928000,24,8,16,1000.8
20800006932000,25,13,12,1510
20800006933000,56,28,28,2346.4
20800006934000,219,108,111,8519.1
20800006940000,8,5,3,214.4
20800006952000,114,61,53,4423.2
20800006953000,24,11,13,1084.8
20800006954000,166,86,80,6374.4
20800006955000,7,3,4,182
20800006973000,11,7,4,507.1
20800006977000,29,16,13,1244.1
20800006982000,4,2,2,0
20810006458000,1,1,0,0
20810006459000,1,1,0,0
20810006466000,74,40,34,2730.6
20810006467000,14,8,6,389.2
20810006468000,3,2,1,0
20810006470000,17,9,8,447.1
20810006471000,16,7,9,753.6
20810006473000,4,2,2,0
20810006476000,10,3,7,260
20810006477000,1,0,1,0
20810006478000,10,5,5,621
20810006479000,27,15,12,1293.3
20810006483000,237,124,113,8437.2
20810006484000,196,93,103,6526.8
20810006487000,1,1,0,0
20810006493000,1,1,0,0
20810006497000,12,6,6,561.6
20810006501000,4,2,2,0
20810006512000,11,6,5,372.9
20810006515000,32,17,15,1532.8
20810006516000,241,117,124,10073.8
20810006517000,22,13,9,849.2
20810006522000,11,7,4,504.9
20810006525000,9,5,4,323.1
20810006527000,9,3,6,483.3
20810006550000,13,6,7,716.3
20810006551000,2,0,2,0
20810006645000,45,26,19,1656
20810006646000,2,1,1,0
20810006810000,59,28,31,2129.9
20810006822000,109,55,54,5046.7
20810006823000,38,20,18,1751.8
20810006890000,9,5,4,361.8
20810006891000,23,16,7,788.9
20810006933000,5,3,2,260
20810006934000,691,356,335,27018.1
20810006935000,323,172,151,12338.6
20810006951000,38,21,17,1508.6
20810006952000,35,18,17,1452.5
20810006953000,18,9,9,448.2
20810006954000,69,30,39,2628.9
20810006968000,40,20,20,1532
20810006969000,10,7,3,416
20810006972000,16,9,7,668.8
20810006977000,5,3,2,349
20810006982000,7,3,4,263.2
20810006995000,20,9,11,1010
20820006459000,43,19,24,1543.7
20820006460000,8,4,4,356.8
20820006466000,31,16,15,1038.5
20820006473000,23,11,12,945.3
20820006474000,3,1,2,0
20820006477000,8,4,4,404.8
20820006478000,10,4,6,496
20820006482000,42,24,18,1646.4
20820006483000,49,28,21,1651.3
20820006484000,6,3,3,193.8
20820006486000,1,1,0,0
20820006487000,11,4,7,349.8
20820006496000,5,2,3,231
20820006497000,3,1,2,0
