SSBID1000M,p,m,f,ta
20820006515000,14,6,8,488.6
20820006516000,1005,485,520,42712.5
20820006517000,99,51,48,3623.4
20820006518000,11,6,5,392.7
20820006519000,3,2,1,0
20820006521000,10,5,5,434
20820006523000,2,1,1,0
20820006524000,12,5,7,406.8
20820006525000,47,21,26,2011.6
20820006533000,3,2,1,0
20820006534000,2,1,1,0
20820006547000,1,0,1,0
20820006553000,29,16,13,1165.8
20820006554000,4,3,1,0
20820006643000,2,2,0,0
20820006645000,76,35,41,3724
20820006646000,13,6,7,664.3
20820006807000,30,10,20,1206
20820006808000,453,212,241,18935.4
20820006809000,383,218,165,12753.9
20820006810000,67,36,31,2546
20820006811000,1,0,1,0
20820006820000,55,32,23,1287
20820006821000,194,96,98,4694.8
20820006822000,90,46,44,3825
20820006823000,82,38,44,3386.6
20820006889000,15,9,6,433.5
20820006890000,8,4,4,224
20820006893000,9,3,6,253.8
20820006894000,65,32,33,2177.5
20820006902000,2,1,1,0
20820006903000,7,4,3,240.1
20820006904000,23,8,15,1069.5
20820006933000,130,65,65,4784
20820006934000,614,285,329,27875.6
20820006935000,158,78,80,6746.6
20820006950000,25,15,10,1185
20820006951000,33,20,13,1102.2
20820006968000,21,11,10,693
20820006969000,206,108,98,8240
20820006970000,20,9,11,1080
20820006977000,28,15,13,1005.2
20820006990000,9,4,5,352.8
20820006991000,7,3,4,205.1
20820006994000,13,6,7,613.6
20830006460000,6,3,3,421.8
20830006461000,5,3,2,247
20830006464000,23,11,12,1028.1
20830006466000,483,253,230,16422
20830006467000,715,361,354,23666.5
20830006471000,3,1,2,0
20830006473000,24,11,13,736.8
20830006474000,80,44,36,2904
20830006475000,171,94,77,5916.6
20830006485000,17,10,7,540.6
20830006486000,1,0,1,0
20830006487000,14,9,5,470.4
20830006488000,33,21,12,1313.4
20830006492000,3,2,1,0
20830006496000,7,3,4,116.9
20830006501000,5,3,2,274
20830006504000,3,1,2,0
20830006505000,9,3,6,191.7
20830006507000,5,3,2,156
20830006508000,3,2,1,0
20830006509000,4,3,1,0
20830006512000,12,7,5,393.6
20830006513000,6,3,3,256.2
20830006514000,8,2,6,451.2
20830006515000,1,0,1,0
20830006516000,274,124,150,10220.2
20830006517000,243,116,127,9477
20830006518000,13,8,5,451.1
20830006521000,26,15,11,956.8
20830006523000,4,2,2,0
20830006524000,8,3,5,343.2
20830006525000,361,189,172,15306.4
20830006526000,4,2,2,0
20830006527000,6,3,3,216
20830006543000,1,1,0,0
20830006544000,3,1,2,0
20830006545000,16,7,9,396.8
20830006553000,2,1,1,0
20830006554000,7,5,2,420.7
20830006555000,1,1,0,0
20830006565000,5,2,3,122
20830006644000,7,4,3,308
20830006645000,72,37,35,3074.4
20830006646000,85,42,43,3442.5
20830006773000,22,10,12,877.8
20830006807000,17,13,4,943.5
20830006808000,156,78,78,5569.2
20830006809000,31,16,15,1391.9
20830006810000,76,44,32,2789.2
20830006821000,230,122,108,7912
20830006822000,138,60,78,6762
20830006823000,165,86,79,6600
20830006824000,22,10,12,919.6
20830006889000,53,23,30,2369.1
20830006902000,7,4,3,345.1
20830006931000,4,2,2,0
20830006932000,130,68,62,6084
20830006933000,245,133,112,10094
20830006934000,398,201,197,16716
20830006935000,90,44,46,3708
20830006950000,9,6,3,568.8
20830006951000,76,46,30,3404.8
20830006968000,29,15,14,1403.6
20830006969000,18,9,9,835.2
20830006977000,22,12,10,1067
20830006982000,26,13,13,1297.4
20830006983000,2,1,1,0
20830006990000,65,34,31,2476.5
20830006991000,197,97,100,8274
20830006993000,31,16,15,1522.1
20840006461000,218,103,115,8872.6
20840006462000,1019,520,499,37397.3
20840006463000,1544,813,731,52032.8
20840006464000,2164,1033,1131,86776.4
20840006465000,1853,948,905,65040.3
20840006466000,1203,605,598,42947.1
20840006467000,1012,514,498,30258.8
20840006470000,1,0,1,0
20840006471000,539,264,275,22745.8
20840006472000,118,64,54,3681.6
20840006473000,304,165,139,10944
20840006474000,515,266,249,19570
20840006475000,610,312,298,21289
20840006488000,44,21,23,1364
20840006489000,12,5,7,513.6
20840006492000,4,3,1,0
20840006493000,7,3,4,254.8
20840006501000,3,1,2,0
20840006508000,4,2,2,0
20840006513000,6,4,2,241.8
20840006514000,5,4,1,350
20840006515000,8,5,3,420.8
20840006517000,67,35,32,2318.2
20840006524000,9,4,5,371.7
20840006525000,4,2,2,0
20840006528000,10,5,5,399
20840006529000,48,26,22,2059.2
20840006530000,1,1,0,0
20840006531000,2,1,1,0
20840006535000,1,1,0,0
20840006538000,5,2,3,123
20840006542000,107,50,57,4868.5
20840006543000,65,28,37,2912
20840006544000,29,17,12,1339.8
20840006555000,10,4,6,407
20840006645000,114,59,55,4491.6
20840006650000,1,0,1,0
20840006773000,59,38,21,2885.1
20840006806000,12,8,4,495.6
20840006807000,82,45,37,3517.8
20840006820000,24,13,11,849.6
20840006821000,101,46,55,3817.8
20840006822000,116,60,56,4361.6
20840006823000,89,43,46,3373.1
20840006824000,3,1,2,0
20840006825000,2,1,1,0
20840006887000,2,1,1,0
20840006888000,21,9,12,1115.1
20840006931000,60,34,26,3042
20840006932000,5,3,2,169
20840006946000,31,16,15,1081.9
20840006947000,32,15,17,1318.4
20840006950000,3,1,2,0
20840006951000,40,20,20,1824
20840006958000,4,2,2,0
20840006964000,13,7,6,698.1
20840006967000,31,16,15,1159.4
20840006968000,10,5,5,489
20840006977000,3,2,1,0
20840006982000,20,10,10,840
20840006983000,4,2,2,0
20840006989000,17,10,7,821.1
20840006990000,56,29,27,2424.8
20840006991000,75,35,40,3135
20840006992000,65,35,30,1982.5
20840006993000,4,2,2,0
20850006461000,1120,563,557,42560
20850006462000,1832,913,919,65952
20850006463000,1758,915,843,65573.4
20850006464000,2725,1300,1425,120990
20850006465000,2168,1067,1101,81733.6
20850006466000,2058,1011,1047,84583.8
20850006467000,1142,532,610,42825
20850006468000,151,76,75,5602.1
20850006469000,12,6,6,453.6
20850006471000,674,335,339,22309.4
20850006472000,156,78,78,5194.8
20850006473000,46,24,22,2290.8
20850006474000,95,50,45,3648
20850006475000,735,374,361,25945.5
20850006476000,283,144,139,10216.3
20850006477000,51,24,27,2121.6
20850006488000,55,30,25,2535.5
20850006489000,29,13,16,835.2
20850006490000,14,5,9,401.8
20850006493000,39,22,17,1524.9
20850006494000,35,14,21,1242.5
20850006495000,10,5,5,303
20850006499000,3,2,1,0
20850006501000,47,24,23,1612.1
20850006502000,8,5,3,338.4
20850006503000,5,2,3,168
20850006504000,1,1,0,0
20850006505000,1,1,0,0
20850006513000,9,5,4,374.4
20850006514000,23,11,12,897
20850006515000,38,19,19,1375.6
20850006517000,7,5,2,301
20850006518000,9,5,4,387.9
20850006528000,5,3,2,204
20850006529000,35,16,19,1599.5
20850006539000,29,13,16,1162.9
20850006540000,7,4,3,233.8
20850006543000,44,20,24,1641.2
20850006555000,5,3,2,294
20850006644000,2,1,1,0
20850006645000,27,11,16,815.4
20850006775000,3,1,2,0
20850006806000,1,1,0,0
20850006807000,18,6,12,840.6
20850006820000,43,16,27,1990.9
20850006821000,51,22,29,2034.9
20850006822000,7,4,3,133.7
20850006825000,17,9,8,921.4
20850006826000,6,4,2,184.2
20850006840000,19,10,9,845.5
20850006859000,7,2,5,314.3
20850006886000,5,4,1,337
20850006887000,24,13,11,1120.8
20850006888000,1,1,0,0
20850006890000,8,6,2,343.2
20850006929000,7,5,2,308
20850006942000,31,17,14,1388.8
20850006946000,9,6,3,388.8
20850006947000,30,16,14,1110
20850006950000,4,2,2,0
20850006964000,84,49,35,3343.2
20850006965000,99,77,22,4158
20850006967000,7,3,4,245
20850006977000,5,3,2,318
20850006978000,8,5,3,312.8
20850006982000,3,1,2,0
20850006987000,2,1,1,0
20850006988000,24,10,14,1068
20850006989000,5,3,2,118
20850006990000,20,10,10,1040
20850006991000,5,4,1,133
20850006992000,2,2,0,0
20850006993000,10,7,3,361
20850006994000,38,21,17,1516.2
20860006457000,7,5,2,280
20860006458000,556,283,273,17792
20860006459000,5,3,2,110
20860006460000,30,13,17,1209
20860006461000,561,277,284,24796.2
20860006462000,1459,706,753,59235.4
20860006463000,226,122,104,8339.4
20860006464000,420,228,192,17094
20860006465000,558,288,270,20255.4
20860006466000,1916,916,1000,75107.2
20860006467000,1363,718,645,50022.1
20860006470000,4,3,1,0
20860006471000,26,14,12,933.4
20860006476000,29,16,13,977.3
20860006477000,513,261,252,18827.1
20860006478000,232,124,108,8723.2
20860006479000,277,146,131,7395.9
20860006480000,46,21,25,1840
20860006492000,5,2,3,311
20860006493000,2,0,2,0
20860006494000,41,24,17,1599
20860006495000,137,68,69,4164.8
20860006496000,2,1,1,0
20860006497000,13,7,6,461.5
20860006499000,7,5,2,202.3
20860006500000,4,2,2,0
20860006501000,70,33,37,2002
20860006502000,102,54,48,4182
20860006503000,6,3,3,199.8
20860006504000,4,3,1,0
20860006508000,10,5,5,286
20860006517000,29,12,17,809.1
20860006518000,91,52,39,3640
20860006529000,15,11,4,624
20860006533000,11,4,7,448.8
20860006534000,25,13,12,1130
20860006544000,7,4,3,273.7
20860006545000,43,19,24,2119.9
20860006546000,13,6,7,739.7
20860006548000,7,3,4,312.2
20860006644000,9,4,5,251.1
20860006821000,4,3,1,0
20860006822000,6,3,3,207
20860006825000,25,14,11,1270
20860006826000,75,38,37,3082.5
20860006827000,97,48,49,3424.1
20860006828000,9,3,6,521.1
20860006858000,8,5,3,319.2
20860006884000,11,5,6,421.3
20860006885000,16,9,7,660.8
20860006886000,3,2,1,0
20860006889000,47,23,24,1739
20860006890000,2,1,1,0
20860006941000,3,0,3,0
20860006942000,497,243,254,19383
20860006964000,137,78,59,6315.7
20860006965000,137,70,67,5617
20860006966000,277,154,123,10775.3
20860006967000,290,154,136,11745
20860006968000,113,61,52,4011.5
20860006970000,39,22,17,1392.3
20860006971000,109,50,59,3509.8
20860006972000,34,16,18,1581
20860006978000,30,16,14,1518
20860006986000,2,1,1,0
20860006987000,42,22,20,1848
20860006988000,12,9,3,414
20860006989000,29,15,14,1302.1
20860006990000,5,3,2,372
20860006991000,18,10,8,606.6
20860006992000,19,12,7,851.2
20860006993000,28,13,15,1016.4
20870006457000,59,22,37,1952.9
20870006458000,1045,509,536,42322.5
20870006459000,847,428,419,26765.2
20870006461000,1,1,0,0
20870006462000,562,284,278,19220.4
20870006466000,1624,845,779,66421.6
20870006467000,1262,600,662,48460.8
20870006468000,105,51,54,3034.5
20870006469000,540,288,252,20466
20870006477000,409,212,197,15133
20870006478000,666,328,338,25174.8
20870006479000,1316,669,647,45533.6
20870006480000,1037,494,543,40857.8
20870006481000,106,49,57,3773.6
20870006482000,21,10,11,861
20870006490000,11,6,5,393.8
20870006498000,12,7,5,516
20870006500000,32,12,20,896
20870006501000,61,30,31,3037.8
20870006502000,64,32,32,2560
20870006503000,1,1,0,0
20870006504000,7,5,2,214.9
20870006505000,3,2,1,0
20870006506000,5,4,1,273
20870006507000,1,1,0,0
20870006508000,5,1,4,143
20870006509000,3,1,2,0
20870006514000,1,1,0,0
20870006515000,8,5,3,360
20870006517000,8,5,3,443.2
20870006518000,7,5,2,231
20870006534000,6,2,4,307.8
20870006535000,3,1,2,0
20870006545000,7,4,3,188.3
20870006546000,3,2,1,0
20870006644000,18,11,7,905.4
20870006649000,9,4,5,345.6
20870006800000,2,2,0,0
20870006822000,1,1,0,0
20870006823000,7,3,4,394.1
20870006825000,7,4,3,245.7
20870006826000,9,3,6,425.7
20870006827000,25,13,12,1130
20870006828000,27,13,14,1328.4
20870006829000,8,5,3,400
20870006833000,34,17,17,1482.4
20870006835000,10,6,4,379
20870006839000,1,0,1,0
20870006858000,2,2,0,0
20870006889000,6,4,2,216
20870006904000,5,3,2,196
20870006942000,130,61,69,6942
20870006943000,7,3,4,275.1
20870006949000,1,1,0,0
20870006960000,2,1,1,0
20870006967000,52,29,23,1830.4
20870006968000,181,94,87,7312.4
20870006969000,18,11,7,730.8
20870006970000,20,9,11,540
20870006971000,59,29,30,2206.6
20870006972000,17,9,8,654.5
20870006978000,13,9,4,314.6
20870006983000,2,1,1,0
20870006986000,81,40,41,3223.8
20870006987000,14,8,6,576.8
20870006988000,119,60,59,4343.5
20870006989000,178,78,100,9131.4
20870006990000,337,165,172,12704.9
20870006991000,110,49,61,3949
20870006992000,70,37,33,2849
20870006993000,87,42,45,4080.3
20870006994000,11,6,5,434.5
20880006458000,113,53,60,4316.6
20880006459000,805,416,389,25438
20880006465000,24,11,13,1574.4
20880006466000,5466,2736,2730,259635
20880006467000,2417,1172,1245,96438.3
20880006468000,1208,600,608,38897.6
20880006469000,121,65,56,3968.8
20880006478000,979,528,451,30642.7
20880006479000,620,312,308,24676
20880006480000,1644,741,903,79734
20880006481000,971,483,488,39034.2
20880006482000,62,36,26,2963.6
20880006483000,161,84,77,5651.1
20880006485000,1,1,0,0
20880006486000,2,1,1,0
20880006488000,6,3,3,246
20880006489000,3,1,2,0
20880006492000,2,1,1,0
20880006494000,3,1,2,0
20880006504000,17,12,5,545.7
20880006505000,1,0,1,0
20880006508000,4,2,2,0
20880006509000,2,1,1,0
20880006515000,12,6,6,429.6
20880006517000,9,6,3,407.7
20880006820000,1,0,1,0
20880006823000,6,5,1,322.2
20880006824000,3,1,2,0
20880006826000,2,1,1,0
20880006827000,13,7,6,618.8
20880006828000,38,18,20,1679.6
20880006829000,33,18,15,1174.8
20880006831000,2,1,1,0
20880006832000,396,194,202,14810.4
20880006833000,128,65,63,5248
20880006841000,11,6,5,531.3
20880006858000,12,7,5,490.8
20880006889000,5,3,2,153
20880006890000,17,9,8,756.5
20880006934000,34,14,20,1666
20880006942000,124,58,66,4687.2
20880006968000,3,2,1,0
20880006969000,27,16,11,1301.4
20880006970000,9,5,4,531
20880006972000,4,3,1,0
20880006979000,7,4,3,340.9
20880006980000,14,6,8,575.4
20880006981000,2,1,1,0
20880006986000,21,12,9,913.5
20880006987000,221,114,107,7204.6
20880006988000,155,76,79,7269.5
20880006989000,2,1,1,0
20880006990000,37,19,18,1239.5
20880006991000,86,46,40,4403.2
20880006992000,10,6,4,463
20880006993000,9,5,4,591.3
20880006994000,41,25,16,2066.4
20890006465000,129,62,67,5082.6
20890006466000,3611,1763,1848,152023.1
20890006467000,3539,1689,1850,143329.5
20890006468000,1063,533,530,46240.5
20890006469000,489,245,244,16870.5
20890006470000,20,9,11,876
20890006471000,4,2,2,0
20890006472000,14,10,4,582.4
20890006473000,6,4,2,274.8
20890006477000,1,1,0,0
20890006478000,180,87,93,6354
20890006479000,3,2,1,0
20890006481000,829,442,387,24704.2
20890006482000,311,165,146,11227.1
20890006483000,52,28,24,2142.4
20890006484000,16,9,7,438.4
20890006487000,22,11,11,950.4
20890006488000,40,21,19,1692
20890006496000,6,3,3,189
20890006497000,15,7,8,727.5
20890006504000,7,6,1,357
20890006509000,12,8,4,283.2
20890006510000,5,4,1,125
20890006518000,1,1,0,0
20890006643000,5,3,2,265
20890006649000,3,2,1,0
20890006742000,4,4,0,0
20890006819000,11,6,5,509.3
20890006820000,26,10,16,985.4
20890006829000,55,29,26,2293.5
20890006830000,1,1,0,0
20890006831000,394,196,198,14184
20890006832000,280,129,151,13748
20890006845000,29,16,13,1490.6
20890006857000,21,10,11,749.7
20890006858000,1,0,1,0
20890006889000,21,10,11,989.1
20890006890000,13,7,6,591.5
20890006933000,47,23,24,2119.7
20890006934000,66,34,32,3003
20890006935000,6,3,3,316.8
20890006936000,7,2,5,249.2
20890006941000,20,13,7,768
20890006942000,13,6,7,431.6
20890006962000,2,1,1,0
20890006968000,15,7,8,649.5
20890006969000,28,13,15,994
20890006972000,15,6,9,646.5
20890006990000,47,28,19,1630.9
20890006991000,19,10,9,541.5
20890006992000,22,14,8,862.4
20890006993000,9,5,4,262.8
20890006994000,15,7,8,718.5
20890007000000,92,37,55,4903.6
20890007001000,276,138,138,11067.6
20900006466000,239,117,122,8054.3
20900006467000,225,128,97,7245
20900006468000,1592,761,831,67978.4
20900006469000,1568,771,797,52057.6
20900006470000,1009,519,490,29866.4
20900006471000,442,216,226,14276.6
20900006472000,596,314,282,21277.2
20900006473000,27,14,13,1015.2
20900006474000,46,24,22,1692.8
20900006475000,101,57,44,3615.8
20900006476000,6,3,3,127.2
20900006479000,7,4,3,450.8
20900006482000,35,20,15,1235.5
20900006483000,12,5,7,325.2
20900006484000,14,8,6,526.4
20900006485000,124,63,61,4315.2
20900006486000,46,27,19,1587
20900006491000,11,4,7,359.7
20900006504000,6,3,3,279
20900006508000,8,5,3,386.4
20900006514000,5,3,2,268
20900006642000,6,5,1,135
20900006643000,2,2,0,0
20900006649000,5,4,1,329
20900006741000,4,2,2,0
20900006795000,4,3,1,0
20900006796000,3,2,1,0
20900006803000,1,0,1,0
20900006828000,16,10,6,729.6
20900006829000,1,1,0,0
20900006831000,2,1,1,0
20900006843000,1,1,0,0
20900006844000,5,3,2,162
20900006845000,3,1,2,0
20900006846000,6,3,3,219
20900006847000,10,7,3,339
20900006851000,5,2,3,385
20900006853000,8,4,4,276
20900006857000,79,33,46,3175.8
20900006889000,5,4,1,113
20900006890000,20,6,14,992
20900006933000,54,27,27,2273.4
20900006940000,9,3,6,450.9
20900006941000,9,3,6,387
20900006967000,10,6,4,349
20900006968000,39,17,22,1571.7
20900006969000,20,11,9,700
20900006972000,4,2,2,0
20900006991000,51,23,28,1810.5
20900006992000,35,19,16,1893.5
20900006993000,10,3,7,600
20900007000000,231,111,120,9748.2
20900007001000,189,90,99,7352.1
20910006463000,36,19,17,1324.8
20910006465000,578,293,285,23293.4
20910006466000,1049,539,510,41435.5
20910006467000,213,104,109,9840.6
20910006468000,173,87,86,6608.6
20910006469000,363,194,169,12850.2
20910006470000,559,295,264,14869.4
20910006471000,114,57,57,3043.8
20910006472000,952,470,482,31130.4
20910006473000,7,3,4,165.9
20910006475000,2,2,0,0
20910006476000,61,28,33,2403.4
20910006479000,7,3,4,207.9
20910006481000,19,9,10,953.8
20910006482000,59,28,31,1746.4
20910006483000,4,2,2,0
20910006484000,4,2,2,0
20910006485000,2,1,1,0
20910006486000,3,2,1,0
20910006492000,3,1,2,0
20910006494000,2,1,1,0
20910006498000,11,5,6,506
20910006499000,8,4,4,352.8
20910006500000,9,7,2,226.8
20910006509000,6,4,2,336
20910006511000,4,1,3,0
20910006517000,10,4,6,432
20910006518000,4,2,2,0
20910006522000,3,2,1,0
20910006612000,2,1,1,0
20910006642000,10,3,7,460
20910006649000,14,8,6,638.4
20910006796000,11,7,4,313.5
20910006797000,19,10,9,780.9
20910006798000,2,1,1,0
20910006803000,1,1,0,0
20910006817000,1,1,0,0
20910006825000,10,6,4,551
20910006827000,2,1,1,0
20910006844000,7,4,3,308.7
20910006848000,35,19,16,1914.5
20910006849000,30,16,14,1449
20910006850000,11,4,7,537.9
20910006851000,2,1,1,0
20910006852000,13,6,7,526.5
20910006853000,17,9,8,627.3
20910006854000,19,12,7,701.1
20910006855000,19,10,9,923.4
20910006856000,15,8,7,454.5
20910006859000,3,1,2,0
20910006860000,11,6,5,403.7
20910006921000,9,5,4,547.2
20910006922000,10,7,3,358
20910006924000,3,0,3,0
20910006932000,2,1,1,0
20910006933000,4,2,2,0
20910006937000,10,5,5,361
20910006939000,8,3,5,368.8
20910006940000,25,13,12,1055
20910006968000,26,9,17,980.2
20910006969000,10,4,6,497
20910006970000,4,3,1,0
20910006981000,24,13,11,1281.6
20910006982000,6,2,4,232.2
20910006983000,115,57,58,4531
20910006985000,216,110,106,6307.2
20910006986000,313,162,151,10078.6
20910006987000,9,4,5,475.2
20910006988000,11,4,7,396
20910006999000,27,14,13,1387.8
20910007000000,43,21,22,1947.9
20910007002000,33,18,15,1465.2
20910007003000,6,3,3,184.8
20920006462000,9,5,4,317.7
20920006463000,309,153,156,7385.1
20920006464000,1326,662,664,41371.2
20920006465000,1324,668,656,49252.8
20920006466000,1764,875,889,61034.4
20920006467000,1459,698,761,52086.3
20920006472000,1,0,1,0
20920006476000,4,3,1,0
20920006477000,34,21,13,1329.4
20920006478000,5,3,2,146
20920006479000,7,3,4,249.9
20920006480000,4,2,2,0
20920006483000,45,28,17,1413
20920006485000,51,33,18,1718.7
20920006488000,26,18,8,722.8
20920006489000,17,8,9,710.6
20920006498000,34,15,19,1322.6
20920006503000,4,2,2,0
20920006506000,2,2,0,0
20920006509000,6,2,4,181.8
20920006514000,12,7,5,384
20920006523000,1,0,1,0
20920006612000,9,6,3,198.9
20920006613000,4,3,1,0
20920006641000,25,12,13,1317.5
20920006648000,19,10,9,1073.5
20920006649000,2,1,1,0
20920006766000,1,1,0,0
20920006797000,18,9,9,631.8
20920006803000,3,2,1,0
20920006816000,2,1,1,0
20920006829000,111,56,55,3441
20920006830000,2,1,1,0
20920006854000,2,1,1,0
20920006855000,15,8,7,955.5
20920006860000,1,1,0,0
20920006890000,4,1,3,0
20920006891000,11,5,6,554.4
20920006910000,3,2,1,0
20920006911000,2,1,1,0
20920006912000,7,4,3,389.9
20920006913000,1,0,1,0
20920006918000,5,4,1,254
20920006919000,21,11,10,588
20920006920000,28,17,11,1450.4
20920006921000,4,3,1,0
20920006922000,9,3,6,335.7
20920006923000,13,7,6,608.4
20920006924000,9,5,4,240.3
20920006925000,28,14,14,1198.4
20920006927000,2,1,1,0
20920006940000,8,5,3,463.2
20920006966000,1,0,1,0
20920006967000,6,3,3,304.8
20920006968000,3,1,2,0
20920006969000,46,25,21,1651.4
20920006970000,4,2,2,0
20920006980000,20,10,10,726
20920006981000,18,11,7,799.2
20920006983000,41,24,17,1353
20920006984000,38,20,18,2124.2
20920006985000,112,50,62,4188.8
20920006986000,160,81,79,4560
20920006987000,178,93,85,4895
20920006988000,49,25,24,1572.9
20920006989000,5,2,3,67
20920006997000,25,12,13,767.5
20920006998000,36,23,13,1623.6
20920006999000,94,48,46,3910.4
20920007000000,44,22,22,2028.4
20920007001000,13,6,7,396.5
20920007002000,121,68,53,4803.7
20920007003000,33,18,15,1448.7
20930006462000,8,4,4,311.2
20930006463000,1757,884,873,62022.1
20930006464000,942,453,489,27412.2
20930006465000,264,142,122,7207.2
20930006466000,315,156,159,10930.5
20930006467000,461,233,228,17103.1
20930006468000,716,336,380,33866.8
20930006469000,822,402,420,31153.8
20930006470000,178,88,90,6959.8
20930006471000,202,96,106,12625
20930006472000,1,1,0,0
20930006478000,15,10,5,775.5
20930006479000,4,1,3,0
20930006480000,22,10,12,930.6
20930006483000,3,2,1,0
20930006485000,9,2,7,441.9
20930006488000,1,0,1,0
20930006489000,21,9,12,900.9
20930006490000,3,2,1,0
20930006491000,2,1,1,0
20930006492000,10,5,5,391
20930006493000,4,3,1,0
20930006495000,4,2,2,0
20930006496000,6,3,3,289.2
20930006497000,3,2,1,0
20930006520000,1,1,0,0
20930006521000,1,0,1,0
20930006624000,18,10,8,831.6
20930006630000,2,1,1,0
20930006632000,2,1,1,0
20930006641000,40,24,16,1820
20930006647000,10,7,3,374
20930006648000,2,1,1,0
20930006798000,1,1,0,0
20930006803000,13,7,6,449.8
20930006818000,2,1,1,0
20930006824000,3,2,1,0
20930006825000,5,4,1,187
20930006830000,16,7,9,692.8
20930006909000,126,62,64,5140.8
20930006925000,10,6,4,463
20930006926000,30,16,14,1761
20930006927000,30,14,16,1386
20930006940000,2,1,1,0
20930006962000,14,9,5,785.4
20930006967000,3,1,2,0
20930006969000,358,193,165,12386.8
20930006970000,2,1,1,0
20930006980000,11,4,7,726
20930006981000,3,2,1,0
20930006986000,8,4,4,235.2
20930006987000,158,84,74,5909.2
20930006992000,54,28,26,1927.8
20930006993000,4,2,2,0
20930006995000,5,2,3,180
20930006996000,28,12,16,1136.8
20930006997000,78,40,38,2737.8
20930006998000,28,13,15,1290.8
20930006999000,25,14,11,1142.5
20930007000000,5,3,2,202
20930007001000,17,10,7,770.1
20930007002000,7,4,3,429.1
20930007003000,54,26,28,2629.8
20940006460000,6,2,4,159
20940006461000,46,24,22,1665.2
20940006462000,152,72,80,5289.6
20940006463000,62,32,30,2269.2
20940006464000,66,32,34,2646.6
20940006465000,32,16,16,1212.8
20940006466000,39,18,21,1560
20940006467000,16,8,8,539.2
20940006468000,1488,738,750,54312
20940006469000,1423,728,695,47670.5
20940006470000,714,379,335,26275.2
20940006471000,83,41,42,3261.9
20940006472000,32,14,18,1587.2
20940006473000,30,15,15,1170
20940006474000,119,59,60,3831.8
20940006478000,2,1,1,0
20940006479000,24,9,15,1152
20940006480000,18,8,10,727.2
20940006481000,12,7,5,579.6
20940006482000,18,9,9,559.8
20940006485000,36,20,16,1375.2
20940006488000,2,1,1,0
20940006489000,24,13,11,684
20940006490000,13,7,6,356.2
20940006491000,5,2,3,256
20940006493000,4,3,1,0
20940006494000,12,8,4,424.8
20940006495000,5,1,4,167
20940006496000,10,6,4,454
20940006504000,5,2,3,329
20940006507000,3,2,1,0
20940006568000,3,2,1,0
20940006611000,1,1,0,0
20940006613000,2,1,1,0
20940006614000,15,6,9,594
20940006615000,3,2,1,0
20940006616000,8,5,3,250.4
20940006621000,1,1,0,0
20940006622000,21,13,8,957.6
20940006623000,3,1,2,0
20940006624000,22,10,12,1029.6
20940006625000,23,10,13,998.2
20940006626000,2,1,1,0
20940006627000,6,3,3,274.2
20940006628000,4,2,2,0
20940006629000,3,1,2,0
20940006630000,6,4,2,220.8
20940006631000,12,6,6,414
20940006632000,8,5,3,480.8
20940006633000,18,8,10,876.6
20940006634000,22,11,11,1124.2
20940006640000,19,10,9,799.9
20940006641000,5,2,3,90
20940006647000,6,4,2,337.8
20940006797000,23,10,13,1094.8
20940006824000,3,2,1,0
20940006825000,4,2,2,0
20940006826000,4,3,1,0
20940006830000,15,10,5,738
20940006831000,86,46,40,3147.6
20940006861000,8,5,3,227.2
20940006907000,4,3,1,0
20940006908000,21,9,12,1029
20940006909000,66,36,30,2184.6
20940006926000,6,3,3,205.8
20940006927000,109,56,53,4861.4
20940006928000,1,1,0,0
20940006941000,5,3,2,173
20940006954000,22,13,9,974.6
20940006955000,48,21,27,2241.6
20940006957000,47,24,23,1612.1
20940006962000,3,2,1,0
20940006963000,35,18,17,1354.5
20940006966000,3,2,1,0
