SSBID1000M,p,m,f,ta
20940006967000,650,315,335,24245
20940006968000,277,131,146,15068.8
20940006969000,349,181,168,13890.2
20940006970000,213,106,107,7625.4
20940006971000,10,4,6,414
20940006980000,188,91,97,7125.2
20940006985000,9,6,3,307.8
20940006986000,8,5,3,266.4
20940006987000,22,13,9,778.8
20940006990000,22,12,10,583
20940006991000,20,10,10,590
20940006992000,12,3,9,417.6
20940006993000,115,57,58,4347
20940006994000,21,9,12,879.9
20940006995000,43,22,21,1930.7
20940006996000,47,23,24,1673.2
20940006997000,7,4,3,338.1
20940007002000,2,1,1,0
20940007003000,6,3,3,177
20940007004000,4,3,1,0
20950006461000,7,4,3,366.8
20950006462000,52,30,22,1981.2
20950006463000,37,23,14,1276.5
20950006464000,72,40,32,2988
20950006465000,46,21,25,2065.4
20950006466000,29,15,14,1162.9
20950006472000,103,55,48,4068.5
20950006473000,127,63,64,4851.4
20950006474000,667,339,328,22944.8
20950006475000,57,30,27,1920.9
20950006479000,9,5,4,372.6
20950006481000,4,2,2,0
20950006484000,11,4,7,264
20950006489000,12,6,6,399.6
20950006492000,4,2,2,0
20950006495000,21,16,5,655.2
20950006496000,103,49,54,3965.5
20950006501000,18,7,11,570.6
20950006503000,2,1,1,0
20950006508000,14,7,7,350
20950006580000,1,1,0,0
20950006588000,9,5,4,421.2
20950006611000,2,1,1,0
20950006612000,1,0,1,0
20950006613000,2,1,1,0
20950006614000,5,4,1,147
20950006615000,30,18,12,1155
20950006630000,5,3,2,297
20950006631000,7,4,3,354.2
20950006635000,12,8,4,466.8
20950006636000,7,5,2,412.3
20950006637000,7,4,3,282.1
20950006638000,12,6,6,624
20950006646000,5,3,2,192
20950006793000,8,6,2,496.8
20950006794000,7,3,4,196
20950006796000,195,98,97,8560.5
20950006797000,345,170,175,14938.5
20950006805000,1,0,1,0
20950006828000,1,1,0,0
20950006829000,1,1,0,0
20950006831000,37,19,18,1509.6
20950006906000,14,7,7,414.4
20950006907000,2,1,1,0
20950006926000,3,2,1,0
20950006941000,1,0,1,0
20950006954000,41,21,20,1881.9
20950006955000,28,15,13,1033.2
20950006956000,60,31,29,2610
20950006957000,151,74,77,7051.7
20950006958000,25,13,12,1430
20950006959000,39,18,21,1306.5
20950006960000,14,8,6,838.6
20950006961000,20,10,10,894
20950006962000,29,15,14,1168.7
20950006963000,161,92,69,6729.8
20950006964000,31,17,14,1376.4
20950006965000,48,24,24,1737.6
20950006966000,44,22,22,2081.2
20950006967000,132,63,69,5095.2
20950006968000,274,123,151,14385
20950006969000,124,62,62,5406.4
20950006970000,15,9,6,547.5
20950006980000,46,24,22,2401.2
20950006981000,154,89,65,7007
20950006985000,28,13,15,739.2
20950006986000,37,17,20,1661.3
20950006990000,21,13,8,921.9
20950006992000,200,101,99,7680
20950006993000,83,38,45,3818
20950006994000,1,1,0,0
20950007004000,101,54,47,4474.3
20950007005000,9,5,4,537.3
20960006461000,59,34,25,2324.6
20960006462000,26,16,10,1125.8
20960006463000,17,9,8,579.7
20960006464000,6,3,3,303
20960006465000,10,5,5,474
20960006466000,27,14,13,1115.1
20960006468000,1,1,0,0
20960006472000,5,3,2,190
20960006473000,32,17,15,1171.2
20960006474000,162,74,88,7565.4
20960006475000,416,219,197,14019.2
20960006480000,4,2,2,0
20960006484000,31,15,16,1060.2
20960006490000,8,5,3,240
20960006495000,32,15,17,1232
20960006496000,2,1,1,0
20960006497000,13,6,7,647.4
20960006498000,5,2,3,216
20960006499000,13,7,6,344.5
20960006502000,1,1,0,0
20960006509000,2,2,0,0
20960006514000,10,7,3,473
20960006611000,3,2,1,0
20960006615000,7,4,3,305.2
20960006616000,3,2,1,0
20960006630000,20,13,7,736
20960006631000,12,6,6,498
20960006638000,6,4,2,396
20960006639000,14,7,7,770
20960006640000,1,0,1,0
20960006791000,2,1,1,0
20960006792000,71,42,29,2875.5
20960006793000,10,4,6,431
20960006794000,27,15,12,1050.3
20960006795000,13,8,5,621.4
20960006797000,418,197,221,18977.2
20960006829000,2,1,1,0
20960006831000,29,15,14,817.8
20960006832000,35,17,18,1270.5
20960006833000,3,2,1,0
20960006835000,1,1,0,0
20960006925000,1,0,1,0
20960006926000,3,3,0,0
20960006930000,5,1,4,252
20960006941000,3,1,2,0
20960006952000,6,3,3,238.8
20960006953000,32,18,14,902.4
20960006954000,25,13,12,1142.5
20960006955000,24,13,11,1267.2
20960006956000,18,11,7,730.8
20960006957000,7,3,4,223.3
20960006959000,11,6,5,755.7
20960006960000,13,8,5,626.6
20960006961000,19,11,8,767.6
20960006964000,3,2,1,0
20960006965000,18,11,7,813.6
20960006966000,20,10,10,736
20960006980000,511,236,275,21666.4
20960006981000,694,358,336,28315.2
20960006986000,19,10,9,720.1
20960006987000,8,5,3,400.8
20960006988000,12,5,7,393.6
20960006990000,71,35,36,2811.6
20960006991000,6,3,3,409.2
20960006992000,197,99,98,5988.8
20960006994000,10,5,5,595
20960006996000,1,1,0,0
20960006997000,9,6,3,290.7
20960007004000,7,3,4,385
20960007005000,34,21,13,1271.6
20970006461000,4,2,2,0
20970006463000,13,6,7,609.7
20970006464000,22,13,9,972.4
20970006465000,12,6,6,447.6
20970006466000,1,1,0,0
20970006467000,3,1,2,0
20970006468000,9,5,4,345.6
20970006469000,2,2,0,0
20970006474000,11,5,6,408.1
20970006475000,33,19,14,1240.8
20970006476000,159,77,82,5898.9
20970006480000,1,1,0,0
20970006484000,26,12,14,748.8
20970006485000,16,8,8,321.6
20970006490000,1,1,0,0
20970006491000,4,1,3,0
20970006493000,6,3,3,199.8
20970006494000,10,5,5,518
20970006497000,6,3,3,363
20970006498000,5,2,3,188
20970006499000,4,1,3,0
20970006506000,7,5,2,298.9
20970006509000,13,7,6,288.6
20970006514000,12,5,7,469.2
20970006567000,10,6,4,467
20970006588000,14,10,4,575.4
20970006594000,5,3,2,155
20970006597000,1,1,0,0
20970006614000,3,2,1,0
20970006630000,26,10,16,1310.4
20970006631000,22,13,9,728.2
20970006645000,6,3,3,330
20970006791000,36,21,15,1760.4
20970006792000,4,3,1,0
20970006795000,26,14,12,1261
20970006796000,30,17,13,1266
20970006797000,156,82,74,5616
20970006832000,11,6,5,581.9
20970006833000,21,10,11,871.5
20970006834000,56,30,26,2660
20970006835000,18,8,10,678.6
20970006840000,3,2,1,0
20970006925000,42,21,21,1423.8
20970006926000,74,34,40,3330
20970006927000,1,0,1,0
20970006930000,43,21,22,1689.9
20970006931000,10,5,5,524
20970006941000,3,2,1,0
20970006942000,1,1,0,0
20970006952000,25,12,13,912.5
20970006959000,15,7,8,574.5
20970006960000,59,30,29,2360
20970006961000,71,32,39,3514.5
20970006962000,46,25,21,1840
20970006963000,25,12,13,1105
20970006964000,9,3,6,325.8
20970006965000,23,10,13,568.1
20970006966000,82,47,35,3936
20970006967000,95,52,43,4294
20970006968000,9,6,3,344.7
20970006980000,393,200,193,17095.5
20970006981000,164,79,85,6150
20970006988000,28,12,16,907.2
20970006989000,146,70,76,5767
20970006990000,9,6,3,288
20970006992000,5,2,3,165
20970006993000,83,40,43,3386.4
20970006994000,27,16,11,1112.4
20970006995000,6,1,5,241.8
20970006997000,5,4,1,125
20970006998000,14,8,6,551.6
20970007000000,1,1,0,0
20970007002000,11,7,4,346.5
20970007005000,2,1,1,0
20970007006000,35,19,16,1494.5
20980006463000,21,10,11,987
20980006464000,30,14,16,948
20980006465000,4,2,2,0
20980006466000,2,1,1,0
20980006467000,14,6,8,614.6
20980006469000,4,1,3,0
20980006470000,1,1,0,0
20980006476000,52,26,26,2100.8
20980006477000,52,31,21,1695.2
20980006478000,8,2,6,236.8
20980006494000,13,6,7,456.3
20980006497000,2,1,1,0
20980006498000,15,9,6,739.5
20980006499000,3,2,1,0
20980006500000,7,4,3,385.7
20980006503000,2,1,1,0
20980006504000,4,2,2,0
20980006508000,2,1,1,0
20980006509000,3,2,1,0
20980006514000,7,3,4,354.2
20980006578000,3,3,0,0
20980006587000,2,2,0,0
20980006613000,1,1,0,0
20980006614000,10,3,7,198
20980006628000,5,3,2,291
20980006630000,43,24,19,1788.8
20980006631000,1,1,0,0
20980006644000,20,8,12,696
20980006645000,7,4,3,287
20980006659000,1,0,1,0
20980006791000,28,14,14,1201.2
20980006830000,3,2,1,0
20980006835000,187,86,101,10285
20980006836000,35,18,17,1319.5
20980006837000,19,9,10,672.6
20980006838000,6,3,3,286.2
20980006924000,12,4,8,729.6
20980006925000,14,5,9,798
20980006931000,176,77,99,6512
20980006932000,50,23,27,2320
20980006940000,3,2,1,0
20980006943000,4,2,2,0
20980006967000,76,38,38,3716.4
20980006968000,53,23,30,1759.6
20980006980000,718,341,377,31017.6
20980006981000,892,424,468,39158.8
20980006989000,71,37,34,3266
20980006993000,40,18,22,1792
20980006999000,19,10,9,1084.9
20980007000000,9,5,4,312.3
20980007001000,8,5,3,267.2
20980007002000,4,3,1,0
20980007005000,10,4,6,382
20980007006000,61,30,31,1799.5
20990006465000,15,10,5,574.5
20990006466000,37,18,19,1868.5
20990006467000,27,14,13,1463.4
20990006468000,4,2,2,0
20990006476000,34,17,17,1037
20990006477000,103,52,51,3934.6
20990006478000,110,57,53,3927
20990006479000,8,4,4,231.2
20990006480000,18,9,9,655.2
20990006500000,7,3,4,191.8
20990006501000,4,3,1,0
20990006504000,2,1,1,0
20990006505000,2,2,0,0
20990006507000,17,8,9,722.5
20990006508000,49,28,21,1759.1
20990006546000,5,1,4,179
20990006575000,1,1,0,0
20990006576000,1,1,0,0
20990006577000,3,1,2,0
20990006587000,4,2,2,0
20990006610000,2,1,1,0
20990006611000,8,5,3,376.8
20990006621000,2,1,1,0
20990006627000,3,2,1,0
20990006628000,7,5,2,361.9
20990006629000,33,18,15,1643.4
20990006630000,32,19,13,1216
20990006637000,14,8,6,779.8
20990006790000,17,9,8,693.6
20990006791000,35,21,14,1435
20990006811000,1,0,1,0
20990006831000,1,0,1,0
20990006832000,11,5,6,401.5
20990006835000,23,14,9,959.1
20990006836000,4,3,1,0
20990006929000,6,4,2,213
20990006931000,157,71,86,8462.3
20990006932000,19,8,11,799.9
20990006933000,12,8,4,423.6
20990006967000,2,1,1,0
20990006980000,1317,668,649,57026.1
20990006981000,999,496,503,39960
20990006989000,29,17,12,974.4
20990006993000,177,99,78,7062.3
20990006995000,4,2,2,0
20990007000000,16,6,10,652.8
20990007001000,28,14,14,904.4
20990007002000,18,11,7,502.2
20990007004000,39,21,18,1376.7
20990007005000,98,56,42,3978.8
20990007006000,3,1,2,0
21000006461000,13,6,7,773.5
21000006462000,52,26,26,2371.2
21000006463000,86,41,45,3603.4
21000006464000,65,30,35,2067
21000006465000,36,18,18,1828.8
21000006466000,1,0,1,0
21000006467000,14,7,7,712.6
21000006468000,6,3,3,220.8
21000006469000,20,13,7,596
21000006470000,2,1,1,0
21000006472000,2,1,1,0
21000006479000,32,16,16,960
21000006480000,61,30,31,2525.4
21000006481000,105,58,47,3706.5
21000006483000,19,13,6,554.8
21000006489000,1,1,0,0
21000006491000,9,6,3,217.8
21000006500000,1,1,0,0
21000006501000,7,4,3,203.7
21000006502000,7,4,3,279.3
21000006506000,9,4,5,374.4
21000006507000,22,10,12,611.6
21000006508000,5,2,3,99
21000006515000,5,3,2,154
21000006587000,1,1,0,0
21000006594000,2,1,1,0
21000006606000,1,0,1,0
21000006610000,3,2,1,0
21000006611000,11,5,6,368.5
21000006613000,7,4,3,312.9
21000006614000,9,5,4,434.7
21000006622000,2,1,1,0
21000006626000,22,8,14,1027.4
21000006627000,7,3,4,338.1
21000006637000,8,4,4,362.4
21000006640000,1,0,1,0
21000006790000,40,22,18,1804
21000006791000,14,8,6,568.4
21000006809000,2,1,1,0
21000006810000,1,1,0,0
21000006832000,1,1,0,0
21000006833000,5,2,3,358
21000006836000,6,3,3,340.8
21000006930000,28,15,13,1310.4
21000006931000,6,4,2,280.8
21000006932000,13,9,4,734.5
21000006933000,19,7,12,674.5
21000006966000,3,2,1,0
21000006967000,2,1,1,0
21000006980000,1147,574,573,47829.9
21000006981000,2284,1128,1156,96613.2
21000006986000,7,3,4,205.1
21000006987000,3,1,2,0
21000006988000,86,46,40,3749.6
21000006989000,25,12,13,897.5
21000006993000,371,181,190,14914.2
21000006994000,38,20,18,1645.4
21000007001000,2,1,1,0
21000007003000,9,6,3,234
21000007004000,13,6,7,313.3
21000007005000,140,79,61,5362
21000007006000,66,35,31,2613.6
21000007007000,34,17,17,1329.4
21000007008000,9,6,3,317.7
21010006462000,17,9,8,691.9
21010006463000,27,12,15,1320.3
21010006464000,66,32,34,2712.6
21010006465000,129,63,66,4953.6
21010006466000,93,48,45,3171.3
21010006467000,67,36,31,2860.9
21010006468000,5,2,3,133
21010006469000,4,0,4,0
21010006470000,15,8,7,504
21010006471000,8,4,4,380
21010006477000,1,1,0,0
21010006478000,1,0,1,0
21010006479000,6,5,1,244.2
21010006481000,11,6,5,627
21010006482000,8,4,4,448
21010006483000,115,61,54,3864
21010006484000,93,48,45,2883
21010006485000,13,6,7,449.8
21010006490000,2,1,1,0
21010006491000,4,2,2,0
21010006513000,7,5,2,312.2
21010006515000,2,2,0,0
21010006523000,12,6,6,405.6
21010006542000,1,1,0,0
21010006575000,11,7,4,324.5
21010006576000,1,1,0,0
21010006586000,7,4,3,181.3
21010006592000,3,1,2,0
21010006593000,3,2,1,0
21010006606000,2,1,1,0
21010006607000,1,0,1,0
21010006608000,4,2,2,0
21010006610000,28,14,14,1330
21010006611000,66,35,31,2587.2
21010006615000,5,3,2,88
21010006620000,6,4,2,225
21010006625000,5,2,3,265
21010006640000,15,7,8,415.5
21010006789000,16,9,7,904
21010006790000,55,34,21,2260.5
21010006812000,3,2,1,0
21010006835000,3,2,1,0
21010006836000,3,1,2,0
21010006930000,11,7,4,401.5
21010006931000,11,7,4,608.3
21010006932000,26,13,13,1157
21010006933000,33,18,15,1293.6
21010006966000,17,6,11,807.5
21010006980000,482,250,232,21208
21010006981000,2069,1041,1028,79863.4
21010006982000,606,301,305,16665
21010006987000,40,21,19,1596
21010006988000,6,4,2,322.2
21010006993000,498,225,273,22410
21010006994000,2,1,1,0
21010006995000,7,3,4,272.3
21010006996000,6,3,3,330
21010006997000,2,1,1,0
21010006998000,1,1,0,0
21010007003000,6,3,3,133.2
21010007004000,24,13,11,756
21010007005000,12,7,5,297.6
21010007007000,7,4,3,389.9
21020006463000,50,26,24,1670
21020006464000,32,16,16,1910.4
21020006465000,37,18,19,1783.4
21020006466000,7,4,3,412.3
21020006467000,185,98,87,6512
21020006468000,49,27,22,2195.2
21020006469000,20,6,14,842
21020006470000,21,15,6,686.7
21020006476000,13,7,6,423.8
21020006478000,9,5,4,389.7
21020006484000,17,7,10,642.6
21020006485000,43,23,20,1277.1
21020006486000,39,21,18,1146.6
21020006490000,1,1,0,0
21020006491000,2,1,1,0
21020006493000,19,9,10,689.7
21020006494000,6,3,3,283.2
21020006513000,9,5,4,287.1
21020006514000,5,3,2,139
21020006515000,7,3,4,216.3
21020006523000,10,5,5,343
21020006532000,7,3,4,328.3
21020006541000,11,5,6,402.6
21020006542000,14,6,8,684.6
21020006543000,11,5,6,368.5
21020006576000,23,14,9,839.5
21020006578000,5,3,2,119
21020006579000,2,2,0,0
21020006580000,3,2,1,0
21020006587000,6,4,2,324
21020006588000,8,2,6,292
21020006603000,1,0,1,0
21020006604000,2,1,1,0
21020006606000,6,2,4,405
21020006608000,23,13,10,1110.9
21020006609000,1,1,0,0
21020006610000,182,96,86,7043.4
21020006611000,91,42,49,3103.1
21020006614000,5,2,3,153
21020006615000,2,1,1,0
21020006616000,9,4,5,326.7
21020006617000,9,6,3,394.2
21020006619000,3,1,2,0
21020006620000,5,2,3,222
21020006622000,4,2,2,0
21020006623000,16,6,10,548.8
21020006624000,2,1,1,0
21020006625000,29,16,13,899
21020006640000,8,4,4,144.8
21020006789000,44,24,20,1619.2
21020006790000,140,70,70,5432
21020006836000,6,5,1,418.8
21020006930000,75,36,39,3037.5
21020006931000,15,8,7,742.5
21020006932000,1,1,0,0
21020006933000,40,19,21,1820
21020006964000,9,6,3,344.7
21020006965000,22,10,12,1064.8
21020006966000,40,24,16,1532
21020006971000,1,1,0,0
21020006980000,434,231,203,17403.4
21020006981000,1760,886,874,74272
21020006982000,489,244,245,16381.5
21020006987000,28,14,14,1153.6
21020006989000,14,7,7,498.4
21020006990000,2,1,1,0
21020006991000,13,7,6,483.6
21020006992000,43,20,23,1264.2
21020006993000,267,132,135,11614.5
21020006994000,1060,523,537,39220
21020006998000,11,8,3,360.8
21020007002000,12,7,5,481.2
21020007003000,18,12,6,716.4
21020007004000,3,1,2,0
21020007006000,36,19,17,1371.6
21020007007000,28,12,16,1094.8
21030006464000,3,2,1,0
21030006466000,52,28,24,2147.6
21030006467000,166,84,82,7038.4
21030006468000,42,20,22,1541.4
21030006469000,19,14,5,799.9
21030006470000,15,7,8,675
21030006471000,44,24,20,1984.4
21030006472000,59,31,28,2118.1
21030006475000,5,3,2,209
21030006482000,43,18,25,1496.4
21030006483000,8,2,6,202.4
21030006484000,140,68,72,5040
21030006485000,499,249,250,19760.4
21030006486000,52,29,23,1877.2
21030006490000,19,11,8,647.9
21030006491000,5,3,2,202
21030006502000,3,1,2,0
21030006515000,1,1,0,0
21030006522000,7,3,4,382.9
21030006523000,36,21,15,1551.6
21030006524000,3,2,1,0
21030006573000,8,3,5,296.8
21030006574000,5,2,3,131
21030006575000,8,5,3,376.8
21030006576000,1,1,0,0
21030006577000,9,6,3,262.8
21030006580000,1,1,0,0
21030006587000,10,4,6,432
21030006588000,12,5,7,523.2
21030006603000,5,3,2,152
21030006605000,12,7,5,500.4
21030006606000,5,4,1,156
21030006608000,28,16,12,1220.8
21030006609000,21,9,12,955.5
21030006610000,361,172,189,17075.3
21030006611000,5,2,3,314
21030006612000,5,2,3,108
21030006618000,3,2,1,0
21030006619000,8,5,3,415.2
21030006621000,3,2,1,0
21030006622000,9,6,3,351.9
21030006623000,16,9,7,689.6
21030006624000,75,40,35,2632.5
21030006625000,28,12,16,996.8
21030006640000,6,3,3,184.2
21030006675000,3,1,2,0
21030006789000,18,9,9,779.4
21030006790000,5,2,3,199
21030006806000,67,38,29,2988.2
21030006931000,3,2,1,0
21030006933000,9,3,6,361.8
21030006934000,34,21,13,1251.2
21030006964000,3,2,1,0
21030006965000,17,8,9,598.4
21030006966000,4,2,2,0
21030006967000,1,1,0,0
21030006980000,242,126,116,9849.4
21030006981000,2070,976,1094,96048
21030006982000,724,360,364,25340
21030006987000,12,4,8,540
21030006988000,32,14,18,1440
21030006989000,33,20,13,1402.5
21030006990000,14,6,8,526.4
21030006991000,57,29,28,2188.8
21030006993000,89,44,45,3551.1
21030006994000,80,41,39,1968
21030006998000,15,8,7,531
21030006999000,5,2,3,104
21030007002000,7,5,2,401.8
21030007003000,9,2,7,268.2
21030007004000,9,5,4,383.4
21030007005000,25,16,9,1012.5
21030007006000,92,51,41,3385.6
21030007007000,191,91,100,10027.5
21030007008000,43,22,21,1818.9
21030007009000,6,5,1,298.2
21040006466000,17,7,10,788.8
21040006468000,23,14,9,1035
21040006469000,6,2,4,277.2
21040006470000,11,7,4,539
21040006471000,11,5,6,381.7
21040006472000,8,4,4,262.4
21040006482000,48,21,27,1603.2
21040006483000,225,109,116,5467.5
21040006484000,629,325,304,20631.2
21040006485000,1177,589,588,48374.7
21040006486000,147,74,73,5409.6
21040006487000,21,9,12,743.4
21040006492000,2,1,1,0
21040006500000,1,1,0,0
21040006504000,13,6,7,461.5
21040006515000,9,5,4,261.9
21040006526000,1,1,0,0
21040006573000,18,10,8,718.2
21040006577000,5,3,2,150
21040006578000,19,11,8,623.2
21040006583000,8,6,2,335.2
21040006586000,12,7,5,360
21040006587000,5,1,4,147
21040006589000,4,1,3,0
21040006590000,5,3,2,204
21040006591000,4,2,2,0
21040006592000,3,2,1,0
21040006593000,13,6,7,504.4
21040006601000,8,4,4,352.8
21040006602000,109,55,54,4676.1
21040006604000,9,6,3,515.7
21040006605000,7,3,4,380.8
21040006606000,37,23,14,1602.1
21040006607000,31,14,17,1066.4
21040006609000,6,4,2,223.2
21040006610000,124,65,59,5220.4
21040006611000,13,8,5,631.8
21040006612000,13,7,6,526.5
21040006613000,4,4,0,0
21040006619000,4,2,2,0
21040006620000,1,0,1,0
21040006621000,5,3,2,103
21040006623000,12,6,6,405.6
21040006624000,320,136,184,15104
21040006625000,245,133,112,9800
21040006629000,6,3,3,232.2
21040006632000,8,6,2,336
21040006633000,3,1,2,0
21040006634000,1,1,0,0
21040006635000,6,2,4,244.2
21040006636000,4,2,2,0
21040006637000,4,3,1,0
21040006640000,11,5,6,405.9
21040006674000,2,1,1,0
21040006791000,8,5,3,390.4
21040006806000,25,15,10,855
21040006839000,8,5,3,396.8
21040006934000,108,54,54,3801.6
21040006935000,15,9,6,415.5
21040006964000,8,5,3,254.4
21040006965000,70,41,29,2793
21040006966000,7,3,4,342.3
21040006970000,3,2,1,0
21040006980000,51,30,21,2412.3
21040006981000,508,241,267,19913.6
21040006982000,726,355,371,26353.8
21040006986000,21,12,9,833.7
21040006987000,64,31,33,2220.8
21040006988000,21,10,11,913.5
21040006989000,31,17,14,1395
21040006990000,23,12,11,1248.9
21040006991000,52,23,29,1955.2
21040006992000,23,13,10,1025.8
21040006993000,51,26,25,2340.9
21040006998000,3,1,2,0
21040006999000,6,3,3,265.8
21040007000000,2,1,1,0
21040007001000,2,2,0,0
21040007002000,8,4,4,432.8
21040007003000,37,22,15,1206.2
21040007004000,31,12,19,1057.1
21040007005000,23,12,11,1246.6
21040007008000,11,7,4,474.1
21050006468000,9,6,3,368.1
21050006469000,80,42,38,2608
21050006470000,1,1,0,0
21050006471000,13,7,6,438.1
21050006472000,56,32,24,2212
21050006477000,5,3,2,138
21050006482000,2,1,1,0
21050006483000,1,1,0,0
21050006484000,2,2,0,0
21050006485000,2,1,1,0
21050006487000,24,12,12,746.4
21050006488000,12,7,5,442.8
21050006489000,2,1,1,0
21050006492000,5,3,2,111
21050006498000,4,3,1,0
21050006506000,5,2,3,223
21050006578000,13,5,8,653.9
21050006579000,102,49,53,3855.6
21050006580000,93,40,53,3664.2
21050006581000,169,75,94,7081.1
21050006582000,58,32,26,3103
21050006583000,5,3,2,134
21050006584000,3,2,1,0
21050006586000,10,4,6,293
21050006587000,13,6,7,435.5
21050006588000,6,2,4,255
21050006589000,5,2,3,256
21050006590000,9,5,4,378
21050006592000,16,6,10,604.8
21050006602000,12,5,7,637.2
21050006603000,2,1,1,0
21050006604000,2,1,1,0
21050006611000,2,1,1,0
21050006612000,34,17,17,1370.2
21050006620000,2,1,1,0
21050006623000,35,20,15,1543.5
21050006624000,50,24,26,1560
21050006625000,54,27,27,1917
21050006626000,5,2,3,348
21050006629000,12,7,5,598.8
21050006630000,2,1,1,0
21050006634000,1,1,0,0
21050006635000,11,6,5,634.7
21050006640000,12,9,3,267.6
21050006674000,1,1,0,0
21050006790000,3,2,1,0
21050006791000,6,4,2,213
21050006812000,37,19,18,1705.7
21050006934000,39,20,19,1669.2
21050006964000,8,5,3,304.8
21050006965000,66,33,33,3088.8
21050006970000,11,8,3,390.5
21050006972000,2,1,1,0
21050006973000,9,4,5,386.1
21050006979000,5,2,3,257
21050006981000,417,215,202,14469.9
21050006982000,11,6,5,518.1
21050006986000,39,22,17,1657.5
21050006987000,42,21,21,1722
21050006988000,263,136,127,9941.4
21050006989000,191,96,95,6322.1
21050006990000,37,22,15,1472.6
21050006991000,329,167,162,12765.2
21050006992000,46,24,22,1389.2
21050006993000,18,10,8,743.4
21050006999000,19,12,7,813.2
21050007000000,8,4,4,292
21050007001000,3,2,1,0
21050007002000,28,17,11,1066.8
21050007003000,5,3,2,92
21050007008000,27,14,13,1169.1
21060006468000,14,9,5,623
21060006469000,22,10,12,814
21060006470000,3,1,2,0
21060006472000,17,9,8,1023.4
21060006473000,15,7,8,541.5
21060006474000,4,2,2,0
21060006478000,4,2,2,0
21060006480000,25,12,13,812.5
21060006481000,3,2,1,0
21060006485000,4,2,2,0
21060006486000,32,14,18,1196.8
21060006487000,28,14,14,1024.8
21060006488000,13,8,5,564.2
21060006490000,5,3,2,270
21060006491000,36,20,16,1598.4
21060006493000,4,2,2,0
21060006499000,2,0,2,0
21060006506000,5,3,2,198
21060006507000,3,2,1,0
21060006508000,5,4,1,193
21060006515000,2,1,1,0
21060006519000,9,5,4,228.6
21060006538000,18,12,6,675
21060006572000,5,4,1,81
21060006575000,9,6,3,307.8
21060006579000,3,1,2,0
21060006580000,6,3,3,358.2
21060006581000,150,78,72,5910
21060006582000,7,5,2,249.2
21060006583000,10,6,4,439
21060006584000,17,8,9,603.5
21060006585000,15,8,7,592.5
21060006586000,38,22,16,1398.4
21060006587000,16,11,5,406.4
21060006588000,3,2,1,0
21060006590000,4,2,2,0
21060006591000,11,6,5,581.9
21060006592000,26,12,14,1242.8
21060006602000,13,8,5,611
21060006603000,3,2,1,0
21060006604000,2,1,1,0
21060006628000,11,6,5,420.2
21060006630000,14,6,8,586.6
21060006631000,8,5,3,404
21060006635000,1,1,0,0
21060006640000,16,11,5,616
21060006641000,16,6,10,572.8
21060006790000,3,2,1,0
21060006811000,72,35,37,3463.2
21060006812000,335,179,156,12395
21060006813000,26,16,10,923
21060006838000,5,3,2,191
21060006839000,65,37,28,2925
21060006840000,51,31,20,2080.8
21060006922000,65,34,31,3159
21060006923000,24,12,12,1240.8
21060006934000,17,11,6,669.8
21060006935000,23,14,9,770.5
21060006953000,11,6,5,482.9
21060006954000,6,2,4,283.2
21060006964000,32,19,13,1571.2
21060006965000,106,56,50,3625.2
21060006970000,6,4,2,394.2
21060006972000,20,9,11,1048
21060006973000,4,2,2,0
21060006978000,85,41,44,2890
21060006979000,20,13,7,874
21060006981000,744,388,356,23064
21060006982000,256,129,127,6348.8
21060006983000,7,3,4,209.3
21060006986000,5,2,3,232
21060006990000,15,8,7,426
21060006992000,10,5,5,319
21060006993000,13,6,7,465.4
21060006999000,3,3,0,0
21060007000000,7,4,3,366.1
21060007001000,4,3,1,0
21060007008000,56,31,25,2296
21060007009000,12,7,5,691.2
21070006468000,14,7,7,863.8
21070006469000,16,10,6,788.8
21070006472000,73,35,38,3642.7
21070006473000,6,3,3,256.2
21070006478000,31,16,15,871.1
21070006479000,27,16,11,807.3
21070006480000,9,3,6,452.7
21070006483000,8,3,5,300.8
21070006485000,11,5,6,282.7
21070006486000,13,6,7,457.6
21070006488000,6,4,2,162
21070006489000,1,0,1,0
21070006496000,1,0,1,0
