SSBID1000M,p,m,f,ta
21070006499000,17,7,10,632.4
21070006500000,1,1,0,0
21070006502000,12,5,7,362.4
21070006504000,2,2,0,0
21070006536000,6,3,3,370.8
21070006574000,8,4,4,354.4
21070006575000,2,1,1,0
21070006592000,9,5,4,543.6
21070006593000,4,2,2,0
21070006594000,4,3,1,0
21070006621000,3,1,2,0
21070006631000,2,0,2,0
21070006632000,3,3,0,0
21070006634000,3,2,1,0
21070006636000,4,2,2,0
21070006637000,13,7,6,529.1
21070006640000,37,21,16,1598.4
21070006641000,49,28,21,2116.8
21070006839000,12,6,6,837.6
21070006840000,78,41,37,3346.2
21070006841000,7,4,3,261.8
21070006842000,5,3,2,178
21070006844000,12,5,7,345.6
21070006919000,1,1,0,0
21070006920000,2,1,1,0
21070006953000,2,1,1,0
21070006954000,22,14,8,1091.2
21070006963000,16,10,6,662.4
21070006964000,5,3,2,271
21070006969000,12,6,6,486
21070006970000,66,35,31,2178
21070006978000,254,125,129,7442.2
21070006979000,25,14,11,932.5
21070006981000,57,31,26,2205.9
21070006982000,8,4,4,162.4
21070006984000,1,1,0,0
21070006990000,15,6,9,640.5
21070006992000,19,8,11,693.5
21070006993000,14,8,6,639.8
21070007007000,21,13,8,1031.1
21070007008000,27,16,11,1263.6
21070007009000,14,9,5,554.4
21080006469000,3,2,1,0
21080006474000,45,18,27,1764
21080006475000,53,27,26,2040.5
21080006476000,2,1,1,0
21080006478000,8,4,4,339.2
21080006479000,17,10,7,557.6
21080006485000,1,1,0,0
21080006487000,4,2,2,0
21080006488000,8,4,4,254.4
21080006489000,4,3,1,0
21080006490000,5,1,4,199
21080006494000,15,9,6,469.5
21080006495000,17,11,6,598.4
21080006500000,11,7,4,477.4
21080006501000,8,3,5,218.4
21080006510000,2,1,1,0
21080006522000,15,9,6,715.5
21080006536000,3,1,2,0
21080006537000,11,5,6,591.8
21080006591000,2,2,0,0
21080006592000,13,6,7,487.5
21080006593000,3,2,1,0
21080006594000,1,0,1,0
21080006596000,4,1,3,0
21080006634000,15,7,8,609
21080006635000,29,16,13,1299.2
21080006636000,31,16,15,1252.4
21080006637000,18,8,10,748.8
21080006638000,48,24,24,1771.2
21080006639000,59,33,26,2318.7
21080006640000,14,7,7,848.4
21080006659000,7,4,3,350.7
21080006671000,4,2,2,0
21080006729000,8,4,4,267.2
21080006791000,1,1,0,0
21080006810000,32,19,13,1718.4
21080006811000,386,205,181,15787.4
21080006845000,9,3,6,361.8
21080006934000,3,2,1,0
21080006935000,29,12,17,875.8
21080006954000,17,8,9,644.3
21080006955000,16,5,11,724.8
21080006961000,6,2,4,165
21080006962000,12,8,4,537.6
21080006970000,6,3,3,310.2
21080006971000,6,4,2,226.8
21080006978000,60,33,27,2028
21080006979000,34,21,13,1295.4
21080006981000,110,53,57,3960
21080006982000,58,31,27,1658.8
21080006990000,13,7,6,444.6
21080006999000,3,1,2,0
21080007000000,5,3,2,104
21080007003000,2,1,1,0
21080007007000,15,7,8,418.5
21080007008000,7,4,3,207.2
21090006469000,63,27,36,2564.1
21090006470000,50,30,20,2375
21090006471000,5,3,2,173
21090006472000,38,18,20,1041.2
21090006473000,16,7,9,617.6
21090006474000,182,89,93,5569.2
21090006475000,24,10,14,945.6
21090006477000,6,2,4,225
21090006478000,1,1,0,0
21090006481000,3,2,1,0
21090006483000,2,1,1,0
21090006485000,1,1,0,0
21090006486000,10,6,4,302
21090006490000,5,3,2,114
21090006495000,10,7,3,416
21090006496000,4,2,2,0
21090006499000,5,3,2,92
21090006503000,5,2,3,75
21090006518000,1,1,0,0
21090006522000,4,3,1,0
21090006536000,8,4,4,510.4
21090006537000,2,2,0,0
21090006553000,13,7,6,448.5
21090006554000,3,2,1,0
21090006594000,10,5,5,255
21090006595000,36,18,18,1868.4
21090006596000,1,0,1,0
21090006601000,6,3,3,217.2
21090006613000,3,2,1,0
21090006634000,4,2,2,0
21090006636000,9,5,4,416.7
21090006637000,254,117,137,9220.2
21090006638000,177,83,94,7469.4
21090006639000,9,6,3,189
21090006789000,3,1,2,0
21090006810000,52,27,25,2636.4
21090006811000,851,441,410,38124.8
21090006919000,2,2,0,0
21090006934000,9,4,5,370.8
21090006955000,59,29,30,2129.9
21090006970000,11,5,6,536.8
21090006974000,5,3,2,339
21090006975000,2,1,1,0
21090006978000,6,4,2,211.8
21090006981000,54,30,24,2057.4
21090006982000,8,4,4,390.4
21090006985000,5,4,1,258
21090006986000,10,6,4,396
21090007000000,21,12,9,766.5
21090007002000,5,3,2,101
21090007008000,9,4,5,378
21090007009000,128,63,65,4800
21100006470000,22,13,9,1111
21100006471000,85,38,47,3026
21100006472000,81,43,38,3142.8
21100006473000,14,7,7,707
21100006474000,1050,519,531,38850
21100006475000,907,477,430,31926.4
21100006476000,104,59,45,4212
21100006477000,39,25,14,1435.2
21100006483000,10,6,4,396
21100006487000,1,1,0,0
21100006498000,1,0,1,0
21100006499000,6,3,3,112.8
21100006503000,1,0,1,0
21100006518000,45,27,18,1840.5
21100006524000,2,1,1,0
21100006533000,11,5,6,492.8
21100006546000,4,2,2,0
21100006595000,28,14,14,1226.4
21100006596000,32,16,16,1577.6
21100006599000,7,5,2,275.1
21100006602000,6,2,4,157.2
21100006606000,11,6,5,391.6
21100006609000,4,2,2,0
21100006610000,4,2,2,0
21100006613000,10,5,5,288
21100006614000,12,6,6,519.6
21100006634000,3,1,2,0
21100006637000,53,22,31,2268.4
21100006638000,28,15,13,1456
21100006653000,6,1,5,127.2
21100006751000,2,1,1,0
21100006789000,13,7,6,639.6
21100006811000,100,50,50,4410
21100006839000,21,12,9,1005.9
21100006933000,8,3,5,338.4
21100006934000,7,4,3,408.8
21100006955000,209,108,101,8130.1
21100006956000,29,17,12,771.4
21100006959000,1,1,0,0
21100006970000,10,5,5,510
21100006974000,35,17,18,1550.5
21100006975000,14,7,7,590.8
21100006979000,4,1,3,0
21100006981000,71,42,29,2797.4
21100006982000,62,33,29,2858.2
21100006999000,1,0,1,0
21100007000000,17,12,5,550.8
21100007001000,45,19,26,1377
21100007004000,4,1,3,0
21100007005000,65,33,32,2132
21100007006000,20,13,7,764
21100007007000,39,20,19,1454.7
21100007008000,52,28,24,2662.4
21100007009000,106,56,50,3551
21110006470000,1,1,0,0
21110006471000,7,3,4,464.8
21110006472000,15,9,6,580.5
21110006473000,1,1,0,0
21110006474000,566,281,285,23319.2
21110006475000,1845,914,931,81918
21110006476000,960,462,498,39264
21110006477000,30,16,14,1173
21110006481000,1,0,1,0
21110006486000,20,11,9,778
21110006487000,14,10,4,567
21110006489000,2,2,0,0
21110006498000,28,11,17,781.2
21110006499000,14,8,6,485.8
21110006500000,2,1,1,0
21110006507000,1,0,1,0
21110006518000,3,2,1,0
21110006519000,7,4,3,287
21110006520000,8,4,4,210.4
21110006546000,8,4,4,400.8
21110006547000,4,2,2,0
21110006548000,5,3,2,223
21110006599000,18,8,10,795.6
21110006600000,21,12,9,930.3
21110006602000,34,19,15,1278.4
21110006603000,5,2,3,343
21110006604000,9,4,5,350.1
21110006609000,1,0,1,0
21110006610000,3,2,1,0
21110006613000,3,1,2,0
21110006614000,5,4,1,262
21110006637000,39,21,18,1677
21110006638000,3,2,1,0
21110006663000,7,3,4,328.3
21110006789000,2,1,1,0
21110006839000,13,6,7,838.5
21110006840000,35,19,16,1445.5
21110006841000,4,2,2,0
21110006955000,103,53,50,4738
21110006956000,184,91,93,8611.2
21110006957000,3,1,2,0
21110006974000,11,5,6,592.9
21110006978000,21,11,10,959.7
21110006979000,18,9,9,808.2
21110006981000,9,4,5,330.3
21110006982000,35,21,14,1298.5
21110006995000,7,2,5,231.7
21110006996000,7,5,2,175
21110006999000,6,2,4,147
21110007000000,3,2,1,0
21110007001000,25,17,8,1047.5
21110007002000,31,18,13,1016.8
21110007005000,29,17,12,1226.7
21110007006000,10,3,7,385
21110007007000,25,14,11,997.5
21110007008000,19,11,8,803.7
21110007009000,10,4,6,410
21120006475000,272,137,135,11288
21120006476000,664,337,327,24634.4
21120006477000,104,46,58,3494.4
21120006486000,2,1,1,0
21120006489000,2,1,1,0
21120006496000,3,2,1,0
21120006498000,2,1,1,0
21120006500000,2,2,0,0
21120006502000,8,6,2,315.2
21120006504000,6,3,3,160.8
21120006505000,61,32,29,2110.6
21120006506000,13,5,8,643.5
21120006513000,11,8,3,478.5
21120006519000,2,1,1,0
21120006520000,2,2,0,0
21120006527000,5,3,2,159
21120006547000,3,2,1,0
21120006548000,1,1,0,0
21120006559000,3,2,1,0
21120006568000,5,2,3,156
21120006600000,23,16,7,1359.3
21120006603000,4,3,1,0
21120006609000,6,4,2,274.2
21120006610000,30,14,16,1173
21120006612000,3,2,1,0
21120006625000,13,7,6,465.4
21120006635000,2,1,1,0
21120006636000,7,5,2,354.2
21120006637000,52,29,23,2199.6
21120006638000,6,3,3,211.8
21120006788000,13,6,7,660.4
21120006789000,18,12,6,939.6
21120006790000,19,11,8,752.4
21120006791000,6,3,3,201
21120006840000,7,5,2,378
21120006842000,2,1,1,0
21120006843000,1,1,0,0
21120006933000,4,2,2,0
21120006956000,13,7,6,678.6
21120006974000,321,146,175,13000.5
21120006977000,142,77,65,4416.2
21120006978000,19,10,9,1060.2
21120006979000,22,14,8,1034
21120006982000,35,17,18,1270.5
21120006995000,1,1,0,0
21120006996000,20,10,10,758
21120006997000,15,7,8,579
21120006999000,41,24,17,1627.7
21120007000000,5,3,2,256
21120007001000,4,2,2,0
21120007002000,15,9,6,607.5
21120007003000,38,19,19,1542.8
21120007004000,40,23,17,1392
21120007005000,19,12,7,803.7
21130006474000,1,1,0,0
21130006475000,9,4,5,456.3
21130006476000,233,122,111,7456
21130006477000,265,138,127,9195.5
21130006478000,49,22,27,1489.6
21130006481000,19,8,11,535.8
21130006486000,6,3,3,159
21130006493000,8,3,5,388.8
21130006494000,3,2,1,0
21130006499000,4,3,1,0
21130006505000,35,22,13,1127
21130006506000,100,49,51,4140
21130006507000,21,12,9,882
21130006513000,9,4,5,324
21130006518000,2,1,1,0
21130006519000,7,3,4,345.8
21130006522000,4,2,2,0
21130006526000,11,4,7,490.6
21130006543000,1,1,0,0
21130006545000,1,0,1,0
21130006560000,5,4,1,304
21130006567000,1,1,0,0
21130006568000,2,1,1,0
21130006599000,4,2,2,0
21130006604000,1,0,1,0
21130006605000,2,1,1,0
21130006607000,72,33,39,3391.2
21130006608000,44,21,23,1927.2
21130006609000,27,14,13,1163.7
21130006613000,1,1,0,0
21130006614000,23,11,12,807.3
21130006615000,6,4,2,264
21130006616000,1,0,1,0
21130006617000,12,7,5,513.6
21130006618000,2,1,1,0
21130006620000,6,4,2,360
21130006621000,15,10,5,367.5
21130006625000,8,4,4,259.2
21130006635000,6,2,4,208.2
21130006636000,5,3,2,164
21130006650000,4,2,2,0
21130006656000,2,0,2,0
21130006657000,1,1,0,0
21130006664000,3,1,2,0
21130006791000,4,3,1,0
21130006792000,4,1,3,0
21130006818000,26,13,13,1092
21130006820000,9,6,3,443.7
21130006821000,10,4,6,441
21130006843000,7,5,2,116.2
21130006844000,11,5,6,393.8
21130006946000,15,6,9,505.5
21130006947000,2,1,1,0
21130006955000,3,2,1,0
21130006956000,14,10,4,666.4
21130006962000,6,2,4,291
21130006965000,2,1,1,0
21130006966000,4,3,1,0
21130006973000,20,11,9,738
21130006974000,245,122,123,9089.5
21130006976000,106,62,44,4218.8
21130006977000,304,146,158,10275.2
21130006978000,140,71,69,5138
21130006982000,32,17,15,1292.8
21130006995000,14,7,7,541.8
21130006996000,88,47,41,3273.6
21130006997000,11,7,4,365.2
21130006999000,13,6,7,462.8
21130007003000,15,8,7,580.5
21130007004000,142,74,68,5594.8
21130007005000,6,4,2,223.8
21130007006000,4,2,2,0
21130007007000,4,3,1,0
21140006475000,19,9,10,712.5
21140006476000,33,18,15,1016.4
21140006477000,60,28,32,2058
21140006478000,324,160,164,8650.8
21140006479000,17,9,8,567.8
21140006480000,14,8,6,603.4
21140006489000,4,3,1,0
21140006492000,3,2,1,0
21140006495000,4,1,3,0
21140006526000,4,2,2,0
21140006527000,55,27,28,2013
21140006544000,18,9,9,730.8
21140006545000,13,7,6,630.5
21140006559000,5,2,3,205
21140006560000,23,14,9,1058
21140006561000,3,1,2,0
21140006566000,6,4,2,319.2
21140006598000,3,2,1,0
21140006599000,1,1,0,0
21140006604000,5,4,1,190
21140006608000,11,6,5,350.9
21140006609000,3,2,1,0
21140006613000,1,1,0,0
21140006615000,115,58,57,4876
21140006616000,12,6,6,723.6
21140006620000,2,1,1,0
21140006621000,6,4,2,121.8
21140006622000,8,4,4,207.2
21140006623000,25,15,10,825
21140006624000,13,7,6,443.3
21140006625000,13,8,5,751.4
21140006639000,1,1,0,0
21140006642000,4,2,2,0
21140006651000,2,1,1,0
21140006652000,2,1,1,0
21140006653000,1,1,0,0
21140006792000,37,18,19,1483.7
21140006811000,2,1,1,0
21140006817000,18,10,8,799.2
21140006818000,1665,808,857,75424.5
21140006819000,2,1,1,0
21140006839000,1,0,1,0
21140006844000,8,5,3,424.8
21140006897000,2,1,1,0
21140006934000,6,5,1,201
21140006955000,7,3,4,265.3
21140006956000,24,15,9,943.2
21140006961000,5,3,2,275
21140006962000,34,16,18,1173
21140006965000,5,3,2,351
21140006966000,20,10,10,710
21140006967000,12,8,4,657.6
21140006973000,77,37,40,3080
21140006974000,31,15,16,1013.7
21140006977000,2,2,0,0
21140006980000,14,7,7,561.4
21140006982000,23,12,11,894.7
21140006995000,34,17,17,1230.8
21140006996000,189,99,90,6407.1
21140006998000,9,5,4,380.7
21140006999000,4,3,1,0
21140007003000,45,23,22,2070
21140007004000,6,4,2,288
21140007005000,9,5,4,295.2
21140007006000,1,1,0,0
21140007007000,6,4,2,364.8
21140007008000,7,3,4,205.8
21150006476000,9,4,5,316.8
21150006477000,12,6,6,421.2
21150006478000,6,4,2,211.2
21150006479000,17,9,8,617.1
21150006480000,14,9,5,511
21150006485000,5,2,3,141
21150006491000,8,3,5,243.2
21150006493000,1,1,0,0
21150006495000,3,1,2,0
21150006496000,2,1,1,0
21150006497000,4,2,2,0
21150006502000,1,1,0,0
21150006511000,14,9,5,708.4
21150006517000,24,14,10,996
21150006523000,2,1,1,0
21150006525000,11,5,6,437.8
21150006526000,5,3,2,243
21150006527000,26,12,14,920.4
21150006528000,14,8,6,428.4
21150006542000,1,1,0,0
21150006543000,14,7,7,694.4
21150006544000,4,2,2,0
21150006558000,2,1,1,0
21150006559000,5,4,1,216
21150006598000,4,2,2,0
21150006599000,4,2,2,0
21150006606000,5,2,3,250
21150006607000,3,1,2,0
21150006615000,53,21,32,2597
21150006616000,4,3,1,0
21150006617000,2,1,1,0
21150006618000,3,2,1,0
21150006621000,4,2,2,0
21150006622000,19,10,9,602.3
21150006623000,37,17,20,1457.8
21150006624000,19,10,9,841.7
21150006625000,5,3,2,277
21150006629000,7,3,4,291.2
21150006635000,2,1,1,0
21150006636000,10,6,4,373
21150006644000,3,2,1,0
21150006647000,1,0,1,0
21150006648000,5,3,2,207
21150006650000,3,1,2,0
21150006657000,1,0,1,0
21150006792000,9,3,6,243.9
21150006793000,17,12,5,708.9
21150006794000,8,6,2,262.4
21150006818000,869,454,415,36932.5
21150006819000,29,17,12,1270.2
21150006846000,9,4,5,353.7
21150006897000,2,1,1,0
21150006933000,5,3,2,237
21150006936000,2,1,1,0
21150006949000,3,2,1,0
21150006955000,16,8,8,601.6
21150006956000,18,10,8,912.6
21150006961000,46,23,23,1485.8
21150006962000,39,22,17,1731.6
21150006963000,5,3,2,207
21150006965000,7,3,4,219.1
21150006966000,42,23,19,2020.2
21150006967000,44,20,24,1658.8
21150006973000,25,13,12,940
21150006974000,17,12,5,555.9
21150006982000,61,31,30,2385.1
21150006983000,5,2,3,114
21150006990000,3,1,2,0
21150006994000,3,1,2,0
21150006995000,2,1,1,0
21150006996000,16,9,7,720
21150006997000,25,14,11,1200
21150006998000,32,16,16,1321.6
21150006999000,25,9,16,880
21150007002000,17,4,13,598.4
21150007003000,96,46,50,3782.4
21150007005000,12,4,8,342
21150007007000,14,8,6,632.8
21150007008000,68,34,34,2522.8
21150007010000,5,2,3,121
21160006476000,8,4,4,551.2
21160006477000,4,2,2,0
21160006478000,43,26,17,1612.5
21160006479000,5,3,2,89
21160006483000,14,7,7,463.4
21160006484000,47,25,22,1767.2
21160006485000,45,23,22,1624.5
21160006487000,1,0,1,0
21160006492000,8,5,3,192
21160006494000,8,3,5,328
21160006497000,11,7,4,438.9
21160006498000,8,6,2,200.8
21160006502000,2,1,1,0
21160006505000,1,0,1,0
21160006515000,2,1,1,0
21160006516000,19,11,8,761.9
21160006521000,16,6,10,582.4
21160006522000,3,3,0,0
21160006523000,12,4,8,285.6
21160006525000,3,2,1,0
21160006526000,2,2,0,0
21160006527000,4,1,3,0
21160006528000,1,1,0,0
21160006541000,13,8,5,648.7
21160006542000,20,10,10,718
21160006543000,5,3,2,236
21160006544000,4,2,2,0
21160006598000,2,1,1,0
21160006605000,1,0,1,0
21160006614000,5,3,2,215
21160006620000,2,2,0,0
21160006623000,16,7,9,465.6
21160006624000,3,1,2,0
21160006628000,11,6,5,496.1
21160006629000,25,13,12,800
21160006631000,2,2,0,0
21160006632000,8,6,2,192
21160006633000,5,3,2,179
21160006635000,3,2,1,0
21160006642000,4,1,3,0
21160006647000,7,3,4,275.8
21160006792000,7,5,2,373.8
21160006793000,13,9,4,683.8
21160006794000,27,11,16,1377
21160006818000,122,77,45,5343.6
21160006819000,320,164,156,13920
21160006897000,3,2,1,0
21160006949000,26,17,9,1081.6
21160006950000,7,3,4,303.8
21160006951000,19,10,9,792.3
21160006952000,12,7,5,494.4
21160006953000,2,1,1,0
21160006961000,7,2,5,300.3
21160006962000,5,4,1,289
21160006966000,6,3,3,309
21160006967000,8,4,4,342.4
21160006968000,26,14,12,1294.8
21160006969000,34,16,18,1091.4
21160006970000,147,70,77,5777.1
21160006973000,21,10,11,619.5
21160006982000,12,8,4,360
21160006983000,38,24,14,1793.6
21160006994000,35,19,16,1169
21160006995000,11,6,5,502.7
21160006996000,21,15,6,798
21160006997000,32,18,14,1033.6
21160006998000,567,287,280,26989.2
21160006999000,469,227,242,16884
21160007000000,16,7,9,644.8
21160007001000,70,38,32,2898
21160007002000,33,17,16,1161.6
21160007004000,10,7,3,402
21160007005000,33,19,14,1494.9
21160007008000,198,107,91,7326
21160007009000,11,6,5,462
21160007011000,6,3,3,307.8
21160007012000,11,7,4,424.6
21160007013000,69,37,32,3201.6
21170006476000,35,16,19,1442
21170006477000,44,20,24,1808.4
21170006478000,31,13,18,1202.8
21170006482000,1,0,1,0
21170006483000,8,6,2,304
21170006484000,36,21,15,1429.2
21170006485000,92,44,48,3404
21170006486000,11,4,7,361.9
21170006490000,13,7,6,344.5
21170006491000,1,1,0,0
21170006492000,1,1,0,0
21170006501000,4,2,2,0
21170006503000,7,4,3,380.1
21170006504000,2,0,2,0
21170006505000,11,8,3,438.9
21170006507000,15,6,9,622.5
21170006514000,44,26,18,1909.6
21170006515000,3,2,1,0
21170006519000,8,4,4,344
21170006520000,1,1,0,0
21170006523000,10,5,5,332
21170006528000,1,1,0,0
21170006541000,7,4,3,301.7
21170006551000,1,1,0,0
21170006597000,4,1,3,0
21170006614000,9,3,6,437.4
21170006624000,3,1,2,0
21170006627000,3,1,2,0
21170006628000,2,1,1,0
21170006629000,1,1,0,0
21170006630000,14,9,5,512.4
21170006633000,5,2,3,307
21170006634000,3,2,1,0
21170006643000,8,2,6,272
21170006656000,2,1,1,0
21170006657000,2,1,1,0
21170006727000,1,0,1,0
21170006745000,1,0,1,0
21170006746000,5,3,2,294
21170006791000,18,12,6,801
21170006792000,11,6,5,497.2
21170006819000,122,64,58,4770.2
21170006820000,2,2,0,0
21170006950000,11,8,3,462
21170006951000,213,112,101,9031.2
21170006952000,73,41,32,2452.8
21170006953000,3,1,2,0
21170006958000,8,5,3,418.4
21170006959000,2,1,1,0
21170006960000,9,4,5,387
21170006961000,25,10,15,1175
21170006962000,9,6,3,339.3
21170006964000,8,4,4,299.2
21170006965000,12,8,4,615.6
21170006966000,31,17,14,1525.2
21170006970000,6,3,3,442.8
21170006979000,6,2,4,256.2
21170006980000,8,5,3,340.8
21170006981000,3,2,1,0
21170006983000,124,60,64,5406.4
21170006995000,6,3,3,231
21170006996000,11,6,5,539
21170006998000,59,27,32,3191.9
21170006999000,224,105,119,8131.2
21170007000000,26,13,13,988
21170007004000,41,19,22,1553.9
21170007005000,16,10,6,780.8
21170007008000,14,7,7,543.2
21170007009000,188,93,95,7557.6
21170007011000,47,24,23,2091.5
21170007013000,22,11,11,921.8
21180006476000,7,4,3,270.2
21180006477000,18,10,8,941.4
21180006478000,12,9,3,459.6
21180006479000,10,5,5,388
21180006481000,10,3,7,450
21180006482000,26,10,16,1157
21180006483000,13,7,6,529.1
21180006484000,11,7,4,511.5
21180006485000,32,16,16,1222.4
21180006486000,8,5,3,132
21180006490000,4,2,2,0
21180006492000,5,2,3,184
21180006499000,1,1,0,0
21180006500000,1,1,0,0
21180006502000,2,1,1,0
21180006504000,4,2,2,0
21180006505000,15,8,7,516
21180006506000,6,3,3,118.8
21180006514000,2,1,1,0
21180006519000,1,1,0,0
21180006520000,2,1,1,0
21180006523000,6,3,3,313.8
21180006525000,2,1,1,0
21180006527000,8,4,4,252
21180006537000,1,1,0,0
21180006539000,4,3,1,0
21180006551000,5,3,2,176
21180006596000,2,2,0,0
21180006597000,2,1,1,0
21180006598000,6,3,3,75
21180006599000,2,1,1,0
21180006614000,18,9,9,766.8
21180006615000,11,7,4,425.7
21180006626000,8,3,5,427.2
21180006627000,17,6,11,426.7
21180006643000,15,6,9,624
21180006646000,4,1,3,0
21180006653000,5,3,2,148
21180006726000,2,2,0,0
21180006727000,19,9,10,955.7
21180006744000,15,8,7,474
21180006745000,7,4,3,263.9
21180006791000,5,4,1,160
21180006820000,161,83,78,4813.9
21180006951000,1,1,0,0
21180006952000,25,13,12,977.5
21180006958000,41,23,18,1681
21180006959000,1,1,0,0
21180006960000,28,13,15,977.2
21180006961000,6,2,4,114
21180006963000,3,2,1,0
21180006964000,12,5,7,699.6
21180006965000,4,3,1,0
21180006970000,5,2,3,247
21180006971000,14,6,8,372.4
21180006973000,2,1,1,0
21180006980000,82,33,49,3427.6
21180006981000,48,29,19,1435.2
21180006983000,175,98,77,7507.5
21180006984000,111,64,47,4728.6
21180006995000,10,6,4,520
21180006996000,21,12,9,768.6
21180006997000,2,1,1,0
21180007003000,29,14,15,1296.3
21180007004000,2,1,1,0
21180007007000,12,8,4,630
21180007008000,39,21,18,1692.6
21180007009000,199,109,90,8159
21180007010000,13,9,4,366.6
21180007011000,8,2,6,287.2
21180007012000,4,1,3,0
21180007014000,41,19,22,1619.5
21190006476000,210,104,106,8442
21190006477000,392,204,188,13955.2
21190006478000,80,46,34,2624
21190006479000,26,14,12,1016.6
21190006480000,13,8,5,495.3
21190006481000,2,1,1,0
21190006482000,4,1,3,0
21190006483000,12,7,5,536.4
21190006484000,10,7,3,488
21190006490000,6,3,3,184.8
21190006498000,6,4,2,189
21190006501000,4,2,2,0
21190006503000,2,1,1,0
21190006505000,5,3,2,245
21190006506000,20,9,11,950
21190006507000,1,1,0,0
21190006538000,5,2,3,255
21190006540000,7,6,1,249.2
21190006598000,6,4,2,136.2
21190006614000,5,2,3,192
21190006615000,1,0,1,0
21190006616000,4,4,0,0
21190006626000,10,5,5,482
21190006629000,2,1,1,0
21190006645000,16,8,8,609.6
21190006652000,4,3,1,0
21190006726000,4,2,2,0
21190006744000,34,14,20,1417.8
21190006791000,6,2,4,276
21190006821000,2,1,1,0
21190006958000,15,5,10,541.5
21190006959000,54,30,24,1873.8
21190006960000,2,1,1,0
21190006971000,10,5,5,423
21190006974000,3,1,2,0
21190006980000,3,1,2,0
21190006981000,21,10,11,905.1
21190006982000,15,9,6,765
21190006983000,564,302,262,21714
21190006984000,30,16,14,1320
21190007001000,9,5,4,219.6
21190007002000,13,6,7,698.1
21190007003000,30,19,11,1431
21190007007000,30,15,15,1347
21190007008000,32,16,16,1513.6
21190007009000,57,30,27,1841.1
21190007014000,17,11,6,710.6
21200006476000,7,2,5,254.1
21200006477000,65,34,31,2301
21200006478000,8,2,6,458.4
21200006479000,3,2,1,0
21200006480000,12,6,6,307.2
21200006481000,6,3,3,282
21200006482000,59,29,30,2360
21200006483000,4,2,2,0
21200006484000,29,15,14,1026.6
21200006485000,10,5,5,402
21200006486000,15,8,7,553.5
21200006487000,4,2,2,0
21200006490000,25,15,10,920
21200006491000,14,6,8,547.4
21200006496000,2,1,1,0
21200006497000,11,4,7,427.9
21200006498000,9,5,4,381.6
21200006506000,6,4,2,301.2
21200006507000,8,5,3,464.8
21200006508000,5,3,2,201
21200006510000,14,9,5,427
21200006511000,5,2,3,118
21200006512000,2,1,1,0
21200006513000,7,4,3,226.8
21200006514000,3,2,1,0
21200006528000,6,3,3,273
21200006529000,16,9,7,664
21200006536000,3,2,1,0
21200006609000,3,2,1,0
21200006610000,11,7,4,367.4
21200006613000,1,1,0,0
21200006625000,4,1,3,0
21200006642000,7,5,2,296.8
21200006645000,2,1,1,0
21200006742000,3,2,1,0
21200006744000,3,2,1,0
21200006790000,1,0,1,0
21200006791000,5,2,3,189
21200006959000,10,3,7,321
21200006971000,22,14,8,800.8
21200006974000,7,3,4,230.3
21200006982000,10,6,4,407
21200006983000,128,66,62,3468.8
21200006985000,53,26,27,2035.2
21200006997000,38,19,19,1314.8
21200007000000,7,3,4,336
21200007001000,21,12,9,756
21200007002000,9,5,4,233.1
21200007003000,50,22,28,2170
21200007012000,5,3,2,181
21200007013000,23,11,12,936.1
21200007014000,22,11,11,998.8
21200007015000,14,7,7,471.8
21210006479000,5,1,4,153
21210006480000,129,72,57,4076.4
21210006481000,209,118,91,6311.8
21210006482000,24,14,10,828
21210006483000,13,7,6,356.2
21210006484000,847,421,426,21598.5
21210006485000,249,130,119,9611.4
21210006486000,117,62,55,3861
21210006487000,9,5,4,467.1
21210006488000,3,1,2,0
21210006489000,6,3,3,243
21210006490000,1,0,1,0
21210006491000,79,43,36,2520.1
21210006495000,7,5,2,406.7
21210006506000,36,22,14,806.4
21210006507000,27,14,13,1152.9
21210006508000,11,5,6,441.1
21210006509000,4,2,2,0
21210006510000,22,15,7,831.6
21210006511000,2,1,1,0
21210006515000,1,1,0,0
21210006527000,4,3,1,0
21210006529000,5,2,3,194
21210006530000,6,3,3,343.2
21210006531000,4,2,2,0
21210006553000,4,1,3,0
21210006575000,5,2,3,156
21210006594000,17,10,7,622.2
21210006595000,1,1,0,0
21210006609000,11,5,6,511.5
21210006611000,2,2,0,0
21210006612000,3,2,1,0
21210006613000,9,7,2,433.8
21210006615000,3,2,1,0
21210006626000,2,2,0,0
21210006627000,4,3,1,0
