SSBID1000M,p,m,f,ta
21210006631000,3,2,1,0
21210006636000,1,1,0,0
21210006642000,2,1,1,0
21210006644000,2,1,1,0
21210006728000,2,1,1,0
21210006740000,2,1,1,0
21210006791000,2,1,1,0
21210006959000,2,1,1,0
21210006971000,3,1,2,0
21210006974000,9,6,3,277.2
21210006982000,14,8,6,634.2
21210006983000,23,7,16,1012
21210006985000,30,17,13,1461
21210006997000,63,35,28,2564.1
21210006998000,1,0,1,0
21210007001000,32,14,18,1142.4
21210007002000,14,8,6,726.6
21210007003000,2,1,1,0
21210007008000,5,3,2,57
21210007009000,17,9,8,773.5
21210007010000,8,3,5,300.8
21210007012000,4,2,2,0
21210007013000,117,59,58,4656.6
21210007014000,197,102,95,8924.1
21210007015000,109,60,49,4403.6
21220006481000,41,19,22,1184.9
21220006482000,135,68,67,5400
21220006483000,46,24,22,1867.6
21220006484000,677,347,330,23762.7
21220006485000,785,395,390,27710.5
21220006486000,78,37,41,2737.8
21220006488000,4,2,2,0
21220006490000,14,9,5,784
21220006494000,3,1,2,0
21220006498000,1,0,1,0
21220006531000,36,22,14,1306.8
21220006532000,10,4,6,442
21220006575000,2,1,1,0
21220006576000,8,4,4,282.4
21220006577000,3,2,1,0
21220006594000,3,3,0,0
21220006609000,8,6,2,208
21220006611000,1,1,0,0
21220006625000,1,1,0,0
21220006729000,14,8,6,555.8
21220006787000,3,1,2,0
21220006792000,3,2,1,0
21220006896000,1,1,0,0
21220006959000,10,7,3,428
21220006969000,2,2,0,0
21220006971000,8,4,4,248.8
21220006972000,6,4,2,345
21220006975000,2,1,1,0
21220006982000,24,14,10,878.4
21220006983000,12,7,5,429.6
21220006985000,18,10,8,820.8
21220006990000,10,6,4,386
21220006991000,23,12,11,869.4
21220006997000,14,6,8,467.6
21220006998000,4,1,3,0
21220007001000,33,17,16,1376.1
21220007002000,25,11,14,877.5
21220007008000,30,13,17,1347
21220007009000,23,12,11,1051.1
21220007010000,2,2,0,0
21220007011000,1,1,0,0
21220007012000,15,8,7,661.5
21220007013000,15,8,7,649.5
21220007014000,21,16,5,730.8
21220007015000,59,31,28,2778.9
21220007016000,8,6,2,291.2
21230006481000,133,71,62,5280.1
21230006482000,1414,716,698,52600.8
21230006483000,542,278,264,19349.4
21230006484000,236,121,115,8779.2
21230006485000,657,325,332,23914.8
21230006486000,209,111,98,6876.1
21230006495000,9,2,7,219.6
21230006502000,5,2,3,117
21230006504000,7,4,3,357.7
21230006507000,17,10,7,550.8
21230006508000,6,3,3,255
21230006510000,4,3,1,0
21230006511000,11,5,6,408.1
21230006517000,1,1,0,0
21230006528000,15,7,8,418.5
21230006529000,3,2,1,0
21230006531000,285,134,151,11058
21230006532000,268,128,140,11658
21230006533000,26,14,12,915.2
21230006535000,3,2,1,0
21230006537000,4,3,1,0
21230006575000,2,1,1,0
21230006576000,8,4,4,268.8
21230006577000,2,1,1,0
21230006580000,4,1,3,0
21230006593000,8,3,5,247.2
21230006595000,6,3,3,268.8
21230006607000,3,2,1,0
21230006608000,7,3,4,259.7
21230006609000,6,4,2,337.2
21230006612000,4,2,2,0
21230006729000,14,8,6,656.6
21230006740000,18,9,9,763.2
21230006741000,2,1,1,0
21230006792000,5,3,2,179
21230006953000,8,5,3,539.2
21230006956000,35,11,24,1585.5
21230006957000,249,129,120,10258.8
21230006958000,20,10,10,1004
21230006959000,8,5,3,448
21230006972000,8,3,5,172
21230006973000,2,1,1,0
21230006975000,8,4,4,276
21230006982000,50,30,20,2215
21230006983000,18,11,7,466.2
21230006984000,9,5,4,416.7
21230006990000,4,2,2,0
21230006991000,27,14,13,1139.4
21230006998000,26,12,14,920.4
21230006999000,1,1,0,0
21230007001000,3,2,1,0
21230007002000,70,32,38,2520
21230007008000,42,21,21,1583.4
21230007009000,5,4,1,239
21230007010000,10,7,3,451
21230007011000,59,32,27,1899.8
21230007012000,15,7,8,553.5
21240006482000,138,72,66,6417
21240006483000,1078,559,519,44198
21240006484000,1528,738,790,62953.6
21240006485000,685,335,350,27331.5
21240006486000,81,48,33,2859.3
21240006495000,11,7,4,443.3
21240006503000,7,4,3,457.8
21240006504000,2,1,1,0
21240006507000,3,1,2,0
21240006508000,23,12,11,1002.8
21240006509000,17,9,8,521.9
21240006510000,15,8,7,693
21240006511000,2,1,1,0
21240006512000,3,1,2,0
21240006516000,30,19,11,1005
21240006517000,4,3,1,0
21240006530000,10,5,5,405
21240006531000,3,2,1,0
21240006532000,56,28,28,2094.4
21240006533000,41,23,18,1447.3
21240006535000,3,1,2,0
21240006550000,1,1,0,0
21240006551000,1,0,1,0
21240006553000,11,5,6,416.9
21240006555000,2,1,1,0
21240006593000,5,2,3,227
21240006595000,3,1,2,0
21240006607000,1,0,1,0
21240006608000,3,1,2,0
21240006609000,8,4,4,386.4
21240006611000,2,1,1,0
21240006612000,6,3,3,255
21240006637000,1,1,0,0
21240006729000,32,17,15,1731.2
21240006730000,19,7,12,794.2
21240006740000,33,16,17,1567.5
21240006741000,6,4,2,184.8
21240006785000,2,1,1,0
21240006883000,6,2,4,247.8
21240006952000,2,1,1,0
21240006953000,12,3,9,506.4
21240006954000,119,61,58,4652.9
21240006955000,142,75,67,5694.2
21240006956000,7,5,2,286.3
21240006957000,319,164,155,11962.5
21240006958000,895,440,455,41438.5
21240006959000,4,1,3,0
21240006960000,12,6,6,526.8
21240006973000,8,3,5,374.4
21240006982000,60,33,27,2364
21240006984000,219,113,106,9395.1
21240006991000,5,3,2,271
21240006992000,7,4,3,287
21240006998000,8,5,3,394.4
21240006999000,15,9,6,598.5
21240007002000,31,15,16,1453.9
21240007006000,6,4,2,211.8
21240007007000,54,25,29,2181.6
21240007008000,81,40,41,3369.6
21240007009000,20,13,7,1188
21240007010000,8,4,4,382.4
21240007012000,10,5,5,373
21240007016000,9,8,1,384.3
21250006483000,269,128,141,15682.7
21250006484000,1366,688,678,58055
21250006485000,971,490,481,37286.4
21250006486000,425,210,215,16787.5
21250006487000,81,40,41,3240
21250006490000,28,16,12,893.2
21250006491000,8,4,4,290.4
21250006492000,7,3,4,188.3
21250006493000,4,3,1,0
21250006494000,7,6,1,354.9
21250006495000,69,38,31,2580.6
21250006496000,22,11,11,693
21250006497000,1,1,0,0
21250006502000,4,2,2,0
21250006511000,6,3,3,415.2
21250006512000,1,1,0,0
21250006516000,17,11,6,873.8
21250006528000,3,2,1,0
21250006531000,41,21,20,1607.2
21250006532000,1,1,0,0
21250006533000,2,1,1,0
21250006534000,18,8,10,824.4
21250006535000,2,1,1,0
21250006537000,5,2,3,222
21250006554000,3,2,1,0
21250006564000,3,2,1,0
21250006572000,3,0,3,0
21250006575000,5,3,2,289
21250006576000,4,2,2,0
21250006577000,4,3,1,0
21250006592000,2,1,1,0
21250006595000,9,4,5,498.6
21250006603000,2,1,1,0
21250006607000,3,1,2,0
21250006612000,12,5,7,463.2
21250006623000,4,2,2,0
21250006626000,1,1,0,0
21250006630000,24,16,8,799.2
21250006631000,6,4,2,165
21250006632000,6,6,0,277.8
21250006649000,6,3,3,399
21250006729000,144,74,70,6264
21250006730000,26,16,10,1300
21250006740000,133,64,69,5625.9
21250006741000,6,4,2,417
21250006794000,7,5,2,209.3
21250006795000,3,2,1,0
21250006883000,4,2,2,0
21250006884000,10,6,4,414
21250006954000,22,12,10,1025.2
21250006955000,5,3,2,302
21250006956000,75,35,40,3465
21250006957000,597,310,287,24536.7
21250006958000,111,56,55,4606.5
21250006960000,28,14,14,1083.6
21250006982000,24,11,13,945.6
21250006984000,237,111,126,10593.9
21250006991000,1,1,0,0
21250006992000,12,5,7,566.4
21250006993000,18,11,7,585
21250006999000,35,20,15,1519
21250007000000,14,7,7,579.6
21250007002000,2,1,1,0
21250007003000,42,21,21,1856.4
21250007006000,17,10,7,518.5
21250007007000,14,11,3,513.8
21250007008000,148,68,80,5490.8
21250007009000,13,7,6,455
21250007010000,12,6,6,487.2
21250007012000,38,21,17,1204.6
21250007013000,29,10,19,893.2
21250007016000,10,7,3,363
21250007018000,10,4,6,439
21260006483000,14,7,7,690.2
21260006484000,54,27,27,2230.2
21260006485000,48,24,24,1617.6
21260006486000,75,42,33,3097.5
21260006487000,190,93,97,6954
21260006488000,7,3,4,219.8
21260006491000,69,30,39,2622
21260006492000,34,14,20,1370.2
21260006493000,29,15,14,875.8
21260006494000,21,12,9,903
21260006495000,40,20,20,1576
21260006496000,8,6,2,324
21260006500000,9,4,5,344.7
21260006501000,25,12,13,897.5
21260006502000,170,88,82,6392
21260006503000,10,4,6,659
21260006509000,6,3,3,195
21260006516000,11,6,5,356.4
21260006530000,10,4,6,434
21260006531000,30,16,14,1104
21260006532000,19,12,7,856.9
21260006536000,11,7,4,511.5
21260006537000,10,5,5,577
21260006551000,31,13,18,1429.1
21260006552000,17,8,9,635.8
21260006570000,2,1,1,0
21260006571000,17,8,9,525.3
21260006572000,6,3,3,351
21260006573000,29,13,16,1197.7
21260006575000,4,2,2,0
21260006576000,23,15,8,839.5
21260006593000,5,2,3,258
21260006594000,1,1,0,0
21260006606000,2,1,1,0
21260006607000,1,1,0,0
21260006611000,3,1,2,0
21260006612000,30,15,15,1212
21260006613000,19,5,14,826.5
21260006623000,5,3,2,315
21260006624000,32,13,19,1350.4
21260006630000,33,19,14,1395.9
21260006631000,7,4,3,319.9
21260006632000,6,3,3,217.2
21260006723000,4,2,2,0
21260006729000,231,112,119,9655.8
21260006730000,33,19,14,1534.5
21260006740000,100,54,46,4600
21260006884000,13,6,7,578.5
21260006954000,41,25,16,2082.8
21260006955000,83,46,37,3403
21260006956000,27,14,13,1185.3
21260006958000,5,3,2,247
21260006960000,9,5,4,542.7
21260006972000,13,6,7,826.8
21260006973000,20,11,9,1086
21260006983000,2,2,0,0
21260006984000,70,35,35,2919
21260006992000,10,5,5,560
21260006993000,20,10,10,800
21260006994000,31,13,18,1224.5
21260007000000,15,6,9,780
21260007001000,11,4,7,333.3
21260007003000,42,23,19,1894.2
21260007004000,11,7,4,528
21260007006000,15,11,4,621
21260007007000,32,18,14,1033.6
21260007009000,5,2,3,118
21260007010000,19,8,11,932.9
21260007012000,23,12,11,897
21260007013000,3,2,1,0
21260007014000,68,37,31,2754
21260007015000,63,28,35,2702.7
21260007016000,51,28,23,1841.1
21260007018000,117,55,62,4410.9
21260007019000,14,8,6,775.6
21270006484000,95,50,45,3657.5
21270006485000,63,33,30,2595.6
21270006486000,73,36,37,3233.9
21270006487000,674,345,329,22713.8
21270006488000,61,29,32,2196
21270006489000,17,12,5,583.1
21270006490000,21,12,9,919.8
21270006491000,43,22,21,1763
21270006492000,95,52,43,3059
21270006493000,51,23,28,1953.3
21270006494000,1,1,0,0
21270006495000,29,14,15,1302.1
21270006496000,53,28,25,1886.8
21270006497000,26,11,15,1253.2
21270006498000,33,15,18,1293.6
21270006500000,41,24,17,1279.2
21270006501000,4,2,2,0
21270006502000,91,49,42,3266.9
21270006503000,6,3,3,199.2
21270006504000,24,11,13,820.8
21270006505000,19,12,7,562.4
21270006509000,1,1,0,0
21270006510000,2,1,1,0
21270006514000,18,8,10,592.2
21270006515000,7,5,2,275.8
21270006516000,7,4,3,167.3
21270006518000,9,6,3,225.9
21270006525000,8,5,3,380
21270006531000,1,1,0,0
21270006532000,1,1,0,0
21270006533000,4,2,2,0
21270006536000,1,1,0,0
21270006537000,2,1,1,0
21270006538000,2,1,1,0
21270006550000,2,1,1,0
21270006551000,3,1,2,0
21270006552000,13,7,6,552.5
21270006553000,20,13,7,1072
21270006554000,18,11,7,838.8
21270006555000,18,5,13,808.2
21270006561000,80,40,40,3808
21270006562000,7,4,3,270.9
21270006568000,10,6,4,498
21270006577000,1,0,1,0
21270006593000,6,3,3,300
21270006594000,28,15,13,907.2
21270006603000,11,6,5,526.9
21270006604000,1,1,0,0
21270006605000,9,5,4,520.2
21270006606000,6,3,3,379.8
21270006608000,5,3,2,258
21270006609000,10,5,5,491
21270006610000,1,0,1,0
21270006611000,76,42,34,3351.6
21270006612000,18,8,10,676.8
21270006613000,10,5,5,564
21270006628000,4,3,1,0
21270006629000,15,8,7,691.5
21270006630000,7,5,2,489.3
21270006651000,1,0,1,0
21270006722000,6,3,3,270
21270006723000,3,2,1,0
21270006726000,1,0,1,0
21270006728000,10,6,4,464
21270006729000,203,90,113,10637.2
21270006730000,141,68,73,7064.1
21270006731000,32,17,15,1257.6
21270006739000,6,1,5,157.8
21270006740000,47,24,23,2133.8
21270006882000,3,1,2,0
21270006884000,3,2,1,0
21270006950000,3,3,0,0
21270006951000,5,2,3,175
21270006952000,16,9,7,742.4
21270006953000,15,9,6,678
21270006959000,3,2,1,0
21270006960000,40,24,16,1200
21270006971000,2,1,1,0
21270006972000,41,21,20,1422.7
21270006973000,23,11,12,1055.7
21270006974000,3,3,0,0
21270006976000,3,2,1,0
21270006983000,3,2,1,0
21270006984000,1,1,0,0
21270006985000,18,10,8,572.4
21270006993000,48,21,27,1766.4
21270006994000,48,24,24,1886.4
21270006995000,98,53,45,3557.4
21270006996000,24,15,9,1000.8
21270007001000,26,13,13,1107.6
21270007004000,29,14,15,1154.2
21270007006000,20,8,12,964
21270007012000,41,20,21,1635.9
21270007013000,136,65,71,5576
21270007015000,34,15,19,1346.4
21270007018000,127,61,66,4851.4
21270007019000,81,43,38,3005.1
21280006483000,6,4,2,400.8
21280006484000,20,9,11,930
21280006485000,65,30,35,2457
21280006486000,40,25,15,1352
21280006487000,635,317,318,21145.5
21280006488000,47,25,22,1706.1
21280006489000,69,34,35,2428.8
21280006490000,82,42,40,3214.4
21280006491000,142,76,66,4970
21280006492000,467,226,241,16578.5
21280006493000,47,29,18,1767.2
21280006494000,69,38,31,2939.4
21280006495000,83,45,38,3237
21280006496000,124,55,69,3844
21280006497000,40,24,16,1400
21280006498000,90,46,44,3303
21280006499000,56,32,24,2156
21280006500000,68,33,35,2618
21280006501000,282,142,140,7275.6
21280006502000,491,249,242,16301.2
21280006503000,47,27,20,1574.5
21280006504000,6,3,3,174
21280006505000,12,6,6,285.6
21280006506000,21,12,9,793.8
21280006507000,2,1,1,0
21280006508000,76,38,38,2644.8
21280006509000,6,5,1,150
21280006513000,18,9,9,574.2
21280006514000,26,12,14,650
21280006515000,6,4,2,219
21280006516000,1,1,0,0
21280006524000,9,4,5,207.9
21280006525000,8,5,3,626.4
21280006539000,1,1,0,0
21280006540000,1,0,1,0
21280006555000,7,3,4,305.2
21280006559000,70,39,31,2877
21280006560000,117,56,61,4399.2
21280006561000,256,132,124,9216
21280006562000,6,2,4,237
21280006563000,4,1,3,0
21280006564000,10,6,4,459
21280006570000,1,1,0,0
21280006571000,3,0,3,0
21280006573000,1,1,0,0
21280006576000,86,42,44,3904.4
21280006578000,2,2,0,0
21280006593000,3,2,1,0
21280006594000,58,28,30,2905.8
21280006601000,20,12,8,942
21280006602000,21,10,11,955.5
21280006603000,16,10,6,852.8
21280006604000,4,2,2,0
21280006605000,38,21,17,1527.6
21280006606000,10,6,4,371
21280006607000,15,7,8,384
21280006608000,4,3,1,0
21280006609000,7,4,3,375.9
21280006610000,24,10,14,1036.8
21280006611000,8,3,5,302.4
21280006621000,1,1,0,0
21280006622000,5,4,1,300
21280006627000,9,3,6,259.2
21280006628000,32,14,18,1564.8
21280006629000,27,12,15,1012.5
21280006726000,3,1,2,0
21280006727000,4,3,1,0
21280006728000,44,24,20,1606
21280006729000,506,248,258,18823.2
21280006730000,425,220,205,17425
21280006731000,149,77,72,6153.7
21280006739000,29,16,13,1458.7
21280006740000,23,12,11,926.9
21280006883000,1,1,0,0
21280006884000,15,8,7,807
21280006889000,1,1,0,0
21280006890000,2,1,1,0
21280006947000,6,2,4,256.2
21280006951000,8,5,3,252
21280006952000,14,8,6,690.2
21280006959000,108,56,52,4212
21280006960000,16,11,5,604.8
21280006970000,14,8,6,446.6
21280006971000,21,11,10,798
21280006974000,2,1,1,0
21280006976000,1,0,1,0
21280006982000,4,2,2,0
21280006983000,14,6,8,656.6
21280006985000,49,27,22,2038.4
21280006994000,242,111,131,11591.8
21280006995000,127,65,62,5461
21280006996000,21,10,11,1239
21280007001000,3,1,2,0
21280007002000,18,8,10,856.8
21280007004000,33,15,18,1874.4
21280007011000,48,27,21,1987.2
21280007012000,129,69,60,4889.1
21280007013000,153,83,70,5324.4
21280007014000,61,35,26,2305.8
21280007015000,26,15,11,1138.8
21280007016000,15,6,9,700.5
21280007017000,4,2,2,0
21280007019000,75,36,39,2647.5
21290006486000,56,31,25,2139.2
21290006487000,892,444,448,31666
21290006488000,166,78,88,6357.8
21290006489000,54,29,25,2705.4
21290006490000,91,47,44,3594.5
21290006491000,58,31,27,2412.8
21290006492000,82,43,39,2960.2
21290006493000,43,22,21,1294.3
21290006494000,6,3,3,210
21290006495000,22,10,12,748
21290006497000,21,11,10,646.8
21290006498000,23,13,10,993.6
21290006500000,15,8,7,799.5
21290006501000,32,17,15,1376
21290006502000,693,321,372,32363.1
21290006503000,206,100,106,8343
21290006504000,40,19,21,1880
21290006505000,9,4,5,313.2
21290006506000,34,17,17,1261.4
21290006507000,31,15,16,995.1
21290006508000,32,18,14,1008
21290006510000,1,0,1,0
21290006512000,21,11,10,804.3
21290006513000,50,25,25,1820
21290006524000,2,1,1,0
21290006525000,11,5,6,660
21290006539000,3,2,1,0
21290006540000,6,3,3,240
21290006545000,15,9,6,496.5
21290006547000,22,12,10,739.2
21290006555000,1,1,0,0
21290006558000,21,10,11,987
21290006559000,70,34,36,3150
21290006560000,4,2,2,0
21290006561000,26,13,13,985.4
21290006571000,4,2,2,0
21290006574000,16,9,7,875.2
21290006575000,6,2,4,216
21290006576000,18,8,10,914.4
21290006577000,19,7,12,1172.3
21290006578000,7,5,2,315.7
21290006579000,20,10,10,908
21290006580000,18,9,9,763.2
21290006582000,5,2,3,115
21290006592000,4,3,1,0
21290006593000,12,6,6,418.8
21290006594000,110,59,51,5313
21290006601000,1,1,0,0
21290006602000,14,6,8,446.6
21290006603000,114,62,52,4856.4
21290006604000,122,61,61,5697.4
21290006605000,17,10,7,668.1
21290006607000,18,9,9,644.4
21290006609000,5,2,3,180
21290006610000,3,1,2,0
21290006613000,1,0,1,0
21290006621000,4,2,2,0
21290006622000,7,4,3,380.8
21290006627000,18,12,6,635.4
21290006724000,6,2,4,265.8
21290006725000,7,5,2,254.1
21290006729000,26,15,11,1047.8
21290006730000,405,196,209,16848
21290006731000,186,94,92,7198.2
21290006732000,11,5,6,508.2
21290006739000,35,18,17,1634.5
21290006883000,1,1,0,0
21290006884000,13,5,8,452.4
21290006946000,4,3,1,0
21290006947000,5,2,3,246
21290006958000,8,4,4,460
21290006959000,371,169,202,15730.4
21290006974000,6,2,4,304.8
21290006976000,3,2,1,0
21290006977000,9,5,4,285.3
21290006983000,11,5,6,478.5
21290006984000,1,1,0,0
21290006985000,56,32,24,2256.8
21290006995000,51,23,28,1953.3
21290006996000,36,17,19,1036.8
21290006997000,17,8,9,921.4
21290007002000,18,8,10,736.2
21290007004000,17,6,11,841.5
21290007005000,27,14,13,1206.9
21290007008000,1,1,0,0
21290007009000,26,13,13,1391
21290007010000,12,7,5,590.4
21290007011000,42,19,23,1982.4
21290007012000,30,17,13,1176
21290007013000,62,30,32,1822.8
21290007014000,195,98,97,7800
21290007015000,307,154,153,13968.5
21290007016000,119,38,81,6997.2
21290007017000,62,33,29,2473.8
21290007018000,43,20,23,1707.1
21290007019000,40,19,21,1272
21300006487000,532,259,273,21546
21300006488000,1057,509,548,43865.5
21300006489000,100,53,47,3740
21300006490000,4,2,2,0
21300006491000,79,40,39,3294.3
21300006492000,168,82,86,6115.2
21300006493000,32,16,16,1456
21300006495000,3,1,2,0
21300006496000,24,13,11,909.6
21300006497000,41,19,22,1615.4
21300006498000,25,14,11,620
21300006499000,3,2,1,0
21300006500000,43,26,17,2137.1
21300006501000,219,105,114,7730.7
21300006502000,925,476,449,28397.5
21300006503000,157,85,72,6484.1
21300006504000,73,34,39,2715.6
21300006505000,43,18,25,1595.3
21300006506000,53,28,25,1839.1
21300006507000,1,0,1,0
21300006508000,9,4,5,273.6
21300006510000,44,25,19,1764.4
21300006511000,19,8,11,429.4
21300006512000,34,20,14,1037
21300006513000,10,4,6,429
21300006519000,40,24,16,1680
21300006520000,1,1,0,0
21300006524000,2,1,1,0
21300006525000,11,6,5,511.5
21300006538000,8,3,5,424
21300006539000,1,1,0,0
21300006542000,3,2,1,0
21300006544000,5,2,3,151
21300006545000,3,3,0,0
21300006558000,2,1,1,0
21300006559000,18,7,11,784.8
21300006575000,10,5,5,573
21300006576000,3,1,2,0
21300006579000,21,11,10,762.3
21300006580000,15,8,7,667.5
21300006581000,8,3,5,384.8
21300006587000,4,1,3,0
21300006592000,7,4,3,370.3
21300006593000,15,5,10,720
21300006594000,55,29,26,2497
21300006595000,2,1,1,0
21300006599000,3,2,1,0
21300006601000,3,1,2,0
21300006602000,134,69,65,6606.2
21300006603000,224,108,116,9833.6
21300006604000,46,23,23,2166.6
21300006605000,11,5,6,467.5
21300006606000,35,19,16,1585.5
21300006607000,16,6,10,808
21300006608000,4,2,2,0
21300006611000,15,8,7,451.5
21300006612000,12,6,6,459.6
21300006622000,2,1,1,0
21300006625000,20,10,10,1068
21300006723000,2,1,1,0
21300006724000,45,22,23,1980
21300006731000,49,27,22,2273.6
21300006732000,27,12,15,974.7
21300006739000,2,1,1,0
21300006762000,1,0,1,0
21300006812000,1,0,1,0
21300006884000,5,2,3,237
21300006944000,25,12,13,1262.5
21300006945000,3,2,1,0
21300006946000,4,1,3,0
21300006958000,28,13,15,1218
21300006959000,716,349,367,29857.2
21300006960000,2,1,1,0
21300006975000,4,2,2,0
21300006977000,42,21,21,1524.6
21300006984000,9,5,4,504
21300006985000,30,17,13,1203
21300006986000,31,18,13,1348.5
21300006996000,5,2,3,352
21300006997000,3,2,1,0
21300006998000,29,13,16,1128.1
21300007002000,10,5,5,517
21300007005000,33,22,11,1369.5
21300007006000,2,1,1,0
21300007008000,36,21,15,1760.4
21300007014000,7,4,3,343
21300007015000,5,2,3,165
21300007016000,86,42,44,3250.8
21300007017000,80,43,37,3072
21300007018000,1,1,0,0
21310006488000,913,453,460,32776.7
21310006489000,94,46,48,3656.6
21310006490000,775,379,396,25342.5
21310006491000,383,197,186,15511.5
21310006492000,23,10,13,1228.2
21310006493000,200,95,105,9000
21310006494000,19,10,9,790.4
21310006495000,35,19,16,1498
21310006496000,30,14,16,1443
21310006497000,24,12,12,1065.6
21310006498000,8,3,5,523.2
21310006499000,125,67,58,5325
21310006500000,20,10,10,772
21310006502000,24,9,15,777.6
21310006503000,38,19,19,1599.8
21310006504000,17,8,9,608.6
21310006505000,40,20,20,1864
21310006506000,29,14,15,1052.7
21310006519000,88,50,38,3678.4
21310006522000,4,3,1,0
21310006524000,3,1,2,0
21310006525000,10,6,4,260
21310006544000,2,1,1,0
21310006545000,8,5,3,364.8
21310006557000,29,18,11,1432.6
21310006558000,11,6,5,599.5
21310006575000,3,1,2,0
21310006576000,5,3,2,158
21310006587000,3,2,1,0
21310006588000,13,6,7,660.4
21310006591000,6,3,3,244.2
21310006592000,22,14,8,1040.6
21310006593000,3,2,1,0
21310006598000,3,2,1,0
21310006600000,4,2,2,0
21310006601000,75,37,38,3120
21310006602000,185,85,100,8325
21310006607000,6,5,1,336
21310006609000,3,1,2,0
21310006610000,10,6,4,399
21310006611000,21,10,11,774.9
21310006623000,4,4,0,0
21310006723000,15,7,8,585
21310006724000,19,11,8,872.1
21310006732000,28,14,14,904.4
21310006738000,3,2,1,0
21310006739000,3,1,2,0
21310006774000,4,3,1,0
21310006884000,13,8,5,318.5
21310006943000,12,6,6,486
21310006944000,4,2,2,0
21310006956000,11,6,5,652.3
21310006957000,15,7,8,546
21310006958000,54,24,30,2208.6
21310006959000,114,60,54,4639.8
21310006975000,5,3,2,90
21310006977000,26,15,11,990.6
21310006978000,1,0,1,0
21310006984000,8,3,5,390.4
21310006985000,13,7,6,387.4
21310006986000,14,8,6,614.6
21310006996000,7,4,3,265.3
21310006997000,2,1,1,0
21310006998000,7,4,3,408.8
21310006999000,7,4,3,221.9
21310007002000,3,3,0,0
21310007003000,4,2,2,0
21310007005000,7,4,3,228.2
21310007006000,71,33,38,3471.9
21310007007000,22,14,8,616
21310007008000,24,13,11,900
21310007010000,1,1,0,0
21310007011000,29,17,12,1139.7
21310007012000,19,9,10,651.7
21310007013000,33,19,14,1405.8
21320006487000,5,4,1,109
21320006488000,601,299,302,24941.5
21320006489000,143,73,70,5476.9
21320006490000,48,23,25,1742.4
21320006491000,978,500,478,39413.4
21320006492000,319,136,183,14833.5
21320006493000,895,447,448,35531.5
21320006494000,698,341,357,29455.6
21320006495000,66,33,33,2699.4
21320006496000,1,0,1,0
21320006497000,25,14,11,1195
21320006498000,9,4,5,550.8
21320006499000,38,21,17,1516.2
21320006500000,3,2,1,0
21320006503000,22,12,10,1106.6
21320006504000,15,6,9,472.5
21320006505000,10,5,5,549
21320006506000,23,13,10,989
21320006508000,8,6,2,320
21320006515000,5,3,2,300
21320006519000,1,0,1,0
21320006522000,2,1,1,0
21320006526000,3,2,1,0
21320006557000,6,3,3,295.8
21320006559000,1,0,1,0
21320006597000,4,3,1,0
21320006598000,12,5,7,615.6
21320006599000,13,7,6,676
21320006600000,68,32,36,2162.4
21320006601000,35,15,20,1526
21320006606000,2,2,0,0
21320006607000,23,11,12,1028.1
21320006608000,17,10,7,960.5
21320006609000,7,2,5,205.1
21320006622000,9,4,5,555.3
21320006722000,17,9,8,542.3
21320006723000,18,9,9,973.8
21320006732000,17,11,6,819.4
21320006733000,22,12,10,1067
21320006738000,51,21,30,1779.9
21320006739000,23,12,11,860.2
21320006749000,9,4,5,322.2
21320006801000,2,1,1,0
21320006884000,4,1,3,0
21320006888000,4,2,2,0
21320006942000,6,3,3,373.2
21320006956000,14,6,8,537.6
21320006957000,7,4,3,287.7
21320006958000,28,13,15,1338.4
21320006959000,61,32,29,2427.8
21320006978000,1,1,0,0
21320006984000,4,2,2,0
21320006985000,9,4,5,315.9
21320006986000,5,3,2,325
21320006987000,7,5,2,228.9
21320006994000,8,5,3,268.8
21320006996000,11,6,5,346.5
21320006997000,48,24,24,1876.8
21320006999000,18,10,8,669.6
21320007000000,22,11,11,743.6
21320007002000,6,3,3,151.8
21320007006000,7,3,4,184.8
21320007007000,2,1,1,0
21320007010000,35,21,14,1137.5
