SSBID1000M,p,m,f,ta
21320007011000,129,64,65,5018.1
21320007012000,28,16,12,1108.8
21320007013000,14,6,8,806.4
21320007014000,64,35,29,2700.8
21320007015000,7,4,3,277.9
21320007018000,31,18,13,1643
21320007019000,718,360,358,30658.6
21320007020000,896,442,454,39513.6
21330006489000,4,3,1,0
21330006491000,16,9,7,700.8
21330006492000,601,300,301,22657.7
21330006493000,312,157,155,11294.4
21330006494000,584,291,293,21900
21330006495000,548,282,266,17371.6
21330006496000,21,10,11,989.1
21330006497000,50,25,25,1935
21330006498000,554,285,269,16398.4
21330006499000,26,14,12,917.8
21330006501000,11,6,5,458.7
21330006504000,8,3,5,190.4
21330006505000,11,8,3,611.6
21330006506000,3,2,1,0
21330006507000,3,2,1,0
21330006516000,2,1,1,0
21330006517000,12,8,4,496.8
21330006519000,1,1,0,0
21330006522000,5,2,3,220
21330006526000,7,6,1,238.7
21330006527000,7,4,3,405.3
21330006560000,1,1,0,0
21330006606000,7,4,3,242.9
21330006607000,17,9,8,482.8
21330006722000,15,8,7,762
21330006723000,2,1,1,0
21330006732000,1,0,1,0
21330006733000,31,15,16,1339.2
21330006734000,22,13,9,730.4
21330006735000,5,2,3,317
21330006737000,4,2,2,0
21330006738000,239,110,129,11782.7
21330006739000,23,13,10,1202.9
21330006745000,6,4,2,265.2
21330006746000,5,3,2,278
21330006884000,4,2,2,0
21330006956000,13,7,6,578.5
21330006957000,16,7,9,731.2
21330006958000,38,20,18,1634
21330006959000,42,24,18,1848
21330006975000,2,1,1,0
21330006983000,2,1,1,0
21330006985000,5,1,4,126
21330006987000,5,3,2,295
21330006995000,18,11,7,831.6
21330006996000,12,5,7,396
21330006997000,13,7,6,388.7
21330006998000,6,3,3,322.2
21330007000000,6,3,3,378
21330007002000,13,5,8,721.5
21330007008000,24,12,12,952.8
21330007009000,81,39,42,3790.8
21330007010000,18,10,8,473.4
21330007015000,15,8,7,466.5
21330007017000,715,371,344,29458
21330007018000,2710,1341,1369,123576
21330007019000,2878,1432,1446,118861.4
21330007020000,1661,796,865,69429.8
21340006492000,47,23,24,1739
21340006493000,322,175,147,13169.8
21340006494000,297,155,142,12087.9
21340006495000,921,454,467,35366.4
21340006496000,25,12,13,1182.5
21340006497000,173,92,81,7110.3
21340006498000,156,80,76,4758
21340006499000,492,247,245,16285.2
21340006500000,28,14,14,1106
21340006501000,16,9,7,809.6
21340006502000,4,2,2,0
21340006503000,2,1,1,0
21340006506000,2,1,1,0
21340006507000,1,0,1,0
21340006509000,12,5,7,440.4
21340006510000,42,21,21,1533
21340006512000,5,2,3,97
21340006514000,2,1,1,0
21340006519000,6,4,2,256.2
21340006522000,34,19,15,1411
21340006529000,15,5,10,484.5
21340006540000,10,6,4,433
21340006548000,6,3,3,235.8
21340006607000,6,3,3,387
21340006620000,12,6,6,298.8
21340006621000,10,5,5,514
21340006624000,2,1,1,0
21340006625000,13,6,7,403
21340006626000,10,5,5,362
21340006627000,3,1,2,0
21340006654000,5,3,2,253
21340006721000,5,5,0,244
21340006734000,21,12,9,753.9
21340006735000,10,4,6,491
21340006737000,69,36,33,2442.6
21340006738000,62,30,32,2759
21340006745000,11,5,6,568.7
21340006746000,20,11,9,816
21340006749000,1,1,0,0
21340006883000,1,1,0,0
21340006954000,9,5,4,491.4
21340006955000,16,11,5,561.6
21340006958000,4,2,2,0
21340006959000,13,8,5,523.9
21340006975000,4,2,2,0
21340006983000,1,1,0,0
21340006984000,6,4,2,265.8
21340006985000,5,2,3,286
21340006987000,13,6,7,543.4
21340006988000,3,2,1,0
21340006994000,10,7,3,491
21340006998000,13,6,7,456.3
21340007001000,20,12,8,830
21340007002000,2,1,1,0
21340007008000,102,58,44,4161.6
21340007009000,90,44,46,4077
21340007015000,14,7,7,617.4
21340007016000,9,5,4,261.9
21340007017000,109,59,50,5101.2
21340007018000,1876,959,917,80480.4
21340007019000,1908,969,939,82234.8
21340007020000,66,32,34,3062.4
21350006493000,168,93,75,6820.8
21350006494000,1093,515,578,49731.5
21350006495000,1326,647,679,52377
21350006496000,1508,729,779,65145.6
21350006497000,870,453,417,30624
21350006498000,271,136,135,10054.1
21350006499000,386,197,189,13008.2
21350006500000,24,14,10,787.2
21350006501000,29,16,13,1290.5
21350006502000,8,2,6,486.4
21350006505000,1,1,0,0
21350006508000,4,2,2,0
21350006509000,8,6,2,214.4
21350006512000,42,22,20,1402.8
21350006517000,1,0,1,0
21350006520000,3,2,1,0
21350006521000,7,3,4,361.2
21350006522000,21,12,9,1062.6
21350006523000,2,1,1,0
21350006531000,5,2,3,78
21350006532000,3,1,2,0
21350006606000,13,8,5,526.5
21350006607000,20,9,11,920
21350006608000,45,21,24,1935
21350006609000,8,5,3,439.2
21350006620000,1,1,0,0
21350006621000,8,5,3,268.8
21350006623000,10,5,5,477
21350006624000,27,14,13,920.7
21350006720000,6,3,3,358.8
21350006721000,10,5,5,563
21350006734000,5,2,3,340
21350006735000,33,22,11,1422.3
21350006736000,17,7,10,904.4
21350006737000,33,15,18,1366.2
21350006746000,10,6,4,445
21350006812000,1,1,0,0
21350006883000,4,2,2,0
21350006884000,29,15,14,1287.6
21350006941000,4,2,2,0
21350006942000,5,3,2,337
21350006954000,17,10,7,569.5
21350006976000,14,8,6,438.2
21350006982000,2,1,1,0
21350006984000,47,25,22,1875.3
21350006985000,3,2,1,0
21350006999000,5,3,2,274
21350007002000,14,3,11,554.4
21350007003000,57,30,27,1795.5
21350007004000,8,2,6,338.4
21350007008000,40,18,22,1796
21350007009000,296,147,149,9442.4
21350007010000,389,200,189,15793.4
21350007011000,5,2,3,83
21350007014000,37,20,17,1705.7
21350007015000,118,60,58,4507.6
21350007016000,1,1,0,0
21350007018000,1396,704,692,56538
21350007019000,527,269,258,22344.8
21350007020000,97,50,47,3918.8
21360006492000,5,3,2,195
21360006493000,50,25,25,1455
21360006494000,489,244,245,17750.7
21360006495000,808,396,412,33208.8
21360006496000,1663,818,845,71176.4
21360006497000,2137,1101,1036,86762.2
21360006498000,1735,838,897,65583
21360006499000,632,321,311,23320.8
21360006500000,15,7,8,838.5
21360006501000,27,14,13,945
21360006502000,15,7,8,826.5
21360006503000,5,2,3,160
21360006504000,7,4,3,317.8
21360006505000,16,8,8,609.6
21360006506000,1,1,0,0
21360006514000,5,3,2,328
21360006520000,3,2,1,0
21360006522000,17,7,10,856.8
21360006531000,2,1,1,0
21360006533000,1,1,0,0
21360006534000,4,2,2,0
21360006545000,6,3,3,222
21360006546000,1,1,0,0
21360006574000,1,1,0,0
21360006604000,1,1,0,0
21360006606000,13,6,7,751.4
21360006607000,5,4,1,299
21360006608000,9,5,4,343.8
21360006609000,69,40,29,3194.7
21360006610000,6,3,3,199.2
21360006619000,5,3,2,337
21360006620000,53,30,23,1833.8
21360006621000,62,32,30,2734.2
21360006622000,27,14,13,1152.9
21360006623000,23,11,12,1205.2
21360006655000,49,24,25,1661.1
21360006703000,1,1,0,0
21360006714000,1,0,1,0
21360006717000,1,0,1,0
21360006720000,3,2,1,0
21360006733000,1,1,0,0
21360006734000,19,11,8,714.4
21360006735000,2,1,1,0
21360006736000,43,27,16,1625.4
21360006737000,9,5,4,360
21360006746000,7,6,1,364
21360006747000,8,3,5,496
21360006803000,10,5,5,402
21360006804000,17,9,8,700.4
21360006883000,29,16,13,1186.1
21360006884000,15,9,6,628.5
21360006941000,2,1,1,0
21360006959000,11,8,3,390.5
21360006976000,4,3,1,0
21360006982000,7,4,3,294.7
21360006983000,2,1,1,0
21360006988000,2,0,2,0
21360006989000,13,7,6,492.7
21360006999000,25,12,13,837.5
21360007002000,26,14,12,795.6
21360007008000,42,23,19,1247.4
21360007009000,39,24,15,2063.1
21360007014000,5,3,2,162
21360007015000,213,96,117,7412.4
21360007016000,8,3,5,355.2
21360007018000,229,117,112,9595.1
21360007019000,784,411,373,29635.2
21370006493000,5,3,2,125
21370006494000,444,226,218,19180.8
21370006495000,645,322,323,24703.5
21370006496000,319,159,160,12791.9
21370006497000,2194,1008,1186,104215
21370006498000,1418,682,736,61683
21370006499000,292,144,148,12118
21370006500000,36,20,16,1090.8
21370006501000,92,50,42,3799.6
21370006502000,240,117,123,8136
21370006503000,27,13,14,715.5
21370006504000,7,4,3,205.8
21370006513000,2,1,1,0
21370006522000,18,10,8,734.4
21370006523000,23,12,11,1030.4
21370006524000,7,3,4,403.2
21370006525000,7,4,3,191.8
21370006529000,4,2,2,0
21370006530000,5,2,3,313
21370006532000,2,1,1,0
21370006606000,11,4,7,501.6
21370006610000,62,35,27,2058.4
21370006611000,31,16,15,1054
21370006613000,11,7,4,554.4
21370006619000,81,38,43,3288.6
21370006620000,70,28,42,2814
21370006621000,27,17,10,1096.2
21370006623000,6,3,3,160.8
21370006655000,6,3,3,295.2
21370006714000,6,4,2,361.2
21370006715000,2,1,1,0
21370006721000,4,1,3,0
21370006734000,7,4,3,319.9
21370006735000,17,7,10,739.5
21370006746000,25,12,13,877.5
21370006747000,3,2,1,0
21370006803000,3,2,1,0
21370006804000,18,12,6,615.6
21370006882000,2,1,1,0
21370006883000,33,16,17,1376.1
21370006884000,2,1,1,0
21370006941000,1,1,0,0
21370006979000,17,9,8,958.8
21370006990000,39,21,18,1532.7
21370006991000,10,6,4,405
21370006997000,7,3,4,168.7
21370006998000,18,11,7,750.6
21370006999000,70,37,33,2905
21370007000000,8,4,4,332.8
21370007002000,2,1,1,0
21370007003000,6,1,5,112.2
21370007005000,4,3,1,0
21370007008000,2,2,0,0
21370007009000,62,32,30,2703.2
21370007010000,17,7,10,627.3
21370007015000,199,101,98,7542.1
21370007016000,965,476,489,34257.5
21370007017000,86,48,38,3620.6
21370007018000,5,2,3,311
21370007019000,1247,641,606,38781.7
21370007020000,224,111,113,5980.8
21380006493000,5,3,2,201
21380006494000,261,128,133,11118.6
21380006495000,64,28,36,2995.2
21380006496000,203,104,99,7998.2
21380006497000,725,364,361,32045
21380006498000,944,459,485,39270.4
21380006499000,9,6,3,363.6
21380006500000,1,0,1,0
21380006502000,19,8,11,594.7
21380006503000,69,36,33,2973.9
21380006504000,11,9,2,436.7
21380006506000,6,3,3,331.8
21380006507000,4,1,3,0
21380006512000,2,1,1,0
21380006514000,7,3,4,237.3
21380006515000,2,1,1,0
21380006522000,15,8,7,733.5
21380006526000,13,7,6,569.4
21380006527000,25,10,15,937.5
21380006528000,33,17,16,1141.8
21380006529000,2,2,0,0
21380006532000,14,7,7,476
21380006582000,2,1,1,0
21380006583000,3,2,1,0
21380006610000,109,49,60,4327.3
21380006611000,422,217,205,18103.8
21380006612000,14,8,6,446.6
21380006613000,3,2,1,0
21380006618000,35,20,15,1487.5
21380006619000,23,12,11,607.2
21380006620000,4,2,2,0
21380006621000,1,1,0,0
21380006623000,5,2,3,163
21380006683000,5,1,4,183
21380006714000,10,4,6,344
21380006715000,14,9,5,439.6
21380006733000,5,4,1,251
21380006734000,11,5,6,619.3
21380006746000,18,10,8,741.6
21380006747000,35,15,20,1452.5
21380006882000,7,5,2,273.7
21380006883000,29,19,10,1307.9
21380006884000,25,13,12,1267.5
21380006958000,5,2,3,117
21380006959000,5,3,2,205
21380006973000,10,5,5,432
21380006974000,20,11,9,964
21380006975000,3,3,0,0
21380006979000,3,2,1,0
21380006990000,41,19,22,1484.2
21380006991000,26,12,14,1211.6
21380006997000,4,2,2,0
21380006998000,4,3,1,0
21380006999000,198,99,99,7999.2
21380007000000,2,1,1,0
21380007002000,13,8,5,569.4
21380007003000,16,10,6,889.6
21380007004000,16,9,7,686.4
21380007005000,6,3,3,418.2
21380007010000,23,14,9,1184.5
21380007015000,17,9,8,749.7
21380007016000,344,164,180,13656.8
21380007017000,113,64,49,4859
21380007018000,23,14,9,706.1
21380007019000,61,32,29,2006.9
21380007020000,234,119,115,5920.2
21390006494000,2,1,1,0
21390006495000,137,66,71,6014.3
21390006496000,491,229,262,22389.6
21390006497000,381,186,195,15354.3
21390006498000,278,145,133,9507.6
21390006502000,11,4,7,528
21390006503000,55,30,25,2084.5
21390006504000,41,23,18,1455.5
21390006505000,36,19,17,1450.8
21390006506000,63,33,30,2375.1
21390006507000,24,14,10,1233.6
21390006508000,5,3,2,106
21390006512000,1,1,0,0
21390006514000,3,2,1,0
21390006515000,6,2,4,322.2
21390006522000,6,3,3,181.2
21390006523000,14,7,7,564.2
21390006525000,8,5,3,392
21390006526000,4,3,1,0
21390006527000,2,1,1,0
21390006546000,32,20,12,1270.4
21390006582000,6,5,1,229.2
21390006583000,2,1,1,0
21390006604000,2,1,1,0
21390006605000,4,3,1,0
21390006606000,2,1,1,0
21390006609000,6,4,2,181.2
21390006610000,127,55,72,5562.6
21390006611000,505,220,285,23179.5
21390006612000,64,31,33,2835.2
21390006613000,19,8,11,710.6
21390006617000,14,8,6,480.2
21390006618000,9,4,5,439.2
21390006623000,4,2,2,0
21390006625000,19,9,10,934.8
21390006655000,87,45,42,3732.3
21390006656000,1,1,0,0
21390006715000,71,37,34,3187.9
21390006733000,12,6,6,577.2
21390006734000,19,10,9,674.5
21390006746000,5,4,1,312
21390006747000,27,16,11,1185.3
21390006882000,7,3,4,294
21390006883000,18,8,10,860.4
21390006884000,36,18,18,1825.2
21390006971000,2,0,2,0
21390006972000,23,13,10,1081
21390006973000,15,7,8,675
21390006974000,50,25,25,2100
21390006975000,2,1,1,0
21390006989000,12,4,8,511.2
21390006990000,1,1,0,0
21390006991000,1,0,1,0
21390006992000,3,1,2,0
21390006994000,11,6,5,419.1
21390006995000,5,1,4,220
21390006999000,3,3,0,0
21390007000000,14,8,6,764.4
21390007003000,2,1,1,0
21390007010000,43,28,15,1806
21390007011000,131,72,59,4951.8
21390007012000,11,7,4,303.6
21390007013000,21,10,11,714
21390007015000,13,7,6,522.6
21390007016000,542,293,249,15447
21390007017000,113,60,53,4802.5
21390007018000,21,13,8,1039.5
21390007019000,15,9,6,624
21390007020000,2,1,1,0
21390007046000,14,3,11,341.6
21390007047000,1,1,0,0
21400006494000,4,2,2,0
21400006495000,68,37,31,3046.4
21400006496000,246,120,126,9717
21400006497000,87,44,43,3784.5
21400006498000,166,87,79,7171.2
21400006499000,109,52,57,4065.7
21400006500000,200,112,88,6840
21400006501000,43,23,20,1689.9
21400006502000,16,7,9,513.6
21400006503000,5,3,2,84
21400006504000,50,27,23,2055
21400006505000,29,15,14,1229.6
21400006506000,50,27,23,2035
21400006507000,14,7,7,737.8
21400006508000,4,3,1,0
21400006509000,6,2,4,234
21400006510000,5,3,2,91
21400006513000,6,4,2,175.8
21400006519000,8,5,3,224
21400006522000,15,9,6,792
21400006523000,2,1,1,0
21400006524000,2,1,1,0
21400006525000,12,4,8,750
21400006546000,39,21,18,1571.7
21400006547000,21,13,8,827.4
21400006556000,2,1,1,0
21400006563000,1,1,0,0
21400006580000,7,3,4,308.7
21400006582000,8,4,4,184.8
21400006592000,6,3,3,304.2
21400006604000,3,2,1,0
21400006605000,7,1,6,137.2
21400006610000,15,10,5,577.5
21400006611000,124,58,66,5964.4
21400006612000,140,67,73,6020
21400006613000,18,9,9,658.8
21400006614000,2,1,1,0
21400006623000,15,8,7,535.5
21400006624000,73,33,40,2795.9
21400006625000,9,4,5,527.4
21400006655000,227,111,116,9624.8
21400006704000,11,6,5,431.2
21400006715000,19,10,9,822.7
21400006722000,3,2,1,0
21400006734000,9,4,5,360.9
21400006746000,5,2,3,309
21400006882000,37,18,19,1731.6
21400006883000,18,8,10,786.6
21400006923000,3,2,1,0
21400006931000,5,3,2,328
21400006932000,8,5,3,419.2
21400006933000,1,0,1,0
21400006934000,3,2,1,0
21400006935000,4,2,2,0
21400006971000,25,12,13,1132.5
21400006979000,21,13,8,1005.9
21400006991000,4,3,1,0
21400006992000,15,8,7,591
21400007004000,5,3,2,242
21400007005000,20,8,12,516
21400007006000,6,2,4,241.8
21400007007000,2,1,1,0
21400007008000,11,7,4,369.6
21400007011000,23,13,10,940.7
21400007012000,198,102,96,6949.8
21400007013000,110,57,53,4257
21400007014000,98,49,49,3988.6
21400007015000,247,123,124,8595.6
21400007016000,171,96,75,6891.3
21400007017000,29,16,13,1209.3
21400007018000,1,1,0,0
21400007046000,30,14,16,1137
21400007047000,17,7,10,606.9
21400007048000,23,11,12,878.6
21410006494000,66,37,29,2673
21410006495000,84,38,46,3444
21410006497000,47,25,22,1504
21410006498000,222,108,114,9435
21410006499000,549,286,263,22344.3
21410006500000,922,447,475,38078.6
21410006501000,662,350,312,25089.8
21410006502000,12,8,4,501.6
21410006503000,23,11,12,1113.2
21410006504000,16,8,8,852.8
21410006505000,6,3,3,229.2
21410006506000,44,23,21,1755.6
21410006507000,2,1,1,0
21410006508000,7,5,2,289.1
21410006509000,8,3,5,406.4
21410006510000,4,2,2,0
21410006513000,8,3,5,316
21410006518000,11,6,5,492.8
21410006519000,34,19,15,1455.2
21410006520000,15,8,7,567
21410006521000,10,6,4,517
21410006526000,10,7,3,456
21410006533000,12,4,8,490.8
21410006545000,17,10,7,606.9
21410006546000,4,2,2,0
21410006564000,8,5,3,476.8
21410006580000,16,9,7,612.8
21410006581000,8,5,3,248.8
21410006590000,29,15,14,1267.3
21410006591000,17,8,9,753.1
21410006604000,6,3,3,259.8
21410006609000,32,17,15,1158.4
21410006610000,2,1,1,0
21410006611000,2,1,1,0
21410006613000,11,5,6,443.3
21410006614000,10,6,4,402
21410006615000,8,4,4,310.4
21410006623000,14,8,6,562.8
21410006624000,40,22,18,1600
21410006625000,22,12,10,1014.2
21410006648000,2,1,1,0
21410006655000,495,240,255,23017.5
21410006704000,31,13,18,1209
21410006705000,7,4,3,200.9
21410006710000,2,1,1,0
21410006715000,12,5,7,588
21410006733000,1,1,0,0
21410006734000,15,9,6,559.5
21410006735000,17,8,9,785.4
21410006740000,1,1,0,0
21410006741000,19,9,10,714.4
21410006746000,8,4,4,424.8
21410006763000,1,1,0,0
21410006766000,22,15,7,651.2
21410006804000,9,5,4,325.8
21410006857000,3,1,2,0
21410006881000,1,0,1,0
21410006882000,37,23,14,1846.3
21410006883000,2,2,0,0
21410006930000,6,3,3,427.8
21410006931000,27,12,15,1652.4
21410006932000,1,1,0,0
21410006968000,2,1,1,0
21410006970000,30,17,13,1341
21410006971000,4,2,2,0
21410006979000,71,36,35,2932.3
21410006992000,2,0,2,0
21410007001000,23,10,13,878.6
21410007004000,6,2,4,175.2
21410007005000,3,1,2,0
21410007006000,24,9,15,955.2
21410007007000,51,28,23,2351.1
21410007008000,8,4,4,338.4
21410007009000,4,2,2,0
21410007012000,18,8,10,802.8
21410007013000,55,31,24,2057
21410007014000,213,108,105,10053.6
21410007015000,157,87,70,5777.6
21410007016000,86,47,39,2984.2
21410007045000,10,6,4,473
21410007046000,10,5,5,557
21410007047000,8,4,4,332
21410007048000,3,2,1,0
21410007049000,6,3,3,372
21410007050000,3,1,2,0
21410007052000,4,1,3,0
21420006494000,1,1,0,0
21420006495000,128,67,61,5043.2
21420006496000,14,7,7,551.6
21420006497000,17,10,7,652.8
21420006498000,582,268,314,20602.8
21420006499000,380,199,181,13300
21420006500000,807,404,403,32522.1
21420006501000,387,174,213,16602.3
21420006502000,4,3,1,0
21420006504000,34,22,12,1621.8
21420006505000,18,9,9,916.2
21420006506000,13,5,8,633.1
21420006509000,31,17,14,1116
21420006510000,38,18,20,1729
21420006511000,3,1,2,0
21420006514000,1,0,1,0
21420006519000,9,3,6,365.4
21420006520000,159,82,77,5453.7
21420006521000,36,18,18,1465.2
21420006524000,2,1,1,0
21420006527000,2,1,1,0
21420006532000,4,2,2,0
21420006533000,13,6,7,494
21420006565000,2,1,1,0
21420006573000,5,2,3,69
21420006580000,5,3,2,322
21420006589000,5,1,4,176
21420006591000,4,2,2,0
21420006601000,2,0,2,0
21420006603000,4,2,2,0
21420006604000,4,2,2,0
21420006613000,7,3,4,382.2
21420006614000,2,1,1,0
21420006623000,20,10,10,796
21420006624000,61,32,29,2379
21420006647000,5,3,2,273
21420006654000,2,1,1,0
21420006655000,471,234,237,20347.2
21420006703000,12,7,5,536.4
21420006704000,5,2,3,250
21420006713000,1,1,0,0
21420006715000,2,2,0,0
21420006716000,9,6,3,280.8
21420006735000,29,15,14,1603.7
21420006740000,18,9,9,727.2
21420006741000,1,0,1,0
21420006747000,19,12,7,796.1
21420006766000,21,11,10,928.2
21420006773000,4,3,1,0
21420006774000,2,2,0,0
21420006804000,17,10,7,680
21420006822000,1,0,1,0
21420006857000,12,5,7,596.4
21420006881000,21,5,16,758.1
21420006882000,33,19,14,1527.9
21420006927000,9,4,5,464.4
21420006928000,4,2,2,0
21420006968000,1,1,0,0
21420006969000,13,7,6,764.4
21420006970000,8,4,4,256.8
21420006979000,76,41,35,3693.6
21420006988000,1,1,0,0
21420006990000,5,2,3,374
21420006991000,2,0,2,0
21420006992000,3,2,1,0
21420007000000,4,3,1,0
21420007005000,16,10,6,633.6
21420007007000,4,2,2,0
21420007009000,1,1,0,0
21420007023000,16,6,10,608
21420007045000,5,2,3,204
21420007046000,12,9,3,418.8
21420007047000,1,1,0,0
21420007049000,4,2,2,0
21420007051000,28,11,17,1671.6
21420007052000,81,45,36,3831.3
21430006495000,29,16,13,1278.9
21430006496000,10,7,3,427
21430006497000,82,38,44,3140.6
21430006498000,117,60,57,4247.1
21430006499000,176,87,89,6793.6
21430006500000,232,131,101,8676.8
21430006501000,151,70,81,6145.7
21430006502000,79,37,42,3017.8
21430006503000,66,37,29,2409
21430006504000,13,7,6,494
21430006505000,6,4,2,190.8
21430006507000,3,1,2,0
21430006509000,2,1,1,0
21430006510000,25,9,16,1195
21430006511000,11,6,5,620.4
21430006514000,131,63,68,4467.1
21430006515000,143,64,79,4418.7
21430006516000,21,10,11,1045.8
21430006517000,11,6,5,665.5
21430006518000,8,3,5,416
21430006519000,2,1,1,0
21430006523000,8,5,3,367.2
21430006524000,3,2,1,0
21430006526000,17,9,8,423.3
21430006528000,2,2,0,0
21430006530000,6,3,3,145.8
21430006532000,34,18,16,1390.6
21430006533000,17,5,12,414.8
21430006564000,6,4,2,423
21430006580000,3,1,2,0
21430006589000,5,3,2,203
21430006590000,5,2,3,162
21430006601000,1,1,0,0
21430006602000,6,2,4,334.2
21430006604000,13,7,6,504.4
21430006605000,12,7,5,363.6
21430006608000,6,3,3,370.8
21430006609000,6,3,3,174
21430006624000,53,23,30,2093.5
21430006625000,13,6,7,444.6
21430006647000,3,1,2,0
21430006654000,1,0,1,0
21430006655000,984,494,490,39163.2
21430006690000,1,0,1,0
21430006701000,2,1,1,0
21430006702000,35,20,15,1473.5
21430006703000,16,9,7,494.4
21430006723000,1,0,1,0
21430006735000,6,2,4,370.8
21430006736000,17,10,7,600.1
21430006740000,23,11,12,782
21430006747000,28,18,10,1201.2
21430006748000,11,4,7,555.5
21430006766000,9,6,3,401.4
21430006772000,6,3,3,252
21430006773000,9,6,3,387
21430006802000,5,3,2,107
21430006803000,29,15,14,1438.4
21430006804000,10,5,5,455
21430006857000,1,1,0,0
21430006861000,7,3,4,230.3
21430006881000,30,17,13,1011
21430006882000,17,7,10,788.8
21430006927000,4,2,2,0
21430006979000,44,20,24,1738
21430006980000,4,2,2,0
21430006989000,1,1,0,0
21430006991000,15,8,7,526.5
21430006992000,10,7,3,438
21430007001000,5,3,2,301
21430007005000,14,7,7,553
21430007007000,22,10,12,803
21430007023000,9,5,4,488.7
21430007024000,2,1,1,0
21430007046000,2,1,1,0
21430007052000,59,32,27,2708.1
21430007053000,41,21,20,2111.5
21440006497000,1,1,0,0
21440006498000,191,100,91,7200.7
21440006499000,132,69,63,4765.2
21440006500000,64,30,34,2854.4
21440006501000,4,2,2,0
21440006502000,71,36,35,2605.7
21440006503000,181,91,90,6244.5
21440006507000,10,3,7,284
21440006508000,23,10,13,802.7
21440006509000,19,14,5,642.2
21440006510000,42,22,20,1495.2
21440006511000,59,32,27,2814.3
21440006512000,50,26,24,2150
21440006513000,108,61,47,4892.4
21440006514000,89,49,40,3702.4
21440006515000,18,10,8,799.2
21440006516000,21,10,11,760.2
21440006517000,8,5,3,427.2
21440006518000,3,3,0,0
21440006519000,5,1,4,238
21440006524000,2,2,0,0
21440006525000,8,6,2,367.2
21440006526000,32,14,18,1299.2
21440006527000,172,91,81,5710.4
21440006528000,149,75,74,5393.8
21440006529000,12,6,6,494.4
21440006530000,4,2,2,0
21440006531000,19,9,10,716.3
21440006533000,20,9,11,922
21440006534000,11,8,3,283.8
21440006563000,4,2,2,0
21440006564000,6,3,3,241.2
21440006573000,5,3,2,340
21440006580000,34,20,14,1557.2
21440006581000,22,13,9,851.4
21440006590000,5,2,3,232
21440006602000,2,1,1,0
21440006603000,1,1,0,0
21440006604000,7,3,4,331.1
21440006605000,13,3,10,461.5
21440006607000,10,4,6,265
21440006623000,24,11,13,775.2
21440006624000,55,25,30,2590.5
21440006625000,18,8,10,907.2
21440006626000,1,0,1,0
21440006654000,78,40,38,3003
21440006655000,429,203,226,20077.2
21440006699000,1,0,1,0
21440006701000,34,15,19,1482.4
21440006702000,6,4,2,271.8
21440006714000,3,2,1,0
21440006723000,1,0,1,0
21440006736000,19,10,9,875.9
21440006737000,9,5,4,491.4
21440006739000,9,5,4,446.4
21440006740000,1,1,0,0
21440006746000,33,17,16,1115.4
21440006747000,108,48,60,3974.4
21440006748000,13,8,5,343.2
21440006766000,24,12,12,849.6
21440006767000,2,1,1,0
21440006769000,2,1,1,0
21440006770000,1,0,1,0
21440006771000,4,2,2,0
21440006772000,13,7,6,698.1
21440006799000,9,5,4,248.4
21440006800000,15,6,9,562.5
21440006801000,4,2,2,0
21440006802000,10,4,6,515
21440006803000,25,13,12,927.5
21440006861000,5,2,3,130
21440006879000,3,2,1,0
21440006880000,12,4,8,460.8
21440006881000,37,20,17,2012.8
21440006919000,8,4,4,372
21440006924000,2,1,1,0
21440006976000,1,1,0,0
21440006977000,7,7,0,305.2
21440006979000,156,77,79,6692.4
21440006984000,2,2,0,0
21440006993000,3,2,1,0
21440007001000,13,8,5,659.1
21440007005000,1,1,0,0
21440007006000,82,39,43,2771.6
21440007007000,8,4,4,223.2
21440007008000,3,2,1,0
21440007009000,25,9,16,890
21440007022000,11,7,4,578.6
21440007023000,11,5,6,513.7
21440007024000,38,23,15,1520
21440007044000,4,2,2,0
21440007052000,45,25,20,1872
21440007053000,11,7,4,501.6
21450006498000,19,10,9,953.8
21450006499000,26,12,14,1094.6
21450006500000,85,45,40,3434
21450006501000,16,8,8,748.8
