SSBID1000M,p,m,f,ta
21450006502000,22,13,9,1016.4
21450006503000,118,61,57,5451.6
21450006504000,4,2,2,0
21450006505000,21,11,10,1062.6
21450006506000,20,9,11,852
21450006507000,51,28,23,2157.3
21450006508000,13,7,6,561.6
21450006514000,44,27,17,1764.4
21450006515000,32,14,18,972.8
21450006519000,1,1,0,0
21450006524000,6,4,2,183
21450006525000,7,5,2,354.2
21450006527000,4,2,2,0
21450006528000,280,116,164,13440
21450006529000,57,29,28,1920.9
21450006530000,29,15,14,1197.7
21450006531000,6,2,4,153
21450006532000,6,3,3,190.2
21450006533000,23,11,12,696.9
21450006534000,21,14,7,1029
21450006535000,2,1,1,0
21450006538000,5,2,3,194
21450006563000,2,1,1,0
21450006564000,10,5,5,405
21450006572000,11,7,4,400.4
21450006573000,5,2,3,274
21450006574000,7,3,4,452.9
21450006579000,6,5,1,363
21450006581000,19,10,9,649.8
21450006582000,7,4,3,391.3
21450006583000,14,8,6,691.6
21450006584000,5,3,2,110
21450006585000,8,6,2,356.8
21450006591000,1,1,0,0
21450006592000,1,1,0,0
21450006601000,2,1,1,0
21450006604000,6,5,1,313.2
21450006605000,4,3,1,0
21450006607000,9,5,4,398.7
21450006624000,31,15,16,1571.7
21450006654000,1,0,1,0
21450006655000,162,86,76,7565.4
21450006669000,3,2,1,0
21450006670000,3,2,1,0
21450006696000,2,0,2,0
21450006697000,3,2,1,0
21450006699000,10,7,3,416
21450006700000,5,4,1,272
21450006723000,4,3,1,0
21450006737000,229,103,126,8175.3
21450006738000,179,88,91,6300.8
21450006739000,2,0,2,0
21450006745000,7,2,5,322.7
21450006746000,28,14,14,1310.4
21450006747000,37,18,19,1676.1
21450006763000,2,1,1,0
21450006766000,28,13,15,1041.6
21450006767000,20,11,9,838
21450006768000,1,0,1,0
21450006799000,37,22,15,1709.4
21450006800000,19,9,10,640.3
21450006802000,2,1,1,0
21450006858000,2,1,1,0
21450006859000,3,2,1,0
21450006861000,7,4,3,420.7
21450006862000,6,4,2,225
21450006878000,2,1,1,0
21450006879000,26,11,15,1185.6
21450006880000,48,26,22,2193.6
21450006881000,24,11,13,996
21450006919000,8,2,6,399.2
21450006923000,6,3,3,214.2
21450006924000,3,1,2,0
21450006975000,10,4,6,287
21450006978000,12,6,6,548.4
21450006979000,315,153,162,12726
21450006980000,19,11,8,902.5
21450006992000,8,5,3,463.2
21450006994000,5,2,3,368
21450006995000,3,1,2,0
21450007001000,7,2,5,384.3
21450007005000,4,1,3,0
21450007006000,33,10,23,1940.4
21450007007000,9,4,5,420.3
21450007009000,29,16,13,1223.8
21450007010000,2,1,1,0
21450007012000,34,16,18,1336.2
21450007013000,14,7,7,575.4
21450007015000,6,4,2,169.2
21450007021000,9,4,5,371.7
21450007022000,140,70,70,5768
21450007023000,28,16,12,1332.8
21450007024000,2,1,1,0
21450007025000,7,3,4,284.9
21450007044000,1,1,0,0
21450007045000,19,9,10,744.8
21450007053000,42,22,20,1940.4
21460006500000,16,9,7,558.4
21460006501000,35,16,19,1512
21460006502000,71,34,37,3003.3
21460006503000,42,20,22,1827
21460006504000,27,13,14,1255.5
21460006505000,19,9,10,761.9
21460006506000,2,1,1,0
21460006508000,2,1,1,0
21460006513000,32,18,14,825.6
21460006514000,241,125,116,9399
21460006515000,35,20,15,1305.5
21460006516000,44,20,24,1808.4
21460006517000,3,2,1,0
21460006523000,3,2,1,0
21460006528000,160,84,76,6080
21460006531000,2,2,0,0
21460006535000,10,6,4,454
21460006536000,13,4,9,544.7
21460006537000,1,0,1,0
21460006565000,5,2,3,146
21460006566000,6,3,3,180
21460006572000,17,7,10,724.2
21460006573000,74,42,32,3463.2
21460006574000,51,25,26,2687.7
21460006575000,9,4,5,326.7
21460006577000,14,7,7,634.2
21460006578000,4,3,1,0
21460006579000,5,4,1,140
21460006581000,4,2,2,0
21460006594000,6,3,3,289.8
21460006607000,6,4,2,250.8
21460006624000,20,11,9,864
21460006644000,8,5,3,363.2
21460006655000,230,120,110,10626
21460006668000,5,4,1,175
21460006669000,18,11,7,619.2
21460006697000,18,8,10,817.2
21460006698000,15,8,7,469.5
21460006737000,288,145,143,11721.6
21460006738000,276,139,137,12309.6
21460006739000,79,43,36,3049.4
21460006742000,1,0,1,0
21460006743000,21,13,8,766.5
21460006744000,27,12,15,853.2
21460006745000,47,24,23,1588.6
21460006746000,12,6,6,508.8
21460006751000,2,1,1,0
21460006763000,1,0,1,0
21460006764000,1,1,0,0
21460006766000,221,117,104,7580.3
21460006767000,58,36,22,2430.2
21460006799000,7,5,2,233.8
21460006859000,5,3,2,194
21460006860000,23,13,10,1255.8
21460006861000,9,4,5,390.6
21460006878000,84,44,40,3040.8
21460006879000,461,236,225,21206
21460006880000,87,29,58,4793.7
21460006919000,18,9,9,784.8
21460006922000,11,6,5,425.7
21460006964000,21,10,11,873.6
21460006975000,21,10,11,938.7
21460006978000,30,13,17,1047
21460006979000,257,133,124,12130.4
21460006980000,76,37,39,3298.4
21460006992000,8,4,4,559.2
21460006995000,13,9,4,643.5
21460006999000,6,3,3,391.8
21460007000000,1,0,1,0
21460007004000,6,4,2,255
21460007005000,23,10,13,860.2
21460007006000,28,16,12,996.8
21460007007000,16,9,7,924.8
21460007008000,14,7,7,698.6
21460007009000,10,4,6,328
21460007011000,18,11,7,838.8
21460007012000,99,48,51,4583.7
21460007013000,10,4,6,487
21460007014000,10,4,6,515
21460007015000,3,2,1,0
21460007021000,12,8,4,624
21460007022000,18,9,9,984.6
21460007027000,3,1,2,0
21460007053000,5,3,2,178
21470006501000,4,2,2,0
21470006502000,9,5,4,551.7
21470006503000,56,26,30,2704.8
21470006505000,78,44,34,3182.4
21470006506000,25,14,11,1197.5
21470006507000,8,5,3,284
21470006508000,23,12,11,908.5
21470006509000,30,17,13,1251
21470006510000,20,10,10,776
21470006511000,16,8,8,627.2
21470006512000,173,84,89,5726.3
21470006513000,668,333,335,27187.6
21470006514000,905,404,501,44435.5
21470006515000,7,3,4,307.3
21470006516000,31,22,9,1326.8
21470006517000,14,5,9,589.4
21470006518000,10,5,5,484
21470006528000,27,10,17,764.1
21470006530000,3,1,2,0
21470006534000,9,5,4,429.3
21470006537000,14,6,8,653.8
21470006565000,1,1,0,0
21470006566000,7,4,3,410.2
21470006567000,2,1,1,0
21470006570000,1,1,0,0
21470006572000,9,4,5,297
21470006573000,12,6,6,495.6
21470006575000,2,1,1,0
21470006593000,2,1,1,0
21470006594000,1,1,0,0
21470006603000,4,2,2,0
21470006605000,2,1,1,0
21470006624000,9,4,5,457.2
21470006640000,4,3,1,0
21470006655000,121,57,64,4017.2
21470006656000,45,24,21,2052
21470006665000,5,4,1,116
21470006668000,20,12,8,1032
21470006683000,11,6,5,349.8
21470006697000,21,11,10,840
21470006737000,63,27,36,2205
21470006738000,464,242,222,19905.6
21470006739000,62,28,34,2548.2
21470006740000,5,2,3,182
21470006742000,11,8,3,436.7
21470006743000,57,29,28,2405.4
21470006744000,21,9,12,930.3
21470006745000,7,4,3,198.1
21470006746000,1,0,1,0
21470006765000,10,4,6,536
21470006766000,39,22,17,1665.3
21470006767000,11,6,5,489.5
21470006798000,15,6,9,364.5
21470006860000,49,29,20,2092.3
21470006861000,3,2,1,0
21470006877000,23,10,13,855.6
21470006878000,28,17,11,1240.4
21470006879000,2,1,1,0
21470006919000,2,1,1,0
21470006921000,18,7,11,486
21470006922000,18,9,9,968.4
21470006961000,1,0,1,0
21470006963000,35,20,15,1501.5
21470006964000,12,4,8,596.4
21470006965000,11,6,5,544.5
21470006966000,30,17,13,1317
21470006967000,19,13,6,972.8
21470006968000,30,12,18,1389
21470006969000,25,11,14,1110
21470006974000,2,1,1,0
21470006975000,35,23,12,1442
21470006979000,144,67,77,5198.4
21470006980000,100,45,55,4340
21470006981000,11,4,7,388.3
21470006992000,9,7,2,381.6
21470006993000,8,4,4,211.2
21470006999000,4,3,1,0
21470007000000,4,2,2,0
21470007003000,6,2,4,253.8
21470007004000,29,17,12,933.8
21470007005000,6,3,3,181.2
21470007007000,2,1,1,0
21470007008000,11,7,4,625.9
21470007010000,21,13,8,970.2
21470007011000,18,7,11,948.6
21470007012000,4,2,2,0
21470007015000,28,14,14,1450.4
21470007020000,5,2,3,242
21470007021000,16,10,6,652.8
21470007026000,25,17,8,1015
21470007027000,10,6,4,233
21470007052000,4,1,3,0
21470007053000,4,1,3,0
21480006504000,18,8,10,792
21480006505000,20,10,10,1216
21480006506000,48,18,30,3110.4
21480006507000,77,45,32,2956.8
21480006508000,3,1,2,0
21480006510000,8,4,4,394.4
21480006511000,44,20,24,1588.4
21480006512000,18,9,9,824.4
21480006513000,32,14,18,1500.8
21480006514000,327,169,158,12589.5
21480006516000,15,8,7,454.5
21480006517000,82,38,44,3017.6
21480006518000,6,2,4,292.8
21480006524000,2,1,1,0
21480006525000,1,1,0,0
21480006526000,25,11,14,852.5
21480006528000,8,4,4,204.8
21480006529000,18,12,6,655.2
21480006531000,9,5,4,279.9
21480006532000,3,2,1,0
21480006541000,5,2,3,202
21480006569000,5,2,3,170
21480006570000,8,5,3,420
21480006571000,3,1,2,0
21480006592000,2,2,0,0
21480006593000,5,2,3,281
21480006603000,2,2,0,0
21480006623000,1,1,0,0
21480006640000,5,2,3,320
21480006642000,2,1,1,0
21480006652000,1,1,0,0
21480006653000,1,1,0,0
21480006656000,18,13,5,714.6
21480006657000,38,20,18,1489.6
21480006658000,1,0,1,0
21480006667000,21,10,11,1039.5
21480006668000,5,2,3,239
21480006676000,3,2,1,0
21480006682000,12,6,6,799.2
21480006683000,2,1,1,0
21480006697000,23,10,13,1044.2
21480006737000,18,8,10,981
21480006738000,363,170,193,18186.3
21480006739000,382,176,206,17610.2
21480006740000,3,1,2,0
21480006741000,8,6,2,366.4
21480006742000,29,13,16,1226.7
21480006743000,3,3,0,0
21480006752000,1,1,0,0
21480006764000,8,7,1,324.8
21480006765000,24,16,8,1248
21480006766000,18,9,9,619.2
21480006797000,1,1,0,0
21480006860000,19,10,9,904.4
21480006861000,23,10,13,1044.2
21480006877000,14,8,6,495.6
21480006878000,75,41,34,3195
21480006879000,9,4,5,448.2
21480006919000,6,3,3,292.8
21480006920000,2,1,1,0
21480006921000,23,13,10,936.1
21480006922000,13,7,6,478.4
21480006945000,11,6,5,588.5
21480006965000,19,12,7,815.1
21480006966000,18,9,9,1011.6
21480006967000,55,29,26,2425.5
21480006968000,35,19,16,1438.5
21480006969000,40,20,20,1272
21480006975000,9,4,5,333
21480006980000,47,28,19,2147.9
21480006981000,12,7,5,579.6
21480006992000,36,20,16,1450.8
21480006993000,52,24,28,1866.8
21480006996000,3,1,2,0
21480006997000,89,53,36,3835.9
21480006998000,5,4,1,268
21480007001000,2,1,1,0
21480007008000,35,18,17,1477
21480007009000,44,22,22,1914
21480007010000,15,7,8,685.5
21480007011000,40,28,12,1556
21480007015000,11,4,7,361.9
21480007016000,2,0,2,0
21480007020000,1,1,0,0
21480007026000,46,22,24,2051.6
21480007027000,1,1,0,0
21480007053000,5,4,1,204
21490006504000,59,34,25,2531.1
21490006505000,152,69,83,6520.8
21490006506000,336,170,166,15019.2
21490006507000,32,18,14,1235.2
21490006508000,18,10,8,878.4
21490006509000,1,0,1,0
21490006511000,78,39,39,3494.4
21490006512000,38,19,19,1751.8
21490006513000,13,5,8,618.8
21490006514000,91,45,46,3485.3
21490006516000,3,1,2,0
21490006517000,44,21,23,1729.2
21490006524000,1,0,1,0
21490006525000,3,2,1,0
21490006526000,1,0,1,0
21490006527000,2,1,1,0
21490006528000,12,5,7,495.6
21490006530000,2,1,1,0
21490006540000,13,6,7,778.7
21490006541000,2,1,1,0
21490006567000,24,12,12,936
21490006568000,17,6,11,977.5
21490006569000,25,15,10,757.5
21490006605000,7,3,4,256.2
21490006624000,8,4,4,444.8
21490006625000,1,1,0,0
21490006640000,12,6,6,531.6
21490006644000,1,1,0,0
21490006645000,4,3,1,0
21490006654000,27,11,16,963.9
21490006658000,25,13,12,1242.5
21490006659000,4,3,1,0
21490006665000,5,3,2,229
21490006666000,24,12,12,777.6
21490006667000,20,9,11,964
21490006681000,6,5,1,213
21490006682000,38,19,19,1603.6
21490006697000,5,3,2,147
21490006737000,6,3,3,307.8
21490006738000,3,2,1,0
21490006739000,83,32,51,3934.2
21490006740000,9,5,4,536.4
21490006741000,58,30,28,2407
21490006742000,1,1,0,0
21490006764000,20,9,11,700
21490006765000,274,138,136,9453
21490006860000,1,1,0,0
21490006861000,30,20,10,1101
21490006878000,71,33,38,3074.3
21490006879000,32,17,15,1475.2
21490006919000,3,1,2,0
21490006921000,1,1,0,0
21490006944000,15,8,7,810
21490006945000,15,7,8,555
21490006946000,3,2,1,0
21490006953000,1,1,0,0
21490006954000,3,1,2,0
21490006956000,8,4,4,384.8
21490006980000,21,9,12,1026.9
21490006981000,41,24,17,1935.2
21490006984000,36,19,17,1447.2
21490006985000,83,47,36,3494.3
21490006988000,13,8,5,482.3
21490006989000,7,7,0,282.8
21490006991000,1,1,0,0
21490006992000,38,20,18,1645.4
21490006993000,76,41,35,3055.2
21490006995000,5,3,2,295
21490006996000,14,8,6,537.6
21490006997000,19,10,9,771.4
21490007008000,2,1,1,0
21490007009000,19,8,11,727.7
21490007015000,2,1,1,0
21490007020000,10,7,3,478
21490007024000,3,2,1,0
21490007026000,31,13,18,1128.4
21490007027000,81,42,39,3442.5
21490007041000,2,2,0,0
21490007043000,4,0,4,0
21490007054000,16,10,6,561.6
21490007061000,2,1,1,0
21490007062000,126,65,61,5934.6
21500006505000,33,15,18,1461.9
21500006506000,155,72,83,5828
21500006507000,50,25,25,2050
21500006508000,20,13,7,666
21500006510000,5,3,2,144
21500006511000,23,11,12,1150
21500006512000,1,1,0,0
21500006515000,3,3,0,0
21500006517000,10,4,6,373
21500006518000,9,3,6,413.1
21500006519000,3,1,2,0
21500006524000,4,3,1,0
21500006527000,12,5,7,517.2
21500006528000,28,17,11,750.4
21500006532000,5,4,1,190
21500006533000,4,2,2,0
21500006534000,24,9,15,890.4
21500006542000,6,2,4,264
21500006567000,15,6,9,751.5
21500006568000,92,50,42,3413.2
21500006569000,3,2,1,0
21500006605000,13,7,6,544.7
21500006624000,1,1,0,0
21500006625000,6,2,4,382.8
21500006639000,2,1,1,0
21500006640000,9,3,6,396
21500006641000,4,3,1,0
21500006654000,1,0,1,0
21500006659000,134,68,66,5882.6
21500006660000,15,9,6,723
21500006665000,1,0,1,0
21500006666000,136,63,73,6596
21500006667000,22,12,10,862.4
21500006673000,1,0,1,0
21500006674000,1,1,0,0
21500006675000,4,2,2,0
21500006676000,2,0,2,0
21500006681000,6,3,3,349.2
21500006682000,12,6,6,459.6
21500006697000,6,2,4,265.2
21500006740000,107,55,52,3905.5
21500006741000,84,45,39,3032.4
21500006763000,19,9,10,729.6
21500006764000,360,173,187,14760
21500006765000,166,88,78,6490.6
21500006796000,2,1,1,0
21500006850000,5,4,1,111
21500006861000,2,1,1,0
21500006862000,3,2,1,0
21500006878000,41,19,22,1914.7
21500006879000,116,53,63,4976.4
21500006918000,7,5,2,419.3
21500006919000,1,0,1,0
21500006980000,2,1,1,0
21500006981000,59,33,26,2466.2
21500006983000,12,6,6,597.6
21500006984000,14,8,6,656.6
21500006985000,128,65,63,5452.8
21500006986000,22,13,9,957
21500006994000,6,4,2,286.2
21500006995000,2,0,2,0
21500006996000,5,2,3,328
21500007009000,11,5,6,500.5
21500007026000,15,10,5,481.5
21500007027000,95,45,50,4997
21500007028000,1,1,0,0
21500007039000,2,1,1,0
21500007043000,9,3,6,323.1
21500007061000,100,45,55,4080
21500007062000,78,35,43,3939
21510006507000,28,13,15,1450.4
21510006508000,59,28,31,2607.8
21510006509000,74,33,41,2656.6
21510006510000,19,10,9,1007
21510006511000,21,9,12,1064.7
21510006512000,15,7,8,727.5
21510006518000,13,8,5,582.4
21510006519000,116,59,57,4396.4
21510006522000,4,3,1,0
21510006523000,1,0,1,0
21510006524000,5,3,2,100
21510006528000,2,1,1,0
21510006529000,3,0,3,0
21510006530000,6,2,4,93
21510006536000,2,1,1,0
21510006542000,28,16,12,932.4
21510006543000,40,23,17,1916
21510006546000,3,1,2,0
21510006547000,10,6,4,417
21510006567000,19,7,12,682.1
21510006568000,1,0,1,0
21510006569000,7,3,4,315
21510006604000,10,5,5,600
21510006605000,16,8,8,740.8
21510006625000,19,9,10,661.2
21510006627000,1,1,0,0
21510006637000,7,5,2,189.7
21510006639000,1,0,1,0
21510006640000,66,36,30,2706
21510006641000,4,2,2,0
21510006659000,225,106,119,9562.5
21510006660000,10,4,6,561
21510006665000,8,3,5,547.2
21510006666000,42,21,21,1726.2
21510006667000,29,14,15,1104.9
21510006668000,30,18,12,1278
21510006669000,22,13,9,1056
21510006670000,9,6,3,291.6
21510006671000,6,4,2,304.8
21510006672000,23,14,9,949.9
21510006673000,9,6,3,420.3
21510006674000,19,11,8,929.1
21510006681000,8,3,5,504
21510006697000,9,6,3,385.2
21510006739000,9,5,4,334.8
21510006740000,10,4,6,329
21510006741000,47,23,24,1677.9
21510006742000,12,6,6,427.2
21510006762000,31,14,17,1103.6
21510006763000,12,6,6,504
21510006764000,57,32,25,2148.9
21510006794000,8,4,4,374.4
21510006795000,8,4,4,343.2
21510006860000,3,2,1,0
21510006863000,9,3,6,468
21510006864000,12,7,5,612
21510006878000,41,21,20,1640
21510006879000,48,23,25,2395.2
21510006880000,4,4,0,0
21510006918000,15,6,9,802.5
21510006978000,1,0,1,0
21510006981000,72,43,29,2102.4
21510006982000,5,3,2,135
21510006998000,1,0,1,0
21510006999000,29,18,11,1061.4
21510007003000,3,1,2,0
21510007007000,15,8,7,447
21510007009000,5,2,3,107
21510007010000,7,4,3,399
21510007016000,9,4,5,457.2
21510007020000,11,6,5,522.5
21510007021000,3,2,1,0
21510007028000,11,6,5,503.8
21510007039000,23,10,13,1053.4
21510007041000,4,2,2,0
21510007043000,7,4,3,219.8
21510007056000,36,16,20,1562.4
21520006507000,5,3,2,318
21520006508000,31,17,14,1559.3
21520006509000,24,12,12,820.8
21520006511000,1,1,0,0
21520006512000,11,5,6,471.9
21520006513000,9,6,3,489.6
21520006519000,15,9,6,874.5
21520006520000,132,67,65,6006
21520006521000,64,31,33,2297.6
21520006526000,20,12,8,766
21520006530000,3,1,2,0
21520006536000,1,1,0,0
21520006542000,4,1,3,0
21520006543000,39,24,15,1852.5
21520006544000,45,21,24,1840.5
21520006545000,6,1,5,219
21520006546000,6,5,1,126
21520006567000,12,8,4,519.6
21520006568000,1,1,0,0
21520006569000,2,1,1,0
21520006603000,14,8,6,610.4
21520006604000,58,33,25,2708.6
21520006605000,43,26,17,1818.9
21520006606000,4,2,2,0
21520006625000,11,7,4,563.2
21520006627000,2,1,1,0
21520006636000,4,2,2,0
21520006637000,2,1,1,0
21520006638000,4,2,2,0
21520006639000,22,11,11,1421.2
21520006641000,7,4,3,473.9
21520006659000,17,8,9,1111.8
21520006665000,28,13,15,831.6
21520006666000,44,26,18,1843.6
21520006667000,12,7,5,457.2
21520006672000,7,3,4,282.8
21520006679000,6,3,3,241.2
21520006680000,11,6,5,473
21520006697000,5,3,2,379
21520006740000,11,7,4,515.9
21520006741000,69,34,35,2960.1
21520006742000,10,4,6,390
21520006761000,42,22,20,1717.8
21520006762000,1,1,0,0
21520006763000,16,10,6,740.8
21520006764000,18,9,9,936
21520006793000,20,11,9,984
21520006794000,78,36,42,3346.2
21520006797000,6,3,3,343.8
21520006865000,15,4,11,499.5
21520006877000,21,10,11,972.3
21520006878000,57,30,27,2741.7
21520006879000,39,21,18,1626.3
21520006918000,9,5,4,511.2
21520006968000,1,1,0,0
21520006981000,38,17,21,1945.6
21520006982000,5,1,4,146
21520006987000,1,0,1,0
21520006989000,2,1,1,0
21520006990000,7,4,3,219.8
21520006991000,10,5,5,302
21520006995000,1,0,1,0
21520006997000,22,11,11,943.8
21520006998000,33,17,16,1676.4
21520006999000,25,13,12,1095
21520007007000,3,1,2,0
21520007008000,11,8,3,486.2
21520007009000,12,5,7,436.8
21520007010000,21,11,10,1224.3
21520007014000,19,11,8,811.3
21520007015000,8,3,5,391.2
21520007020000,6,3,3,331.8
21520007028000,10,4,6,260
21520007040000,29,15,14,1249.9
21520007041000,10,7,3,575
21520007042000,1,1,0,0
21520007050000,10,5,5,292
21520007051000,11,6,5,415.8
21520007052000,9,4,5,187.2
21520007055000,24,12,12,792
21520007056000,136,69,67,5807.2
21530006508000,19,11,8,604.2
21530006509000,55,25,30,2260.5
21530006512000,1,1,0,0
21530006513000,49,22,27,2347.1
21530006514000,1,0,1,0
21530006516000,2,1,1,0
21530006519000,52,26,26,1367.6
21530006520000,74,35,39,2664
21530006521000,54,35,19,2300.4
21530006522000,37,20,17,1550.3
21530006523000,11,6,5,694.1
21530006525000,4,3,1,0
21530006528000,2,1,1,0
21530006531000,2,1,1,0
21530006534000,16,6,10,657.6
21530006535000,1,0,1,0
21530006536000,1,1,0,0
21530006542000,3,1,2,0
21530006543000,61,33,28,2379
21530006544000,21,13,8,804.3
21530006567000,5,4,1,228
21530006576000,2,0,2,0
21530006581000,5,3,2,210
21530006590000,5,3,2,311
21530006601000,3,2,1,0
21530006602000,19,9,10,524.4
21530006605000,4,2,2,0
21530006624000,2,1,1,0
21530006625000,18,10,8,912.6
21530006635000,5,3,2,146
21530006637000,2,0,2,0
21530006638000,6,4,2,400.8
21530006639000,25,12,13,1245
21530006658000,2,1,1,0
21530006659000,101,50,51,3777.4
21530006660000,1,1,0,0
21530006664000,10,3,7,486
21530006666000,4,3,1,0
21530006674000,2,1,1,0
21530006675000,21,9,12,1001.7
21530006676000,2,1,1,0
21530006677000,1,1,0,0
21530006678000,7,5,2,226.1
21530006697000,8,6,2,475.2
21530006698000,9,5,4,415.8
21530006718000,17,8,9,617.1
21530006739000,1,1,0,0
21530006740000,38,17,21,1421.2
21530006741000,9,4,5,450.9
21530006742000,8,2,6,335.2
21530006759000,2,0,2,0
21530006760000,7,6,1,244.3
21530006761000,110,58,52,4312
21530006762000,100,51,49,3720
21530006763000,38,19,19,1668.2
21530006793000,173,108,65,6141.5
21530006794000,2,2,0,0
21530006796000,19,9,10,921.5
21530006797000,3,1,2,0
21530006865000,7,3,4,254.8
21530006877000,33,16,17,1425.6
21530006878000,43,17,26,1522.2
21530006879000,5,3,2,375
21530006918000,10,7,3,273
21530006919000,2,1,1,0
21530006941000,7,5,2,270.2
21530006980000,7,3,4,266.7
21530006981000,11,4,7,566.5
21530006992000,10,6,4,483
21530006994000,3,2,1,0
21530006995000,10,6,4,303
21530006996000,2,1,1,0
21530006997000,4,1,3,0
21530007007000,12,7,5,466.8
21530007011000,2,1,1,0
21530007012000,9,5,4,560.7
21530007013000,6,4,2,313.2
21530007014000,1,1,0,0
21530007021000,2,1,1,0
21530007030000,1,1,0,0
21530007037000,2,1,1,0
21530007038000,5,4,1,244
21530007041000,77,30,47,4573.8
21530007049000,4,2,2,0
21530007051000,19,11,8,925.3
21530007052000,9,3,6,495.9
21530007055000,12,6,6,562.8
21540006509000,6,4,2,271.8
21540006510000,9,4,5,306
21540006512000,18,10,8,745.2
21540006513000,118,62,56,4318.8
21540006514000,20,9,11,860
21540006515000,13,6,7,514.8
21540006516000,10,4,6,208
21540006517000,1,1,0,0
21540006519000,12,6,6,684
21540006521000,12,6,6,326.4
21540006522000,13,7,6,553.8
21540006523000,2,1,1,0
21540006524000,3,2,1,0
21540006525000,26,15,11,1175.2
21540006526000,6,3,3,241.8
21540006527000,6,2,4,163.2
21540006535000,5,2,3,189
21540006541000,22,13,9,884.4
21540006542000,31,18,13,1199.7
21540006543000,103,60,43,4686.5
21540006544000,18,10,8,892.8
21540006566000,6,3,3,240
21540006567000,4,2,2,0
21540006575000,6,4,2,333
21540006576000,3,1,2,0
21540006577000,4,2,2,0
21540006578000,8,3,5,318.4
21540006601000,15,8,7,571.5
21540006602000,76,37,39,3283.2
21540006603000,49,26,23,1489.6
21540006624000,11,6,5,443.3
21540006625000,21,10,11,1012.2
21540006634000,2,1,1,0
21540006635000,15,8,7,537
21540006636000,16,10,6,724.8
21540006637000,2,1,1,0
21540006638000,39,20,19,1618.5
21540006639000,20,10,10,690
21540006659000,24,10,14,1120.8
21540006660000,2,2,0,0
21540006661000,1,0,1,0
21540006663000,4,2,2,0
21540006664000,4,1,3,0
21540006674000,30,18,12,1041
21540006675000,5,4,1,153
21540006697000,19,9,10,965.2
21540006698000,13,7,6,633.1
21540006740000,17,10,7,962.2
21540006742000,47,24,23,2213.7
21540006743000,30,15,15,1179
21540006758000,12,11,1,265.2
21540006760000,7,4,3,405.3
21540006761000,264,131,133,8104.8
21540006762000,54,20,34,1949.4
21540006793000,89,37,52,4752.6
21540006795000,3,1,2,0
21540006867000,3,2,1,0
21540006868000,9,5,4,246.6
21540006869000,11,4,7,331.1
21540006877000,25,14,11,1115
21540006878000,26,17,9,1138.8
21540006917000,13,7,6,644.8
21540006918000,5,3,2,225
21540006980000,49,22,27,2307.9
21540006988000,6,4,2,181.2
21540006990000,5,3,2,172
21540006991000,1,1,0,0
21540006992000,141,71,70,6020.7
21540006993000,176,90,86,6934.4
21540006994000,309,151,158,14244.9
21540006998000,1,1,0,0
21540007029000,5,2,3,261
21540007030000,6,3,3,249
21540007038000,2,0,2,0
21540007041000,33,17,16,1138.5
21540007048000,6,5,1,319.2
21540007049000,5,1,4,220
21540007050000,12,4,8,408
21540007051000,11,6,5,426.8
21540007052000,22,11,11,822.8
21540007053000,16,11,5,561.6
21540007054000,2,2,0,0
21540007055000,46,24,22,1987.2
21550006509000,5,2,3,259
21550006510000,97,47,50,4384.4
21550006513000,19,9,10,1149.5
21550006514000,5,3,2,279
21550006515000,3,1,2,0
21550006518000,2,1,1,0
21550006519000,31,17,14,1475.6
21550006520000,2,1,1,0
21550006522000,7,4,3,242.9
21550006523000,7,4,3,144.9
21550006524000,43,18,25,1711.4
21550006525000,137,73,64,5534.8
21550006526000,26,15,11,1073.8
21550006527000,1,0,1,0
21550006532000,6,3,3,297
21550006536000,4,2,2,0
21550006540000,11,6,5,550
21550006541000,150,78,72,6705
21550006542000,172,90,82,8015.2
21550006543000,46,23,23,1886
21550006544000,22,12,10,673.2
21550006549000,1,1,0,0
21550006558000,4,1,3,0
21550006565000,2,1,1,0
21550006566000,7,3,4,263.2
21550006570000,3,3,0,0
21550006571000,2,1,1,0
21550006579000,8,5,3,384
21550006590000,2,2,0,0
21550006591000,1,1,0,0
21550006597000,3,2,1,0
21550006598000,1,0,1,0
21550006601000,30,17,13,1167
21550006602000,11,6,5,425.7
21550006625000,4,2,2,0
21550006631000,3,1,2,0
21550006632000,8,3,5,308
21550006633000,2,1,1,0
21550006636000,2,1,1,0
21550006639000,2,1,1,0
