SSBID1000M,p,m,f,ta
21550006660000,7,3,4,406
21550006661000,1,1,0,0
21550006662000,11,6,5,568.7
21550006663000,3,1,2,0
21550006666000,132,53,79,7761.6
21550006667000,114,55,59,5038.8
21550006671000,9,5,4,358.2
21550006672000,25,10,15,782.5
21550006673000,13,6,7,435.5
21550006674000,35,16,19,1431.5
21550006696000,3,2,1,0
21550006697000,69,37,32,2891.1
21550006698000,24,15,9,1142.4
21550006716000,1,1,0,0
21550006719000,7,4,3,254.1
21550006740000,22,9,13,851.4
21550006741000,12,7,5,366
21550006742000,62,28,34,2678.4
21550006743000,19,10,9,655.5
21550006746000,5,1,4,162
21550006758000,18,11,7,685.8
21550006759000,3,0,3,0
21550006760000,2,1,1,0
21550006761000,34,21,13,1730.6
21550006793000,46,25,21,2074.6
21550006794000,36,16,20,1339.2
21550006869000,9,5,4,390.6
21550006870000,6,3,3,250.2
21550006876000,1,1,0,0
21550006877000,16,8,8,729.6
21550006878000,18,11,7,883.8
21550006917000,108,56,52,4795.2
21550006918000,19,10,9,845.5
21550006938000,15,7,8,451.5
21550006979000,5,4,1,238
21550006980000,11,4,7,580.8
21550006984000,8,3,5,278.4
21550006990000,11,3,8,588.5
21550006991000,15,9,6,489
21550006993000,162,77,85,7533
21550006994000,205,103,102,9143
21550006995000,25,15,10,1145
21550006998000,2,2,0,0
21550007015000,2,1,1,0
21550007017000,5,2,3,237
21550007026000,6,3,3,424.8
21550007027000,13,6,7,656.5
21550007028000,9,6,3,494.1
21550007029000,8,5,3,424.8
21550007035000,14,11,3,575.4
21550007041000,4,3,1,0
21550007045000,4,3,1,0
21550007050000,5,4,1,136
21550007052000,16,9,7,561.6
21550007055000,30,14,16,1269
21560006510000,3,2,1,0
21560006513000,13,6,7,730.6
21560006514000,7,4,3,513.8
21560006516000,2,1,1,0
21560006518000,9,5,4,403.2
21560006519000,46,21,25,2189.6
21560006520000,55,31,24,2183.5
21560006523000,7,4,3,457.1
21560006524000,116,59,57,4616.8
21560006525000,16,9,7,716.8
21560006527000,29,17,12,1380.4
21560006535000,5,2,3,257
21560006536000,35,19,16,1424.5
21560006539000,3,2,1,0
21560006540000,25,9,16,862.5
21560006541000,38,19,19,1520
21560006542000,108,50,58,4341.6
21560006543000,46,22,24,1311
21560006544000,6,3,3,337.2
21560006565000,23,13,10,975.2
21560006566000,10,6,4,515
21560006569000,5,2,3,315
21560006571000,27,15,12,1263.6
21560006572000,16,7,9,555.2
21560006573000,4,2,2,0
21560006574000,10,5,5,344
21560006590000,2,1,1,0
21560006591000,12,6,6,544.8
21560006597000,4,2,2,0
21560006600000,30,20,10,1260
21560006601000,58,30,28,2314.2
21560006625000,18,11,7,948.6
21560006632000,3,1,2,0
21560006634000,1,0,1,0
21560006660000,6,3,3,234
21560006665000,55,25,30,1831.5
21560006666000,172,79,93,7550.8
21560006667000,36,16,20,1602
21560006668000,12,5,7,448.8
21560006669000,4,3,1,0
21560006670000,38,19,19,2002.6
21560006671000,72,34,38,2534.4
21560006672000,40,18,22,1816
21560006673000,5,4,1,198
21560006696000,4,2,2,0
21560006697000,61,29,32,2409.5
21560006698000,24,13,11,765.6
21560006718000,8,6,2,420.8
21560006719000,40,23,17,2004
21560006741000,77,34,43,3249.4
21560006742000,19,9,10,908.2
21560006743000,2,1,1,0
21560006758000,15,6,9,573
21560006759000,5,3,2,185
21560006760000,12,8,4,465.6
21560006793000,17,8,9,601.8
21560006794000,44,19,25,1953.6
21560006796000,11,7,4,434.5
21560006870000,15,9,6,688.5
21560006876000,15,7,8,529.5
21560006877000,8,4,4,411.2
21560006878000,36,24,12,1314
21560006917000,12,7,5,471.6
21560006918000,5,4,1,332
21560006979000,3,1,2,0
21560006982000,7,4,3,261.1
21560006983000,4,2,2,0
21560006987000,10,5,5,547
21560006994000,22,12,10,948.2
21560006995000,3,1,2,0
21560006999000,7,4,3,443.1
21560007012000,1,1,0,0
21560007013000,8,4,4,344.8
21560007015000,12,5,7,670.8
21560007018000,1,0,1,0
21560007021000,22,12,10,888.8
21560007022000,2,1,1,0
21560007023000,5,4,1,226
21560007025000,4,3,1,0
21560007026000,24,12,12,924
21560007027000,21,11,10,1589.7
21560007036000,25,13,12,777.5
21560007041000,21,11,10,808.5
21560007045000,8,3,5,252.8
21560007055000,56,21,35,2525.6
21560007056000,44,22,22,1940.4
21570006512000,6,3,3,298.8
21570006514000,1,0,1,0
21570006515000,21,16,5,663.6
21570006516000,38,23,15,1653
21570006517000,5,3,2,175
21570006519000,5,2,3,357
21570006520000,46,24,22,2350.6
21570006522000,2,1,1,0
21570006523000,17,8,9,673.2
21570006524000,103,54,49,4120
21570006526000,6,4,2,312
21570006527000,100,53,47,3700
21570006528000,168,76,92,7106.4
21570006529000,3,1,2,0
21570006531000,7,5,2,296.1
21570006532000,110,56,54,4345
21570006533000,112,61,51,4144
21570006534000,2,1,1,0
21570006535000,58,18,40,3549.6
21570006536000,24,13,11,945.6
21570006538000,8,5,3,271.2
21570006539000,34,19,15,1407.6
21570006542000,13,7,6,639.6
21570006543000,17,9,8,899.3
21570006565000,31,16,15,1007.5
21570006566000,3,2,1,0
21570006572000,46,27,19,1840
21570006573000,31,17,14,1063.3
21570006587000,1,1,0,0
21570006590000,7,5,2,303.8
21570006591000,35,17,18,1260
21570006598000,3,2,1,0
21570006600000,40,16,24,1244
21570006601000,30,20,10,903
21570006602000,9,4,5,277.2
21570006623000,19,9,10,953.8
21570006624000,100,48,52,4800
21570006625000,13,7,6,413.4
21570006664000,2,1,1,0
21570006667000,6,4,2,172.8
21570006668000,19,10,9,822.7
21570006669000,6,4,2,192
21570006670000,15,8,7,949.5
21570006696000,23,9,14,1064.9
21570006697000,163,88,75,6357
21570006698000,2,0,2,0
21570006718000,19,10,9,845.5
21570006719000,29,15,14,1336.9
21570006727000,1,1,0,0
21570006741000,173,84,89,7888.8
21570006742000,41,22,19,1914.7
21570006751000,2,2,0,0
21570006758000,8,3,5,335.2
21570006759000,3,1,2,0
21570006794000,11,6,5,359.7
21570006795000,11,5,6,610.5
21570006796000,9,4,5,366.3
21570006797000,9,3,6,497.7
21570006870000,12,6,6,507.6
21570006871000,14,6,8,526.4
21570006875000,3,2,1,0
21570006876000,9,3,6,426.6
21570006877000,8,6,2,276
21570006878000,7,4,3,322.7
21570006917000,4,3,1,0
21570006918000,20,6,14,762
21570006962000,5,2,3,145
21570006982000,12,6,6,519.6
21570006987000,12,7,5,537.6
21570006994000,7,3,4,506.8
21570006995000,28,14,14,1226.4
21570006999000,7,3,4,389.2
21570007000000,43,21,22,2132.8
21570007001000,22,11,11,1163.8
21570007011000,29,15,14,1064.3
21570007012000,4,3,1,0
21570007021000,4,3,1,0
21570007024000,5,4,1,332
21570007026000,11,7,4,437.8
21570007027000,7,4,3,448
21570007029000,1,0,1,0
21570007031000,1,0,1,0
21570007036000,4,1,3,0
21570007042000,3,1,2,0
21570007043000,41,22,19,1984.4
21570007045000,3,1,2,0
21570007050000,2,1,1,0
21570007051000,1,0,1,0
21570007052000,4,1,3,0
21570007053000,2,1,1,0
21570007054000,58,33,25,2969.6
21570007055000,20,9,11,816
21580006515000,70,39,31,2632
21580006516000,42,19,23,2100
21580006519000,7,4,3,226.1
21580006520000,11,6,5,575.3
21580006521000,6,3,3,297
21580006522000,2,1,1,0
21580006523000,60,35,25,2346
21580006524000,3,2,1,0
21580006526000,7,3,4,266.7
21580006527000,6,3,3,357
21580006528000,23,11,12,901.6
21580006529000,17,11,6,663
21580006530000,41,22,19,1619.5
21580006531000,23,11,12,848.7
21580006532000,23,14,9,1071.8
21580006533000,136,68,68,5929.6
21580006534000,212,99,113,8034.8
21580006535000,30,10,20,2178
21580006536000,50,30,20,2210
21580006537000,40,23,17,1880
21580006538000,54,29,25,2165.4
21580006539000,20,11,9,928
21580006553000,6,3,3,156
21580006565000,17,7,10,647.7
21580006566000,19,10,9,839.8
21580006567000,1,1,0,0
21580006571000,21,11,10,942.9
21580006572000,8,5,3,362.4
21580006590000,2,1,1,0
21580006591000,43,22,21,1672.7
21580006598000,11,5,6,390.5
21580006600000,4,2,2,0
21580006601000,4,2,2,0
21580006602000,44,23,21,1518
21580006623000,43,22,21,1560.9
21580006624000,114,57,57,4856.4
21580006625000,91,42,49,3075.8
21580006696000,21,14,7,791.7
21580006697000,44,26,18,2059.2
21580006718000,11,8,3,471.9
21580006741000,76,45,31,2842.4
21580006742000,72,40,32,2865.6
21580006756000,4,3,1,0
21580006758000,15,9,6,664.5
21580006759000,8,4,4,384.8
21580006797000,22,11,11,902
21580006870000,14,7,7,890.4
21580006871000,35,17,18,1484
21580006875000,30,17,13,1341
21580006876000,7,4,3,466.2
21580006877000,2,1,1,0
21580006916000,8,6,2,280.8
21580006917000,22,12,10,897.6
21580006964000,2,1,1,0
21580006976000,13,6,7,743.6
21580006982000,2,2,0,0
21580006984000,16,8,8,672
21580006985000,18,10,8,792
21580006986000,22,12,10,1089
21580006987000,46,24,22,1665.2
21580006995000,31,14,17,1178
21580007000000,37,21,16,1502.2
21580007001000,7,5,2,417.9
21580007002000,11,6,5,479.6
21580007008000,2,1,1,0
21580007009000,36,16,20,1724.4
21580007010000,15,5,10,504
21580007011000,84,42,42,3679.2
21580007026000,23,12,11,1071.8
21580007027000,7,4,3,214.2
21580007029000,7,5,2,165.9
21580007037000,5,2,3,355
21580007038000,1,1,0,0
21580007043000,30,17,13,1221
21580007047000,10,5,5,255
21580007048000,7,4,3,478.8
21580007049000,12,5,7,346.8
21580007050000,27,16,11,1244.7
21580007051000,45,26,19,2200.5
21580007052000,63,32,31,2469.6
21580007053000,25,13,12,1265
21590006513000,12,5,7,643.2
21590006514000,56,28,28,3029.6
21590006515000,136,77,59,5875.2
21590006516000,22,12,10,842.6
21590006517000,1,1,0,0
21590006520000,22,11,11,1029.6
21590006521000,6,2,4,283.2
21590006523000,45,26,19,1876.5
21590006524000,10,4,6,333
21590006526000,4,3,1,0
21590006527000,16,8,8,665.6
21590006530000,6,3,3,352.8
21590006531000,7,2,5,315
21590006532000,5,1,4,246
21590006533000,62,28,34,2529.6
21590006534000,5,2,3,239
21590006535000,13,8,5,568.1
21590006536000,16,11,5,620.8
21590006537000,124,60,64,4947.6
21590006538000,11,6,5,544.5
21590006562000,7,4,3,349.3
21590006563000,5,3,2,358
21590006564000,8,5,3,222.4
21590006565000,369,181,188,16199.1
21590006566000,501,240,261,20541
21590006567000,26,12,14,837.2
21590006571000,17,8,9,792.2
21590006572000,15,9,6,808.5
21590006590000,2,1,1,0
21590006591000,32,14,18,1417.6
21590006597000,9,2,7,308.7
21590006598000,10,5,5,422
21590006601000,67,36,31,2740.3
21590006602000,34,17,17,1050.6
21590006603000,7,4,3,350
21590006623000,119,58,61,4914.7
21590006624000,16,7,9,1182.4
21590006625000,9,7,2,242.1
21590006630000,2,1,1,0
21590006631000,4,3,1,0
21590006659000,9,7,2,516.6
21590006660000,1,0,1,0
21590006696000,41,20,21,1890.1
21590006697000,19,11,8,725.8
21590006727000,1,1,0,0
21590006741000,22,15,7,693
21590006742000,27,15,12,1287.9
21590006743000,10,4,6,393
21590006757000,22,15,7,1040.6
21590006758000,5,2,3,226
21590006796000,10,6,4,620
21590006797000,14,7,7,701.4
21590006798000,13,7,6,613.6
21590006870000,4,2,2,0
21590006871000,43,21,22,2180.1
21590006874000,10,5,5,507
21590006876000,5,2,3,339
21590006915000,8,4,4,240.8
21590006964000,7,4,3,300.3
21590006965000,14,4,10,568.4
21590006975000,1,1,0,0
21590006976000,12,5,7,525.6
21590006977000,19,9,10,704.9
21590006984000,35,20,15,1424.5
21590006985000,11,6,5,363
21590006986000,14,7,7,609
21590006987000,19,9,10,982.3
21590006988000,66,36,30,3201
21590006994000,27,14,13,1128.6
21590006995000,11,7,4,587.4
21590006996000,14,8,6,407.4
21590007011000,39,21,18,1450.8
21590007012000,18,9,9,1031.4
21590007016000,2,1,1,0
21590007017000,7,2,5,396.9
21590007018000,4,1,3,0
21590007019000,5,2,3,318
21590007025000,3,2,1,0
21590007028000,30,15,15,1566
21590007029000,2,1,1,0
21590007044000,58,34,24,2012.6
21590007046000,6,4,2,295.2
21590007048000,11,5,6,290.4
21590007051000,11,4,7,602.8
21600006515000,10,6,4,396
21600006516000,28,15,13,795.2
21600006517000,9,4,5,459.9
21600006518000,28,14,14,1156.4
21600006519000,31,17,14,1013.7
21600006520000,45,23,22,1881
21600006521000,4,1,3,0
21600006523000,12,7,5,567.6
21600006524000,2,1,1,0
21600006526000,7,1,6,224
21600006527000,11,8,3,467.5
21600006530000,6,4,2,175.2
21600006531000,3,0,3,0
21600006532000,2,2,0,0
21600006533000,2,1,1,0
21600006535000,5,2,3,173
21600006536000,23,12,11,931.5
21600006537000,85,44,41,3459.5
21600006538000,10,6,4,382
21600006546000,2,1,1,0
21600006549000,31,18,13,1252.4
21600006559000,1,0,1,0
21600006561000,29,16,13,841
21600006562000,44,21,23,1804
21600006563000,16,8,8,742.4
21600006564000,20,9,11,822
21600006565000,195,101,94,6825
21600006566000,198,79,119,9741.6
21600006567000,6,3,3,204
21600006570000,1,0,1,0
21600006571000,6,3,3,433.8
21600006572000,4,3,1,0
21600006587000,15,9,6,558
21600006588000,40,23,17,1544
21600006590000,16,10,6,616
21600006591000,4,2,2,0
21600006597000,26,14,12,1222
21600006598000,9,5,4,368.1
21600006600000,10,5,5,366
21600006601000,60,29,31,2358
21600006602000,42,19,23,1743
21600006603000,79,38,41,3555
21600006604000,5,2,3,219
21600006608000,2,1,1,0
21600006623000,9,3,6,393.3
21600006624000,1,1,0,0
21600006626000,4,3,1,0
21600006629000,5,2,3,191
21600006633000,2,1,1,0
21600006650000,9,5,4,521.1
21600006651000,4,2,2,0
21600006659000,3,2,1,0
21600006695000,1,1,0,0
21600006696000,33,16,17,1306.8
21600006697000,8,6,2,335.2
21600006699000,1,1,0,0
21600006721000,2,1,1,0
21600006727000,2,1,1,0
21600006741000,11,8,3,414.7
21600006742000,18,10,8,824.4
21600006743000,2,1,1,0
21600006752000,7,3,4,284.9
21600006753000,2,2,0,0
21600006754000,7,5,2,338.1
21600006757000,18,10,8,1062
21600006797000,30,14,16,1491
21600006798000,39,23,16,1719.9
21600006871000,11,8,3,623.7
21600006872000,162,90,72,6220.8
21600006873000,247,118,129,10176.4
21600006874000,4,2,2,0
21600006914000,19,9,10,674.5
21600006915000,14,8,6,614.6
21600006965000,13,5,8,561.6
21600006966000,8,4,4,316
21600006976000,2,1,1,0
21600006982000,6,4,2,166.2
21600006983000,2,1,1,0
21600006987000,3,3,0,0
21600006988000,9,5,4,194.4
21600006989000,20,8,12,630
21600006990000,1,0,1,0
21600006992000,3,1,2,0
21600006993000,3,2,1,0
21600006996000,15,8,7,829.5
21600006997000,30,15,15,1110
21600007011000,7,4,3,252.7
21600007012000,27,13,14,982.8
21600007013000,13,5,8,621.4
21600007014000,19,7,12,811.3
21600007015000,33,18,15,1689.6
21600007016000,3,1,2,0
21600007017000,31,17,14,1267.9
21600007018000,12,6,6,417.6
21600007026000,7,3,4,184.8
21600007038000,1,0,1,0
21600007039000,6,3,3,390
21600007044000,1,0,1,0
21600007045000,8,3,5,538.4
21600007046000,17,9,8,751.4
21610006519000,2,2,0,0
21610006520000,55,22,33,2519
21610006521000,2,1,1,0
21610006523000,45,22,23,1782
21610006524000,4,1,3,0
21610006525000,11,5,6,456.5
21610006526000,5,3,2,322
21610006527000,3,2,1,0
21610006531000,22,11,11,990
21610006537000,12,11,1,510
21610006538000,7,2,5,252.7
21610006539000,2,1,1,0
21610006548000,2,0,2,0
21610006549000,43,22,21,1947.9
21610006559000,5,3,2,288
21610006560000,1,1,0,0
21610006561000,12,7,5,490.8
21610006562000,2,1,1,0
21610006566000,41,22,19,1627.7
21610006569000,14,9,5,637
21610006570000,23,13,10,915.4
21610006587000,34,15,19,1309
21610006588000,12,7,5,589.2
21610006594000,5,2,3,160
21610006596000,8,3,5,452
21610006597000,57,30,27,2530.8
21610006598000,12,7,5,780
21610006599000,22,11,11,794.2
21610006600000,158,80,78,5577.4
21610006601000,94,46,48,3205.4
21610006602000,43,25,18,1677
21610006603000,56,29,27,2144.8
21610006604000,98,52,46,3812.2
21610006605000,44,20,24,1421.2
21610006606000,11,6,5,397.1
21610006608000,3,2,1,0
21610006621000,16,9,7,547.2
21610006622000,14,9,5,582.4
21610006623000,56,30,26,2402.4
21610006629000,9,6,3,452.7
21610006630000,1,1,0,0
21610006633000,13,6,7,470.6
21610006636000,2,1,1,0
21610006637000,6,4,2,361.8
21610006649000,4,3,1,0
21610006659000,5,4,1,146
21610006696000,20,9,11,1228
21610006699000,26,13,13,967.2
21610006715000,2,1,1,0
21610006726000,3,1,2,0
21610006727000,1,0,1,0
21610006741000,20,9,11,770
21610006742000,14,7,7,631.4
21610006744000,1,1,0,0
21610006751000,3,2,1,0
21610006752000,16,7,9,505.6
21610006756000,4,1,3,0
21610006795000,1,1,0,0
21610006797000,2,1,1,0
21610006798000,62,30,32,2610.2
21610006799000,16,6,10,694.4
21610006872000,325,161,164,15112.5
21610006873000,79,44,35,3175.8
21610006913000,16,8,8,606.4
21610006914000,16,9,7,686.4
21610006915000,6,4,2,324
21610006965000,1,0,1,0
21610006966000,13,9,4,631.8
21610006975000,1,0,1,0
21610006983000,7,4,3,406.7
21610006988000,12,6,6,487.2
21610006989000,1,0,1,0
21610006990000,7,2,5,293.3
21610006991000,5,3,2,194
21610006992000,6,4,2,316.8
21610006993000,6,1,5,112.8
21610006997000,4,2,2,0
21610006998000,1,1,0,0
21610007004000,18,11,7,696.6
21610007011000,4,3,1,0
21610007013000,10,5,5,543
21610007016000,32,13,19,1379.2
21610007019000,7,3,4,310.1
21610007025000,10,7,3,423
21610007028000,3,2,1,0
21620006517000,1,1,0,0
21620006519000,9,5,4,372.6
21620006520000,104,52,52,3910.4
21620006521000,11,5,6,743.6
21620006522000,4,2,2,0
21620006523000,16,10,6,584
21620006527000,15,8,7,520.5
21620006528000,5,2,3,238
21620006543000,31,16,15,1035.4
21620006544000,8,4,4,368
21620006545000,1,0,1,0
21620006546000,21,11,10,772.8
21620006547000,25,11,14,660
21620006548000,69,29,40,2967
21620006549000,64,35,29,2444.8
21620006550000,14,8,6,800.8
21620006554000,4,2,2,0
21620006559000,10,4,6,523
21620006561000,9,5,4,510.3
21620006567000,17,10,7,783.7
21620006568000,20,11,9,862
21620006569000,29,11,18,1017.9
21620006575000,2,1,1,0
21620006587000,65,32,33,2424.5
21620006588000,10,4,6,578
21620006589000,1,1,0,0
21620006593000,17,9,8,746.3
21620006594000,52,28,24,2147.6
21620006595000,11,7,4,522.5
21620006596000,16,8,8,819.2
21620006597000,21,9,12,772.8
21620006598000,54,27,27,2089.8
21620006599000,79,41,38,3389.1
21620006600000,42,20,22,1499.4
21620006601000,287,143,144,11020.8
21620006602000,189,97,92,7692.3
21620006603000,108,53,55,3963.6
21620006604000,3,2,1,0
21620006605000,43,22,21,1599.6
21620006606000,8,4,4,226.4
21620006621000,28,12,16,1083.6
21620006622000,18,12,6,568.8
21620006623000,43,24,19,1861.9
21620006627000,3,1,2,0
21620006629000,1,1,0,0
21620006630000,5,3,2,196
21620006633000,6,3,3,196.2
21620006636000,2,1,1,0
21620006637000,7,3,4,326.9
21620006644000,1,1,0,0
21620006645000,1,0,1,0
21620006647000,2,1,1,0
21620006658000,2,1,1,0
21620006695000,5,3,2,99
21620006696000,5,3,2,272
21620006698000,11,6,5,628.1
21620006741000,4,2,2,0
21620006742000,11,4,7,359.7
21620006743000,1,0,1,0
21620006750000,1,0,1,0
21620006751000,15,7,8,730.5
21620006756000,1,1,0,0
21620006795000,21,13,8,791.7
21620006796000,19,9,10,997.5
21620006797000,22,11,11,1016.4
21620006798000,5,2,3,220
21620006799000,15,8,7,757.5
21620006872000,72,31,41,2721.6
21620006873000,33,13,20,1039.5
21620006912000,1,1,0,0
21620006913000,5,2,3,111
21620006966000,12,7,5,483.6
21620006975000,10,6,4,609
21620006984000,2,1,1,0
21620006989000,13,7,6,406.9
21620007002000,7,4,3,280.7
21620007004000,20,10,10,850
21620007005000,8,4,4,240
21620007011000,4,3,1,0
21620007016000,110,49,61,5456
21620007019000,9,5,4,482.4
21620007028000,7,3,4,300.3
21620007031000,5,3,2,328
21620007032000,6,3,3,234
21630006519000,11,5,6,300.3
21630006520000,8,2,6,368.8
21630006521000,132,67,65,4989.6
21630006522000,130,67,63,4927
21630006523000,22,13,9,930.6
21630006524000,2,1,1,0
21630006527000,30,14,16,900
21630006529000,5,3,2,179
21630006541000,3,2,1,0
21630006542000,1,1,0,0
21630006544000,11,6,5,667.7
21630006545000,31,13,18,1404.3
21630006546000,34,19,15,1377
21630006547000,41,24,17,1422.7
21630006548000,1,1,0,0
21630006549000,1,1,0,0
21630006550000,46,24,22,2070
21630006551000,1,0,1,0
21630006552000,24,9,15,1065.6
21630006560000,10,6,4,483
21630006561000,16,9,7,531.2
21630006586000,21,12,9,709.8
21630006587000,118,56,62,4389.6
21630006588000,138,66,72,5658
21630006589000,41,22,19,2025.4
21630006590000,18,8,10,644.4
21630006591000,20,9,11,730
21630006592000,29,15,14,1331.1
21630006593000,23,13,10,1046.5
21630006594000,27,17,10,1055.7
21630006595000,20,10,10,1044
21630006596000,1,0,1,0
21630006598000,2,1,1,0
21630006599000,706,366,340,21886
21630006600000,670,321,349,26599
21630006601000,573,263,310,28306.2
21630006602000,85,47,38,3196
21630006603000,42,16,26,1877.4
21630006604000,75,36,39,2415
21630006605000,16,9,7,609.6
21630006610000,1,1,0,0
21630006621000,44,27,17,1795.2
21630006622000,10,5,5,431
21630006623000,6,3,3,337.2
21630006624000,4,1,3,0
21630006628000,6,3,3,217.2
21630006630000,23,14,9,880.9
21630006631000,15,7,8,664.5
21630006632000,24,13,11,1017.6
21630006633000,12,6,6,394.8
21630006634000,6,3,3,285
21630006635000,47,27,20,2185.5
21630006636000,12,6,6,378
21630006645000,8,5,3,456
21630006646000,1,1,0,0
21630006649000,5,3,2,165
21630006657000,4,3,1,0
21630006695000,3,2,1,0
21630006697000,12,6,6,429.6
21630006698000,10,5,5,373
21630006705000,1,1,0,0
21630006707000,14,7,7,484.4
21630006708000,2,1,1,0
21630006716000,2,0,2,0
21630006726000,3,3,0,0
21630006743000,50,28,22,2555
21630006744000,1,1,0,0
21630006750000,18,10,8,734.4
21630006751000,3,1,2,0
21630006752000,2,2,0,0
21630006755000,2,1,1,0
21630006763000,1,1,0,0
21630006765000,1,0,1,0
21630006795000,1,1,0,0
21630006797000,5,3,2,299
21630006798000,7,3,4,317.8
21630006873000,49,26,23,2058
21630006874000,6,4,2,178.8
21630006875000,2,2,0,0
21630006912000,15,8,7,712.5
21630006913000,9,5,4,414
21630006967000,31,16,15,1413.6
21630006968000,60,30,30,2106
21630006969000,26,15,11,884
21630006970000,6,3,3,223.8
21630006971000,38,19,19,1903.8
21630006972000,3,2,1,0
21630006990000,9,6,3,325.8
21630007003000,36,20,16,1515.6
21630007005000,14,6,8,957.6
21630007011000,2,1,1,0
21630007012000,9,5,4,424.8
21630007013000,6,3,3,379.2
21630007015000,2,1,1,0
21630007016000,99,47,52,4534.2
21630007022000,1,1,0,0
21630007030000,10,6,4,478
21630007033000,6,3,3,225
21640006518000,25,10,15,1195
21640006519000,30,18,12,1434
21640006520000,37,23,14,1468.9
21640006521000,154,79,75,5513.2
21640006522000,853,414,439,33608.2
21640006523000,238,124,114,9829.4
21640006524000,13,8,5,466.7
21640006526000,19,10,9,868.3
21640006527000,10,8,2,357
21640006528000,3,2,1,0
21640006529000,5,4,1,232
21640006530000,1,1,0,0
21640006542000,3,2,1,0
21640006543000,22,12,10,781
21640006544000,47,23,24,2194.9
21640006545000,22,10,12,820.6
21640006546000,4,1,3,0
21640006548000,4,3,1,0
21640006549000,6,2,4,250.8
21640006550000,31,14,17,1069.5
21640006551000,249,101,148,11902.2
21640006552000,36,16,20,1245.6
21640006559000,2,1,1,0
21640006560000,5,4,1,346
21640006561000,4,2,2,0
21640006585000,13,5,8,523.9
21640006586000,97,45,52,4044.9
21640006587000,559,277,282,24260.6
21640006588000,611,284,327,29511.3
21640006589000,85,45,40,3689
21640006590000,28,16,12,1327.2
21640006591000,41,23,18,1861.4
21640006592000,72,35,37,3074.4
21640006593000,24,15,9,998.4
21640006594000,4,2,2,0
21640006599000,62,33,29,2759
21640006600000,464,239,225,17585.6
21640006601000,197,98,99,7486
21640006602000,38,21,17,1702.4
21640006603000,78,38,40,3455.4
21640006604000,324,164,160,11664
21640006606000,2,1,1,0
21640006607000,10,6,4,442
21640006608000,7,2,5,217.7
21640006609000,7,5,2,326.9
21640006619000,1,0,1,0
21640006620000,15,8,7,607.5
21640006621000,17,10,7,970.7
21640006622000,24,12,12,1224
21640006630000,23,11,12,1007.4
21640006631000,69,35,34,2580.6
21640006632000,87,35,52,4941.6
21640006633000,7,5,2,329.7
21640006634000,17,12,5,748
21640006635000,32,16,16,1232
21640006636000,24,15,9,1183.2
21640006637000,8,5,3,460.8
21640006638000,6,4,2,310.8
21640006639000,6,4,2,276
21640006649000,6,4,2,360
21640006650000,3,2,1,0
21640006651000,18,10,8,705.6
21640006683000,2,1,1,0
21640006695000,9,4,5,320.4
21640006696000,162,81,81,6334.2
21640006697000,30,13,17,1425
21640006702000,46,20,26,1757.2
21640006721000,2,1,1,0
21640006743000,41,22,19,1963.9
21640006744000,5,3,2,135
21640006750000,24,13,11,1032
21640006751000,5,2,3,107
21640006752000,11,6,5,683.1
21640006753000,2,1,1,0
21640006795000,20,13,7,1058
21640006796000,12,5,7,579.6
21640006797000,7,3,4,240.8
21640006873000,47,21,26,1856.5
21640006874000,19,11,8,1024.1
21640006875000,17,10,7,710.6
21640006912000,40,17,23,2004
21640006969000,11,5,6,311.3
21640006970000,18,11,7,874.8
21640006971000,46,24,22,1789.4
21640007003000,62,33,29,3118.6
21640007005000,16,10,6,889.6
21640007012000,79,42,37,3618.2
21640007013000,25,14,11,1272.5
21640007014000,2,1,1,0
21640007016000,27,17,10,685.8
21640007017000,10,7,3,205
21640007018000,4,2,2,0
21640007019000,6,3,3,382.8
21640007021000,1,1,0,0
21640007023000,8,3,5,442.4
21640007024000,5,3,2,291
21640007030000,5,4,1,134
21640007031000,23,8,15,1104
21650006519000,4,2,2,0
21650006522000,847,389,458,39046.7
21650006523000,898,455,443,38793.6
21650006526000,16,7,9,588.8
21650006527000,7,3,4,268.8
21650006528000,7,3,4,214.9
21650006530000,2,1,1,0
21650006540000,2,1,1,0
21650006543000,16,9,7,705.6
21650006544000,13,7,6,555.1
21650006550000,5,1,4,197
