SSBID1000M,p,m,f,ta
21650006551000,35,19,16,1200.5
21650006552000,35,18,17,1074.5
21650006559000,5,4,1,253
21650006560000,6,4,2,301.2
21650006584000,15,9,6,708
21650006585000,20,12,8,986
21650006586000,11,3,8,534.6
21650006587000,42,21,21,1633.8
21650006588000,48,23,25,2049.6
21650006589000,26,13,13,1193.4
21650006590000,23,15,8,857.9
21650006591000,16,9,7,758.4
21650006592000,9,4,5,248.4
21650006600000,54,29,25,2035.8
21650006601000,40,14,26,1340
21650006602000,24,12,12,823.2
21650006603000,10,6,4,550
21650006608000,1,1,0,0
21650006609000,9,4,5,385.2
21650006610000,16,10,6,614.4
21650006620000,49,26,23,2126.6
21650006621000,54,29,25,2435.4
21650006622000,4,3,1,0
21650006630000,16,7,9,577.6
21650006631000,29,17,12,1513.8
21650006632000,40,20,20,1464
21650006635000,4,2,2,0
21650006646000,2,0,2,0
21650006649000,16,9,7,577.6
21650006650000,19,9,10,856.9
21650006651000,6,3,3,402
21650006654000,1,1,0,0
21650006655000,4,2,2,0
21650006683000,2,1,1,0
21650006695000,2,1,1,0
21650006696000,261,129,132,11353.5
21650006697000,17,7,10,814.3
21650006698000,2,2,0,0
21650006702000,23,15,8,696.9
21650006708000,1,1,0,0
21650006725000,9,5,4,425.7
21650006743000,46,23,23,1780.2
21650006744000,11,6,5,464.2
21650006749000,19,7,12,780.9
21650006750000,29,16,13,1461.6
21650006751000,21,9,12,900.9
21650006752000,10,5,5,559
21650006755000,1,1,0,0
21650006765000,25,12,13,907.5
21650006793000,4,2,2,0
21650006794000,1,1,0,0
21650006796000,8,4,4,368.8
21650006798000,6,3,3,319.8
21650006874000,13,6,7,666.9
21650006875000,9,4,5,306.9
21650006911000,9,6,3,360.9
21650006912000,6,2,4,261
21650006975000,9,7,2,366.3
21650006991000,1,1,0,0
21650006992000,8,5,3,320
21650007003000,14,7,7,582.4
21650007004000,45,23,22,2070
21650007005000,22,11,11,794.2
21650007012000,14,8,6,715.4
21650007016000,8,4,4,314.4
21650007017000,5,4,1,213
21650007030000,1,1,0,0
21650007031000,33,16,17,1485
21660006522000,227,110,117,10827.9
21660006523000,1019,505,514,46975.9
21660006524000,147,79,68,6423.9
21660006526000,3,2,1,0
21660006529000,7,4,3,417.2
21660006530000,2,1,1,0
21660006532000,5,2,3,295
21660006537000,2,1,1,0
21660006539000,3,2,1,0
21660006550000,4,2,2,0
21660006551000,1,0,1,0
21660006552000,35,20,15,1445.5
21660006553000,15,8,7,607.5
21660006554000,3,2,1,0
21660006555000,6,3,3,181.8
21660006556000,3,2,1,0
21660006557000,12,6,6,520.8
21660006558000,5,3,2,344
21660006559000,7,4,3,436.1
21660006560000,7,4,3,405.3
21660006582000,4,3,1,0
21660006583000,10,5,5,473
21660006584000,4,2,2,0
21660006587000,5,3,2,368
21660006588000,33,16,17,1577.4
21660006589000,12,6,6,591.6
21660006590000,6,3,3,271.2
21660006599000,20,8,12,672
21660006600000,100,52,48,4210
21660006601000,48,23,25,1910.4
21660006602000,34,19,15,1645.6
21660006603000,17,10,7,751.4
21660006604000,9,5,4,434.7
21660006605000,4,3,1,0
21660006609000,7,3,4,356.3
21660006615000,1,0,1,0
21660006620000,36,21,15,1764
21660006621000,59,30,29,2171.2
21660006622000,10,4,6,363
21660006632000,7,5,2,301
21660006640000,3,2,1,0
21660006648000,4,3,1,0
21660006649000,7,3,4,417.9
21660006650000,11,8,3,555.5
21660006651000,2,1,1,0
21660006652000,11,7,4,247.5
21660006653000,10,4,6,405
21660006672000,1,0,1,0
21660006683000,1,1,0,0
21660006694000,2,1,1,0
21660006695000,27,13,14,1123.2
21660006696000,68,31,37,2801.6
21660006697000,19,12,7,809.4
21660006699000,1,0,1,0
21660006700000,18,11,7,946.8
21660006701000,8,7,1,435.2
21660006702000,22,13,9,1038.4
21660006725000,10,7,3,302
21660006726000,3,2,1,0
21660006743000,13,6,7,713.7
21660006744000,64,33,31,2944
21660006747000,10,5,5,401
21660006748000,23,13,10,1228.2
21660006749000,67,35,32,2914.5
21660006750000,69,43,26,2891.1
21660006751000,4,2,2,0
21660006755000,4,2,2,0
21660006765000,19,11,8,851.2
21660006792000,9,4,5,357.3
21660006793000,13,6,7,730.6
21660006794000,22,11,11,1344.2
21660006795000,15,6,9,652.5
21660006796000,39,23,16,1552.2
21660006807000,18,10,8,757.8
21660006874000,12,7,5,519.6
21660006875000,12,7,5,564
21660006911000,10,6,4,271
21660006975000,6,3,3,405
21660006985000,9,4,5,393.3
21660006986000,16,10,6,763.2
21660006990000,11,5,6,261.8
21660006991000,10,4,6,393
21660006996000,4,2,2,0
21660007012000,25,13,12,790
21660007017000,8,4,4,315.2
21660007031000,24,15,9,976.8
21660007057000,1,0,1,0
21670006525000,1,1,0,0
21670006526000,8,4,4,506.4
21670006528000,1,1,0,0
21670006529000,1,0,1,0
21670006542000,4,1,3,0
21670006553000,6,3,3,259.8
21670006554000,13,7,6,559
21670006555000,4,2,2,0
21670006557000,12,8,4,450
21670006558000,5,3,2,150
21670006559000,4,2,2,0
21670006560000,25,11,14,1267.5
21670006561000,31,15,16,1041.6
21670006580000,9,3,6,347.4
21670006581000,14,8,6,722.4
21670006582000,6,3,3,151.2
21670006586000,7,4,3,242.2
21670006587000,1,0,1,0
21670006588000,6,3,3,190.2
21670006589000,4,2,2,0
21670006598000,8,3,5,406.4
21670006599000,29,15,14,1258.6
21670006600000,35,17,18,1589
21670006601000,166,83,83,7005.2
21670006602000,70,38,32,2310
21670006603000,8,5,3,275.2
21670006611000,3,2,1,0
21670006612000,1,0,1,0
21670006620000,48,24,24,2208
21670006621000,50,25,25,2120
21670006622000,11,4,7,555.5
21670006631000,4,2,2,0
21670006632000,6,4,2,187.8
21670006640000,1,1,0,0
21670006644000,7,3,4,319.2
21670006646000,13,7,6,601.9
21670006647000,10,5,5,384
21670006648000,3,2,1,0
21670006649000,4,2,2,0
21670006650000,2,1,1,0
21670006652000,10,6,4,551
21670006653000,2,1,1,0
21670006654000,4,3,1,0
21670006681000,3,2,1,0
21670006682000,22,11,11,1155
21670006683000,3,0,3,0
21670006684000,11,6,5,393.8
21670006685000,36,22,14,1807.2
21670006686000,3,2,1,0
21670006687000,4,2,2,0
21670006688000,14,7,7,659.4
21670006689000,21,9,12,1075.2
21670006692000,1,0,1,0
21670006694000,24,14,10,1344
21670006695000,44,17,27,1931.6
21670006696000,4,2,2,0
21670006699000,3,2,1,0
21670006700000,3,2,1,0
21670006701000,4,2,2,0
21670006723000,2,1,1,0
21670006726000,10,5,5,475
21670006727000,7,2,5,289.1
21670006743000,17,8,9,644.3
21670006744000,226,115,111,9062.6
21670006745000,31,15,16,1075.7
21670006746000,32,19,13,1289.6
21670006747000,76,38,38,3268
21670006748000,22,11,11,1122
21670006749000,1,0,1,0
21670006750000,6,3,3,228
21670006792000,32,17,15,1433.6
21670006793000,109,57,52,4392.7
21670006794000,40,23,17,1596
21670006795000,18,11,7,1024.2
21670006807000,3,2,1,0
21670006875000,58,30,28,2349
21670006876000,8,6,2,344
21670006910000,5,2,3,246
21670006911000,5,2,3,108
21670006968000,7,2,5,196
21670006969000,44,21,23,1628
21670006989000,1,1,0,0
21670006994000,21,12,9,764.4
21670006995000,7,3,4,382.2
21670007006000,4,2,2,0
21670007010000,4,2,2,0
21670007011000,11,5,6,381.7
21670007012000,16,8,8,806.4
21670007017000,10,4,6,583
21670007027000,15,6,9,550.5
21670007030000,4,2,2,0
21670007031000,13,7,6,509.6
21670007032000,37,21,16,1309.8
21670007033000,1,0,1,0
21670007054000,6,3,3,439.8
21680006525000,4,2,2,0
21680006526000,10,4,6,535
21680006527000,18,9,9,689.4
21680006528000,2,1,1,0
21680006529000,13,5,8,379.6
21680006533000,3,1,2,0
21680006534000,10,5,5,563
21680006538000,2,1,1,0
21680006539000,9,4,5,354.6
21680006542000,36,22,14,946.8
21680006552000,7,4,3,261.1
21680006561000,54,28,26,2527.2
21680006562000,5,3,2,267
21680006563000,10,7,3,602
21680006578000,5,3,2,273
21680006586000,19,8,11,845.5
21680006587000,8,3,5,427.2
21680006588000,19,11,8,1202.7
21680006589000,6,3,3,286.8
21680006590000,12,5,7,288
21680006594000,7,5,2,349.3
21680006595000,18,9,9,831.6
21680006596000,1,1,0,0
21680006597000,236,117,119,9180.4
21680006598000,242,113,129,7719.8
21680006599000,6,2,4,214.2
21680006600000,21,9,12,819
21680006601000,45,20,25,1606.5
21680006602000,9,4,5,332.1
21680006609000,2,1,1,0
21680006610000,21,9,12,984.9
21680006611000,2,1,1,0
21680006612000,6,3,3,268.8
21680006619000,22,9,13,774.4
21680006620000,54,25,29,2197.8
21680006621000,142,77,65,5594.8
21680006622000,30,12,18,1332
21680006631000,9,5,4,326.7
21680006632000,24,12,12,1092
21680006641000,2,2,0,0
21680006646000,8,3,5,236
21680006647000,8,3,5,248
21680006652000,6,4,2,429
21680006654000,7,4,3,371
21680006678000,1,1,0,0
21680006679000,1,1,0,0
21680006681000,7,3,4,228.9
21680006682000,12,6,6,523.2
21680006683000,19,11,8,644.1
21680006684000,35,19,16,1820
21680006685000,63,30,33,2570.4
21680006687000,4,3,1,0
21680006688000,4,2,2,0
21680006689000,1,0,1,0
21680006690000,10,5,5,280
21680006691000,10,6,4,376
21680006692000,34,17,17,1689.8
21680006693000,56,31,25,2430.4
21680006694000,6,2,4,321
21680006695000,14,6,8,477.4
21680006696000,32,15,17,1104
21680006697000,22,14,8,908.6
21680006698000,11,7,4,379.5
21680006727000,13,9,4,651.3
21680006728000,25,12,13,1095
21680006743000,8,7,1,334.4
21680006744000,758,363,395,29486.2
21680006745000,142,66,76,6390
21680006746000,29,16,13,1328.2
21680006747000,5,2,3,319
21680006749000,2,1,1,0
21680006761000,4,1,3,0
21680006765000,1,1,0,0
21680006768000,1,1,0,0
21680006791000,2,1,1,0
21680006792000,20,10,10,980
21680006793000,43,22,21,1758.7
21680006794000,39,24,15,1458.6
21680006795000,15,7,8,663
21680006806000,5,4,1,233
21680006807000,4,3,1,0
21680006815000,1,0,1,0
21680006873000,19,6,13,644.1
21680006874000,27,14,13,1120.5
21680006875000,43,23,20,1715.7
21680006876000,5,2,3,193
21680006909000,3,1,2,0
21680006910000,8,3,5,283.2
21680006958000,2,1,1,0
21680006960000,4,2,2,0
21680006962000,2,1,1,0
21680006963000,13,7,6,634.4
21680006964000,145,66,79,5408.5
21680006965000,23,10,13,648.6
21680006966000,7,3,4,291.9
21680006973000,80,39,41,3656
21680006978000,1,0,1,0
21680006979000,13,6,7,626.6
21680006980000,8,4,4,247.2
21680006988000,10,5,5,335
21680006992000,35,19,16,1225
21680006993000,34,21,13,1564
21680006994000,13,2,11,1162.2
21680007001000,6,2,4,279
21680007006000,21,12,9,1089.9
21680007007000,8,4,4,272
21680007017000,11,5,6,509.3
21680007018000,2,1,1,0
21680007020000,6,2,4,172.2
21680007025000,8,4,4,342.4
21680007029000,6,2,4,360
21680007030000,26,13,13,1237.6
21680007031000,51,27,24,1999.2
21680007032000,9,3,6,351
21680007053000,2,1,1,0
21680007056000,6,3,3,336
21680007058000,6,3,3,240
21680007077000,9,4,5,572.4
21690006525000,13,5,8,608.4
21690006526000,22,10,12,809.6
21690006528000,10,4,6,480
21690006529000,8,5,3,344
21690006533000,3,2,1,0
21690006534000,3,2,1,0
21690006535000,18,9,9,914.4
21690006541000,11,5,6,312.4
21690006542000,50,26,24,2070
21690006543000,3,2,1,0
21690006551000,4,3,1,0
21690006552000,20,9,11,776
21690006559000,5,3,2,274
21690006577000,3,2,1,0
21690006586000,17,10,7,683.4
21690006587000,38,21,17,1102
21690006588000,9,5,4,352.8
21690006589000,10,5,5,628
21690006590000,5,3,2,245
21690006591000,4,3,1,0
21690006593000,15,9,6,850.5
21690006594000,54,29,25,2062.8
21690006595000,65,35,30,2866.5
21690006596000,22,11,11,1113.2
21690006597000,532,235,297,25216.8
21690006598000,98,48,50,3871
21690006599000,49,22,27,1945.3
21690006600000,18,9,9,698.4
21690006601000,6,2,4,211.2
21690006608000,14,7,7,659.4
21690006609000,13,7,6,509.6
21690006618000,7,4,3,408.1
21690006619000,4,2,2,0
21690006620000,161,77,84,5924.8
21690006621000,83,39,44,3228.7
21690006622000,31,16,15,1460.1
21690006630000,2,2,0,0
21690006631000,2,1,1,0
21690006632000,2,1,1,0
21690006641000,1,1,0,0
21690006642000,11,4,7,333.3
21690006643000,1,0,1,0
21690006649000,1,1,0,0
21690006677000,12,7,5,604.8
21690006678000,4,2,2,0
21690006679000,2,1,1,0
21690006680000,11,5,6,789.8
21690006681000,17,11,6,559.3
21690006688000,9,6,3,387.9
21690006689000,6,5,1,211.2
21690006690000,12,6,6,523.2
21690006692000,2,1,1,0
21690006693000,1,1,0,0
21690006696000,9,6,3,502.2
21690006697000,30,18,12,1203
21690006728000,3,2,1,0
21690006744000,282,149,133,11759.4
21690006745000,384,184,200,16166.4
21690006746000,32,16,16,1536
21690006747000,20,10,10,898
21690006791000,24,12,12,1135.2
21690006792000,14,9,5,698.6
21690006793000,5,2,3,282
21690006794000,33,19,14,1310.1
21690006805000,12,7,5,657.6
21690006873000,37,23,14,1524.4
21690006875000,36,19,17,1404
21690006876000,20,11,9,914
21690006908000,11,6,5,562.1
21690006909000,16,9,7,659.2
21690006910000,6,3,3,168
21690006963000,8,5,3,323.2
21690006964000,287,137,150,10532.9
21690006965000,291,150,141,12629.4
21690006972000,19,9,10,807.5
21690006973000,43,26,17,1698.5
21690006974000,2,1,1,0
21690006977000,45,23,22,2214
21690006978000,13,8,5,616.2
21690006980000,6,3,3,250.8
21690006981000,2,1,1,0
21690006983000,49,23,26,1778.7
21690006986000,22,11,11,697.4
21690006988000,12,5,7,372
21690006991000,23,11,12,1131.6
21690006993000,8,6,2,352
21690006997000,7,3,4,403.9
21690006999000,2,1,1,0
21690007000000,5,2,3,192
21690007001000,2,2,0,0
21690007003000,2,1,1,0
21690007008000,11,5,6,715
21690007017000,26,15,11,1261
21690007018000,6,4,2,207
21690007020000,8,5,3,296
21690007021000,1,1,0,0
21690007023000,6,3,3,234
21690007024000,18,9,9,649.8
21690007025000,8,6,2,420.8
21690007026000,6,4,2,325.8
21690007027000,10,7,3,385
21690007029000,2,1,1,0
21690007030000,4,1,3,0
21690007031000,34,20,14,1288.6
21690007032000,8,5,3,532.8
21690007052000,2,1,1,0
21690007076000,1,0,1,0
21690007077000,73,43,30,3540.5
21700006525000,2,1,1,0
21700006526000,9,4,5,216.9
21700006528000,6,2,4,241.2
21700006529000,2,1,1,0
21700006534000,14,7,7,638.4
21700006535000,18,8,10,838.8
21700006536000,7,4,3,462.7
21700006537000,40,20,20,1700
21700006541000,19,8,11,674.5
21700006542000,143,73,70,6106.1
21700006543000,7,5,2,322.7
21700006550000,5,4,1,141
21700006552000,4,2,2,0
21700006586000,89,53,36,3462.1
21700006587000,46,26,20,1734.2
21700006588000,7,4,3,329.7
21700006590000,5,3,2,139
21700006591000,14,6,8,446.6
21700006592000,12,7,5,472.8
21700006593000,25,12,13,1210
21700006594000,6,4,2,301.2
21700006595000,11,6,5,429
21700006596000,18,9,9,750.6
21700006597000,75,45,30,3630
21700006598000,58,29,29,2430.2
21700006599000,25,15,10,1145
21700006608000,1,0,1,0
21700006616000,10,6,4,314
21700006617000,18,9,9,682.2
21700006618000,29,15,14,1078.8
21700006619000,128,66,62,6016
21700006620000,115,62,53,4082.5
21700006621000,57,26,31,2188.8
21700006622000,22,11,11,646.8
21700006630000,18,11,7,622.8
21700006631000,2,1,1,0
21700006675000,4,1,3,0
21700006677000,6,4,2,291
21700006691000,3,2,1,0
21700006692000,4,2,2,0
21700006693000,5,2,3,246
21700006726000,10,6,4,368
21700006727000,8,3,5,387.2
21700006728000,11,5,6,338.8
21700006744000,524,249,275,24575.6
21700006745000,331,156,175,13206.9
21700006746000,45,23,22,2007
21700006747000,35,19,16,1575
21700006791000,12,9,3,603.6
21700006792000,2,1,1,0
21700006793000,24,14,10,1087.2
21700006794000,22,11,11,1078
21700006797000,4,1,3,0
21700006805000,19,11,8,991.8
21700006873000,30,14,16,1401
21700006875000,12,7,5,741.6
21700006876000,3,1,2,0
21700006906000,9,4,5,254.7
21700006907000,31,16,15,1202.8
21700006908000,6,3,3,151.8
21700006964000,54,26,28,1998
21700006965000,1500,762,738,66000
21700006966000,82,44,38,2738.8
21700006974000,6,2,4,229.8
21700006975000,69,37,32,3532.8
21700006976000,101,48,53,4130.9
21700006977000,40,22,18,1452
21700006982000,7,3,4,347.9
21700006983000,28,16,12,1027.6
21700006984000,19,12,7,644.1
21700006985000,182,89,93,7462
21700006986000,36,19,17,1188
21700006987000,8,5,3,506.4
21700006989000,13,6,7,283.4
21700006990000,15,7,8,577.5
21700006997000,22,10,12,987.8
21700006998000,17,9,8,771.8
21700007002000,9,5,4,233.1
21700007004000,43,25,18,1715.7
21700007009000,4,1,3,0
21700007017000,13,8,5,565.5
21700007020000,12,6,6,728.4
21700007021000,8,4,4,432.8
21700007036000,12,4,8,572.4
21700007039000,3,2,1,0
21700007050000,2,1,1,0
21700007051000,3,3,0,0
21700007052000,3,2,1,0
21700007058000,2,1,1,0
21700007059000,1,1,0,0
21700007060000,2,1,1,0
21700007061000,1,0,1,0
21700007077000,11,6,5,415.8
21700007078000,5,3,2,118
21710006526000,6,3,3,267
21710006527000,6,2,4,253.8
21710006528000,1,1,0,0
21710006530000,3,1,2,0
21710006534000,7,3,4,441.7
21710006535000,11,4,7,297
21710006536000,1,1,0,0
21710006537000,2,1,1,0
21710006539000,5,3,2,256
21710006540000,4,2,2,0
21710006541000,166,78,88,6457.4
21710006542000,583,280,303,25185.6
21710006543000,25,14,11,930
21710006551000,6,3,3,289.2
21710006557000,1,0,1,0
21710006570000,1,0,1,0
21710006579000,3,2,1,0
21710006584000,9,5,4,423.9
21710006585000,152,78,74,6034.4
21710006586000,81,37,44,2802.6
21710006590000,3,2,1,0
21710006591000,8,5,3,307.2
21710006592000,11,6,5,515.9
21710006593000,3,2,1,0
21710006594000,8,3,5,362.4
21710006595000,23,15,8,1161.5
21710006596000,52,21,31,2371.2
21710006597000,11,5,6,672.1
21710006598000,36,18,18,1692
21710006599000,13,7,6,371.8
21710006616000,49,29,20,2013.9
21710006617000,45,23,22,1854
21710006618000,101,49,52,3716.8
21710006619000,50,25,25,1890
21710006620000,30,16,14,1104
21710006621000,41,23,18,1578.5
21710006627000,2,1,1,0
21710006629000,2,1,1,0
21710006630000,6,4,2,115.8
21710006631000,1,1,0,0
21710006669000,7,4,3,317.8
21710006674000,4,2,2,0
21710006675000,11,6,5,506
21710006682000,4,3,1,0
21710006728000,2,1,1,0
21710006729000,46,28,18,2111.4
21710006730000,2,1,1,0
21710006744000,159,73,86,5978.4
21710006746000,33,22,11,1590.6
21710006747000,33,17,16,1389.3
21710006748000,1,1,0,0
21710006756000,1,1,0,0
21710006760000,5,3,2,230
21710006791000,17,9,8,856.8
21710006792000,4,1,3,0
21710006793000,64,36,28,2579.2
21710006794000,3,3,0,0
21710006796000,1,1,0,0
21710006804000,13,5,8,549.9
21710006805000,58,26,32,2024.2
21710006806000,4,3,1,0
21710006872000,6,2,4,199.2
21710006873000,18,10,8,696.6
21710006875000,12,8,4,555.6
21710006902000,1,1,0,0
21710006905000,25,14,11,1067.5
21710006906000,42,22,20,1856.4
21710006907000,14,5,9,823.2
21710006964000,287,160,127,11910.5
21710006965000,892,413,479,42459.2
21710006975000,9,5,4,342
21710006976000,46,25,21,1812.4
21710006989000,109,49,60,4022.1
21710006991000,1,0,1,0
21710006998000,29,15,14,1293.4
21710006999000,1,0,1,0
21710007002000,2,1,1,0
21710007004000,15,8,7,709.5
21710007036000,10,6,4,488
21710007039000,26,9,17,1001
21710007050000,3,1,2,0
21710007051000,3,2,1,0
21710007061000,72,40,32,3967.2
21710007062000,12,5,7,498
21710007077000,10,8,2,414
21720006526000,1,1,0,0
21720006527000,21,8,13,1127.7
21720006528000,6,3,3,289.2
21720006531000,1,1,0,0
21720006535000,1,0,1,0
21720006541000,42,24,18,1331.4
21720006542000,138,72,66,5658
21720006543000,23,15,8,954.5
21720006544000,8,5,3,364.8
21720006545000,37,21,16,1435.6
21720006546000,31,17,14,1677.1
21720006550000,3,1,2,0
21720006557000,11,6,5,500.5
21720006568000,1,1,0,0
21720006570000,5,4,1,292
21720006582000,1,1,0,0
21720006583000,88,46,42,4127.2
21720006584000,357,170,187,15708
21720006585000,217,107,110,8463
21720006586000,47,28,19,2223.1
21720006587000,6,1,5,159
21720006588000,9,6,3,501.3
21720006589000,15,9,6,433.5
21720006595000,8,5,3,244.8
21720006596000,15,8,7,661.5
21720006597000,35,15,20,1288
21720006598000,9,6,3,466.2
21720006614000,26,17,9,1063.4
21720006615000,61,33,28,2562
21720006616000,245,132,113,10314.5
21720006617000,42,26,16,1793.4
21720006618000,794,369,425,39779.4
21720006619000,50,23,27,1975
21720006628000,1,0,1,0
21720006630000,1,0,1,0
21720006633000,2,1,1,0
21720006669000,1,1,0,0
21720006672000,14,8,6,515.2
21720006673000,10,5,5,417
21720006674000,22,11,11,910.8
21720006675000,21,12,9,1173.9
21720006681000,2,1,1,0
21720006724000,3,2,1,0
21720006725000,1,1,0,0
21720006728000,40,21,19,2076
21720006729000,78,44,34,3673.8
21720006730000,10,6,4,440
21720006743000,1,1,0,0
21720006744000,145,66,79,5756.5
21720006746000,6,3,3,196.2
21720006747000,6,3,3,213
21720006748000,1,1,0,0
21720006754000,2,1,1,0
21720006755000,5,2,3,196
21720006779000,2,1,1,0
21720006782000,3,1,2,0
21720006789000,11,6,5,566.5
21720006790000,29,17,12,1319.5
21720006791000,12,6,6,400.8
21720006792000,13,6,7,572
21720006793000,7,3,4,466.9
21720006796000,10,6,4,382
21720006797000,2,1,1,0
21720006802000,10,6,4,355
21720006803000,32,16,16,921.6
21720006804000,41,22,19,1365.3
21720006805000,18,7,11,936
21720006872000,8,5,3,358.4
21720006873000,20,10,10,1106
21720006875000,20,12,8,904
21720006904000,52,29,23,1742
21720006905000,22,9,13,970.2
21720006964000,492,257,235,19138.8
21720006989000,45,27,18,2034
21720006990000,27,16,11,888.3
21720006991000,29,16,13,959.9
21720006999000,7,2,5,373.8
21720007003000,31,21,10,1193.5
21720007004000,2,1,1,0
21720007016000,1,0,1,0
21720007017000,24,14,10,1372.8
21720007020000,6,2,4,238.8
21720007029000,7,4,3,300.3
21720007030000,18,9,9,932.4
21720007032000,10,5,5,399
21720007038000,5,3,2,278
21720007039000,16,10,6,776
21720007050000,9,3,6,533.7
21720007061000,2,1,1,0
21720007062000,45,26,19,2367
21720007077000,5,4,1,266
21730006528000,6,3,3,331.2
21730006529000,4,0,4,0
21730006530000,29,14,15,1070.1
21730006531000,15,8,7,696
21730006536000,11,6,5,478.5
21730006539000,2,1,1,0
21730006541000,27,17,10,1314.9
21730006542000,110,64,46,4202
21730006543000,20,10,10,886
21730006545000,36,20,16,1393.2
21730006546000,57,28,29,1795.5
21730006547000,7,4,3,277.2
21730006548000,13,8,5,548.6
21730006549000,17,8,9,579.7
21730006550000,22,12,10,1119.8
21730006583000,29,17,12,1046.9
21730006584000,608,306,302,26144
21730006585000,454,217,237,20293.8
21730006586000,144,76,68,6076.8
21730006587000,44,23,21,1878.8
21730006588000,2,1,1,0
21730006589000,9,5,4,452.7
21730006590000,10,5,5,529
21730006593000,6,2,4,217.8
21730006596000,20,10,10,798
21730006597000,124,65,59,4947.6
21730006598000,149,74,75,7092.4
21730006599000,6,4,2,190.2
21730006614000,24,12,12,880.8
21730006615000,50,27,23,2100
21730006616000,1,1,0,0
21730006617000,101,56,45,4322.8
21730006618000,60,33,27,2580
21730006627000,18,11,7,741.6
21730006630000,10,5,5,352
21730006669000,12,6,6,609.6
21730006670000,51,23,28,1999.2
21730006671000,39,20,19,1454.7
21730006672000,13,7,6,691.6
21730006673000,31,18,13,1267.9
21730006674000,6,1,5,225
21730006675000,1,0,1,0
21730006728000,39,25,14,1731.6
21730006729000,35,17,18,1529.5
21730006730000,3,1,2,0
21730006736000,2,1,1,0
21730006737000,19,9,10,961.4
21730006738000,3,2,1,0
21730006741000,5,2,3,138
21730006742000,12,6,6,522
21730006743000,165,84,81,7078.5
21730006744000,59,30,29,2548.8
21730006752000,5,2,3,213
21730006753000,1,1,0,0
21730006758000,16,10,6,425.6
21730006759000,8,5,3,220
21730006776000,4,2,2,0
21730006780000,4,1,3,0
21730006789000,18,6,12,705.6
21730006790000,18,11,7,730.8
21730006792000,36,17,19,1623.6
21730006797000,9,6,3,267.3
21730006801000,7,3,4,401.1
21730006802000,9,3,6,325.8
21730006804000,16,8,8,689.6
21730006805000,131,65,66,5095.9
21730006835000,4,2,2,0
21730006872000,22,10,12,961.4
21730006873000,100,47,53,4190
21730006875000,9,5,4,567.9
21730006903000,33,21,12,1211.1
21730006904000,26,16,10,1261
21730006963000,56,32,24,2100
21730006964000,164,85,79,5969.6
21730006975000,9,4,5,377.1
21730006986000,3,1,2,0
21730006989000,3,2,1,0
21730006990000,18,9,9,750.6
21730006991000,2,2,0,0
21730007000000,16,8,8,638.4
21730007003000,11,4,7,343.2
21730007016000,26,17,9,1336.4
21730007017000,1,1,0,0
21730007018000,22,10,12,781
21730007020000,4,3,1,0
21730007027000,93,51,42,4082.7
21730007028000,30,19,11,1122
21730007029000,12,7,5,510
21730007030000,9,5,4,330.3
21730007031000,5,4,1,236
21730007032000,3,1,2,0
21730007037000,12,7,5,496.8
21730007038000,15,10,5,627
21730007039000,28,14,14,957.6
21730007040000,12,6,6,495.6
21730007058000,1,1,0,0
21730007060000,7,5,2,340.2
21730007061000,5,1,4,114
21730007062000,1,1,0,0
21730007063000,5,3,2,346
21730007077000,10,4,6,423
21730007078000,37,20,17,1172.9
21740006528000,6,2,4,322.2
21740006529000,5,3,2,225
21740006530000,21,10,11,636.3
21740006534000,1,1,0,0
21740006536000,2,1,1,0
21740006539000,17,9,8,989.4
21740006540000,65,40,25,2697.5
21740006541000,156,81,75,6162
21740006542000,24,10,14,813.6
21740006544000,11,4,7,523.6
21740006545000,20,10,10,858
21740006546000,8,4,4,296
21740006547000,36,23,13,1166.4
21740006548000,21,13,8,819
21740006560000,5,3,2,226
21740006561000,16,8,8,572.8
21740006583000,41,24,17,1894.2
21740006584000,265,135,130,10918
21740006585000,74,42,32,2686.2
21740006587000,3,2,1,0
21740006594000,1,1,0,0
21740006595000,37,20,17,1465.2
21740006596000,38,21,17,1185.6
21740006597000,160,90,70,5888
21740006598000,7,4,3,382.2
21740006599000,23,14,9,1179.9
21740006600000,11,8,3,707.3
21740006614000,16,9,7,521.6
21740006615000,43,25,18,1849
21740006616000,155,76,79,6572
