SSBID1000M,p,m,f,ta
21740006617000,31,11,20,855.6
21740006623000,5,4,1,148
21740006625000,12,6,6,468
21740006626000,15,7,8,616.5
21740006627000,34,18,16,1543.6
21740006636000,5,2,3,344
21740006637000,1,1,0,0
21740006660000,1,0,1,0
21740006668000,5,3,2,204
21740006669000,8,5,3,380
21740006670000,234,106,128,11302.2
21740006671000,27,13,14,1301.4
21740006673000,3,1,2,0
21740006674000,7,3,4,273.7
21740006675000,4,1,3,0
21740006728000,13,7,6,586.3
21740006729000,20,12,8,890
21740006735000,1,1,0,0
21740006736000,8,4,4,380
21740006737000,6,2,4,280.8
21740006738000,35,19,16,1830.5
21740006739000,21,10,11,980.7
21740006740000,13,5,8,413.4
21740006741000,34,19,15,1475.6
21740006742000,24,14,10,1092
21740006743000,57,27,30,2348.4
21740006744000,18,11,7,725.4
21740006745000,3,3,0,0
21740006757000,1,0,1,0
21740006766000,1,1,0,0
21740006776000,22,8,14,1141.8
21740006777000,3,1,2,0
21740006778000,2,2,0,0
21740006786000,14,6,8,628.6
21740006787000,13,8,5,648.7
21740006788000,3,2,1,0
21740006789000,21,9,12,831.6
21740006790000,36,21,15,1706.4
21740006791000,36,17,19,1576.8
21740006792000,11,5,6,488.4
21740006795000,2,1,1,0
21740006796000,4,2,2,0
21740006797000,24,14,10,955.2
21740006800000,4,3,1,0
21740006801000,14,8,6,648.2
21740006802000,2,1,1,0
21740006803000,30,11,19,1296
21740006804000,167,80,87,6863.7
21740006805000,50,30,20,1905
21740006872000,35,18,17,1571.5
21740006873000,73,38,35,3445.6
21740006874000,19,9,10,657.4
21740006903000,45,28,17,2070
21740006904000,23,13,10,989
21740006962000,1,0,1,0
21740006963000,363,180,183,13975.5
21740006974000,10,5,5,463
21740006984000,1,1,0,0
21740006985000,6,3,3,405
21740006986000,2,1,1,0
21740006989000,1,1,0,0
21740006990000,20,9,11,872
21740006991000,51,23,28,1927.8
21740006997000,9,3,6,475.2
21740007000000,13,7,6,660.4
21740007004000,4,2,2,0
21740007016000,20,10,10,918
21740007017000,1,0,1,0
21740007018000,11,6,5,302.5
21740007020000,7,2,5,172.2
21740007021000,2,1,1,0
21740007026000,3,1,2,0
21740007027000,13,6,7,683.8
21740007029000,3,3,0,0
21740007030000,4,1,3,0
21740007031000,18,7,11,588.6
21740007032000,3,1,2,0
21740007038000,17,10,7,933.3
21740007039000,4,2,2,0
21740007040000,2,1,1,0
21740007049000,3,1,2,0
21740007060000,5,1,4,155
21740007063000,8,4,4,460
21750006530000,25,13,12,1040
21750006531000,22,11,11,1067
21750006532000,31,17,14,1469.4
21750006533000,37,20,17,1431.9
21750006534000,9,4,5,509.4
21750006535000,1,1,0,0
21750006536000,4,2,2,0
21750006537000,1,1,0,0
21750006538000,52,28,24,2558.4
21750006539000,270,146,124,10746
21750006540000,31,16,15,1125.3
21750006541000,193,109,84,7121.7
21750006542000,587,292,295,21190.7
21750006544000,2,1,1,0
21750006545000,6,3,3,265.8
21750006546000,4,2,2,0
21750006583000,111,53,58,4306.8
21750006584000,132,71,61,5689.2
21750006585000,2,1,1,0
21750006597000,17,8,9,741.2
21750006598000,17,9,8,810.9
21750006599000,9,4,5,576.9
21750006600000,62,32,30,2486.2
21750006601000,14,6,8,522.2
21750006605000,1,1,0,0
21750006612000,3,1,2,0
21750006613000,15,8,7,771
21750006614000,27,12,15,1069.2
21750006615000,8,5,3,268.8
21750006616000,941,489,452,40839.4
21750006617000,506,276,230,19885.8
21750006618000,300,160,140,12120
21750006622000,4,4,0,0
21750006623000,16,11,5,592
21750006625000,4,1,3,0
21750006635000,1,0,1,0
21750006636000,28,16,12,1439.2
21750006668000,12,5,7,555.6
21750006669000,38,20,18,2048.2
21750006670000,37,16,21,1616.9
21750006671000,30,18,12,1584
21750006672000,2,1,1,0
21750006728000,7,4,3,256.2
21750006732000,13,6,7,475.8
21750006733000,11,6,5,481.8
21750006734000,18,6,12,649.8
21750006735000,34,17,17,1642.2
21750006736000,23,13,10,1012
21750006737000,27,12,15,1269
21750006738000,14,9,5,522.2
21750006739000,7,4,3,494.2
21750006743000,5,4,1,288
21750006744000,17,9,8,606.9
21750006753000,3,1,2,0
21750006777000,7,4,3,455
21750006778000,2,1,1,0
21750006783000,17,9,8,899.3
21750006784000,8,6,2,343.2
21750006785000,24,11,13,1082.4
21750006786000,11,6,5,499.4
21750006787000,77,32,45,2926
21750006788000,57,25,32,2302.8
21750006789000,22,13,9,965.8
21750006790000,4,3,1,0
21750006796000,35,16,19,1232
21750006797000,5,2,3,146
21750006798000,5,4,1,138
21750006799000,2,1,1,0
21750006800000,23,11,12,779.7
21750006801000,36,18,18,1616.4
21750006872000,52,32,20,2392
21750006873000,2,1,1,0
21750006874000,2,2,0,0
21750006902000,2,1,1,0
21750006903000,46,28,18,2093
21750006904000,4,2,2,0
21750006962000,15,9,6,459
21750006963000,7,4,3,303.1
21750006973000,14,10,4,476
21750006987000,26,12,14,1068.6
21750006988000,53,27,26,1876.2
21750006989000,4,2,2,0
21750006991000,36,19,17,1447.2
21750006997000,4,3,1,0
21750007000000,4,2,2,0
21750007004000,27,15,12,1393.2
21750007015000,32,16,16,1344
21750007016000,25,15,10,1327.5
21750007017000,13,6,7,673.4
21750007018000,12,7,5,474
21750007025000,15,9,6,726
21750007026000,5,4,1,174
21750007030000,16,10,6,550.4
21750007031000,154,65,89,7530.6
21750007032000,83,40,43,4332.6
21750007033000,4,3,1,0
21750007050000,16,10,6,513.6
21750007063000,1,1,0,0
21750007077000,4,3,1,0
21750007078000,8,6,2,296
21760006530000,7,4,3,466.9
21760006531000,11,7,4,323.4
21760006533000,18,10,8,759.6
21760006534000,5,2,3,97
21760006536000,29,15,14,1191.9
21760006537000,61,32,29,2476.6
21760006538000,632,313,319,26796.8
21760006539000,796,385,411,32795.2
21760006540000,66,34,32,2613.6
21760006541000,5,3,2,150
21760006542000,505,238,267,22220
21760006543000,133,71,62,5306.7
21760006547000,1,1,0,0
21760006552000,11,6,5,455.4
21760006553000,1,1,0,0
21760006555000,2,1,1,0
21760006567000,4,2,2,0
21760006568000,31,16,15,930
21760006573000,6,4,2,252
21760006583000,33,16,17,1455.3
21760006584000,37,19,18,1609.5
21760006587000,2,0,2,0
21760006588000,9,5,4,403.2
21760006589000,5,4,1,283
21760006597000,30,17,13,1125
21760006598000,52,26,26,1799.2
21760006599000,30,16,14,1080
21760006600000,21,10,11,785.4
21760006601000,27,12,15,1177.2
21760006605000,11,6,5,523.6
21760006606000,11,4,7,545.6
21760006607000,2,1,1,0
21760006608000,7,3,4,326.9
21760006609000,8,4,4,423.2
21760006610000,2,1,1,0
21760006611000,23,11,12,1168.4
21760006612000,19,11,8,1079.2
21760006615000,231,114,117,9078.3
21760006616000,1633,799,834,66789.7
21760006617000,1136,567,569,44872
21760006618000,765,367,398,31059
21760006619000,100,52,48,3860
21760006620000,118,63,55,4531.2
21760006621000,10,4,6,367
21760006622000,6,2,4,304.8
21760006623000,8,4,4,338.4
21760006635000,1,1,0,0
21760006636000,2,1,1,0
21760006668000,14,5,9,414.4
21760006669000,29,14,15,1351.4
21760006670000,5,2,3,338
21760006728000,29,16,13,1151.3
21760006729000,394,182,212,17730
21760006730000,86,44,42,3371.2
21760006731000,60,35,25,2196
21760006732000,8,5,3,344.8
21760006736000,1,1,0,0
21760006753000,14,8,6,754.6
21760006777000,8,5,3,447.2
21760006781000,3,2,1,0
21760006782000,23,13,10,972.9
21760006783000,10,6,4,504
21760006784000,15,8,7,757.5
21760006785000,22,12,10,866.8
21760006786000,48,27,21,1848
21760006787000,245,106,139,12005
21760006788000,22,12,10,794.2
21760006795000,3,1,2,0
21760006796000,2,2,0,0
21760006797000,5,3,2,188
21760006798000,23,13,10,910.8
21760006799000,39,18,21,1755
21760006800000,25,15,10,1117.5
21760006872000,31,14,17,1382.6
21760006902000,5,2,3,232
21760006903000,49,26,23,1773.8
21760006962000,18,8,10,772.2
21760006983000,4,3,1,0
21760006984000,15,7,8,481.5
21760006987000,16,7,9,668.8
21760006991000,18,11,7,955.8
21760006998000,20,10,10,802
21760007000000,11,6,5,524.7
21760007003000,5,4,1,184
21760007004000,62,37,25,2870.6
21760007014000,4,2,2,0
21760007015000,87,44,43,3610.5
21760007016000,4,2,2,0
21760007017000,7,3,4,272.3
21760007018000,13,6,7,521.3
21760007022000,6,5,1,349.2
21760007023000,6,2,4,232.2
21760007024000,3,1,2,0
21760007028000,6,3,3,310.2
21760007029000,5,2,3,243
21760007030000,18,10,8,1045.8
21760007031000,66,33,33,3115.2
21760007032000,381,176,205,15163.8
21760007033000,38,17,21,1523.8
21760007034000,50,26,24,1680
21760007035000,49,23,26,1881.6
21760007037000,2,1,1,0
21760007041000,4,2,2,0
21760007042000,3,1,2,0
21760007063000,5,2,3,225
21760007064000,5,3,2,183
21760007077000,3,1,2,0
21760007078000,13,7,6,617.5
21760007079000,39,23,16,1435.2
21760007080000,3,2,1,0
21770006530000,4,3,1,0
21770006531000,3,1,2,0
21770006535000,21,11,10,588
21770006536000,72,37,35,3578.4
21770006537000,90,47,43,3906
21770006538000,1411,695,716,67869.1
21770006539000,1212,572,640,53085.6
21770006540000,189,89,100,8599.5
21770006541000,22,9,13,946
21770006542000,80,41,39,3416
21770006543000,110,61,49,4213
21770006544000,15,6,9,630
21770006545000,12,7,5,636
21770006552000,1,0,1,0
21770006553000,17,9,8,593.3
21770006554000,8,4,4,432.8
21770006561000,1,1,0,0
21770006563000,2,1,1,0
21770006567000,31,18,13,1298.9
21770006572000,1,1,0,0
21770006573000,6,3,3,283.2
21770006582000,7,4,3,506.8
21770006583000,37,21,16,1476.3
21770006584000,25,16,9,1007.5
21770006587000,1,1,0,0
21770006588000,64,39,25,3065.6
21770006589000,41,26,15,1906.5
21770006596000,3,2,1,0
21770006597000,13,9,4,731.9
21770006598000,16,7,9,491.2
21770006599000,40,21,19,1628
21770006600000,134,69,65,4569.4
21770006601000,33,18,15,1590.6
21770006602000,22,10,12,965.8
21770006603000,3,2,1,0
21770006604000,9,3,6,338.4
21770006605000,23,9,14,943
21770006606000,8,5,3,416
21770006607000,9,7,2,324.9
21770006608000,16,9,7,699.2
21770006609000,2,1,1,0
21770006610000,5,3,2,170
21770006613000,40,20,20,1604
21770006614000,23,12,11,1101.7
21770006615000,437,205,232,17654.8
21770006616000,741,367,374,30603.3
21770006617000,401,182,219,16801.9
21770006618000,1,0,1,0
21770006619000,8,6,2,327.2
21770006620000,5,3,2,127
21770006621000,72,34,38,2750.4
21770006622000,88,39,49,3696
21770006623000,16,6,10,678.4
21770006629000,2,1,1,0
21770006630000,1,0,1,0
21770006634000,1,1,0,0
21770006635000,11,8,3,430.1
21770006668000,8,4,4,320
21770006669000,41,22,19,1812.2
21770006670000,17,10,7,698.7
21770006671000,6,3,3,276
21770006727000,2,1,1,0
21770006728000,152,69,83,6703.2
21770006729000,496,249,247,23312
21770006730000,360,167,193,15120
21770006731000,2,2,0,0
21770006754000,4,2,2,0
21770006768000,2,1,1,0
21770006777000,6,2,4,202.8
21770006778000,16,7,9,931.2
21770006781000,19,11,8,714.4
21770006782000,21,10,11,919.8
21770006783000,14,6,8,553
21770006784000,12,4,8,523.2
21770006785000,36,18,18,1558.8
21770006786000,8,4,4,534.4
21770006787000,9,5,4,363.6
21770006795000,19,8,11,722
21770006796000,22,9,13,840.4
21770006797000,24,17,7,1051.2
21770006798000,39,19,20,1443
21770006799000,18,11,7,588.6
21770006873000,8,2,6,308
21770006902000,32,18,14,1145.6
21770006903000,25,14,11,1110
21770006961000,14,10,4,466.2
21770006962000,147,75,72,7011.9
21770006963000,6,1,5,237
21770006982000,2,2,0,0
21770006983000,2,1,1,0
21770006991000,3,2,1,0
21770006992000,7,3,4,275.1
21770006998000,39,23,16,1766.7
21770007000000,133,64,69,4987.5
21770007004000,3,2,1,0
21770007005000,8,4,4,307.2
21770007012000,35,16,19,1879.5
21770007013000,14,7,7,730.8
21770007015000,3,1,2,0
21770007020000,8,3,5,215.2
21770007026000,4,2,2,0
21770007027000,14,7,7,715.4
21770007028000,19,11,8,756.2
21770007029000,2,0,2,0
21770007030000,7,4,3,317.1
21770007031000,19,7,12,659.3
21770007033000,4,2,2,0
21770007036000,4,2,2,0
21770007064000,1,1,0,0
21770007065000,7,4,3,217
21770007079000,3,3,0,0
21780006531000,12,9,3,532.8
21780006532000,4,3,1,0
21780006533000,21,12,9,1008
21780006534000,38,20,18,1713.8
21780006535000,23,11,12,917.7
21780006536000,4,2,2,0
21780006538000,283,145,138,14348.1
21780006539000,542,261,281,26124.4
21780006540000,3,1,2,0
21780006542000,18,10,8,786.6
21780006543000,47,23,24,2199.6
21780006544000,14,7,7,667.8
21780006545000,5,2,3,179
21780006548000,1,0,1,0
21780006552000,16,10,6,614.4
21780006553000,12,6,6,664.8
21780006562000,18,10,8,849.6
21780006565000,4,2,2,0
21780006567000,11,6,5,336.6
21780006571000,2,1,1,0
21780006572000,28,15,13,1321.6
21780006575000,2,1,1,0
21780006577000,1,1,0,0
21780006581000,26,14,12,1266.2
21780006582000,125,69,56,4775
21780006583000,32,13,19,1523.2
21780006584000,35,19,16,1732.5
21780006588000,3,1,2,0
21780006591000,6,3,3,301.2
21780006596000,5,2,3,339
21780006597000,3,1,2,0
21780006598000,3,2,1,0
21780006599000,63,34,29,2671.2
21780006600000,143,68,75,5834.4
21780006602000,6,2,4,361.8
21780006603000,44,29,15,1641.2
21780006604000,18,10,8,696.6
21780006605000,24,12,12,1228.8
21780006606000,9,6,3,448.2
21780006607000,33,16,17,1303.5
21780006608000,4,2,2,0
21780006609000,8,3,5,464
21780006610000,221,112,109,8972.6
21780006611000,72,35,37,3902.4
21780006612000,14,8,6,907.2
21780006613000,20,13,7,794
21780006614000,6,4,2,289.2
21780006616000,455,221,234,18018
21780006617000,134,68,66,6056.8
21780006621000,2,1,1,0
21780006633000,3,2,1,0
21780006634000,47,28,19,2115
21780006667000,6,3,3,100.2
21780006668000,8,6,2,402.4
21780006669000,12,6,6,662.4
21780006670000,2,1,1,0
21780006722000,9,5,4,341.1
21780006726000,2,1,1,0
21780006727000,37,20,17,1476.3
21780006728000,227,115,112,9238.9
21780006729000,468,232,236,20077.2
21780006730000,22,9,13,844.8
21780006777000,25,13,12,747.5
21780006778000,15,8,7,682.5
21780006779000,16,7,9,670.4
21780006780000,52,25,27,1986.4
21780006781000,26,12,14,1021.8
21780006782000,16,8,8,529.6
21780006783000,19,12,7,798
21780006784000,28,15,13,977.2
21780006785000,23,13,10,947.6
21780006790000,9,3,6,324.9
21780006791000,1,1,0,0
21780006794000,5,3,2,270
21780006795000,38,18,20,1337.6
21780006798000,4,2,2,0
21780006871000,18,10,8,802.8
21780006873000,5,2,3,167
21780006901000,3,2,1,0
21780006902000,28,12,16,747.6
21780006961000,121,63,58,5166.7
21780006962000,188,101,87,7275.6
21780006980000,11,7,4,563.2
21780006981000,22,9,13,957
21780006992000,21,9,12,783.3
21780006998000,84,51,33,3763.2
21780006999000,12,6,6,536.4
21780007000000,101,52,49,4343
21780007005000,3,2,1,0
21780007011000,14,9,5,687.4
21780007012000,34,18,16,1740.8
21780007014000,1,1,0,0
21780007015000,38,17,21,1911.4
21780007020000,2,1,1,0
21780007024000,5,2,3,166
21780007031000,10,6,4,484
21780007032000,6,3,3,385.8
21780007036000,8,4,4,388
21780007037000,6,3,3,442.8
21780007038000,5,3,2,347
21780007044000,3,2,1,0
21780007063000,12,8,4,607.2
21780007076000,6,4,2,298.2
21780007080000,2,1,1,0
21780007095000,8,3,5,542.4
21780007096000,48,28,20,3235.2
21790006535000,12,6,6,603.6
21790006536000,4,2,2,0
21790006537000,7,4,3,326.2
21790006539000,2,0,2,0
21790006542000,2,1,1,0
21790006543000,10,5,5,449
21790006545000,3,2,1,0
21790006547000,6,2,4,250.8
21790006548000,2,2,0,0
21790006549000,5,3,2,194
21790006550000,3,2,1,0
21790006551000,5,3,2,196
21790006562000,2,0,2,0
21790006564000,10,4,6,381
21790006566000,1,1,0,0
21790006567000,26,12,14,1219.4
21790006570000,4,2,2,0
21790006571000,24,10,14,1195.2
21790006572000,24,11,13,993.6
21790006573000,10,6,4,467
21790006574000,10,3,7,432
21790006575000,12,6,6,324
21790006578000,21,11,10,770.7
21790006579000,22,12,10,948.2
21790006580000,33,16,17,1141.8
21790006581000,20,10,10,752
21790006582000,20,12,8,1018
21790006583000,2,1,1,0
21790006584000,5,3,2,275
21790006603000,11,7,4,539
21790006604000,44,23,21,1892
21790006605000,9,5,4,563.4
21790006607000,4,3,1,0
21790006608000,31,21,10,1264.8
21790006609000,51,26,25,2417.4
21790006610000,53,23,30,2347.9
21790006611000,14,8,6,540.4
21790006666000,10,5,5,424
21790006667000,5,3,2,264
21790006668000,3,1,2,0
21790006669000,63,32,31,2406.6
21790006691000,1,0,1,0
21790006701000,1,1,0,0
21790006702000,1,1,0,0
21790006703000,11,6,5,383.9
21790006704000,4,2,2,0
21790006720000,10,6,4,323
21790006721000,9,6,3,492.3
21790006722000,4,3,1,0
21790006723000,10,6,4,467
21790006725000,15,10,5,676.5
21790006726000,18,7,11,954
21790006727000,14,6,8,606.2
21790006728000,10,5,5,439
21790006729000,2,1,1,0
21790006777000,74,40,34,2863.8
21790006778000,49,28,21,1641.5
21790006779000,24,14,10,1000.8
21790006780000,46,23,23,1568.6
21790006781000,215,104,111,9180.5
21790006782000,59,26,33,2342.3
21790006783000,23,10,13,1166.1
21790006784000,10,6,4,338
21790006789000,9,3,6,359.1
21790006790000,51,26,25,2177.7
21790006791000,34,17,17,1536.8
21790006794000,85,48,37,3417
21790006795000,40,21,19,1400
21790006867000,2,1,1,0
21790006871000,20,9,11,760
21790006872000,6,4,2,207
21790006873000,2,1,1,0
21790006901000,10,5,5,407
21790006902000,204,88,116,10138.8
21790006961000,121,60,61,4767.4
21790006962000,45,24,21,1908
21790006971000,5,3,2,182
21790006972000,4,1,3,0
21790006979000,11,6,5,519.2
21790006980000,30,19,11,1407
21790006981000,72,39,33,3520.8
21790006992000,7,4,3,189
21790006993000,27,14,13,1031.4
21790006997000,30,15,15,729
21790006998000,176,86,90,7779.2
21790006999000,34,20,14,1771.4
21790007000000,90,41,49,3744
21790007006000,15,5,10,637.5
21790007012000,5,4,1,127
21790007020000,2,0,2,0
21790007022000,4,3,1,0
21790007024000,7,3,4,252.7
21790007032000,6,2,4,310.2
21790007036000,18,11,7,772.2
21790007037000,14,7,7,427
21790007044000,5,3,2,298
21790007045000,3,2,1,0
21790007062000,3,1,2,0
21790007063000,10,4,6,682
21790007064000,16,7,9,513.6
21790007065000,16,10,6,553.6
21790007076000,4,2,2,0
21790007080000,31,18,13,1367.1
21800006536000,12,9,3,543.6
21800006537000,39,21,18,1774.5
21800006539000,5,3,2,326
21800006541000,12,9,3,682.8
21800006542000,14,8,6,791
21800006543000,14,5,9,501.2
21800006546000,5,3,2,197
21800006547000,4,2,2,0
21800006548000,7,6,1,230.3
21800006549000,21,11,10,800.1
21800006550000,1,1,0,0
21800006561000,8,4,4,420
21800006563000,10,6,4,403
21800006564000,19,9,10,824.6
21800006566000,6,3,3,378
21800006571000,3,1,2,0
21800006572000,4,2,2,0
21800006573000,1,1,0,0
21800006574000,8,5,3,303.2
21800006575000,18,9,9,1038.6
21800006576000,45,24,21,1719
21800006577000,14,9,5,442.4
21800006578000,24,11,13,991.2
21800006579000,31,16,15,1509.7
21800006580000,12,6,6,481.2
21800006581000,20,11,9,940
21800006582000,5,2,3,239
21800006585000,15,8,7,712.5
21800006586000,7,4,3,478.1
21800006602000,3,2,1,0
21800006662000,1,1,0,0
21800006663000,5,3,2,201
21800006664000,7,4,3,289.1
21800006665000,12,4,8,466.8
21800006666000,21,13,8,802.2
21800006667000,3,1,2,0
21800006668000,18,9,9,851.4
21800006702000,1,0,1,0
21800006703000,2,1,1,0
21800006715000,6,3,3,294
21800006717000,5,2,3,145
21800006718000,37,18,19,1591
21800006719000,17,8,9,831.3
21800006720000,12,7,5,604.8
21800006721000,9,4,5,302.4
21800006722000,35,14,21,1323
21800006723000,18,9,9,768.6
21800006724000,12,5,7,510
21800006726000,9,3,6,248.4
21800006758000,1,0,1,0
21800006776000,31,16,15,1373.3
21800006777000,27,14,13,1209.6
21800006778000,4,1,3,0
21800006779000,30,15,15,1335
21800006780000,36,20,16,1382.4
21800006781000,42,20,22,1818.6
21800006782000,13,9,4,419.9
21800006788000,10,5,5,274
21800006789000,11,4,7,539
21800006790000,94,38,56,3656.6
21800006791000,3,2,1,0
21800006792000,15,9,6,709.5
21800006793000,103,42,61,6355.1
21800006794000,8,5,3,228.8
21800006795000,28,16,12,1030.4
21800006796000,5,2,3,223
21800006846000,2,1,1,0
21800006871000,10,4,6,415
21800006872000,4,1,3,0
21800006873000,2,1,1,0
21800006900000,10,6,4,375
21800006901000,15,9,6,495
21800006902000,67,32,35,2700.1
21800006961000,1,1,0,0
21800006979000,63,35,28,2608.2
21800006980000,32,18,14,1571.2
21800006992000,17,8,9,583.1
21800006993000,11,7,4,478.5
21800006994000,24,10,14,868.8
21800006995000,20,14,6,872
21800006996000,242,118,124,7816.6
21800006997000,769,395,374,30298.6
21800006998000,39,19,20,1903.2
21800006999000,131,69,62,5266.2
21800007000000,42,22,20,1541.4
21800007001000,9,6,3,330.3
21800007006000,24,14,10,1214.4
21800007020000,19,11,8,1005.1
21800007032000,3,2,1,0
21800007036000,9,6,3,455.4
21800007037000,19,9,10,866.4
21800007043000,6,2,4,280.8
21800007044000,14,7,7,596.4
21800007076000,2,1,1,0
21800007080000,59,30,29,2466.2
21810006537000,53,27,26,2173
21810006538000,3,2,1,0
21810006541000,3,1,2,0
21810006543000,4,3,1,0
21810006544000,21,13,8,789.6
21810006545000,16,11,5,878.4
21810006546000,1,1,0,0
21810006547000,2,1,1,0
21810006548000,15,5,10,705
21810006560000,1,0,1,0
21810006563000,3,1,2,0
21810006564000,9,3,6,360
21810006565000,86,42,44,3586.2
21810006566000,9,5,4,299.7
21810006567000,16,7,9,652.8
21810006574000,6,3,3,298.2
21810006575000,3,3,0,0
21810006576000,105,57,48,4032
21810006577000,91,41,50,4713.8
21810006578000,17,7,10,763.3
21810006619000,3,2,1,0
21810006635000,2,1,1,0
21810006646000,1,1,0,0
21810006660000,10,5,5,392
21810006661000,11,5,6,584.1
21810006662000,10,6,4,628
21810006663000,47,27,20,2223.1
21810006664000,6,4,2,303
21810006665000,14,8,6,478.8
21810006666000,16,8,8,876.8
21810006667000,16,10,6,524.8
21810006668000,8,3,5,347.2
21810006692000,9,3,6,290.7
21810006716000,22,11,11,994.4
21810006717000,34,19,15,1329.4
21810006718000,1,1,0,0
21810006719000,36,19,17,1508.4
21810006721000,6,3,3,301.8
21810006722000,9,5,4,478.8
21810006723000,7,5,2,427
21810006724000,14,7,7,561.4
21810006725000,8,4,4,371.2
21810006753000,2,1,1,0
21810006757000,9,6,3,489.6
21810006774000,16,9,7,494.4
21810006775000,24,12,12,768
21810006776000,20,9,11,934
21810006777000,120,61,59,4872
21810006778000,30,16,14,1359
21810006779000,33,19,14,1465.2
21810006780000,23,11,12,920
21810006781000,4,2,2,0
21810006783000,3,1,2,0
21810006784000,5,3,2,233
21810006785000,30,14,16,1356
21810006786000,42,23,19,2020.2
21810006787000,6,4,2,330
21810006789000,4,2,2,0
21810006790000,29,15,14,954.1
21810006791000,33,16,17,1669.8
21810006792000,97,44,53,4171
21810006793000,106,47,59,5649.8
21810006794000,1,1,0,0
21810006795000,25,13,12,1047.5
21810006796000,12,8,4,489.6
21810006867000,1,1,0,0
21810006869000,3,1,2,0
21810006871000,25,13,12,1212.5
21810006873000,5,4,1,121
21810006902000,30,16,14,1224
21810006960000,12,6,6,489.6
21810006961000,11,5,6,601.7
21810006979000,11,6,5,524.7
21810006993000,24,14,10,1029.6
21810006994000,6,3,3,295.2
21810006996000,44,23,21,1403.6
21810006997000,527,261,266,21659.7
21810006998000,41,20,21,2074.6
21810006999000,92,43,49,3818
21810007000000,52,29,23,2761.2
21810007001000,1,1,0,0
21810007006000,11,7,4,563.2
21810007007000,5,3,2,103
21810007020000,10,6,4,543
21810007036000,5,3,2,180
21810007037000,1,1,0,0
21810007043000,28,15,13,898.8
21810007044000,5,3,2,267
21810007052000,1,1,0,0
21810007067000,3,2,1,0
21810007076000,23,14,9,1110.9
21810007080000,55,32,23,2150.5
21820006536000,2,1,1,0
21820006537000,28,16,12,1215.2
21820006538000,4,3,1,0
21820006539000,1,1,0,0
21820006540000,1,1,0,0
21820006541000,5,1,4,140
21820006542000,10,4,6,499
21820006543000,2,1,1,0
21820006544000,4,2,2,0
21820006545000,19,8,11,837.9
21820006546000,11,5,6,462
21820006548000,2,2,0,0
21820006549000,18,12,6,966.6
21820006563000,4,2,2,0
21820006566000,9,6,3,277.2
21820006574000,10,6,4,535
21820006575000,13,8,5,617.5
21820006577000,10,5,5,322
21820006580000,2,1,1,0
21820006633000,5,3,2,194
21820006634000,7,4,3,378
21820006635000,4,1,3,0
21820006656000,4,1,3,0
21820006658000,9,5,4,369
21820006659000,13,7,6,638.3
21820006660000,4,2,2,0
21820006661000,15,5,10,768
21820006662000,12,7,5,604.8
21820006663000,120,57,63,4812
21820006665000,5,2,3,298
21820006666000,1,1,0,0
21820006691000,4,1,3,0
21820006692000,15,10,5,547.5
21820006695000,14,5,9,715.4
21820006696000,11,6,5,423.5
21820006697000,14,7,7,494.2
21820006717000,8,5,3,387.2
21820006718000,6,3,3,345
21820006726000,1,1,0,0
21820006728000,6,5,1,232.8
21820006757000,1,0,1,0
21820006758000,3,1,2,0
21820006773000,3,2,1,0
21820006774000,35,18,17,1484
21820006775000,32,21,11,1273.6
21820006776000,90,43,47,3150
21820006777000,3,1,2,0
21820006783000,7,5,2,301
21820006784000,6,2,4,258
21820006785000,14,5,9,550.2
21820006787000,6,5,1,163.8
21820006788000,35,18,17,1760.5
21820006789000,39,20,19,1602.9
21820006790000,120,56,64,5268
21820006791000,151,75,76,7248
21820006794000,11,6,5,432.3
21820006795000,35,19,16,1466.5
21820006796000,4,2,2,0
21820006869000,20,10,10,816
21820006870000,1,1,0,0
21820006871000,54,29,25,2062.8
21820006872000,24,13,11,1264.8
21820006880000,3,2,1,0
21820006881000,3,1,2,0
21820006900000,13,8,5,336.7
21820006901000,2,1,1,0
21820006902000,35,18,17,1431.5
21820006960000,13,9,4,575.9
21820006961000,2,1,1,0
21820006969000,2,1,1,0
21820006978000,22,10,12,836
21820006993000,4,2,2,0
21820006997000,34,14,20,1822.4
