SSBID1000M,p,m,f,ta
21820006998000,359,159,200,19888.6
21820006999000,172,84,88,6398.4
21820007007000,8,5,3,242.4
21820007023000,11,4,7,486.2
21820007036000,11,5,6,445.5
21820007037000,8,3,5,348
21820007043000,14,6,8,667.8
21820007063000,2,1,1,0
21820007066000,8,4,4,372
21820007067000,5,3,2,158
21820007076000,50,30,20,2220
21820007079000,29,17,12,1296.3
21820007080000,59,30,29,2590.1
21830006535000,2,1,1,0
21830006536000,34,18,16,1533.4
21830006537000,15,10,5,439.5
21830006538000,8,5,3,414.4
21830006539000,4,3,1,0
21830006540000,8,4,4,474.4
21830006541000,5,4,1,276
21830006542000,7,4,3,340.9
21830006543000,1,1,0,0
21830006546000,12,8,4,472.8
21830006547000,22,11,11,996.6
21830006549000,4,2,2,0
21830006566000,1,1,0,0
21830006574000,60,31,29,1836
21830006575000,99,51,48,2633.4
21830006580000,2,1,1,0
21830006633000,13,7,6,682.5
21830006634000,1,1,0,0
21830006635000,10,5,5,525
21830006651000,6,3,3,295.8
21830006653000,8,2,6,402.4
21830006655000,6,3,3,301.2
21830006656000,19,9,10,801.8
21830006657000,12,6,6,414
21830006658000,18,11,7,829.8
21830006659000,14,7,7,630
21830006660000,2,2,0,0
21830006661000,4,2,2,0
21830006664000,17,9,8,804.1
21830006692000,12,6,6,556.8
21830006694000,29,15,14,1539.9
21830006695000,13,7,6,695.5
21830006696000,8,5,3,451.2
21830006717000,12,8,4,723.6
21830006718000,11,7,4,634.7
21830006760000,6,4,2,382.2
21830006773000,5,2,3,92
21830006774000,9,7,2,506.7
21830006775000,18,9,9,880.2
21830006776000,1,0,1,0
21830006784000,5,2,3,256
21830006785000,86,47,39,2657.4
21830006786000,63,34,29,3036.6
21830006787000,79,39,40,3104.7
21830006788000,42,19,23,1516.2
21830006789000,37,25,12,1476.3
21830006790000,1,0,1,0
21830006869000,24,12,12,1168.8
21830006871000,18,7,11,766.8
21830006872000,4,2,2,0
21830006873000,44,21,23,1430
21830006874000,5,2,3,165
21830006880000,13,8,5,669.5
21830006899000,6,5,1,304.8
21830006900000,17,10,7,737.8
21830006901000,1,1,0,0
21830006902000,54,24,30,2640.6
21830006959000,6,4,2,349.2
21830006960000,21,11,10,978.6
21830006977000,4,2,2,0
21830006993000,2,1,1,0
21830006994000,5,3,2,300
21830006998000,15,9,6,658.5
21830006999000,65,31,34,2964
21830007023000,10,6,4,536
21830007036000,11,7,4,553.3
21830007037000,49,26,23,1920.8
21830007038000,6,3,3,213
21830007041000,7,5,2,119
21830007044000,19,8,11,885.4
21830007053000,7,4,3,492.1
21830007066000,21,13,8,688.8
21830007069000,2,1,1,0
21830007076000,26,14,12,1281.8
21830007078000,2,1,1,0
21830007080000,10,7,3,427
21830007081000,21,12,9,747.6
21830007098000,21,12,9,808.5
21840006536000,22,9,13,1097.8
21840006538000,9,4,5,325.8
21840006540000,5,2,3,175
21840006541000,2,1,1,0
21840006542000,5,3,2,149
21840006543000,1,1,0,0
21840006546000,6,3,3,226.2
21840006547000,18,9,9,649.8
21840006548000,3,2,1,0
21840006566000,1,0,1,0
21840006567000,5,3,2,299
21840006573000,21,8,13,1083.6
21840006574000,48,26,22,1982.4
21840006575000,12,5,7,500.4
21840006579000,45,23,22,1638
21840006633000,5,4,1,207
21840006635000,12,7,5,453.6
21840006650000,10,4,6,571
21840006651000,4,3,1,0
21840006652000,4,2,2,0
21840006653000,5,3,2,310
21840006654000,7,2,5,417.2
21840006655000,4,2,2,0
21840006656000,12,6,6,464.4
21840006657000,7,4,3,431.2
21840006658000,6,4,2,259.2
21840006659000,8,4,4,300
21840006663000,14,8,6,604.8
21840006664000,2,2,0,0
21840006690000,4,2,2,0
21840006691000,1,1,0,0
21840006692000,3,2,1,0
21840006693000,4,3,1,0
21840006694000,7,4,3,326.9
21840006716000,11,3,8,401.5
21840006718000,9,5,4,459.9
21840006758000,3,2,1,0
21840006760000,9,5,4,352.8
21840006761000,1,1,0,0
21840006772000,18,9,9,768.6
21840006773000,13,7,6,345.8
21840006774000,16,9,7,793.6
21840006775000,20,11,9,688
21840006780000,25,15,10,857.5
21840006783000,6,4,2,319.8
21840006784000,69,36,33,2801.4
21840006785000,101,51,50,4060.2
21840006787000,44,22,22,1795.2
21840006788000,4,3,1,0
21840006867000,3,2,1,0
21840006868000,5,3,2,211
21840006869000,3,2,1,0
21840006871000,1,1,0,0
21840006872000,17,9,8,596.7
21840006873000,32,21,11,1228.8
21840006874000,22,13,9,1091.2
21840006878000,10,6,4,436
21840006879000,18,9,9,1053
21840006880000,24,13,11,1041.6
21840006881000,19,10,9,579.5
21840006899000,15,7,8,658.5
21840006900000,2,1,1,0
21840006901000,28,15,13,1318.8
21840006902000,4,2,2,0
21840006959000,18,10,8,741.6
21840006960000,6,3,3,253.2
21840006998000,70,34,36,2786
21840006999000,13,7,6,549.9
21840007007000,1,1,0,0
21840007008000,4,3,1,0
21840007021000,6,3,3,256.8
21840007037000,15,9,6,685.5
21840007038000,3,1,2,0
21840007039000,15,8,7,570
21840007040000,41,18,23,1644.1
21840007041000,14,6,8,533.4
21840007042000,13,6,7,646.1
21840007043000,3,1,2,0
21840007044000,42,23,19,1386
21840007053000,3,1,2,0
21840007065000,4,2,2,0
21840007068000,8,5,3,414.4
21840007069000,4,2,2,0
21840007076000,22,10,12,919.6
21840007077000,22,12,10,642.4
21840007081000,75,42,33,2647.5
21850006540000,1,1,0,0
21850006547000,19,8,11,583.3
21850006548000,15,8,7,544.5
21850006549000,2,1,1,0
21850006550000,4,3,1,0
21850006556000,2,0,2,0
21850006557000,3,1,2,0
21850006559000,1,0,1,0
21850006566000,16,8,8,492.8
21850006567000,41,17,24,1537.5
21850006568000,4,2,2,0
21850006569000,8,5,3,303.2
21850006570000,5,3,2,280
21850006573000,6,4,2,358.8
21850006574000,20,8,12,710
21850006575000,12,6,6,350.4
21850006576000,1,1,0,0
21850006577000,9,3,6,330.3
21850006578000,53,30,23,2210.1
21850006579000,5,3,2,144
21850006618000,4,3,1,0
21850006631000,1,1,0,0
21850006632000,26,16,10,1107.6
21850006633000,3,2,1,0
21850006634000,3,2,1,0
21850006643000,1,0,1,0
21850006648000,3,1,2,0
21850006649000,13,7,6,499.2
21850006651000,5,1,4,220
21850006653000,3,2,1,0
21850006654000,8,3,5,403.2
21850006656000,8,4,4,419.2
21850006692000,10,5,5,703
21850006693000,30,14,16,1560
21850006694000,5,2,3,207
21850006760000,2,1,1,0
21850006761000,25,15,10,900
21850006772000,11,5,6,474.1
21850006773000,31,16,15,1391.9
21850006774000,43,22,21,1754.4
21850006775000,8,4,4,294.4
21850006779000,5,4,1,141
21850006780000,40,20,20,1648
21850006781000,23,13,10,880.9
21850006782000,2,1,1,0
21850006783000,86,40,46,3508.8
21850006784000,127,65,62,5511.8
21850006785000,25,11,14,1127.5
21850006798000,2,1,1,0
21850006857000,2,1,1,0
21850006866000,3,2,1,0
21850006873000,22,13,9,987.8
21850006874000,4,2,2,0
21850006877000,12,8,4,559.2
21850006878000,9,5,4,352.8
21850006879000,6,4,2,273
21850006880000,22,10,12,858
21850006899000,15,6,9,706.5
21850006900000,5,4,1,251
21850006901000,12,5,7,429.6
21850006958000,10,4,6,388
21850006959000,12,6,6,561.6
21850006998000,14,7,7,649.6
21850007008000,2,2,0,0
21850007020000,17,7,10,748
21850007021000,10,6,4,351
21850007036000,3,2,1,0
21850007037000,9,3,6,545.4
21850007038000,1,1,0,0
21850007041000,4,2,2,0
21850007042000,23,15,8,920
21850007044000,5,4,1,134
21850007053000,12,4,8,500.4
21850007064000,2,0,2,0
21850007065000,14,6,8,572.6
21850007066000,18,10,8,797.4
21850007069000,3,2,1,0
21850007070000,3,2,1,0
21850007076000,4,3,1,0
21850007081000,10,6,4,431
21850007082000,7,4,3,312.2
21860006545000,48,27,21,2520
21860006546000,8,5,3,347.2
21860006547000,3,2,1,0
21860006548000,6,3,3,181.2
21860006549000,53,24,29,2236.6
21860006550000,23,13,10,696.9
21860006555000,3,1,2,0
21860006556000,8,5,3,256
21860006560000,1,0,1,0
21860006563000,15,9,6,756
21860006566000,9,5,4,228.6
21860006567000,139,71,68,6713.7
21860006568000,2,0,2,0
21860006570000,13,7,6,609.7
21860006571000,15,10,5,625.5
21860006572000,24,14,10,1010.4
21860006573000,42,22,20,1772.4
21860006574000,11,7,4,465.3
21860006575000,2,1,1,0
21860006576000,96,51,45,4416
21860006577000,282,145,137,10546.8
21860006578000,8,4,4,324.8
21860006586000,5,4,1,285
21860006631000,8,4,4,216
21860006632000,2,0,2,0
21860006633000,2,1,1,0
21860006641000,1,1,0,0
21860006647000,1,1,0,0
21860006648000,13,4,9,474.5
21860006649000,14,7,7,690.2
21860006650000,9,5,4,430.2
21860006651000,6,3,3,247.2
21860006654000,1,1,0,0
21860006655000,10,5,5,276
21860006656000,6,3,3,343.8
21860006691000,2,1,1,0
21860006692000,24,14,10,772.8
21860006693000,19,12,7,720.1
21860006714000,4,3,1,0
21860006761000,7,3,4,340.2
21860006762000,14,8,6,582.4
21860006772000,5,2,3,311
21860006774000,28,11,17,795.2
21860006778000,2,1,1,0
21860006779000,21,11,10,1001.7
21860006780000,51,26,25,2034.9
21860006781000,47,27,20,1969.3
21860006782000,23,11,12,936.1
21860006783000,7,4,3,294.7
21860006784000,23,12,11,952.2
21860006857000,5,3,2,319
21860006858000,10,5,5,439
21860006872000,8,6,2,390.4
21860006874000,50,21,29,2040
21860006876000,16,8,8,662.4
21860006877000,11,5,6,513.7
21860006897000,3,2,1,0
21860006899000,12,9,3,436.8
21860006900000,12,9,3,410.4
21860006958000,13,6,7,429
21860006998000,13,5,8,553.8
21860006999000,1,1,0,0
21860007037000,14,7,7,555.8
21860007045000,15,7,8,622.5
21860007046000,60,30,30,1908
21860007047000,3,3,0,0
21860007064000,3,1,2,0
21860007070000,2,1,1,0
21860007076000,8,3,5,463.2
21860007077000,2,0,2,0
21860007082000,25,9,16,817.5
21860007083000,20,10,10,1064
21860007089000,1,1,0,0
21870006536000,39,22,17,1606.8
21870006537000,17,5,12,528.7
21870006539000,1,1,0,0
21870006544000,15,8,7,846
21870006545000,102,52,50,4783.8
21870006546000,9,4,5,438.3
21870006548000,69,41,28,2822.1
21870006549000,224,125,99,8176
21870006552000,2,1,1,0
21870006553000,1,1,0,0
21870006554000,24,14,10,871.2
21870006563000,62,30,32,2393.2
21870006564000,135,79,56,4887
21870006565000,23,12,11,1170.7
21870006566000,2,1,1,0
21870006567000,12,4,8,673.2
21870006568000,9,5,4,394.2
21870006569000,21,11,10,917.7
21870006570000,5,2,3,265
21870006571000,26,13,13,1076.4
21870006572000,4,2,2,0
21870006573000,66,33,33,2831.4
21870006574000,194,104,90,8555.4
21870006575000,103,51,52,4223
21870006576000,716,373,343,28568.4
21870006577000,193,100,93,7237.5
21870006620000,1,1,0,0
21870006621000,5,2,3,318
21870006622000,5,2,3,77
21870006631000,9,5,4,387
21870006632000,24,13,11,1048.8
21870006633000,22,9,13,833.8
21870006634000,3,1,2,0
21870006648000,26,13,13,954.2
21870006649000,65,37,28,2294.5
21870006654000,12,6,6,595.2
21870006655000,12,7,5,590.4
21870006656000,3,2,1,0
21870006687000,5,3,2,215
21870006689000,18,8,10,765
21870006690000,2,2,0,0
21870006691000,68,24,44,3304.8
21870006692000,92,43,49,4241.2
21870006693000,6,3,3,279
21870006712000,16,9,7,499.2
21870006713000,2,1,1,0
21870006714000,10,5,5,644
21870006761000,10,3,7,449
21870006762000,3,2,1,0
21870006772000,24,12,12,892.8
21870006773000,3,3,0,0
21870006774000,316,146,170,14409.6
21870006775000,123,61,62,4870.8
21870006776000,70,38,32,3325
21870006777000,10,4,6,484
21870006778000,10,5,5,446
21870006779000,53,28,25,2003.4
21870006780000,116,59,57,4837.2
21870006781000,8,4,4,410.4
21870006793000,4,1,3,0
21870006857000,21,14,7,779.1
21870006858000,24,11,13,892.8
21870006861000,9,4,5,228.6
21870006872000,18,8,10,700.2
21870006873000,6,3,3,294
21870006874000,41,21,20,1767.1
21870006876000,20,8,12,946
21870006877000,8,5,3,320
21870006897000,3,1,2,0
21870006898000,8,3,5,384.8
21870006899000,14,6,8,611.8
21870006900000,2,0,2,0
21870006904000,3,2,1,0
21870006957000,3,2,1,0
21870006958000,2,1,1,0
21870006976000,5,2,3,145
21870006998000,4,1,3,0
21870006999000,47,26,21,1776.6
21870007008000,4,3,1,0
21870007021000,2,1,1,0
21870007037000,1,1,0,0
21870007038000,8,4,4,348
21870007046000,32,19,13,1555.2
21870007053000,4,3,1,0
21870007054000,3,1,2,0
21870007068000,3,3,0,0
21870007070000,12,6,6,642
21870007077000,10,7,3,354
21870007083000,22,12,10,880
21870007084000,10,6,4,369
21870007088000,40,20,20,1932
21870007089000,20,10,10,726
21870007097000,5,4,1,212
21870007098000,19,8,11,1088.7
21880006537000,13,7,6,839.8
21880006538000,3,2,1,0
21880006544000,13,8,5,595.4
21880006545000,5,3,2,346
21880006546000,46,26,20,2185
21880006547000,16,8,8,596.8
21880006548000,26,15,11,1110.2
21880006549000,8,3,5,303.2
21880006550000,3,0,3,0
21880006554000,16,9,7,777.6
21880006560000,4,2,2,0
21880006564000,579,291,288,22812.6
21880006565000,192,98,94,9465.6
21880006567000,12,8,4,493.2
21880006568000,18,9,9,727.2
21880006569000,16,7,9,633.6
21880006570000,11,6,5,493.9
21880006571000,8,5,3,370.4
21880006572000,29,17,12,1339.8
21880006573000,40,20,20,1772
21880006574000,1071,563,508,42518.7
21880006575000,798,429,369,26094.6
21880006576000,248,128,120,10589.6
21880006577000,200,106,94,9120
21880006584000,13,9,4,523.9
21880006586000,18,9,9,770.4
21880006600000,2,1,1,0
21880006601000,2,1,1,0
21880006622000,28,13,15,1086.4
21880006623000,4,2,2,0
21880006631000,30,10,20,1032
21880006648000,5,3,2,125
21880006649000,167,85,82,7314.6
21880006650000,7,4,3,261.1
21880006655000,16,11,5,656
21880006682000,3,2,1,0
21880006683000,17,9,8,629
21880006685000,7,4,3,347.9
21880006687000,7,3,4,335.3
21880006688000,17,11,6,727.6
21880006689000,4,2,2,0
21880006690000,7,2,5,263.2
21880006691000,40,22,18,1724
21880006692000,74,32,42,3603.8
21880006693000,5,3,2,185
21880006711000,4,2,2,0
21880006712000,43,23,20,1784.5
21880006763000,6,3,3,226.8
21880006772000,9,4,5,425.7
21880006773000,3,1,2,0
21880006774000,251,118,133,12148.4
21880006775000,408,201,207,19380
21880006776000,76,33,43,3222.4
21880006777000,59,30,29,2318.7
21880006778000,93,42,51,3757.2
21880006779000,34,17,17,1771.4
21880006780000,36,21,15,1638
21880006860000,1,1,0,0
21880006872000,14,5,9,596.4
21880006873000,3,2,1,0
21880006874000,4,3,1,0
21880006875000,32,18,14,1401.6
21880006876000,36,14,22,1702.8
21880006897000,9,4,5,532.8
21880006898000,37,18,19,1487.4
21880006899000,26,10,16,967.2
21880006956000,5,3,2,160
21880006957000,5,3,2,215
21880006975000,1,1,0,0
21880006999000,20,8,12,866
21880007009000,6,4,2,322.8
21880007038000,24,16,8,1005.6
21880007046000,3,2,1,0
21880007053000,4,2,2,0
21880007063000,5,3,2,252
21880007070000,17,8,9,790.5
21880007072000,22,11,11,794.2
21880007077000,3,2,1,0
21880007078000,3,2,1,0
21880007083000,23,13,10,860.2
21880007084000,137,71,66,4658
21880007086000,51,25,26,1642.2
21880007087000,7,3,4,366.1
21880007088000,6,3,3,415.8
21880007089000,50,22,28,1850
21880007090000,37,21,16,1106.3
21880007096000,5,3,2,230
21880007097000,114,58,56,5358
21880007098000,8,3,5,540
21890006545000,6,3,3,204
21890006546000,1,1,0,0
21890006547000,54,30,24,2473.2
21890006548000,4,3,1,0
21890006549000,20,9,11,1046
21890006550000,120,51,69,6840
21890006551000,17,8,9,793.9
21890006554000,13,5,8,496.6
21890006560000,5,2,3,204
21890006561000,1,1,0,0
21890006563000,179,96,83,7231.6
21890006564000,158,80,78,6288.4
21890006568000,11,5,6,470.8
21890006569000,1,1,0,0
21890006570000,11,7,4,639.1
21890006571000,4,2,2,0
21890006573000,27,13,14,1085.4
21890006574000,172,83,89,5951.2
21890006575000,942,471,471,37680
21890006576000,1636,766,870,73292.8
21890006577000,2665,1244,1421,101003.5
21890006578000,173,88,85,7681.2
21890006579000,29,14,15,1203.5
21890006580000,10,7,3,292
21890006581000,43,24,19,1500.7
21890006582000,71,39,32,2967.8
21890006583000,25,14,11,1040
21890006584000,28,14,14,994
21890006585000,5,4,1,215
21890006586000,3,1,2,0
21890006597000,11,8,3,348.7
21890006598000,2,1,1,0
21890006599000,2,1,1,0
21890006602000,2,1,1,0
21890006622000,2,2,0,0
21890006623000,12,4,8,295.2
21890006630000,4,2,2,0
21890006631000,9,4,5,395.1
21890006646000,3,2,1,0
21890006647000,9,5,4,305.1
21890006648000,19,9,10,748.6
21890006653000,3,1,2,0
21890006655000,10,6,4,504
21890006656000,8,5,3,291.2
21890006683000,36,20,16,1346.4
21890006684000,34,16,18,1220.6
21890006685000,17,10,7,829.6
21890006686000,10,5,5,513
21890006687000,6,3,3,334.2
21890006691000,3,2,1,0
21890006692000,13,6,7,419.9
21890006712000,15,10,5,862.5
21890006762000,2,2,0,0
21890006771000,3,2,1,0
21890006772000,18,10,8,745.2
21890006773000,3,1,2,0
21890006774000,452,222,230,19797.6
21890006775000,86,40,46,3964.6
21890006776000,2,1,1,0
21890006778000,17,6,11,523.6
21890006795000,1,1,0,0
21890006858000,2,1,1,0
21890006872000,7,4,3,317.1
21890006873000,113,51,62,5118.9
21890006874000,701,338,363,34208.8
21890006875000,110,62,48,4081
21890006897000,17,11,6,717.4
21890006898000,37,19,18,1409.7
21890006899000,4,2,2,0
21890006944000,5,1,4,162
21890006955000,1,1,0,0
21890006956000,6,2,4,228
21890006999000,27,13,14,1128.6
21890007009000,7,3,4,282.8
21890007021000,10,6,4,413
21890007038000,3,1,2,0
21890007054000,4,2,2,0
21890007063000,21,9,12,695.1
21890007070000,153,75,78,5829.3
21890007072000,31,16,15,1261.7
21890007084000,16,10,6,686.4
21890007085000,36,23,13,1267.2
21890007086000,9,5,4,423.9
21890007087000,22,15,7,899.8
21890007088000,50,24,26,2345
21890007089000,62,25,37,2926.4
21890007090000,16,9,7,608
21890007097000,63,37,26,3446.1
21890007098000,2,1,1,0
21900006545000,34,20,14,1499.4
21900006546000,34,17,17,1710.2
21900006547000,51,29,22,2560.2
21900006548000,2,1,1,0
21900006549000,24,11,13,919.2
21900006550000,31,16,15,1050.9
21900006551000,4,2,2,0
21900006554000,23,11,12,929.2
21900006556000,5,2,3,151
21900006557000,9,5,4,363.6
21900006558000,1,0,1,0
21900006559000,33,18,15,1230.9
21900006560000,37,22,15,1579.9
21900006561000,10,5,5,481
21900006566000,120,68,52,5508
21900006567000,16,9,7,745.6
21900006568000,13,6,7,627.9
21900006572000,27,15,12,1063.8
21900006573000,540,272,268,21384
21900006574000,1198,583,615,44565.6
21900006575000,1094,573,521,43103.6
21900006576000,1210,592,618,49610
21900006577000,327,166,161,12131.7
21900006578000,147,68,79,5821.2
21900006579000,329,166,163,10297.7
21900006580000,368,197,171,12217.6
21900006581000,83,40,43,3602.2
21900006582000,134,66,68,4609.6
21900006583000,130,66,64,5447
21900006584000,38,20,18,1679.6
21900006585000,34,19,15,1584.4
21900006586000,13,6,7,565.5
21900006587000,6,1,5,160.2
21900006596000,3,3,0,0
21900006597000,6,4,2,216
21900006602000,6,4,2,240
21900006603000,4,2,2,0
21900006623000,1,1,0,0
21900006631000,3,1,2,0
21900006646000,25,13,12,810
21900006647000,5,2,3,230
21900006650000,35,20,15,1519
21900006658000,3,2,1,0
21900006659000,6,4,2,172.8
21900006660000,8,3,5,260
21900006661000,1,0,1,0
21900006678000,8,3,5,252.8
21900006679000,21,13,8,854.7
21900006680000,19,10,9,630.8
21900006681000,8,4,4,338.4
21900006683000,14,7,7,448
21900006684000,3,2,1,0
21900006686000,2,2,0,0
21900006690000,4,2,2,0
21900006694000,2,1,1,0
21900006711000,15,7,8,768
21900006712000,17,9,8,882.3
21900006767000,14,8,6,415.8
21900006768000,6,3,3,177
21900006771000,5,3,2,194
21900006772000,107,57,50,3777.1
21900006773000,174,93,81,6925.2
21900006774000,336,160,176,14918.4
21900006775000,33,14,19,1584
21900006872000,13,6,7,595.4
21900006873000,51,26,25,2810.1
21900006874000,359,166,193,15149.8
21900006875000,76,40,36,3860.8
21900006895000,13,6,7,473.2
21900006896000,1,1,0,0
21900006897000,1,1,0,0
21900006898000,18,10,8,838.8
21900006945000,2,1,1,0
21900006946000,3,1,2,0
21900006954000,8,6,2,299.2
21900006955000,4,1,3,0
21900006999000,18,11,7,648
21900007009000,2,1,1,0
21900007021000,10,6,4,449
21900007022000,4,1,3,0
21900007038000,14,6,8,806.4
21900007047000,1,1,0,0
21900007063000,4,1,3,0
21900007070000,40,26,14,1512
21900007071000,1,0,1,0
21900007072000,21,12,9,924
21900007073000,11,4,7,575.3
21900007085000,24,12,12,1029.6
21900007088000,42,22,20,1478.4
21900007089000,3,1,2,0
21910006546000,3,2,1,0
21910006547000,2,1,1,0
21910006548000,66,29,37,2567.4
21910006549000,13,6,7,444.6
21910006550000,16,7,9,577.6
21910006551000,23,9,14,729.1
21910006553000,9,4,5,299.7
21910006554000,9,6,3,387
21910006555000,5,3,2,306
21910006557000,17,7,10,576.3
21910006558000,9,6,3,377.1
21910006559000,73,35,38,3190.1
21910006560000,13,8,5,383.5
21910006566000,32,20,12,1408
21910006567000,29,18,11,1244.1
21910006568000,118,64,54,4873.4
21910006569000,561,274,287,22103.4
21910006570000,10,5,5,447
21910006571000,15,11,4,517.5
21910006572000,336,165,171,13574.4
21910006573000,993,487,506,39720
21910006574000,589,246,343,25562.6
21910006575000,2169,1100,1069,88278.3
21910006576000,2563,1223,1340,117385.4
21910006577000,727,352,375,28643.8
21910006578000,926,446,480,33521.2
21910006579000,492,238,254,19138.8
21910006580000,89,42,47,3996.1
21910006581000,36,18,18,1447.2
21910006582000,9,3,6,257.4
21910006584000,4,4,0,0
21910006595000,1,1,0,0
21910006596000,2,1,1,0
21910006630000,19,12,7,879.7
21910006631000,68,38,30,2570.4
21910006646000,21,8,13,852.6
21910006647000,10,2,8,416
21910006649000,9,4,5,397.8
21910006650000,4,3,1,0
21910006651000,9,4,5,387
21910006657000,5,3,2,228
21910006658000,16,9,7,513.6
21910006659000,13,7,6,595.4
21910006673000,2,1,1,0
21910006674000,10,3,7,295
21910006675000,15,10,5,694.5
21910006676000,13,5,8,442
21910006677000,6,6,0,355.2
21910006678000,22,10,12,990
21910006679000,89,42,47,3542.2
21910006680000,130,57,73,5070
21910006691000,2,1,1,0
21910006711000,6,3,3,211.2
21910006766000,7,4,3,450.8
21910006767000,19,13,6,931
21910006768000,78,39,39,3112.2
21910006769000,21,12,9,850.5
21910006770000,9,6,3,353.7
21910006772000,141,65,76,6232.2
21910006773000,422,215,207,16964.4
21910006774000,2,2,0,0
21910006775000,6,2,4,241.8
21910006780000,2,1,1,0
21910006853000,3,2,1,0
21910006856000,5,2,3,340
21910006857000,25,14,11,1127.5
21910006858000,9,7,2,555.3
21910006859000,3,2,1,0
21910006861000,1,1,0,0
21910006872000,6,3,3,97.8
21910006873000,41,22,19,1689.2
21910006874000,189,94,95,7560
21910006875000,17,9,8,756.5
21910006894000,4,2,2,0
21910006895000,19,9,10,594.7
21910006896000,1,1,0,0
21910006897000,34,16,18,1638.8
21910006898000,79,41,38,3491.8
21910006954000,9,5,4,452.7
21910006999000,43,20,23,1732.9
21910007021000,44,21,23,1865.6
21910007035000,5,3,2,142
21910007038000,3,2,1,0
21910007039000,17,10,7,601.8
21910007047000,16,7,9,859.2
21910007054000,3,2,1,0
21910007063000,4,1,3,0
21910007071000,14,8,6,610.4
21910007072000,38,20,18,1732.8
21910007073000,24,14,10,1250.4
21910007077000,97,54,43,3307.7
21910007085000,13,8,5,403
21910007086000,42,25,17,1827
21910007087000,2,1,1,0
21910007088000,1,0,1,0
21910007089000,1,0,1,0
21920006548000,2,1,1,0
21920006549000,59,28,31,2702.2
21920006550000,11,5,6,457.6
21920006551000,37,22,15,1439.3
21920006552000,7,5,2,328.3
21920006553000,3,3,0,0
21920006555000,30,17,13,1191
21920006556000,19,11,8,414.2
21920006557000,116,50,66,3422
21920006558000,16,10,6,670.4
21920006559000,48,26,22,1838.4
21920006560000,29,14,15,1189
21920006566000,12,5,7,444
21920006567000,428,223,205,16649.2
21920006568000,959,497,462,40661.6
21920006569000,1717,813,904,60610.1
21920006570000,245,118,127,12029.5
21920006571000,140,59,81,7280
21920006572000,1521,744,777,57950.1
21920006573000,2227,1116,1111,88411.9
21920006574000,1594,766,828,70614.2
21920006575000,2345,1192,1153,98959
21920006576000,2218,1093,1125,92268.8
21920006577000,518,254,264,22999.2
21920006578000,170,86,84,6069
21920006579000,37,19,18,1579.9
21920006580000,64,34,30,2323.2
21920006581000,40,24,16,1816
21920006582000,36,18,18,1162.8
21920006623000,9,5,4,366.3
21920006627000,2,1,1,0
21920006630000,15,7,8,540
21920006631000,35,18,17,1456
21920006645000,4,3,1,0
21920006646000,16,9,7,734.4
21920006647000,2,1,1,0
21920006648000,3,2,1,0
21920006651000,12,5,7,254.4
21920006652000,1,0,1,0
21920006653000,2,1,1,0
21920006654000,4,3,1,0
21920006655000,5,2,3,206
21920006656000,1,1,0,0
21920006657000,1,1,0,0
21920006658000,17,9,8,785.4
21920006659000,1,0,1,0
21920006660000,7,4,3,469.7
21920006661000,19,11,8,657.4
21920006662000,1,1,0,0
21920006671000,8,4,4,264
21920006672000,16,5,11,737.6
21920006673000,20,10,10,1002
21920006674000,47,30,17,1922.3
21920006675000,12,6,6,600
21920006676000,19,9,10,974.7
21920006677000,27,13,14,1325.7
21920006678000,14,9,5,672
21920006679000,8,5,3,379.2
21920006711000,5,3,2,208
21920006712000,3,1,2,0
21920006713000,19,11,8,659.3
21920006761000,7,2,5,142.8
21920006766000,26,11,15,1014
21920006767000,38,19,19,1888.6
21920006768000,28,15,13,980
21920006769000,7,5,2,247.1
21920006771000,30,17,13,1275
21920006772000,115,59,56,5232.5
21920006773000,8,6,2,268.8
21920006776000,1,1,0,0
21920006852000,3,2,1,0
21920006857000,2,1,1,0
21920006858000,38,22,16,1854.4
21920006859000,6,4,2,199.2
21920006872000,29,14,15,1218
21920006873000,11,6,5,532.4
21920006874000,30,17,13,1422
21920006875000,3,2,1,0
21920006893000,12,5,7,367.2
21920006894000,7,4,3,305.2
21920006895000,20,6,14,802
21920006896000,57,34,23,2348.4
21920006897000,7,4,3,426.3
