SSBID1000M,p,m,f,ta
21920006898000,31,18,13,1708.1
21920006953000,10,3,7,481
21920006954000,7,3,4,282.8
21920006998000,6,3,3,256.2
21920006999000,79,43,36,3144.2
21920007000000,6,2,4,276
21920007021000,29,13,16,1226.7
21920007038000,8,3,5,198.4
21920007039000,18,10,8,1036.8
21920007048000,1,1,0,0
21920007054000,4,1,3,0
21920007064000,12,6,6,570
21920007070000,1,0,1,0
21920007071000,19,11,8,917.7
21920007072000,23,15,8,818.8
21920007073000,73,46,27,2788.6
21920007077000,166,82,84,6092.2
21920007078000,19,11,8,693.5
21920007086000,12,5,7,440.4
21920007088000,10,6,4,381
21930006549000,67,31,36,2485.7
21930006550000,1,1,0,0
21930006551000,9,5,4,343.8
21930006552000,44,21,23,1707.2
21930006553000,44,26,18,1826
21930006554000,6,5,1,180
21930006555000,38,16,22,1269.2
21930006556000,39,21,18,1766.7
21930006557000,504,280,224,16581.6
21930006560000,16,8,8,625.6
21930006561000,38,21,17,1569.4
21930006562000,51,24,27,1994.1
21930006563000,54,30,24,2224.8
21930006564000,1044,531,513,39358.8
21930006565000,191,100,91,6494
21930006566000,1295,677,618,50116.5
21930006567000,1860,922,938,84444
21930006568000,2178,1025,1153,93218.4
21930006569000,1580,783,797,63516
21930006570000,1217,608,609,48193.2
21930006571000,431,216,215,16938.3
21930006572000,1095,551,544,42486
21930006573000,748,363,385,30069.6
21930006574000,1392,672,720,55540.8
21930006575000,1042,526,516,38033
21930006576000,332,170,162,11686.4
21930006577000,58,31,27,2401.2
21930006578000,132,70,62,6349.2
21930006579000,13,6,7,683.8
21930006580000,9,4,5,453.6
21930006581000,26,10,16,683.8
21930006630000,12,7,5,441.6
21930006631000,30,18,12,1071
21930006645000,12,6,6,442.8
21930006646000,15,11,4,775.5
21930006651000,2,1,1,0
21930006652000,1,1,0,0
21930006653000,21,11,10,1066.8
21930006654000,20,9,11,832
21930006655000,18,11,7,932.4
21930006658000,7,5,2,198.8
21930006665000,8,5,3,267.2
21930006670000,1,1,0,0
21930006671000,23,11,12,1014.3
21930006673000,19,9,10,807.5
21930006674000,25,15,10,1115
21930006712000,1,1,0,0
21930006713000,22,13,9,1009.8
21930006714000,11,3,8,452.1
21930006767000,55,27,28,2271.5
21930006768000,14,8,6,456.4
21930006770000,20,10,10,668
21930006771000,20,11,9,872
21930006772000,11,6,5,598.4
21930006849000,10,7,3,465
21930006850000,32,17,15,1504
21930006851000,13,7,6,787.8
21930006855000,3,2,1,0
21930006857000,5,4,1,137
21930006858000,3,2,1,0
21930006859000,11,7,4,613.8
21930006871000,15,8,7,646.5
21930006872000,44,23,21,1592.8
21930006873000,4,3,1,0
21930006874000,6,3,3,229.8
21930006891000,9,5,4,379.8
21930006892000,25,13,12,980
21930006893000,1,1,0,0
21930006894000,15,8,7,565.5
21930006895000,91,40,51,3685.5
21930006896000,470,260,210,20257
21930006897000,449,217,232,18678.4
21930006945000,1,1,0,0
21930006952000,1,1,0,0
21930006999000,39,20,19,1669.2
21930007039000,4,2,2,0
21930007047000,10,7,3,206
21930007053000,4,1,3,0
21930007054000,1,0,1,0
21930007064000,2,1,1,0
21930007071000,55,31,24,2343
21930007072000,42,17,25,1688.4
21930007073000,55,29,26,2161.5
21930007077000,20,10,10,886
21930007078000,72,40,32,2332.8
21930007084000,3,1,2,0
21930007087000,44,22,22,1610.4
21930007089000,16,15,1,590.4
21940006550000,6,4,2,217.2
21940006551000,15,8,7,655.5
21940006552000,1,0,1,0
21940006553000,29,17,12,1278.9
21940006554000,5,2,3,176
21940006555000,39,20,19,1790.1
21940006556000,259,141,118,10489.5
21940006557000,601,299,302,21515.8
21940006558000,18,11,7,640.8
21940006560000,134,69,65,5239.4
21940006561000,616,308,308,21067.2
21940006562000,90,40,50,3231
21940006563000,800,419,381,30560
21940006564000,1576,759,817,63985.6
21940006565000,1377,642,735,51912.9
21940006566000,1268,600,668,50846.8
21940006567000,2134,1036,1098,94536.2
21940006568000,1991,980,1011,86807.6
21940006569000,1503,743,760,66432.6
21940006570000,941,474,467,36981.3
21940006571000,1452,684,768,62290.8
21940006572000,241,117,124,9977.4
21940006573000,28,9,19,1061.2
21940006574000,4,1,3,0
21940006575000,27,12,15,1115.1
21940006576000,261,138,123,10492.2
21940006577000,23,14,9,830.3
21940006578000,106,58,48,3985.6
21940006579000,48,25,23,1747.2
21940006580000,20,9,11,954
21940006581000,21,15,6,917.7
21940006586000,5,2,3,176
21940006587000,15,8,7,435
21940006613000,11,6,5,371.8
21940006630000,26,15,11,1110.2
21940006631000,31,17,14,1410.5
21940006632000,13,8,5,578.5
21940006639000,4,2,2,0
21940006642000,4,2,2,0
21940006644000,25,12,13,1012.5
21940006645000,11,6,5,401.5
21940006646000,14,6,8,631.4
21940006649000,4,1,3,0
21940006651000,4,2,2,0
21940006653000,43,16,27,1990.9
21940006654000,54,23,31,2440.8
21940006656000,4,2,2,0
21940006657000,2,2,0,0
21940006658000,1,1,0,0
21940006659000,5,3,2,172
21940006665000,5,3,2,323
21940006670000,12,6,6,762
21940006671000,2,1,1,0
21940006672000,5,3,2,323
21940006673000,7,3,4,282.8
21940006711000,9,5,4,422.1
21940006712000,19,11,8,934.8
21940006713000,38,20,18,1896.2
21940006714000,9,6,3,410.4
21940006746000,2,1,1,0
21940006766000,7,3,4,294.7
21940006767000,34,21,13,1346.4
21940006769000,23,10,13,798.1
21940006770000,2,1,1,0
21940006849000,12,7,5,445.2
21940006850000,2,1,1,0
21940006858000,4,2,2,0
21940006859000,33,19,14,1204.5
21940006864000,2,1,1,0
21940006865000,1,1,0,0
21940006871000,37,15,22,1809.3
21940006872000,50,26,24,1865
21940006873000,4,2,2,0
21940006891000,27,15,12,1053
21940006892000,45,27,18,2250
21940006893000,18,10,8,910.8
21940006896000,132,65,67,6309.6
21940006897000,87,45,42,3384.3
21940006943000,1,1,0,0
21940006944000,12,5,7,555.6
21940006945000,3,2,1,0
21940006951000,11,6,5,277.2
21940006952000,3,1,2,0
21940006999000,35,21,14,1092
21940007000000,4,3,1,0
21940007021000,5,4,1,223
21940007047000,4,4,0,0
21940007065000,4,2,2,0
21940007066000,3,2,1,0
21940007071000,34,18,16,1094.8
21940007072000,16,8,8,742.4
21940007073000,19,9,10,687.8
21940007077000,29,14,15,771.4
21940007078000,354,176,178,12071.4
21940007079000,22,11,11,701.8
21940007081000,1,1,0,0
21940007085000,14,7,7,317.8
21940007087000,2,1,1,0
21940007088000,71,38,33,2648.3
21940007089000,46,24,22,1844.6
21950006551000,6,3,3,157.2
21950006552000,24,12,12,1072.8
21950006553000,60,32,28,2268
21950006554000,26,15,11,1008.8
21950006555000,25,11,14,935
21950006556000,871,416,455,37627.2
21950006557000,964,479,485,43090.8
21950006558000,735,368,367,27121.5
21950006559000,122,66,56,4953.2
21950006560000,855,433,422,33174
21950006561000,1466,735,731,54975
21950006562000,1116,569,547,47653.2
21950006563000,984,495,489,40836
21950006564000,1138,554,584,49503
21950006565000,272,132,140,12892.8
21950006566000,350,172,178,13545
21950006567000,422,211,211,15782.8
21950006568000,1251,613,638,51666.3
21950006569000,825,399,426,32010
21950006570000,850,389,461,44710
21950006571000,48,23,25,1670.4
21950006572000,19,10,9,843.6
21950006573000,16,7,9,643.2
21950006574000,62,36,26,2411.8
21950006575000,13,8,5,239.2
21950006577000,7,5,2,391.3
21950006578000,14,8,6,695.8
21950006579000,67,44,23,2854.2
21950006580000,27,16,11,1107
21950006581000,11,6,5,435.6
21950006586000,13,6,7,529.1
21950006587000,85,44,41,3017.5
21950006588000,12,6,6,324
21950006613000,16,10,6,486.4
21950006614000,37,24,13,1291.3
21950006615000,8,5,3,348
21950006620000,10,5,5,445
21950006621000,28,17,11,1159.2
21950006622000,285,145,140,11200.5
21950006623000,29,13,16,980.2
21950006631000,21,11,10,1136.1
21950006632000,7,5,2,221.9
21950006635000,4,3,1,0
21950006637000,7,4,3,359.1
21950006638000,9,4,5,417.6
21950006639000,35,21,14,1207.5
21950006640000,55,28,27,2557.5
21950006641000,17,10,7,691.9
21950006642000,2,1,1,0
21950006643000,13,6,7,427.7
21950006644000,3,1,2,0
21950006645000,15,9,6,666
21950006646000,12,5,7,561.6
21950006649000,6,4,2,301.2
21950006650000,5,4,1,108
21950006653000,8,6,2,392.8
21950006656000,4,3,1,0
21950006657000,6,2,4,211.2
21950006658000,1,0,1,0
21950006663000,1,0,1,0
21950006664000,8,3,5,184.8
21950006665000,2,2,0,0
21950006670000,12,7,5,331.2
21950006672000,30,17,13,1314
21950006673000,30,14,16,1215
21950006674000,19,9,10,900.6
21950006675000,3,2,1,0
21950006711000,56,26,30,2234.4
21950006712000,172,82,90,7688.4
21950006713000,120,61,59,4656
21950006753000,1,1,0,0
21950006757000,20,12,8,816
21950006766000,60,29,31,2070
21950006768000,36,16,20,1526.4
21950006769000,2,1,1,0
21950006779000,7,3,4,256.2
21950006846000,2,1,1,0
21950006858000,15,8,7,619.5
21950006859000,21,13,8,905.1
21950006860000,3,2,1,0
21950006865000,2,1,1,0
21950006870000,50,25,25,2070
21950006871000,54,30,24,2527.2
21950006872000,32,17,15,1552
21950006873000,16,9,7,761.6
21950006889000,6,3,3,274.2
21950006890000,26,12,14,1105
21950006891000,17,6,11,873.8
21950006892000,2,2,0,0
21950006946000,8,3,5,358.4
21950006950000,7,3,4,293.3
21950006951000,19,10,9,685.9
21950006999000,14,7,7,634.2
21950007000000,11,6,5,435.6
21950007021000,11,6,5,500.5
21950007022000,2,1,1,0
21950007065000,6,2,4,283.8
21950007066000,6,1,5,265.8
21950007067000,9,5,4,425.7
21950007068000,25,14,11,1017.5
21950007069000,81,47,34,3061.8
21950007070000,16,7,9,744
21950007071000,8,4,4,224
21950007072000,2,2,0,0
21950007073000,52,28,24,1846
21950007078000,224,99,125,8332.8
21950007079000,21,14,7,657.3
21950007080000,222,98,124,7770
21950007081000,477,228,249,21369.6
21950007082000,149,80,69,6258
21950007083000,43,25,18,1943.6
21950007084000,170,81,89,5627
21950007085000,127,75,52,5130.8
21950007086000,102,52,50,3580.2
21950007087000,18,7,11,696.6
21950007088000,8,4,4,539.2
21950007089000,24,14,10,1022.4
21950007090000,2,1,1,0
21960006553000,14,6,8,501.2
21960006554000,906,442,464,32978.4
21960006555000,951,475,476,38040
21960006556000,720,346,374,32832
21960006557000,361,186,175,16389.4
21960006558000,851,433,418,37273.8
21960006560000,174,77,97,7482
21960006561000,380,196,184,12996
21960006562000,311,142,169,11538.1
21960006563000,489,230,259,23569.8
21960006564000,977,493,484,36344.4
21960006565000,849,389,460,31582.8
21960006566000,422,212,210,14432.4
21960006567000,15,7,8,537
21960006568000,63,23,40,2299.5
21960006569000,270,136,134,10287
21960006570000,57,30,27,1898.1
21960006571000,43,24,19,1698.5
21960006572000,60,29,31,2514
21960006573000,23,10,13,1179.9
21960006574000,22,12,10,937.2
21960006580000,2,1,1,0
21960006586000,26,15,11,1253.2
21960006587000,58,34,24,2337.4
21960006588000,20,12,8,732
21960006591000,4,0,4,0
21960006592000,7,3,4,301
21960006614000,26,13,13,930.8
21960006615000,14,8,6,506.8
21960006616000,40,23,17,1696
21960006617000,1,1,0,0
21960006620000,8,5,3,356
21960006621000,51,24,27,2045.1
21960006622000,166,77,89,8333.2
21960006629000,3,2,1,0
21960006630000,18,5,13,743.4
21960006631000,14,7,7,593.6
21960006632000,33,20,13,1659.9
21960006633000,30,19,11,966
21960006634000,8,4,4,223.2
21960006635000,20,12,8,904
21960006636000,16,9,7,572.8
21960006637000,21,13,8,1138.2
21960006638000,20,11,9,1232
21960006639000,33,15,18,1194.6
21960006640000,247,135,112,9781.2
21960006641000,129,63,66,4656.9
21960006642000,60,41,19,2340
21960006643000,23,9,14,915.4
21960006644000,20,8,12,660
21960006645000,324,140,184,12927.6
21960006646000,245,127,118,8820
21960006648000,11,6,5,662.2
21960006651000,5,2,3,159
21960006652000,2,1,1,0
21960006654000,1,1,0,0
21960006655000,4,2,2,0
21960006657000,9,5,4,295.2
21960006664000,8,5,3,335.2
21960006665000,11,9,2,392.7
21960006668000,11,7,4,556.6
21960006669000,9,4,5,354.6
21960006670000,9,6,3,190.8
21960006671000,1,1,0,0
21960006672000,6,4,2,411
21960006688000,1,0,1,0
21960006689000,18,10,8,581.4
21960006708000,8,5,3,288
21960006709000,15,7,8,732
21960006710000,7,3,4,263.9
21960006711000,10,5,5,473
21960006712000,71,32,39,3038.8
21960006757000,10,4,6,420
21960006758000,9,5,4,551.7
21960006766000,85,39,46,3009
21960006767000,123,50,73,5891.7
21960006768000,70,40,30,3017
21960006769000,4,2,2,0
21960006782000,4,1,3,0
21960006859000,13,7,6,735.8
21960006860000,28,13,15,1366.4
21960006869000,14,8,6,663.6
21960006870000,23,13,10,1143.1
21960006871000,9,5,4,333
21960006872000,13,6,7,470.6
21960006881000,4,3,1,0
21960006887000,2,1,1,0
21960006888000,9,3,6,334.8
21960006889000,11,5,6,398.2
21960006890000,23,14,9,1051.1
21960006891000,9,4,5,290.7
21960006947000,3,2,1,0
21960006949000,13,6,7,526.5
21960006950000,4,2,2,0
21960006999000,17,9,8,698.7
21960007000000,21,11,10,1010.1
21960007022000,6,4,2,262.8
21960007031000,5,4,1,190
21960007045000,3,1,2,0
21960007067000,5,2,3,135
21960007068000,6,3,3,175.2
21960007070000,8,4,4,363.2
21960007071000,4,2,2,0
21960007080000,20,11,9,872
21960007082000,19,13,6,837.9
21960007083000,41,22,19,1271
21960007084000,3,1,2,0
21960007085000,23,11,12,763.6
21960007086000,9,5,4,387.9
21970006552000,540,286,254,22680
21970006553000,722,351,371,29024.4
21970006554000,327,169,158,14878.5
21970006555000,505,248,257,21614
21970006557000,194,104,90,8691.2
21970006559000,3,2,1,0
21970006560000,20,12,8,730
21970006561000,183,97,86,6222
21970006562000,104,58,46,4336.8
21970006563000,143,69,74,6220.5
21970006564000,175,80,95,6982.5
21970006565000,37,17,20,1861.1
21970006566000,18,13,5,637.2
21970006568000,6,2,4,226.2
21970006569000,42,18,24,1701
21970006570000,51,29,22,2106.3
21970006571000,31,15,16,1565.5
21970006572000,5,4,1,254
21970006574000,9,4,5,361.8
21970006575000,18,10,8,680.4
21970006580000,8,4,4,400.8
21970006581000,100,52,48,3580
21970006584000,41,18,23,1980.3
21970006585000,23,11,12,1083.3
21970006614000,11,7,4,655.6
21970006615000,3,2,1,0
21970006616000,41,21,20,1578.5
21970006617000,12,8,4,474
21970006619000,12,7,5,632.4
21970006620000,58,29,29,2325.8
21970006621000,76,39,37,2903.2
21970006622000,101,54,47,3726.9
21970006623000,187,85,102,6414.1
21970006624000,689,357,332,25424.1
21970006625000,527,271,256,20711.1
21970006626000,13,7,6,637
21970006627000,461,227,234,21436.5
21970006628000,739,393,346,27416.9
21970006629000,57,31,26,2143.2
21970006630000,61,35,26,2555.9
21970006631000,34,18,16,1390.6
21970006632000,47,21,26,1729.6
21970006634000,4,3,1,0
21970006636000,6,3,3,222
21970006637000,14,5,9,484.4
21970006638000,6,1,5,252
21970006639000,17,10,7,567.8
21970006640000,4,1,3,0
21970006641000,4,3,1,0
21970006642000,13,7,6,470.6
21970006648000,5,2,3,208
21970006649000,4,3,1,0
21970006654000,2,1,1,0
21970006655000,2,1,1,0
21970006656000,7,4,3,349.3
21970006661000,7,5,2,137.2
21970006666000,2,1,1,0
21970006668000,13,5,8,500.5
21970006669000,2,2,0,0
21970006670000,9,4,5,181.8
21970006685000,2,1,1,0
21970006707000,11,7,4,537.9
21970006708000,12,8,4,724.8
21970006709000,2,1,1,0
21970006710000,31,15,16,1215.2
21970006747000,1,0,1,0
21970006756000,14,8,6,733.6
21970006757000,1,1,0,0
21970006762000,1,0,1,0
21970006766000,231,115,116,9494.1
21970006767000,216,112,104,9223.2
21970006768000,40,22,18,1780
21970006769000,1,1,0,0
21970006770000,1,1,0,0
21970006782000,41,23,18,1652.3
21970006859000,17,8,9,729.3
21970006860000,19,8,11,704.9
21970006861000,24,10,14,1087.2
21970006867000,25,16,9,670
21970006868000,15,7,8,838.5
21970006869000,14,6,8,709.8
21970006870000,6,2,4,232.8
21970006871000,1,0,1,0
21970006885000,7,4,3,373.1
21970006887000,10,4,6,446
21970006888000,30,14,16,1440
21970006889000,30,17,13,1083
21970006890000,22,10,12,649
21970006948000,44,24,20,2169.2
21970006949000,38,18,20,1280.6
21970006965000,3,1,2,0
21970007000000,14,8,6,583.8
21970007001000,1,0,1,0
21970007021000,2,1,1,0
21970007022000,48,27,21,2121.6
21970007041000,6,3,3,184.8
21970007044000,3,1,2,0
21970007045000,6,4,2,268.2
21970007046000,2,1,1,0
21970007054000,9,5,4,286.2
21970007069000,5,2,3,235
21970007070000,36,18,18,1454.4
21970007071000,4,3,1,0
21970007085000,44,21,23,1694
21970007086000,11,4,7,434.5
21980006551000,687,338,349,32907.3
21980006552000,826,420,406,35352.8
21980006553000,653,315,338,25075.2
21980006554000,6,4,2,249
21980006556000,5,3,2,300
21980006557000,128,68,60,5875.2
21980006559000,1,1,0,0
21980006560000,13,7,6,569.4
21980006561000,25,13,12,880
21980006562000,4,3,1,0
21980006564000,3,2,1,0
21980006565000,20,10,10,730
21980006566000,115,63,52,3990.5
21980006567000,35,18,17,1578.5
21980006568000,38,19,19,1311
21980006569000,9,5,4,396.9
21980006570000,7,3,4,251.3
21980006571000,4,2,2,0
21980006572000,5,3,2,201
21980006573000,16,7,9,614.4
21980006574000,3,1,2,0
21980006575000,4,2,2,0
21980006581000,45,25,20,1651.5
21980006582000,654,330,324,26356.2
21980006583000,48,26,22,1843.2
21980006584000,225,115,110,8167.5
21980006614000,4,2,2,0
21980006617000,73,42,31,2774
21980006618000,48,27,21,1814.4
21980006619000,98,46,52,3616.2
21980006620000,77,40,37,3357.2
21980006621000,284,139,145,12354
21980006622000,279,139,140,11299.5
21980006623000,772,408,364,30030.8
21980006624000,656,333,323,25780.8
21980006625000,1154,580,574,48583.4
21980006626000,1419,714,705,63287.4
21980006627000,1802,883,919,81450.4
21980006628000,1222,606,616,44114.2
21980006629000,140,75,65,6216
21980006630000,32,16,16,1212.8
21980006631000,7,2,5,333.9
21980006638000,7,4,3,366.8
21980006639000,2,1,1,0
21980006657000,5,4,1,162
21980006658000,1,1,0,0
21980006659000,8,3,5,319.2
21980006660000,4,2,2,0
21980006661000,2,1,1,0
21980006662000,6,4,2,177
21980006667000,34,16,18,1506.2
21980006668000,21,13,8,1159.2
21980006669000,5,4,1,143
21980006681000,8,5,3,314.4
21980006682000,23,14,9,892.4
21980006683000,14,7,7,814.8
21980006685000,3,1,2,0
21980006708000,8,4,4,303.2
21980006756000,23,15,8,910.8
21980006760000,3,2,1,0
21980006761000,23,11,12,759
21980006762000,12,5,7,396
21980006764000,18,9,9,694.8
21980006765000,30,18,12,1356
21980006766000,41,23,18,1726.1
21980006767000,20,12,8,1152
21980006769000,3,2,1,0
21980006782000,20,14,6,738
21980006783000,2,1,1,0
21980006859000,20,12,8,1072
21980006860000,82,40,42,3476.8
21980006861000,3,1,2,0
21980006865000,4,2,2,0
21980006866000,107,60,47,4012.5
21980006867000,188,85,103,8290.8
21980006868000,9,6,3,470.7
21980006869000,25,13,12,1135
21980006870000,1,1,0,0
21980006871000,4,2,2,0
21980006881000,9,3,6,248.4
21980006883000,15,8,7,645
21980006884000,12,6,6,705.6
21980006885000,181,86,95,9068.1
21980006886000,126,62,64,5544
21980006887000,84,33,51,5670
21980006888000,19,12,7,851.2
21980006889000,4,3,1,0
21980006951000,3,2,1,0
21980006965000,6,3,3,409.8
21980007000000,10,6,4,498
21980007001000,12,9,3,550.8
21980007022000,97,49,48,3559.9
21980007023000,56,26,30,2553.6
21980007028000,1,1,0,0
21980007029000,2,1,1,0
21980007034000,7,5,2,310.1
21980007044000,10,7,3,302
21980007045000,3,1,2,0
21980007055000,1,0,1,0
21980007063000,1,1,0,0
21980007069000,1,0,1,0
21980007070000,23,12,11,717.6
21980007085000,70,37,33,2604
21980007086000,14,10,4,380.8
21990006552000,1,1,0,0
21990006558000,8,5,3,292.8
21990006559000,8,4,4,208
21990006560000,4,3,1,0
21990006561000,9,6,3,397.8
21990006562000,3,2,1,0
21990006563000,8,4,4,304
21990006567000,12,9,3,391.2
21990006568000,20,11,9,972
21990006569000,16,10,6,833.6
21990006570000,11,5,6,361.9
21990006571000,2,1,1,0
21990006573000,1,1,0,0
21990006582000,256,119,137,11801.6
21990006583000,59,29,30,2973.6
21990006584000,115,58,57,4013.5
21990006596000,3,2,1,0
21990006598000,1,0,1,0
21990006615000,4,3,1,0
21990006616000,5,4,1,333
21990006617000,34,17,17,999.6
21990006618000,91,45,46,3658.2
21990006619000,166,82,84,5610.8
21990006620000,21,13,8,966
21990006621000,76,32,44,2622
21990006622000,6,2,4,340.2
21990006623000,1466,699,767,42807.2
21990006624000,1394,737,657,53808.4
21990006625000,1584,813,771,63360
21990006626000,2177,1072,1105,91651.7
21990006627000,1497,742,755,62874
21990006628000,327,163,164,12066.3
21990006637000,2,1,1,0
21990006657000,2,1,1,0
21990006659000,4,3,1,0
21990006667000,33,18,15,1329.9
21990006668000,41,18,23,1771.2
21990006669000,16,10,6,788.8
21990006678000,2,1,1,0
21990006682000,1,1,0,0
21990006683000,1,1,0,0
21990006688000,6,2,4,196.2
21990006707000,2,1,1,0
21990006756000,60,29,31,2352
21990006757000,3,2,1,0
21990006760000,19,8,11,659.3
21990006761000,5,2,3,170
21990006763000,18,10,8,775.8
21990006764000,18,10,8,959.4
21990006768000,1,1,0,0
21990006781000,7,4,3,240.8
21990006782000,15,8,7,730.5
21990006829000,2,1,1,0
21990006859000,71,40,31,2974.9
21990006860000,259,118,141,12095.3
21990006865000,37,20,17,1272.8
21990006866000,76,43,33,2629.6
21990006867000,24,10,14,765.6
21990006868000,33,15,18,1204.5
21990006869000,26,17,9,1097.2
21990006871000,2,1,1,0
21990006880000,4,3,1,0
21990006881000,16,9,7,702.4
21990006882000,32,16,16,1449.6
21990006883000,19,9,10,961.4
21990006884000,15,7,8,823.5
21990006885000,35,19,16,1543.5
21990006886000,56,30,26,2368.8
21990006887000,28,14,14,1237.6
21990006951000,5,3,2,371
21990007001000,31,17,14,1286.5
21990007013000,4,2,2,0
21990007021000,6,3,3,154.2
21990007022000,4,2,2,0
21990007023000,7,2,5,137.9
21990007024000,18,9,9,604.8
21990007027000,8,4,4,334.4
21990007028000,13,6,7,522.6
21990007029000,40,18,22,1668
21990007043000,35,17,18,1361.5
21990007044000,98,50,48,4076.8
21990007046000,6,3,3,295.2
21990007055000,12,5,7,669.6
21990007068000,5,4,1,195
21990007069000,23,15,8,857.9
22000006553000,4,2,2,0
22000006557000,8,2,6,366.4
22000006558000,2,1,1,0
22000006562000,16,9,7,540.8
22000006569000,2,1,1,0
22000006570000,15,9,6,879
22000006571000,5,3,2,265
22000006581000,57,29,28,2314.2
22000006582000,38,20,18,1903.8
22000006583000,118,60,58,4767.2
22000006617000,3,2,1,0
22000006618000,84,47,37,2839.2
22000006619000,17,10,7,557.6
22000006620000,14,6,8,522.2
22000006621000,320,174,146,12704
22000006622000,7,5,2,277.2
22000006624000,43,23,20,1892
22000006625000,356,184,172,13955.2
22000006626000,895,462,433,32220
22000006627000,660,333,327,23760
22000006628000,7,4,3,270.9
22000006629000,10,8,2,465
22000006633000,4,2,2,0
22000006635000,8,3,5,300.8
22000006636000,3,0,3,0
22000006646000,6,3,3,271.8
22000006647000,3,2,1,0
22000006659000,4,1,3,0
22000006667000,88,46,42,3317.6
22000006668000,74,38,36,3404
22000006669000,3,1,2,0
22000006678000,6,4,2,291
22000006682000,5,2,3,192
22000006683000,26,12,14,1131
22000006685000,9,5,4,372.6
22000006687000,12,6,6,349.2
22000006688000,2,1,1,0
22000006705000,32,15,17,1324.8
22000006706000,19,8,11,813.2
22000006707000,13,10,3,508.3
22000006755000,2,0,2,0
22000006756000,90,49,41,4131
22000006757000,17,9,8,503.2
22000006758000,12,4,8,436.8
22000006759000,17,7,10,746.3
22000006760000,3,2,1,0
22000006761000,3,0,3,0
22000006762000,3,1,2,0
22000006763000,74,29,45,3500.2
22000006764000,6,4,2,213
22000006781000,31,19,12,1444.6
22000006829000,2,1,1,0
22000006830000,7,2,5,389.2
22000006858000,25,12,13,912.5
22000006859000,64,30,34,2560
22000006860000,8,5,3,348.8
22000006864000,2,2,0,0
22000006865000,15,6,9,457.5
22000006880000,16,7,9,592
22000006881000,7,2,5,296.1
22000006882000,12,3,9,447.6
22000006884000,2,0,2,0
22000006885000,10,5,5,467
22000006886000,7,4,3,427
22000006952000,3,2,1,0
22000006963000,6,4,2,319.8
22000007001000,58,31,27,2534.6
22000007002000,9,7,2,492.3
22000007014000,1,1,0,0
22000007023000,25,15,10,765
22000007024000,15,9,6,646.5
22000007025000,48,27,21,2112
22000007026000,3,2,1,0
22000007030000,23,10,13,706.1
22000007036000,6,3,3,328.8
22000007037000,5,2,3,158
22000007038000,11,8,3,491.7
22000007040000,3,2,1,0
22000007041000,24,12,12,868.8
22000007042000,6,4,2,184.8
22000007043000,19,11,8,870.2
22000007044000,13,3,10,526.5
22000007046000,4,2,2,0
22000007047000,2,1,1,0
22000007048000,4,2,2,0
22000007055000,62,27,35,2976
22000007056000,10,5,5,353
22000007064000,5,2,3,259
22000007065000,2,1,1,0
22000007066000,143,58,85,4304.3
22000007067000,13,7,6,566.8
22000007068000,3,2,1,0
22010006552000,8,4,4,352.8
22010006553000,2,2,0,0
22010006557000,1,1,0,0
22010006559000,2,1,1,0
22010006560000,2,1,1,0
22010006561000,53,28,25,2422.1
22010006562000,7,6,1,408.1
22010006566000,5,2,3,145
22010006571000,6,3,3,283.2
22010006572000,4,2,2,0
22010006579000,49,26,23,2004.1
22010006580000,23,13,10,1202.9
22010006581000,14,7,7,645.4
22010006583000,5,3,2,273
22010006618000,43,28,15,2115.6
22010006619000,11,7,4,468.6
22010006620000,11,7,4,407
22010006621000,64,35,29,2432
22010006625000,11,5,6,612.7
22010006626000,22,14,8,952.6
22010006627000,67,34,33,2592.9
22010006628000,4,3,1,0
22010006629000,6,4,2,297
22010006630000,23,13,10,1087.9
22010006631000,6,3,3,358.2
22010006632000,2,0,2,0
22010006635000,8,3,5,295.2
