SSBID1000M,p,m,f,ta
22010006636000,10,6,4,294
22010006637000,17,9,8,589.9
22010006638000,8,5,3,262.4
22010006647000,4,2,2,0
22010006658000,8,5,3,335.2
22010006660000,2,1,1,0
22010006667000,41,23,18,1644.1
22010006668000,327,138,189,16644.3
22010006669000,42,22,20,1633.8
22010006680000,5,3,2,223
22010006681000,28,13,15,991.2
22010006682000,28,16,12,1024.8
22010006683000,30,13,17,1224
22010006684000,87,32,55,4402.2
22010006685000,1,1,0,0
22010006686000,30,15,15,1275
22010006687000,33,20,13,1267.2
22010006688000,39,20,19,1446.9
22010006689000,16,9,7,899.2
22010006690000,16,7,9,779.2
22010006691000,6,2,4,159
22010006693000,1,1,0,0
22010006705000,6,2,4,297
22010006706000,1,0,1,0
22010006731000,3,1,2,0
22010006755000,24,12,12,1020
22010006756000,69,37,32,3056.7
22010006758000,2,1,1,0
22010006759000,8,3,5,208
22010006760000,3,1,2,0
22010006761000,7,3,4,331.1
22010006762000,8,4,4,294.4
22010006779000,16,10,6,836.8
22010006780000,13,8,5,565.5
22010006781000,8,5,3,487.2
22010006830000,3,2,1,0
22010006831000,9,6,3,388.8
22010006832000,10,4,6,368
22010006833000,34,16,18,1377
22010006857000,12,8,4,741.6
22010006858000,37,22,15,1520.7
22010006859000,34,14,20,1037
22010006864000,22,11,11,809.6
22010006870000,3,1,2,0
22010006878000,6,2,4,183
22010006879000,22,15,7,959.2
22010006880000,9,6,3,405
22010006881000,6,4,2,316.8
22010006952000,2,1,1,0
22010007001000,28,14,14,1024.8
22010007002000,42,19,23,1902.6
22010007003000,2,1,1,0
22010007022000,11,6,5,522.5
22010007023000,7,2,5,287.7
22010007024000,1,0,1,0
22010007025000,9,4,5,349.2
22010007026000,7,4,3,394.1
22010007030000,19,10,9,868.3
22010007031000,39,17,22,1563.9
22010007032000,11,5,6,534.6
22010007039000,35,18,17,1071
22010007040000,5,3,2,99
22010007044000,1,1,0,0
22010007045000,4,3,1,0
22010007047000,2,1,1,0
22010007048000,3,2,1,0
22010007049000,12,6,6,711.6
22010007056000,14,9,5,831.6
22010007057000,1,1,0,0
22010007063000,7,4,3,219.8
22010007064000,7,4,3,412.3
22010007065000,136,63,73,5290.4
22010007066000,509,245,264,22701.4
22010007067000,224,103,121,9520
22010007068000,1,1,0,0
22010007069000,16,8,8,580.8
22010007070000,2,1,1,0
22010007103000,4,2,2,0
22020006548000,1,1,0,0
22020006555000,7,3,4,352.1
22020006558000,1,1,0,0
22020006560000,152,81,71,6323.2
22020006561000,274,140,134,11946.4
22020006562000,28,17,11,1248.8
22020006563000,22,10,12,1031.8
22020006564000,12,7,5,306
22020006565000,11,5,6,476.3
22020006566000,7,4,3,364
22020006567000,13,6,7,561.6
22020006568000,5,3,2,230
22020006569000,4,1,3,0
22020006572000,5,2,3,267
22020006578000,42,21,21,1751.4
22020006579000,9,5,4,542.7
22020006580000,5,3,2,266
22020006583000,7,5,2,314.3
22020006617000,22,13,9,875.6
22020006618000,30,14,16,1005
22020006619000,13,8,5,483.6
22020006620000,25,16,9,1132.5
22020006621000,47,23,24,1800.1
22020006622000,40,21,19,1796
22020006623000,12,6,6,423.6
22020006624000,7,1,6,268.8
22020006626000,18,7,11,694.8
22020006627000,25,15,10,1165
22020006628000,10,7,3,354
22020006630000,4,2,2,0
22020006632000,4,2,2,0
22020006634000,5,2,3,102
22020006665000,1,1,0,0
22020006666000,16,9,7,782.4
22020006667000,21,10,11,1016.4
22020006668000,21,9,12,966
22020006680000,16,5,11,670.4
22020006681000,8,5,3,327.2
22020006682000,51,24,27,2458.2
22020006683000,251,128,123,9763.9
22020006684000,12,6,6,520.8
22020006686000,3,2,1,0
22020006687000,7,3,4,345.1
22020006688000,34,16,18,1533.4
22020006689000,9,5,4,415.8
22020006691000,8,4,4,284
22020006692000,3,1,2,0
22020006702000,2,1,1,0
22020006703000,2,1,1,0
22020006704000,6,3,3,241.8
22020006705000,7,5,2,219.8
22020006706000,49,30,19,2156
22020006752000,2,1,1,0
22020006753000,1,1,0,0
22020006754000,17,8,9,771.8
22020006755000,8,4,4,404.8
22020006756000,26,15,11,1079
22020006757000,4,2,2,0
22020006758000,10,4,6,417
22020006759000,4,2,2,0
22020006761000,5,1,4,345
22020006778000,7,6,1,284.2
22020006832000,9,5,4,585.9
22020006833000,51,30,21,2085.9
22020006834000,56,27,29,2833.6
22020006856000,13,7,6,568.1
22020006857000,40,21,19,1488
22020006858000,2,1,1,0
22020006859000,1,1,0,0
22020006863000,3,2,1,0
22020006864000,1,1,0,0
22020006877000,8,4,4,412.8
22020006878000,55,26,29,2464
22020006879000,20,9,11,894
22020006880000,7,2,5,245
22020006900000,3,2,1,0
22020006952000,7,3,4,258.3
22020007002000,14,9,5,376.6
22020007003000,29,16,13,1334
22020007014000,3,2,1,0
22020007015000,4,2,2,0
22020007025000,11,6,5,543.4
22020007026000,13,7,6,587.6
22020007030000,16,8,8,678.4
22020007031000,436,204,232,19838
22020007032000,269,137,132,10275.8
22020007045000,22,11,11,921.8
22020007048000,2,1,1,0
22020007049000,3,1,2,0
22020007056000,33,19,14,1191.3
22020007063000,1,1,0,0
22020007064000,5,2,3,178
22020007066000,7,3,4,378.7
22020007067000,7,2,5,161
22020007069000,35,15,20,983.5
22020007070000,180,105,75,6660
22020007071000,46,30,16,1987.2
22030006548000,29,17,12,1258.6
22030006555000,2,1,1,0
22030006558000,7,5,2,261.8
22030006559000,7,4,3,228.2
22030006560000,84,38,46,3418.8
22030006563000,2,1,1,0
22030006564000,6,2,4,208.2
22030006568000,1,1,0,0
22030006569000,6,2,4,241.8
22030006570000,43,24,19,1728.6
22030006571000,57,33,24,2262.9
22030006572000,14,10,4,336
22030006578000,18,9,9,891
22030006579000,8,4,4,176
22030006589000,1,1,0,0
22030006617000,31,14,17,1106.7
22030006618000,14,8,6,757.4
22030006619000,30,17,13,1272
22030006620000,3,2,1,0
22030006623000,33,14,19,1326.6
22030006624000,41,23,18,1410.4
22030006625000,5,3,2,245
22030006627000,5,2,3,257
22030006628000,37,23,14,1213.6
22030006647000,5,2,3,178
22030006651000,4,3,1,0
22030006654000,4,3,1,0
22030006665000,10,7,3,330
22030006666000,31,16,15,1370.2
22030006667000,19,13,6,653.6
22030006668000,4,1,3,0
22030006669000,37,16,21,1657.6
22030006680000,22,12,10,924
22030006682000,57,25,32,2274.3
22030006688000,10,7,3,495
22030006689000,13,6,7,425.1
22030006690000,5,2,3,132
22030006692000,2,2,0,0
22030006702000,2,1,1,0
22030006705000,26,12,14,1183
22030006706000,20,11,9,850
22030006751000,3,2,1,0
22030006752000,12,6,6,416.4
22030006753000,27,17,10,918
22030006754000,111,59,52,4717.5
22030006755000,278,135,143,13510.8
22030006756000,3,1,2,0
22030006759000,3,2,1,0
22030006760000,6,4,2,333
22030006761000,2,1,1,0
22030006776000,3,2,1,0
22030006777000,5,1,4,164
22030006778000,6,4,2,256.8
22030006833000,15,9,6,654
22030006834000,36,18,18,1929.6
22030006855000,27,14,13,1017.9
22030006856000,3,2,1,0
22030006857000,8,4,4,336
22030006863000,4,1,3,0
22030006869000,10,5,5,491
22030006877000,52,26,26,2589.6
22030006878000,15,9,6,625.5
22030006879000,2,1,1,0
22030006961000,5,3,2,134
22030006962000,3,1,2,0
22030007003000,16,8,8,734.4
22030007004000,19,8,11,748.6
22030007030000,53,26,27,1913.3
22030007031000,586,284,302,26370
22030007032000,777,400,377,32634
22030007033000,339,169,170,12644.7
22030007034000,17,7,10,697
22030007046000,3,1,2,0
22030007049000,1,1,0,0
22030007056000,9,3,6,380.7
22030007064000,7,3,4,368.2
22030007065000,8,3,5,220.8
22030007066000,7,3,4,137.2
22030007071000,16,5,11,481.6
22040006547000,89,46,43,4058.4
22040006548000,354,183,171,16284
22040006549000,183,98,85,8125.2
22040006550000,243,115,128,12295.8
22040006551000,8,4,4,375.2
22040006552000,5,2,3,251
22040006554000,48,26,22,1891.2
22040006555000,9,6,3,352.8
22040006556000,2,1,1,0
22040006557000,4,2,2,0
22040006560000,27,13,14,1104.3
22040006561000,2,2,0,0
22040006569000,5,2,3,105
22040006570000,28,14,14,1036
22040006575000,6,3,3,319.2
22040006576000,3,2,1,0
22040006577000,4,2,2,0
22040006578000,47,21,26,1875.3
22040006579000,10,5,5,286
22040006617000,51,31,20,1764.6
22040006618000,57,30,27,2433.9
22040006619000,33,15,18,1574.1
22040006620000,13,7,6,665.6
22040006624000,29,15,14,1229.6
22040006625000,40,23,17,1292
22040006626000,12,4,8,390
22040006627000,8,4,4,280
22040006628000,15,5,10,583.5
22040006649000,2,1,1,0
22040006654000,9,5,4,342
22040006657000,1,1,0,0
22040006658000,5,3,2,168
22040006664000,9,6,3,275.4
22040006665000,13,5,8,591.5
22040006666000,24,10,14,1092
22040006667000,15,10,5,597
22040006668000,18,9,9,658.8
22040006669000,11,4,7,605
22040006680000,14,6,8,526.4
22040006682000,21,8,13,772.8
22040006691000,6,2,4,228
22040006692000,4,3,1,0
22040006693000,1,1,0,0
22040006697000,6,4,2,193.8
22040006699000,3,2,1,0
22040006701000,2,1,1,0
22040006702000,11,5,6,567.6
22040006703000,4,2,2,0
22040006704000,16,8,8,521.6
22040006705000,35,19,16,1708
22040006734000,6,2,4,406.8
22040006750000,4,2,2,0
22040006751000,2,1,1,0
22040006752000,4,2,2,0
22040006753000,4,3,1,0
22040006754000,188,93,95,7238
22040006755000,237,118,119,9811.8
22040006777000,1,1,0,0
22040006827000,9,5,4,457.2
22040006828000,2,2,0,0
22040006833000,15,10,5,951
22040006834000,2,1,1,0
22040006835000,42,20,22,2041.2
22040006853000,1,1,0,0
22040006854000,9,5,4,453.6
22040006855000,19,8,11,1075.4
22040006856000,4,1,3,0
22040006857000,1,1,0,0
22040006862000,8,5,3,299.2
22040006863000,5,4,1,243
22040006867000,10,5,5,396
22040006868000,27,15,12,1328.4
22040006869000,38,17,21,1425
22040006875000,6,2,4,151.2
22040006876000,11,6,5,647.9
22040006877000,2,1,1,0
22040006952000,1,1,0,0
22040006961000,2,1,1,0
22040007003000,13,5,8,396.5
22040007004000,37,19,18,1705.7
22040007030000,49,27,22,2273.6
22040007031000,147,72,75,5806.5
22040007033000,10,4,6,394
22040007034000,37,19,18,1132.2
22040007035000,7,5,2,308.7
22040007045000,4,3,1,0
22040007046000,7,3,4,198.8
22040007056000,8,4,4,418.4
22040007065000,1,1,0,0
22040007066000,3,1,2,0
22040007067000,5,3,2,279
22040007068000,4,3,1,0
22040007069000,7,2,5,455.7
22050006547000,37,17,20,1938.8
22050006548000,14,10,4,581
22050006549000,249,117,132,11130.3
22050006550000,478,230,248,19789.2
22050006551000,234,108,126,6177.6
22050006554000,57,29,28,2679
22050006556000,8,4,4,252
22050006558000,1,0,1,0
22050006570000,16,8,8,601.6
22050006575000,3,1,2,0
22050006576000,1,1,0,0
22050006577000,13,7,6,403
22050006584000,3,2,1,0
22050006605000,2,1,1,0
22050006606000,1,0,1,0
22050006612000,7,3,4,254.1
22050006613000,12,7,5,626.4
22050006614000,11,6,5,356.4
22050006615000,17,8,9,734.4
22050006616000,40,18,22,1232
22050006617000,35,19,16,1351
22050006618000,16,9,7,472
22050006619000,50,28,22,2190
22050006620000,31,17,14,1143.9
22050006625000,12,7,5,519.6
22050006626000,42,18,24,1936.2
22050006627000,13,6,7,471.9
22050006628000,12,7,5,453.6
22050006629000,13,5,8,457.6
22050006630000,12,7,5,288
22050006650000,2,1,1,0
22050006651000,22,13,9,814
22050006652000,5,3,2,263
22050006659000,1,0,1,0
22050006660000,16,8,8,544
22050006664000,11,9,2,524.7
22050006665000,29,16,13,1278.9
22050006667000,12,5,7,642
22050006677000,2,1,1,0
22050006678000,17,10,7,753.1
22050006679000,33,15,18,1673.1
22050006680000,22,10,12,642.4
22050006682000,11,5,6,583
22050006685000,1,0,1,0
22050006692000,21,9,12,898.8
22050006702000,1,1,0,0
22050006703000,5,4,1,269
22050006704000,19,9,10,805.6
22050006733000,1,1,0,0
22050006734000,17,6,11,759.9
22050006749000,2,1,1,0
22050006750000,6,2,4,223.8
22050006751000,9,5,4,289.8
22050006752000,17,6,11,555.9
22050006753000,3,2,1,0
22050006754000,47,25,22,1659.1
22050006755000,8,4,4,406.4
22050006775000,6,4,2,190.8
22050006777000,2,1,1,0
22050006779000,3,1,2,0
22050006780000,3,1,2,0
22050006781000,1,1,0,0
22050006782000,2,1,1,0
22050006827000,3,2,1,0
22050006833000,6,1,5,202.2
22050006835000,15,8,7,706.5
22050006836000,11,6,5,618.2
22050006837000,2,1,1,0
22050006838000,3,2,1,0
22050006853000,30,16,14,1287
22050006854000,62,32,30,3031.8
22050006855000,10,6,4,478
22050006862000,13,6,7,504.4
22050006863000,17,7,10,703.8
22050006867000,12,5,7,477.6
22050006868000,85,40,45,3978
22050006869000,131,65,66,6117.7
22050006871000,2,1,1,0
22050006872000,9,5,4,392.4
22050006873000,4,1,3,0
22050006874000,24,12,12,1281.6
22050006875000,16,9,7,670.4
22050006876000,5,3,2,252
22050006952000,5,2,3,369
22050007003000,18,8,10,734.4
22050007004000,100,54,46,3940
22050007005000,6,3,3,229.2
22050007026000,3,2,1,0
22050007031000,11,5,6,443.3
22050007032000,7,3,4,280
22050007035000,17,8,9,547.4
22050007036000,5,2,3,288
22050007037000,22,12,10,767.8
22050007038000,12,6,6,307.2
22050007045000,8,5,3,264.8
22050007046000,39,20,19,1548.3
22050007047000,1,1,0,0
22050007055000,1,1,0,0
22050007057000,1,1,0,0
22050007069000,5,3,2,331
22050007070000,12,9,3,412.8
22050007071000,22,13,9,800.8
22050007073000,20,11,9,1062
22050007074000,38,22,16,1596
22060006548000,15,7,8,529.5
22060006549000,71,38,33,3124
22060006550000,14,7,7,618.8
22060006551000,6,4,2,268.2
22060006552000,28,12,16,879.2
22060006555000,1,0,1,0
22060006559000,8,4,4,414.4
22060006563000,2,2,0,0
22060006565000,19,10,9,836
22060006566000,14,6,8,651
22060006569000,4,1,3,0
22060006570000,6,3,3,279
22060006571000,3,2,1,0
22060006575000,2,1,1,0
22060006576000,2,0,2,0
22060006577000,11,5,6,487.3
22060006603000,4,2,2,0
22060006604000,1,1,0,0
22060006607000,10,5,5,333
22060006608000,14,9,5,529.2
22060006609000,14,8,6,764.4
22060006610000,5,4,1,169
22060006611000,5,3,2,227
22060006612000,11,7,4,463.1
22060006613000,35,15,20,1326.5
22060006614000,24,10,14,1032
22060006615000,20,12,8,542
22060006616000,13,7,6,510.9
22060006617000,27,13,14,1252.8
22060006618000,35,19,16,1221.5
22060006619000,14,7,7,529.2
22060006626000,5,4,1,344
22060006627000,22,13,9,1201.2
22060006628000,2,1,1,0
22060006629000,167,86,81,6262.5
22060006630000,12,6,6,578.4
22060006650000,32,17,15,1289.6
22060006651000,6,4,2,361.2
22060006659000,14,8,6,574
22060006660000,5,3,2,308
22060006661000,33,16,17,1488.3
22060006662000,20,9,11,892
22060006663000,127,66,61,4940.3
22060006664000,22,11,11,899.8
22060006665000,45,20,25,2115
22060006679000,53,26,27,2056.4
22060006687000,3,1,2,0
22060006688000,11,6,5,458.7
22060006689000,11,7,4,522.5
22060006692000,31,19,12,1571.7
22060006693000,10,4,6,532
22060006694000,7,3,4,263.2
22060006695000,9,5,4,505.8
22060006734000,2,1,1,0
22060006750000,13,6,7,458.9
22060006751000,4,2,2,0
22060006752000,13,9,4,400.4
22060006759000,2,1,1,0
22060006760000,3,2,1,0
22060006761000,1,1,0,0
22060006762000,6,4,2,229.2
22060006763000,8,6,2,308
22060006774000,2,1,1,0
22060006775000,7,4,3,203
22060006778000,7,2,5,315.7
22060006779000,15,9,6,583.5
22060006780000,19,8,11,636.5
22060006781000,2,1,1,0
22060006824000,2,1,1,0
22060006835000,4,3,1,0
22060006836000,5,3,2,204
22060006837000,10,7,3,479
22060006838000,9,5,4,473.4
22060006852000,2,1,1,0
22060006853000,47,29,18,2298.3
22060006854000,22,12,10,968
22060006855000,16,9,7,536
22060006863000,10,5,5,569
22060006866000,3,2,1,0
22060006868000,35,17,18,1442
22060006869000,203,101,102,9053.8
22060006870000,137,71,66,5411.5
22060006872000,1,1,0,0
22060006873000,1,1,0,0
22060006903000,5,4,1,122
22060006951000,1,1,0,0
22060007003000,88,46,42,3291.2
22060007004000,72,37,35,3225.6
22060007005000,87,40,47,3619.2
22060007006000,5,3,2,358
22060007032000,15,8,7,535.5
22060007033000,93,54,39,3441
22060007036000,17,8,9,540.6
22060007037000,4,2,2,0
22060007038000,13,9,4,600.6
22060007056000,2,1,1,0
22060007057000,82,46,36,3575.2
22060007065000,4,1,3,0
22060007071000,24,12,12,684
22060007072000,25,13,12,865
22060007073000,41,26,15,1783.5
22070006547000,2,1,1,0
22070006548000,4,2,2,0
22070006549000,26,15,11,1349.4
22070006550000,57,28,29,2297.1
22070006551000,28,14,14,1383.2
22070006552000,71,40,31,2485
22070006553000,4,3,1,0
22070006559000,7,5,2,326.2
22070006563000,4,3,1,0
22070006565000,21,13,8,894.6
22070006566000,12,8,4,458.4
22070006573000,2,1,1,0
22070006574000,1,0,1,0
22070006576000,13,7,6,505.7
22070006584000,5,2,3,158
22070006585000,29,17,12,1220.9
22070006586000,22,11,11,596.2
22070006607000,12,7,5,494.4
22070006608000,96,55,41,3849.6
22070006609000,2,1,1,0
22070006610000,17,10,7,846.6
22070006611000,25,10,15,1032.5
22070006612000,27,12,15,769.5
22070006613000,12,7,5,688.8
22070006614000,4,3,1,0
22070006615000,21,13,8,623.7
22070006616000,3,2,1,0
22070006617000,8,4,4,319.2
22070006627000,11,5,6,405.9
22070006628000,58,31,27,2563.6
22070006629000,375,197,178,15262.5
22070006630000,20,13,7,648
22070006649000,13,7,6,517.4
22070006650000,34,20,14,1533.4
22070006651000,5,2,3,214
22070006658000,23,13,10,1127
22070006659000,18,11,7,594
22070006660000,87,43,44,3401.7
22070006661000,42,27,15,1318.8
22070006662000,49,26,23,1783.6
22070006663000,54,31,23,2268
22070006664000,47,26,21,1936.4
22070006665000,15,8,7,717
22070006671000,4,3,1,0
22070006676000,20,11,9,994
22070006677000,12,6,6,556.8
22070006678000,15,7,8,663
22070006679000,40,18,22,2228
22070006681000,32,14,18,1260.8
22070006686000,1,1,0,0
22070006687000,7,2,5,333.9
22070006688000,4,1,3,0
22070006689000,2,2,0,0
22070006732000,4,2,2,0
22070006734000,25,15,10,1402.5
22070006749000,12,7,5,386.4
22070006750000,35,17,18,1669.5
22070006751000,14,7,7,362.6
22070006752000,8,5,3,451.2
22070006756000,4,2,2,0
22070006757000,7,6,1,247.1
22070006760000,4,1,3,0
22070006761000,4,2,2,0
22070006762000,14,7,7,730.8
22070006763000,1,1,0,0
22070006765000,5,3,2,193
22070006766000,2,1,1,0
22070006772000,7,4,3,319.9
22070006775000,5,2,3,207
22070006776000,2,2,0,0
22070006777000,5,3,2,285
22070006778000,5,5,0,310
22070006784000,1,1,0,0
22070006835000,2,1,1,0
22070006836000,15,9,6,835.5
22070006837000,5,4,1,78
22070006838000,5,3,2,157
22070006852000,31,14,17,1745.3
22070006853000,24,16,8,1077.6
22070006854000,3,2,1,0
22070006861000,7,4,3,121.1
22070006863000,58,30,28,2128.6
22070006868000,12,4,8,529.2
22070006869000,8,5,3,414.4
22070006956000,9,6,3,343.8
22070006960000,11,4,7,360.8
22070007002000,4,3,1,0
22070007003000,21,11,10,630
22070007004000,246,108,138,12029.4
22070007005000,303,149,154,12726
22070007006000,43,24,19,1659.8
22070007007000,7,3,4,329
22070007008000,5,1,4,125
22070007032000,2,1,1,0
22070007033000,29,16,13,1084.6
22070007034000,8,3,5,208
22070007039000,6,5,1,268.8
22070007040000,28,15,13,1150.8
22070007053000,3,1,2,0
22070007054000,40,21,19,1488
22070007057000,84,47,37,3872.4
22070007058000,48,26,22,2150.4
22070007065000,28,15,13,968.8
22070007068000,2,1,1,0
22070007072000,48,26,22,1910.4
22070007073000,140,73,67,5474
22080006548000,60,35,25,2316
22080006549000,36,19,17,1778.4
22080006550000,40,19,21,1644
22080006551000,10,6,4,572
22080006552000,10,5,5,534
22080006553000,58,27,31,2615.8
22080006557000,6,2,4,265.2
22080006559000,2,0,2,0
22080006562000,4,1,3,0
22080006563000,64,31,33,2233.6
22080006564000,31,17,14,1364
22080006565000,7,3,4,272.3
22080006566000,3,2,1,0
22080006567000,12,8,4,597.6
22080006568000,1,1,0,0
22080006569000,6,3,3,382.2
22080006570000,7,3,4,184.8
22080006571000,11,7,4,460.9
22080006583000,14,7,7,459.2
22080006584000,22,12,10,974.6
22080006585000,118,63,55,4330.6
22080006586000,83,38,45,3975.7
22080006587000,30,18,12,1032
22080006596000,1,1,0,0
22080006607000,17,8,9,799
22080006608000,19,8,11,851.2
22080006609000,6,4,2,364.8
22080006610000,30,13,17,1146
22080006628000,21,13,8,919.8
22080006629000,3,1,2,0
22080006630000,15,8,7,634.5
22080006631000,8,3,5,252
22080006635000,75,44,31,2122.5
22080006648000,5,3,2,91
22080006649000,2,1,1,0
22080006650000,28,17,11,1097.6
22080006651000,4,2,2,0
22080006658000,26,11,15,1424.8
22080006659000,33,14,19,1250.7
22080006661000,5,2,3,315
22080006662000,15,8,7,622.5
22080006663000,2,2,0,0
22080006671000,16,6,10,697.6
22080006673000,1,0,1,0
22080006676000,73,32,41,3080.6
22080006678000,13,6,7,536.9
22080006679000,5,3,2,76
22080006680000,28,19,9,1036
22080006681000,19,9,10,912
22080006682000,3,3,0,0
22080006686000,9,6,3,342
22080006732000,1,0,1,0
22080006733000,52,28,24,2173.6
22080006734000,7,5,2,319.2
22080006746000,5,3,2,233
22080006748000,5,4,1,214
22080006749000,39,20,19,1641.9
22080006750000,13,8,5,591.5
22080006751000,19,10,9,649.8
22080006752000,3,1,2,0
22080006753000,3,2,1,0
22080006757000,2,1,1,0
22080006758000,3,1,2,0
22080006760000,23,12,11,1292.6
22080006761000,5,2,3,187
22080006762000,23,9,14,673.9
22080006765000,21,11,10,1071
22080006766000,31,15,16,1143.9
22080006768000,9,6,3,414.9
22080006769000,4,2,2,0
22080006770000,6,2,4,400.2
22080006771000,19,9,10,817
22080006772000,4,1,3,0
22080006773000,1,1,0,0
22080006774000,17,11,6,652.8
22080006775000,5,5,0,263
22080006780000,5,3,2,153
22080006783000,3,2,1,0
22080006821000,3,2,1,0
22080006837000,20,8,12,816
22080006838000,4,2,2,0
22080006851000,4,2,2,0
22080006852000,4,2,2,0
22080006861000,43,23,20,2064
22080006862000,16,9,7,648
22080006863000,4,3,1,0
22080006867000,7,2,5,224.7
22080006869000,3,2,1,0
22080006954000,3,1,2,0
22080006955000,3,2,1,0
22080006956000,3,3,0,0
22080006958000,2,1,1,0
22080007003000,16,11,5,675.2
22080007004000,66,25,41,3531
22080007005000,42,19,23,1675.8
22080007006000,17,5,12,566.1
22080007007000,7,5,2,359.1
22080007008000,4,2,2,0
22080007009000,13,6,7,544.7
22080007032000,17,9,8,873.8
22080007033000,2,1,1,0
22080007040000,4,3,1,0
22080007042000,1,0,1,0
22080007051000,5,3,2,182
22080007053000,6,4,2,343.8
22080007054000,22,13,9,902
22080007058000,83,42,41,3527.5
22080007059000,17,7,10,746.3
22080007060000,11,5,6,495
22080007061000,31,18,13,1258.6
22080007062000,14,6,8,565.6
22080007063000,14,6,8,708.4
22080007065000,3,2,1,0
22080007068000,10,5,5,372
22080007069000,5,3,2,207
22080007070000,2,1,1,0
22080007071000,11,6,5,533.5
22080007072000,1,1,0,0
22080007073000,50,25,25,1665
22080007074000,13,6,7,313.3
22090006547000,10,5,5,658
22090006548000,48,24,24,1723.2
22090006549000,11,7,4,414.7
22090006550000,24,11,13,919.2
22090006551000,13,5,8,665.6
22090006552000,32,21,11,1129.6
22090006553000,35,21,14,1319.5
22090006554000,29,14,15,1206.4
22090006557000,2,1,1,0
22090006558000,6,5,1,355.2
22090006559000,1,1,0,0
22090006561000,20,10,10,570
22090006562000,25,14,11,882.5
22090006563000,16,8,8,710.4
22090006571000,7,4,3,235.2
22090006572000,1,0,1,0
22090006573000,10,3,7,254
22090006582000,16,9,7,628.8
22090006583000,37,18,19,1509.6
22090006584000,52,28,24,2220.4
22090006585000,31,13,18,1134.6
22090006586000,8,4,4,544.8
22090006587000,96,56,40,3235.2
22090006588000,29,16,13,1287.6
22090006589000,6,3,3,295.8
22090006596000,1,1,0,0
22090006597000,5,4,1,222
22090006598000,8,4,4,348.8
22090006599000,7,5,2,172.9
22090006600000,9,4,5,284.4
22090006607000,29,16,13,1212.2
22090006608000,24,12,12,1068
22090006609000,11,5,6,577.5
22090006627000,9,5,4,496.8
22090006628000,30,19,11,1245
22090006631000,8,4,4,370.4
22090006632000,26,14,12,1222
22090006633000,5,2,3,159
22090006635000,689,369,320,23081.5
22090006636000,497,240,257,13170.5
22090006638000,1,1,0,0
22090006639000,24,14,10,950.4
22090006640000,9,6,3,462.6
22090006647000,15,8,7,658.5
22090006648000,19,11,8,826.5
22090006649000,6,4,2,415.8
22090006650000,11,6,5,601.7
22090006656000,10,4,6,515
22090006657000,16,6,10,744
22090006658000,37,18,19,1376.4
22090006659000,8,3,5,376.8
22090006676000,97,42,55,3812.1
22090006677000,32,17,15,1094.4
22090006678000,35,17,18,1417.5
22090006679000,35,15,20,1407
22090006680000,1,1,0,0
22090006695000,6,3,3,382.2
22090006697000,5,4,1,208
22090006732000,18,7,11,874.8
22090006733000,23,11,12,880.9
22090006734000,2,2,0,0
22090006735000,1,0,1,0
22090006745000,3,2,1,0
22090006746000,5,2,3,346
22090006747000,26,17,9,1073.8
22090006748000,14,8,6,693
22090006749000,1,1,0,0
22090006750000,2,1,1,0
22090006751000,6,2,4,367.2
22090006752000,19,9,10,885.4
22090006760000,15,9,6,784.5
22090006761000,11,5,6,550
22090006762000,204,94,110,9710.4
22090006763000,31,15,16,1063.3
22090006764000,32,13,19,1388.8
22090006765000,23,12,11,1048.8
22090006766000,69,31,38,3084.3
22090006767000,23,13,10,1327.1
22090006768000,13,7,6,702
22090006769000,12,6,6,687.6
22090006770000,2,1,1,0
22090006771000,6,3,3,271.2
22090006772000,12,4,8,357.6
22090006773000,13,5,8,611
22090006774000,5,3,2,145
22090006781000,1,0,1,0
22090006820000,2,1,1,0
22090006821000,4,2,2,0
22090006838000,25,12,13,960
22090006839000,21,11,10,989.1
22090006840000,5,3,2,157
22090006860000,4,3,1,0
22090006861000,486,245,241,19926
22090006862000,51,26,25,1983.9
22090006867000,4,2,2,0
22090006868000,2,1,1,0
22090006873000,1,1,0,0
22090006874000,11,5,6,468.6
22090006875000,1,0,1,0
22090006950000,11,6,5,478.5
22090006951000,10,7,3,461
22090006952000,61,28,33,2281.4
22090006953000,19,8,11,847.4
22090007002000,1,0,1,0
22090007003000,46,24,22,1683.6
