SSBID1000M,p,m,f,ta
22090007008000,7,3,4,242.9
22090007009000,38,19,19,1421.2
22090007032000,11,6,5,489.5
22090007033000,10,7,3,471
22090007053000,14,8,6,693
22090007054000,23,16,7,1117.8
22090007058000,8,4,4,312.8
22090007059000,32,16,16,1008
22090007060000,7,5,2,387.1
22090007061000,1,1,0,0
22090007062000,16,6,10,480
22090007063000,15,10,5,664.5
22090007064000,3,2,1,0
22090007068000,1,1,0,0
22090007069000,9,5,4,388.8
22090007070000,27,17,10,1377
22090007071000,47,24,23,2063.3
22090007072000,4,1,3,0
22090007107000,2,2,0,0
22100006548000,52,26,26,2043.6
22100006549000,11,5,6,409.2
22100006550000,44,24,20,1931.6
22100006551000,7,5,2,289.8
22100006552000,6,3,3,387
22100006553000,37,22,15,1206.2
22100006554000,45,28,17,1534.5
22100006557000,1,0,1,0
22100006558000,5,3,2,326
22100006567000,12,7,5,285.6
22100006579000,18,11,7,732.6
22100006580000,17,10,7,620.5
22100006582000,12,5,7,403.2
22100006583000,40,18,22,1536
22100006584000,17,9,8,436.9
22100006586000,2,1,1,0
22100006587000,7,4,3,252.7
22100006588000,23,13,10,765.9
22100006589000,13,8,5,621.4
22100006590000,15,8,7,658.5
22100006596000,2,1,1,0
22100006597000,72,39,33,2649.6
22100006598000,25,12,13,927.5
22100006599000,2,1,1,0
22100006600000,1,1,0,0
22100006606000,2,2,0,0
22100006607000,12,4,8,505.2
22100006608000,12,7,5,542.4
22100006627000,23,11,12,869.4
22100006628000,3,1,2,0
22100006629000,33,21,12,1333.2
22100006630000,191,88,103,7449
22100006631000,106,58,48,4420.2
22100006632000,375,183,192,13762.5
22100006633000,111,60,51,4773
22100006634000,5,2,3,264
22100006635000,52,25,27,1965.6
22100006636000,131,63,68,3864.5
22100006637000,24,12,12,1161.6
22100006638000,19,8,11,765.7
22100006639000,18,12,6,984.6
22100006640000,22,11,11,1045
22100006641000,23,14,9,811.9
22100006646000,16,8,8,609.6
22100006647000,42,19,23,1402.8
22100006648000,29,13,16,1168.7
22100006654000,2,1,1,0
22100006655000,29,16,13,1574.7
22100006656000,38,18,20,1782.2
22100006657000,35,18,17,1452.5
22100006658000,38,20,18,1660.6
22100006659000,2,1,1,0
22100006675000,22,12,10,836
22100006676000,269,129,140,11244.2
22100006677000,143,81,62,6535.1
22100006678000,30,17,13,1155
22100006686000,5,2,3,297
22100006694000,8,4,4,332.8
22100006695000,4,3,1,0
22100006697000,2,1,1,0
22100006725000,1,1,0,0
22100006726000,23,14,9,1106.3
22100006727000,10,5,5,401
22100006728000,1,1,0,0
22100006731000,4,1,3,0
22100006732000,55,29,26,2332
22100006743000,19,10,9,562.4
22100006744000,2,1,1,0
22100006747000,19,9,10,748.6
22100006750000,1,1,0,0
22100006751000,3,2,1,0
22100006752000,10,5,5,437
22100006759000,15,6,9,618
22100006760000,2,1,1,0
22100006761000,9,6,3,549.9
22100006762000,17,10,7,584.8
22100006764000,6,4,2,381
22100006774000,9,5,4,504.9
22100006776000,1,0,1,0
22100006819000,2,0,2,0
22100006820000,1,1,0,0
22100006839000,7,4,3,231.7
22100006849000,2,1,1,0
22100006850000,15,9,6,891
22100006851000,16,10,6,568
22100006852000,6,3,3,340.2
22100006860000,27,12,15,1344.6
22100006861000,155,77,78,6649.5
22100006862000,5,1,4,219
22100006866000,6,3,3,334.8
22100006867000,11,6,5,442.2
22100006874000,14,6,8,687.4
22100006906000,2,1,1,0
22100006949000,6,2,4,235.2
22100006950000,7,4,3,282.8
22100006951000,10,6,4,624
22100006952000,5,3,2,146
22100007002000,8,4,4,503.2
22100007003000,7,4,3,277.9
22100007006000,21,10,11,907.2
22100007008000,23,12,11,667
22100007009000,31,16,15,1261.7
22100007023000,2,1,1,0
22100007035000,10,4,6,306
22100007053000,11,5,6,600.6
22100007054000,57,30,27,2325.6
22100007059000,5,3,2,355
22100007060000,10,5,5,551
22100007061000,4,2,2,0
22100007069000,26,15,11,1289.6
22100007070000,11,7,4,359.7
22100007071000,3,1,2,0
22100007073000,1,1,0,0
22100007107000,19,11,8,647.9
22100007108000,13,8,5,561.6
22110006549000,45,25,20,1791
22110006550000,89,44,45,3862.6
22110006551000,44,20,24,2015.2
22110006552000,70,34,36,2905
22110006553000,48,26,22,2361.6
22110006554000,83,44,39,3585.6
22110006555000,14,5,9,744.8
22110006556000,6,4,2,151.2
22110006557000,28,16,12,904.4
22110006558000,8,5,3,255.2
22110006567000,3,2,1,0
22110006568000,3,1,2,0
22110006569000,4,1,3,0
22110006572000,31,16,15,1184.2
22110006573000,6,4,2,202.2
22110006577000,32,14,18,1446.4
22110006578000,22,7,15,814
22110006579000,13,8,5,833.3
22110006580000,14,6,8,579.6
22110006581000,36,18,18,1580.4
22110006582000,124,64,60,5108.8
22110006583000,88,51,37,3009.6
22110006584000,5,3,2,133
22110006589000,28,16,12,1013.6
22110006590000,14,8,6,673.4
22110006591000,37,18,19,1461.5
22110006592000,14,9,5,610.4
22110006596000,9,5,4,437.4
22110006597000,26,15,11,785.2
22110006606000,19,10,9,963.3
22110006607000,18,10,8,943.2
22110006608000,2,2,0,0
22110006625000,2,1,1,0
22110006626000,14,9,5,558.6
22110006628000,4,1,3,0
22110006629000,14,9,5,525
22110006630000,11,6,5,510.4
22110006631000,337,165,172,14221.4
22110006632000,624,329,295,27580.8
22110006633000,700,352,348,28490
22110006634000,15,6,9,619.5
22110006635000,34,19,15,1424.6
22110006636000,23,13,10,931.5
22110006637000,77,44,33,3172.4
22110006638000,16,10,6,667.2
22110006639000,36,20,16,1440
22110006640000,39,22,17,1392.3
22110006641000,9,5,4,376.2
22110006642000,3,2,1,0
22110006643000,4,1,3,0
22110006644000,15,8,7,499.5
22110006645000,42,20,22,1491
22110006646000,38,18,20,1687.2
22110006647000,37,20,17,1776
22110006648000,16,9,7,561.6
22110006653000,27,15,12,1231.2
22110006654000,35,16,19,1351
22110006655000,28,14,14,1500.8
22110006656000,24,13,11,967.2
22110006657000,24,15,9,770.4
22110006658000,18,11,7,777.6
22110006673000,1,1,0,0
22110006675000,4,4,0,0
22110006676000,8,8,0,280
22110006690000,4,2,2,0
22110006692000,2,1,1,0
22110006725000,9,5,4,533.7
22110006726000,23,11,12,874
22110006727000,16,10,6,648
22110006728000,2,1,1,0
22110006730000,5,2,3,177
22110006731000,28,14,14,1184.4
22110006732000,24,14,10,1106.4
22110006740000,3,1,2,0
22110006741000,20,10,10,1022
22110006742000,12,8,4,435.6
22110006743000,8,3,5,246.4
22110006744000,9,5,4,205.2
22110006745000,3,2,1,0
22110006746000,6,2,4,163.8
22110006747000,8,4,4,308
22110006751000,13,9,4,468
22110006752000,10,5,5,421
22110006761000,4,3,1,0
22110006762000,3,1,2,0
22110006764000,17,11,6,620.5
22110006772000,1,1,0,0
22110006775000,7,3,4,207.9
22110006777000,2,1,1,0
22110006838000,5,3,2,83
22110006839000,10,6,4,401
22110006849000,3,2,1,0
22110006850000,119,61,58,4736.2
22110006851000,7,5,2,347.2
22110006852000,14,7,7,754.6
22110006853000,15,7,8,792
22110006854000,1,1,0,0
22110006855000,45,24,21,1975.5
22110006856000,13,8,5,542.1
22110006857000,7,4,3,350
22110006858000,2,1,1,0
22110006859000,39,22,17,1482
22110006860000,657,305,352,29039.4
22110006861000,231,113,118,9979.2
22110006862000,7,4,3,212.1
22110006865000,6,3,3,340.2
22110006866000,20,12,8,654
22110006867000,7,4,3,242.2
22110006949000,7,4,3,247.8
22110006951000,3,2,1,0
22110007001000,18,8,10,819
22110007002000,2,1,1,0
22110007006000,10,5,5,506
22110007007000,3,1,2,0
22110007008000,1,0,1,0
22110007009000,30,18,12,1164
22110007034000,4,2,2,0
22110007035000,6,2,4,228
22110007042000,1,0,1,0
22110007049000,1,1,0,0
22110007054000,4,4,0,0
22110007060000,117,68,49,3790.8
22110007061000,102,58,44,3825
22110007062000,53,26,27,2385
22110007069000,3,2,1,0
22110007070000,12,9,3,487.2
22120006548000,15,6,9,532.5
22120006549000,116,53,63,4640
22120006550000,6,4,2,283.8
22120006551000,24,14,10,804
22120006552000,1,1,0,0
22120006553000,5,4,1,100
22120006554000,608,286,322,19516.8
22120006555000,260,135,125,7956
22120006556000,566,284,282,20659
22120006557000,10,5,5,454
22120006558000,24,14,10,1022.4
22120006566000,33,15,18,1029.6
22120006569000,17,8,9,770.1
22120006571000,58,33,25,2308.4
22120006572000,223,98,125,11506.8
22120006573000,39,19,20,1614.6
22120006574000,14,7,7,338.8
22120006575000,22,12,10,759
22120006576000,13,7,6,565.5
22120006578000,15,10,5,637.5
22120006579000,8,3,5,247.2
22120006580000,14,7,7,816.2
22120006582000,30,17,13,855
22120006583000,7,4,3,284.9
22120006584000,25,14,11,945
22120006585000,3,2,1,0
22120006589000,13,7,6,331.5
22120006590000,53,29,24,1855
22120006591000,3,2,1,0
22120006592000,11,6,5,568.7
22120006593000,21,11,10,955.5
22120006594000,15,8,7,597
22120006595000,57,31,26,2194.5
22120006596000,76,41,35,2994.4
22120006597000,43,25,18,1629.7
22120006605000,4,2,2,0
22120006606000,6,3,3,157.2
22120006607000,25,11,14,927.5
22120006608000,6,3,3,171
22120006627000,11,5,6,350.9
22120006631000,7,3,4,291.9
22120006632000,726,366,360,27297.6
22120006633000,46,27,19,1899.8
22120006634000,51,30,21,2080.8
22120006635000,25,16,9,1065
22120006636000,681,343,338,25469.4
22120006637000,1023,502,521,39692.4
22120006638000,211,112,99,7490.5
22120006639000,41,20,21,1836.8
22120006640000,14,7,7,551.6
22120006641000,44,22,22,2103.2
22120006642000,14,4,10,568.4
22120006643000,48,23,25,1977.6
22120006644000,121,66,55,4561.7
22120006645000,87,47,40,3567
22120006646000,39,16,23,1443
22120006647000,6,3,3,298.2
22120006648000,5,3,2,222
22120006649000,8,2,6,319.2
22120006653000,42,21,21,1617
22120006654000,11,5,6,506
22120006655000,10,4,6,434
22120006663000,2,1,1,0
22120006664000,11,6,5,550
22120006665000,7,4,3,263.2
22120006666000,2,1,1,0
22120006667000,27,13,14,720.9
22120006668000,9,4,5,424.8
22120006670000,7,6,1,146.3
22120006671000,6,5,1,175.2
22120006672000,45,19,26,1710
22120006673000,7,7,0,371.7
22120006689000,3,2,1,0
22120006691000,1,1,0,0
22120006692000,2,1,1,0
22120006693000,1,1,0,0
22120006724000,41,20,21,1320.2
22120006725000,11,4,7,443.3
22120006726000,7,3,4,314.3
22120006727000,28,12,16,1209.6
22120006728000,35,20,15,1414
22120006729000,32,20,12,1443.2
22120006730000,75,32,43,4222.5
22120006731000,26,17,9,1094.6
22120006736000,15,10,5,616.5
22120006737000,5,3,2,337
22120006738000,8,3,5,299.2
22120006740000,11,6,5,543.4
22120006741000,6,3,3,267
22120006744000,2,1,1,0
22120006751000,25,13,12,1125
22120006752000,7,4,3,443.8
22120006759000,10,4,6,403
22120006760000,16,8,8,500.8
22120006761000,5,2,3,264
22120006764000,4,4,0,0
22120006774000,1,1,0,0
22120006775000,5,3,2,170
22120006777000,15,7,8,618
22120006778000,2,1,1,0
22120006838000,9,5,4,503.1
22120006839000,6,1,5,219
22120006849000,39,17,22,1567.8
22120006850000,6,3,3,295.2
22120006852000,3,2,1,0
22120006853000,45,26,19,1539
22120006854000,15,10,5,505.5
22120006855000,216,108,108,7711.2
22120006856000,69,27,42,3815.7
22120006857000,22,13,9,1194.6
22120006858000,17,7,10,822.8
22120006859000,108,55,53,4384.8
22120006860000,404,186,218,19917.2
22120006861000,192,104,88,8025.6
22120006862000,127,74,53,4965.7
22120006863000,68,36,32,2468.4
22120006864000,13,8,5,730.6
22120006865000,13,4,9,443.3
22120006866000,9,6,3,314.1
22120006950000,20,10,10,720
22120006951000,12,6,6,601.2
22120006952000,6,3,3,265.2
22120007000000,3,2,1,0
22120007001000,28,10,18,954.8
22120007006000,6,3,3,130.2
22120007007000,9,4,5,414
22120007009000,17,10,7,703.8
22120007010000,1,1,0,0
22120007034000,6,3,3,189
22120007035000,4,2,2,0
22120007036000,7,5,2,168.7
22120007037000,2,1,1,0
22120007039000,1,1,0,0
22120007040000,7,4,3,347.9
22120007041000,7,4,3,417.9
22120007042000,2,1,1,0
22120007043000,3,2,1,0
22120007045000,4,3,1,0
22120007046000,2,1,1,0
22120007047000,1,0,1,0
22120007049000,2,1,1,0
22120007061000,36,22,14,1332
22120007062000,12,7,5,405.6
22120007108000,2,1,1,0
22130006548000,16,7,9,619.2
22130006549000,40,21,19,1672
22130006550000,280,132,148,11368
22130006551000,22,15,7,792
22130006552000,750,387,363,26700
22130006553000,64,33,31,2278.4
22130006554000,132,67,65,3722.4
22130006555000,17,9,8,506.6
22130006556000,1397,692,705,54203.6
22130006557000,11,5,6,531.3
22130006558000,37,19,18,1679.8
22130006567000,3,1,2,0
22130006569000,19,9,10,889.2
22130006570000,61,33,28,2476.6
22130006571000,113,58,55,5028.5
22130006572000,634,326,308,22633.8
22130006573000,34,18,16,1281.8
22130006574000,12,7,5,633.6
22130006575000,43,22,21,1505
22130006576000,4,2,2,0
22130006577000,2,1,1,0
22130006579000,8,3,5,375.2
22130006590000,2,1,1,0
22130006591000,15,7,8,670.5
22130006592000,23,14,9,968.3
22130006593000,9,5,4,252
22130006594000,35,16,19,1239
22130006595000,260,121,139,13832
22130006596000,53,24,29,2538.7
22130006597000,30,18,12,1326
22130006598000,1,1,0,0
22130006605000,14,5,9,656.6
22130006606000,18,9,9,750.6
22130006607000,4,2,2,0
22130006624000,2,1,1,0
22130006627000,16,8,8,481.6
22130006631000,9,6,3,468
22130006632000,265,145,120,9195.5
22130006633000,126,67,59,4737.6
22130006634000,30,14,16,1215
22130006635000,468,232,236,20077.2
22130006636000,569,269,300,24865.3
22130006637000,621,310,311,24467.4
22130006638000,103,49,54,3223.9
22130006639000,52,28,24,1939.6
22130006640000,61,33,28,2037.4
22130006641000,78,42,36,3018.6
22130006642000,4,1,3,0
22130006643000,7,3,4,333.9
22130006644000,110,63,47,4235
22130006645000,467,234,233,17419.1
22130006646000,58,28,30,2343.2
22130006647000,5,3,2,227
22130006648000,15,8,7,798
22130006649000,36,19,17,1526.4
22130006650000,35,21,14,1326.5
22130006651000,12,7,5,400.8
22130006652000,164,85,79,5805.6
22130006653000,34,18,16,1431.4
22130006662000,16,10,6,760
22130006663000,20,10,10,672
22130006664000,10,4,6,489
22130006665000,30,17,13,1311
22130006666000,14,8,6,610.4
22130006667000,2,0,2,0
22130006668000,3,1,2,0
22130006669000,6,3,3,264
22130006670000,8,5,3,255.2
22130006671000,8,2,6,312
22130006672000,10,3,7,257
22130006673000,6,4,2,351
22130006686000,9,3,6,381.6
22130006687000,7,5,2,359.8
22130006723000,7,4,3,398.3
22130006724000,4,3,1,0
22130006728000,1,1,0,0
22130006735000,30,16,14,1050
22130006736000,7,4,3,247.8
22130006737000,5,2,3,237
22130006738000,6,3,3,219
22130006739000,2,1,1,0
22130006740000,6,3,3,250.2
22130006751000,6,4,2,214.2
22130006754000,3,1,2,0
22130006756000,4,2,2,0
22130006758000,7,3,4,427.7
22130006759000,6,2,4,328.8
22130006766000,1,1,0,0
22130006771000,1,1,0,0
22130006777000,7,5,2,237.3
22130006778000,8,7,1,358.4
22130006816000,6,3,3,435
22130006837000,9,5,4,501.3
22130006838000,23,12,11,1060.3
22130006847000,7,2,5,331.8
22130006848000,14,8,6,582.4
22130006849000,9,3,6,491.4
22130006857000,8,5,3,347.2
22130006858000,6,3,3,352.8
22130006861000,13,6,7,469.3
22130006862000,19,11,8,495.9
22130006863000,82,45,37,3345.6
22130006864000,58,31,27,1931.4
22130006865000,10,6,4,411
22130006949000,2,1,1,0
22130006950000,15,9,6,753
22130006952000,13,6,7,614.9
22130007000000,7,4,3,371
22130007001000,1,1,0,0
22130007006000,5,2,3,86
22130007009000,25,15,10,1030
22130007010000,5,3,2,330
22130007013000,4,3,1,0
22130007036000,7,5,2,280.7
22130007037000,72,36,36,3124.8
22130007055000,10,4,6,473
22140006548000,13,8,5,564.2
22140006549000,341,146,195,16368
22140006550000,1853,918,935,88017.5
22140006551000,1269,652,617,53171.1
22140006552000,209,99,110,7524
22140006553000,306,162,144,12454.2
22140006554000,283,146,137,12225.6
22140006555000,178,92,86,8010
22140006556000,1745,856,889,74860.5
22140006560000,6,2,4,199.2
22140006561000,1,0,1,0
22140006568000,10,6,4,413
22140006569000,3,2,1,0
22140006570000,5,2,3,205
22140006571000,74,40,34,2997
22140006572000,49,28,21,1960
22140006573000,52,26,26,2059.2
22140006574000,14,9,5,491.4
22140006575000,17,10,7,814.3
22140006592000,13,6,7,548.6
22140006593000,52,29,23,2225.6
22140006594000,34,18,16,1343
22140006595000,346,168,178,15051
22140006596000,26,14,12,1177.8
22140006597000,13,7,6,555.1
22140006598000,8,4,4,302.4
22140006599000,10,4,6,262
22140006605000,27,13,14,1528.2
22140006606000,26,17,9,1094.6
22140006621000,10,5,5,405
22140006622000,14,7,7,527.8
22140006626000,2,1,1,0
22140006632000,39,19,20,1380.6
22140006633000,24,11,13,828
22140006634000,11,5,6,440
22140006635000,126,58,68,4876.2
22140006636000,1486,745,741,68058.8
22140006637000,1216,583,633,49248
22140006638000,617,306,311,25420.4
22140006639000,285,149,136,11713.5
22140006640000,46,22,24,2019.4
22140006641000,68,38,30,2618
22140006642000,46,20,26,1817
22140006643000,11,6,5,514.8
22140006644000,125,63,62,5275
22140006645000,112,61,51,4412.8
22140006646000,26,12,14,1172.6
22140006647000,11,5,6,426.8
22140006648000,5,4,1,107
22140006649000,44,24,20,1386
22140006650000,255,134,121,10251
22140006651000,71,41,30,2712.2
22140006652000,71,43,28,2648.3
22140006653000,7,3,4,279.3
22140006654000,4,2,2,0
22140006655000,9,6,3,404.1
22140006659000,5,3,2,304
22140006660000,18,8,10,898.2
22140006661000,27,13,14,1082.7
22140006662000,6,3,3,337.8
22140006663000,8,5,3,220.8
22140006664000,74,42,32,3167.2
22140006665000,58,32,26,2041.6
22140006666000,25,11,14,1015
22140006667000,29,18,11,1186.1
22140006668000,4,2,2,0
22140006669000,3,2,1,0
22140006670000,2,1,1,0
22140006687000,32,20,12,1836.8
22140006688000,16,10,6,601.6
22140006702000,10,6,4,459
22140006703000,7,4,3,406.7
22140006704000,18,10,8,721.8
22140006705000,4,3,1,0
22140006723000,32,15,17,1376
22140006734000,15,11,4,460.5
22140006735000,17,7,10,1072.7
22140006753000,7,5,2,324.8
22140006755000,42,20,22,1499.4
22140006756000,7,4,3,349.3
22140006757000,9,6,3,369
22140006758000,6,4,2,132
22140006760000,1,1,0,0
22140006767000,3,1,2,0
22140006769000,5,2,3,252
22140006772000,2,1,1,0
22140006778000,5,3,2,357
22140006786000,2,1,1,0
22140006815000,6,2,4,159
22140006837000,1,1,0,0
22140006838000,22,9,13,864.6
22140006847000,43,23,20,1939.3
22140006848000,25,14,11,1340
22140006864000,2,1,1,0
22140006952000,7,4,3,349.3
22140006953000,16,8,8,598.4
22140006954000,3,1,2,0
22140007000000,16,12,4,686.4
22140007001000,10,6,4,493
22140007009000,35,18,17,1340.5
22140007010000,3,1,2,0
22140007011000,7,4,3,347.9
22140007012000,30,16,14,1395
22140007013000,13,6,7,366.6
22140007023000,1,0,1,0
22140007035000,1,1,0,0
22140007037000,27,16,11,1293.3
22140007038000,10,5,5,233
22140007046000,1,1,0,0
22140007047000,6,4,2,286.8
22140007048000,2,2,0,0
22140007050000,18,9,9,705.6
22140007053000,2,1,1,0
22140007054000,2,1,1,0
22150006550000,469,208,261,27108.2
22150006551000,144,69,75,8928
22150006552000,3,1,2,0
22150006555000,1222,602,620,56945.2
22150006556000,2937,1369,1568,135395.7
22150006557000,2058,992,1066,92198.4
22150006558000,508,255,253,18034
22150006559000,4,3,1,0
22150006560000,9,7,2,243.9
22150006561000,33,16,17,1128.6
22150006562000,3,2,1,0
22150006567000,28,17,11,952
22150006568000,11,5,6,438.9
22150006569000,38,19,19,1599.8
22150006570000,28,13,15,994
22150006571000,29,17,12,1447.1
22150006572000,5,3,2,94
22150006593000,4,2,2,0
22150006594000,33,17,16,1303.5
22150006595000,21,13,8,642.6
22150006596000,17,10,7,647.7
22150006597000,25,13,12,1025
22150006598000,3,1,2,0
22150006599000,17,11,6,576.3
22150006600000,9,3,6,320.4
22150006604000,17,8,9,656.2
22150006605000,54,28,26,2149.2
22150006606000,32,17,15,1315.2
22150006620000,33,21,12,1313.4
22150006621000,2,1,1,0
22150006624000,5,3,2,115
22150006632000,49,23,26,1911
22150006633000,17,9,8,669.8
22150006634000,45,26,19,2119.5
22150006635000,556,277,279,22684.8
22150006636000,400,217,183,14600
22150006637000,97,47,50,4258.3
22150006638000,27,11,16,780.3
22150006643000,7,5,2,312.2
22150006644000,71,37,34,2556
22150006645000,25,14,11,992.5
22150006646000,69,37,32,2504.7
22150006647000,64,31,33,2432
22150006648000,75,41,34,3045
22150006649000,109,57,52,4294.6
22150006650000,387,202,185,15170.4
22150006651000,441,213,228,16449.3
22150006652000,75,42,33,2790
22150006653000,9,5,4,388.8
22150006654000,23,11,12,908.5
22150006655000,46,23,23,1904.4
22150006656000,5,2,3,249
22150006658000,10,4,6,249
22150006659000,25,13,12,990
22150006660000,27,14,13,1177.2
22150006661000,35,21,14,1599.5
22150006662000,44,26,18,1914
22150006663000,53,28,25,1992.8
22150006664000,2,2,0,0
22150006687000,2,1,1,0
22150006688000,5,2,3,190
22150006689000,21,12,9,865.2
22150006696000,1,1,0,0
22150006699000,3,2,1,0
22150006700000,35,19,16,1022
22150006701000,2,1,1,0
22150006702000,1,0,1,0
22150006703000,9,5,4,478.8
22150006723000,20,10,10,1082
22150006724000,5,3,2,275
22150006734000,10,4,6,355
22150006735000,10,6,4,325
22150006753000,8,5,3,524
22150006754000,15,7,8,739.5
22150006755000,45,24,21,1903.5
22150006756000,5,2,3,140
22150006772000,1,1,0,0
22150006838000,21,12,9,907.2
22150006839000,3,1,2,0
22150006847000,9,5,4,466.2
22150006848000,20,10,10,690
22150006862000,56,34,22,1545.6
22150006873000,3,2,1,0
22150006911000,2,1,1,0
22150006954000,20,11,9,732
22150006955000,3,1,2,0
22150006999000,8,4,4,284
22150007000000,1,1,0,0
22150007009000,14,8,6,554.4
22150007012000,5,2,3,196
22150007013000,20,10,10,664
22150007021000,5,3,2,343
22150007037000,4,3,1,0
22150007038000,26,13,13,1008.8
22150007048000,15,6,9,745.5
22150007053000,3,3,0,0
22150007054000,1,1,0,0
22150007055000,6,3,3,142.2
22150007056000,5,2,3,254
22150007109000,2,1,1,0
22160006553000,2,1,1,0
22160006554000,683,350,333,25680.8
22160006555000,761,401,360,29831.2
22160006556000,2094,1026,1068,82713
22160006557000,2364,1096,1268,106143.6
22160006558000,906,467,439,39229.8
22160006559000,803,404,399,28827.7
22160006561000,5,3,2,272
22160006563000,8,5,3,254.4
22160006564000,4,3,1,0
22160006565000,14,8,6,583.8
22160006566000,23,11,12,756.7
22160006567000,26,12,14,1068.6
22160006568000,74,37,37,2849
22160006569000,25,11,14,967.5
22160006570000,6,4,2,165
22160006579000,2,1,1,0
22160006581000,5,4,1,125
22160006582000,2,1,1,0
22160006584000,4,3,1,0
22160006595000,13,7,6,527.8
22160006596000,6,2,4,280.8
22160006597000,4,2,2,0
22160006598000,25,13,12,852.5
22160006599000,28,14,14,1262.8
22160006600000,8,4,4,322.4
22160006601000,15,8,7,574.5
22160006602000,2,1,1,0
22160006603000,2,1,1,0
22160006604000,102,48,54,4202.4
22160006605000,128,64,64,5043.2
22160006606000,9,4,5,150.3
22160006632000,28,14,14,1274
22160006633000,63,35,28,3042.9
22160006634000,43,23,20,2068.3
22160006635000,760,407,353,28956
22160006636000,96,53,43,3830.4
22160006637000,17,9,8,588.2
22160006649000,354,184,170,16000.8
22160006650000,879,409,470,41049.3
22160006651000,201,93,108,7999.8
22160006653000,25,12,13,1087.5
22160006654000,58,31,27,2441.8
22160006655000,43,22,21,1823.2
22160006656000,8,5,3,371.2
22160006657000,9,7,2,315
22160006660000,214,106,108,7597
22160006661000,78,40,38,3471
22160006662000,4,2,2,0
22160006688000,21,12,9,816.9
22160006689000,16,7,9,724.8
22160006690000,7,5,2,296.8
22160006691000,2,1,1,0
22160006697000,5,3,2,264
22160006699000,18,9,9,700.2
22160006700000,16,10,6,816
22160006701000,4,3,1,0
22160006723000,2,2,0,0
22160006735000,15,7,8,766.5
22160006754000,6,3,3,412.2
22160006755000,22,11,11,970.2
22160006770000,4,2,2,0
22160006833000,1,1,0,0
22160006834000,1,1,0,0
22160006838000,43,23,20,1952.2
22160006839000,10,5,5,426
22160006843000,6,3,3,250.8
22160006847000,12,7,5,542.4
22160006848000,7,3,4,289.1
22160006910000,6,4,2,289.2
22160006951000,10,6,4,547
22160006954000,31,17,14,1292.7
22160006955000,28,14,14,974.4
22160007009000,27,16,11,980.1
22160007011000,8,4,4,500.8
22160007022000,3,2,1,0
22160007023000,6,2,4,247.2
22160007040000,1,0,1,0
22160007047000,12,8,4,400.8
22160007048000,9,5,4,380.7
22160007055000,25,17,8,785
22170006552000,99,53,46,4385.7
22170006553000,1351,664,687,54310.2
22170006554000,1009,488,521,43992.4
22170006555000,651,321,330,26951.4
22170006556000,9,5,4,376.2
22170006557000,185,85,100,9694
22170006558000,14,9,5,582.4
22170006559000,256,145,111,8601.6
22170006560000,144,78,66,5140.8
22170006561000,14,7,7,770
22170006562000,37,21,16,1069.3
22170006563000,16,10,6,692.8
22170006564000,26,14,12,1118
22170006565000,14,8,6,508.2
22170006566000,39,24,15,1404
22170006567000,36,22,14,1386
22170006568000,6,4,2,259.8
22170006573000,5,3,2,199
22170006574000,16,8,8,747.2
22170006575000,2,1,1,0
22170006576000,4,2,2,0
22170006578000,3,1,2,0
22170006597000,6,3,3,303
22170006598000,39,19,20,1708.2
22170006599000,3,2,1,0
22170006600000,6,3,3,265.2
22170006601000,9,7,2,344.7
22170006602000,108,54,54,4676.4
22170006603000,173,95,78,7594.7
22170006604000,487,237,250,22694.2
22170006605000,249,128,121,10184.1
22170006606000,5,3,2,170
22170006620000,4,3,1,0
22170006621000,6,2,4,151.2
22170006622000,3,2,1,0
22170006630000,3,2,1,0
22170006632000,35,18,17,1435
22170006633000,7,4,3,359.8
22170006634000,86,41,45,3930.2
22170006635000,840,424,416,30324
22170006636000,112,64,48,5208
22170006649000,10,5,5,524
22170006650000,58,34,24,1577.6
