SSBID1000M,p,m,f,ta
22170006651000,612,307,305,22644
22170006652000,488,250,238,21423.2
22170006653000,11,5,6,470.8
22170006654000,185,92,93,6549
22170006655000,59,31,28,2578.3
22170006657000,3,2,1,0
22170006658000,20,10,10,810
22170006659000,13,7,6,505.7
22170006660000,22,9,13,946
22170006661000,20,12,8,716
22170006662000,9,6,3,455.4
22170006688000,10,7,3,649
22170006689000,8,2,6,175.2
22170006690000,7,4,3,161
22170006700000,1,1,0,0
22170006723000,7,2,5,366.8
22170006724000,5,4,1,218
22170006735000,18,10,8,712.8
22170006754000,8,4,4,203.2
22170006764000,2,2,0,0
22170006773000,3,2,1,0
22170006813000,2,1,1,0
22170006838000,12,7,5,573.6
22170006847000,1,0,1,0
22170006848000,33,20,13,1197.9
22170006849000,10,7,3,362
22170006850000,1,1,0,0
22170006910000,4,2,2,0
22170006951000,1,1,0,0
22170006952000,3,2,1,0
22170006954000,69,36,33,3353.4
22170006955000,18,10,8,1018.8
22170006956000,1,0,1,0
22170006999000,8,3,5,360
22170007009000,26,17,9,1034.8
22170007011000,7,4,3,265.3
22170007012000,8,4,4,442.4
22170007013000,2,1,1,0
22170007014000,15,7,8,706.5
22170007023000,2,1,1,0
22170007056000,10,5,5,381
22180006552000,2,1,1,0
22180006553000,232,121,111,9001.6
22180006554000,175,87,88,7157.5
22180006555000,1028,515,513,37727.6
22180006556000,373,195,178,15069.2
22180006557000,9,7,2,392.4
22180006558000,18,11,7,750.6
22180006559000,21,12,9,800.1
22180006560000,340,176,164,11934
22180006561000,55,27,28,2194.5
22180006562000,5,3,2,240
22180006563000,3,2,1,0
22180006564000,27,16,11,891
22180006565000,38,18,20,1542.8
22180006566000,10,4,6,325
22180006568000,6,3,3,373.8
22180006569000,26,14,12,1073.8
22180006570000,21,13,8,711.9
22180006571000,7,4,3,454.3
22180006572000,14,8,6,639.8
22180006573000,27,13,14,963.9
22180006574000,19,11,8,706.8
22180006575000,56,30,26,1859.2
22180006576000,29,15,14,1206.4
22180006577000,3,2,1,0
22180006583000,5,4,1,228
22180006584000,11,4,7,347.6
22180006585000,7,4,3,420.7
22180006586000,17,8,9,455.6
22180006587000,26,11,15,969.8
22180006599000,11,5,6,392.7
22180006600000,19,11,8,634.6
22180006601000,29,14,15,1342.7
22180006602000,10,4,6,430
22180006603000,29,15,14,1218
22180006604000,47,23,24,1997.5
22180006605000,15,8,7,589.5
22180006616000,12,6,6,284.4
22180006617000,14,7,7,600.6
22180006618000,1,1,0,0
22180006619000,9,3,6,403.2
22180006620000,30,17,13,1308
22180006621000,1,1,0,0
22180006632000,127,66,61,4343.4
22180006633000,811,408,403,30818
22180006634000,219,112,107,8957.1
22180006635000,573,272,301,22862.7
22180006636000,155,83,72,6680.5
22180006652000,345,178,167,13800
22180006653000,546,272,274,20693.4
22180006654000,350,200,150,13475
22180006655000,83,42,41,3436.2
22180006656000,8,4,4,338.4
22180006657000,15,7,8,670.5
22180006658000,120,60,60,4536
22180006659000,22,12,10,987.8
22180006660000,32,16,16,1641.6
22180006667000,7,2,5,291.9
22180006687000,12,7,5,397.2
22180006688000,88,47,41,3000.8
22180006689000,47,23,24,1997.5
22180006690000,1,1,0,0
22180006724000,6,2,4,256.8
22180006734000,45,25,20,2016
22180006735000,16,9,7,844.8
22180006754000,1,1,0,0
22180006755000,3,2,1,0
22180006813000,7,3,4,317.1
22180006814000,4,3,1,0
22180006836000,2,1,1,0
22180006837000,84,42,42,3595.2
22180006838000,30,18,12,1404
22180006839000,8,5,3,330.4
22180006847000,17,9,8,622.2
22180006848000,584,278,306,24995.2
22180006849000,31,16,15,1453.9
22180006850000,18,8,10,817.2
22180006851000,6,3,3,250.8
22180006910000,9,4,5,288.9
22180006938000,5,3,2,161
22180006951000,9,6,3,357.3
22180006952000,3,2,1,0
22180006953000,5,2,3,240
22180006954000,36,17,19,1573.2
22180006955000,7,4,3,207.2
22180006957000,4,1,3,0
22180006999000,17,10,7,724.2
22180007008000,14,7,7,716.8
22180007009000,5,3,2,271
22180007012000,12,7,5,531.6
22180007014000,13,4,9,440.7
22180007015000,6,4,2,244.8
22180007023000,5,2,3,186
22180007038000,4,2,2,0
22180007049000,2,2,0,0
22180007056000,6,4,2,286.2
22180007057000,2,1,1,0
22180007061000,4,2,2,0
22180007062000,11,7,4,566.5
22190006553000,8,4,4,400
22190006554000,65,34,31,3139.5
22190006555000,137,74,63,5219.7
22190006556000,87,46,41,3105.9
22190006557000,14,8,6,599.2
22190006558000,10,7,3,321
22190006559000,27,15,12,658.8
22190006560000,588,295,293,21344.4
22190006561000,54,33,21,2316.6
22190006564000,15,9,6,624
22190006565000,20,11,9,558
22190006567000,7,3,4,209.3
22190006568000,17,8,9,729.3
22190006569000,17,10,7,601.8
22190006570000,9,6,3,323.1
22190006571000,11,5,6,529.1
22190006572000,33,17,16,1188
22190006573000,66,39,27,2541
22190006574000,67,35,32,2807.3
22190006576000,3,1,2,0
22190006580000,10,6,4,370
22190006581000,18,7,11,586.8
22190006582000,53,25,28,2003.4
22190006583000,40,23,17,1544
22190006584000,13,6,7,617.5
22190006585000,12,8,4,525.6
22190006586000,7,5,2,403.9
22190006587000,5,2,3,255
22190006614000,3,2,1,0
22190006616000,29,15,14,1073
22190006617000,98,53,45,3920
22190006618000,11,6,5,314.6
22190006632000,33,18,15,1148.4
22190006633000,1550,779,771,58900
22190006634000,1365,621,744,63199.5
22190006635000,2051,1018,1033,78553.3
22190006636000,1032,527,505,35500.8
22190006651000,3,0,3,0
22190006652000,22,13,9,952.6
22190006653000,133,72,61,5266.8
22190006654000,506,259,247,20796.6
22190006655000,459,229,230,19553.4
22190006656000,59,32,27,2442.6
22190006657000,375,191,184,13012.5
22190006658000,74,42,32,2937.8
22190006659000,20,10,10,848
22190006660000,28,14,14,1134
22190006661000,23,13,10,1018.9
22190006662000,27,14,13,1034.1
22190006665000,1,1,0,0
22190006666000,4,3,1,0
22190006667000,5,3,2,205
22190006668000,6,4,2,309
22190006687000,11,4,7,561
22190006688000,195,97,98,9457.5
22190006689000,236,122,114,11115.6
22190006690000,83,35,48,4199.8
22190006733000,9,6,3,359.1
22190006734000,115,59,56,5439.5
22190006755000,4,2,2,0
22190006777000,2,1,1,0
22190006810000,3,1,2,0
22190006812000,11,7,4,657.8
22190006813000,20,11,9,912
22190006814000,3,2,1,0
22190006837000,31,16,15,1450.8
22190006838000,31,19,12,1047.8
22190006839000,144,75,69,5486.4
22190006840000,28,17,11,946.4
22190006841000,115,54,61,4542.5
22190006842000,11,7,4,591.8
22190006843000,19,10,9,828.4
22190006844000,21,11,10,785.4
22190006845000,5,3,2,189
22190006848000,157,84,73,6798.1
22190006849000,14,7,7,443.8
22190006850000,7,4,3,205.1
22190006853000,14,7,7,686
22190006864000,6,2,4,181.2
22190006939000,6,2,4,211.8
22190006951000,12,6,6,418.8
22190006954000,45,27,18,2146.5
22190006998000,7,4,3,277.9
22190006999000,2,1,1,0
22190007008000,10,4,6,382
22190007013000,8,5,3,351.2
22190007015000,8,4,4,296.8
22190007016000,3,2,1,0
22190007038000,24,10,14,1046.4
22190007058000,2,1,1,0
22190007069000,34,17,17,1305.6
22190007070000,5,2,3,157
22190007071000,8,3,5,306.4
22200006551000,5,2,3,104
22200006552000,4,2,2,0
22200006553000,2,1,1,0
22200006554000,104,51,53,5376.8
22200006555000,110,59,51,4862
22200006556000,912,411,501,36024
22200006557000,22,10,12,770
22200006558000,7,3,4,413.7
22200006559000,42,21,21,1650.6
22200006560000,37,18,19,1217.3
22200006561000,41,19,22,1377.6
22200006562000,127,72,55,4724.4
22200006563000,38,17,21,1523.8
22200006565000,4,2,2,0
22200006566000,24,13,11,1075.2
22200006567000,31,20,11,1596.5
22200006568000,2,1,1,0
22200006569000,13,6,7,465.4
22200006570000,9,6,3,267.3
22200006572000,18,9,9,723.6
22200006573000,30,15,15,1050
22200006575000,27,14,13,799.2
22200006576000,3,1,2,0
22200006577000,6,3,3,175.8
22200006578000,15,10,5,541.5
22200006579000,8,5,3,354.4
22200006580000,13,8,5,474.5
22200006581000,59,22,37,2377.7
22200006582000,49,25,24,2087.4
22200006583000,88,41,47,3317.6
22200006584000,28,12,16,968.8
22200006585000,8,3,5,302.4
22200006586000,12,6,6,345.6
22200006587000,37,21,16,1472.6
22200006588000,30,13,17,1125
22200006589000,3,1,2,0
22200006603000,4,2,2,0
22200006605000,22,12,10,1192.4
22200006606000,17,9,8,695.3
22200006608000,6,3,3,250.8
22200006614000,15,6,9,504
22200006615000,68,39,29,2237.2
22200006616000,54,28,26,2295
22200006617000,65,35,30,2951
22200006631000,92,54,38,2898
22200006632000,1524,754,770,52273.2
22200006633000,1326,664,662,54498.6
22200006634000,1072,541,531,43094.4
22200006635000,1221,612,609,48595.8
22200006636000,17,8,9,605.2
22200006653000,9,6,3,451.8
22200006654000,78,39,39,3081
22200006655000,71,30,41,3337
22200006656000,99,51,48,4167.9
22200006657000,466,236,230,19805
22200006658000,990,441,549,48906
22200006659000,412,187,225,17015.6
22200006660000,38,21,17,1835.4
22200006661000,10,6,4,506
22200006662000,23,14,9,897
22200006664000,20,10,10,776
22200006665000,10,6,4,316
22200006666000,4,3,1,0
22200006667000,2,1,1,0
22200006668000,4,3,1,0
22200006685000,2,1,1,0
22200006686000,8,4,4,308.8
22200006687000,129,61,68,5121.3
22200006688000,8,4,4,403.2
22200006689000,2,1,1,0
22200006690000,9,4,5,326.7
22200006691000,5,1,4,128
22200006723000,10,6,4,537
22200006724000,1,1,0,0
22200006732000,3,2,1,0
22200006733000,26,16,10,1047.8
22200006734000,2,1,1,0
22200006755000,4,2,2,0
22200006756000,19,10,9,790.4
22200006757000,16,7,9,675.2
22200006758000,2,1,1,0
22200006760000,2,1,1,0
22200006776000,2,1,1,0
22200006777000,3,3,0,0
22200006778000,1,1,0,0
22200006810000,5,3,2,198
22200006811000,29,15,14,1371.7
22200006812000,38,20,18,1436.4
22200006813000,3,1,2,0
22200006837000,19,11,8,974.7
22200006838000,71,38,33,2769
22200006839000,18,7,11,829.8
22200006840000,208,97,111,9235.2
22200006841000,594,278,316,30294
22200006842000,23,13,10,913.1
22200006843000,17,8,9,600.1
22200006844000,26,13,13,1378
22200006845000,21,12,9,1115.1
22200006846000,14,7,7,467.6
22200006847000,5,2,3,173
22200006848000,48,27,21,2016
22200006852000,4,1,3,0
22200006919000,3,1,2,0
22200006937000,7,4,3,217.7
22200006939000,27,15,12,1336.5
22200006940000,30,12,18,1140
22200006941000,2,1,1,0
22200006950000,1,0,1,0
22200006951000,6,4,2,292.2
22200006952000,13,8,5,553.8
22200006953000,5,2,3,315
22200006954000,29,16,13,1035.3
22200006955000,38,22,16,1550.4
22200006956000,5,3,2,200
22200007008000,7,3,4,261.8
22200007013000,6,4,2,210
22200007016000,11,4,7,545.6
22200007023000,4,1,3,0
22200007036000,13,8,5,612.3
22200007038000,1,0,1,0
22200007039000,2,1,1,0
22200007047000,3,2,1,0
22210006552000,29,15,14,1345.6
22210006553000,35,14,21,1442
22210006554000,1,0,1,0
22210006555000,93,47,46,3627
22210006556000,337,182,155,13109.3
22210006557000,131,66,65,5606.8
22210006558000,38,21,17,1398.4
22210006559000,20,10,10,856
22210006560000,32,18,14,1235.2
22210006561000,31,16,15,1168.7
22210006562000,16,9,7,700.8
22210006563000,117,71,46,5393.7
22210006564000,18,9,9,745.2
22210006565000,5,3,2,180
22210006567000,6,3,3,417
22210006568000,19,8,11,790.4
22210006569000,31,19,12,1236.9
22210006572000,6,3,3,222
22210006573000,42,23,19,1591.8
22210006574000,4,2,2,0
22210006575000,27,16,11,1142.1
22210006576000,6,4,2,264
22210006577000,1,1,0,0
22210006580000,2,1,1,0
22210006583000,92,46,46,3293.6
22210006584000,12,7,5,627.6
22210006586000,3,2,1,0
22210006587000,11,4,7,312.4
22210006588000,36,21,15,1108.8
22210006589000,22,12,10,789.8
22210006590000,22,10,12,913
22210006599000,10,5,5,264
22210006600000,10,6,4,342
22210006601000,4,3,1,0
22210006602000,20,7,13,710
22210006603000,2,1,1,0
22210006604000,15,7,8,603
22210006605000,35,19,16,1288
22210006606000,76,43,33,2986.8
22210006607000,4,3,1,0
22210006608000,29,14,15,1122.3
22210006609000,362,169,193,14914.4
22210006610000,62,30,32,2839.6
22210006611000,69,32,37,2394.3
22210006612000,26,13,13,1107.6
22210006613000,61,31,30,2397.3
22210006614000,33,18,15,1521.3
22210006615000,35,18,17,1312.5
22210006616000,1,1,0,0
22210006617000,5,2,3,243
22210006630000,8,4,4,372.8
22210006631000,33,17,16,1656.6
22210006632000,62,33,29,2132.8
22210006633000,129,71,58,4966.5
22210006634000,1483,738,745,56057.4
22210006635000,1692,818,874,58035.6
22210006656000,20,9,11,704
22210006657000,155,71,84,6820
22210006658000,143,67,76,5891.6
22210006659000,547,269,278,21934.7
22210006660000,77,42,35,2525.6
22210006661000,16,9,7,700.8
22210006662000,48,23,25,2184
22210006663000,44,18,26,1729.2
22210006664000,57,26,31,2143.2
22210006665000,60,25,35,2376
22210006666000,24,12,12,732
22210006667000,21,11,10,1001.7
22210006684000,9,4,5,314.1
22210006685000,34,18,16,1455.2
22210006686000,15,9,6,594
22210006687000,36,19,17,1724.4
22210006688000,19,6,13,826.5
22210006689000,10,5,5,470
22210006690000,4,1,3,0
22210006731000,28,17,11,1562.4
22210006732000,13,7,6,704.6
22210006733000,10,4,6,383
22210006734000,4,3,1,0
22210006755000,10,3,7,364
22210006756000,32,14,18,1446.4
22210006757000,10,3,7,475
22210006770000,1,1,0,0
22210006775000,1,0,1,0
22210006777000,12,4,8,439.2
22210006810000,8,7,1,484
22210006811000,14,8,6,652.4
22210006812000,9,7,2,356.4
22210006827000,4,2,2,0
22210006831000,2,0,2,0
22210006832000,2,2,0,0
22210006833000,2,1,1,0
22210006837000,8,5,3,291.2
22210006838000,74,35,39,3100.6
22210006839000,39,17,22,2160.6
22210006840000,734,363,371,32149.2
22210006841000,200,100,100,8680
22210006842000,16,9,7,553.6
22210006844000,4,3,1,0
22210006845000,11,4,7,491.7
22210006846000,26,13,13,1118
22210006847000,33,19,14,1359.6
22210006848000,30,14,16,1443
22210006854000,2,1,1,0
22210006855000,2,1,1,0
22210006856000,2,1,1,0
22210006857000,5,4,1,270
22210006858000,4,3,1,0
22210006907000,4,1,3,0
22210006934000,2,1,1,0
22210006940000,11,8,3,519.2
22210006941000,12,6,6,505.2
22210006942000,8,5,3,364.8
22210006944000,10,5,5,297
22210006945000,3,2,1,0
22210006952000,17,7,10,474.3
22210006954000,71,35,36,2534.7
22210006955000,47,24,23,2185.5
22210006956000,12,7,5,481.2
22210006957000,6,3,3,88.2
22210006967000,3,2,1,0
22210007008000,1,1,0,0
22210007009000,2,1,1,0
22210007017000,6,2,4,238.2
22210007018000,3,3,0,0
22210007023000,1,1,0,0
22210007035000,10,5,5,434
22210007036000,21,15,6,722.4
22210007049000,12,6,6,490.8
22210007052000,2,1,1,0
22210007053000,5,4,1,211
22210007059000,5,3,2,230
22210007070000,8,5,3,402.4
22210007071000,4,2,2,0
22220006553000,17,7,10,783.7
22220006555000,2,2,0,0
22220006556000,45,25,20,1557
22220006557000,287,151,136,10819.9
22220006558000,17,12,5,935
22220006559000,32,16,16,1152
22220006560000,1,1,0,0
22220006561000,15,7,8,600
22220006562000,15,11,4,760.5
22220006563000,20,10,10,740
22220006564000,94,54,40,3149
22220006565000,37,16,21,1531.8
22220006566000,5,4,1,177
22220006567000,5,4,1,304
22220006571000,5,3,2,319
22220006572000,27,15,12,1225.8
22220006573000,512,251,261,19046.4
22220006574000,432,219,213,15379.2
22220006575000,115,59,56,4462
22220006576000,18,10,8,541.8
22220006579000,5,4,1,232
22220006581000,4,2,2,0
22220006582000,35,16,19,920.5
22220006583000,29,15,14,1354.3
22220006584000,2,1,1,0
22220006586000,7,5,2,291.9
22220006589000,5,3,2,251
22220006590000,324,176,148,12538.8
22220006591000,26,13,13,832
22220006592000,11,6,5,490.6
22220006593000,43,20,23,1870.5
22220006594000,9,4,5,519.3
22220006595000,5,3,2,178
22220006596000,4,3,1,0
22220006597000,13,4,9,492.7
22220006598000,9,6,3,387.9
22220006599000,22,14,8,787.6
22220006600000,6,5,1,187.2
22220006601000,12,7,5,492
22220006602000,59,29,30,2165.3
22220006603000,34,19,15,1159.4
22220006604000,42,21,21,1680
22220006605000,11,6,5,589.6
22220006606000,18,10,8,696.6
22220006607000,23,12,11,871.7
22220006608000,30,13,17,1422
22220006609000,408,191,217,18604.8
22220006610000,231,115,116,9124.5
22220006611000,32,15,17,1174.4
22220006612000,13,7,6,704.6
22220006613000,11,6,5,551.1
22220006614000,25,10,15,917.5
22220006615000,14,10,4,551.6
22220006616000,1,0,1,0
22220006630000,11,7,4,369.6
22220006631000,7,4,3,268.1
22220006633000,2,2,0,0
22220006634000,510,264,246,20196
22220006635000,1653,814,839,66781.2
22220006657000,5,2,3,165
22220006658000,18,8,10,808.2
22220006659000,18,8,10,937.8
22220006660000,26,11,15,1320.8
22220006661000,8,4,4,367.2
22220006662000,41,24,17,1529.3
22220006663000,62,30,32,2715.6
22220006664000,25,13,12,1010
22220006665000,30,15,15,1245
22220006666000,20,12,8,748
22220006667000,30,15,15,1497
22220006668000,12,5,7,303.6
22220006669000,2,2,0,0
22220006684000,20,10,10,580
22220006685000,19,8,11,549.1
22220006687000,4,2,2,0
22220006723000,7,1,6,305.9
22220006724000,8,5,3,408.8
22220006730000,4,2,2,0
22220006755000,13,8,5,526.5
22220006756000,30,18,12,1116
22220006757000,6,5,1,259.2
22220006774000,6,3,3,291
22220006775000,8,4,4,419.2
22220006776000,10,6,4,570
22220006777000,8,3,5,368
22220006808000,5,4,1,313
22220006809000,10,5,5,361
22220006812000,5,2,3,225
22220006829000,13,6,7,613.6
22220006830000,6,5,1,295.2
22220006831000,15,9,6,685.5
22220006836000,17,9,8,748
22220006837000,49,26,23,1955.1
22220006838000,28,16,12,1282.4
22220006839000,183,86,97,8106.9
22220006840000,473,244,229,17217.2
22220006841000,15,9,6,703.5
22220006846000,1,1,0,0
22220006908000,1,0,1,0
22220006933000,9,4,5,340.2
22220006942000,11,7,4,304.7
22220006943000,19,10,9,887.3
22220006944000,29,12,17,1296.3
22220006945000,16,8,8,670.4
22220006946000,8,5,3,255.2
22220006947000,6,2,4,169.8
22220006948000,2,1,1,0
22220006952000,21,10,11,768.6
22220006953000,14,8,6,554.4
22220006954000,194,93,101,6596
22220006955000,17,8,9,613.7
22220006971000,5,2,3,328
22220007008000,4,2,2,0
22220007016000,2,1,1,0
22220007017000,4,2,2,0
22220007018000,1,1,0,0
22220007048000,3,1,2,0
22220007049000,16,9,7,611.2
22220007053000,13,9,4,627.9
22220007056000,1,0,1,0
22220007063000,3,2,1,0
22220007064000,2,1,1,0
22220007070000,6,3,3,345
22220007071000,16,9,7,1011.2
22230006552000,38,21,17,1953.2
22230006553000,115,56,59,5508.5
22230006554000,45,25,20,2245.5
22230006555000,48,29,19,2140.8
22230006556000,64,29,35,3020.8
22230006557000,10,7,3,501
22230006558000,24,15,9,1003.2
22230006559000,19,9,10,843.6
22230006560000,26,16,10,1055.6
22230006561000,64,32,32,3014.4
22230006562000,58,33,25,2702.8
22230006563000,15,7,8,442.5
22230006564000,306,156,150,11597.4
22230006565000,350,183,167,13580
22230006566000,37,21,16,1491.1
22230006567000,41,19,22,1488.3
22230006568000,30,16,14,1404
22230006570000,14,6,8,575.4
22230006571000,5,3,2,314
22230006572000,31,15,16,1047.8
22230006573000,19,11,8,773.3
22230006574000,49,25,24,1460.2
22230006575000,13,8,5,387.4
22230006576000,30,16,14,1032
22230006579000,14,6,8,523.6
22230006580000,45,23,22,1854
22230006581000,4,3,1,0
22230006582000,9,4,5,422.1
22230006583000,65,33,32,2853.5
22230006584000,14,7,7,467.6
22230006585000,2,1,1,0
22230006587000,7,3,4,300.3
22230006589000,28,11,17,856.8
22230006590000,126,61,65,4876.2
22230006591000,76,40,36,3222.4
22230006592000,16,10,6,590.4
22230006593000,13,9,4,551.2
22230006594000,30,18,12,1095
22230006595000,20,9,11,916
22230006596000,24,11,13,1106.4
22230006597000,113,63,50,4192.3
22230006598000,6,4,2,265.2
22230006599000,10,6,4,672
22230006601000,9,3,6,307.8
22230006606000,11,5,6,266.2
22230006607000,61,33,28,2470.5
22230006608000,40,20,20,1820
22230006609000,23,13,10,742.9
22230006610000,22,13,9,664.4
22230006611000,11,4,7,474.1
22230006612000,40,23,17,1292
22230006613000,11,4,7,552.2
22230006614000,6,4,2,241.2
22230006615000,2,2,0,0
22230006630000,28,17,11,772.8
22230006631000,37,19,18,1539.2
22230006633000,49,26,23,1930.6
22230006634000,127,66,61,4838.7
22230006635000,1685,817,868,66894.5
22230006636000,210,96,114,6573
22230006660000,42,19,23,1654.8
22230006661000,16,9,7,664
22230006663000,6,5,1,256.8
22230006664000,13,8,5,613.6
22230006665000,35,20,15,1372
22230006666000,46,27,19,1734.2
22230006667000,27,15,12,1177.2
22230006668000,15,7,8,879
22230006669000,21,11,10,743.4
22230006684000,11,6,5,444.4
22230006685000,9,7,2,359.1
22230006723000,3,1,2,0
22230006724000,15,9,6,412.5
22230006729000,1,0,1,0
22230006730000,8,5,3,524
22230006754000,20,12,8,674
22230006755000,10,6,4,343
22230006756000,46,26,20,1531.8
22230006757000,2,2,0,0
22230006776000,17,7,10,673.2
22230006788000,9,6,3,362.7
22230006809000,7,4,3,350
22230006829000,5,2,3,283
22230006831000,1,1,0,0
22230006835000,2,1,1,0
22230006836000,11,7,4,437.8
22230006837000,66,40,26,3207.6
22230006838000,1,0,1,0
22230006839000,158,80,78,6762.4
22230006840000,51,30,21,1866.6
22230006841000,10,3,7,317
22230006842000,6,3,3,132
22230006907000,1,1,0,0
22230006943000,8,6,2,244.8
22230006944000,29,12,17,1136.8
22230006945000,90,48,42,3222
22230006946000,1,0,1,0
22230006947000,22,12,10,972.4
22230006948000,44,20,24,1795.2
22230006949000,11,6,5,366.3
22230006951000,13,7,6,586.3
22230006952000,8,3,5,279.2
22230006953000,73,38,35,3146.3
22230006954000,8,4,4,251.2
22230006971000,25,14,11,1185
22230006972000,10,6,4,323
22230007049000,3,1,2,0
22230007057000,2,1,1,0
22230007070000,1,0,1,0
22230007071000,18,11,7,923.4
22230007072000,21,11,10,850.5
22230007073000,9,3,6,368.1
22240006553000,5,4,1,268
22240006554000,6,3,3,259.8
22240006555000,13,7,6,457.6
22240006556000,26,13,13,1326
22240006557000,112,58,54,4648
22240006558000,453,234,219,15492.6
22240006559000,7,4,3,247.1
22240006560000,2,1,1,0
22240006561000,31,18,13,1193.5
22240006562000,37,22,15,1561.4
22240006563000,384,203,181,15091.2
22240006564000,2351,1120,1231,89338
22240006565000,1300,624,676,50960
22240006566000,1090,546,544,41529
22240006567000,44,20,24,1518
22240006568000,66,32,34,2758.8
22240006569000,15,10,5,462
22240006570000,6,2,4,358.8
22240006571000,7,6,1,156.1
22240006572000,17,10,7,690.2
22240006575000,2,1,1,0
22240006576000,9,4,5,439.2
22240006577000,24,13,11,873.6
22240006578000,11,9,2,435.6
22240006579000,34,19,15,1445
22240006580000,16,10,6,617.6
22240006581000,6,3,3,280.2
22240006582000,22,13,9,756.8
22240006583000,93,45,48,3096.9
22240006584000,31,16,15,998.2
22240006585000,301,163,138,10384.5
22240006586000,15,8,7,571.5
22240006587000,8,2,6,152
22240006588000,43,26,17,1874.8
22240006589000,50,23,27,1640
22240006590000,13,7,6,453.7
22240006591000,11,5,6,486.2
22240006592000,8,5,3,266.4
22240006595000,15,8,7,519
22240006596000,17,7,10,698.7
22240006597000,4,2,2,0
22240006598000,18,10,8,743.4
22240006600000,4,2,2,0
22240006601000,3,1,2,0
22240006602000,1,1,0,0
22240006603000,8,4,4,248
22240006604000,2,1,1,0
22240006606000,98,50,48,4439.4
22240006607000,437,223,214,17785.9
22240006609000,11,6,5,555.5
22240006610000,15,9,6,586.5
22240006611000,18,10,8,723.6
22240006612000,4,1,3,0
22240006613000,7,4,3,139.3
22240006630000,2,1,1,0
22240006631000,98,54,44,4214
22240006633000,144,83,61,6091.2
22240006634000,101,62,39,3676.4
22240006635000,770,398,372,28490
22240006661000,47,28,19,2025.7
22240006662000,25,12,13,992.5
22240006665000,9,4,5,336.6
22240006666000,191,92,99,7429.9
22240006667000,212,104,108,10176
22240006668000,12,7,5,435.6
22240006669000,16,9,7,665.6
22240006673000,1,1,0,0
22240006684000,10,4,6,429
22240006685000,36,20,16,1162.8
22240006722000,1,0,1,0
22240006723000,2,2,0,0
22240006724000,15,8,7,663
22240006725000,1,1,0,0
22240006726000,5,2,3,224
22240006728000,2,1,1,0
22240006729000,10,5,5,445
22240006730000,2,1,1,0
22240006752000,3,2,1,0
22240006753000,4,3,1,0
22240006754000,26,16,10,699.4
22240006755000,17,12,5,737.8
22240006756000,14,8,6,378
22240006757000,5,2,3,197
22240006758000,1,1,0,0
22240006775000,22,12,10,1427.8
22240006776000,1,1,0,0
22240006788000,2,2,0,0
22240006809000,19,9,10,1128.6
22240006810000,7,2,5,202.3
22240006835000,17,11,6,615.4
22240006836000,36,21,15,1569.6
22240006837000,104,54,50,3931.2
22240006839000,24,12,12,948
22240006840000,46,19,27,1955
22240006841000,35,23,12,959
22240006842000,1,1,0,0
22240006905000,3,2,1,0
22240006907000,3,1,2,0
22240006944000,15,9,6,417
22240006945000,23,9,14,722.2
22240006946000,7,3,4,410.9
22240006947000,10,4,6,422
22240006948000,24,12,12,1120.8
22240006949000,18,10,8,552.6
22240006950000,22,9,13,897.6
22240006951000,14,7,7,289.8
22240006952000,1,0,1,0
22240006953000,40,19,21,1528
22240006971000,13,7,6,570.7
22240006972000,29,19,10,1293.4
22240007008000,3,2,1,0
22240007014000,4,2,2,0
22240007015000,10,5,5,510
22240007016000,4,2,2,0
22240007041000,7,5,2,228.2
22240007070000,5,3,2,295
22240007071000,7,3,4,371
22240007072000,23,11,12,821.1
22240007073000,6,4,2,214.2
22250006554000,56,30,26,2570.4
22250006555000,43,27,16,1767.3
22250006556000,85,49,36,3774
22250006557000,31,16,15,1422.9
22250006558000,161,82,79,6472.2
22250006559000,723,350,373,29353.8
22250006560000,632,309,323,24079.2
22250006561000,222,116,106,8680.2
22250006562000,505,236,269,19998
