SSBID1000M,p,m,f,ta
22250006563000,779,387,392,28199.8
22250006564000,1347,638,709,56439.3
22250006565000,2385,1153,1232,99454.5
22250006566000,1106,559,547,39926.6
22250006567000,124,72,52,4302.8
22250006568000,133,73,60,5000.8
22250006569000,6,4,2,246
22250006571000,4,2,2,0
22250006572000,20,10,10,690
22250006573000,6,3,3,289.2
22250006574000,22,11,11,862.4
22250006575000,50,27,23,1985
22250006576000,1,1,0,0
22250006577000,45,20,25,1944
22250006578000,29,20,9,1183.2
22250006580000,3,2,1,0
22250006581000,15,10,5,555
22250006582000,13,6,7,447.2
22250006583000,499,242,257,21906.1
22250006584000,589,273,316,26799.5
22250006585000,47,25,22,1724.9
22250006586000,26,12,14,1081.6
22250006587000,8,4,4,263.2
22250006589000,21,10,11,919.8
22250006590000,3,2,1,0
22250006591000,37,21,16,1472.6
22250006592000,37,23,14,1650.2
22250006601000,2,1,1,0
22250006602000,5,2,3,211
22250006603000,6,2,4,198
22250006604000,10,5,5,342
22250006606000,20,12,8,902
22250006607000,16,9,7,676.8
22250006612000,36,19,17,1260
22250006616000,3,2,1,0
22250006617000,2,2,0,0
22250006626000,26,15,11,897
22250006627000,4,2,2,0
22250006629000,19,12,7,642.2
22250006630000,42,21,21,1730.4
22250006631000,120,61,59,4740
22250006633000,254,129,125,9804.4
22250006634000,1314,635,679,56502
22250006635000,569,278,291,22703.1
22250006662000,22,10,12,1115.4
22250006666000,14,5,9,585.2
22250006667000,43,24,19,1646.9
22250006668000,37,18,19,1313.5
22250006670000,6,4,2,169.2
22250006672000,23,10,13,975.2
22250006673000,33,18,15,1524.6
22250006674000,7,4,3,256.9
22250006684000,16,8,8,556.8
22250006685000,80,36,44,3120
22250006686000,9,6,3,552.6
22250006687000,1,1,0,0
22250006715000,8,5,3,330.4
22250006723000,7,6,1,242.2
22250006724000,162,73,89,8537.4
22250006725000,57,29,28,3123.6
22250006726000,31,19,12,1450.8
22250006727000,5,4,1,283
22250006728000,11,5,6,541.2
22250006729000,6,4,2,427.8
22250006752000,1,1,0,0
22250006754000,31,16,15,1227.6
22250006755000,17,11,6,574.6
22250006756000,8,3,5,426.4
22250006771000,1,1,0,0
22250006772000,3,2,1,0
22250006774000,11,7,4,531.3
22250006775000,20,12,8,536
22250006808000,8,5,3,362.4
22250006809000,20,11,9,918
22250006810000,4,2,2,0
22250006836000,57,28,29,2262.9
22250006837000,27,14,13,1023.3
22250006838000,13,7,6,595.4
22250006839000,10,6,4,417
22250006840000,3,1,2,0
22250006841000,4,2,2,0
22250006905000,2,1,1,0
22250006906000,4,2,2,0
22250006947000,10,5,5,334
22250006948000,17,11,6,666.4
22250006949000,34,21,13,1343
22250006950000,18,9,9,885.6
22250006951000,54,32,22,2181.6
22250006952000,83,42,41,3552.4
22250006953000,49,26,23,2067.8
22250006972000,1,1,0,0
22250006973000,22,12,10,1047.2
22250007007000,1,1,0,0
22250007008000,7,3,4,315
22250007015000,9,5,4,425.7
22250007017000,13,6,7,548.6
22250007041000,125,64,61,6112.5
22250007042000,16,8,8,628.8
22250007048000,5,3,2,213
22250007049000,1,0,1,0
22250007051000,4,3,1,0
22250007055000,1,1,0,0
22250007059000,8,3,5,391.2
22250007070000,4,2,2,0
22250007086000,5,3,2,303
22250007087000,5,3,2,138
22250007089000,4,3,1,0
22260006554000,123,62,61,5116.8
22260006555000,25,13,12,1277.5
22260006556000,3,3,0,0
22260006557000,3,1,2,0
22260006558000,4,2,2,0
22260006559000,78,39,39,3744
22260006560000,913,458,455,35333.1
22260006561000,937,480,457,36917.8
22260006562000,1128,530,598,58092
22260006563000,820,397,423,32472
22260006564000,3970,1860,2110,198897
22260006565000,1473,720,753,61866
22260006566000,2173,1058,1115,81922.1
22260006567000,569,288,281,20427.1
22260006568000,533,263,270,19667.7
22260006569000,377,202,175,12441
22260006570000,99,57,42,3554.1
22260006571000,10,5,5,262
22260006572000,4,2,2,0
22260006574000,27,15,12,1031.4
22260006575000,38,17,21,1387
22260006576000,4,2,2,0
22260006578000,15,6,9,592.5
22260006579000,15,7,8,565.5
22260006580000,14,7,7,487.2
22260006581000,18,13,5,1029.6
22260006582000,30,19,11,960
22260006583000,496,251,245,17459.2
22260006584000,80,44,36,2872
22260006585000,11,5,6,467.5
22260006589000,8,3,5,240
22260006590000,31,16,15,1019.9
22260006591000,18,14,4,592.2
22260006592000,59,26,33,1781.8
22260006598000,6,3,3,304.2
22260006599000,15,8,7,619.5
22260006600000,1,1,0,0
22260006601000,2,1,1,0
22260006602000,10,4,6,647
22260006603000,11,5,6,513.7
22260006604000,21,15,6,714
22260006605000,15,8,7,601.5
22260006606000,56,30,26,2581.6
22260006607000,7,6,1,298.9
22260006608000,12,5,7,302.4
22260006609000,16,8,8,774.4
22260006610000,27,18,9,1023.3
22260006611000,7,3,4,282.8
22260006612000,17,9,8,596.7
22260006616000,20,11,9,924
22260006617000,15,10,5,733.5
22260006626000,39,21,18,1563.9
22260006627000,45,25,20,1683
22260006629000,421,204,217,14819.2
22260006630000,1438,724,714,52343.2
22260006631000,1473,713,760,49345.5
22260006632000,53,28,25,1886.8
22260006633000,1521,701,820,72855.9
22260006634000,3175,1470,1705,136842.5
22260006635000,239,118,121,13264.5
22260006641000,9,2,7,294.3
22260006662000,10,6,4,535
22260006663000,8,5,3,347.2
22260006667000,1,0,1,0
22260006668000,10,7,3,418
22260006669000,32,15,17,1270.4
22260006670000,125,64,61,4912.5
22260006671000,173,84,89,6504.8
22260006672000,102,52,50,3794.4
22260006673000,58,29,29,2175
22260006674000,6,3,3,205.2
22260006684000,26,13,13,936
22260006685000,42,22,20,1818.6
22260006711000,2,2,0,0
22260006712000,10,6,4,503
22260006713000,9,4,5,390.6
22260006714000,6,4,2,319.2
22260006723000,7,3,4,336
22260006724000,7,1,6,338.1
22260006725000,10,6,4,361
22260006726000,8,5,3,348
22260006727000,3,1,2,0
22260006754000,41,19,22,1922.9
22260006755000,33,17,16,1217.7
22260006756000,1,1,0,0
22260006757000,1,0,1,0
22260006758000,2,1,1,0
22260006767000,10,4,6,525
22260006772000,9,3,6,311.4
22260006773000,15,6,9,903
22260006774000,15,8,7,586.5
22260006775000,3,2,1,0
22260006807000,3,2,1,0
22260006808000,34,23,11,1819
22260006824000,1,0,1,0
22260006835000,4,3,1,0
22260006836000,60,28,32,2346
22260006837000,46,23,23,1936.6
22260006838000,10,4,6,363
22260006906000,3,2,1,0
22260006949000,29,18,11,1122.3
22260006950000,571,292,279,20384.7
22260006951000,1040,517,523,45448
22260006952000,277,138,139,10609.1
22260006953000,10,4,6,246
22260006973000,22,11,11,827.2
22260007007000,6,3,3,259.8
22260007008000,18,9,9,714.6
22260007015000,11,6,5,491.7
22260007016000,2,1,1,0
22260007019000,4,2,2,0
22260007020000,9,4,5,450
22260007021000,2,1,1,0
22260007023000,3,2,1,0
22260007041000,21,14,7,1014.3
22260007042000,1,0,1,0
22260007043000,2,1,1,0
22260007049000,1,1,0,0
22260007051000,1,0,1,0
22260007060000,5,3,2,206
22260007087000,2,1,1,0
22270006560000,223,111,112,9678.2
22270006561000,475,239,236,19237.5
22270006562000,1592,780,812,64635.2
22270006563000,1456,715,741,65956.8
22270006564000,1825,935,890,78292.5
22270006565000,1228,603,625,49120
22270006566000,813,413,400,33251.7
22270006567000,14,7,7,624.4
22270006568000,21,11,10,617.4
22270006569000,25,13,12,1075
22270006570000,94,54,40,3449.8
22270006571000,255,130,125,8772
22270006572000,68,33,35,2679.2
22270006573000,13,9,4,669.5
22270006575000,35,20,15,1669.5
22270006576000,27,11,16,1015.2
22270006577000,47,24,23,2115
22270006578000,24,13,11,1048.8
22270006579000,81,45,36,2851.2
22270006580000,13,7,6,439.4
22270006581000,68,37,31,2434.4
22270006582000,58,30,28,2157.6
22270006583000,166,83,83,5527.8
22270006584000,2,1,1,0
22270006588000,4,3,1,0
22270006589000,5,3,2,171
22270006590000,4,2,2,0
22270006591000,12,6,6,558
22270006592000,20,8,12,848
22270006593000,62,35,27,2424.2
22270006594000,11,6,5,364.1
22270006595000,10,4,6,220
22270006596000,5,2,3,92
22270006597000,35,18,17,1214.5
22270006598000,109,57,52,3706
22270006599000,15,7,8,840
22270006600000,32,18,14,1206.4
22270006601000,19,9,10,756.2
22270006602000,62,31,31,2337.4
22270006603000,21,12,9,747.6
22270006604000,27,13,14,1131.3
22270006605000,48,27,21,1948.8
22270006606000,147,71,76,5394.9
22270006607000,20,11,9,900
22270006608000,14,9,5,532
22270006609000,2,1,1,0
22270006610000,2,1,1,0
22270006611000,4,1,3,0
22270006614000,5,3,2,298
22270006615000,26,13,13,1094.6
22270006616000,13,7,6,525.2
22270006617000,13,5,8,461.5
22270006618000,6,4,2,225
22270006625000,3,1,2,0
22270006626000,4,2,2,0
22270006627000,173,85,88,6176.1
22270006628000,1626,806,820,56910
22270006629000,1218,561,657,56515.2
22270006630000,2128,1058,1070,80864
22270006631000,1195,606,589,44454
22270006632000,1049,495,554,37449.3
22270006633000,1544,768,776,56510.4
22270006634000,3528,1646,1882,150998.4
22270006635000,43,21,22,2696.1
22270006662000,3,1,2,0
22270006663000,27,13,14,1371.6
22270006669000,32,18,14,1574.4
22270006670000,320,169,151,11264
22270006671000,229,119,110,9869.9
22270006672000,25,12,13,967.5
22270006673000,13,8,5,600.6
22270006674000,7,4,3,431.2
22270006684000,28,16,12,1369.2
22270006685000,13,6,7,490.1
22270006701000,4,2,2,0
22270006703000,8,3,5,167.2
22270006704000,6,3,3,234
22270006705000,3,2,1,0
22270006707000,7,3,4,256.9
22270006708000,48,27,21,1704
22270006710000,5,3,2,301
22270006711000,20,13,7,1038
22270006712000,11,6,5,434.5
22270006755000,20,10,10,912
22270006756000,29,12,17,948.3
22270006757000,8,2,6,268
22270006758000,1,1,0,0
22270006767000,42,25,17,1768.2
22270006772000,3,1,2,0
22270006773000,20,7,13,896
22270006774000,3,2,1,0
22270006806000,3,1,2,0
22270006835000,29,16,13,1241.2
22270006836000,44,22,22,1865.6
22270006837000,228,119,109,9370.8
22270006838000,87,47,40,3619.2
22270006905000,3,1,2,0
22270006906000,16,9,7,832
22270006907000,5,4,1,250
22270006908000,1,1,0,0
22270006950000,11,7,4,359.7
22270006951000,842,407,435,37216.4
22270006952000,688,320,368,33505.6
22270006973000,2,1,1,0
22270006974000,8,4,4,347.2
22270007004000,15,9,6,574.5
22270007005000,31,11,20,1413.6
22270007006000,33,16,17,1389.3
22270007007000,312,162,150,13572
22270007008000,24,15,9,1171.2
22270007009000,27,14,13,675
22270007010000,8,4,4,280
22270007015000,3,2,1,0
22270007016000,5,3,2,155
22270007017000,9,4,5,325.8
22270007018000,34,21,13,1047.2
22270007019000,17,9,8,790.5
22270007021000,10,6,4,428
22270007022000,4,1,3,0
22270007026000,2,1,1,0
22270007027000,12,7,5,531.6
22270007041000,5,3,2,127
22270007042000,3,2,1,0
22270007043000,21,11,10,810.6
22270007059000,3,2,1,0
22270007062000,7,4,3,429.1
22280006556000,9,4,5,469.8
22280006557000,70,32,38,3318
22280006558000,35,16,19,1760.5
22280006559000,134,72,62,5949.6
22280006560000,591,304,287,22694.4
22280006561000,163,75,88,7025.3
22280006562000,918,432,486,35802
22280006563000,1399,708,691,54561
22280006564000,1337,661,676,52677.8
22280006565000,515,251,264,18694.5
22280006566000,532,271,261,19311.6
22280006567000,39,22,17,1353.3
22280006569000,47,23,24,1823.6
22280006570000,33,22,11,1184.7
22280006572000,80,46,34,3112
22280006573000,45,27,18,1710
22280006574000,11,7,4,411.4
22280006576000,6,3,3,148.2
22280006577000,3,2,1,0
22280006578000,5,2,3,177
22280006579000,44,28,16,1878.8
22280006580000,13,6,7,494
22280006581000,9,5,4,261.9
22280006582000,27,13,14,1088.1
22280006583000,10,6,4,419
22280006585000,15,8,7,288
22280006587000,2,1,1,0
22280006588000,37,17,20,1365.3
22280006589000,14,5,9,460.6
22280006590000,8,6,2,359.2
22280006592000,29,17,12,991.8
22280006593000,17,6,11,749.7
22280006594000,8,4,4,250.4
22280006595000,131,69,62,5122.1
22280006596000,96,46,50,2976
22280006597000,21,10,11,726.6
22280006598000,28,15,13,823.2
22280006599000,22,12,10,1060.4
22280006600000,29,14,15,878.7
22280006601000,31,19,12,1069.5
22280006602000,6,4,2,261
22280006604000,4,2,2,0
22280006605000,73,38,35,2452.8
22280006606000,151,80,71,4711.2
22280006607000,1,1,0,0
22280006613000,80,43,37,3072
22280006614000,22,14,8,968
22280006615000,140,72,68,5152
22280006616000,37,19,18,1431.9
22280006617000,11,5,6,583
22280006618000,6,3,3,279
22280006625000,4,1,3,0
22280006626000,18,10,8,687.6
22280006627000,32,17,15,1219.2
22280006628000,67,39,28,2184.2
22280006629000,422,207,215,15782.8
22280006630000,170,79,91,6443
22280006631000,279,150,129,9569.7
22280006632000,1382,724,658,48370
22280006633000,2590,1290,1300,97902
22280006634000,1057,550,507,40377.4
22280006635000,1,1,0,0
22280006643000,9,6,3,375.3
22280006662000,4,3,1,0
22280006663000,31,17,14,1463.2
22280006670000,13,7,6,621.4
22280006671000,186,92,94,7793.4
22280006672000,196,103,93,7820.4
22280006683000,18,9,9,700.2
22280006684000,119,66,53,4391.1
22280006685000,19,11,8,760
22280006698000,2,1,1,0
22280006700000,9,4,5,385.2
22280006701000,7,4,3,287.7
22280006704000,22,15,7,1009.8
22280006705000,20,9,11,954
22280006706000,4,2,2,0
22280006708000,10,6,4,524
22280006709000,7,3,4,272.3
22280006710000,6,3,3,223.2
22280006712000,1,1,0,0
22280006713000,4,1,3,0
22280006714000,7,3,4,195.3
22280006753000,3,2,1,0
22280006754000,5,4,1,315
22280006755000,43,27,16,2141.4
22280006756000,64,32,32,2694.4
22280006757000,33,19,14,1412.4
22280006758000,12,7,5,393.6
22280006765000,1,1,0,0
22280006766000,26,13,13,1040
22280006767000,36,19,17,1681.2
22280006768000,3,2,1,0
22280006772000,7,3,4,322
22280006773000,36,17,19,1476
22280006775000,9,2,7,315.9
22280006776000,1,1,0,0
22280006778000,2,1,1,0
22280006805000,5,4,1,178
22280006806000,6,3,3,379.8
22280006835000,50,25,25,1910
22280006836000,25,11,14,892.5
22280006837000,189,97,92,6161.4
22280006905000,2,1,1,0
22280006906000,9,7,2,396.9
22280006907000,6,3,3,243
22280006908000,8,5,3,422.4
22280006951000,272,134,138,9764.8
22280006952000,531,269,262,21080.7
22280006953000,13,6,7,435.5
22280007003000,22,12,10,893.2
22280007004000,10,7,3,490
22280007005000,41,18,23,1750.7
22280007006000,15,8,7,621
22280007007000,18,8,10,559.8
22280007009000,28,12,16,921.2
22280007010000,70,31,39,3045
22280007011000,19,9,10,834.1
22280007017000,11,6,5,508.2
22280007018000,28,15,13,994
22280007019000,15,8,7,556.5
22280007021000,8,6,2,292
22280007023000,11,7,4,407
22280007024000,6,3,3,349.2
22280007027000,8,5,3,370.4
22280007036000,4,2,2,0
22280007037000,12,7,5,507.6
22280007041000,5,1,4,117
22280007043000,16,11,5,676.8
22280007062000,2,1,1,0
22280007063000,2,1,1,0
22280007068000,102,49,53,4743
22290006557000,1,1,0,0
22290006558000,11,6,5,510.4
22290006559000,37,16,21,1861.1
22290006560000,9,3,6,311.4
22290006561000,2,1,1,0
22290006562000,24,11,13,883.2
22290006563000,1005,497,508,36280.5
22290006564000,965,475,490,36670
22290006565000,181,87,94,7421
22290006566000,34,17,17,1513
22290006567000,61,35,26,2818.2
22290006568000,103,55,48,4120
22290006569000,19,9,10,741
22290006572000,19,11,8,767.6
22290006573000,44,21,23,1548.8
22290006574000,74,44,30,2604.8
22290006575000,29,16,13,1267.3
22290006576000,1,0,1,0
22290006577000,3,2,1,0
22290006578000,28,13,15,1268.4
22290006579000,61,26,35,2098.4
22290006580000,485,265,220,16053.5
22290006581000,51,31,20,1739.1
22290006582000,91,48,43,3103.1
22290006583000,15,8,7,637.5
22290006584000,25,17,8,805
22290006585000,1,1,0,0
22290006587000,14,7,7,540.4
22290006588000,172,83,89,6295.2
22290006589000,107,56,51,4033.9
22290006590000,122,60,62,4233.4
22290006591000,50,25,25,2360
22290006592000,45,19,26,1800
22290006593000,11,5,6,425.7
22290006594000,24,13,11,892.8
22290006595000,31,15,16,1212.1
22290006596000,118,62,56,4885.2
22290006597000,15,9,6,645
22290006598000,25,14,11,827.5
22290006599000,30,13,17,927
22290006605000,33,17,16,1415.7
22290006606000,124,57,67,4724.4
22290006607000,3,2,1,0
22290006612000,5,4,1,223
22290006613000,26,18,8,720.2
22290006614000,450,210,240,23985
22290006615000,594,247,347,31660.2
22290006616000,423,226,197,13197.6
22290006617000,114,56,58,4047
22290006618000,104,53,51,3868.8
22290006619000,64,31,33,2144
22290006620000,3,3,0,0
22290006621000,18,10,8,716.4
22290006622000,82,42,40,3206.2
22290006623000,35,21,14,1379
22290006624000,5,4,1,161
22290006625000,18,8,10,527.4
22290006626000,39,24,15,1466.4
22290006627000,9,4,5,459
22290006631000,2038,1038,1000,71737.6
22290006632000,1832,923,909,65219.2
22290006633000,2738,1310,1428,123210
22290006634000,520,268,252,19916
22290006637000,4,2,2,0
22290006643000,4,2,2,0
22290006644000,3,2,1,0
22290006662000,13,5,8,608.4
22290006671000,8,3,5,347.2
22290006672000,6,3,3,217.2
22290006673000,15,8,7,802.5
22290006674000,7,5,2,336.7
22290006683000,36,18,18,1346.4
22290006684000,41,22,19,1935.2
22290006685000,16,8,8,742.4
22290006686000,3,2,1,0
22290006697000,8,3,5,440
22290006698000,5,3,2,238
22290006699000,13,7,6,595.4
22290006700000,12,8,4,616.8
22290006701000,108,60,48,4352.4
22290006702000,2,2,0,0
22290006703000,3,3,0,0
22290006704000,2,1,1,0
22290006706000,8,4,4,314.4
22290006707000,5,2,3,168
22290006708000,1,0,1,0
22290006710000,7,4,3,396.9
22290006711000,2,1,1,0
22290006714000,8,3,5,316
22290006715000,23,14,9,1028.1
22290006716000,15,7,8,870
22290006717000,7,3,4,457.8
22290006753000,9,4,5,336.6
22290006754000,32,17,15,1289.6
22290006755000,55,32,23,2024
22290006756000,41,18,23,1320.2
22290006757000,34,18,16,1502.8
22290006758000,9,2,7,348.3
22290006766000,59,35,24,2655
22290006767000,10,7,3,427
22290006768000,20,11,9,842
22290006769000,2,1,1,0
22290006773000,21,12,9,741.3
22290006774000,29,13,16,1423.9
22290006775000,1,1,0,0
22290006805000,6,4,2,358.8
22290006806000,1,1,0,0
22290006819000,4,2,2,0
22290006834000,13,7,6,374.4
22290006835000,12,7,5,482.4
22290006836000,13,9,4,608.4
22290006837000,57,28,29,2262.9
22290006838000,19,11,8,1026
22290006839000,4,2,2,0
22290006903000,4,2,2,0
22290006904000,18,10,8,871.2
22290006905000,21,13,8,1073.1
22290006906000,8,5,3,356.8
22290006952000,35,20,15,1221.5
22290006953000,44,20,24,2147.2
22290007003000,28,14,14,1369.2
22290007004000,6,5,1,187.8
22290007006000,7,5,2,398.3
22290007008000,3,1,2,0
22290007010000,2,1,1,0
22290007011000,15,10,5,640.5
22290007012000,7,3,4,265.3
22290007019000,27,16,11,764.1
22290007023000,1,1,0,0
22290007024000,3,1,2,0
22290007025000,7,5,2,217
22290007027000,6,3,3,205.8
22290007028000,27,16,11,869.4
22290007029000,6,3,3,316.2
22290007030000,4,2,2,0
22290007037000,6,4,2,304.8
22290007038000,6,3,3,192
22290007040000,7,3,4,345.1
22290007043000,2,1,1,0
22290007062000,2,1,1,0
22290007063000,6,2,4,319.8
22290007068000,67,32,35,2720.2
22290007069000,4,2,2,0
22300006557000,5,3,2,297
22300006558000,24,10,14,945.6
22300006559000,34,22,12,1332.8
22300006560000,34,19,15,1305.6
22300006561000,33,21,12,1293.6
22300006562000,20,7,13,868
22300006563000,131,64,67,5187.6
22300006564000,264,139,125,10876.8
22300006565000,402,206,196,16321.2
22300006566000,152,67,85,6323.2
22300006568000,10,6,4,503
22300006569000,20,12,8,890
22300006570000,18,9,9,673.2
22300006572000,45,24,21,2034
22300006573000,63,36,27,2520
22300006574000,722,377,345,29024.4
22300006575000,188,101,87,7050
22300006576000,31,17,14,1277.2
22300006577000,30,16,14,1065
22300006578000,15,8,7,664.5
22300006579000,12,7,5,469.2
22300006580000,37,20,17,1465.2
22300006581000,38,18,20,1637.8
22300006582000,19,10,9,853.1
22300006583000,2,1,1,0
22300006584000,13,4,9,681.2
22300006585000,26,18,8,946.4
22300006586000,10,5,5,555
22300006587000,71,35,36,2605.7
22300006588000,38,24,14,1398.4
22300006589000,77,35,42,3033.8
22300006590000,598,287,311,26431.6
22300006591000,87,45,42,4045.5
22300006592000,104,54,50,3754.4
22300006593000,31,14,17,1010.6
22300006594000,10,5,5,397
22300006595000,27,13,14,1242
22300006596000,33,19,14,1435.5
22300006597000,31,18,13,1159.4
22300006598000,18,11,7,741.6
22300006599000,15,9,6,685.5
22300006600000,21,11,10,816.9
22300006601000,20,12,8,740
22300006602000,15,8,7,624
22300006603000,14,10,4,414.4
22300006604000,8,5,3,450.4
22300006605000,82,48,34,3001.2
22300006606000,76,40,36,3192
22300006611000,130,69,61,4706
22300006612000,46,23,23,2088.4
22300006613000,33,16,17,1204.5
22300006614000,251,122,129,8810.1
22300006615000,383,207,176,13519.9
22300006616000,66,37,29,2362.8
22300006617000,22,10,12,860.2
22300006618000,114,53,61,4548.6
22300006619000,345,176,169,12144
22300006620000,157,77,80,5604.9
22300006621000,243,122,121,8189.1
22300006622000,205,107,98,8056.5
22300006623000,80,41,39,2736
22300006624000,23,12,11,786.6
22300006625000,45,27,18,1750.5
22300006626000,37,18,19,1528.1
22300006627000,64,36,28,2470.4
22300006629000,393,208,185,13951.5
22300006630000,2034,1037,997,81970.2
22300006631000,2889,1486,1403,111226.5
22300006632000,3738,1835,1903,172695.6
22300006633000,661,336,325,25382.4
22300006635000,4,1,3,0
22300006636000,34,18,16,1336.2
22300006637000,16,11,5,793.6
22300006638000,24,12,12,756
22300006639000,22,10,12,985.6
22300006640000,154,76,78,5143.6
22300006641000,276,126,150,12806.4
22300006642000,11,4,7,545.6
22300006643000,6,3,3,366
22300006644000,9,4,5,315
22300006645000,4,2,2,0
22300006662000,12,6,6,487.2
22300006674000,24,14,10,835.2
22300006675000,45,23,22,2088
22300006676000,4,2,2,0
22300006683000,58,32,26,2082.2
22300006684000,30,16,14,1077
22300006696000,2,1,1,0
22300006697000,28,13,15,968.8
22300006698000,11,6,5,424.6
22300006699000,6,4,2,337.2
22300006700000,6,4,2,156
22300006708000,10,3,7,402
22300006709000,13,10,3,678.6
22300006710000,1,0,1,0
22300006716000,2,1,1,0
22300006718000,8,4,4,512.8
22300006753000,28,16,12,938
22300006754000,39,19,20,1524.9
22300006755000,38,18,20,1280.6
22300006756000,21,11,10,737.1
22300006757000,17,8,9,895.9
22300006758000,8,3,5,291.2
22300006759000,3,1,2,0
22300006760000,3,2,1,0
22300006761000,5,3,2,151
22300006764000,12,5,7,420
22300006765000,6,3,3,277.2
22300006766000,33,16,17,1194.6
22300006768000,9,5,4,384.3
22300006769000,13,6,7,613.6
22300006772000,4,3,1,0
22300006773000,83,50,33,3461.1
22300006774000,34,20,14,1645.6
22300006775000,5,3,2,233
22300006805000,45,21,24,2092.5
22300006806000,6,3,3,277.8
22300006807000,2,2,0,0
22300006833000,10,7,3,226
22300006834000,26,9,17,1099.8
22300006835000,39,23,16,1688.7
22300006836000,180,79,101,10548
22300006837000,38,20,18,1865.8
22300006838000,9,3,6,437.4
22300006839000,1,1,0,0
22300006840000,4,3,1,0
22300006901000,4,2,2,0
22300006902000,18,9,9,732.6
22300006903000,1,1,0,0
22300006904000,23,11,12,1244.3
22300006905000,6,3,3,181.8
22300006906000,14,9,5,554.4
22300006907000,1,1,0,0
22300006952000,12,7,5,417.6
22300006953000,32,15,17,1337.6
22300006954000,28,15,13,1405.6
22300006993000,1,0,1,0
22300007002000,9,4,5,248.4
22300007011000,7,4,3,214.2
22300007012000,1,1,0,0
22300007013000,7,4,3,373.1
22300007014000,19,9,10,1012.7
22300007019000,25,13,12,895
22300007021000,23,11,12,715.3
22300007023000,2,2,0,0
22300007028000,4,1,3,0
22300007029000,15,10,5,786
22300007040000,9,4,5,453.6
22300007043000,2,1,1,0
22300007057000,7,4,3,291.2
22300007058000,2,1,1,0
22300007060000,2,1,1,0
22300007061000,1,0,1,0
22300007063000,1,0,1,0
22300007064000,9,4,5,503.1
22300007069000,40,18,22,1804
22300007070000,5,2,3,241
22300007076000,2,1,1,0
22310006559000,1,1,0,0
22310006560000,7,2,5,422.1
22310006561000,11,6,5,599.5
22310006564000,18,8,10,615.6
22310006565000,326,170,156,11670.8
22310006566000,68,37,31,3026
22310006567000,39,21,18,1680.9
22310006568000,27,13,14,1242
22310006569000,12,6,6,414
22310006570000,33,19,14,1221
22310006571000,38,21,17,1478.2
22310006572000,15,7,8,697.5
22310006573000,264,120,144,9900
22310006574000,1190,543,647,51408
22310006575000,19,14,5,676.4
22310006576000,218,123,95,7433.8
22310006577000,2,1,1,0
22310006578000,28,13,15,1136.8
22310006579000,17,11,6,656.2
22310006580000,32,20,12,1395.2
22310006581000,26,12,14,1151.8
22310006582000,29,13,16,806.2
22310006583000,9,6,3,429.3
22310006584000,14,7,7,403.2
22310006585000,136,75,61,4923.2
22310006586000,64,32,32,2668.8
22310006587000,17,10,7,712.3
22310006588000,5,2,3,207
22310006589000,51,28,23,1953.3
22310006590000,975,475,500,37245
22310006591000,309,141,168,15697.2
22310006592000,15,7,8,661.5
22310006593000,6,3,3,390
22310006594000,12,6,6,386.4
22310006595000,49,28,21,1715
22310006596000,78,40,38,3354
22310006597000,84,53,31,2906.4
22310006598000,92,46,46,3275.2
22310006599000,65,35,30,2054
22310006600000,35,20,15,1589
22310006601000,27,15,12,1053
22310006602000,30,15,15,1122
22310006603000,51,29,22,2116.5
22310006604000,598,299,299,23082.8
22310006605000,898,463,435,36009.8
22310006606000,107,54,53,4697.3
22310006609000,15,9,6,778.5
22310006610000,66,43,23,2607
22310006611000,12,7,5,604.8
22310006612000,2,1,1,0
22310006613000,225,122,103,8505
22310006614000,735,354,381,30208.5
