SSBID1000M,p,m,f,ta
22310006615000,99,48,51,3425.4
22310006616000,64,31,33,2220.8
22310006617000,139,73,66,5184.7
22310006618000,14,8,6,621.6
22310006619000,43,26,17,1470.6
22310006620000,173,89,84,7196.8
22310006621000,284,150,134,10536.4
22310006622000,45,27,18,1930.5
22310006623000,34,19,15,1125.4
22310006624000,27,15,12,866.7
22310006625000,33,19,14,1366.2
22310006626000,127,65,62,4508.5
22310006627000,54,28,26,2122.2
22310006628000,319,153,166,10941.7
22310006629000,4141,1991,2150,147419.6
22310006630000,3098,1587,1511,113386.8
22310006631000,892,470,422,30774
22310006632000,3741,1858,1883,163107.6
22310006633000,1212,570,642,53570.4
22310006634000,640,324,316,19968
22310006635000,209,109,100,6353.6
22310006636000,44,26,18,1694
22310006637000,47,24,23,1776.6
22310006638000,34,15,19,1247.8
22310006639000,92,47,45,3615.6
22310006640000,175,84,91,7297.5
22310006641000,100,43,57,4190
22310006642000,30,16,14,1143
22310006643000,9,4,5,312.3
22310006644000,77,41,36,3072.3
22310006645000,66,35,31,2402.4
22310006646000,29,14,15,971.5
22310006661000,4,3,1,0
22310006666000,1,1,0,0
22310006667000,23,10,13,805
22310006668000,138,74,64,6016.8
22310006669000,256,134,122,9958.4
22310006670000,163,86,77,6797.1
22310006671000,6,3,3,372
22310006675000,35,18,17,1540
22310006676000,151,79,72,6402.4
22310006682000,20,13,7,830
22310006683000,36,23,13,1422
22310006688000,29,16,13,1365.9
22310006689000,16,8,8,604.8
22310006690000,18,9,9,835.2
22310006691000,15,11,4,670.5
22310006692000,9,4,5,350.1
22310006696000,20,10,10,782
22310006697000,39,19,20,1731.6
22310006752000,4,2,2,0
22310006753000,75,35,40,3375
22310006754000,130,59,71,5590
22310006755000,462,200,262,23515.8
22310006756000,24,13,11,1346.4
22310006757000,22,12,10,1119.8
22310006758000,1,1,0,0
22310006759000,3,2,1,0
22310006760000,2,1,1,0
22310006761000,26,13,13,1222
22310006762000,5,3,2,124
22310006763000,15,8,7,580.5
22310006764000,35,17,18,1708
22310006765000,26,11,15,1258.4
22310006766000,3,3,0,0
22310006769000,2,1,1,0
22310006772000,14,7,7,379.4
22310006773000,25,13,12,1065
22310006774000,6,3,3,280.2
22310006775000,8,4,4,330.4
22310006776000,1,1,0,0
22310006804000,2,1,1,0
22310006805000,14,8,6,662.2
22310006807000,1,1,0,0
22310006830000,10,4,6,316
22310006831000,10,6,4,487
22310006832000,27,14,13,1193.4
22310006833000,6,3,3,201
22310006834000,311,158,153,12937.6
22310006835000,224,110,114,10281.6
22310006836000,44,21,23,2085.6
22310006837000,35,22,13,1596
22310006838000,7,5,2,291.2
22310006839000,29,15,14,1148.4
22310006840000,7,4,3,294
22310006901000,8,5,3,376.8
22310006902000,3,2,1,0
22310006903000,7,4,3,347.2
22310006904000,25,13,12,1315
22310006906000,3,2,1,0
22310006951000,5,3,2,153
22310006952000,9,5,4,352.8
22310006953000,1,1,0,0
22310006954000,29,14,15,1220.9
22310006955000,7,5,2,312.2
22310006980000,6,4,2,100.8
22310006993000,2,1,1,0
22310007000000,19,13,6,913.9
22310007001000,5,3,2,164
22310007002000,39,20,19,1680.9
22310007003000,6,2,4,217.2
22310007008000,14,9,5,565.6
22310007010000,12,5,7,338.4
22310007011000,305,159,146,11285
22310007014000,9,5,4,434.7
22310007018000,2,1,1,0
22310007019000,4,2,2,0
22310007022000,14,9,5,413
22310007023000,9,5,4,260.1
22310007028000,12,7,5,519.6
22310007029000,12,6,6,600
22310007030000,7,5,2,448
22310007031000,2,1,1,0
22310007043000,6,4,2,346.8
22310007058000,1,1,0,0
22310007064000,3,2,1,0
22310007065000,4,2,2,0
22310007069000,17,8,9,635.8
22310007070000,62,40,22,2498.6
22310007071000,15,7,8,718.5
22310007076000,6,2,4,193.8
22310007077000,13,6,7,599.3
22320006563000,19,8,11,976.6
22320006564000,44,23,21,1619.2
22320006565000,18,12,6,851.4
22320006566000,4,2,2,0
22320006567000,7,4,3,298.2
22320006568000,17,7,10,562.7
22320006569000,51,27,24,2172.6
22320006570000,106,59,47,3911.4
22320006571000,20,16,4,902
22320006572000,140,70,70,5138
22320006573000,400,192,208,17880
22320006574000,543,248,295,27693
22320006575000,212,100,112,7610.8
22320006576000,44,18,26,1698.4
22320006577000,52,25,27,1320.8
22320006578000,94,53,41,3290
22320006579000,250,122,128,8025
22320006580000,39,22,17,1801.8
22320006581000,49,27,22,2053.1
22320006582000,7,2,5,231
22320006583000,11,6,5,478.5
22320006584000,57,37,20,1972.2
22320006585000,34,20,14,1162.8
22320006586000,19,10,9,919.6
22320006587000,61,28,33,2476.6
22320006588000,55,25,30,2304.5
22320006589000,214,114,100,6184.6
22320006590000,17,9,8,792.2
22320006591000,42,27,15,1348.2
22320006592000,28,12,16,910
22320006593000,17,10,7,792.2
22320006594000,5,2,3,253
22320006595000,688,346,342,26488
22320006596000,177,89,88,7292.4
22320006597000,174,95,79,6455.4
22320006598000,19,10,9,653.6
22320006599000,21,12,9,812.7
22320006600000,32,18,14,1468.8
22320006601000,30,18,12,1206
22320006602000,5,2,3,197
22320006603000,41,22,19,1828.6
22320006604000,233,115,118,9250.1
22320006605000,130,60,70,4472
22320006606000,22,11,11,796.4
22320006607000,79,41,38,2077.7
22320006608000,12,7,5,607.2
22320006611000,59,26,33,2660.9
22320006612000,512,263,249,21555.2
22320006613000,484,230,254,17036.8
22320006614000,6,3,3,444
22320006615000,1,1,0,0
22320006616000,4,2,2,0
22320006618000,15,8,7,534
22320006619000,11,7,4,438.9
22320006620000,23,12,11,828
22320006621000,59,33,26,2407.2
22320006622000,5,2,3,200
22320006623000,56,32,24,2212
22320006624000,776,403,373,27548
22320006625000,347,180,167,11832.7
22320006626000,94,57,37,3666
22320006627000,378,196,182,12171.6
22320006628000,140,89,51,4200
22320006630000,2338,1170,1168,96559.4
22320006631000,27,18,9,1239.3
22320006632000,414,197,217,13744.8
22320006633000,1304,650,654,49030.4
22320006634000,363,190,173,12450.9
22320006635000,245,130,115,9677.5
22320006636000,374,186,188,14025
22320006637000,1013,514,499,36164.1
22320006638000,101,55,46,3565.3
22320006639000,77,45,32,3395.7
22320006640000,51,28,23,2024.7
22320006641000,24,15,9,840
22320006642000,53,28,25,2427.4
22320006643000,146,75,71,5153.8
22320006644000,161,87,74,6037.5
22320006645000,306,153,153,11934
22320006646000,288,155,133,10108.8
22320006660000,1,1,0,0
22320006667000,51,28,23,2539.8
22320006668000,78,41,37,3299.4
22320006669000,101,49,52,4029.9
22320006670000,58,29,29,2175
22320006671000,31,14,17,1326.8
22320006672000,4,2,2,0
22320006674000,1,0,1,0
22320006676000,47,23,24,1950.5
22320006677000,38,22,16,1478.2
22320006678000,36,20,16,1324.8
22320006679000,20,9,11,876
22320006680000,19,11,8,826.5
22320006681000,20,11,9,856
22320006682000,10,6,4,389
22320006683000,31,14,17,1357.8
22320006686000,30,16,14,1017
22320006687000,40,19,21,1400
22320006688000,21,10,11,1239
22320006689000,4,2,2,0
22320006690000,4,2,2,0
22320006691000,22,11,11,792
22320006692000,36,18,18,1080
22320006693000,56,31,25,1960
22320006694000,18,10,8,738
22320006695000,18,9,9,916.2
22320006696000,25,12,13,1170
22320006697000,19,12,7,613.7
22320006718000,7,3,4,389.2
22320006721000,9,3,6,270.9
22320006750000,1,1,0,0
22320006752000,25,14,11,1110
22320006753000,200,98,102,9060
22320006754000,969,480,489,41860.8
22320006755000,306,138,168,14259.6
22320006756000,28,11,17,1251.6
22320006757000,2,1,1,0
22320006760000,22,12,10,754.6
22320006761000,15,9,6,762
22320006762000,4,3,1,0
22320006763000,5,3,2,196
22320006764000,31,17,14,1283.4
22320006768000,10,3,7,284
22320006769000,11,6,5,526.9
22320006770000,2,2,0,0
22320006771000,35,18,17,1221.5
22320006772000,13,6,7,648.7
22320006776000,6,3,3,201
22320006802000,10,7,3,669
22320006803000,31,18,13,1556.2
22320006804000,18,9,9,712.8
22320006829000,2,1,1,0
22320006830000,1,1,0,0
22320006831000,33,18,15,1168.2
22320006832000,35,17,18,1785
22320006833000,31,17,14,948.6
22320006834000,72,32,40,3268.8
22320006835000,44,16,28,2098.8
22320006836000,45,23,22,1800
22320006837000,5,3,2,208
22320006901000,20,13,7,780
22320006902000,14,7,7,471.8
22320006903000,10,6,4,294
22320006904000,2,1,1,0
22320006952000,1,1,0,0
22320006954000,6,4,2,148.8
22320006955000,45,20,25,1845
22320006956000,25,12,13,707.5
22320006987000,3,2,1,0
22320006988000,5,1,4,213
22320006993000,7,4,3,329
22320006994000,16,9,7,886.4
22320006995000,2,1,1,0
22320006996000,9,4,5,482.4
22320006997000,14,6,8,723.8
22320006998000,22,12,10,1089
22320006999000,37,18,19,1317.2
22320007000000,29,17,12,1087.5
22320007001000,169,77,92,7588.1
22320007002000,311,152,159,13621.8
22320007003000,4,2,2,0
22320007005000,6,3,3,174
22320007006000,78,41,37,2823.6
22320007007000,90,47,43,3753
22320007008000,165,81,84,7870.5
22320007009000,142,68,74,6617.2
22320007010000,85,46,39,3034.5
22320007011000,3,2,1,0
22320007014000,10,4,6,422
22320007024000,14,8,6,680.4
22320007026000,4,1,3,0
22320007027000,4,2,2,0
22320007028000,1,1,0,0
22320007029000,12,7,5,398.4
22320007030000,4,2,2,0
22320007033000,2,1,1,0
22320007063000,5,1,4,341
22320007064000,2,1,1,0
22320007065000,8,3,5,508
22320007071000,22,13,9,814
22320007072000,40,23,17,1688
22320007073000,21,14,7,888.3
22320007074000,9,4,5,493.2
22320007076000,1,1,0,0
22320007077000,57,26,31,1960.8
22320007082000,11,8,3,646.8
22320007083000,5,3,2,305
22330006565000,6,2,4,258
22330006566000,42,21,21,2024.4
22330006567000,10,3,7,533
22330006568000,6,3,3,261
22330006569000,36,18,18,1609.2
22330006571000,344,184,160,13966.4
22330006572000,234,121,113,9149.4
22330006573000,346,182,164,13217.2
22330006574000,596,316,280,23184.4
22330006575000,198,106,92,6791.4
22330006577000,1,1,0,0
22330006579000,431,226,205,15688.4
22330006580000,730,375,355,28105
22330006581000,25,17,8,915
22330006582000,14,6,8,725.2
22330006583000,50,25,25,1955
22330006584000,2,1,1,0
22330006585000,5,3,2,197
22330006586000,78,42,36,3018.6
22330006587000,261,133,128,9891.9
22330006589000,3,1,2,0
22330006590000,35,18,17,1011.5
22330006591000,25,12,13,727.5
22330006592000,38,22,16,1292
22330006593000,79,38,41,2504.3
22330006594000,16,10,6,710.4
22330006595000,20,8,12,910
22330006596000,169,82,87,5779.8
22330006597000,30,16,14,1371
22330006598000,22,11,11,783.2
22330006599000,39,21,18,1727.7
22330006600000,14,8,6,624.4
22330006601000,38,19,19,1531.4
22330006602000,11,8,3,382.8
22330006603000,268,141,127,9728.4
22330006604000,692,330,362,31555.2
22330006605000,391,191,200,15913.7
22330006606000,921,444,477,36103.2
22330006607000,81,47,34,3547.8
22330006608000,4,2,2,0
22330006610000,42,25,17,1583.4
22330006611000,409,197,212,14028.7
22330006612000,84,40,44,2872.8
22330006613000,22,12,10,741.4
22330006621000,8,4,4,332
22330006622000,6,3,3,292.8
22330006623000,5,2,3,129
22330006624000,28,15,13,1142.4
22330006625000,45,23,22,2223
22330006626000,25,11,14,1220
22330006627000,692,343,349,22420.8
22330006628000,1470,752,718,57183
22330006629000,1567,759,808,62209.9
22330006630000,429,222,207,15529.8
22330006633000,811,408,403,29439.3
22330006634000,329,193,136,12600.7
22330006635000,229,125,104,8427.2
22330006636000,323,172,151,13533.7
22330006637000,1067,498,569,48761.9
22330006638000,105,56,49,3633
22330006639000,62,33,29,2306.4
22330006640000,102,55,47,3825
22330006641000,19,10,9,697.3
22330006642000,51,28,23,2070.6
22330006643000,1,0,1,0
22330006644000,68,35,33,3060
22330006645000,44,24,20,1346.4
22330006646000,46,22,24,1702
22330006647000,62,33,29,2480
22330006648000,123,68,55,4095.9
22330006649000,64,33,31,2681.6
22330006660000,5,3,2,148
22330006667000,27,14,13,823.5
22330006668000,52,27,25,1996.8
22330006669000,139,67,72,6421.8
22330006670000,66,29,37,2739
22330006671000,49,22,27,2102.1
22330006672000,23,10,13,1035
22330006673000,6,1,5,220.2
22330006674000,15,8,7,601.5
22330006675000,26,14,12,1482
22330006676000,40,20,20,1460
22330006677000,80,42,38,3496
22330006678000,12,6,6,462
22330006680000,139,75,64,5824.1
22330006681000,890,424,466,41474
22330006682000,655,322,333,23580
22330006684000,5,2,3,112
22330006685000,36,18,18,1555.2
22330006686000,6,3,3,237
22330006688000,3,1,2,0
22330006689000,39,21,18,1645.8
22330006690000,104,59,45,4212
22330006691000,479,223,256,20022.2
22330006692000,53,31,22,1961
22330006693000,29,14,15,1339.8
22330006694000,25,13,12,890
22330006695000,21,13,8,991.2
22330006696000,44,26,18,1843.6
22330006750000,43,24,19,1548
22330006751000,17,8,9,906.1
22330006752000,14,7,7,736.4
22330006753000,236,112,124,8283.6
22330006754000,615,305,310,25768.5
22330006755000,73,33,40,3117.1
22330006756000,32,16,16,1289.6
22330006757000,9,6,3,298.8
22330006761000,5,3,2,244
22330006762000,4,2,2,0
22330006764000,43,24,19,1900.6
22330006765000,28,13,15,1106
22330006766000,7,2,5,385
22330006767000,37,16,21,1594.7
22330006768000,15,9,6,853.5
22330006769000,2,1,1,0
22330006770000,3,1,2,0
22330006771000,6,3,3,219
22330006772000,6,3,3,403.2
22330006773000,2,1,1,0
22330006776000,3,2,1,0
22330006801000,2,1,1,0
22330006802000,5,2,3,135
22330006803000,23,12,11,1025.8
22330006825000,1,1,0,0
22330006830000,2,1,1,0
22330006831000,14,8,6,625.8
22330006832000,142,68,74,6645.6
22330006833000,133,69,64,5306.7
22330006834000,35,14,21,1477
22330006835000,26,12,14,1378
22330006836000,6,3,3,118.8
22330006900000,5,4,1,100
22330006954000,1,1,0,0
22330006955000,2,1,1,0
22330006956000,13,7,6,504.4
22330006987000,20,10,10,1036
22330006988000,7,3,4,300.3
22330006993000,4,2,2,0
22330006994000,106,55,51,4515.6
22330006995000,103,58,45,4161.2
22330006996000,11,5,6,390.5
22330006997000,12,6,6,492
22330006998000,30,11,19,1116
22330006999000,13,8,5,460.2
22330007000000,67,33,34,2740.3
22330007001000,144,59,85,8697.6
22330007002000,6,2,4,237
22330007006000,11,3,8,347.6
22330007008000,6,3,3,252
22330007009000,14,6,8,642.6
22330007010000,222,110,112,9102
22330007011000,238,121,117,9758
22330007012000,114,61,53,4229.4
22330007013000,24,13,11,931.2
22330007014000,7,4,3,447.3
22330007015000,2,1,1,0
22330007018000,6,3,3,258
22330007026000,26,14,12,1001
22330007027000,9,6,3,312.3
22330007063000,20,12,8,824
22330007064000,1,1,0,0
22330007065000,11,5,6,634.7
22330007072000,24,12,12,1209.6
22330007073000,12,4,8,548.4
22330007077000,360,189,171,16344
22330007082000,37,22,15,1498.5
22330007083000,27,14,13,1317.6
22330007084000,7,3,4,219.8
22340006565000,4,2,2,0
22340006566000,45,26,19,2088
22340006567000,34,16,18,1764.6
22340006572000,21,11,10,928.2
22340006573000,138,71,67,5920.2
22340006574000,204,94,110,5916
22340006575000,133,68,65,5027.4
22340006576000,128,66,62,4736
22340006577000,75,45,30,2565
22340006578000,27,16,11,780.3
22340006579000,57,25,32,1995
22340006580000,403,205,198,16523
22340006581000,275,133,142,10010
22340006582000,16,10,6,641.6
22340006583000,16,10,6,660.8
22340006584000,6,3,3,220.2
22340006585000,28,13,15,1229.2
22340006586000,47,29,18,1405.3
22340006587000,31,16,15,976.5
22340006588000,20,9,11,804
22340006590000,4,1,3,0
22340006591000,11,6,5,410.3
22340006592000,2,2,0,0
22340006593000,17,8,9,690.2
22340006594000,15,9,6,540
22340006595000,18,11,7,615.6
22340006596000,8,4,4,340
22340006597000,24,12,12,1080
22340006598000,10,5,5,381
22340006599000,18,7,11,711
22340006600000,8,3,5,320
22340006601000,12,9,3,576
22340006602000,524,269,255,21955.6
22340006603000,1859,912,947,77892.1
22340006604000,1024,494,530,50585.6
22340006605000,146,59,87,6686.8
22340006609000,23,12,11,1053.4
22340006610000,30,18,12,1269
22340006611000,15,8,7,783
22340006627000,208,99,109,6801.6
22340006628000,53,31,22,1939.8
22340006632000,99,48,51,3484.8
22340006633000,148,82,66,5254
22340006634000,54,37,17,2224.8
22340006635000,33,17,16,1273.8
22340006636000,81,46,35,2980.8
22340006637000,551,318,233,21654.3
22340006638000,522,249,273,23385.6
22340006639000,1695,818,877,71529
22340006640000,941,454,487,40557.1
22340006641000,125,72,53,5312.5
22340006642000,166,85,81,5295.4
22340006643000,104,56,48,4035.2
22340006644000,37,23,14,1801.9
22340006645000,27,13,14,1096.2
22340006646000,6,2,4,249
22340006647000,61,32,29,2208.2
22340006648000,13,5,8,565.5
22340006649000,40,22,18,1404
22340006650000,74,44,30,2530.8
22340006658000,1,1,0,0
22340006659000,12,10,2,528
22340006669000,6,4,2,334.2
22340006670000,131,66,65,4938.7
22340006671000,94,52,42,3844.6
22340006672000,82,46,36,3271.8
22340006673000,25,21,4,1015
22340006674000,30,14,16,1323
22340006675000,19,8,11,678.3
22340006676000,15,8,7,670.5
22340006677000,32,15,17,1481.6
22340006678000,4,3,1,0
22340006679000,15,8,7,579
22340006680000,481,234,247,20538.7
22340006681000,423,188,235,18231.3
22340006682000,1,1,0,0
22340006684000,3,1,2,0
22340006685000,8,6,2,331.2
22340006686000,47,26,21,2138.5
22340006687000,81,38,43,3936.6
22340006688000,25,14,11,992.5
22340006689000,4,2,2,0
22340006690000,1,0,1,0
22340006691000,217,104,113,8419.6
22340006692000,106,55,51,3307.2
22340006693000,7,4,3,263.9
22340006695000,6,4,2,256.8
22340006696000,17,9,8,768.4
22340006719000,2,1,1,0
22340006749000,38,20,18,1390.8
22340006750000,103,48,55,3914
22340006751000,19,11,8,475
22340006752000,17,8,9,819.4
22340006753000,5,3,2,241
22340006754000,4,2,2,0
22340006755000,17,9,8,812.6
22340006756000,5,2,3,297
22340006769000,15,9,6,612
22340006771000,31,17,14,1639.9
22340006772000,33,15,18,1432.2
22340006774000,3,2,1,0
22340006775000,42,21,21,2070.6
22340006776000,3,2,1,0
22340006794000,1,1,0,0
22340006798000,9,5,4,393.3
22340006799000,13,8,5,660.4
22340006800000,7,5,2,392
22340006801000,8,5,3,315.2
22340006831000,21,9,12,844.2
22340006832000,50,27,23,1660
22340006833000,8,6,2,331.2
22340006834000,17,8,9,680
22340006835000,11,6,5,347.6
22340006841000,19,11,8,807.5
22340006842000,15,8,7,571.5
22340006843000,26,19,7,1006.2
22340006844000,1,1,0,0
22340006845000,18,11,7,648
22340006846000,4,1,3,0
22340006847000,9,5,4,394.2
22340006901000,3,2,1,0
22340006954000,5,2,3,132
22340006956000,8,3,5,248
22340006958000,6,4,2,274.8
22340006986000,7,2,5,368.2
22340006987000,16,8,8,862.4
22340006988000,16,8,8,606.4
22340006989000,13,7,6,598
22340006990000,3,2,1,0
22340006991000,10,6,4,291
22340006993000,5,3,2,371
22340006994000,79,38,41,3349.6
22340006995000,129,63,66,5843.7
22340006996000,21,12,9,909.3
22340006997000,8,3,5,564.8
22340006998000,13,7,6,504.4
22340007013000,17,6,11,693.6
22340007014000,12,7,5,499.2
22340007015000,45,24,21,1876.5
22340007018000,20,11,9,850
22340007026000,6,2,4,211.2
22340007027000,10,7,3,506
22340007028000,19,14,5,446.5
22340007063000,5,2,3,241
22340007064000,13,5,8,552.5
22340007065000,97,47,50,4335.9
22340007072000,11,9,2,445.5
22340007075000,11,7,4,348.7
22340007076000,60,25,35,2460
22340007077000,98,52,46,3439.8
22340007081000,16,9,7,929.6
22340007083000,5,2,3,94
22340007084000,24,15,9,986.4
22340007085000,3,2,1,0
22350006560000,3,2,1,0
22350006561000,11,5,6,371.8
22350006562000,78,39,39,3720.6
22350006563000,70,35,35,3122
22350006564000,3,2,1,0
22350006567000,11,5,6,654.5
22350006568000,106,56,50,5013.8
22350006569000,96,43,53,3878.4
22350006570000,120,66,54,5280
22350006571000,135,65,70,5373
22350006572000,26,16,10,943.8
22350006573000,1,1,0,0
22350006574000,105,57,48,2992.5
22350006575000,78,32,46,2386.8
22350006576000,348,172,176,12841.2
22350006577000,808,407,401,27552.8
22350006578000,694,346,348,26302.6
22350006579000,1117,552,565,43227.9
22350006580000,30,18,12,1356
22350006581000,189,106,83,6936.3
22350006582000,125,59,66,4187.5
22350006583000,69,36,33,2987.7
22350006585000,17,7,10,690.2
22350006587000,6,4,2,189
22350006588000,41,24,17,1435
22350006589000,14,8,6,604.8
22350006590000,197,108,89,6047.9
22350006591000,26,15,11,1105
22350006592000,57,31,26,2468.1
22350006593000,28,13,15,1013.6
22350006594000,17,10,7,736.1
22350006595000,29,15,14,962.8
22350006596000,25,11,14,990
22350006597000,13,8,5,451.1
22350006598000,41,22,19,1763
22350006599000,51,25,26,1953.3
22350006600000,14,10,4,530.6
22350006601000,149,80,69,4842.5
22350006602000,498,237,261,20716.8
22350006603000,615,297,318,26322
22350006608000,2,1,1,0
22350006609000,66,36,30,2560.8
22350006610000,12,5,7,649.2
22350006611000,1,1,0,0
22350006626000,58,33,25,2447.6
22350006627000,31,18,13,1261.7
22350006630000,90,45,45,4914
22350006631000,71,36,35,4224.5
22350006632000,337,162,175,12570.1
22350006633000,732,360,372,31402.8
22350006634000,412,209,203,16933.2
22350006635000,513,275,238,20930.4
22350006636000,148,74,74,5283.6
22350006637000,387,192,195,15247.8
22350006639000,7,7,0,310.8
22350006640000,1160,608,552,45356
22350006641000,1329,650,679,50502
22350006642000,5,4,1,291
22350006643000,42,21,21,1478.4
22350006644000,26,14,12,1019.2
22350006645000,32,18,14,1670.4
22350006646000,14,11,3,590.8
22350006647000,11,8,3,392.7
22350006648000,51,25,26,1841.1
22350006649000,90,47,43,3771
22350006650000,339,176,163,12102.3
22350006652000,23,12,11,752.1
22350006653000,57,29,28,2394
22350006654000,10,7,3,405
22350006658000,3,1,2,0
22350006666000,11,6,5,456.5
22350006668000,8,4,4,400
22350006669000,5,2,3,279
22350006670000,28,17,11,1106
22350006671000,24,9,15,972
22350006673000,244,127,117,7588.4
22350006674000,254,138,116,8585.2
22350006675000,26,14,12,1047.8
22350006677000,124,64,60,4550.8
22350006678000,409,184,225,15378.4
22350006679000,894,420,474,34687.2
22350006680000,480,245,235,18528
22350006681000,169,84,85,5881.2
22350006682000,175,89,86,6545
22350006683000,7,6,1,354.2
22350006684000,17,10,7,702.1
22350006685000,158,82,76,5672.2
22350006686000,35,19,16,1186.5
22350006692000,3,1,2,0
22350006693000,3,2,1,0
22350006748000,21,9,12,554.4
22350006749000,62,34,28,2604
22350006750000,16,10,6,673.6
22350006751000,22,12,10,836
22350006752000,4,2,2,0
22350006754000,2,1,1,0
22350006764000,3,1,2,0
22350006765000,18,7,11,617.4
22350006766000,26,17,9,754
22350006767000,29,13,16,1090.4
22350006768000,79,41,38,3902.6
22350006769000,72,31,41,3218.4
22350006770000,17,8,9,579.7
22350006772000,21,10,11,1016.4
22350006774000,17,9,8,911.2
22350006775000,11,7,4,336.6
22350006797000,7,5,2,198.1
22350006798000,36,19,17,1695.6
22350006799000,60,31,29,2328
22350006800000,20,11,9,934
22350006809000,1,1,0,0
22350006831000,7,5,2,273
22350006832000,55,28,27,2216.5
22350006834000,6,4,2,258
22350006835000,15,7,8,576
22350006840000,15,8,7,682.5
22350006841000,8,4,4,388
22350006899000,18,12,6,959.4
22350006900000,11,4,7,507.1
22350006955000,2,0,2,0
22350006956000,1,0,1,0
22350006958000,1,1,0,0
22350006985000,1,1,0,0
22350006986000,17,10,7,748
22350006987000,2,1,1,0
22350006988000,6,5,1,274.2
22350006989000,3,2,1,0
22350006990000,8,4,4,367.2
22350006991000,10,7,3,445
22350006992000,27,18,9,1090.8
22350006993000,2,2,0,0
22350006994000,64,30,34,2342.4
22350006995000,3,1,2,0
22350007005000,1,0,1,0
22350007008000,5,3,2,203
22350007014000,49,27,22,1842.4
22350007015000,250,123,127,9625
22350007016000,26,13,13,1006.2
22350007017000,4,3,1,0
22350007018000,41,21,20,1484.2
22350007023000,17,10,7,652.8
22350007024000,23,14,9,788.9
22350007026000,3,2,1,0
22350007027000,20,8,12,920
22350007028000,8,4,4,287.2
22350007029000,15,9,6,489
22350007063000,7,3,4,144.9
22350007064000,27,14,13,1328.4
22350007065000,35,19,16,1316
22350007071000,23,12,11,759
22350007072000,588,284,304,19874.4
22350007073000,308,155,153,14168
22350007074000,107,55,52,4793.6
22350007075000,24,14,10,751.2
22350007076000,53,32,21,2114.7
22350007077000,28,15,13,1232
22350007078000,7,3,4,315.7
22350007081000,16,9,7,779.2
22350007085000,8,4,4,491.2
22360006555000,7,5,2,223.3
22360006556000,74,36,38,3322.6
22360006557000,206,99,107,9002.2
22360006558000,31,16,15,1382.6
22360006559000,4,2,2,0
22360006560000,126,64,62,4737.6
22360006561000,569,268,301,25548.1
22360006562000,859,405,454,37280.6
22360006563000,72,41,31,2872.8
22360006564000,67,38,29,2874.3
22360006565000,65,40,25,2359.5
22360006566000,151,81,70,6689.3
22360006567000,163,84,79,7286.1
22360006568000,138,64,74,6389.4
22360006569000,190,95,95,8227
22360006570000,78,38,40,3096.6
22360006571000,269,132,137,8930.8
22360006572000,107,56,51,4247.9
22360006573000,27,14,13,1128.6
22360006574000,28,13,15,1274
22360006575000,334,164,170,17100.8
22360006576000,120,59,61,4992
22360006577000,269,131,138,12669.9
22360006578000,249,134,115,9960
22360006579000,101,51,50,3504.7
22360006580000,4,2,2,0
22360006581000,2,1,1,0
22360006582000,13,8,5,553.8
22360006583000,23,13,10,874
22360006584000,23,10,13,851
22360006586000,25,15,10,810
22360006587000,24,12,12,976.8
22360006588000,17,9,8,515.1
22360006589000,147,79,68,4542.3
22360006590000,105,56,49,4599
