SSBID1000M,p,m,f,ta
22360006591000,79,36,43,2875.6
22360006592000,55,34,21,2079
22360006593000,6,3,3,390
22360006594000,44,21,23,1368.4
22360006595000,26,16,10,1068.6
22360006596000,13,8,5,439.4
22360006597000,26,17,9,943.8
22360006598000,7,5,2,305.9
22360006599000,28,20,8,1178.8
22360006600000,43,22,21,1831.8
22360006601000,64,36,28,3091.2
22360006606000,36,13,23,1274.4
22360006607000,194,89,105,7992.8
22360006608000,44,21,23,1636.8
22360006609000,53,26,27,2390.3
22360006612000,4,2,2,0
22360006625000,7,5,2,226.8
22360006626000,45,27,18,1710
22360006629000,100,46,54,4460
22360006630000,571,282,289,23982
22360006631000,180,90,90,8514
22360006632000,177,90,87,6088.8
22360006633000,5,3,2,215
22360006639000,78,43,35,3595.8
22360006640000,71,31,40,3124
22360006641000,105,48,57,3832.5
22360006642000,5,4,1,160
22360006645000,4,3,1,0
22360006646000,13,7,6,626.6
22360006647000,21,11,10,745.5
22360006648000,321,154,167,12133.8
22360006649000,242,119,123,9341.2
22360006650000,21,12,9,653.1
22360006651000,11,6,5,356.4
22360006652000,16,8,8,547.2
22360006653000,14,7,7,625.8
22360006654000,56,27,29,2368.8
22360006655000,13,9,4,443.3
22360006656000,16,9,7,841.6
22360006660000,28,11,17,1313.2
22360006661000,70,36,34,3374
22360006662000,42,24,18,1633.8
22360006663000,47,23,24,1974
22360006664000,31,16,15,1122.2
22360006665000,60,32,28,2796
22360006668000,9,4,5,507.6
22360006669000,166,78,88,6208.4
22360006670000,81,36,45,3393.9
22360006671000,18,10,8,981
22360006672000,17,12,5,678.3
22360006674000,32,13,19,1497.6
22360006675000,4,1,3,0
22360006676000,27,7,20,850.5
22360006677000,636,320,316,23913.6
22360006678000,765,374,391,35955
22360006679000,1652,823,829,71696.8
22360006680000,1392,699,693,59577.6
22360006681000,555,246,309,25474.5
22360006682000,119,54,65,4307.8
22360006683000,47,26,21,2331.2
22360006684000,44,25,19,1390.4
22360006685000,4,2,2,0
22360006686000,44,23,21,1764.4
22360006687000,1,1,0,0
22360006719000,4,1,3,0
22360006720000,5,3,2,149
22360006749000,19,10,9,589
22360006750000,77,43,34,2887.5
22360006754000,6,3,3,214.2
22360006755000,4,2,2,0
22360006756000,4,2,2,0
22360006764000,2,1,1,0
22360006765000,26,13,13,982.8
22360006766000,41,21,20,1480.1
22360006767000,50,24,26,1605
22360006768000,22,11,11,864.6
22360006769000,3,1,2,0
22360006772000,6,4,2,234
22360006794000,7,3,4,293.3
22360006796000,6,3,3,154.2
22360006797000,10,5,5,238
22360006798000,13,7,6,392.6
22360006800000,8,3,5,415.2
22360006807000,1,0,1,0
22360006810000,3,2,1,0
22360006832000,6,4,2,369
22360006833000,33,17,16,1749
22360006834000,53,28,25,2146.5
22360006835000,7,5,2,315.7
22360006838000,2,1,1,0
22360006839000,7,3,4,308
22360006840000,8,4,4,396
22360006892000,17,9,8,700.4
22360006895000,2,1,1,0
22360006899000,4,2,2,0
22360006900000,25,13,12,1162.5
22360006954000,1,1,0,0
22360006957000,2,1,1,0
22360006958000,19,10,9,672.6
22360006979000,2,1,1,0
22360006980000,8,5,3,291.2
22360006981000,3,2,1,0
22360006982000,1,1,0,0
22360006983000,5,2,3,213
22360006984000,16,8,8,844.8
22360006985000,29,15,14,1197.7
22360006986000,1,1,0,0
22360006991000,4,2,2,0
22360006992000,5,3,2,204
22360006993000,1,0,1,0
22360007007000,2,1,1,0
22360007013000,18,8,10,558
22360007014000,56,28,28,1993.6
22360007015000,34,17,17,1224
22360007016000,41,22,19,1447.3
22360007017000,42,20,22,1600.2
22360007018000,178,91,87,7191.2
22360007020000,31,13,18,936.2
22360007021000,19,11,8,577.6
22360007022000,26,13,13,933.4
22360007023000,19,9,10,632.7
22360007024000,31,14,17,1395
22360007025000,8,5,3,360.8
22360007026000,19,11,8,915.8
22360007027000,33,15,18,1386
22360007029000,3,1,2,0
22360007048000,6,4,2,319.2
22360007064000,18,10,8,892.8
22360007065000,18,11,7,664.2
22360007066000,3,2,1,0
22360007071000,12,4,8,368.4
22360007072000,543,248,295,22588.8
22360007073000,421,214,207,18060.9
22360007074000,46,25,21,2024
22360007075000,56,28,28,2144.8
22360007076000,27,17,10,1198.8
22360007077000,39,22,17,1357.2
22360007078000,36,17,19,1684.8
22360007081000,4,2,2,0
22360007085000,20,8,12,790
22360007086000,8,4,4,280.8
22360007087000,5,5,0,202
22360007088000,12,8,4,428.4
22370006556000,11,5,6,533.5
22370006557000,13,10,3,500.5
22370006558000,30,20,10,1128
22370006559000,4,2,2,0
22370006560000,88,46,42,3916
22370006561000,378,196,182,16178.4
22370006562000,268,134,134,10210.8
22370006563000,98,52,46,4116
22370006564000,321,159,162,13128.9
22370006565000,141,65,76,6175.8
22370006566000,69,34,35,2884.2
22370006567000,150,73,77,6330
22370006568000,89,43,46,3844.8
22370006569000,139,69,70,4962.3
22370006570000,120,63,57,4152
22370006571000,189,102,87,7030.8
22370006572000,67,35,32,2485.7
22370006573000,177,92,85,7115.4
22370006574000,278,128,150,11870.6
22370006575000,1054,454,600,50381.2
22370006576000,1923,937,986,73650.9
22370006577000,620,308,312,24614
22370006578000,1256,663,593,52752
22370006579000,34,18,16,1876.8
22370006580000,27,14,13,850.5
22370006581000,25,12,13,940
22370006582000,1,0,1,0
22370006584000,697,357,340,24395
22370006585000,33,19,14,1372.8
22370006586000,17,11,6,669.8
22370006587000,2,1,1,0
22370006588000,20,9,11,672
22370006589000,34,22,12,1479
22370006590000,30,16,14,1179
22370006591000,22,14,8,818.4
22370006592000,11,6,5,443.3
22370006593000,18,9,9,793.8
22370006594000,28,14,14,786.8
22370006595000,30,18,12,1104
22370006596000,183,85,98,6917.4
22370006597000,25,12,13,670
22370006598000,29,14,15,1168.7
22370006599000,7,3,4,289.1
22370006606000,9,5,4,492.3
22370006607000,8,3,5,392
22370006608000,50,29,21,1900
22370006609000,38,20,18,1573.2
22370006625000,232,117,115,8166.4
22370006626000,77,42,35,3418.8
22370006628000,4,2,2,0
22370006629000,4,4,0,0
22370006630000,828,403,425,30056.4
22370006631000,544,291,253,20019.2
22370006632000,500,238,262,22000
22370006633000,9,4,5,533.7
22370006639000,396,205,191,15325.2
22370006640000,743,370,373,21992.8
22370006641000,162,93,69,5718.6
22370006642000,22,13,9,893.2
22370006643000,2,1,1,0
22370006647000,31,16,15,1336.1
22370006648000,66,35,31,2343
22370006649000,132,69,63,5464.8
22370006651000,2,1,1,0
22370006652000,12,7,5,417.6
22370006653000,18,12,6,721.8
22370006654000,8,4,4,394.4
22370006655000,12,5,7,346.8
22370006659000,2,1,1,0
22370006660000,52,27,25,2137.2
22370006666000,299,156,143,9837.1
22370006667000,18,9,9,815.4
22370006668000,39,19,20,1552.2
22370006669000,457,194,263,22484.4
22370006670000,443,213,230,18163
22370006671000,93,44,49,4287.3
22370006672000,17,6,11,542.3
22370006673000,83,52,31,3394.7
22370006674000,67,37,30,3149
22370006675000,228,115,113,9416.4
22370006676000,55,30,25,2403.5
22370006677000,153,77,76,6732
22370006678000,486,246,240,19197
22370006679000,1464,705,759,65587.2
22370006680000,1950,908,1042,86190
22370006681000,625,325,300,23937.5
22370006682000,155,75,80,4216
22370006683000,79,44,35,3618.2
22370006684000,85,46,39,3255.5
22370006685000,161,81,80,6923
22370006686000,11,3,8,584.1
22370006718000,31,13,18,1460.1
22370006719000,10,5,5,540
22370006748000,16,7,9,484.8
22370006749000,6,5,1,186
22370006750000,104,50,54,3577.6
22370006754000,28,13,15,778.4
22370006755000,14,9,5,602
22370006756000,16,7,9,686.4
22370006764000,25,14,11,1137.5
22370006765000,57,30,27,2502.3
22370006767000,4,2,2,0
22370006772000,7,3,4,300.3
22370006793000,7,3,4,231.7
22370006794000,25,15,10,1472.5
22370006795000,16,8,8,612.8
22370006796000,26,14,12,1136.2
22370006797000,2,0,2,0
22370006803000,5,3,2,275
22370006809000,1,1,0,0
22370006810000,21,14,7,745.5
22370006832000,2,1,1,0
22370006833000,16,13,3,710.4
22370006834000,34,14,20,1594.6
22370006835000,4,3,1,0
22370006836000,18,10,8,745.2
22370006837000,10,6,4,273
22370006838000,39,22,17,1361.1
22370006839000,29,13,16,1191.9
22370006885000,18,11,7,608.4
22370006892000,1,1,0,0
22370006895000,12,7,5,354
22370006896000,5,2,3,232
22370006897000,3,2,1,0
22370006899000,9,7,2,356.4
22370006900000,4,2,2,0
22370006957000,49,25,24,1514.1
22370006958000,34,17,17,1526.6
22370006959000,4,3,1,0
22370006965000,2,1,1,0
22370006979000,49,27,22,2366.7
22370006980000,46,24,22,1619.2
22370006981000,14,7,7,795.2
22370006982000,101,49,52,5029.8
22370006983000,54,28,26,2219.4
22370006984000,7,3,4,238
22370007015000,16,10,6,606.4
22370007016000,4,4,0,0
22370007018000,179,90,89,5781.7
22370007019000,62,33,29,2542
22370007020000,64,35,29,2163.2
22370007021000,52,29,23,1898
22370007022000,15,6,9,694.5
22370007023000,31,18,13,1227.6
22370007024000,74,36,38,3026.6
22370007025000,68,30,38,2754
22370007026000,17,9,8,627.3
22370007027000,31,16,15,1320.6
22370007030000,6,2,4,187.8
22370007048000,4,2,2,0
22370007049000,10,3,7,306
22370007051000,1,0,1,0
22370007064000,23,11,12,860.2
22370007065000,34,16,18,1203.6
22370007067000,21,14,7,791.7
22370007074000,3,1,2,0
22370007075000,60,30,30,1776
22370007076000,25,12,13,1175
22370007077000,185,92,93,6863.5
22370007078000,90,41,49,3384
22370007079000,16,9,7,811.2
22370007085000,7,3,4,438.2
22370007086000,29,15,14,1249.9
22370007087000,59,33,26,2613.7
22370007088000,21,9,12,856.8
22370007089000,1,0,1,0
22380006556000,21,14,7,1148.7
22380006557000,256,129,127,11417.6
22380006558000,75,37,38,4110
22380006559000,33,18,15,1785.3
22380006560000,33,16,17,1709.4
22380006562000,28,16,12,1229.2
22380006563000,19,10,9,870.2
22380006565000,70,36,34,3234
22380006566000,7,4,3,226.1
22380006567000,259,124,135,10075.1
22380006568000,330,164,166,13299
22380006569000,65,36,29,2190.5
22380006570000,29,14,15,1307.9
22380006571000,58,29,29,2436
22380006572000,190,83,107,8113
22380006573000,184,84,100,9273.6
22380006574000,395,205,190,15326
22380006575000,1082,540,542,41765.2
22380006576000,1826,864,962,68657.6
22380006577000,1797,841,956,70981.5
22380006578000,2640,1352,1288,105864
22380006579000,2591,1273,1318,113744.9
22380006580000,351,172,179,16883.1
22380006581000,83,38,45,3220.4
22380006582000,138,65,73,4636.8
22380006583000,32,20,12,1241.6
22380006584000,786,401,385,28767.6
22380006585000,107,54,53,3916.2
22380006586000,3,2,1,0
22380006589000,32,19,13,1472
22380006590000,19,11,8,849.3
22380006591000,461,239,222,14337.1
22380006592000,377,192,185,12968.8
22380006593000,36,15,21,1422
22380006594000,6,1,5,271.8
22380006595000,304,144,160,11764.8
22380006596000,306,143,163,13005
22380006597000,62,30,32,2362.2
22380006598000,2,0,2,0
22380006608000,87,42,45,3523.5
22380006609000,369,183,186,13579.2
22380006610000,13,8,5,544.7
22380006612000,7,2,5,256.9
22380006624000,77,39,38,3210.9
22380006625000,579,301,278,22349.4
22380006626000,2,1,1,0
22380006628000,14,7,7,662.2
22380006629000,96,59,37,3475.2
22380006630000,46,26,20,1702
22380006631000,1266,612,654,47348.4
22380006632000,695,321,374,25715
22380006633000,34,22,12,1526.6
22380006634000,2,2,0,0
22380006635000,1,1,0,0
22380006639000,18,8,10,838.8
22380006640000,669,348,321,23816.4
22380006641000,155,83,72,6231
22380006642000,14,8,6,630
22380006650000,4,2,2,0
22380006658000,14,6,8,681.8
22380006666000,20,12,8,760
22380006667000,91,49,42,4750.2
22380006668000,319,160,159,13461.8
22380006669000,30,19,11,1176
22380006670000,374,194,180,10696.4
22380006671000,410,197,213,14473
22380006672000,10,5,5,493
22380006673000,28,12,16,1321.6
22380006674000,9,5,4,513
22380006675000,124,62,62,5059.2
22380006676000,44,20,24,1720.4
22380006677000,8,5,3,380.8
22380006678000,71,35,36,3017.5
22380006679000,279,135,144,10797.3
22380006680000,366,182,184,17677.8
22380006681000,115,63,52,4450.5
22380006682000,59,28,31,1734.6
22380006685000,19,10,9,921.5
22380006686000,22,14,8,1177
22380006712000,9,5,4,323.1
22380006716000,2,1,1,0
22380006747000,2,1,1,0
22380006748000,36,20,16,1846.8
22380006750000,129,72,57,4966.5
22380006753000,6,2,4,223.2
22380006754000,4,3,1,0
22380006755000,24,11,13,890.4
22380006756000,13,8,5,660.4
22380006757000,3,1,2,0
22380006758000,2,1,1,0
22380006764000,6,1,5,190.2
22380006765000,37,19,18,1472.6
22380006766000,10,6,4,450
22380006789000,9,6,3,341.1
22380006790000,6,4,2,364.2
22380006791000,4,2,2,0
22380006792000,26,13,13,1287
22380006793000,23,14,9,887.8
22380006794000,156,74,82,8283.6
22380006795000,71,35,36,3351.2
22380006796000,9,4,5,466.2
22380006801000,1,1,0,0
22380006802000,38,22,16,1368
22380006803000,20,12,8,1034
22380006804000,12,5,7,405.6
22380006809000,4,0,4,0
22380006831000,2,1,1,0
22380006833000,49,24,25,2067.8
22380006834000,86,42,44,3311
22380006835000,6,5,1,283.2
22380006836000,7,3,4,308
22380006837000,4,1,3,0
22380006840000,2,1,1,0
22380006879000,2,1,1,0
22380006885000,1,0,1,0
22380006889000,6,3,3,240
22380006896000,1,1,0,0
22380006897000,4,1,3,0
22380006899000,199,101,98,9432.6
22380006900000,66,37,29,2514.6
22380006957000,11,6,5,393.8
22380006958000,7,4,3,270.2
22380006965000,11,6,5,510.4
22380006979000,80,43,37,3544
22380006981000,12,8,4,464.4
22380006982000,8,3,5,314.4
22380007007000,2,1,1,0
22380007012000,3,1,2,0
22380007017000,22,13,9,774.4
22380007018000,17,12,5,593.3
22380007019000,53,26,27,1934.5
22380007020000,49,28,21,1773.8
22380007021000,15,10,5,658.5
22380007023000,62,30,32,2256.8
22380007024000,96,47,49,3100.8
22380007025000,139,66,73,5351.5
22380007026000,14,8,6,777
22380007027000,68,37,31,2890
22380007028000,6,3,3,271.2
22380007030000,22,10,12,803
22380007049000,4,2,2,0
22380007050000,3,2,1,0
22380007064000,5,3,2,269
22380007065000,40,22,18,2156
22380007066000,7,3,4,305.2
22380007074000,20,11,9,946
22380007075000,172,91,81,7189.6
22380007076000,68,31,37,2760.8
22380007077000,362,184,178,14299
22380007078000,19,9,10,986.1
22380007079000,77,40,37,2879.8
22380007080000,37,20,17,1298.7
22380007081000,36,18,18,1447.2
22380007082000,13,7,6,496.6
22380007085000,8,5,3,216.8
22380007086000,18,10,8,711
22380007087000,34,21,13,1370.2
22380007088000,10,7,3,387
22380007089000,32,15,17,1177.6
22380007090000,4,1,3,0
22390006556000,5,1,4,234
22390006557000,109,53,56,5428.2
22390006558000,108,50,58,5292
22390006565000,13,10,3,314.6
22390006566000,45,22,23,1746
22390006567000,59,27,32,2944.1
22390006568000,450,222,228,18450
22390006569000,335,161,174,11423.5
22390006570000,381,188,193,15697.2
22390006571000,667,312,355,26946.8
22390006572000,427,214,213,17635.1
22390006573000,459,217,242,18268.2
22390006574000,301,152,149,11829.3
22390006575000,687,327,360,30571.5
22390006576000,218,110,108,9177.8
22390006577000,416,195,221,19302.4
22390006578000,1377,662,715,59486.4
22390006579000,1803,805,998,69595.8
22390006580000,1301,591,710,60626.6
22390006581000,1609,832,777,64681.8
22390006582000,1860,910,950,70308
22390006583000,666,319,347,21911.4
22390006584000,8,6,2,434.4
22390006585000,110,68,42,5038
22390006586000,98,49,49,3910.2
22390006587000,26,12,14,1370.2
22390006588000,16,10,6,729.6
22390006589000,49,26,23,1803.2
22390006590000,31,16,15,1178
22390006591000,582,299,283,19497
22390006592000,364,186,178,13104
22390006593000,32,17,15,1513.6
22390006594000,51,31,20,1815.6
22390006595000,15,7,8,448.5
22390006597000,14,6,8,674.8
22390006598000,4,3,1,0
22390006608000,4,2,2,0
22390006609000,130,65,65,5668
22390006610000,518,271,247,22066.8
22390006611000,157,76,81,5667.7
22390006612000,73,38,35,3051.4
22390006613000,11,6,5,423.5
22390006614000,17,10,7,579.7
22390006616000,4,2,2,0
22390006617000,40,21,19,2136
22390006618000,32,17,15,921.6
22390006619000,3,2,1,0
22390006621000,10,5,5,522
22390006622000,78,40,38,3993.6
22390006623000,71,38,33,3471.9
22390006624000,62,28,34,2690.8
22390006625000,15,9,6,541.5
22390006628000,130,75,55,4888
22390006629000,526,262,264,17989.2
22390006630000,181,87,94,5411.9
22390006631000,226,120,106,9266
22390006632000,107,49,58,4526.1
22390006633000,2,1,1,0
22390006639000,277,138,139,10886.1
22390006640000,322,162,160,12686.8
22390006641000,26,12,14,1097.2
22390006642000,12,10,2,536.4
22390006643000,13,7,6,509.6
22390006651000,8,3,5,371.2
22390006656000,5,3,2,333
22390006657000,25,14,11,1235
22390006665000,6,3,3,199.2
22390006667000,755,374,381,28539
22390006668000,4,3,1,0
22390006672000,1,1,0,0
22390006673000,14,8,6,705.6
22390006674000,65,33,32,2736.5
22390006675000,54,29,25,2111.4
22390006676000,39,19,20,1856.4
22390006677000,84,46,38,3410.4
22390006678000,77,35,42,3472.7
22390006679000,84,47,37,3368.4
22390006680000,13,9,4,644.8
22390006681000,141,75,66,5879.7
22390006682000,41,32,9,1340.7
22390006683000,33,18,15,1521.3
22390006711000,1,0,1,0
22390006712000,5,2,3,298
22390006713000,4,2,2,0
22390006714000,7,3,4,331.8
22390006715000,3,0,3,0
22390006716000,15,9,6,751.5
22390006717000,4,3,1,0
22390006741000,1,1,0,0
22390006744000,2,1,1,0
22390006745000,29,15,14,1392
22390006746000,52,25,27,2189.2
22390006747000,15,6,9,658.5
22390006748000,2,1,1,0
22390006750000,139,67,72,5434.9
22390006751000,2,2,0,0
22390006754000,25,14,11,1167.5
22390006755000,2,1,1,0
22390006756000,7,4,3,275.8
22390006757000,25,15,10,1002.5
22390006765000,12,6,6,477.6
22390006766000,16,9,7,584
22390006767000,6,4,2,166.8
22390006787000,5,2,3,258
22390006788000,12,6,6,528
22390006789000,26,11,15,1086.8
22390006790000,14,9,5,656.6
22390006791000,30,16,14,1263
22390006792000,22,11,11,844.8
22390006793000,46,22,24,2088.4
22390006794000,185,87,98,8935.5
22390006795000,298,141,157,13082.2
22390006796000,7,4,3,203
22390006799000,14,8,6,504
22390006800000,29,13,16,1215.1
22390006801000,24,13,11,996
22390006802000,32,16,16,1568
22390006803000,65,33,32,2424.5
22390006804000,37,15,22,1520.7
22390006805000,4,2,2,0
22390006822000,16,16,0,553.6
22390006831000,2,1,1,0
22390006832000,11,5,6,487.3
22390006833000,26,14,12,1183
22390006834000,24,15,9,1173.6
22390006879000,5,2,3,240
22390006880000,5,1,4,237
22390006881000,10,5,5,379
22390006882000,4,1,3,0
22390006883000,7,4,3,237.3
22390006884000,11,7,4,433.4
22390006887000,15,5,10,412.5
22390006888000,5,4,1,182
22390006897000,7,3,4,207.9
22390006898000,16,7,9,748.8
22390006899000,289,138,151,14334.4
22390006900000,24,15,9,1137.6
22390006959000,7,3,4,263.2
22390006960000,5,4,1,324
22390006961000,4,3,1,0
22390006962000,6,2,4,216
22390006966000,2,1,1,0
22390006977000,9,5,4,214.2
22390006978000,42,25,17,1827
22390006979000,14,6,8,553
22390007006000,3,1,2,0
22390007011000,6,3,3,159
22390007015000,1,1,0,0
22390007017000,15,8,7,579
22390007018000,46,26,20,1545.6
22390007019000,10,5,5,323
22390007023000,16,7,9,633.6
22390007024000,110,61,49,3828
22390007025000,300,146,154,12180
22390007026000,50,23,27,1775
22390007027000,22,12,10,877.8
22390007028000,6,3,3,268.2
22390007030000,23,11,12,899.3
22390007031000,32,15,17,1148.8
22390007049000,36,22,14,1256.4
22390007051000,11,6,5,521.4
22390007052000,2,1,1,0
22390007058000,5,1,4,138
22390007060000,13,8,5,699.4
22390007061000,33,15,18,1313.4
22390007064000,1,0,1,0
22390007065000,2,2,0,0
22390007066000,11,6,5,588.5
22390007068000,3,2,1,0
22390007074000,11,5,6,319
22390007075000,30,19,11,1116
22390007076000,45,22,23,2011.5
22390007077000,4,2,2,0
22390007078000,43,24,19,1763
22390007079000,106,52,54,3784.2
22390007080000,105,52,53,3412.5
22390007081000,18,9,9,669.6
22390007083000,8,4,4,294.4
22390007084000,1,1,0,0
22390007086000,16,8,8,824
22390007087000,42,28,14,1566.6
22390007089000,24,12,12,1264.8
22390007090000,28,15,13,1106
22400006568000,97,51,46,5257.4
22400006569000,187,102,85,8863.8
22400006570000,380,184,196,15466
22400006571000,458,220,238,19510.8
22400006572000,717,351,366,29540.4
22400006573000,929,462,467,40039.9
22400006574000,540,265,275,19926
22400006575000,815,398,417,36267.5
22400006576000,347,169,178,16343.7
22400006577000,387,195,192,16524.9
22400006578000,1378,648,730,54568.8
22400006579000,1399,677,722,64354
22400006580000,595,294,301,26239.5
22400006581000,43,22,21,1836.1
22400006582000,70,39,31,2520
22400006583000,316,163,153,10017.2
22400006584000,16,8,8,763.2
22400006585000,44,26,18,1746.8
22400006586000,27,14,13,853.2
22400006587000,120,54,66,4992
22400006588000,124,73,51,4377.2
22400006589000,128,82,46,4019.2
22400006590000,22,13,9,840.4
22400006591000,101,56,45,2959.3
22400006592000,20,8,12,840
22400006593000,46,21,25,1798.6
22400006594000,17,9,8,559.3
22400006595000,15,8,7,703.5
22400006596000,36,23,13,1425.6
22400006597000,45,27,18,1791
22400006598000,9,5,4,422.1
22400006607000,4,3,1,0
22400006608000,12,6,6,541.2
22400006609000,2,1,1,0
22400006611000,22,8,14,805.2
22400006614000,7,5,2,298.2
22400006615000,87,48,39,3410.4
22400006616000,703,343,360,32759.8
22400006617000,967,458,509,39647
22400006618000,1278,639,639,52142.4
22400006619000,219,113,106,8059.2
22400006620000,7,4,3,251.3
22400006621000,19,11,8,746.7
22400006622000,48,27,21,2116.8
22400006626000,45,20,25,2223
22400006627000,16,9,7,718.4
22400006628000,31,17,14,1165.6
22400006629000,52,28,24,1695.2
22400006630000,40,18,22,1500
22400006631000,239,115,124,11472
22400006632000,80,46,34,3128
22400006638000,480,243,237,17040
22400006639000,435,224,211,16095
22400006640000,834,423,411,28773
22400006641000,106,56,50,4155.2
22400006642000,18,10,8,685.8
22400006655000,29,14,15,1107.8
22400006656000,251,147,104,10491.8
22400006657000,5,2,3,227
22400006660000,4,2,2,0
22400006667000,62,32,30,1891
22400006668000,26,14,12,1201.2
22400006669000,33,20,13,1485
22400006670000,2,1,1,0
22400006674000,45,24,21,1944
22400006675000,29,16,13,1528.3
22400006676000,9,5,4,339.3
22400006677000,8,4,4,284
22400006678000,163,85,78,6927.5
22400006679000,265,122,143,10573.5
22400006680000,469,226,243,18619.3
22400006681000,142,72,70,5367.6
22400006682000,27,15,12,1026
22400006683000,2,2,0,0
22400006714000,2,0,2,0
22400006716000,6,2,4,243
22400006718000,20,13,7,826
22400006740000,19,12,7,853.1
22400006741000,57,34,23,2559.3
22400006742000,17,10,7,664.7
22400006743000,8,3,5,336
22400006745000,8,4,4,292
22400006746000,10,5,5,382
22400006747000,6,3,3,258
22400006748000,2,1,1,0
22400006749000,50,26,24,1940
22400006750000,80,42,38,2808
22400006751000,7,4,3,293.3
22400006757000,9,4,5,516.6
22400006758000,3,2,1,0
22400006765000,29,15,14,1104.9
22400006766000,5,2,3,295
22400006767000,4,1,3,0
22400006779000,1,0,1,0
22400006786000,2,1,1,0
22400006787000,17,8,9,836.4
22400006788000,27,12,15,936.9
22400006789000,2,1,1,0
22400006790000,1,0,1,0
22400006791000,8,5,3,347.2
22400006793000,9,4,5,288
22400006794000,33,17,16,1379.4
22400006795000,4,2,2,0
22400006796000,19,10,9,594.7
22400006797000,6,4,2,288
22400006798000,2,1,1,0
22400006799000,24,12,12,1569.6
22400006800000,37,16,21,1676.1
22400006801000,73,40,33,2416.3
22400006802000,54,26,28,2629.8
22400006803000,30,14,16,1176
22400006804000,67,33,34,2800.6
22400006805000,7,3,4,280.7
22400006821000,11,5,6,562.1
22400006822000,7,3,4,298.2
22400006825000,8,5,3,419.2
22400006830000,10,4,6,251
22400006832000,175,88,87,8137.5
22400006833000,30,15,15,1134
22400006834000,7,4,3,326.2
22400006841000,2,2,0,0
22400006842000,2,1,1,0
22400006844000,7,1,6,277.2
22400006845000,4,2,2,0
22400006847000,10,2,8,450
22400006875000,5,3,2,206
22400006891000,1,1,0,0
22400006897000,4,3,1,0
22400006898000,29,14,15,1313.7
22400006899000,8,3,5,363.2
22400006900000,2,1,1,0
22400006960000,12,6,6,549.6
22400006961000,6,4,2,376.8
22400006962000,8,4,4,404
22400006963000,4,1,3,0
22400006977000,9,5,4,404.1
22400006978000,29,14,15,1113.6
22400006979000,9,4,5,372.6
22400007015000,2,0,2,0
22400007018000,14,6,8,536.2
22400007023000,4,1,3,0
22400007024000,13,9,4,443.3
22400007025000,775,337,438,36425
22400007026000,844,427,417,32240.8
22400007027000,137,70,67,5480
22400007028000,53,28,25,2019.3
22400007029000,2,2,0,0
22400007030000,159,84,75,5199.3
22400007031000,451,220,231,16236
22400007032000,7,6,1,254.1
22400007049000,31,18,13,1119.1
22400007050000,22,11,11,1012
22400007051000,48,25,23,1824
22400007052000,80,40,40,3392
22400007053000,44,23,21,1830.4
22400007058000,6,3,3,348
22400007059000,2,1,1,0
22400007060000,1,1,0,0
22400007074000,10,4,6,348
22400007075000,28,16,12,1134
22400007076000,4,2,2,0
22400007077000,2,1,1,0
22400007079000,2,1,1,0
22400007080000,33,15,18,1676.4
22400007081000,10,5,5,682
22400007082000,2,1,1,0
22400007083000,8,1,7,224.8
22400007087000,2,1,1,0
22400007089000,18,9,9,766.8
22400007090000,65,29,36,2561
22400007091000,49,28,21,1979.6
22410006571000,6,3,3,270
22410006573000,1,1,0,0
22410006574000,99,46,53,4860.9
22410006575000,797,383,414,32437.9
22410006576000,854,429,425,37746.8
