SSBID1000M,p,m,f,ta
22410006577000,1057,511,546,43125.6
22410006578000,283,128,155,14404.7
22410006579000,2061,983,1078,85943.7
22410006580000,787,398,389,29827.3
22410006581000,181,101,80,6425.5
22410006582000,107,56,51,4012.5
22410006583000,61,31,30,2257
22410006584000,38,21,17,1573.2
22410006585000,7,5,2,329.7
22410006586000,6,3,3,268.8
22410006587000,1259,619,640,52878
22410006588000,395,193,202,16708.5
22410006589000,26,13,13,881.4
22410006590000,177,92,85,6938.4
22410006591000,775,387,388,31697.5
22410006593000,12,9,3,458.4
22410006594000,16,9,7,539.2
22410006595000,270,136,134,10314
22410006596000,639,313,326,25815.6
22410006597000,647,321,326,27497.5
22410006598000,138,69,69,6099.6
22410006607000,5,4,1,121
22410006608000,8,5,3,500
22410006609000,15,10,5,693
22410006610000,47,23,24,2223.1
22410006611000,174,88,86,8630.4
22410006616000,152,72,80,6992
22410006617000,434,222,212,20615
22410006618000,178,91,87,7298
22410006619000,3,1,2,0
22410006625000,29,17,12,1276
22410006626000,69,36,33,2622
22410006630000,13,6,7,556.4
22410006631000,694,355,339,24706.4
22410006632000,853,409,444,32755.2
22410006633000,509,261,248,16288
22410006634000,24,11,13,660
22410006635000,6,4,2,246
22410006636000,1,1,0,0
22410006637000,6,4,2,303
22410006638000,260,140,120,9854
22410006639000,26,10,16,1060.8
22410006640000,1576,761,815,59888
22410006641000,763,352,411,25942
22410006642000,55,35,20,2051.5
22410006643000,1,1,0,0
22410006646000,1,1,0,0
22410006654000,15,9,6,577.5
22410006655000,52,28,24,2303.6
22410006656000,30,19,11,1104
22410006657000,3,1,2,0
22410006669000,9,4,5,423
22410006670000,6,2,4,321
22410006671000,43,23,20,1818.9
22410006672000,17,11,6,727.6
22410006673000,25,11,14,895
22410006674000,22,12,10,979
22410006675000,92,51,41,3882.4
22410006676000,30,12,18,939
22410006678000,43,27,16,2395.1
22410006679000,587,301,286,22482.1
22410006680000,866,439,427,35592.6
22410006681000,86,46,40,3956
22410006682000,107,56,51,3595.2
22410006683000,71,31,40,2811.6
22410006717000,18,6,12,1101.6
22410006718000,43,17,26,1939.3
22410006719000,50,26,24,2000
22410006720000,21,11,10,1100.4
22410006721000,17,9,8,504.9
22410006722000,1,1,0,0
22410006723000,10,6,4,351
22410006724000,7,4,3,394.1
22410006726000,6,4,2,262.8
22410006738000,2,1,1,0
22410006739000,22,13,9,1038.4
22410006740000,6,4,2,211.8
22410006741000,1,1,0,0
22410006743000,3,1,2,0
22410006744000,15,8,7,813
22410006745000,26,15,11,1006.2
22410006746000,146,66,80,5518.8
22410006747000,62,32,30,2380.8
22410006748000,23,14,9,966
22410006749000,55,28,27,2359.5
22410006750000,31,16,15,1249.3
22410006754000,9,5,4,430.2
22410006758000,6,5,1,253.2
22410006764000,13,6,7,513.5
22410006765000,19,9,10,847.4
22410006766000,9,4,5,396.9
22410006767000,4,2,2,0
22410006786000,5,3,2,173
22410006787000,27,14,13,839.7
22410006794000,5,3,2,262
22410006795000,2,1,1,0
22410006796000,6,4,2,307.8
22410006797000,18,9,9,653.4
22410006798000,28,15,13,1470
22410006799000,8,4,4,391.2
22410006800000,96,59,37,3628.8
22410006801000,25,14,11,787.5
22410006802000,31,18,13,1271
22410006803000,8,4,4,252.8
22410006804000,53,27,26,2485.7
22410006805000,12,6,6,609.6
22410006806000,23,13,10,892.4
22410006807000,9,5,4,272.7
22410006820000,8,3,5,396
22410006821000,12,5,7,354
22410006824000,12,7,5,429.6
22410006825000,1,1,0,0
22410006826000,14,6,8,550.2
22410006827000,3,2,1,0
22410006828000,12,8,4,760.8
22410006829000,16,7,9,494.4
22410006830000,13,6,7,530.4
22410006831000,588,278,310,26518.8
22410006832000,364,179,185,15979.6
22410006833000,2,1,1,0
22410006844000,2,0,2,0
22410006897000,16,8,8,616
22410006898000,81,38,43,3693.6
22410006899000,27,14,13,934.2
22410006961000,1,1,0,0
22410006962000,15,8,7,607.5
22410006963000,4,2,2,0
22410006965000,5,2,3,182
22410006966000,1,0,1,0
22410006977000,19,8,11,733.4
22410006978000,11,4,7,563.2
22410007004000,1,1,0,0
22410007016000,12,6,6,450
22410007024000,68,33,35,2502.4
22410007025000,70,41,29,2429
22410007026000,14,8,6,422.8
22410007027000,754,364,390,29330.6
22410007028000,743,357,386,32246.2
22410007029000,786,375,411,37335
22410007030000,128,70,58,5619.2
22410007032000,3,2,1,0
22410007036000,2,1,1,0
22410007051000,10,5,5,582
22410007052000,52,23,29,2002
22410007053000,83,42,41,3851.2
22410007054000,9,6,3,547.2
22410007058000,4,1,3,0
22410007059000,9,4,5,513.9
22410007060000,6,4,2,273
22410007074000,140,70,70,6188
22410007075000,210,108,102,7644
22410007076000,22,9,13,600.6
22410007080000,12,8,4,585.6
22410007081000,21,13,8,1117.2
22410007082000,11,4,7,337.7
22410007083000,9,6,3,339.3
22410007090000,12,6,6,615.6
22410007091000,26,14,12,876.2
22410007092000,10,5,5,616
22420006571000,5,3,2,159
22420006575000,68,36,32,3379.6
22420006576000,109,54,55,4763.3
22420006577000,479,239,240,19639
22420006578000,1131,579,552,43769.7
22420006579000,2179,1075,1104,87813.7
22420006580000,655,319,336,22990.5
22420006581000,1219,607,612,39251.8
22420006582000,75,39,36,3315
22420006583000,53,28,25,2236.6
22420006584000,31,14,17,1252.4
22420006585000,42,26,16,1428
22420006586000,66,33,33,2659.8
22420006587000,685,329,356,31510
22420006588000,569,286,283,24808.4
22420006590000,14,8,6,723.8
22420006591000,184,101,83,6624
22420006592000,616,273,343,28644
22420006593000,1501,745,756,57488.3
22420006594000,2481,1214,1267,94278
22420006595000,2443,1206,1237,99430.1
22420006596000,1610,832,778,61502
22420006597000,319,142,177,15024.9
22420006598000,1,1,0,0
22420006607000,11,6,5,407
22420006608000,6,3,3,273
22420006609000,16,8,8,790.4
22420006610000,65,36,29,2626
22420006611000,73,36,37,3606.2
22420006612000,7,4,3,277.2
22420006613000,2,1,1,0
22420006615000,1,0,1,0
22420006616000,26,15,11,1034.8
22420006617000,105,50,55,4578
22420006619000,3,1,2,0
22420006620000,1,0,1,0
22420006623000,3,3,0,0
22420006625000,64,32,32,2092.8
22420006626000,4,1,3,0
22420006630000,8,4,4,139.2
22420006631000,764,390,374,30942
22420006632000,374,196,178,14698.2
22420006633000,36,20,16,1026
22420006634000,127,70,57,4533.9
22420006635000,369,187,182,13025.7
22420006636000,7,5,2,249.2
22420006637000,11,7,4,424.6
22420006638000,103,49,54,3378.4
22420006639000,1,1,0,0
22420006640000,245,128,117,8305.5
22420006641000,1331,638,693,50711.1
22420006642000,315,158,157,11781
22420006643000,92,41,51,3827.2
22420006644000,8,3,5,207.2
22420006654000,20,10,10,710
22420006672000,41,21,20,1705.6
22420006673000,43,22,21,1634
22420006674000,117,59,58,4715.1
22420006675000,23,13,10,837.2
22420006676000,1,1,0,0
22420006678000,16,8,8,889.6
22420006679000,65,33,32,2535
22420006680000,77,41,36,3234
22420006681000,56,29,27,2413.6
22420006682000,47,28,19,1795.4
22420006683000,70,38,32,2695
22420006685000,65,28,37,2281.5
22420006686000,5,2,3,262
22420006687000,77,38,39,2402.4
22420006693000,11,6,5,324.5
22420006694000,5,3,2,215
22420006695000,32,16,16,1324.8
22420006696000,2,1,1,0
22420006697000,4,2,2,0
22420006717000,15,7,8,550.5
22420006718000,11,7,4,523.6
22420006721000,3,2,1,0
22420006725000,2,1,1,0
22420006726000,17,12,5,545.7
22420006727000,9,4,5,431.1
22420006728000,2,1,1,0
22420006737000,14,7,7,722.4
22420006738000,59,24,35,2708.1
22420006739000,32,16,16,1494.4
22420006741000,12,6,6,500.4
22420006742000,14,7,7,523.6
22420006746000,61,32,29,2781.6
22420006747000,18,8,10,745.2
22420006748000,10,7,3,361
22420006749000,5,3,2,232
22420006750000,36,16,20,1263.6
22420006753000,10,5,5,211
22420006754000,2,2,0,0
22420006758000,33,17,16,1234.2
22420006763000,6,2,4,211.2
22420006764000,51,24,27,2029.8
22420006765000,19,8,11,1069.7
22420006766000,6,4,2,321
22420006767000,3,1,2,0
22420006786000,12,6,6,399.6
22420006794000,3,2,1,0
22420006795000,14,7,7,719.6
22420006796000,46,24,22,1725
22420006797000,79,39,40,3049.4
22420006798000,66,38,28,2877.6
22420006799000,48,28,20,1886.4
22420006800000,60,31,29,2154
22420006801000,49,27,22,2283.4
22420006802000,26,12,14,1214.2
22420006804000,43,26,17,1453.4
22420006805000,129,59,70,5469.6
22420006806000,18,8,10,714.6
22420006807000,11,6,5,558.8
22420006819000,3,3,0,0
22420006820000,12,9,3,472.8
22420006821000,31,17,14,1543.8
22420006822000,41,19,22,1201.3
22420006823000,16,7,9,534.4
22420006824000,22,12,10,972.4
22420006825000,29,16,13,1029.5
22420006826000,7,2,5,249.9
22420006828000,2,2,0,0
22420006829000,9,4,5,537.3
22420006830000,146,73,73,6949.6
22420006831000,158,78,80,6778.2
22420006832000,50,26,24,2120
22420006833000,70,32,38,3381
22420006896000,10,4,6,362
22420006897000,23,11,12,1225.9
22420006898000,17,10,7,659.6
22420006961000,1,1,0,0
22420006962000,2,1,1,0
22420006963000,19,10,9,868.3
22420006967000,16,11,5,569.6
22420006968000,3,1,2,0
22420006977000,8,4,4,308.8
22420007016000,3,1,2,0
22420007017000,2,2,0,0
22420007024000,8,4,4,222.4
22420007027000,71,38,33,2456.6
22420007028000,117,62,55,4492.8
22420007029000,972,510,462,39074.4
22420007030000,1757,870,887,69577.2
22420007033000,8,4,4,316
22420007036000,3,2,1,0
22420007048000,5,3,2,193
22420007049000,7,3,4,345.8
22420007051000,264,138,126,10348.8
22420007052000,149,67,82,7494.7
22420007053000,15,6,9,688.5
22420007054000,1,0,1,0
22420007056000,11,6,5,702.9
22420007057000,17,9,8,1074.4
22420007074000,36,20,16,1605.6
22420007075000,20,12,8,968
22420007076000,2,1,1,0
22420007079000,10,4,6,398
22420007080000,16,8,8,720
22420007081000,164,88,76,5510.4
22420007082000,65,30,35,1482
22420007083000,32,15,17,1129.6
22420007090000,40,20,20,1384
22420007091000,46,25,21,2148.2
22420007092000,29,16,13,852.6
22420007093000,2,1,1,0
22430006577000,187,91,96,6470.2
22430006578000,182,93,89,8990.8
22430006579000,489,246,243,20195.7
22430006580000,695,326,369,26340.5
22430006581000,416,201,215,17222.4
22430006582000,114,60,54,3819
22430006583000,304,145,159,10822.4
22430006584000,188,105,83,6993.6
22430006585000,97,49,48,4471.7
22430006586000,197,101,96,8254.3
22430006591000,16,8,8,691.2
22430006592000,4,3,1,0
22430006593000,1718,849,869,71812.4
22430006594000,3741,1846,1895,157870.2
22430006595000,2837,1422,1415,126813.9
22430006596000,3,2,1,0
22430006609000,36,17,19,1274.4
22430006610000,79,37,42,2788.7
22430006611000,55,26,29,2392.5
22430006612000,16,8,8,502.4
22430006616000,135,59,76,6129
22430006617000,477,241,236,18841.5
22430006618000,13,7,6,397.8
22430006620000,10,4,6,367
22430006623000,12,6,6,642
22430006628000,16,8,8,566.4
22430006629000,13,5,8,483.6
22430006630000,67,40,27,2351.7
22430006631000,44,23,21,1874.4
22430006632000,24,15,9,736.8
22430006633000,20,8,12,870
22430006634000,40,23,17,1580
22430006635000,557,290,267,18993.7
22430006636000,667,306,361,28681
22430006637000,647,335,312,23356.7
22430006638000,29,19,10,1049.8
22430006639000,931,439,492,39753.7
22430006640000,2780,1398,1382,105362
22430006641000,1812,872,940,66500.4
22430006642000,1941,931,1010,75893.1
22430006643000,417,217,200,16096.2
22430006644000,20,12,8,874
22430006645000,6,4,2,223.2
22430006646000,1,1,0,0
22430006647000,1,0,1,0
22430006653000,30,17,13,1098
22430006654000,28,13,15,1103.2
22430006674000,14,6,8,838.6
22430006678000,3,2,1,0
22430006681000,55,23,32,1930.5
22430006682000,86,44,42,3663.6
22430006683000,134,57,77,5038.4
22430006684000,84,44,40,3771.6
22430006685000,675,328,347,25380
22430006686000,588,296,292,23931.6
22430006687000,570,291,279,22059
22430006688000,223,110,113,8518.6
22430006692000,30,13,17,1455
22430006693000,19,8,11,925.3
22430006694000,1,0,1,0
22430006695000,1,0,1,0
22430006696000,8,4,4,466.4
22430006697000,14,7,7,798
22430006698000,57,36,21,2348.4
22430006701000,1,1,0,0
22430006717000,16,9,7,531.2
22430006719000,4,3,1,0
22430006720000,43,26,17,1900.6
22430006721000,24,13,11,919.2
22430006722000,4,2,2,0
22430006727000,22,13,9,1181.4
22430006735000,2,1,1,0
22430006736000,3,3,0,0
22430006737000,13,6,7,634.4
22430006738000,1,0,1,0
22430006740000,24,13,11,1068
22430006741000,11,5,6,578.6
22430006742000,16,9,7,718.4
22430006743000,31,16,15,1230.7
22430006745000,6,3,3,192
22430006746000,12,5,7,445.2
22430006747000,25,11,14,1000
22430006748000,4,2,2,0
22430006750000,2,1,1,0
22430006752000,14,8,6,519.4
22430006753000,38,17,21,1478.2
22430006759000,22,15,7,743.6
22430006760000,27,12,15,915.3
22430006763000,9,5,4,483.3
22430006764000,7,6,1,207.2
22430006765000,10,7,3,463
22430006785000,7,5,2,291.2
22430006786000,23,15,8,1060.3
22430006796000,32,17,15,1353.6
22430006797000,383,185,198,17120.1
22430006798000,352,187,165,13692.8
22430006799000,34,16,18,1373.6
22430006800000,27,19,8,1090.8
22430006801000,5,3,2,273
22430006804000,2,1,1,0
22430006805000,18,7,11,916.2
22430006806000,18,8,10,784.8
22430006812000,1,1,0,0
22430006817000,7,4,3,261.1
22430006818000,1,0,1,0
22430006819000,19,9,10,934.8
22430006820000,91,51,40,3439.8
22430006821000,53,29,24,2178.3
22430006822000,45,22,23,1606.5
22430006823000,220,108,112,9746
22430006824000,6,4,2,289.8
22430006826000,7,4,3,366.8
22430006827000,41,22,19,1484.2
22430006828000,13,6,7,673.4
22430006829000,31,17,14,1271
22430006830000,39,20,19,1544.4
22430006831000,8,3,5,403.2
22430006834000,2,1,1,0
22430006872000,1,1,0,0
22430006897000,8,5,3,506.4
22430006898000,3,2,1,0
22430006961000,10,4,6,325
22430006962000,8,5,3,251.2
22430006965000,1,1,0,0
22430006966000,25,14,11,1302.5
22430006967000,32,15,17,1129.6
22430006968000,25,10,15,985
22430006969000,21,10,11,1026.9
22430006970000,11,6,5,630.3
22430006971000,4,2,2,0
22430006976000,1,1,0,0
22430007006000,15,9,6,634.5
22430007011000,2,2,0,0
22430007012000,1,0,1,0
22430007030000,11,6,5,386.1
22430007033000,8,5,3,252.8
22430007034000,6,3,3,183
22430007036000,10,6,4,536
22430007049000,15,8,7,625.5
22430007050000,13,6,7,737.1
22430007051000,77,43,34,3056.9
22430007056000,2,1,1,0
22430007065000,40,21,19,2008
22430007066000,18,9,9,862.2
22430007070000,3,2,1,0
22430007075000,44,25,19,1834.8
22430007076000,5,2,3,372
22430007078000,11,4,7,550
22430007079000,5,3,2,95
22430007080000,57,25,32,2553.6
22430007081000,203,96,107,9744
22430007083000,3,1,2,0
22430007088000,3,3,0,0
22430007089000,5,3,2,200
22430007090000,53,27,26,2109.4
22430007091000,134,66,68,5842.4
22440006581000,265,137,128,10335
22440006582000,79,31,48,3262.7
22440006583000,46,21,25,2019.4
22440006584000,42,19,23,1877.4
22440006594000,30,18,12,1353
22440006595000,67,30,37,3309.8
22440006596000,158,78,80,7094.2
22440006608000,5,3,2,206
22440006609000,40,21,19,1308
22440006610000,37,23,14,1661.3
22440006611000,9,5,4,261
22440006612000,2,1,1,0
22440006613000,4,2,2,0
22440006614000,14,7,7,669.2
22440006615000,57,26,31,2177.4
22440006616000,51,28,23,1861.5
22440006617000,101,60,41,3474.4
22440006618000,67,36,31,2271.3
22440006627000,7,4,3,412.3
22440006628000,20,10,10,1056
22440006629000,86,52,34,2941.2
22440006630000,49,23,26,1798.3
22440006631000,15,8,7,682.5
22440006632000,29,11,18,1049.8
22440006633000,715,370,345,25025
22440006634000,73,39,34,3182.8
22440006635000,734,367,367,25616.6
22440006636000,1446,714,732,55092.6
22440006637000,477,238,239,18650.7
22440006638000,341,171,170,14424.3
22440006639000,1451,685,766,52090.9
22440006640000,1595,755,840,74008
22440006641000,1634,816,818,78105.2
22440006642000,1122,551,571,46787.4
22440006643000,92,37,55,4278
22440006644000,36,18,18,1828.8
22440006647000,44,21,23,2191.2
22440006648000,4,1,3,0
22440006650000,19,9,10,780.9
22440006651000,6,3,3,295.8
22440006652000,14,5,9,446.6
22440006653000,11,7,4,490.6
22440006654000,20,8,12,734
22440006656000,1,0,1,0
22440006658000,14,5,9,540.4
22440006660000,4,2,2,0
22440006679000,1,1,0,0
22440006683000,7,3,4,245
22440006684000,69,35,34,2822.1
22440006685000,35,20,15,1263.5
22440006686000,51,29,22,2203.2
22440006687000,805,356,449,40974.5
22440006688000,256,124,132,10214.4
22440006689000,27,14,13,1196.1
22440006698000,1,0,1,0
22440006700000,3,1,2,0
22440006701000,8,5,3,404
22440006702000,3,2,1,0
22440006703000,8,4,4,495.2
22440006704000,4,2,2,0
22440006710000,1,0,1,0
22440006717000,13,6,7,634.4
22440006718000,10,5,5,257
22440006720000,6,4,2,379.2
22440006721000,7,4,3,300.3
22440006722000,27,14,13,1212.3
22440006723000,82,51,31,3452.2
22440006724000,11,6,5,592.9
22440006725000,9,5,4,450.9
22440006728000,11,5,6,645.7
22440006729000,2,1,1,0
22440006731000,23,14,9,694.6
22440006732000,23,14,9,943
22440006733000,14,9,5,702.8
22440006734000,29,17,12,1319.5
22440006735000,8,5,3,498.4
22440006736000,1,1,0,0
22440006739000,3,2,1,0
22440006740000,1,1,0,0
22440006741000,27,13,14,1306.8
22440006742000,30,16,14,1269
22440006743000,1,0,1,0
22440006744000,4,3,1,0
22440006745000,3,2,1,0
22440006746000,33,16,17,1518
22440006747000,36,17,19,1425.6
22440006748000,7,4,3,319.2
22440006753000,81,37,44,3369.6
22440006754000,20,9,11,768
22440006759000,6,3,3,193.8
22440006760000,4,3,1,0
22440006762000,20,13,7,742
22440006763000,17,11,6,722.5
22440006764000,12,6,6,543.6
22440006785000,24,16,8,1089.6
22440006786000,14,9,5,422.8
22440006795000,13,5,8,608.4
22440006796000,42,24,18,1759.8
22440006797000,174,89,85,7812.6
22440006798000,10,6,4,390
22440006805000,4,1,3,0
22440006806000,1,1,0,0
22440006814000,7,3,4,195.3
22440006815000,4,2,2,0
22440006816000,14,8,6,610.4
22440006817000,1,1,0,0
22440006818000,10,5,5,233
22440006819000,5,1,4,201
22440006820000,129,60,69,4889.1
22440006821000,72,37,35,2937.6
22440006822000,281,129,152,15117.8
22440006823000,197,94,103,8707.4
22440006824000,10,5,5,520
22440006825000,11,5,6,486.2
22440006826000,15,7,8,565.5
22440006827000,30,14,16,1164
22440006828000,5,3,2,283
22440006829000,20,10,10,748
22440006871000,9,4,5,541.8
22440006897000,16,9,7,926.4
22440006898000,8,4,4,370.4
22440006962000,3,1,2,0
22440006963000,8,5,3,343.2
22440006966000,15,8,7,640.5
22440006967000,9,4,5,457.2
22440006968000,1,1,0,0
22440006969000,1,1,0,0
22440006971000,5,2,3,153
22440006972000,7,5,2,382.9
22440006973000,5,2,3,187
22440006976000,17,10,7,411.4
22440006977000,17,8,9,673.2
22440007005000,2,1,1,0
22440007006000,1,1,0,0
22440007007000,16,10,6,505.6
22440007008000,12,7,5,612
22440007009000,11,6,5,324.5
22440007010000,5,2,3,280
22440007011000,2,1,1,0
22440007012000,5,4,1,315
22440007034000,26,13,13,1552.2
22440007036000,25,13,12,952.5
22440007045000,15,7,8,703.5
22440007063000,5,3,2,352
22440007064000,10,6,4,222
22440007065000,120,69,51,5112
22440007066000,20,8,12,852
22440007067000,4,2,2,0
22440007068000,38,20,18,1554.2
22440007070000,3,1,2,0
22440007071000,11,6,5,674.3
22440007072000,3,1,2,0
22440007075000,18,10,8,457.2
22440007076000,34,18,16,1081.2
22440007078000,26,13,13,1058.2
22440007079000,37,16,21,1439.3
22440007080000,65,29,36,2821
22440007081000,847,401,446,39893.7
22440007082000,144,77,67,4939.2
22440007083000,32,16,16,1260.8
22440007087000,11,5,6,288.2
22440007088000,8,4,4,316.8
22440007089000,1,1,0,0
22440007090000,30,17,13,1281
22440007091000,34,16,18,1560.6
22450006590000,3,3,0,0
22450006608000,1,1,0,0
22450006609000,23,9,14,1152.3
22450006610000,6,3,3,295.2
22450006611000,3,2,1,0
22450006612000,3,2,1,0
22450006614000,6,4,2,144
22450006615000,1,1,0,0
22450006616000,23,12,11,910.8
22450006617000,11,5,6,306.9
22450006618000,21,9,12,1041.6
22450006619000,9,5,4,429.3
22450006626000,13,7,6,442
22450006627000,81,49,32,3126.6
22450006628000,53,28,25,2019.3
22450006629000,11,7,4,522.5
22450006630000,20,8,12,784
22450006631000,2,1,1,0
22450006632000,270,145,125,9747
22450006633000,1762,904,858,63608.2
22450006634000,210,110,100,7644
22450006635000,388,201,187,13463.6
22450006636000,429,206,223,13599.3
22450006637000,68,36,32,2713.2
22450006638000,530,261,269,17225
22450006639000,1340,667,673,48910
22450006640000,2090,1045,1045,80674
22450006641000,2273,1116,1157,88647
22450006642000,1830,912,918,67710
22450006643000,1352,672,680,53944.8
22450006644000,891,427,464,32076
22450006645000,70,37,33,2079
22450006646000,37,20,17,1480
22450006647000,58,34,24,1925.6
22450006648000,15,6,9,622.5
22450006650000,8,4,4,388
22450006651000,454,237,217,17342.8
22450006652000,375,210,165,13087.5
22450006653000,29,16,13,1380.4
22450006670000,4,2,2,0
22450006674000,1,1,0,0
22450006686000,326,161,165,13594.2
22450006687000,61,29,32,2196
22450006692000,15,7,8,589.5
22450006693000,4,2,2,0
22450006694000,13,6,7,673.4
22450006695000,5,2,3,272
22450006696000,56,27,29,2385.6
22450006697000,33,17,16,1422.3
22450006704000,20,12,8,704
22450006705000,8,5,3,322.4
22450006706000,11,7,4,479.6
22450006707000,4,2,2,0
22450006711000,2,1,1,0
22450006715000,7,4,3,231.7
22450006716000,6,4,2,316.2
22450006717000,7,4,3,312.9
22450006718000,5,3,2,333
22450006719000,5,4,1,153
22450006725000,17,7,10,763.3
22450006726000,11,7,4,421.3
22450006727000,7,3,4,518
22450006728000,6,3,3,205.2
22450006729000,2,1,1,0
22450006730000,2,1,1,0
22450006731000,8,4,4,330.4
22450006732000,2,1,1,0
22450006738000,181,90,91,8470.8
22450006739000,27,15,12,1152.9
22450006740000,40,22,18,1904
22450006741000,31,16,15,1497.3
22450006742000,22,15,7,932.8
22450006743000,8,5,3,216.8
22450006746000,20,10,10,1020
22450006747000,4,2,2,0
22450006752000,19,9,10,670.7
22450006753000,26,14,12,1216.8
22450006759000,12,5,7,508.8
22450006760000,10,4,6,316
22450006761000,5,2,3,113
22450006762000,5,3,2,77
22450006784000,22,11,11,794.2
22450006785000,4,2,2,0
22450006786000,3,2,1,0
22450006793000,3,2,1,0
22450006794000,6,4,2,226.2
22450006795000,36,19,17,1530
22450006796000,20,9,11,616
22450006797000,38,21,17,1710
22450006798000,18,11,7,777.6
22450006799000,5,1,4,165
22450006803000,6,5,1,298.2
22450006804000,11,8,3,555.5
22450006805000,43,23,20,1763
22450006806000,6,5,1,238.2
22450006813000,10,6,4,460
22450006814000,22,14,8,1009.8
22450006815000,17,9,8,771.8
22450006816000,50,27,23,2195
22450006817000,40,18,22,1564
22450006818000,46,23,23,1702
22450006819000,61,28,33,2665.7
22450006820000,4,3,1,0
22450006821000,3,1,2,0
22450006822000,12,7,5,706.8
22450006823000,1,0,1,0
22450006824000,27,15,12,1269
22450006826000,1,1,0,0
22450006897000,4,3,1,0
22450006959000,11,5,6,336.6
22450006962000,7,4,3,340.9
22450006963000,25,10,15,752.5
22450006964000,15,10,5,676.5
22450006967000,5,2,3,115
22450006968000,1,1,0,0
22450006972000,3,1,2,0
22450006973000,1,1,0,0
22450006975000,59,30,29,2472.1
22450006976000,286,151,135,14157
22450006977000,211,96,115,10761
22450007009000,13,6,7,416
22450007010000,4,2,2,0
22450007023000,4,2,2,0
22450007034000,9,5,4,357.3
22450007035000,6,3,3,384
22450007036000,18,8,10,732.6
22450007045000,8,5,3,331.2
22450007046000,17,8,9,848.3
22450007047000,5,1,4,319
22450007048000,23,12,11,1120.1
22450007066000,7,3,4,270.9
22450007067000,15,9,6,676.5
22450007068000,27,11,16,1398.6
22450007069000,2,1,1,0
22450007070000,11,6,5,506
22450007071000,74,37,37,3537.2
22450007072000,31,14,17,1550
22450007076000,9,6,3,540.9
22450007077000,14,7,7,652.4
22450007078000,22,12,10,1075.8
22450007079000,1,1,0,0
22450007080000,4,3,1,0
22450007081000,20,11,9,936
22450007082000,11,5,6,333.3
22450007083000,13,8,5,613.6
22450007084000,7,4,3,217.7
22450007089000,23,14,9,959.1
22450007090000,17,10,7,508.3
22450007091000,3,2,1,0
22460006607000,4,3,1,0
22460006609000,4,2,2,0
22460006610000,11,8,3,481.8
22460006618000,18,10,8,680.4
22460006619000,18,11,7,657
22460006620000,10,4,6,438
22460006626000,198,92,106,5128.2
22460006627000,211,108,103,7743.7
22460006628000,66,37,29,2620.2
22460006629000,10,6,4,514
22460006633000,327,163,164,13439.7
22460006634000,1639,815,824,62445.9
22460006635000,991,498,493,41027.4
22460006636000,1583,820,763,57304.6
22460006637000,272,138,134,10200
22460006638000,1556,788,768,57260.8
22460006639000,912,440,472,34838.4
22460006640000,371,182,189,15878.8
22460006641000,506,243,263,23427.8
22460006642000,1353,686,667,52631.7
22460006643000,1511,732,779,55302.6
22460006644000,932,474,458,34018
22460006645000,665,317,348,27398
22460006646000,778,398,380,31586.8
22460006647000,219,109,110,9198
22460006648000,34,19,15,1302.2
22460006649000,1106,568,538,39926.6
22460006650000,1034,524,510,41049.8
22460006651000,490,259,231,19306
22460006652000,1224,608,616,57528
22460006653000,21,14,7,879.9
22460006655000,623,325,298,17942.4
22460006656000,250,131,119,6775
22460006657000,35,19,16,1382.5
22460006658000,7,4,3,254.1
22460006659000,3,2,1,0
22460006664000,7,5,2,273.7
22460006685000,1,1,0,0
22460006686000,539,262,277,21506.1
