SSBID1000M,p,m,f,ta
22460006687000,432,220,212,17236.8
22460006690000,14,9,5,582.4
22460006691000,14,9,5,551.6
22460006692000,79,42,37,3112.6
22460006693000,24,14,10,1099.2
22460006694000,21,11,10,823.2
22460006695000,1,1,0,0
22460006696000,36,20,16,1742.4
22460006697000,225,117,108,7942.5
22460006698000,101,53,48,4524.8
22460006707000,9,4,5,430.2
22460006708000,2,2,0,0
22460006709000,11,6,5,413.6
22460006712000,4,1,3,0
22460006713000,2,1,1,0
22460006714000,10,6,4,254
22460006715000,4,3,1,0
22460006718000,4,3,1,0
22460006728000,48,27,21,2563.2
22460006729000,24,12,12,921.6
22460006730000,32,15,17,1529.6
22460006731000,33,17,16,1547.7
22460006732000,6,3,3,346.2
22460006733000,49,24,25,1832.6
22460006734000,247,125,122,11090.3
22460006735000,227,113,114,9579.4
22460006736000,117,53,64,4680
22460006737000,245,124,121,11196.5
22460006738000,583,258,325,27692.5
22460006739000,151,78,73,6009.8
22460006740000,90,45,45,3663
22460006741000,27,15,12,1495.8
22460006746000,19,11,8,771.4
22460006752000,32,23,9,1411.2
22460006754000,23,13,10,1009.7
22460006759000,2,1,1,0
22460006760000,52,18,34,1924
22460006761000,45,21,24,1903.5
22460006762000,1,1,0,0
22460006763000,12,6,6,618
22460006784000,32,18,14,1520
22460006785000,27,14,13,1231.2
22460006792000,20,11,9,964
22460006793000,18,10,8,882
22460006794000,12,8,4,655.2
22460006795000,541,278,263,22343.3
22460006796000,290,140,150,12905
22460006797000,118,59,59,4460.4
22460006798000,35,19,16,1529.5
22460006799000,11,6,5,364.1
22460006802000,1,1,0,0
22460006803000,26,14,12,1107.6
22460006804000,29,16,13,1058.5
22460006805000,57,32,25,2433.9
22460006806000,9,4,5,447.3
22460006807000,2,1,1,0
22460006809000,5,3,2,170
22460006810000,11,8,3,455.4
22460006811000,8,3,5,443.2
22460006812000,28,10,18,1136.8
22460006813000,23,12,11,841.8
22460006815000,46,24,22,1941.2
22460006816000,17,9,8,537.2
22460006817000,19,10,9,552.9
22460006818000,18,5,13,804.6
22460006824000,37,22,15,1417.1
22460006898000,2,2,0,0
22460006899000,6,3,3,259.8
22460006900000,1,1,0,0
22460006959000,2,1,1,0
22460006961000,3,0,3,0
22460006962000,15,9,6,742.5
22460006963000,55,27,28,2029.5
22460006964000,15,8,7,820.5
22460006972000,2,2,0,0
22460006973000,8,4,4,472
22460006974000,9,4,5,440.1
22460006975000,214,98,116,7960.8
22460006976000,147,73,74,6262.2
22460006977000,78,41,37,3868.8
22460006978000,1,1,0,0
22460006979000,3,1,2,0
22460006980000,4,2,2,0
22460007006000,10,5,5,518
22460007007000,13,5,8,408.2
22460007008000,81,42,39,3474.9
22460007009000,23,11,12,977.5
22460007010000,13,4,9,422.5
22460007011000,32,20,12,1020.8
22460007024000,6,2,4,237
22460007032000,4,2,2,0
22460007035000,6,3,3,418.2
22460007036000,37,20,17,1494.8
22460007044000,11,6,5,273.9
22460007045000,12,5,7,651.6
22460007046000,33,19,14,1630.2
22460007047000,6,3,3,117
22460007058000,5,5,0,193
22460007059000,4,3,1,0
22460007061000,16,9,7,801.6
22460007067000,17,11,6,972.4
22460007068000,7,4,3,335.3
22460007071000,72,37,35,2880
22460007072000,11,5,6,236.5
22460007077000,57,34,23,2183.1
22460007078000,31,15,16,917.6
22460007080000,29,13,16,1064.3
22460007081000,24,11,13,763.2
22460007082000,3,2,1,0
22460007089000,32,13,19,1062.4
22460007090000,5,3,2,145
22460007093000,24,13,11,1039.2
22460007094000,6,4,2,319.8
22460007095000,3,1,2,0
22470006607000,3,2,1,0
22470006608000,204,106,98,9526.8
22470006621000,3,1,2,0
22470006622000,40,24,16,1476
22470006623000,75,37,38,2677.5
22470006624000,1261,638,623,53592.5
22470006625000,309,137,172,14646.6
22470006626000,658,349,309,24543.4
22470006627000,825,430,395,30360
22470006628000,148,82,66,4898.8
22470006629000,207,109,98,8135.1
22470006630000,7,3,4,161.7
22470006631000,49,25,24,2347.1
22470006632000,853,432,421,31731.6
22470006633000,346,170,176,13874.6
22470006634000,188,92,96,8234.4
22470006635000,869,415,454,40321.6
22470006636000,130,71,59,4797
22470006637000,258,148,110,11248.8
22470006638000,109,55,54,5526.3
22470006639000,3,1,2,0
22470006641000,23,13,10,811.9
22470006642000,139,68,71,5421
22470006643000,301,142,159,11979.8
22470006644000,1769,862,907,71290.7
22470006645000,1155,581,574,46200
22470006646000,2857,1411,1446,108566
22470006647000,1186,605,581,41747.2
22470006648000,1757,868,889,61143.6
22470006649000,1478,764,714,52616.8
22470006650000,515,257,258,20033.5
22470006651000,3553,1722,1831,143896.5
22470006652000,2419,1130,1289,104500.8
22470006653000,48,27,21,2236.8
22470006654000,683,347,336,25407.6
22470006655000,1592,822,770,53013.6
22470006656000,401,205,196,14436
22470006657000,100,48,52,4340
22470006658000,73,32,41,3533.2
22470006686000,83,37,46,3245.3
22470006687000,100,54,46,2870
22470006688000,78,39,39,2971.8
22470006689000,156,79,77,7456.8
22470006690000,4,2,2,0
22470006691000,12,8,4,354
22470006692000,1,0,1,0
22470006693000,13,5,8,391.3
22470006694000,37,17,20,1768.6
22470006695000,16,9,7,780.8
22470006696000,28,15,13,1279.6
22470006697000,4,2,2,0
22470006698000,30,16,14,1335
22470006699000,17,8,9,775.2
22470006700000,17,8,9,741.2
22470006701000,15,9,6,726
22470006702000,7,4,3,273
22470006703000,4,2,2,0
22470006717000,25,10,15,987.5
22470006718000,13,7,6,357.5
22470006729000,7,3,4,443.1
22470006730000,15,10,5,658.5
22470006731000,34,19,15,1615
22470006732000,9,3,6,210.6
22470006734000,26,12,14,1279.2
22470006735000,134,77,57,5815.6
22470006736000,109,52,57,3945.8
22470006737000,45,23,22,2142
22470006738000,22,8,14,774.4
22470006739000,8,6,2,318.4
22470006740000,4,1,3,0
22470006741000,27,16,11,1452.6
22470006742000,4,1,3,0
22470006746000,9,7,2,334.8
22470006747000,1,1,0,0
22470006752000,12,4,8,471.6
22470006759000,72,38,34,3434.4
22470006760000,53,24,29,2146.5
22470006761000,18,8,10,783
22470006764000,12,7,5,550.8
22470006783000,33,14,19,1316.7
22470006784000,107,54,53,3670.1
22470006788000,1,1,0,0
22470006789000,1,1,0,0
22470006790000,5,4,1,282
22470006791000,7,4,3,296.8
22470006792000,32,16,16,1660.8
22470006793000,28,15,13,938
22470006794000,52,28,24,2121.6
22470006795000,360,191,169,12312
22470006796000,37,17,20,1635.4
22470006797000,49,24,25,1891.4
22470006798000,12,4,8,645.6
22470006802000,5,3,2,146
22470006803000,11,4,7,430.1
22470006804000,6,4,2,250.2
22470006805000,39,19,20,1661.4
22470006806000,11,5,6,530.2
22470006807000,16,7,9,625.6
22470006808000,14,5,9,652.4
22470006809000,5,2,3,265
22470006811000,9,4,5,326.7
22470006814000,27,14,13,1185.3
22470006815000,23,16,7,1009.7
22470006816000,8,4,4,424
22470006817000,6,3,3,367.2
22470006824000,22,13,9,1210
22470006862000,8,4,4,378.4
22470006869000,2,0,2,0
22470006898000,2,1,1,0
22470006899000,10,5,5,477
22470006900000,6,3,3,226.8
22470006901000,10,5,5,318
22470006959000,6,1,5,132
22470006963000,4,2,2,0
22470006973000,2,1,1,0
22470006974000,17,8,9,666.4
22470006975000,4,3,1,0
22470006976000,2,1,1,0
22470006979000,3,2,1,0
22470006980000,6,3,3,262.2
22470006981000,1,0,1,0
22470007005000,4,2,2,0
22470007006000,26,13,13,1037.4
22470007007000,13,8,5,452.4
22470007008000,57,26,31,2673.3
22470007009000,10,5,5,480
22470007010000,1,1,0,0
22470007011000,14,8,6,592.2
22470007021000,11,5,6,470.8
22470007022000,17,8,9,690.2
22470007023000,30,17,13,1053
22470007024000,67,35,32,2505.8
22470007030000,2,1,1,0
22470007033000,13,7,6,536.9
22470007037000,14,10,4,567
22470007044000,6,3,3,273
22470007054000,7,3,4,196.7
22470007055000,9,5,4,456.3
22470007056000,26,13,13,1032.2
22470007057000,48,23,25,1987.2
22470007058000,208,114,94,7571.2
22470007059000,38,21,17,1508.6
22470007061000,11,6,5,295.9
22470007068000,4,2,2,0
22470007072000,62,37,25,2994.6
22470007077000,74,34,40,2841.6
22470007078000,8,3,5,522.4
22470007080000,3,2,1,0
22470007081000,7,5,2,140
22470007089000,9,6,3,333.9
22470007090000,25,12,13,1290
22470007091000,6,3,3,358.2
22470007092000,19,8,11,967.1
22470007093000,26,14,12,803.4
22470007094000,68,36,32,3454.4
22470007095000,21,10,11,676.2
22480006608000,467,231,236,21108.4
22480006609000,148,75,73,6423.2
22480006622000,99,56,43,2583.9
22480006623000,1235,605,630,46312.5
22480006624000,373,176,197,17195.3
22480006625000,14,8,6,693
22480006627000,79,40,39,4289.7
22480006628000,39,19,20,1716
22480006629000,54,26,28,1981.8
22480006632000,9,5,4,420.3
22480006633000,71,33,38,2989.1
22480006641000,107,55,52,3894.8
22480006642000,129,69,60,5676
22480006644000,1162,592,570,47525.8
22480006645000,1639,806,833,65068.3
22480006646000,2050,1034,1016,77900
22480006647000,2184,1071,1113,85831.2
22480006648000,1725,791,934,82627.5
22480006649000,1510,723,787,58437
22480006650000,1770,838,932,80181
22480006651000,2604,1259,1345,102858
22480006652000,499,269,230,21057.8
22480006653000,2726,1303,1423,100589.4
22480006654000,732,377,355,28621.2
22480006655000,428,209,219,15022.8
22480006656000,13,7,6,542.1
22480006661000,7,2,5,245.7
22480006673000,2,1,1,0
22480006686000,2,1,1,0
22480006688000,133,69,64,4907.7
22480006689000,44,22,22,1870
22480006691000,21,12,9,823.2
22480006692000,7,5,2,261.1
22480006693000,12,7,5,567.6
22480006694000,13,5,8,664.3
22480006695000,5,2,3,268
22480006696000,3,2,1,0
22480006697000,15,7,8,640.5
22480006698000,55,29,26,2392.5
22480006699000,33,18,15,1511.4
22480006700000,13,7,6,643.5
22480006701000,16,7,9,454.4
22480006702000,37,15,22,1565.1
22480006703000,31,17,14,1531.4
22480006704000,22,9,13,904.2
22480006705000,9,5,4,377.1
22480006714000,2,1,1,0
22480006715000,15,5,10,591
22480006716000,9,6,3,528.3
22480006717000,4,1,3,0
22480006731000,6,4,2,169.2
22480006735000,5,3,2,127
22480006736000,5,1,4,108
22480006739000,7,3,4,226.8
22480006749000,9,4,5,311.4
22480006759000,45,23,22,1827
22480006760000,3,2,1,0
22480006763000,6,4,2,244.8
22480006764000,11,6,5,319
22480006782000,17,10,7,603.5
22480006783000,25,14,11,922.5
22480006784000,35,16,19,1309
22480006788000,18,8,10,919.8
22480006789000,18,7,11,703.8
22480006790000,11,7,4,532.4
22480006791000,23,13,10,949.9
22480006792000,70,36,34,2506
22480006793000,89,42,47,3230.7
22480006794000,35,19,16,1431.5
22480006795000,56,22,34,2156
22480006796000,21,10,11,758.1
22480006797000,13,7,6,626.6
22480006802000,10,5,5,529
22480006803000,13,5,8,561.6
22480006804000,8,5,3,304
22480006805000,23,14,9,1085.6
22480006806000,368,181,187,16449.6
22480006807000,427,218,209,18617.2
22480006808000,38,23,15,1337.6
22480006809000,44,24,20,2112
22480006810000,45,21,24,2214
22480006811000,16,6,10,601.6
22480006812000,16,7,9,724.8
22480006813000,7,2,5,179.2
22480006815000,6,2,4,202.8
22480006816000,7,3,4,373.8
22480006823000,17,7,10,640.9
22480006824000,7,5,2,312.9
22480006834000,8,5,3,248
22480006859000,3,2,1,0
22480006860000,1,1,0,0
22480006861000,2,1,1,0
22480006867000,12,7,5,572.4
22480006868000,4,3,1,0
22480006900000,63,29,34,2438.1
22480006901000,18,11,7,765
22480006973000,6,4,2,121.2
22480006975000,1,0,1,0
22480006980000,19,10,9,653.6
22480006981000,10,5,5,407
22480007004000,6,3,3,184.2
22480007005000,22,12,10,807.4
22480007007000,32,20,12,1376
22480007008000,18,8,10,669.6
22480007011000,14,8,6,480.2
22480007012000,11,7,4,479.6
22480007021000,36,19,17,1033.2
22480007022000,49,22,27,1715
22480007023000,19,10,9,722
22480007024000,99,52,47,4098.6
22480007025000,35,21,14,1487.5
22480007031000,26,12,14,1073.8
22480007032000,1,1,0,0
22480007033000,69,34,35,2504.7
22480007034000,98,47,51,3292.8
22480007041000,37,21,16,1472.6
22480007042000,13,5,8,542.1
22480007043000,5,2,3,189
22480007051000,16,9,7,726.4
22480007052000,25,13,12,980
22480007053000,11,6,5,544.5
22480007054000,27,16,11,758.7
22480007055000,17,10,7,618.8
22480007056000,75,34,41,2812.5
22480007057000,67,36,31,2351.7
22480007058000,11,6,5,546.7
22480007059000,41,24,17,1685.1
22480007060000,110,56,54,4246
22480007061000,145,77,68,6322
22480007062000,14,6,8,439.6
22480007072000,3,2,1,0
22480007073000,8,5,3,412.8
22480007078000,1,1,0,0
22480007089000,4,3,1,0
22480007090000,5,3,2,186
22480007091000,3,2,1,0
22480007092000,16,10,6,636.8
22480007093000,18,9,9,988.2
22480007094000,227,112,115,9011.9
22490006595000,3,2,1,0
22490006608000,93,48,45,5012.7
22490006609000,255,135,120,10735.5
22490006610000,154,82,72,5066.6
22490006611000,21,12,9,892.5
22490006612000,25,11,14,972.5
22490006623000,283,151,132,10131.4
22490006624000,2,2,0,0
22490006643000,40,24,16,1620
22490006644000,994,477,517,38766
22490006645000,1052,549,503,39765.6
22490006646000,795,413,382,27745.5
22490006647000,2185,1000,1185,106628
22490006648000,2301,1180,1121,86517.6
22490006649000,2130,1060,1070,83709
22490006650000,980,497,483,36162
22490006652000,235,114,121,8413
22490006653000,2803,1390,1413,100347.4
22490006654000,943,484,459,34608.1
22490006655000,37,19,18,1202.5
22490006657000,3,1,2,0
22490006688000,47,26,21,2021
22490006689000,152,73,79,6596.8
22490006690000,47,22,25,2382.9
22490006691000,3,2,1,0
22490006692000,29,15,14,1255.7
22490006693000,8,4,4,430.4
22490006694000,7,3,4,198.1
22490006695000,4,1,3,0
22490006696000,10,6,4,295
22490006697000,3,2,1,0
22490006698000,44,27,17,1852.4
22490006699000,47,26,21,1710.8
22490006700000,25,16,9,920
22490006701000,13,9,4,462.8
22490006702000,24,13,11,979.2
22490006703000,142,73,69,5041
22490006704000,38,21,17,1622.6
22490006705000,19,8,11,733.4
22490006706000,2,1,1,0
22490006708000,13,5,8,474.5
22490006713000,11,5,6,491.7
22490006714000,58,26,32,2731.8
22490006715000,16,9,7,795.2
22490006716000,3,2,1,0
22490006735000,6,3,3,189
22490006748000,9,6,3,316.8
22490006749000,22,12,10,858
22490006750000,11,5,6,466.4
22490006756000,2,2,0,0
22490006757000,12,6,6,363.6
22490006758000,191,81,110,9893.8
22490006759000,19,10,9,849.3
22490006760000,9,7,2,494.1
22490006769000,13,6,7,301.6
22490006780000,16,10,6,492.8
22490006783000,1,1,0,0
22490006788000,30,14,16,1182
22490006789000,18,12,6,819
22490006790000,69,34,35,2746.2
22490006791000,6,2,4,181.2
22490006792000,73,38,35,2825.1
22490006793000,45,23,22,1876.5
22490006794000,39,22,17,1567.8
22490006795000,2,1,1,0
22490006802000,6,1,5,162
22490006804000,5,3,2,270
22490006805000,51,23,28,2142
22490006806000,64,35,29,3372.8
22490006807000,41,20,21,1492.4
22490006808000,35,17,18,1501.5
22490006809000,8,4,4,398.4
22490006810000,11,6,5,520.3
22490006811000,22,12,10,737
22490006812000,18,12,6,781.2
22490006813000,11,6,5,486.2
22490006823000,19,11,8,678.3
22490006864000,2,1,1,0
22490006865000,3,1,2,0
22490006866000,27,14,13,990.9
22490006901000,12,8,4,543.6
22490006902000,10,5,5,359
22490006973000,1,1,0,0
22490006979000,9,6,3,347.4
22490006980000,14,5,9,548.8
22490006981000,4,2,2,0
22490007004000,2,1,1,0
22490007005000,5,3,2,189
22490007006000,8,4,4,152
22490007007000,6,4,2,181.2
22490007008000,4,3,1,0
22490007010000,7,3,4,235.9
22490007012000,14,6,8,418.6
22490007013000,11,6,5,474.1
22490007020000,3,2,1,0
22490007021000,5,2,3,222
22490007022000,25,16,9,875
22490007024000,31,18,13,1413.6
22490007025000,29,16,13,1339.8
22490007026000,3,2,1,0
22490007031000,3,2,1,0
22490007032000,17,9,8,722.5
22490007033000,219,115,104,8037.3
22490007034000,39,18,21,1513.2
22490007043000,15,9,6,669
22490007044000,10,5,5,408
22490007051000,86,49,37,2726.2
22490007052000,27,16,11,1147.5
22490007053000,17,5,12,691.9
22490007057000,21,11,10,711.9
22490007059000,44,21,23,1504.8
22490007060000,370,163,207,20424
22490007061000,361,187,174,13032.1
22490007062000,31,12,19,1060.2
22490007073000,5,4,1,196
22490007089000,1,0,1,0
22490007090000,11,6,5,473
22490007092000,6,3,3,286.8
22490007093000,22,9,13,739.2
22490007094000,23,13,10,1317.9
22490007110000,1,0,1,0
22500006595000,6,1,5,220.8
22500006596000,236,109,127,8637.6
22500006597000,31,15,16,1401.2
22500006609000,101,48,53,4726.8
22500006610000,692,355,337,28372
22500006611000,426,213,213,17125.2
22500006612000,95,51,44,3847.5
22500006613000,31,14,17,1333
22500006614000,3,2,1,0
22500006619000,1,0,1,0
22500006620000,4,2,2,0
22500006621000,10,4,6,434
22500006622000,50,28,22,2145
22500006623000,8,5,3,235.2
22500006643000,43,20,23,1763
22500006644000,188,88,100,6072.4
22500006645000,466,244,222,16822.6
22500006646000,1,0,1,0
22500006647000,254,130,124,9728.2
22500006648000,1863,950,913,69862.5
22500006649000,1579,758,821,63317.9
22500006650000,249,123,126,8739.9
22500006651000,8,4,4,308
22500006652000,30,14,16,1140
22500006653000,6,3,3,178.2
22500006654000,1,1,0,0
22500006688000,43,24,19,1642.6
22500006689000,97,51,46,4277.7
22500006690000,50,22,28,1995
22500006691000,18,12,6,797.4
22500006692000,111,57,54,4162.5
22500006693000,112,54,58,4323.2
22500006694000,35,16,19,1620.5
22500006695000,5,2,3,209
22500006696000,23,15,8,855.6
22500006697000,2,2,0,0
22500006698000,21,10,11,665.7
22500006699000,59,30,29,2247.9
22500006700000,10,5,5,433
22500006701000,19,10,9,856.9
22500006702000,36,13,23,1684.8
22500006703000,137,70,67,5726.6
22500006704000,63,33,30,2885.4
22500006705000,54,30,24,2386.8
22500006706000,16,8,8,729.6
22500006707000,10,6,4,475
22500006708000,98,49,49,3508.4
22500006709000,22,13,9,829.4
22500006710000,39,15,24,2059.2
22500006711000,6,3,3,372
22500006712000,34,18,16,1122
22500006713000,25,13,12,1500
22500006714000,13,6,7,721.5
22500006731000,6,3,3,385.2
22500006732000,3,2,1,0
22500006734000,4,2,2,0
22500006735000,8,4,4,336.8
22500006736000,14,8,6,502.6
22500006737000,8,4,4,478.4
22500006738000,3,1,2,0
22500006745000,7,3,4,319.9
22500006749000,2,2,0,0
22500006750000,37,21,16,1435.6
22500006757000,133,66,67,5359.9
22500006758000,53,31,22,2263.1
22500006759000,13,8,5,715
22500006760000,8,5,3,360.8
22500006769000,23,12,11,1094.8
22500006777000,8,4,4,344
22500006778000,15,7,8,753
22500006779000,52,26,26,1575.6
22500006780000,1,1,0,0
22500006785000,3,1,2,0
22500006787000,40,23,17,1276
22500006788000,158,83,75,6399
22500006789000,22,10,12,946
22500006790000,29,17,12,1212.2
22500006792000,8,4,4,351.2
22500006801000,18,12,6,597.6
22500006803000,13,9,4,730.6
22500006806000,6,2,4,297
22500006807000,18,6,12,907.2
22500006808000,9,6,3,509.4
22500006822000,4,3,1,0
22500006823000,32,16,16,1264
22500006900000,3,2,1,0
22500006901000,6,3,3,313.2
22500006902000,9,4,5,383.4
22500006944000,1,1,0,0
22500006962000,5,2,3,240
22500006979000,18,12,6,678.6
22500006980000,3,2,1,0
22500006981000,18,9,9,822.6
22500007003000,6,3,3,211.8
22500007004000,4,3,1,0
22500007005000,15,5,10,489
22500007006000,23,15,8,977.5
22500007008000,3,2,1,0
22500007009000,2,1,1,0
22500007011000,2,2,0,0
22500007013000,2,1,1,0
22500007014000,17,10,7,627.3
22500007019000,17,9,8,618.8
22500007020000,62,35,27,2399.4
22500007021000,24,12,12,784.8
22500007022000,29,15,14,1061.4
22500007023000,29,15,14,901.9
22500007024000,2,1,1,0
22500007025000,15,9,6,634.5
22500007026000,9,4,5,449.1
22500007031000,21,12,9,625.8
22500007032000,25,13,12,972.5
22500007033000,39,21,18,1462.5
22500007049000,26,15,11,1045.2
22500007050000,29,13,16,1084.6
22500007051000,48,22,26,1963.2
22500007052000,252,125,127,8114.4
22500007053000,38,20,18,1421.2
22500007054000,4,1,3,0
22500007057000,7,5,2,196.7
22500007058000,43,21,22,1552.3
22500007060000,199,84,115,10109.2
22500007061000,255,124,131,9715.5
22500007062000,15,6,9,730.5
22500007079000,22,10,12,930.6
22500007092000,28,14,14,1192.8
22500007093000,5,3,2,194
22500007094000,7,3,4,352.1
22500007098000,1,1,0,0
22500007106000,3,1,2,0
22500007108000,1,1,0,0
22500007109000,9,5,4,646.2
22500007110000,8,4,4,334.4
22510006596000,686,359,327,26342.4
22510006597000,2027,942,1085,91620.4
22510006598000,292,129,163,15972.4
22510006610000,1,0,1,0
22510006611000,188,104,84,7708
22510006612000,7,5,2,228.9
22510006613000,7,4,3,265.3
22510006614000,11,5,6,456.5
22510006616000,1,1,0,0
22510006619000,32,18,14,1433.6
22510006620000,32,16,16,1481.6
22510006621000,45,22,23,1912.5
22510006623000,1,1,0,0
22510006625000,1,0,1,0
22510006630000,9,5,4,339.3
22510006631000,2,1,1,0
22510006632000,15,8,7,808.5
22510006633000,2,1,1,0
22510006644000,2,1,1,0
22510006647000,594,261,333,28571.4
22510006648000,2438,1247,1191,86792.8
22510006649000,2735,1384,1351,99280.5
22510006650000,2488,1225,1263,86582.4
22510006651000,1507,736,771,63746.1
22510006652000,26,13,13,1068.6
22510006654000,4,3,1,0
22510006655000,1,1,0,0
22510006656000,3,1,2,0
22510006689000,81,43,38,2664.9
22510006690000,65,29,36,2827.5
22510006691000,18,10,8,658.8
22510006692000,46,23,23,1973.4
22510006693000,38,21,17,1672
22510006694000,28,17,11,1002.4
22510006695000,3,2,1,0
22510006696000,17,9,8,773.5
22510006698000,20,12,8,714
22510006699000,33,17,16,1263.9
22510006700000,48,24,24,1809.6
22510006701000,43,23,20,1892
22510006702000,45,25,20,1795.5
22510006703000,26,13,13,1526.2
22510006704000,47,24,23,2401.7
22510006705000,62,32,30,2157.6
22510006706000,146,78,68,5489.6
22510006707000,94,47,47,4295.8
22510006708000,91,45,46,3922.1
22510006709000,12,6,6,524.4
22510006710000,12,6,6,434.4
22510006711000,86,50,36,3749.6
22510006712000,14,7,7,551.6
22510006713000,53,26,27,2475.1
22510006714000,19,11,8,900.6
22510006715000,16,8,8,851.2
22510006730000,7,5,2,452.9
22510006731000,3,1,2,0
22510006733000,4,2,2,0
22510006735000,17,10,7,831.3
22510006736000,17,8,9,778.6
22510006737000,28,16,12,1019.2
22510006745000,2,1,1,0
22510006750000,31,15,16,1426
22510006752000,7,5,2,144.2
22510006757000,18,11,7,626.4
22510006758000,22,12,10,935
22510006759000,33,14,19,1537.8
22510006768000,13,5,8,543.4
22510006769000,2,2,0,0
22510006776000,1,1,0,0
22510006777000,15,7,8,630
22510006778000,43,25,18,1629.7
22510006779000,10,6,4,546
22510006783000,12,8,4,488.4
22510006784000,3,1,2,0
22510006785000,18,9,9,599.4
22510006786000,21,12,9,856.8
22510006787000,212,115,97,7186.8
22510006788000,301,151,150,11588.5
22510006789000,47,27,20,2068
22510006790000,39,21,18,1957.8
22510006791000,6,4,2,394.8
22510006802000,23,14,9,1113.2
22510006803000,41,22,19,1758.9
22510006822000,27,15,12,1036.8
22510006832000,1,0,1,0
22510006855000,3,3,0,0
22510006903000,5,3,2,93
22510006959000,9,4,5,279
22510006961000,2,1,1,0
22510006962000,5,2,3,241
22510006981000,15,6,9,526.5
22510006982000,18,11,7,817.2
22510006983000,4,2,2,0
22510006984000,1,0,1,0
22510007004000,28,12,16,1108.8
22510007006000,7,4,3,186.9
22510007008000,1,1,0,0
22510007009000,11,6,5,305.8
22510007010000,3,2,1,0
22510007012000,8,6,2,379.2
22510007013000,5,2,3,167
22510007014000,8,2,6,210.4
22510007015000,8,6,2,387.2
22510007019000,3,2,1,0
22510007020000,6,3,3,205.8
22510007021000,20,9,11,954
22510007022000,125,64,61,4950
22510007023000,107,57,50,5082.5
22510007024000,84,41,43,2839.2
22510007025000,11,7,4,312.4
22510007026000,276,154,122,10515.6
22510007027000,50,21,29,2020
22510007028000,10,6,4,268
22510007031000,435,232,203,12223.5
22510007032000,17,9,8,783.7
22510007033000,56,32,24,2105.6
22510007034000,4,1,3,0
22510007050000,68,35,33,2509.2
22510007051000,62,34,28,2678.4
22510007052000,75,35,40,2287.5
22510007053000,46,26,20,1559.4
22510007054000,2,1,1,0
22510007055000,6,3,3,178.2
22510007058000,26,15,11,1032.2
22510007059000,16,9,7,732.8
22510007060000,3,1,2,0
22510007061000,68,36,32,2645.2
22510007062000,38,23,15,1409.8
22510007072000,4,2,2,0
22510007073000,6,4,2,256.8
22510007074000,16,7,9,776
22510007075000,6,3,3,205.8
22510007079000,27,16,11,1142.1
22510007084000,6,2,4,106.2
22510007091000,2,1,1,0
22510007092000,48,26,22,2011.2
22510007093000,3,1,2,0
22510007098000,10,6,4,455
22510007099000,5,2,3,310
22510007109000,7,4,3,501.9
22510007110000,2,1,1,0
22520006591000,7,4,3,224
22520006595000,1223,561,662,58704
22520006596000,2800,1384,1416,106400
22520006597000,1889,941,948,71593.1
22520006598000,109,61,48,5133.9
22520006599000,10,5,5,479
22520006600000,1,1,0,0
22520006601000,10,4,6,529
22520006611000,135,68,67,6642
22520006612000,204,92,112,10444.8
22520006613000,30,15,15,1290
22520006614000,9,3,6,466.2
22520006615000,1,0,1,0
22520006616000,2,2,0,0
22520006617000,1,1,0,0
22520006618000,1,1,0,0
22520006619000,48,22,26,1732.8
22520006620000,132,64,68,5214
22520006621000,6,3,3,322.2
22520006622000,11,6,5,580.8
22520006625000,4,2,2,0
22520006626000,15,8,7,670.5
22520006627000,14,8,6,660.8
22520006628000,39,23,16,1680.9
22520006629000,203,97,106,7977.9
22520006630000,1126,558,568,40873.8
22520006631000,236,119,117,9086
22520006632000,124,63,61,4935.2
22520006633000,67,39,28,3463.9
22520006634000,94,46,48,4136
22520006647000,1485,662,823,65934
