SSBID1000M,p,m,f,ta
22520006648000,2395,1246,1149,90291.5
22520006649000,2588,1299,1289,96014.8
22520006650000,2389,1177,1212,95082.2
22520006651000,1180,610,570,45784
22520006652000,66,38,28,2871
22520006653000,22,11,11,671
22520006661000,7,4,3,338.1
22520006687000,1,0,1,0
22520006689000,10,5,5,366
22520006690000,65,32,33,2704
22520006691000,24,12,12,868.8
22520006692000,12,4,8,489.6
22520006693000,53,28,25,2581.1
22520006694000,11,5,6,491.7
22520006695000,19,9,10,913.9
22520006696000,50,24,26,2315
22520006697000,4,3,1,0
22520006698000,22,10,12,924
22520006699000,45,25,20,2029.5
22520006700000,71,34,37,2130
22520006701000,58,30,28,2204
22520006702000,41,16,25,1558
22520006703000,54,30,24,2322
22520006704000,25,10,15,807.5
22520006705000,367,180,187,16588.4
22520006706000,686,321,365,29223.6
22520006707000,45,21,24,2070
22520006708000,63,29,34,2772
22520006709000,6,3,3,303
22520006710000,10,5,5,502
22520006711000,67,33,34,2773.8
22520006712000,107,57,50,4023.2
22520006713000,24,12,12,890.4
22520006723000,1,1,0,0
22520006730000,19,9,10,1145.7
22520006733000,14,7,7,599.2
22520006736000,4,2,2,0
22520006745000,4,2,2,0
22520006749000,17,10,7,690.2
22520006750000,52,27,25,2225.6
22520006751000,1,1,0,0
22520006752000,10,6,4,617
22520006756000,7,2,5,305.2
22520006757000,65,33,32,2294.5
22520006759000,1,0,1,0
22520006760000,10,6,4,310
22520006768000,30,18,12,1386
22520006776000,182,94,88,6406.4
22520006777000,220,110,110,8360
22520006778000,15,8,7,616.5
22520006779000,37,25,12,1668.7
22520006780000,11,5,6,580.8
22520006781000,12,7,5,441.6
22520006782000,23,8,15,1046.5
22520006783000,38,21,17,1675.8
22520006784000,23,12,11,991.3
22520006785000,40,20,20,1680
22520006786000,10,4,6,225
22520006787000,11,5,6,376.2
22520006788000,104,55,49,4659.2
22520006789000,244,133,111,8588.8
22520006790000,246,125,121,9594
22520006791000,49,30,19,2190.3
22520006792000,5,3,2,233
22520006793000,2,1,1,0
22520006800000,23,9,14,1012
22520006801000,49,25,24,2028.6
22520006802000,69,44,25,2608.2
22520006803000,47,22,25,2039.8
22520006822000,4,2,2,0
22520006823000,7,5,2,266
22520006902000,7,5,2,294
22520006903000,19,10,9,849.3
22520006984000,22,10,12,926.2
22520006985000,9,4,5,378.9
22520006986000,3,2,1,0
22520007004000,4,2,2,0
22520007005000,3,2,1,0
22520007009000,46,24,22,1462.8
22520007010000,23,16,7,802.7
22520007013000,1,1,0,0
22520007014000,3,1,2,0
22520007015000,4,1,3,0
22520007022000,27,18,9,831.6
22520007023000,63,31,32,2526.3
22520007024000,72,35,37,2678.4
22520007025000,36,19,17,1170
22520007026000,14,7,7,428.4
22520007027000,43,24,19,1892
22520007028000,36,21,15,1306.8
22520007029000,8,4,4,460.8
22520007030000,39,24,15,1649.7
22520007031000,315,148,167,11623.5
22520007032000,428,227,201,15921.6
22520007033000,30,13,17,969
22520007050000,57,31,26,2211.6
22520007051000,195,97,98,8677.5
22520007052000,139,73,66,6032.6
22520007053000,32,18,14,1395.2
22520007054000,15,8,7,760.5
22520007055000,14,6,8,512.4
22520007056000,4,3,1,0
22520007058000,1,1,0,0
22520007059000,19,9,10,661.2
22520007060000,13,7,6,462.8
22520007061000,22,12,10,1018.6
22520007062000,111,58,53,4073.7
22520007063000,23,12,11,913.1
22520007074000,6,2,4,292.8
22520007079000,28,15,13,1120
22520007080000,7,4,3,382.9
22520007082000,6,3,3,205.8
22520007083000,24,10,14,1058.4
22520007084000,1,1,0,0
22520007098000,2,0,2,0
22520007099000,10,7,3,575
22520007107000,17,8,9,814.3
22520007109000,5,2,3,271
22520007110000,6,5,1,346.8
22530006584000,223,121,102,9589
22530006585000,248,124,124,9771.2
22530006586000,81,42,39,4293
22530006587000,2,1,1,0
22530006588000,2,1,1,0
22530006589000,194,100,94,7372
22530006590000,72,34,38,3391.2
22530006591000,401,202,199,17724.2
22530006592000,215,108,107,8922.5
22530006593000,423,213,210,16200.9
22530006594000,695,355,340,33290.5
22530006595000,401,209,192,16481.1
22530006596000,2820,1448,1372,130848
22530006597000,888,441,447,37917.6
22530006598000,57,28,29,1949.4
22530006599000,13,7,6,621.4
22530006600000,32,17,15,1504
22530006601000,52,24,28,2236
22530006602000,8,5,3,436
22530006620000,8,4,4,492
22530006621000,590,284,306,28615
22530006622000,1001,460,541,49049
22530006623000,521,268,253,24278.6
22530006624000,48,21,27,2020.8
22530006625000,5,3,2,250
22530006626000,59,34,25,2938.2
22530006627000,14,7,7,431.2
22530006628000,43,25,18,1982.3
22530006629000,95,46,49,3448.5
22530006630000,292,143,149,10424.4
22530006631000,288,149,139,12009.6
22530006632000,38,17,21,1425
22530006634000,88,42,46,3863.2
22530006635000,146,68,78,5664.8
22530006636000,384,201,183,15782.4
22530006637000,51,22,29,2238.9
22530006639000,4,3,1,0
22530006645000,65,32,33,2268.5
22530006646000,277,147,130,9999.7
22530006647000,64,34,30,3302.4
22530006648000,1551,769,782,58317.6
22530006649000,2025,970,1055,81202.5
22530006650000,2803,1337,1466,131741
22530006651000,3210,1572,1638,118128
22530006652000,2360,1159,1201,92984
22530006653000,544,270,274,21216
22530006654000,108,63,45,5065.2
22530006655000,2,1,1,0
22530006661000,20,10,10,916
22530006662000,48,26,22,1819.2
22530006690000,32,16,16,1452.8
22530006691000,84,47,37,3284.4
22530006692000,8,4,4,182.4
22530006693000,25,12,13,1172.5
22530006694000,49,26,23,1901.2
22530006695000,52,28,24,2371.2
22530006696000,17,10,7,729.3
22530006697000,106,56,50,4081
22530006698000,23,12,11,903.9
22530006699000,21,10,11,903
22530006700000,100,45,55,4040
22530006701000,36,19,17,1281.6
22530006702000,31,17,14,1298.9
22530006703000,71,34,37,3216.3
22530006704000,10,6,4,529
22530006705000,349,162,187,15216.4
22530006706000,284,152,132,10366
22530006707000,172,82,90,6811.2
22530006708000,95,49,46,3980.5
22530006709000,15,7,8,502.5
22530006710000,7,4,3,415.1
22530006711000,35,14,21,1316
22530006712000,17,10,7,724.2
22530006713000,3,1,2,0
22530006714000,29,17,12,1133.9
22530006715000,16,7,9,622.4
22530006729000,2,1,1,0
22530006730000,7,5,2,314.3
22530006731000,3,2,1,0
22530006749000,6,3,3,234
22530006750000,39,19,20,1419.6
22530006751000,6,3,3,328.8
22530006752000,12,8,4,609.6
22530006755000,4,2,2,0
22530006757000,25,9,16,1260
22530006758000,44,20,24,1887.6
22530006759000,36,18,18,1792.8
22530006760000,24,15,9,960
22530006768000,31,19,12,1205.9
22530006771000,21,11,10,714
22530006774000,14,7,7,435.4
22530006775000,58,27,31,2482.4
22530006776000,281,151,130,9666.4
22530006777000,55,28,27,2607
22530006778000,8,5,3,388
22530006779000,18,11,7,586.8
22530006780000,17,9,8,867
22530006781000,83,40,43,3178.9
22530006782000,613,309,304,22068
22530006783000,198,101,97,8316
22530006784000,72,39,33,2872.8
22530006785000,34,23,11,1611.6
22530006786000,24,14,10,775.2
22530006787000,57,28,29,1943.7
22530006788000,113,61,52,4610.4
22530006789000,63,36,27,2658.6
22530006790000,281,148,133,11268.1
22530006791000,34,16,18,1190
22530006792000,36,20,16,1695.6
22530006793000,45,22,23,1926
22530006794000,14,6,8,558.6
22530006799000,9,5,4,399.6
22530006800000,51,26,25,1978.8
22530006801000,37,18,19,1224.7
22530006802000,49,26,23,2258.9
22530006803000,35,19,16,1403.5
22530006804000,10,6,4,341
22530006866000,2,2,0,0
22530006867000,1,1,0,0
22530006903000,4,2,2,0
22530006904000,1,1,0,0
22530006955000,8,4,4,348.8
22530006956000,2,1,1,0
22530006984000,26,14,12,832
22530006985000,13,7,6,601.9
22530006986000,35,18,17,1386
22530007005000,5,3,2,324
22530007009000,12,6,6,537.6
22530007010000,30,16,14,1107
22530007011000,20,12,8,1030
22530007012000,152,75,77,8071.2
22530007013000,350,184,166,12810
22530007014000,6,3,3,220.8
22530007020000,4,2,2,0
22530007023000,5,2,3,175
22530007026000,6,2,4,243
22530007027000,11,5,6,498.3
22530007028000,20,11,9,764
22530007029000,40,22,18,1700
22530007030000,64,31,33,2572.8
22530007031000,350,159,191,17255
22530007032000,109,60,49,4621.6
22530007036000,7,4,3,328.3
22530007037000,39,22,17,1739.4
22530007038000,14,8,6,603.4
22530007039000,78,41,37,3003
22530007040000,2,1,1,0
22530007049000,2,1,1,0
22530007050000,35,17,18,1137.5
22530007051000,32,15,17,1356.8
22530007052000,31,19,12,1565.5
22530007053000,43,21,22,1530.8
22530007054000,31,17,14,1013.7
22530007055000,6,4,2,100.8
22530007057000,2,0,2,0
22530007059000,1,1,0,0
22530007061000,7,3,4,471.1
22530007062000,32,12,20,1040
22530007063000,23,12,11,986.7
22530007064000,1,0,1,0
22530007074000,9,4,5,422.1
22530007082000,23,12,11,779.7
22530007084000,2,1,1,0
22530007096000,12,7,5,637.2
22530007097000,7,3,4,462
22530007101000,12,5,7,451.2
22530007108000,10,2,8,309
22530007109000,1,1,0,0
22530007111000,6,3,3,175.2
22530007112000,38,24,14,1592.2
22530007113000,10,6,4,283
22540006582000,12,7,5,531.6
22540006583000,115,63,52,4094
22540006584000,564,287,277,23744.4
22540006585000,36,20,16,1486.8
22540006586000,25,16,9,775
22540006587000,4,2,2,0
22540006588000,25,14,11,977.5
22540006589000,63,31,32,2677.5
22540006590000,165,93,72,6633
22540006591000,183,93,90,6075.6
22540006592000,29,17,12,1244.1
22540006593000,686,300,386,32242
22540006594000,1629,826,803,66951.9
22540006595000,3219,1575,1644,124253.4
22540006596000,2572,1260,1312,115482.8
22540006597000,627,310,317,27337.2
22540006598000,156,77,79,5475.6
22540006601000,15,8,7,643.5
22540006602000,7,3,4,277.9
22540006603000,9,6,3,360
22540006604000,1,1,0,0
22540006607000,6,3,3,310.2
22540006608000,6,1,5,252
22540006609000,4,2,2,0
22540006610000,8,5,3,440
22540006612000,1,1,0,0
22540006613000,49,21,28,2038.4
22540006614000,98,48,50,4263
22540006615000,3,3,0,0
22540006616000,8,3,5,362.4
22540006617000,4,4,0,0
22540006618000,5,2,3,321
22540006619000,140,67,73,5810
22540006620000,1350,678,672,51435
22540006621000,2643,1276,1367,103605.6
22540006622000,1565,750,815,71677
22540006623000,117,56,61,4668.3
22540006624000,34,20,14,1465.4
22540006625000,6,4,2,364.8
22540006626000,18,11,7,916.2
22540006627000,6,3,3,304.2
22540006628000,29,19,10,887.4
22540006629000,5,3,2,247
22540006630000,24,10,14,1044
22540006631000,250,127,123,9550
22540006632000,9,4,5,246.6
22540006633000,3,1,2,0
22540006635000,2,1,1,0
22540006636000,428,209,219,14851.6
22540006637000,358,179,179,12709
22540006638000,52,25,27,2194.4
22540006639000,430,223,207,17243
22540006645000,468,239,229,17596.8
22540006646000,1544,774,770,57591.2
22540006647000,1235,596,639,43842.5
22540006648000,808,398,410,29411.2
22540006649000,3304,1648,1656,136455.2
22540006650000,2860,1401,1459,104104
22540006651000,3046,1534,1512,112702
22540006652000,3066,1498,1568,116814.6
22540006653000,2825,1237,1588,128537.5
22540006654000,883,425,458,47593.7
22540006655000,8,4,4,326.4
22540006656000,6,2,4,211.2
22540006660000,6,3,3,220.2
22540006661000,89,45,44,3471
22540006662000,19,9,10,950
22540006663000,12,6,6,345.6
22540006686000,5,2,3,196
22540006687000,13,9,4,522.6
22540006688000,6,3,3,244.2
22540006690000,14,4,10,526.4
22540006691000,189,91,98,7314.3
22540006692000,42,20,22,1402.8
22540006693000,28,13,15,996.8
22540006694000,54,30,24,2116.8
22540006695000,86,48,38,3259.4
22540006696000,13,6,7,630.5
22540006697000,41,22,19,1340.7
22540006698000,11,6,5,557.7
22540006699000,58,28,30,2244.6
22540006700000,221,96,125,8950.5
22540006701000,42,19,23,1797.6
22540006702000,21,10,11,810.6
22540006703000,79,43,36,3278.5
22540006704000,341,170,171,12582.9
22540006705000,534,263,271,19651.2
22540006706000,36,16,20,1843.2
22540006707000,5,3,2,175
22540006708000,33,16,17,1356.3
22540006709000,3,1,2,0
22540006712000,1,1,0,0
22540006715000,4,1,3,0
22540006716000,44,22,22,1518
22540006717000,3,2,1,0
22540006729000,57,29,28,2217.3
22540006730000,53,40,13,1775.5
22540006732000,17,9,8,802.4
22540006733000,13,6,7,457.6
22540006734000,17,10,7,748
22540006735000,28,15,13,862.4
22540006747000,1,1,0,0
22540006749000,11,5,6,295.9
22540006750000,22,13,9,761.2
22540006751000,2,1,1,0
22540006752000,4,3,1,0
22540006753000,2,2,0,0
22540006755000,5,3,2,90
22540006757000,6,3,3,243
22540006758000,19,12,7,915.8
22540006759000,21,14,7,766.5
22540006767000,9,6,3,203.4
22540006768000,57,31,26,1909.5
22540006771000,58,28,30,2331.6
22540006772000,66,37,29,2719.2
22540006773000,37,19,18,1332
22540006774000,3,2,1,0
22540006782000,368,189,179,14388.8
22540006783000,306,147,159,11750.4
22540006784000,338,158,180,13553.8
22540006785000,855,399,456,35910
22540006786000,656,273,383,32931.2
22540006787000,93,51,42,3980.4
22540006793000,29,16,13,1281.8
22540006794000,34,23,11,1547
22540006795000,19,8,11,693.5
22540006796000,12,8,4,474
22540006797000,27,14,13,947.7
22540006798000,135,66,69,4252.5
22540006799000,34,16,18,1084.6
22540006800000,134,67,67,5547.6
22540006801000,240,113,127,10800
22540006802000,78,38,40,3018.6
22540006803000,22,11,11,1012
22540006856000,2,1,1,0
22540006866000,1,0,1,0
22540006903000,8,4,4,196
22540006904000,10,4,6,469
22540006954000,13,6,7,600.6
22540006955000,2,1,1,0
22540006980000,4,2,2,0
22540006986000,2,1,1,0
22540006987000,35,13,22,1200.5
22540007005000,4,1,3,0
22540007006000,10,3,7,572
22540007011000,3,1,2,0
22540007013000,12,7,5,364.8
22540007014000,101,54,47,4130.9
22540007015000,40,20,20,1704
22540007019000,9,4,5,358.2
22540007020000,35,16,19,1067.5
22540007021000,4,3,1,0
22540007027000,45,23,22,1476
22540007030000,36,18,18,1468.8
22540007031000,6,3,3,204
22540007036000,70,37,33,2688
22540007037000,16,9,7,819.2
22540007038000,21,11,10,1092
22540007039000,14,6,8,562.8
22540007040000,23,14,9,841.8
22540007050000,20,10,10,580
22540007051000,18,10,8,590.4
22540007055000,2,1,1,0
22540007058000,5,2,3,103
22540007059000,7,3,4,331.8
22540007060000,2,2,0,0
22540007061000,25,15,10,1170
22540007062000,24,13,11,840
22540007063000,9,5,4,357.3
22540007064000,22,13,9,1071.4
22540007076000,1,1,0,0
22540007077000,3,2,1,0
22540007097000,4,3,1,0
22540007102000,10,4,6,340
22540007103000,16,8,8,798.4
22540007111000,8,6,2,376
22540007113000,7,3,4,343.7
22550006582000,4,2,2,0
22550006583000,220,116,104,8602
22550006584000,153,78,75,5829.3
22550006586000,24,12,12,734.4
22550006587000,9,4,5,347.4
22550006588000,31,16,15,1379.5
22550006589000,8,2,6,374.4
22550006590000,126,59,67,4573.8
22550006591000,419,208,211,14246
22550006592000,129,63,66,4811.7
22550006593000,1591,805,786,58389.7
22550006594000,1984,981,1003,74201.6
22550006595000,2181,1081,1100,92256.3
22550006596000,1812,932,880,70849.2
22550006597000,2034,995,1039,83597.4
22550006598000,1560,763,797,58344
22550006599000,769,408,361,31913.5
22550006600000,167,90,77,6045.4
22550006601000,6,4,2,204
22550006602000,190,97,93,7106
22550006603000,407,202,205,16402.1
22550006604000,300,144,156,13500
22550006605000,313,149,164,15681.3
22550006606000,46,23,23,2608.2
22550006607000,49,27,22,2371.6
22550006608000,7,4,3,368.9
22550006609000,2,1,1,0
22550006610000,8,5,3,294.4
22550006612000,3,2,1,0
22550006613000,87,45,42,3384.3
22550006614000,92,50,42,4094
22550006615000,49,29,20,1974.7
22550006616000,7,4,3,445.2
22550006617000,6,2,4,385.8
22550006618000,17,8,9,931.6
22550006619000,36,20,16,1274.4
22550006620000,119,70,49,4414.9
22550006621000,878,406,472,33276.2
22550006622000,1641,792,849,60224.7
22550006623000,1361,679,682,58795.2
22550006624000,1243,615,628,49222.8
22550006625000,17,13,4,656.2
22550006626000,53,24,29,2358.5
22550006627000,27,18,9,1104.3
22550006628000,2,1,1,0
22550006630000,16,9,7,601.6
22550006631000,47,26,21,2256
22550006632000,4,3,1,0
22550006633000,6,4,2,213
22550006634000,7,3,4,284.9
22550006635000,34,19,15,1615
22550006636000,72,40,32,3160.8
22550006638000,3,2,1,0
22550006639000,421,196,225,14987.6
22550006640000,1219,590,629,53514.1
22550006641000,274,96,178,17974.4
22550006645000,6,4,2,304.2
22550006646000,543,261,282,21448.5
22550006647000,2407,1208,1199,87374.1
22550006648000,526,283,243,17831.4
22550006649000,1933,1019,914,69008.1
22550006650000,2073,1031,1042,74420.7
22550006651000,2652,1310,1342,98124
22550006652000,2391,1208,1183,86315.1
22550006653000,2548,1229,1319,98098
22550006654000,532,261,271,20694.8
22550006655000,246,124,122,9889.2
22550006656000,13,7,6,663
22550006657000,29,12,17,1133.9
22550006658000,17,10,7,899.3
22550006659000,10,5,5,339
22550006660000,24,12,12,936
22550006661000,41,27,14,2189.4
22550006662000,29,15,14,1513.8
22550006687000,7,4,3,373.1
22550006688000,5,3,2,251
22550006690000,22,14,8,796.4
22550006691000,169,76,93,9295
22550006692000,248,133,115,10639.2
22550006693000,316,141,175,13114
22550006694000,160,85,75,5472
22550006695000,68,33,35,2264.4
22550006696000,24,14,10,1192.8
22550006697000,42,23,19,1629.6
22550006698000,56,26,30,2256.8
22550006699000,303,137,166,13816.8
22550006700000,129,60,69,6166.2
22550006701000,17,9,8,884
22550006702000,90,45,45,3888
22550006703000,726,351,375,28531.8
22550006704000,339,165,174,14271.9
22550006705000,258,130,128,10010.4
22550006706000,97,48,49,4927.6
22550006707000,23,13,10,798.1
22550006729000,17,9,8,472.6
22550006730000,73,37,36,3219.3
22550006731000,32,21,11,1299.2
22550006732000,36,18,18,1407.6
22550006733000,51,21,30,2504.1
22550006749000,3,2,1,0
22550006750000,42,22,20,1688.4
22550006751000,8,3,5,390.4
22550006752000,17,10,7,622.2
22550006753000,12,6,6,432
22550006757000,14,7,7,512.4
22550006758000,116,54,62,4616.8
22550006759000,30,18,12,1041
22550006767000,17,7,10,727.6
22550006768000,27,14,13,1131.3
22550006771000,129,69,60,4876.2
22550006772000,83,63,20,3436.2
22550006775000,8,5,3,378.4
22550006776000,36,21,15,1184.4
22550006777000,7,3,4,277.2
22550006778000,37,17,20,1639.1
22550006779000,30,13,17,1134
22550006780000,35,15,20,1102.5
22550006781000,35,20,15,1659
22550006782000,414,195,219,16642.8
22550006783000,1654,777,877,69468
22550006784000,2464,1169,1295,110880
22550006785000,2129,988,1141,99637.2
22550006786000,1883,900,983,75508.3
22550006787000,161,87,74,6488.3
22550006788000,2,1,1,0
22550006794000,4,3,1,0
22550006795000,18,10,8,554.4
22550006796000,29,17,12,875.8
22550006797000,157,78,79,6123
22550006798000,986,496,490,39637.2
22550006799000,246,124,122,11143.8
22550006800000,82,39,43,3591.6
22550006801000,41,21,20,1664.6
22550006802000,6,3,3,306
22550006856000,2,2,0,0
22550006857000,11,5,6,517
22550006866000,2,1,1,0
22550006905000,3,2,1,0
22550006952000,12,6,6,496.8
22550006954000,7,3,4,415.1
22550006971000,6,3,3,243
22550006973000,1,1,0,0
22550006977000,3,2,1,0
22550006980000,2,1,1,0
22550006981000,3,2,1,0
22550006987000,36,18,18,1465.2
22550006988000,129,65,64,4656.9
22550006989000,70,33,37,2989
22550006990000,39,22,17,1805.7
22550006991000,24,14,10,897.6
22550006997000,2,1,1,0
22550007010000,2,1,1,0
22550007011000,6,4,2,166.8
22550007012000,4,4,0,0
22550007015000,20,11,9,946
22550007016000,7,3,4,205.8
22550007017000,10,5,5,560
22550007018000,4,2,2,0
22550007019000,17,8,9,639.2
22550007020000,55,28,27,2183.5
22550007021000,6,3,3,285
22550007030000,4,3,1,0
22550007034000,35,14,21,1470
22550007035000,30,16,14,1476
22550007036000,39,21,18,1509.3
22550007037000,10,6,4,212
22550007038000,14,9,5,474.6
22550007039000,2,2,0,0
22550007041000,26,15,11,1198.6
22550007050000,87,49,38,3184.2
22550007051000,5,4,1,255
22550007056000,15,8,7,688.5
22550007057000,3,2,1,0
22550007058000,11,5,6,473
22550007059000,10,5,5,404
22550007060000,26,17,9,1014
22550007061000,4,1,3,0
22550007062000,25,13,12,1087.5
22550007063000,12,7,5,349.2
22550007064000,5,2,3,246
22550007065000,18,12,6,507.6
22550007074000,5,3,2,248
22550007075000,4,2,2,0
22550007078000,8,2,6,336.8
22550007082000,1,1,0,0
22550007084000,1,1,0,0
22550007097000,4,2,2,0
22550007098000,16,9,7,798.4
22550007103000,42,18,24,1818.6
22550007104000,5,1,4,197
22550007105000,9,7,2,410.4
22550007106000,3,2,1,0
22550007110000,29,18,11,1276
22550007111000,20,9,11,1040
22560006574000,18,8,10,678.6
22560006575000,81,41,40,3588.3
22560006576000,82,39,43,3370.2
22560006577000,5,3,2,155
22560006578000,27,16,11,1155.6
22560006582000,1,0,1,0
22560006583000,2,1,1,0
22560006584000,31,16,15,1847.6
22560006585000,244,121,123,10516.4
22560006586000,57,30,27,2411.1
22560006587000,24,15,9,1080
22560006588000,6,3,3,441
22560006589000,28,12,16,1122.8
22560006590000,25,13,12,1200
22560006591000,19,9,10,680.2
22560006592000,241,134,107,9037.5
22560006593000,20,9,11,638
22560006594000,57,31,26,2217.3
22560006595000,334,173,161,11756.8
22560006596000,348,173,175,11797.2
22560006597000,57,30,27,2228.7
22560006598000,661,319,342,26043.4
22560006599000,769,390,379,27760.9
22560006600000,601,304,297,21996.6
22560006601000,457,238,219,14852.5
22560006602000,363,163,200,15536.4
22560006603000,586,300,286,21037.4
22560006604000,1359,670,689,46613.7
22560006605000,656,324,332,25649.6
22560006606000,1189,571,618,50889.2
22560006607000,121,64,57,5432.9
22560006608000,53,24,29,2708.3
22560006609000,26,12,14,860.6
22560006610000,24,13,11,926.4
22560006611000,3,2,1,0
22560006612000,5,4,1,253
22560006613000,33,20,13,1491.6
22560006614000,46,24,22,1945.8
22560006615000,17,6,11,863.6
22560006616000,3,2,1,0
22560006617000,8,5,3,272.8
22560006618000,18,10,8,806.4
22560006619000,28,17,11,1234.8
22560006620000,22,11,11,829.4
22560006621000,42,19,23,1650.6
22560006622000,24,12,12,847.2
22560006623000,30,15,15,1326
22560006624000,323,160,163,11240.4
22560006626000,4,3,1,0
22560006627000,46,28,18,1596.2
22560006628000,19,10,9,718.2
22560006629000,15,10,5,706.5
22560006630000,22,12,10,1251.8
22560006631000,39,18,21,1259.7
22560006632000,64,30,34,2412.8
22560006633000,27,15,12,999
22560006634000,7,4,3,356.3
22560006635000,15,6,9,418.5
22560006636000,4,2,2,0
22560006637000,37,20,17,1191.4
22560006638000,2,2,0,0
22560006639000,19,12,7,632.7
22560006640000,44,19,25,2006.4
22560006641000,224,109,115,10281.6
22560006642000,1205,607,598,47959
22560006643000,730,359,371,29930
22560006644000,272,141,131,11696
22560006648000,36,16,20,1252.8
22560006649000,880,440,440,40392
22560006650000,4270,2082,2188,163541
22560006651000,3278,1600,1678,141937.4
22560006652000,4371,2139,2232,173091.6
22560006653000,3805,1839,1966,151439
22560006654000,3244,1582,1662,117432.8
22560006655000,1653,794,859,71574.9
22560006656000,477,225,252,21846.6
22560006657000,19,13,6,950
22560006658000,131,60,71,4807.7
22560006659000,20,8,12,810
22560006660000,18,8,10,702
22560006661000,117,59,58,3931.2
22560006662000,10,6,4,524
22560006672000,2,1,1,0
22560006686000,10,6,4,563
22560006687000,8,3,5,336
22560006688000,4,2,2,0
22560006689000,1,0,1,0
22560006690000,16,9,7,814.4
22560006691000,8,6,2,404.8
22560006692000,93,44,49,3803.7
22560006693000,161,78,83,7792.4
22560006694000,91,45,46,3876.6
22560006695000,25,13,12,1255
22560006696000,18,8,10,1020.6
22560006697000,62,33,29,2362.2
22560006698000,122,61,61,5075.2
22560006699000,453,178,275,23827.8
22560006700000,507,238,269,23119.2
22560006701000,42,20,22,1776.6
22560006702000,294,151,143,12054
22560006703000,255,127,128,9639
22560006704000,135,69,66,5251.5
22560006705000,109,58,51,4447.2
22560006706000,110,55,55,4488
22560006707000,49,29,20,2053.1
22560006708000,11,6,5,470.8
22560006710000,10,5,5,483
22560006711000,3,2,1,0
22560006722000,3,2,1,0
22560006723000,1,0,1,0
22560006724000,1,1,0,0
22560006733000,14,8,6,645.4
22560006735000,9,4,5,206.1
22560006742000,1,0,1,0
22560006749000,22,12,10,869
22560006750000,53,24,29,2369.1
22560006751000,15,8,7,640.5
22560006753000,26,15,11,912.6
22560006756000,2,1,1,0
22560006757000,18,9,9,925.2
22560006758000,23,10,13,828
22560006759000,4,2,2,0
22560006767000,44,22,22,1412.4
22560006768000,6,3,3,304.8
22560006769000,2,1,1,0
22560006770000,54,32,22,1965.6
22560006771000,28,15,13,1240.4
22560006773000,1,1,0,0
22560006774000,14,6,8,491.4
22560006775000,50,29,21,2470
22560006776000,67,32,35,2606.3
22560006777000,17,9,8,756.5
22560006779000,11,4,7,541.2
22560006780000,343,174,169,10804.5
22560006781000,532,263,269,19950
22560006782000,2038,986,1052,83965.6
22560006783000,1260,608,652,55188
22560006784000,987,467,520,40763.1
22560006785000,757,373,384,32399.6
22560006786000,681,326,355,28397.7
22560006787000,138,74,64,6237.6
22560006788000,10,5,5,366
22560006794000,61,28,33,2488.8
22560006795000,73,36,37,3212
22560006796000,76,37,39,3009.6
22560006797000,39,20,19,1552.2
22560006798000,80,39,41,2824
22560006799000,76,39,37,3526.4
22560006800000,28,13,15,1066.8
22560006857000,8,4,4,424.8
22560006865000,1,1,0,0
22560006905000,3,2,1,0
22560006949000,27,14,13,1090.8
