SSBID1000M,p,m,f,ta
22560006950000,5,2,3,270
22560006951000,59,29,30,2377.7
22560006952000,9,4,5,447.3
22560006982000,14,6,8,536.2
22560006985000,20,10,10,992
22560006986000,53,26,27,1966.3
22560006987000,42,23,19,1596
22560006988000,101,53,48,4130.9
22560006989000,111,50,61,5139.3
22560006990000,8,5,3,384.8
22560006991000,23,10,13,1062.6
22560006992000,25,13,12,755
22560007006000,4,2,2,0
22560007012000,20,8,12,766
22560007013000,6,2,4,277.8
22560007017000,2,1,1,0
22560007021000,4,3,1,0
22560007028000,409,216,193,13128.9
22560007029000,187,92,95,5572.6
22560007030000,101,52,49,3737
22560007034000,48,24,24,1804.8
22560007035000,26,15,11,1118
22560007036000,22,11,11,708.4
22560007037000,17,9,8,822.8
22560007038000,29,16,13,1220.9
22560007040000,14,9,5,568.4
22560007041000,75,42,33,2835
22560007042000,17,8,9,659.6
22560007050000,39,17,22,978.9
22560007051000,11,4,7,346.5
22560007053000,4,2,2,0
22560007054000,2,1,1,0
22560007055000,7,5,2,242.2
22560007056000,32,16,16,1251.2
22560007057000,46,22,24,1683.6
22560007058000,5,4,1,186
22560007060000,24,14,10,847.2
22560007062000,5,3,2,303
22560007063000,8,5,3,423.2
22560007065000,10,6,4,466
22560007075000,7,5,2,221.9
22560007076000,4,3,1,0
22560007078000,2,1,1,0
22560007079000,166,83,83,7387
22560007081000,2,1,1,0
22560007083000,3,2,1,0
22560007084000,8,4,4,339.2
22560007098000,3,2,1,0
22560007099000,2,1,1,0
22560007105000,9,5,4,504.9
22560007107000,16,8,8,553.6
22560007108000,7,6,1,366.1
22560007111000,73,39,34,3598.9
22560007113000,4,3,1,0
22560007114000,6,3,3,390
22570006573000,2,1,1,0
22570006574000,44,19,25,1997.6
22570006575000,562,276,286,24390.8
22570006576000,385,192,193,15015
22570006577000,247,120,127,9880
22570006578000,196,106,90,8957.2
22570006579000,41,21,20,2009
22570006580000,47,23,24,1884.7
22570006582000,17,12,5,861.9
22570006586000,6,3,3,250.8
22570006587000,19,11,8,547.2
22570006588000,40,20,20,1788
22570006589000,347,180,167,12804.3
22570006590000,37,20,17,1498.5
22570006591000,135,74,61,4779
22570006592000,188,97,91,6880.8
22570006593000,12,5,7,597.6
22570006597000,26,12,14,839.8
22570006599000,5,3,2,155
22570006602000,2,1,1,0
22570006603000,53,31,22,1966.3
22570006604000,1,1,0,0
22570006605000,278,134,144,12120.8
22570006606000,717,342,375,26887.5
22570006607000,11,7,4,423.5
22570006608000,20,11,9,982
22570006609000,56,34,22,2167.2
22570006610000,5,3,2,252
22570006611000,11,6,5,413.6
22570006612000,55,32,23,2403.5
22570006613000,290,149,141,12064
22570006614000,1717,852,865,56832.7
22570006615000,28,15,13,1176
22570006616000,11,6,5,457.6
22570006617000,8,4,4,519.2
22570006618000,16,10,6,545.6
22570006619000,14,8,6,589.4
22570006620000,45,24,21,1971
22570006621000,16,8,8,659.2
22570006622000,44,26,18,1707.2
22570006623000,20,10,10,632
22570006624000,69,40,29,2318.4
22570006626000,3,2,1,0
22570006628000,34,16,18,1026.8
22570006629000,14,6,8,596.4
22570006630000,2,1,1,0
22570006631000,7,4,3,427
22570006632000,28,14,14,1411.2
22570006633000,20,8,12,942
22570006634000,64,34,30,2528
22570006635000,19,10,9,708.7
22570006636000,3,2,1,0
22570006637000,141,69,72,5781
22570006638000,15,6,9,571.5
22570006639000,38,19,19,1364.2
22570006640000,180,82,98,8316
22570006641000,134,72,62,4797.2
22570006642000,1121,542,579,38674.5
22570006643000,2589,1231,1358,97864.2
22570006644000,617,294,323,24926.8
22570006647000,12,6,6,759.6
22570006648000,26,16,10,813.8
22570006649000,13,8,5,505.7
22570006650000,3606,1774,1832,138831
22570006651000,3470,1620,1850,148516
22570006652000,2423,1183,1240,107338.9
22570006653000,4538,2091,2447,171082.6
22570006654000,3815,1833,1982,150311
22570006655000,2195,1078,1117,91531.5
22570006656000,1910,953,957,74872
22570006657000,473,248,225,14615.7
22570006660000,2,1,1,0
22570006662000,10,5,5,385
22570006686000,8,5,3,364.8
22570006687000,7,5,2,149.1
22570006688000,6,3,3,343.8
22570006689000,29,15,14,1377.5
22570006690000,51,28,23,2320.5
22570006691000,596,306,290,23124.8
22570006692000,257,133,124,10177.2
22570006693000,81,41,40,3701.7
22570006694000,40,19,21,2100
22570006695000,34,18,16,1322.6
22570006696000,79,40,39,3420.7
22570006697000,29,14,15,951.2
22570006698000,28,16,12,1153.6
22570006699000,94,50,44,3656.6
22570006700000,238,111,127,10591
22570006701000,35,17,18,1064
22570006702000,85,45,40,3315
22570006703000,109,59,50,4414.5
22570006704000,24,13,11,943.2
22570006705000,51,25,26,2019.6
22570006706000,24,14,10,907.2
22570006707000,2,1,1,0
22570006708000,22,10,12,816.2
22570006722000,5,2,3,272
22570006723000,8,4,4,428
22570006724000,25,13,12,930
22570006725000,14,7,7,596.4
22570006730000,13,8,5,473.2
22570006731000,6,2,4,330
22570006733000,3,2,1,0
22570006734000,18,6,12,630
22570006735000,26,15,11,969.8
22570006736000,29,13,16,1392
22570006743000,3,1,2,0
22570006744000,3,1,2,0
22570006745000,9,4,5,416.7
22570006748000,100,50,50,4300
22570006749000,54,26,28,2413.8
22570006750000,84,45,39,3024
22570006751000,12,6,6,480
22570006757000,4,3,1,0
22570006758000,11,5,6,464.2
22570006759000,3,3,0,0
22570006764000,4,2,2,0
22570006767000,32,17,15,1388.8
22570006768000,6,3,3,321
22570006769000,8,3,5,242.4
22570006770000,34,13,21,1244.4
22570006772000,3,1,2,0
22570006773000,10,5,5,410
22570006774000,22,17,5,855.8
22570006775000,71,34,37,2903.9
22570006776000,7,4,3,254.1
22570006777000,5,3,2,301
22570006780000,24,11,13,1020
22570006781000,209,110,99,7419.5
22570006782000,1070,523,547,41088
22570006783000,45,22,23,1971
22570006784000,33,15,18,1277.1
22570006785000,16,8,8,672
22570006786000,116,57,59,4106.4
22570006787000,51,24,27,2371.5
22570006795000,1,1,0,0
22570006798000,14,8,6,670.6
22570006799000,14,6,8,509.6
22570006858000,3,2,1,0
22570006904000,7,2,5,329
22570006947000,12,6,6,367.2
22570006948000,8,3,5,211.2
22570006949000,10,7,3,432
22570006950000,2,1,1,0
22570006977000,1,1,0,0
22570006978000,4,2,2,0
22570006979000,7,4,3,265.3
22570006982000,4,1,3,0
22570006983000,12,5,7,326.4
22570006984000,4,2,2,0
22570006985000,16,9,7,542.4
22570006986000,23,13,10,811.9
22570006987000,93,52,41,3887.4
22570006988000,27,16,11,1017.9
22570006989000,17,10,7,771.8
22570006990000,37,16,21,1080.4
22570006992000,1,1,0,0
22570007005000,9,4,5,381.6
22570007006000,38,20,18,1356.6
22570007010000,6,3,3,319.8
22570007011000,20,8,12,846
22570007012000,6,4,2,244.2
22570007016000,12,7,5,410.4
22570007021000,33,15,18,1122
22570007022000,61,28,33,2616.9
22570007023000,3,2,1,0
22570007024000,13,5,8,456.3
22570007027000,106,54,52,3551
22570007028000,400,203,197,11840
22570007029000,556,290,266,18014.4
22570007030000,19,8,11,672.6
22570007033000,35,22,13,1459.5
22570007034000,74,36,38,2353.2
22570007035000,35,18,17,1305.5
22570007036000,33,18,15,1188
22570007037000,8,5,3,264
22570007038000,6,2,4,229.2
22570007039000,7,4,3,364
22570007040000,35,15,20,1484
22570007041000,339,176,163,11763.3
22570007042000,17,10,7,782
22570007051000,15,9,6,670.5
22570007057000,11,3,8,419.1
22570007062000,5,2,3,128
22570007063000,1,0,1,0
22570007065000,6,4,2,232.2
22570007066000,30,13,17,1296
22570007074000,5,0,5,128
22570007076000,3,2,1,0
22570007077000,13,7,6,556.4
22570007078000,13,5,8,657.8
22570007079000,60,30,30,2694
22570007080000,38,21,17,2010.2
22570007083000,24,9,15,1257.6
22570007084000,6,2,4,381
22570007097000,6,2,4,385.2
22570007098000,10,5,5,290
22570007099000,7,4,3,440.3
22570007100000,3,2,1,0
22570007106000,8,4,4,331.2
22570007107000,10,6,4,616
22570007108000,2,1,1,0
22570007109000,1,1,0,0
22570007111000,25,12,13,1425
22570007112000,11,6,5,522.5
22570007113000,7,3,4,489.3
22580006570000,1,1,0,0
22580006575000,33,16,17,1138.5
22580006576000,76,39,37,2827.2
22580006577000,290,147,143,11513
22580006578000,56,27,29,2391.2
22580006579000,258,129,129,10732.8
22580006580000,1027,502,525,42107
22580006581000,75,38,37,3112.5
22580006582000,3,1,2,0
22580006583000,11,6,5,445.5
22580006585000,3,2,1,0
22580006586000,9,4,5,415.8
22580006587000,24,13,11,878.4
22580006588000,28,15,13,1052.8
22580006589000,154,73,81,7700
22580006590000,944,476,468,41724.8
22580006591000,30,13,17,1122
22580006592000,22,14,8,1062.6
22580006594000,3,2,1,0
22580006597000,8,4,4,343.2
22580006598000,1,1,0,0
22580006599000,4,3,1,0
22580006604000,13,6,7,594.1
22580006605000,12,8,4,679.2
22580006606000,3,2,1,0
22580006607000,117,62,55,4048.2
22580006608000,25,13,12,745
22580006609000,9,4,5,461.7
22580006610000,35,21,14,1431.5
22580006611000,12,7,5,603.6
22580006612000,8,4,4,340
22580006613000,461,221,240,14383.2
22580006614000,239,122,117,8890.8
22580006615000,33,17,16,1290.3
22580006616000,16,9,7,436.8
22580006617000,10,6,4,369
22580006618000,19,6,13,469.3
22580006619000,24,11,13,945.6
22580006620000,5,4,1,168
22580006621000,105,51,54,3864
22580006622000,18,9,9,689.4
22580006623000,30,14,16,1221
22580006624000,159,88,71,5628.6
22580006625000,40,22,18,1532
22580006626000,16,6,10,723.2
22580006628000,26,11,15,990.6
22580006629000,44,22,22,1738
22580006630000,7,3,4,420
22580006631000,117,65,52,4469.4
22580006632000,23,12,11,940.7
22580006633000,87,37,50,3314.7
22580006634000,191,98,93,8041.1
22580006635000,88,48,40,3678.4
22580006636000,143,75,68,6063.2
22580006637000,192,103,89,7200
22580006638000,153,82,71,6487.2
22580006639000,247,135,112,8842.6
22580006640000,1230,587,643,45141
22580006641000,1546,760,786,54728.4
22580006642000,372,176,196,13652.4
22580006643000,2,2,0,0
22580006647000,403,198,205,16885.7
22580006648000,2413,1172,1241,98933
22580006649000,45,27,18,2394
22580006650000,2363,1158,1205,92629.6
22580006651000,5620,2648,2972,227048
22580006652000,2700,1291,1409,103410
22580006653000,3094,1513,1581,107052.4
22580006654000,2968,1443,1525,124952.8
22580006655000,305,156,149,10644.5
22580006656000,589,298,291,18553.5
22580006657000,52,29,23,1632.8
22580006659000,3,1,2,0
22580006661000,1,1,0,0
22580006662000,7,4,3,371.7
22580006667000,4,3,1,0
22580006674000,1,1,0,0
22580006686000,7,4,3,291.2
22580006687000,34,16,18,1251.2
22580006688000,2,1,1,0
22580006689000,1,0,1,0
22580006690000,59,25,34,2395.4
22580006691000,150,76,74,6540
22580006692000,62,32,30,2932.6
22580006693000,64,29,35,2438.4
22580006694000,34,17,17,1414.4
22580006695000,26,13,13,1144
22580006696000,94,52,42,4079.6
22580006697000,42,24,18,1478.4
22580006698000,34,15,19,1370.2
22580006699000,126,60,66,5430.6
22580006700000,58,25,33,2586.8
22580006701000,64,32,32,2777.6
22580006722000,2,1,1,0
22580006724000,14,8,6,411.6
22580006725000,5,2,3,101
22580006727000,5,3,2,304
22580006728000,165,81,84,6253.5
22580006729000,189,100,89,7560
22580006733000,7,3,4,322.7
22580006735000,72,39,33,3196.8
22580006736000,47,23,24,2133.8
22580006737000,58,32,26,2998.6
22580006738000,44,23,21,1619.2
22580006739000,10,4,6,327
22580006740000,12,5,7,513.6
22580006741000,18,8,10,766.8
22580006742000,4,2,2,0
22580006743000,43,22,21,1814.6
22580006744000,9,4,5,407.7
22580006745000,5,3,2,284
22580006746000,34,17,17,1356.6
22580006747000,22,11,11,860.2
22580006748000,121,69,52,5057.8
22580006749000,21,10,11,711.9
22580006750000,49,25,24,2528.4
22580006751000,19,8,11,729.6
22580006753000,8,3,5,424.8
22580006757000,2,2,0,0
22580006758000,33,16,17,1620.3
22580006759000,26,12,14,928.2
22580006764000,27,19,8,1142.1
22580006765000,12,6,6,538.8
22580006766000,13,8,5,669.5
22580006767000,11,7,4,399.3
22580006768000,15,7,8,685.5
22580006769000,91,42,49,3703.7
22580006772000,4,1,3,0
22580006773000,6,3,3,184.2
22580006774000,6,3,3,213
22580006775000,76,37,39,2758.8
22580006776000,9,5,4,386.1
22580006778000,4,3,1,0
22580006779000,12,6,6,464.4
22580006780000,26,13,13,1300
22580006781000,655,306,349,21484
22580006782000,968,475,493,35622.4
22580006783000,9,3,6,390.6
22580006786000,33,16,17,1353
22580006787000,17,8,9,928.2
22580006795000,4,2,2,0
22580006800000,4,2,2,0
22580006858000,3,2,1,0
22580006904000,8,3,5,302.4
22580006905000,1,1,0,0
22580006946000,28,11,17,890.4
22580006947000,17,7,10,572.9
22580006972000,2,1,1,0
22580006975000,8,3,5,303.2
22580006976000,4,2,2,0
22580006977000,5,1,4,131
22580006978000,6,4,2,384
22580006979000,5,3,2,167
22580006980000,4,2,2,0
22580006981000,14,6,8,474.6
22580006982000,20,9,11,874
22580006983000,38,21,17,1257.8
22580006984000,23,10,13,1124.7
22580006985000,24,10,14,1104
22580006986000,16,8,8,691.2
22580006987000,13,8,5,634.4
22580006990000,14,11,3,628.6
22580006991000,7,4,3,366.1
22580006992000,6,4,2,349.2
22580006993000,22,10,12,796.4
22580006994000,17,8,9,717.4
22580006995000,5,3,2,144
22580007005000,23,12,11,949.9
22580007006000,164,86,78,6625.6
22580007007000,40,22,18,1248
22580007008000,14,8,6,481.6
22580007022000,18,9,9,687.6
22580007023000,43,25,18,1440.5
22580007024000,105,56,49,4032
22580007025000,29,14,15,1200.6
22580007026000,55,31,24,2601.5
22580007027000,16,8,8,948.8
22580007028000,37,16,21,1635.4
22580007029000,574,284,290,21926.8
22580007033000,155,84,71,5843.5
22580007034000,490,221,269,19894
22580007035000,37,20,17,1476.3
22580007036000,89,38,51,3123.9
22580007037000,88,41,47,3977.6
22580007038000,49,24,25,1881.6
22580007039000,22,12,10,948.2
22580007040000,80,42,38,3392
22580007041000,27,16,11,1225.8
22580007042000,69,35,34,3160.2
22580007043000,49,27,22,1969.8
22580007051000,6,3,3,367.8
22580007052000,29,12,17,962.8
22580007053000,7,2,5,237.3
22580007057000,7,3,4,361.9
22580007060000,1,0,1,0
22580007063000,6,4,2,298.2
22580007065000,11,6,5,404.8
22580007066000,28,16,12,1229.2
22580007067000,4,2,2,0
22580007077000,26,13,13,1245.4
22580007078000,22,15,7,774.4
22580007080000,14,5,9,606.2
22580007081000,12,6,6,500.4
22580007084000,7,4,3,354.2
22580007085000,10,4,6,269
22580007098000,25,14,11,1227.5
22580007100000,15,8,7,688.5
22580007102000,4,1,3,0
22580007103000,7,3,4,300.3
22580007105000,1,0,1,0
22580007107000,32,17,15,1484.8
22580007108000,7,5,2,259.7
22580007109000,2,1,1,0
22580007110000,45,21,24,2308.5
22580007111000,8,5,3,383.2
22580007112000,16,7,9,880
22580007113000,1,1,0,0
22580007115000,38,21,17,1402.2
22580007126000,2,1,1,0
22590006571000,80,39,41,3664
22590006572000,89,52,37,3862.6
22590006575000,36,21,15,1972.8
22590006576000,53,28,25,2374.4
22590006577000,611,297,314,21812.7
22590006578000,456,227,229,17008.8
22590006579000,28,15,13,1332.8
22590006580000,371,191,180,13838.3
22590006581000,555,282,273,20368.5
22590006582000,14,7,7,502.6
22590006583000,1,1,0,0
22590006585000,44,24,20,1746.8
22590006586000,4,2,2,0
22590006587000,61,29,32,2104.5
22590006588000,110,49,61,4752
22590006589000,889,436,453,39204.9
22590006590000,53,27,26,2538.7
22590006591000,59,30,29,2590.1
22590006592000,3,2,1,0
22590006593000,3,2,1,0
22590006598000,11,5,6,453.2
22590006599000,12,6,6,550.8
22590006600000,8,5,3,212.8
22590006603000,4,2,2,0
22590006604000,4,1,3,0
22590006605000,32,20,12,1481.6
22590006606000,51,27,24,1999.2
22590006607000,239,119,120,8866.9
22590006608000,489,257,232,16479.3
22590006609000,19,12,7,784.7
22590006610000,118,63,55,4472.2
22590006611000,158,90,68,4202.8
22590006612000,19,9,10,809.4
22590006613000,29,16,13,1316.6
22590006614000,25,13,12,1167.5
22590006615000,329,170,159,13390.3
22590006616000,408,216,192,15667.2
22590006617000,106,58,48,3731.2
22590006618000,11,7,4,423.5
22590006619000,10,7,3,540
22590006620000,16,7,9,489.6
22590006621000,108,58,50,3834
22590006622000,36,23,13,1278
22590006623000,67,36,31,1943
22590006624000,57,29,28,2297.1
22590006625000,17,7,10,761.6
22590006627000,10,7,3,496
22590006628000,54,26,28,2235.6
22590006629000,27,14,13,1228.5
22590006630000,37,22,15,1406
22590006631000,105,49,56,4725
22590006632000,21,9,12,1066.8
22590006633000,62,30,32,3019.4
22590006634000,94,44,50,4408.6
22590006635000,19,7,12,720.1
22590006636000,5,1,4,97
22590006637000,17,7,10,588.2
22590006648000,625,294,331,22125
22590006649000,965,462,503,44100.5
22590006650000,7446,3595,3851,306030.6
22590006651000,1840,902,938,66792
22590006652000,3653,1800,1853,138083.4
22590006653000,3139,1511,1628,118968.1
22590006654000,2624,1260,1364,98137.6
22590006655000,298,147,151,11443.2
22590006659000,4,1,3,0
22590006664000,3,3,0,0
22590006671000,2,2,0,0
22590006687000,882,437,445,30958.2
22590006688000,446,223,223,17037.2
22590006690000,26,14,12,1196
22590006691000,61,30,31,2555.9
22590006692000,21,12,9,844.2
22590006693000,55,30,25,2425.5
22590006694000,71,39,32,2754.8
22590006695000,66,30,36,2877.6
22590006718000,3,3,0,0
22590006719000,9,5,4,321.3
22590006721000,11,5,6,506
22590006722000,26,16,10,1144
22590006723000,5,2,3,211
22590006724000,11,5,6,397.1
22590006725000,12,5,7,374.4
22590006726000,2,1,1,0
22590006727000,3,2,1,0
22590006728000,123,59,64,5006.1
22590006729000,273,134,139,13568.1
22590006730000,35,17,18,1470
22590006731000,6,5,1,256.2
22590006732000,61,30,31,2720.6
22590006733000,22,12,10,869
22590006734000,2,2,0,0
22590006735000,53,28,25,2204.8
22590006736000,15,11,4,739.5
22590006737000,71,36,35,3060.1
22590006738000,137,71,66,5247.1
22590006739000,419,211,208,17933.2
22590006740000,94,49,45,3515.6
22590006742000,15,9,6,577.5
22590006743000,55,25,30,2315.5
22590006744000,38,20,18,1691
22590006745000,11,6,5,684.2
22590006746000,9,5,4,333.9
22590006747000,8,3,5,428.8
22590006748000,339,163,176,11797.2
22590006749000,204,103,101,7854
22590006750000,52,25,27,2314
22590006751000,29,19,10,1041.1
22590006752000,3,1,2,0
22590006753000,20,11,9,478
22590006757000,4,1,3,0
22590006758000,50,23,27,2435
22590006759000,11,4,7,440
22590006763000,32,17,15,1347.2
22590006764000,17,8,9,669.8
22590006765000,18,10,8,568.8
22590006766000,57,29,28,2519.4
22590006767000,41,19,22,1824.5
22590006768000,2,1,1,0
22590006769000,50,28,22,2065
22590006771000,3,3,0,0
22590006772000,69,32,37,2484
22590006773000,9,6,3,532.8
22590006774000,331,166,165,12578
22590006775000,77,44,33,2818.2
22590006778000,6,2,4,315
22590006779000,6,3,3,226.2
22590006780000,22,13,9,904.2
22590006781000,84,43,41,2780.4
22590006782000,53,30,23,1717.2
22590006783000,2,0,2,0
22590006786000,19,9,10,948.1
22590006787000,9,6,3,297
22590006795000,1,1,0,0
22590006796000,4,3,1,0
22590006800000,3,2,1,0
22590006858000,1,1,0,0
22590006859000,3,1,2,0
22590006904000,2,1,1,0
22590006909000,10,4,6,316
22590006945000,44,21,23,2411.2
22590006946000,10,6,4,552
22590006947000,3,2,1,0
22590006971000,2,1,1,0
22590006973000,5,3,2,147
22590006974000,2,2,0,0
22590006976000,1,0,1,0
22590006980000,4,3,1,0
22590006981000,23,11,12,1110.9
22590006982000,4,3,1,0
22590006983000,4,2,2,0
22590006991000,7,5,2,126.7
22590006992000,18,10,8,667.8
22590006993000,36,23,13,1256.4
22590006994000,5,4,1,256
22590006995000,12,2,10,436.8
22590006996000,16,10,6,688
22590006997000,22,6,16,798.6
22590007003000,24,16,8,1034.4
22590007004000,64,31,33,2579.2
22590007005000,94,45,49,3515.6
22590007006000,470,241,229,15416
22590007007000,148,79,69,5786.8
22590007008000,49,26,23,1911
22590007009000,61,31,30,2525.4
22590007015000,1,1,0,0
22590007023000,109,60,49,3640.6
22590007024000,26,15,11,1159.6
22590007025000,6,3,3,151.2
22590007026000,23,11,12,752.1
22590007027000,36,18,18,1598.4
22590007028000,90,46,44,3528
22590007029000,330,177,153,13893
22590007030000,181,90,91,6823.7
22590007033000,34,21,13,1485.8
22590007034000,47,23,24,1621.5
22590007035000,37,17,20,1598.4
22590007036000,9,3,6,228.6
22590007041000,1,1,0,0
22590007042000,196,99,97,6899.2
22590007043000,23,15,8,1207.5
22590007044000,8,6,2,218.4
22590007052000,1,0,1,0
22590007053000,3,1,2,0
22590007057000,2,0,2,0
22590007063000,3,2,1,0
22590007064000,3,2,1,0
22590007066000,17,7,10,627.3
22590007067000,20,10,10,646
22590007078000,77,38,39,3357.2
22590007084000,23,12,11,823.4
22590007085000,1,1,0,0
22590007098000,12,8,4,560.4
22590007099000,1,0,1,0
22590007100000,7,3,4,427
22590007102000,3,1,2,0
22590007103000,18,10,8,808.2
22590007107000,1,0,1,0
22590007108000,4,3,1,0
22590007109000,46,25,21,1959.6
22590007110000,56,34,22,2436
22590007111000,7,3,4,424.9
22590007112000,2,1,1,0
22590007126000,1,1,0,0
22600006569000,66,36,30,2758.8
22600006570000,151,75,76,6840.3
22600006571000,24,13,11,1212
22600006572000,54,31,23,2376
22600006574000,9,6,3,234.9
22600006575000,26,11,15,910
22600006576000,13,8,5,777.4
22600006577000,37,15,22,1376.4
22600006578000,10,4,6,517
22600006579000,24,13,11,1094.4
22600006580000,31,17,14,1404.3
22600006581000,19,9,10,792.3
22600006582000,54,21,33,2473.2
22600006583000,10,4,6,517
22600006584000,5,3,2,222
22600006585000,21,10,11,1136.1
22600006586000,33,19,14,1316.7
22600006587000,31,14,17,1072.6
22600006588000,170,83,87,6817
22600006589000,113,59,54,5051.1
22600006590000,19,13,6,858.8
22600006591000,13,6,7,591.5
22600006592000,3,2,1,0
22600006593000,2,1,1,0
22600006596000,31,20,11,1246.2
22600006598000,5,4,1,269
22600006599000,225,111,114,8122.5
22600006600000,26,11,15,1001
22600006601000,13,7,6,378.3
22600006604000,10,7,3,450
22600006605000,9,5,4,519.3
22600006606000,13,7,6,496.6
22600006607000,34,19,15,1445
22600006608000,26,15,11,980.2
22600006610000,31,16,15,1342.3
22600006611000,1,1,0,0
22600006612000,10,5,5,409
22600006613000,22,15,7,759
22600006614000,1970,950,1020,82346
22600006615000,982,484,498,36432.2
22600006616000,598,298,300,23979.8
22600006617000,17,11,6,447.1
22600006618000,7,4,3,317.1
22600006619000,20,13,7,616
22600006620000,119,65,54,3760.4
22600006621000,241,131,110,8627.8
22600006622000,107,64,43,4440.5
22600006623000,50,27,23,1520
22600006624000,9,5,4,215.1
22600006625000,56,30,26,2228.8
22600006626000,57,29,28,1972.2
22600006627000,10,7,3,410
22600006628000,215,106,109,6729.5
22600006629000,246,133,113,10209
22600006630000,192,92,100,7968
22600006631000,173,90,83,6331.8
22600006632000,18,9,9,891
22600006633000,6,4,2,313.8
22600006634000,123,71,52,5473.5
22600006635000,48,23,25,1838.4
22600006636000,5,3,2,370
22600006637000,2,1,1,0
22600006648000,997,550,447,41275.8
22600006649000,11159,5634,5525,426273.8
22600006650000,14162,6898,7264,556566.6
22600006651000,9621,4731,4890,380029.5
22600006652000,2258,1055,1203,90997.4
22600006653000,1456,692,764,56347.2
22600006654000,1959,953,1006,77968.2
22600006655000,71,37,34,2761.9
22600006680000,2,1,1,0
22600006681000,14,6,8,687.4
22600006682000,79,42,37,3270.6
22600006683000,30,14,16,1410
22600006687000,34,12,22,1448.4
22600006688000,197,94,103,7466.3
22600006689000,59,31,28,2188.9
22600006690000,34,16,18,1230.8
22600006691000,83,41,42,3452.8
22600006692000,79,36,43,2836.1
22600006693000,94,51,43,3308.8
22600006694000,61,26,35,2635.2
22600006710000,5,4,1,205
22600006717000,12,5,7,462
22600006718000,11,6,5,525.8
22600006719000,26,12,14,1102.4
22600006720000,34,19,15,1200.2
22600006721000,37,15,22,1498.5
22600006722000,22,9,13,983.4
22600006723000,16,7,9,774.4
22600006724000,13,6,7,442
22600006726000,12,6,6,507.6
22600006727000,12,6,6,434.4
22600006728000,8,5,3,302.4
22600006729000,7,4,3,170.1
22600006730000,2,1,1,0
22600006731000,13,7,6,529.1
22600006732000,19,12,7,596.6
22600006733000,6,3,3,325.8
22600006734000,182,84,98,7698.6
22600006735000,446,231,215,18375.2
22600006736000,65,33,32,2990
22600006737000,42,17,25,1528.8
22600006738000,452,216,236,15865.2
22600006739000,1089,515,574,47916
22600006740000,700,356,344,26810
22600006741000,11,5,6,434.5
22600006742000,3,1,2,0
22600006743000,2,1,1,0
22600006744000,40,25,15,1544
22600006745000,20,11,9,1024
22600006747000,17,9,8,550.8
22600006748000,353,182,171,12213.8
22600006749000,35,19,16,1505
22600006750000,52,26,26,1929.2
22600006751000,6,2,4,202.8
22600006752000,36,17,19,1522.8
22600006753000,18,11,7,646.2
22600006758000,93,49,44,3906
22600006759000,13,6,7,513.5
22600006763000,8,4,4,372
22600006764000,2,1,1,0
22600006765000,18,10,8,786.6
22600006766000,99,50,49,4039.2
22600006767000,42,20,22,1646.4
22600006768000,13,6,7,621.4
22600006769000,5,2,3,207
22600006771000,46,25,21,1504.2
22600006772000,31,14,17,1196.6
22600006773000,175,84,91,7490
22600006774000,101,46,55,4949
22600006775000,45,23,22,1782
22600006776000,9,4,5,222.3
22600006778000,24,13,11,880.8
22600006779000,21,11,10,921.9
22600006780000,3,1,2,0
22600006781000,92,48,44,3330.4
22600006782000,22,10,12,869
22600006786000,10,6,4,474
22600006905000,4,2,2,0
22600006909000,8,6,2,510.4
22600006910000,5,4,1,138
22600006935000,4,2,2,0
22600006942000,4,1,3,0
22600006943000,1,1,0,0
