SSBID1000M,p,m,f,ta
22600006944000,18,9,9,754.2
22600006945000,68,30,38,2842.4
22600006946000,6,3,3,358.8
22600006980000,6,2,4,139.2
22600006981000,2,1,1,0
22600006988000,8,3,5,204
22600006989000,29,14,15,1244.1
22600006990000,7,4,3,200.9
22600006993000,38,19,19,1489.6
22600006997000,34,18,16,1438.2
22600006998000,135,70,65,5386.5
22600007002000,27,13,14,982.8
22600007003000,28,16,12,1187.2
22600007004000,44,22,22,2072.4
22600007005000,12,8,4,486
22600007006000,53,26,27,1701.3
22600007007000,30,19,11,1200
22600007008000,39,25,14,1766.7
22600007009000,99,33,66,6652.8
22600007010000,19,10,9,723.9
22600007016000,2,1,1,0
22600007019000,12,5,7,348
22600007020000,19,10,9,628.9
22600007021000,15,7,8,367.5
22600007022000,7,3,4,266
22600007023000,78,41,37,2558.4
22600007024000,199,97,102,6387.9
22600007025000,49,26,23,1974.7
22600007026000,13,7,6,527.8
22600007027000,16,9,7,860.8
22600007028000,25,16,9,855
22600007029000,12,6,6,337.2
22600007030000,29,14,15,1186.1
22600007031000,15,6,9,658.5
22600007033000,32,17,15,1152
22600007042000,2,0,2,0
22600007043000,61,30,31,2568.1
22600007044000,124,60,64,4600.4
22600007056000,17,9,8,703.8
22600007058000,14,6,8,501.2
22600007059000,9,2,7,217.8
22600007066000,25,16,9,977.5
22600007067000,11,7,4,520.3
22600007068000,5,3,2,185
22600007078000,102,56,46,4426.8
22600007079000,75,39,36,3652.5
22600007084000,8,3,5,378.4
22600007085000,5,2,3,213
22600007099000,11,4,7,436.7
22600007100000,10,5,5,657
22600007101000,19,8,11,896.8
22600007103000,11,6,5,426.8
22600007104000,1,0,1,0
22600007109000,14,6,8,432.6
22600007112000,4,2,2,0
22600007128000,5,2,3,145
22610006567000,1,1,0,0
22610006568000,9,5,4,419.4
22610006569000,532,260,272,20960.8
22610006570000,6,3,3,271.2
22610006571000,8,4,4,223.2
22610006572000,28,18,10,904.4
22610006573000,20,9,11,966
22610006574000,21,8,13,802.2
22610006575000,41,20,21,1840.9
22610006576000,50,27,23,2340
22610006577000,21,13,8,1050
22610006578000,64,32,32,2956.8
22610006579000,14,8,6,596.4
22610006580000,4,3,1,0
22610006582000,49,25,24,2205
22610006583000,227,124,103,9420.5
22610006584000,52,19,33,1939.6
22610006585000,17,10,7,892.5
22610006586000,14,7,7,677.6
22610006587000,23,14,9,970.6
22610006588000,124,60,64,5617.2
22610006590000,17,14,3,681.7
22610006591000,2,1,1,0
22610006592000,2,2,0,0
22610006595000,3,2,1,0
22610006596000,20,12,8,742
22610006597000,22,13,9,770
22610006598000,544,291,253,21216
22610006599000,535,260,275,15301
22610006600000,31,16,15,1106.7
22610006601000,3,3,0,0
22610006602000,4,2,2,0
22610006604000,9,4,5,362.7
22610006605000,16,7,9,633.6
22610006606000,5,2,3,136
22610006607000,17,9,8,482.8
22610006608000,5,4,1,299
22610006609000,24,17,7,964.8
22610006610000,39,23,16,1696.5
22610006611000,24,12,12,1137.6
22610006612000,21,10,11,768.6
22610006613000,7,4,3,161.7
22610006614000,52,22,30,1731.6
22610006615000,102,44,58,3080.4
22610006616000,8,4,4,302.4
22610006617000,21,11,10,812.7
22610006618000,2,2,0,0
22610006619000,42,19,23,1680
22610006620000,105,44,61,4074
22610006621000,601,318,283,17969.9
22610006622000,14,8,6,498.4
22610006623000,16,7,9,585.6
22610006624000,49,27,22,1940.4
22610006625000,42,25,17,1629.6
22610006626000,56,29,27,2217.6
22610006627000,15,7,8,684
22610006628000,358,197,161,13818.8
22610006629000,1577,790,787,58191.3
22610006630000,415,213,202,12118
22610006632000,11,6,5,359.7
22610006634000,75,32,43,3022.5
22610006635000,33,14,19,1359.6
22610006637000,8,3,5,331.2
22610006638000,11,6,5,471.9
22610006639000,7,4,3,317.1
22610006646000,1,0,1,0
22610006648000,43,22,21,2145.7
22610006649000,1120,594,526,42448
22610006650000,16841,8760,8081,584382.7
22610006651000,13601,6509,7092,490996.1
22610006652000,4275,2216,2059,145777.5
22610006653000,2484,1206,1278,85698
22610006654000,2196,1081,1115,79934.4
22610006655000,1800,929,871,45900
22610006660000,4,1,3,0
22610006681000,11,6,5,339.9
22610006682000,133,69,64,5014.1
22610006685000,9,5,4,343.8
22610006686000,27,16,11,1055.7
22610006690000,20,9,11,856
22610006691000,61,33,28,2860.9
22610006692000,10,6,4,554
22610006715000,1,1,0,0
22610006716000,3,2,1,0
22610006717000,10,6,4,467
22610006718000,11,5,6,468.6
22610006719000,31,19,12,1407.4
22610006720000,9,6,3,384.3
22610006721000,1,1,0,0
22610006722000,16,8,8,574.4
22610006723000,24,13,11,1010.4
22610006724000,18,11,7,705.6
22610006725000,43,19,24,1904.9
22610006726000,42,24,18,1881.6
22610006727000,36,14,22,1839.6
22610006730000,14,7,7,595
22610006731000,23,14,9,936.1
22610006732000,50,26,24,1655
22610006734000,22,10,12,686.4
22610006735000,338,168,170,14770.6
22610006736000,33,18,15,1128.6
22610006737000,9,4,5,362.7
22610006738000,344,184,160,15032.8
22610006739000,1435,686,749,59983
22610006740000,1299,656,643,55207.5
22610006741000,794,403,391,31839.4
22610006742000,70,36,34,2730
22610006743000,234,122,112,9149.4
22610006744000,69,35,34,2973.9
22610006745000,5,2,3,319
22610006746000,21,9,12,783.3
22610006747000,88,49,39,3616.8
22610006748000,83,43,40,2689.2
22610006749000,9,4,5,372.6
22610006750000,18,10,8,766.8
22610006752000,46,27,19,1830.8
22610006753000,12,9,3,495.6
22610006758000,105,50,55,4462.5
22610006759000,5,2,3,292
22610006762000,7,3,4,336.7
22610006763000,33,15,18,1201.2
22610006764000,18,12,6,725.4
22610006765000,41,22,19,1910.6
22610006766000,60,32,28,2628
22610006767000,18,6,12,588.6
22610006768000,2,1,1,0
22610006770000,28,16,12,1282.4
22610006772000,16,8,8,777.6
22610006773000,31,17,14,1119.1
22610006774000,6,3,3,264
22610006775000,2,1,1,0
22610006776000,12,4,8,526.8
22610006778000,28,13,15,1293.6
22610006779000,5,3,2,201
22610006780000,4,2,2,0
22610006781000,20,9,11,702
22610006782000,6,4,2,211.2
22610006858000,7,4,3,317.1
22610006939000,2,2,0,0
22610006940000,1,0,1,0
22610006942000,1,1,0,0
22610006943000,10,5,5,279
22610006944000,16,8,8,617.6
22610006945000,2,1,1,0
22610006985000,4,1,3,0
22610006987000,5,2,3,89
22610006989000,12,5,7,456
22610006990000,2,1,1,0
22610006991000,4,3,1,0
22610006992000,1,0,1,0
22610006996000,2,2,0,0
22610006997000,92,45,47,3919.2
22610006998000,846,392,454,37054.8
22610006999000,261,129,132,9448.2
22610007000000,212,100,112,7886.4
22610007001000,27,13,14,885.6
22610007002000,29,15,14,1067.2
22610007004000,2,0,2,0
22610007008000,33,13,20,933.9
22610007009000,51,28,23,2136.9
22610007010000,138,70,68,5823.6
22610007011000,14,8,6,516.6
22610007012000,4,2,2,0
22610007016000,60,26,34,1890
22610007017000,106,52,54,3646.4
22610007018000,76,39,37,3085.6
22610007019000,33,17,16,1366.2
22610007020000,54,29,25,2214
22610007021000,10,6,4,586
22610007022000,12,7,5,658.8
22610007023000,45,20,25,1296
22610007024000,1007,501,506,30411.4
22610007025000,947,482,465,35701.9
22610007026000,116,60,56,4268.8
22610007027000,139,79,60,5254.2
22610007028000,54,28,26,1555.2
22610007029000,8,4,4,326.4
22610007030000,77,53,24,2910.6
22610007031000,29,16,13,974.4
22610007032000,16,9,7,884.8
22610007033000,36,17,19,1177.2
22610007044000,20,10,10,1204
22610007054000,4,2,2,0
22610007055000,76,34,42,2872.8
22610007056000,240,120,120,9048
22610007059000,10,6,4,446
22610007060000,13,5,8,594.1
22610007064000,1,1,0,0
22610007066000,10,5,5,275
22610007067000,5,2,3,172
22610007068000,6,4,2,316.2
22610007079000,17,9,8,771.8
22610007084000,6,3,3,219
22610007085000,9,4,5,349.2
22610007097000,1,0,1,0
22610007098000,6,3,3,241.8
22610007100000,30,16,14,1599
22610007102000,5,4,1,297
22610007104000,13,4,9,569.4
22620006556000,24,12,12,1226.4
22620006557000,34,18,16,1815.6
22620006558000,34,17,17,2012.8
22620006559000,62,35,27,3304.6
22620006560000,21,11,10,1083.6
22620006566000,181,87,94,7819.2
22620006567000,212,113,99,9264.4
22620006568000,119,56,63,4712.4
22620006569000,298,153,145,13261
22620006570000,147,80,67,5733
22620006571000,36,16,20,1569.6
22620006572000,5,2,3,230
22620006573000,7,4,3,329.7
22620006574000,16,7,9,566.4
22620006575000,33,16,17,1343.1
22620006576000,30,12,18,1383
22620006577000,21,11,10,835.8
22620006579000,14,5,9,499.8
22620006580000,2,1,1,0
22620006581000,4,2,2,0
22620006582000,7,2,5,191.1
22620006583000,2,1,1,0
22620006584000,29,11,18,1107.8
22620006586000,19,10,9,628.9
22620006587000,81,47,34,3402
22620006588000,131,69,62,5633
22620006593000,5,2,3,141
22620006594000,4,2,2,0
22620006595000,3,2,1,0
22620006598000,104,57,47,4451.2
22620006599000,296,137,159,12876
22620006600000,1,0,1,0
22620006602000,6,5,1,160.2
22620006603000,6,5,1,289.2
22620006604000,48,27,21,1675.2
22620006606000,6,4,2,250.8
22620006608000,40,22,18,1416
22620006609000,13,8,5,809.9
22620006611000,39,20,19,1560
22620006612000,134,70,64,3390.2
22620006613000,15,10,5,609
22620006614000,8,5,3,219.2
22620006615000,15,6,9,612
22620006616000,22,12,10,921.8
22620006617000,35,17,18,1179.5
22620006618000,28,15,13,901.6
22620006619000,127,65,62,4191
22620006620000,1137,559,578,44684.1
22620006621000,1143,571,572,43776.9
22620006622000,297,139,158,10335.6
22620006623000,24,12,12,1166.4
22620006624000,17,8,9,622.2
22620006625000,130,76,54,4199
22620006626000,32,15,17,1123.2
22620006627000,105,56,49,4000.5
22620006628000,2,1,1,0
22620006629000,30,17,13,870
22620006630000,917,467,450,30536.1
22620006631000,336,178,158,9744
22620006632000,8,4,4,412.8
22620006634000,2,1,1,0
22620006635000,25,13,12,862.5
22620006636000,21,11,10,1178.1
22620006638000,11,6,5,437.8
22620006639000,17,8,9,647.7
22620006640000,1,1,0,0
22620006643000,177,87,90,6265.8
22620006644000,362,195,167,13611.2
22620006645000,398,193,205,14805.6
22620006647000,35,29,6,1557.5
22620006648000,1227,684,543,46380.6
22620006649000,6456,3718,2738,205300.8
22620006650000,15884,8174,7710,538467.6
22620006651000,10923,5172,5751,389951.1
22620006652000,4970,2400,2570,166495
22620006653000,3589,1791,1798,133151.9
22620006654000,3214,1619,1595,131774
22620006655000,1422,689,733,54889.2
22620006657000,1,0,1,0
22620006658000,3,1,2,0
22620006659000,2,1,1,0
22620006673000,1,1,0,0
22620006676000,12,9,3,564
22620006677000,13,9,4,553.8
22620006678000,15,9,6,799.5
22620006680000,234,110,124,10693.8
22620006681000,604,300,304,25609.6
22620006682000,456,246,210,20018.4
22620006683000,685,319,366,21235
22620006684000,13,6,7,660.4
22620006685000,38,18,20,1884.8
22620006686000,26,16,10,902.2
22620006694000,4,3,1,0
22620006695000,2,1,1,0
22620006696000,2,1,1,0
22620006715000,4,1,3,0
22620006717000,7,3,4,298.9
22620006718000,19,11,8,1166.6
22620006719000,5,3,2,150
22620006720000,8,6,2,231.2
22620006721000,6,5,1,304.8
22620006722000,5,2,3,228
22620006723000,2,1,1,0
22620006724000,7,6,1,286.3
22620006726000,14,8,6,681.8
22620006730000,15,11,4,601.5
22620006731000,52,31,21,2454.4
22620006732000,34,20,14,1506.2
22620006733000,17,9,8,834.7
22620006734000,18,7,11,464.4
22620006735000,91,46,45,3603.6
22620006736000,89,46,43,3880.4
22620006737000,64,32,32,2617.6
22620006738000,58,26,32,2221.4
22620006739000,268,130,138,11872.4
22620006740000,10,5,5,527
22620006741000,69,39,30,2904.9
22620006742000,7,4,3,172.9
22620006743000,11,5,6,456.5
22620006744000,11,8,3,309.1
22620006745000,155,82,73,5487
22620006746000,1048,530,518,39824
22620006747000,808,422,386,32724
22620006748000,340,173,167,11084
22620006749000,24,11,13,1087.2
22620006752000,11,7,4,322.3
22620006753000,10,6,4,325
22620006755000,6,3,3,304.8
22620006756000,6,4,2,220.2
22620006757000,7,4,3,403.2
22620006758000,59,33,26,2961.8
22620006759000,11,4,7,449.9
22620006760000,2,2,0,0
22620006761000,4,1,3,0
22620006762000,6,2,4,205.2
22620006763000,22,12,10,796.4
22620006764000,218,120,98,7412
22620006765000,614,287,327,29656.2
22620006766000,167,81,86,7231.1
22620006767000,15,6,9,511.5
22620006769000,22,14,8,792
22620006770000,10,5,5,420
22620006771000,7,4,3,382.9
22620006773000,2,1,1,0
22620006778000,17,7,10,708.9
22620006779000,18,9,9,928.8
22620006780000,8,4,4,262.4
22620006781000,24,12,12,801.6
22620006782000,13,6,7,568.1
22620006783000,4,2,2,0
22620006858000,16,8,8,926.4
22620006859000,4,2,2,0
22620006903000,17,7,10,474.3
22620006904000,7,4,3,272.3
22620006926000,2,1,1,0
22620006930000,2,0,2,0
22620006931000,13,9,4,460.2
22620006932000,1,0,1,0
22620006933000,4,2,2,0
22620006935000,6,4,2,369
22620006936000,5,2,3,152
22620006937000,5,3,2,267
22620006938000,9,5,4,411.3
22620006984000,24,14,10,885.6
22620006985000,10,5,5,358
22620006986000,32,14,18,1132.8
22620006987000,3,1,2,0
22620006988000,15,8,7,585
22620006997000,49,28,21,1572.9
22620006998000,678,347,331,24950.4
22620006999000,44,22,22,1557.6
22620007001000,9,4,5,398.7
22620007009000,32,20,12,1004.8
22620007010000,510,279,231,19482
22620007011000,174,81,93,8508.6
22620007012000,16,8,8,569.6
22620007013000,31,16,15,1348.5
22620007014000,9,6,3,394.2
22620007016000,52,31,21,1710.8
22620007017000,35,19,16,1557.5
22620007018000,72,32,40,2512.8
22620007019000,173,85,88,5778.2
22620007020000,45,27,18,1854
22620007021000,31,14,17,1267.9
22620007022000,17,9,8,571.2
22620007023000,11,6,5,524.7
22620007024000,34,16,18,1336.2
22620007025000,294,146,148,9996
22620007026000,607,310,297,24037.2
22620007027000,231,119,112,8916.6
22620007028000,145,70,75,4393.5
22620007029000,48,26,22,1910.4
22620007030000,43,22,21,1853.3
22620007032000,54,26,28,1992.6
22620007033000,275,136,139,10642.5
22620007034000,163,83,80,5851.7
22620007044000,1,1,0,0
22620007055000,7,4,3,450.1
22620007056000,454,234,220,19340.4
22620007060000,14,8,6,569.8
22620007061000,2,1,1,0
22620007068000,9,6,3,426.6
22620007078000,3,2,1,0
22620007097000,17,10,7,994.5
22620007098000,2,2,0,0
22620007100000,54,25,29,1814.4
22620007102000,3,2,1,0
22620007103000,3,2,1,0
22620007112000,5,3,2,161
22620007113000,7,3,4,438.9
22620007119000,10,5,5,474
22620007120000,1,1,0,0
22630006556000,158,69,89,7204.8
22630006557000,86,47,39,4179.6
22630006558000,297,150,147,12533.4
22630006559000,134,58,76,5333.2
22630006560000,43,22,21,2248.9
22630006566000,41,20,21,2013.1
22630006567000,5,4,1,235
22630006568000,131,67,64,5200.7
22630006569000,109,60,49,4872.3
22630006570000,25,11,14,1027.5
22630006571000,35,18,17,1669.5
22630006572000,10,6,4,620
22630006573000,12,6,6,590.4
22630006574000,35,18,17,1274
22630006575000,60,32,28,1992
22630006576000,50,21,29,1585
22630006577000,33,20,13,1303.5
22630006578000,4,3,1,0
22630006579000,3,2,1,0
22630006582000,4,3,1,0
22630006583000,9,5,4,329.4
22630006584000,9,4,5,257.4
22630006585000,15,9,6,684
22630006586000,56,29,27,2805.6
22630006587000,22,13,9,719.4
22630006588000,8,4,4,276.8
22630006594000,3,2,1,0
22630006595000,33,11,22,960.3
22630006596000,24,11,13,897.6
22630006597000,31,18,13,1209
22630006598000,8,4,4,342.4
22630006599000,1,1,0,0
22630006602000,16,11,5,649.6
22630006603000,22,13,9,829.4
22630006604000,7,4,3,224
22630006605000,12,6,6,537.6
22630006607000,4,2,2,0
22630006608000,12,6,6,440.4
22630006609000,33,17,16,1270.5
22630006610000,14,7,7,547.4
22630006611000,61,33,28,2098.4
22630006612000,41,18,23,1656.4
22630006613000,13,5,8,436.8
22630006615000,4,2,2,0
22630006616000,10,6,4,401
22630006617000,1,1,0,0
22630006618000,5,2,3,249
22630006619000,321,168,153,13000.5
22630006620000,1602,801,801,56230.2
22630006621000,1557,777,780,67418.1
22630006622000,794,394,400,31204.2
22630006623000,83,45,38,3046.1
22630006624000,21,11,10,1096.2
22630006625000,126,68,58,4372.2
22630006626000,8,4,4,479.2
22630006627000,958,471,487,40140.2
22630006628000,97,57,40,3424.1
22630006630000,1,1,0,0
22630006631000,4,2,2,0
22630006632000,13,7,6,542.1
22630006633000,75,40,35,2662.5
22630006634000,414,208,206,13951.8
22630006636000,10,6,4,454
22630006637000,1807,893,914,73183.5
22630006638000,1765,886,879,68305.5
22630006639000,2475,1201,1274,85387.5
22630006640000,2264,1080,1184,87616.8
22630006641000,1017,494,523,39357.9
22630006642000,613,302,311,28381.9
22630006643000,88,45,43,3132.8
22630006644000,1089,551,538,43015.5
22630006645000,1589,799,790,62765.5
22630006646000,1665,836,829,62937
22630006647000,1006,520,486,38127.4
22630006648000,7742,4008,3734,250066.6
22630006649000,19737,10675,9062,643426.2
22630006650000,19950,10330,9620,670320
22630006651000,14955,7540,7415,500992.5
22630006652000,15563,7600,7963,549373.9
22630006653000,3938,1951,1987,143343.2
22630006654000,3334,1642,1692,122691.2
22630006655000,1005,502,503,36783
22630006656000,8,5,3,370.4
22630006657000,6,4,2,177
22630006658000,20,9,11,704
22630006659000,12,5,7,414
22630006679000,4,3,1,0
22630006680000,28,16,12,1083.6
22630006681000,31,13,18,1630.6
22630006682000,33,14,19,1369.5
22630006683000,125,66,59,4212.5
22630006684000,7,5,2,266.7
22630006685000,5,4,1,151
22630006721000,2,1,1,0
22630006726000,36,17,19,1522.8
22630006727000,3,1,2,0
22630006728000,8,5,3,344
22630006730000,5,3,2,343
22630006731000,49,29,20,2249.1
22630006732000,190,99,91,7372
22630006733000,437,207,230,19927.2
22630006734000,33,14,19,910.8
22630006735000,20,10,10,982
22630006736000,25,14,11,1325
22630006737000,17,6,11,710.6
22630006738000,10,5,5,355
22630006739000,15,8,7,691.5
22630006740000,21,10,11,921.9
22630006741000,15,9,6,730.5
22630006742000,8,4,4,358.4
22630006743000,9,5,4,239.4
22630006744000,303,149,154,9362.7
22630006745000,47,25,22,1696.7
22630006746000,499,258,241,18113.7
22630006747000,392,195,197,13484.8
22630006748000,694,343,351,29772.6
22630006749000,222,113,109,9412.8
22630006750000,3,2,1,0
22630006753000,45,21,24,1521
22630006755000,40,22,18,1652
22630006757000,18,10,8,658.8
22630006758000,17,8,9,754.8
22630006759000,19,12,7,807.5
22630006760000,38,21,17,1592.2
22630006761000,30,16,14,1425
22630006762000,26,13,13,956.8
22630006763000,7,4,3,261.1
22630006764000,235,121,114,9823
22630006765000,252,123,129,13154.4
22630006766000,4,3,1,0
22630006768000,6,4,2,232.8
22630006769000,33,22,11,933.9
22630006770000,17,10,7,499.8
22630006773000,6,2,4,289.8
22630006777000,22,11,11,675.4
22630006778000,64,29,35,2643.2
22630006779000,9,3,6,435.6
22630006781000,5,1,4,228
22630006858000,4,2,2,0
22630006859000,3,2,1,0
22630006903000,2,1,1,0
22630006904000,2,1,1,0
22630006927000,2,0,2,0
22630006928000,6,3,3,163.8
22630006930000,3,2,1,0
22630006933000,4,3,1,0
22630006982000,10,7,3,204
22630006983000,2,1,1,0
22630006984000,5,3,2,160
22630006985000,4,3,1,0
22630006987000,23,16,7,791.2
22630006988000,8,3,5,312.8
22630006990000,9,5,4,272.7
22630006995000,1,1,0,0
22630006996000,24,12,12,813.6
22630006997000,83,45,38,2971.4
22630006998000,5,3,2,192
22630007009000,4,2,2,0
22630007010000,69,36,33,3318.9
22630007011000,245,123,122,8820
22630007012000,71,41,30,2705.1
22630007013000,13,6,7,483.6
22630007014000,8,4,4,343.2
22630007015000,59,30,29,2454.4
22630007016000,159,79,80,5755.8
22630007017000,16,10,6,692.8
22630007018000,27,12,15,1080
22630007019000,75,44,31,3435
22630007020000,361,183,178,13718
22630007021000,12,7,5,333.6
22630007022000,12,7,5,471.6
22630007023000,158,74,84,5798.6
22630007024000,120,55,65,4932
22630007025000,161,77,84,7245
22630007026000,908,383,525,51574.4
22630007027000,341,174,167,13094.4
22630007028000,38,21,17,1603.6
22630007029000,31,16,15,812.2
22630007030000,14,10,4,596.4
22630007031000,12,6,6,397.2
22630007032000,59,35,24,2212.5
22630007033000,78,43,35,3393
22630007034000,18,10,8,862.2
22630007037000,5,2,3,228
22630007056000,87,41,46,3601.8
22630007060000,2,1,1,0
22630007061000,14,9,5,705.6
22630007069000,18,8,10,788.4
22630007098000,8,3,5,368.8
22630007100000,6,3,3,240
22630007101000,181,88,93,6805.6
22630007103000,10,3,7,524
22630007104000,7,3,4,392.7
22630007112000,2,2,0,0
22630007119000,12,7,5,603.6
22630007121000,5,2,3,154
22640006555000,2,1,1,0
22640006556000,44,22,22,1914
22640006557000,48,22,26,1684.8
22640006558000,25,13,12,1132.5
22640006559000,59,33,26,2306.9
22640006567000,23,14,9,823.4
22640006568000,492,249,243,18794.4
22640006569000,1376,699,677,48572.8
22640006570000,51,26,25,2361.3
22640006571000,40,18,22,1076
22640006574000,7,5,2,382.2
22640006575000,43,20,23,1909.2
22640006576000,8,4,4,380.8
22640006577000,13,7,6,439.4
22640006578000,14,6,8,560
22640006579000,3,2,1,0
22640006581000,19,14,5,666.9
22640006582000,14,9,5,516.6
22640006583000,3,1,2,0
22640006584000,7,4,3,394.8
22640006585000,12,5,7,570
22640006586000,1134,569,565,50803.2
22640006587000,33,18,15,884.4
22640006588000,5,3,2,195
22640006594000,9,7,2,484.2
22640006595000,8,5,3,490.4
22640006596000,22,13,9,1082.4
22640006597000,8,8,0,340.8
22640006599000,25,15,10,997.5
22640006600000,28,15,13,1439.2
22640006601000,1,1,0,0
22640006602000,113,64,49,3853.3
22640006603000,24,12,12,1000.8
22640006604000,26,15,11,681.2
22640006605000,58,28,30,2117
22640006606000,12,6,6,602.4
22640006608000,24,15,9,1010.4
22640006609000,23,13,10,1193.7
22640006610000,18,10,8,878.4
22640006611000,9,5,4,455.4
22640006612000,21,12,9,846.3
22640006613000,25,11,14,1165
22640006614000,7,4,3,375.2
22640006615000,18,10,8,716.4
22640006616000,16,8,8,608
22640006617000,7,4,3,289.8
22640006618000,73,32,41,2898.1
22640006619000,364,178,186,12849.2
22640006620000,158,83,75,5277.2
22640006621000,848,417,431,34004.8
22640006622000,259,124,135,9764.3
22640006623000,76,34,42,2690.4
22640006624000,12,7,5,381.6
22640006626000,963,488,475,30141.9
22640006627000,2697,1327,1370,101137.5
22640006628000,1553,748,805,57926.9
22640006629000,2,1,1,0
22640006630000,12,7,5,405.6
22640006631000,102,44,58,3845.4
22640006632000,1516,772,744,53969.6
22640006633000,2334,1129,1205,96627.6
22640006634000,1826,951,875,63727.4
22640006635000,625,293,332,24187.5
22640006636000,1278,629,649,50992.2
22640006637000,2575,1246,1329,128750
22640006638000,1699,849,850,63372.7
22640006639000,1903,1033,870,75549.1
22640006640000,5122,2504,2618,181318.8
22640006641000,3075,1503,1572,118695
22640006642000,2991,1448,1543,124425.6
22640006643000,3197,1564,1633,131077
22640006644000,4154,1910,2244,186930
22640006645000,3787,1916,1871,149586.5
22640006646000,1862,901,961,71314.6
22640006647000,4646,2306,2340,169579
22640006648000,9294,4746,4548,325290
22640006649000,8370,4160,4210,299646
22640006650000,7946,3937,4009,266191
22640006651000,11533,6212,5321,385202.2
22640006652000,6166,3057,3109,212727
22640006653000,5420,2700,2720,202708
22640006654000,3780,1911,1869,137970
22640006655000,1488,758,730,58180.8
22640006656000,4,1,3,0
22640006658000,2,2,0,0
22640006659000,16,7,9,729.6
22640006660000,68,37,31,2747.2
22640006661000,39,22,17,1431.3
22640006662000,6,4,2,223.8
22640006708000,3,1,2,0
22640006721000,1,1,0,0
22640006722000,10,5,5,358
22640006724000,3,2,1,0
22640006726000,4,3,1,0
22640006729000,17,7,10,520.2
22640006730000,52,23,29,2158
22640006731000,8,3,5,254.4
22640006732000,10,6,4,515
22640006733000,197,91,106,9062
22640006734000,44,21,23,1812.8
22640006736000,41,21,20,1410.4
22640006737000,30,15,15,1428
22640006738000,26,15,11,1365
22640006740000,31,15,16,1491.1
22640006741000,46,27,19,1568.6
22640006742000,41,21,20,1771.2
22640006743000,11,5,6,423.5
22640006744000,830,397,433,29133
22640006745000,1907,901,1006,79331.2
22640006746000,591,306,285,24467.4
22640006747000,633,307,326,23294.4
22640006748000,1590,797,793,62805
22640006749000,681,336,345,28193.4
22640006750000,243,120,123,8553.6
22640006751000,87,41,46,2757.9
22640006752000,132,71,61,4474.8
22640006753000,24,12,12,955.2
22640006754000,58,27,31,2592.6
22640006755000,23,12,11,1106.3
22640006757000,37,18,19,1872.2
22640006758000,106,58,48,4006.8
22640006759000,11,6,5,491.7
22640006760000,122,65,57,4989.8
22640006761000,53,28,25,2522.8
22640006762000,33,17,16,1405.8
22640006763000,24,12,12,931.2
22640006767000,20,10,10,770
22640006768000,18,8,10,592.2
22640006769000,40,23,17,1308
22640006770000,31,16,15,1432.2
22640006772000,2,1,1,0
22640006774000,3,2,1,0
22640006775000,26,12,14,1279.2
22640006776000,11,7,4,500.5
22640006778000,162,72,90,5459.4
22640006779000,39,22,17,1630.2
22640006781000,19,12,7,788.5
22640006785000,2,1,1,0
22640006789000,3,2,1,0
22640006790000,22,11,11,800.8
22640006791000,1,1,0,0
22640006858000,5,2,3,217
22640006903000,5,2,3,165
22640006925000,10,5,5,520
22640006926000,4,3,1,0
22640006927000,2,1,1,0
22640006930000,12,7,5,511.2
22640006944000,3,1,2,0
22640006974000,2,1,1,0
22640006978000,6,2,4,289.2
22640006979000,3,2,1,0
22640006980000,10,5,5,305
22640006982000,2,1,1,0
22640006983000,31,17,14,1147
