SSBID1000M,p,m,f,ta
22730006662000,3,2,1,0
22730006688000,2,1,1,0
22730006707000,13,7,6,617.5
22730006708000,29,20,9,974.4
22730006717000,1,1,0,0
22730006728000,17,8,9,576.3
22730006729000,58,31,27,2488.2
22730006730000,84,47,37,3166.8
22730006731000,15,7,8,474
22730006732000,32,13,19,1328
22730006733000,25,12,13,1132.5
22730006734000,178,84,94,7600.6
22730006735000,23,13,10,890.1
22730006736000,48,26,22,2284.8
22730006737000,255,129,126,9282
22730006738000,395,174,221,18091
22730006739000,9,5,4,299.7
22730006740000,5,2,3,218
22730006744000,23,14,9,1048.8
22730006745000,37,19,18,1250.6
22730006746000,52,26,26,2022.8
22730006747000,81,33,48,3353.4
22730006748000,154,70,84,6960.8
22730006749000,71,38,33,2598.6
22730006751000,3,1,2,0
22730006752000,40,20,20,1756
22730006753000,24,14,10,1207.2
22730006754000,40,20,20,1620
22730006755000,28,17,11,1097.6
22730006756000,15,12,3,675
22730006757000,34,15,19,1346.4
22730006758000,74,40,34,3122.8
22730006759000,9,6,3,268.2
22730006760000,70,33,37,3024
22730006761000,14,7,7,614.6
22730006763000,8,5,3,446.4
22730006764000,11,6,5,341
22730006765000,6,3,3,247.2
22730006767000,5,3,2,112
22730006768000,2,2,0,0
22730006769000,9,7,2,320.4
22730006770000,32,17,15,1331.2
22730006771000,5,3,2,228
22730006779000,11,6,5,376.2
22730006891000,7,4,3,280.7
22730006892000,69,36,33,3049.8
22730006893000,21,11,10,953.4
22730006896000,6,2,4,241.8
22730006903000,20,10,10,896
22730006904000,12,6,6,543.6
22730006905000,7,4,3,244.3
22730006906000,13,5,8,643.5
22730006907000,16,9,7,628.8
22730006908000,8,3,5,395.2
22730006911000,22,13,9,836
22730006914000,10,6,4,445
22730006915000,9,6,3,332.1
22730006922000,9,5,4,192.6
22730006923000,2,1,1,0
22730006973000,24,14,10,1329.6
22730006974000,8,4,4,355.2
22730006976000,2,1,1,0
22730006989000,1,1,0,0
22730006990000,6,2,4,199.2
22730006993000,5,3,2,144
22730006994000,3,1,2,0
22730007021000,31,18,13,917.6
22730007025000,54,30,24,2219.4
22730007026000,714,342,372,28774.2
22730007027000,1129,558,571,39627.9
22730007028000,59,36,23,1905.7
22730007029000,61,29,32,2921.9
22730007030000,39,18,21,1556.1
22730007031000,46,24,22,1720.4
22730007032000,88,37,51,3432
22730007033000,23,14,9,834.9
22730007037000,108,53,55,3952.8
22730007038000,740,381,359,27306
22730007039000,3354,1629,1725,137849.4
22730007040000,786,391,395,30182.4
22730007041000,2983,1475,1508,116933.6
22730007042000,1199,578,621,49278.9
22730007043000,1902,935,967,75129
22730007044000,407,197,210,19576.7
22730007059000,27,15,12,1163.7
22730007076000,11,7,4,449.9
22730007097000,12,7,5,508.8
22730007103000,16,8,8,486.4
22730007124000,6,3,3,217.2
22730007132000,101,51,50,4575.3
22730007133000,8,3,5,399.2
22730007138000,3,2,1,0
22740006547000,19,12,7,822.7
22740006548000,71,37,34,3897.9
22740006549000,1,1,0,0
22740006552000,16,6,10,889.6
22740006553000,26,15,11,1016.6
22740006554000,15,9,6,681
22740006555000,4,2,2,0
22740006562000,5,2,3,371
22740006563000,23,12,11,963.7
22740006564000,20,10,10,950
22740006565000,24,13,11,1029.6
22740006566000,17,9,8,525.3
22740006567000,283,141,142,10555.9
22740006568000,9,4,5,399.6
22740006569000,28,16,12,1344
22740006570000,395,200,195,15484
22740006571000,76,40,36,2956.4
22740006572000,21,12,9,638.4
22740006573000,11,2,9,413.6
22740006574000,21,9,12,898.8
22740006575000,83,44,39,2929.9
22740006576000,1626,816,810,60975
22740006577000,1639,860,779,62773.7
22740006578000,348,183,165,13398
22740006579000,184,99,85,7709.6
22740006580000,52,28,24,2787.2
22740006582000,4,2,2,0
22740006583000,16,7,9,449.6
22740006585000,7,6,1,175
22740006587000,21,12,9,825.3
22740006592000,1,1,0,0
22740006593000,33,16,17,1230.9
22740006594000,25,10,15,1055
22740006596000,36,16,20,1803.6
22740006597000,20,12,8,788
22740006598000,6,3,3,229.2
22740006600000,1,1,0,0
22740006601000,16,7,9,708.8
22740006602000,18,8,10,689.4
22740006603000,1,1,0,0
22740006604000,3,2,1,0
22740006605000,15,12,3,313.5
22740006606000,4,2,2,0
22740006607000,4,1,3,0
22740006608000,4,2,2,0
22740006613000,9,5,4,334.8
22740006614000,5,3,2,335
22740006615000,20,10,10,710
22740006616000,7,4,3,217
22740006617000,12,9,3,547.2
22740006618000,47,27,20,1438.2
22740006619000,106,57,49,3826.6
22740006620000,1299,649,650,48712.5
22740006621000,59,26,33,2242
22740006622000,12,7,5,378
22740006628000,24,13,11,1017.6
22740006629000,78,44,34,3120
22740006630000,36,21,15,1162.8
22740006632000,114,79,35,3967.2
22740006633000,18,11,7,610.2
22740006634000,12,4,8,631.2
22740006645000,1,1,0,0
22740006646000,38,19,19,1474.4
22740006647000,26,10,16,1045.2
22740006648000,3060,1514,1546,119952
22740006649000,3273,1598,1675,130265.4
22740006650000,1829,858,971,82122.1
22740006651000,2819,1464,1355,104303
22740006652000,274,143,131,8357
22740006655000,124,75,49,4538.4
22740006656000,20,14,6,720
22740006657000,25,12,13,832.5
22740006658000,21,14,7,882
22740006659000,74,36,38,3241.2
22740006660000,2,2,0,0
22740006681000,9,5,4,462.6
22740006682000,9,6,3,357.3
22740006700000,5,3,2,292
22740006709000,1,1,0,0
22740006717000,4,1,3,0
22740006726000,9,3,6,339.3
22740006727000,47,29,18,2077.4
22740006728000,60,28,32,2328
22740006729000,51,28,23,2478.6
22740006730000,2,2,0,0
22740006731000,7,6,1,427
22740006732000,32,16,16,1273.6
22740006733000,43,24,19,1668.4
22740006734000,129,67,62,5663.1
22740006735000,40,24,16,1584
22740006736000,54,26,28,2197.8
22740006737000,379,192,187,15918
22740006738000,243,104,139,12101.4
22740006744000,6,5,1,187.8
22740006745000,86,49,37,3474.4
22740006746000,19,12,7,646
22740006747000,78,38,40,3252.6
22740006748000,18,12,6,842.4
22740006749000,7,4,3,282.1
22740006750000,5,4,1,163
22740006752000,2,1,1,0
22740006753000,27,14,13,1134
22740006755000,22,13,9,957
22740006756000,33,16,17,1075.8
22740006757000,88,47,41,3819.2
22740006758000,83,47,36,3195.5
22740006759000,18,8,10,657
22740006760000,17,13,4,646
22740006761000,19,12,7,1022.2
22740006762000,23,10,13,922.3
22740006763000,6,3,3,282
22740006764000,7,5,2,272.3
22740006767000,14,7,7,471.8
22740006768000,10,5,5,421
22740006769000,2,1,1,0
22740006770000,15,8,7,567
22740006778000,8,4,4,390.4
22740006854000,2,1,1,0
22740006890000,11,7,4,447.7
22740006891000,39,21,18,1864.2
22740006892000,9,4,5,438.3
22740006897000,2,1,1,0
22740006904000,6,3,3,220.8
22740006905000,14,6,8,579.6
22740006906000,52,28,24,1846
22740006907000,3,2,1,0
22740006909000,3,2,1,0
22740006910000,74,34,40,2715.8
22740006911000,93,52,41,3654.9
22740006912000,19,10,9,872.1
22740006913000,15,7,8,675
22740006914000,2,1,1,0
22740006922000,8,4,4,480
22740006923000,9,5,4,399.6
22740006973000,8,5,3,324
22740006990000,16,10,6,740.8
22740006991000,3,3,0,0
22740006992000,10,6,4,579
22740007021000,15,8,7,807
22740007022000,157,83,74,5416.5
22740007026000,142,81,61,7313
22740007027000,33,17,16,1303.5
22740007028000,27,16,11,1212.3
22740007029000,16,9,7,449.6
22740007030000,74,29,45,2619.6
22740007031000,16,8,8,611.2
22740007032000,337,147,190,9840.4
22740007033000,48,24,24,1771.2
22740007034000,20,10,10,768
22740007038000,353,187,166,12425.6
22740007039000,2165,1087,1078,79239
22740007040000,2138,1065,1073,83382
22740007041000,425,204,221,16532.5
22740007042000,18,10,8,718.2
22740007043000,8,4,4,320
22740007059000,5,1,4,163
22740007060000,2,1,1,0
22740007077000,20,10,10,676
22740007095000,1,1,0,0
22740007096000,7,4,3,408.1
22740007097000,9,5,4,351
22740007098000,2,2,0,0
22740007102000,16,9,7,691.2
22740007103000,85,53,32,3306.5
22740007107000,4,2,2,0
22740007124000,21,10,11,777
22740007125000,4,2,2,0
22740007127000,2,1,1,0
22740007133000,42,24,18,1705.2
22740007134000,3,2,1,0
22750006549000,3,2,1,0
22750006550000,1,1,0,0
22750006553000,6,4,2,340.8
22750006554000,15,7,8,631.5
22750006555000,5,2,3,359
22750006564000,9,6,3,280.8
22750006565000,4,3,1,0
22750006566000,52,23,29,2204.8
22750006567000,195,106,89,8268
22750006568000,4,3,1,0
22750006569000,8,5,3,343.2
22750006570000,219,110,109,8146.8
22750006571000,54,24,30,2100.6
22750006572000,14,9,5,453.6
22750006573000,2,1,1,0
22750006574000,34,16,18,1346.4
22750006575000,143,77,66,6091.8
22750006576000,1313,687,626,48449.7
22750006577000,2001,937,1064,87643.8
22750006578000,1536,783,753,59596.8
22750006579000,779,387,392,30225.2
22750006580000,229,106,123,8473
22750006583000,4,1,3,0
22750006584000,6,4,2,307.8
22750006586000,10,4,6,488
22750006587000,3,2,1,0
22750006593000,43,22,21,1608.2
22750006594000,12,7,5,411.6
22750006595000,4,1,3,0
22750006597000,2,0,2,0
22750006604000,6,3,3,318
22750006607000,7,5,2,357.7
22750006608000,13,8,5,640.9
22750006609000,5,3,2,163
22750006610000,5,3,2,123
22750006611000,1,1,0,0
22750006612000,5,2,3,168
22750006613000,6,2,4,259.2
22750006615000,107,46,61,5328.6
22750006616000,611,294,317,20407.4
22750006617000,65,34,31,2086.5
22750006618000,20,13,7,712
22750006619000,50,30,20,1480
22750006620000,106,53,53,4187
22750006621000,207,109,98,9025.2
22750006622000,4,2,2,0
22750006627000,9,4,5,317.7
22750006628000,106,47,59,4462.6
22750006629000,345,180,165,12523.5
22750006630000,163,95,68,6748.2
22750006631000,40,18,22,1648
22750006633000,5,2,3,173
22750006635000,5,2,3,90
22750006637000,1,1,0,0
22750006644000,11,4,7,380.6
22750006645000,18,11,7,849.6
22750006646000,18,10,8,741.6
22750006647000,12,5,7,567.6
22750006648000,243,121,122,9477
22750006649000,315,158,157,12631.5
22750006650000,242,129,113,9510.6
22750006651000,2447,1248,1199,91028.4
22750006652000,1635,838,797,60985.5
22750006653000,803,379,424,30674.6
22750006654000,62,33,29,2752.8
22750006655000,100,60,40,3770
22750006656000,35,23,12,1141
22750006657000,11,7,4,515.9
22750006658000,3,2,1,0
22750006659000,66,34,32,2448.6
22750006660000,57,29,28,2519.4
22750006680000,72,34,38,2347.2
22750006681000,209,118,91,7774.8
22750006682000,27,12,15,1188
22750006699000,18,11,7,671.4
22750006700000,5,3,2,146
22750006705000,7,4,3,333.2
22750006706000,1,1,0,0
22750006726000,18,15,3,858.6
22750006727000,89,49,40,3488.8
22750006728000,138,68,70,5796
22750006729000,47,31,16,1616.8
22750006730000,10,5,5,556
22750006731000,20,8,12,812
22750006732000,78,39,39,3517.8
22750006733000,66,31,35,2640
22750006734000,46,25,21,1605.4
22750006735000,115,58,57,4956.5
22750006736000,45,23,22,1809
22750006737000,364,174,190,15433.6
22750006744000,15,8,7,805.5
22750006745000,47,24,23,2162
22750006746000,82,47,35,3050.4
22750006747000,196,106,90,6781.6
22750006748000,36,19,17,1522.8
22750006749000,28,17,11,1271.2
22750006750000,23,11,12,917.7
22750006751000,9,4,5,359.1
22750006753000,29,13,16,1102
22750006754000,28,15,13,1019.2
22750006755000,36,23,13,1314
22750006756000,24,14,10,1094.4
22750006757000,17,9,8,630.7
22750006758000,115,64,51,4542.5
22750006759000,30,18,12,1125
22750006760000,78,40,38,3127.8
22750006761000,5,3,2,346
22750006762000,15,7,8,586.5
22750006763000,3,2,1,0
22750006767000,5,3,2,247
22750006770000,8,5,3,456.8
22750006771000,6,4,2,270
22750006777000,3,1,2,0
22750006778000,6,3,3,313.2
22750006852000,2,1,1,0
22750006853000,1,1,0,0
22750006888000,5,3,2,275
22750006889000,16,9,7,548.8
22750006890000,18,9,9,500.4
22750006907000,5,3,2,187
22750006908000,1,1,0,0
22750006909000,12,6,6,459.6
22750006910000,65,31,34,2184
22750006911000,26,11,15,1224.6
22750006921000,5,3,2,249
22750006922000,14,10,4,376.6
22750006923000,18,10,8,577.8
22750006989000,25,14,11,1005
22750006990000,51,22,29,2040
22750006991000,19,8,11,896.8
22750006992000,5,3,2,148
22750006993000,2,1,1,0
22750007022000,26,14,12,943.8
22750007023000,27,15,12,1004.4
22750007029000,64,29,35,2579.2
22750007030000,10,4,6,382
22750007031000,17,7,10,491.3
22750007032000,43,21,22,1909.2
22750007033000,24,15,9,1152
22750007034000,77,32,45,3026.1
22750007035000,11,5,6,568.7
22750007036000,64,40,24,2150.4
22750007037000,56,30,26,1881.6
22750007038000,458,244,214,15572
22750007039000,611,310,301,20835.1
22750007040000,2889,1468,1421,108337.5
22750007041000,2815,1403,1412,99651
22750007042000,723,320,403,28341.6
22750007077000,6,5,1,289.8
22750007078000,5,2,3,308
22750007095000,25,11,14,992.5
22750007096000,17,8,9,646
22750007097000,8,2,6,450.4
22750007102000,47,23,24,1880
22750007103000,43,21,22,1874.8
22750007108000,6,4,2,253.2
22750007124000,26,12,14,1318.2
22750007127000,8,3,5,254.4
22750007133000,8,4,4,355.2
22750007134000,21,9,12,966
22750007135000,6,3,3,415.2
22760006548000,1,0,1,0
22760006549000,4,2,2,0
22760006551000,3,2,1,0
22760006564000,11,7,4,408.1
22760006565000,47,26,21,1978.7
22760006566000,29,12,17,1165.8
22760006567000,3,1,2,0
22760006568000,27,16,11,1001.7
22760006569000,21,8,13,651
22760006570000,412,223,189,16562.4
22760006571000,39,19,20,1345.5
22760006572000,23,14,9,949.9
22760006573000,21,10,11,1047.9
22760006574000,36,22,14,1335.6
22760006575000,31,15,16,1416.7
22760006576000,694,345,349,24914.6
22760006577000,323,164,159,13081.5
22760006578000,265,132,133,10653
22760006579000,217,96,121,11848.2
22760006580000,21,9,12,413.7
22760006584000,10,4,6,296
22760006585000,48,26,22,1761.6
22760006586000,1,0,1,0
22760006592000,3,2,1,0
22760006593000,20,11,9,646
22760006594000,10,5,5,412
22760006595000,4,2,2,0
22760006597000,9,5,4,505.8
22760006600000,2,2,0,0
22760006601000,1,1,0,0
22760006603000,10,6,4,578
22760006609000,39,24,15,1552.2
22760006610000,27,14,13,1201.5
22760006611000,6,4,2,349.2
22760006613000,15,9,6,732
22760006614000,18,9,9,554.4
22760006615000,303,158,145,12210.9
22760006616000,551,267,284,21654.3
22760006618000,8,3,5,383.2
22760006619000,2,1,1,0
22760006620000,10,5,5,506
22760006621000,28,15,13,1206.8
22760006622000,74,43,31,2752.8
22760006623000,26,14,12,975
22760006624000,2,0,2,0
22760006627000,16,11,5,590.4
22760006628000,707,359,348,27078.1
22760006629000,388,189,199,12959.2
22760006630000,4,4,0,0
22760006648000,2,1,1,0
22760006649000,79,43,36,3570.8
22760006650000,1175,574,601,41477.5
22760006651000,2985,1488,1497,106863
22760006652000,1875,948,927,75375
22760006653000,2310,1167,1143,82929
22760006654000,3303,1610,1693,119568.6
22760006655000,849,420,429,30224.4
22760006656000,13,6,7,486.2
22760006657000,39,22,17,1879.8
22760006658000,47,25,22,1781.3
22760006659000,120,67,53,4476
22760006660000,21,11,10,848.4
22760006667000,144,70,74,4536
22760006668000,3,1,2,0
22760006678000,1,1,0,0
22760006679000,80,45,35,3128
22760006680000,29,13,16,1226.7
22760006681000,26,12,14,1157
22760006682000,77,40,37,2987.6
22760006683000,2,1,1,0
22760006713000,5,2,3,154
22760006714000,1,0,1,0
22760006727000,45,24,21,1944
22760006728000,180,93,87,6678
22760006729000,37,20,17,1713.1
22760006730000,8,4,4,370.4
22760006732000,67,36,31,3155.7
22760006733000,143,75,68,5148
22760006734000,45,26,19,1818
22760006735000,168,88,80,6384
22760006736000,67,33,34,2726.9
22760006743000,6,3,3,342
22760006744000,18,9,9,475.2
22760006745000,76,41,35,2591.6
22760006746000,23,12,11,1005.1
22760006747000,28,12,16,1027.6
22760006748000,23,10,13,1005.1
22760006749000,64,36,28,2835.2
22760006750000,50,34,16,2000
22760006751000,13,6,7,562.9
22760006752000,12,9,3,324
22760006753000,3,2,1,0
22760006754000,39,23,16,1368.9
22760006755000,21,13,8,837.9
22760006756000,24,9,15,981.6
22760006757000,21,12,9,705.6
22760006758000,174,91,83,5916
22760006759000,62,27,35,2033.6
22760006760000,25,15,10,965
22760006761000,75,38,37,3255
22760006763000,40,18,22,1504
22760006764000,8,3,5,224.8
22760006765000,11,6,5,330
22760006766000,15,7,8,429
22760006771000,17,8,9,797.3
22760006852000,6,3,3,261
22760006886000,9,6,3,343.8
22760006887000,10,4,6,313
22760006910000,8,3,5,400
22760006911000,24,11,13,919.2
22760006967000,1,1,0,0
22760006970000,2,1,1,0
22760006987000,7,5,2,221.9
22760006988000,6,3,3,280.8
22760006989000,13,6,7,601.9
22760006993000,2,1,1,0
22760006995000,1,1,0,0
22760007023000,22,13,9,1020.8
22760007031000,9,4,5,294.3
22760007033000,2,1,1,0
22760007034000,15,7,8,838.5
22760007035000,39,23,16,1345.5
22760007036000,2,1,1,0
22760007037000,136,73,63,5943.2
22760007038000,78,38,40,2971.8
22760007039000,769,381,388,24223.5
22760007040000,1737,854,883,63921.6
22760007041000,1878,979,899,69861.6
22760007078000,7,5,2,406
22760007087000,2,1,1,0
22760007095000,3,2,1,0
22760007096000,18,10,8,590.4
22760007103000,78,39,39,2589.6
22760007104000,3,1,2,0
22760007109000,4,1,3,0
22760007126000,5,3,2,342
22760007127000,28,13,15,1332.8
22760007140000,3,2,1,0
22770006566000,4,2,2,0
22770006567000,54,30,24,2025
22770006568000,26,15,11,1219.4
22770006569000,59,31,28,2672.7
22770006570000,51,29,22,1825.8
22770006571000,18,11,7,882
22770006572000,10,6,4,542
22770006573000,24,14,10,832.8
22770006574000,365,185,180,14709.5
22770006575000,356,183,173,13278.8
22770006576000,899,473,426,33352.9
22770006577000,2074,1037,1037,81508.2
22770006578000,2427,1199,1228,90527.1
22770006579000,1370,642,728,56444
22770006580000,120,59,61,4980
22770006582000,4,2,2,0
22770006583000,22,10,12,996.6
22770006584000,8,4,4,476.8
22770006586000,13,5,8,631.8
22770006587000,13,8,5,475.8
22770006588000,1,1,0,0
22770006592000,1,0,1,0
22770006593000,13,7,6,561.6
22770006594000,20,13,7,684
22770006595000,3,2,1,0
22770006597000,3,3,0,0
22770006602000,6,3,3,205.2
22770006603000,7,4,3,182.7
22770006608000,5,3,2,292
22770006609000,17,8,9,669.8
22770006610000,7,3,4,303.8
22770006611000,39,23,16,1232.4
22770006612000,12,6,6,439.2
22770006613000,6,5,1,177
22770006614000,3,2,1,0
22770006615000,213,105,108,7412.4
22770006616000,5,2,3,211
22770006617000,4,0,4,0
22770006618000,35,30,5,728
22770006619000,18,13,5,718.2
22770006621000,7,4,3,182.7
22770006622000,44,26,18,1478.4
22770006623000,28,16,12,1260
22770006624000,17,10,7,901
22770006625000,13,5,8,565.5
22770006626000,4,1,3,0
22770006627000,1039,500,539,43430.2
22770006628000,530,276,254,21730
22770006629000,6,3,3,265.2
22770006635000,5,2,3,254
22770006649000,6,3,3,376.2
22770006650000,1778,902,876,72720.2
22770006651000,2915,1453,1462,109604
22770006652000,4550,2204,2346,185185
22770006653000,2716,1395,1321,100492
22770006654000,1257,582,675,50531.4
22770006655000,152,79,73,6110.4
22770006656000,381,203,178,14287.5
22770006657000,616,293,323,22360.8
22770006658000,186,87,99,6658.8
22770006659000,145,75,70,5104
22770006665000,37,21,16,1583.6
22770006666000,1145,595,550,43395.5
22770006667000,898,467,431,30262.6
22770006668000,193,96,97,6253.2
22770006669000,28,15,13,929.6
22770006670000,21,12,9,665.7
22770006675000,35,20,15,1445.5
22770006676000,139,76,63,4406.3
22770006677000,436,229,207,15042
22770006678000,181,97,84,7077.1
22770006679000,80,48,32,3128
22770006681000,1,1,0,0
22770006682000,6,4,2,184.2
22770006683000,10,6,4,582
22770006684000,19,8,11,851.2
22770006685000,12,8,4,565.2
22770006686000,25,14,11,1142.5
22770006687000,70,32,38,2443
22770006688000,12,6,6,433.2
22770006705000,19,10,9,898.7
22770006712000,9,3,6,239.4
22770006725000,4,3,1,0
22770006726000,19,12,7,568.1
22770006727000,37,19,18,1790.8
22770006728000,41,19,22,1836.8
22770006729000,122,61,61,5392.4
22770006730000,387,187,200,17956.8
22770006731000,328,152,176,16301.6
22770006732000,256,129,127,10931.2
22770006733000,36,20,16,1436.4
22770006734000,18,11,7,579.6
22770006735000,10,4,6,467
22770006740000,2,1,1,0
22770006742000,5,3,2,166
22770006743000,37,17,20,1746.4
22770006744000,14,7,7,659.4
22770006745000,34,21,13,986
22770006746000,35,19,16,1400
22770006747000,1,1,0,0
22770006748000,37,16,21,1587.3
22770006749000,62,31,31,2814.8
22770006750000,52,29,23,2230.8
22770006751000,10,4,6,343
22770006752000,3,2,1,0
22770006753000,8,2,6,300.8
22770006754000,11,6,5,610.5
22770006755000,58,29,29,2169.2
22770006756000,60,28,32,2118
22770006757000,128,70,58,5043.2
22770006758000,18,9,9,822.6
22770006760000,105,53,52,4809
22770006761000,87,45,42,2670.9
22770006762000,41,25,16,1812.2
22770006763000,27,13,14,928.8
22770006764000,14,7,7,548.8
22770006765000,5,4,1,277
22770006766000,19,11,8,590.9
22770006767000,23,14,9,883.2
22770006785000,1,1,0,0
22770006851000,1,0,1,0
22770006852000,4,2,2,0
22770006885000,7,3,4,293.3
22770006886000,1,1,0,0
22770006910000,2,0,2,0
22770006911000,27,12,15,1109.7
22770006912000,34,17,17,1516.4
22770006913000,6,3,3,214.8
22770006918000,8,5,3,327.2
22770006919000,3,0,3,0
22770006966000,1,0,1,0
22770006967000,1,0,1,0
22770006987000,30,12,18,936
22770006988000,4,2,2,0
22770007023000,1,1,0,0
22770007031000,9,6,3,465.3
22770007033000,8,8,0,344
22770007034000,17,10,7,438.6
22770007035000,10,7,3,268
22770007036000,30,14,16,1338
22770007037000,43,29,14,1814.6
22770007038000,133,60,73,3790.5
22770007039000,1436,693,743,46239.2
22770007040000,1293,648,645,46806.6
22770007041000,610,307,303,21533
22770007062000,2,1,1,0
22770007079000,14,6,8,512.4
22770007103000,25,13,12,1205
22770007104000,6,3,3,366
22770007110000,5,3,2,330
22770007111000,1,1,0,0
22770007112000,5,2,3,184
22770007126000,31,15,16,1218.3
22770007135000,4,4,0,0
22770007136000,2,1,1,0
22770007141000,1,1,0,0
22780006558000,1,1,0,0
22780006561000,6,3,3,222
22780006562000,17,8,9,1006.4
22780006563000,50,30,20,2195
22780006564000,13,8,5,483.6
22780006565000,9,6,3,360
22780006566000,5,3,2,178
22780006568000,2,1,1,0
22780006569000,27,11,16,1115.1
22780006570000,13,6,7,604.5
22780006573000,6,3,3,426
22780006574000,61,31,30,2318
22780006575000,250,119,131,8400
22780006576000,5,2,3,110
22780006577000,2021,1046,975,87913.5
22780006578000,3241,1468,1773,161077.7
22780006579000,2602,1213,1389,108503.4
22780006580000,1235,594,641,53722.5
22780006582000,8,3,5,583.2
22780006583000,9,5,4,412.2
22780006584000,9,4,5,483.3
22780006587000,6,4,2,153
22780006588000,2,2,0,0
22780006589000,1,1,0,0
22780006590000,7,3,4,462
22780006594000,19,9,10,849.3
22780006595000,16,8,8,857.6
22780006600000,7,4,3,371.7
22780006601000,12,6,6,391.2
22780006602000,40,22,18,1560
22780006603000,2,1,1,0
22780006607000,14,7,7,575.4
22780006608000,23,11,12,947.6
22780006609000,60,36,24,2382
22780006610000,4,3,1,0
22780006611000,31,17,14,988.9
22780006612000,2,1,1,0
22780006613000,823,434,389,27241.3
22780006614000,503,247,256,19315.2
22780006615000,1017,480,537,45256.5
22780006616000,7,5,2,142.1
22780006617000,4,3,1,0
22780006618000,4,2,2,0
22780006619000,15,9,6,687
22780006620000,10,6,4,376
22780006622000,23,11,12,1156.9
22780006625000,3,2,1,0
22780006626000,50,27,23,1570
22780006627000,518,245,273,17353
22780006628000,311,149,162,9454.4
22780006629000,19,11,8,684
22780006650000,3071,1501,1570,124068.4
22780006651000,827,394,433,35726.4
22780006652000,1827,907,920,70522.2
22780006653000,2468,1219,1249,98720
22780006654000,345,173,172,14628
22780006655000,459,239,220,14779.8
22780006656000,2008,1006,1002,67870.4
22780006657000,1823,897,926,58700.6
22780006658000,2256,1110,1146,98136
22780006659000,1640,838,802,63304
22780006660000,53,27,26,2109.4
22780006661000,9,4,5,401.4
22780006663000,10,6,4,416
22780006665000,505,248,257,17069
22780006666000,478,242,236,16634.4
22780006667000,39,22,17,1552.2
22780006668000,39,21,18,1376.7
22780006669000,103,54,49,3975.8
22780006670000,8,5,3,191.2
22780006671000,5,2,3,161
22780006672000,254,129,125,7518.4
22780006673000,433,217,216,14375.6
22780006674000,67,38,29,2371.8
22780006675000,70,42,28,2905
22780006676000,10,6,4,368
22780006677000,21,16,5,827.4
22780006678000,11,6,5,393.8
22780006679000,22,14,8,785.4
22780006680000,82,44,38,3001.2
22780006681000,71,40,31,2889.7
22780006682000,12,7,5,398.4
22780006683000,4,3,1,0
22780006684000,34,21,13,1346.4
22780006685000,64,30,34,2457.6
22780006686000,30,14,16,1005
22780006687000,88,44,44,3326.4
22780006688000,80,42,38,3264
22780006698000,6,5,1,280.8
22780006704000,8,3,5,372
22780006705000,22,12,10,864.6
22780006707000,18,8,10,664.2
22780006712000,7,4,3,373.8
22780006713000,1,1,0,0
22780006715000,1,1,0,0
22780006721000,2,1,1,0
22780006728000,16,8,8,584
22780006729000,63,31,32,2929.5
22780006730000,183,77,106,9680.7
22780006731000,23,13,10,915.4
22780006732000,54,30,24,1760.4
22780006733000,25,12,13,1170
22780006734000,17,9,8,788.8
22780006740000,26,12,14,1253.2
22780006741000,75,37,38,2917.5
22780006743000,192,91,101,10771.2
22780006744000,106,54,52,3943.2
22780006745000,41,20,21,1783.5
22780006746000,30,14,16,1098
22780006747000,14,7,7,572.6
22780006748000,11,6,5,379.5
22780006749000,22,10,12,873.4
