SSBID1000M,p,m,f,ta
22780006750000,43,24,19,1462
22780006751000,6,3,3,310.8
22780006754000,3,2,1,0
22780006756000,65,26,39,2613
22780006757000,370,191,179,14578
22780006758000,42,25,17,1932
22780006759000,35,17,18,1519
22780006760000,192,102,90,7641.6
22780006761000,54,27,27,1836
22780006762000,47,24,23,1626.2
22780006763000,6,2,4,105
22780006765000,7,4,3,429.1
22780006884000,13,6,7,481
22780006885000,7,5,2,357
22780006906000,1,0,1,0
22780006909000,23,11,12,1018.9
22780006910000,45,24,21,1971
22780006911000,52,28,24,2064.4
22780006912000,27,15,12,947.7
22780006913000,113,65,48,3672.5
22780006914000,29,15,14,1255.7
22780006915000,33,17,16,1263.9
22780006916000,23,13,10,782
22780006917000,19,8,11,549.1
22780006983000,1,0,1,0
22780006986000,4,2,2,0
22780006987000,42,21,21,1990.8
22780006988000,14,6,8,386.4
22780007030000,3,2,1,0
22780007031000,27,13,14,1093.5
22780007036000,25,14,11,940
22780007037000,20,9,11,654
22780007038000,23,12,11,1046.5
22780007039000,432,225,207,15249.6
22780007040000,190,105,85,7790
22780007041000,186,88,98,7254
22780007062000,14,7,7,714
22780007063000,4,2,2,0
22780007070000,7,5,2,254.8
22780007103000,19,11,8,687.8
22780007104000,11,7,4,490.6
22780007111000,1,1,0,0
22780007124000,8,5,3,282.4
22780007125000,4,2,2,0
22780007135000,7,3,4,391.3
22780007137000,3,3,0,0
22790006562000,29,15,14,1310.8
22790006563000,33,16,17,1445.4
22790006564000,143,72,71,6263.4
22790006565000,32,12,20,1328
22790006566000,1,1,0,0
22790006567000,23,14,9,1110.9
22790006568000,29,13,16,1142.6
22790006569000,30,13,17,1209
22790006571000,5,2,3,279
22790006572000,2,1,1,0
22790006573000,21,12,9,932.4
22790006574000,118,65,53,4448.6
22790006575000,980,506,474,37240
22790006576000,207,103,104,8031.6
22790006577000,920,479,441,35144
22790006578000,583,303,280,22037.4
22790006579000,861,395,466,34784.4
22790006580000,716,359,357,29642.4
22790006581000,470,227,243,15322
22790006582000,11,6,5,422.4
22790006583000,13,7,6,568.1
22790006584000,11,4,7,434.5
22790006585000,6,4,2,291
22790006589000,13,7,6,529.1
22790006590000,1,1,0,0
22790006592000,4,2,2,0
22790006593000,12,7,5,420
22790006594000,12,6,6,393.6
22790006595000,48,21,27,1987.2
22790006598000,6,3,3,334.8
22790006599000,12,8,4,548.4
22790006600000,36,19,17,1512
22790006601000,37,21,16,1568.8
22790006602000,29,16,13,1049.8
22790006603000,2,1,1,0
22790006604000,7,3,4,146.3
22790006606000,21,12,9,676.2
22790006607000,15,7,8,610.5
22790006608000,45,25,20,1741.5
22790006609000,10,5,5,509
22790006610000,4,2,2,0
22790006611000,19,8,11,860.7
22790006612000,24,15,9,1048.8
22790006613000,15,10,5,526.5
22790006614000,319,161,158,13621.3
22790006615000,1305,628,677,56245.5
22790006616000,19,9,10,718.2
22790006617000,16,7,9,790.4
22790006618000,14,8,6,659.4
22790006619000,7,4,3,231
22790006622000,26,15,11,1058.2
22790006623000,2,1,1,0
22790006625000,9,4,5,446.4
22790006626000,30,14,16,1239
22790006627000,125,59,66,4975
22790006628000,15,8,7,630
22790006649000,113,58,55,4271.4
22790006650000,957,465,492,35983.2
22790006651000,2031,1035,996,75147
22790006652000,2143,1053,1090,93220.5
22790006653000,4460,2221,2239,198470
22790006654000,1155,582,573,49434
22790006655000,756,385,371,25326
22790006656000,1416,731,685,47011.2
22790006657000,191,111,80,7334.4
22790006658000,659,346,313,24844.3
22790006659000,1930,965,965,75656
22790006660000,562,270,292,18770.8
22790006661000,51,28,23,2029.8
22790006662000,14,9,5,607.6
22790006663000,57,28,29,2097.6
22790006664000,44,23,21,1680.8
22790006665000,824,384,440,39964
22790006666000,395,214,181,17775
22790006667000,91,49,42,3458
22790006668000,50,26,24,2060
22790006669000,65,35,30,2002
22790006670000,97,46,51,3967.3
22790006671000,38,21,17,1641.6
22790006672000,248,124,124,8630.4
22790006673000,204,91,113,7180.8
22790006674000,21,10,11,877.8
22790006675000,81,51,30,2924.1
22790006676000,11,5,6,497.2
22790006677000,34,17,17,1448.4
22790006679000,59,32,27,2306.9
22790006680000,17,9,8,873.8
22790006681000,40,20,20,1872
22790006682000,791,371,420,37097.9
22790006683000,906,457,449,30713.4
22790006684000,113,65,48,4305.3
22790006685000,208,106,102,7342.4
22790006686000,98,56,42,3763.2
22790006687000,67,34,33,2854.2
22790006688000,11,9,2,454.3
22790006696000,64,28,36,2630.4
22790006697000,92,52,40,4075.6
22790006698000,89,47,42,3026
22790006699000,29,16,13,1044
22790006705000,5,2,3,182
22790006712000,11,5,6,370.7
22790006713000,21,12,9,646.8
22790006728000,3,1,2,0
22790006729000,115,57,58,4669
22790006730000,153,81,72,6747.3
22790006731000,23,10,13,943
22790006732000,15,10,5,718.5
22790006733000,8,4,4,366.4
22790006739000,42,19,23,1709.4
22790006740000,16,8,8,848
22790006741000,50,20,30,2330
22790006742000,62,38,24,3912.2
22790006743000,38,17,21,1440.2
22790006744000,122,64,58,3989.4
22790006745000,33,15,18,1481.7
22790006746000,8,6,2,328.8
22790006749000,10,5,5,429
22790006753000,5,3,2,216
22790006754000,15,10,5,526.5
22790006755000,165,73,92,7441.5
22790006756000,638,292,346,29220.4
22790006757000,1440,696,744,65808
22790006758000,864,437,427,37756.8
22790006759000,214,111,103,8388.8
22790006760000,33,15,18,1283.7
22790006761000,30,16,14,1254
22790006762000,7,3,4,235.9
22790006766000,1,1,0,0
22790006837000,1,1,0,0
22790006850000,13,7,6,712.4
22790006851000,66,44,22,3623.4
22790006884000,41,22,19,1545.7
22790006910000,10,3,7,374
22790006911000,188,93,95,6692.8
22790006912000,49,24,25,1749.3
22790006913000,48,28,20,2097.6
22790006914000,69,28,41,2697.9
22790006915000,25,13,12,1132.5
22790006916000,1,1,0,0
22790006984000,11,6,5,431.2
22790006985000,22,11,11,880
22790006986000,78,40,38,3237
22790007031000,2,1,1,0
22790007036000,30,14,16,1125
22790007037000,12,8,4,566.4
22790007038000,26,17,9,878.8
22790007040000,14,7,7,764.4
22790007041000,751,373,378,29439.2
22790007042000,39,21,18,1322.1
22790007069000,12,6,6,540
22790007080000,2,1,1,0
22790007104000,2,1,1,0
22790007123000,4,2,2,0
22790007136000,4,1,3,0
22790007137000,6,4,2,310.8
22800006562000,10,6,4,458
22800006563000,1,0,1,0
22800006564000,36,20,16,1587.6
22800006565000,146,72,74,5986
22800006566000,108,53,55,4168.8
22800006567000,13,7,6,647.4
22800006568000,26,11,15,858
22800006569000,56,29,27,2531.2
22800006570000,19,7,12,908.2
22800006571000,4,3,1,0
22800006572000,32,21,11,1248
22800006573000,38,22,16,1827.8
22800006574000,99,57,42,3742.2
22800006575000,521,241,280,23757.6
22800006576000,1665,853,812,61771.5
22800006577000,322,164,158,13041
22800006578000,1072,540,532,43308.8
22800006579000,1115,566,549,44711.5
22800006580000,139,65,74,5365.4
22800006581000,11,6,5,566.5
22800006582000,22,12,10,1003.2
22800006583000,20,13,7,708
22800006584000,38,23,15,1284.4
22800006585000,29,15,14,1406.5
22800006586000,3,1,2,0
22800006588000,9,6,3,208.8
22800006589000,7,4,3,342.3
22800006590000,14,8,6,455
22800006592000,3,1,2,0
22800006593000,6,4,2,202.2
22800006595000,5,3,2,357
22800006596000,13,8,5,625.3
22800006597000,2,2,0,0
22800006598000,9,6,3,405
22800006599000,9,5,4,306.9
22800006600000,15,9,6,499.5
22800006601000,5,1,4,180
22800006602000,3,2,1,0
22800006603000,40,17,23,1372
22800006604000,23,11,12,922.3
22800006605000,13,7,6,507
22800006606000,22,13,9,1093.4
22800006607000,19,11,8,556.7
22800006608000,3,2,1,0
22800006609000,5,2,3,218
22800006610000,25,12,13,1067.5
22800006611000,231,122,109,8015.7
22800006612000,329,181,148,11745.3
22800006613000,56,31,25,2256.8
22800006614000,32,14,18,979.2
22800006615000,17,9,8,700.4
22800006616000,16,9,7,492.8
22800006617000,20,11,9,552
22800006618000,21,12,9,693
22800006619000,44,24,20,1755.6
22800006620000,28,13,15,963.2
22800006621000,6,3,3,250.8
22800006622000,13,5,8,539.5
22800006623000,6,3,3,136.8
22800006625000,34,22,12,1271.6
22800006626000,37,17,20,1483.7
22800006627000,30,17,13,1527
22800006628000,5,2,3,238
22800006643000,64,35,29,2124.8
22800006644000,29,13,16,1078.8
22800006648000,151,80,71,5254.8
22800006649000,501,255,246,21893.7
22800006650000,2128,1078,1050,76395.2
22800006651000,48,26,22,2179.2
22800006652000,2104,1079,1025,77427.2
22800006653000,2139,1060,1079,82565.4
22800006654000,530,269,261,19398
22800006655000,33,14,19,1600.5
22800006656000,26,18,8,995.8
22800006657000,36,21,15,1177.2
22800006658000,6,4,2,214.8
22800006659000,112,63,49,4020.8
22800006660000,1336,678,658,45824.8
22800006661000,391,192,199,10713.4
22800006662000,55,32,23,2233
22800006663000,98,47,51,3645.6
22800006664000,3,2,1,0
22800006665000,10,5,5,409
22800006666000,46,22,24,1968.8
22800006668000,22,12,10,1020.8
22800006669000,113,62,51,4090.6
22800006670000,90,45,45,3915
22800006671000,5,4,1,112
22800006673000,515,259,256,19621.5
22800006674000,102,53,49,4059.6
22800006675000,28,15,13,1176
22800006676000,16,10,6,588.8
22800006677000,45,23,22,1408.5
22800006678000,7,6,1,357.7
22800006679000,15,11,4,646.5
22800006680000,49,25,24,1773.8
22800006681000,15,9,6,543
22800006682000,473,242,231,18210.5
22800006683000,562,284,278,21131.2
22800006685000,295,146,149,9794
22800006686000,865,411,454,33648.5
22800006687000,715,377,338,26669.5
22800006688000,14,10,4,474.6
22800006690000,1,1,0,0
22800006695000,79,42,37,3602.4
22800006696000,83,38,45,3718.4
22800006698000,4,2,2,0
22800006699000,4,1,3,0
22800006700000,11,6,5,657.8
22800006704000,15,9,6,433.5
22800006711000,59,32,27,2619.6
22800006712000,88,50,38,3599.2
22800006713000,2,1,1,0
22800006728000,37,18,19,1087.8
22800006729000,159,83,76,5930.7
22800006730000,91,45,46,3876.6
22800006731000,18,9,9,723.6
22800006738000,15,7,8,438
22800006739000,32,16,16,1289.6
22800006740000,20,13,7,760
22800006741000,43,21,22,2098.4
22800006744000,6,4,2,291
22800006745000,15,7,8,579
22800006746000,2,1,1,0
22800006747000,4,3,1,0
22800006751000,7,4,3,151.2
22800006752000,5,2,3,252
22800006753000,27,15,12,1301.4
22800006754000,287,140,147,11365.2
22800006755000,1502,739,763,61732.2
22800006756000,1021,473,548,50743.7
22800006757000,845,390,455,39377
22800006758000,1350,666,684,49410
22800006759000,191,109,82,6169.3
22800006760000,9,4,5,468
22800006761000,10,5,5,505
22800006762000,5,3,2,236
22800006764000,2,0,2,0
22800006767000,8,6,2,294.4
22800006849000,12,7,5,650.4
22800006850000,11,8,3,467.5
22800006851000,12,6,6,694.8
22800006883000,9,3,6,365.4
22800006884000,6,2,4,240
22800006893000,6,3,3,292.2
22800006894000,11,6,5,577.5
22800006895000,38,19,19,1238.8
22800006896000,45,22,23,2011.5
22800006897000,14,9,5,533.4
22800006898000,5,3,2,230
22800006904000,11,6,5,520.3
22800006910000,579,279,300,23217.9
22800006911000,240,106,134,11568
22800006912000,114,47,67,6384
22800006913000,107,47,60,4718.7
22800006914000,8,5,3,290.4
22800006918000,6,3,3,250.8
22800006984000,7,3,4,333.2
22800006985000,32,16,16,1392
22800006986000,52,25,27,1939.6
22800007034000,1,1,0,0
22800007035000,9,3,6,196.2
22800007037000,1,1,0,0
22800007038000,6,3,3,180
22800007040000,10,3,7,272
22800007041000,1816,930,886,67010.4
22800007042000,630,321,309,22806
22800007063000,10,6,4,556
22800007064000,18,10,8,446.4
22800007068000,9,5,4,286.2
22800007069000,15,8,7,747
22800007081000,13,8,5,549.9
22800007105000,18,10,8,847.8
22800007106000,7,5,2,298.2
22800007107000,2,1,1,0
22800007113000,7,4,3,443.8
22800007114000,6,3,3,108
22800007123000,20,9,11,714
22800007124000,3,2,1,0
22800007138000,4,2,2,0
22800007139000,26,12,14,1354.6
22800007140000,164,82,82,7675.2
22800007141000,40,21,19,1828
22800007143000,10,5,5,457
22810006560000,2,1,1,0
22810006561000,2,1,1,0
22810006562000,4,3,1,0
22810006563000,16,9,7,680
22810006564000,2,1,1,0
22810006567000,165,88,77,6732
22810006568000,191,97,94,7563.6
22810006569000,37,21,16,1361.6
22810006570000,31,15,16,1463.2
22810006571000,12,6,6,570
22810006572000,3,1,2,0
22810006574000,534,264,270,22908.6
22810006575000,1460,712,748,60882
22810006576000,1430,692,738,56485
22810006577000,8,5,3,340
22810006578000,15,7,8,768
22810006579000,103,51,52,4058.2
22810006580000,200,107,93,8320
22810006581000,491,239,252,20376.5
22810006582000,35,18,17,1281
22810006583000,31,15,16,1112.9
22810006584000,30,17,13,996
22810006585000,10,6,4,545
22810006586000,38,19,19,1276.8
22810006587000,4,2,2,0
22810006588000,240,118,122,8064
22810006589000,7,4,3,268.1
22810006590000,4,2,2,0
22810006593000,11,5,6,372.9
22810006594000,7,3,4,184.8
22810006595000,24,14,10,1017.6
22810006596000,13,8,5,521.3
22810006597000,58,32,26,2308.4
22810006598000,12,6,6,393.6
22810006599000,23,14,9,979.8
22810006600000,21,13,8,634.2
22810006601000,7,4,3,284.9
22810006603000,13,6,7,417.3
22810006604000,36,17,19,1224
22810006605000,12,9,3,478.8
22810006606000,54,30,24,2230.2
22810006607000,4,3,1,0
22810006608000,8,4,4,467.2
22810006609000,14,8,6,585.2
22810006610000,42,22,20,1617
22810006611000,291,156,135,9864.9
22810006612000,460,238,222,15962
22810006613000,342,166,176,12414.6
22810006614000,4,2,2,0
22810006615000,24,11,13,559.2
22810006616000,16,7,9,441.6
22810006617000,26,15,11,1097.2
22810006618000,3,2,1,0
22810006619000,19,11,8,830.3
22810006620000,2,1,1,0
22810006621000,6,3,3,316.2
22810006622000,2,1,1,0
22810006624000,2,1,1,0
22810006625000,11,6,5,497.2
22810006626000,23,14,9,920
22810006627000,36,21,15,1645.2
22810006628000,10,5,5,536
22810006630000,4,3,1,0
22810006632000,26,12,14,1107.6
22810006633000,2,1,1,0
22810006641000,134,76,58,5802.2
22810006642000,632,333,299,22815.2
22810006643000,298,150,148,10638.6
22810006644000,68,37,31,2760.8
22810006645000,46,29,17,1766.4
22810006646000,703,350,353,22144.5
22810006647000,1104,559,545,30801.6
22810006648000,262,133,129,9851.2
22810006649000,13,7,6,668.2
22810006655000,4,3,1,0
22810006657000,406,205,201,13763.4
22810006658000,97,48,49,3356.2
22810006659000,7,5,2,291.2
22810006660000,193,106,87,6523.4
22810006661000,1174,588,586,34633
22810006662000,4,1,3,0
22810006663000,22,10,12,1014.2
22810006664000,9,4,5,352.8
22810006665000,12,8,4,387.6
22810006666000,90,53,37,3906
22810006667000,57,33,24,1829.7
22810006668000,19,9,10,912
22810006669000,47,23,24,1922.3
22810006670000,9,5,4,315.9
22810006671000,19,10,9,822.7
22810006672000,108,63,45,3963.6
22810006673000,24,14,10,1034.4
22810006674000,21,13,8,728.7
22810006675000,3,2,1,0
22810006676000,13,7,6,397.8
22810006678000,41,18,23,1582.6
22810006679000,35,22,13,1596
22810006680000,7,4,3,184.8
22810006682000,2,1,1,0
22810006683000,18,10,8,550.8
22810006684000,4,2,2,0
22810006685000,40,21,19,1460
22810006686000,570,271,299,20463
22810006687000,738,374,364,27306
22810006688000,1,0,1,0
22810006689000,6,3,3,184.8
22810006690000,16,10,6,547.2
22810006691000,11,5,6,422.4
22810006695000,1,1,0,0
22810006700000,17,11,6,928.2
22810006701000,27,13,14,1204.2
22810006703000,48,25,23,1608
22810006704000,134,71,63,5896
22810006706000,1,0,1,0
22810006707000,36,19,17,1886.4
22810006708000,11,6,5,462
22810006709000,12,7,5,489.6
22810006710000,67,32,35,2358.4
22810006711000,69,36,33,3049.8
22810006712000,43,23,20,2309.1
22810006728000,10,6,4,335
22810006729000,231,114,117,8061.9
22810006730000,72,34,38,3067.2
22810006738000,14,7,7,470.4
22810006739000,11,8,3,458.7
22810006740000,1,0,1,0
22810006741000,21,12,9,630
22810006742000,13,5,8,431.6
22810006750000,63,30,33,2223.9
22810006751000,47,21,26,2068
22810006752000,54,30,24,1890
22810006753000,41,25,16,1504.7
22810006754000,194,93,101,7061.6
22810006755000,338,154,184,14365
22810006756000,57,43,14,2109
22810006757000,174,99,75,6020.4
22810006758000,344,175,169,13140.8
22810006759000,139,66,73,5254.2
22810006760000,37,24,13,1128.5
22810006761000,9,6,3,422.1
22810006762000,33,17,16,1194.6
22810006763000,25,14,11,980
22810006764000,45,24,21,1539
22810006765000,17,9,8,887.4
22810006766000,16,8,8,497.6
22810006768000,2,1,1,0
22810006769000,5,4,1,238
22810006838000,2,1,1,0
22810006841000,10,7,3,633
22810006849000,4,2,2,0
22810006859000,2,1,1,0
22810006861000,2,1,1,0
22810006882000,5,3,2,100
22810006883000,12,3,9,243.6
22810006891000,1,1,0,0
22810006892000,25,12,13,837.5
22810006893000,68,33,35,2856
22810006894000,29,15,14,1432.6
22810006895000,44,23,21,1720.4
22810006896000,26,14,12,1237.6
22810006897000,3,1,2,0
22810006910000,261,137,124,8639.1
22810006911000,798,382,416,33755.4
22810006912000,321,154,167,13674.6
22810006913000,66,31,35,2725.8
22810006920000,3,2,1,0
22810006977000,1,1,0,0
22810006980000,13,7,6,507
22810006981000,18,9,9,849.6
22810006982000,30,14,16,1083
22810006983000,7,4,3,345.8
22810006987000,2,2,0,0
22810006988000,13,8,5,374.4
22810007030000,4,2,2,0
22810007031000,2,2,0,0
22810007032000,4,2,2,0
22810007035000,9,4,5,468
22810007037000,12,6,6,483.6
22810007039000,42,23,19,1680
22810007040000,23,12,11,825.7
22810007041000,1206,583,623,47998.8
22810007042000,16,9,7,500.8
22810007056000,4,2,2,0
22810007057000,19,3,16,929.1
22810007066000,20,11,9,798
22810007067000,54,28,26,1760.4
22810007068000,32,13,19,1260.8
22810007069000,42,24,18,1751.4
22810007070000,1,1,0,0
22810007081000,9,6,3,406.8
22810007082000,4,3,1,0
22810007097000,10,5,5,417
22810007098000,2,1,1,0
22810007106000,8,5,3,448
22810007107000,22,9,13,1007.6
22810007115000,3,2,1,0
22810007122000,3,1,2,0
22810007138000,6,3,3,229.8
22810007139000,7,3,4,249.9
22810007140000,69,37,32,2352.9
22810007141000,16,8,8,729.6
22810007142000,3,1,2,0
22810007143000,15,9,6,940.5
22810007144000,11,7,4,460.9
22820006556000,1,0,1,0
22820006559000,2,1,1,0
22820006561000,35,17,18,1603
22820006562000,15,8,7,562.5
22820006563000,93,49,44,3813
22820006564000,8,4,4,224.8
22820006565000,6,2,4,310.2
22820006566000,6,5,1,253.2
22820006567000,223,108,115,9856.6
22820006568000,284,157,127,10735.2
22820006569000,879,448,431,34368.9
22820006570000,178,93,85,6550.4
22820006571000,26,14,12,1112.8
22820006572000,3,2,1,0
22820006573000,450,232,218,19440
22820006574000,1180,587,593,45902
22820006575000,996,475,521,40138.8
22820006576000,937,487,450,32795
22820006577000,125,57,68,4962.5
22820006578000,4,1,3,0
22820006583000,22,12,10,849.2
22820006584000,142,71,71,5623.2
22820006585000,87,42,45,3932.4
22820006586000,45,25,20,1440
22820006587000,11,5,6,465.3
22820006588000,85,41,44,2958
22820006589000,11,5,6,513.7
22820006591000,22,15,7,968
22820006592000,11,3,8,393.8
22820006593000,8,6,2,344.8
22820006594000,21,12,9,871.5
22820006595000,48,25,23,2078.4
22820006596000,31,16,15,1100.5
22820006597000,36,20,16,1296
22820006598000,1054,495,559,41843.8
22820006599000,530,265,265,21465
22820006600000,15,9,6,561
22820006601000,42,23,19,1407
22820006602000,15,8,7,787.5
22820006603000,34,16,18,1213.8
22820006604000,23,15,8,726.8
22820006605000,59,28,31,2271.5
22820006606000,1,1,0,0
22820006607000,24,11,13,1017.6
22820006608000,54,31,23,1868.4
22820006609000,16,10,6,857.6
22820006610000,564,292,272,21657.6
22820006611000,1487,764,723,57249.5
22820006612000,268,138,130,11256
22820006613000,12,5,7,619.2
22820006614000,10,6,4,346
22820006615000,3,1,2,0
22820006617000,41,23,18,1533.4
22820006618000,18,9,9,799.2
22820006619000,17,9,8,499.8
22820006620000,14,7,7,448
22820006621000,2,2,0,0
22820006625000,5,3,2,235
22820006626000,14,8,6,593.6
22820006627000,13,6,7,401.7
22820006628000,2,1,1,0
22820006630000,14,8,6,471.8
22820006631000,89,45,44,3373.1
22820006632000,221,107,114,8331.7
22820006633000,3,1,2,0
22820006639000,217,106,111,7204.4
22820006640000,20,10,10,742
22820006641000,9,5,4,324.9
22820006644000,6,4,2,307.8
22820006645000,27,14,13,720.9
22820006646000,157,89,68,5306.6
22820006647000,41,18,23,1279.2
22820006651000,290,164,126,10933
22820006652000,30,18,12,1293
22820006653000,43,22,21,1247
22820006654000,13,6,7,390
22820006655000,26,14,12,798.2
22820006656000,333,169,164,12687.3
22820006657000,445,216,229,17310.5
22820006658000,98,54,44,3616.2
22820006659000,19,11,8,771.4
22820006660000,720,345,375,29232
22820006661000,4,2,2,0
22820006662000,7,5,2,331.1
22820006665000,54,28,26,2197.8
22820006666000,57,27,30,2285.7
22820006667000,80,48,32,2976
22820006668000,95,59,36,3135
22820006669000,61,37,24,2403.4
22820006670000,87,50,37,2966.7
22820006671000,15,8,7,421.5
22820006672000,24,11,13,950.4
22820006675000,23,12,11,588.8
22820006676000,8,3,5,446.4
22820006677000,15,9,6,790.5
22820006679000,106,81,25,4112.8
22820006680000,13,4,9,555.1
22820006681000,132,78,54,4804.8
22820006682000,60,34,26,2490
22820006683000,86,42,44,3723.8
22820006685000,22,12,10,737
22820006686000,52,25,27,1986.4
22820006687000,39,21,18,1439.1
22820006688000,8,4,4,400
22820006689000,28,14,14,1036
22820006690000,1,0,1,0
22820006693000,15,7,8,646.5
22820006694000,20,11,9,724
22820006697000,4,2,2,0
22820006699000,4,2,2,0
22820006701000,5,1,4,219
22820006702000,34,18,16,1366.8
22820006703000,41,18,23,1922.9
22820006704000,112,48,64,4468.8
22820006705000,28,17,11,1262.8
22820006706000,29,16,13,1186.1
22820006707000,107,56,51,4183.7
22820006708000,79,41,38,2401.6
22820006709000,18,7,11,826.2
22820006710000,17,10,7,744.6
22820006711000,2,1,1,0
22820006728000,16,9,7,540.8
22820006729000,95,47,48,4113.5
22820006730000,20,7,13,770
22820006738000,8,3,5,256
22820006739000,10,5,5,633
22820006740000,37,20,17,1809.3
22820006741000,34,19,15,1604.8
22820006749000,215,114,101,7568
22820006750000,51,28,23,1825.8
22820006751000,41,19,22,1324.3
22820006752000,34,14,20,1441.6
22820006753000,94,44,50,3421.6
22820006754000,25,13,12,850
22820006755000,16,7,9,670.4
22820006756000,8,4,4,406.4
22820006757000,14,8,6,499.8
22820006758000,53,23,30,2125.3
22820006759000,104,45,59,4014.4
22820006760000,41,22,19,1303.8
22820006761000,51,25,26,1948.2
22820006762000,65,30,35,2216.5
22820006763000,64,31,33,2348.8
22820006764000,16,7,9,545.6
22820006766000,12,8,4,511.2
22820006767000,11,6,5,399.3
22820006837000,1,1,0,0
22820006838000,11,7,4,476.3
22820006839000,6,3,3,256.2
22820006840000,14,9,5,425.6
22820006842000,8,4,4,364
22820006843000,2,2,0,0
22820006844000,5,2,3,158
22820006847000,4,1,3,0
22820006862000,6,3,3,384
22820006881000,1,1,0,0
22820006889000,5,2,3,151
22820006890000,4,2,2,0
22820006891000,14,7,7,415.8
22820006892000,15,8,7,691.5
22820006893000,15,9,6,598.5
22820006911000,60,28,32,1584
22820006912000,116,65,51,4454.4
22820006913000,28,15,13,1114.4
22820006914000,28,14,14,1411.2
22820006984000,6,5,1,181.8
22820006987000,21,12,9,930.3
22820006988000,41,20,21,1877.8
22820007023000,4,1,3,0
22820007024000,29,18,11,904.8
22820007030000,2,1,1,0
22820007031000,8,4,4,444.8
22820007036000,38,23,15,1193.2
22820007037000,15,8,7,559.5
22820007038000,38,20,18,1314.8
22820007039000,34,19,15,1322.6
22820007040000,19,13,6,864.5
22820007041000,1940,977,963,72944
22820007042000,129,71,58,5482.5
22820007057000,19,10,9,837.9
22820007058000,8,5,3,320
22820007066000,17,9,8,409.7
22820007067000,331,168,163,14001.3
22820007068000,82,42,40,3706.4
22820007069000,142,69,73,5665.8
22820007070000,8,4,4,459.2
22820007071000,6,3,3,273
22820007072000,25,15,10,1037.5
22820007077000,2,1,1,0
22820007082000,10,9,1,562
22820007107000,5,3,2,168
22820007115000,12,9,3,459.6
22820007116000,11,4,7,683.1
22820007117000,10,3,7,437
22820007137000,32,15,17,1459.2
22820007138000,20,11,9,1016
22820007143000,2,2,0,0
22820007148000,38,17,21,1485.8
22820007149000,17,9,8,873.8
22830006556000,77,36,41,3865.4
22830006557000,17,6,11,873.8
22830006558000,12,6,6,345.6
22830006559000,2,1,1,0
22830006560000,2,1,1,0
22830006561000,15,8,7,748.5
22830006562000,3,2,1,0
22830006565000,18,9,9,831.6
22830006566000,6,2,4,388.2
22830006567000,57,34,23,1892.4
22830006568000,97,49,48,3821.8
22830006569000,165,78,87,5478
22830006570000,4,3,1,0
22830006571000,4,3,1,0
22830006572000,23,12,11,998.2
22830006573000,167,94,73,7481.6
22830006575000,7,4,3,231
22830006576000,320,167,153,10592
22830006577000,151,80,71,4696.1
22830006578000,29,16,13,1122.3
22830006579000,15,9,6,570
22830006580000,31,14,17,1134.6
22830006581000,2,1,1,0
22830006582000,10,4,6,422
22830006584000,13,6,7,604.5
22830006585000,62,32,30,1977.8
22830006586000,4,2,2,0
22830006588000,5,2,3,202
22830006589000,36,18,18,1346.4
22830006590000,26,13,13,899.6
22830006591000,4,2,2,0
22830006592000,28,16,12,834.4
22830006594000,34,15,19,1390.6
22830006595000,47,27,20,1649.7
22830006596000,33,15,18,1052.7
22830006597000,69,36,33,2435.7
22830006598000,106,40,66,5755.8
22830006599000,52,26,26,2100.8
22830006600000,10,5,5,333
