SSBID1000M,p,m,f,ta
22830006601000,17,7,10,482.8
22830006602000,28,13,15,1033.2
22830006603000,14,6,8,637
22830006604000,32,16,16,1254.4
22830006605000,49,29,20,1871.8
22830006606000,25,11,14,555
22830006607000,97,51,46,3559.9
22830006608000,21,13,8,980.7
22830006609000,84,43,41,3234
22830006610000,1184,552,632,51267.2
22830006611000,1705,786,919,82863
22830006612000,450,221,229,18045
22830006613000,22,9,13,763.4
22830006614000,16,6,10,606.4
22830006615000,43,21,22,1440.5
22830006616000,65,33,32,1930.5
22830006617000,43,21,22,1582.4
22830006618000,15,10,5,538.5
22830006619000,12,6,6,520.8
22830006620000,34,20,14,1373.6
22830006621000,1,1,0,0
22830006623000,4,1,3,0
22830006624000,6,2,4,226.2
22830006625000,7,4,3,235.9
22830006627000,3,3,0,0
22830006628000,15,7,8,718.5
22830006629000,37,15,22,1413.4
22830006630000,126,63,63,4536
22830006631000,292,138,154,14337.2
22830006632000,25,12,13,922.5
22830006633000,13,6,7,595.4
22830006638000,808,384,424,26421.6
22830006639000,1745,914,831,64739.5
22830006640000,5,1,4,212
22830006647000,65,37,28,2821
22830006648000,135,70,65,4819.5
22830006649000,165,83,82,6583.5
22830006650000,343,164,179,13960.1
22830006651000,149,76,73,5662
22830006652000,86,43,43,3766.8
22830006653000,36,20,16,1468.8
22830006655000,32,14,18,1468.8
22830006656000,144,68,76,5500.8
22830006657000,9,4,5,412.2
22830006658000,29,17,12,1249.9
22830006659000,28,16,12,1299.2
22830006660000,489,249,240,18435.3
22830006661000,147,77,70,5306.7
22830006662000,130,76,54,5304
22830006663000,48,32,16,2107.2
22830006664000,10,4,6,400
22830006665000,10,8,2,479
22830006666000,33,18,15,924
22830006667000,18,8,10,770.4
22830006668000,2,1,1,0
22830006671000,19,9,10,676.4
22830006672000,30,15,15,1359
22830006673000,41,31,10,1607.2
22830006674000,26,11,15,962
22830006675000,7,3,4,193.2
22830006676000,10,6,4,461
22830006677000,6,2,4,262.2
22830006682000,32,15,17,1027.2
22830006683000,14,8,6,649.6
22830006684000,27,14,13,874.8
22830006685000,22,15,7,891
22830006686000,14,7,7,767.2
22830006687000,10,4,6,547
22830006688000,30,15,15,1173
22830006689000,54,25,29,2030.4
22830006690000,9,7,2,450.9
22830006698000,2,1,1,0
22830006699000,3,2,1,0
22830006700000,23,13,10,943
22830006701000,10,4,6,440
22830006702000,5,3,2,275
22830006703000,141,73,68,5865.6
22830006704000,71,33,38,2982
22830006705000,104,47,57,5917.6
22830006706000,361,173,188,16136.7
22830006707000,170,79,91,5644
22830006708000,23,14,9,713
22830006709000,35,16,19,1277.5
22830006710000,11,8,3,628.1
22830006712000,9,5,4,280.8
22830006713000,7,2,5,193.2
22830006728000,15,8,7,678
22830006729000,55,27,28,2552
22830006746000,17,6,11,926.5
22830006747000,268,127,141,11604.4
22830006748000,432,202,230,18187.2
22830006749000,75,43,32,3060
22830006750000,81,40,41,3936.6
22830006751000,56,30,26,2184
22830006752000,28,14,14,1265.6
22830006753000,276,136,140,13220.4
22830006754000,45,29,16,1588.5
22830006755000,86,39,47,3379.8
22830006756000,22,9,13,992.2
22830006757000,26,16,10,928.2
22830006758000,10,4,6,366
22830006759000,24,13,11,924
22830006760000,24,13,11,1039.2
22830006761000,40,22,18,1528
22830006762000,27,9,18,1053
22830006763000,53,28,25,1696
22830006764000,17,8,9,739.5
22830006765000,20,10,10,764
22830006766000,2,1,1,0
22830006837000,2,1,1,0
22830006838000,2,1,1,0
22830006843000,2,1,1,0
22830006862000,11,7,4,223.3
22830006863000,5,3,2,341
22830006880000,2,0,2,0
22830006889000,6,2,4,321
22830006890000,4,3,1,0
22830006912000,5,3,2,206
22830006913000,37,21,16,1483.7
22830006914000,13,7,6,751.4
22830006987000,122,64,58,5380.2
22830006988000,43,15,28,2429.5
22830006989000,5,3,2,281
22830007023000,6,3,3,334.2
22830007024000,63,32,31,1789.2
22830007025000,10,6,4,219
22830007034000,7,3,4,391.3
22830007036000,10,4,6,537
22830007037000,22,11,11,937.2
22830007039000,93,46,47,3301.5
22830007040000,36,18,18,1443.6
22830007041000,353,184,169,13978.8
22830007042000,57,35,22,2627.7
22830007053000,15,9,6,757.5
22830007054000,3,2,1,0
22830007057000,8,3,5,264.8
22830007058000,7,2,5,137.2
22830007067000,247,105,142,13832
22830007068000,241,112,129,9881
22830007069000,98,45,53,3969
22830007070000,20,12,8,720
22830007071000,24,13,11,976.8
22830007072000,18,10,8,525.6
22830007077000,2,0,2,0
22830007082000,2,1,1,0
22830007116000,6,2,4,117
22830007117000,13,7,6,642.2
22830007118000,9,4,5,272.7
22830007119000,11,8,3,489.5
22830007136000,9,4,5,423.9
22830007137000,104,52,52,4191.2
22830007138000,75,34,41,4650
22830007139000,6,3,3,208.8
22830007142000,5,4,1,238
22830007149000,16,8,8,396.8
22840006556000,258,129,129,11016.6
22840006557000,202,112,90,6181.2
22840006558000,16,8,8,539.2
22840006560000,3,2,1,0
22840006561000,6,5,1,354
22840006562000,57,32,25,2280
22840006563000,30,19,11,1197
22840006564000,13,7,6,508.3
22840006565000,22,10,12,825
22840006566000,27,13,14,1034.1
22840006567000,9,6,3,456.3
22840006568000,7,3,4,245
22840006569000,31,17,14,1122.2
22840006570000,8,5,3,428
22840006571000,6,4,2,345
22840006572000,8,3,5,406.4
22840006573000,17,7,10,686.8
22840006574000,22,9,13,776.6
22840006575000,1,1,0,0
22840006577000,2,1,1,0
22840006578000,60,33,27,2346
22840006579000,328,177,151,11414.4
22840006580000,223,116,107,8384.8
22840006581000,19,11,8,670.7
22840006582000,25,12,13,1072.5
22840006583000,10,5,5,532
22840006584000,5,2,3,197
22840006585000,8,4,4,300
22840006586000,55,31,24,2134
22840006587000,3,2,1,0
22840006588000,21,11,10,720.3
22840006589000,21,12,9,651
22840006590000,4,3,1,0
22840006591000,11,4,7,500.5
22840006592000,9,4,5,366.3
22840006593000,2,1,1,0
22840006595000,4,3,1,0
22840006596000,29,17,12,1160
22840006597000,34,17,17,1169.6
22840006598000,70,30,40,2142
22840006599000,40,18,22,1228
22840006600000,33,16,17,1287
22840006601000,50,25,25,1830
22840006602000,17,10,7,535.5
22840006603000,58,28,30,2117
22840006604000,27,9,18,1007.1
22840006605000,16,11,5,502.4
22840006606000,12,8,4,504
22840006607000,35,21,14,1533
22840006608000,2,1,1,0
22840006609000,226,102,124,8723.6
22840006610000,1541,745,796,58095.7
22840006611000,2230,1073,1157,91207
22840006612000,1906,971,935,75668.2
22840006613000,231,121,110,9540.3
22840006614000,20,11,9,634
22840006615000,6,3,3,367.2
22840006616000,6,4,2,304.8
22840006617000,10,6,4,460
22840006619000,5,3,2,209
22840006620000,35,19,16,1148
22840006624000,20,11,9,752
22840006625000,10,7,3,328
22840006626000,4,1,3,0
22840006627000,14,7,7,677.6
22840006628000,79,43,36,3160
22840006629000,11,8,3,441.1
22840006630000,79,42,37,3128.4
22840006631000,207,101,106,7928.1
22840006632000,22,12,10,858
22840006633000,5,3,2,118
22840006636000,9,6,3,307.8
22840006637000,13,7,6,630.5
22840006638000,704,358,346,24217.6
22840006639000,251,127,124,9312.1
22840006648000,302,152,150,11234.4
22840006649000,1059,509,550,44795.7
22840006650000,605,307,298,23776.5
22840006651000,350,177,173,12600
22840006653000,8,4,4,296.8
22840006655000,15,8,7,667.5
22840006656000,16,8,8,686.4
22840006658000,37,19,18,1235.8
22840006659000,42,21,21,1516.2
22840006660000,18,9,9,754.2
22840006661000,860,455,405,27520
22840006662000,69,33,36,2773.8
22840006663000,25,15,10,992.5
22840006664000,645,322,323,24832.5
22840006665000,1514,756,758,50719
22840006666000,1524,770,754,57759.6
22840006667000,269,138,131,10114.4
22840006668000,17,8,9,661.3
22840006669000,13,5,8,601.9
22840006670000,21,15,6,852.6
22840006671000,8,5,3,326.4
22840006672000,11,3,8,528
22840006673000,43,14,29,1474.9
22840006674000,100,47,53,4020
22840006675000,438,239,199,16118.4
22840006676000,13,6,7,491.4
22840006685000,6,3,3,303
22840006686000,9,3,6,343.8
22840006687000,33,17,16,1547.7
22840006688000,1,1,0,0
22840006695000,3,1,2,0
22840006702000,8,5,3,308
22840006703000,2,1,1,0
22840006704000,22,12,10,1082.4
22840006705000,52,22,30,2158
22840006706000,7,3,4,193.9
22840006710000,13,9,4,588.9
22840006716000,1,1,0,0
22840006728000,20,9,11,1116
22840006729000,46,24,22,2392
22840006746000,834,416,418,35695.2
22840006747000,2767,1201,1566,130049
22840006748000,1769,853,916,78543.6
22840006749000,40,22,18,1548
22840006750000,25,12,13,1117.5
22840006751000,50,27,23,1695
22840006752000,363,191,172,12378.3
22840006753000,11,5,6,578.6
22840006754000,74,37,37,2656.6
22840006755000,137,73,64,4671.7
22840006756000,84,38,46,3460.8
22840006757000,28,13,15,963.2
22840006758000,18,11,7,561.6
22840006759000,4,1,3,0
22840006760000,36,20,16,1623.6
22840006761000,106,59,47,4006.8
22840006762000,18,12,6,781.2
22840006763000,4,2,2,0
22840006863000,1,0,1,0
22840006865000,5,3,2,229
22840006866000,12,7,5,494.4
22840006867000,1,1,0,0
22840006868000,1,0,1,0
22840006875000,2,2,0,0
22840006880000,4,2,2,0
22840006902000,4,3,1,0
22840006911000,6,4,2,256.2
22840006913000,11,7,4,463.1
22840006914000,61,32,29,2580.3
22840006915000,4,3,1,0
22840006916000,4,2,2,0
22840006917000,26,18,8,917.8
22840006927000,12,7,5,457.2
22840006928000,31,14,17,1066.4
22840006987000,86,43,43,3259.4
22840007026000,2,1,1,0
22840007036000,1,1,0,0
22840007038000,43,24,19,1135.2
22840007039000,25,14,11,1082.5
22840007040000,105,55,50,3748.5
22840007041000,67,37,30,2673.3
22840007053000,34,16,18,1703.4
22840007054000,46,26,20,1692.8
22840007067000,11,8,3,368.5
22840007068000,169,84,85,7114.9
22840007069000,129,61,68,5018.1
22840007070000,24,14,10,777.6
22840007071000,30,15,15,1053
22840007072000,56,29,27,2553.6
22840007073000,3,2,1,0
22840007078000,19,9,10,634.6
22840007079000,7,4,3,380.1
22840007121000,2,2,0,0
22840007136000,11,6,5,313.5
22840007137000,16,9,7,849.6
22840007149000,4,1,3,0
22850006556000,6,3,3,307.2
22850006557000,14,7,7,831.6
22850006558000,11,7,4,447.7
22850006559000,8,3,5,340.8
22850006560000,14,7,7,743.4
22850006561000,30,16,14,1122
22850006562000,19,9,10,695.4
22850006563000,47,21,26,1997.5
22850006564000,3,2,1,0
22850006566000,1,1,0,0
22850006567000,1,1,0,0
22850006568000,12,5,7,327.6
22850006569000,17,8,9,751.4
22850006570000,18,10,8,705.6
22850006571000,12,5,7,433.2
22850006572000,26,15,11,941.2
22850006573000,14,12,2,439.6
22850006574000,42,18,24,1705.2
22850006576000,4,3,1,0
22850006579000,50,26,24,1855
22850006580000,174,82,92,5985.6
22850006581000,32,18,14,1200
22850006582000,2,1,1,0
22850006583000,3,2,1,0
22850006584000,1,1,0,0
22850006586000,17,9,8,521.9
22850006587000,25,14,11,1092.5
22850006588000,68,33,35,2801.6
22850006591000,1,1,0,0
22850006592000,26,11,15,1063.4
22850006593000,2,1,1,0
22850006594000,20,12,8,752
22850006595000,2,1,1,0
22850006597000,5,2,3,122
22850006598000,8,5,3,420
22850006599000,23,11,12,742.9
22850006600000,15,6,9,540
22850006601000,14,5,9,434
22850006602000,81,50,31,2843.1
22850006603000,28,16,12,1047.2
22850006604000,5,3,2,204
22850006605000,5,3,2,302
22850006606000,28,17,11,1265.6
22850006607000,11,6,5,363
22850006608000,9,4,5,416.7
22850006609000,18,8,10,943.2
22850006610000,25,13,12,952.5
22850006611000,337,172,165,13075.6
22850006612000,620,305,315,23684
22850006613000,41,21,20,1849.1
22850006614000,31,18,13,1122.2
22850006615000,53,26,27,2067
22850006616000,12,5,7,489.6
22850006617000,4,2,2,0
22850006618000,10,5,5,378
22850006619000,10,6,4,313
22850006620000,15,8,7,616.5
22850006623000,1,1,0,0
22850006624000,15,11,4,667.5
22850006625000,30,14,16,717
22850006626000,20,10,10,854
22850006627000,7,4,3,280.7
22850006628000,28,15,13,1064
22850006629000,18,10,8,552.6
22850006630000,49,26,23,1945.3
22850006631000,3,2,1,0
22850006632000,25,13,12,925
22850006633000,54,34,20,2035.8
22850006634000,23,14,9,961.4
22850006635000,52,29,23,2230.8
22850006636000,46,27,19,2240.2
22850006637000,63,31,32,2879.1
22850006638000,62,32,30,2188.6
22850006646000,8,5,3,256.8
22850006647000,63,36,27,2419.2
22850006648000,177,90,87,7434
22850006649000,772,399,373,36592.8
22850006650000,1050,522,528,39690
22850006651000,813,420,393,26259.9
22850006652000,15,7,8,672
22850006654000,3,2,1,0
22850006655000,14,8,6,644
22850006656000,2,1,1,0
22850006658000,1044,534,510,32155.2
22850006659000,230,126,104,8303
22850006660000,1,1,0,0
22850006661000,35,18,17,1169
22850006662000,11,7,4,568.7
22850006663000,55,31,24,2095.5
22850006664000,150,73,77,6615
22850006665000,1774,844,930,66347.6
22850006666000,1037,513,524,38783.8
22850006667000,374,191,183,13838
22850006668000,52,29,23,2324.4
22850006669000,38,22,16,1261.6
22850006670000,43,27,16,1707.1
22850006671000,3,1,2,0
22850006672000,3,2,1,0
22850006674000,1120,571,549,36960
22850006675000,656,337,319,21910.4
22850006676000,8,7,1,366.4
22850006681000,3,2,1,0
22850006687000,5,3,2,265
22850006688000,14,6,8,410.2
22850006689000,6,4,2,189
22850006716000,1,1,0,0
22850006727000,5,1,4,102
22850006728000,53,26,27,2215.4
22850006729000,2,1,1,0
22850006746000,2294,1102,1192,106441.6
22850006747000,2189,1093,1096,85152.1
22850006748000,1409,707,702,58473.5
22850006749000,554,274,280,22270.8
22850006750000,93,49,44,3403.8
22850006751000,232,116,116,7702.4
22850006752000,134,76,58,4288
22850006753000,44,20,24,1834.8
22850006754000,245,121,124,9187.5
22850006755000,150,75,75,4710
22850006756000,16,10,6,459.2
22850006757000,13,7,6,699.4
22850006758000,14,7,7,618.8
22850006760000,20,12,8,696
22850006761000,50,28,22,1465
22850006762000,18,10,8,716.4
22850006763000,6,3,3,271.8
22850006840000,1,1,0,0
22850006877000,1,0,1,0
22850006915000,14,9,5,834.4
22850006916000,3,1,2,0
22850006917000,9,5,4,422.1
22850006918000,24,10,14,895.2
22850006925000,8,4,4,219.2
22850006926000,18,7,11,477
22850006927000,41,24,17,1894.2
22850006928000,15,8,7,661.5
22850006977000,3,2,1,0
22850006986000,9,7,2,405.9
22850007038000,32,18,14,1232
22850007039000,24,15,9,1063.2
22850007040000,207,115,92,8052.3
22850007041000,128,61,67,4723.2
22850007053000,24,12,12,1204.8
22850007054000,40,18,22,1720
22850007055000,59,30,29,2065
22850007056000,30,13,17,1098
22850007057000,29,13,16,1223.8
22850007068000,38,21,17,1683.4
22850007069000,30,20,10,1077
22850007070000,1,1,0,0
22850007071000,13,7,6,556.4
22850007072000,34,17,17,1312.4
22850007135000,3,1,2,0
22850007136000,9,5,4,305.1
22850007153000,2,1,1,0
22860006556000,4,3,1,0
22860006557000,23,14,9,1127
22860006558000,50,27,23,1815
22860006560000,4,2,2,0
22860006561000,38,23,15,1508.6
22860006562000,20,12,8,904
22860006563000,16,8,8,782.4
22860006564000,7,4,3,322.7
22860006565000,2,1,1,0
22860006569000,20,9,11,958
22860006570000,4,2,2,0
22860006571000,17,9,8,707.2
22860006574000,9,5,4,369
22860006575000,6,3,3,208.8
22860006576000,1,1,0,0
22860006578000,10,4,6,453
22860006580000,2,0,2,0
22860006581000,9,6,3,356.4
22860006582000,10,5,5,388
22860006585000,7,4,3,130.2
22860006586000,5,2,3,257
22860006587000,9,6,3,407.7
22860006588000,15,6,9,735
22860006589000,9,3,6,430.2
22860006590000,11,5,6,448.8
22860006591000,4,2,2,0
22860006592000,15,8,7,550.5
22860006593000,15,8,7,463.5
22860006594000,24,13,11,1092
22860006595000,17,10,7,768.4
22860006597000,14,9,5,487.2
22860006598000,1,0,1,0
22860006599000,8,2,6,256.8
22860006600000,40,21,19,1560
22860006601000,11,7,4,514.8
22860006602000,5,1,4,148
22860006603000,5,2,3,194
22860006604000,6,4,2,379.8
22860006605000,32,17,15,1155.2
22860006606000,16,9,7,848
22860006607000,10,4,6,431
22860006608000,1,1,0,0
22860006609000,21,11,10,737.1
22860006610000,32,20,12,1152
22860006611000,14,8,6,726.6
22860006612000,4,2,2,0
22860006613000,1,0,1,0
22860006614000,7,4,3,392
22860006615000,42,24,18,1743
22860006616000,10,5,5,426
22860006617000,7,3,4,338.1
22860006618000,18,8,10,556.2
22860006619000,3,1,2,0
22860006620000,25,14,11,1157.5
22860006621000,4,2,2,0
22860006622000,11,8,3,460.9
22860006623000,4,3,1,0
22860006624000,23,12,11,952.2
22860006625000,17,7,10,532.1
22860006626000,18,8,10,696.6
22860006627000,8,3,5,310.4
22860006628000,12,6,6,543.6
22860006629000,7,6,1,371
22860006630000,25,10,15,895
22860006632000,4,3,1,0
22860006633000,7,1,6,224.7
22860006634000,31,16,15,1354.7
22860006635000,33,21,12,1204.5
22860006636000,11,5,6,500.5
22860006637000,4,3,1,0
22860006644000,5,3,2,231
22860006645000,21,11,10,867.3
22860006646000,50,22,28,1895
22860006647000,50,31,19,2215
22860006648000,641,323,318,23781.1
22860006649000,387,201,186,15247.8
22860006650000,45,23,22,1624.5
22860006651000,7,4,3,277.2
22860006652000,15,9,6,661.5
22860006653000,1,1,0,0
22860006658000,4,1,3,0
22860006659000,127,60,67,5232.4
22860006660000,57,35,22,2017.8
22860006661000,15,10,5,624
22860006662000,8,3,5,268.8
22860006663000,4,1,3,0
22860006664000,12,8,4,588
22860006665000,101,58,43,4130.9
22860006666000,80,42,38,3152
22860006667000,39,18,21,1969.5
22860006668000,34,16,18,969
22860006669000,22,11,11,1089
22860006671000,17,7,10,647.7
22860006672000,219,104,115,8168.7
22860006673000,694,287,407,36365.6
22860006674000,850,459,391,32130
22860006678000,8,3,5,432
22860006679000,18,6,12,757.8
22860006680000,28,11,17,1064
22860006681000,17,10,7,623.9
22860006682000,65,39,26,2704
22860006683000,81,49,32,2648.7
22860006689000,2,0,2,0
22860006690000,12,9,3,307.2
22860006691000,7,4,3,415.1
22860006712000,3,1,2,0
22860006727000,25,13,12,1022.5
22860006728000,5,3,2,336
22860006740000,8,4,4,292.8
22860006741000,1,1,0,0
22860006742000,15,9,6,544.5
22860006743000,171,85,86,6771.6
22860006744000,96,46,50,3792
22860006745000,188,76,112,10302.4
22860006746000,2620,1313,1307,113184
22860006747000,2153,1030,1123,90426
22860006748000,703,340,363,30299.3
22860006749000,387,196,191,16099.2
22860006750000,156,78,78,6162
22860006751000,33,20,13,1290.3
22860006752000,25,12,13,990
22860006753000,42,22,20,1465.8
22860006754000,74,36,38,3344.8
22860006755000,14,7,7,676.2
22860006756000,36,20,16,1623.6
22860006762000,1,1,0,0
22860006821000,4,3,1,0
22860006883000,9,5,4,351.9
22860006909000,2,1,1,0
22860006917000,17,6,11,452.2
22860006918000,30,19,11,1086
22860006919000,2,2,0,0
22860006925000,1,1,0,0
22860006926000,45,22,23,1687.5
22860006927000,97,47,50,3705.4
22860006928000,6,2,4,295.2
22860006987000,5,3,2,283
22860007039000,9,4,5,342.9
22860007040000,42,20,22,1806
22860007041000,10,5,5,196
22860007054000,8,4,4,388.8
22860007055000,66,35,31,2712.6
22860007056000,29,14,15,1174.5
22860007057000,34,18,16,1598
22860007058000,22,12,10,1001
22860007069000,41,20,21,1566.2
22860007070000,19,7,12,813.2
22860007077000,5,2,3,163
22860007099000,3,1,2,0
22860007134000,39,24,15,1474.2
22860007135000,5,2,3,356
22860007136000,5,3,2,221
22870006557000,9,4,5,567
22870006558000,2,1,1,0
22870006559000,44,26,18,1834.8
22870006560000,18,7,11,545.4
22870006561000,17,11,6,612
22870006562000,11,5,6,546.7
22870006563000,7,4,3,399.7
22870006564000,8,4,4,544.8
22870006565000,17,8,9,528.7
22870006569000,6,5,1,331.2
22870006570000,12,4,8,402
22870006575000,4,3,1,0
22870006576000,7,5,2,189
22870006577000,6,4,2,312
22870006578000,13,7,6,492.7
22870006582000,14,7,7,462
22870006583000,6,3,3,241.2
22870006584000,20,10,10,672
22870006588000,4,2,2,0
22870006589000,11,4,7,445.5
22870006592000,1,1,0,0
22870006593000,8,5,3,404.8
22870006594000,3,2,1,0
22870006595000,33,13,20,1095.6
22870006596000,20,12,8,608
22870006597000,13,9,4,405.6
22870006598000,50,26,24,2065
22870006599000,17,10,7,744.6
22870006600000,55,31,24,2282.5
22870006601000,6,2,4,229.2
22870006602000,16,7,9,425.6
22870006603000,7,4,3,296.1
22870006604000,15,9,6,643.5
22870006605000,27,15,12,1360.8
22870006606000,8,4,4,355.2
22870006607000,5,2,3,306
22870006608000,7,5,2,345.1
22870006609000,8,5,3,272.8
22870006610000,35,17,18,1246
22870006611000,5,3,2,311
22870006613000,27,13,14,945
22870006614000,9,4,5,321.3
22870006615000,7,4,3,308
22870006616000,44,19,25,1883.2
22870006617000,56,31,25,2889.6
22870006618000,51,31,20,1698.3
22870006619000,2,1,1,0
22870006620000,8,3,5,316.8
22870006621000,2,1,1,0
22870006626000,4,2,2,0
22870006630000,8,2,6,291.2
22870006631000,5,2,3,147
22870006642000,1,1,0,0
22870006643000,7,3,4,457.8
22870006644000,51,21,30,2152.2
22870006645000,57,30,27,2627.7
22870006646000,2,1,1,0
22870006648000,68,33,35,3168.8
22870006649000,731,355,376,23172.7
22870006650000,330,179,151,13629
22870006651000,35,19,16,1879.5
22870006652000,18,8,10,790.2
22870006653000,17,10,7,671.5
22870006655000,3,2,1,0
22870006658000,24,12,12,1144.8
22870006659000,24,13,11,897.6
22870006660000,70,41,29,3297
22870006661000,26,16,10,1037.4
22870006662000,15,9,6,580.5
22870006663000,24,16,8,945.6
22870006664000,1,0,1,0
22870006665000,9,6,3,552.6
22870006666000,30,17,13,1020
22870006667000,8,6,2,432
22870006668000,18,10,8,601.2
22870006669000,7,4,3,196
22870006672000,1445,726,719,53176
22870006673000,2228,1102,1126,101374
22870006674000,2236,1122,1114,84968
22870006675000,388,188,200,15403.6
22870006676000,228,122,106,8550
22870006677000,11,9,2,434.5
22870006678000,62,35,27,2752.8
22870006679000,14,10,4,485.8
22870006680000,27,16,11,1009.8
22870006681000,33,17,16,1376.1
22870006682000,111,57,54,4184.7
22870006683000,788,390,398,23955.2
22870006684000,72,37,35,2858.4
22870006685000,1,1,0,0
22870006688000,669,340,329,20538.3
22870006689000,1661,847,814,63118
22870006690000,294,144,150,12789
22870006691000,201,108,93,8361.6
22870006692000,55,26,29,1980
22870006702000,3,1,2,0
22870006711000,11,6,5,536.8
22870006712000,27,16,11,915.3
22870006713000,15,8,7,439.5
22870006734000,2,1,1,0
22870006736000,3,3,0,0
22870006737000,2,2,0,0
22870006739000,17,8,9,785.4
22870006740000,19,12,7,706.8
22870006741000,13,7,6,436.8
22870006742000,71,36,35,2875.5
22870006743000,858,430,428,34920.6
22870006744000,542,272,270,19566.2
22870006745000,265,123,142,12587.5
22870006746000,1782,860,922,74665.8
22870006747000,636,307,329,25948.8
22870006748000,955,486,469,37436
22870006749000,158,77,81,6288.4
22870006750000,73,39,34,3124.4
22870006751000,11,6,5,424.6
22870006752000,16,10,6,644.8
22870006753000,26,16,10,1092
22870006754000,32,13,19,1449.6
22870006755000,37,19,18,1783.4
22870006756000,14,8,6,638.4
22870006757000,6,2,4,244.8
22870006820000,2,1,1,0
22870006821000,9,4,5,648.9
22870006831000,26,13,13,1097.2
22870006832000,22,11,11,1152.8
22870006833000,2,1,1,0
22870006834000,37,26,11,1505.9
22870006882000,2,0,2,0
22870006909000,2,0,2,0
22870006918000,67,33,34,2559.4
22870006919000,24,12,12,876
22870006922000,2,1,1,0
22870006924000,2,2,0,0
22870006926000,30,14,16,1002
22870006927000,43,23,20,1818.9
22870006928000,32,17,15,1363.2
22870006929000,3,1,2,0
22870006930000,1,0,1,0
22870006987000,5,4,1,354
22870006988000,2,1,1,0
22870007020000,9,6,3,442.8
22870007028000,7,4,3,258.3
22870007029000,7,3,4,314.3
22870007031000,2,1,1,0
22870007039000,152,87,65,4651.2
22870007040000,672,342,330,23318.4
22870007055000,12,6,6,526.8
22870007056000,72,35,37,3362.4
22870007057000,62,31,31,2604
22870007058000,143,74,69,4747.6
22870007059000,76,38,38,3442.8
22870007060000,5,3,2,360
22870007069000,5,2,3,258
22870007070000,31,17,14,1329.9
22870007079000,5,3,2,264
22870007085000,7,3,4,331.8
22870007133000,24,14,10,1147.2
22870007134000,22,12,10,825
22870007153000,4,2,2,0
22880006558000,473,255,218,18399.7
22880006559000,248,130,118,9771.2
22880006560000,1,1,0,0
22880006561000,11,6,5,297
22880006562000,20,11,9,736
22880006565000,7,2,5,329.7
22880006566000,4,2,2,0
22880006567000,4,1,3,0
22880006568000,5,3,2,283
22880006569000,31,19,12,911.4
22880006570000,8,5,3,272.8
22880006577000,14,8,6,589.4
22880006579000,5,2,3,214
22880006584000,13,8,5,557.7
22880006585000,8,5,3,436
22880006586000,19,9,10,809.4
22880006587000,19,9,10,518.7
22880006588000,3,2,1,0
22880006589000,1,1,0,0
22880006590000,7,5,2,188.3
22880006592000,1,1,0,0
22880006593000,12,6,6,453.6
22880006594000,18,9,9,399.6
22880006595000,22,11,11,891
22880006596000,6,3,3,225
22880006597000,5,2,3,290
22880006598000,30,16,14,1179
22880006599000,23,13,10,855.6
22880006600000,24,12,12,931.2
22880006601000,22,13,9,750.2
22880006602000,26,15,11,1099.8
22880006603000,36,18,18,1522.8
22880006604000,9,4,5,347.4
22880006605000,8,4,4,432.8
22880006606000,21,12,9,873.6
22880006607000,22,11,11,1095.6
22880006608000,5,3,2,127
22880006609000,25,16,9,785
22880006610000,214,111,103,8260.4
22880006611000,145,78,67,5684
22880006612000,30,16,14,1029
22880006613000,4,2,2,0
22880006614000,6,5,1,291
22880006615000,3,2,1,0
22880006616000,4,2,2,0
22880006617000,10,4,6,472
22880006620000,2,1,1,0
22880006622000,4,1,3,0
22880006639000,22,15,7,816.2
