SSBID1000M,p,m,f,ta
22880006640000,43,18,25,1978
22880006641000,39,16,23,2020.2
22880006642000,48,24,24,1771.2
22880006643000,119,72,47,4474.4
22880006644000,172,91,81,6622
22880006648000,6,5,1,223.2
22880006649000,64,38,26,2931.2
22880006650000,101,53,48,3777.4
22880006651000,70,40,30,2723
22880006652000,20,11,9,850
22880006653000,171,92,79,6156
22880006654000,9,5,4,476.1
22880006655000,3,1,2,0
22880006656000,8,5,3,328
22880006657000,10,4,6,338
22880006658000,28,15,13,1428
22880006659000,45,22,23,2011.5
22880006660000,42,22,20,1402.8
22880006661000,10,6,4,332
22880006665000,7,3,4,338.1
22880006666000,16,9,7,737.6
22880006667000,26,12,14,1060.8
22880006668000,14,8,6,495.6
22880006669000,12,4,8,573.6
22880006670000,3,2,1,0
22880006672000,1466,725,741,44713
22880006673000,1370,672,698,52745
22880006674000,779,381,398,28044
22880006675000,2049,1015,1034,64133.7
22880006678000,2,1,1,0
22880006679000,4,3,1,0
22880006681000,3,2,1,0
22880006683000,5,4,1,256
22880006684000,143,87,56,5448.3
22880006685000,35,22,13,1414
22880006686000,77,44,33,3272.5
22880006687000,1350,673,677,45630
22880006688000,1044,520,524,42282
22880006689000,686,333,353,31556
22880006690000,53,29,24,2024.6
22880006691000,98,41,57,4527.6
22880006692000,46,26,20,1665.2
22880006693000,4,2,2,0
22880006694000,3,1,2,0
22880006695000,1,1,0,0
22880006710000,31,17,14,1047.8
22880006711000,242,121,121,10309.2
22880006712000,159,80,79,6185.1
22880006713000,17,8,9,725.9
22880006723000,2,1,1,0
22880006733000,16,8,8,787.2
22880006734000,20,10,10,932
22880006735000,17,8,9,652.8
22880006736000,9,4,5,268.2
22880006737000,33,14,19,1524.6
22880006738000,131,64,67,4323
22880006739000,45,21,24,1570.5
22880006740000,40,18,22,1516
22880006741000,7,4,3,203
22880006742000,38,19,19,1641.6
22880006743000,777,383,394,30769.2
22880006744000,1419,656,763,63287.4
22880006745000,488,224,264,20935.2
22880006746000,92,47,45,3238.4
22880006747000,80,40,40,3184
22880006748000,44,22,22,1861.2
22880006749000,38,24,14,1155.2
22880006750000,45,25,20,1575
22880006751000,7,4,3,286.3
22880006752000,26,15,11,1242.8
22880006753000,9,6,3,380.7
22880006754000,49,23,26,1832.6
22880006757000,4,2,2,0
22880006818000,6,3,3,151.8
22880006819000,6,3,3,327
22880006820000,17,8,9,802.4
22880006821000,17,13,4,792.2
22880006823000,1,0,1,0
22880006828000,3,2,1,0
22880006829000,9,5,4,511.2
22880006830000,43,21,22,2248.9
22880006831000,49,31,18,2464.7
22880006832000,52,29,23,2823.6
22880006833000,11,11,0,359.7
22880006834000,3,2,1,0
22880006835000,8,3,5,312
22880006879000,1,1,0,0
22880006920000,16,9,7,630.4
22880006924000,17,9,8,622.2
22880006925000,10,3,7,261
22880006926000,7,3,4,275.8
22880006927000,4,1,3,0
22880006930000,8,5,3,328.8
22880006931000,6,3,3,228
22880006988000,7,4,3,235.9
22880007028000,2,2,0,0
22880007031000,14,6,8,666.4
22880007032000,6,4,2,214.8
22880007033000,26,15,11,1375.4
22880007034000,35,20,15,1330
22880007035000,15,8,7,745.5
22880007038000,7,4,3,280
22880007039000,743,369,374,22215.7
22880007040000,525,271,254,15015
22880007049000,1,1,0,0
22880007056000,28,14,14,1290.8
22880007057000,50,23,27,2260
22880007058000,340,151,189,15504
22880007059000,42,24,18,2011.8
22880007060000,28,10,18,1139.6
22880007061000,9,4,5,317.7
22880007070000,3,2,1,0
22880007085000,11,4,7,386.1
22880007087000,1,1,0,0
22880007131000,19,11,8,822.7
22880007132000,26,18,8,936
22880007133000,2,1,1,0
22880007147000,3,2,1,0
22880007149000,2,1,1,0
22880007152000,8,4,4,263.2
22880007153000,19,10,9,1012.7
22890006558000,47,24,23,1626.2
22890006559000,61,29,32,2153.3
22890006560000,15,11,4,604.5
22890006561000,6,3,3,346.2
22890006562000,6,3,3,193.8
22890006563000,18,7,11,763.2
22890006564000,6,3,3,346.8
22890006566000,15,9,6,421.5
22890006567000,30,16,14,1350
22890006568000,10,5,5,355
22890006569000,8,3,5,299.2
22890006573000,6,3,3,130.8
22890006575000,9,5,4,464.4
22890006576000,6,4,2,262.2
22890006582000,7,2,5,347.2
22890006585000,4,3,1,0
22890006586000,18,8,10,631.8
22890006587000,7,4,3,312.2
22890006588000,18,12,6,811.8
22890006593000,13,6,7,438.1
22890006594000,17,11,6,656.2
22890006595000,21,11,10,642.6
22890006596000,14,5,9,505.4
22890006597000,14,9,5,582.4
22890006598000,23,11,12,837.2
22890006599000,8,5,3,388.8
22890006600000,11,6,5,454.3
22890006601000,20,10,10,706
22890006602000,16,8,8,905.6
22890006603000,13,6,7,391.3
22890006604000,26,13,13,826.8
22890006605000,16,10,6,774.4
22890006606000,17,12,5,598.4
22890006609000,12,4,8,402
22890006610000,151,69,82,6432.6
22890006611000,306,158,148,12056.4
22890006612000,22,13,9,926.2
22890006613000,18,9,9,718.2
22890006614000,5,3,2,195
22890006615000,2,1,1,0
22890006618000,22,14,8,677.6
22890006619000,1,1,0,0
22890006620000,6,2,4,342
22890006621000,14,8,6,390.6
22890006622000,19,6,13,693.5
22890006623000,25,18,7,955
22890006624000,17,11,6,630.7
22890006625000,11,4,7,486.2
22890006626000,7,3,4,249.2
22890006627000,5,3,2,116
22890006629000,5,3,2,127
22890006630000,9,3,6,365.4
22890006631000,11,7,4,391.6
22890006632000,12,9,3,496.8
22890006633000,14,8,6,638.4
22890006634000,18,10,8,761.4
22890006635000,13,9,4,466.7
22890006637000,2,1,1,0
22890006638000,14,8,6,473.2
22890006639000,16,9,7,652.8
22890006640000,62,37,25,2783.8
22890006641000,122,66,56,5002
22890006642000,20,11,9,876
22890006643000,248,122,126,9002.4
22890006644000,315,168,147,9544.5
22890006650000,8,5,3,284
22890006651000,15,8,7,711
22890006653000,19,9,10,951.9
22890006654000,87,43,44,3645.3
22890006655000,806,399,407,27887.6
22890006656000,177,81,96,5610.9
22890006657000,9,5,4,500.4
22890006658000,13,5,8,378.3
22890006659000,655,338,317,25152
22890006660000,110,59,51,4114
22890006661000,23,16,7,772.8
22890006662000,11,6,5,437.8
22890006663000,11,4,7,486.2
22890006664000,5,3,2,336
22890006665000,34,22,12,1285.2
22890006666000,14,7,7,582.4
22890006667000,133,81,52,5226.9
22890006668000,846,419,427,28848.6
22890006669000,26,15,11,1349.4
22890006671000,40,22,18,1544
22890006672000,1271,630,641,42070.1
22890006673000,316,168,148,12166
22890006674000,6,3,3,243
22890006675000,2,1,1,0
22890006676000,26,9,17,915.2
22890006677000,11,6,5,403.7
22890006678000,56,29,27,1937.6
22890006683000,21,9,12,919.8
22890006684000,500,261,239,16000
22890006685000,1132,603,529,36450.4
22890006686000,747,377,370,24352.2
22890006687000,1765,893,872,65658
22890006688000,552,264,288,23239.2
22890006689000,253,135,118,9386.3
22890006690000,222,126,96,8880
22890006691000,68,38,30,2856
22890006692000,80,48,32,2880
22890006693000,266,123,143,11358.2
22890006694000,200,94,106,6340
22890006695000,28,11,17,840
22890006696000,7,5,2,382.2
22890006697000,1,1,0,0
22890006701000,5,3,2,123
22890006702000,11,7,4,456.5
22890006703000,1,1,0,0
22890006709000,7,5,2,389.9
22890006710000,33,18,15,1164.9
22890006711000,12,7,5,450
22890006712000,6,2,4,243
22890006713000,83,44,39,3652
22890006714000,27,14,13,1055.7
22890006718000,8,6,2,260.8
22890006719000,7,5,2,259.7
22890006722000,4,1,3,0
22890006729000,3,2,1,0
22890006731000,8,4,4,400
22890006732000,7,3,4,380.1
22890006733000,20,12,8,904
22890006734000,13,7,6,490.1
22890006735000,21,12,9,850.5
22890006736000,95,45,50,3154
22890006737000,42,20,22,1932
22890006738000,22,14,8,1130.8
22890006739000,147,78,69,4733.4
22890006740000,212,91,121,7483.6
22890006741000,25,13,12,907.5
22890006742000,51,24,27,2136.9
22890006743000,1605,798,807,61953
22890006744000,288,144,144,12643.2
22890006745000,23,10,13,972.9
22890006746000,838,407,431,32430.6
22890006747000,1158,538,620,47709.6
22890006748000,60,37,23,2568
22890006749000,435,221,214,17139
22890006750000,152,83,69,6110.4
22890006751000,37,24,13,1339.4
22890006752000,23,12,11,834.9
22890006753000,11,6,5,474.1
22890006754000,54,28,26,2057.4
22890006755000,52,27,25,2017.6
22890006756000,6,3,3,270
22890006816000,18,9,9,941.4
22890006818000,7,2,5,270.9
22890006823000,2,0,2,0
22890006824000,46,32,14,1807.8
22890006825000,4,2,2,0
22890006826000,3,2,1,0
22890006827000,10,5,5,320
22890006828000,27,14,13,969.3
22890006829000,3,1,2,0
22890006830000,5,3,2,159
22890006831000,35,18,17,1603
22890006832000,210,113,97,8715
22890006833000,318,154,164,12974.4
22890006834000,60,32,28,2598
22890006835000,6,3,3,117
22890006876000,1,1,0,0
22890006917000,6,2,4,213
22890006922000,5,4,1,199
22890006923000,15,8,7,582
22890006924000,6,3,3,346.8
22890006926000,1,0,1,0
22890006927000,10,6,4,327
22890007028000,10,6,4,228
22890007030000,22,14,8,888.8
22890007032000,65,33,32,2561
22890007033000,1,1,0,0
22890007034000,2,0,2,0
22890007035000,14,8,6,551.6
22890007036000,78,39,39,3120
22890007037000,107,53,54,3691.5
22890007038000,259,131,128,9893.8
22890007039000,476,247,229,16326.8
22890007040000,9,7,2,313.2
22890007047000,8,5,3,360
22890007048000,36,21,15,1414.8
22890007049000,21,12,9,751.8
22890007050000,44,20,24,1456.4
22890007051000,18,6,12,428.4
22890007055000,11,5,6,502.7
22890007056000,62,30,32,1990.2
22890007057000,84,49,35,3351.6
22890007058000,117,59,58,4761.9
22890007059000,45,19,26,1570.5
22890007060000,2,1,1,0
22890007061000,25,11,14,1150
22890007062000,16,8,8,707.2
22890007070000,15,9,6,565.5
22890007071000,8,4,4,339.2
22890007072000,1,1,0,0
22890007080000,4,2,2,0
22890007086000,5,3,2,269
22890007130000,22,11,11,932.8
22890007131000,1,1,0,0
22890007147000,3,1,2,0
22900006559000,23,15,8,943
22900006560000,48,28,20,1915.2
22900006561000,48,29,19,1843.2
22900006562000,8,4,4,364
22900006563000,3,2,1,0
22900006564000,16,9,7,644.8
22900006565000,29,14,15,1160
22900006566000,27,16,11,1139.4
22900006567000,37,16,21,1494.8
22900006568000,11,5,6,458.7
22900006569000,3,1,2,0
22900006570000,3,2,1,0
22900006572000,1,1,0,0
22900006575000,5,3,2,167
22900006581000,8,4,4,290.4
22900006584000,1,0,1,0
22900006585000,10,7,3,374
22900006586000,12,7,5,399.6
22900006587000,24,12,12,902.4
22900006588000,40,22,18,1424
22900006589000,13,7,6,673.4
22900006590000,4,3,1,0
22900006592000,6,4,2,223.2
22900006593000,58,31,27,2140.2
22900006594000,18,10,8,828
22900006595000,19,11,8,841.7
22900006596000,8,5,3,412
22900006597000,6,5,1,253.8
22900006598000,18,10,8,779.4
22900006599000,6,2,4,273
22900006600000,10,6,4,501
22900006601000,4,3,1,0
22900006602000,69,28,41,2697.9
22900006603000,103,50,53,3677.1
22900006604000,16,9,7,774.4
22900006605000,44,24,20,1416.8
22900006606000,59,35,24,2301
22900006607000,2,1,1,0
22900006608000,16,8,8,518.4
22900006609000,108,31,77,8370
22900006610000,1,0,1,0
22900006611000,12,7,5,436.8
22900006612000,7,4,3,268.8
22900006613000,7,3,4,335.3
22900006614000,8,5,3,292
22900006615000,26,16,10,917.8
22900006616000,10,5,5,408
22900006617000,23,14,9,915.4
22900006618000,17,8,9,652.8
22900006619000,26,13,13,923
22900006620000,16,8,8,572.8
22900006621000,7,4,3,212.8
22900006622000,26,14,12,863.2
22900006623000,13,8,5,562.9
22900006624000,18,10,8,500.4
22900006625000,18,10,8,511.2
22900006626000,12,6,6,507.6
22900006627000,7,3,4,350.7
22900006628000,27,14,13,1063.8
22900006629000,12,8,4,393.6
22900006630000,6,4,2,340.2
22900006631000,26,16,10,1157
22900006632000,35,12,23,1389.5
22900006633000,45,27,18,1908
22900006634000,71,40,31,2982
22900006635000,24,12,12,960
22900006637000,2,1,1,0
22900006638000,2,1,1,0
22900006639000,20,10,10,694
22900006640000,10,4,6,546
22900006641000,13,7,6,660.4
22900006642000,28,17,11,1024.8
22900006643000,81,44,37,3013.2
22900006644000,11,7,4,412.5
22900006653000,366,176,190,11163
22900006654000,1398,683,715,52844.4
22900006655000,1430,678,752,62348
22900006656000,156,72,84,6099.6
22900006657000,46,25,21,1807.8
22900006658000,52,26,26,2132
22900006659000,274,148,126,11398.4
22900006660000,39,21,18,1770.6
22900006661000,16,7,9,816
22900006663000,38,23,15,1782.2
22900006666000,5,1,4,231
22900006667000,26,16,10,1019.2
22900006668000,17,10,7,1052.3
22900006669000,6,3,3,391.2
22900006670000,16,9,7,632
22900006671000,23,11,12,786.6
22900006672000,1277,629,648,39842.4
22900006673000,394,203,191,13987
22900006674000,7,4,3,147
22900006676000,38,18,20,1535.2
22900006677000,88,47,41,3845.6
22900006681000,7,4,3,217.7
22900006682000,2,1,1,0
22900006683000,20,10,10,892
22900006684000,575,272,303,17997.5
22900006685000,780,399,381,28002
22900006686000,102,55,47,3794.4
22900006687000,47,24,23,1781.3
22900006688000,15,7,8,703.5
22900006689000,36,18,18,1756.8
22900006690000,61,28,33,2220.4
22900006691000,25,17,8,1170
22900006692000,36,17,19,1710
22900006693000,487,240,247,19967
22900006694000,361,177,184,11913
22900006695000,47,21,26,1851.8
22900006696000,20,10,10,692
22900006697000,23,10,13,936.1
22900006698000,37,20,17,1650.2
22900006699000,15,9,6,708
22900006700000,260,130,130,10348
22900006701000,104,54,50,4409.6
22900006702000,79,44,35,3318
22900006703000,43,24,19,1999.5
22900006705000,1,1,0,0
22900006706000,27,14,13,1082.7
22900006707000,19,10,9,860.7
22900006708000,27,15,12,1131.3
22900006709000,9,7,2,420.3
22900006714000,28,14,14,1481.2
22900006715000,23,12,11,1184.5
22900006716000,6,4,2,355.2
22900006717000,36,14,22,1807.2
22900006718000,16,8,8,500.8
22900006719000,36,19,17,1677.6
22900006720000,4,2,2,0
22900006726000,1,1,0,0
22900006732000,2,0,2,0
22900006733000,19,11,8,784.7
22900006734000,18,8,10,675
22900006735000,72,42,30,2613.6
22900006736000,26,14,12,1071.2
22900006737000,19,10,9,710.6
22900006738000,18,9,9,774
22900006739000,8,5,3,271.2
22900006740000,9,4,5,295.2
22900006741000,64,37,27,2649.6
22900006742000,292,157,135,10512
22900006743000,191,96,95,6494
22900006744000,104,59,45,3723.2
22900006745000,581,307,274,21555.1
22900006746000,314,169,145,13439.2
22900006747000,237,124,113,8840.1
22900006748000,247,112,135,12374.7
22900006749000,221,99,122,8817.9
22900006750000,63,31,32,2620.8
22900006751000,6,3,3,291
22900006752000,29,15,14,1322.4
22900006753000,27,12,15,1112.4
22900006754000,9,2,7,440.1
22900006755000,72,38,34,2541.6
22900006815000,9,5,4,613.8
22900006816000,48,28,20,1478.4
22900006817000,1,0,1,0
22900006818000,1,1,0,0
22900006824000,11,5,6,500.5
22900006825000,7,3,4,189
22900006826000,6,3,3,367.2
22900006827000,1,1,0,0
22900006828000,3,2,1,0
22900006829000,10,5,5,225
22900006830000,17,9,8,836.4
22900006831000,11,6,5,337.7
22900006832000,412,199,213,18045.6
22900006833000,216,96,120,11793.6
22900006835000,9,5,4,271.8
22900006905000,1,0,1,0
22900006921000,6,2,4,205.8
22900006922000,9,5,4,385.2
22900006923000,11,4,7,544.5
22900006926000,15,6,9,631.5
22900006927000,7,6,1,261.1
22900006988000,15,8,7,628.5
22900006989000,8,5,3,280.8
22900007022000,3,1,2,0
22900007028000,15,7,8,613.5
22900007029000,77,40,37,3287.9
22900007032000,2,1,1,0
22900007036000,9,5,4,277.2
22900007037000,584,296,288,24294.4
22900007038000,796,385,411,35103.6
22900007039000,327,163,164,11706.6
22900007040000,16,6,10,913.6
22900007045000,9,5,4,530.1
22900007046000,55,30,25,2315.5
22900007047000,55,27,28,2128.5
22900007048000,58,28,30,1861.8
22900007049000,42,22,20,1558.2
22900007050000,50,22,28,2055
22900007051000,18,10,8,837
22900007052000,14,8,6,721
22900007056000,8,4,4,298.4
22900007057000,115,53,62,3783.5
22900007058000,32,16,16,1161.6
22900007059000,6,3,3,397.8
22900007060000,5,4,1,125
22900007061000,17,6,11,792.2
22900007062000,27,16,11,858.6
22900007071000,10,3,7,444
22900007072000,2,1,1,0
22900007130000,15,9,6,1000.5
22900007131000,7,4,3,359.8
22900007150000,3,2,1,0
22900007151000,4,2,2,0
22900007152000,1,1,0,0
22910006558000,123,65,58,5953.2
22910006559000,396,200,196,15879.6
22910006560000,1181,582,599,47830.5
22910006561000,213,105,108,9350.7
22910006562000,2,1,1,0
22910006563000,16,8,8,489.6
22910006564000,8,4,4,394.4
22910006565000,9,6,3,291.6
22910006566000,16,9,7,614.4
22910006567000,11,7,4,485.1
22910006568000,4,2,2,0
22910006570000,9,5,4,362.7
22910006571000,9,4,5,389.7
22910006572000,5,3,2,165
22910006573000,5,3,2,174
22910006574000,2,1,1,0
22910006575000,4,3,1,0
22910006576000,12,5,7,506.4
22910006583000,4,2,2,0
22910006584000,1,1,0,0
22910006585000,7,4,3,340.2
22910006587000,6,1,5,102
22910006589000,9,5,4,369
22910006590000,21,10,11,871.5
22910006591000,12,3,9,307.2
22910006592000,28,14,14,949.2
22910006593000,220,115,105,7370
22910006594000,824,400,424,32465.6
22910006595000,327,156,171,13439.7
22910006596000,25,13,12,985
22910006597000,25,15,10,940
22910006598000,17,11,6,741.2
22910006599000,6,3,3,190.8
22910006600000,4,3,1,0
22910006601000,27,14,13,1279.8
22910006602000,98,50,48,2753.8
22910006603000,14,2,12,343
22910006604000,1,0,1,0
22910006605000,39,17,22,1653.6
22910006606000,433,212,221,17406.6
22910006607000,156,83,73,5616
22910006608000,134,72,62,6003.2
22910006609000,93,52,41,3366.6
22910006611000,2,2,0,0
22910006612000,19,12,7,809.4
22910006613000,16,8,8,713.6
22910006614000,22,14,8,1053.8
22910006615000,27,13,14,826.2
22910006616000,15,9,6,691.5
22910006617000,64,35,29,2630.4
22910006618000,20,11,9,958
22910006619000,20,11,9,782
22910006620000,44,22,22,1790.8
22910006621000,43,24,19,1526.5
22910006622000,7,4,3,310.8
22910006623000,320,160,160,13984
22910006624000,380,191,189,16112
22910006625000,51,29,22,2091
22910006626000,40,18,22,1660
22910006627000,23,15,8,1124.7
22910006628000,59,35,24,2495.7
22910006629000,9,4,5,307.8
22910006630000,63,30,33,2551.5
22910006631000,3,2,1,0
22910006632000,10,4,6,421
22910006633000,6,3,3,204
22910006636000,2,1,1,0
22910006637000,2,1,1,0
22910006642000,28,12,16,1268.4
22910006643000,13,6,7,523.9
22910006654000,91,48,43,3658.2
22910006655000,267,138,129,11934.9
22910006656000,255,134,121,9766.5
22910006657000,14,7,7,792.4
22910006658000,6,2,4,196.8
22910006659000,2,2,0,0
22910006660000,16,8,8,611.2
22910006661000,10,4,6,323
22910006663000,17,8,9,651.1
22910006664000,37,24,13,1302.4
22910006666000,7,4,3,275.8
22910006667000,88,45,43,3194.4
22910006668000,10,5,5,395
22910006669000,12,7,5,567.6
22910006670000,30,12,18,1056
22910006671000,18,9,9,914.4
22910006672000,25,10,15,1020
22910006673000,266,132,134,8884.4
22910006674000,13,7,6,702
22910006677000,22,12,10,880
22910006678000,12,8,4,460.8
22910006682000,20,11,9,1032
22910006684000,6,3,3,232.2
22910006685000,30,19,11,906
22910006686000,20,11,9,520
22910006687000,91,46,45,3676.4
22910006688000,9,6,3,426.6
22910006689000,26,16,10,1068.6
22910006690000,7,4,3,230.3
22910006691000,2,1,1,0
22910006692000,35,18,17,1498
22910006693000,207,95,112,9708.3
22910006694000,202,108,94,7635.6
22910006695000,43,22,21,1616.8
22910006696000,20,8,12,1094
22910006697000,68,29,39,2624.8
22910006698000,39,18,21,1579.5
22910006699000,20,10,10,656
22910006700000,20,9,11,768
22910006701000,153,88,65,5737.5
22910006717000,2,1,1,0
22910006718000,5,2,3,193
22910006719000,10,4,6,430
22910006725000,8,4,4,287.2
22910006727000,8,5,3,452
22910006728000,8,5,3,504.8
22910006729000,15,7,8,625.5
22910006730000,6,2,4,406.8
22910006731000,5,3,2,235
22910006733000,2,2,0,0
22910006734000,24,12,12,988.8
22910006735000,71,40,31,2932.3
22910006736000,177,88,89,7416.3
22910006737000,614,249,365,34629.6
22910006738000,30,17,13,1098
22910006739000,49,27,22,1504.3
22910006740000,57,29,28,2690.4
22910006741000,39,22,17,1524.9
22910006742000,11,6,5,416.9
22910006743000,82,42,40,3329.2
22910006744000,27,14,13,1007.1
22910006745000,12,7,5,462
22910006746000,128,72,56,5030.4
22910006747000,143,74,69,5348.2
22910006748000,127,75,52,5245.1
22910006749000,33,17,16,1254
22910006750000,40,21,19,1792
22910006751000,22,12,10,1304.6
22910006752000,33,15,18,1659.9
22910006753000,23,12,11,1030.4
22910006754000,37,22,15,1394.9
22910006755000,40,21,19,1572
22910006814000,1,1,0,0
22910006815000,6,3,3,355.8
22910006816000,11,4,7,523.6
22910006828000,4,3,1,0
22910006832000,16,9,7,569.6
22910006873000,8,4,4,396.8
22910006900000,6,5,1,184.8
22910006901000,20,11,9,770
22910006902000,9,5,4,311.4
22910006923000,11,5,6,448.8
22910006924000,6,4,2,259.8
22910006926000,12,6,6,592.8
22910006927000,23,13,10,913.1
22910006988000,2,0,2,0
22910006989000,9,6,3,477
22910007029000,9,4,5,480.6
22910007030000,4,2,2,0
22910007038000,186,89,97,6472.8
22910007039000,459,223,236,17166.6
22910007040000,144,72,72,5068.8
22910007045000,6,3,3,244.8
22910007046000,17,9,8,741.2
22910007047000,36,20,16,1458
22910007048000,35,17,18,1340.5
22910007049000,431,216,215,15214.3
22910007050000,32,18,14,1206.4
22910007051000,18,8,10,730.8
22910007052000,26,14,12,826.8
22910007057000,110,53,57,4334
22910007058000,1,0,1,0
22910007059000,19,10,9,921.5
22910007060000,6,5,1,244.8
22910007061000,40,24,16,1340
22910007062000,41,21,20,1783.5
22910007063000,3,2,1,0
22910007071000,15,7,8,454.5
22910007072000,1,1,0,0
22910007081000,8,6,2,276.8
22910007086000,2,2,0,0
22910007102000,2,2,0,0
22910007151000,1,0,1,0
22920006557000,50,31,19,2105
22920006558000,117,49,68,7616.7
22920006559000,2073,1014,1059,87273.3
22920006560000,2487,1165,1322,110422.8
22920006561000,689,336,353,26871
22920006562000,900,454,446,27270
22920006563000,21,12,9,1215.9
22920006564000,20,9,11,826
22920006565000,18,7,11,644.4
22920006566000,8,5,3,248.8
22920006573000,4,2,2,0
22920006574000,5,2,3,165
22920006578000,3,2,1,0
22920006579000,1,1,0,0
22920006584000,5,3,2,221
22920006585000,17,8,9,532.1
22920006586000,9,4,5,255.6
22920006589000,1,1,0,0
22920006590000,21,10,11,672
22920006591000,133,69,64,5665.8
22920006592000,391,191,200,17243.1
22920006593000,1124,507,617,56874.4
22920006594000,254,119,135,10134.6
22920006595000,22,12,10,710.6
22920006596000,12,7,5,562.8
22920006597000,13,7,6,656.5
22920006598000,57,29,28,2086.2
22920006599000,9,6,3,453.6
22920006600000,9,6,3,309.6
22920006601000,5,3,2,177
22920006602000,15,8,7,745.5
22920006603000,7,5,2,342.3
22920006604000,1,1,0,0
22920006605000,12,8,4,531.6
22920006606000,176,92,84,6916.8
22920006607000,1615,770,845,72675
22920006608000,1267,619,648,45738.7
22920006609000,449,216,233,18274.3
22920006610000,16,8,8,731.2
22920006611000,9,4,5,254.7
22920006612000,12,7,5,318
22920006613000,24,13,11,1084.8
22920006614000,50,23,27,1975
22920006615000,49,28,21,1695.4
22920006616000,507,243,264,22409.4
22920006617000,723,331,392,36077.7
22920006618000,17,10,7,625.6
22920006619000,26,14,12,1073.8
22920006620000,21,9,12,648.9
22920006621000,25,17,8,722.5
22920006622000,15,7,8,639
22920006623000,27,14,13,828.9
22920006624000,102,53,49,3845.4
22920006625000,19,10,9,799.9
22920006630000,4,3,1,0
22920006642000,25,15,10,1035
22920006643000,7,4,3,294
22920006649000,6,4,2,358.8
22920006654000,36,20,16,1425.6
22920006655000,64,38,26,2310.4
22920006656000,5,2,3,205
22920006658000,38,25,13,1444
22920006659000,6,2,4,315
22920006661000,14,6,8,477.4
22920006662000,13,8,5,652.6
22920006664000,16,8,8,606.4
22920006665000,35,17,18,1564.5
22920006666000,14,6,8,883.4
22920006667000,7,4,3,398.3
22920006668000,29,16,13,1261.5
22920006669000,4,2,2,0
22920006670000,2,1,1,0
22920006671000,30,18,12,1005
22920006672000,1,0,1,0
22920006673000,291,156,135,10330.5
22920006674000,37,23,14,1820.4
22920006675000,48,24,24,1857.6
22920006676000,145,79,66,5626
22920006677000,271,133,138,9810.2
22920006678000,490,244,246,17934
22920006679000,16,8,8,632
22920006680000,14,11,3,561.4
22920006681000,17,11,6,724.2
22920006682000,6,3,3,184.2
22920006686000,3,1,2,0
22920006687000,13,8,5,618.8
22920006688000,35,17,18,1410.5
22920006689000,102,54,48,4171.8
22920006690000,37,20,17,1261.7
22920006691000,57,30,27,2331.3
22920006692000,26,16,10,943.8
22920006693000,239,121,118,9010.3
22920006694000,77,45,32,2926
22920006695000,13,6,7,683.8
22920006696000,13,7,6,617.5
22920006697000,34,17,17,1543.6
22920006698000,12,7,5,501.6
22920006699000,79,44,35,3041.5
22920006700000,87,38,49,3619.2
22920006701000,48,25,23,1612.8
22920006702000,36,16,20,1220.4
22920006704000,2,1,1,0
22920006724000,10,5,5,268
22920006725000,1,1,0,0
22920006726000,20,9,11,742
22920006727000,10,5,5,534
22920006728000,11,6,5,486.2
22920006729000,3,0,3,0
22920006730000,21,12,9,894.6
22920006731000,20,11,9,872
22920006732000,7,4,3,445.2
22920006733000,55,28,27,2409
22920006734000,30,19,11,1032
22920006735000,33,19,14,1442.1
22920006736000,764,388,376,29948.8
22920006737000,839,417,422,36328.7
22920006738000,160,77,83,7360
22920006739000,57,26,31,2205.9
22920006740000,34,10,24,975.8
22920006741000,17,8,9,669.8
22920006742000,7,5,2,319.9
22920006743000,25,14,11,1075
