SSBID1000M,p,m,f,ta
22920006744000,31,19,12,1348.5
22920006745000,21,13,8,846.3
22920006746000,24,13,11,890.4
22920006747000,117,59,58,4890.6
22920006748000,211,99,112,9009.7
22920006749000,58,34,24,2221.4
22920006750000,22,11,11,1012
22920006751000,42,20,22,1953
22920006752000,58,29,29,2099.6
22920006753000,3,1,2,0
22920006754000,2,1,1,0
22920006755000,193,102,91,6465.5
22920006814000,3,2,1,0
22920006815000,13,7,6,395.2
22920006831000,1,1,0,0
22920006832000,2,1,1,0
22920006871000,2,1,1,0
22920006872000,19,10,9,765.7
22920006873000,8,5,3,350.4
22920006899000,2,2,0,0
22920006900000,25,13,12,957.5
22920006901000,24,11,13,1046.4
22920006902000,4,1,3,0
22920006924000,7,4,3,217
22920006925000,43,22,21,1732.9
22920006926000,64,33,31,2656
22920006927000,48,25,23,2049.6
22920006928000,9,6,3,260.1
22920006989000,8,3,5,435.2
22920007007000,1,0,1,0
22920007029000,20,10,10,734
22920007040000,335,168,167,10653
22920007044000,10,5,5,355
22920007045000,18,10,8,673.2
22920007046000,21,7,14,680.4
22920007047000,38,19,19,1679.6
22920007048000,77,43,34,2918.3
22920007049000,475,218,257,17527.5
22920007051000,92,49,43,2953.2
22920007052000,25,13,12,1240
22920007057000,35,18,17,1858.5
22920007058000,13,8,5,525.2
22920007059000,22,13,9,809.6
22920007060000,19,9,10,891.1
22920007061000,42,19,23,1755.6
22920007062000,44,22,22,1650
22920007081000,6,2,4,163.8
22930006553000,2,1,1,0
22930006554000,33,17,16,1346.4
22930006555000,80,36,44,3232
22930006556000,208,109,99,7155.2
22930006557000,368,196,172,14462.4
22930006558000,1391,701,690,57726.5
22930006559000,2518,1241,1277,113310
22930006560000,1970,990,980,76042
22930006561000,1832,913,919,73829.6
22930006562000,390,196,194,13455
22930006564000,12,6,6,645.6
22930006565000,30,16,14,1209
22930006566000,25,14,11,1017.5
22930006571000,6,4,2,355.8
22930006573000,4,2,2,0
22930006581000,3,2,1,0
22930006582000,1,0,1,0
22930006583000,7,4,3,245
22930006584000,5,2,3,69
22930006585000,7,4,3,371
22930006586000,8,3,5,224
22930006588000,3,2,1,0
22930006589000,10,6,4,413
22930006590000,8,3,5,396
22930006591000,212,97,115,9094.8
22930006592000,822,419,403,34277.4
22930006593000,102,69,33,3366
22930006594000,5,2,3,112
22930006595000,30,15,15,1089
22930006596000,12,7,5,522
22930006597000,6,3,3,238.2
22930006598000,9,4,5,318.6
22930006599000,6,1,5,244.2
22930006600000,12,6,6,562.8
22930006601000,15,7,8,603
22930006602000,138,68,70,5147.4
22930006603000,231,119,112,7091.7
22930006604000,37,20,17,1369
22930006605000,22,12,10,1075.8
22930006606000,392,192,200,17953.6
22930006607000,1221,595,626,52869.3
22930006608000,225,107,118,9855
22930006609000,214,112,102,7918
22930006610000,21,16,5,814.8
22930006611000,17,11,6,698.7
22930006612000,5,1,4,157
22930006614000,17,8,9,695.3
22930006615000,2,1,1,0
22930006616000,181,83,98,6389.3
22930006617000,545,283,262,20601
22930006618000,7,5,2,282.8
22930006619000,24,13,11,770.4
22930006620000,6,3,3,358.2
22930006621000,23,12,11,685.4
22930006622000,1,1,0,0
22930006623000,8,4,4,344.8
22930006624000,19,9,10,864.5
22930006625000,27,14,13,1007.1
22930006626000,16,7,9,691.2
22930006627000,4,2,2,0
22930006630000,4,2,2,0
22930006641000,9,5,4,423
22930006650000,3,1,2,0
22930006651000,9,5,4,529.2
22930006654000,9,6,3,279.9
22930006655000,47,21,26,2044.5
22930006656000,106,55,51,4303.6
22930006657000,229,112,117,9961.5
22930006658000,52,29,23,1835.6
22930006659000,32,15,17,1270.4
22930006661000,1,1,0,0
22930006662000,34,15,19,1196.8
22930006665000,2,1,1,0
22930006666000,1,1,0,0
22930006667000,38,24,14,1520
22930006668000,2,1,1,0
22930006669000,26,11,15,1019.2
22930006670000,2,1,1,0
22930006671000,73,44,29,2263
22930006672000,22,13,9,1038.4
22930006673000,13,7,6,555.1
22930006674000,17,13,4,567.8
22930006675000,17,11,6,588.2
22930006676000,13,7,6,522.6
22930006677000,46,21,25,1605.4
22930006678000,209,111,98,7649.4
22930006679000,39,23,16,1583.4
22930006688000,21,11,10,669.9
22930006691000,54,30,24,2127.6
22930006692000,253,132,121,8602
22930006693000,486,237,249,23376.6
22930006694000,663,292,371,33481.5
22930006695000,89,42,47,3479.9
22930006696000,9,5,4,282.6
22930006697000,2,1,1,0
22930006698000,16,8,8,779.2
22930006699000,13,7,6,624
22930006700000,10,6,4,434
22930006701000,37,21,16,1335.7
22930006702000,356,169,187,14560.4
22930006703000,21,12,9,825.3
22930006704000,38,16,22,1558
22930006706000,18,10,8,842.4
22930006708000,7,2,5,370.3
22930006709000,28,16,12,1050
22930006710000,31,15,16,1311.3
22930006711000,1,0,1,0
22930006712000,4,2,2,0
22930006713000,6,3,3,252
22930006714000,12,7,5,441.6
22930006723000,4,1,3,0
22930006724000,3,1,2,0
22930006726000,22,10,12,979
22930006727000,42,23,19,2125.2
22930006728000,40,14,26,1308
22930006729000,10,7,3,479
22930006730000,15,8,7,658.5
22930006731000,15,9,6,415.5
22930006732000,17,10,7,681.7
22930006733000,7,4,3,167.3
22930006734000,71,38,33,2627
22930006735000,21,10,11,882
22930006736000,356,180,176,12602.4
22930006737000,109,55,54,4392.7
22930006738000,30,15,15,1380
22930006739000,8,5,3,276.8
22930006740000,21,9,12,892.5
22930006741000,15,6,9,481.5
22930006742000,53,26,27,2008.7
22930006743000,13,6,7,487.5
22930006744000,96,56,40,2841.6
22930006745000,24,12,12,832.8
22930006746000,27,18,9,963.9
22930006747000,19,10,9,904.4
22930006748000,71,35,36,2776.1
22930006749000,53,28,25,1870.9
22930006750000,26,12,14,933.4
22930006751000,365,184,181,14490.5
22930006752000,204,102,102,6976.8
22930006753000,5,3,2,101
22930006754000,9,3,6,448.2
22930006755000,24,12,12,1173.6
22930006756000,57,38,19,2342.7
22930006813000,4,2,2,0
22930006814000,7,4,3,447.3
22930006815000,2,1,1,0
22930006831000,4,2,2,0
22930006866000,6,4,2,283.2
22930006867000,62,29,33,2876.8
22930006868000,123,57,66,6285.3
22930006869000,19,13,6,915.8
22930006870000,5,3,2,345
22930006871000,13,7,6,578.5
22930006872000,41,22,19,1808.1
22930006873000,10,5,5,432
22930006888000,1,1,0,0
22930006889000,4,2,2,0
22930006890000,1,0,1,0
22930006891000,16,10,6,689.6
22930006892000,34,13,21,1513
22930006924000,8,4,4,260
22930006925000,123,63,60,5707.2
22930006926000,349,183,166,14309
22930006927000,21,9,12,903
22930006935000,6,3,3,148.8
22930006990000,6,3,3,213
22930007020000,6,4,2,232.2
22930007029000,12,7,5,444
22930007030000,40,19,21,1772
22930007044000,1,1,0,0
22930007045000,58,35,23,2378
22930007046000,50,31,19,1600
22930007047000,31,11,20,1119.1
22930007048000,57,27,30,2331.3
22930007049000,116,58,58,3932.4
22930007050000,77,36,41,3133.9
22930007051000,80,43,37,2720
22930007052000,21,12,9,1039.5
22930007058000,26,11,15,956.8
22930007059000,22,12,10,1062.6
22930007060000,14,9,5,448
22930007061000,1,0,1,0
22930007062000,63,32,31,2368.8
22930007063000,16,8,8,660.8
22930007072000,2,2,0,0
22930007086000,6,5,1,213
22930007089000,6,2,4,400.8
22930007154000,1,1,0,0
22930007156000,40,21,19,2360
22930007157000,3,1,2,0
22940006550000,5,4,1,289
22940006552000,20,7,13,836
22940006553000,169,90,79,6371.3
22940006554000,16,10,6,651.2
22940006555000,20,7,13,1058
22940006556000,14,6,8,596.4
22940006557000,348,170,178,14964
22940006558000,426,213,213,16060.2
22940006559000,206,105,101,9208.2
22940006560000,1255,648,607,49196
22940006561000,876,417,459,36441.6
22940006562000,6,3,3,171
22940006563000,2,2,0,0
22940006566000,3,2,1,0
22940006573000,2,1,1,0
22940006577000,2,1,1,0
22940006579000,13,8,5,508.3
22940006580000,13,9,4,477.1
22940006581000,13,4,9,426.4
22940006582000,13,5,8,620.1
22940006583000,21,9,12,777
22940006584000,9,5,4,306
22940006585000,56,31,25,2083.2
22940006586000,38,23,15,1337.6
22940006587000,11,5,6,346.5
22940006588000,19,13,6,868.3
22940006589000,15,8,7,442.5
22940006590000,8,6,2,300.8
22940006591000,37,19,18,1461.5
22940006592000,278,140,138,8979.4
22940006593000,4,1,3,0
22940006594000,25,11,14,1042.5
22940006595000,23,14,9,848.7
22940006596000,28,17,11,1022
22940006597000,21,11,10,1050
22940006598000,32,17,15,908.8
22940006599000,39,22,17,1618.5
22940006600000,32,14,18,1305.6
22940006601000,69,29,40,2249.4
22940006602000,189,99,90,6029.1
22940006603000,11,5,6,466.4
22940006604000,2,2,0,0
22940006605000,5,2,3,139
22940006606000,71,35,36,2761.9
22940006607000,116,73,43,4141.2
22940006608000,34,17,17,1550.4
22940006609000,9,4,5,173.7
22940006610000,17,10,7,564.4
22940006611000,4,3,1,0
22940006613000,2,1,1,0
22940006614000,10,5,5,600
22940006616000,15,8,7,490.5
22940006617000,14,9,5,376.6
22940006618000,8,3,5,199.2
22940006619000,9,4,5,224.1
22940006620000,15,10,5,559.5
22940006621000,1,1,0,0
22940006625000,4,3,1,0
22940006627000,6,3,3,312
22940006632000,2,1,1,0
22940006641000,4,1,3,0
22940006651000,11,5,6,478.5
22940006652000,27,13,14,780.3
22940006653000,40,20,20,1848
22940006654000,61,28,33,2653.5
22940006655000,19,6,13,763.8
22940006656000,58,28,30,2169.2
22940006657000,195,113,82,7858.5
22940006658000,40,21,19,1764
22940006659000,3,2,1,0
22940006660000,14,8,6,656.6
22940006661000,31,17,14,1162.5
22940006662000,7,3,4,301.7
22940006664000,14,9,5,634.2
22940006665000,2,1,1,0
22940006668000,2,1,1,0
22940006669000,30,15,15,1467
22940006670000,13,4,9,621.4
22940006671000,19,11,8,723.9
22940006672000,1,1,0,0
22940006673000,32,15,17,1164.8
22940006675000,13,8,5,724.1
22940006676000,9,6,3,348.3
22940006677000,5,3,2,279
22940006678000,31,14,17,1271
22940006679000,23,9,14,740.6
22940006685000,9,4,5,441.9
22940006687000,16,8,8,672
22940006688000,3,2,1,0
22940006689000,28,17,11,1106
22940006690000,18,11,7,802.8
22940006691000,18,7,11,792
22940006692000,86,40,46,4067.8
22940006693000,591,262,329,21394.2
22940006694000,198,103,95,8969.4
22940006695000,39,20,19,1185.6
22940006696000,32,16,16,1244.8
22940006697000,98,52,46,3449.6
22940006698000,94,46,48,4089
22940006699000,89,50,39,3230.7
22940006700000,59,30,29,2572.4
22940006701000,9,7,2,203.4
22940006702000,4,2,2,0
22940006703000,11,7,4,279.4
22940006704000,8,3,5,202.4
22940006705000,4,3,1,0
22940006706000,5,2,3,79
22940006709000,3,1,2,0
22940006713000,63,37,26,2331
22940006714000,28,16,12,1374.8
22940006717000,11,8,3,367.4
22940006718000,31,18,13,1190.4
22940006719000,64,34,30,2668.8
22940006720000,10,6,4,542
22940006722000,2,1,1,0
22940006723000,9,5,4,322.2
22940006724000,13,8,5,582.4
22940006725000,22,11,11,1067
22940006726000,27,11,16,1015.2
22940006727000,83,41,42,3635.4
22940006728000,11,4,7,499.4
22940006729000,6,4,2,246
22940006730000,1,0,1,0
22940006731000,7,3,4,189
22940006733000,4,1,3,0
22940006734000,10,5,5,521
22940006735000,6,3,3,310.2
22940006736000,30,15,15,1371
22940006737000,18,11,7,680.4
22940006738000,67,35,32,2773.8
22940006739000,21,9,12,892.5
22940006740000,21,14,7,764.4
22940006741000,45,23,22,1426.5
22940006742000,5,2,3,228
22940006743000,604,315,289,23374.8
22940006744000,60,32,28,2112
22940006745000,7,3,4,256.9
22940006746000,22,11,11,1161.6
22940006747000,15,6,9,858
22940006748000,23,15,8,993.6
22940006749000,58,31,27,2488.2
22940006750000,34,17,17,1421.2
22940006751000,43,22,21,2111.3
22940006752000,110,57,53,4059
22940006753000,106,58,48,3635.8
22940006754000,45,23,22,1899
22940006755000,8,2,6,252
22940006756000,2,1,1,0
22940006757000,4,2,2,0
22940006811000,4,3,1,0
22940006812000,5,3,2,292
22940006813000,15,9,6,733.5
22940006814000,2,1,1,0
22940006864000,2,1,1,0
22940006865000,17,8,9,766.7
22940006866000,24,13,11,1209.6
22940006867000,36,21,15,1774.8
22940006868000,7,3,4,384.3
22940006869000,31,16,15,1398.1
22940006870000,23,12,11,779.7
22940006884000,4,2,2,0
22940006926000,93,46,47,3933.9
22940006927000,16,8,8,796.8
22940006936000,2,2,0,0
22940007016000,1,1,0,0
22940007020000,29,16,13,1365.9
22940007029000,3,2,1,0
22940007038000,2,1,1,0
22940007039000,3,1,2,0
22940007040000,10,6,4,501
22940007041000,72,39,33,3009.6
22940007045000,48,26,22,1742.4
22940007046000,195,101,94,6571.5
22940007047000,67,33,34,2418.7
22940007048000,65,34,31,2580.5
22940007049000,24,11,13,859.2
22940007050000,22,14,8,822.8
22940007051000,15,10,5,655.5
22940007052000,5,3,2,264
22940007055000,1,0,1,0
22940007056000,1,1,0,0
22940007058000,13,8,5,427.7
22940007059000,12,4,8,447.6
22940007060000,4,3,1,0
22940007061000,8,5,3,399.2
22940007062000,20,13,7,682
22940007063000,28,13,15,1363.6
22940007072000,3,1,2,0
22940007089000,4,2,2,0
22940007104000,3,1,2,0
22940007155000,6,3,3,424.8
22940007156000,10,6,4,549
22950006546000,4,2,2,0
22950006547000,32,20,12,1152
22950006548000,34,19,15,1669.4
22950006549000,79,37,42,3373.3
22950006550000,42,20,22,1587.6
22950006551000,23,11,12,931.5
22950006552000,82,42,40,3370.2
22950006553000,16,7,9,688
22950006554000,14,9,5,757.4
22950006555000,34,17,17,1404.2
22950006556000,46,22,24,2355.2
22950006557000,387,199,188,16292.7
22950006558000,845,420,425,32701.5
22950006559000,240,125,115,8952
22950006560000,337,153,184,15805.3
22950006561000,240,121,119,9360
22950006562000,12,6,6,421.2
22950006563000,9,5,4,398.7
22950006566000,4,2,2,0
22950006567000,9,4,5,188.1
22950006576000,2,1,1,0
22950006577000,15,8,7,592.5
22950006578000,12,5,7,717.6
22950006579000,70,37,33,2464
22950006580000,11,6,5,601.7
22950006581000,18,11,7,730.8
22950006582000,12,4,8,474
22950006583000,5,3,2,140
22950006584000,2,2,0,0
22950006585000,26,13,13,1146.6
22950006586000,9,6,3,588.6
22950006587000,16,11,5,902.4
22950006588000,16,9,7,636.8
22950006590000,5,3,2,125
22950006591000,16,8,8,721.6
22950006592000,4,2,2,0
22950006593000,13,7,6,432.9
22950006594000,25,14,11,842.5
22950006595000,2,1,1,0
22950006598000,24,14,10,852
22950006599000,29,17,12,893.2
22950006600000,39,19,20,1563.9
22950006601000,14,6,8,936.6
22950006602000,19,11,8,1005.1
22950006603000,51,30,21,1856.4
22950006604000,33,15,18,1102.2
22950006605000,10,5,5,481
22950006606000,22,11,11,719.4
22950006607000,21,13,8,728.7
22950006608000,17,8,9,678.3
22950006609000,29,17,12,1064.3
22950006610000,5,2,3,119
22950006611000,3,2,1,0
22950006612000,9,4,5,500.4
22950006613000,19,9,10,733.4
22950006614000,19,10,9,938.6
22950006615000,6,4,2,156
22950006616000,20,10,10,908
22950006617000,30,14,16,1032
22950006618000,1,0,1,0
22950006619000,1,1,0,0
22950006620000,14,6,8,792.4
22950006621000,13,8,5,656.5
22950006629000,4,3,1,0
22950006630000,11,7,4,361.9
22950006631000,8,5,3,376
22950006635000,13,7,6,626.6
22950006636000,25,13,12,1052.5
22950006637000,1,0,1,0
22950006638000,1,0,1,0
22950006639000,5,3,2,186
22950006640000,3,1,2,0
22950006648000,3,1,2,0
22950006649000,3,1,2,0
22950006650000,10,4,6,504
22950006651000,34,17,17,1530
22950006652000,15,6,9,583.5
22950006653000,16,8,8,580.8
22950006654000,3,0,3,0
22950006655000,35,17,18,1463
22950006656000,3,1,2,0
22950006657000,76,38,38,3032.4
22950006658000,10,6,4,595
22950006659000,109,57,52,4098.4
22950006660000,329,164,165,12798.1
22950006661000,78,45,33,2886
22950006662000,7,6,1,200.9
22950006663000,21,13,8,714
22950006664000,14,6,8,785.4
22950006665000,2,1,1,0
22950006669000,8,4,4,372.8
22950006670000,3,2,1,0
22950006671000,18,11,7,700.2
22950006672000,16,7,9,691.2
22950006673000,27,14,13,893.7
22950006674000,10,5,5,388
22950006675000,2,1,1,0
22950006676000,35,19,16,1256.5
22950006677000,12,8,4,537.6
22950006679000,15,6,9,787.5
22950006681000,2,1,1,0
22950006682000,8,3,5,339.2
22950006683000,17,9,8,654.5
22950006684000,26,14,12,1128.4
22950006685000,40,23,17,1636
22950006686000,13,8,5,442
22950006687000,13,8,5,530.4
22950006688000,8,4,4,280
22950006690000,7,6,1,275.8
22950006691000,137,73,64,5904.7
22950006692000,540,279,261,21654
22950006693000,188,100,88,9024
22950006694000,501,239,262,21943.8
22950006695000,60,33,27,2172
22950006696000,21,11,10,770.7
22950006697000,8,4,4,216.8
22950006701000,3,2,1,0
22950006705000,16,9,7,796.8
22950006708000,13,4,9,439.4
22950006709000,1,1,0,0
22950006712000,3,1,2,0
22950006718000,39,22,17,1708.2
22950006719000,54,25,29,2057.4
22950006720000,52,28,24,2246.4
22950006721000,73,37,36,3460.2
22950006722000,6,2,4,193.2
22950006724000,13,7,6,630.5
22950006725000,341,172,169,14560.7
22950006726000,97,45,52,3501.7
22950006727000,1,1,0,0
22950006736000,12,6,6,418.8
22950006737000,166,85,81,6855.8
22950006738000,54,26,28,2224.8
22950006739000,25,15,10,735
22950006740000,16,9,7,526.4
22950006741000,24,11,13,1116
22950006742000,18,10,8,847.8
22950006743000,200,97,103,7700
22950006744000,149,79,70,6466.6
22950006745000,19,13,6,714.4
22950006746000,46,21,25,1449
22950006747000,4,3,1,0
22950006748000,2,1,1,0
22950006749000,41,23,18,1599
22950006750000,30,18,12,1401
22950006751000,28,18,10,1243.2
22950006752000,31,14,17,1019.9
22950006753000,38,20,18,1546.6
22950006754000,110,59,51,5060
22950006755000,62,33,29,2721.8
22950006756000,11,6,5,572
22950006757000,14,8,6,701.4
22950006783000,2,1,1,0
22950006810000,2,1,1,0
22950006811000,7,5,2,200.2
22950006857000,2,1,1,0
22950006858000,6,3,3,310.2
22950006859000,1,1,0,0
22950006860000,9,3,6,411.3
22950006861000,2,2,0,0
22950006862000,2,1,1,0
22950006864000,3,2,1,0
22950006866000,1,0,1,0
22950006867000,33,20,13,1392.6
22950006875000,23,15,8,952.2
22950006876000,41,21,20,1652.3
22950006877000,18,11,7,865.8
22950006881000,12,7,5,534
22950006882000,16,9,7,542.4
22950006883000,2,1,1,0
22950006884000,6,3,3,220.8
22950006926000,17,6,11,652.8
22950006937000,1,1,0,0
22950006938000,9,5,4,345.6
22950006987000,8,3,5,319.2
22950006989000,3,2,1,0
22950007013000,7,2,5,322
22950007014000,9,6,3,332.1
22950007015000,7,4,3,147
22950007016000,8,3,5,328.8
22950007019000,7,4,3,305.9
22950007020000,55,28,27,2502.5
22950007038000,14,7,7,505.4
22950007039000,8,3,5,324.8
22950007040000,216,107,109,6112.8
22950007041000,585,297,288,17257.5
22950007044000,128,63,65,6003.2
22950007045000,354,172,182,12637.8
22950007046000,260,135,125,10608
22950007047000,21,11,10,722.4
22950007048000,20,10,10,802
22950007052000,27,13,14,1096.2
22950007055000,1,1,0,0
22950007056000,1,0,1,0
22950007057000,5,4,1,244
22950007059000,2,1,1,0
22950007060000,8,5,3,339.2
22950007062000,10,5,5,567
22950007063000,5,4,1,227
22950007064000,11,6,5,477.4
22950007088000,3,2,1,0
22950007090000,7,4,3,342.3
22950007106000,2,2,0,0
22950007153000,4,3,1,0
22950007154000,25,12,13,1330
22950007155000,4,3,1,0
22960006545000,1,0,1,0
22960006546000,10,4,6,497
22960006547000,51,27,24,2014.5
22960006548000,12,7,5,511.2
22960006550000,11,7,4,497.2
22960006551000,2,1,1,0
22960006552000,40,20,20,1260
22960006553000,15,9,6,552
22960006554000,62,29,33,2498.6
22960006555000,13,8,5,481
22960006556000,47,24,23,1569.8
22960006557000,194,84,110,8497.2
22960006558000,324,160,164,12895.2
22960006559000,1521,756,765,58254.3
22960006560000,921,478,443,38497.8
22960006561000,71,34,37,2442.4
22960006562000,119,58,61,3819.9
22960006568000,19,9,10,649.8
22960006569000,4,2,2,0
22960006570000,3,2,1,0
22960006571000,1,0,1,0
22960006572000,3,1,2,0
22960006573000,3,2,1,0
22960006575000,6,6,0,199.8
22960006576000,11,5,6,379.5
22960006577000,12,6,6,567.6
22960006578000,9,4,5,545.4
22960006579000,11,5,6,490.6
22960006580000,5,1,4,191
22960006581000,18,6,12,743.4
22960006582000,63,30,33,2236.5
22960006583000,12,5,7,631.2
22960006584000,92,49,43,3164.8
22960006585000,253,119,134,11891
22960006586000,36,20,16,1231.2
22960006587000,12,6,6,489.6
22960006589000,8,5,3,364
22960006590000,15,7,8,699
22960006591000,40,22,18,1812
22960006592000,26,11,15,746.2
22960006593000,13,5,8,470.6
22960006595000,7,2,5,195.3
22960006596000,2,1,1,0
22960006598000,10,5,5,429
22960006599000,22,10,12,888.8
22960006600000,21,11,10,819
22960006602000,35,23,12,1900.5
22960006603000,80,40,40,3128
22960006604000,6,3,3,226.2
22960006605000,25,18,7,860
22960006606000,17,9,8,700.4
22960006607000,44,18,26,1874.4
22960006608000,27,13,14,1134
22960006609000,15,9,6,625.5
22960006610000,12,10,2,501.6
22960006611000,39,19,20,1259.7
22960006612000,2,1,1,0
22960006613000,13,6,7,474.5
22960006614000,11,6,5,555.5
22960006615000,3,1,2,0
22960006616000,1,1,0,0
22960006617000,7,2,5,259
22960006620000,25,15,10,1202.5
22960006627000,4,3,1,0
22960006628000,5,3,2,272
22960006629000,16,8,8,700.8
22960006630000,1,1,0,0
22960006634000,4,2,2,0
22960006635000,48,21,27,2025.6
22960006636000,34,22,12,1081.2
22960006637000,10,4,6,337
22960006638000,22,11,11,726
22960006639000,10,6,4,195
22960006647000,5,2,3,150
22960006648000,8,4,4,274.4
22960006649000,16,7,9,657.6
22960006650000,11,4,7,415.8
22960006651000,38,20,18,1725.2
22960006652000,6,4,2,163.2
22960006653000,103,55,48,3914
22960006654000,478,249,229,16252
22960006655000,33,15,18,947.1
22960006656000,4,3,1,0
22960006657000,17,11,6,967.3
22960006658000,4,2,2,0
22960006659000,2,1,1,0
22960006660000,429,222,207,17074.2
22960006661000,7,2,5,252.7
22960006662000,13,5,8,491.4
22960006663000,25,13,12,1400
22960006664000,16,9,7,888
22960006665000,5,2,3,234
22960006669000,94,51,43,2472.2
22960006670000,1948,982,966,57466
22960006671000,59,34,25,2053.2
22960006672000,14,6,8,478.8
22960006673000,18,8,10,657
22960006674000,12,6,6,661.2
22960006676000,8,4,4,322.4
22960006677000,12,8,4,324
22960006679000,32,15,17,1539.2
22960006680000,323,163,160,12177.1
22960006681000,47,30,17,1865.9
22960006682000,22,12,10,1012
22960006683000,6,4,2,235.8
22960006685000,3,1,2,0
22960006686000,1,0,1,0
22960006687000,45,26,19,1935
22960006688000,14,7,7,595
22960006689000,9,5,4,443.7
22960006691000,12,6,6,315.6
22960006692000,7,3,4,317.1
22960006693000,78,40,38,2613
22960006694000,206,107,99,6180
22960006700000,13,7,6,386.1
22960006701000,9,6,3,345.6
22960006708000,2,1,1,0
22960006720000,30,15,15,1476
22960006721000,27,15,12,990.9
22960006722000,2,0,2,0
22960006723000,49,29,20,1994.3
22960006724000,16,8,8,740.8
22960006725000,84,43,41,3276
22960006726000,51,32,19,2101.2
22960006727000,2,1,1,0
22960006736000,2,1,1,0
22960006737000,122,63,59,4867.8
22960006738000,307,160,147,11021.3
22960006739000,11,4,7,488.4
22960006740000,35,21,14,1557.5
22960006741000,21,9,12,743.4
22960006742000,34,20,14,1669.4
22960006743000,25,15,10,1035
22960006744000,15,6,9,480
22960006745000,22,12,10,1016.4
22960006746000,18,9,9,851.4
22960006747000,12,2,10,470.4
22960006748000,11,5,6,553.3
22960006749000,31,18,13,1081.9
22960006750000,19,9,10,780.9
22960006751000,30,17,13,1233
22960006752000,22,10,12,877.8
22960006753000,28,14,14,1069.6
22960006754000,24,13,11,1190.4
22960006755000,9,4,5,342
22960006809000,2,1,1,0
22960006843000,2,1,1,0
22960006854000,15,7,8,507
22960006855000,11,7,4,686.4
22960006856000,29,14,15,1136.8
22960006857000,64,35,29,3104
22960006858000,4,1,3,0
22960006859000,4,3,1,0
22960006876000,10,6,4,394
22960006877000,42,20,22,1566.6
22960006878000,1,0,1,0
22960006926000,2,1,1,0
22960006927000,12,7,5,380.4
22960006938000,4,2,2,0
22960006939000,1,1,0,0
22960006942000,7,4,3,249.2
22960006943000,4,2,2,0
22960006987000,20,11,9,798
22960007012000,10,7,3,535
22960007013000,19,9,10,932.9
22960007014000,77,42,35,3257.1
22960007015000,25,12,13,995
22960007016000,3,2,1,0
22960007019000,29,19,10,1371.7
22960007020000,138,73,65,5326.8
22960007036000,10,4,6,402
22960007037000,15,8,7,709.5
22960007038000,32,17,15,1142.4
22960007039000,43,24,19,1638.3
22960007040000,426,220,206,15165.6
22960007041000,398,189,209,13810.6
22960007043000,228,109,119,10032
22960007044000,2130,1017,1113,97767
22960007045000,1164,581,583,45279.6
22960007046000,71,36,35,3209.2
22960007047000,27,15,12,1155.6
22960007048000,4,1,3,0
22960007053000,12,7,5,516
22960007055000,1,1,0,0
22960007056000,23,14,9,798.1
22960007058000,7,4,3,429.1
22960007060000,9,5,4,548.1
22960007061000,3,3,0,0
22960007062000,1,0,1,0
22960007063000,5,2,3,121
22960007066000,1,1,0,0
22960007090000,14,6,8,611.8
22960007091000,2,1,1,0
22960007154000,71,35,36,2655.4
22960007155000,59,33,26,2637.3
22960007156000,10,7,3,303
22960007157000,6,3,3,361.2
22970006539000,3,2,1,0
22970006541000,3,1,2,0
22970006546000,5,3,2,155
22970006549000,6,2,4,249
22970006550000,4,2,2,0
22970006551000,1,0,1,0
22970006553000,47,24,23,1635.6
22970006554000,57,29,28,2211.6
22970006555000,3,2,1,0
22970006556000,9,6,3,303.3
22970006557000,3,2,1,0
22970006558000,93,55,38,3692.1
22970006559000,95,55,40,4056.5
22970006560000,22,11,11,1291.4
22970006561000,40,20,20,1844
22970006562000,14,7,7,553
22970006568000,4,3,1,0
22970006572000,6,3,3,190.8
22970006573000,3,2,1,0
22970006574000,13,7,6,552.5
22970006575000,11,5,6,350.9
