SSBID1000M,p,m,f,ta
22970006577000,2,2,0,0
22970006579000,16,10,6,662.4
22970006580000,15,8,7,583.5
22970006581000,11,8,3,445.5
22970006582000,4,3,1,0
22970006583000,12,8,4,717.6
22970006584000,17,8,9,533.8
22970006585000,11,6,5,607.2
22970006586000,1,1,0,0
22970006588000,2,1,1,0
22970006589000,12,6,6,489.6
22970006591000,30,12,18,1056
22970006592000,9,3,6,254.7
22970006593000,9,5,4,239.4
22970006594000,1,1,0,0
22970006605000,12,6,6,336
22970006606000,40,26,14,1344
22970006607000,54,24,30,2235.6
22970006608000,3,1,2,0
22970006610000,21,10,11,623.7
22970006611000,6,2,4,208.8
22970006612000,12,7,5,507.6
22970006613000,125,68,57,4475
22970006614000,108,56,52,4406.4
22970006615000,24,15,9,902.4
22970006616000,16,9,7,489.6
22970006617000,9,5,4,407.7
22970006618000,19,9,10,505.4
22970006619000,9,6,3,473.4
22970006620000,2,1,1,0
22970006622000,7,5,2,226.8
22970006623000,27,15,12,1198.8
22970006624000,30,18,12,1176
22970006625000,29,16,13,1458.7
22970006626000,20,11,9,948
22970006627000,32,17,15,1184
22970006628000,3,2,1,0
22970006629000,10,7,3,440
22970006633000,3,2,1,0
22970006634000,5,3,2,173
22970006635000,235,117,118,9588
22970006636000,11,7,4,349.8
22970006646000,2,1,1,0
22970006647000,28,21,7,1190
22970006648000,19,9,10,640.3
22970006649000,46,25,21,2028.6
22970006650000,21,14,7,697.2
22970006651000,51,22,29,2295
22970006652000,67,31,36,2365.1
22970006653000,73,37,36,2956.5
22970006654000,229,108,121,7854.7
22970006655000,80,45,35,2936
22970006656000,44,18,26,2635.6
22970006657000,38,19,19,1630.2
22970006658000,1,1,0,0
22970006659000,108,56,52,3402
22970006660000,1545,770,775,55156.5
22970006661000,309,158,151,11896.5
22970006662000,28,12,16,1072.4
22970006663000,33,28,5,1366.2
22970006664000,22,12,10,957
22970006665000,19,10,9,666.9
22970006666000,10,5,5,518
22970006667000,25,13,12,995
22970006668000,27,15,12,1312.2
22970006669000,108,54,54,4179.6
22970006670000,41,19,22,1435
22970006671000,26,13,13,1058.2
22970006672000,36,20,16,1407.6
22970006673000,27,14,13,1250.1
22970006674000,20,10,10,872
22970006676000,18,12,6,748.8
22970006677000,16,9,7,732.8
22970006678000,13,7,6,705.9
22970006679000,48,24,24,1972.8
22970006680000,109,61,48,4054.8
22970006681000,11,5,6,577.5
22970006682000,10,7,3,265
22970006683000,10,5,5,485
22970006684000,16,10,6,553.6
22970006685000,23,13,10,1179.9
22970006686000,31,17,14,1019.9
22970006687000,35,15,20,1326.5
22970006688000,32,15,17,1584
22970006689000,6,3,3,232.8
22970006693000,4,2,2,0
22970006694000,53,26,27,2098.8
22970006695000,38,20,18,1322.4
22970006696000,42,18,24,1776.6
22970006697000,16,5,11,492.8
22970006710000,2,1,1,0
22970006711000,8,4,4,290.4
22970006712000,14,8,6,764.4
22970006713000,3,1,2,0
22970006723000,70,40,30,3136
22970006726000,28,15,13,1125.6
22970006727000,3,2,1,0
22970006728000,4,2,2,0
22970006729000,8,5,3,258.4
22970006730000,17,12,5,744.6
22970006731000,7,4,3,191.8
22970006732000,14,7,7,698.6
22970006733000,12,6,6,538.8
22970006734000,28,16,12,1332.8
22970006735000,22,10,12,1027.4
22970006736000,34,18,16,1292
22970006737000,13,8,5,479.7
22970006738000,86,38,48,3680.8
22970006739000,121,60,61,4549.6
22970006740000,217,110,107,9743.3
22970006741000,32,18,14,1241.6
22970006742000,65,33,32,3003
22970006743000,13,6,7,399.1
22970006744000,7,4,3,261.8
22970006745000,43,22,21,1612.5
22970006746000,24,13,11,1154.4
22970006747000,18,10,8,844.2
22970006748000,27,13,14,882.9
22970006749000,54,32,22,2338.2
22970006750000,3,1,2,0
22970006753000,8,4,4,242.4
22970006754000,2,1,1,0
22970006808000,5,3,2,279
22970006810000,1,0,1,0
22970006831000,12,5,7,351.6
22970006840000,1,1,0,0
22970006841000,2,1,1,0
22970006842000,3,2,1,0
22970006843000,8,5,3,431.2
22970006844000,2,1,1,0
22970006852000,9,5,4,250.2
22970006853000,63,34,29,3439.8
22970006854000,11,6,5,394.9
22970006855000,7,3,4,338.1
22970006856000,6,3,3,340.2
22970006857000,6,2,4,406.8
22970006926000,6,3,3,258
22970006927000,15,8,7,703.5
22970006938000,24,11,13,820.8
22970006939000,25,15,10,1047.5
22970006941000,5,2,3,157
22970006942000,9,4,5,330.3
22970006987000,9,4,5,558
22970007013000,6,3,3,219
22970007014000,83,39,44,3610.5
22970007015000,61,33,28,2806
22970007016000,60,36,24,1980
22970007017000,3,2,1,0
22970007020000,25,14,11,1035
22970007021000,12,7,5,772.8
22970007036000,32,17,15,1254.4
22970007037000,81,41,40,3061.8
22970007038000,5,3,2,197
22970007039000,31,13,18,1463.2
22970007040000,157,80,77,5793.3
22970007041000,61,35,26,2391.2
22970007042000,5,3,2,193
22970007043000,98,51,47,3508.4
22970007044000,2402,1165,1237,111693
22970007045000,1648,823,825,66579.2
22970007046000,301,143,158,11377.8
22970007047000,1,0,1,0
22970007054000,18,9,9,615.6
22970007055000,15,5,10,474
22970007056000,16,7,9,769.6
22970007057000,13,6,7,523.9
22970007058000,36,15,21,1742.4
22970007059000,3,1,2,0
22970007060000,3,1,2,0
22970007061000,1,1,0,0
22970007062000,1,1,0,0
22970007091000,17,10,7,861.9
22970007154000,9,5,4,366.3
22970007155000,10,4,6,418
22970007156000,7,4,3,480.2
22970007157000,5,4,1,282
22970007159000,6,3,3,190.2
22980006533000,2,1,1,0
22980006535000,7,4,3,233.8
22980006536000,4,2,2,0
22980006537000,2,1,1,0
22980006541000,10,5,5,429
22980006542000,10,5,5,448
22980006544000,4,2,2,0
22980006545000,19,12,7,720.1
22980006546000,3,2,1,0
22980006547000,3,1,2,0
22980006550000,8,5,3,228
22980006551000,50,21,29,2040
22980006552000,45,24,21,1674
22980006558000,12,8,4,435.6
22980006559000,2,1,1,0
22980006562000,11,4,7,542.3
22980006563000,7,5,2,303.8
22980006569000,5,3,2,247
22980006570000,15,9,6,565.5
22980006571000,12,8,4,408
22980006573000,1,1,0,0
22980006574000,10,6,4,413
22980006575000,22,14,8,697.4
22980006576000,7,4,3,371.7
22980006577000,2,1,1,0
22980006578000,5,3,2,240
22980006579000,9,4,5,297.9
22980006580000,2,1,1,0
22980006581000,7,3,4,240.1
22980006583000,6,3,3,232.2
22980006585000,7,3,4,287
22980006586000,5,3,2,261
22980006587000,10,7,3,301
22980006588000,11,6,5,300.3
22980006589000,32,17,15,867.2
22980006590000,24,13,11,1005.6
22980006591000,14,7,7,453.6
22980006592000,12,6,6,531.6
22980006593000,30,18,12,1023
22980006594000,6,1,5,225
22980006604000,18,9,9,797.4
22980006605000,24,11,13,775.2
22980006606000,34,20,14,897.6
22980006607000,15,8,7,571.5
22980006608000,4,2,2,0
22980006611000,4,2,2,0
22980006612000,21,13,8,905.1
22980006613000,38,22,16,1413.6
22980006614000,8,5,3,295.2
22980006616000,16,10,6,515.2
22980006617000,8,3,5,299.2
22980006618000,18,11,7,743.4
22980006621000,3,2,1,0
22980006622000,18,10,8,882
22980006623000,19,7,12,710.6
22980006624000,2,0,2,0
22980006625000,15,8,7,643.5
22980006626000,44,20,24,1694
22980006627000,24,11,13,950.4
22980006629000,2,1,1,0
22980006630000,25,12,13,1042.5
22980006631000,13,7,6,483.6
22980006632000,29,14,15,899
22980006633000,12,7,5,526.8
22980006634000,47,21,26,1814.2
22980006635000,298,158,140,11800.8
22980006636000,3,2,1,0
22980006637000,2,1,1,0
22980006647000,12,6,6,316.8
22980006648000,13,7,6,720.2
22980006649000,65,38,27,2132
22980006650000,36,17,19,1389.6
22980006651000,75,32,43,2625
22980006652000,11,6,5,390.5
22980006654000,23,11,12,892.4
22980006655000,11,5,6,500.5
22980006656000,9,6,3,447.3
22980006657000,139,71,68,5268.1
22980006658000,13,5,8,747.5
22980006659000,10,4,6,434
22980006661000,23,14,9,1046.5
22980006662000,157,82,75,5510.7
22980006663000,162,82,80,6820.2
22980006664000,8,5,3,407.2
22980006665000,2,1,1,0
22980006666000,3,2,1,0
22980006668000,222,111,111,9235.2
22980006669000,494,240,254,15709.2
22980006670000,10,6,4,356
22980006671000,53,31,22,2369.1
22980006672000,13,6,7,860.6
22980006673000,1,1,0,0
22980006674000,40,24,16,1564
22980006675000,94,49,45,3055
22980006676000,14,6,8,606.2
22980006677000,1,1,0,0
22980006678000,9,4,5,421.2
22980006679000,6,3,3,225
22980006680000,17,7,10,902.7
22980006681000,11,5,6,460.9
22980006682000,16,10,6,750.4
22980006683000,16,9,7,636.8
22980006684000,45,24,21,1899
22980006693000,4,2,2,0
22980006694000,10,5,5,481
22980006696000,25,15,10,1075
22980006697000,55,28,27,2035
22980006698000,37,13,24,1465.2
22980006711000,5,4,1,79
22980006712000,1,0,1,0
22980006723000,13,5,8,365.3
22980006724000,22,10,12,891
22980006725000,3,2,1,0
22980006726000,4,3,1,0
22980006727000,13,6,7,439.4
22980006728000,3,2,1,0
22980006729000,5,3,2,307
22980006730000,29,14,15,1215.1
22980006731000,4,2,2,0
22980006733000,4,2,2,0
22980006734000,5,4,1,147
22980006735000,10,5,5,437
22980006736000,8,5,3,187.2
22980006737000,7,6,1,212.1
22980006738000,142,58,84,6631.4
22980006739000,156,77,79,7472.4
22980006740000,13,6,7,734.5
22980006741000,45,21,24,1620
22980006742000,16,6,10,684.8
22980006743000,48,25,23,1795.2
22980006744000,27,13,14,1269
22980006745000,80,41,39,3224
22980006746000,21,10,11,982.8
22980006747000,16,9,7,603.2
22980006748000,56,30,26,2178.4
22980006749000,113,53,60,5096.3
22980006750000,19,12,7,763.8
22980006751000,52,21,31,1695.2
22980006752000,39,22,17,1645.8
22980006753000,14,6,8,722.4
22980006754000,14,6,8,631.4
22980006779000,2,1,1,0
22980006806000,1,1,0,0
22980006807000,6,4,2,387
22980006808000,8,4,4,427.2
22980006844000,1,1,0,0
22980006845000,4,3,1,0
22980006846000,10,7,3,475
22980006847000,18,11,7,678.6
22980006848000,28,15,13,1195.6
22980006849000,20,9,11,972
22980006850000,4,2,2,0
22980006851000,4,3,1,0
22980006852000,65,31,34,3146
22980006853000,154,63,91,8685.6
22980006854000,20,11,9,924
22980006855000,6,3,3,264
22980006938000,12,7,5,566.4
22980006939000,16,8,8,494.4
22980006941000,16,7,9,880
22980006942000,10,6,4,319
22980006986000,8,4,4,375.2
22980007007000,1,0,1,0
22980007014000,11,5,6,347.6
22980007015000,45,25,20,1899
22980007016000,74,32,42,2708.4
22980007021000,54,29,25,1992.6
22980007035000,24,9,15,830.4
22980007036000,18,8,10,549
22980007037000,22,12,10,858
22980007038000,65,37,28,2184
22980007039000,83,44,39,3427.9
22980007040000,39,21,18,1673.1
22980007041000,228,112,116,8914.8
22980007042000,76,37,39,3359.2
22980007043000,270,142,128,10881
22980007044000,750,377,373,27675
22980007045000,1586,813,773,58682
22980007046000,420,225,195,14784
22980007047000,62,28,34,2368.4
22980007053000,3,2,1,0
22980007054000,5,3,2,155
22980007055000,4,3,1,0
22980007056000,12,6,6,487.2
22980007057000,23,14,9,880.9
22980007058000,18,11,7,916.2
22980007059000,14,7,7,525
22980007060000,17,11,6,659.6
22980007068000,6,4,2,226.2
22980007074000,1,1,0,0
22980007091000,5,2,3,315
22980007092000,13,7,6,561.6
22980007102000,4,2,2,0
22980007144000,16,10,6,945.6
22980007152000,4,2,2,0
22980007155000,2,2,0,0
22980007158000,2,1,1,0
22980007160000,13,6,7,379.6
22980007162000,1,0,1,0
22980007186000,1,0,1,0
22980007200000,5,2,3,114
22990006531000,5,4,1,153
22990006532000,4,2,2,0
22990006533000,6,4,2,292.2
22990006534000,16,10,6,580.8
22990006535000,33,14,19,1643.4
22990006536000,19,11,8,566.2
22990006537000,31,14,17,1320.6
22990006538000,9,4,5,342
22990006539000,12,5,7,618
22990006540000,13,8,5,487.5
22990006541000,6,3,3,295.2
22990006542000,11,5,6,468.6
22990006543000,20,8,12,742
22990006546000,16,8,8,484.8
22990006547000,25,14,11,1115
22990006548000,2,1,1,0
22990006549000,4,2,2,0
22990006551000,10,4,6,502
22990006552000,4,2,2,0
22990006563000,1,0,1,0
22990006564000,2,1,1,0
22990006568000,8,5,3,176.8
22990006570000,2,1,1,0
22990006571000,9,5,4,462.6
22990006572000,6,3,3,316.2
22990006573000,1,1,0,0
22990006574000,1,1,0,0
22990006576000,8,6,2,200
22990006582000,6,3,3,328.2
22990006583000,23,14,9,558.9
22990006584000,11,5,6,474.1
22990006585000,22,13,9,1029.6
22990006586000,16,9,7,630.4
22990006587000,64,35,29,2508.8
22990006588000,33,21,12,986.7
22990006589000,19,10,9,606.1
22990006590000,5,4,1,171
22990006592000,5,2,3,107
22990006603000,7,5,2,221.9
22990006604000,11,7,4,297
22990006605000,50,25,25,1605
22990006606000,36,19,17,1296
22990006607000,54,31,23,2478.6
22990006608000,20,13,7,814
22990006609000,3,2,1,0
22990006610000,4,2,2,0
22990006611000,6,2,4,175.2
22990006612000,12,7,5,458.4
22990006613000,14,7,7,551.6
22990006616000,31,15,16,1289.6
22990006617000,10,5,5,608
22990006618000,14,10,4,464.8
22990006621000,1,1,0,0
22990006623000,9,5,4,198.9
22990006624000,9,5,4,288.9
22990006625000,44,25,19,1790.8
22990006626000,20,10,10,1000
22990006627000,13,6,7,582.4
22990006628000,29,14,15,1374.6
22990006629000,21,8,13,779.1
22990006630000,12,7,5,469.2
22990006631000,16,10,6,348.8
22990006632000,11,5,6,323.4
22990006635000,34,20,14,1288.6
22990006636000,3,2,1,0
22990006646000,12,7,5,632.4
22990006647000,18,8,10,804.6
22990006648000,9,4,5,523.8
22990006649000,14,7,7,589.4
22990006650000,46,25,21,1725
22990006651000,12,6,6,507.6
22990006656000,7,3,4,266
22990006657000,34,18,16,1655.8
22990006658000,49,29,20,2160.9
22990006659000,33,16,17,1141.8
22990006660000,20,11,9,1000
22990006661000,22,10,12,787.6
22990006662000,37,20,17,1184
22990006663000,360,179,181,14220
22990006664000,55,30,25,2073.5
22990006665000,12,5,7,435.6
22990006666000,8,5,3,266.4
22990006667000,26,14,12,1076.4
22990006668000,84,48,36,3620.4
22990006669000,17,6,11,639.2
22990006670000,14,7,7,456.4
22990006671000,6,3,3,220.8
22990006672000,51,29,22,2085.9
22990006673000,24,9,15,727.2
22990006674000,46,24,22,1807.8
22990006675000,9,3,6,410.4
22990006677000,2,1,1,0
22990006678000,2,1,1,0
22990006679000,8,4,4,384
22990006680000,147,73,74,5350.8
22990006681000,214,111,103,7169
22990006682000,113,54,59,4520
22990006683000,41,21,20,1767.1
22990006684000,4,1,3,0
22990006696000,53,27,26,2448.6
22990006697000,23,12,11,1124.7
22990006698000,29,16,13,1235.4
22990006699000,6,5,1,264
22990006700000,8,3,5,339.2
22990006713000,7,3,4,191.8
22990006714000,1,0,1,0
22990006724000,13,7,6,705.9
22990006725000,7,4,3,478.1
22990006726000,18,10,8,1044
22990006727000,9,4,5,455.4
22990006728000,19,8,11,752.4
22990006729000,10,5,5,517
22990006730000,10,3,7,459
22990006731000,15,7,8,604.5
22990006732000,18,10,8,592.2
22990006733000,5,3,2,289
22990006734000,48,26,22,1900.8
22990006735000,44,27,17,1724.8
22990006736000,15,10,5,598.5
22990006737000,37,19,18,1750.1
22990006738000,21,7,14,749.7
22990006739000,5,3,2,335
22990006740000,19,8,11,995.6
22990006744000,210,110,100,7749
22990006745000,185,89,96,7733
22990006746000,48,21,27,1939.2
22990006747000,28,18,10,1153.6
22990006748000,99,48,51,4118.4
22990006749000,505,251,254,21614
22990006750000,29,17,12,1209.3
22990006751000,23,12,11,959.1
22990006752000,53,20,33,1881.5
22990006753000,36,20,16,1346.4
22990006754000,45,23,22,1944
22990006755000,14,10,4,663.6
22990006756000,10,5,5,401
22990006757000,2,1,1,0
22990006779000,5,4,1,271
22990006780000,5,3,2,75
22990006783000,10,5,5,362
22990006784000,5,1,4,200
22990006802000,6,4,2,363
22990006803000,10,5,5,517
22990006804000,6,4,2,247.2
22990006805000,13,5,8,548.6
22990006806000,12,6,6,645.6
22990006807000,1,0,1,0
22990006831000,3,2,1,0
22990006837000,1,0,1,0
22990006840000,4,2,2,0
22990006842000,4,3,1,0
22990006843000,9,4,5,432.9
22990006844000,24,10,14,1116
22990006845000,75,36,39,3037.5
22990006846000,57,27,30,2838.6
22990006848000,6,2,4,234
22990006849000,35,17,18,1592.5
22990006850000,19,9,10,984.2
22990006851000,14,6,8,576.8
22990006852000,22,13,9,979
22990006853000,12,7,5,613.2
22990006854000,11,3,8,463.1
22990006929000,4,2,2,0
22990006930000,2,1,1,0
22990006937000,9,5,4,354.6
22990006938000,22,11,11,952.6
22990006939000,104,53,51,4399.2
22990006940000,54,32,22,2305.8
22990006941000,33,15,18,1346.4
22990006942000,4,2,2,0
22990006986000,10,5,5,465
22990007014000,10,5,5,491
22990007015000,3,2,1,0
22990007016000,3,1,2,0
22990007021000,18,12,6,957.6
22990007022000,39,15,24,1185.6
22990007035000,13,8,5,351
22990007038000,1,1,0,0
22990007039000,9,6,3,302.4
22990007040000,67,39,28,2070.3
22990007041000,89,47,42,3239.6
22990007042000,295,148,147,10649.5
22990007043000,128,73,55,5094.4
22990007044000,110,55,55,3817
22990007045000,607,315,292,19606.1
22990007046000,32,19,13,1446.4
22990007047000,22,11,11,774.4
22990007048000,1,1,0,0
22990007053000,22,15,7,825
22990007056000,16,8,8,563.2
22990007057000,19,9,10,691.6
22990007058000,27,14,13,1004.4
22990007059000,49,25,24,2356.9
22990007060000,19,12,7,592.8
22990007069000,4,2,2,0
22990007074000,5,3,2,235
22990007075000,1,1,0,0
22990007092000,20,10,10,1170
22990007102000,17,9,8,654.5
22990007141000,3,1,2,0
22990007145000,3,1,2,0
22990007155000,4,1,3,0
22990007156000,4,2,2,0
22990007158000,5,3,2,184
22990007159000,3,2,1,0
22990007160000,4,3,1,0
22990007200000,6,2,4,283.8
23000006531000,2,1,1,0
23000006532000,3,1,2,0
23000006533000,2,1,1,0
23000006534000,6,4,2,361.8
23000006535000,12,7,5,397.2
23000006536000,1,1,0,0
23000006537000,3,2,1,0
23000006538000,1,0,1,0
23000006539000,14,6,8,441
23000006540000,9,5,4,441
23000006541000,5,3,2,244
23000006542000,6,4,2,289.8
23000006544000,34,18,16,1499.4
23000006545000,16,8,8,572.8
23000006546000,9,5,4,396
23000006547000,34,18,16,1162.8
23000006548000,1,1,0,0
23000006551000,6,2,4,195
23000006564000,5,3,2,281
23000006565000,15,8,7,664.5
23000006566000,11,7,4,457.6
23000006582000,14,8,6,572.6
23000006583000,3,2,1,0
23000006584000,19,9,10,526.3
23000006585000,24,10,14,991.2
23000006586000,11,5,6,548.9
23000006588000,21,8,13,667.8
23000006605000,25,15,10,1195
23000006606000,37,19,18,1550.3
23000006607000,18,11,7,597.6
23000006608000,8,5,3,492.8
23000006609000,13,6,7,551.2
23000006612000,3,1,2,0
23000006616000,13,6,7,357.5
23000006617000,2,1,1,0
23000006618000,3,1,2,0
23000006619000,10,7,3,258
23000006621000,7,4,3,322.7
23000006622000,36,18,18,1677.6
23000006623000,7,3,4,291.2
23000006624000,68,33,35,3005.6
23000006625000,513,241,272,22161.6
23000006626000,12,8,4,411.6
23000006627000,3,1,2,0
23000006628000,31,17,14,1243.1
23000006629000,67,34,33,3236.1
23000006630000,44,19,25,1350.8
23000006631000,3,1,2,0
23000006632000,24,15,9,864
23000006633000,4,1,3,0
23000006634000,226,123,103,9876.2
23000006635000,50,30,20,1910
23000006636000,12,7,5,540
23000006637000,6,4,2,312
23000006638000,2,1,1,0
23000006646000,2,1,1,0
23000006647000,34,17,17,1339.6
23000006648000,318,157,161,12783.6
23000006649000,178,92,86,5927.4
23000006650000,71,40,31,2761.9
23000006651000,26,13,13,1128.4
23000006652000,6,4,2,235.8
23000006659000,48,25,23,1440
23000006660000,6,3,3,268.8
23000006661000,2,1,1,0
23000006662000,28,13,15,1302
23000006663000,99,57,42,3554.1
23000006664000,15,9,6,637.5
23000006665000,17,8,9,766.7
23000006666000,149,79,70,6019.6
23000006667000,15,5,10,424.5
23000006668000,24,11,13,664.8
23000006669000,16,9,7,798.4
23000006670000,17,10,7,793.9
23000006671000,22,10,12,847
23000006672000,21,12,9,837.9
23000006673000,133,61,72,6104.7
23000006674000,38,19,19,1865.8
23000006675000,4,2,2,0
23000006676000,7,3,4,352.8
23000006678000,12,7,5,504
23000006679000,34,15,19,1315.8
23000006680000,194,93,101,7507.8
23000006681000,220,104,116,8910
23000006682000,147,78,69,6482.7
23000006683000,40,20,20,1764
23000006684000,4,2,2,0
23000006713000,5,3,2,304
23000006725000,8,3,5,388.8
23000006726000,13,6,7,457.6
23000006727000,1,1,0,0
23000006728000,25,13,12,810
23000006729000,27,14,13,1096.2
23000006730000,56,26,30,2329.6
23000006731000,68,41,27,2917.2
23000006732000,143,77,66,5948.8
23000006733000,416,195,221,18262.4
23000006734000,19,6,13,581.4
23000006735000,54,24,30,2300.4
23000006736000,77,43,34,3388
23000006737000,45,21,24,1696.5
23000006738000,5,2,3,194
23000006739000,21,10,11,989.1
23000006740000,34,18,16,1244.4
23000006741000,8,4,4,408
23000006742000,22,9,13,862.4
23000006743000,30,14,16,1236
23000006744000,269,137,132,9657.1
23000006745000,140,74,66,5236
23000006746000,35,17,18,1372
23000006747000,121,54,67,4961
23000006748000,177,78,99,8336.7
23000006749000,41,24,17,1660.5
23000006750000,36,22,14,1486.8
23000006751000,40,22,18,1788
23000006752000,23,12,11,880.9
23000006753000,44,21,23,1606
23000006754000,21,11,10,760.2
23000006755000,62,31,31,2883
23000006756000,5,3,2,282
23000006757000,7,6,1,263.2
23000006777000,1,1,0,0
23000006781000,26,16,10,1151.8
23000006782000,26,10,16,1102.4
23000006783000,17,11,6,855.1
23000006784000,23,10,13,961.4
23000006800000,2,1,1,0
23000006801000,15,6,9,637.5
23000006802000,1,1,0,0
23000006803000,2,0,2,0
23000006804000,12,5,7,661.2
23000006805000,1,0,1,0
23000006830000,2,1,1,0
23000006836000,3,2,1,0
23000006843000,4,2,2,0
23000006844000,16,6,10,566.4
23000006845000,8,4,4,395.2
23000006846000,13,9,4,691.6
23000006849000,15,9,6,655.5
23000006850000,20,10,10,968
23000006851000,11,6,5,643.5
23000006929000,1,1,0,0
23000006930000,8,4,4,314.4
23000006931000,2,2,0,0
23000006937000,25,10,15,957.5
23000006938000,41,25,16,1742.5
23000006939000,48,24,24,2203.2
23000006940000,10,6,4,512
23000006942000,1,1,0,0
23000006943000,1,0,1,0
23000006985000,25,14,11,1315
23000007013000,1,0,1,0
23000007014000,46,25,21,1715.8
23000007015000,38,17,21,2432
23000007016000,573,262,311,26415.3
23000007017000,228,117,111,9644.4
23000007018000,3,1,2,0
23000007019000,40,22,18,1636
23000007021000,2,1,1,0
23000007022000,52,29,23,2028
23000007035000,130,65,65,3913
23000007036000,2,1,1,0
23000007040000,43,19,24,1573.8
23000007041000,64,36,28,2240
23000007042000,40,25,15,1448
23000007043000,11,6,5,388.3
23000007045000,27,11,16,888.3
23000007046000,5,3,2,214
23000007048000,19,10,9,554.8
23000007052000,14,7,7,536.2
23000007053000,10,6,4,521
23000007055000,5,4,1,207
23000007056000,2,1,1,0
23000007057000,8,3,5,392
23000007058000,144,79,65,5241.6
23000007064000,9,4,5,309.6
23000007075000,9,7,2,335.7
23000007076000,5,2,3,326
23000007081000,19,9,10,461.7
23000007084000,12,7,5,548.4
23000007089000,6,3,3,226.8
23000007090000,2,1,1,0
23000007093000,16,10,6,667.2
23000007094000,12,5,7,573.6
23000007139000,12,7,5,523.2
23000007140000,2,1,1,0
23000007141000,17,9,8,848.3
23000007204000,23,12,11,894.7
23000007205000,10,7,3,233
23010006541000,5,1,4,339
23010006542000,5,3,2,281
23010006543000,45,28,17,1831.5
23010006544000,48,24,24,2006.4
23010006552000,1,1,0,0
23010006561000,5,3,2,178
23010006564000,4,3,1,0
23010006565000,11,6,5,543.4
23010006566000,9,6,3,412.2
23010006582000,5,3,2,144
23010006584000,7,3,4,247.1
23010006585000,9,4,5,410.4
23010006586000,1,1,0,0
23010006587000,6,3,3,367.2
23010006588000,55,32,23,2024
23010006589000,12,6,6,402
23010006591000,5,3,2,241
23010006605000,31,12,19,1174.9
23010006606000,27,12,15,1074.6
23010006607000,9,5,4,366.3
23010006608000,9,4,5,326.7
23010006616000,22,13,9,809.6
23010006617000,3,1,2,0
23010006620000,24,13,11,876
23010006621000,11,6,5,563.2
23010006622000,7,5,2,282.8
23010006623000,7,4,3,263.9
23010006624000,3,2,1,0
23010006625000,130,63,67,6058
23010006626000,23,11,12,1122.4
23010006627000,12,5,7,584.4
23010006628000,30,16,14,1278
23010006629000,29,19,10,1119.4
23010006630000,47,23,24,1419.4
23010006631000,126,72,54,5040
23010006632000,19,9,10,765.7
23010006633000,267,123,144,12442.2
23010006634000,179,88,91,7679.1
23010006635000,7,4,3,189.7
23010006636000,28,15,13,1358
23010006646000,8,4,4,272
23010006647000,185,89,96,7400
23010006648000,1335,656,679,55269
23010006649000,105,48,57,4263
23010006650000,59,33,26,2076.8
23010006651000,51,24,27,2361.3
23010006652000,22,11,11,1091.2
23010006663000,31,16,15,1373.3
23010006664000,51,29,22,2055.3
23010006665000,20,12,8,946
23010006666000,59,31,28,1799.5
23010006667000,50,25,25,1765
23010006669000,41,22,19,1467.8
23010006670000,70,33,37,2765
23010006671000,8,3,5,311.2
23010006672000,22,10,12,1122
23010006673000,58,34,24,2175
23010006674000,283,145,138,13329.3
23010006675000,59,33,26,2088.6
23010006676000,32,18,14,1414.4
23010006677000,27,14,13,1069.2
23010006678000,4,2,2,0
23010006679000,92,49,43,4213.6
23010006680000,63,34,29,2305.8
23010006681000,26,11,15,1045.2
23010006682000,2,1,1,0
23010006712000,16,11,5,569.6
23010006714000,1,1,0,0
23010006727000,2,1,1,0
23010006728000,8,4,4,391.2
23010006729000,14,6,8,702.8
23010006730000,20,11,9,946
23010006731000,85,41,44,3060
23010006732000,99,41,58,3474.9
23010006733000,50,26,24,1635
23010006734000,37,16,21,1709.4
23010006735000,42,19,23,2406.6
23010006736000,41,22,19,1676.9
23010006737000,69,36,33,2925.6
23010006738000,42,19,23,2167.2
23010006739000,117,56,61,4984.2
23010006740000,16,10,6,662.4
23010006742000,6,3,3,229.8
23010006743000,26,15,11,1133.6
