SSBID1000M,p,m,f,ta
23010006744000,55,26,29,2057
23010006745000,21,9,12,756
23010006746000,180,94,86,6408
23010006747000,770,378,392,30646
23010006748000,1022,482,540,48136.2
23010006749000,550,267,283,21450
23010006750000,19,10,9,993.7
23010006751000,31,16,15,1147
23010006752000,34,17,17,1428
23010006753000,54,30,24,2489.4
23010006754000,71,37,34,2236.5
23010006755000,9,7,2,383.4
23010006782000,23,12,11,1106.3
23010006783000,32,14,18,1340.8
23010006784000,17,12,5,693.6
23010006794000,14,9,5,632.8
23010006798000,13,9,4,448.5
23010006799000,19,11,8,735.3
23010006800000,7,2,5,305.2
23010006841000,8,3,5,283.2
23010006844000,18,11,7,597.6
23010006845000,4,2,2,0
23010006846000,14,8,6,754.6
23010006847000,1,1,0,0
23010006848000,1,1,0,0
23010006930000,2,1,1,0
23010006936000,23,9,14,814.2
23010006937000,30,17,13,1284
23010006938000,26,13,13,1053
23010006984000,13,7,6,617.5
23010006985000,10,4,6,552
23010007013000,35,20,15,1592.5
23010007014000,20,14,6,1004
23010007015000,42,24,18,1806
23010007016000,60,27,33,3180
23010007017000,138,68,70,5920.2
23010007018000,32,16,16,1628.8
23010007019000,1,0,1,0
23010007022000,33,15,18,1161.6
23010007023000,22,13,9,941.6
23010007035000,10,5,5,446
23010007036000,24,13,11,938.4
23010007039000,10,4,6,271
23010007040000,34,16,18,1339.6
23010007041000,39,18,21,1489.8
23010007042000,41,20,21,1693.3
23010007043000,21,11,10,825.3
23010007045000,2,1,1,0
23010007048000,11,6,5,508.2
23010007052000,17,11,6,576.3
23010007053000,33,15,18,1650
23010007056000,14,9,5,421.4
23010007057000,35,16,19,1368.5
23010007058000,39,19,20,1294.8
23010007059000,13,6,7,503.1
23010007064000,3,1,2,0
23010007065000,5,3,2,269
23010007069000,4,2,2,0
23010007077000,6,4,2,190.2
23010007078000,7,4,3,345.8
23010007081000,6,5,1,201
23010007082000,19,10,9,891.1
23010007083000,8,5,3,343.2
23010007084000,7,4,3,345.8
23010007089000,5,3,2,309
23010007090000,15,9,6,525
23010007091000,1,1,0,0
23010007094000,17,8,9,591.6
23010007103000,1,1,0,0
23010007158000,14,6,8,478.8
23010007159000,14,5,9,637
23010007199000,2,2,0,0
23010007201000,2,2,0,0
23010007203000,17,9,8,771.8
23020006541000,2,1,1,0
23020006551000,2,2,0,0
23020006553000,8,3,5,287.2
23020006561000,13,8,5,569.4
23020006563000,12,6,6,345.6
23020006564000,7,3,4,427
23020006584000,9,4,5,371.7
23020006585000,9,9,0,343.8
23020006589000,1,1,0,0
23020006593000,3,2,1,0
23020006605000,22,12,10,1236.4
23020006606000,70,36,34,2863
23020006607000,56,28,28,2021.6
23020006615000,10,6,4,390
23020006616000,5,3,2,353
23020006617000,13,7,6,405.6
23020006618000,9,4,5,343.8
23020006619000,20,12,8,978
23020006620000,41,22,19,1385.8
23020006621000,4,2,2,0
23020006623000,3,1,2,0
23020006624000,5,3,2,153
23020006625000,29,17,12,1096.2
23020006626000,21,11,10,745.5
23020006627000,11,8,3,390.5
23020006628000,16,9,7,641.6
23020006629000,18,7,11,678.6
23020006630000,33,19,14,1448.7
23020006631000,31,13,18,1078.8
23020006632000,15,7,8,595.5
23020006633000,356,184,172,14987.6
23020006634000,127,61,66,5829.3
23020006635000,182,99,83,6988.8
23020006636000,335,170,165,12830.5
23020006637000,20,14,6,690
23020006638000,18,10,8,567
23020006646000,13,5,8,577.2
23020006647000,46,21,25,2111.4
23020006648000,883,444,439,32052.9
23020006649000,124,68,56,4674.8
23020006651000,26,11,15,873.6
23020006652000,8,5,3,199.2
23020006653000,10,6,4,345
23020006664000,2,1,1,0
23020006665000,87,43,44,3836.7
23020006666000,35,18,17,1519
23020006667000,25,13,12,890
23020006668000,31,18,13,1202.8
23020006669000,3,3,0,0
23020006670000,99,59,40,4266.9
23020006671000,24,10,14,1041.6
23020006672000,6,3,3,142.8
23020006673000,3,2,1,0
23020006674000,122,57,65,4367.6
23020006676000,32,13,19,1264
23020006677000,33,18,15,1214.4
23020006678000,2,1,1,0
23020006679000,3,1,2,0
23020006680000,38,21,17,1349
23020006712000,2,1,1,0
23020006727000,3,2,1,0
23020006729000,20,11,9,1138
23020006730000,84,45,39,3746.4
23020006731000,75,37,38,3442.5
23020006732000,24,14,10,1166.4
23020006733000,17,9,8,656.2
23020006734000,6,5,1,321
23020006735000,68,36,32,3060
23020006736000,32,19,13,1222.4
23020006737000,16,10,6,572.8
23020006738000,54,29,25,2343.6
23020006739000,137,69,68,5260.8
23020006740000,8,5,3,356
23020006741000,8,6,2,270.4
23020006742000,12,7,5,541.2
23020006743000,8,5,3,364.8
23020006745000,27,13,14,1161
23020006746000,38,18,20,1782.2
23020006747000,12,8,4,520.8
23020006748000,39,19,20,1700.4
23020006749000,117,62,55,4235.4
23020006750000,32,18,14,1193.6
23020006751000,70,41,29,2681
23020006752000,30,16,14,1188
23020006753000,147,70,77,6115.2
23020006754000,63,32,31,2249.1
23020006755000,45,24,21,1845
23020006756000,32,18,14,1363.2
23020006773000,2,1,1,0
23020006775000,18,9,9,766.8
23020006776000,70,40,30,2940
23020006781000,21,10,11,672
23020006783000,67,36,31,2666.6
23020006784000,100,52,48,4130
23020006785000,19,8,11,486.4
23020006786000,1,1,0,0
23020006794000,2,1,1,0
23020006795000,5,2,3,304
23020006796000,33,20,13,1402.5
23020006797000,4,3,1,0
23020006822000,4,1,3,0
23020006823000,5,3,2,209
23020006932000,4,3,1,0
23020006933000,5,3,2,269
23020006934000,23,11,12,959.1
23020006935000,21,13,8,863.1
23020006936000,26,14,12,1281.8
23020006937000,12,5,7,496.8
23020006983000,1,1,0,0
23020006984000,26,15,11,985.4
23020007012000,7,3,4,263.2
23020007013000,23,14,9,995.9
23020007014000,75,41,34,3007.5
23020007015000,6,3,3,142.8
23020007017000,2,1,1,0
23020007018000,30,14,16,1353
23020007019000,15,8,7,769.5
23020007020000,3,2,1,0
23020007022000,27,14,13,1128.6
23020007023000,98,45,53,3243.8
23020007024000,28,19,9,1271.2
23020007033000,19,10,9,583.3
23020007035000,14,6,8,435.4
23020007040000,31,16,15,1174.9
23020007041000,12,7,5,538.8
23020007042000,18,9,9,700.2
23020007043000,31,15,16,1438.4
23020007044000,13,6,7,612.3
23020007048000,6,3,3,178.2
23020007056000,2,1,1,0
23020007057000,33,16,17,1613.7
23020007058000,24,17,7,976.8
23020007059000,35,20,15,903
23020007061000,9,4,5,318.6
23020007065000,8,4,4,239.2
23020007069000,10,6,4,464
23020007070000,11,3,8,421.3
23020007078000,10,3,7,549
23020007079000,10,6,4,538
23020007080000,10,5,5,441
23020007081000,46,22,24,1876.8
23020007082000,89,46,43,3346.4
23020007083000,33,20,13,1128.6
23020007090000,8,4,4,440.8
23020007091000,5,3,2,300
23020007095000,1,1,0,0
23020007157000,2,2,0,0
23020007158000,21,13,8,1008
23020007159000,122,64,58,5270.4
23020007160000,3,2,1,0
23020007203000,16,6,10,491.2
23030006536000,2,1,1,0
23030006540000,11,7,4,308
23030006548000,1,1,0,0
23030006549000,4,2,2,0
23030006550000,4,3,1,0
23030006551000,4,2,2,0
23030006552000,17,8,9,656.2
23030006554000,4,2,2,0
23030006561000,4,2,2,0
23030006564000,4,2,2,0
23030006565000,11,7,4,425.7
23030006581000,4,2,2,0
23030006582000,20,11,9,950
23030006583000,6,2,4,228
23030006584000,3,2,1,0
23030006585000,6,4,2,202.8
23030006586000,4,2,2,0
23030006587000,1,1,0,0
23030006588000,6,3,3,235.8
23030006589000,11,5,6,372.9
23030006604000,9,3,6,171.9
23030006605000,4,1,3,0
23030006606000,57,32,25,2513.7
23030006607000,5,2,3,205
23030006610000,2,1,1,0
23030006611000,4,3,1,0
23030006612000,8,4,4,190.4
23030006613000,9,5,4,343.8
23030006614000,20,6,14,862
23030006615000,32,18,14,1536
23030006616000,36,16,20,1472.4
23030006619000,4,2,2,0
23030006620000,2,1,1,0
23030006622000,2,1,1,0
23030006623000,10,5,5,366
23030006624000,11,4,7,424.6
23030006625000,43,21,22,1780.2
23030006630000,11,6,5,454.3
23030006631000,29,13,16,1186.1
23030006632000,66,31,35,3095.4
23030006633000,8,6,2,184
23030006634000,5,2,3,158
23030006635000,3,1,2,0
23030006636000,118,71,47,4330.6
23030006637000,32,13,19,1196.8
23030006638000,20,11,9,1048
23030006639000,28,15,13,1103.2
23030006647000,57,31,26,2006.4
23030006648000,255,120,135,9996
23030006649000,12,4,8,402
23030006650000,5,4,1,235
23030006651000,14,8,6,701.4
23030006652000,2,0,2,0
23030006653000,9,5,4,387.9
23030006666000,888,448,440,33477.6
23030006667000,152,79,73,5411.2
23030006668000,41,19,22,1594.9
23030006669000,435,196,239,21097.5
23030006670000,792,340,452,43797.6
23030006671000,12,3,9,514.8
23030006672000,7,2,5,375.2
23030006673000,1,1,0,0
23030006674000,15,9,6,613.5
23030006675000,9,5,4,502.2
23030006676000,17,8,9,632.4
23030006677000,37,20,17,1801.9
23030006678000,35,19,16,1473.5
23030006679000,17,8,9,549.1
23030006712000,2,1,1,0
23030006725000,6,3,3,136.2
23030006728000,10,5,5,414
23030006729000,26,16,10,1162.2
23030006730000,4,2,2,0
23030006733000,5,2,3,237
23030006734000,4,2,2,0
23030006735000,25,11,14,1177.5
23030006736000,9,5,4,378
23030006738000,26,12,14,748.8
23030006739000,45,23,22,1944
23030006741000,8,2,6,404.8
23030006742000,2,1,1,0
23030006743000,4,2,2,0
23030006745000,28,11,17,826
23030006746000,51,28,23,2070.6
23030006747000,38,19,19,1907.6
23030006748000,65,36,29,3003
23030006749000,61,32,29,2324.1
23030006750000,39,21,18,1591.2
23030006751000,15,7,8,487.5
23030006752000,8,5,3,496
23030006753000,69,41,28,3077.4
23030006754000,90,42,48,4311
23030006755000,18,10,8,725.4
23030006756000,26,13,13,912.6
23030006773000,5,2,3,273
23030006774000,11,7,4,390.5
23030006775000,13,8,5,562.9
23030006776000,14,6,8,673.4
23030006777000,13,9,4,587.6
23030006778000,8,4,4,314.4
23030006779000,6,3,3,393
23030006780000,7,6,1,296.8
23030006781000,62,32,30,1791.8
23030006782000,647,308,339,22062.7
23030006783000,88,42,46,3168
23030006784000,110,63,47,4334
23030006785000,55,32,23,2018.5
23030006786000,10,3,7,288
23030006787000,4,1,3,0
23030006788000,2,2,0,0
23030006789000,1,1,0,0
23030006792000,13,8,5,491.4
23030006793000,27,12,15,1193.4
23030006794000,36,19,17,1468.8
23030006795000,25,13,12,1140
23030006796000,3,1,2,0
23030006797000,4,2,2,0
23030006820000,1,1,0,0
23030006821000,4,3,1,0
23030006919000,7,4,3,480.2
23030006920000,54,28,26,2122.2
23030006921000,6,3,3,297
23030006933000,1,0,1,0
23030006934000,13,6,7,743.6
23030006935000,41,24,17,1570.3
23030006936000,23,10,13,931.5
23030006982000,4,3,1,0
23030006983000,43,21,22,1763
23030007012000,12,7,5,434.4
23030007013000,9,5,4,284.4
23030007014000,64,31,33,2566.4
23030007015000,9,7,2,372.6
23030007017000,5,2,3,374
23030007018000,84,49,35,3452.4
23030007019000,33,17,16,1214.4
23030007020000,31,15,16,1391.9
23030007021000,27,13,14,1039.5
23030007022000,26,12,14,1183
23030007023000,62,36,26,2393.2
23030007024000,5,3,2,303
23030007033000,21,12,9,1071
23030007034000,46,24,22,1472
23030007035000,70,40,30,2625
23030007040000,3,2,1,0
23030007041000,31,18,13,1305.1
23030007042000,37,20,17,1502.2
23030007043000,70,34,36,2205
23030007044000,28,15,13,1388.8
23030007045000,22,10,12,1003.2
23030007046000,5,3,2,205
23030007048000,27,8,19,923.4
23030007049000,13,6,7,361.4
23030007050000,20,9,11,624
23030007051000,5,3,2,153
23030007057000,2,1,1,0
23030007058000,37,13,24,1498.5
23030007059000,160,80,80,5472
23030007060000,3,2,1,0
23030007066000,7,5,2,252.7
23030007068000,14,6,8,256.2
23030007069000,8,5,3,362.4
23030007070000,26,14,12,1066
23030007071000,18,10,8,637.2
23030007074000,3,1,2,0
23030007075000,18,11,7,743.4
23030007081000,12,6,6,598.8
23030007082000,177,85,92,8265.9
23030007083000,48,26,22,2040
23030007090000,9,5,4,432.9
23030007096000,1,0,1,0
23030007104000,2,1,1,0
23030007154000,13,6,7,564.2
23030007155000,12,7,5,566.4
23030007156000,2,1,1,0
23030007157000,12,4,8,424.8
23030007158000,97,49,48,4044.9
23030007159000,164,84,80,6642
23030007170000,5,2,3,305
23030007198000,2,1,1,0
23030007200000,19,12,7,763.8
23030007204000,11,5,6,511.5
23030007205000,5,2,3,164
23040006538000,3,2,1,0
23040006539000,10,5,5,518
23040006550000,10,4,6,326
23040006551000,7,4,3,279.3
23040006553000,3,2,1,0
23040006564000,2,0,2,0
23040006580000,3,2,1,0
23040006581000,9,5,4,370.8
23040006589000,3,2,1,0
23040006590000,6,2,4,244.2
23040006605000,3,2,1,0
23040006612000,5,3,2,172
23040006613000,10,6,4,454
23040006614000,7,4,3,427.7
23040006619000,6,4,2,211.2
23040006620000,6,1,5,175.8
23040006622000,21,11,10,823.2
23040006623000,4,2,2,0
23040006630000,4,2,2,0
23040006631000,41,22,19,1271
23040006632000,24,13,11,1024.8
23040006633000,4,2,2,0
23040006634000,18,10,8,923.4
23040006635000,19,10,9,826.5
23040006637000,43,20,23,1831.8
23040006638000,8,3,5,428.8
23040006639000,22,9,13,838.2
23040006640000,10,6,4,490
23040006641000,17,8,9,822.8
23040006646000,7,5,2,279.3
23040006647000,72,35,37,2181.6
23040006648000,55,29,26,2167
23040006649000,7,5,2,277.2
23040006650000,16,6,10,649.6
23040006651000,15,7,8,714
23040006652000,27,13,14,1247.4
23040006653000,23,14,9,1260.4
23040006654000,3,2,1,0
23040006666000,154,77,77,6206.2
23040006667000,75,32,43,3300
23040006668000,127,59,68,5143.5
23040006669000,966,452,514,44146.2
23040006670000,457,216,241,20565
23040006671000,868,404,464,35674.8
23040006672000,39,20,19,1318.2
23040006673000,18,9,9,491.4
23040006674000,7,4,3,322
23040006675000,78,44,34,3400.8
23040006676000,10,6,4,406
23040006677000,9,4,5,297
23040006678000,35,16,19,1774.5
23040006679000,67,34,33,2834.1
23040006702000,6,2,4,91.2
23040006703000,20,10,10,920
23040006706000,3,2,1,0
23040006707000,9,5,4,347.4
23040006729000,2,1,1,0
23040006735000,2,1,1,0
23040006740000,1,1,0,0
23040006742000,1,0,1,0
23040006743000,1,0,1,0
23040006744000,12,3,9,278.4
23040006745000,12,5,7,572.4
23040006746000,15,8,7,823.5
23040006748000,12,7,5,555.6
23040006749000,21,10,11,921.9
23040006750000,18,11,7,756
23040006751000,3,1,2,0
23040006752000,5,3,2,232
23040006754000,3,1,2,0
23040006755000,3,3,0,0
23040006770000,4,1,3,0
23040006771000,4,3,1,0
23040006772000,10,7,3,292
23040006773000,7,4,3,219.8
23040006774000,15,6,9,568.5
23040006775000,34,19,15,1421.2
23040006776000,51,24,27,2106.3
23040006777000,55,31,24,2183.5
23040006778000,21,11,10,907.2
23040006779000,6,4,2,220.2
23040006780000,17,11,6,863.6
23040006781000,57,30,27,2000.7
23040006782000,394,197,197,19266.6
23040006783000,642,325,317,27670.2
23040006784000,287,161,126,12082.7
23040006785000,24,13,11,1032
23040006786000,37,18,19,1613.2
23040006787000,17,7,10,659.6
23040006788000,1,1,0,0
23040006818000,1,1,0,0
23040006819000,18,10,8,1051.2
23040006820000,3,1,2,0
23040006920000,5,1,4,227
23040006934000,52,25,27,2043.6
23040006935000,67,33,34,3021.7
23040006936000,24,13,11,1240.8
23040006963000,2,2,0,0
23040006964000,5,1,4,158
23040006967000,5,3,2,267
23040006982000,10,7,3,378
23040006983000,63,29,34,2803.5
23040007012000,67,31,36,2887.7
23040007013000,28,17,11,924
23040007014000,72,34,38,3124.8
23040007015000,15,9,6,549
23040007017000,2,1,1,0
23040007018000,39,18,21,1521
23040007019000,227,123,104,9261.6
23040007020000,67,33,34,2385.2
23040007021000,8,5,3,359.2
23040007033000,41,25,16,1217.7
23040007034000,46,25,21,2005.6
23040007035000,23,9,14,890.1
23040007041000,11,7,4,441.1
23040007042000,57,31,26,1732.8
23040007043000,41,19,22,1615.4
23040007044000,39,22,17,1337.7
23040007045000,7,3,4,273
23040007046000,66,40,26,2343
23040007047000,48,26,22,1872
23040007048000,19,9,10,742.9
23040007049000,66,33,33,2197.8
23040007050000,19,10,9,818.9
23040007051000,20,11,9,904
23040007052000,5,3,2,78
23040007058000,14,6,8,667.8
23040007059000,433,211,222,18315.9
23040007060000,21,11,10,730.8
23040007061000,9,5,4,339.3
23040007062000,30,16,14,1236
23040007066000,2,1,1,0
23040007067000,9,5,4,322.2
23040007068000,32,14,18,1139.2
23040007069000,175,91,84,6965
23040007070000,112,58,54,4009.6
23040007074000,6,4,2,289.2
23040007075000,15,7,8,529.5
23040007076000,11,5,6,546.7
23040007079000,3,1,2,0
23040007083000,32,17,15,1494.4
23040007084000,4,2,2,0
23040007088000,2,1,1,0
23040007089000,30,18,12,1689
23040007090000,19,7,12,703
23040007096000,1,1,0,0
23040007097000,16,7,9,771.2
23040007153000,1,1,0,0
23040007154000,7,3,4,249.9
23040007158000,17,10,7,1118.6
23040007159000,40,22,18,1644
23040007164000,1,1,0,0
23040007168000,5,3,2,93
23040007197000,1,1,0,0
23040007198000,9,7,2,218.7
23040007199000,3,1,2,0
23040007201000,3,2,1,0
23040007205000,2,1,1,0
23040007206000,12,6,6,488.4
23050006538000,12,7,5,566.4
23050006539000,4,2,2,0
23050006543000,4,2,2,0
23050006560000,7,3,4,205.1
23050006564000,10,6,4,457
23050006565000,10,7,3,392
23050006582000,3,1,2,0
23050006588000,2,1,1,0
23050006605000,5,3,2,187
23050006606000,6,4,2,190.8
23050006609000,12,9,3,333.6
23050006610000,22,12,10,1302.4
23050006611000,4,2,2,0
23050006612000,7,4,3,476.7
23050006613000,11,6,5,651.2
23050006614000,2,1,1,0
23050006618000,4,3,1,0
23050006619000,4,2,2,0
23050006620000,50,24,26,2260
23050006621000,7,5,2,349.3
23050006622000,6,2,4,238.8
23050006623000,43,19,24,1840.4
23050006624000,3,2,1,0
23050006625000,1,1,0,0
23050006632000,17,10,7,593.3
23050006633000,16,11,5,724.8
23050006635000,14,8,6,652.4
23050006637000,2,1,1,0
23050006638000,48,23,25,2155.2
23050006640000,55,27,28,2337.5
23050006641000,56,32,24,2480.8
23050006647000,57,37,20,2422.5
23050006648000,18,11,7,694.8
23050006650000,29,10,19,884.5
23050006651000,3,2,1,0
23050006653000,9,5,4,412.2
23050006654000,27,14,13,791.1
23050006655000,10,6,4,432
23050006666000,5,2,3,275
23050006667000,13,6,7,517.4
23050006668000,211,110,101,7553.8
23050006669000,216,109,107,9136.8
23050006670000,29,14,15,1139.7
23050006671000,107,56,51,4665.2
23050006672000,29,13,16,1052.7
23050006673000,32,16,16,1289.6
23050006674000,20,12,8,720
23050006675000,29,15,14,1122.3
23050006676000,15,9,6,658.5
23050006677000,6,4,2,235.8
23050006678000,30,14,16,975
23050006679000,11,7,4,465.3
23050006681000,14,8,6,700
23050006682000,23,15,8,841.8
23050006683000,10,3,7,563
23050006685000,4,3,1,0
23050006687000,6,3,3,184.8
23050006688000,22,12,10,871.2
23050006700000,16,8,8,483.2
23050006701000,3,3,0,0
23050006702000,28,13,15,1248.8
23050006703000,9,4,5,437.4
23050006705000,42,21,21,1999.2
23050006706000,78,41,37,3588
23050006709000,2,1,1,0
23050006735000,1,1,0,0
23050006736000,3,2,1,0
23050006737000,1,1,0,0
23050006743000,4,1,3,0
23050006744000,3,2,1,0
23050006745000,38,24,14,1755.6
23050006749000,1,1,0,0
23050006752000,2,1,1,0
23050006753000,4,2,2,0
23050006768000,9,6,3,243.9
23050006769000,31,18,13,1286.5
23050006770000,9,4,5,415.8
23050006772000,2,1,1,0
23050006777000,16,9,7,520
23050006778000,12,7,5,459.6
23050006779000,4,3,1,0
23050006780000,7,4,3,273.7
23050006781000,16,9,7,561.6
23050006782000,36,16,20,1738.8
23050006783000,94,47,47,3694.2
23050006784000,48,33,15,1296
23050006785000,8,4,4,451.2
23050006786000,18,8,10,786.6
23050006810000,4,1,3,0
23050006813000,1,0,1,0
23050006814000,1,1,0,0
23050006815000,1,1,0,0
23050006816000,9,5,4,342.9
23050006820000,2,1,1,0
23050006932000,9,5,4,522
23050006933000,1,0,1,0
23050006934000,310,163,147,12431
23050006935000,196,92,104,10113.6
23050006936000,12,6,6,610.8
23050006937000,11,8,3,500.5
23050006938000,1,1,0,0
23050006962000,1,1,0,0
23050006963000,4,1,3,0
23050006964000,6,3,3,340.8
23050006965000,30,13,17,1050
23050006967000,5,4,1,203
23050006968000,21,12,9,1184.4
23050006969000,11,6,5,488.4
23050006973000,3,2,1,0
23050006975000,3,2,1,0
23050006976000,14,10,4,616
23050006980000,8,4,4,380
23050006981000,15,6,9,496.5
23050006982000,129,65,64,5637.3
23050006983000,31,13,18,1419.8
23050007012000,63,30,33,2601.9
23050007013000,55,29,26,2491.5
23050007014000,59,33,26,2407.2
23050007015000,10,6,4,508
23050007020000,19,11,8,786.6
23050007021000,33,18,15,1296.9
23050007034000,18,8,10,520.2
23050007042000,318,165,153,11193.6
23050007043000,42,23,19,1881.6
23050007044000,16,8,8,513.6
23050007045000,2,1,1,0
23050007046000,16,10,6,745.6
23050007047000,22,11,11,957
23050007048000,42,17,25,1591.8
23050007049000,50,24,26,1510
23050007050000,8,4,4,308
23050007051000,6,3,3,220.8
23050007058000,6,3,3,238.2
23050007059000,30,16,14,1017
23050007060000,14,7,7,546
23050007061000,35,16,19,1603
23050007062000,37,20,17,1250.6
23050007063000,17,9,8,793.9
23050007066000,51,27,24,1922.7
23050007067000,19,9,10,820.8
23050007068000,52,26,26,1955.2
23050007069000,6,4,2,205.8
23050007076000,26,11,15,1175.2
23050007077000,62,29,33,2808.6
23050007078000,38,21,17,1371.8
23050007079000,6,4,2,282
23050007080000,6,2,4,265.2
23050007083000,5,2,3,347
23050007084000,11,5,6,519.2
23050007087000,1,1,0,0
23050007088000,19,7,12,853.1
23050007089000,21,13,8,888.3
23050007153000,2,1,1,0
23050007155000,1,0,1,0
23050007159000,4,2,2,0
23050007165000,7,2,5,184.8
23050007168000,4,1,3,0
23050007200000,1,1,0,0
23050007206000,29,15,14,1023.7
23060006537000,2,1,1,0
23060006538000,5,2,3,193
23060006560000,1,0,1,0
23060006561000,5,3,2,122
23060006565000,2,1,1,0
23060006603000,2,0,2,0
23060006604000,2,1,1,0
23060006605000,37,22,15,1653.9
23060006606000,11,7,4,495
23060006607000,4,1,3,0
23060006608000,22,12,10,734.8
23060006609000,1,1,0,0
23060006610000,12,6,6,511.2
23060006611000,10,4,6,384
23060006612000,30,16,14,1074
23060006613000,21,10,11,1079.4
23060006614000,4,2,2,0
23060006615000,3,1,2,0
23060006618000,27,14,13,1109.7
23060006624000,21,13,8,942.9
23060006625000,5,3,2,317
23060006633000,21,10,11,1026.9
23060006637000,20,12,8,926
23060006638000,16,8,8,668.8
23060006639000,8,6,2,256.8
23060006640000,3,3,0,0
23060006641000,44,23,21,1944.8
23060006642000,76,39,37,2918.4
23060006643000,383,196,187,13788
23060006644000,69,37,32,2097.6
23060006646000,8,4,4,438.4
23060006647000,83,42,41,3444.5
23060006648000,126,68,58,4599
23060006649000,12,6,6,495.6
23060006650000,11,5,6,529.1
23060006651000,13,7,6,499.2
23060006654000,2,1,1,0
23060006655000,5,3,2,303
23060006656000,8,4,4,204.8
23060006666000,2,2,0,0
23060006668000,25,15,10,890
23060006669000,6,4,2,385.2
23060006670000,30,17,13,1071
23060006671000,36,17,19,1166.4
23060006672000,9,4,5,392.4
23060006673000,9,6,3,522
23060006674000,21,13,8,926.1
23060006675000,41,27,14,1623.6
23060006676000,511,263,248,18600.4
23060006677000,14,5,9,582.4
23060006680000,42,21,21,2062.2
23060006681000,95,48,47,4294
23060006682000,43,22,21,1423.3
23060006683000,16,10,6,766.4
23060006684000,16,10,6,652.8
23060006685000,65,36,29,2522
23060006686000,22,10,12,809.6
23060006687000,16,8,8,875.2
23060006700000,13,7,6,647.4
23060006701000,43,20,23,1904.9
23060006702000,78,38,40,3166.8
23060006703000,1,1,0,0
23060006704000,12,5,7,423.6
23060006705000,55,21,34,2337.5
23060006706000,37,19,18,1620.6
23060006707000,3,2,1,0
23060006708000,8,5,3,456.8
23060006722000,2,1,1,0
23060006724000,2,1,1,0
23060006726000,3,1,2,0
23060006727000,6,4,2,228
23060006738000,6,2,4,175.8
23060006745000,14,7,7,627.2
23060006753000,10,4,6,438
23060006767000,7,5,2,240.8
23060006768000,6,3,3,181.2
23060006784000,5,3,2,159
23060006809000,6,2,4,255
23060006810000,4,1,3,0
23060006811000,4,2,2,0
23060006812000,2,1,1,0
23060006934000,20,11,9,1138
23060006935000,84,42,42,3292.8
23060006936000,5,3,2,264
23060006968000,2,1,1,0
23060006969000,18,11,7,844.2
23060006970000,11,3,8,435.6
23060006971000,8,4,4,614.4
23060006973000,6,2,4,229.8
23060006974000,29,17,12,1189
23060006975000,9,6,3,444.6
23060006980000,8,3,5,512
23060006981000,13,9,4,575.9
23060006982000,25,13,12,1155
23060006983000,12,6,6,418.8
23060007011000,4,2,2,0
23060007012000,34,18,16,1390.6
23060007013000,43,17,26,1616.8
23060007014000,1,0,1,0
23060007021000,15,7,8,538.5
23060007035000,11,6,5,445.5
23060007042000,73,25,48,4146.4
23060007043000,244,124,120,9808.8
23060007044000,272,141,131,8513.6
23060007045000,46,22,24,1978
23060007046000,89,48,41,3061.6
23060007047000,47,25,22,1748.4
23060007048000,35,17,18,1799
23060007049000,23,10,13,989
23060007050000,2,1,1,0
23060007058000,11,6,5,568.7
23060007059000,22,12,10,679.8
23060007060000,27,14,13,793.8
23060007061000,14,5,9,448
23060007062000,7,3,4,326.2
23060007063000,11,5,6,503.8
23060007064000,10,6,4,400
23060007066000,16,9,7,760
23060007067000,17,11,6,504.9
23060007069000,17,9,8,608.6
23060007070000,16,10,6,724.8
23060007076000,29,16,13,899
23060007077000,14,6,8,940.8
23060007078000,28,14,14,1453.2
23060007079000,40,21,19,1356
23060007084000,12,6,6,571.2
23060007085000,3,1,2,0
23060007086000,2,1,1,0
23060007152000,3,2,1,0
23060007153000,12,7,5,562.8
23060007159000,1,1,0,0
23060007161000,6,4,2,205.2
23060007162000,2,1,1,0
23060007168000,2,1,1,0
23060007169000,23,12,11,1251.2
23060007199000,1,0,1,0
23060007200000,6,3,3,318
23060007201000,1,1,0,0
23060007203000,3,2,1,0
23060007210000,1,0,1,0
23060007211000,4,3,1,0
23070006538000,30,17,13,1332
