SSBID1000M,p,m,f,ta
23070006542000,7,3,4,247.8
23070006543000,3,2,1,0
23070006544000,3,2,1,0
23070006560000,2,1,1,0
23070006579000,4,2,2,0
23070006603000,5,3,2,225
23070006604000,14,7,7,512.4
23070006605000,30,13,17,1053
23070006606000,17,11,6,593.3
23070006607000,22,12,10,809.6
23070006608000,4,2,2,0
23070006610000,9,4,5,377.1
23070006611000,3,1,2,0
23070006613000,11,7,4,424.6
23070006614000,1,1,0,0
23070006616000,4,1,3,0
23070006624000,7,4,3,387.8
23070006625000,1,1,0,0
23070006638000,31,15,16,1286.5
23070006639000,35,17,18,1435
23070006640000,11,6,5,383.9
23070006641000,14,7,7,547.4
23070006642000,390,187,203,16029
23070006643000,1103,540,563,49635
23070006644000,154,76,78,5990.6
23070006645000,44,20,24,1755.6
23070006647000,74,43,31,3056.2
23070006648000,37,19,18,1224.7
23070006649000,14,9,5,834.4
23070006656000,1,1,0,0
23070006662000,3,2,1,0
23070006668000,99,52,47,3395.7
23070006669000,20,9,11,970
23070006670000,77,36,41,2764.3
23070006671000,29,15,14,1566
23070006672000,11,6,5,526.9
23070006673000,28,11,17,1134
23070006674000,11,6,5,364.1
23070006675000,58,32,26,2296.8
23070006676000,75,38,37,3075
23070006677000,32,13,19,1283.2
23070006678000,2,2,0,0
23070006679000,37,18,19,1258
23070006680000,37,21,16,1346.8
23070006682000,280,145,135,11116
23070006683000,5,3,2,210
23070006684000,2,1,1,0
23070006686000,2,1,1,0
23070006700000,46,23,23,2051.6
23070006701000,10,5,5,414
23070006702000,13,6,7,755.3
23070006703000,17,9,8,807.5
23070006704000,33,19,14,1544.4
23070006705000,97,53,44,3695.7
23070006706000,77,39,38,3280.2
23070006707000,20,10,10,730
23070006725000,5,3,2,170
23070006726000,3,1,2,0
23070006739000,3,3,0,0
23070006742000,5,3,2,147
23070006744000,5,2,3,140
23070006745000,21,14,7,1060.5
23070006754000,5,3,2,243
23070006766000,16,9,7,641.6
23070006767000,3,3,0,0
23070006784000,4,3,1,0
23070006785000,8,3,5,344.8
23070006805000,2,1,1,0
23070006934000,44,19,25,1988.8
23070006935000,45,22,23,2079
23070006936000,19,11,8,843.6
23070006937000,4,2,2,0
23070006939000,1,1,0,0
23070006973000,36,19,17,1357.2
23070006974000,40,18,22,1620
23070006975000,17,8,9,984.3
23070006976000,17,7,10,579.7
23070006983000,6,3,3,265.8
23070007011000,13,7,6,536.9
23070007012000,5,2,3,301
23070007013000,3,1,2,0
23070007016000,1,1,0,0
23070007035000,13,8,5,470.6
23070007042000,11,9,2,292.6
23070007043000,43,21,22,1935
23070007044000,68,32,36,2441.2
23070007045000,4,1,3,0
23070007046000,14,7,7,621.6
23070007047000,115,59,56,4197.5
23070007048000,80,41,39,2648
23070007049000,32,20,12,1206.4
23070007052000,1,1,0,0
23070007057000,16,6,10,691.2
23070007059000,8,4,4,248
23070007060000,16,9,7,593.6
23070007061000,14,9,5,418.6
23070007063000,6,4,2,124.2
23070007064000,21,9,12,896.7
23070007065000,69,34,35,2587.5
23070007066000,13,8,5,540.8
23070007067000,13,3,10,412.1
23070007068000,4,2,2,0
23070007069000,15,8,7,733.5
23070007077000,23,11,12,685.4
23070007078000,14,6,8,415.8
23070007079000,32,17,15,1097.6
23070007080000,8,4,4,480.8
23070007085000,23,13,10,1251.2
23070007086000,25,14,11,875
23070007087000,6,3,3,118.2
23070007088000,2,2,0,0
23070007089000,26,11,15,842.4
23070007090000,10,6,4,455
23070007108000,6,4,2,246
23070007151000,1,1,0,0
23070007159000,1,1,0,0
23070007161000,2,1,1,0
23070007162000,5,3,2,248
23070007167000,1,0,1,0
23070007205000,17,5,12,953.7
23070007211000,16,8,8,534.4
23070007212000,2,1,1,0
23080006537000,61,32,29,3226.9
23080006538000,10,6,4,262
23080006539000,2,1,1,0
23080006540000,2,1,1,0
23080006541000,6,5,1,298.2
23080006560000,7,2,5,303.8
23080006561000,3,0,3,0
23080006562000,28,14,14,982.8
23080006563000,4,2,2,0
23080006564000,5,3,2,251
23080006565000,18,10,8,698.4
23080006571000,2,2,0,0
23080006572000,1,1,0,0
23080006573000,12,6,6,584.4
23080006574000,7,4,3,263.2
23080006575000,13,7,6,382.2
23080006576000,12,5,7,486
23080006578000,2,1,1,0
23080006586000,6,2,4,226.8
23080006587000,2,1,1,0
23080006588000,2,1,1,0
23080006602000,5,3,2,312
23080006603000,4,1,3,0
23080006604000,4,2,2,0
23080006606000,1,0,1,0
23080006608000,16,6,10,556.8
23080006609000,7,4,3,261.8
23080006610000,2,1,1,0
23080006611000,4,2,2,0
23080006612000,22,13,9,893.2
23080006613000,14,6,8,609
23080006615000,27,16,11,1277.1
23080006616000,1,1,0,0
23080006626000,1,0,1,0
23080006639000,14,5,9,410.2
23080006642000,428,223,205,13867.2
23080006643000,369,182,187,14833.8
23080006646000,15,7,8,547.5
23080006647000,41,23,18,1824.5
23080006648000,19,9,10,710.6
23080006649000,8,5,3,440.8
23080006660000,2,1,1,0
23080006668000,29,16,13,1104.9
23080006669000,25,13,12,765
23080006670000,2,1,1,0
23080006673000,19,8,11,750.5
23080006674000,33,18,15,1722.6
23080006675000,199,104,95,6169
23080006676000,29,18,11,1339.8
23080006677000,16,8,8,524.8
23080006679000,34,20,14,1621.8
23080006680000,22,14,8,926.2
23080006682000,57,31,26,2285.7
23080006683000,37,21,16,1221
23080006684000,10,3,7,494
23080006698000,26,14,12,891.8
23080006699000,7,3,4,249.9
23080006700000,142,77,65,5651.6
23080006701000,59,31,28,3026.7
23080006702000,65,30,35,2593.5
23080006703000,33,16,17,1788.6
23080006704000,22,11,11,902
23080006705000,15,7,8,681
23080006717000,1,1,0,0
23080006737000,7,3,4,420
23080006738000,39,21,18,1758.9
23080006739000,2,1,1,0
23080006742000,24,15,9,1188
23080006743000,4,2,2,0
23080006744000,17,11,6,710.6
23080006754000,20,11,9,892
23080006765000,47,25,22,1551
23080006766000,26,12,14,1201.2
23080006767000,7,3,4,336
23080006785000,38,16,22,1748
23080006804000,6,3,3,367.8
23080006934000,3,2,1,0
23080006936000,11,5,6,438.9
23080006937000,13,8,5,479.7
23080006940000,13,6,7,527.8
23080006941000,35,24,11,1361.5
23080006942000,9,5,4,415.8
23080006973000,22,12,10,1053.8
23080006974000,51,30,21,1973.7
23080006975000,10,6,4,481
23080007011000,22,13,9,948.2
23080007012000,12,6,6,606
23080007016000,1,0,1,0
23080007023000,1,1,0,0
23080007035000,10,6,4,524
23080007042000,19,10,9,543.4
23080007043000,18,11,7,905.4
23080007044000,2,2,0,0
23080007046000,14,8,6,341.6
23080007047000,16,6,10,420.8
23080007048000,2,1,1,0
23080007049000,14,6,8,467.6
23080007059000,12,7,5,319.2
23080007061000,6,3,3,207
23080007062000,2,2,0,0
23080007064000,18,10,8,563.4
23080007065000,41,25,16,955.3
23080007066000,78,37,41,2667.6
23080007067000,19,8,11,678.3
23080007068000,46,23,23,1651.4
23080007069000,3,2,1,0
23080007070000,6,4,2,210
23080007078000,23,13,10,614.1
23080007080000,2,1,1,0
23080007084000,4,2,2,0
23080007085000,42,22,20,1600.2
23080007086000,33,17,16,1461.9
23080007089000,3,3,0,0
23080007090000,4,2,2,0
23080007100000,7,2,5,198.8
23080007167000,27,16,11,761.4
23080007168000,5,1,4,208
23080007200000,19,12,7,742.9
23080007201000,13,5,8,560.3
23080007203000,15,9,6,661.5
23080007204000,2,1,1,0
23080007205000,25,15,10,915
23080007207000,2,1,1,0
23080007208000,3,2,1,0
23090006540000,6,4,2,189
23090006541000,5,2,3,162
23090006542000,12,5,7,493.2
23090006543000,11,5,6,313.5
23090006544000,5,1,4,196
23090006560000,2,2,0,0
23090006561000,2,1,1,0
23090006562000,7,4,3,345.1
23090006563000,13,6,7,656.5
23090006564000,25,16,9,1427.5
23090006565000,48,26,22,1819.2
23090006566000,10,6,4,483
23090006570000,1,0,1,0
23090006572000,7,4,3,228.2
23090006574000,5,2,3,273
23090006575000,4,3,1,0
23090006577000,15,8,7,670.5
23090006578000,38,18,20,1721.4
23090006579000,3,2,1,0
23090006583000,8,4,4,394.4
23090006584000,5,4,1,206
23090006586000,5,3,2,173
23090006587000,15,8,7,570
23090006589000,5,2,3,199
23090006590000,9,5,4,275.4
23090006591000,2,1,1,0
23090006592000,9,5,4,287.1
23090006593000,4,2,2,0
23090006595000,1,0,1,0
23090006596000,7,4,3,272.3
23090006597000,2,1,1,0
23090006599000,19,13,6,989.9
23090006600000,15,6,9,718.5
23090006601000,11,5,6,498.3
23090006603000,15,7,8,726
23090006604000,7,4,3,361.2
23090006605000,36,18,18,1702.8
23090006606000,22,12,10,800.8
23090006607000,15,8,7,475.5
23090006610000,8,5,3,311.2
23090006611000,20,10,10,992
23090006612000,19,11,8,976.6
23090006613000,6,4,2,322.2
23090006614000,7,2,5,368.9
23090006615000,14,8,6,663.6
23090006625000,1,1,0,0
23090006642000,225,108,117,9382.5
23090006643000,181,93,88,8307.9
23090006644000,26,16,10,863.2
23090006645000,27,16,11,1077.3
23090006646000,18,8,10,703.8
23090006647000,40,22,18,1816
23090006648000,17,6,11,555.9
23090006650000,21,9,12,812.7
23090006651000,3,2,1,0
23090006667000,16,9,7,588.8
23090006674000,57,30,27,2177.4
23090006675000,54,27,27,2278.8
23090006676000,21,12,9,856.8
23090006677000,29,15,14,1247
23090006678000,40,20,20,1728
23090006679000,40,24,16,2172
23090006680000,52,26,26,2340
23090006681000,25,12,13,1142.5
23090006682000,48,25,23,2006.4
23090006683000,58,32,26,2865.2
23090006684000,10,5,5,469
23090006696000,1,1,0,0
23090006697000,56,36,20,2352
23090006698000,60,35,25,2886
23090006699000,182,89,93,8317.4
23090006700000,549,262,287,27450
23090006701000,174,84,90,7412.4
23090006738000,29,18,11,1249.9
23090006739000,34,19,15,1200.2
23090006740000,7,5,2,315.7
23090006742000,7,4,3,354.9
23090006744000,2,1,1,0
23090006754000,22,11,11,983.4
23090006761000,7,4,3,240.1
23090006762000,41,22,19,1406.3
23090006764000,12,6,6,472.8
23090006765000,7,4,3,424.2
23090006766000,19,9,10,478.8
23090006785000,90,53,37,4338
23090006796000,2,1,1,0
23090006801000,8,3,5,330.4
23090006802000,34,17,17,1496
23090006803000,5,4,1,355
23090006805000,10,7,3,217
23090006932000,1,1,0,0
23090006937000,8,5,3,460.8
23090006940000,16,6,10,745.6
23090006941000,31,15,16,1447.7
23090006942000,58,30,28,2186.6
23090006973000,43,25,18,1625.4
23090006974000,34,21,13,1560.6
23090006985000,2,0,2,0
23090006986000,8,4,4,330.4
23090007011000,9,5,4,236.7
23090007015000,2,1,1,0
23090007035000,4,2,2,0
23090007041000,10,6,4,399
23090007042000,12,6,6,519.6
23090007043000,48,26,22,1790.4
23090007044000,17,10,7,707.2
23090007049000,2,0,2,0
23090007053000,6,4,2,201
23090007060000,3,2,1,0
23090007062000,1,1,0,0
23090007064000,15,8,7,724.5
23090007065000,7,3,4,154.7
23090007066000,29,17,12,1302.1
23090007067000,13,7,6,369.2
23090007068000,21,8,13,762.3
23090007069000,7,3,4,326.2
23090007070000,10,4,6,466
23090007079000,14,10,4,617.4
23090007080000,9,3,6,431.1
23090007084000,1,1,0,0
23090007085000,17,9,8,710.6
23090007086000,27,13,14,1104.3
23090007088000,4,3,1,0
23090007089000,14,7,7,544.6
23090007090000,16,8,8,406.4
23090007091000,17,7,10,717.4
23090007100000,17,9,8,596.7
23090007101000,311,152,159,14741.4
23090007102000,12,6,6,650.4
23090007105000,5,2,3,297
23090007108000,11,8,3,509.3
23090007128000,4,3,1,0
23090007167000,15,9,6,511.5
23090007204000,11,5,6,512.6
23090007205000,4,2,2,0
23090007207000,4,1,3,0
23090007208000,4,2,2,0
23100006562000,7,3,4,387.8
23100006564000,5,3,2,345
23100006565000,12,4,8,542.4
23100006566000,13,7,6,484.9
23100006567000,12,5,7,501.6
23100006568000,12,6,6,528
23100006570000,5,3,2,212
23100006571000,12,7,5,360
23100006572000,26,11,15,826.8
23100006573000,3,0,3,0
23100006574000,9,5,4,403.2
23100006575000,9,4,5,379.8
23100006576000,19,10,9,503.5
23100006577000,19,10,9,963.3
23100006578000,20,13,7,1116
23100006579000,12,5,7,362.4
23100006581000,2,1,1,0
23100006587000,14,9,5,519.4
23100006588000,5,2,3,207
23100006589000,18,8,10,900
23100006590000,7,5,2,308
23100006591000,5,3,2,97
23100006592000,3,1,2,0
23100006593000,3,1,2,0
23100006594000,7,5,2,245.7
23100006595000,34,17,17,1380.4
23100006596000,204,109,95,8078.4
23100006597000,473,231,242,21143.1
23100006598000,453,219,234,19705.5
23100006599000,85,41,44,3145
23100006600000,5,2,3,176
23100006601000,21,12,9,821.1
23100006602000,5,2,3,275
23100006603000,20,11,9,1036
23100006604000,28,13,15,1170.4
23100006605000,10,5,5,542
23100006606000,2,1,1,0
23100006607000,2,1,1,0
23100006624000,1,1,0,0
23100006625000,2,1,1,0
23100006626000,2,1,1,0
23100006627000,1,1,0,0
23100006646000,37,19,18,1335.7
23100006648000,5,1,4,125
23100006649000,9,4,5,280.8
23100006650000,2,1,1,0
23100006651000,1,0,1,0
23100006664000,5,2,3,206
23100006666000,7,2,5,226.8
23100006667000,4,2,2,0
23100006668000,9,5,4,568.8
23100006675000,56,29,27,2133.6
23100006676000,7,2,5,410.9
23100006678000,40,22,18,1592
23100006679000,7,4,3,303.8
23100006680000,3,0,3,0
23100006681000,14,7,7,642.6
23100006682000,18,9,9,748.8
23100006683000,23,13,10,1039.6
23100006684000,4,2,2,0
23100006697000,14,7,7,760.2
23100006698000,27,11,16,950.4
23100006699000,87,41,46,3845.4
23100006700000,20,9,11,730
23100006701000,3,1,2,0
23100006702000,19,9,10,828.4
23100006705000,8,5,3,266.4
23100006743000,1,1,0,0
23100006754000,25,14,11,1085
23100006755000,26,15,11,936
23100006756000,76,42,34,2044.4
23100006757000,2,1,1,0
23100006758000,6,2,4,351
23100006759000,10,5,5,445
23100006760000,17,9,8,843.2
23100006761000,28,18,10,1008
23100006762000,18,10,8,682.2
23100006763000,16,9,7,724.8
23100006764000,8,3,5,300.8
23100006765000,28,15,13,1218
23100006785000,2,1,1,0
23100006786000,1,0,1,0
23100006787000,6,2,4,279
23100006792000,2,2,0,0
23100006794000,3,1,2,0
23100006795000,8,6,2,239.2
23100006796000,2,1,1,0
23100006800000,30,14,16,1632
23100006801000,38,17,21,1295.8
23100006802000,2,2,0,0
23100006939000,17,9,8,909.5
23100006940000,2,1,1,0
23100006942000,25,13,12,895
23100006944000,8,3,5,275.2
23100006945000,3,2,1,0
23100006973000,115,46,69,5037
23100006974000,69,30,39,2435.7
23100006985000,11,3,8,463.1
23100007040000,12,5,7,459.6
23100007041000,8,6,2,376.8
23100007042000,11,5,6,491.7
23100007043000,19,10,9,640.3
23100007060000,3,2,1,0
23100007061000,10,4,6,413
23100007062000,11,5,6,455.4
23100007063000,5,4,1,246
23100007064000,7,4,3,319.2
23100007065000,20,9,11,784
23100007066000,33,15,18,1131.9
23100007067000,40,21,19,1796
23100007068000,8,3,5,416
23100007069000,119,65,54,4248.3
23100007070000,8,4,4,395.2
23100007080000,9,5,4,404.1
23100007085000,52,27,25,1554.8
23100007086000,37,15,22,1354.2
23100007087000,10,6,4,296
23100007088000,38,23,15,1664.4
23100007091000,25,11,14,965
23100007101000,61,34,27,2476.6
23100007105000,2,1,1,0
23100007107000,5,3,2,353
23100007108000,14,5,9,536.2
23100007130000,5,2,3,263
23100007166000,2,2,0,0
23100007199000,3,2,1,0
23100007204000,5,4,1,190
23100007209000,7,3,4,333.2
23110006565000,1,1,0,0
23110006566000,2,1,1,0
23110006567000,6,3,3,238.8
23110006568000,90,45,45,3537
23110006569000,160,72,88,8000
23110006570000,69,38,31,2766.9
23110006571000,62,35,27,2746.6
23110006572000,25,13,12,1232.5
23110006573000,19,10,9,592.8
23110006575000,7,4,3,298.9
23110006576000,6,3,3,286.2
23110006577000,3,2,1,0
23110006580000,4,2,2,0
23110006581000,12,7,5,427.2
23110006583000,3,2,1,0
23110006585000,12,6,6,717.6
23110006586000,4,2,2,0
23110006587000,19,8,11,750.5
23110006588000,2,1,1,0
23110006589000,20,11,9,1316
23110006591000,11,5,6,326.7
23110006592000,5,2,3,104
23110006593000,56,33,23,2251.2
23110006594000,14,8,6,540.4
23110006595000,6,4,2,322.2
23110006596000,14,7,7,526.4
23110006597000,343,172,171,15640.8
23110006598000,416,194,222,21340.8
23110006599000,19,9,10,756.2
23110006600000,11,5,6,561
23110006601000,41,21,20,1734.3
23110006602000,11,5,6,476.3
23110006603000,1,1,0,0
23110006604000,8,5,3,432.8
23110006605000,9,3,6,421.2
23110006626000,1,0,1,0
23110006627000,14,9,5,754.6
23110006628000,5,3,2,220
23110006630000,2,1,1,0
23110006631000,5,2,3,213
23110006664000,4,1,3,0
23110006665000,2,1,1,0
23110006666000,7,3,4,345.1
23110006669000,6,4,2,376.8
23110006675000,7,2,5,359.1
23110006676000,3,1,2,0
23110006678000,4,2,2,0
23110006679000,9,4,5,483.3
23110006680000,30,17,13,1395
23110006681000,59,29,30,2625.5
23110006682000,28,14,14,929.6
23110006683000,4,3,1,0
23110006684000,29,15,14,1426.8
23110006694000,6,3,3,252
23110006695000,8,3,5,552.8
23110006696000,7,5,2,273
23110006697000,8,4,4,372
23110006698000,23,11,12,1018.9
23110006699000,25,10,15,800
23110006700000,6,3,3,376.2
23110006703000,11,8,3,421.3
23110006704000,54,26,28,2457
23110006705000,13,5,8,483.6
23110006741000,3,1,2,0
23110006742000,5,5,0,152
23110006752000,4,3,1,0
23110006753000,4,1,3,0
23110006754000,8,4,4,326.4
23110006755000,609,315,294,24238.2
23110006756000,337,165,172,9638.2
23110006757000,40,24,16,1488
23110006758000,13,5,8,631.8
23110006759000,41,19,22,1635.9
23110006760000,61,34,27,2354.6
23110006761000,22,13,9,902
23110006762000,4,1,3,0
23110006764000,14,6,8,379.4
23110006765000,10,5,5,466
23110006767000,1,1,0,0
23110006786000,5,3,2,306
23110006787000,6,2,4,295.8
23110006788000,16,9,7,564.8
23110006789000,21,10,11,762.3
23110006790000,4,2,2,0
23110006791000,4,1,3,0
23110006794000,5,3,2,186
23110006795000,12,6,6,382.8
23110006800000,10,7,3,488
23110006939000,26,13,13,899.6
23110006940000,12,5,7,327.6
23110006943000,14,8,6,635.6
23110006944000,9,4,5,412.2
23110006945000,16,8,8,849.6
23110006946000,30,19,11,1050
23110006972000,36,17,19,1807.2
23110006973000,216,88,128,11167.2
23110006974000,1,1,0,0
23110006984000,5,3,2,122
23110006985000,19,10,9,984.2
23110007003000,9,4,5,362.7
23110007020000,1,1,0,0
23110007039000,3,2,1,0
23110007040000,15,6,9,568.5
23110007043000,14,9,5,441
23110007044000,19,9,10,568.1
23110007060000,12,6,6,402
23110007061000,17,9,8,770.1
23110007062000,4,3,1,0
23110007063000,8,4,4,426.4
23110007064000,24,14,10,1108.8
23110007065000,24,12,12,993.6
23110007066000,23,15,8,943
23110007067000,10,5,5,409
23110007068000,94,43,51,3487.4
23110007069000,1171,572,599,48128.1
23110007070000,436,210,226,17134.8
23110007080000,24,13,11,993.6
23110007081000,5,3,2,219
23110007085000,14,7,7,214.2
23110007086000,16,9,7,574.4
23110007087000,127,57,70,5143.5
23110007088000,26,15,11,910
23110007089000,5,4,1,187
23110007090000,3,3,0,0
23110007091000,8,5,3,307.2
23110007092000,4,2,2,0
23110007106000,5,4,1,112
23110007107000,1,1,0,0
23110007108000,17,10,7,595
23110007130000,5,3,2,281
23110007150000,1,1,0,0
23110007159000,4,2,2,0
23110007160000,1,0,1,0
23110007161000,5,3,2,211
23110007162000,8,4,4,354.4
23110007165000,2,1,1,0
23110007166000,1,1,0,0
23110007173000,14,6,8,348.6
23110007205000,2,2,0,0
23120006562000,2,1,1,0
23120006563000,7,4,3,434
23120006564000,4,2,2,0
23120006567000,3,1,2,0
23120006568000,26,16,10,1248
23120006569000,103,54,49,4212.7
23120006571000,12,4,8,525.6
23120006572000,8,4,4,571.2
23120006576000,1,0,1,0
23120006583000,9,4,5,429.3
23120006584000,5,2,3,137
23120006585000,5,3,2,223
23120006586000,11,8,3,492.8
23120006587000,12,6,6,368.4
23120006588000,5,3,2,88
23120006589000,37,20,17,1339.4
23120006590000,4,2,2,0
23120006592000,13,6,7,483.6
23120006593000,6,4,2,169.2
23120006594000,21,12,9,924
23120006595000,24,13,11,1020
23120006596000,11,7,4,430.1
23120006597000,7,4,3,230.3
23120006598000,20,10,10,576
23120006599000,22,12,10,968
23120006600000,14,3,11,359.8
23120006635000,7,3,4,455.7
23120006636000,3,2,1,0
23120006670000,4,2,2,0
23120006673000,14,7,7,732.2
23120006674000,33,17,16,1501.5
23120006675000,9,3,6,425.7
23120006676000,25,14,11,1170
23120006677000,7,5,2,193.2
23120006678000,13,8,5,604.5
23120006679000,28,13,15,1254.4
23120006680000,4,2,2,0
23120006681000,77,37,40,2725.8
23120006682000,27,12,15,912.6
23120006690000,6,2,4,259.8
23120006693000,24,14,10,760.8
23120006694000,32,17,15,1500.8
23120006695000,38,20,18,1413.6
23120006696000,11,6,5,687.5
23120006698000,43,22,21,1560.9
23120006699000,16,11,5,580.8
23120006700000,4,2,2,0
23120006701000,24,11,13,1303.2
23120006702000,27,12,15,1414.8
23120006703000,42,23,19,1541.4
23120006704000,28,12,16,1442
23120006740000,10,5,5,498
23120006741000,5,3,2,313
23120006752000,53,30,23,2035.2
23120006753000,167,93,74,5627.9
23120006754000,692,307,385,27749.2
23120006755000,387,195,192,13932
23120006756000,4,2,2,0
23120006757000,313,152,161,14116.3
23120006758000,68,31,37,2536.4
23120006759000,35,20,15,1774.5
23120006760000,4,2,2,0
23120006780000,7,5,2,378
23120006789000,2,1,1,0
23120006790000,3,2,1,0
23120006795000,1,0,1,0
23120006797000,2,2,0,0
23120006798000,6,4,2,99
23120006904000,9,6,3,443.7
23120006908000,6,3,3,327
23120006909000,6,4,2,385.8
23120006941000,23,13,10,936.1
23120006942000,38,18,20,1265.4
23120006943000,13,7,6,748.8
23120006947000,24,11,13,811.2
23120006960000,3,2,1,0
23120006961000,2,1,1,0
23120006962000,2,1,1,0
23120006963000,4,2,2,0
23120006964000,2,1,1,0
23120006966000,3,2,1,0
23120006969000,2,1,1,0
23120006971000,15,8,7,531
23120006972000,125,68,57,5100
23120006973000,161,79,82,7019.6
23120006984000,2,1,1,0
23120007002000,3,1,2,0
23120007003000,6,4,2,394.8
23120007039000,5,3,2,216
23120007040000,17,8,9,688.5
23120007045000,38,20,18,1280.6
23120007061000,12,7,5,450
23120007062000,3,1,2,0
23120007063000,3,2,1,0
23120007064000,41,19,22,1426.8
23120007065000,18,11,7,831.6
23120007066000,22,11,11,1016.4
23120007067000,23,12,11,1018.9
23120007068000,119,51,68,4081.7
23120007069000,92,46,46,3468.4
23120007070000,122,53,69,5416.8
23120007071000,23,10,13,765.9
23120007073000,5,2,3,129
23120007079000,3,1,2,0
23120007080000,29,14,15,1055.6
23120007081000,12,5,7,552
23120007085000,6,2,4,76.8
23120007086000,20,10,10,914
23120007087000,90,46,44,3537
23120007088000,21,10,11,894.6
23120007089000,19,10,9,832.2
23120007090000,30,16,14,1413
23120007091000,37,20,17,1224.7
23120007092000,36,21,15,1540.8
23120007102000,3,2,1,0
23120007109000,24,12,12,900
23120007131000,2,1,1,0
23120007173000,17,8,9,880.6
23120007200000,2,1,1,0
23120007209000,8,6,2,227.2
23130006560000,35,19,16,1480.5
23130006561000,8,5,3,398.4
23130006562000,2,1,1,0
23130006564000,8,5,3,262.4
23130006565000,14,7,7,562.8
23130006567000,11,3,8,478.5
23130006568000,1,1,0,0
23130006569000,11,6,5,393.8
23130006570000,14,5,9,582.4
23130006573000,5,1,4,121
23130006579000,3,2,1,0
23130006583000,14,6,8,492.8
23130006586000,3,2,1,0
23130006588000,8,5,3,404.8
23130006589000,10,7,3,401
23130006590000,16,10,6,624
23130006591000,4,2,2,0
23130006592000,8,5,3,363.2
23130006593000,12,6,6,285.6
23130006597000,3,1,2,0
23130006598000,1,1,0,0
23130006610000,2,1,1,0
23130006631000,6,2,4,256.2
23130006632000,2,1,1,0
23130006635000,3,1,2,0
23130006638000,1,0,1,0
23130006639000,12,5,7,645.6
23130006640000,24,12,12,1068
23130006641000,4,3,1,0
23130006663000,6,1,5,274.8
23130006672000,2,1,1,0
23130006673000,11,5,6,295.9
23130006674000,15,9,6,499.5
23130006675000,3,2,1,0
23130006676000,38,20,18,1938
23130006677000,30,19,11,1212
23130006678000,161,87,74,6407.8
23130006679000,109,46,63,4185.6
23130006680000,44,21,23,1993.2
23130006681000,196,93,103,7487.2
23130006682000,33,18,15,1392.6
23130006683000,45,20,25,1579.5
23130006684000,2,1,1,0
23130006688000,7,3,4,405.3
23130006689000,13,8,5,634.4
23130006690000,49,24,25,1803.2
23130006691000,29,14,15,1212.2
23130006692000,13,8,5,608.4
23130006693000,13,6,7,575.9
23130006694000,5,1,4,118
23130006698000,4,3,1,0
23130006699000,15,9,6,747
23130006700000,5,2,3,254
23130006701000,2,1,1,0
23130006703000,11,6,5,414.7
23130006704000,40,19,21,1896
23130006705000,44,25,19,1870
23130006706000,40,20,20,1600
23130006707000,7,3,4,182
23130006708000,5,3,2,327
23130006709000,27,14,13,1379.7
23130006710000,21,9,12,909.3
23130006738000,3,1,2,0
23130006739000,19,9,10,701.1
23130006740000,19,9,10,541.5
23130006750000,6,2,4,346.8
23130006751000,318,152,166,9730.8
23130006752000,1232,591,641,47308.8
23130006753000,821,369,452,34482
23130006754000,1055,494,561,51906
23130006755000,1357,628,729,62964.8
23130006756000,971,488,483,39422.6
23130006757000,1191,565,626,45853.5
23130006758000,5,3,2,379
23130006759000,4,2,2,0
23130006778000,2,1,1,0
23130006902000,1,0,1,0
23130006909000,6,3,3,309
23130006910000,3,1,2,0
23130006928000,5,3,2,85
23130006929000,9,6,3,387.9
23130006931000,4,1,3,0
23130006941000,14,9,5,527.8
23130006942000,586,299,287,21857.8
23130006943000,523,251,272,22175.2
23130006944000,450,210,240,19980
23130006945000,266,140,126,10347.4
23130006947000,22,12,10,937.2
23130006949000,2,1,1,0
23130006958000,3,1,2,0
23130006964000,6,4,2,306
23130006965000,1,1,0,0
23130006966000,7,4,3,305.2
23130006967000,15,5,10,652.5
23130006968000,9,6,3,415.8
23130006969000,17,9,8,727.6
23130006970000,39,24,15,1634.1
23130006971000,37,20,17,1768.6
23130006972000,39,15,24,1981.2
23130006973000,8,6,2,306.4
23130007002000,6,4,2,334.2
23130007003000,17,8,9,700.4
23130007037000,5,2,3,112
23130007038000,2,1,1,0
23130007039000,29,15,14,1035.3
23130007040000,44,25,19,1826
