SSBID1000M,p,m,f,ta
23200007115000,47,23,24,1743.7
23200007116000,39,21,18,1739.4
23200007117000,6,4,2,150
23200007130000,6,3,3,250.2
23200007139000,3,2,1,0
23200007140000,14,7,7,743.4
23200007159000,19,8,11,1102
23200007160000,10,4,6,501
23200007162000,12,5,7,663.6
23200007163000,38,18,20,1307.2
23200007164000,2,1,1,0
23200007167000,16,9,7,764.8
23200007168000,7,3,4,415.8
23200007169000,8,6,2,244.8
23200007173000,19,13,6,836
23200007175000,3,2,1,0
23200007185000,14,8,6,677.6
23200007194000,3,1,2,0
23200007195000,14,7,7,620.2
23200007196000,16,6,10,425.6
23200007197000,196,87,109,6311.2
23200007198000,446,230,216,13870.6
23200007204000,8,2,6,299.2
23200007205000,2,1,1,0
23210006618000,2,1,1,0
23210006624000,1,0,1,0
23210006625000,3,2,1,0
23210006626000,18,11,7,712.8
23210006627000,99,56,43,4019.4
23210006628000,90,47,43,4455
23210006629000,26,12,14,1284.4
23210006630000,20,13,7,852
23210006631000,5,3,2,237
23210006639000,7,4,3,384.3
23210006641000,2,1,1,0
23210006648000,2,1,1,0
23210006649000,4,3,1,0
23210006658000,2,1,1,0
23210006663000,8,6,2,350.4
23210006668000,2,1,1,0
23210006679000,14,8,6,709.8
23210006680000,30,14,16,1206
23210006681000,23,10,13,1058
23210006682000,20,10,10,1004
23210006683000,19,11,8,896.8
23210006684000,12,5,7,381.6
23210006685000,3,3,0,0
23210006686000,193,95,98,6812.9
23210006687000,42,19,23,1848
23210006688000,35,15,20,1515.5
23210006690000,4,1,3,0
23210006698000,2,1,1,0
23210006737000,8,6,2,266.4
23210006738000,3,2,1,0
23210006739000,2,1,1,0
23210006741000,1,0,1,0
23210006742000,4,3,1,0
23210006743000,9,5,4,294.3
23210006744000,3,2,1,0
23210006745000,89,42,47,3444.3
23210006746000,56,28,28,2273.6
23210006747000,50,26,24,2415
23210006748000,60,30,30,2220
23210006749000,17,11,6,714
23210006750000,4,2,2,0
23210006759000,36,20,16,1360.8
23210006760000,7,3,4,350.7
23210006761000,8,4,4,404
23210006763000,12,8,4,199.2
23210006764000,3,1,2,0
23210006766000,27,12,15,961.2
23210006767000,39,22,17,1396.2
23210006768000,21,8,13,816.9
23210006769000,8,3,5,172
23210006771000,4,2,2,0
23210006804000,1,1,0,0
23210006806000,2,1,1,0
23210006929000,1,1,0,0
23210006944000,4,2,2,0
23210006945000,4,2,2,0
23210006951000,1,0,1,0
23210006952000,7,5,2,284.2
23210006953000,4,1,3,0
23210006955000,12,5,7,482.4
23210006996000,42,16,26,1978.2
23210006997000,17,6,11,741.2
23210007041000,41,20,21,1578.5
23210007043000,10,7,3,393
23210007044000,3,2,1,0
23210007045000,4,3,1,0
23210007046000,2,0,2,0
23210007068000,12,7,5,540
23210007069000,5,2,3,178
23210007070000,13,7,6,634.4
23210007071000,50,26,24,2145
23210007072000,55,30,25,1749
23210007073000,11,4,7,400.4
23210007074000,165,90,75,6930
23210007075000,29,18,11,1293.4
23210007076000,6,3,3,262.8
23210007084000,38,18,20,1679.6
23210007085000,9,6,3,313.2
23210007086000,1,0,1,0
23210007087000,25,12,13,1005
23210007088000,12,6,6,462
23210007090000,13,7,6,643.5
23210007091000,10,6,4,504
23210007092000,15,6,9,615
23210007095000,3,3,0,0
23210007096000,44,22,22,1755.6
23210007098000,25,13,12,1252.5
23210007099000,28,13,15,1150.8
23210007106000,29,16,13,1090.4
23210007107000,18,9,9,631.8
23210007110000,12,9,3,332.4
23210007111000,19,8,11,476.9
23210007112000,7,3,4,244.3
23210007114000,22,10,12,693
23210007115000,3,1,2,0
23210007116000,32,17,15,1110.4
23210007130000,11,8,3,328.9
23210007142000,9,5,4,522.9
23210007158000,2,2,0,0
23210007159000,40,22,18,1936
23210007160000,18,9,9,1051.2
23210007161000,16,8,8,436.8
23210007162000,50,27,23,1840
23210007163000,7,4,3,212.8
23210007164000,20,11,9,902
23210007165000,2,1,1,0
23210007166000,6,4,2,226.2
23210007167000,12,7,5,508.8
23210007168000,17,9,8,472.6
23210007171000,2,1,1,0
23210007172000,18,8,10,671.4
23210007173000,8,5,3,492
23210007174000,37,18,19,1191.4
23210007175000,84,33,51,4536
23210007193000,2,1,1,0
23210007196000,10,6,4,335
23210007197000,175,88,87,6440
23210007198000,1320,668,652,56760
23210007199000,586,300,286,20568.6
23210007200000,11,6,5,611.6
23210007201000,1,1,0,0
23210007204000,10,6,4,381
23210007205000,9,6,3,245.7
23210007206000,3,2,1,0
23220006616000,3,2,1,0
23220006624000,3,2,1,0
23220006643000,7,5,2,321.3
23220006644000,2,1,1,0
23220006667000,3,1,2,0
23220006668000,17,8,9,1122
23220006678000,3,3,0,0
23220006679000,7,5,2,212.8
23220006680000,264,141,123,9820.8
23220006681000,43,24,19,1436.2
23220006682000,43,26,17,1634
23220006683000,15,5,10,534
23220006685000,3,3,0,0
23220006686000,30,14,16,1344
23220006687000,4,2,2,0
23220006688000,16,9,7,822.4
23220006689000,1,1,0,0
23220006690000,1,1,0,0
23220006734000,13,7,6,660.4
23220006735000,9,3,6,291.6
23220006736000,12,7,5,699.6
23220006737000,10,8,2,564
23220006738000,21,5,16,842.1
23220006739000,5,3,2,348
23220006740000,2,1,1,0
23220006744000,12,7,5,637.2
23220006745000,24,10,14,1036.8
23220006746000,8,6,2,324
23220006747000,3,2,1,0
23220006748000,8,4,4,410.4
23220006749000,7,5,2,282.8
23220006750000,2,0,2,0
23220006758000,2,1,1,0
23220006759000,40,20,20,1668
23220006760000,89,26,63,4895
23220006761000,58,31,27,2859.4
23220006762000,2,1,1,0
23220006763000,8,4,4,416.8
23220006764000,18,7,11,599.4
23220006767000,4,1,3,0
23220006768000,2,1,1,0
23220006770000,4,2,2,0
23220006772000,4,2,2,0
23220006773000,7,3,4,328.3
23220006774000,4,3,1,0
23220006794000,2,1,1,0
23220006805000,2,1,1,0
23220006806000,13,7,6,660.4
23220006915000,15,7,8,673.5
23220006917000,2,0,2,0
23220006935000,22,13,9,1082.4
23220006941000,2,1,1,0
23220006945000,2,1,1,0
23220006946000,5,1,4,228
23220006951000,3,1,2,0
23220006952000,15,7,8,616.5
23220006953000,13,6,7,587.6
23220006954000,2,1,1,0
23220006955000,2,1,1,0
23220007041000,10,6,4,346
23220007045000,8,4,4,308.8
23220007046000,10,4,6,494
23220007047000,2,2,0,0
23220007068000,11,7,4,486.2
23220007071000,4,2,2,0
23220007072000,8,4,4,412.8
23220007073000,32,16,16,1232
23220007074000,128,62,66,5299.2
23220007075000,111,59,52,3951.6
23220007076000,64,33,31,2668.8
23220007077000,6,5,1,216
23220007084000,347,177,170,13880
23220007085000,53,23,30,2104.1
23220007086000,128,65,63,4032
23220007087000,41,20,21,1549.8
23220007088000,24,13,11,825.6
23220007089000,8,5,3,459.2
23220007090000,6,3,3,388.8
23220007091000,2,1,1,0
23220007092000,34,20,14,952
23220007093000,22,12,10,950.4
23220007094000,20,11,9,852
23220007095000,7,4,3,361.2
23220007096000,23,13,10,763.6
23220007097000,11,5,6,422.4
23220007098000,28,14,14,1397.2
23220007099000,18,12,6,925.2
23220007105000,16,8,8,755.2
23220007106000,21,9,12,898.8
23220007110000,7,3,4,291.2
23220007111000,29,12,17,1119.4
23220007112000,41,26,15,1324.3
23220007114000,37,20,17,1591
23220007120000,3,2,1,0
23220007142000,27,13,14,1077.3
23220007143000,1,0,1,0
23220007157000,20,9,11,916
23220007158000,1,0,1,0
23220007159000,30,12,18,1263
23220007160000,28,14,14,842.8
23220007161000,19,9,10,699.2
23220007162000,11,4,7,509.3
23220007166000,4,2,2,0
23220007171000,4,2,2,0
23220007172000,32,14,18,864
23220007173000,10,6,4,330
23220007175000,10,5,5,552
23220007177000,3,2,1,0
23220007178000,1,1,0,0
23220007185000,11,7,4,511.5
23220007186000,1,0,1,0
23220007193000,4,2,2,0
23220007194000,9,7,2,348.3
23220007196000,15,7,8,529.5
23220007197000,13,7,6,499.2
23220007198000,331,156,175,14266.1
23220007199000,189,89,100,7200.9
23220007200000,9,4,5,312.3
23220007201000,20,11,9,590
23220007202000,52,25,27,1783.6
23220007203000,32,17,15,1449.6
23220007204000,31,15,16,1029.2
23230006616000,2,1,1,0
23230006617000,13,8,5,678.6
23230006622000,5,3,2,208
23230006668000,3,2,1,0
23230006676000,3,2,1,0
23230006677000,3,2,1,0
23230006678000,6,2,4,139.8
23230006680000,60,31,29,2472
23230006681000,63,32,31,3105.9
23230006682000,35,18,17,1582
23230006683000,19,9,10,653.6
23230006684000,24,13,11,926.4
23230006685000,2,1,1,0
23230006730000,6,4,2,376.2
23230006731000,13,8,5,704.6
23230006732000,7,4,3,336.7
23230006733000,3,1,2,0
23230006734000,59,31,28,2855.6
23230006735000,74,44,30,3159.8
23230006736000,7,6,1,357
23230006737000,26,14,12,1370.2
23230006738000,16,10,6,820.8
23230006739000,11,7,4,531.3
23230006754000,3,2,1,0
23230006755000,4,2,2,0
23230006758000,3,1,2,0
23230006760000,31,13,18,1221.4
23230006764000,1,0,1,0
23230006765000,2,2,0,0
23230006766000,21,11,10,751.8
23230006768000,3,2,1,0
23230006769000,8,5,3,404.8
23230006770000,20,10,10,778
23230006771000,5,3,2,357
23230006772000,2,1,1,0
23230006794000,2,1,1,0
23230006795000,3,2,1,0
23230006805000,2,2,0,0
23230006815000,5,3,2,344
23230006817000,4,2,2,0
23230006822000,1,1,0,0
23230006894000,9,6,3,376.2
23230006896000,9,5,4,353.7
23230006935000,14,7,7,670.6
23230006946000,10,5,5,375
23230006947000,3,2,1,0
23230006951000,7,2,5,336.7
23230006953000,9,4,5,351
23230006954000,13,8,5,655.2
23230007042000,2,1,1,0
23230007045000,3,2,1,0
23230007070000,9,7,2,306
23230007071000,40,23,17,1308
23230007072000,20,11,9,924
23230007073000,26,11,15,1055.6
23230007074000,36,23,13,1630.8
23230007075000,81,44,37,2835
23230007076000,15,10,5,481.5
23230007081000,101,52,49,3605.7
23230007082000,286,143,143,10896.6
23230007083000,5,5,0,194
23230007085000,197,96,101,8077
23230007086000,163,86,77,6585.2
23230007087000,75,37,38,2880
23230007088000,16,8,8,627.2
23230007089000,20,10,10,890
23230007090000,6,3,3,240
23230007092000,26,13,13,1066
23230007093000,24,12,12,1092
23230007094000,7,5,2,200.2
23230007095000,12,7,5,339.6
23230007096000,25,13,12,740
23230007097000,29,14,15,1218
23230007098000,6,2,4,273
23230007099000,29,14,15,997.6
23230007104000,8,5,3,420.8
23230007105000,75,36,39,2610
23230007106000,21,9,12,928.2
23230007111000,26,14,12,839.8
23230007112000,30,19,11,984
23230007113000,9,4,5,360
23230007114000,191,96,95,6532.2
23230007115000,6,3,3,292.8
23230007128000,20,12,8,758
23230007129000,2,1,1,0
23230007156000,2,1,1,0
23230007160000,6,3,3,244.8
23230007161000,66,31,35,2197.8
23230007162000,3,2,1,0
23230007169000,15,8,7,808.5
23230007170000,5,2,3,153
23230007173000,6,4,2,244.8
23230007177000,10,5,5,523
23230007178000,17,8,9,802.4
23230007185000,13,9,4,647.4
23230007186000,11,6,5,529.1
23230007189000,5,3,2,141
23230007190000,10,5,5,443
23230007191000,25,12,13,930
23230007192000,1,1,0,0
23230007194000,4,1,3,0
23230007195000,7,4,3,308.7
23230007196000,15,9,6,640.5
23230007197000,79,45,34,2535.9
23230007198000,1,1,0,0
23230007199000,49,21,28,1788.5
23230007200000,125,64,61,4587.5
23230007201000,17,7,10,606.9
23230007202000,13,7,6,351
23240006643000,4,2,2,0
23240006644000,3,2,1,0
23240006645000,2,2,0,0
23240006646000,1,1,0,0
23240006676000,13,7,6,590.2
23240006677000,46,26,20,1564
23240006678000,4,1,3,0
23240006680000,83,41,42,3336.6
23240006681000,22,12,10,864.6
23240006682000,41,22,19,1927
23240006683000,33,17,16,1237.5
23240006684000,1,1,0,0
23240006685000,4,2,2,0
23240006686000,4,2,2,0
23240006728000,4,3,1,0
23240006729000,6,2,4,145.2
23240006730000,12,5,7,742.8
23240006731000,29,16,13,1441.3
23240006732000,6,2,4,324
23240006733000,1,1,0,0
23240006734000,19,10,9,900.6
23240006735000,21,11,10,1083.6
23240006736000,15,9,6,609
23240006737000,3,1,2,0
23240006738000,4,1,3,0
23240006755000,32,19,13,1465.6
23240006757000,5,2,3,222
23240006758000,14,7,7,565.6
23240006760000,4,3,1,0
23240006761000,27,16,11,1331.1
23240006762000,2,1,1,0
23240006764000,5,3,2,247
23240006765000,9,6,3,405
23240006766000,1,0,1,0
23240006768000,1,1,0,0
23240006769000,2,1,1,0
23240006770000,3,2,1,0
23240006795000,5,3,2,200
23240006800000,2,1,1,0
23240006801000,12,7,5,746.4
23240006802000,1,0,1,0
23240006803000,8,5,3,172.8
23240006814000,8,5,3,404
23240006893000,1,1,0,0
23240006916000,1,1,0,0
23240006933000,3,2,1,0
23240006934000,4,1,3,0
23240006944000,3,1,2,0
23240006947000,7,4,3,128.1
23240006949000,11,6,5,455.4
23240006950000,8,3,5,296
23240006954000,5,2,3,184
23240006955000,1,1,0,0
23240007068000,4,3,1,0
23240007069000,6,4,2,343.8
23240007070000,7,6,1,280
23240007071000,103,53,50,3543.2
23240007072000,22,12,10,660
23240007074000,32,16,16,1116.8
23240007075000,56,27,29,2027.2
23240007081000,39,18,21,1404
23240007082000,69,34,35,2063.1
23240007083000,46,23,23,1821.6
23240007085000,14,8,6,463.4
23240007088000,15,8,7,631.5
23240007089000,19,9,10,862.6
23240007090000,26,13,13,824.2
23240007091000,10,4,6,436
23240007092000,42,22,20,1625.4
23240007093000,88,43,45,4188.8
23240007094000,143,71,72,5319.6
23240007095000,166,85,81,5561
23240007096000,21,13,8,718.2
23240007097000,18,8,10,768.6
23240007098000,31,14,17,1664.7
23240007099000,12,7,5,571.2
23240007104000,3,1,2,0
23240007106000,18,8,10,770.4
23240007111000,7,2,5,294.7
23240007112000,13,9,4,445.9
23240007113000,39,24,15,1653.6
23240007114000,200,89,111,8960
23240007115000,116,54,62,4315.2
23240007142000,3,2,1,0
23240007143000,12,7,5,582
23240007146000,2,1,1,0
23240007155000,4,3,1,0
23240007156000,5,3,2,303
23240007170000,17,9,8,812.6
23240007171000,15,7,8,843
23240007172000,16,9,7,862.4
23240007173000,4,2,2,0
23240007177000,1,1,0,0
23240007178000,12,5,7,758.4
23240007186000,9,5,4,305.1
23240007190000,19,11,8,647.9
23240007193000,8,5,3,327.2
23240007194000,1,1,0,0
23240007195000,3,1,2,0
23240007196000,24,13,11,907.2
23240007197000,95,53,42,3781
23240007198000,73,38,35,2941.9
23240007199000,11,6,5,555.5
23240007200000,2,1,1,0
23240007202000,18,9,9,500.4
23240007203000,28,15,13,772.8
23240007204000,5,3,2,314
23250006661000,1,1,0,0
23250006675000,1,1,0,0
23250006676000,26,12,14,936
23250006677000,18,10,8,977.4
23250006678000,9,5,4,665.1
23250006679000,20,11,9,874
23250006680000,27,14,13,1293.3
23250006681000,55,32,23,2172.5
23250006682000,26,12,14,972.4
23250006683000,28,12,16,1369.2
23250006684000,6,4,2,222
23250006685000,1,1,0,0
23250006726000,7,3,4,447.3
23250006727000,29,17,12,1368.8
23250006728000,21,13,8,837.9
23250006729000,6,4,2,334.8
23250006730000,45,22,23,2164.5
23250006731000,24,15,9,602.4
23250006732000,7,4,3,272.3
23250006733000,12,5,7,548.4
23250006734000,7,3,4,326.2
23250006735000,7,3,4,235.9
23250006736000,196,105,91,8526
23250006737000,44,22,22,1548.8
23250006739000,1,1,0,0
23250006754000,10,4,6,333
23250006755000,6,2,4,348
23250006757000,28,14,14,1064
23250006758000,45,24,21,1471.5
23250006759000,32,18,14,1712
23250006760000,101,51,50,4393.5
23250006761000,46,23,23,1968.8
23250006763000,1,0,1,0
23250006764000,1,0,1,0
23250006766000,1,1,0,0
23250006767000,3,2,1,0
23250006768000,2,2,0,0
23250006794000,5,3,2,279
23250006795000,4,3,1,0
23250006798000,3,2,1,0
23250006799000,5,2,3,167
23250006800000,6,3,3,247.2
23250006801000,22,10,12,787.6
23250006813000,4,2,2,0
23250006888000,24,14,10,955.2
23250006889000,1,0,1,0
23250006890000,1,0,1,0
23250006914000,11,5,6,403.7
23250006933000,4,2,2,0
23250006947000,3,2,1,0
23250006954000,2,1,1,0
23250006955000,4,3,1,0
23250006996000,4,1,3,0
23250007042000,4,2,2,0
23250007067000,9,4,5,324.9
23250007069000,17,8,9,627.3
23250007070000,20,12,8,568
23250007072000,6,4,2,261
23250007073000,1,1,0,0
23250007074000,27,14,13,1301.4
23250007075000,76,44,32,2736
23250007076000,70,40,30,2877
23250007077000,41,29,12,1582.6
23250007078000,1033,508,525,39770.5
23250007079000,409,194,215,14315
23250007080000,175,88,87,7262.5
23250007081000,73,36,37,2284.9
23250007082000,194,96,98,7100.4
23250007083000,10,6,4,406
23250007085000,6,3,3,208.2
23250007086000,8,5,3,231.2
23250007088000,17,8,9,744.6
23250007089000,17,9,8,770.1
23250007090000,21,8,13,705.6
23250007091000,65,33,32,2008.5
23250007092000,259,128,131,10152.8
23250007093000,284,125,159,11956.4
23250007094000,89,46,43,3479.9
23250007095000,163,80,83,6291.8
23250007096000,28,13,15,1044.4
23250007097000,13,5,8,598
23250007099000,28,11,17,1296.4
23250007100000,25,15,10,1235
23250007105000,23,13,10,763.6
23250007107000,2,1,1,0
23250007111000,15,8,7,423
23250007112000,16,8,8,438.4
23250007113000,17,11,6,622.2
23250007114000,34,16,18,1050.6
23250007115000,27,12,15,820.8
23250007116000,24,13,11,784.8
23250007127000,8,5,3,236
23250007143000,1,1,0,0
23250007145000,19,9,10,1020.3
23250007146000,106,57,49,4123.4
23250007155000,2,1,1,0
23250007166000,3,2,1,0
23250007168000,2,1,1,0
23250007171000,4,2,2,0
23250007172000,10,5,5,369
23250007173000,20,10,10,1098
23250007174000,12,6,6,621.6
23250007175000,5,3,2,246
23250007185000,3,1,2,0
23250007186000,2,1,1,0
23250007190000,2,1,1,0
23250007192000,5,3,2,270
23250007193000,71,40,31,2279.1
23250007194000,12,7,5,370.8
23250007195000,4,2,2,0
23250007196000,6,4,2,259.2
23250007197000,8,3,5,515.2
23250007198000,7,3,4,298.2
23250007203000,10,5,5,438
23250007204000,73,37,36,2861.6
23260006648000,13,7,6,647.4
23260006649000,6,5,1,246
23260006674000,4,2,2,0
23260006675000,31,18,13,1553.1
23260006676000,140,71,69,4858
23260006677000,26,13,13,1047.8
23260006678000,14,9,5,760.2
23260006679000,24,12,12,1000.8
23260006680000,19,10,9,748.6
23260006681000,3,2,1,0
23260006682000,16,10,6,809.6
23260006683000,30,15,15,924
23260006726000,25,12,13,1115
23260006727000,54,29,25,2548.8
23260006728000,18,9,9,887.4
23260006729000,87,39,48,4236.9
23260006730000,181,92,89,7421
23260006731000,46,20,26,2635.8
23260006732000,24,11,13,931.2
23260006733000,11,6,5,416.9
23260006734000,2,2,0,0
23260006735000,52,25,27,2178.8
23260006736000,116,62,54,5614.4
23260006737000,80,38,42,4352
23260006738000,22,12,10,963.6
23260006739000,11,6,5,544.5
23260006740000,1,0,1,0
23260006755000,8,3,5,228
23260006756000,6,4,2,262.2
23260006757000,15,8,7,691.5
23260006758000,11,5,6,309.1
23260006759000,19,11,8,754.3
23260006760000,69,38,31,2898
23260006761000,28,12,16,1279.6
23260006762000,15,7,8,796.5
23260006763000,2,1,1,0
23260006765000,3,2,1,0
23260006766000,55,29,26,2596
23260006767000,42,22,20,2175.6
23260006768000,20,10,10,824
23260006769000,14,6,8,561.4
23260006770000,8,5,3,419.2
23260006771000,5,1,4,196
23260006794000,2,1,1,0
23260006800000,106,55,51,5586.2
23260006801000,22,10,12,1214.4
23260006807000,3,2,1,0
23260006808000,2,1,1,0
23260006812000,8,3,5,318.4
23260006813000,9,5,4,532.8
23260006844000,2,1,1,0
23260006845000,8,6,2,344
23260006856000,5,1,4,248
23260006857000,21,11,10,942.9
23260006858000,3,0,3,0
23260006884000,1,1,0,0
23260006887000,8,4,4,392
23260006890000,1,1,0,0
23260006944000,13,6,7,549.9
23260006945000,2,1,1,0
23260006946000,4,2,2,0
23260006947000,5,3,2,231
23260006955000,1,1,0,0
23260006996000,37,22,15,1650.2
23260007070000,18,10,8,637.2
23260007071000,25,16,9,910
23260007072000,27,14,13,893.7
23260007073000,22,10,12,783.2
23260007074000,26,12,14,1050.4
23260007075000,211,107,104,8186.8
23260007076000,1065,544,521,41428.5
23260007077000,431,236,195,17067.6
23260007078000,1661,776,885,81555.1
23260007079000,1100,564,536,40590
23260007080000,350,164,186,13440
23260007081000,23,10,13,795.8
23260007082000,33,17,16,1197.9
23260007083000,12,7,5,428.4
23260007086000,6,2,4,247.2
23260007087000,6,3,3,273
23260007089000,7,5,2,240.8
23260007090000,4,1,3,0
23260007091000,48,29,19,1896
23260007092000,11,6,5,474.1
23260007093000,50,23,27,2630
23260007094000,40,19,21,1508
23260007095000,4,2,2,0
23260007096000,6,3,3,82.2
23260007097000,33,20,13,1478.4
23260007098000,41,20,21,1676.9
23260007099000,8,4,4,342.4
23260007100000,176,88,88,5948.8
23260007101000,15,8,7,688.5
23260007103000,696,321,375,32155.2
23260007104000,378,189,189,13419
23260007105000,35,15,20,1330
23260007106000,10,6,4,350
23260007107000,2,1,1,0
23260007111000,8,4,4,288
23260007112000,73,39,34,2664.5
23260007113000,25,14,11,862.5
23260007114000,33,20,13,1006.5
23260007115000,4,1,3,0
23260007116000,23,10,13,876.3
23260007142000,3,2,1,0
23260007143000,11,7,4,388.3
23260007144000,201,109,92,7356.6
23260007145000,441,216,225,17860.5
23260007146000,175,98,77,5880
23260007150000,4,1,3,0
23260007156000,7,4,3,471.8
23260007164000,5,1,4,169
23260007167000,8,5,3,347.2
23260007168000,11,6,5,555.5
23260007170000,3,1,2,0
23260007171000,9,6,3,446.4
23260007185000,3,2,1,0
23260007191000,8,6,2,226.4
23260007192000,50,25,25,1725
23260007193000,8,5,3,271.2
23260007194000,10,6,4,274
23260007195000,11,7,4,584.1
23260007196000,8,4,4,511.2
23260007197000,1,1,0,0
23260007198000,2,1,1,0
23260007200000,2,1,1,0
23260007201000,12,7,5,610.8
23260007205000,32,15,17,1040
23270006641000,2,1,1,0
23270006643000,4,3,1,0
23270006647000,1,0,1,0
23270006648000,5,3,2,369
23270006655000,6,4,2,280.2
23270006673000,12,7,5,406.8
23270006674000,2,1,1,0
23270006675000,46,23,23,1890.6
23270006676000,112,49,63,5387.2
23270006677000,80,42,38,2368
23270006678000,30,15,15,1110
23270006679000,27,15,12,1098.9
23270006680000,8,3,5,356
23270006682000,7,4,3,389.9
23270006683000,9,5,4,387.9
23270006694000,3,1,2,0
23270006716000,1,1,0,0
23270006725000,9,5,4,518.4
23270006726000,17,10,7,778.6
23270006727000,8,3,5,496.8
23270006728000,59,27,32,2430.8
23270006729000,191,78,113,11307.2
23270006730000,537,243,294,25185.3
23270006731000,184,97,87,7709.6
23270006733000,8,4,4,363.2
23270006734000,8,4,4,430.4
23270006735000,40,22,18,1528
23270006736000,48,26,22,1848
23270006737000,53,26,27,2374.4
23270006738000,8,4,4,492.8
23270006755000,7,3,4,219.1
23270006756000,5,3,2,184
23270006757000,14,7,7,774.2
23270006759000,6,3,3,235.8
23270006760000,18,10,8,808.2
23270006761000,34,18,16,1509.6
23270006762000,1,0,1,0
23270006763000,5,2,3,226
23270006767000,4,2,2,0
23270006768000,14,9,5,666.4
23270006769000,15,9,6,412.5
23270006770000,7,4,3,359.1
23270006793000,1,0,1,0
23270006794000,1,0,1,0
23270006800000,7,4,3,361.9
23270006801000,26,11,15,1053
23270006805000,6,3,3,439.2
23270006806000,7,4,3,263.2
23270006807000,3,1,2,0
23270006811000,2,1,1,0
23270006844000,11,5,6,338.8
23270006845000,2,1,1,0
23270006857000,2,2,0,0
23270006859000,9,6,3,560.7
23270006860000,6,2,4,262.2
23270006884000,12,8,4,391.2
23270006892000,3,1,2,0
23270006932000,2,1,1,0
23270006944000,2,1,1,0
23270006945000,6,4,2,250.2
23270006946000,6,2,4,316.8
23270006951000,4,3,1,0
23270006995000,12,5,7,646.8
23270006996000,7,1,6,207.9
23270007069000,6,3,3,282
23270007070000,41,18,23,1730.2
23270007071000,2,1,1,0
23270007072000,27,14,13,1134
23270007074000,13,8,5,657.8
23270007075000,41,22,19,1484.2
23270007076000,270,144,126,10557
23270007077000,148,82,66,5239.2
23270007078000,730,343,387,38252
23270007079000,545,271,274,22944.5
23270007080000,40,19,21,1472
23270007081000,25,12,13,835
23270007082000,47,27,20,1532.2
23270007083000,9,5,4,471.6
23270007093000,29,16,13,1142.6
23270007094000,7,4,3,357.7
23270007097000,18,10,8,637.2
23270007098000,10,5,5,330
23270007099000,6,4,2,157.8
23270007100000,5,4,1,211
23270007101000,810,400,410,33696
23270007103000,455,240,215,18564
23270007104000,314,153,161,13690.4
23270007105000,155,77,78,6076
23270007108000,5,4,1,255
23270007110000,6,3,3,340.2
23270007111000,5,3,2,280
23270007112000,14,7,7,686
23270007113000,17,8,9,654.5
23270007114000,39,18,21,1396.2
23270007116000,10,5,5,279
23270007142000,7,4,3,273.7
23270007143000,6,3,3,214.8
23270007146000,5,3,2,298
23270007149000,28,14,14,1094.8
23270007150000,19,10,9,718.2
23270007156000,21,9,12,722.4
23270007168000,2,1,1,0
23270007169000,14,8,6,611.8
23270007187000,12,6,6,542.4
23270007188000,9,4,5,442.8
23270007191000,8,3,5,343.2
23270007192000,21,13,8,934.5
23270007194000,9,6,3,288
23270007195000,3,3,0,0
23270007196000,19,12,7,820.8
23270007197000,21,13,8,659.4
23270007198000,13,6,7,438.1
23270007201000,14,6,8,579.6
23270007202000,8,5,3,220.8
23270007205000,4,1,3,0
23280006643000,3,2,1,0
23280006652000,3,2,1,0
23280006675000,3,1,2,0
23280006676000,31,17,14,1407.4
23280006677000,51,24,27,2228.7
23280006678000,7,3,4,475.3
23280006680000,4,3,1,0
23280006681000,57,31,26,2154.6
23280006682000,12,5,7,423.6
23280006694000,4,1,3,0
23280006697000,2,1,1,0
23280006714000,1,1,0,0
23280006715000,34,18,16,1686.4
23280006716000,4,3,1,0
23280006722000,4,2,2,0
23280006723000,7,4,3,287.7
23280006724000,6,4,2,262.8
23280006725000,29,14,15,1276
23280006726000,9,4,5,293.4
23280006727000,22,12,10,767.8
23280006728000,72,32,40,2772
23280006733000,10,6,4,396
23280006734000,13,5,8,539.5
23280006735000,8,5,3,414.4
23280006736000,2,1,1,0
23280006737000,56,30,26,2234.4
23280006738000,46,24,22,2056.2
23280006739000,2,1,1,0
23280006756000,2,1,1,0
23280006761000,29,17,12,977.3
23280006762000,15,5,10,760.5
23280006763000,8,5,3,371.2
23280006768000,2,1,1,0
23280006791000,1,1,0,0
23280006793000,2,1,1,0
