SSBID1000M,p,m,f,ta
23280006794000,3,1,2,0
23280006799000,8,3,5,352
23280006800000,10,4,6,480
23280006802000,12,6,6,570
23280006803000,5,3,2,231
23280006804000,4,2,2,0
23280006805000,1,1,0,0
23280006844000,3,2,1,0
23280006850000,19,9,10,1134.3
23280006860000,8,5,3,426.4
23280006882000,4,2,2,0
23280006892000,13,7,6,609.7
23280006912000,4,1,3,0
23280006913000,1,1,0,0
23280006940000,2,2,0,0
23280006941000,1,1,0,0
23280006945000,5,4,1,175
23280006946000,15,10,5,940.5
23280006950000,2,1,1,0
23280006951000,1,1,0,0
23280006954000,9,3,6,272.7
23280006994000,1,1,0,0
23280006995000,12,6,6,855.6
23280007068000,2,1,1,0
23280007069000,2,1,1,0
23280007070000,4,2,2,0
23280007071000,2,1,1,0
23280007072000,8,4,4,254.4
23280007074000,17,9,8,576.3
23280007075000,29,18,11,1223.8
23280007076000,51,28,23,1943.1
23280007077000,10,5,5,280
23280007078000,305,154,151,10766.5
23280007079000,63,32,31,2709
23280007080000,42,22,20,1692.6
23280007081000,18,9,9,606.6
23280007082000,41,25,16,1205.4
23280007091000,19,12,7,653.6
23280007092000,8,4,4,451.2
23280007093000,22,13,9,1141.8
23280007094000,41,21,20,1525.2
23280007095000,15,8,7,330
23280007096000,15,6,9,597
23280007097000,16,6,10,529.6
23280007098000,5,3,2,340
23280007099000,26,13,13,741
23280007100000,255,133,122,10633.5
23280007101000,603,318,285,20562.3
23280007102000,520,241,279,32916
23280007103000,1543,727,816,78847.3
23280007104000,1303,637,666,53162.4
23280007105000,799,397,402,31880.1
23280007106000,164,88,76,5166
23280007107000,15,9,6,573
23280007108000,39,21,18,1181.7
23280007109000,9,5,4,411.3
23280007110000,7,4,3,268.8
23280007112000,22,11,11,860.2
23280007113000,7,3,4,303.1
23280007114000,16,8,8,422.4
23280007116000,15,7,8,570
23280007117000,7,6,1,130.9
23280007146000,3,2,1,0
23280007149000,8,5,3,430.4
23280007154000,81,44,37,2551.5
23280007155000,9,5,4,374.4
23280007157000,3,1,2,0
23280007163000,12,5,7,590.4
23280007186000,2,1,1,0
23280007188000,8,4,4,307.2
23280007189000,1,1,0,0
23280007191000,27,15,12,985.5
23280007192000,4,3,1,0
23280007193000,5,4,1,156
23280007194000,18,10,8,633.6
23280007195000,9,4,5,204.3
23280007196000,7,3,4,527.1
23290006649000,1,1,0,0
23290006650000,1,1,0,0
23290006651000,4,3,1,0
23290006652000,4,2,2,0
23290006677000,5,3,2,341
23290006678000,19,12,7,967.1
23290006679000,35,18,17,1806
23290006680000,12,7,5,531.6
23290006681000,6,4,2,196.2
23290006693000,9,4,5,242.1
23290006694000,2,1,1,0
23290006715000,20,10,10,972
23290006716000,7,3,4,223.3
23290006717000,2,2,0,0
23290006718000,1,1,0,0
23290006721000,31,16,15,1209
23290006722000,13,6,7,276.9
23290006723000,8,5,3,556.8
23290006725000,2,1,1,0
23290006726000,4,2,2,0
23290006731000,9,7,2,291.6
23290006732000,2,1,1,0
23290006733000,15,8,7,598.5
23290006734000,27,13,14,1107
23290006735000,9,6,3,423.9
23290006736000,8,4,4,368
23290006737000,46,28,18,1863
23290006738000,36,20,16,1648.8
23290006739000,11,7,4,533.5
23290006760000,3,2,1,0
23290006761000,34,18,16,1451.8
23290006762000,18,9,9,880.2
23290006769000,6,3,3,252
23290006791000,3,1,2,0
23290006792000,7,2,5,347.9
23290006793000,7,3,4,385.7
23290006797000,5,2,3,234
23290006798000,1,1,0,0
23290006799000,4,2,2,0
23290006841000,5,2,3,297
23290006842000,2,1,1,0
23290006843000,2,1,1,0
23290006850000,6,3,3,214.8
23290006865000,2,0,2,0
23290006866000,9,4,5,539.1
23290006909000,2,1,1,0
23290006912000,7,3,4,310.1
23290006940000,3,1,2,0
23290006945000,8,5,3,420.8
23290006952000,3,2,1,0
23290006954000,6,4,2,241.8
23290006994000,42,23,19,1688.4
23290006995000,21,11,10,1136.1
23290007070000,39,20,19,1466.4
23290007071000,9,4,5,333
23290007075000,17,9,8,623.9
23290007076000,13,8,5,444.6
23290007077000,5,0,5,195
23290007078000,45,16,29,1764
23290007079000,68,39,29,2373.2
23290007080000,300,160,140,7620
23290007081000,16,8,8,883.2
23290007082000,9,5,4,479.7
23290007089000,2,1,1,0
23290007090000,14,8,6,473.2
23290007091000,13,9,4,334.1
23290007092000,3,2,1,0
23290007093000,16,8,8,451.2
23290007094000,7,3,4,196
23290007095000,8,6,2,423.2
23290007097000,24,11,13,717.6
23290007098000,10,4,6,511
23290007100000,54,27,27,2008.8
23290007101000,24,13,11,1125.6
23290007102000,1083,520,563,52742.1
23290007103000,1696,821,875,68518.4
23290007104000,319,167,152,10877.9
23290007105000,55,28,27,1842.5
23290007108000,41,25,16,1627.7
23290007109000,42,18,24,1982.4
23290007110000,19,7,12,505.4
23290007113000,9,6,3,309.6
23290007117000,17,11,6,533.8
23290007154000,604,313,291,19026
23290007155000,4,2,2,0
23290007156000,3,2,1,0
23290007157000,19,11,8,963.3
23290007158000,6,3,3,208.2
23290007162000,16,7,9,710.4
23290007168000,5,2,3,317
23290007169000,4,2,2,0
23290007170000,2,2,0,0
23290007178000,3,1,2,0
23290007179000,2,1,1,0
23290007180000,4,2,2,0
23290007187000,6,4,2,192
23290007188000,5,3,2,173
23290007189000,44,24,20,1227.6
23290007190000,22,10,12,1067
23290007191000,23,9,14,644
23290007193000,9,6,3,442.8
23290007194000,3,2,1,0
23290007195000,1,1,0,0
23290007196000,14,9,5,274.4
23290007198000,5,1,4,125
23290007203000,1,1,0,0
23300006646000,2,1,1,0
23300006647000,7,6,1,396.2
23300006650000,2,2,0,0
23300006651000,8,4,4,315.2
23300006652000,2,1,1,0
23300006653000,10,7,3,556
23300006675000,10,4,6,451
23300006677000,4,3,1,0
23300006678000,3,1,2,0
23300006679000,14,6,8,565.6
23300006680000,2,2,0,0
23300006681000,2,1,1,0
23300006693000,1,1,0,0
23300006694000,10,6,4,547
23300006713000,3,2,1,0
23300006714000,18,6,12,453.6
23300006715000,37,21,16,1613.2
23300006716000,47,25,22,2063.3
23300006717000,27,13,14,1077.3
23300006718000,7,3,4,198.1
23300006719000,5,3,2,234
23300006720000,3,0,3,0
23300006721000,24,13,11,873.6
23300006722000,32,16,16,1216
23300006724000,2,1,1,0
23300006731000,6,2,4,280.8
23300006732000,11,4,7,331.1
23300006733000,24,12,12,1118.4
23300006734000,27,14,13,1347.3
23300006735000,8,3,5,499.2
23300006736000,48,25,23,2035.2
23300006737000,10,6,4,468
23300006738000,9,5,4,468.9
23300006739000,18,8,10,612
23300006759000,6,2,4,229.8
23300006760000,23,11,12,901.6
23300006761000,8,5,3,500.8
23300006762000,5,3,2,117
23300006769000,5,3,2,261
23300006770000,2,1,1,0
23300006790000,2,1,1,0
23300006791000,8,4,4,428
23300006800000,6,3,3,259.2
23300006841000,2,1,1,0
23300006859000,2,1,1,0
23300006860000,3,2,1,0
23300006908000,5,3,2,194
23300006909000,13,8,5,696.8
23300006910000,12,4,8,657.6
23300006911000,5,2,3,163
23300006912000,19,11,8,942.4
23300006913000,6,3,3,352.2
23300006944000,2,1,1,0
23300006945000,4,2,2,0
23300006952000,5,4,1,278
23300006954000,7,4,3,174.3
23300006955000,5,2,3,139
23300006994000,43,23,20,1922.1
23300006995000,29,12,17,1186.1
23300007039000,18,10,8,1132.2
23300007040000,2,1,1,0
23300007075000,73,40,33,2562.3
23300007076000,9,4,5,378.9
23300007077000,27,17,10,774.9
23300007078000,92,46,46,3634
23300007079000,27,16,11,1266.3
23300007080000,539,272,267,18379.9
23300007081000,6,4,2,240
23300007082000,4,1,3,0
23300007090000,1,1,0,0
23300007091000,23,11,12,1074.1
23300007092000,5,2,3,89
23300007093000,16,11,5,436.8
23300007094000,18,8,10,644.4
23300007095000,37,21,16,1387.5
23300007096000,10,5,5,454
23300007098000,36,16,20,1537.2
23300007099000,14,6,8,589.4
23300007101000,18,8,10,642.6
23300007102000,21,9,12,716.1
23300007103000,318,163,155,12688.2
23300007104000,49,26,23,1808.1
23300007105000,10,6,4,322
23300007109000,16,8,8,614.4
23300007110000,15,8,7,583.5
23300007111000,12,7,5,520.8
23300007113000,20,11,9,922
23300007117000,8,3,5,218.4
23300007118000,3,1,2,0
23300007146000,18,8,10,685.8
23300007147000,107,55,52,3755.7
23300007148000,79,35,44,2693.9
23300007149000,54,27,27,1603.8
23300007150000,20,11,9,712
23300007152000,17,9,8,578
23300007153000,895,395,500,42602
23300007154000,985,512,473,36642
23300007155000,12,6,6,691.2
23300007156000,26,15,11,897
23300007157000,8,4,4,394.4
23300007158000,15,8,7,426
23300007159000,24,10,14,792
23300007162000,3,2,1,0
23300007178000,30,18,12,1446
23300007179000,10,4,6,441
23300007180000,28,13,15,1150.8
23300007190000,30,16,14,1407
23300007191000,9,4,5,203.4
23300007192000,12,6,6,386.4
23300007196000,4,3,1,0
23300007197000,11,7,4,398.2
23300007198000,3,2,1,0
23300007199000,10,5,5,332
23300007200000,3,2,1,0
23310006644000,16,9,7,569.6
23310006645000,34,22,12,1326
23310006646000,28,13,15,873.6
23310006647000,123,65,58,5178.3
23310006648000,20,8,12,896
23310006649000,19,13,6,731.5
23310006650000,11,7,4,357.5
23310006651000,4,2,2,0
23310006653000,2,1,1,0
23310006672000,1,0,1,0
23310006675000,9,3,6,178.2
23310006676000,179,91,88,5226.8
23310006677000,28,14,14,1467.2
23310006678000,45,22,23,1719
23310006679000,16,6,10,617.6
23310006693000,12,7,5,496.8
23310006694000,34,20,14,1615
23310006695000,8,5,3,427.2
23310006696000,7,5,2,301.7
23310006697000,4,2,2,0
23310006705000,3,1,2,0
23310006709000,2,2,0,0
23310006710000,4,3,1,0
23310006711000,6,4,2,382.2
23310006712000,21,10,11,858.9
23310006713000,14,10,4,443.8
23310006714000,5,3,2,242
23310006715000,7,4,3,368.9
23310006716000,45,24,21,2115
23310006717000,4,2,2,0
23310006719000,70,57,13,2338
23310006720000,21,11,10,938.7
23310006721000,20,10,10,858
23310006722000,17,11,6,584.8
23310006723000,5,2,3,308
23310006724000,6,4,2,354
23310006725000,2,1,1,0
23310006727000,15,5,10,562.5
23310006730000,10,7,3,219
23310006731000,13,7,6,703.3
23310006732000,11,7,4,426.8
23310006733000,39,21,18,1977.3
23310006734000,29,13,16,1261.5
23310006735000,64,38,26,2988.8
23310006736000,14,5,9,595
23310006759000,10,4,6,607
23310006760000,9,5,4,376.2
23310006767000,1,1,0,0
23310006772000,4,3,1,0
23310006786000,1,0,1,0
23310006787000,19,11,8,739.1
23310006788000,1,1,0,0
23310006794000,6,3,3,268.8
23310006795000,1,0,1,0
23310006800000,4,2,2,0
23310006802000,4,2,2,0
23310006840000,2,1,1,0
23310006868000,1,0,1,0
23310006905000,13,8,5,648.7
23310006908000,2,2,0,0
23310006909000,3,1,2,0
23310006910000,3,3,0,0
23310006911000,4,1,3,0
23310006993000,11,5,6,503.8
23310006994000,95,49,46,4626.5
23310006995000,146,76,70,6394.8
23310007039000,39,23,16,1778.4
23310007074000,32,18,14,1356.8
23310007075000,30,15,15,1272
23310007076000,33,15,18,1356.3
23310007077000,19,11,8,642.2
23310007078000,30,13,17,1020
23310007079000,77,34,43,3164.7
23310007080000,115,63,52,4186
23310007082000,13,7,6,522.6
23310007083000,2,1,1,0
23310007090000,5,3,2,236
23310007091000,14,9,5,606.2
23310007092000,48,26,22,2059.2
23310007093000,9,5,4,218.7
23310007094000,9,4,5,351
23310007095000,2,1,1,0
23310007097000,14,8,6,357
23310007098000,3,2,1,0
23310007102000,5,3,2,331
23310007103000,80,38,42,2872
23310007104000,354,169,185,13239.6
23310007105000,377,195,182,13911.3
23310007106000,41,21,20,1447.3
23310007112000,24,13,11,852
23310007113000,56,25,31,2240
23310007114000,36,17,19,1270.8
23310007118000,13,7,6,431.6
23310007144000,24,14,10,816
23310007145000,17,12,5,673.2
23310007147000,1,1,0,0
23310007148000,47,25,22,1692
23310007149000,28,16,12,1282.4
23310007150000,148,77,71,6586
23310007151000,132,64,68,5029.2
23310007153000,1096,498,598,53704
23310007154000,848,402,446,33156.8
23310007156000,15,9,6,712.5
23310007158000,46,22,24,1150
23310007159000,39,24,15,1322.1
23310007189000,1,0,1,0
23310007191000,38,17,21,1607.4
23310007192000,26,12,14,1190.8
23310007193000,5,1,4,154
23310007196000,5,4,1,104
23310007197000,2,2,0,0
23310007199000,1,1,0,0
23310007204000,10,5,5,218
23310007205000,14,8,6,464.8
23310007206000,3,1,2,0
23310007207000,9,6,3,395.1
23320006646000,5,2,3,205
23320006647000,36,19,17,1558.8
23320006648000,53,22,31,2422.1
23320006649000,13,5,8,408.2
23320006650000,15,7,8,598.5
23320006651000,2,1,1,0
23320006652000,11,5,6,441.1
23320006653000,3,1,2,0
23320006665000,3,2,1,0
23320006669000,2,1,1,0
23320006675000,558,271,287,22208.4
23320006676000,657,306,351,26082.9
23320006677000,822,389,433,37318.8
23320006678000,899,442,457,37218.6
23320006682000,5,3,2,299
23320006688000,4,3,1,0
23320006693000,46,23,23,1955
23320006694000,36,22,14,1605.6
23320006695000,6,4,2,285
23320006705000,5,3,2,307
23320006706000,13,6,7,739.7
23320006707000,4,1,3,0
23320006708000,13,6,7,800.8
23320006709000,46,24,22,1720.4
23320006710000,10,5,5,485
23320006711000,11,4,7,382.8
23320006712000,1,1,0,0
23320006713000,1,0,1,0
23320006714000,4,2,2,0
23320006715000,1,1,0,0
23320006716000,5,2,3,315
23320006717000,6,3,3,177
23320006719000,8,5,3,154.4
23320006720000,20,11,9,996
23320006721000,7,3,4,303.1
23320006722000,2,1,1,0
23320006723000,8,3,5,330.4
23320006724000,18,6,12,831.6
23320006725000,12,7,5,694.8
23320006726000,1,1,0,0
23320006727000,3,1,2,0
23320006728000,1,1,0,0
23320006729000,16,10,6,670.4
23320006730000,5,3,2,280
23320006731000,19,13,6,989.9
23320006732000,16,10,6,636.8
23320006733000,23,13,10,724.5
23320006734000,55,27,28,2326.5
23320006735000,12,9,3,567.6
23320006757000,4,2,2,0
23320006758000,6,4,2,235.8
23320006759000,7,3,4,188.3
23320006760000,4,2,2,0
23320006771000,1,1,0,0
23320006772000,5,3,2,193
23320006784000,5,2,3,214
23320006785000,2,2,0,0
23320006788000,18,11,7,811.8
23320006791000,4,1,3,0
23320006792000,5,2,3,355
23320006793000,3,1,2,0
23320006804000,8,3,5,391.2
23320006808000,3,1,2,0
23320006839000,1,0,1,0
23320006861000,1,1,0,0
23320006895000,7,4,3,265.3
23320006903000,2,1,1,0
23320006904000,2,1,1,0
23320006944000,4,1,3,0
23320006945000,12,8,4,684
23320006954000,1,0,1,0
23320006955000,2,1,1,0
23320006989000,19,10,9,845.5
23320006990000,10,4,6,422
23320006991000,1,0,1,0
23320006992000,7,3,4,249.2
23320006993000,39,17,22,1368.9
23320006994000,66,33,33,3260.4
23320006995000,17,10,7,554.2
23320007038000,1,0,1,0
23320007039000,18,10,8,1072.8
23320007074000,49,25,24,1631.7
23320007076000,33,17,16,1623.6
23320007077000,92,41,51,3661.6
23320007078000,17,8,9,579.7
23320007079000,45,23,22,1764
23320007080000,4,2,2,0
23320007084000,27,14,13,1109.7
23320007085000,2,1,1,0
23320007088000,12,7,5,387.6
23320007091000,2,1,1,0
23320007092000,35,20,15,1386
23320007093000,17,8,9,656.2
23320007095000,29,15,14,965.7
23320007096000,4,2,2,0
23320007097000,31,15,16,1029.2
23320007101000,15,7,8,555
23320007102000,6,2,4,298.8
23320007103000,13,7,6,486.2
23320007104000,14,8,6,463.4
23320007106000,29,17,12,1290.5
23320007107000,1,1,0,0
23320007112000,6,2,4,250.8
23320007113000,51,24,27,2024.7
23320007114000,12,7,5,333.6
23320007118000,8,4,4,239.2
23320007139000,11,6,5,504.9
23320007140000,34,19,15,1271.6
23320007141000,43,24,19,1423.3
23320007144000,6,4,2,139.8
23320007145000,7,3,4,247.8
23320007148000,15,5,10,664.5
23320007150000,337,172,165,11491.7
23320007151000,242,124,118,9050.8
23320007152000,21,11,10,829.5
23320007153000,675,302,373,29092.5
23320007154000,1227,566,661,46135.2
23320007155000,22,12,10,873.4
23320007158000,29,14,15,901.9
23320007159000,54,29,25,1981.8
23320007160000,10,4,6,335
23320007161000,7,3,4,196.7
23320007191000,20,10,10,748
23320007192000,9,5,4,287.1
23320007205000,52,29,23,2256.8
23320007207000,9,5,4,534.6
23330006645000,6,3,3,121.2
23330006646000,7,2,5,357.7
23330006647000,18,10,8,822.6
23330006648000,3,1,2,0
23330006649000,19,10,9,818.9
23330006652000,2,1,1,0
23330006662000,5,3,2,254
23330006663000,3,2,1,0
23330006669000,5,2,3,282
23330006674000,3,2,1,0
23330006675000,1140,567,573,47196
23330006676000,990,493,497,44352
23330006677000,1523,711,812,74017.8
23330006681000,4,3,1,0
23330006682000,14,8,6,502.6
23330006684000,6,4,2,352.2
23330006685000,3,1,2,0
23330006686000,13,7,6,698.1
23330006687000,6,2,4,256.8
23330006688000,28,14,14,1276.8
23330006689000,3,2,1,0
23330006690000,15,10,5,652.5
23330006691000,6,4,2,310.2
23330006692000,24,13,11,840
23330006693000,61,27,34,2275.3
23330006694000,29,15,14,1110.7
23330006697000,2,1,1,0
23330006698000,5,3,2,269
23330006704000,2,0,2,0
23330006705000,23,15,8,1101.7
23330006706000,26,12,14,1203.8
23330006707000,7,4,3,434
23330006708000,11,4,7,451
23330006709000,6,3,3,369
23330006710000,24,13,11,760.8
23330006713000,27,14,13,1287.9
23330006714000,19,9,10,951.9
23330006715000,8,3,5,222.4
23330006717000,29,14,15,1255.7
23330006719000,3,2,1,0
23330006720000,31,14,17,1252.4
23330006721000,25,13,12,1442.5
23330006722000,11,5,6,514.8
23330006723000,5,3,2,178
23330006724000,11,6,5,424.6
23330006725000,8,5,3,348
23330006729000,8,4,4,452.8
23330006730000,16,7,9,609.6
23330006731000,6,4,2,208.8
23330006732000,33,19,14,1623.6
23330006733000,17,7,10,741.2
23330006734000,2,1,1,0
23330006757000,6,4,2,309
23330006758000,3,2,1,0
23330006771000,2,1,1,0
23330006772000,2,1,1,0
23330006783000,1,1,0,0
23330006786000,1,1,0,0
23330006787000,6,3,3,363
23330006788000,10,9,1,397
23330006791000,2,2,0,0
23330006792000,3,2,1,0
23330006794000,2,1,1,0
23330006812000,3,1,2,0
23330006860000,3,2,1,0
23330006861000,4,2,2,0
23330006870000,4,2,2,0
23330006903000,10,6,4,420
23330006930000,16,8,8,692.8
23330006945000,8,5,3,404.8
23330006946000,3,2,1,0
23330006947000,3,2,1,0
23330006948000,1,1,0,0
23330006954000,26,7,19,923
23330006955000,11,5,6,424.6
23330006956000,15,6,9,724.5
23330006957000,3,1,2,0
23330007038000,5,2,3,315
23330007039000,29,16,13,1429.7
23330007074000,238,128,110,9615.2
23330007075000,34,20,14,1407.6
23330007076000,12,6,6,547.2
23330007077000,34,19,15,1084.6
23330007078000,32,15,17,1542.4
23330007079000,31,15,16,1463.2
23330007080000,7,4,3,209.3
23330007081000,2,1,1,0
23330007086000,14,6,8,490
23330007087000,7,4,3,156.8
23330007088000,2,1,1,0
23330007089000,13,8,5,448.5
23330007090000,14,8,6,404.6
23330007091000,20,10,10,676
23330007092000,29,19,10,1261.5
23330007093000,8,5,3,368.8
23330007094000,12,6,6,418.8
23330007095000,20,11,9,920
23330007096000,51,24,27,1570.8
23330007097000,32,20,12,1273.6
23330007100000,16,7,9,580.8
23330007101000,12,6,6,512.4
23330007102000,9,5,4,226.8
23330007103000,5,4,1,226
23330007104000,6,2,4,241.2
23330007106000,24,14,10,820.8
23330007107000,13,8,5,764.4
23330007112000,15,9,6,582
23330007113000,37,17,20,1032.3
23330007114000,26,16,10,876.2
23330007115000,10,6,4,419
23330007118000,4,2,2,0
23330007119000,1,1,0,0
23330007138000,26,14,12,1006.2
23330007139000,45,24,21,1435.5
23330007140000,20,11,9,730
23330007151000,109,57,52,4697.9
23330007152000,248,133,115,10267.2
23330007153000,95,46,49,3610
23330007154000,1073,560,513,38520.7
23330007155000,450,217,233,17325
23330007159000,22,10,12,1029.6
23330007160000,33,14,19,1148.4
23330007162000,3,3,0,0
23330007163000,4,2,2,0
23330007191000,10,4,6,295
23330007192000,7,4,3,336.7
23330007193000,7,4,3,293.3
23330007196000,12,4,8,496.8
23330007204000,2,1,1,0
23330007205000,17,6,11,508.3
23330007206000,37,18,19,1875.9
23340006645000,10,6,4,625
23340006650000,34,18,16,1383.8
23340006652000,15,9,6,529.5
23340006653000,10,4,6,335
23340006658000,9,3,6,456.3
23340006662000,3,0,3,0
23340006664000,11,7,4,613.8
23340006666000,9,5,4,374.4
23340006668000,3,2,1,0
23340006669000,18,10,8,750.6
23340006670000,11,7,4,504.9
23340006672000,6,4,2,229.2
23340006673000,21,10,11,1102.5
23340006674000,384,192,192,15206.4
23340006675000,1114,521,593,50130
23340006676000,703,341,362,29736.9
23340006677000,680,326,354,28900
23340006678000,58,29,29,2192.4
23340006679000,13,7,6,587.6
23340006682000,14,7,7,740.6
23340006684000,5,3,2,284
23340006685000,16,10,6,534.4
23340006686000,37,21,16,1631.7
23340006687000,9,4,5,505.8
23340006688000,24,10,14,1116
23340006689000,28,10,18,1215.2
23340006690000,45,25,20,1714.5
23340006691000,36,19,17,1382.4
23340006692000,18,11,7,757.8
23340006693000,22,11,11,1073.6
23340006694000,8,4,4,508
23340006695000,8,3,5,315.2
23340006697000,1,1,0,0
23340006698000,28,13,15,1299.2
23340006699000,12,9,3,438
23340006700000,11,6,5,291.5
23340006701000,15,9,6,802.5
23340006702000,11,5,6,554.4
23340006703000,9,4,5,339.3
23340006704000,1,1,0,0
23340006705000,2,1,1,0
23340006706000,5,2,3,296
23340006707000,9,2,7,581.4
23340006708000,15,7,8,817.5
23340006709000,29,14,15,1316.6
23340006712000,4,2,2,0
23340006713000,28,18,10,1383.2
23340006714000,51,24,27,2254.2
23340006715000,25,14,11,1017.5
23340006716000,38,17,21,1641.6
23340006717000,87,43,44,3828
23340006718000,19,10,9,811.3
23340006719000,33,13,20,1501.5
23340006720000,43,23,20,1535.1
23340006721000,83,40,43,3535.8
23340006722000,44,22,22,2147.2
23340006723000,35,18,17,1718.5
23340006724000,7,4,3,181.3
23340006729000,9,5,4,333.9
23340006730000,23,14,9,1092.5
23340006732000,31,16,15,1798
23340006733000,3,1,2,0
23340006756000,6,5,1,97.8
23340006757000,2,2,0,0
23340006769000,4,1,3,0
23340006772000,7,3,4,436.8
23340006785000,3,1,2,0
23340006786000,3,2,1,0
23340006792000,6,3,3,207
23340006793000,2,1,1,0
23340006808000,8,4,4,344.8
23340006812000,5,2,3,132
23340006860000,5,2,3,279
23340006943000,3,1,2,0
23340006947000,9,6,3,473.4
23340006948000,1,0,1,0
23340006952000,6,2,4,259.8
23340006954000,12,7,5,489.6
23340006955000,14,8,6,628.6
23340007038000,58,28,30,2308.4
23340007039000,27,15,12,1163.7
23340007070000,8,4,4,219.2
23340007074000,25,10,15,1025
23340007075000,11,5,6,396
23340007076000,18,10,8,691.2
23340007077000,16,10,6,569.6
23340007078000,26,15,11,1222
23340007080000,22,14,8,732.6
23340007081000,42,20,22,1885.8
23340007082000,19,11,8,638.4
23340007083000,11,5,6,370.7
23340007084000,11,7,4,478.5
23340007085000,13,7,6,734.5
23340007086000,21,11,10,514.5
23340007087000,13,8,5,475.8
23340007090000,1,1,0,0
23340007091000,7,4,3,298.2
23340007092000,5,3,2,326
23340007093000,20,11,9,790
23340007094000,15,9,6,526.5
23340007095000,11,7,4,481.8
23340007096000,66,31,35,2178
23340007097000,14,6,8,667.8
23340007098000,11,5,6,445.5
23340007099000,19,9,10,634.6
23340007100000,2,2,0,0
23340007101000,14,10,4,645.4
23340007103000,6,3,3,151.8
23340007104000,4,2,2,0
23340007106000,14,6,8,561.4
23340007107000,14,10,4,589.4
23340007108000,10,5,5,296
23340007109000,12,5,7,339.6
23340007111000,16,11,5,372.8
23340007114000,22,11,11,737
23340007115000,30,18,12,1137
23340007151000,18,9,9,770.4
23340007152000,154,76,78,5482.4
23340007153000,63,33,30,2412.9
23340007154000,114,60,54,3659.4
23340007155000,158,81,77,5419.4
23340007158000,27,14,13,815.4
23340007159000,33,19,14,1135.2
23340007160000,47,23,24,1724.9
23340007161000,5,3,2,293
23340007162000,17,8,9,608.6
23340007182000,2,1,1,0
23340007183000,15,8,7,786
23340007190000,1,0,1,0
23340007191000,10,5,5,444
23340007192000,16,7,9,892.8
23340007193000,18,9,9,905.4
23340007194000,1,1,0,0
23340007195000,14,8,6,540.4
23340007196000,23,13,10,825.7
23340007203000,5,2,3,215
23340007204000,2,1,1,0
23340007205000,19,8,11,756.2
23340007206000,4,2,2,0
23350006647000,5,1,4,158
23350006648000,2,2,0,0
23350006649000,15,5,10,657
23350006650000,37,16,21,1598.4
23350006651000,44,20,24,1839.2
23350006652000,46,24,22,2175.8
23350006653000,8,4,4,388.8
23350006654000,20,14,6,954
23350006655000,16,8,8,689.6
23350006656000,9,4,5,432
23350006657000,20,10,10,820
23350006658000,4,2,2,0
23350006659000,3,2,1,0
23350006660000,2,1,1,0
23350006664000,2,0,2,0
23350006666000,1,0,1,0
23350006667000,6,3,3,202.8
23350006668000,17,7,10,788.8
23350006669000,7,4,3,424.9
23350006671000,12,7,5,481.2
23350006673000,315,149,166,12096
23350006674000,1061,497,564,44349.8
23350006675000,874,417,457,35309.6
23350006676000,3,1,2,0
23350006677000,18,6,12,1508.4
23350006678000,2,2,0,0
23350006679000,3,3,0,0
23350006680000,21,11,10,1043.7
23350006681000,21,11,10,846.3
23350006682000,40,25,15,1852
23350006683000,8,4,4,488.8
23350006684000,12,6,6,435.6
23350006685000,31,17,14,1329.9
23350006686000,23,13,10,1281.1
23350006687000,2,1,1,0
23350006689000,5,2,3,156
23350006690000,224,113,111,8243.2
23350006691000,8,3,5,398.4
23350006692000,16,9,7,588.8
23350006693000,21,13,8,1136.1
23350006694000,9,4,5,389.7
23350006695000,39,24,15,1345.5
23350006696000,7,4,3,455.7
23350006697000,9,5,4,323.1
23350006698000,11,7,4,688.6
23350006699000,14,7,7,621.6
23350006700000,7,3,4,247.8
23350006701000,31,18,13,1209
23350006702000,27,12,15,1190.7
23350006703000,6,3,3,355.8
23350006704000,13,7,6,721.5
23350006705000,11,6,5,574.2
23350006706000,14,8,6,617.4
23350006707000,113,55,58,4610.4
23350006708000,21,12,9,789.6
23350006709000,18,9,9,874.8
23350006710000,1,1,0,0
23350006712000,9,5,4,421.2
23350006713000,17,7,10,681.7
23350006714000,53,27,26,2602.3
23350006715000,8,5,3,387.2
23350006716000,34,17,17,1621.8
23350006717000,8,3,5,355.2
23350006718000,38,17,21,1326.2
