SSBID1000M,p,m,f,ta
23350006719000,2,1,1,0
23350006720000,38,20,18,1717.6
23350006721000,25,13,12,945
23350006722000,2,2,0,0
23350006723000,107,53,54,4087.4
23350006724000,20,13,7,898
23350006730000,10,8,2,393
23350006732000,37,18,19,2027.6
23350006753000,2,1,1,0
23350006756000,14,8,6,554.4
23350006773000,1,0,1,0
23350006780000,10,6,4,459
23350006781000,7,3,4,242.9
23350006782000,2,1,1,0
23350006783000,5,2,3,135
23350006784000,7,3,4,408.8
23350006785000,6,4,2,249
23350006790000,3,1,2,0
23350006791000,2,1,1,0
23350006792000,2,1,1,0
23350006808000,4,2,2,0
23350006809000,2,1,1,0
23350006812000,1,0,1,0
23350006814000,2,1,1,0
23350006944000,2,1,1,0
23350006948000,6,4,2,219
23350006953000,1,1,0,0
23350006986000,3,1,2,0
23350007031000,4,2,2,0
23350007032000,13,5,8,609.7
23350007033000,15,6,9,492
23350007034000,7,3,4,202.3
23350007035000,6,3,3,243
23350007037000,16,9,7,681.6
23350007038000,137,68,69,5658.1
23350007039000,21,11,10,1037.4
23350007040000,1,0,1,0
23350007072000,2,1,1,0
23350007074000,20,9,11,656
23350007076000,32,14,18,1184
23350007077000,77,41,36,2864.4
23350007078000,27,13,14,996.3
23350007079000,27,14,13,877.5
23350007080000,40,20,20,1484
23350007081000,36,23,13,1382.4
23350007082000,18,7,11,784.8
23350007083000,116,63,53,4257.2
23350007084000,59,30,29,2478
23350007085000,2,1,1,0
23350007095000,23,12,11,922.3
23350007096000,4,2,2,0
23350007098000,17,9,8,680
23350007099000,8,4,4,390.4
23350007101000,12,8,4,412.8
23350007102000,13,6,7,253.5
23350007103000,20,8,12,718
23350007104000,33,20,13,1118.7
23350007106000,5,3,2,291
23350007107000,12,7,5,482.4
23350007109000,5,2,3,312
23350007110000,90,51,39,3096
23350007111000,1,0,1,0
23350007115000,32,19,13,1270.4
23350007119000,3,1,2,0
23350007153000,18,8,10,781.2
23350007154000,30,14,16,1143
23350007157000,4,3,1,0
23350007161000,28,15,13,1164.8
23350007162000,8,3,5,435.2
23350007185000,7,4,3,518
23350007191000,6,3,3,243
23350007192000,12,6,6,519.6
23350007193000,3,1,2,0
23350007195000,5,2,3,130
23350007196000,24,10,14,888
23350007197000,20,12,8,624
23350007200000,3,1,2,0
23350007202000,7,4,3,235.2
23350007203000,5,3,2,348
23350007204000,8,4,4,292.8
23360006646000,2,1,1,0
23360006647000,5,2,3,165
23360006648000,10,4,6,345
23360006649000,12,5,7,556.8
23360006650000,14,6,8,648.2
23360006651000,41,24,17,1791.7
23360006652000,110,56,54,4114
23360006653000,153,82,71,5814
23360006654000,15,9,6,693
23360006655000,12,6,6,528
23360006656000,4,3,1,0
23360006664000,5,3,2,313
23360006666000,9,5,4,496.8
23360006667000,18,10,8,772.2
23360006668000,9,5,4,447.3
23360006669000,20,7,13,636
23360006670000,27,15,12,1053
23360006671000,73,40,33,2752.1
23360006672000,18,7,11,945
23360006675000,1,1,0,0
23360006676000,14,8,6,683.2
23360006677000,51,31,20,1876.8
23360006678000,42,21,21,1638
23360006679000,5,2,3,252
23360006681000,6,3,3,367.8
23360006682000,399,200,199,16518.6
23360006683000,138,64,74,7327.8
23360006684000,18,10,8,786.6
23360006685000,8,5,3,415.2
23360006686000,29,15,14,1055.6
23360006688000,17,8,9,372.3
23360006690000,6,3,3,220.2
23360006692000,6,3,3,259.2
23360006693000,9,5,4,452.7
23360006694000,4,2,2,0
23360006696000,4,2,2,0
23360006697000,8,4,4,251.2
23360006698000,8,4,4,358.4
23360006699000,1,0,1,0
23360006700000,23,12,11,1235.1
23360006701000,45,24,21,2376
23360006702000,4,2,2,0
23360006703000,10,6,4,388
23360006704000,24,13,11,967.2
23360006705000,13,6,7,682.5
23360006706000,30,17,13,1083
23360006707000,5,4,1,333
23360006708000,5,1,4,329
23360006709000,15,6,9,676.5
23360006713000,24,14,10,1207.2
23360006714000,26,17,9,1110.2
23360006715000,10,8,2,366
23360006716000,100,48,52,4240
23360006717000,64,30,34,3328
23360006718000,18,9,9,709.2
23360006720000,13,6,7,733.2
23360006721000,45,23,22,1669.5
23360006722000,442,210,232,20995
23360006723000,616,273,343,34742.4
23360006724000,338,172,166,14601.6
23360006725000,40,16,24,1468
23360006728000,9,4,5,411.3
23360006729000,17,9,8,644.3
23360006731000,7,4,3,357
23360006732000,39,21,18,1739.4
23360006733000,1,1,0,0
23360006753000,7,4,3,389.2
23360006755000,4,3,1,0
23360006756000,1,1,0,0
23360006775000,1,1,0,0
23360006778000,4,2,2,0
23360006779000,2,1,1,0
23360006780000,15,6,9,637.5
23360006781000,4,3,1,0
23360006782000,6,2,4,295.2
23360006783000,4,2,2,0
23360006804000,3,2,1,0
23360006806000,13,5,8,325
23360006807000,7,1,6,210.7
23360006808000,3,2,1,0
23360006811000,2,1,1,0
23360006812000,2,1,1,0
23360006819000,6,3,3,175.8
23360006820000,14,6,8,809.2
23360006821000,2,1,1,0
23360006870000,1,1,0,0
23360006942000,3,2,1,0
23360006943000,10,5,5,511
23360006944000,1,1,0,0
23360006951000,6,3,3,414
23360006953000,15,9,6,510
23360006958000,2,2,0,0
23360006980000,1,0,1,0
23360006984000,2,2,0,0
23360006985000,2,1,1,0
23360007032000,8,4,4,384
23360007033000,11,8,3,533.5
23360007034000,114,56,58,4845
23360007035000,56,27,29,2587.2
23360007036000,37,21,16,1409.7
23360007037000,90,42,48,3933
23360007038000,9,2,7,466.2
23360007072000,6,3,3,286.2
23360007073000,5,2,3,331
23360007074000,23,11,12,798.1
23360007075000,22,9,13,737
23360007076000,41,25,16,1836.8
23360007077000,24,13,11,777.6
23360007078000,32,17,15,1344
23360007079000,37,18,19,1306.1
23360007080000,30,18,12,1059
23360007081000,20,8,12,868
23360007082000,13,8,5,334.1
23360007083000,16,9,7,600
23360007084000,9,6,3,398.7
23360007097000,13,8,5,475.8
23360007098000,3,1,2,0
23360007099000,12,6,6,367.2
23360007100000,9,5,4,494.1
23360007101000,17,7,10,836.4
23360007103000,4,2,2,0
23360007104000,117,59,58,4176.9
23360007105000,22,12,10,930.6
23360007106000,11,7,4,426.8
23360007107000,5,4,1,241
23360007108000,9,6,3,378.9
23360007110000,149,84,65,5855.7
23360007111000,4,2,2,0
23360007112000,17,10,7,576.3
23360007115000,28,18,10,898.8
23360007116000,11,5,6,500.5
23360007119000,1,1,0,0
23360007133000,1,1,0,0
23360007153000,15,7,8,529.5
23360007154000,4,3,1,0
23360007157000,2,1,1,0
23360007162000,4,2,2,0
23360007184000,4,1,3,0
23360007192000,23,13,10,1087.9
23360007193000,1,1,0,0
23360007196000,10,5,5,573
23360007197000,29,12,17,1049.8
23360007202000,2,1,1,0
23360007203000,1,1,0,0
23360007204000,6,3,3,231
23370006643000,1,1,0,0
23370006645000,1,1,0,0
23370006646000,6,4,2,259.2
23370006647000,12,4,8,481.2
23370006648000,2,1,1,0
23370006652000,70,33,37,2618
23370006653000,48,23,25,1972.8
23370006654000,34,17,17,1387.2
23370006655000,59,34,25,2601.9
23370006656000,24,13,11,952.8
23370006657000,7,4,3,419.3
23370006658000,8,6,2,240
23370006659000,14,6,8,582.4
23370006661000,1,0,1,0
23370006663000,2,1,1,0
23370006664000,3,2,1,0
23370006665000,6,3,3,361.8
23370006669000,60,27,33,2754
23370006670000,44,22,22,1676.4
23370006671000,2,1,1,0
23370006672000,15,7,8,591
23370006673000,21,11,10,1127.7
23370006674000,6,3,3,367.2
23370006675000,25,14,11,675
23370006676000,5,3,2,345
23370006678000,5,3,2,321
23370006680000,2,1,1,0
23370006682000,31,15,16,1057.1
23370006683000,232,117,115,9001.6
23370006684000,31,14,17,1360.9
23370006685000,12,8,4,621.6
23370006688000,9,5,4,311.4
23370006689000,13,6,7,681.2
23370006690000,7,2,5,317.1
23370006693000,37,21,16,1790.8
23370006694000,38,20,18,1523.8
23370006695000,14,6,8,628.6
23370006696000,4,3,1,0
23370006697000,2,1,1,0
23370006698000,15,7,8,795
23370006699000,77,37,40,3426.5
23370006700000,160,80,80,6192
23370006701000,2,2,0,0
23370006702000,34,19,15,1574.2
23370006703000,15,9,6,529.5
23370006704000,22,13,9,1106.6
23370006705000,66,31,35,3102
23370006706000,116,53,63,4860.4
23370006707000,22,9,13,1194.6
23370006708000,4,1,3,0
23370006709000,25,15,10,1055
23370006710000,1,0,1,0
23370006711000,5,3,2,313
23370006712000,4,3,1,0
23370006714000,7,3,4,319.9
23370006716000,6,2,4,235.8
23370006717000,16,12,4,643.2
23370006718000,12,6,6,472.8
23370006719000,60,33,27,2880
23370006721000,24,13,11,871.2
23370006722000,24,8,16,1267.2
23370006723000,184,93,91,8114.4
23370006724000,64,30,34,2944
23370006725000,53,27,26,2512.2
23370006726000,147,68,79,6997.2
23370006727000,140,69,71,5880
23370006728000,74,37,37,3293
23370006729000,6,3,3,333
23370006730000,22,11,11,919.6
23370006731000,26,15,11,995.8
23370006733000,3,1,2,0
23370006745000,1,1,0,0
23370006753000,1,1,0,0
23370006756000,1,0,1,0
23370006758000,1,1,0,0
23370006776000,4,2,2,0
23370006778000,52,25,27,2756
23370006779000,8,5,3,522.4
23370006780000,22,12,10,1023
23370006781000,6,5,1,238.2
23370006788000,3,3,0,0
23370006804000,6,2,4,241.8
23370006805000,3,2,1,0
23370006806000,10,5,5,473
23370006807000,16,6,10,872
23370006808000,53,29,24,1966.3
23370006811000,2,1,1,0
23370006812000,5,3,2,267
23370006813000,5,3,2,155
23370006819000,6,3,3,361.2
23370006820000,7,2,5,189
23370006833000,2,1,1,0
23370006854000,6,2,4,393
23370006855000,5,3,2,303
23370006856000,15,7,8,613.5
23370006857000,12,6,6,513.6
23370006858000,4,2,2,0
23370006869000,1,1,0,0
23370006903000,6,3,3,316.2
23370006926000,6,4,2,352.8
23370006941000,45,24,21,1876.5
23370006942000,3,2,1,0
23370006945000,6,4,2,171
23370006948000,3,1,2,0
23370006950000,3,1,2,0
23370006951000,1,1,0,0
23370006953000,5,1,4,137
23370007034000,109,67,42,3858.6
23370007035000,294,130,164,14847
23370007036000,398,212,186,15522
23370007037000,58,29,29,2552
23370007038000,22,12,10,899.8
23370007073000,31,14,17,1159.4
23370007074000,2,2,0,0
23370007075000,25,15,10,962.5
23370007076000,10,4,6,425
23370007077000,7,4,3,203
23370007083000,8,5,3,422.4
23370007084000,7,4,3,282.1
23370007093000,4,1,3,0
23370007097000,2,1,1,0
23370007100000,31,16,15,1233.8
23370007102000,16,7,9,748.8
23370007103000,14,8,6,498.4
23370007104000,83,47,36,3502.6
23370007105000,12,5,7,548.4
23370007107000,6,4,2,313.8
23370007108000,20,10,10,830
23370007109000,29,14,15,986
23370007110000,8,5,3,302.4
23370007111000,16,6,10,748.8
23370007112000,13,8,5,466.7
23370007113000,9,5,4,456.3
23370007115000,13,5,8,676
23370007116000,10,7,3,576
23370007117000,4,3,1,0
23370007119000,9,4,5,351.9
23370007156000,6,3,3,261
23370007165000,1,1,0,0
23370007166000,4,1,3,0
23370007186000,8,4,4,294.4
23370007193000,39,20,19,1618.5
23370007196000,16,9,7,593.6
23370007197000,9,4,5,316.8
23370007198000,7,3,4,284.9
23370007200000,4,2,2,0
23370007204000,7,3,4,350
23370007218000,2,1,1,0
23370007219000,3,2,1,0
23370007221000,2,1,1,0
23380006643000,4,2,2,0
23380006650000,1,1,0,0
23380006651000,15,5,10,367.5
23380006652000,97,52,45,4297.1
23380006653000,28,13,15,1178.8
23380006654000,31,17,14,1134.6
23380006655000,26,14,12,975
23380006656000,34,17,17,1210.4
23380006657000,30,13,17,1011
23380006658000,6,3,3,253.2
23380006662000,2,1,1,0
23380006663000,5,3,2,110
23380006667000,5,3,2,281
23380006668000,24,12,12,640.8
23380006669000,104,50,54,3983.2
23380006670000,33,18,15,1392.6
23380006674000,5,3,2,360
23380006675000,1,1,0,0
23380006676000,4,1,3,0
23380006678000,7,3,4,506.1
23380006679000,5,3,2,332
23380006680000,18,10,8,820.8
23380006681000,27,9,18,1036.8
23380006682000,22,11,11,1047.2
23380006683000,66,36,30,2673
23380006684000,23,10,13,710.7
23380006685000,11,7,4,408.1
23380006686000,15,8,7,681
23380006687000,9,4,5,340.2
23380006688000,22,10,12,838.2
23380006689000,4,3,1,0
23380006690000,6,3,3,396
23380006691000,12,4,8,430.8
23380006692000,23,9,14,855.6
23380006693000,4,3,1,0
23380006698000,32,16,16,2009.6
23380006699000,10,4,6,495
23380006700000,13,7,6,913.9
23380006702000,34,18,16,1227.4
23380006703000,11,6,5,565.4
23380006704000,379,165,214,16865.5
23380006705000,361,167,194,16678.2
23380006706000,269,127,142,12643
23380006707000,44,23,21,2156
23380006710000,22,9,13,952.6
23380006711000,17,9,8,671.5
23380006712000,18,11,7,882
23380006713000,27,12,15,1120.5
23380006714000,19,8,11,1117.2
23380006715000,25,11,14,1207.5
23380006716000,7,4,3,223.3
23380006717000,22,11,11,1122
23380006718000,69,35,34,3291.3
23380006719000,102,45,57,4314.6
23380006720000,30,16,14,1515
23380006721000,41,22,19,1697.4
23380006722000,82,44,38,4018
23380006723000,168,85,83,5745.6
23380006724000,19,12,7,655.5
23380006725000,69,36,33,2566.8
23380006726000,85,42,43,3272.5
23380006727000,167,79,88,7197.7
23380006728000,108,53,55,4860
23380006729000,41,16,25,2074.6
23380006730000,3,1,2,0
23380006748000,4,2,2,0
23380006774000,2,1,1,0
23380006794000,14,6,8,589.4
23380006807000,11,5,6,504.9
23380006808000,2,1,1,0
23380006811000,1,1,0,0
23380006851000,3,1,2,0
23380006852000,17,12,5,773.5
23380006869000,8,5,3,424
23380006924000,1,1,0,0
23380006941000,8,4,4,378.4
23380006945000,2,1,1,0
23380006949000,3,1,2,0
23380006950000,19,10,9,794.2
23380006953000,3,2,1,0
23380007034000,43,19,24,2141.4
23380007035000,50,26,24,2365
23380007036000,226,115,111,8904.4
23380007037000,79,36,43,3539.2
23380007072000,17,7,10,749.7
23380007073000,33,16,17,1382.7
23380007074000,4,2,2,0
23380007075000,38,21,17,1299.6
23380007076000,56,31,25,1842.4
23380007077000,3,2,1,0
23380007082000,3,2,1,0
23380007083000,16,10,6,644.8
23380007084000,5,3,2,277
23380007100000,1,1,0,0
23380007103000,5,3,2,170
23380007105000,11,5,6,343.2
23380007107000,19,9,10,663.1
23380007108000,6,4,2,133.2
23380007109000,22,13,9,809.6
23380007110000,24,13,11,900
23380007111000,2,1,1,0
23380007112000,14,10,4,484.4
23380007113000,10,6,4,404
23380007114000,6,4,2,180
23380007115000,2,1,1,0
23380007116000,35,17,18,1207.5
23380007155000,4,1,3,0
23380007166000,22,11,11,1012
23380007167000,14,9,5,520.8
23380007186000,31,15,16,1481.8
23380007193000,16,8,8,785.6
23380007196000,112,57,55,3998.4
23380007197000,523,269,254,20187.8
23380007198000,103,49,54,3553.5
23380007200000,2,1,1,0
23380007202000,4,4,0,0
23380007203000,1,1,0,0
23380007204000,2,1,1,0
23380007217000,2,1,1,0
23380007218000,4,3,1,0
23380007219000,30,16,14,1437
23380007221000,4,2,2,0
23380007222000,1,0,1,0
23390006649000,6,2,4,256.2
23390006650000,46,26,20,2060.8
23390006651000,46,24,22,1660.6
23390006652000,178,90,88,7921
23390006653000,573,227,346,32661
23390006654000,60,29,31,2088
23390006655000,55,25,30,2304.5
23390006656000,25,15,10,1015
23390006657000,116,58,58,4860.4
23390006658000,65,28,37,2424.5
23390006659000,7,1,6,436.8
23390006660000,14,8,6,526.4
23390006661000,27,17,10,926.1
23390006662000,20,10,10,910
23390006663000,10,7,3,516
23390006664000,4,3,1,0
23390006665000,3,1,2,0
23390006666000,13,9,4,573.3
23390006667000,85,47,38,3876
23390006668000,40,19,21,1884
23390006669000,17,6,11,576.3
23390006674000,14,8,6,414.4
23390006675000,18,12,6,806.4
23390006676000,9,3,6,470.7
23390006677000,12,7,5,652.8
23390006678000,18,9,9,910.8
23390006679000,12,4,8,465.6
23390006680000,7,4,3,331.8
23390006681000,19,10,9,1001.3
23390006682000,47,26,21,1936.4
23390006683000,7,4,3,361.2
23390006685000,34,19,15,1455.2
23390006686000,15,8,7,565.5
23390006687000,8,3,5,282.4
23390006689000,13,5,8,517.4
23390006690000,4,2,2,0
23390006698000,24,12,12,1202.4
23390006699000,26,12,14,1206.4
23390006700000,32,18,14,1372.8
23390006701000,28,13,15,1220.8
23390006702000,23,13,10,952.2
23390006703000,5,3,2,174
23390006704000,29,13,16,1345.6
23390006705000,152,57,95,10731.2
23390006706000,6,2,4,222
23390006707000,25,13,12,1387.5
23390006708000,50,28,22,1815
23390006709000,111,56,55,5094.9
23390006710000,205,95,110,8487
23390006711000,73,36,37,3365.3
23390006712000,8,4,4,478.4
23390006713000,13,6,7,752.7
23390006714000,16,10,6,696
23390006715000,40,21,19,1476
23390006716000,89,41,48,3924.9
23390006717000,62,31,31,2430.4
23390006718000,27,10,17,1090.8
23390006719000,31,20,11,1236.9
23390006720000,25,15,10,1025
23390006721000,5,2,3,299
23390006722000,2,1,1,0
23390006723000,4,2,2,0
23390006724000,5,3,2,127
23390006725000,36,15,21,1386
23390006726000,33,16,17,1422.3
23390006727000,8,3,5,488.8
23390006728000,109,50,59,5460.9
23390006729000,7,4,3,249.2
23390006748000,2,1,1,0
23390006751000,9,4,5,452.7
23390006752000,7,4,3,356.3
23390006793000,3,2,1,0
23390006794000,3,2,1,0
23390006795000,11,6,5,381.7
23390006801000,1,0,1,0
23390006802000,1,1,0,0
23390006803000,1,1,0,0
23390006807000,1,0,1,0
23390006809000,7,3,4,238.7
23390006847000,3,0,3,0
23390006849000,5,2,3,114
23390006850000,77,37,40,3495.8
23390006851000,66,34,32,2937
23390006854000,2,2,0,0
23390006859000,9,4,5,530.1
23390006860000,7,2,5,336
23390006868000,3,2,1,0
23390006874000,15,9,6,876
23390006875000,8,4,4,396.8
23390006949000,4,2,2,0
23390006950000,111,58,53,5172.6
23390006951000,10,7,3,486
23390006952000,6,3,3,310.2
23390006953000,3,2,1,0
23390006982000,5,2,3,174
23390007019000,1,1,0,0
23390007020000,5,2,3,265
23390007021000,4,2,2,0
23390007032000,12,6,6,698.4
23390007033000,77,45,32,3534.3
23390007034000,26,14,12,1268.8
23390007037000,3,1,2,0
23390007038000,3,1,2,0
23390007070000,9,7,2,356.4
23390007071000,25,13,12,1200
23390007072000,47,23,24,1588.6
23390007074000,5,3,2,71
23390007075000,21,15,6,1062.6
23390007076000,148,72,76,6364
23390007077000,5,3,2,125
23390007103000,16,7,9,433.6
23390007104000,1,1,0,0
23390007105000,19,12,7,706.8
23390007108000,2,1,1,0
23390007109000,15,9,6,297
23390007110000,64,37,27,2508.8
23390007111000,149,73,76,7092.4
23390007113000,9,4,5,246.6
23390007116000,36,18,18,1324.8
23390007117000,36,17,19,1486.8
23390007118000,8,5,3,196
23390007119000,3,1,2,0
23390007152000,14,5,9,540.4
23390007154000,25,14,11,977.5
23390007155000,44,23,21,1663.2
23390007156000,8,3,5,240.8
23390007166000,4,2,2,0
23390007184000,1,1,0,0
23390007186000,9,6,3,384.3
23390007191000,3,2,1,0
23390007192000,6,2,4,235.2
23390007193000,24,11,13,1060.8
23390007196000,94,49,45,2951.6
23390007197000,819,385,434,36199.8
23390007198000,102,50,52,4304.4
23390007203000,11,5,6,346.5
23390007204000,2,1,1,0
23390007218000,2,1,1,0
23390007221000,10,5,5,362
23390007222000,7,4,3,240.8
23390007223000,9,5,4,365.4
23400006647000,7,3,4,265.3
23400006648000,24,13,11,976.8
23400006649000,10,3,7,312
23400006650000,48,30,18,1939.2
23400006651000,27,14,13,942.3
23400006652000,459,217,242,20930.4
23400006653000,68,34,34,3223.2
23400006654000,10,5,5,375
23400006655000,16,6,10,601.6
23400006656000,43,26,17,1457.7
23400006657000,21,12,9,783.3
23400006658000,23,12,11,1363.9
23400006659000,36,17,19,1454.4
23400006660000,12,7,5,583.2
23400006661000,16,9,7,569.6
23400006663000,6,3,3,253.8
23400006664000,4,1,3,0
23400006665000,1,1,0,0
23400006666000,22,12,10,814
23400006667000,13,7,6,496.6
23400006679000,10,5,5,263
23400006681000,3,1,2,0
23400006682000,1,0,1,0
23400006683000,10,7,3,345
23400006684000,91,45,46,3876.6
23400006685000,69,35,34,3132.6
23400006686000,118,58,60,4991.4
23400006687000,38,21,17,1561.8
23400006699000,3,2,1,0
23400006701000,9,6,3,519.3
23400006702000,19,8,11,799.9
23400006703000,97,49,48,4500.8
23400006704000,64,31,33,2816
23400006705000,192,100,92,8620.8
23400006706000,2,2,0,0
23400006708000,3,3,0,0
23400006709000,8,3,5,518.4
23400006710000,82,45,37,3460.4
23400006711000,13,6,7,772.2
23400006712000,12,6,6,471.6
23400006713000,16,9,7,523.2
23400006714000,14,6,8,673.4
23400006715000,25,11,14,767.5
23400006716000,34,18,16,1713.6
23400006717000,4,3,1,0
23400006719000,8,6,2,328
23400006720000,42,21,21,1986.6
23400006721000,63,32,31,2961
23400006725000,3,2,1,0
23400006726000,7,2,5,303.8
23400006727000,23,12,11,926.9
23400006728000,151,78,73,6870.5
23400006729000,46,23,23,2047
23400006746000,1,1,0,0
23400006748000,15,7,8,777
23400006750000,4,3,1,0
23400006751000,5,4,1,285
23400006792000,9,4,5,385.2
23400006793000,9,5,4,586.8
23400006794000,48,28,20,1891.2
23400006809000,1,0,1,0
23400006819000,3,2,1,0
23400006843000,2,0,2,0
23400006844000,8,4,4,382.4
23400006845000,1,1,0,0
23400006847000,2,1,1,0
23400006848000,13,5,8,569.4
23400006849000,21,10,11,1014.3
23400006851000,1,0,1,0
23400006874000,1,1,0,0
23400006875000,1,0,1,0
23400006895000,10,4,6,657
23400006896000,17,7,10,851.7
23400006912000,4,2,2,0
23400006949000,16,9,7,790.4
23400006950000,31,18,13,1379.5
23400006951000,2,1,1,0
23400006952000,6,3,3,369
23400006955000,4,3,1,0
23400006977000,6,3,3,280.2
23400006978000,2,1,1,0
23400006981000,1,0,1,0
23400006982000,1,0,1,0
23400007022000,2,1,1,0
23400007030000,2,1,1,0
23400007032000,11,6,5,455.4
23400007033000,36,22,14,1940.4
23400007034000,3,2,1,0
23400007070000,9,5,4,369.9
23400007071000,70,39,31,2464
23400007072000,58,29,29,2308.4
23400007074000,10,6,4,337
23400007075000,24,13,11,780
23400007076000,43,23,20,1638.3
23400007077000,17,9,8,771.8
23400007079000,2,1,1,0
23400007081000,1,1,0,0
23400007101000,3,1,2,0
23400007102000,23,14,9,830.3
23400007106000,15,9,6,574.5
23400007108000,15,5,10,577.5
23400007109000,16,9,7,612.8
23400007110000,24,11,13,955.2
23400007111000,6,1,5,133.8
23400007112000,57,30,27,2468.1
23400007113000,24,12,12,895.2
23400007114000,45,23,22,1165.5
23400007115000,2,1,1,0
23400007116000,24,12,12,1190.4
23400007120000,8,5,3,212
23400007152000,4,2,2,0
23400007153000,1,1,0,0
23400007155000,13,7,6,556.4
23400007165000,1,1,0,0
23400007166000,5,2,3,123
23400007187000,2,1,1,0
23400007192000,10,8,2,464
23400007196000,4,2,2,0
23400007197000,11,7,4,511.5
23400007199000,7,5,2,328.3
23400007205000,23,14,9,807.3
23400007210000,6,3,3,306
23400007211000,11,7,4,489.5
23400007217000,9,6,3,339.3
23400007218000,24,12,12,1442.4
23400007219000,7,4,3,443.1
23400007223000,1,1,0,0
23410006643000,4,3,1,0
23410006645000,8,5,3,528.8
23410006646000,4,3,1,0
23410006647000,31,18,13,1429.1
23410006648000,35,17,18,1634.5
23410006649000,5,2,3,302
23410006650000,22,9,13,968
23410006651000,26,12,14,1479.4
23410006652000,28,13,15,1285.2
23410006653000,21,13,8,1171.8
23410006660000,16,9,7,713.6
23410006661000,17,10,7,717.4
23410006662000,14,8,6,582.4
23410006663000,5,2,3,225
23410006664000,14,9,5,518
23410006665000,4,3,1,0
23410006666000,18,11,7,840.6
23410006668000,4,2,2,0
23410006673000,7,4,3,387.8
23410006676000,4,2,2,0
23410006680000,3,2,1,0
23410006683000,18,8,10,682.2
23410006684000,25,13,12,1177.5
23410006685000,31,17,14,1649.2
23410006686000,26,13,13,920.4
23410006702000,24,14,10,1149.6
23410006703000,22,14,8,1093.4
23410006704000,3,1,2,0
23410006709000,1,0,1,0
23410006710000,28,14,14,1425.2
23410006711000,7,3,4,468.3
23410006712000,5,3,2,191
23410006714000,4,2,2,0
23410006716000,13,9,4,469.3
23410006721000,15,9,6,868.5
23410006725000,4,2,2,0
23410006726000,11,7,4,668.8
23410006727000,12,4,8,390
23410006728000,9,4,5,423.9
23410006729000,70,35,35,3521
23410006730000,37,14,23,1694.6
23410006731000,25,12,13,1000
23410006732000,20,10,10,742
23410006745000,2,1,1,0
23410006772000,3,1,2,0
23410006779000,15,7,8,946.5
23410006791000,22,12,10,1001
23410006793000,11,5,6,467.5
23410006794000,33,16,17,1640.1
23410006810000,4,3,1,0
23410006812000,3,1,2,0
23410006813000,2,1,1,0
23410006815000,1,1,0,0
23410006817000,10,3,7,508
23410006840000,3,1,2,0
23410006841000,79,40,39,3049.4
23410006842000,9,5,4,414.9
23410006860000,6,2,4,261
23410006874000,2,1,1,0
23410006896000,21,11,10,730.8
23410006977000,10,6,4,559
23410006978000,13,7,6,598
23410006979000,2,0,2,0
23410006980000,7,4,3,434
23410007022000,15,6,9,649.5
23410007023000,6,3,3,235.8
23410007024000,3,2,1,0
23410007025000,5,4,1,255
23410007033000,12,6,6,670.8
23410007034000,19,10,9,714.4
23410007070000,42,25,17,1365
23410007071000,9,3,6,253.8
23410007072000,3,2,1,0
23410007074000,9,5,4,300.6
23410007075000,10,6,4,298
23410007076000,7,4,3,263.9
23410007102000,14,7,7,715.4
23410007106000,6,5,1,178.2
23410007107000,18,12,6,912.6
23410007108000,4,1,3,0
23410007109000,1,1,0,0
23410007110000,12,8,4,423.6
23410007111000,33,17,16,993.3
23410007112000,10,6,4,492
23410007113000,32,16,16,1280
23410007114000,5,3,2,257
23410007115000,7,4,3,275.8
23410007116000,68,31,37,4039.2
23410007117000,8,4,4,252
23410007152000,4,2,2,0
23410007153000,4,2,2,0
23410007154000,2,1,1,0
23410007155000,13,6,7,652.6
23410007156000,5,3,2,188
23410007167000,3,1,2,0
23410007196000,2,2,0,0
23410007197000,1,1,0,0
23410007198000,7,3,4,296.1
23410007199000,7,5,2,289.8
23410007204000,6,2,4,190.2
23410007205000,7,5,2,196
23410007219000,16,8,8,497.6
23410007224000,1,0,1,0
23420006646000,5,3,2,202
23420006647000,21,11,10,871.5
23420006648000,78,35,43,3549
23420006649000,88,46,42,3300
23420006650000,13,6,7,526.5
23420006651000,15,9,6,571.5
23420006652000,20,10,10,1072
23420006653000,22,12,10,1093.4
23420006654000,11,4,7,459.8
23420006662000,3,2,1,0
23420006663000,11,6,5,544.5
23420006664000,1,0,1,0
