SSBID1000M,p,m,f,ta
23420006670000,7,4,3,266.7
23420006671000,3,2,1,0
23420006675000,2,1,1,0
23420006683000,2,2,0,0
23420006685000,18,8,10,633.6
23420006686000,3,1,2,0
23420006710000,40,24,16,1784
23420006721000,3,2,1,0
23420006726000,3,2,1,0
23420006727000,16,9,7,795.2
23420006728000,2,1,1,0
23420006730000,11,7,4,456.5
23420006777000,5,4,1,100
23420006778000,1,1,0,0
23420006779000,23,11,12,972.9
23420006780000,28,18,10,1176
23420006781000,3,1,2,0
23420006782000,16,6,10,638.4
23420006783000,1,1,0,0
23420006809000,7,3,4,254.1
23420006811000,2,1,1,0
23420006812000,7,3,4,282.1
23420006814000,12,6,6,448.8
23420006815000,4,2,2,0
23420006817000,4,4,0,0
23420006832000,6,3,3,135
23420006834000,2,1,1,0
23420006835000,7,4,3,314.3
23420006836000,21,10,11,1018.5
23420006837000,60,31,29,2718
23420006838000,11,7,4,508.2
23420006839000,1,1,0,0
23420006859000,1,1,0,0
23420006860000,32,17,15,1504
23420006861000,2,1,1,0
23420006866000,37,20,17,1698.3
23420006911000,2,1,1,0
23420006977000,6,4,2,253.8
23420006978000,9,5,4,441
23420006979000,21,9,12,1115.1
23420006980000,5,2,3,223
23420007022000,9,4,5,300.6
23420007024000,8,5,3,175.2
23420007032000,3,2,1,0
23420007033000,170,90,80,6443
23420007070000,6,4,2,247.8
23420007074000,15,8,7,678
23420007075000,5,3,2,193
23420007076000,16,8,8,566.4
23420007077000,40,21,19,1164
23420007078000,7,3,4,231
23420007079000,12,7,5,459.6
23420007103000,16,9,7,836.8
23420007107000,2,1,1,0
23420007110000,3,2,1,0
23420007111000,7,4,3,291.2
23420007112000,9,5,4,422.1
23420007113000,6,1,5,219
23420007114000,28,11,17,851.2
23420007117000,34,18,16,1285.2
23420007118000,9,5,4,478.8
23420007121000,5,3,2,228
23420007152000,1,1,0,0
23420007154000,2,2,0,0
23420007155000,4,2,2,0
23420007167000,3,2,1,0
23420007197000,3,2,1,0
23420007199000,3,1,2,0
23420007201000,2,1,1,0
23420007202000,4,2,2,0
23420007205000,10,5,5,228
23420007207000,9,4,5,586.8
23420007208000,6,2,4,301.8
23420007212000,12,5,7,373.2
23420007213000,5,2,3,304
23420007217000,1,1,0,0
23420007218000,2,1,1,0
23430006646000,5,2,3,356
23430006647000,49,23,26,2361.8
23430006648000,335,153,182,16080
23430006649000,368,166,202,16302.4
23430006650000,36,20,16,1609.2
23430006651000,8,4,4,300
23430006653000,14,7,7,610.4
23430006654000,4,3,1,0
23430006655000,2,1,1,0
23430006664000,1,0,1,0
23430006669000,1,0,1,0
23430006672000,6,3,3,211.2
23430006686000,9,5,4,456.3
23430006729000,1,1,0,0
23430006730000,32,19,13,1769.6
23430006776000,13,7,6,672.1
23430006777000,8,5,3,487.2
23430006778000,2,1,1,0
23430006780000,14,4,10,768.6
23430006781000,46,21,25,2254
23430006782000,29,15,14,1264.4
23430006793000,2,1,1,0
23430006809000,1,0,1,0
23430006810000,2,1,1,0
23430006811000,15,8,7,870
23430006812000,20,11,9,870
23430006814000,6,3,3,414
23430006815000,4,2,2,0
23430006830000,6,3,3,208.2
23430006834000,12,9,3,344.4
23430006860000,21,12,9,928.2
23430006861000,23,12,11,890.1
23430006863000,11,6,5,675.4
23430006864000,97,40,57,4597.8
23430006865000,52,25,27,2329.6
23430006866000,13,7,6,543.4
23430006978000,8,2,6,214.4
23430007034000,1,0,1,0
23430007049000,1,1,0,0
23430007077000,21,13,8,743.4
23430007078000,58,29,29,2407
23430007079000,18,10,8,730.8
23430007113000,2,0,2,0
23430007114000,5,4,1,354
23430007115000,3,2,1,0
23430007117000,3,1,2,0
23430007118000,11,6,5,491.7
23430007119000,2,1,1,0
23430007120000,5,2,3,127
23430007121000,2,1,1,0
23430007151000,7,4,3,172.2
23430007152000,22,13,9,866.8
23430007153000,251,112,139,8559.1
23430007154000,21,13,8,871.5
23430007166000,2,1,1,0
23430007191000,7,4,3,238
23430007212000,14,9,5,491.4
23430007218000,1,0,1,0
23430007219000,3,0,3,0
23430007220000,40,20,20,1528
23430007221000,5,3,2,194
23430007224000,2,1,1,0
23440006646000,35,17,18,1326.5
23440006647000,28,18,10,1195.6
23440006648000,2,1,1,0
23440006649000,96,49,47,4387.2
23440006650000,25,12,13,1157.5
23440006651000,39,19,20,1318.2
23440006652000,4,2,2,0
23440006653000,1,0,1,0
23440006654000,15,6,9,655.5
23440006655000,8,4,4,475.2
23440006666000,7,4,3,235.2
23440006673000,1,0,1,0
23440006688000,4,1,3,0
23440006729000,13,7,6,772.2
23440006730000,28,15,13,1430.8
23440006776000,5,3,2,217
23440006780000,2,1,1,0
23440006781000,64,31,33,3200
23440006782000,11,7,4,520.3
23440006811000,7,5,2,205.8
23440006812000,1,1,0,0
23440006813000,19,8,11,879.7
23440006824000,10,5,5,496
23440006825000,2,2,0,0
23440006826000,12,7,5,564
23440006827000,17,11,6,673.2
23440006829000,3,1,2,0
23440006864000,31,17,14,1274.1
23440006865000,20,11,9,966
23440006866000,32,17,15,1305.6
23440006902000,3,2,1,0
23440006948000,5,2,3,90
23440007021000,11,5,6,324.5
23440007022000,4,2,2,0
23440007023000,4,1,3,0
23440007034000,3,1,2,0
23440007069000,2,1,1,0
23440007078000,14,6,8,554.4
23440007079000,27,13,14,1017.9
23440007100000,1,1,0,0
23440007101000,5,3,2,101
23440007103000,9,6,3,367.2
23440007104000,5,1,4,256
23440007110000,2,2,0,0
23440007113000,1,1,0,0
23440007115000,4,3,1,0
23440007119000,7,3,4,245
23440007150000,9,4,5,493.2
23440007151000,9,5,4,448.2
23440007152000,253,136,117,10195.9
23440007153000,280,141,139,8736
23440007199000,3,2,1,0
23440007201000,2,1,1,0
23440007202000,2,1,1,0
23440007203000,5,4,1,142
23440007207000,1,0,1,0
23440007210000,7,5,2,399
23440007212000,1,1,0,0
23440007219000,14,8,6,749
23440007221000,37,20,17,1750.1
23440007222000,1,0,1,0
23440007223000,16,9,7,654.4
23440007224000,8,1,7,326.4
23450006647000,3,2,1,0
23450006648000,10,4,6,457
23450006649000,9,4,5,579.6
23450006650000,15,9,6,751.5
23450006651000,22,12,10,946
23450006652000,21,13,8,879.9
23450006653000,13,6,7,496.6
23450006654000,26,13,13,1274
23450006655000,3,0,3,0
23450006662000,4,2,2,0
23450006666000,46,28,18,1876.8
23450006667000,13,7,6,695.5
23450006668000,14,4,10,497
23450006669000,2,1,1,0
23450006672000,3,1,2,0
23450006687000,1,0,1,0
23450006688000,4,2,2,0
23450006689000,2,1,1,0
23450006699000,3,2,1,0
23450006700000,1,1,0,0
23450006702000,2,1,1,0
23450006718000,10,8,2,453
23450006729000,38,20,18,1770.8
23450006779000,3,1,2,0
23450006781000,1,0,1,0
23450006782000,5,2,3,104
23450006811000,9,4,5,368.1
23450006812000,8,2,6,260.8
23450006813000,19,12,7,851.2
23450006823000,5,0,5,268
23450006824000,11,8,3,382.8
23450006864000,11,5,6,652.3
23450007078000,8,6,2,400
23450007079000,17,8,9,690.2
23450007080000,25,12,13,910
23450007099000,4,3,1,0
23450007100000,10,6,4,315
23450007101000,18,10,8,775.8
23450007102000,11,5,6,369.6
23450007103000,27,16,11,745.2
23450007104000,7,2,5,266
23450007113000,1,1,0,0
23450007119000,7,5,2,286.3
23450007120000,14,8,6,478.8
23450007121000,3,2,1,0
23450007149000,6,4,2,337.8
23450007150000,4,1,3,0
23450007151000,7,5,2,287.7
23450007152000,31,16,15,1435.3
23450007153000,7,4,3,303.1
23450007166000,1,1,0,0
23450007191000,1,0,1,0
23450007203000,5,3,2,135
23450007204000,3,0,3,0
23450007207000,1,0,1,0
23450007208000,4,2,2,0
23450007210000,2,1,1,0
23450007211000,16,10,6,494.4
23450007212000,44,23,21,1909.6
23450007213000,14,5,9,705.6
23450007221000,9,4,5,417.6
23450007222000,93,45,48,4147.8
23450007223000,66,34,32,3042.6
23450007224000,19,10,9,687.8
23460006647000,6,4,2,301.8
23460006649000,1,1,0,0
23460006651000,4,2,2,0
23460006652000,1,0,1,0
23460006653000,7,4,3,298.9
23460006662000,14,9,5,693
23460006668000,2,1,1,0
23460006669000,14,9,5,680.4
23460006670000,2,2,0,0
23460006671000,4,2,2,0
23460006672000,8,5,3,240.8
23460006679000,2,1,1,0
23460006680000,2,1,1,0
23460006686000,2,1,1,0
23460006687000,1,1,0,0
23460006698000,3,2,1,0
23460006699000,9,5,4,469.8
23460006700000,11,6,5,742.5
23460006729000,49,25,24,2474.5
23460006782000,4,2,2,0
23460006784000,2,1,1,0
23460006785000,21,13,8,1209.6
23460006786000,1,0,1,0
23460006812000,25,16,9,965
23460006815000,8,3,5,348
23460006820000,13,5,8,702
23460006821000,23,13,10,1237.4
23460006863000,2,2,0,0
23460006882000,3,2,1,0
23460006887000,3,1,2,0
23460007051000,3,2,1,0
23460007079000,10,6,4,435
23460007080000,21,9,12,585.9
23460007082000,3,2,1,0
23460007098000,2,1,1,0
23460007099000,14,7,7,355.6
23460007100000,54,30,24,2095.2
23460007101000,14,7,7,533.4
23460007102000,11,6,5,588.5
23460007116000,1,0,1,0
23460007120000,5,3,2,142
23460007149000,11,7,4,420.2
23460007150000,71,34,37,2449.5
23460007151000,3,1,2,0
23460007152000,9,5,4,504
23460007153000,1,1,0,0
23460007154000,35,16,19,1648.5
23460007155000,18,10,8,759.6
23460007156000,15,9,6,637.5
23460007157000,5,2,3,244
23460007166000,2,1,1,0
23460007204000,7,3,4,412.3
23460007210000,1,0,1,0
23460007212000,6,2,4,189
23460007222000,20,10,10,1044
23460007223000,19,9,10,1054.5
23470006655000,4,2,2,0
23470006658000,3,1,2,0
23470006661000,4,2,2,0
23470006669000,5,3,2,284
23470006670000,3,2,1,0
23470006687000,19,11,8,877.8
23470006691000,2,1,1,0
23470006692000,2,1,1,0
23470006695000,1,1,0,0
23470006698000,1,0,1,0
23470006714000,1,1,0,0
23470006717000,1,0,1,0
23470006727000,3,2,1,0
23470006728000,20,12,8,1180
23470006729000,80,43,37,4056
23470006731000,7,3,4,172.9
23470006784000,1,1,0,0
23470006785000,8,4,4,524.8
23470006796000,2,1,1,0
23470006802000,1,1,0,0
23470006809000,8,4,4,364
23470006811000,5,3,2,308
23470006812000,95,49,46,3068.5
23470006813000,138,72,66,6265.2
23470006814000,1,1,0,0
23470006815000,8,3,5,444
23470006816000,2,1,1,0
23470006818000,1,0,1,0
23470006819000,23,10,13,1058
23470006820000,2,1,1,0
23470006886000,4,2,2,0
23470006887000,8,5,3,216.8
23470006948000,2,1,1,0
23470006949000,4,2,2,0
23470007079000,3,2,1,0
23470007080000,13,9,4,496.6
23470007081000,19,12,7,716.3
23470007082000,1,0,1,0
23470007098000,19,10,9,604.2
23470007099000,6,2,4,253.2
23470007100000,6,2,4,139.8
23470007101000,8,4,4,450.4
23470007102000,4,3,1,0
23470007120000,22,11,11,941.6
23470007121000,23,11,12,899.3
23470007122000,1,1,0,0
23470007139000,4,2,2,0
23470007149000,15,8,7,664.5
23470007150000,35,21,14,1452.5
23470007152000,31,18,13,1019.9
23470007153000,9,4,5,277.2
23470007154000,19,11,8,587.1
23470007155000,8,5,3,396.8
23470007190000,6,2,4,168
23470007205000,2,1,1,0
23470007206000,11,6,5,382.8
23470007207000,2,1,1,0
23470007210000,12,7,5,663.6
23470007211000,9,6,3,584.1
23470007213000,1,1,0,0
23470007216000,1,1,0,0
23470007222000,6,2,4,214.8
23470007223000,1,1,0,0
23480006658000,7,4,3,375.2
23480006659000,13,8,5,405.6
23480006661000,16,7,9,923.2
23480006667000,2,2,0,0
23480006669000,6,3,3,190.2
23480006670000,2,1,1,0
23480006672000,2,2,0,0
23480006673000,4,2,2,0
23480006677000,4,3,1,0
23480006685000,1,1,0,0
23480006687000,7,4,3,401.1
23480006688000,28,12,16,952
23480006689000,4,2,2,0
23480006699000,2,1,1,0
23480006702000,3,2,1,0
23480006704000,1,0,1,0
23480006717000,13,6,7,494
23480006718000,2,0,2,0
23480006726000,7,5,2,424.9
23480006727000,9,5,4,155.7
23480006728000,14,10,4,749
23480006729000,7,2,5,464.8
23480006752000,11,5,6,773.3
23480006802000,1,0,1,0
23480006803000,2,1,1,0
23480006809000,1,0,1,0
23480006810000,39,19,20,1844.7
23480006811000,11,5,6,590.7
23480006812000,5,3,2,272
23480006813000,13,8,5,477.1
23480006814000,7,3,4,310.1
23480006886000,5,2,3,130
23480007050000,3,1,2,0
23480007051000,6,2,4,255
23480007079000,6,4,2,130.8
23480007080000,29,14,15,1249.9
23480007081000,5,3,2,332
23480007082000,21,12,9,1005.9
23480007097000,6,3,3,255
23480007098000,3,1,2,0
23480007101000,14,8,6,589.4
23480007115000,6,2,4,202.2
23480007120000,11,4,7,586.3
23480007121000,8,3,5,232
23480007150000,25,12,13,1115
23480007151000,6,3,3,289.8
23480007152000,6,4,2,237
23480007153000,34,15,19,1421.2
23480007154000,6,3,3,331.8
23480007155000,10,6,4,365
23480007156000,5,3,2,316
23480007202000,14,8,6,379.4
23480007206000,3,1,2,0
23480007207000,5,2,3,313
23480007208000,8,4,4,315.2
23480007214000,2,1,1,0
23490006653000,1,1,0,0
23490006654000,6,3,3,241.2
23490006655000,15,10,5,714
23490006657000,3,1,2,0
23490006661000,8,4,4,359.2
23490006662000,3,1,2,0
23490006663000,1,0,1,0
23490006664000,5,4,1,171
23490006666000,7,3,4,310.8
23490006670000,3,1,2,0
23490006671000,6,5,1,135
23490006674000,2,1,1,0
23490006676000,2,1,1,0
23490006678000,1,1,0,0
23490006687000,60,27,33,2574
23490006689000,8,3,5,508
23490006690000,10,4,6,575
23490006695000,1,1,0,0
23490006702000,10,5,5,537
23490006703000,5,3,2,306
23490006712000,1,1,0,0
23490006718000,18,7,11,714.6
23490006719000,4,2,2,0
23490006722000,4,2,2,0
23490006725000,11,5,6,580.8
23490006726000,26,14,12,1071.2
23490006727000,10,5,5,547
23490006752000,1,1,0,0
23490006753000,10,8,2,488
23490006786000,4,3,1,0
23490006787000,9,5,4,413.1
23490006791000,6,5,1,172.2
23490006792000,2,1,1,0
23490006805000,14,8,6,599.2
23490006807000,4,3,1,0
23490006809000,3,2,1,0
23490006810000,4,1,3,0
23490006863000,11,3,8,479.6
23490006886000,10,5,5,506
23490006949000,2,1,1,0
23490007030000,4,2,2,0
23490007065000,5,3,2,248
23490007079000,14,9,5,544.6
23490007080000,5,3,2,160
23490007081000,2,1,1,0
23490007082000,6,3,3,205.8
23490007097000,1,1,0,0
23490007098000,23,12,11,598
23490007115000,6,5,1,193.8
23490007116000,3,2,1,0
23490007121000,44,25,19,1830.4
23490007122000,2,1,1,0
23490007150000,3,1,2,0
23490007151000,8,5,3,283.2
23490007153000,11,6,5,531.3
23490007154000,39,20,19,1345.5
23490007155000,10,4,6,430
23490007189000,30,15,15,1647
23490007190000,41,22,19,2574.8
23490007202000,10,6,4,276
23490007208000,3,2,1,0
23490007212000,6,5,1,247.8
23490007213000,3,2,1,0
23490007220000,2,1,1,0
23500006653000,3,1,2,0
23500006654000,28,14,14,1764
23500006663000,4,2,2,0
23500006664000,28,17,11,1640.8
23500006665000,150,79,71,6870
23500006666000,16,8,8,984
23500006667000,17,8,9,686.8
23500006668000,13,8,5,625.3
23500006671000,12,6,6,453.6
23500006675000,6,4,2,376.8
23500006676000,5,2,3,209
23500006687000,16,9,7,776
23500006689000,1,0,1,0
23500006690000,1,0,1,0
23500006691000,12,5,7,645.6
23500006692000,7,4,3,378.7
23500006693000,6,3,3,408
23500006719000,3,1,2,0
23500006721000,4,2,2,0
23500006722000,5,3,2,265
23500006723000,1,0,1,0
23500006724000,9,6,3,502.2
23500006725000,22,11,11,1124.2
23500006726000,5,2,3,228
23500006729000,2,1,1,0
23500006752000,15,7,8,943.5
23500006753000,7,5,2,266.7
23500006774000,7,3,4,191.1
23500006790000,4,3,1,0
23500006791000,20,10,10,1004
23500006797000,2,1,1,0
23500006798000,1,0,1,0
23500006799000,2,1,1,0
23500006863000,16,10,6,601.6
23500006864000,2,1,1,0
23500007029000,4,2,2,0
23500007079000,16,7,9,574.4
23500007080000,14,7,7,467.6
23500007116000,6,3,3,319.8
23500007120000,15,9,6,645
23500007121000,8,3,5,306.4
23500007149000,12,4,8,518.4
23500007150000,11,4,7,512.6
23500007151000,9,5,4,214.2
23500007152000,36,18,18,1486.8
23500007153000,42,20,22,1663.2
23500007154000,17,11,6,695.3
23500007155000,9,4,5,425.7
23500007156000,5,2,3,174
23500007189000,43,24,19,2227.4
23500007190000,10,5,5,570
23500007208000,4,2,2,0
23500007209000,10,6,4,391
23500007210000,8,4,4,240
23500007214000,1,1,0,0
23500007221000,11,5,6,776.6
23510006650000,2,2,0,0
23510006651000,18,12,6,685.8
23510006652000,16,5,11,788.8
23510006653000,19,10,9,818.9
23510006661000,1,1,0,0
23510006662000,7,4,3,321.3
23510006663000,6,3,3,271.8
23510006664000,15,10,5,576
23510006665000,94,40,54,4596.6
23510006666000,35,18,17,1337
23510006667000,13,7,6,322.4
23510006668000,3,2,1,0
23510006669000,3,2,1,0
23510006670000,4,2,2,0
23510006671000,13,6,7,548.6
23510006672000,15,7,8,693
23510006673000,1,0,1,0
23510006674000,7,2,5,247.8
23510006675000,6,3,3,316.8
23510006687000,8,4,4,374.4
23510006700000,2,1,1,0
23510006701000,2,1,1,0
23510006712000,1,1,0,0
23510006721000,1,0,1,0
23510006722000,4,3,1,0
23510006723000,8,5,3,502.4
23510006724000,4,3,1,0
23510006725000,11,4,7,580.8
23510006726000,26,16,10,1042.6
23510006729000,6,3,3,235.2
23510006774000,12,7,5,567.6
23510006790000,25,17,8,1345
23510006791000,17,8,9,547.4
23510006796000,2,1,1,0
23510006797000,1,0,1,0
23510006798000,2,2,0,0
23510006799000,5,3,2,167
23510006802000,15,8,7,559.5
23510006803000,26,13,13,1222
23510006804000,15,7,8,649.5
23510006805000,3,2,1,0
23510006806000,4,2,2,0
23510006823000,3,2,1,0
23510006863000,8,5,3,328.8
23510007026000,3,1,2,0
23510007027000,12,7,5,543.6
23510007029000,1,1,0,0
23510007062000,3,1,2,0
23510007063000,14,11,3,785.4
23510007080000,8,4,4,347.2
23510007081000,9,4,5,322.2
23510007117000,3,2,1,0
23510007120000,3,2,1,0
23510007121000,11,6,5,470.8
23510007122000,3,2,1,0
23510007149000,32,17,15,1238.4
23510007150000,21,10,11,875.7
23510007151000,19,8,11,651.7
23510007152000,50,25,25,2500
23510007153000,52,25,27,2225.6
23510007154000,8,4,4,222.4
23510007155000,12,5,7,489.6
23510007156000,5,1,4,169
23510007189000,42,27,15,1360.8
23510007190000,8,5,3,570.4
23510007191000,3,2,1,0
23510007203000,7,3,4,317.1
23510007214000,4,3,1,0
23510007215000,2,1,1,0
23510007216000,6,4,2,253.8
23510007221000,20,7,13,1196
23510007222000,8,3,5,395.2
23520006652000,3,2,1,0
23520006653000,4,2,2,0
23520006654000,1,1,0,0
23520006657000,2,1,1,0
23520006658000,10,5,5,246
23520006659000,1,0,1,0
23520006660000,6,3,3,222
23520006661000,4,3,1,0
23520006662000,12,5,7,666
23520006663000,12,6,6,612
23520006665000,6,4,2,150
23520006667000,4,3,1,0
23520006670000,4,2,2,0
23520006672000,1,1,0,0
23520006686000,11,5,6,253
23520006687000,15,8,7,562.5
23520006688000,18,9,9,628.2
23520006689000,10,4,6,362
23520006693000,6,4,2,337.8
23520006694000,5,3,2,275
23520006705000,2,1,1,0
23520006707000,1,1,0,0
23520006719000,3,2,1,0
23520006723000,7,3,4,210
23520006725000,5,2,3,282
23520006726000,11,6,5,446.6
23520006727000,8,4,4,360.8
23520006729000,5,3,2,248
23520006733000,2,1,1,0
23520006749000,6,3,3,255
23520006753000,2,2,0,0
23520006774000,20,11,9,924
23520006791000,10,5,5,664
23520006792000,6,3,3,319.8
23520006799000,166,88,78,6009.2
23520006800000,313,165,148,13333.8
23520006801000,167,83,84,6763.5
23520006802000,59,27,32,2501.6
23520006803000,11,7,4,432.3
23520006804000,17,9,8,552.5
23520006805000,104,54,50,3255.2
23520006806000,36,18,18,1418.4
23520006819000,2,1,1,0
23520006820000,2,0,2,0
23520006822000,5,3,2,246
23520006823000,1,1,0,0
23520006885000,10,2,8,430
23520007026000,1,1,0,0
23520007062000,5,3,2,278
23520007063000,16,9,7,616
23520007064000,9,5,4,251.1
23520007081000,9,5,4,432.9
23520007082000,17,8,9,729.3
23520007122000,9,5,4,381.6
23520007151000,2,1,1,0
23520007152000,5,3,2,190
23520007153000,18,8,10,788.4
23520007154000,18,11,7,676.8
23520007155000,66,26,40,2184.6
23520007156000,25,8,17,650
23520007157000,28,15,13,1066.8
23520007183000,1,1,0,0
23520007190000,2,1,1,0
23520007191000,4,2,2,0
23520007203000,27,17,10,1142.1
23520007204000,1,0,1,0
23520007215000,10,7,3,426
23520007222000,11,7,4,651.2
23520007223000,4,2,2,0
23520007224000,2,1,1,0
23530006653000,6,3,3,331.2
23530006654000,18,11,7,990
23530006655000,14,8,6,600.6
23530006656000,6,4,2,178.2
23530006658000,55,29,26,2150.5
23530006659000,32,17,15,1539.2
23530006660000,25,12,13,1155
23530006661000,10,6,4,431
23530006676000,16,7,9,761.6
23530006682000,1,0,1,0
23530006694000,26,14,12,1055.6
23530006695000,8,6,2,330.4
23530006707000,3,2,1,0
23530006719000,7,5,2,333.2
23530006731000,5,3,2,326
23530006733000,7,4,3,161
23530006735000,5,2,3,114
23530006736000,12,4,8,501.6
23530006737000,7,5,2,214.9
23530006749000,3,1,2,0
23530006792000,5,2,3,136
23530006799000,187,94,93,6975.1
23530006800000,456,202,254,25992
23530006801000,656,311,345,28273.6
23530006802000,82,40,42,3460.4
23530006817000,7,2,5,361.9
23530006818000,4,2,2,0
23530006820000,4,2,2,0
23530006822000,1,0,1,0
23530007081000,3,1,2,0
23530007082000,21,10,11,804.3
23530007083000,4,1,3,0
23530007118000,1,1,0,0
23530007122000,9,4,5,528.3
23530007150000,10,7,3,447
23530007154000,21,11,10,863.1
23530007155000,393,187,206,18353.1
23530007156000,179,99,80,6103.9
23530007157000,127,70,57,5613.4
23530007158000,25,14,11,830
23530007203000,8,5,3,386.4
23530007204000,3,2,1,0
23530007216000,12,8,4,435.6
23530007217000,6,2,4,297
23530007225000,4,1,3,0
23530007287000,5,3,2,315
23540006657000,12,5,7,495.6
23540006658000,13,6,7,526.5
23540006659000,4,2,2,0
23540006667000,7,3,4,214.9
23540006693000,8,4,4,372
23540006694000,15,8,7,787.5
23540006695000,5,3,2,299
23540006697000,2,1,1,0
23540006698000,2,1,1,0
23540006718000,5,3,2,182
23540006719000,8,3,5,340.8
23540006720000,2,1,1,0
23540006724000,1,1,0,0
23540006731000,2,2,0,0
23540006732000,2,1,1,0
23540006733000,2,1,1,0
23540006734000,2,1,1,0
23540006797000,26,12,14,964.6
23540006798000,83,43,40,3386.4
23540006799000,213,112,101,8562.6
23540006800000,94,48,46,4305.2
23540006801000,34,20,14,1312.4
23540006802000,26,16,10,1172.6
23540006803000,1,0,1,0
23540006805000,3,1,2,0
23540006817000,6,3,3,238.8
23540006824000,6,2,4,277.2
23540006826000,8,4,4,392
23540006885000,3,2,1,0
23540007062000,1,1,0,0
23540007082000,3,2,1,0
23540007119000,2,1,1,0
23540007154000,12,7,5,753.6
23540007155000,79,34,45,2883.5
23540007156000,52,28,24,2137.2
23540007157000,1,1,0,0
23540007158000,18,9,9,811.8
23540007159000,18,10,8,628.2
23540007204000,3,2,1,0
23540007205000,15,8,7,643.5
23540007225000,3,2,1,0
23540007280000,35,21,14,1463
23540007289000,8,3,5,282.4
23550006660000,4,2,2,0
23550006666000,13,5,8,491.4
23550006667000,2,1,1,0
23550006674000,6,2,4,280.8
23550006692000,1,1,0,0
23550006693000,3,2,1,0
23550006705000,2,1,1,0
23550006706000,3,1,2,0
23550006707000,4,2,2,0
23550006708000,4,2,2,0
23550006718000,2,2,0,0
23550006723000,7,3,4,406
23550006728000,1,1,0,0
23550006731000,2,1,1,0
23550006732000,28,13,15,1201.2
23550006794000,6,4,2,256.8
23550006795000,23,12,11,906.2
23550006796000,55,30,25,2073.5
23550006797000,5,2,3,183
23550006805000,12,6,6,537.6
23550006806000,15,9,6,729
23550006807000,2,1,1,0
23550006808000,2,1,1,0
23550006818000,3,2,1,0
23550006819000,5,4,1,272
23550007123000,1,1,0,0
23550007154000,7,5,2,284.2
23550007156000,48,25,23,1747.2
23550007157000,25,15,10,985
23550007158000,18,13,5,588.6
23550007159000,4,2,2,0
23550007206000,10,4,6,452
23550007219000,2,1,1,0
23550007279000,1,0,1,0
23550007280000,2,1,1,0
23550007287000,8,5,3,364
23550007288000,20,11,9,784
23550007289000,2,1,1,0
23550007290000,14,10,4,880.6
23560006662000,4,2,2,0
23560006666000,17,9,8,868.7
23560006667000,7,3,4,301.7
23560006668000,5,3,2,112
23560006674000,4,2,2,0
23560006678000,13,7,6,591.5
23560006699000,2,1,1,0
23560006700000,42,21,21,2184
23560006701000,32,16,16,1737.6
23560006705000,3,1,2,0
23560006710000,3,2,1,0
23560006731000,16,9,7,718.4
23560006732000,4,2,2,0
23560006733000,5,3,2,300
23560006794000,255,137,118,10378.5
23560006795000,115,58,57,4634.5
23560006806000,3,2,1,0
23560006807000,12,8,4,423.6
23560006818000,2,1,1,0
23560006819000,4,2,2,0
23560006895000,5,2,3,282
23560007123000,9,5,4,467.1
23560007124000,4,2,2,0
23560007151000,6,3,3,382.8
23560007152000,2,1,1,0
23560007153000,12,5,7,315.6
23560007154000,35,19,16,906.5
23560007156000,33,18,15,1369.5
23560007157000,195,104,91,6961.5
23560007158000,9,4,5,378.9
23560007205000,12,4,8,627.6
23560007206000,18,10,8,946.8
23560007219000,8,4,4,362.4
23560007220000,18,8,10,712.8
23560007223000,5,4,1,177
23560007280000,22,10,12,820.6
23560007288000,27,12,15,1271.7
23560007289000,32,17,15,1289.6
23560007290000,8,4,4,412
23570006657000,3,1,2,0
23570006667000,9,5,4,546.3
23570006668000,4,3,1,0
23570006676000,2,1,1,0
23570006682000,6,3,3,282
23570006698000,1,1,0,0
23570006699000,12,6,6,441.6
23570006700000,82,38,44,4231.2
23570006701000,27,10,17,1738.8
23570006730000,2,1,1,0
23570006732000,17,10,7,736.1
23570006735000,2,1,1,0
23570006791000,3,2,1,0
23570006792000,24,13,11,931.2
23570006793000,21,11,10,1066.8
23570006794000,33,17,16,1320
23570006795000,11,5,6,352
23570006814000,2,1,1,0
23570007080000,11,4,7,441.1
23570007097000,3,2,1,0
23570007101000,1,1,0,0
23570007124000,6,2,4,268.8
23570007150000,7,4,3,277.9
23570007151000,12,6,6,601.2
23570007152000,18,11,7,568.8
23570007153000,6,3,3,190.2
23570007154000,16,8,8,641.6
23570007155000,11,6,5,598.4
23570007156000,30,16,14,1182
23570007157000,44,25,19,1636.8
23570007158000,9,6,3,250.2
23570007159000,9,5,4,260.1
23570007205000,4,2,2,0
23570007219000,5,3,2,308
23570007220000,5,3,2,271
23570007221000,6,3,3,310.2
23570007223000,6,2,4,349.2
23570007280000,21,10,11,749.7
23570007281000,24,14,10,1077.6
23570007284000,11,4,7,512.6
23570007285000,24,15,9,957.6
23570007286000,11,4,7,346.5
23580006663000,1,1,0,0
23580006666000,2,1,1,0
23580006667000,8,5,3,342.4
