SSBID1000M,p,m,f,ta
23580006670000,3,2,1,0
23580006671000,6,3,3,367.8
23580006676000,3,2,1,0
23580006681000,6,3,3,204
23580006682000,4,2,2,0
23580006689000,1,1,0,0
23580006691000,2,1,1,0
23580006695000,1,1,0,0
23580006696000,7,3,4,298.9
23580006697000,4,2,2,0
23580006698000,3,2,1,0
23580006700000,7,2,5,457.1
23580006701000,2,1,1,0
23580006728000,5,2,3,365
23580006730000,11,4,7,416.9
23580006731000,5,2,3,353
23580006732000,2,1,1,0
23580006790000,1,0,1,0
23580006791000,4,3,1,0
23580006792000,2,2,0,0
23580006794000,1,1,0,0
23580007079000,1,1,0,0
23580007095000,3,1,2,0
23580007097000,10,6,4,375
23580007098000,8,3,5,344
23580007119000,7,4,3,301
23580007151000,110,63,47,4026
23580007152000,37,19,18,1217.3
23580007158000,9,5,4,423
23580007206000,10,8,2,497
23580007220000,7,5,2,408.1
23580007221000,9,3,6,390.6
23580007223000,24,11,13,1135.2
23580007224000,24,13,11,1142.4
23580007235000,1,1,0,0
23580007284000,2,2,0,0
23580007285000,15,7,8,582
23580007286000,14,10,4,638.4
23580007288000,19,11,8,623.2
23580007289000,25,10,15,1060
23580007290000,107,58,49,4643.8
23580007291000,6,4,2,304.8
23590006665000,4,1,3,0
23590006679000,1,0,1,0
23590006681000,10,6,4,288
23590006682000,14,8,6,700
23590006683000,7,5,2,265.3
23590006697000,3,2,1,0
23590006700000,2,1,1,0
23590006702000,2,1,1,0
23590006721000,1,1,0,0
23590006723000,2,1,1,0
23590006724000,2,1,1,0
23590006725000,1,0,1,0
23590006726000,9,7,2,578.7
23590006727000,2,1,1,0
23590006728000,3,2,1,0
23590006729000,3,3,0,0
23590006783000,5,3,2,254
23590006789000,6,3,3,310.2
23590006790000,4,2,2,0
23590006795000,5,3,2,318
23590006813000,4,3,1,0
23590006824000,1,1,0,0
23590006826000,2,1,1,0
23590006830000,2,2,0,0
23590007078000,7,4,3,359.1
23590007079000,5,3,2,298
23590007119000,5,2,3,201
23590007124000,1,1,0,0
23590007151000,42,25,17,1562.4
23590007158000,26,13,13,1014
23590007159000,7,4,3,174.3
23590007206000,4,2,2,0
23590007207000,22,12,10,1045
23590007221000,9,6,3,441
23590007222000,2,1,1,0
23590007223000,11,3,8,590.7
23590007224000,3,2,1,0
23590007225000,3,2,1,0
23590007226000,5,3,2,118
23590007238000,3,2,1,0
23590007282000,4,3,1,0
23590007283000,28,15,13,1254.4
23590007284000,4,2,2,0
23590007285000,3,2,1,0
23590007286000,2,1,1,0
23590007287000,61,29,32,2690.1
23590007288000,29,14,15,1200.6
23590007289000,17,9,8,629
23590007290000,84,40,44,3805.2
23600006664000,2,1,1,0
23600006681000,3,2,1,0
23600006687000,1,1,0,0
23600006688000,1,1,0,0
23600006692000,3,1,2,0
23600006700000,2,1,1,0
23600006701000,1,0,1,0
23600006703000,2,1,1,0
23600006723000,3,1,2,0
23600006724000,1,1,0,0
23600006725000,2,1,1,0
23600006728000,1,1,0,0
23600006730000,2,2,0,0
23600006782000,1,0,1,0
23600006784000,1,0,1,0
23600006788000,4,1,3,0
23600006789000,5,4,1,296
23600006795000,21,11,10,1010.1
23600006812000,5,3,2,294
23600006824000,4,1,3,0
23600007078000,4,2,2,0
23600007119000,6,3,3,163.2
23600007150000,1,1,0,0
23600007151000,24,11,13,996
23600007152000,7,3,4,245.7
23600007157000,5,4,1,269
23600007158000,29,15,14,954.1
23600007159000,1,0,1,0
23600007208000,5,3,2,194
23600007221000,21,12,9,743.4
23600007226000,4,2,2,0
23600007227000,16,11,5,473.6
23600007228000,2,1,1,0
23600007229000,9,4,5,343.8
23600007236000,7,3,4,261.1
23600007237000,14,9,5,599.2
23600007238000,2,1,1,0
23600007281000,14,7,7,683.2
23600007284000,4,2,2,0
23600007286000,9,6,3,316.8
23600007287000,256,127,129,11008
23600007288000,12,6,6,670.8
23610006680000,4,1,3,0
23610006687000,9,6,3,558.9
23610006721000,3,2,1,0
23610006730000,2,1,1,0
23610006787000,2,1,1,0
23610006788000,4,2,2,0
23610006794000,2,1,1,0
23610006795000,6,4,2,226.8
23610006817000,2,1,1,0
23610007119000,2,1,1,0
23610007120000,2,1,1,0
23610007126000,4,3,1,0
23610007151000,2,2,0,0
23610007152000,9,4,5,433.8
23610007157000,5,3,2,248
23610007161000,11,6,5,430.1
23610007207000,1,1,0,0
23610007208000,16,7,9,801.6
23610007235000,14,8,6,728
23610007236000,13,7,6,591.5
23610007282000,14,5,9,630
23610007284000,5,3,2,297
23610007285000,6,4,2,370.8
23610007286000,5,3,2,238
23610007287000,6,2,4,421.2
23610007289000,8,3,5,435.2
23620006670000,2,1,1,0
23620006678000,2,2,0,0
23620006680000,9,4,5,468.9
23620006683000,1,1,0,0
23620006699000,7,3,4,317.1
23620006703000,3,2,1,0
23620006773000,6,3,3,151.8
23620006774000,11,5,6,411.4
23620006775000,2,1,1,0
23620006783000,1,1,0,0
23620006784000,1,0,1,0
23620006786000,3,2,1,0
23620006793000,1,0,1,0
23620006795000,1,1,0,0
23620007061000,6,4,2,189
23620007122000,7,3,4,175
23620007126000,4,3,1,0
23620007152000,52,26,26,2090.4
23620007153000,3,2,1,0
23620007159000,10,5,5,453
23620007160000,5,3,2,206
23620007162000,9,5,4,404.1
23620007207000,11,6,5,381.7
23620007208000,15,6,9,544.5
23620007220000,14,9,5,463.4
23620007223000,2,1,1,0
23620007235000,3,3,0,0
23620007236000,4,2,2,0
23620007284000,18,9,9,937.8
23620007287000,6,5,1,219
23620007288000,5,3,2,241
23620007289000,21,12,9,951.3
23620007290000,6,3,3,223.8
23620007301000,2,2,0,0
23620007310000,2,1,1,0
23620007311000,5,2,3,270
23630006698000,1,1,0,0
23630006712000,1,0,1,0
23630006722000,2,1,1,0
23630006772000,3,2,1,0
23630006781000,4,3,1,0
23630006788000,2,0,2,0
23630006797000,2,1,1,0
23630007061000,1,1,0,0
23630007121000,8,4,4,335.2
23630007122000,8,5,3,154.4
23630007127000,2,1,1,0
23630007151000,12,5,7,370.8
23630007152000,42,22,20,1932
23630007153000,11,5,6,597.3
23630007162000,4,2,2,0
23630007169000,5,3,2,87
23630007215000,1,1,0,0
23630007216000,2,1,1,0
23630007218000,2,1,1,0
23630007223000,1,1,0,0
23630007224000,11,5,6,563.2
23630007237000,3,1,2,0
23630007286000,8,3,5,256
23630007287000,4,2,2,0
23630007288000,12,5,7,530.4
23630007289000,6,3,3,315
23630007290000,11,4,7,410.3
23630007310000,1,0,1,0
23630007311000,10,5,5,646
23640006697000,5,3,2,297
23640006702000,2,1,1,0
23640006711000,1,0,1,0
23640006712000,2,1,1,0
23640006780000,5,3,2,195
23640006781000,1,1,0,0
23640006786000,58,30,28,2685.4
23640006787000,6,4,2,370.8
23640006793000,1,1,0,0
23640006794000,5,2,3,241
23640006795000,14,7,7,778.4
23640006797000,6,3,3,240
23640006798000,2,0,2,0
23640006799000,2,1,1,0
23640006801000,2,2,0,0
23640007122000,10,4,6,396
23640007128000,3,1,2,0
23640007129000,2,1,1,0
23640007150000,19,7,12,668.8
23640007151000,6,4,2,180
23640007152000,14,6,8,443.8
23640007153000,10,5,5,417
23640007161000,17,9,8,758.2
23640007162000,9,5,4,581.4
23640007226000,1,1,0,0
23640007231000,2,1,1,0
23640007232000,4,2,2,0
23640007237000,6,3,3,403.8
23640007238000,22,13,9,827.2
23640007239000,5,3,2,269
23640007257000,21,11,10,795.9
23640007258000,25,15,10,1187.5
23640007259000,14,7,7,726.6
23640007286000,3,2,1,0
23640007287000,1,1,0,0
23650006697000,2,1,1,0
23650006703000,1,0,1,0
23650006704000,9,4,5,441.9
23650006705000,1,1,0,0
23650006779000,7,5,2,235.9
23650006780000,21,11,10,884.1
23650006786000,4,3,1,0
23650006791000,4,2,2,0
23650006793000,8,3,5,190.4
23650006794000,3,1,2,0
23650006795000,2,1,1,0
23650006796000,3,1,2,0
23650006801000,7,3,4,494.2
23650007122000,32,17,15,1350.4
23650007123000,36,17,19,1490.4
23650007150000,12,7,5,334.8
23650007151000,23,12,11,1166.1
23650007152000,80,41,39,3640
23650007153000,5,3,2,231
23650007161000,19,11,8,777.1
23650007162000,7,4,3,249.2
23650007164000,11,7,4,445.5
23650007216000,2,1,1,0
23650007217000,3,1,2,0
23650007225000,5,2,3,210
23650007227000,2,2,0,0
23650007229000,8,4,4,315.2
23650007231000,20,11,9,780
23650007232000,14,11,3,474.6
23650007237000,4,2,2,0
23650007238000,13,9,4,397.8
23650007239000,14,9,5,567
23650007241000,15,7,8,301.5
23650007243000,5,4,1,262
23650007245000,6,4,2,292.2
23650007255000,3,1,2,0
23650007256000,2,2,0,0
23650007257000,50,24,26,1880
23650007258000,33,17,16,1428.9
23650007259000,4,2,2,0
23650007265000,1,1,0,0
23660006696000,8,6,2,376
23660006704000,5,3,2,369
23660006708000,3,2,1,0
23660006716000,2,1,1,0
23660006779000,5,3,2,116
23660006783000,2,1,1,0
23660006784000,17,9,8,586.5
23660006785000,15,8,7,829.5
23660006787000,1,0,1,0
23660006791000,3,1,2,0
23660006792000,5,3,2,298
23660006793000,23,12,11,1230.5
23660006794000,4,2,2,0
23660006821000,1,1,0,0
23660006827000,3,2,1,0
23660007121000,3,1,2,0
23660007122000,100,54,46,4140
23660007123000,15,7,8,640.5
23660007124000,12,7,5,435.6
23660007128000,5,3,2,327
23660007150000,15,7,8,682.5
23660007151000,20,11,9,926
23660007152000,184,94,90,6716
23660007164000,5,3,2,235
23660007165000,24,14,10,964.8
23660007166000,4,3,1,0
23660007205000,2,1,1,0
23660007206000,14,8,6,659.4
23660007207000,129,69,60,5160
23660007216000,8,4,4,575.2
23660007217000,3,2,1,0
23660007225000,2,1,1,0
23660007232000,19,9,10,801.8
23660007233000,2,1,1,0
23660007240000,11,5,6,366.3
23660007241000,25,11,14,945
23660007242000,34,20,14,1438.2
23660007243000,31,12,19,1159.4
23660007244000,2,1,1,0
23660007245000,17,9,8,1006.4
23660007246000,16,6,10,649.6
23660007247000,2,1,1,0
23660007248000,6,4,2,384
23660007257000,6,2,4,268.2
23660007258000,12,7,5,550.8
23660007259000,32,19,13,867.2
23660007260000,2,1,1,0
23660007266000,2,1,1,0
23660007286000,11,4,7,569.8
23660007331000,1,1,0,0
23670006698000,2,0,2,0
23670006776000,5,3,2,270
23670006777000,11,5,6,588.5
23670006781000,1,0,1,0
23670006782000,6,3,3,367.2
23670006783000,9,6,3,504
23670006786000,2,1,1,0
23670006793000,181,95,86,7873.5
23670006794000,15,10,5,637.5
23670006821000,9,4,5,674.1
23670006822000,6,4,2,357
23670006823000,7,3,4,468.3
23670006824000,3,1,2,0
23670006825000,4,3,1,0
23670006826000,4,2,2,0
23670006827000,12,6,6,501.6
23670007078000,1,1,0,0
23670007119000,2,1,1,0
23670007121000,37,20,17,1369
23670007122000,34,20,14,1472.2
23670007123000,2,1,1,0
23670007124000,7,4,3,287.7
23670007129000,13,6,7,490.1
23670007150000,12,6,6,392.4
23670007151000,4,2,2,0
23670007152000,1,1,0,0
23670007166000,2,1,1,0
23670007167000,21,12,9,1062.6
23670007203000,6,3,3,343.8
23670007206000,11,8,3,354.2
23670007207000,14,8,6,684.6
23670007209000,2,1,1,0
23670007211000,1,1,0,0
23670007213000,1,0,1,0
23670007225000,4,2,2,0
23670007226000,1,1,0,0
23670007231000,2,0,2,0
23670007232000,11,7,4,452.1
23670007237000,4,1,3,0
23670007238000,10,4,6,429
23670007239000,4,1,3,0
23670007241000,7,3,4,298.9
23670007242000,23,12,11,1048.8
23670007243000,20,10,10,682
23670007244000,42,19,23,1856.4
23670007245000,136,64,72,5072.8
23670007246000,80,44,36,3128
23670007258000,10,4,6,317
23670007261000,24,14,10,832.8
23670007262000,25,13,12,1042.5
23670007263000,238,127,111,8377.6
23670007264000,3,1,2,0
23670007286000,3,1,2,0
23670007287000,26,15,11,1287
23670007288000,12,2,10,535.2
23680006710000,11,5,6,416.9
23680006773000,5,1,4,139
23680006775000,5,1,4,141
23680006776000,2,2,0,0
23680006781000,2,1,1,0
23680006782000,8,4,4,479.2
23680006783000,5,2,3,229
23680006785000,13,8,5,656.5
23680006793000,8,4,4,392
23680006794000,3,2,1,0
23680006802000,1,1,0,0
23680006803000,5,2,3,223
23680006818000,4,2,2,0
23680007119000,9,5,4,228.6
23680007121000,16,9,7,710.4
23680007122000,4,1,3,0
23680007123000,9,4,5,376.2
23680007124000,1,1,0,0
23680007125000,7,3,4,434
23680007129000,11,5,6,467.5
23680007130000,3,2,1,0
23680007150000,36,21,15,1440
23680007151000,2,1,1,0
23680007152000,2,2,0,0
23680007163000,10,4,6,326
23680007167000,69,28,41,2663.4
23680007168000,17,10,7,605.2
23680007205000,5,4,1,170
23680007206000,8,3,5,259.2
23680007218000,2,2,0,0
23680007224000,2,1,1,0
23680007225000,16,8,8,814.4
23680007244000,8,4,4,540.8
23680007245000,132,52,80,6375.6
23680007246000,106,51,55,4695.8
23680007247000,10,6,4,359
23680007248000,3,1,2,0
23680007250000,1,1,0,0
23680007251000,15,7,8,514.5
23680007252000,21,11,10,1068.9
23680007253000,6,3,3,247.2
23680007254000,79,47,32,2772.9
23680007262000,11,7,4,655.6
23680007263000,258,126,132,8385
23680007264000,23,12,11,885.5
23680007278000,1,1,0,0
23680007287000,25,13,12,1130
23680007304000,1,1,0,0
23680007312000,13,7,6,673.4
23680007313000,26,16,10,1448.2
23680007379000,1,1,0,0
23680007485000,1,1,0,0
23690006772000,1,0,1,0
23690006773000,1,1,0,0
23690006774000,12,7,5,344.4
23690006783000,3,1,2,0
23690006795000,3,2,1,0
23690006801000,2,1,1,0
23690006816000,6,4,2,327
23690006817000,4,2,2,0
23690006818000,11,6,5,377.3
23690007120000,24,14,10,1101.6
23690007121000,1,0,1,0
23690007123000,32,16,16,937.6
23690007125000,26,13,13,1086.8
23690007129000,19,9,10,545.3
23690007130000,6,2,4,328.8
23690007149000,10,4,6,498
23690007150000,32,19,13,1494.4
23690007151000,27,16,11,853.2
23690007167000,16,8,8,878.4
23690007168000,42,24,18,1604.4
23690007169000,15,8,7,751.5
23690007204000,10,5,5,364
23690007205000,10,4,6,493
23690007206000,13,7,6,462.8
23690007217000,4,2,2,0
23690007225000,59,26,33,3062.1
23690007226000,34,18,16,1757.8
23690007234000,1,1,0,0
23690007245000,3,2,1,0
23690007246000,16,7,9,635.2
23690007248000,6,3,3,175.8
23690007249000,46,23,23,1729.6
23690007250000,11,7,4,448.8
23690007251000,52,24,28,2059.2
23690007252000,424,211,213,16832.8
23690007253000,35,19,16,1410.5
23690007254000,12,6,6,523.2
23690007261000,137,77,60,5411.5
23690007262000,46,23,23,2065.4
23690007263000,262,134,128,9117.6
23690007264000,111,58,53,3496.5
23690007281000,1,0,1,0
23690007282000,20,11,9,1162
23690007312000,1,1,0,0
23690007313000,10,5,5,666
23700006771000,19,14,5,868.3
23700006772000,20,8,12,1044
23700006792000,8,3,5,338.4
23700006799000,2,1,1,0
23700006801000,2,1,1,0
23700006815000,3,2,1,0
23700006816000,6,3,3,391.8
23700007075000,9,4,5,363.6
23700007120000,21,8,13,913.5
23700007121000,15,8,7,628.5
23700007122000,13,8,5,561.6
23700007125000,16,8,8,726.4
23700007126000,27,13,14,1096.2
23700007151000,250,116,134,14775
23700007152000,39,22,17,1466.4
23700007167000,2,1,1,0
23700007168000,58,27,31,2041.6
23700007169000,302,151,151,12955.8
23700007170000,80,40,40,3112
23700007171000,8,4,4,340
23700007205000,1,1,0,0
23700007217000,2,1,1,0
23700007223000,3,2,1,0
23700007224000,44,23,21,1474
23700007225000,124,61,63,5195.6
23700007226000,4,2,2,0
23700007229000,1,1,0,0
23700007230000,4,3,1,0
23700007233000,13,8,5,739.7
23700007244000,6,4,2,271.8
23700007245000,7,4,3,210.7
23700007247000,21,10,11,863.1
23700007248000,27,15,12,888.3
23700007249000,36,20,16,1573.2
23700007250000,6,2,4,334.8
23700007251000,48,21,27,2486.4
23700007252000,66,36,30,2864.4
23700007253000,27,14,13,1155.6
23700007256000,2,1,1,0
23700007257000,19,11,8,786.6
23700007262000,412,198,214,18746
23700007263000,968,442,526,42495.2
23700007264000,150,68,82,5655
23700007282000,2,1,1,0
23700007312000,22,9,13,1331
23700007313000,14,5,9,768.6
23700007378000,284,149,135,10564.8
23700007379000,84,42,42,3150
23710006791000,3,1,2,0
23710006798000,3,2,1,0
23710006799000,8,2,6,234.4
23710007077000,3,2,1,0
23710007120000,1,1,0,0
23710007122000,23,9,14,945.3
23710007124000,8,3,5,332.8
23710007125000,9,5,4,456.3
23710007126000,118,53,65,4861.6
23710007127000,8,4,4,463.2
23710007129000,30,17,13,1272
23710007136000,4,1,3,0
23710007144000,22,10,12,1003.2
23710007147000,13,8,5,548.6
23710007148000,15,9,6,658.5
23710007149000,75,44,31,3165
23710007150000,373,189,184,12458.2
23710007151000,272,138,134,11152
23710007152000,14,9,5,264.6
23710007153000,3,2,1,0
23710007154000,2,1,1,0
23710007169000,45,23,22,1741.5
23710007170000,28,14,14,1475.6
23710007171000,47,23,24,1851.8
23710007172000,6,2,4,247.2
23710007181000,19,8,11,592.8
23710007203000,8,3,5,507.2
23710007205000,3,2,1,0
23710007225000,24,14,10,1116
23710007226000,1,0,1,0
23710007231000,10,7,3,467
23710007232000,2,1,1,0
23710007233000,8,5,3,479.2
23710007241000,3,1,2,0
23710007242000,4,2,2,0
23710007244000,7,4,3,163.8
23710007245000,1,0,1,0
23710007247000,4,3,1,0
23710007248000,11,4,7,507.1
23710007249000,20,11,9,682
23710007250000,28,18,10,1131.2
23710007251000,4,1,3,0
23710007252000,9,3,6,485.1
23710007254000,31,16,15,1435.3
23710007258000,3,1,2,0
23710007263000,198,94,104,8375.4
23710007264000,1010,481,529,43026
23710007265000,636,304,332,25376.4
23710007266000,3,1,2,0
23710007312000,5,2,3,282
23710007313000,15,9,6,697.5
23710007378000,30,18,12,1080
23710007379000,8,4,4,475.2
23720006772000,1,1,0,0
23720006773000,6,3,3,313.8
23720006791000,18,10,8,1018.8
23720006799000,3,2,1,0
23720006811000,5,2,3,183
23720006813000,3,1,2,0
23720006814000,2,1,1,0
23720007125000,2,1,1,0
23720007126000,138,60,78,7162.2
23720007127000,277,135,142,12658.9
23720007128000,14,6,8,617.4
23720007129000,22,12,10,1161.6
23720007143000,1,1,0,0
23720007144000,16,8,8,537.6
23720007145000,6,4,2,255
23720007148000,2,1,1,0
23720007149000,125,60,65,5200
23720007150000,29,13,16,1026.6
23720007153000,5,3,2,194
23720007154000,6,3,3,328.2
23720007156000,1,1,0,0
23720007168000,2,1,1,0
23720007169000,15,6,9,570
23720007170000,17,9,8,860.2
23720007171000,4,2,2,0
23720007172000,3,2,1,0
23720007173000,2,1,1,0
23720007174000,18,8,10,691.2
23720007176000,11,6,5,357.5
23720007177000,5,3,2,114
23720007178000,5,4,1,157
23720007179000,4,2,2,0
23720007180000,3,2,1,0
23720007181000,3,1,2,0
23720007183000,8,5,3,392.8
23720007184000,7,2,5,280
23720007205000,5,4,1,174
23720007218000,1,1,0,0
23720007229000,12,6,6,396
23720007231000,13,10,3,526.5
23720007242000,20,9,11,908
23720007243000,1,0,1,0
23720007249000,5,3,2,233
23720007250000,28,15,13,1114.4
23720007251000,8,2,6,236.8
23720007252000,1,1,0,0
23720007253000,11,6,5,416.9
23720007254000,5,3,2,92
23720007255000,2,1,1,0
23720007259000,11,5,6,455.4
23720007263000,3,1,2,0
23720007264000,5,1,4,137
23720007265000,634,311,323,20731.8
23720007266000,587,285,302,20721.1
23720007267000,28,15,13,1030.4
23720007268000,2,1,1,0
23720007314000,4,1,3,0
23720007323000,2,1,1,0
23730006788000,12,7,5,427.2
23730006790000,1,1,0,0
23730006791000,16,7,9,1057.6
23730006809000,1,1,0,0
23730006810000,1,1,0,0
23730007124000,10,6,4,362
23730007125000,5,3,2,304
23730007126000,79,43,36,3681.4
23730007127000,114,64,50,4081.2
23730007128000,10,8,2,284
23730007129000,17,7,10,754.8
23730007156000,2,0,2,0
23730007157000,1,1,0,0
23730007171000,9,5,4,389.7
23730007176000,25,14,11,1090
23730007180000,1,0,1,0
23730007181000,2,0,2,0
23730007182000,17,8,9,498.1
23730007183000,3,1,2,0
23730007184000,9,3,6,270.9
23730007186000,2,2,0,0
23730007187000,6,2,4,202.8
23730007204000,9,5,4,523.8
23730007239000,5,2,3,251
23730007247000,7,4,3,301.7
23730007251000,12,6,6,582
23730007253000,10,5,5,331
23730007254000,26,14,12,852.8
23730007255000,24,16,8,890.4
23730007259000,2,1,1,0
23730007265000,28,18,10,1330
23730007266000,112,56,56,4256
23730007267000,30,15,15,885
23730007269000,25,14,11,910
23730007270000,9,3,6,394.2
23730007271000,29,17,12,1206.4
23730007272000,6,3,3,301.8
23730007304000,10,5,5,689
23730007305000,14,8,6,609
23730007318000,2,1,1,0
23730007323000,9,6,3,360
23730007324000,8,4,4,423.2
23730007380000,4,3,1,0
23730007381000,1,0,1,0
23740006773000,2,1,1,0
23740006790000,3,2,1,0
23740006809000,13,9,4,560.3
23740007077000,4,2,2,0
23740007124000,41,22,19,1377.6
23740007125000,5,3,2,154
23740007126000,56,27,29,2032.8
23740007127000,12,7,5,427.2
23740007130000,2,2,0,0
23740007158000,28,14,14,999.6
23740007159000,17,8,9,804.1
23740007180000,15,9,6,595.5
23740007182000,7,5,2,382.2
23740007183000,2,1,1,0
23740007189000,9,5,4,378.9
23740007239000,4,3,1,0
23740007252000,1,1,0,0
23740007253000,8,5,3,311.2
23740007254000,12,7,5,669.6
23740007255000,20,11,9,556
23740007256000,5,2,3,147
23740007259000,7,4,3,245.7
23740007260000,24,12,12,1000.8
23740007263000,2,1,1,0
23740007264000,3,2,1,0
23740007265000,3,3,0,0
23740007269000,12,7,5,705.6
23740007272000,4,3,1,0
23740007276000,3,1,2,0
23740007305000,20,8,12,786
23740007306000,12,6,6,630
23740007317000,18,10,8,732.6
23740007318000,5,3,2,289
23740007319000,18,11,7,631.8
23740007321000,36,16,20,1404
23740007322000,56,30,26,1937.6
23740007323000,25,14,11,1060
23740007325000,91,47,44,4222.4
23740007326000,4,2,2,0
23740007490000,12,5,7,426
23740007491000,18,10,8,1042.2
23750006806000,2,1,1,0
23750006807000,1,1,0,0
23750006808000,53,26,27,2660.6
23750006809000,8,5,3,266.4
23750007116000,1,1,0,0
23750007117000,3,2,1,0
23750007124000,8,5,3,234.4
23750007125000,9,5,4,236.7
23750007126000,15,7,8,685.5
23750007127000,19,9,10,832.2
23750007130000,7,3,4,359.1
23750007157000,12,6,6,556.8
23750007158000,48,23,25,1924.8
23750007159000,10,5,5,511
23750007165000,4,1,3,0
23750007189000,2,1,1,0
23750007190000,7,3,4,237.3
23750007219000,12,6,6,506.4
23750007220000,184,90,94,7525.6
23750007231000,1,1,0,0
23750007253000,5,3,2,208
23750007254000,12,7,5,411.6
23750007256000,3,2,1,0
23750007260000,7,4,3,303.1
23750007261000,5,1,4,203
23750007263000,8,5,3,404
23750007264000,28,17,11,1156.4
23750007265000,36,22,14,1051.2
23750007266000,28,8,20,926.8
23750007267000,6,3,3,370.2
23750007268000,9,4,5,201.6
23750007273000,16,8,8,577.6
23750007274000,22,12,10,686.4
23750007275000,17,9,8,904.4
23750007309000,4,2,2,0
23750007317000,24,12,12,1437.6
23750007318000,40,19,21,1632
23750007320000,4,3,1,0
23750007321000,64,33,31,2745.6
23750007325000,37,18,19,1990.6
23750007326000,9,5,4,279
23750007490000,31,17,14,1168.7
23750007491000,52,29,23,2116.4
23760006807000,71,28,43,3564.2
23760006808000,19,11,8,1141.9
23760007117000,11,7,4,578.6
23760007125000,4,3,1,0
23760007126000,13,6,7,513.5
23760007127000,50,27,23,1815
23760007128000,13,8,5,608.4
23760007156000,11,6,5,482.9
23760007157000,8,4,4,354.4
23760007158000,5,3,2,287
23760007201000,3,2,1,0
23760007220000,249,120,129,12997.8
23760007221000,9,4,5,533.7
23760007224000,7,4,3,300.3
23760007236000,6,3,3,271.2
23760007247000,2,2,0,0
23760007248000,4,3,1,0
23760007253000,4,2,2,0
23760007254000,7,3,4,179.9
23760007260000,11,6,5,512.6
23760007261000,13,8,5,443.3
23760007262000,4,2,2,0
23760007263000,20,15,5,636
23760007264000,77,40,37,3049.2
23760007265000,32,20,12,1072
23760007266000,25,12,13,1025
23760007267000,21,12,9,609
23760007268000,10,6,4,448
23760007273000,5,3,2,287
23760007275000,8,4,4,246.4
23760007285000,4,3,1,0
23760007309000,13,8,5,587.6
23760007317000,6,3,3,268.2
23760007318000,34,12,22,1482.4
23760007319000,160,88,72,5712
23760007320000,337,169,168,13513.7
23760007321000,148,84,64,5786.8
23760007322000,8,5,3,427.2
23760007325000,2,1,1,0
23760007326000,2,0,2,0
23760007491000,172,87,85,7894.8
23760007492000,43,19,24,1595.3
23770006790000,1,1,0,0
23770006806000,7,4,3,294
23770006807000,16,7,9,729.6
23770007117000,6,4,2,195
23770007125000,14,8,6,429.8
23770007126000,20,9,11,592
23770007128000,11,7,4,356.4
23770007130000,6,4,2,262.2
23770007157000,8,5,3,363.2
23770007160000,1,1,0,0
23770007194000,15,8,7,571.5
23770007195000,17,8,9,605.2
23770007199000,1,0,1,0
23770007220000,15,8,7,921
23770007221000,46,21,25,1996.4
23770007247000,8,4,4,359.2
23770007249000,2,1,1,0
23770007262000,25,14,11,1120
23770007263000,66,37,29,2098.8
23770007264000,7,5,2,371
23770007265000,63,27,36,2160.9
23770007266000,31,15,16,1240
23770007267000,2,1,1,0
23770007268000,2,1,1,0
23770007319000,6,3,3,165
23770007320000,120,55,65,5196
23770007321000,118,64,54,4755.4
23770007322000,58,32,26,2772.4
23770007325000,4,3,1,0
23770007326000,6,3,3,345
23770007337000,1,1,0,0
23770007387000,40,21,19,2324
23770007388000,16,11,5,870.4
23770007491000,49,25,24,2557.8
23770007492000,154,76,78,6221.6
23770007493000,16,10,6,796.8
23780006784000,11,7,4,753.5
23780006805000,9,3,6,452.7
23780006806000,12,6,6,558
23780007117000,5,1,4,144
23780007125000,8,4,4,444
23780007126000,23,12,11,1306.4
23780007128000,5,3,2,246
23780007129000,19,9,10,815.1
23780007135000,1,1,0,0
23780007147000,2,1,1,0
23780007160000,16,10,6,593.6
23780007161000,22,11,11,836
23780007194000,9,2,7,331.2
23780007195000,5,3,2,282
23780007196000,38,20,18,1797.4
23780007197000,14,9,5,711.2
23780007221000,15,5,10,664.5
23780007263000,2,1,1,0
23780007264000,15,8,7,580.5
23780007268000,2,1,1,0
23780007278000,5,3,2,303
23780007281000,9,6,3,363.6
23780007282000,3,2,1,0
23780007287000,7,6,1,324.1
23780007313000,16,10,6,681.6
23780007314000,8,4,4,542.4
23780007321000,8,5,3,340
23780007322000,69,37,32,2849.7
23780007323000,20,12,8,844
23780007325000,1,1,0,0
23780007336000,2,1,1,0
23780007338000,6,4,2,384
23780007492000,1,1,0,0
23780007493000,2,2,0,0
23790006784000,6,2,4,228
23790006791000,4,2,2,0
23790007126000,11,6,5,496.1
23790007127000,2,1,1,0
23790007129000,38,22,16,1569.4
23790007130000,9,5,4,368.1
23790007148000,8,3,5,348.8
