SSBID1000M,p,m,f,ta
23790007161000,50,29,21,2110
23790007162000,88,42,46,4347.2
23790007197000,5,1,4,220
23790007198000,4,2,2,0
23790007224000,4,2,2,0
23790007241000,6,4,2,334.2
23790007258000,2,1,1,0
23790007266000,2,1,1,0
23790007281000,2,1,1,0
23790007282000,14,10,4,604.8
23790007283000,10,7,3,496
23790007288000,2,0,2,0
23790007313000,2,1,1,0
23790007314000,21,13,8,1047.9
23790007315000,22,11,11,1100
23790007321000,2,1,1,0
23790007322000,3,2,1,0
23790007323000,7,4,3,441.7
23790007338000,2,1,1,0
23790007341000,5,2,3,269
23800006791000,2,1,1,0
23800006798000,1,1,0,0
23800007127000,6,2,4,276
23800007130000,50,28,22,2160
23800007161000,1,1,0,0
23800007162000,51,26,25,2427.6
23800007198000,2,1,1,0
23800007217000,1,0,1,0
23800007218000,4,1,3,0
23800007219000,4,2,2,0
23800007241000,6,4,2,256.8
23800007258000,2,1,1,0
23800007259000,24,13,11,1353.6
23800007265000,6,3,3,238.8
23800007266000,1,0,1,0
23800007267000,1,0,1,0
23800007284000,7,3,4,186.9
23800007285000,10,5,5,284
23800007286000,7,4,3,214.9
23800007287000,7,3,4,424.9
23800007288000,2,1,1,0
23800007295000,2,1,1,0
23800007314000,7,4,3,333.9
23800007323000,20,14,6,1014
23800007325000,5,3,2,206
23800007331000,25,13,12,930
23800007332000,10,3,7,502
23800007340000,2,1,1,0
23800007341000,13,6,7,669.5
23810006795000,6,4,2,249
23810007127000,2,1,1,0
23810007128000,22,11,11,1084.6
23810007129000,8,3,5,399.2
23810007130000,3,2,1,0
23810007131000,8,5,3,340
23810007134000,1,1,0,0
23810007162000,5,4,1,160
23810007163000,11,3,8,489.5
23810007164000,5,4,1,223
23810007217000,11,5,6,580.8
23810007222000,4,3,1,0
23810007252000,2,1,1,0
23810007254000,4,3,1,0
23810007257000,2,1,1,0
23810007258000,9,4,5,483.3
23810007259000,12,6,6,804
23810007264000,6,5,1,337.2
23810007265000,9,4,5,329.4
23810007286000,12,6,6,694.8
23810007287000,63,32,31,1978.2
23810007288000,28,14,14,1019.2
23810007289000,4,3,1,0
23810007295000,1,1,0,0
23810007296000,12,7,5,640.8
23810007302000,9,5,4,618.3
23810007310000,5,2,3,175
23810007311000,15,8,7,655.5
23810007331000,5,2,3,145
23810007332000,4,2,2,0
23810007362000,36,19,17,1004.4
23810007363000,309,168,141,9640.8
23820006793000,17,10,7,895.9
23820006794000,2,1,1,0
23820007128000,19,7,12,902.5
23820007130000,8,6,2,479.2
23820007131000,3,1,2,0
23820007132000,7,2,5,265.3
23820007133000,1,1,0,0
23820007163000,32,17,15,1171.2
23820007216000,6,3,3,214.2
23820007217000,4,2,2,0
23820007223000,54,29,25,1981.8
23820007248000,2,1,1,0
23820007256000,5,3,2,321
23820007287000,14,6,8,628.6
23820007288000,102,47,55,4875.6
23820007289000,37,18,19,1398.6
23820007291000,8,5,3,282.4
23820007296000,12,6,6,478.8
23820007301000,6,1,5,199.8
23820007302000,200,107,93,9620
23820007311000,3,2,1,0
23820007312000,4,3,1,0
23820007313000,19,10,9,754.3
23820007329000,3,2,1,0
23820007339000,1,1,0,0
23820007362000,8,4,4,312.8
23820007363000,123,69,54,4477.2
23830006793000,3,1,2,0
23830007130000,11,5,6,346.5
23830007149000,8,4,4,370.4
23830007162000,5,3,2,101
23830007164000,30,16,14,1191
23830007216000,8,5,3,436
23830007217000,5,3,2,239
23830007223000,8,3,5,356.8
23830007224000,15,8,7,604.5
23830007248000,19,10,9,416.1
23830007255000,4,2,2,0
23830007258000,3,2,1,0
23830007289000,11,5,6,592.9
23830007290000,23,13,10,1196
23830007296000,6,4,2,262.8
23830007298000,7,5,2,146.3
23830007299000,8,4,4,348
23830007303000,8,5,3,368.8
23830007307000,5,2,3,351
23830007313000,191,98,93,7296.2
23830007314000,1,1,0,0
23830007326000,5,4,1,135
23840007162000,1,1,0,0
23840007167000,10,6,4,356
23840007168000,16,9,7,702.4
23840007214000,23,11,12,903.9
23840007215000,15,7,8,841.5
23840007217000,15,9,6,466.5
23840007224000,3,2,1,0
23840007250000,8,5,3,356.8
23840007255000,1,1,0,0
23840007258000,3,1,2,0
23840007290000,9,5,4,369
23840007291000,8,5,3,319.2
23840007296000,2,1,1,0
23840007297000,15,9,6,601.5
23840007298000,14,4,10,627.2
23840007304000,1,0,1,0
23840007307000,27,13,14,1258.2
23840007308000,7,3,4,345.8
23840007310000,2,1,1,0
23840007313000,2,1,1,0
23840007314000,29,18,11,1574.7
23840007315000,23,12,11,1177.6
23840007316000,46,23,23,2125.2
23840007326000,11,8,3,623.7
23840007330000,2,1,1,0
23840007331000,15,10,5,490.5
23840007332000,19,10,9,763.8
23850007149000,1,0,1,0
23850007167000,3,2,1,0
23850007168000,5,2,3,339
23850007169000,1,1,0,0
23850007170000,2,1,1,0
23850007251000,5,3,2,71
23850007254000,1,0,1,0
23850007255000,6,2,4,228
23850007256000,52,19,33,1679.6
23850007260000,2,1,1,0
23850007291000,4,3,1,0
23850007292000,15,7,8,490.5
23850007298000,3,2,1,0
23850007307000,8,6,2,362.4
23850007308000,9,5,4,420.3
23850007311000,7,5,2,382.2
23850007314000,30,15,15,933
23850007315000,7,3,4,265.3
23850007316000,4,2,2,0
23850007317000,8,4,4,323.2
23850007318000,8,3,5,316.8
23850007331000,2,2,0,0
23850007332000,4,1,3,0
23850007333000,14,6,8,558.6
23850007334000,23,12,11,1120.1
23860007101000,1,1,0,0
23860007149000,1,1,0,0
23860007254000,9,4,5,444.6
23860007255000,148,66,82,6837.6
23860007256000,129,65,64,4760.1
23860007257000,7,3,4,217.7
23860007259000,3,2,1,0
23860007260000,2,1,1,0
23860007292000,2,1,1,0
23860007298000,2,1,1,0
23860007299000,5,2,3,272
23860007306000,6,3,3,301.2
23860007308000,3,2,1,0
23860007309000,2,1,1,0
23860007311000,3,1,2,0
23860007315000,2,1,1,0
23860007316000,20,9,11,718
23860007317000,17,8,9,557.6
23860007318000,4,2,2,0
23860007319000,3,2,1,0
23860007320000,5,3,2,283
23860007327000,13,7,6,444.6
23860007333000,13,9,4,640.9
23860007334000,215,109,106,7697
23860007335000,7,3,4,247.1
23860007336000,1,0,1,0
23860007343000,1,1,0,0
23870007172000,2,1,1,0
23870007255000,2,1,1,0
23870007258000,4,2,2,0
23870007259000,20,13,7,870
23870007267000,1,1,0,0
23870007294000,1,1,0,0
23870007299000,11,4,7,541.2
23870007300000,3,1,2,0
23870007301000,1,0,1,0
23870007310000,3,2,1,0
23870007311000,13,9,4,522.6
23870007317000,10,6,4,500
23870007318000,28,16,12,1184.4
23870007319000,30,15,15,1275
23870007320000,9,5,4,416.7
23870007321000,3,2,1,0
23870007327000,2,1,1,0
23870007328000,7,4,3,483.7
23870007333000,19,10,9,963.3
23870007334000,33,17,16,1250.7
23870007335000,5,3,2,192
23870007336000,1,0,1,0
23870007337000,14,9,5,707
23870007342000,11,7,4,416.9
23880007173000,7,3,4,224
23880007239000,2,2,0,0
23880007254000,22,14,8,924
23880007259000,35,15,20,1550.5
23880007269000,1,1,0,0
23880007294000,5,3,2,171
23880007295000,17,7,10,831.3
23880007311000,7,4,3,217.7
23880007319000,4,2,2,0
23880007320000,27,14,13,837
23880007321000,240,115,125,7608
23880007322000,200,96,104,7060
23880007328000,1,0,1,0
23880007333000,3,0,3,0
23880007337000,10,5,5,540
23880007341000,9,6,3,318.6
23880007344000,1,1,0,0
23880007406000,1,1,0,0
23890007173000,2,1,1,0
23890007245000,2,2,0,0
23890007253000,1,1,0,0
23890007254000,4,2,2,0
23890007256000,4,2,2,0
23890007257000,6,3,3,261
23890007288000,6,3,3,388.2
23890007291000,29,15,14,1363
23890007294000,2,1,1,0
23890007295000,1,0,1,0
23890007296000,2,1,1,0
23890007319000,17,9,8,926.5
23890007320000,13,6,7,834.6
23890007321000,48,28,20,1507.2
23890007322000,758,391,367,29183
23890007323000,18,6,12,736.2
23890007329000,6,2,4,378
23890007333000,2,1,1,0
23890007334000,1,1,0,0
23890007336000,15,7,8,619.5
23890007337000,28,16,12,1484
23890007340000,34,12,22,1703.4
23890007341000,59,29,30,2708.1
23890007342000,4,2,2,0
23890007344000,3,2,1,0
23890007345000,1,1,0,0
23890007407000,7,4,3,452.9
23900007184000,6,3,3,244.2
23900007185000,3,2,1,0
23900007241000,4,2,2,0
23900007243000,10,4,6,427
23900007244000,2,1,1,0
23900007245000,24,11,13,597.6
23900007246000,23,13,10,1048.8
23900007250000,2,1,1,0
23900007251000,2,1,1,0
23900007291000,5,1,4,212
23900007319000,3,1,2,0
23900007320000,20,10,10,706
23900007321000,32,12,20,1113.6
23900007322000,274,130,144,11782
23900007323000,890,446,444,38804
23900007329000,5,3,2,254
23900007330000,5,2,3,228
23900007331000,128,74,54,4710.4
23900007332000,3,1,2,0
23900007334000,1,1,0,0
23900007338000,8,5,3,472.8
23900007340000,15,8,7,832.5
23900007341000,91,43,48,3157.7
23900007345000,27,17,10,1258.2
23900007346000,1,1,0,0
23900007361000,1,0,1,0
23910007175000,6,3,3,369
23910007176000,4,3,1,0
23910007240000,5,2,3,309
23910007241000,4,2,2,0
23910007246000,22,9,13,638
23910007247000,7,3,4,181.3
23910007248000,13,7,6,418.6
23910007249000,3,2,1,0
23910007251000,7,4,3,266.7
23910007252000,1,1,0,0
23910007306000,5,3,2,364
23910007319000,5,1,4,107
23910007320000,2,1,1,0
23910007321000,17,8,9,720.8
23910007322000,146,74,72,5694
23910007323000,1054,497,557,44057.2
23910007324000,220,105,115,8976
23910007331000,1,1,0,0
23910007332000,17,10,7,899.3
23910007334000,8,4,4,318.4
23910007336000,6,3,3,187.2
23910007338000,2,1,1,0
23910007343000,1,1,0,0
23910007344000,25,15,10,855
23910007345000,19,10,9,1079.2
23910007346000,26,13,13,1292.2
23910007361000,2,1,1,0
23910007362000,94,41,53,4418
23920007238000,3,1,2,0
23920007239000,2,1,1,0
23920007243000,8,5,3,379.2
23920007246000,2,0,2,0
23920007248000,6,1,5,333
23920007249000,2,1,1,0
23920007252000,3,2,1,0
23920007320000,2,1,1,0
23920007321000,14,8,6,380.8
23920007322000,183,105,78,6588
23920007323000,939,488,451,35682
23920007324000,750,364,386,32850
23920007332000,6,3,3,274.8
23920007335000,4,2,2,0
23920007336000,14,8,6,578.2
23920007337000,1,1,0,0
23920007339000,68,25,43,3570
23920007340000,7,3,4,441.7
23920007341000,9,4,5,313.2
23920007342000,3,2,1,0
23920007343000,30,14,16,1299
23920007344000,11,7,4,357.5
23920007345000,21,11,10,1230.6
23920007346000,2,1,1,0
23920007362000,131,60,71,6288
23920007363000,31,18,13,1215.2
23930007176000,14,8,6,824.6
23930007239000,2,1,1,0
23930007248000,2,1,1,0
23930007302000,1,1,0,0
23930007303000,1,1,0,0
23930007323000,344,189,155,12384
23930007324000,87,45,42,2984.1
23930007342000,1,1,0,0
23930007343000,3,1,2,0
23930007362000,42,20,22,2226
23930007363000,3,2,1,0
23940007178000,16,9,7,566.4
23940007179000,2,1,1,0
23940007239000,5,2,3,350
23940007304000,1,1,0,0
23940007324000,8,5,3,332.8
23940007325000,5,3,2,282
23940007326000,4,3,1,0
23940007328000,7,2,5,170.8
23940007360000,2,2,0,0
23940007362000,1,1,0,0
23940007363000,4,2,2,0
23940007385000,10,5,5,408
23940007386000,11,5,6,492.8
23950007175000,3,2,1,0
23950007176000,1,0,1,0
23950007179000,7,3,4,335.3
23950007180000,2,1,1,0
23950007314000,3,2,1,0
23950007326000,119,58,61,3855.6
23950007327000,13,5,8,590.2
23950007328000,70,35,35,3227
23950007329000,15,7,8,454.5
23950007383000,2,1,1,0
23950007385000,21,12,9,896.7
23950007387000,44,24,20,1522.4
23950007388000,12,7,5,506.4
23960007174000,8,2,6,464
23960007180000,12,8,4,418.8
23960007238000,8,4,4,544
23960007239000,1,0,1,0
23960007280000,6,5,1,163.2
23960007282000,4,3,1,0
23960007314000,6,4,2,262.8
23960007326000,26,17,9,863.2
23960007327000,61,30,31,2610.8
23960007328000,19,11,8,444.6
23960007329000,2,1,1,0
23960007330000,4,2,2,0
23960007331000,1,1,0,0
23960007337000,6,3,3,205.2
23960007338000,4,2,2,0
23960007339000,7,3,4,363.3
23960007341000,6,4,2,240
23960007385000,1,1,0,0
23960007387000,16,8,8,748.8
23960007388000,2,1,1,0
23970007181000,53,25,28,2782.5
23970007182000,39,21,18,1875.9
23970007310000,4,2,2,0
23970007312000,2,1,1,0
23970007327000,12,6,6,346.8
23970007328000,10,6,4,527
23970007329000,4,2,2,0
23970007330000,2,0,2,0
23970007331000,9,5,4,345.6
23970007337000,4,2,2,0
23970007338000,36,17,19,1371.6
23970007340000,5,2,3,352
23970007341000,25,16,9,1120
23970007342000,1,1,0,0
23970007349000,2,1,1,0
23970007350000,1,1,0,0
23970007351000,2,1,1,0
23970007385000,3,1,2,0
23970007386000,4,3,1,0
23980007182000,11,5,6,481.8
23980007184000,4,2,2,0
23980007318000,1,0,1,0
23980007327000,25,13,12,1057.5
23980007328000,60,33,27,2616
23980007338000,2,1,1,0
23980007349000,2,1,1,0
23990007185000,6,4,2,205.2
23990007195000,8,4,4,312
23990007310000,6,3,3,223.2
23990007319000,20,10,10,1104
23990007327000,29,15,14,1061.4
23990007328000,16,9,7,668.8
23990007329000,5,3,2,210
23990007333000,9,4,5,405
23990007339000,18,7,11,628.2
23990007346000,44,25,19,1839.2
23990007348000,1,1,0,0
23990007349000,4,1,3,0
24000007310000,3,2,1,0
24000007317000,2,1,1,0
24000007319000,8,4,4,444
24000007327000,1,0,1,0
24000007328000,12,7,5,500.4
24000007329000,21,13,8,1066.8
24000007338000,3,2,1,0
24000007339000,17,7,10,941.8
24000007346000,5,4,1,172
24000007508000,2,1,1,0
24010007187000,1,1,0,0
24010007190000,1,0,1,0
24010007327000,11,5,6,594
24010007328000,2,1,1,0
24010007329000,9,4,5,367.2
24010007334000,4,3,1,0
24010007345000,2,1,1,0
24010007346000,7,3,4,326.9
24010007354000,2,1,1,0
24010007506000,36,16,20,1602
24010007507000,107,54,53,4376.3
24010007508000,41,25,16,1644.1
24010007510000,1,1,0,0
24020007172000,2,1,1,0
24020007173000,4,2,2,0
24020007245000,3,2,1,0
24020007246000,3,2,1,0
24020007317000,2,1,1,0
24020007318000,4,2,2,0
24020007320000,19,11,8,879.7
24020007327000,6,5,1,367.8
24020007329000,47,25,22,1847.1
24020007335000,7,4,3,518
24020007346000,3,1,2,0
24020007354000,1,1,0,0
24020007365000,9,5,4,234
24020007505000,14,6,8,565.6
24020007506000,132,68,64,5728.8
24020007507000,245,124,121,10069.5
24020007508000,1,1,0,0
24020007510000,24,12,12,1065.6
24030007172000,1,1,0,0
24030007328000,9,4,5,171
24030007329000,41,25,16,1373.5
24030007340000,4,3,1,0
24030007348000,5,2,3,362
24030007365000,104,51,53,4940
24030007367000,11,7,4,323.4
24030007368000,43,19,24,1668.4
24030007370000,4,2,2,0
24030007371000,2,1,1,0
24030007379000,2,1,1,0
24030007380000,4,2,2,0
24030007382000,1,1,0,0
24030007383000,1,1,0,0
24030007506000,140,71,69,5502
24030007510000,13,6,7,692.9
24040007246000,7,4,3,427.7
24040007311000,5,2,3,191
24040007319000,1,1,0,0
24040007321000,2,2,0,0
24040007323000,15,8,7,783
24040007327000,1,1,0,0
24040007328000,4,2,2,0
24040007329000,33,17,16,1640.1
24040007330000,1,1,0,0
24040007341000,6,4,2,250.8
24040007348000,2,1,1,0
24040007349000,2,1,1,0
24040007350000,1,1,0,0
24040007351000,1,0,1,0
24040007365000,47,23,24,2162
24040007366000,111,57,54,5083.8
24040007367000,30,17,13,1353
24040007368000,7,2,5,268.8
24040007379000,2,2,0,0
24040007382000,8,6,2,440.8
24040007383000,4,3,1,0
24040007384000,1,0,1,0
24050007192000,99,46,53,4197.6
24050007246000,12,7,5,678
24050007311000,5,3,2,319
24050007312000,1,1,0,0
24050007322000,6,4,2,285
24050007323000,25,12,13,1302.5
24050007327000,7,3,4,259
24050007328000,14,8,6,614.6
24050007329000,26,15,11,956.8
24050007330000,18,11,7,660.6
24050007365000,2,0,2,0
24050007366000,48,25,23,1862.4
24050007382000,1,0,1,0
24050007383000,2,1,1,0
24060007110000,2,2,0,0
24060007192000,14,7,7,571.2
24060007193000,15,7,8,516
24060007313000,3,1,2,0
24060007317000,1,1,0,0
24060007322000,2,1,1,0
24060007323000,6,2,4,106.8
24060007324000,5,1,4,240
24060007328000,331,163,168,13471.7
24060007329000,166,87,79,5627.4
24060007330000,18,8,10,554.4
24060007340000,4,2,2,0
24060007346000,4,2,2,0
24060007347000,2,1,1,0
24070007192000,5,3,2,127
24070007313000,1,1,0,0
24070007322000,9,4,5,522
24070007323000,12,5,7,397.2
24070007324000,34,17,17,1139
24070007325000,26,14,12,1092
24070007326000,1,1,0,0
24070007328000,210,106,104,8190
24070007329000,3,2,1,0
24070007341000,20,12,8,1092
24070007342000,23,10,13,1189.1
24070007343000,2,1,1,0
24070007347000,8,5,3,272
24080007190000,4,2,2,0
24080007192000,9,5,4,268.2
24080007195000,2,1,1,0
24080007196000,7,4,3,284.9
24080007199000,13,5,8,496.6
24080007200000,6,2,4,180
24080007323000,4,3,1,0
24080007324000,4,1,3,0
24080007325000,12,5,7,387.6
24080007326000,13,10,3,384.8
24080007328000,7,5,2,237.3
24080007329000,16,10,6,521.6
24080007342000,1,1,0,0
24080007343000,2,1,1,0
24080007344000,11,6,5,379.5
24080007349000,5,2,3,310
24080007366000,1,1,0,0
24080007372000,1,1,0,0
24080007386000,3,2,1,0
24080007387000,2,1,1,0
24090007169000,9,6,3,394.2
24090007170000,11,6,5,633.6
24090007199000,10,4,6,485
24090007200000,6,4,2,235.2
24090007326000,23,11,12,952.2
24090007327000,20,9,11,934
24090007329000,23,11,12,982.1
24090007338000,8,5,3,336.8
24090007347000,4,3,1,0
24090007375000,36,19,17,1425.6
24090007376000,24,12,12,672
24100007169000,5,3,2,319
24100007170000,2,1,1,0
24100007194000,2,1,1,0
24100007195000,5,3,2,85
24100007327000,5,3,2,214
24100007329000,20,12,8,1082
24100007330000,15,9,6,540
24100007342000,90,46,44,2988
24100007343000,561,272,289,23001
24100007347000,4,3,1,0
24100007351000,5,3,2,274
24100007358000,18,8,10,714.6
24100007359000,1,0,1,0
24100007385000,10,6,4,519
24110007195000,2,1,1,0
24110007196000,10,4,6,409
24110007315000,1,1,0,0
24110007328000,1,0,1,0
24110007329000,19,9,10,799.9
24110007330000,27,12,15,1171.8
24110007331000,4,2,2,0
24110007341000,9,4,5,468.9
24110007342000,191,100,91,6933.3
24110007343000,569,292,277,20427.1
24110007348000,5,2,3,316
24110007358000,29,14,15,1363
24110007359000,4,1,3,0
24110007378000,55,30,25,2898.5
24110007380000,4,2,2,0
24110007384000,14,6,8,673.4
24110007385000,8,4,4,272
24110007388000,2,2,0,0
24110007389000,29,16,13,983.1
24110007390000,22,9,13,787.6
24120007171000,5,3,2,162
24120007172000,2,1,1,0
24120007197000,7,3,4,391.3
24120007198000,10,7,3,404
24120007200000,6,3,3,162
24120007201000,131,66,65,6812
24120007202000,38,21,17,1546.6
24120007313000,6,3,3,375
24120007329000,4,2,2,0
24120007330000,17,8,9,579.7
24120007332000,12,6,6,506.4
24120007333000,5,2,3,305
24120007338000,8,4,4,380
24120007341000,4,2,2,0
24120007343000,6,4,2,151.8
24120007344000,4,4,0,0
24120007345000,8,4,4,420
24120007348000,6,4,2,307.2
24120007362000,3,2,1,0
24120007368000,2,2,0,0
24120007369000,2,1,1,0
24120007377000,20,10,10,980
24120007378000,19,11,8,927.2
24120007388000,2,1,1,0
24120007389000,8,5,3,263.2
24120007390000,17,10,7,605.2
24120007391000,5,2,3,217
24130007171000,19,8,11,919.6
24130007172000,2,1,1,0
24130007197000,8,4,4,286.4
24130007198000,7,3,4,301
24130007199000,22,13,9,968
24130007200000,6,3,3,202.2
24130007201000,47,24,23,2133.8
24130007202000,16,7,9,908.8
24130007203000,1,1,0,0
24130007308000,2,2,0,0
24130007313000,2,1,1,0
24130007314000,1,1,0,0
24130007330000,1,0,1,0
24130007332000,1,1,0,0
24130007333000,21,8,13,934.5
24130007338000,15,7,8,630
24130007341000,14,5,9,617.4
24130007345000,5,4,1,210
24130007349000,6,2,4,382.8
24130007362000,2,1,1,0
24130007369000,1,1,0,0
24130007376000,7,5,2,377.3
24130007392000,2,1,1,0
24140007200000,3,2,1,0
24140007201000,4,1,3,0
24140007202000,21,8,13,678.3
24140007203000,5,3,2,218
24140007204000,9,5,4,570.6
24140007277000,1,1,0,0
24140007279000,1,1,0,0
24140007314000,5,2,3,182
24140007315000,23,9,14,763.6
24140007331000,8,5,3,410.4
24140007333000,8,4,4,347.2
24140007338000,38,21,17,1767
24140007339000,6,3,3,312
24140007342000,27,15,12,1150.2
24140007345000,7,4,3,191.1
24140007346000,4,3,1,0
24140007347000,4,2,2,0
24140007349000,6,3,3,307.2
24140007350000,8,4,4,491.2
24140007356000,5,2,3,288
24140007363000,20,9,11,832
24140007376000,25,13,12,1112.5
24140007377000,2,1,1,0
24140007381000,1,1,0,0
24140007394000,36,15,21,1594.8
24140007395000,47,23,24,2265.4
24140007530000,4,2,2,0
24140007531000,4,4,0,0
24150007206000,6,4,2,240
24150007279000,9,6,3,449.1
24150007284000,3,1,2,0
24150007286000,2,1,1,0
24150007311000,20,11,9,912
24150007312000,39,20,19,1805.7
24150007313000,23,15,8,1000.5
24150007314000,25,12,13,1552.5
24150007315000,78,44,34,3619.2
24150007316000,5,2,3,217
24150007339000,6,3,3,283.8
24150007347000,7,6,1,342.3
24150007348000,1,1,0,0
24150007349000,12,6,6,476.4
24150007351000,2,1,1,0
24150007357000,5,2,3,174
24150007363000,2,1,1,0
24150007364000,25,11,14,1257.5
24150007365000,14,7,7,491.4
24150007366000,2,1,1,0
24150007371000,3,0,3,0
24150007374000,2,1,1,0
24150007375000,6,3,3,217.2
24150007376000,44,20,24,1993.2
24150007377000,58,27,31,2801.4
24150007378000,1,0,1,0
24150007394000,20,8,12,768
24150007395000,50,21,29,1835
24150007530000,68,42,26,2917.2
24150007531000,37,21,16,1909.2
24150007540000,2,1,1,0
24160007179000,2,2,0,0
24160007297000,12,8,4,450
24160007298000,1,1,0,0
24160007306000,24,13,11,787.2
24160007307000,40,21,19,1288
24160007310000,95,50,45,3847.5
24160007311000,41,23,18,1685.1
24160007315000,21,15,6,798
24160007316000,36,18,18,1767.6
24160007317000,4,3,1,0
24160007348000,18,9,9,725.4
24160007358000,3,1,2,0
24160007359000,1,1,0,0
24160007364000,46,24,22,2456.4
24160007365000,11,9,2,536.8
24160007376000,24,14,10,1032
24160007531000,129,64,65,5856.6
24160007532000,11,9,2,531.3
24160007539000,2,1,1,0
24160007542000,1,0,1,0
24160007543000,3,1,2,0
24170007209000,4,3,1,0
24170007210000,11,6,5,302.5
24170007211000,9,4,5,493.2
24170007288000,1,0,1,0
24170007298000,14,7,7,694.4
24170007299000,10,5,5,285
24170007300000,25,15,10,885
24170007301000,43,25,18,1535.1
24170007302000,1070,527,543,54142
24170007303000,1040,538,502,46904
24170007304000,622,327,295,23760.4
24170007305000,604,331,273,26153.2
24170007306000,1459,749,710,53837.1
24170007307000,280,139,141,8316
24170007308000,35,15,20,1386
24170007309000,3,2,1,0
24170007310000,28,19,9,884.8
24170007311000,3,1,2,0
24170007316000,34,15,19,1462
24170007317000,23,12,11,1225.9
24170007318000,5,3,2,178
24170007340000,10,5,5,410
24170007349000,22,11,11,816.2
24170007350000,6,3,3,262.8
24170007358000,15,10,5,439.5
24170007359000,1,1,0,0
24170007365000,29,17,12,1397.8
24170007366000,18,11,7,1033.2
24170007368000,9,5,4,294.3
24170007369000,3,2,1,0
24170007370000,4,1,3,0
24170007372000,1,1,0,0
24170007373000,4,3,1,0
24170007531000,42,21,21,1890
24170007532000,213,108,105,9755.4
24170007533000,27,14,13,1593
24170007543000,1,1,0,0
24180007151000,5,2,3,248
24180007213000,16,9,7,550.4
24180007288000,2,1,1,0
24180007289000,2,2,0,0
24180007290000,14,6,8,666.4
24180007291000,20,12,8,664
24180007292000,46,21,25,1853.8
24180007293000,2,1,1,0
24180007294000,3,1,2,0
24180007295000,28,14,14,1324.4
24180007296000,26,14,12,1229.8
24180007297000,11,6,5,530.2
24180007298000,13,7,6,531.7
24180007299000,15,7,8,558
24180007300000,234,129,105,9196.2
24180007301000,1453,727,726,62188.4
24180007302000,812,390,422,39382
24180007303000,744,362,382,30504
24180007304000,191,93,98,8060.2
24180007305000,202,101,101,8484
24180007306000,141,73,68,5527.2
24180007307000,11,5,6,597.3
24180007315000,29,12,17,1081.7
24180007316000,23,13,10,1127
24180007317000,26,13,13,1006.2
24180007318000,165,83,82,5692.5
24180007349000,8,3,5,435.2
24180007350000,6,5,1,262.8
24180007351000,17,10,7,452.2
24180007364000,6,4,2,297
24180007366000,2,1,1,0
24180007372000,4,2,2,0
24180007373000,39,22,17,1903.2
24180007532000,1,0,1,0
24180007533000,27,16,11,1117.8
24180007539000,1,1,0,0
24180007540000,2,1,1,0
24190007151000,6,4,2,217.8
24190007213000,1,1,0,0
24190007214000,3,2,1,0
24190007285000,7,6,1,422.8
24190007286000,5,2,3,335
24190007288000,3,2,1,0
24190007293000,12,7,5,366
24190007294000,39,18,21,1482
24190007295000,14,6,8,555.8
24190007296000,33,19,14,752.4
24190007298000,2,2,0,0
24190007299000,4,3,1,0
24190007301000,807,375,432,33087
24190007302000,234,119,115,7113.6
24190007305000,13,5,8,425.1
24190007306000,6,4,2,379.8
24190007307000,17,9,8,436.9
24190007308000,35,20,15,1022
24190007315000,1,1,0,0
24190007317000,55,30,25,1435.5
24190007318000,17,8,9,596.7
24190007319000,9,5,4,318.6
24190007320000,2,1,1,0
24190007351000,7,4,3,431.9
24190007384000,9,3,6,234
24190007535000,2,2,0,0
24190007536000,185,96,89,8954
24190007537000,121,65,56,5203
24190007548000,1,1,0,0
24200007154000,3,2,1,0
24200007215000,1,1,0,0
24200007216000,5,2,3,308
24200007217000,2,1,1,0
24200007218000,13,4,9,652.6
24200007279000,2,2,0,0
24200007280000,2,2,0,0
24200007282000,1,0,1,0
24200007284000,10,7,3,581
24200007285000,5,3,2,260
24200007287000,3,1,2,0
24200007288000,6,3,3,148.2
24200007293000,7,4,3,245.7
24200007296000,3,1,2,0
24200007297000,11,5,6,466.4
24200007298000,9,4,5,491.4
24200007299000,17,7,10,566.1
24200007300000,12,6,6,387.6
24200007301000,68,37,31,2760.8
24200007302000,5,3,2,191
24200007303000,9,4,5,528.3
24200007304000,9,5,4,339.3
24200007305000,35,21,14,1288
24200007308000,19,13,6,575.7
24200007309000,16,11,5,862.4
24200007311000,7,5,2,179.9
24200007312000,2,1,1,0
24200007318000,31,17,14,914.5
24200007319000,5,2,3,114
24200007320000,22,12,10,930.6
24200007341000,8,5,3,448
24200007351000,2,1,1,0
24200007371000,2,1,1,0
24200007372000,22,12,10,1218.8
24200007375000,18,11,7,721.8
24200007376000,41,19,22,1365.3
24200007377000,27,13,14,1169.1
