SSBID1000M,p,m,f,ta
24200007378000,5,1,4,256
24200007393000,5,1,4,241
24200007536000,25,14,11,930
24200007537000,94,47,47,3647.2
24210007153000,18,9,9,743.4
24210007178000,6,4,2,373.2
24210007181000,4,2,2,0
24210007218000,3,1,2,0
24210007219000,8,5,3,563.2
24210007221000,4,3,1,0
24210007278000,7,4,3,324.8
24210007279000,6,5,1,186
24210007288000,2,1,1,0
24210007289000,4,2,2,0
24210007290000,20,11,9,592
24210007293000,7,4,3,238
24210007294000,10,7,3,408
24210007296000,3,3,0,0
24210007300000,7,3,4,212.1
24210007301000,78,39,39,3065.4
24210007302000,22,11,11,996.6
24210007303000,39,19,20,1517.1
24210007304000,61,30,31,2580.3
24210007305000,7,5,2,352.1
24210007309000,55,31,24,2431
24210007311000,50,26,24,1635
24210007312000,14,8,6,680.4
24210007319000,4,3,1,0
24210007321000,3,2,1,0
24210007322000,10,5,5,265
24210007372000,8,5,3,422.4
24210007375000,6,1,5,249
24210007387000,2,2,0,0
24210007389000,5,3,2,178
24210007392000,2,1,1,0
24210007396000,14,9,5,680.4
24210007410000,27,12,15,1320.3
24210007537000,8,4,4,356.8
24210007538000,37,17,20,1535.5
24210007549000,1,1,0,0
24220007153000,5,2,3,381
24220007224000,1,0,1,0
24220007225000,1,1,0,0
24220007248000,2,1,1,0
24220007276000,1,0,1,0
24220007277000,5,3,2,312
24220007278000,1,1,0,0
24220007300000,23,13,10,890.1
24220007301000,34,19,15,1329.4
24220007302000,24,17,7,823.2
24220007303000,16,9,7,609.6
24220007304000,36,21,15,1191.6
24220007309000,16,8,8,528
24220007310000,63,33,30,2646
24220007311000,40,20,20,1512
24220007312000,29,14,15,925.1
24220007319000,2,1,1,0
24220007320000,2,1,1,0
24220007321000,2,1,1,0
24220007322000,2,1,1,0
24220007323000,6,2,4,282
24220007387000,2,1,1,0
24220007390000,4,2,2,0
24220007395000,26,13,13,1136.2
24220007410000,80,42,38,3424
24220007549000,4,2,2,0
24220007550000,1,0,1,0
24220007551000,1,1,0,0
24220007552000,8,6,2,346.4
24220007553000,11,5,6,290.4
24220007554000,32,13,19,1225.6
24220007555000,1,1,0,0
24230007147000,2,1,1,0
24230007151000,5,2,3,191
24230007152000,8,4,4,448.8
24230007153000,3,3,0,0
24230007186000,15,7,8,664.5
24230007226000,2,1,1,0
24230007227000,12,5,7,638.4
24230007228000,16,8,8,881.6
24230007229000,9,3,6,500.4
24230007234000,1,0,1,0
24230007251000,2,1,1,0
24230007275000,12,6,6,434.4
24230007276000,2,2,0,0
24230007297000,6,3,3,166.2
24230007298000,9,6,3,258.3
24230007299000,4,2,2,0
24230007300000,10,5,5,397
24230007309000,6,4,2,234
24230007310000,38,20,18,1425
24230007312000,12,9,3,483.6
24230007319000,11,8,3,320.1
24230007320000,2,1,1,0
24230007321000,4,1,3,0
24230007322000,10,6,4,426
24230007323000,11,5,6,466.4
24230007324000,8,4,4,284.8
24230007325000,6,4,2,208.2
24230007341000,5,3,2,202
24230007373000,2,1,1,0
24230007374000,2,1,1,0
24230007375000,4,2,2,0
24230007389000,6,5,1,151.8
24230007390000,17,7,10,379.1
24230007391000,1,1,0,0
24230007392000,4,1,3,0
24230007399000,5,2,3,139
24230007400000,2,1,1,0
24230007401000,14,6,8,523.6
24230007402000,8,3,5,232
24230007404000,16,8,8,622.4
24230007405000,5,2,3,99
24230007543000,7,5,2,387.1
24230007544000,16,7,9,905.6
24230007545000,15,8,7,841.5
24230007546000,27,14,13,1317.6
24230007548000,4,1,3,0
24230007550000,3,1,2,0
24230007552000,32,16,16,1596.8
24230007553000,96,47,49,4272
24230007554000,22,12,10,853.6
24240007152000,10,5,5,450
24240007183000,4,2,2,0
24240007193000,15,10,5,714
24240007224000,2,2,0,0
24240007252000,1,0,1,0
24240007255000,4,2,2,0
24240007299000,2,1,1,0
24240007300000,5,2,3,259
24240007301000,19,10,9,921.5
24240007310000,7,4,3,392
24240007312000,4,2,2,0
24240007319000,1,0,1,0
24240007324000,8,3,5,294.4
24240007325000,13,6,7,435.5
24240007342000,1,0,1,0
24240007375000,3,1,2,0
24240007376000,6,3,3,273
24240007377000,6,2,4,361.8
24240007389000,36,21,15,1306.8
24240007390000,103,55,48,3512.3
24240007392000,9,3,6,402.3
24240007398000,5,3,2,228
24240007399000,31,15,16,1193.5
24240007400000,38,17,21,1489.6
24240007401000,6,2,4,219
24240007404000,1,1,0,0
24240007544000,13,9,4,510.9
24240007545000,8,4,4,239.2
24240007546000,30,17,13,1104
24240007553000,3,1,2,0
24240007555000,2,1,1,0
24250007146000,4,2,2,0
24250007149000,4,2,2,0
24250007152000,11,6,5,478.5
24250007172000,2,1,1,0
24250007183000,16,5,11,612.8
24250007193000,3,1,2,0
24250007229000,2,1,1,0
24250007255000,5,2,3,185
24250007256000,6,3,3,340.2
24250007257000,12,7,5,565.2
24250007258000,49,27,22,2396.1
24250007259000,7,2,5,207.2
24250007260000,16,6,10,699.2
24250007261000,16,9,7,628.8
24250007265000,3,1,2,0
24250007266000,1,1,0,0
24250007267000,20,10,10,1162
24250007268000,23,11,12,1400.7
24250007269000,305,159,146,14091
24250007270000,27,15,12,1368.9
24250007271000,14,9,5,572.6
24250007274000,17,7,10,894.2
24250007275000,33,18,15,1491.6
24250007276000,1,0,1,0
24250007300000,10,6,4,421
24250007301000,15,9,6,559.5
24250007302000,3,2,1,0
24250007303000,27,13,14,766.8
24250007309000,7,1,6,273
24250007310000,3,1,2,0
24250007312000,6,3,3,313.8
24250007319000,10,5,5,433
24250007325000,8,4,4,322.4
24250007326000,16,9,7,593.6
24250007343000,11,6,5,445.5
24250007390000,4,2,2,0
24250007391000,2,1,1,0
24250007398000,18,10,8,752.4
24250007399000,11,7,4,293.7
24250007402000,3,2,1,0
24250007404000,2,1,1,0
24250007405000,1,0,1,0
24250007544000,46,22,24,2189.6
24250007545000,22,12,10,743.6
24260007148000,3,2,1,0
24260007149000,5,2,3,167
24260007152000,5,2,3,247
24260007229000,2,1,1,0
24260007236000,1,1,0,0
24260007237000,4,1,3,0
24260007258000,11,7,4,352
24260007260000,14,7,7,694.4
24260007268000,297,155,142,12444.3
24260007269000,167,96,71,6429.5
24260007270000,4,2,2,0
24260007271000,7,2,5,254.1
24260007272000,11,8,3,515.9
24260007273000,17,11,6,552.5
24260007274000,30,15,15,1431
24260007275000,1,0,1,0
24260007276000,1,1,0,0
24260007303000,11,6,5,407
24260007308000,3,1,2,0
24260007309000,33,15,18,1478.4
24260007312000,2,1,1,0
24260007320000,7,3,4,259
24260007327000,5,1,4,162
24260007328000,1,1,0,0
24260007343000,8,5,3,350.4
24260007344000,42,21,21,1575
24260007345000,5,3,2,278
24260007357000,4,2,2,0
24260007358000,5,3,2,363
24260007391000,15,5,10,643.5
24260007398000,8,4,4,276
24260007399000,8,5,3,204
24260007404000,7,2,5,258.3
24260007549000,9,4,5,438.3
24260007550000,40,19,21,1640
24260007551000,7,3,4,259
24260007553000,83,42,41,3519.2
24260007554000,124,52,72,5270
24260007555000,48,22,26,2184
24270007147000,9,6,3,431.1
24270007152000,12,6,6,540
24270007171000,1,1,0,0
24270007172000,6,4,2,178.2
24270007179000,4,2,2,0
24270007239000,1,1,0,0
24270007268000,29,17,12,640.9
24270007277000,4,2,2,0
24270007278000,4,2,2,0
24270007303000,1,0,1,0
24270007309000,34,16,18,1135.6
24270007311000,1,1,0,0
24270007312000,22,11,11,1045
24270007313000,1,1,0,0
24270007314000,47,30,17,2143.2
24270007315000,14,5,9,649.6
24270007320000,1,1,0,0
24270007328000,6,3,3,397.2
24270007343000,5,3,2,341
24270007344000,16,10,6,726.4
24270007345000,6,4,2,307.8
24270007358000,2,2,0,0
24270007391000,2,1,1,0
24270007392000,4,3,1,0
24270007399000,1,1,0,0
24270007404000,9,4,5,394.2
24270007407000,1,1,0,0
24270007408000,26,17,9,790.4
24270007412000,23,13,10,1492.7
24270007548000,17,10,7,899.3
24270007549000,27,19,8,1225.8
24270007554000,12,5,7,536.4
24270007555000,21,7,14,1184.4
24280007147000,4,1,3,0
24280007150000,5,1,4,130
24280007158000,2,1,1,0
24280007171000,1,1,0,0
24280007172000,3,1,2,0
24280007258000,4,1,3,0
24280007259000,4,2,2,0
24280007260000,3,2,1,0
24280007268000,3,2,1,0
24280007279000,5,2,3,204
24280007307000,13,6,7,318.5
24280007308000,52,25,27,1934.4
24280007309000,5,2,3,171
24280007310000,9,4,5,456.3
24280007311000,11,5,6,297
24280007313000,2,0,2,0
24280007316000,5,2,3,123
24280007317000,6,4,2,217.8
24280007320000,3,1,2,0
24280007321000,22,11,11,748
24280007328000,8,5,3,379.2
24280007344000,2,2,0,0
24280007345000,2,1,1,0
24280007358000,4,2,2,0
24280007391000,1,0,1,0
24280007397000,7,3,4,251.3
24280007398000,10,4,6,559
24280007401000,4,3,1,0
24280007402000,4,2,2,0
24280007407000,1,1,0,0
24280007408000,22,14,8,717.2
24280007413000,1,1,0,0
24290007150000,8,4,4,270.4
24290007156000,1,0,1,0
24290007196000,1,1,0,0
24290007268000,9,4,5,412.2
24290007306000,1,0,1,0
24290007307000,4,2,2,0
24290007308000,9,5,4,381.6
24290007309000,4,2,2,0
24290007318000,4,3,1,0
24290007319000,17,9,8,795.6
24290007320000,1,1,0,0
24290007321000,7,3,4,406
24290007322000,5,3,2,317
24290007323000,6,3,3,175.2
24290007327000,25,11,14,1427.5
24290007328000,39,18,21,1716
24290007354000,3,2,1,0
24290007357000,8,5,3,412
24290007359000,3,2,1,0
24290007393000,3,1,2,0
24290007397000,4,3,1,0
24290007398000,25,15,10,960
24290007399000,18,10,8,889.2
24290007402000,8,6,2,334.4
24290007412000,45,25,20,1678.5
24290007413000,19,7,12,948.1
24290007553000,18,8,10,916.2
24290007555000,4,2,2,0
24290007558000,7,2,5,214.9
24290007559000,20,9,11,1298
24300007150000,20,11,9,838
24300007156000,4,2,2,0
24300007169000,4,3,1,0
24300007304000,3,2,1,0
24300007305000,28,15,13,1024.8
24300007307000,6,3,3,243
24300007322000,2,1,1,0
24300007323000,16,6,10,523.2
24300007324000,6,3,3,364.8
24300007328000,19,11,8,718.2
24300007329000,12,7,5,609.6
24300007330000,9,5,4,421.2
24300007341000,1,0,1,0
24300007342000,2,1,1,0
24300007353000,1,1,0,0
24300007354000,6,2,4,243
24300007357000,2,1,1,0
24300007359000,20,11,9,1114
24300007397000,28,15,13,868
24300007398000,99,51,48,4009.5
24300007399000,5,3,2,140
24300007401000,2,2,0,0
24300007407000,7,3,4,434
24300007408000,2,1,1,0
24300007409000,21,10,11,812.7
24300007411000,16,10,6,374.4
24300007412000,45,23,22,1831.5
24300007413000,14,7,7,533.4
24300007414000,4,2,2,0
24300007547000,16,7,9,718.4
24300007552000,10,4,6,278
24300007553000,5,3,2,280
24300007555000,8,4,4,352
24300007557000,2,1,1,0
24300007559000,54,30,24,1706.4
24310007121000,12,6,6,526.8
24310007134000,2,1,1,0
24310007149000,29,14,15,1241.2
24310007194000,4,1,3,0
24310007196000,158,77,81,6730.8
24310007197000,56,32,24,2514.4
24310007205000,6,3,3,235.2
24310007245000,3,2,1,0
24310007267000,4,2,2,0
24310007303000,4,2,2,0
24310007305000,5,2,3,120
24310007324000,4,3,1,0
24310007330000,1,1,0,0
24310007331000,1,0,1,0
24310007341000,2,1,1,0
24310007354000,7,2,5,336.7
24310007356000,9,3,6,316.8
24310007359000,3,2,1,0
24310007390000,3,1,2,0
24310007396000,1,1,0,0
24310007397000,39,19,20,1602.9
24310007401000,20,10,10,992
24310007402000,1,1,0,0
24310007407000,7,4,3,151.9
24310007408000,26,12,14,728
24310007409000,88,48,40,3370.4
24310007412000,5,2,3,281
24310007423000,9,3,6,413.1
24310007424000,10,5,5,665
24310007547000,15,7,8,684
24310007552000,2,2,0,0
24310007556000,33,17,16,1554.3
24310007557000,16,8,8,784
24310007562000,1,1,0,0
24320007121000,12,6,6,559.2
24320007134000,3,2,1,0
24320007148000,43,19,24,2025.3
24320007149000,176,81,95,8870.4
24320007155000,4,2,2,0
24320007176000,4,2,2,0
24320007196000,24,10,14,900
24320007199000,5,3,2,253
24320007243000,5,3,2,101
24320007246000,1,0,1,0
24320007267000,22,11,11,937.2
24320007303000,1,1,0,0
24320007323000,4,2,2,0
24320007324000,3,2,1,0
24320007325000,10,3,7,281
24320007354000,47,22,25,1720.2
24320007356000,8,3,5,415.2
24320007396000,2,1,1,0
24320007397000,27,13,14,1285.2
24320007399000,2,1,1,0
24320007400000,33,17,16,1900.8
24320007401000,8,5,3,428
24320007405000,2,1,1,0
24320007407000,5,2,3,262
24320007408000,1,1,0,0
24320007413000,4,2,2,0
24320007422000,3,1,2,0
24320007423000,5,2,3,352
24320007424000,1,0,1,0
24320007557000,1,0,1,0
24320007558000,15,9,6,478.5
24320007561000,11,6,5,744.7
24330007120000,1,0,1,0
24330007139000,1,1,0,0
24330007146000,2,1,1,0
24330007147000,13,8,5,621.4
24330007155000,4,3,1,0
24330007169000,3,1,2,0
24330007192000,1,0,1,0
24330007197000,3,1,2,0
24330007202000,1,1,0,0
24330007207000,21,10,11,926.1
24330007243000,4,1,3,0
24330007266000,2,1,1,0
24330007267000,9,3,6,236.7
24330007325000,10,5,5,726
24330007347000,2,1,1,0
24330007349000,4,1,3,0
24330007353000,21,11,10,802.2
24330007354000,18,8,10,523.8
24330007355000,2,1,1,0
24330007356000,12,5,7,553.2
24330007400000,9,6,3,482.4
24330007403000,9,4,5,374.4
24330007408000,6,4,2,142.8
24330007409000,3,1,2,0
24330007412000,2,0,2,0
24330007413000,4,2,2,0
24330007558000,58,26,32,2221.4
24340007120000,12,7,5,363.6
24340007129000,14,7,7,590.8
24340007130000,22,13,9,919.6
24340007146000,14,6,8,565.6
24340007147000,1,1,0,0
24340007155000,10,6,4,529
24340007170000,1,1,0,0
24340007186000,5,4,1,256
24340007189000,8,5,3,292
24340007190000,5,2,3,218
24340007250000,3,2,1,0
24340007266000,5,2,3,119
24340007267000,2,1,1,0
24340007299000,5,3,2,228
24340007326000,5,2,3,235
24340007327000,5,3,2,354
24340007328000,1,1,0,0
24340007329000,8,4,4,306.4
24340007330000,17,9,8,807.5
24340007331000,5,3,2,229
24340007332000,43,20,23,2085.5
24340007350000,8,4,4,408
24340007353000,43,24,19,1844.7
24340007354000,5,3,2,258
24340007355000,7,5,2,352.1
24340007402000,1,0,1,0
24340007403000,44,19,25,1958
24340007408000,66,36,30,2494.8
24340007409000,42,18,24,2226
24340007410000,33,16,17,1541.1
24340007412000,8,4,4,298.4
24340007413000,2,1,1,0
24340007558000,80,41,39,3408
24340007560000,4,2,2,0
24340007561000,10,7,3,331
24350007128000,5,4,1,169
24350007129000,5,4,1,128
24350007141000,9,5,4,361.8
24350007143000,1,1,0,0
24350007147000,19,9,10,752.4
24350007173000,8,3,5,266.4
24350007174000,5,3,2,111
24350007185000,18,11,7,786.6
24350007186000,7,3,4,331.1
24350007248000,2,2,0,0
24350007251000,2,1,1,0
24350007260000,3,3,0,0
24350007266000,1,1,0,0
24350007324000,3,2,1,0
24350007326000,6,2,4,160.8
24350007327000,6,4,2,226.8
24350007333000,1,1,0,0
24350007334000,2,0,2,0
24350007344000,3,2,1,0
24350007351000,7,3,4,266
24350007352000,12,6,6,471.6
24350007353000,103,49,54,3749.2
24350007354000,22,10,12,794.2
24350007355000,11,8,3,445.5
24350007379000,2,1,1,0
24350007395000,12,3,9,421.2
24350007403000,25,14,11,1125
24350007406000,9,4,5,597.6
24350007407000,187,89,98,7966.2
24350007408000,19,7,12,784.7
24350007409000,26,13,13,1045.2
24350007410000,21,8,13,911.4
24350007425000,13,6,7,300.3
24350007558000,118,57,61,5085.8
24350007559000,25,11,14,1015
24360007127000,3,2,1,0
24360007147000,12,7,5,548.4
24360007154000,4,1,3,0
24360007155000,14,10,4,547.4
24360007169000,2,1,1,0
24360007170000,11,7,4,367.4
24360007172000,10,4,6,397
24360007260000,2,1,1,0
24360007261000,13,8,5,530.4
24360007266000,2,2,0,0
24360007322000,9,6,3,370.8
24360007324000,1,1,0,0
24360007326000,3,2,1,0
24360007334000,5,3,2,218
24360007335000,8,6,2,546.4
24360007349000,1,1,0,0
24360007350000,1,1,0,0
24360007352000,4,2,2,0
24360007353000,144,80,64,6192
24360007354000,8,3,5,226.4
24360007392000,4,3,1,0
24360007393000,3,1,2,0
24360007401000,3,2,1,0
24360007402000,73,42,31,2971.1
24360007403000,200,101,99,8220
24360007404000,56,34,22,2100
24360007406000,42,21,21,1537.2
24360007407000,12,7,5,421.2
24360007410000,2,1,1,0
24360007413000,13,7,6,481
24360007424000,14,7,7,652.4
24360007425000,1,1,0,0
24360007553000,2,2,0,0
24360007554000,2,0,2,0
24360007555000,37,23,14,1572.5
24360007556000,11,6,5,451
24360007557000,3,2,1,0
24370007117000,9,4,5,353.7
24370007124000,7,2,5,289.8
24370007126000,33,19,14,1224.3
24370007147000,3,2,1,0
24370007154000,5,3,2,186
24370007155000,12,5,7,526.8
24370007156000,7,3,4,408.1
24370007167000,3,1,2,0
24370007168000,5,3,2,254
24370007169000,25,13,12,1227.5
24370007184000,5,1,4,205
24370007196000,12,6,6,777.6
24370007197000,2,1,1,0
24370007254000,1,1,0,0
24370007255000,3,3,0,0
24370007256000,10,7,3,426
24370007257000,1,0,1,0
24370007261000,2,1,1,0
24370007262000,6,5,1,327
24370007267000,1,1,0,0
24370007274000,2,1,1,0
24370007325000,6,4,2,295.8
24370007345000,512,257,255,23705.6
24370007353000,15,8,7,555
24370007393000,2,2,0,0
24370007401000,4,3,1,0
24370007402000,29,14,15,1191.9
24370007403000,153,67,86,5446.8
24370007404000,12,3,9,460.8
24370007406000,38,20,18,1387
24370007410000,5,2,3,357
24370007421000,17,9,8,984.3
24370007424000,2,1,1,0
24370007425000,1,1,0,0
24370007555000,1,1,0,0
24370007556000,8,4,4,428.8
24370007557000,28,15,13,1218
24370007558000,20,10,10,812
24370007563000,2,1,1,0
24380007117000,5,3,2,95
24380007125000,12,7,5,618
24380007126000,2,2,0,0
24380007147000,22,12,10,908.6
24380007155000,2,1,1,0
24380007169000,1,0,1,0
24380007196000,5,2,3,229
24380007255000,4,2,2,0
24380007257000,4,2,2,0
24380007258000,3,2,1,0
24380007260000,5,3,2,227
24380007261000,3,2,1,0
24380007269000,2,2,0,0
24380007343000,10,5,5,465
24380007345000,586,288,298,24963.6
24380007346000,139,72,67,5143
24380007352000,11,5,6,451
24380007353000,7,4,3,203.7
24380007400000,2,1,1,0
24380007403000,10,6,4,397
24380007404000,5,2,3,136
24380007406000,5,3,2,197
24380007410000,26,13,13,1599
24380007421000,10,4,6,424
24380007422000,71,37,34,2556
24380007550000,2,2,0,0
24380007551000,68,32,36,2522.8
24380007552000,67,35,32,2432.1
24380007553000,6,4,2,228
24380007556000,97,44,53,4054.6
24380007557000,169,78,91,6050.2
24380007558000,35,15,20,1771
24380007559000,16,6,10,462.4
24380007560000,7,3,4,205.8
24380007562000,6,3,3,271.8
24380007566000,1,0,1,0
24380007567000,21,7,14,829.5
24390007117000,2,2,0,0
24390007124000,4,2,2,0
24390007125000,39,16,23,1532.7
24390007154000,4,3,1,0
24390007174000,2,0,2,0
24390007176000,3,2,1,0
24390007181000,1,1,0,0
24390007195000,2,1,1,0
24390007261000,1,1,0,0
24390007266000,7,3,4,242.9
24390007267000,2,2,0,0
24390007268000,5,2,3,295
24390007343000,43,23,20,1388.9
24390007344000,9,5,4,572.4
24390007345000,13,5,8,704.6
24390007346000,7,4,3,405.3
24390007353000,13,5,8,669.5
24390007403000,9,3,6,272.7
24390007404000,3,2,1,0
24390007406000,9,4,5,399.6
24390007410000,4,3,1,0
24390007419000,2,1,1,0
24390007421000,57,27,30,1898.1
24390007422000,90,48,42,3420
24390007423000,45,21,24,1962
24390007424000,6,4,2,283.8
24390007551000,338,175,163,12776.4
24390007552000,355,185,170,13596.5
24390007553000,119,65,54,3474.8
24390007554000,101,56,45,3989.5
24390007555000,91,52,39,3685.5
24390007556000,517,252,265,19387.5
24390007557000,550,256,294,21230
24390007558000,105,55,50,4221
24390007559000,56,25,31,2240
24390007560000,36,16,20,1242
24390007561000,11,5,6,590.7
24390007563000,5,2,3,261
24390007565000,16,11,5,582.4
24400007124000,43,25,18,1917.8
24400007154000,11,6,5,453.2
24400007176000,8,5,3,284
24400007195000,10,6,4,454
24400007264000,1,0,1,0
24400007267000,1,0,1,0
24400007269000,4,1,3,0
24400007340000,1,1,0,0
24400007341000,4,1,3,0
24400007345000,1,1,0,0
24400007346000,5,4,1,314
24400007347000,3,2,1,0
24400007353000,19,8,11,720.1
24400007378000,2,1,1,0
24400007400000,1,1,0,0
24400007404000,2,1,1,0
24400007405000,5,3,2,152
24400007406000,16,7,9,454.4
24400007416000,1,0,1,0
24400007418000,2,1,1,0
24400007419000,4,2,2,0
24400007420000,11,7,4,640.2
24400007421000,120,60,60,5196
24400007422000,86,40,46,3285.2
24400007423000,3,2,1,0
24400007552000,1,1,0,0
24400007553000,7,4,3,368.2
24400007554000,3,2,1,0
24400007555000,26,15,11,1292.2
24400007556000,234,116,118,9406.8
24400007558000,38,22,16,1668.2
24400007559000,5,3,2,238
24400007562000,7,3,4,405.3
24400007563000,5,4,1,249
24410007123000,7,4,3,252.7
24410007195000,3,2,1,0
24410007340000,1,1,0,0
24410007346000,1,0,1,0
24410007347000,9,4,5,378.9
24410007353000,7,3,4,345.1
24410007378000,2,2,0,0
24410007404000,12,8,4,439.2
24410007405000,15,8,7,726
24410007406000,16,7,9,899.2
24410007414000,2,2,0,0
24410007415000,4,2,2,0
24410007418000,27,13,14,1007.1
24410007419000,3,1,2,0
24410007421000,26,12,14,785.2
24410007422000,20,12,8,970
24410007558000,141,56,85,4751.7
24410007559000,595,264,331,25704
24410007560000,18,9,9,997.2
24410007561000,25,11,14,845
24410007563000,9,4,5,282.6
24410007564000,38,16,22,1626.4
24410007565000,5,4,1,187
24410007570000,6,4,2,192
24410007573000,20,14,6,1090
24420007122000,17,8,9,829.6
24420007123000,14,9,5,427
24420007145000,2,1,1,0
24420007146000,1,1,0,0
24420007154000,7,4,3,252
24420007272000,2,1,1,0
24420007306000,1,1,0,0
24420007340000,7,3,4,254.8
24420007341000,4,3,1,0
24420007349000,3,2,1,0
24420007351000,4,2,2,0
24420007353000,25,14,11,1095
24420007401000,4,3,1,0
24420007404000,5,2,3,273
24420007410000,1,1,0,0
24420007415000,12,7,5,535.2
24420007416000,2,1,1,0
24420007417000,7,3,4,191.1
24420007418000,111,50,61,4739.7
24420007421000,22,13,9,851.4
24420007422000,24,15,9,1255.2
24420007425000,3,2,1,0
24420007426000,1,1,0,0
24420007558000,74,44,30,2937.8
24420007559000,664,326,338,28751.2
24420007560000,568,298,270,20902.4
24420007561000,38,22,16,1535.2
24420007562000,19,12,7,885.4
24420007563000,11,7,4,534.6
24420007564000,9,6,3,524.7
24420007565000,4,0,4,0
24420007571000,15,8,7,688.5
24430007116000,6,2,4,394.2
24430007117000,9,4,5,456.3
24430007118000,6,4,2,355.8
24430007120000,10,5,5,287
24430007121000,6,3,3,345
24430007122000,105,47,58,4515
24430007148000,2,1,1,0
24430007154000,16,9,7,606.4
24430007196000,1,1,0,0
24430007308000,3,1,2,0
24430007309000,6,5,1,363
24430007341000,8,5,3,400
24430007347000,1,0,1,0
24430007349000,12,4,8,465.6
24430007351000,10,5,5,513
24430007352000,21,9,12,737.1
24430007353000,15,9,6,615
24430007399000,2,1,1,0
24430007404000,2,2,0,0
24430007410000,2,1,1,0
24430007414000,59,29,30,2802.5
24430007415000,227,113,114,9624.8
24430007416000,161,80,81,6762
24430007417000,446,229,217,21541.8
24430007418000,477,238,239,19604.7
24430007421000,1,1,0,0
24430007422000,20,10,10,670
24430007425000,29,14,15,925.1
24430007426000,1,0,1,0
24430007552000,12,3,9,435.6
24430007553000,9,5,4,380.7
24430007554000,10,5,5,370
24430007555000,40,23,17,1808
24430007556000,30,13,17,1233
24430007557000,94,47,47,3600.2
24430007558000,32,19,13,1139.2
24430007559000,604,305,299,23978.8
24430007560000,482,220,262,16195.2
24430007561000,281,151,130,9441.6
24430007562000,76,37,39,2720.8
24430007563000,38,21,17,1428.8
24430007564000,19,11,8,741
24430007566000,6,3,3,103.8
24430007570000,50,21,29,1665
24430007571000,33,17,16,1135.2
24440007116000,59,31,28,2672.7
24440007195000,4,2,2,0
24440007283000,4,2,2,0
24440007306000,10,6,4,544
24440007316000,3,2,1,0
24440007317000,1,1,0,0
24440007326000,2,1,1,0
24440007339000,4,1,3,0
24440007341000,21,11,10,756
24440007349000,2,1,1,0
24440007351000,2,1,1,0
24440007353000,21,11,10,1257.9
24440007404000,27,15,12,982.8
24440007414000,154,85,69,6098.4
24440007415000,86,46,40,3250.8
24440007416000,182,92,90,7389.2
24440007417000,7,3,4,466.2
24440007418000,21,9,12,705.6
24440007421000,6,3,3,145.2
24440007422000,15,7,8,606
24440007425000,32,18,14,1564.8
24440007426000,4,2,2,0
24440007428000,2,0,2,0
24440007554000,14,6,8,707
24440007555000,32,16,16,1171.2
24440007556000,42,21,21,1743
24440007558000,62,34,28,2008.8
24440007559000,52,22,30,1804.4
24440007560000,33,17,16,1564.2
24440007561000,18,11,7,567
24440007564000,106,58,48,3349.6
24440007565000,37,21,16,1246.9
24440007566000,36,15,21,1375.2
24440007567000,6,5,1,286.2
24440007570000,53,24,29,1680.1
24440007571000,16,9,7,580.8
24450007111000,6,1,5,240
24450007112000,2,1,1,0
24450007115000,35,20,15,1403.5
24450007116000,7,3,4,319.2
24450007195000,7,4,3,436.1
24450007274000,7,3,4,303.8
24450007283000,3,2,1,0
24450007284000,6,3,3,283.8
24450007307000,2,2,0,0
24450007308000,27,15,12,1169.1
24450007309000,27,13,14,1258.2
24450007310000,59,31,28,2684.5
24450007311000,5,3,2,177
24450007312000,1,1,0,0
24450007313000,2,1,1,0
24450007314000,2,1,1,0
24450007325000,4,3,1,0
24450007326000,76,43,33,2112.8
24450007327000,12,6,6,639.6
24450007328000,150,78,72,6510
24450007329000,91,48,43,3913
24450007330000,20,12,8,832
24450007331000,9,4,5,450.9
24450007332000,26,13,13,826.8
24450007333000,12,5,7,439.2
24450007334000,13,8,5,650
24450007335000,10,7,3,390
24450007336000,13,8,5,534.3
24450007337000,7,5,2,434.7
24450007338000,9,6,3,388.8
24450007340000,35,17,18,1484
24450007341000,276,145,131,10736.4
24450007342000,59,31,28,2076.8
24450007344000,3,2,1,0
24450007350000,3,1,2,0
24450007352000,14,6,8,579.6
24450007353000,12,6,6,504
24450007402000,3,1,2,0
24450007404000,15,9,6,640.5
24450007405000,4,2,2,0
24450007408000,1,0,1,0
24450007413000,139,68,71,5573.9
24450007414000,155,81,74,5812.5
24450007415000,16,7,9,728
24450007416000,48,24,24,1713.6
24450007417000,5,2,3,146
24450007422000,5,2,3,213
24450007425000,5,2,3,313
24450007426000,36,20,16,1616.4
24450007465000,20,10,10,720
24450007555000,17,8,9,788.8
24450007556000,3,1,2,0
