SSBID1000M,p,m,f,ta
24450007560000,12,7,5,513.6
24450007561000,3,2,1,0
24450007564000,1,0,1,0
24450007565000,39,19,20,1388.4
24450007566000,60,34,26,2142
24450007567000,27,16,11,1115.1
24450007568000,6,4,2,124.8
24450007570000,68,29,39,2250.8
24450007571000,26,11,15,891.8
24450007577000,59,29,30,2820.2
24460007111000,2,1,1,0
24460007150000,5,2,3,279
24460007273000,9,5,4,428.4
24460007274000,2,2,0,0
24460007309000,2,1,1,0
24460007310000,62,33,29,3044.2
24460007311000,8,4,4,467.2
24460007324000,1,1,0,0
24460007325000,4,3,1,0
24460007326000,7,4,3,375.2
24460007327000,5,4,1,350
24460007328000,206,110,96,8281.2
24460007329000,231,107,124,11434.5
24460007330000,17,10,7,525.3
24460007331000,21,9,12,546
24460007333000,5,3,2,313
24460007334000,7,4,3,266.7
24460007335000,34,19,15,1455.2
24460007336000,22,11,11,954.8
24460007340000,13,7,6,591.5
24460007341000,9,5,4,177.3
24460007343000,2,1,1,0
24460007344000,4,2,2,0
24460007351000,4,2,2,0
24460007352000,11,6,5,412.5
24460007353000,5,3,2,197
24460007401000,2,1,1,0
24460007402000,14,9,5,589.4
24460007404000,4,2,2,0
24460007413000,140,70,70,6384
24460007414000,2,1,1,0
24460007417000,5,2,3,173
24460007449000,1,1,0,0
24460007450000,3,2,1,0
24460007553000,5,3,2,234
24460007554000,3,2,1,0
24460007555000,57,26,31,2952.6
24460007556000,47,23,24,2373.5
24460007566000,26,13,13,873.6
24460007567000,29,15,14,1238.3
24460007569000,4,1,3,0
24460007570000,38,17,21,1402.2
24460007571000,38,21,17,1402.2
24460007577000,14,8,6,625.8
24470007109000,4,3,1,0
24470007152000,4,3,1,0
24470007196000,2,1,1,0
24470007273000,3,2,1,0
24470007274000,2,1,1,0
24470007285000,9,4,5,251.1
24470007307000,2,1,1,0
24470007308000,4,2,2,0
24470007309000,8,4,4,272
24470007310000,4,2,2,0
24470007311000,2,1,1,0
24470007316000,2,2,0,0
24470007320000,4,2,2,0
24470007321000,3,2,1,0
24470007322000,7,5,2,226.8
24470007323000,46,24,22,1959.6
24470007324000,10,6,4,513
24470007325000,7,4,3,256.9
24470007327000,18,9,9,622.8
24470007328000,10,4,6,373
24470007329000,176,89,87,8659.2
24470007330000,45,20,25,1944
24470007331000,9,3,6,518.4
24470007333000,4,2,2,0
24470007335000,28,15,13,1212.4
24470007336000,349,181,168,12145.2
24470007337000,122,63,59,5782.8
24470007338000,25,11,14,835
24470007344000,5,3,2,263
24470007351000,13,7,6,531.7
24470007353000,2,1,1,0
24470007401000,10,6,4,343
24470007402000,5,2,3,112
24470007404000,1,1,0,0
24470007411000,67,38,29,2733.6
24470007417000,2,1,1,0
24470007427000,5,1,4,324
24470007428000,18,9,9,829.8
24470007450000,5,3,2,345
24470007451000,1,1,0,0
24470007554000,8,5,3,247.2
24470007555000,12,5,7,373.2
24470007556000,1,0,1,0
24470007558000,7,4,3,270.9
24470007559000,9,4,5,459
24470007560000,41,20,21,1845
24470007566000,14,7,7,866.6
24470007567000,44,22,22,1628
24470007568000,64,35,29,2752
24470007569000,49,30,19,1724.8
24470007573000,17,9,8,792.2
24470007574000,9,4,5,531
24470007575000,3,2,1,0
24480007108000,1,0,1,0
24480007152000,2,1,1,0
24480007283000,7,3,4,301
24480007286000,8,3,5,244.8
24480007302000,4,1,3,0
24480007306000,5,3,2,196
24480007307000,1,1,0,0
24480007308000,1,1,0,0
24480007310000,1,1,0,0
24480007311000,80,47,33,3328
24480007312000,3,2,1,0
24480007313000,1,0,1,0
24480007322000,20,12,8,846
24480007323000,13,7,6,530.4
24480007329000,49,26,23,1700.3
24480007330000,2,1,1,0
24480007336000,13,7,6,314.6
24480007337000,21,8,13,1064.7
24480007338000,8,4,4,326.4
24480007344000,2,1,1,0
24480007345000,6,2,4,214.2
24480007401000,6,3,3,391.8
24480007427000,31,16,15,1351.6
24480007558000,13,6,7,484.9
24480007559000,32,19,13,1526.4
24480007560000,42,19,23,1650.6
24480007561000,14,8,6,449.4
24480007569000,54,26,28,2289.6
24480007570000,164,83,81,6609.2
24480007571000,40,18,22,1716
24490007107000,2,1,1,0
24490007110000,3,2,1,0
24490007113000,3,2,1,0
24490007275000,10,7,3,423
24490007276000,5,3,2,104
24490007277000,4,2,2,0
24490007278000,4,3,1,0
24490007301000,2,2,0,0
24490007313000,4,2,2,0
24490007321000,9,4,5,335.7
24490007329000,28,18,10,1223.6
24490007337000,7,3,4,193.2
24490007346000,4,2,2,0
24490007368000,4,4,0,0
24490007371000,3,2,1,0
24490007372000,2,1,1,0
24490007402000,5,2,3,260
24490007417000,1,1,0,0
24490007556000,36,18,18,1933.2
24490007557000,10,5,5,517
24490007558000,5,1,4,230
24490007559000,2,1,1,0
24490007560000,54,33,21,2133
24490007561000,22,10,12,712.8
24490007569000,10,6,4,510
24490007570000,9,4,5,398.7
24490007571000,86,37,49,3414.2
24490007572000,64,30,34,2432
24490007574000,4,2,2,0
24490007575000,1,1,0,0
24500007109000,24,16,8,667.2
24500007277000,2,1,1,0
24500007278000,6,3,3,189
24500007294000,1,1,0,0
24500007306000,7,5,2,280
24500007307000,4,2,2,0
24500007321000,12,8,4,580.8
24500007328000,4,3,1,0
24500007329000,2,1,1,0
24500007337000,2,0,2,0
24500007346000,23,14,9,784.3
24500007350000,9,5,4,461.7
24500007367000,1,1,0,0
24500007370000,4,3,1,0
24500007402000,1,1,0,0
24500007560000,3,2,1,0
24500007561000,14,7,7,583.8
24500007569000,5,5,0,232
24500007572000,11,4,7,313.5
24500007573000,18,7,11,860.4
24500007575000,1,1,0,0
24510007108000,8,4,4,472
24510007196000,4,2,2,0
24510007255000,4,3,1,0
24510007275000,2,1,1,0
24510007276000,4,2,2,0
24510007278000,2,1,1,0
24510007288000,12,7,5,513.6
24510007289000,1,1,0,0
24510007305000,4,2,2,0
24510007321000,6,4,2,319.2
24510007328000,12,6,6,403.2
24510007337000,13,6,7,405.6
24510007346000,2,1,1,0
24510007351000,1,0,1,0
24510007353000,7,3,4,340.9
24510007368000,1,1,0,0
24510007401000,1,0,1,0
24510007402000,2,1,1,0
24510007556000,15,9,6,694.5
24510007557000,186,101,85,6789
24510007558000,495,230,265,21829.5
24510007559000,101,50,51,4040
24510007560000,19,7,12,642.2
24510007562000,2,2,0,0
24510007564000,2,2,0,0
24510007565000,3,1,2,0
24510007570000,1,0,1,0
24510007571000,4,1,3,0
24510007572000,45,24,21,2340
24510007573000,1,1,0,0
24520007104000,2,1,1,0
24520007108000,3,2,1,0
24520007114000,17,8,9,579.7
24520007253000,17,10,7,722.5
24520007254000,21,12,9,802.2
24520007255000,20,10,10,380
24520007256000,3,2,1,0
24520007275000,4,1,3,0
24520007297000,14,8,6,483
24520007306000,5,4,1,120
24520007327000,3,1,2,0
24520007328000,4,2,2,0
24520007337000,6,4,2,387
24520007338000,8,4,4,438.4
24520007346000,4,2,2,0
24520007347000,1,1,0,0
24520007354000,30,15,15,1248
24520007368000,1,0,1,0
24520007402000,1,1,0,0
24520007432000,2,0,2,0
24520007476000,77,37,40,2864.4
24520007478000,3,2,1,0
24520007556000,4,1,3,0
24520007557000,213,114,99,9009.9
24520007558000,74,38,36,3463.2
24520007559000,34,16,18,1482.4
24520007560000,25,15,10,1100
24520007563000,1,1,0,0
24520007564000,2,1,1,0
24520007569000,12,5,7,654
24520007570000,6,3,3,274.2
24520007571000,33,17,16,1501.5
24520007572000,3,2,1,0
24520007574000,2,2,0,0
24520007577000,3,1,2,0
24530007108000,3,2,1,0
24530007114000,1,1,0,0
24530007115000,6,3,3,163.2
24530007151000,7,5,2,275.8
24530007251000,11,5,6,500.5
24530007252000,4,2,2,0
24530007253000,21,11,10,779.1
24530007254000,2,1,1,0
24530007256000,6,4,2,253.8
24530007257000,2,1,1,0
24530007267000,4,2,2,0
24530007273000,4,1,3,0
24530007274000,5,3,2,252
24530007275000,289,143,146,13409.6
24530007276000,8,3,5,396
24530007306000,18,9,9,655.2
24530007327000,9,4,5,414
24530007328000,4,3,1,0
24530007338000,15,8,7,628.5
24530007347000,23,14,9,1069.5
24530007348000,18,9,9,736.2
24530007349000,126,69,57,5770.8
24530007350000,1,0,1,0
24530007354000,66,36,30,2541
24530007356000,4,2,2,0
24530007357000,37,20,17,1509.6
24530007367000,12,7,5,541.2
24530007410000,30,17,13,1110
24530007411000,327,159,168,13930.2
24530007476000,1,1,0,0
24530007477000,1,1,0,0
24530007564000,3,1,2,0
24530007565000,1,1,0,0
24530007566000,19,12,7,708.7
24530007569000,3,2,1,0
24530007575000,12,4,8,601.2
24530007576000,4,4,0,0
24530007577000,35,19,16,1361.5
24530007578000,25,11,14,1395
24530007579000,1,1,0,0
24530007580000,1,1,0,0
24540007114000,5,2,3,338
24540007251000,5,2,3,266
24540007252000,1,1,0,0
24540007259000,1,0,1,0
24540007260000,5,4,1,337
24540007261000,4,3,1,0
24540007263000,5,3,2,323
24540007264000,7,3,4,307.3
24540007265000,3,2,1,0
24540007266000,2,1,1,0
24540007268000,5,3,2,262
24540007272000,8,5,3,358.4
24540007273000,11,5,6,810.7
24540007274000,251,132,119,10441.6
24540007275000,95,46,49,4560
24540007276000,7,6,1,244.3
24540007277000,4,3,1,0
24540007298000,2,1,1,0
24540007306000,5,2,3,329
24540007307000,5,5,0,306
24540007327000,7,3,4,268.1
24540007347000,90,45,45,2979
24540007348000,182,92,90,7443.8
24540007349000,2,1,1,0
24540007350000,35,15,20,1354.5
24540007354000,20,11,9,1006
24540007355000,34,17,17,1380.4
24540007357000,20,10,10,620
24540007363000,2,0,2,0
24540007410000,205,105,100,7810.5
24540007411000,455,231,224,15788.5
24540007427000,11,7,4,543.4
24540007432000,3,2,1,0
24540007446000,31,17,14,1150.1
24540007447000,2,1,1,0
24540007479000,3,2,1,0
24540007565000,8,3,5,272.8
24540007566000,4,3,1,0
24540007570000,13,6,7,340.6
24540007574000,3,2,1,0
24540007575000,4,2,2,0
24540007577000,1,1,0,0
24540007578000,3,1,2,0
24540007580000,1,1,0,0
24550007112000,4,2,2,0
24550007249000,1,1,0,0
24550007251000,2,1,1,0
24550007258000,8,4,4,414.4
24550007262000,4,2,2,0
24550007263000,7,4,3,319.9
24550007267000,21,11,10,672
24550007274000,2,1,1,0
24550007275000,10,6,4,309
24550007276000,11,7,4,514.8
24550007277000,24,11,13,988.8
24550007278000,1,1,0,0
24550007279000,6,2,4,286.8
24550007306000,8,3,5,148
24550007326000,9,5,4,551.7
24550007337000,1,0,1,0
24550007347000,47,28,19,1739
24550007348000,13,8,5,605.8
24550007350000,6,3,3,304.8
24550007354000,97,60,37,3288.3
24550007355000,33,18,15,1155
24550007359000,7,2,5,317.8
24550007363000,13,8,5,297.7
24550007365000,3,1,2,0
24550007410000,99,53,46,3603.6
24550007411000,15,6,9,649.5
24550007427000,18,13,5,644.4
24550007428000,14,8,6,588
24550007429000,24,13,11,1044
24550007432000,9,5,4,429.3
24550007446000,48,23,25,2064
24550007447000,124,66,58,5059.2
24550007448000,13,7,6,382.2
24550007449000,1,1,0,0
24550007564000,10,7,3,701
24550007565000,1,1,0,0
24550007569000,4,2,2,0
24550007572000,10,5,5,449
24550007573000,13,4,9,600.6
24550007574000,8,2,6,372
24550007576000,2,1,1,0
24550007578000,1,1,0,0
24550007579000,6,4,2,159
24550007581000,6,2,4,292.8
24560007114000,2,1,1,0
24560007249000,6,4,2,301.8
24560007259000,3,2,1,0
24560007267000,4,2,2,0
24560007274000,26,15,11,1089.4
24560007275000,2,1,1,0
24560007277000,3,2,1,0
24560007280000,1,1,0,0
24560007325000,9,4,5,390.6
24560007326000,6,2,4,238.8
24560007338000,1,1,0,0
24560007346000,10,6,4,429
24560007347000,79,41,38,3444.4
24560007350000,2,2,0,0
24560007351000,35,19,16,1841
24560007354000,130,68,62,4368
24560007355000,12,8,4,370.8
24560007362000,2,1,1,0
24560007363000,4,2,2,0
24560007428000,1,1,0,0
24560007429000,8,5,3,479.2
24560007448000,21,13,8,921.9
24560007449000,7,4,3,469.7
24560007462000,2,1,1,0
24560007463000,1,1,0,0
24560007478000,2,1,1,0
24560007480000,11,7,4,589.6
24560007564000,16,6,10,694.4
24560007565000,22,11,11,1188
24560007572000,2,1,1,0
24560007573000,26,16,10,1359.8
24570007249000,3,2,1,0
24570007267000,2,1,1,0
24570007274000,8,3,5,380.8
24570007276000,17,12,5,489.6
24570007277000,8,6,2,288
24570007279000,7,4,3,296.8
24570007280000,1,1,0,0
24570007281000,9,6,3,315
24570007290000,3,2,1,0
24570007291000,2,1,1,0
24570007292000,5,1,4,179
24570007307000,1,1,0,0
24570007325000,11,5,6,359.7
24570007335000,2,1,1,0
24570007346000,6,4,2,367.8
24570007347000,42,20,22,1747.2
24570007351000,330,170,160,12309
24570007352000,429,209,220,16731
24570007355000,68,33,35,2427.6
24570007359000,10,4,6,216
24570007368000,4,3,1,0
24570007434000,123,64,59,5571.9
24570007435000,373,170,203,14211.3
24570007436000,7,4,3,287
24570007442000,4,1,3,0
24570007443000,28,17,11,1274
24570007449000,12,11,1,435.6
24570007564000,4,2,2,0
24570007565000,6,4,2,322.8
24570007573000,11,6,5,509.3
24570007574000,2,1,1,0
24570007581000,15,7,8,820.5
24580007249000,9,3,6,351
24580007258000,9,5,4,352.8
24580007276000,19,12,7,788.5
24580007279000,1,1,0,0
24580007281000,1,1,0,0
24580007307000,2,1,1,0
24580007308000,4,2,2,0
24580007325000,13,7,6,488.8
24580007339000,6,2,4,181.2
24580007347000,22,12,10,838.2
24580007351000,25,14,11,555
24580007352000,1011,520,491,37811.4
24580007355000,2,1,1,0
24580007356000,66,34,32,2461.8
24580007359000,4,1,3,0
24580007362000,4,2,2,0
24580007430000,2,1,1,0
24580007431000,1,1,0,0
24580007433000,12,6,6,429.6
24580007435000,100,55,45,4220
24580007436000,111,59,52,4340.1
24580007437000,1,1,0,0
24580007438000,6,3,3,328.8
24580007439000,23,8,15,1147.7
24580007440000,23,12,11,933.8
24580007442000,12,6,6,771.6
24580007443000,10,4,6,249
24580007444000,20,8,12,986
24580007445000,3,2,1,0
24580007446000,3,2,1,0
24580007564000,1,1,0,0
24580007565000,8,5,3,467.2
24580007571000,7,3,4,235.9
24580007572000,4,2,2,0
24580007573000,1,1,0,0
24580007574000,10,2,8,589
24580007575000,5,2,3,249
24580007576000,6,3,3,198
24580007579000,5,2,3,340
24580007580000,5,3,2,277
24580007581000,1,1,0,0
24590007249000,11,6,5,475.2
24590007258000,1,1,0,0
24590007267000,1,1,0,0
24590007269000,3,2,1,0
24590007274000,2,1,1,0
24590007279000,2,2,0,0
24590007281000,6,4,2,249
24590007282000,4,2,2,0
24590007306000,1,1,0,0
24590007308000,3,2,1,0
24590007347000,1,1,0,0
24590007351000,4,2,2,0
24590007352000,349,180,169,13122.4
24590007356000,68,32,36,2747.2
24590007357000,1016,510,506,38709.6
24590007358000,224,107,117,7257.6
24590007363000,2,1,1,0
24590007430000,7,2,5,282.8
24590007431000,1,0,1,0
24590007439000,3,2,1,0
24590007440000,3,2,1,0
24590007445000,21,9,12,1014.3
24590007446000,41,22,19,1779.4
24590007447000,1,0,1,0
24590007571000,4,2,2,0
24590007572000,3,2,1,0
24590007574000,1,0,1,0
24590007576000,1,0,1,0
24590007577000,13,6,7,552.5
24590007578000,9,3,6,372.6
24600007249000,8,5,3,226.4
24600007268000,3,2,1,0
24600007270000,1,1,0,0
24600007271000,13,6,7,349.7
24600007282000,15,7,8,571.5
24600007283000,4,1,3,0
24600007301000,2,1,1,0
24600007303000,2,1,1,0
24600007306000,6,4,2,379.8
24600007308000,7,4,3,525
24600007353000,475,245,230,18477.5
24600007354000,382,157,225,22843.6
24600007355000,48,21,27,2913.6
24600007357000,786,419,367,30575.4
24600007358000,1096,582,514,39456
24600007359000,107,52,55,3670.1
24600007360000,9,7,2,321.3
24600007362000,2,1,1,0
24600007446000,18,10,8,959.4
24600007447000,47,20,27,2256
24600007448000,24,8,16,1171.2
24600007565000,3,0,3,0
24600007566000,12,7,5,651.6
24600007567000,5,3,2,296
24600007572000,8,2,6,600
24600007573000,9,6,3,462.6
24610007249000,2,1,1,0
24610007255000,6,3,3,214.8
24610007256000,2,1,1,0
24610007284000,2,1,1,0
24610007285000,11,5,6,334.4
24610007347000,1,1,0,0
24610007350000,2,1,1,0
24610007353000,222,123,99,11299.8
24610007354000,1677,825,852,81334.5
24610007355000,1495,762,733,64584
24610007356000,3,2,1,0
24610007357000,283,149,134,10386.1
24610007358000,1302,637,665,53251.8
24610007359000,80,38,42,3232
24610007365000,4,2,2,0
24610007434000,4,1,3,0
24610007435000,3,2,1,0
24610007436000,14,7,7,655.2
24610007447000,20,10,10,852
24610007448000,6,4,2,252
24610007567000,10,5,5,366
24610007568000,4,3,1,0
24610007573000,18,9,9,896.4
24610007574000,14,7,7,722.4
24620007249000,6,3,3,400.2
24620007255000,2,1,1,0
24620007263000,3,1,2,0
24620007272000,6,4,2,258
24620007300000,8,4,4,280
24620007305000,1,1,0,0
24620007350000,10,5,5,432
24620007354000,66,36,30,2547.6
24620007355000,1705,836,869,69564
24620007356000,491,238,253,21505.8
24620007357000,489,238,251,18875.4
24620007358000,222,114,108,8103
24620007365000,2,1,1,0
24620007427000,1,1,0,0
24620007568000,4,3,1,0
24620007574000,2,1,1,0
24620007575000,1,1,0,0
24620007576000,6,5,1,111
24620007577000,5,3,2,217
24620007578000,1,0,1,0
24620007580000,2,1,1,0
24620007581000,4,2,2,0
24630007249000,4,2,2,0
24630007265000,5,3,2,193
24630007267000,2,2,0,0
24630007272000,7,4,3,347.2
24630007297000,9,3,6,357.3
24630007300000,15,7,8,652.5
24630007302000,7,3,4,228.2
24630007303000,7,3,4,464.1
24630007304000,1,1,0,0
24630007355000,1243,596,647,48104.1
24630007356000,1571,763,808,69438.2
24630007357000,101,55,46,4080.4
24630007428000,13,7,6,747.5
24630007445000,17,8,9,851.7
24630007569000,14,7,7,701.4
24630007577000,8,4,4,412
24630007579000,3,2,1,0
24630007580000,4,2,2,0
24630007581000,1,1,0,0
24640007249000,7,2,5,310.8
24640007267000,4,2,2,0
24640007283000,3,2,1,0
24640007297000,6,4,2,217.2
24640007304000,2,1,1,0
24640007354000,381,197,184,13982.7
24640007355000,907,457,450,36370.7
24640007356000,100,53,47,3550
24640007431000,5,3,2,298
24640007580000,4,3,1,0
24650007248000,1,1,0,0
24650007249000,10,6,4,253
24650007283000,7,4,3,200.2
24650007354000,294,149,145,11407.2
24650007355000,1489,770,719,61942.4
24650007356000,56,27,29,2200.8
24650007363000,13,6,7,434.2
24650007366000,6,4,2,343.8
24650007367000,2,0,2,0
24650007368000,1,1,0,0
24650007373000,2,2,0,0
24650007435000,2,1,1,0
24650007436000,7,3,4,359.8
24650007439000,2,1,1,0
24650007440000,18,12,6,1000.8
24650007441000,2,1,1,0
24650007442000,1,0,1,0
24650007447000,6,2,4,343.8
24650007572000,1,1,0,0
24650007573000,2,1,1,0
24650007580000,30,13,17,996
24660007310000,2,2,0,0
24660007353000,6,2,4,262.2
24660007354000,193,108,85,6890.1
24660007355000,73,38,35,2774
24660007356000,18,12,6,840.6
24660007361000,12,7,5,362.4
24660007363000,2,1,1,0
24660007364000,18,7,11,712.8
24660007365000,1,1,0,0
24660007367000,3,2,1,0
24660007368000,11,5,6,455.4
24660007370000,4,3,1,0
24660007371000,6,3,3,169.2
24660007431000,8,5,3,360.8
24660007437000,8,3,5,567.2
24660007444000,1,1,0,0
24660007559000,97,47,50,4326.2
24660007560000,251,125,126,9814.1
24660007572000,1,1,0,0
24660007575000,4,4,0,0
24660007578000,25,11,14,1230
24660007579000,34,17,17,1193.4
24670007262000,7,4,3,210.7
24670007354000,180,95,85,6822
24670007356000,31,14,17,1202.8
24670007357000,16,9,7,536
24670007360000,14,8,6,595
24670007361000,5,3,2,176
24670007363000,11,6,5,467.5
24670007366000,1,0,1,0
24670007369000,4,3,1,0
24670007434000,6,3,3,184.8
24670007435000,4,2,2,0
24670007438000,2,1,1,0
24670007439000,18,8,10,847.8
24670007445000,1,0,1,0
24670007446000,1,0,1,0
24670007452000,18,11,7,894.6
24670007474000,18,7,11,1067.4
24670007559000,23,8,15,922.3
24670007560000,95,55,40,4341.5
24670007568000,7,4,3,352.8
24670007574000,3,1,2,0
24670007578000,18,7,11,873
24670007579000,4,2,2,0
24680007262000,5,4,1,292
24680007272000,4,3,1,0
24680007354000,26,13,13,1123.2
24680007355000,1,0,1,0
24680007356000,43,23,20,1788.8
24680007357000,26,10,16,1027
24680007360000,9,5,4,308.7
24680007369000,6,4,2,282
24680007370000,7,4,3,310.1
24680007371000,2,1,1,0
24680007435000,3,2,1,0
24680007443000,19,9,10,1031.7
24680007448000,2,1,1,0
24680007473000,1,1,0,0
24680007474000,26,13,13,855.4
24680007565000,3,2,1,0
24680007566000,6,3,3,400.8
24680007569000,4,4,0,0
24680007578000,16,8,8,721.6
24690007272000,1,0,1,0
24690007354000,27,15,12,901.8
24690007355000,33,17,16,1174.8
24690007356000,9,5,4,360
24690007357000,22,13,9,849.2
24690007358000,41,22,19,1652.3
24690007359000,92,46,46,3459.2
24690007360000,38,18,20,1371.8
24690007361000,6,3,3,262.8
24690007362000,9,5,4,372.6
24690007371000,10,6,4,463
24690007439000,16,8,8,888
24690007441000,9,4,5,460.8
24690007442000,32,17,15,1142.4
24690007443000,22,8,14,1315.6
24690007444000,19,9,10,402.8
24690007452000,1,0,1,0
24690007569000,17,9,8,926.5
24690007571000,17,8,9,759.9
24690007573000,3,1,2,0
24690007574000,3,2,1,0
24700007243000,1,1,0,0
24700007309000,3,1,2,0
24700007353000,15,8,7,418.5
24700007354000,60,31,29,1848
24700007355000,41,22,19,1381.7
24700007356000,23,11,12,731.4
24700007357000,2,1,1,0
24700007358000,5,4,1,114
24700007359000,126,63,63,4825.8
24700007360000,152,82,70,5304.8
24700007361000,2,1,1,0
24700007438000,1,0,1,0
24700007439000,24,10,14,1344
24700007441000,9,5,4,387.9
24700007442000,15,9,6,691.5
24700007443000,14,9,5,519.4
24700007444000,56,24,32,2296
24700007445000,47,23,24,2256
24700007569000,6,2,4,363
24700007570000,10,6,4,443
24700007571000,1,1,0,0
24710007260000,1,0,1,0
24710007299000,8,5,3,179.2
24710007354000,2,2,0,0
24710007355000,43,22,21,2033.9
24710007356000,2,1,1,0
24710007357000,12,7,5,434.4
24710007358000,41,22,19,1611.3
24710007359000,35,18,17,1333.5
24710007360000,31,17,14,1050.9
24710007361000,19,7,12,682.1
24710007439000,2,1,1,0
24710007445000,5,4,1,334
24710007451000,5,1,4,198
24710007461000,10,9,1,389
24710007569000,2,0,2,0
24710007570000,9,4,5,261.9
24710007571000,13,8,5,669.5
24710007573000,38,18,20,1702.4
24710007574000,13,6,7,484.9
24710007575000,12,6,6,507.6
24710007576000,42,22,20,2049.6
24710007577000,2,1,1,0
24720007310000,2,1,1,0
24720007354000,5,3,2,249
24720007356000,3,2,1,0
24720007359000,39,24,15,1376.7
24720007361000,12,8,4,303.6
24720007362000,10,6,4,270
24720007452000,3,1,2,0
24720007454000,24,14,10,1020
24720007455000,7,3,4,228.2
24720007461000,46,24,22,1596.2
24720007462000,2418,1183,1235,104215.8
24720007463000,20,9,11,1106
24720007563000,2,1,1,0
24720007564000,32,20,12,1273.6
24720007565000,3,2,1,0
24720007569000,1,1,0,0
24720007571000,4,2,2,0
24720007573000,7,4,3,478.1
24720007574000,13,7,6,339.3
24720007575000,82,46,36,3025.8
24720007576000,4,3,1,0
24720007579000,25,12,13,1122.5
24730007298000,6,4,2,229.2
24730007356000,10,5,5,573
24730007357000,4,2,2,0
24730007359000,29,15,14,1180.3
24730007360000,3,2,1,0
24730007361000,10,5,5,448
24730007362000,18,11,7,694.8
24730007440000,13,8,5,570.7
24730007441000,2,1,1,0
24730007452000,4,2,2,0
24730007453000,10,7,3,422
24730007454000,3,2,1,0
24730007455000,17,8,9,695.3
24730007461000,18,10,8,754.2
24730007462000,3396,1639,1757,137877.6
24730007463000,1739,917,822,76863.8
24730007464000,89,48,41,3809.2
24730007465000,71,34,37,2364.3
24730007475000,6,4,2,370.8
24730007564000,1,0,1,0
24730007565000,113,55,58,3536.9
24730007566000,5,2,3,224
24730007574000,3,2,1,0
24730007575000,9,5,4,370.8
24740007308000,1,1,0,0
24740007309000,1,0,1,0
24740007356000,3,1,2,0
24740007358000,9,5,4,437.4
24740007359000,23,13,10,841.8
24740007364000,4,1,3,0
24740007452000,1,1,0,0
24740007453000,4,3,1,0
24740007461000,7,4,3,277.2
24740007462000,3181,1569,1612,133283.9
24740007463000,2631,1302,1329,105766.2
24740007464000,2078,995,1083,92886.6
24740007465000,112,60,52,4771.2
24740007564000,9,5,4,194.4
24740007565000,98,53,45,4096.4
24740007566000,142,73,69,5651.6
24750007258000,5,3,2,174
24750007358000,23,14,9,890.1
24750007365000,9,4,5,163.8
24750007452000,4,1,3,0
24750007453000,1,1,0,0
24750007454000,3,2,1,0
24750007461000,562,281,281,20456.8
24750007462000,169,88,81,5965.7
24750007463000,2141,1045,1096,81143.9
24750007464000,2505,1196,1309,105460.5
24750007465000,1114,568,546,40772.4
24750007565000,47,21,26,1485.2
24750007566000,82,38,44,2952
24750007586000,21,14,7,1020.6
24750007619000,6,2,4,321
24760007258000,1,0,1,0
24760007297000,3,2,1,0
24760007358000,4,3,1,0
24760007359000,11,6,5,327.8
24760007365000,44,22,22,1905.2
24760007453000,8,2,6,438.4
24760007461000,1025,502,523,37515
24760007462000,2245,1147,1098,73187
24760007463000,731,345,386,27485.6
24760007464000,564,294,270,20473.2
24760007465000,14,8,6,652.4
24760007466000,1098,549,549,38430
24760007467000,56,33,23,2083.2
24760007565000,6,4,2,190.2
24760007566000,200,95,105,6840
24760007567000,23,11,12,699.2
24760007586000,192,95,97,8256
24760007612000,3,1,2,0
24760007614000,9,5,4,439.2
24760007617000,22,12,10,1091.2
24760007618000,6,3,3,376.2
24760007619000,3,2,1,0
24770007365000,9,4,5,410.4
24770007366000,11,4,7,267.3
24770007367000,9,6,3,433.8
24770007451000,3,1,2,0
24770007452000,15,10,5,577.5
24770007453000,19,9,10,1016.5
24770007456000,6,2,4,315
24770007457000,1,1,0,0
24770007461000,57,32,25,1812.6
24770007462000,2448,1251,1197,83966.4
24770007467000,63,37,26,2047.5
24770007565000,75,43,32,2557.5
24770007566000,425,210,215,15980
24770007567000,98,47,51,3381
24770007582000,12,7,5,489.6
24770007586000,53,31,22,2353.2
24770007610000,8,2,6,228.8
24770007611000,132,66,66,5742
24770007612000,213,95,118,10309.2
24770007613000,22,14,8,1005.4
24770007614000,54,25,29,2527.2
24770007615000,44,21,23,2437.6
24770007616000,19,8,11,967.1
24770007618000,15,6,9,408
24770007619000,29,14,15,1168.7
24780007356000,8,5,3,148
24780007358000,6,3,3,178.2
24780007364000,185,89,96,6123.5
24780007365000,361,181,180,12923.8
24780007366000,10,6,4,386
