SSBID1000M,p,m,f,ta
24780007451000,3,2,1,0
24780007456000,13,4,9,556.4
24780007457000,20,10,10,862
24780007462000,1784,901,883,66186.4
24780007467000,8,5,3,468.8
24780007468000,11,6,5,629.2
24780007565000,29,15,14,1345.6
24780007566000,1087,540,547,46958.4
24780007567000,82,40,42,3148.8
24780007586000,59,29,30,2489.8
24780007587000,6,4,2,274.8
24780007610000,26,15,11,1102.4
24780007611000,219,116,103,10249.2
24780007612000,96,53,43,4166.4
24780007614000,1,1,0,0
24780007616000,12,5,7,608.4
24780007617000,14,6,8,579.6
24780007618000,94,25,69,6749.2
24780007619000,125,66,59,5500
24780007620000,58,32,26,2331.6
24780007629000,35,18,17,1977.5
24790007357000,11,4,7,283.8
24790007358000,10,6,4,324
24790007364000,100,48,52,4700
24790007366000,6,3,3,256.2
24790007432000,5,2,3,287
24790007451000,28,13,15,1302
24790007462000,1733,869,864,58922
24790007463000,380,198,182,15960
24790007464000,2,1,1,0
24790007465000,8,5,3,328
24790007466000,8,7,1,184
24790007467000,2,1,1,0
24790007469000,27,12,15,901.8
24790007567000,41,25,16,1644.1
24790007579000,8,6,2,428
24790007580000,22,12,10,996.6
24790007586000,3,1,2,0
24790007587000,16,9,7,600
24790007610000,41,19,22,1845
24790007611000,57,24,33,2553.6
24790007617000,18,9,9,797.4
24790007618000,6,3,3,246
24790007619000,202,93,109,7756.8
24790007620000,25,15,10,855
24790007629000,27,16,11,1347.3
24800007293000,2,0,2,0
24800007346000,8,4,4,300.8
24800007357000,1,1,0,0
24800007358000,7,3,4,343
24800007361000,2,0,2,0
24800007362000,26,15,11,925.6
24800007364000,25,10,15,702.5
24800007365000,19,10,9,746.7
24800007404000,3,2,1,0
24800007432000,9,6,3,399.6
24800007433000,36,19,17,1900.8
24800007434000,4,1,3,0
24800007435000,8,4,4,450.4
24800007451000,2,1,1,0
24800007454000,26,14,12,1284.4
24800007457000,41,20,21,1886
24800007462000,827,411,416,25058.1
24800007463000,1438,738,700,52487
24800007464000,134,73,61,5869.2
24800007466000,10,6,4,468
24800007469000,9,4,5,207
24800007470000,62,33,29,2213.4
24800007568000,136,76,60,4991.2
24800007569000,402,198,204,15678
24800007570000,5,4,1,234
24800007579000,2,1,1,0
24800007587000,9,6,3,446.4
24800007610000,8,5,3,358.4
24800007611000,1,0,1,0
24800007618000,6,3,3,420
24800007619000,8,3,5,502.4
24800007620000,4,2,2,0
24800007621000,10,4,6,525
24800007626000,10,4,6,608
24810007338000,2,2,0,0
24810007357000,5,3,2,207
24810007362000,5,1,4,217
24810007404000,7,3,4,266
24810007405000,8,6,2,374.4
24810007406000,3,2,1,0
24810007431000,8,3,5,347.2
24810007432000,65,32,33,2730
24810007433000,5,4,1,278
24810007434000,1,1,0,0
24810007435000,9,6,3,532.8
24810007436000,4,3,1,0
24810007439000,2,2,0,0
24810007455000,9,6,3,363.6
24810007457000,53,31,22,2098.8
24810007462000,216,108,108,6501.6
24810007463000,1497,737,760,56586.6
24810007464000,997,505,492,35493.2
24810007467000,9,6,3,492.3
24810007470000,13,7,6,468
24810007471000,32,11,21,1280
24810007472000,57,29,28,1806.9
24810007568000,584,258,326,27681.6
24810007569000,1175,597,578,48645
24810007570000,613,316,297,21455
24810007588000,1,1,0,0
24810007589000,5,2,3,266
24810007611000,19,9,10,1022.2
24810007612000,1,1,0,0
24810007618000,26,13,13,1326
24810007622000,10,4,6,580
24810007623000,12,6,6,524.4
24810007632000,6,2,4,234
24810007633000,12,6,6,739.2
24820007355000,10,7,3,283
24820007357000,2,2,0,0
24820007361000,5,2,3,165
24820007362000,10,6,4,514
24820007364000,2,1,1,0
24820007365000,4,2,2,0
24820007407000,21,13,8,976.5
24820007431000,6,2,4,337.2
24820007432000,97,49,48,4141.9
24820007452000,12,7,5,333.6
24820007453000,3,2,1,0
24820007454000,19,11,8,841.7
24820007457000,68,35,33,2631.6
24820007462000,53,25,28,1839.1
24820007463000,1231,662,569,42469.5
24820007464000,1129,552,577,38837.6
24820007467000,12,7,5,618
24820007472000,10,5,5,410
24820007473000,9,3,6,340.2
24820007568000,140,68,72,7280
24820007569000,1054,537,517,41738.4
24820007570000,485,242,243,19836.5
24820007587000,1,1,0,0
24820007589000,2,1,1,0
24820007611000,1,1,0,0
24820007612000,35,18,17,1228.5
24820007618000,21,11,10,844.2
24820007621000,1,0,1,0
24820007622000,3,3,0,0
24820007623000,10,5,5,604
24820007624000,5,3,2,192
24820007625000,7,3,4,422.1
24820007626000,4,2,2,0
24820007632000,2,1,1,0
24820007633000,3,2,1,0
24830007355000,6,2,4,328.8
24830007359000,12,6,6,435.6
24830007362000,24,14,10,554.4
24830007363000,3,2,1,0
24830007408000,2,1,1,0
24830007409000,14,7,7,403.2
24830007415000,2,1,1,0
24830007431000,15,8,7,730.5
24830007432000,2,0,2,0
24830007454000,13,5,8,503.1
24830007455000,81,42,39,2681.1
24830007456000,92,46,46,3965.2
24830007457000,174,90,84,7377.6
24830007458000,59,29,30,1834.9
24830007463000,563,306,257,16721.1
24830007464000,30,14,16,855
24830007467000,23,12,11,818.8
24830007473000,146,83,63,5694
24830007474000,11,4,7,302.5
24830007476000,11,6,5,256.3
24830007477000,17,7,10,549.1
24830007569000,26,13,13,928.2
24830007578000,1,0,1,0
24830007585000,3,1,2,0
24830007590000,1,1,0,0
24830007611000,1,1,0,0
24830007612000,35,19,16,2208.5
24830007616000,18,9,9,934.2
24830007617000,9,5,4,442.8
24830007618000,11,7,4,614.9
24830007619000,6,4,2,283.2
24830007620000,15,7,8,757.5
24830007621000,18,12,6,608.4
24830007622000,1,0,1,0
24830007623000,75,39,36,2970
24830007624000,58,30,28,2581
24830007625000,89,48,41,3711.3
24830007626000,3,1,2,0
24840007354000,1,1,0,0
24840007355000,3,1,2,0
24840007356000,8,2,6,195.2
24840007360000,20,9,11,688
24840007364000,2,1,1,0
24840007411000,2,1,1,0
24840007415000,2,1,1,0
24840007416000,1,1,0,0
24840007417000,6,2,4,246
24840007430000,13,7,6,578.5
24840007431000,11,5,6,570.9
24840007455000,17,8,9,698.7
24840007456000,17,10,7,528.7
24840007457000,19,10,9,853.1
24840007458000,9,6,3,360
24840007463000,92,45,47,3082
24840007464000,86,43,43,3680.8
24840007465000,10,3,7,468
24840007466000,28,13,15,924
24840007467000,8,3,5,419.2
24840007473000,7,4,3,261.1
24840007474000,177,90,87,5734.8
24840007475000,40,25,15,1856
24840007476000,56,28,28,2228.8
24840007477000,1,1,0,0
24840007590000,1,0,1,0
24840007591000,20,12,8,944
24840007605000,2,1,1,0
24840007612000,46,22,24,2010.2
24840007613000,23,10,13,1053.4
24840007614000,7,6,1,357
24840007615000,1,1,0,0
24840007616000,14,5,9,642.6
24840007617000,4,2,2,0
24840007620000,4,2,2,0
24840007623000,10,5,5,491
24840007624000,17,8,9,863.6
24840007625000,14,9,5,834.4
24850007354000,4,1,3,0
24850007355000,5,3,2,180
24850007360000,5,4,1,211
24850007364000,11,6,5,544.5
24850007411000,2,2,0,0
24850007412000,9,5,4,511.2
24850007413000,3,2,1,0
24850007414000,5,3,2,320
24850007415000,4,2,2,0
24850007418000,2,2,0,0
24850007430000,10,6,4,471
24850007431000,27,15,12,1290.6
24850007453000,9,4,5,192.6
24850007454000,19,7,12,830.3
24850007455000,6,3,3,384
24850007457000,1,1,0,0
24850007464000,48,25,23,1790.4
24850007467000,6,2,4,321
24850007474000,5,3,2,232
24850007475000,27,13,14,1009.8
24850007476000,10,5,5,416
24850007561000,126,62,64,5657.4
24850007569000,4,0,4,0
24850007578000,3,2,1,0
24850007579000,4,4,0,0
24850007590000,6,4,2,178.2
24850007591000,10,6,4,514
24850007603000,10,6,4,539
24850007606000,4,2,2,0
24850007607000,8,3,5,394.4
24850007613000,2,0,2,0
24850007614000,4,3,1,0
24850007615000,20,11,9,872
24850007616000,19,7,12,811.3
24850007621000,1,0,1,0
24850007623000,10,5,5,557
24850007624000,22,13,9,937.2
24850007625000,47,26,21,2166.7
24850007626000,16,8,8,748.8
24850007630000,2,1,1,0
24850007631000,1,1,0,0
24850007632000,1,0,1,0
24860007358000,17,9,8,491.3
24860007360000,7,4,3,282.1
24860007414000,2,1,1,0
24860007415000,2,1,1,0
24860007417000,8,4,4,396
24860007418000,4,3,1,0
24860007430000,4,2,2,0
24860007431000,28,11,17,1178.8
24860007453000,4,2,2,0
24860007454000,11,6,5,531.3
24860007457000,14,9,5,683.2
24860007458000,6,3,3,274.8
24860007561000,66,33,33,3181.2
24860007570000,18,10,8,540
24860007571000,11,5,6,502.7
24860007574000,6,3,3,277.8
24860007579000,3,1,2,0
24860007590000,10,6,4,389
24860007602000,12,6,6,505.2
24860007603000,5,3,2,212
24860007607000,14,6,8,914.2
24860007608000,1,0,1,0
24860007616000,8,5,3,412
24860007622000,9,4,5,333.9
24860007626000,1,0,1,0
24860007627000,3,1,2,0
24860007628000,2,2,0,0
24870007351000,4,2,2,0
24870007358000,6,2,4,115.2
24870007417000,5,2,3,360
24870007418000,15,7,8,700.5
24870007430000,12,7,5,550.8
24870007431000,10,5,5,499
24870007457000,44,24,20,1548.8
24870007458000,6,2,4,390
24870007459000,21,9,12,821.1
24870007463000,16,9,7,595.2
24870007464000,27,15,12,999
24870007465000,1,1,0,0
24870007482000,4,1,3,0
24870007486000,7,3,4,308.7
24870007487000,6,3,3,252
24870007522000,2,1,1,0
24870007574000,6,4,2,252
24870007578000,5,3,2,329
24870007579000,35,17,18,1932
24870007587000,2,1,1,0
24870007589000,5,2,3,306
24870007590000,3,2,1,0
24870007601000,12,6,6,381.6
24870007602000,5,3,2,305
24870007607000,5,4,1,172
24870007608000,11,7,4,636.9
24870007622000,6,2,4,424.2
24870007623000,3,1,2,0
24870007626000,9,3,6,612.9
24870007627000,20,10,10,1054
24870007628000,8,6,2,436.8
24870007629000,2,0,2,0
24880007357000,24,14,10,727.2
24880007366000,5,2,3,157
24880007419000,1,1,0,0
24880007420000,2,1,1,0
24880007421000,4,1,3,0
24880007430000,15,7,8,808.5
24880007431000,23,13,10,1200.6
24880007458000,9,3,6,386.1
24880007460000,70,34,36,2807
24880007461000,114,61,53,4491.6
24880007462000,63,37,26,2570.4
24880007463000,920,476,444,30636
24880007464000,1775,874,901,64787.5
24880007465000,216,110,106,7192.8
24880007466000,130,71,59,4511
24880007486000,25,13,12,1412.5
24880007487000,47,24,23,2115
24880007488000,2,1,1,0
24880007578000,2,1,1,0
24880007580000,14,9,5,651
24880007582000,43,23,20,2145.7
24880007590000,5,2,3,166
24880007591000,9,6,3,430.2
24880007599000,3,2,1,0
24880007600000,48,27,21,1948.8
24880007606000,1,0,1,0
24880007607000,20,11,9,790
24880007617000,4,2,2,0
24880007618000,3,1,2,0
24880007619000,20,9,11,1170
24880007620000,11,7,4,423.5
24880007621000,4,2,2,0
24880007626000,2,2,0,0
24880007627000,4,2,2,0
24890007356000,7,4,3,244.3
24890007419000,4,2,2,0
24890007420000,1,0,1,0
24890007421000,16,10,6,659.2
24890007422000,54,29,25,2521.8
24890007429000,10,4,6,662
24890007430000,39,19,20,1875.9
24890007431000,13,8,5,543.4
24890007452000,12,6,6,570
24890007460000,33,17,16,1221
24890007461000,21,12,9,770.7
24890007464000,248,133,115,9399.2
24890007465000,73,37,36,2270.3
24890007467000,3,1,2,0
24890007469000,3,1,2,0
24890007479000,24,11,13,931.2
24890007480000,11,4,7,500.5
24890007486000,2,1,1,0
24890007487000,2,1,1,0
24890007488000,3,2,1,0
24890007489000,34,16,18,1462
24890007580000,43,24,19,2085.5
24890007581000,27,15,12,1474.2
24890007582000,68,36,32,2713.2
24890007583000,9,5,4,363.6
24890007591000,57,31,26,2804.4
24890007598000,3,2,1,0
24890007599000,34,18,16,1343
24890007600000,2,1,1,0
24890007605000,16,8,8,964.8
24890007606000,11,7,4,469.7
24890007607000,18,9,9,887.4
24890007617000,1,0,1,0
24890007618000,7,4,3,468.3
24890007619000,6,3,3,376.8
24890007628000,3,1,2,0
24900007355000,19,11,8,533.9
24900007367000,2,1,1,0
24900007419000,3,1,2,0
24900007421000,34,17,17,1275
24900007422000,28,16,12,1411.2
24900007423000,13,9,4,713.7
24900007424000,18,9,9,847.8
24900007426000,4,2,2,0
24900007428000,13,7,6,517.4
24900007429000,47,21,26,2256
24900007430000,58,29,29,2424.4
24900007457000,6,4,2,348
24900007470000,18,13,5,833.4
24900007479000,71,37,34,2712.2
24900007480000,10,5,5,506
24900007489000,127,62,65,6426.2
24900007505000,1,0,1,0
24900007512000,86,44,42,3818.4
24900007513000,51,23,28,1759.5
24900007524000,6,3,3,159
24900007579000,11,7,4,479.6
24900007580000,3,2,1,0
24900007583000,4,3,1,0
24900007591000,5,2,3,261
24900007598000,221,109,112,8840
24900007599000,3,2,1,0
24900007607000,9,5,4,298.8
24900007611000,2,1,1,0
24900007616000,1,1,0,0
24900007617000,1,1,0,0
24900007636000,1,0,1,0
24910007354000,9,6,3,484.2
24910007355000,4,3,1,0
24910007425000,5,2,3,296
24910007426000,3,2,1,0
24910007428000,12,6,6,609.6
24910007429000,13,5,8,694.2
24910007463000,1,1,0,0
24910007464000,1,1,0,0
24910007480000,3,2,1,0
24910007489000,15,7,8,633
24910007490000,26,13,13,1339
24910007513000,112,53,59,4726.4
24910007521000,4,3,1,0
24910007523000,15,10,5,429
24910007524000,64,31,33,3187.2
24910007569000,6,4,2,262.2
24910007585000,1,0,1,0
24910007591000,2,1,1,0
24910007598000,767,395,372,29606.2
24910007599000,76,39,37,3655.6
24910007607000,7,4,3,249.9
24910007613000,2,1,1,0
24920007353000,4,3,1,0
24920007354000,1,1,0,0
24920007355000,5,3,2,121
24920007368000,1,1,0,0
24920007369000,29,18,11,1397.8
24920007370000,4,3,1,0
24920007419000,6,2,4,283.8
24920007420000,3,1,2,0
24920007426000,3,2,1,0
24920007427000,4,2,2,0
24920007428000,29,16,13,1331.1
24920007454000,3,1,2,0
24920007457000,3,1,2,0
24920007461000,4,2,2,0
24920007462000,22,14,8,862.4
24920007463000,14,8,6,637
24920007464000,25,12,13,1175
24920007490000,5,3,2,337
24920007511000,5,2,3,393
24920007513000,28,12,16,1187.2
24920007518000,4,2,2,0
24920007520000,1,1,0,0
24920007521000,7,3,4,469.7
24920007524000,6,3,3,363
24920007585000,2,1,1,0
24920007586000,1,0,1,0
24920007590000,13,8,5,592.8
24920007591000,30,18,12,1152
24920007598000,290,153,137,13427
24920007599000,737,380,357,28890.4
24920007606000,10,3,7,512
24920007607000,13,9,4,386.1
24920007611000,11,6,5,443.3
24920007612000,25,17,8,1130
24920007613000,5,2,3,329
24920007614000,30,12,18,1098
24920007633000,1,1,0,0
24930007355000,4,1,3,0
24930007371000,7,4,3,389.2
24930007372000,7,4,3,345.1
24930007419000,5,2,3,175
24930007425000,4,3,1,0
24930007461000,13,6,7,652.6
24930007462000,71,36,35,2335.9
24930007463000,3,1,2,0
24930007464000,10,4,6,591
24930007470000,2,1,1,0
24930007471000,6,2,4,196.8
24930007491000,18,9,9,676.8
24930007511000,1,0,1,0
24930007513000,53,24,29,2056.4
24930007518000,2,1,1,0
24930007521000,3,2,1,0
24930007527000,1,1,0,0
24930007568000,11,4,7,467.5
24930007569000,2,0,2,0
24930007598000,73,38,35,3212
24930007599000,129,64,65,4850.4
24930007605000,2,0,2,0
24930007606000,34,20,14,1438.2
24930007608000,1,0,1,0
24930007611000,30,16,14,1386
24930007614000,2,2,0,0
24930007632000,1,1,0,0
24940007418000,4,2,2,0
24940007462000,2,0,2,0
24940007463000,4,3,1,0
24940007486000,4,1,3,0
24940007491000,4,2,2,0
24940007492000,7,3,4,203
24940007513000,45,22,23,2047.5
24940007527000,2,1,1,0
24940007568000,3,2,1,0
24940007575000,2,1,1,0
24940007598000,20,10,10,1056
24940007599000,28,17,11,991.2
24940007605000,101,47,54,3383.5
24940007606000,343,169,174,12759.6
24940007608000,57,30,27,2074.8
24940007609000,22,14,8,633.6
24940007611000,40,20,20,1516
24940007612000,6,4,2,108
24940007615000,2,1,1,0
24950007376000,3,1,2,0
24950007448000,12,5,7,792
24950007451000,6,3,3,168
24950007456000,13,8,5,634.4
24950007486000,5,2,3,180
24950007511000,4,2,2,0
24950007512000,36,20,16,1882.8
24950007513000,18,8,10,536.4
24950007519000,4,2,2,0
24950007529000,15,7,8,768
24950007576000,1,0,1,0
24950007593000,7,2,5,433.3
24950007598000,10,6,4,583
24950007599000,42,20,22,2528.4
24950007605000,275,129,146,10037.5
24950007606000,536,273,263,22833.6
24950007608000,222,107,115,8591.4
24950007609000,1,0,1,0
24950007610000,3,1,2,0
24950007615000,1,1,0,0
24950007640000,4,2,2,0
24960007376000,16,9,7,822.4
24960007437000,2,1,1,0
24960007447000,1,0,1,0
24960007448000,6,3,3,295.2
24960007452000,6,3,3,475.2
24960007453000,16,8,8,636.8
24960007456000,7,3,4,305.2
24960007457000,6,5,1,189
24960007463000,2,1,1,0
24960007464000,1,0,1,0
24960007486000,7,4,3,230.3
24960007527000,7,3,4,266
24960007529000,1,0,1,0
24960007577000,2,1,1,0
24960007593000,6,4,2,123
24960007599000,29,14,15,1464.5
24960007604000,209,99,110,9070.6
24960007605000,669,312,357,28098
24960007606000,292,145,147,13344.4
24960007607000,10,5,5,382
24960007608000,162,79,83,6723
24960007615000,10,4,6,521
24960007616000,17,9,8,739.5
24960007633000,2,1,1,0
24960007640000,15,7,8,987
24970007375000,20,9,11,860
24970007376000,14,7,7,526.4
24970007418000,1,1,0,0
24970007445000,3,2,1,0
24970007446000,3,1,2,0
24970007447000,2,1,1,0
24970007453000,17,11,6,649.4
24970007454000,10,6,4,461
24970007457000,8,5,3,248
24970007458000,3,1,2,0
24970007463000,2,1,1,0
24970007464000,6,4,2,210
24970007486000,2,2,0,0
24970007505000,4,3,1,0
24970007506000,1,0,1,0
24970007527000,2,0,2,0
24970007533000,3,3,0,0
24970007534000,5,2,3,197
24970007535000,1,0,1,0
24970007574000,14,8,6,960.4
24970007576000,1,0,1,0
24970007599000,1,0,1,0
24970007600000,1,1,0,0
24970007601000,23,12,11,894.7
24970007604000,106,53,53,4102.2
24970007605000,112,50,62,3472
24970007606000,534,274,260,22908.6
24970007608000,27,14,13,1296
24970007616000,3,2,1,0
24970007617000,5,3,2,282
24970007630000,2,1,1,0
24970007631000,11,5,6,613.8
24970007632000,2,1,1,0
24970007640000,2,1,1,0
24980007375000,2,2,0,0
24980007439000,13,7,6,715
24980007441000,1,1,0,0
24980007442000,20,11,9,916
24980007447000,6,3,3,408
24980007453000,26,13,13,1151.8
24980007458000,39,25,14,1337.7
24980007459000,3,2,1,0
24980007506000,10,4,6,506
24980007515000,2,1,1,0
24980007519000,6,4,2,280.2
24980007534000,1,1,0,0
24980007535000,7,3,4,196.7
24980007536000,34,14,20,1448.4
24980007601000,34,17,17,1652.4
24980007602000,15,8,7,718.5
24980007603000,1,1,0,0
24980007604000,4,2,2,0
24980007605000,8,3,5,368.8
24980007606000,171,82,89,7062.3
24980007608000,42,25,17,1743
24980007616000,1,1,0,0
24980007617000,17,9,8,651.1
24980007629000,1,1,0,0
24980007630000,1,1,0,0
24990007374000,1,1,0,0
24990007435000,4,2,2,0
24990007436000,11,5,6,458.7
24990007437000,10,4,6,445
24990007439000,14,7,7,725.2
24990007440000,7,4,3,287
24990007441000,3,1,2,0
24990007444000,69,34,35,3450
24990007445000,9,3,6,405.9
24990007446000,2,2,0,0
24990007453000,8,5,3,344
24990007454000,6,4,2,300
24990007457000,1,1,0,0
24990007464000,13,5,8,444.6
24990007465000,10,6,4,521
24990007486000,2,1,1,0
24990007495000,3,2,1,0
24990007496000,3,1,2,0
24990007507000,1,1,0,0
24990007514000,13,7,6,747.5
24990007519000,10,6,4,410
24990007520000,5,2,3,130
24990007527000,2,1,1,0
24990007528000,2,1,1,0
24990007534000,17,10,7,680
24990007535000,41,18,23,1389.9
24990007577000,61,31,30,2519.3
24990007578000,8,4,4,344
24990007602000,23,11,12,1129.3
24990007603000,24,11,13,1147.2
24990007604000,43,24,19,1784.5
24990007608000,32,20,12,1315.2
24990007617000,2,1,1,0
24990007628000,2,1,1,0
24990007629000,1,0,1,0
24990007638000,1,1,0,0
25000007429000,3,2,1,0
25000007435000,16,11,5,795.2
25000007436000,5,4,1,242
25000007439000,6,3,3,214.8
25000007440000,11,6,5,577.5
25000007443000,7,3,4,207.9
25000007444000,183,81,102,8912.1
25000007445000,31,17,14,1457
25000007455000,1,0,1,0
25000007456000,5,3,2,257
25000007457000,102,53,49,4212.6
25000007464000,3,1,2,0
25000007487000,4,2,2,0
25000007507000,11,6,5,600.6
25000007514000,9,5,4,455.4
25000007517000,201,92,109,9286.2
25000007518000,5,4,1,257
25000007519000,16,9,7,588.8
25000007528000,3,2,1,0
25000007534000,60,32,28,2670
25000007537000,6,2,4,156
25000007538000,8,5,3,240
25000007539000,17,7,10,622.2
25000007572000,14,7,7,677.6
25000007576000,12,6,6,514.8
25000007608000,6,4,2,276
25000007609000,1,1,0,0
25000007628000,2,1,1,0
25000007631000,9,6,3,426.6
25000007632000,1,1,0,0
25000007633000,4,2,2,0
25000007634000,17,10,7,809.2
25000007635000,5,3,2,122
25000007653000,15,11,4,559.5
25000007654000,3,1,2,0
25010007373000,2,1,1,0
25010007435000,2,1,1,0
25010007438000,1,0,1,0
25010007444000,6,4,2,322.2
25010007456000,7,3,4,300.3
25010007457000,26,15,11,1149.2
25010007467000,1,1,0,0
25010007486000,2,1,1,0
25010007507000,25,13,12,1032.5
25010007513000,5,3,2,336
25010007514000,21,10,11,1142.4
25010007516000,75,45,30,3202.5
25010007517000,61,29,32,2598.6
25010007519000,13,7,6,663
25010007528000,3,2,1,0
25010007530000,1,0,1,0
25010007533000,6,5,1,226.8
25010007534000,34,19,15,1397.4
25010007538000,38,18,20,1824
25010007539000,6,3,3,330
25010007576000,6,3,3,267
25010007592000,5,3,2,260
25010007593000,1,1,0,0
25010007594000,1,0,1,0
25010007607000,19,11,8,754.3
25010007609000,26,11,15,787.8
25010007618000,2,1,1,0
25010007628000,2,1,1,0
25010007630000,28,13,15,1128.4
25010007631000,29,11,18,1009.2
25010007643000,11,6,5,425.7
25010007646000,31,15,16,1112.9
25010007653000,2,1,1,0
25020007508000,6,1,5,354
25020007509000,5,3,2,261
25020007514000,3,2,1,0
25020007519000,22,14,8,1058.2
25020007520000,8,4,4,318.4
25020007529000,2,1,1,0
25020007531000,8,3,5,198.4
25020007533000,15,6,9,685.5
25020007534000,1,0,1,0
25020007538000,3,1,2,0
25020007575000,5,4,1,158
25020007576000,15,8,7,703.5
25020007577000,4,1,3,0
25020007581000,2,1,1,0
25020007582000,1,1,0,0
25020007593000,2,1,1,0
25020007607000,2,1,1,0
25020007608000,4,1,3,0
25020007609000,12,6,6,559.2
25020007618000,9,4,5,338.4
25020007619000,12,6,6,525.6
25020007627000,3,1,2,0
25020007628000,14,8,6,525
25020007629000,2,1,1,0
25020007642000,29,16,13,1061.4
25020007643000,247,137,110,9608.3
25020007644000,290,140,150,11513
25020007645000,298,147,151,11711.4
25020007646000,26,13,13,936
25030007467000,10,5,5,258
25030007509000,13,7,6,482.3
25030007516000,6,1,5,276
25030007520000,3,1,2,0
25030007528000,2,1,1,0
25030007529000,2,1,1,0
25030007530000,2,1,1,0
25030007531000,12,7,5,494.4
25030007532000,4,3,1,0
25030007533000,11,7,4,508.2
25030007534000,38,14,24,1656.8
25030007575000,4,3,1,0
25030007576000,4,2,2,0
25030007609000,13,7,6,650
25030007610000,12,4,8,434.4
25030007627000,13,8,5,431.6
25030007641000,23,15,8,885.5
25030007642000,49,27,22,1768.9
25030007643000,167,93,74,6179
25030007644000,558,263,295,25221.6
25030007645000,589,304,285,25091.4
25040007369000,1,1,0,0
25040007371000,2,1,1,0
25040007442000,1,0,1,0
25040007462000,23,9,14,995.9
25040007467000,1,0,1,0
25040007488000,1,1,0,0
25040007494000,2,2,0,0
25040007509000,2,0,2,0
25040007510000,10,5,5,579
25040007515000,3,1,2,0
25040007516000,1,0,1,0
25040007527000,10,5,5,370
25040007530000,2,1,1,0
25040007531000,10,5,5,525
25040007534000,14,8,6,712.6
25040007539000,1,1,0,0
25040007540000,5,4,1,182
25040007542000,2,1,1,0
25040007572000,2,0,2,0
25040007586000,5,2,3,244
25040007610000,61,33,28,2989
25040007611000,56,27,29,2038.4
25040007621000,23,13,10,1078.7
25040007622000,7,4,3,308.7
25040007627000,33,14,19,1567.5
25040007638000,30,14,16,1269
25040007639000,9,7,2,377.1
25040007641000,3,2,1,0
25040007642000,4,1,3,0
25040007643000,33,17,16,1541.1
25040007644000,74,37,37,2701
25040007645000,20,10,10,890
25040007646000,34,19,15,1315.8
25040007647000,59,35,24,2513.4
25040007656000,35,18,17,1557.5
25050007369000,3,1,2,0
25050007454000,4,3,1,0
25050007455000,3,2,1,0
25050007461000,14,7,7,379.4
25050007462000,22,12,10,748
25050007463000,36,18,18,1324.8
25050007494000,7,4,3,361.9
25050007510000,6,3,3,282
25050007511000,1,1,0,0
25050007515000,4,2,2,0
25050007516000,16,9,7,486.4
25050007522000,5,3,2,208
25050007523000,2,0,2,0
25050007528000,1,1,0,0
25050007531000,1,0,1,0
25050007533000,3,2,1,0
25050007534000,17,9,8,513.4
25050007538000,14,8,6,642.6
25050007542000,2,1,1,0
25050007587000,15,7,8,714
25050007596000,6,2,4,370.2
25050007610000,5,3,2,279
25050007611000,46,25,21,2005.6
25050007620000,4,2,2,0
25050007621000,34,19,15,1689.8
25050007622000,12,5,7,466.8
25050007623000,29,17,12,1258.6
25050007624000,125,64,61,4437.5
25050007625000,33,13,20,1320
25050007626000,39,18,21,1485.9
25050007627000,49,33,16,2214.8
25050007628000,8,4,4,278.4
25050007637000,22,8,14,1034
25050007642000,38,20,18,1493.4
25050007643000,69,32,37,2718.6
25050007644000,29,18,11,1160
25050007647000,4,3,1,0
25050007648000,11,6,5,437.8
25050007655000,5,3,2,294
25050007656000,106,51,55,4134
25060007369000,6,3,3,364.8
25060007454000,56,27,29,2581.6
25060007460000,20,12,8,982
25060007461000,16,8,8,721.6
25060007462000,24,13,11,998.4
25060007463000,59,29,30,2560.6
25060007464000,51,25,26,2111.4
25060007511000,11,7,4,652.3
25060007512000,2,1,1,0
25060007516000,14,8,6,551.6
25060007517000,16,7,9,641.6
25060007518000,2,1,1,0
25060007524000,8,6,2,384.8
25060007525000,7,4,3,263.2
25060007530000,2,2,0,0
25060007533000,42,26,16,1566.6
25060007534000,13,8,5,748.8
25060007537000,8,6,2,316.8
25060007589000,2,0,2,0
25060007590000,6,4,2,196.8
25060007591000,1,0,1,0
25060007596000,1,1,0,0
25060007611000,75,38,37,3742.5
25060007618000,4,2,2,0
25060007620000,14,8,6,596.4
25060007621000,10,5,5,443
25060007622000,112,60,52,3819.2
25060007623000,54,28,26,1776.6
