SSBID1000M,p,m,f,ta
25060007624000,22,11,11,596.2
25060007626000,26,10,16,1060.8
25060007627000,10,6,4,580
25060007633000,65,34,31,2801.5
25060007634000,23,12,11,917.7
25060007637000,2,1,1,0
25060007643000,16,8,8,668.8
25060007644000,16,9,7,620.8
25060007649000,73,35,38,3270.4
25060007651000,9,2,7,423.9
25060007652000,26,15,11,1115.4
25060007654000,4,2,2,0
25060007655000,14,6,8,530.6
25060007656000,7,4,3,468.3
25070007435000,1,0,1,0
25070007453000,3,2,1,0
25070007454000,45,25,20,2205
25070007459000,22,12,10,1102.2
25070007460000,19,9,10,894.9
25070007463000,38,19,19,1132.4
25070007464000,167,92,75,6563.1
25070007465000,225,113,112,8910
25070007467000,30,17,13,1086
25070007468000,30,16,14,1176
25070007511000,2,1,1,0
25070007512000,6,3,3,424.2
25070007513000,1,1,0,0
25070007514000,6,3,3,465
25070007515000,4,3,1,0
25070007517000,18,10,8,669.6
25070007525000,7,5,2,259.7
25070007526000,4,3,1,0
25070007528000,2,1,1,0
25070007531000,35,15,20,1249.5
25070007533000,41,21,20,1853.2
25070007534000,21,8,13,791.7
25070007537000,5,4,1,104
25070007579000,4,2,2,0
25070007591000,1,1,0,0
25070007595000,4,4,0,0
25070007602000,11,6,5,618.2
25070007603000,4,2,2,0
25070007611000,4,2,2,0
25070007612000,25,14,11,1030
25070007619000,1,1,0,0
25070007620000,29,15,14,1351.4
25070007621000,25,13,12,1152.5
25070007622000,23,13,10,710.7
25070007623000,5,3,2,154
25070007627000,20,15,5,700
25070007633000,13,7,6,612.3
25070007642000,1,1,0,0
25070007644000,25,14,11,865
25070007645000,3,2,1,0
25070007649000,98,45,53,3518.2
25070007650000,33,17,16,1587.3
25070007651000,19,10,9,891.1
25070007652000,48,25,23,1704
25070007653000,9,4,5,367.2
25070007655000,1,1,0,0
25080007434000,1,1,0,0
25080007460000,14,8,6,656.6
25080007464000,45,25,20,2808
25080007465000,83,38,45,2722.4
25080007467000,6,3,3,220.8
25080007468000,3,2,1,0
25080007513000,21,12,9,852.6
25080007515000,15,7,8,544.5
25080007526000,3,1,2,0
25080007529000,8,4,4,396
25080007530000,20,8,12,1106
25080007531000,93,48,45,4398.9
25080007534000,1,0,1,0
25080007535000,8,4,4,292.8
25080007537000,2,1,1,0
25080007590000,8,6,2,400
25080007591000,3,2,1,0
25080007602000,40,21,19,2196
25080007603000,31,18,13,1240
25080007604000,54,27,27,2667.6
25080007605000,8,5,3,512
25080007606000,6,4,2,130.2
25080007612000,1,1,0,0
25080007613000,51,25,26,2142
25080007621000,5,2,3,268
25080007622000,12,6,6,619.2
25080007626000,9,4,5,471.6
25080007627000,5,3,2,236
25080007633000,14,10,4,484.4
25080007643000,8,3,5,220.8
25080007644000,54,25,29,1879.2
25080007645000,17,8,9,715.7
25090007460000,33,18,15,1468.5
25090007461000,18,11,7,617.4
25090007465000,35,18,17,1172.5
25090007469000,3,2,1,0
25090007470000,18,8,10,698.4
25090007484000,8,4,4,306.4
25090007497000,1,1,0,0
25090007516000,123,62,61,4981.5
25090007526000,1,0,1,0
25090007535000,8,4,4,320
25090007536000,11,4,7,430.1
25090007537000,6,3,3,355.2
25090007584000,1,0,1,0
25090007598000,4,2,2,0
25090007599000,2,2,0,0
25090007602000,52,18,34,2698.8
25090007605000,5,3,2,163
25090007606000,24,11,13,1312.8
25090007607000,5,2,3,241
25090007613000,43,19,24,1797.4
25090007614000,3,2,1,0
25090007618000,4,2,2,0
25090007621000,4,3,1,0
25090007622000,18,10,8,763.2
25090007626000,1,1,0,0
25090007627000,20,13,7,542
25090007634000,9,3,6,341.1
25090007643000,4,2,2,0
25090007644000,46,21,25,1849.2
25090007645000,32,16,16,1267.2
25100007457000,4,3,1,0
25100007461000,23,12,11,954.5
25100007465000,66,33,33,2904
25100007467000,2,1,1,0
25100007469000,7,4,3,422.8
25100007470000,11,7,4,469.7
25100007471000,16,8,8,667.2
25100007472000,4,2,2,0
25100007507000,1,1,0,0
25100007516000,33,14,19,1428.9
25100007517000,36,21,15,2102.4
25100007528000,1,1,0,0
25100007529000,3,2,1,0
25100007530000,5,3,2,274
25100007534000,6,3,3,178.8
25100007535000,25,13,12,1040
25100007600000,1,0,1,0
25100007601000,9,3,6,528.3
25100007602000,38,22,16,2040.6
25100007607000,3,2,1,0
25100007613000,13,9,4,587.6
25100007614000,68,36,32,2862.8
25100007621000,10,3,7,511
25100007622000,9,5,4,260.1
25100007626000,3,1,2,0
25100007627000,14,9,5,449.4
25100007634000,1,0,1,0
25100007638000,5,3,2,172
25100007642000,16,9,7,862.4
25100007643000,88,51,37,3256
25100007644000,17,7,10,691.9
25100007645000,17,6,11,712.3
25100007646000,12,7,5,638.4
25100007647000,43,23,20,1818.9
25110007438000,4,3,1,0
25110007440000,1,0,1,0
25110007457000,4,2,2,0
25110007461000,7,4,3,354.9
25110007466000,6,4,2,241.2
25110007467000,18,10,8,759.6
25110007468000,54,29,25,1938.6
25110007469000,52,24,28,2017.6
25110007470000,34,19,15,1411
25110007472000,4,1,3,0
25110007473000,6,4,2,399
25110007517000,14,5,9,715.4
25110007529000,1,0,1,0
25110007530000,21,8,13,924
25110007531000,7,3,4,328.3
25110007534000,2,1,1,0
25110007535000,6,3,3,396
25110007600000,1,1,0,0
25110007601000,34,20,14,1839.4
25110007602000,1,1,0,0
25110007606000,27,12,15,1231.2
25110007607000,4,2,2,0
25110007614000,106,54,52,3635.8
25110007615000,60,38,22,2160
25110007621000,5,2,3,218
25110007622000,4,2,2,0
25110007626000,22,12,10,873.4
25110007627000,34,12,22,1438.2
25110007628000,22,11,11,770
25110007629000,1,0,1,0
25110007638000,1,1,0,0
25110007639000,34,16,18,1567.4
25110007640000,41,20,21,1676.9
25110007641000,39,21,18,1630.2
25110007642000,80,37,43,3800
25110007643000,234,104,130,10132.2
25110007644000,32,15,17,1305.6
25110007645000,23,12,11,1046.5
25110007646000,5,3,2,167
25110007647000,9,7,2,466.2
25110007648000,1,1,0,0
25120007415000,2,1,1,0
25120007417000,6,2,4,337.8
25120007418000,4,3,1,0
25120007419000,10,5,5,764
25120007425000,21,10,11,896.7
25120007453000,1,1,0,0
25120007460000,5,4,1,189
25120007461000,5,2,3,240
25120007469000,2,1,1,0
25120007470000,21,13,8,615.3
25120007471000,13,8,5,572
25120007472000,15,11,4,670.5
25120007473000,1,1,0,0
25120007508000,2,1,1,0
25120007512000,1,0,1,0
25120007519000,15,8,7,796.5
25120007520000,14,6,8,544.6
25120007606000,6,3,3,291
25120007615000,39,18,21,1544.4
25120007616000,51,33,18,1632
25120007626000,43,20,23,1449.1
25120007628000,5,4,1,246
25120007629000,3,2,1,0
25120007631000,4,2,2,0
25120007632000,16,8,8,432
25120007642000,4,3,1,0
25120007643000,10,7,3,341
25130007414000,2,2,0,0
25130007415000,1,0,1,0
25130007417000,2,1,1,0
25130007419000,13,5,8,652.6
25130007420000,22,12,10,1060.4
25130007421000,13,9,4,569.4
25130007422000,11,5,6,535.7
25130007423000,20,11,9,754
25130007424000,39,18,21,1630.2
25130007425000,57,31,26,2171.7
25130007426000,48,23,25,1857.6
25130007427000,24,14,10,1046.4
25130007428000,18,10,8,739.8
25130007429000,180,100,80,7812
25130007430000,81,42,39,3993.3
25130007431000,24,14,10,993.6
25130007443000,6,1,5,133.8
25130007457000,5,3,2,200
25130007458000,4,1,3,0
25130007461000,43,24,19,2068.3
25130007472000,4,3,1,0
25130007473000,3,2,1,0
25130007474000,1,1,0,0
25130007477000,1,1,0,0
25130007519000,15,9,6,859.5
25130007531000,4,1,3,0
25130007533000,1,1,0,0
25130007544000,144,72,72,6480
25130007545000,36,20,16,1695.6
25130007615000,26,16,10,1097.2
25130007616000,82,43,39,3025.8
25130007625000,17,10,7,627.3
25130007626000,66,37,29,2772
25130007631000,10,5,5,460
25130007639000,9,7,2,398.7
25140007414000,1,1,0,0
25140007421000,1,1,0,0
25140007422000,10,5,5,550
25140007423000,31,14,17,1416.7
25140007424000,3,2,1,0
25140007428000,12,6,6,465.6
25140007429000,58,31,27,2888.4
25140007430000,91,47,44,3867.5
25140007431000,74,42,32,3137.6
25140007432000,54,28,26,1976.4
25140007433000,52,29,23,2402.4
25140007458000,34,16,18,1516.4
25140007459000,11,6,5,418
25140007460000,2,1,1,0
25140007461000,57,32,25,2223
25140007473000,2,1,1,0
25140007474000,3,1,2,0
25140007475000,10,4,6,413
25140007520000,1,1,0,0
25140007533000,17,10,7,899.3
25140007544000,14,9,5,441
25140007546000,7,3,4,387.1
25140007582000,4,3,1,0
25140007587000,5,2,3,393
25140007588000,4,2,2,0
25140007606000,1,1,0,0
25140007609000,2,1,1,0
25140007616000,38,19,19,1151.4
25140007617000,101,48,53,3807.7
25140007618000,4,1,3,0
25140007625000,34,16,18,1587.8
25140007632000,13,8,5,522.6
25150007413000,2,1,1,0
25150007423000,5,3,2,216
25150007428000,2,2,0,0
25150007429000,12,5,7,595.2
25150007432000,7,3,4,347.2
25150007433000,14,8,6,596.4
25150007434000,45,22,23,1579.5
25150007435000,17,10,7,809.2
25150007438000,3,1,2,0
25150007439000,2,1,1,0
25150007440000,312,163,149,12604.8
25150007441000,38,19,19,1645.4
25150007443000,2,2,0,0
25150007444000,5,2,3,335
25150007456000,7,3,4,298.9
25150007459000,557,272,285,23059.8
25150007460000,946,466,480,40488.8
25150007461000,46,24,22,2189.6
25150007462000,2,1,1,0
25150007474000,15,6,9,502.5
25150007520000,4,2,2,0
25150007545000,7,3,4,231.7
25150007581000,2,1,1,0
25150007582000,4,3,1,0
25150007585000,2,1,1,0
25150007586000,2,1,1,0
25150007609000,38,20,18,2295.2
25150007610000,20,8,12,994
25150007617000,34,21,13,1298.8
25150007618000,561,270,291,21149.7
25150007619000,562,269,293,18939.4
25150007620000,699,369,330,26142.6
25150007621000,97,51,46,3016.7
25150007622000,39,21,18,1778.4
25150007623000,67,33,34,2592.9
25150007625000,32,14,18,1260.8
25150007635000,5,4,1,261
25160007412000,2,1,1,0
25160007424000,2,1,1,0
25160007426000,6,3,3,343.8
25160007427000,7,3,4,380.8
25160007428000,6,3,3,261
25160007434000,4,3,1,0
25160007435000,43,21,22,1720
25160007436000,62,34,28,3199.2
25160007437000,59,28,31,2454.4
25160007438000,101,48,53,4050.1
25160007439000,107,55,52,4718.7
25160007440000,27,15,12,1136.7
25160007441000,295,172,123,12036
25160007442000,550,260,290,23155
25160007444000,66,35,31,2409
25160007445000,51,24,27,2330.7
25160007451000,2,2,0,0
25160007455000,2,1,1,0
25160007456000,67,37,30,2800.6
25160007457000,2,1,1,0
25160007459000,153,83,70,6548.4
25160007460000,993,487,506,42003.9
25160007461000,500,249,251,20750
25160007462000,1,1,0,0
25160007463000,23,12,11,768.2
25160007464000,20,12,8,790
25160007487000,1,1,0,0
25160007491000,1,1,0,0
25160007523000,1,1,0,0
25160007533000,9,6,3,354.6
25160007543000,15,8,7,577.5
25160007546000,5,2,3,275
25160007547000,18,5,13,849.6
25160007548000,2,1,1,0
25160007550000,7,2,5,389.2
25160007582000,14,6,8,733.6
25160007610000,19,11,8,1018.4
25160007618000,49,19,30,1435.7
25160007619000,1080,516,564,45468
25160007620000,1341,640,701,59674.5
25160007621000,794,388,406,30807.2
25160007622000,81,40,41,3175.2
25160007623000,40,21,19,1964
25160007624000,23,13,10,1150
25160007643000,1,0,1,0
25170007411000,11,7,4,643.5
25170007424000,4,2,2,0
25170007425000,1,1,0,0
25170007436000,3,2,1,0
25170007437000,5,3,2,235
25170007440000,5,3,2,306
25170007441000,88,46,42,3432
25170007442000,823,389,434,36047.4
25170007444000,29,14,15,1093.3
25170007447000,18,10,8,846
25170007449000,1,1,0,0
25170007455000,3,2,1,0
25170007456000,78,41,37,2901.6
25170007457000,140,62,78,5348
25170007458000,4,3,1,0
25170007460000,1004,467,537,49196
25170007461000,354,163,191,16567.2
25170007462000,2,1,1,0
25170007463000,20,12,8,670
25170007464000,29,14,15,1270.2
25170007465000,32,18,14,1388.8
25170007466000,2,1,1,0
25170007543000,14,6,8,659.4
25170007544000,5,3,2,220
25170007547000,9,5,4,383.4
25170007548000,33,16,17,1244.1
25170007549000,10,5,5,343
25170007557000,2,1,1,0
25170007582000,20,10,10,1052
25170007583000,2,1,1,0
25170007587000,2,1,1,0
25170007611000,11,5,6,641.3
25170007620000,28,14,14,1870.4
25170007621000,14,6,8,719.6
25170007622000,24,12,12,998.4
25170007641000,1,0,1,0
25170007651000,8,3,5,496
25170007652000,8,3,5,351.2
25170007653000,2,1,1,0
25180007393000,2,1,1,0
25180007424000,6,3,3,157.8
25180007425000,5,3,2,137
25180007427000,1,1,0,0
25180007428000,7,3,4,382.2
25180007429000,1,1,0,0
25180007441000,5,2,3,138
25180007442000,460,235,225,17572
25180007443000,8,5,3,547.2
25180007458000,33,16,17,1623.6
25180007459000,251,125,126,10793
25180007460000,524,271,253,20645.6
25180007461000,719,372,347,28400.5
25180007463000,17,11,6,676.6
25180007464000,55,28,27,2392.5
25180007465000,7,3,4,380.8
25180007466000,17,9,8,731
25180007548000,2,1,1,0
25180007550000,6,5,1,301.2
25180007558000,12,7,5,703.2
25180007581000,4,2,2,0
25180007582000,5,3,2,324
25180007619000,81,44,37,2745.9
25180007620000,583,297,286,20405
25180007621000,46,26,20,1729.6
25180007622000,1,0,1,0
25180007623000,36,20,16,1288.8
25180007626000,8,5,3,212.8
25180007627000,32,16,16,1097.6
25180007633000,6,5,1,196.8
25190007423000,13,4,9,413.4
25190007429000,16,9,7,819.2
25190007431000,3,2,1,0
25190007441000,1,1,0,0
25190007442000,2,1,1,0
25190007443000,7,3,4,287
25190007446000,33,17,16,1524.6
25190007447000,18,9,9,734.4
25190007448000,5,3,2,292
25190007458000,20,11,9,830
25190007459000,61,36,25,2287.5
25190007460000,66,35,31,1933.8
25190007461000,12,7,5,342
25190007463000,13,5,8,586.3
25190007464000,12,5,7,445.2
25190007465000,18,8,10,741.6
25190007466000,3,2,1,0
25190007467000,12,7,5,453.6
25190007468000,13,7,6,301.6
25190007482000,4,3,1,0
25190007484000,95,56,39,3847.5
25190007485000,46,19,27,1968.8
25190007491000,1,0,1,0
25190007522000,1,1,0,0
25190007534000,2,1,1,0
25190007535000,6,3,3,430.2
25190007541000,2,1,1,0
25190007548000,1,1,0,0
25190007550000,16,6,10,681.6
25190007557000,3,2,1,0
25190007558000,3,2,1,0
25190007559000,3,2,1,0
25190007581000,4,2,2,0
25190007582000,1,1,0,0
25190007615000,9,5,4,389.7
25190007616000,106,50,56,3996.2
25190007617000,45,21,24,1449
25190007618000,22,14,8,946
25190007619000,8,6,2,340
25190007623000,6,3,3,373.8
25190007626000,108,60,48,4536
25190007627000,3,1,2,0
25190007628000,1,0,1,0
25190007629000,22,11,11,741.4
25190007630000,20,9,11,552
25190007633000,2,1,1,0
25190007640000,7,3,4,548.1
25190007641000,4,2,2,0
25200007400000,12,5,7,492
25200007401000,2,2,0,0
25200007402000,5,2,3,192
25200007423000,2,1,1,0
25200007430000,6,2,4,196.2
25200007441000,7,2,5,501.2
25200007442000,8,3,5,451.2
25200007443000,27,16,11,1255.5
25200007444000,5,3,2,182
25200007450000,2,1,1,0
25200007458000,6,4,2,406.2
25200007459000,38,19,19,1565.6
25200007464000,11,4,7,511.5
25200007465000,6,3,3,318
25200007467000,1,1,0,0
25200007469000,23,13,10,926.9
25200007470000,12,4,8,469.2
25200007480000,15,8,7,604.5
25200007481000,30,16,14,1434
25200007482000,13,9,4,721.5
25200007483000,3,2,1,0
25200007484000,60,23,37,2550
25200007485000,3,1,2,0
25200007491000,4,2,2,0
25200007543000,5,3,2,109
25200007551000,19,11,8,566.2
25200007555000,17,11,6,629
25200007556000,3,3,0,0
25200007559000,1,1,0,0
25200007581000,42,21,21,1936.2
25200007582000,11,6,5,676.5
25200007583000,10,4,6,480
25200007614000,176,95,81,6283.2
25200007615000,360,184,176,13536
25200007616000,67,34,33,2438.8
25200007618000,2,1,1,0
25200007619000,3,1,2,0
25200007623000,12,7,5,436.8
25200007625000,80,34,46,3064
25200007626000,33,20,13,1478.4
25200007641000,15,7,8,889.5
25200007642000,2,1,1,0
25200007658000,19,12,7,813.2
25200007659000,35,16,19,1508.5
25210007428000,4,3,1,0
25210007429000,4,2,2,0
25210007430000,7,4,3,412.3
25210007449000,51,26,25,2050.2
25210007450000,24,15,9,1051.2
25210007452000,1,1,0,0
25210007457000,42,19,23,1717.8
25210007458000,36,16,20,1522.8
25210007459000,19,10,9,799.9
25210007465000,24,12,12,703.2
25210007466000,10,6,4,296
25210007467000,9,4,5,273.6
25210007469000,22,11,11,638
25210007470000,43,23,20,1926.4
25210007471000,1,1,0,0
25210007478000,5,2,3,186
25210007479000,43,22,21,1715.7
25210007480000,10,4,6,329
25210007488000,6,4,2,238.2
25210007489000,17,10,7,799
25210007490000,4,1,3,0
25210007536000,5,2,3,356
25210007542000,12,4,8,451.2
25210007551000,12,6,6,394.8
25210007554000,14,8,6,589.4
25210007555000,7,5,2,252.7
25210007559000,2,1,1,0
25210007581000,5,2,3,340
25210007582000,1,1,0,0
25210007608000,2,1,1,0
25210007613000,1,1,0,0
25210007614000,125,62,63,5175
25210007616000,18,13,5,432
25210007623000,38,17,21,1398.4
25210007624000,85,48,37,3247
25210007625000,36,21,15,1209.6
25210007632000,2,1,1,0
25210007633000,6,3,3,154.2
25210007634000,5,3,2,147
25210007642000,5,3,2,315
25210007643000,3,2,1,0
25210007658000,1,1,0,0
25210007662000,1,1,0,0
25220007411000,9,6,3,419.4
25220007422000,1,1,0,0
25220007423000,7,3,4,282.1
25220007430000,5,2,3,107
25220007440000,2,1,1,0
25220007458000,25,13,12,1162.5
25220007466000,10,7,3,451
25220007467000,32,18,14,1049.6
25220007470000,23,8,15,678.5
25220007471000,13,7,6,283.4
25220007472000,16,8,8,779.2
25220007477000,6,3,3,334.8
25220007484000,5,2,3,206
25220007488000,13,5,8,639.6
25220007489000,22,12,10,1427.8
25220007542000,10,7,3,307
25220007552000,1,0,1,0
25220007553000,6,3,3,180
25220007580000,11,6,5,660
25220007613000,12,5,7,805.2
25220007614000,37,18,19,1657.6
25220007620000,3,1,2,0
25220007625000,38,20,18,1542.8
25220007638000,21,12,9,957.6
25220007639000,15,9,6,817.5
25220007640000,2,1,1,0
25220007645000,9,5,4,510.3
25220007647000,3,2,1,0
25220007652000,1,1,0,0
25220007662000,6,4,2,385.8
25220007663000,27,15,12,1317.6
25230007411000,4,2,2,0
25230007468000,13,7,6,555.1
25230007469000,4,3,1,0
25230007470000,14,8,6,660.8
25230007472000,6,3,3,328.2
25230007473000,19,11,8,1024.1
25230007474000,6,4,2,289.2
25230007476000,2,1,1,0
25230007480000,6,2,4,208.2
25230007481000,26,14,12,980.2
25230007482000,11,9,2,432.3
25230007483000,8,5,3,380.8
25230007484000,7,2,5,401.1
25230007534000,5,2,3,276
25230007535000,1,0,1,0
25230007542000,7,3,4,361.2
25230007552000,6,3,3,283.2
25230007553000,7,4,3,266
25230007557000,2,0,2,0
25230007580000,5,3,2,270
25230007613000,10,5,5,438
25230007614000,3,3,0,0
25230007625000,90,51,39,2718
25230007634000,11,6,5,355.3
25230007637000,17,10,7,676.6
25230007647000,1,1,0,0
25230007650000,2,1,1,0
25230007662000,1,0,1,0
25240007410000,3,2,1,0
25240007455000,3,1,2,0
25240007468000,17,9,8,705.5
25240007469000,14,8,6,537.6
25240007470000,6,2,4,271.8
25240007471000,4,2,2,0
25240007472000,11,7,4,495
25240007482000,1,1,0,0
25240007483000,45,21,24,1908
25240007487000,1,1,0,0
25240007542000,6,4,2,183
25240007552000,23,10,13,1161.5
25240007554000,2,0,2,0
25240007555000,6,4,2,367.8
25240007563000,1,0,1,0
25240007578000,7,6,1,163.8
25240007579000,6,4,2,391.2
25240007580000,5,3,2,397
25240007612000,11,5,6,316.8
25240007616000,2,1,1,0
25240007625000,19,11,8,761.9
25240007626000,18,8,10,718.2
25240007634000,8,3,5,359.2
25240007636000,14,9,5,581
25240007641000,5,3,2,185
25240007643000,5,2,3,200
25240007645000,5,2,3,222
25240007654000,5,3,2,264
25240007663000,1,0,1,0
25250007409000,16,7,9,843.2
25250007410000,11,7,4,672.1
25250007456000,16,7,9,624
25250007469000,320,165,155,12480
25250007470000,516,261,255,21001.2
25250007471000,6,3,3,166.2
25250007475000,17,8,9,736.1
25250007476000,2,1,1,0
25250007485000,1,1,0,0
25250007489000,1,0,1,0
25250007542000,5,1,4,387
25250007551000,28,18,10,691.6
25250007552000,218,114,104,9635.6
25250007554000,1,0,1,0
25250007558000,10,5,5,432
25250007578000,11,6,5,498.3
25250007579000,21,10,11,1010.1
25250007612000,16,7,9,601.6
25250007615000,3,2,1,0
25250007626000,20,11,9,876
25250007635000,2,1,1,0
25250007636000,11,6,5,541.2
25250007647000,2,1,1,0
25250007648000,11,7,4,666.6
25250007649000,19,9,10,898.7
25250007650000,6,3,3,205.2
25250007651000,170,84,86,6970
25250007652000,33,18,15,1534.5
25250007653000,2,0,2,0
25250007654000,41,19,22,1726.1
25250007664000,2,1,1,0
25260007408000,2,1,1,0
25260007470000,18,9,9,644.4
25260007471000,21,9,12,873.6
25260007472000,4,2,2,0
25260007473000,6,3,3,261
25260007542000,1,1,0,0
25260007551000,37,25,12,1047.1
25260007552000,215,105,110,9352.5
25260007558000,5,2,3,337
25260007560000,3,1,2,0
25260007563000,1,0,1,0
25260007577000,19,8,11,931
25260007578000,9,5,4,527.4
25260007579000,2,1,1,0
25260007580000,4,2,2,0
25260007625000,14,10,4,504
25260007626000,3,2,1,0
25260007635000,21,12,9,819
25260007648000,5,2,3,157
25260007649000,36,17,19,1573.2
25260007652000,1,1,0,0
25260007653000,1,1,0,0
25260007665000,7,5,2,322.7
25260007667000,2,2,0,0
25260007669000,73,40,33,3124.4
25270007472000,3,2,1,0
25270007473000,20,11,9,766
25270007476000,4,2,2,0
25270007477000,9,5,4,584.1
25270007478000,1,0,1,0
25270007552000,25,13,12,1000
25270007556000,7,3,4,391.3
25270007559000,7,3,4,212.8
25270007560000,25,11,14,1065
25270007561000,4,2,2,0
25270007562000,10,7,3,432
25270007563000,48,28,20,2140.8
25270007578000,2,2,0,0
25270007580000,16,10,6,1068.8
25270007612000,4,3,1,0
25270007625000,11,5,6,347.6
25270007626000,6,3,3,169.2
25270007635000,3,2,1,0
25270007636000,12,7,5,598.8
25270007649000,4,3,1,0
25270007653000,7,4,3,266.7
25270007654000,3,2,1,0
25270007663000,1,0,1,0
25270007669000,37,19,18,1465.2
25270007670000,4,2,2,0
25280007474000,6,2,4,358.2
25280007475000,4,2,2,0
25280007476000,41,20,21,1750.7
25280007477000,9,5,4,592.2
25280007478000,2,1,1,0
25280007492000,2,1,1,0
25280007543000,10,3,7,343
25280007556000,1,0,1,0
25280007558000,1,0,1,0
25280007578000,8,3,5,204
25280007581000,7,2,5,235.9
25280007625000,4,2,2,0
25280007626000,1,0,1,0
25280007650000,6,3,3,337.2
25280007653000,2,1,1,0
25280007654000,4,2,2,0
25280007655000,7,4,3,252.7
25290007475000,19,9,10,963.3
25290007476000,24,13,11,1291.2
25290007503000,2,2,0,0
25290007543000,1,0,1,0
25290007552000,2,1,1,0
25290007556000,3,2,1,0
25290007557000,5,3,2,368
25290007561000,13,6,7,677.3
25290007583000,7,4,3,436.8
25290007584000,1,0,1,0
25290007585000,9,5,4,541.8
25290007588000,1,1,0,0
25290007649000,2,2,0,0
25290007650000,8,3,5,652.8
25290007655000,2,1,1,0
25290007665000,9,4,5,388.8
25300007408000,16,7,9,745.6
25300007453000,2,0,2,0
25300007475000,12,6,6,517.2
25300007478000,1,1,0,0
25300007480000,4,2,2,0
25300007497000,6,1,5,249
25300007498000,4,2,2,0
25300007499000,1,1,0,0
25300007547000,2,1,1,0
25300007548000,1,1,0,0
25300007584000,6,2,4,232.2
25300007602000,6,4,2,229.8
25300007603000,5,4,1,79
25300007611000,16,9,7,875.2
25300007655000,53,30,23,2565.2
25300007661000,1,1,0,0
25300007666000,3,2,1,0
25310007407000,2,1,1,0
25310007451000,2,2,0,0
25310007452000,2,1,1,0
25310007480000,16,7,9,915.2
25310007495000,5,3,2,271
25310007496000,5,2,3,348
25310007501000,2,0,2,0
25310007543000,3,2,1,0
25310007547000,1,0,1,0
25310007584000,4,1,3,0
25310007585000,6,4,2,384
25310007587000,7,2,5,175
25310007603000,4,2,2,0
25310007610000,11,4,7,462
25310007611000,1,1,0,0
25310007612000,4,1,3,0
25310007655000,17,10,7,858.5
25310007656000,80,36,44,2904
25310007660000,2,1,1,0
25320007402000,5,2,3,255
25320007482000,2,1,1,0
25320007495000,1,1,0,0
25320007542000,1,1,0,0
25320007543000,7,4,3,478.1
25320007549000,1,1,0,0
25320007604000,2,1,1,0
25320007606000,9,5,4,576
25320007607000,11,6,5,566.5
25320007608000,4,2,2,0
25320007656000,134,67,67,6566
25320007657000,16,9,7,593.6
25320007660000,4,2,2,0
25320007672000,3,2,1,0
25320007675000,2,1,1,0
25330007403000,2,1,1,0
25330007482000,1,0,1,0
25330007496000,2,1,1,0
25330007508000,3,0,3,0
25330007509000,3,2,1,0
25330007554000,2,1,1,0
25330007555000,1,1,0,0
25330007605000,3,1,2,0
25330007606000,14,9,5,631.4
25330007607000,3,1,2,0
25330007608000,7,4,3,270.2
25330007609000,8,3,5,596.8
25330007625000,2,1,1,0
25330007627000,3,1,2,0
25330007628000,7,5,2,457.1
25330007657000,5,2,3,188
25330007658000,3,2,1,0
25330007660000,2,1,1,0
25330007678000,21,9,12,1087.8
25340007496000,7,3,4,429.1
25340007508000,18,9,9,936
25340007510000,3,2,1,0
25340007555000,2,1,1,0
25340007556000,2,1,1,0
25340007588000,1,1,0,0
25340007589000,7,3,4,403.2
25340007591000,3,0,3,0
25340007615000,6,3,3,318
25340007616000,3,2,1,0
25340007627000,4,2,2,0
25340007629000,4,2,2,0
25340007660000,11,7,4,507.1
25340007677000,3,2,1,0
25340007678000,10,4,6,438
25350007496000,16,6,10,958.4
25350007497000,7,2,5,228.9
25350007508000,35,20,15,1883
25350007509000,4,3,1,0
25350007510000,16,6,10,968
25350007528000,2,2,0,0
25350007532000,4,2,2,0
25350007552000,2,0,2,0
25350007553000,6,4,2,211.2
25350007555000,47,24,23,2068
25350007556000,19,13,6,737.2
25350007587000,4,3,1,0
25350007590000,1,1,0,0
25350007616000,16,9,7,612.8
25350007627000,4,2,2,0
25350007628000,6,4,2,324
25350007630000,3,1,2,0
25350007631000,5,4,1,105
25350007632000,4,3,1,0
25350007633000,3,2,1,0
25350007660000,20,11,9,770
25350007661000,1,1,0,0
25360007510000,20,12,8,864
25360007511000,1,0,1,0
25360007531000,5,3,2,311
25360007532000,4,4,0,0
25360007534000,4,1,3,0
25360007552000,4,2,2,0
25360007555000,20,12,8,950
25360007556000,140,57,83,5544
25360007557000,1,1,0,0
25360007558000,9,5,4,576.9
25360007559000,1,1,0,0
25360007588000,1,1,0,0
