SSBID1000M,p,m,f,ta
25360007593000,7,4,3,340.2
25360007594000,3,2,1,0
25360007595000,3,1,2,0
25360007616000,2,1,1,0
25360007617000,45,24,21,1818
25360007618000,10,4,6,312
25360007662000,4,3,1,0
25360007663000,24,12,12,1221.6
25360007664000,13,5,8,626.6
25360007667000,3,2,1,0
25360007675000,2,1,1,0
25370007495000,19,11,8,875.9
25370007496000,4,2,2,0
25370007497000,22,11,11,1229.8
25370007533000,1,0,1,0
25370007537000,25,13,12,955
25370007540000,3,2,1,0
25370007541000,11,6,5,669.9
25370007551000,1,1,0,0
25370007552000,9,5,4,468.9
25370007557000,10,7,3,415
25370007558000,12,6,6,867.6
25370007559000,5,3,2,222
25370007560000,3,2,1,0
25370007562000,3,2,1,0
25370007587000,4,3,1,0
25370007617000,12,7,5,757.2
25370007618000,9,5,4,610.2
25370007619000,6,2,4,235.8
25370007629000,12,5,7,609.6
25370007665000,8,4,4,223.2
25370007666000,31,19,12,1577.9
25370007668000,5,3,2,259
25370007671000,2,1,1,0
25370007684000,213,108,105,9435.9
25370007685000,122,59,63,5233.8
25380007477000,2,1,1,0
25380007496000,14,7,7,539
25380007513000,2,1,1,0
25380007527000,1,0,1,0
25380007538000,31,17,14,1466.3
25380007539000,48,26,22,1900.8
25380007551000,1,1,0,0
25380007552000,2,1,1,0
25380007560000,3,1,2,0
25380007592000,4,3,1,0
25380007619000,12,8,4,591.6
25380007620000,20,12,8,908
25380007630000,18,10,8,808.2
25380007631000,1,0,1,0
25380007665000,2,1,1,0
25380007666000,158,65,93,8579.4
25380007667000,24,13,11,974.4
25380007668000,19,12,7,716.3
25380007684000,42,21,21,1810.2
25380007685000,80,38,42,3240
25390007497000,7,3,4,261.8
25390007501000,7,5,2,331.8
25390007502000,4,2,2,0
25390007512000,1,0,1,0
25390007527000,2,2,0,0
25390007528000,1,0,1,0
25390007538000,11,7,4,524.7
25390007539000,103,50,53,3955.2
25390007572000,1,0,1,0
25390007587000,204,114,90,9282
25390007588000,146,65,81,6759.8
25390007620000,3,2,1,0
25390007667000,9,4,5,311.4
25390007668000,8,5,3,435.2
25390007669000,4,3,1,0
25400007497000,8,5,3,451.2
25400007502000,1,0,1,0
25400007548000,19,12,7,522.5
25400007588000,635,307,328,29908.5
25400007589000,657,332,325,26542.8
25400007590000,13,5,8,665.6
25400007669000,16,8,8,696
25410007502000,2,2,0,0
25410007521000,3,1,2,0
25410007524000,1,1,0,0
25410007540000,3,2,1,0
25410007546000,12,4,8,363.6
25410007547000,1,1,0,0
25410007559000,2,2,0,0
25410007589000,83,45,38,3154
25410007591000,1,1,0,0
25410007592000,4,2,2,0
25410007593000,2,1,1,0
25410007619000,12,8,4,348
25410007670000,42,19,23,1957.2
25410007671000,13,7,6,543.4
25410007680000,4,2,2,0
25410007688000,169,92,77,6658.6
25420007448000,6,4,2,283.8
25420007449000,168,87,81,6921.6
25420007501000,2,1,1,0
25420007525000,1,1,0,0
25420007547000,22,11,11,1265
25420007548000,1,0,1,0
25420007562000,8,4,4,170.4
25420007563000,9,7,2,447.3
25420007564000,40,21,19,2168
25420007565000,15,9,6,577.5
25420007594000,28,17,11,1369.2
25420007617000,2,1,1,0
25420007618000,14,7,7,599.2
25420007619000,12,8,4,406.8
25420007621000,2,1,1,0
25420007622000,6,3,3,271.2
25420007623000,10,5,5,384
25420007624000,7,4,3,448.7
25420007625000,10,9,1,473
25420007671000,18,9,9,795.6
25420007672000,19,8,11,917.7
25420007674000,4,3,1,0
25420007675000,4,2,2,0
25420007676000,4,2,2,0
25420007688000,439,226,213,17603.9
25420007689000,335,177,158,12026.5
25430007447000,31,17,14,1484.9
25430007448000,37,20,17,2072
25430007547000,18,11,7,750.6
25430007548000,25,13,12,1140
25430007562000,13,6,7,681.2
25430007564000,4,0,4,0
25430007565000,11,7,4,485.1
25430007567000,2,1,1,0
25430007568000,9,3,6,639.9
25430007569000,7,2,5,347.2
25430007570000,2,1,1,0
25430007571000,49,27,22,2454.9
25430007595000,9,4,5,407.7
25430007614000,2,1,1,0
25430007615000,1,0,1,0
25430007617000,24,11,13,1036.8
25430007618000,36,20,16,1652.4
25430007624000,9,6,3,435.6
25430007625000,17,9,8,608.6
25430007626000,12,6,6,438
25430007628000,1,0,1,0
25430007630000,2,1,1,0
25430007673000,8,5,3,402.4
25430007676000,5,2,3,211
25430007677000,10,3,7,498
25430007678000,16,8,8,942.4
25430007679000,5,3,2,222
25430007680000,7,3,4,412.3
25430007681000,12,6,6,542.4
25430007689000,369,179,190,16272.9
25430007690000,159,69,90,5724
25440007447000,116,60,56,5289.6
25440007547000,36,16,20,1490.4
25440007548000,71,40,31,2818.7
25440007549000,10,5,5,607
25440007565000,27,15,12,990.9
25440007566000,4,3,1,0
25440007567000,10,5,5,361
25440007568000,5,3,2,297
25440007617000,1,0,1,0
25440007627000,20,10,10,846
25440007628000,7,5,2,490.7
25440007631000,3,1,2,0
25440007632000,13,6,7,453.7
25440007633000,57,30,27,2274.3
25440007634000,153,75,78,6502.5
25440007635000,18,10,8,1044
25440007681000,17,9,8,1021.7
25440007682000,35,20,15,2061.5
25440007689000,426,212,214,17380.8
25440007690000,830,416,414,35192
25450007446000,48,26,22,2376
25450007447000,54,24,30,2100.6
25450007546000,1,0,1,0
25450007547000,139,76,63,5115.2
25450007548000,180,96,84,7326
25450007562000,1,0,1,0
25450007563000,8,3,5,396
25450007564000,1,0,1,0
25450007590000,8,4,4,542.4
25450007600000,3,1,2,0
25450007604000,1,0,1,0
25450007605000,1,1,0,0
25450007627000,39,24,15,1283.1
25450007630000,62,28,34,2697
25450007631000,26,14,12,1255.8
25450007636000,2,1,1,0
25450007682000,3,2,1,0
25450007683000,11,6,5,638
25450007684000,5,3,2,279
25460007446000,104,49,55,4409.6
25460007546000,118,66,52,4012
25460007547000,23,13,10,1000.5
25460007558000,3,2,1,0
25460007560000,2,1,1,0
25460007591000,2,1,1,0
25460007592000,2,1,1,0
25460007593000,16,7,9,740.8
25460007626000,2,1,1,0
25460007627000,27,15,12,842.4
25460007629000,26,14,12,1310.4
25460007630000,220,143,77,8382
25460007637000,19,10,9,623.2
25460007684000,12,6,6,614.4
25470007445000,21,12,9,1331.4
25470007446000,27,13,14,1611.9
25470007593000,9,5,4,678.6
25470007603000,2,1,1,0
25470007626000,19,11,8,1043.1
25470007627000,15,7,8,531
25470007629000,1009,456,553,41772.6
25470007630000,88,39,49,3810.4
25470007637000,4,3,1,0
25470007638000,12,5,7,559.2
25470007639000,10,5,5,442
25480007544000,27,13,14,1215
25480007545000,63,29,34,2627.1
25480007546000,2,1,1,0
25480007601000,2,1,1,0
25480007625000,5,1,4,175
25480007628000,20,10,10,826
25480007629000,75,39,36,2970
25480007639000,56,28,28,2189.6
25490007625000,6,4,2,196.8
25490007628000,69,34,35,3201.6
25500007530000,1,1,0,0
25500007531000,15,11,4,925.5
25500007532000,6,4,2,288
25500007533000,3,1,2,0
25500007605000,4,4,0,0
25500007606000,77,39,38,3049.2
25500007625000,56,23,33,2363.2
25500007626000,2,1,1,0
25500007627000,50,28,22,1995
25500007628000,56,30,26,2430.4
25500007645000,4,2,2,0
25500007650000,51,26,25,2427.6
25500007651000,22,11,11,1075.8
25510007530000,1,1,0,0
25510007531000,6,4,2,205.8
25510007589000,1,0,1,0
25510007605000,19,9,10,706.8
25510007606000,114,54,60,5494.8
25510007624000,3,2,1,0
25510007625000,212,113,99,7695.6
25510007626000,43,22,21,2300.5
25510007636000,1,1,0,0
25510007637000,8,6,2,520
25510007638000,3,1,2,0
25510007649000,24,13,11,1152
25510007650000,6,2,4,307.8
25520007559000,9,5,4,541.8
25520007582000,2,1,1,0
25520007583000,6,2,4,388.2
25520007584000,21,11,10,1262.1
25520007590000,4,1,3,0
25520007606000,8,4,4,354.4
25520007622000,8,4,4,364.8
25520007623000,12,9,3,484.8
25520007624000,18,10,8,795.6
25520007625000,6,2,4,226.8
25520007626000,8,5,3,388
25520007636000,6,4,2,183
25520007642000,15,6,9,699
25530007567000,1,1,0,0
25530007590000,2,1,1,0
25530007604000,12,5,7,717.6
25530007605000,7,3,4,305.2
25530007606000,10,5,5,672
25530007619000,1,0,1,0
25530007620000,5,3,2,340
25530007635000,28,15,13,904.4
25530007636000,25,13,12,880
25530007637000,22,9,13,1075.8
25530007641000,17,8,9,732.7
25530007642000,8,3,5,408.8
25540007548000,1,1,0,0
25540007557000,12,6,6,685.2
25540007568000,2,2,0,0
25540007590000,16,6,10,779.2
25540007591000,17,8,9,848.3
25540007605000,19,11,8,1202.7
25540007606000,14,9,5,656.6
25540007618000,4,2,2,0
25540007619000,9,6,3,502.2
25540007630000,5,1,4,171
25540007635000,7,2,5,170.1
25540007636000,149,80,69,6690.1
25540007637000,15,10,5,642
25540007641000,36,15,21,1652.4
25540007648000,5,4,1,292
25550007545000,1,0,1,0
25550007554000,23,10,13,977.5
25550007559000,2,1,1,0
25550007570000,7,3,4,447.3
25550007573000,6,4,2,399
25550007579000,2,1,1,0
25550007580000,10,6,4,435
25550007590000,20,11,9,796
25550007602000,6,3,3,270
25550007605000,14,7,7,730.8
25550007606000,23,13,10,880.9
25550007618000,10,5,5,307
25550007629000,53,27,26,2061.7
25550007630000,20,11,9,644
25550007631000,2,1,1,0
25550007635000,74,38,36,2878.6
25550007636000,10,5,5,274
25560007539000,1,1,0,0
25560007553000,75,38,37,3562.5
25560007554000,228,123,105,10533.6
25560007570000,2,1,1,0
25560007579000,7,4,3,483.7
25560007580000,9,3,6,470.7
25560007586000,2,1,1,0
25560007604000,5,2,3,264
25560007605000,13,6,7,488.8
25560007606000,13,7,6,747.5
25560007625000,7,4,3,286.3
25560007628000,26,16,10,850.2
25560007631000,20,11,9,978
25560007632000,4,2,2,0
25560007634000,4,2,2,0
25560007635000,45,18,27,1390.5
25560007636000,36,18,18,1342.8
25570007539000,1,1,0,0
25570007540000,1,1,0,0
25570007548000,1,1,0,0
25570007550000,2,1,1,0
25570007551000,7,5,2,492.8
25570007553000,6,3,3,412.2
25570007554000,533,278,255,22919
25570007555000,3,2,1,0
25570007560000,1,1,0,0
25570007579000,2,1,1,0
25570007586000,2,1,1,0
25570007603000,4,2,2,0
25570007604000,8,3,5,323.2
25570007606000,10,6,4,557
25570007615000,3,1,2,0
25570007616000,2,1,1,0
25570007625000,30,20,10,1113
25570007626000,13,6,7,418.6
25570007631000,18,11,7,707.4
25570007635000,37,15,22,1531.8
25570007636000,3,1,2,0
25570007642000,3,1,2,0
25580007566000,2,2,0,0
25580007568000,1,1,0,0
25580007578000,13,7,6,586.3
25580007591000,4,3,1,0
25580007603000,1,0,1,0
25580007606000,20,12,8,798
25580007615000,9,5,4,601.2
25580007616000,13,7,6,595.4
25580007632000,175,87,88,6457.5
25580007634000,2,1,1,0
25580007635000,89,50,39,3577.8
25580007642000,29,17,12,1110.7
25580007653000,7,4,3,247.1
25580007655000,3,2,1,0
25580007656000,14,6,8,739.2
25590007554000,1,1,0,0
25590007578000,2,2,0,0
25590007593000,3,2,1,0
25590007601000,3,1,2,0
25590007602000,1,1,0,0
25590007603000,7,4,3,259.7
25590007632000,115,60,55,4197.5
25590007633000,17,8,9,445.4
25590007634000,55,26,29,1963.5
25590007635000,182,86,96,6788.6
25590007636000,17,6,11,661.3
25590007638000,112,55,57,4793.6
25590007641000,3,2,1,0
25590007642000,6,3,3,382.8
25590007653000,5,4,1,255
25590007655000,2,0,2,0
25590007656000,16,11,5,849.6
25590007659000,1,1,0,0
25590007663000,4,2,2,0
25600007564000,1,1,0,0
25600007576000,5,2,3,106
25600007599000,37,20,17,1768.6
25600007603000,59,29,30,2690.4
25600007604000,8,4,4,471.2
25600007606000,3,2,1,0
25600007610000,7,5,2,331.1
25600007611000,9,4,5,610.2
25600007617000,83,42,41,3095.9
25600007618000,45,23,22,2349
25600007632000,448,218,230,18054.4
25600007633000,700,342,358,27930
25600007634000,766,390,376,27882.4
25600007635000,59,28,31,2006
25600007636000,10,7,3,329
25600007637000,37,21,16,1731.6
25600007638000,2,1,1,0
25600007641000,1,1,0,0
25600007642000,14,8,6,497
25600007653000,5,2,3,222
25600007654000,12,9,3,589.2
25600007656000,2,1,1,0
25600007657000,4,2,2,0
25600007661000,1,0,1,0
25610007527000,1,1,0,0
25610007598000,35,20,15,1337
25610007599000,34,16,18,1305.6
25610007604000,47,21,26,2350
25610007605000,12,7,5,526.8
25610007606000,21,13,8,850.5
25610007607000,72,35,37,2448
25610007608000,104,54,50,3879.2
25610007609000,9,2,7,462.6
25610007610000,35,17,18,1578.5
25610007611000,57,28,29,2570.7
25610007612000,41,22,19,1795.8
25610007617000,2,2,0,0
25610007618000,24,13,11,864
25610007619000,39,22,17,1384.5
25610007620000,6,3,3,355.8
25610007622000,3,1,2,0
25610007623000,114,62,52,5187
25610007630000,976,506,470,36697.6
25610007631000,1553,770,783,59635.2
25610007632000,1776,898,878,71928
25610007633000,1255,648,607,49070.5
25610007634000,360,181,179,13140
25610007635000,41,14,27,3567
25610007641000,18,10,8,844.2
25610007654000,145,68,77,6902
25610007655000,8,6,2,482.4
25610007656000,1,1,0,0
25610007661000,1,1,0,0
25620007577000,3,1,2,0
25620007588000,1,0,1,0
25620007596000,1,1,0,0
25620007597000,33,18,15,1630.2
25620007598000,203,103,100,8546.3
25620007604000,8,5,3,523.2
25620007605000,258,128,130,11790.6
25620007606000,3,2,1,0
25620007612000,18,10,8,1024.2
25620007619000,119,60,59,5247.9
25620007620000,132,62,70,6058.8
25620007621000,27,13,14,818.1
25620007623000,199,103,96,8397.8
25620007624000,267,133,134,10199.4
25620007626000,715,368,347,25811.5
25620007627000,331,177,154,10558.9
25620007628000,870,442,428,31320
25620007629000,1017,516,501,37629
25620007630000,880,426,454,34848
25620007631000,933,455,478,38719.5
25620007632000,618,315,303,25461.6
25620007633000,1532,751,781,69706
25620007634000,878,431,447,35120
25620007635000,72,36,36,2232
25620007636000,31,15,16,1010.6
25620007641000,39,17,22,2156.7
25620007653000,10,4,6,572
25620007654000,40,19,21,1752
25620007655000,9,5,4,444.6
25630007581000,2,1,1,0
25630007583000,1,0,1,0
25630007605000,19,11,8,851.2
25630007608000,32,19,13,1414.4
25630007609000,45,21,24,1908
25630007610000,39,19,20,1474.2
25630007611000,9,6,3,579.6
25630007612000,1,1,0,0
25630007613000,1,0,1,0
25630007614000,5,3,2,284
25630007617000,9,4,5,584.1
25630007618000,49,28,21,2092.3
25630007619000,43,22,21,1849
25630007620000,5,3,2,278
25630007621000,71,36,35,3379.6
25630007622000,2,1,1,0
25630007624000,27,14,13,1109.7
25630007625000,155,82,73,6014
25630007626000,746,374,372,25811.6
25630007627000,720,350,370,28512
25630007628000,318,161,157,11829.6
25630007629000,60,37,23,2412
25630007630000,866,384,482,42174.2
25630007631000,777,390,387,35042.7
25630007632000,106,49,57,4377.8
25630007641000,30,16,14,1407
25630007642000,26,14,12,842.4
25640007575000,2,0,2,0
25640007581000,3,1,2,0
25640007582000,3,2,1,0
25640007584000,4,2,2,0
25640007585000,1,1,0,0
25640007589000,9,3,6,384.3
25640007594000,6,4,2,247.2
25640007603000,11,3,8,721.6
25640007604000,4,2,2,0
25640007607000,5,4,1,182
25640007608000,319,164,155,12441
25640007609000,365,158,207,15111
25640007610000,49,22,27,1871.8
25640007611000,3,2,1,0
25640007612000,68,32,36,2747.2
25640007613000,13,8,5,517.4
25640007614000,3,2,1,0
25640007615000,29,17,12,1571.8
25640007616000,48,28,20,1992
25640007617000,90,43,47,3708
25640007618000,89,45,44,3880.4
25640007622000,5,4,1,204
25640007631000,724,350,374,30842.4
25640007642000,52,28,24,2626
25640007643000,45,19,26,1980
25640007644000,5,2,3,297
25640007645000,10,5,5,457
25640007646000,6,4,2,360
25650007582000,13,6,7,517.4
25650007583000,5,3,2,331
25650007584000,20,11,9,866
25650007587000,2,1,1,0
25650007589000,3,2,1,0
25650007590000,2,1,1,0
25650007594000,21,9,12,1064.7
25650007595000,7,5,2,378.7
25650007603000,4,2,2,0
25650007607000,82,38,44,3107.8
25650007608000,6,4,2,238.8
25650007614000,3,2,1,0
25650007618000,12,5,7,573.6
25650007643000,10,4,6,255
25650007646000,2,1,1,0
25650007647000,38,18,20,1318.6
25650007648000,2,1,1,0
25660007564000,1,1,0,0
25660007570000,3,2,1,0
25660007579000,14,9,5,757.4
25660007584000,2,1,1,0
25660007585000,2,0,2,0
25660007589000,1,0,1,0
25660007590000,23,11,12,782
25660007594000,38,17,21,1174.2
25660007595000,25,11,14,1157.5
25660007602000,2,1,1,0
25660007603000,147,72,75,6174
25660007604000,29,15,14,1415.2
25660007605000,40,18,22,1792
25660007606000,20,9,11,988
25660007607000,58,37,21,1827
25660007608000,7,2,5,525
25660007648000,7,3,4,179.2
25660007649000,25,11,14,1595
25660007650000,15,6,9,717
25670007573000,5,3,2,322
25670007574000,1,1,0,0
25670007575000,1,1,0,0
25670007578000,4,3,1,0
25670007579000,2,0,2,0
25670007587000,6,3,3,402
25670007588000,55,25,30,2882
25670007589000,32,16,16,1452.8
25670007590000,24,12,12,1053.6
25670007594000,6,3,3,193.2
25670007595000,36,16,20,1717.2
25670007598000,1,0,1,0
25670007599000,4,2,2,0
25670007600000,3,1,2,0
25670007601000,1,0,1,0
25670007602000,1,0,1,0
25670007603000,7,4,3,205.8
25670007605000,4,2,2,0
25670007606000,34,19,15,1329.4
25670007607000,38,24,14,1269.2
25670007608000,7,5,2,273.7
25670007641000,2,1,1,0
25670007648000,20,11,9,1268
25670007649000,8,3,5,394.4
25680007587000,2,1,1,0
25680007588000,58,32,26,2749.2
25680007589000,23,11,12,1435.2
25680007595000,4,1,3,0
25680007596000,4,1,3,0
25680007601000,2,1,1,0
25680007602000,11,5,6,426.8
25680007603000,11,7,4,436.7
25680007609000,34,18,16,1887
25680007610000,15,8,7,489
25680007611000,21,8,13,1075.2
25680007641000,9,5,4,520.2
25680007649000,4,2,2,0
25690007575000,2,1,1,0
25690007579000,20,10,10,674
25690007580000,1,1,0,0
25690007589000,11,5,6,620.4
25690007590000,6,3,3,297
25690007594000,5,5,0,251
25690007595000,29,17,12,1096.2
25690007596000,5,2,3,280
25690007597000,2,0,2,0
25690007599000,1,0,1,0
25690007600000,2,1,1,0
25690007601000,13,6,7,799.5
25690007602000,42,21,21,2205
25690007603000,65,33,32,2463.5
25690007606000,1,1,0,0
25690007608000,8,5,3,416
25690007609000,14,9,5,543.2
25690007616000,17,10,7,843.2
25690007617000,12,4,8,651.6
25690007618000,1,0,1,0
25690007650000,15,6,9,628.5
25700007571000,6,2,4,298.2
25700007572000,1,1,0,0
25700007573000,3,2,1,0
25700007574000,2,1,1,0
25700007575000,1,0,1,0
25700007576000,5,2,3,152
25700007577000,16,10,6,739.2
25700007578000,13,6,7,384.8
25700007579000,7,6,1,410.2
25700007580000,19,10,9,720.1
25700007590000,6,4,2,231
25700007594000,7,4,3,314.3
25700007598000,21,12,9,867.3
25700007599000,8,3,5,362.4
25700007601000,14,7,7,736.4
25700007602000,2,1,1,0
25700007603000,18,11,7,851.4
25700007604000,5,1,4,158
25700007605000,24,11,13,1099.2
25700007606000,6,5,1,268.8
25700007607000,17,11,6,894.2
25700007608000,4,2,2,0
25700007615000,1,1,0,0
25700007618000,9,6,3,594.9
25710007572000,1,1,0,0
25710007573000,1,1,0,0
25710007574000,2,1,1,0
25710007576000,2,0,2,0
25710007577000,4,2,2,0
25710007578000,4,2,2,0
25710007579000,22,12,10,849.2
25710007580000,7,4,3,326.2
25710007581000,22,13,9,838.2
25710007595000,6,3,3,354
25710007598000,7,3,4,359.8
25710007599000,58,27,31,2412.8
25710007600000,25,9,16,865
25710007601000,17,8,9,838.1
25710007603000,23,13,10,1113.2
25710007604000,13,6,7,560.3
25710007605000,24,13,11,928.8
25710007606000,45,23,22,1993.5
25710007607000,12,5,7,483.6
25710007618000,3,1,2,0
25710007619000,16,8,8,606.4
25710007663000,1,1,0,0
25720007571000,2,1,1,0
25720007579000,4,3,1,0
25720007580000,35,19,16,1809.5
25720007581000,20,10,10,1166
25720007582000,9,5,4,214.2
25720007588000,10,5,5,492
25720007589000,7,4,3,235.2
25720007590000,6,3,3,258
25720007595000,11,5,6,474.1
25720007598000,3,2,1,0
25720007599000,2,0,2,0
25720007602000,16,9,7,798.4
25720007603000,28,12,16,1192.8
25720007604000,11,4,7,325.6
25720007605000,5,2,3,95
25720007606000,4,3,1,0
25720007617000,3,2,1,0
25720007618000,1,1,0,0
25720007619000,137,63,74,5808.8
25720007662000,83,42,41,3660.3
25720007663000,20,9,11,782
25730007578000,2,1,1,0
25730007579000,2,1,1,0
25730007580000,151,75,76,5632.3
25730007581000,11,7,4,548.9
25730007582000,8,5,3,344.8
25730007584000,4,1,3,0
25730007588000,2,1,1,0
25730007595000,1,1,0,0
25730007596000,4,2,2,0
25730007613000,1,1,0,0
25730007619000,33,15,18,1673.1
25730007620000,53,24,29,2411.5
25730007661000,6,4,2,372
25740007579000,5,2,3,183
25740007580000,259,130,129,8650.6
25740007581000,175,78,97,7262.5
25740007582000,60,29,31,2304
25740007583000,10,5,5,390
25740007588000,18,9,9,871.2
25740007599000,2,1,1,0
25740007615000,3,2,1,0
25740007616000,1,1,0,0
25740007620000,21,12,9,1159.2
25740007624000,4,2,2,0
25740007625000,46,24,22,2396.6
25740007661000,8,6,2,356.8
25750007580000,32,15,17,1056
25750007581000,148,76,72,6822.8
25750007582000,334,160,174,13994.6
25750007583000,9,6,3,363.6
25750007588000,13,8,5,789.1
25750007619000,52,23,29,2142.4
25750007620000,22,10,12,1095.6
25750007625000,2,1,1,0
25750007661000,3,1,2,0
25750007662000,1,1,0,0
25760007581000,38,17,21,1535.2
25760007582000,25,11,14,1157.5
25760007583000,100,56,44,4110
25760007584000,7,3,4,490
25760007587000,63,35,28,3061.8
25760007596000,16,8,8,876.8
25760007597000,6,3,3,193.8
25760007619000,21,12,9,1110.9
25760007620000,2,1,1,0
25760007662000,5,3,2,379
25760007688000,10,5,5,565
25770007581000,3,1,2,0
25770007582000,11,6,5,466.4
25770007583000,10,7,3,492
25770007584000,29,12,17,1566
25770007585000,26,17,9,988
25770007586000,41,23,18,1631.8
25770007587000,29,12,17,1493.5
25770007596000,1,1,0,0
25770007597000,190,101,89,7258
25770007598000,137,60,77,7110.3
25770007599000,6,3,3,384
25770007620000,44,20,24,1865.6
25770007621000,9,7,2,315
25770007662000,2,1,1,0
25770007663000,4,2,2,0
25770007688000,5,3,2,284
25770007689000,48,24,24,2601.6
25780007582000,22,12,10,1174.8
25780007585000,1,1,0,0
25780007586000,13,7,6,427.7
25780007598000,15,8,7,763.5
25780007599000,22,8,14,1038.4
25780007600000,31,14,17,1618.2
25780007601000,11,6,5,376.2
25780007620000,1,1,0,0
25780007621000,18,8,10,916.2
25780007622000,23,10,13,1025.8
25780007663000,1,1,0,0
25780007664000,4,2,2,0
25780007686000,4,2,2,0
25780007687000,1,0,1,0
25780007689000,7,6,1,293.3
25790007580000,1,0,1,0
25790007582000,81,39,42,3167.1
25790007583000,14,8,6,859.6
25790007600000,2,1,1,0
25790007601000,4,3,1,0
25790007622000,15,8,7,763.5
25790007623000,10,6,4,429
25790007626000,1,0,1,0
25790007664000,21,9,12,1283.1
25790007665000,1,1,0,0
25790007687000,2,1,1,0
25790007689000,16,11,5,617.6
25790007696000,1,1,0,0
25800007583000,47,20,27,2458.1
25800007602000,5,3,2,307
25800007618000,2,2,0,0
25800007623000,4,2,2,0
25800007663000,8,4,4,292
25800007664000,7,3,4,352.8
25800007665000,11,6,5,682
25800007666000,7,2,5,361.9
25800007670000,53,24,29,2300.2
25800007671000,2,1,1,0
25800007676000,1,1,0,0
25800007677000,21,12,9,1043.7
25800007686000,3,1,2,0
25800007687000,20,10,10,1034
25800007690000,2,1,1,0
25800007695000,12,6,6,441.6
25800007696000,275,139,136,13035
25810007583000,4,2,2,0
25810007601000,121,61,60,4900.5
25810007602000,152,81,71,6444.8
25810007603000,43,21,22,1797.4
25810007627000,3,3,0,0
25810007640000,14,8,6,985.6
25810007659000,1,0,1,0
25810007660000,14,4,10,478.8
25810007663000,4,3,1,0
25810007664000,30,17,13,1620
25810007668000,5,2,3,394
25810007670000,6,3,3,261
25810007676000,2,1,1,0
25810007677000,8,3,5,252.8
25810007686000,4,2,2,0
25810007687000,71,35,36,3344.1
25810007695000,35,19,16,1151.5
25810007696000,58,28,30,2378
25820007583000,7,3,4,357.7
25820007584000,2,2,0,0
25820007601000,65,32,33,2918.5
25820007602000,34,21,13,1390.6
25820007603000,6,3,3,280.2
25820007620000,1,0,1,0
25820007637000,29,14,15,1499.3
25820007638000,22,13,9,1260.6
25820007639000,9,4,5,516.6
25820007640000,12,6,6,708
25820007660000,1,1,0,0
25820007664000,1,1,0,0
25820007687000,16,9,7,574.4
25820007693000,93,50,43,3413.1
25820007698000,1,0,1,0
25830007581000,2,1,1,0
25830007582000,2,1,1,0
25830007583000,2,1,1,0
25830007584000,12,8,4,693.6
25830007585000,2,1,1,0
25830007586000,3,1,2,0
25830007595000,8,3,5,440
25830007596000,6,5,1,420
25830007600000,2,1,1,0
25830007601000,15,7,8,762
25830007620000,11,6,5,355.3
25830007635000,10,3,7,564
25830007636000,21,11,10,1008
25830007637000,38,19,19,1941.8
25830007661000,2,1,1,0
25830007686000,9,6,3,515.7
25830007693000,94,48,46,3844.6
25840007579000,1,0,1,0
25840007581000,1,1,0,0
25840007585000,4,4,0,0
25840007586000,9,6,3,584.1
25840007597000,7,3,4,410.9
25840007600000,26,14,12,910
25840007601000,14,8,6,810.6
25840007629000,1,0,1,0
25840007633000,5,3,2,204
25840007634000,21,9,12,1008
25840007635000,10,5,5,475
25840007657000,5,3,2,240
25840007686000,2,1,1,0
25840007687000,88,49,39,4259.2
25840007702000,5,3,2,119
25850007578000,2,1,1,0
25850007579000,1,1,0,0
25850007586000,5,3,2,335
25850007596000,1,1,0,0
25850007599000,1,1,0,0
25850007600000,13,8,5,734.5
25850007619000,29,15,14,1290.5
25850007620000,125,104,21,5175
25850007622000,1,0,1,0
25850007623000,2,1,1,0
25850007627000,17,8,9,982.6
25850007628000,8,3,5,459.2
25850007633000,28,14,14,1134
25850007641000,2,0,2,0
25850007646000,13,6,7,321.1
25850007647000,62,35,27,2870.6
25850007657000,14,5,9,695.8
25850007664000,1,1,0,0
25850007665000,33,18,15,1389.3
25850007687000,4,2,2,0
25850007702000,9,3,6,479.7
25860007597000,1,1,0,0
25860007598000,2,1,1,0
25860007616000,18,9,9,1202.4
25860007619000,235,105,130,10880.5
25860007620000,57,31,26,2456.7
25860007628000,55,30,25,2722.5
25860007629000,11,5,6,445.5
25860007632000,34,16,18,1060.8
25860007633000,7,3,4,329
25860007640000,8,4,4,379.2
