SSBID1000M,p,m,f,ta
25860007641000,14,9,5,739.2
25860007646000,18,9,9,883.8
25860007647000,2,1,1,0
25860007660000,10,5,5,450
25860007661000,10,7,3,494
25860007662000,1,0,1,0
25860007663000,1,1,0,0
25860007664000,38,16,22,1740.4
25860007665000,147,73,74,5615.4
25870007586000,4,2,2,0
25870007587000,19,10,9,841.7
25870007588000,2,1,1,0
25870007601000,2,1,1,0
25870007602000,3,1,2,0
25870007618000,4,1,3,0
25870007619000,17,8,9,700.4
25870007629000,18,9,9,1038.6
25870007630000,40,18,22,1944
25870007631000,406,205,201,17579.8
25870007632000,31,20,11,1224.5
25870007635000,8,4,4,448.8
25870007636000,46,24,22,2037.8
25870007637000,18,9,9,694.8
25870007638000,1,1,0,0
25870007639000,2,1,1,0
25870007645000,8,4,4,368.8
25870007646000,23,9,14,1336.3
25870007658000,8,3,5,276.8
25870007660000,4,2,2,0
25870007663000,2,1,1,0
25870007664000,7,2,5,457.1
25870007665000,35,18,17,1767.5
25870007707000,6,4,2,280.2
25870007708000,1,0,1,0
25880007587000,10,5,5,480
25880007588000,4,2,2,0
25880007603000,4,2,2,0
25880007615000,3,2,1,0
25880007618000,12,4,8,468
25880007630000,6,3,3,187.2
25880007631000,14,9,5,368.2
25880007633000,9,5,4,549
25880007634000,37,19,18,1820.4
25880007636000,18,8,10,883.8
25880007637000,32,17,15,1536
25880007644000,2,1,1,0
25880007645000,5,3,2,319
25880007646000,38,18,20,1843
25880007647000,2,0,2,0
25880007658000,11,5,6,674.3
25880007701000,7,3,4,350.7
25880007707000,1,1,0,0
25890007587000,8,6,2,319.2
25890007588000,13,8,5,386.1
25890007595000,1,0,1,0
25890007603000,7,4,3,396.9
25890007617000,10,6,4,655
25890007618000,2,2,0,0
25890007633000,20,12,8,974
25890007643000,1,0,1,0
25890007705000,77,30,47,3272.5
25890007706000,40,18,22,1700
25900007587000,3,2,1,0
25900007596000,1,0,1,0
25900007615000,6,4,2,379.2
25900007617000,13,8,5,951.6
25900007618000,1,1,0,0
25900007633000,4,2,2,0
25900007643000,4,4,0,0
25900007647000,9,5,4,557.1
25900007648000,5,3,2,328
25900007668000,2,2,0,0
25900007705000,51,24,27,2279.7
25910007586000,2,1,1,0
25910007596000,1,1,0,0
25910007613000,2,1,1,0
25910007615000,2,2,0,0
25910007626000,13,5,8,445.9
25910007628000,11,6,5,654.5
25910007629000,19,8,11,955.7
25910007630000,32,16,16,1500.8
25910007641000,4,2,2,0
25910007644000,2,1,1,0
25910007647000,2,2,0,0
25910007705000,27,14,13,1061.1
25910007706000,2,1,1,0
25910007707000,2,1,1,0
25920007586000,6,3,3,292.8
25920007588000,17,8,9,732.7
25920007604000,5,4,1,145
25920007610000,2,1,1,0
25920007614000,12,6,6,580.8
25920007615000,6,4,2,385.2
25920007626000,4,1,3,0
25920007630000,8,5,3,368
25920007644000,4,3,1,0
25920007671000,5,2,3,362
25920007704000,4,2,2,0
25920007705000,16,10,6,929.6
25920007707000,23,10,13,1628.4
25930007580000,2,1,1,0
25930007581000,7,4,3,161
25930007582000,3,2,1,0
25930007585000,3,3,0,0
25930007588000,7,3,4,338.8
25930007589000,72,30,42,2829.6
25930007612000,1,1,0,0
25930007627000,8,4,4,282.4
25930007631000,3,1,2,0
25930007647000,1,0,1,0
25930007699000,6,4,2,394.8
25930007704000,3,2,1,0
25940007579000,8,5,3,502.4
25940007580000,6,3,3,279
25940007581000,17,10,7,357
25940007588000,18,10,8,430.2
25940007589000,164,92,72,5822
25940007590000,77,35,42,2695
25940007591000,185,88,97,6697
25940007627000,2,1,1,0
25940007631000,1,1,0,0
25940007632000,25,14,11,1082.5
25940007647000,9,5,4,402.3
25940007657000,7,4,3,361.9
25940007697000,5,3,2,210
25940007699000,8,4,4,454.4
25940007704000,3,2,1,0
25940007705000,2,1,1,0
25940007709000,3,1,2,0
25940007710000,36,18,18,1551.6
25950007565000,2,1,1,0
25950007578000,2,1,1,0
25950007588000,2,2,0,0
25950007589000,394,198,196,13120.2
25950007590000,197,95,102,6973.8
25950007591000,558,290,268,21538.8
25950007632000,9,2,7,422.1
25950007633000,19,10,9,986.1
25950007637000,7,6,1,326.2
25950007657000,2,1,1,0
25950007694000,3,2,1,0
25950007705000,5,4,1,266
25950007713000,107,60,47,4376.3
25950007714000,68,36,32,3073.6
25960007565000,4,4,0,0
25960007566000,4,2,2,0
25960007570000,3,2,1,0
25960007589000,10,6,4,409
25960007591000,562,258,304,24109.8
25960007592000,73,37,36,3087.9
25960007633000,16,8,8,912
25960007634000,13,9,4,605.8
25960007637000,2,1,1,0
25960007638000,15,9,6,949.5
25960007655000,4,3,1,0
25960007656000,1,1,0,0
25960007676000,7,5,2,315.7
25960007678000,2,1,1,0
25960007705000,30,14,16,1599
25960007710000,10,6,4,457
25960007711000,40,20,20,1520
25970007577000,6,4,2,262.8
25970007591000,769,389,380,29991
25970007627000,3,2,1,0
25970007635000,13,6,7,754
25970007638000,2,1,1,0
25970007639000,2,1,1,0
25970007657000,19,8,11,921.5
25970007658000,10,6,4,512
25970007678000,7,3,4,494.2
25970007710000,42,24,18,1999.2
25970007711000,170,90,80,6001
25970007712000,90,50,40,3672
25980007586000,11,7,4,478.5
25980007590000,512,261,251,17203.2
25980007591000,387,199,188,14783.4
25980007593000,1459,706,753,61423.9
25980007594000,584,297,287,23476.8
25980007621000,64,34,30,2432
25980007622000,24,9,15,1104
25980007623000,9,7,2,513
25980007625000,10,6,4,438
25980007627000,14,5,9,876.4
25980007659000,12,6,6,453.6
25980007660000,11,5,6,425.7
25980007680000,1,1,0,0
25980007681000,3,3,0,0
25990007571000,25,10,15,922.5
25990007572000,49,19,30,2601.9
25990007573000,123,67,56,6088.5
25990007574000,8,4,4,510.4
25990007575000,2,1,1,0
25990007586000,13,8,5,527.8
25990007590000,181,96,85,5846.3
25990007591000,273,137,136,10237.5
25990007592000,234,122,112,9898.2
25990007593000,2859,1409,1450,133801.2
25990007594000,2099,1083,1016,81651.1
25990007603000,5,3,2,175
25990007620000,8,3,5,444
25990007626000,25,15,10,1310
25990007627000,16,10,6,555.2
25990007637000,12,6,6,321.6
25990007641000,13,7,6,930.8
25990007654000,17,9,8,710.6
25990007655000,21,12,9,930.3
25990007660000,7,2,5,340.9
25990007665000,6,3,3,390
25990007676000,1,1,0,0
25990007679000,7,3,4,436.1
25990007680000,5,3,2,249
26000007572000,3,1,2,0
26000007585000,2,1,1,0
26000007590000,454,245,209,17706
26000007592000,30,21,9,960
26000007593000,1741,904,837,69988.2
26000007594000,1288,652,636,53452
26000007603000,32,18,14,1644.8
26000007604000,26,15,11,980.2
26000007620000,25,14,11,955
26000007622000,10,4,6,423
26000007623000,22,9,13,974.6
26000007624000,7,2,5,319.9
26000007625000,10,5,5,474
26000007626000,6,3,3,190.8
26000007637000,5,4,1,352
26000007654000,3,2,1,0
26000007661000,14,6,8,684.6
26000007662000,2,1,1,0
26000007665000,7,4,3,200.9
26000007679000,5,4,1,333
26010007570000,2,1,1,0
26010007585000,2,1,1,0
26010007589000,16,6,10,873.6
26010007590000,4,3,1,0
26010007593000,17,9,8,554.2
26010007594000,26,8,18,1115.4
26010007597000,8,3,5,232
26010007603000,1,0,1,0
26010007604000,33,17,16,1676.4
26010007619000,5,3,2,167
26010007620000,66,43,23,2686.2
26010007622000,2,1,1,0
26010007627000,1,1,0,0
26010007636000,1,1,0,0
26010007654000,6,3,3,412.2
26010007658000,3,3,0,0
26010007659000,9,6,3,576
26010007662000,8,3,5,418.4
26010007663000,39,21,18,1579.5
26010007664000,6,3,3,220.2
26010007665000,11,7,4,662.2
26010007666000,3,2,1,0
26010007679000,10,6,4,489
26010007684000,3,2,1,0
26020007583000,2,1,1,0
26020007584000,7,3,4,345.1
26020007589000,6,4,2,114
26020007597000,71,36,35,3124
26020007598000,18,11,7,822.6
26020007599000,24,13,11,979.2
26020007605000,18,9,9,777.6
26020007606000,18,8,10,847.8
26020007619000,8,6,2,292.8
26020007621000,7,4,3,398.3
26020007622000,148,70,78,6408.4
26020007651000,8,4,4,268
26020007654000,5,3,2,347
26020007660000,9,5,4,453.6
26020007674000,5,1,4,350
26020007679000,5,3,2,58
26020007682000,20,8,12,974
26020007685000,21,13,8,781.2
26020007712000,28,15,13,1472.8
26020007713000,148,75,73,6304.8
26030007568000,8,4,4,342.4
26030007569000,10,4,6,527
26030007583000,2,1,1,0
26030007597000,1,1,0,0
26030007598000,1,1,0,0
26030007599000,2,1,1,0
26030007600000,6,5,1,370.2
26030007601000,3,2,1,0
26030007605000,26,9,17,574.6
26030007606000,376,178,198,17446.4
26030007607000,60,24,36,2664
26030007620000,6,2,4,360
26030007621000,48,21,27,2112
26030007622000,8,4,4,496.8
26030007633000,4,3,1,0
26030007660000,2,1,1,0
26030007661000,14,7,7,841.4
26030007674000,19,8,11,1043.1
26030007679000,2,1,1,0
26030007680000,7,4,3,259.7
26030007681000,2,1,1,0
26030007682000,9,4,5,413.1
26030007683000,24,13,11,1164
26030007685000,22,13,9,776.6
26030007686000,2,1,1,0
26030007716000,20,10,10,1052
26030007717000,272,155,117,10091.2
26040007567000,5,4,1,238
26040007568000,8,3,5,315.2
26040007588000,3,1,2,0
26040007598000,10,7,3,578
26040007602000,15,9,6,610.5
26040007603000,10,6,4,415
26040007605000,37,19,18,1443
26040007606000,566,286,280,25413.4
26040007607000,173,87,86,6868.1
26040007608000,14,8,6,453.6
26040007621000,4,2,2,0
26040007632000,2,1,1,0
26040007633000,6,4,2,388.8
26040007642000,2,2,0,0
26040007661000,6,2,4,252
26040007662000,28,13,15,1240.4
26040007667000,6,3,3,424.2
26040007679000,2,1,1,0
26040007686000,19,9,10,839.8
26040007716000,8,4,4,130.4
26050007565000,14,10,4,700
26050007566000,3,1,2,0
26050007567000,5,4,1,306
26050007587000,3,2,1,0
26050007602000,3,1,2,0
26050007604000,12,5,7,477.6
26050007605000,28,14,14,1436.4
26050007606000,15,11,4,633
26050007607000,10,6,4,406
26050007608000,23,16,7,910.8
26050007621000,5,2,3,184
26050007632000,7,3,4,420
26050007663000,19,9,10,1098.2
26050007664000,20,8,12,620
26050007667000,19,12,7,649.8
26050007678000,12,6,6,501.6
26050007679000,51,24,27,2550
26050007686000,11,4,7,309.1
26050007709000,1,1,0,0
26060007564000,4,2,2,0
26060007565000,4,2,2,0
26060007585000,3,2,1,0
26060007586000,282,145,137,9954.6
26060007587000,209,110,99,6876.1
26060007606000,16,6,10,596.8
26060007607000,45,25,20,1453.5
26060007609000,2,2,0,0
26060007615000,3,2,1,0
26060007620000,6,5,1,289.8
26060007632000,4,2,2,0
26060007648000,19,11,8,891.1
26060007664000,29,16,13,1447.1
26060007665000,54,30,24,2538
26060007666000,16,10,6,947.2
26060007667000,20,10,10,734
26060007678000,21,11,10,760.2
26060007679000,33,19,14,1415.7
26060007682000,15,10,5,702
26060007684000,9,5,4,272.7
26060007685000,2,1,1,0
26060007687000,23,13,10,1046.5
26060007714000,2,2,0,0
26070007585000,95,50,45,3553
26070007586000,127,66,61,4800.6
26070007587000,103,45,58,3450.5
26070007594000,119,52,67,4676.7
26070007598000,21,11,10,1058.4
26070007607000,19,11,8,1060.2
26070007614000,3,3,0,0
26070007619000,26,14,12,1362.4
26070007620000,12,6,6,703.2
26070007632000,12,7,5,568.8
26070007643000,4,2,2,0
26070007644000,15,9,6,745.5
26070007654000,7,2,5,319.9
26070007665000,103,46,57,3965.5
26070007666000,174,86,88,8508.6
26070007667000,13,4,9,445.9
26070007669000,2,1,1,0
26070007675000,27,16,11,1071.9
26070007682000,2,1,1,0
26070007684000,24,14,10,1176
26070007685000,4,2,2,0
26070007686000,22,9,13,756.8
26070007687000,12,6,6,534
26070007688000,15,6,9,682.5
26070007689000,3,2,1,0
26080007593000,8,4,4,180
26080007594000,44,22,22,1672
26080007597000,10,6,4,273
26080007598000,5,2,3,295
26080007607000,1,1,0,0
26080007619000,97,55,42,3812.1
26080007632000,5,4,1,318
26080007643000,12,5,7,448.8
26080007646000,5,2,3,123
26080007647000,40,18,22,1564
26080007649000,21,12,9,940.8
26080007658000,1,0,1,0
26080007661000,28,14,14,1254.4
26080007662000,14,6,8,516.6
26080007663000,1,0,1,0
26080007668000,4,1,3,0
26080007669000,12,7,5,409.2
26080007675000,117,59,58,5159.7
26080007676000,49,22,27,2131.5
26080007677000,6,3,3,190.2
26080007682000,3,2,1,0
26080007683000,6,3,3,211.2
26080007684000,7,5,2,275.8
26080007686000,13,5,8,409.5
26080007688000,1,1,0,0
26080007689000,2,1,1,0
26080007690000,7,4,3,469
26090007593000,78,40,38,3260.4
26090007594000,1,0,1,0
26090007596000,5,3,2,265
26090007597000,12,5,7,687.6
26090007607000,4,2,2,0
26090007618000,14,7,7,607.6
26090007619000,14,7,7,771.4
26090007620000,91,47,44,3130.4
26090007631000,8,3,5,355.2
26090007632000,1,1,0,0
26090007633000,3,1,2,0
26090007646000,33,20,13,1267.2
26090007647000,102,50,52,4263.6
26090007648000,40,20,20,2004
26090007649000,32,16,16,1680
26090007650000,22,10,12,1287
26090007653000,4,2,2,0
26090007660000,6,4,2,385.2
26090007661000,8,3,5,364.8
26090007662000,1,0,1,0
26090007663000,30,12,18,1407
26090007664000,7,4,3,315.7
26090007665000,4,4,0,0
26090007667000,33,19,14,1188
26090007668000,12,7,5,362.4
26090007669000,40,19,21,1348
26090007675000,97,47,50,3686
26090007678000,7,4,3,249.2
26090007682000,3,2,1,0
26090007683000,48,24,24,1737.6
26090007686000,1,1,0,0
26090007687000,6,4,2,283.2
26090007689000,21,10,11,884.1
26090007717000,8,3,5,464
26100007593000,9,5,4,394.2
26100007596000,38,19,19,1729
26100007597000,3,2,1,0
26100007606000,9,5,4,334.8
26100007607000,32,15,17,1683.2
26100007616000,18,8,10,990
26100007617000,9,6,3,392.4
26100007618000,4,2,2,0
26100007619000,33,18,15,1722.6
26100007631000,21,9,12,1173.9
26100007633000,7,4,3,406
26100007642000,7,3,4,454.3
26100007646000,55,26,29,2189
26100007647000,13,5,8,677.3
26100007652000,31,17,14,1085
26100007653000,5,3,2,239
26100007663000,3,2,1,0
26100007666000,6,4,2,363
26100007669000,57,28,29,2280
26100007675000,29,12,17,1087.5
26100007678000,86,45,41,3035.8
26100007679000,52,27,25,2464.8
26100007683000,40,23,17,1808
26100007687000,26,14,12,985.4
26100007689000,15,8,7,589.5
26100007708000,4,3,1,0
26110007593000,2,1,1,0
26110007594000,1,1,0,0
26110007595000,10,6,4,556
26110007607000,22,15,7,1403.6
26110007616000,8,4,4,196
26110007617000,2,1,1,0
26110007619000,37,20,17,1764.9
26110007629000,1,1,0,0
26110007630000,34,16,18,1744.2
26110007631000,21,13,8,1039.5
26110007633000,14,7,7,607.6
26110007641000,15,10,5,862.5
26110007642000,9,5,4,342
26110007645000,20,10,10,710
26110007646000,9,6,3,590.4
26110007654000,1,0,1,0
26110007662000,1,0,1,0
26110007663000,7,4,3,242.9
26110007669000,31,15,16,1534.5
26110007670000,13,7,6,564.2
26110007675000,26,12,14,1430
26110007678000,23,11,12,864.8
26110007679000,23,14,9,1104
26110007681000,32,19,13,953.6
26110007682000,6,2,4,289.2
26110007683000,32,16,16,1369.6
26110007689000,13,9,4,643.5
26110007697000,3,2,1,0
26110007698000,6,3,3,307.2
26110007699000,1,1,0,0
26110007708000,21,11,10,1167.6
26110007709000,1,1,0,0
26110007710000,21,9,12,802.2
26110007711000,31,16,15,1233.8
26110007712000,35,18,17,1592.5
26120007607000,4,1,3,0
26120007619000,1,1,0,0
26120007628000,108,60,48,2797.2
26120007629000,48,25,23,1569.6
26120007630000,1,1,0,0
26120007631000,5,3,2,228
26120007632000,53,29,24,2162.4
26120007633000,16,8,8,897.6
26120007640000,14,8,6,467.6
26120007641000,25,13,12,1027.5
26120007642000,6,4,2,271.2
26120007644000,40,24,16,1668
26120007645000,137,71,66,5397.8
26120007670000,9,4,5,387.9
26120007671000,3,3,0,0
26120007681000,10,5,5,378
26120007682000,39,19,20,1466.4
26120007683000,43,16,27,1990.9
26120007689000,1,1,0,0
26120007690000,6,3,3,279
26120007703000,4,2,2,0
26120007707000,1,1,0,0
26120007712000,41,20,21,1795.8
26120007713000,25,13,12,835
26130007599000,2,1,1,0
26130007626000,3,2,1,0
26130007627000,33,17,16,1280.4
26130007628000,219,111,108,9263.7
26130007629000,45,21,24,2722.5
26130007630000,58,29,29,2273.6
26130007631000,65,31,34,3003
26130007632000,12,5,7,535.2
26130007640000,13,7,6,618.8
26130007641000,181,84,97,6135.9
26130007643000,156,82,74,7363.2
26130007661000,4,2,2,0
26130007670000,1,0,1,0
26130007671000,14,7,7,667.8
26130007675000,2,1,1,0
26130007681000,22,10,12,679.8
26130007682000,58,34,24,1873.4
26130007683000,85,43,42,3000.5
26130007684000,29,15,14,1078.8
26130007686000,30,14,16,1077
26130007687000,25,11,14,910
26130007691000,56,30,26,1898.4
26130007692000,8,3,5,320
26130007696000,2,2,0,0
26130007707000,12,8,4,657.6
26130007708000,2,1,1,0
26130007713000,88,47,41,2983.2
26130007714000,35,19,16,2012.5
26130007715000,6,2,4,328.2
26130007716000,13,6,7,647.4
26130007717000,2,2,0,0
26130007718000,2,1,1,0
26130007719000,2,1,1,0
26140007626000,28,14,14,1050
26140007627000,18,9,9,432
26140007641000,2,1,1,0
26140007642000,328,173,155,12398.4
26140007643000,305,164,141,11651
26140007646000,21,10,11,1039.5
26140007671000,13,7,6,552.5
26140007675000,3,2,1,0
26140007680000,25,8,17,795
26140007681000,1,1,0,0
26140007683000,103,48,55,3574.1
26140007686000,6,3,3,163.8
26140007687000,51,28,23,2111.4
26140007688000,51,22,29,2172.6
26140007689000,4,2,2,0
26140007690000,20,12,8,926
26140007692000,11,8,3,437.8
26140007693000,29,10,19,1064.3
26140007694000,6,3,3,238.2
26140007696000,2,1,1,0
26150007625000,23,12,11,880.9
26150007626000,17,8,9,868.7
26150007637000,5,3,2,281
26150007639000,8,5,3,451.2
26150007641000,4,4,0,0
26150007642000,21,10,11,905.1
26150007643000,2,1,1,0
26150007645000,1,1,0,0
26150007646000,47,21,26,2448.7
26150007672000,3,2,1,0
26150007676000,28,14,14,1226.4
26150007677000,2,1,1,0
26150007679000,5,3,2,284
26150007680000,14,4,10,700
26150007683000,373,182,191,12234.4
26150007686000,29,16,13,1003.4
26150007687000,48,28,20,1785.6
26150007688000,5,3,2,274
26150007689000,11,7,4,366.3
26150007693000,5,3,2,136
26150007694000,18,9,9,754.2
26150007695000,18,5,13,869.4
26150007696000,1,1,0,0
26150007703000,11,5,6,755.7
26150007704000,12,4,8,580.8
26150007705000,1,0,1,0
26150007727000,26,14,12,1055.6
26150007728000,49,26,23,1764
26160007625000,35,24,11,1953
26160007638000,6,1,5,118.2
26160007643000,1,1,0,0
26160007646000,9,5,4,613.8
26160007647000,4,3,1,0
26160007659000,6,3,3,235.8
26160007660000,8,5,3,296
26160007661000,2,1,1,0
26160007673000,3,2,1,0
26160007676000,1,0,1,0
26160007678000,47,22,25,1865.9
26160007679000,30,16,14,1185
26160007683000,320,161,159,10432
26160007684000,610,326,284,21289
26160007685000,212,102,110,6932.4
26160007686000,36,17,19,1803.6
26160007695000,19,7,12,862.6
26160007705000,22,9,13,1047.2
26160007706000,13,4,9,639.6
26160007727000,66,34,32,2844.6
26160007728000,70,38,32,3269
26170007642000,5,3,2,243
26170007643000,18,9,9,761.4
26170007646000,2,1,1,0
26170007662000,8,3,5,420
26170007673000,2,1,1,0
26170007682000,220,109,111,10428
26170007683000,600,307,293,26160
26170007684000,29,15,14,1252.8
26170007685000,69,36,33,2546.1
26170007687000,32,17,15,1184
26170007688000,26,12,14,1162.2
26170007695000,2,1,1,0
26170007696000,6,3,3,307.8
26170007702000,6,2,4,439.8
26170007703000,5,2,3,363
26170007704000,6,3,3,414
26170007705000,1,1,0,0
26170007706000,29,13,16,1287.6
26170007707000,12,5,7,544.8
26170007708000,8,2,6,578.4
26170007709000,15,8,7,439.5
26170007710000,12,6,6,478.8
26170007723000,19,12,7,503.5
26170007724000,38,22,16,1542.8
26170007727000,133,74,59,5253.5
26170007728000,3,2,1,0
26180007621000,5,4,1,173
26180007641000,2,1,1,0
26180007646000,2,2,0,0
26180007662000,1,0,1,0
26180007674000,12,6,6,466.8
26180007682000,199,89,110,8875.4
26180007683000,864,427,437,33350.4
26180007684000,134,71,63,5078.6
26180007685000,112,56,56,4513.6
26180007686000,183,82,101,6240.3
26180007687000,162,81,81,6172.2
26180007688000,67,34,33,2385.2
26180007689000,80,37,43,3224
26180007690000,50,28,22,1880
26180007691000,85,43,42,3527.5
26180007696000,26,13,13,1196
26180007710000,14,5,9,487.2
26180007723000,17,8,9,853.4
26180007724000,86,40,46,3921.6
26180007725000,23,12,11,1593.9
26190007640000,12,6,6,495.6
26190007667000,3,2,1,0
26190007668000,7,3,4,301
26190007669000,17,10,7,753.1
26190007670000,2,2,0,0
26190007673000,7,4,3,282.8
26190007683000,794,389,405,33189.2
26190007691000,1,1,0,0
26190007692000,45,25,20,1881
26190007696000,64,45,19,2073.6
26190007698000,1,1,0,0
26190007700000,2,1,1,0
26190007702000,12,7,5,375.6
26190007706000,4,3,1,0
26190007724000,1,1,0,0
26190007725000,33,15,18,914.1
26200007622000,41,23,18,1672.8
26200007623000,20,10,10,566
26200007641000,14,9,5,638.4
26200007642000,34,20,14,1703.4
26200007647000,2,1,1,0
26200007648000,1,1,0,0
26200007661000,1,0,1,0
26200007667000,1,0,1,0
26200007668000,11,5,6,607.2
26200007669000,22,14,8,719.4
26200007670000,35,19,16,1340.5
26200007671000,35,23,12,1375.5
26200007673000,1,1,0,0
26200007674000,19,9,10,815.1
26200007683000,547,274,273,19746.7
26200007692000,32,13,19,1072
26200007693000,22,12,10,1056
26200007694000,2,1,1,0
26200007696000,71,41,30,2996.2
26200007697000,66,36,30,3557.4
26200007699000,5,3,2,333
26200007729000,1,1,0,0
26210007622000,36,20,16,1256.4
26210007623000,12,8,4,656.4
26210007640000,15,8,7,642
26210007641000,2,1,1,0
26210007642000,43,27,16,1870.5
26210007643000,16,10,6,531.2
26210007646000,5,4,1,338
26210007647000,1,1,0,0
26210007648000,3,1,2,0
26210007650000,2,1,1,0
26210007671000,96,51,45,4041.6
26210007672000,75,37,38,2587.5
26210007673000,64,35,29,2617.6
26210007674000,5,2,3,305
26210007677000,91,50,41,3649.1
26210007678000,37,13,24,1705.7
26210007679000,139,69,70,5851.9
26210007680000,75,32,43,2692.5
26210007681000,19,8,11,980.4
26210007683000,468,249,219,16941.6
26210007694000,16,10,6,580.8
26210007695000,47,25,22,2082.1
26210007696000,16,9,7,454.4
26210007697000,185,100,85,7474
26210007699000,6,3,3,385.8
26210007718000,5,4,1,272
26210007719000,12,5,7,639.6
26210007729000,8,4,4,479.2
26220007641000,8,4,4,260.8
26220007642000,8,4,4,267.2
26220007643000,31,15,16,1367.1
26220007648000,3,2,1,0
26220007649000,4,2,2,0
26220007650000,5,2,3,260
26220007671000,6,3,3,220.2
26220007672000,116,59,57,4663.2
26220007675000,35,18,17,1256.5
26220007676000,28,14,14,1170.4
26220007677000,24,13,11,919.2
26220007679000,10,5,5,485
26220007681000,45,26,19,2043
26220007682000,97,55,42,3530.8
26220007683000,180,87,93,6948
26220007684000,4,2,2,0
26220007695000,17,10,7,511.7
26220007696000,31,16,15,1460.1
26220007697000,23,12,11,1044.2
26220007698000,27,11,16,788.4
26220007716000,4,2,2,0
26220007718000,2,0,2,0
26220007727000,2,1,1,0
26230007640000,13,8,5,544.7
26230007641000,1,0,1,0
26230007643000,40,25,15,1600
26230007645000,4,2,2,0
26230007672000,26,13,13,1323.4
26230007673000,76,43,33,3237.6
26230007675000,56,27,29,2480.8
26230007676000,117,51,66,5007.6
26230007677000,2,0,2,0
26230007684000,32,19,13,1577.6
26230007685000,1,0,1,0
26230007694000,7,2,5,251.3
26230007700000,1,1,0,0
26230007701000,1,0,1,0
26230007702000,3,2,1,0
26230007706000,5,3,2,130
26230007707000,8,4,4,583.2
26230007716000,15,9,6,610.5
26230007727000,5,3,2,325
26240007640000,13,7,6,423.8
26240007641000,10,6,4,527
26240007642000,12,7,5,427.2
26240007643000,30,14,16,1272
26240007644000,4,3,1,0
26240007672000,15,11,4,588
26240007673000,230,134,96,8671
26240007674000,8,4,4,392
26240007675000,71,38,33,2832.9
26240007677000,3,2,1,0
26240007685000,80,46,34,2776
26240007693000,3,1,2,0
26240007700000,44,23,21,1531.2
26240007701000,89,44,45,3471
26240007702000,10,7,3,540
26240007705000,8,3,5,354.4
26240007715000,3,2,1,0
26240007726000,38,20,18,1470.6
26240007727000,9,3,6,350.1
26250007623000,11,5,6,383.9
26250007624000,4,3,1,0
26250007625000,3,2,1,0
26250007626000,14,5,9,635.6
26250007627000,4,2,2,0
26250007628000,7,3,4,156.8
26250007641000,4,2,2,0
26250007671000,3,1,2,0
26250007672000,152,83,69,5973.6
26250007673000,498,239,259,19571.4
26250007674000,429,207,222,18275.4
26250007675000,63,32,31,2658.6
26250007683000,24,12,12,1044
26250007684000,13,9,4,434.2
26250007685000,72,32,40,3276
26250007686000,72,38,34,2793.6
26250007687000,35,21,14,1365
26250007693000,13,7,6,469.3
26250007701000,28,15,13,778.4
26250007709000,12,5,7,423.6
26250007715000,5,3,2,235
26250007726000,1,0,1,0
26250007727000,13,9,4,522.6
26250007730000,8,6,2,408.8
26260007623000,5,3,2,327
26260007624000,6,4,2,370.8
26260007639000,12,6,6,286.8
26260007666000,13,7,6,495.3
26260007668000,16,8,8,500.8
26260007670000,5,3,2,151
26260007671000,6,2,4,301.2
26260007672000,47,24,23,1804.8
26260007673000,59,25,34,2448.5
26260007674000,145,73,72,5336
26260007675000,1,1,0,0
26260007682000,8,6,2,196
26260007683000,22,11,11,882.2
26260007686000,21,12,9,888.3
26260007687000,51,29,22,2274.6
26260007688000,17,9,8,586.5
26260007689000,5,3,2,280
26260007690000,11,7,4,390.5
26260007692000,18,11,7,489.6
26260007701000,11,7,4,430.1
26260007709000,13,7,6,670.8
26260007716000,2,1,1,0
26260007727000,2,1,1,0
26270007621000,5,2,3,294
26270007630000,4,2,2,0
26270007631000,3,2,1,0
26270007632000,10,3,7,430
26270007633000,7,5,2,249.9
26270007636000,6,3,3,310.8
26270007637000,3,2,1,0
26270007638000,27,15,12,1198.8
26270007639000,14,6,8,701.4
26270007664000,7,5,2,357
26270007666000,33,16,17,1247.4
26270007668000,1,1,0,0
26270007669000,24,10,14,974.4
26270007670000,72,32,40,2829.6
26270007671000,36,18,18,1749.6
26270007672000,24,12,12,1058.4
26270007674000,8,4,4,255.2
26270007680000,5,3,2,369
26270007682000,17,10,7,640.9
