SSBID1000M,p,m,f,ta
26270007688000,6,4,2,181.2
26270007689000,41,19,22,1717.9
26270007690000,1,0,1,0
26270007691000,2,1,1,0
26270007692000,49,26,23,1920.8
26270007693000,29,15,14,1026.6
26270007694000,11,4,7,631.4
26270007695000,1,0,1,0
26270007716000,34,19,15,1808.8
26270007722000,46,26,20,1973.4
26270007723000,46,25,21,1780.2
26270007724000,35,22,13,1487.5
26270007725000,5,3,2,133
26270007727000,9,6,3,253.8
26280007620000,2,1,1,0
26280007631000,2,0,2,0
26280007632000,1,1,0,0
26280007633000,10,4,6,442
26280007636000,7,4,3,361.9
26280007637000,1,0,1,0
26280007638000,24,11,13,1051.2
26280007666000,2,1,1,0
26280007667000,2,1,1,0
26280007670000,5,2,3,352
26280007671000,12,6,6,320.4
26280007680000,38,18,20,1694.8
26280007681000,12,7,5,349.2
26280007682000,70,40,30,3248
26280007690000,9,4,5,460.8
26280007691000,9,6,3,425.7
26280007695000,25,11,14,1030
26280007696000,24,12,12,967.2
26280007697000,8,5,3,272
26280007710000,8,4,4,542.4
26280007711000,10,5,5,290
26280007716000,21,11,10,949.2
26280007717000,2,1,1,0
26280007723000,3,1,2,0
26280007724000,31,15,16,1171.8
26280007726000,2,1,1,0
26280007727000,5,3,2,169
26280007739000,2,1,1,0
26290007619000,3,2,1,0
26290007666000,6,3,3,282
26290007667000,3,0,3,0
26290007680000,9,4,5,333
26290007681000,51,22,29,2024.7
26290007682000,33,16,17,1422.3
26290007683000,1,1,0,0
26290007691000,8,4,4,250.4
26290007692000,32,15,17,1283.2
26290007693000,60,31,29,2220
26290007694000,21,9,12,779.1
26290007695000,15,4,11,603
26290007696000,8,3,5,432.8
26290007697000,50,26,24,1865
26290007698000,50,25,25,1750
26290007701000,2,1,1,0
26290007710000,8,4,4,436.8
26290007711000,2,0,2,0
26290007716000,2,1,1,0
26290007717000,26,10,16,928.2
26290007725000,2,1,1,0
26290007726000,2,1,1,0
26290007727000,13,8,5,492.7
26300007619000,38,20,18,1360.4
26300007639000,13,6,7,362.7
26300007640000,3,2,1,0
26300007681000,2,1,1,0
26300007682000,33,16,17,1346.4
26300007683000,18,6,12,864
26300007697000,21,10,11,667.8
26300007698000,204,91,113,10098
26300007699000,24,13,11,1063.2
26300007700000,15,10,5,631.5
26300007709000,4,3,1,0
26300007710000,1,1,0,0
26300007717000,22,13,9,979
26300007727000,8,3,5,307.2
26300007728000,4,2,2,0
26300007743000,18,9,9,820.8
26300007744000,21,10,11,1239
26300007745000,1,1,0,0
26310007617000,10,4,6,389
26310007618000,18,11,7,736.2
26310007640000,25,15,10,1057.5
26310007667000,11,8,3,409.2
26310007668000,15,9,6,723
26310007682000,16,10,6,704
26310007683000,5,3,2,250
26310007684000,16,7,9,577.6
26310007698000,5,4,1,112
26310007699000,24,15,9,1051.2
26310007700000,18,9,9,775.8
26310007701000,14,5,9,568.4
26310007702000,5,3,2,242
26310007703000,18,11,7,745.2
26310007704000,11,7,4,431.2
26310007705000,2,1,1,0
26310007708000,8,4,4,524.8
26310007709000,1,0,1,0
26310007717000,4,2,2,0
26310007727000,6,4,2,346.8
26310007729000,3,1,2,0
26310007744000,34,15,19,1553.8
26310007745000,49,26,23,2239.3
26320007640000,2,1,1,0
26320007641000,17,8,9,676.6
26320007642000,6,3,3,285
26320007668000,18,9,9,682.2
26320007682000,9,5,4,167.4
26320007683000,24,11,13,566.4
26320007684000,11,6,5,726
26320007685000,15,8,7,604.5
26320007700000,12,4,8,687.6
26320007701000,23,14,9,949.9
26320007717000,16,7,9,500.8
26320007729000,10,6,4,395
26320007744000,16,8,8,648
26330007642000,477,235,242,18603
26330007645000,1,0,1,0
26330007667000,7,5,2,328.3
26330007668000,10,7,3,397
26330007677000,4,2,2,0
26330007683000,12,7,5,574.8
26330007685000,3,2,1,0
26330007701000,7,4,3,361.9
26330007702000,4,2,2,0
26330007717000,5,3,2,152
26330007718000,31,15,16,1159.4
26340007642000,783,425,358,28031.4
26340007643000,890,426,464,35600
26340007644000,59,33,26,2247.9
26340007645000,17,10,7,865.3
26340007666000,7,3,4,366.1
26340007713000,10,6,4,446
26340007714000,1,0,1,0
26340007718000,15,8,7,673.5
26340007744000,1,1,0,0
26340007750000,7,3,4,483
26350007641000,5,5,0,119
26350007642000,144,119,25,3398.4
26350007643000,124,55,69,5356.8
26350007644000,20,13,7,842
26350007645000,16,6,10,561.6
26350007646000,14,6,8,656.6
26350007666000,4,2,2,0
26350007677000,19,11,8,955.7
26350007686000,2,1,1,0
26350007700000,3,1,2,0
26350007707000,1,0,1,0
26350007710000,6,4,2,286.8
26350007713000,10,5,5,278
26350007718000,4,2,2,0
26350007719000,24,12,12,861.6
26350007742000,1,1,0,0
26350007750000,3,2,1,0
26350007773000,2,2,0,0
26360007639000,15,7,8,517.5
26360007640000,8,4,4,336
26360007641000,13,7,6,621.4
26360007642000,13,9,4,549.9
26360007646000,30,17,13,984
26360007647000,7,4,3,394.1
26360007677000,5,3,2,210
26360007678000,24,14,10,808.8
26360007681000,5,2,3,253
26360007682000,20,9,11,822
26360007683000,3,1,2,0
26360007684000,5,2,3,188
26360007700000,9,6,3,494.1
26360007707000,7,5,2,245
26360007708000,12,5,7,465.6
26360007711000,5,2,3,337
26360007719000,6,3,3,270
26360007744000,11,5,6,723.8
26360007745000,27,16,11,1287.9
26360007750000,1,1,0,0
26360007774000,1,1,0,0
26370007638000,12,8,4,632.4
26370007639000,26,14,12,1331.2
26370007640000,4,2,2,0
26370007645000,10,4,6,370
26370007646000,7,4,3,441
26370007647000,9,5,4,429.3
26370007648000,27,14,13,972
26370007649000,12,8,4,693.6
26370007658000,9,5,4,455.4
26370007677000,13,7,6,392.6
26370007678000,8,4,4,212.8
26370007679000,6,3,3,279
26370007680000,21,11,10,1087.8
26370007681000,39,20,19,1665.3
26370007682000,58,30,28,2784
26370007683000,38,21,17,1740.4
26370007684000,29,13,16,1560.2
26370007685000,6,3,3,316.2
26370007686000,29,16,13,945.4
26370007687000,2,1,1,0
26370007693000,2,2,0,0
26370007694000,1,0,1,0
26370007695000,1,0,1,0
26370007697000,5,3,2,218
26370007698000,14,8,6,634.2
26370007699000,4,3,1,0
26370007707000,4,3,1,0
26370007716000,2,1,1,0
26370007719000,4,2,2,0
26370007751000,42,25,17,1692.6
26370007752000,15,7,8,946.5
26370007757000,6,4,2,162
26380007637000,4,2,2,0
26380007638000,11,6,5,401.5
26380007639000,34,19,15,1298.8
26380007649000,6,2,4,208.2
26380007650000,37,20,17,1431.9
26380007651000,1,0,1,0
26380007652000,4,2,2,0
26380007658000,64,33,31,2924.8
26380007659000,42,20,22,1512
26380007664000,1,1,0,0
26380007679000,90,42,48,3609
26380007680000,31,18,13,1026.1
26380007681000,8,4,4,396
26380007682000,11,4,7,391.6
26380007683000,16,9,7,596.8
26380007684000,10,3,7,560
26380007685000,2,1,1,0
26380007687000,13,4,9,448.5
26380007688000,12,6,6,675.6
26380007706000,15,7,8,604.5
26380007716000,16,10,6,710.4
26380007719000,4,2,2,0
26380007751000,23,12,11,887.8
26390007637000,14,4,10,504
26390007638000,46,23,23,1545.6
26390007639000,6,4,2,78
26390007653000,8,5,3,528
26390007654000,16,8,8,782.4
26390007655000,4,2,2,0
26390007659000,71,35,36,2385.6
26390007660000,20,9,11,808
26390007661000,57,29,28,2160.3
26390007662000,61,36,25,1884.9
26390007663000,520,282,238,18564
26390007664000,41,19,22,2000.8
26390007665000,34,18,16,1604.8
26390007676000,30,13,17,1011
26390007677000,11,8,3,394.9
26390007678000,11,6,5,337.7
26390007679000,40,22,18,1692
26390007680000,14,8,6,399
26390007685000,23,12,11,1005.1
26390007686000,3,1,2,0
26390007687000,4,3,1,0
26390007688000,4,2,2,0
26390007689000,2,1,1,0
26390007691000,2,2,0,0
26390007692000,6,3,3,279
26390007693000,2,1,1,0
26390007694000,25,15,10,1052.5
26390007695000,2,1,1,0
26390007697000,3,1,2,0
26390007705000,18,9,9,1022.4
26390007706000,3,1,2,0
26390007719000,1,1,0,0
26390007720000,10,6,4,442
26390007735000,138,68,70,4554
26390007736000,1,1,0,0
26390007773000,5,3,2,264
26400007637000,5,2,3,220
26400007638000,33,14,19,1145.1
26400007639000,1,1,0,0
26400007654000,1,1,0,0
26400007655000,6,4,2,376.2
26400007656000,2,1,1,0
26400007658000,17,8,9,838.1
26400007659000,73,35,38,3379.9
26400007662000,132,71,61,4950
26400007663000,144,80,64,3614.4
26400007665000,210,100,110,10374
26400007666000,596,324,272,19906.4
26400007667000,60,29,31,1980
26400007675000,7,4,3,314.3
26400007676000,1,0,1,0
26400007678000,8,5,3,336.8
26400007679000,39,17,22,1310.4
26400007686000,4,3,1,0
26400007693000,10,4,6,343
26400007694000,10,8,2,502
26400007695000,7,5,2,471.8
26400007704000,15,11,4,690
26400007717000,8,5,3,387.2
26400007721000,5,3,2,273
26400007722000,47,27,20,1847.1
26400007734000,4,3,1,0
26400007735000,212,107,105,6402.4
26400007736000,147,69,78,5674.2
26400007739000,8,3,5,430.4
26400007740000,1,1,0,0
26400007752000,2,1,1,0
26400007769000,4,2,2,0
26400007773000,16,12,4,688
26410007635000,5,4,1,139
26410007636000,1,0,1,0
26410007637000,18,6,12,707.4
26410007639000,24,13,11,902.4
26410007655000,6,3,3,231
26410007656000,1,1,0,0
26410007657000,15,8,7,666
26410007658000,27,13,14,1093.5
26410007659000,8,2,6,499.2
26410007661000,21,10,11,829.5
26410007665000,34,20,14,1159.4
26410007666000,12,6,6,553.2
26410007667000,158,80,78,5498.4
26410007674000,13,6,7,427.7
26410007675000,6,3,3,430.8
26410007676000,2,1,1,0
26410007677000,23,14,9,1108.6
26410007678000,5,2,3,245
26410007679000,28,13,15,963.2
26410007695000,1,0,1,0
26410007701000,8,3,5,475.2
26410007702000,80,34,46,2928
26410007703000,15,8,7,709.5
26410007718000,8,4,4,458.4
26410007722000,35,17,18,1372
26410007723000,9,4,5,353.7
26410007734000,46,26,20,1646.8
26410007735000,40,23,17,1736
26410007736000,13,9,4,630.5
26410007737000,35,18,17,1326.5
26410007769000,2,1,1,0
26420007630000,2,1,1,0
26420007632000,6,3,3,325.8
26420007633000,3,2,1,0
26420007636000,25,15,10,925
26420007637000,17,11,6,586.5
26420007638000,1,0,1,0
26420007661000,10,7,3,446
26420007665000,6,2,4,337.8
26420007667000,136,72,64,5263.2
26420007668000,389,194,195,16454.7
26420007671000,10,5,5,440
26420007673000,8,5,3,323.2
26420007674000,115,59,56,4726.5
26420007675000,180,84,96,7722
26420007676000,9,3,6,405
26420007677000,2,1,1,0
26420007678000,5,2,3,310
26420007679000,25,13,12,792.5
26420007680000,13,6,7,533
26420007681000,1,1,0,0
26420007700000,13,6,7,406.9
26420007702000,8,2,6,415.2
26420007718000,7,4,3,371.7
26420007721000,33,18,15,1178.1
26420007722000,31,15,16,1491.1
26420007734000,5,3,2,245
26420007735000,23,13,10,1198.3
26420007736000,24,11,13,789.6
26420007737000,4,2,2,0
26420007770000,5,3,2,301
26420007771000,17,6,11,598.4
26430007621000,3,2,1,0
26430007623000,4,1,3,0
26430007625000,6,3,3,246
26430007626000,8,4,4,263.2
26430007627000,4,2,2,0
26430007628000,15,8,7,460.5
26430007629000,9,5,4,293.4
26430007630000,10,4,6,323
26430007633000,15,8,7,564
26430007634000,1,0,1,0
26430007635000,4,2,2,0
26430007637000,3,1,2,0
26430007661000,6,4,2,217.8
26430007662000,2,2,0,0
26430007663000,53,31,22,2077.6
26430007668000,24,13,11,967.2
26430007669000,21,13,8,942.9
26430007670000,40,22,18,1776
26430007671000,52,29,23,2267.2
26430007672000,126,64,62,5380.2
26430007673000,83,39,44,3320
26430007674000,199,101,98,7880.4
26430007675000,3,2,1,0
26430007676000,3,1,2,0
26430007681000,28,14,14,1276.8
26430007692000,3,2,1,0
26430007693000,7,5,2,378
26430007699000,4,1,3,0
26430007702000,2,2,0,0
26430007704000,8,5,3,312.8
26430007718000,25,14,11,1205
26430007721000,32,14,18,1632
26430007734000,106,57,49,3540.4
26430007735000,63,33,30,2286.9
26430007765000,1,1,0,0
26430007772000,3,2,1,0
26440007620000,6,4,2,289.2
26440007621000,10,3,7,360
26440007623000,12,6,6,570
26440007624000,3,1,2,0
26440007625000,4,2,2,0
26440007630000,4,2,2,0
26440007631000,18,8,10,1006.2
26440007660000,2,1,1,0
26440007663000,1,0,1,0
26440007664000,1,1,0,0
26440007665000,8,3,5,275.2
26440007669000,2,1,1,0
26440007670000,22,10,12,748
26440007671000,83,34,49,5436.5
26440007672000,47,31,16,1649.7
26440007674000,12,6,6,574.8
26440007675000,14,5,9,707
26440007681000,8,6,2,448.8
26440007682000,4,2,2,0
26440007692000,13,7,6,535.6
26440007698000,1,1,0,0
26440007702000,6,3,3,148.2
26440007703000,7,4,3,424.9
26440007704000,21,14,7,947.1
26440007718000,2,2,0,0
26440007719000,4,1,3,0
26440007721000,28,15,13,1162
26440007728000,15,10,5,531
26440007729000,59,34,25,2059.1
26440007730000,99,51,48,4029.3
26440007731000,18,7,11,754.2
26440007734000,164,85,79,6018.8
26440007735000,350,172,178,12040
26440007745000,3,1,2,0
26440007746000,17,7,10,591.6
26440007748000,65,31,34,2359.5
26440007755000,3,1,2,0
26450007660000,9,4,5,423.9
26450007662000,1,1,0,0
26450007663000,11,6,5,295.9
26450007664000,5,1,4,139
26450007666000,5,2,3,297
26450007667000,15,7,8,646.5
26450007674000,14,7,7,652.4
26450007681000,7,4,3,153.3
26450007682000,37,20,17,1639.1
26450007683000,13,9,4,478.4
26450007684000,4,3,1,0
26450007685000,7,4,3,294
26450007686000,13,8,5,569.4
26450007687000,20,14,6,942
26450007688000,11,6,5,343.2
26450007689000,17,9,8,855.1
26450007690000,7,4,3,427.7
26450007698000,5,2,3,182
26450007701000,10,5,5,435
26450007702000,22,13,9,1185.8
26450007703000,16,8,8,596.8
26450007704000,6,2,4,255
26450007719000,15,7,8,543
26450007721000,16,9,7,716.8
26450007729000,6,3,3,283.8
26450007731000,33,19,14,1191.3
26450007732000,39,17,22,1337.7
26450007733000,53,25,28,1987.5
26450007734000,788,412,376,25688.8
26450007735000,178,92,86,6621.6
26450007745000,2,1,1,0
26450007746000,14,8,6,544.6
26450007748000,59,27,32,2454.4
26450007752000,9,4,5,287.1
26450007753000,17,8,9,644.3
26450007759000,1,1,0,0
26450007775000,3,2,1,0
26460007630000,28,14,14,1117.2
26460007664000,11,5,6,352
26460007665000,2,2,0,0
26460007666000,4,3,1,0
26460007667000,17,9,8,843.2
26460007673000,10,5,5,296
26460007674000,4,2,2,0
26460007686000,11,5,6,418
26460007688000,8,4,4,376
26460007689000,17,8,9,802.4
26460007697000,6,3,3,259.8
26460007699000,2,1,1,0
26460007700000,1,0,1,0
26460007701000,7,5,2,249.2
26460007719000,23,13,10,931.5
26460007721000,23,11,12,931.5
26460007722000,90,42,48,3636
26460007728000,20,12,8,602
26460007729000,4,1,3,0
26460007731000,39,21,18,1571.7
26460007732000,47,26,21,1729.6
26460007734000,960,498,462,27456
26460007735000,236,117,119,6513.6
26460007752000,60,27,33,1782
26460007753000,31,17,14,1094.3
26460007754000,12,7,5,494.4
26460007756000,1,1,0,0
26460007775000,4,1,3,0
26460007791000,1,1,0,0
26470007629000,6,2,4,295.8
26470007659000,2,1,1,0
26470007661000,4,2,2,0
26470007662000,11,6,5,487.3
26470007664000,9,5,4,279
26470007665000,7,5,2,203
26470007694000,16,8,8,814.4
26470007695000,2,1,1,0
26470007697000,11,6,5,489.5
26470007699000,3,1,2,0
26470007700000,4,2,2,0
26470007701000,3,1,2,0
26470007719000,48,25,23,1992
26470007722000,7,3,4,321.3
26470007723000,47,25,22,1781.3
26470007724000,53,26,27,2104.1
26470007725000,26,12,14,1315.6
26470007726000,36,21,15,1072.8
26470007727000,30,16,14,1152
26470007728000,31,15,16,1196.6
26470007729000,4,2,2,0
26470007731000,113,56,57,3480.4
26470007735000,1085,577,508,31573.5
26470007752000,4,3,1,0
26470007753000,40,22,18,1436
26470007757000,7,3,4,308
26470007758000,2,1,1,0
26470007775000,2,1,1,0
26480007661000,3,2,1,0
26480007662000,7,3,4,247.1
26480007664000,4,3,1,0
26480007665000,2,1,1,0
26480007667000,10,4,6,365
26480007672000,6,4,2,226.2
26480007688000,3,2,1,0
26480007694000,5,2,3,298
26480007695000,8,3,5,348.8
26480007697000,1,1,0,0
26480007699000,8,6,2,306.4
26480007701000,10,5,5,464
26480007719000,14,9,5,357
26480007720000,20,8,12,620
26480007725000,11,5,6,411.4
26480007726000,34,16,18,1030.2
26480007727000,9,5,4,541.8
26480007731000,27,14,13,580.5
26480007732000,31,17,14,889.7
26480007733000,9,4,5,341.1
26480007735000,1258,650,608,40507.6
26480007752000,25,15,10,1072.5
26480007775000,5,3,2,348
26490007660000,2,2,0,0
26490007661000,5,3,2,140
26490007662000,2,1,1,0
26490007663000,3,2,1,0
26490007664000,5,4,1,240
26490007671000,3,2,1,0
26490007672000,14,7,7,666.4
26490007688000,10,4,6,499
26490007694000,7,3,4,391.3
26490007695000,11,5,6,445.5
26490007696000,16,8,8,609.6
26490007697000,2,1,1,0
26490007699000,1,1,0,0
26490007720000,12,8,4,291.6
26490007726000,16,8,8,521.6
26490007735000,230,110,120,9223
26490007736000,1111,542,569,42329.1
26490007737000,106,54,52,3911.4
26490007752000,22,13,9,693
26490007756000,2,1,1,0
26490007776000,10,7,3,623
26500007660000,8,4,4,519.2
26500007663000,15,6,9,646.5
26500007671000,2,1,1,0
26500007672000,2,1,1,0
26500007688000,8,5,3,268.8
26500007694000,13,10,3,410.8
26500007696000,52,24,28,2475.2
26500007699000,3,1,2,0
26500007712000,2,1,1,0
26500007713000,4,2,2,0
26500007714000,7,3,4,207.9
26500007715000,1,1,0,0
26500007716000,19,7,12,803.7
26500007717000,19,9,10,788.5
26500007718000,2,1,1,0
26500007719000,22,13,9,1122
26500007720000,11,5,6,458.7
26500007736000,137,69,68,5384.1
26500007737000,1523,758,765,55437.2
26500007738000,14,7,7,593.6
26500007751000,2,1,1,0
26500007755000,7,5,2,163.8
26500007756000,25,10,15,1120
26500007777000,7,3,4,284.9
26500007778000,3,2,1,0
26510007661000,15,9,6,819
26510007662000,7,3,4,424.9
26510007663000,12,7,5,651.6
26510007688000,6,2,4,274.2
26510007693000,8,3,5,458.4
26510007694000,13,5,8,223.6
26510007696000,15,7,8,904.5
26510007697000,3,2,1,0
26510007699000,3,1,2,0
26510007713000,2,1,1,0
26510007729000,314,158,156,12905.4
26510007730000,1410,642,768,58656
26510007731000,1359,670,689,53272.8
26510007732000,217,110,107,6444.9
26510007733000,333,179,154,12654
26510007734000,19,16,3,583.3
26510007735000,10,5,5,321
26510007736000,6,3,3,160.8
26510007737000,391,208,183,14154.2
26510007738000,26,13,13,873.6
26510007751000,12,7,5,442.8
26510007754000,4,1,3,0
26510007779000,3,2,1,0
26520007623000,2,1,1,0
26520007661000,24,14,10,916.8
26520007662000,23,13,10,949.9
26520007671000,7,3,4,329.7
26520007688000,7,5,2,303.8
26520007694000,2,1,1,0
26520007696000,31,15,16,1488
26520007697000,3,1,2,0
26520007699000,7,3,4,305.2
26520007709000,18,10,8,966.6
26520007710000,22,12,10,968
26520007711000,4,1,3,0
26520007712000,8,5,3,454.4
26520007726000,6,2,4,409.2
26520007727000,2,0,2,0
26520007729000,1266,655,611,45069.6
26520007730000,3355,1713,1642,123128.5
26520007731000,3066,1522,1544,112215.6
26520007732000,2056,1031,1025,74632.8
26520007733000,2108,1037,1071,79260.8
26520007734000,1661,774,887,66440
26520007735000,2036,977,1059,76553.6
26520007736000,168,83,85,6434.4
26520007737000,173,86,87,5276.5
26520007738000,24,14,10,1272
26520007739000,59,30,29,2896.9
26520007740000,16,11,5,721.6
26520007753000,12,5,7,583.2
26530007659000,5,1,4,134
26530007660000,6,3,3,309
26530007661000,35,17,18,1690.5
26530007662000,28,14,14,1058.4
26530007671000,20,12,8,960
26530007672000,8,2,6,299.2
26530007694000,2,0,2,0
26530007695000,2,1,1,0
26530007696000,76,34,42,3169.2
26530007697000,3,2,1,0
26530007708000,21,14,7,1003.8
26530007709000,5,4,1,321
26530007721000,31,13,18,1329.9
26530007722000,148,73,75,4573.2
26530007723000,37,22,15,1620.6
26530007724000,17,8,9,576.3
26530007725000,61,33,28,1988.6
26530007726000,315,153,162,11655
26530007727000,331,167,164,12710.4
26530007728000,732,376,356,25546.8
26530007729000,1367,671,696,54543.3
26530007730000,302,143,159,11264.6
26530007731000,1717,873,844,71255.5
26530007732000,4044,2129,1915,151650
26530007733000,2593,1341,1252,90236.4
26530007734000,1441,751,690,50146.8
26530007735000,653,331,322,25205.8
26530007736000,743,386,357,22735.8
26530007737000,1481,733,748,45170.5
26530007738000,53,31,22,1759.6
26530007740000,31,16,15,1212.1
26530007750000,9,7,2,497.7
26530007753000,2,1,1,0
26530007776000,2,2,0,0
26530007777000,2,0,2,0
26530007778000,2,1,1,0
26540007621000,11,5,6,529.1
26540007661000,89,49,40,3123.9
26540007662000,2,0,2,0
26540007671000,50,25,25,2060
26540007672000,1,1,0,0
26540007692000,1,0,1,0
26540007695000,25,11,14,1377.5
26540007696000,82,41,41,2525.6
26540007700000,4,1,3,0
26540007706000,1,0,1,0
26540007707000,15,5,10,958.5
26540007708000,14,7,7,471.8
26540007719000,137,70,67,4411.4
26540007720000,131,69,62,4558.8
26540007721000,89,36,53,2465.3
26540007730000,626,320,306,22723.8
26540007731000,1648,841,807,61470.4
26540007734000,111,59,52,4218
26540007735000,747,411,336,28386
26540007736000,2006,987,1019,77832.8
26540007737000,1126,545,581,39522.6
26540007738000,1037,530,507,37435.7
26540007741000,13,7,6,734.5
26540007742000,16,8,8,588.8
26540007748000,56,29,27,2156
26540007749000,12,5,7,519.6
26540007750000,14,7,7,470.4
26540007751000,5,2,3,248
26540007752000,14,9,5,527.8
26540007772000,6,4,2,367.2
26540007775000,2,1,1,0
26540007785000,2,1,1,0
26550007660000,14,10,4,579.6
26550007661000,110,53,57,4818
26550007671000,13,8,5,412.1
26550007672000,3,2,1,0
26550007687000,9,5,4,327.6
26550007691000,7,4,3,466.9
26550007692000,15,10,5,706.5
26550007694000,28,14,14,1358
26550007695000,11,6,5,528
26550007700000,1,1,0,0
26550007701000,13,8,5,348.4
26550007702000,11,6,5,536.8
26550007707000,12,4,8,369.6
26550007710000,11,8,3,542.3
26550007711000,8,3,5,362.4
26550007712000,5,3,2,179
26550007718000,1,1,0,0
26550007719000,67,38,29,2740.3
26550007720000,3,1,2,0
26550007730000,118,60,58,4035.6
26550007731000,2251,1126,1125,78785
26550007732000,1102,538,564,45622.8
26550007733000,1350,686,664,52110
26550007735000,67,35,32,1936.3
26550007736000,249,138,111,8590.5
26550007737000,674,354,320,22376.8
26550007738000,5,5,0,195
26550007742000,2,1,1,0
26550007743000,70,27,43,2128
26550007744000,5,3,2,287
26550007746000,10,7,3,251
26550007747000,30,15,15,1290
26550007748000,3,2,1,0
26550007749000,2,1,1,0
26550007750000,1,1,0,0
26550007773000,5,3,2,364
26550007774000,7,5,2,384.3
26550007775000,1,1,0,0
26560007653000,2,1,1,0
26560007655000,2,1,1,0
26560007656000,3,1,2,0
26560007658000,1,0,1,0
26560007659000,1,0,1,0
26560007660000,15,9,6,819
26560007661000,26,15,11,1014
26560007671000,5,3,2,128
26560007690000,1,0,1,0
26560007691000,17,9,8,613.7
26560007692000,9,3,6,363.6
26560007693000,1,1,0,0
26560007694000,12,5,7,538.8
26560007695000,3,1,2,0
26560007702000,59,35,24,2336.4
26560007703000,32,16,16,1206.4
26560007704000,1,1,0,0
26560007705000,3,1,2,0
26560007706000,8,6,2,296.8
26560007708000,1,1,0,0
26560007709000,15,8,7,676.5
26560007710000,1,1,0,0
26560007713000,8,5,3,540.8
26560007715000,11,3,8,621.5
26560007716000,35,17,18,1564.5
26560007717000,6,3,3,153
26560007718000,76,55,21,3207.2
26560007720000,42,22,20,1713.6
26560007732000,5,2,3,161
26560007733000,913,444,469,35698.3
26560007734000,2046,967,1079,79998.6
26560007735000,42,22,20,1533
26560007744000,22,13,9,772.2
26560007745000,43,23,20,1569.5
26560007746000,15,6,9,436.5
26560007748000,20,11,9,752
26560007749000,1,1,0,0
26560007769000,1,1,0,0
26570007653000,1,0,1,0
26570007654000,4,2,2,0
26570007655000,3,1,2,0
26570007657000,3,1,2,0
26570007658000,1,0,1,0
26570007660000,15,8,7,640.5
26570007687000,5,1,4,219
26570007691000,3,1,2,0
26570007693000,3,2,1,0
26570007694000,5,3,2,154
26570007701000,7,3,4,380.1
26570007702000,8,4,4,358.4
26570007708000,6,4,2,421.8
26570007717000,6,4,2,310.2
26570007718000,2,1,1,0
26570007720000,33,20,13,1214.4
26570007734000,24,12,12,1060.8
26570007735000,1624,777,847,66746.4
26570007736000,1223,594,629,43538.8
26570007737000,50,26,24,1780
26570007747000,5,3,2,255
26570007768000,23,9,14,995.9
26580007652000,7,4,3,510.3
26580007655000,3,2,1,0
26580007658000,4,2,2,0
26580007659000,7,2,5,254.8
26580007660000,6,3,3,321
26580007661000,2,1,1,0
26580007672000,4,2,2,0
26580007673000,9,4,5,389.7
26580007687000,14,8,6,543.2
26580007690000,1,1,0,0
26580007691000,12,6,6,726
26580007708000,10,4,6,394
26580007713000,28,14,14,932.4
26580007718000,3,2,1,0
26580007719000,15,10,5,667.5
26580007721000,15,7,8,591
26580007735000,443,229,214,19536.3
26580007736000,219,107,112,8300.1
26580007737000,177,101,76,6336.6
26580007738000,51,23,28,2244
26580007739000,231,115,116,8708.7
26580007740000,153,80,73,5156.1
26580007741000,109,56,53,4185.6
26580007747000,15,9,6,622.5
26580007767000,18,9,9,878.4
26590007650000,1,1,0,0
26590007651000,5,3,2,221
26590007660000,3,2,1,0
26590007673000,1,1,0,0
26590007679000,22,12,10,598.4
26590007687000,3,1,2,0
26590007703000,8,4,4,258.4
26590007704000,3,2,1,0
26590007705000,7,2,5,408.1
26590007706000,5,2,3,149
26590007707000,5,3,2,272
26590007713000,2,1,1,0
26590007720000,2,1,1,0
26590007721000,24,12,12,600
26590007722000,56,30,26,1904
26590007741000,23,11,12,1110.9
26590007742000,34,21,13,1642.2
26590007747000,7,4,3,368.2
26590007766000,4,2,2,0
26590007767000,4,1,3,0
26600007649000,7,3,4,301.7
26600007660000,9,5,4,342
26600007678000,5,2,3,234
26600007679000,25,11,14,707.5
26600007680000,26,19,7,1032.2
26600007690000,6,3,3,214.2
26600007698000,4,2,2,0
26600007702000,4,2,2,0
26600007703000,3,2,1,0
26600007721000,3,2,1,0
26600007722000,40,20,20,1652
26600007742000,276,164,112,10239.6
