SSBID1000M,p,m,f,ta
26600007767000,2,2,0,0
26610007648000,6,2,4,300
26610007659000,13,7,6,594.1
26610007674000,1,0,1,0
26610007678000,12,8,4,536.4
26610007679000,2,0,2,0
26610007680000,26,12,14,915.2
26610007681000,19,11,8,896.8
26610007682000,11,7,4,456.5
26610007688000,3,2,1,0
26610007690000,20,9,11,720
26610007698000,4,3,1,0
26610007701000,11,5,6,434.5
26610007702000,2,1,1,0
26610007721000,14,8,6,634.2
26610007722000,36,16,20,1465.2
26610007723000,96,55,41,3129.6
26610007742000,90,47,43,2646
26610007743000,60,25,35,1932
26610007744000,31,12,19,1348.5
26610007748000,1,0,1,0
26610007766000,1,1,0,0
26620007646000,2,1,1,0
26620007647000,3,2,1,0
26620007648000,6,4,2,124.8
26620007673000,5,2,3,254
26620007679000,6,2,4,255
26620007680000,11,6,5,401.5
26620007681000,1,1,0,0
26620007683000,2,1,1,0
26620007688000,20,10,10,784
26620007689000,7,2,5,219.1
26620007690000,20,10,10,732
26620007698000,9,5,4,397.8
26620007701000,5,4,1,109
26620007720000,25,13,12,1257.5
26620007721000,28,13,15,1038.8
26620007722000,65,34,31,2580.5
26620007723000,76,41,35,2956.4
26620007741000,1,1,0,0
26620007744000,5,3,2,174
26620007745000,42,22,20,1659
26620007748000,5,2,3,339
26620007775000,9,5,4,430.2
26620007776000,10,6,4,424
26630007645000,7,5,2,331.1
26630007646000,20,12,8,1128
26630007647000,11,7,4,331.1
26630007659000,9,4,5,357.3
26630007660000,2,1,1,0
26630007673000,11,6,5,321.2
26630007679000,2,2,0,0
26630007680000,19,12,7,951.9
26630007681000,3,2,1,0
26630007682000,2,1,1,0
26630007683000,40,22,18,1812
26630007684000,30,18,12,1224
26630007688000,19,9,10,653.6
26630007689000,37,21,16,1568.8
26630007690000,29,17,12,1177.4
26630007698000,18,7,11,943.2
26630007701000,6,2,4,328.8
26630007719000,30,16,14,1101
26630007720000,13,8,5,712.4
26630007721000,54,24,30,2289.6
26630007722000,85,48,37,3230
26630007723000,74,36,38,2797.2
26630007746000,9,6,3,447.3
26630007748000,4,2,2,0
26630007773000,21,10,11,678.3
26640007644000,4,2,2,0
26640007659000,1,0,1,0
26640007660000,10,5,5,311
26640007673000,2,1,1,0
26640007684000,18,6,12,462.6
26640007688000,7,3,4,263.2
26640007690000,24,13,11,1039.2
26640007698000,4,2,2,0
26640007701000,2,1,1,0
26640007702000,5,3,2,167
26640007719000,45,20,25,2250
26640007720000,34,17,17,1411
26640007723000,12,7,5,423.6
26640007724000,26,16,10,873.6
26640007746000,37,16,21,1406
26640007772000,3,2,1,0
26650007659000,10,4,6,310
26650007670000,2,1,1,0
26650007672000,2,1,1,0
26650007677000,8,4,4,302.4
26650007678000,5,2,3,232
26650007679000,10,6,4,426
26650007681000,4,2,2,0
26650007684000,1,1,0,0
26650007685000,16,8,8,787.2
26650007688000,10,5,5,469
26650007690000,13,6,7,382.2
26650007691000,1,0,1,0
26650007698000,2,1,1,0
26650007702000,6,3,3,435
26650007715000,7,5,2,315
26650007716000,7,4,3,303.1
26650007717000,100,50,50,3580
26650007718000,22,13,9,750.2
26650007719000,15,8,7,529.5
26650007724000,11,4,7,442.2
26650007725000,2,1,1,0
26650007746000,33,15,18,1270.5
26650007750000,4,3,1,0
26660007658000,6,4,2,130.8
26660007659000,4,2,2,0
26660007670000,2,1,1,0
26660007678000,1,0,1,0
26660007686000,417,188,229,18181.2
26660007687000,186,95,91,9058.2
26660007688000,85,40,45,3068.5
26660007690000,16,9,7,732.8
26660007691000,1,0,1,0
26660007702000,3,2,1,0
26660007714000,3,2,1,0
26660007717000,9,6,3,299.7
26660007725000,2,1,1,0
26660007726000,4,2,2,0
26660007746000,82,41,41,3239
26660007747000,1,1,0,0
26660007770000,19,12,7,858.8
26670007658000,2,0,2,0
26670007659000,2,1,1,0
26670007668000,6,4,2,216
26670007680000,1,0,1,0
26670007681000,10,7,3,408
26670007682000,14,8,6,504
26670007684000,32,19,13,1401.6
26670007685000,123,58,65,5387.4
26670007686000,160,75,85,7168
26670007687000,169,89,80,7334.6
26670007688000,104,47,57,3650.4
26670007689000,13,7,6,340.6
26670007698000,11,6,5,541.2
26670007702000,22,15,7,1034
26670007703000,2,1,1,0
26670007704000,2,1,1,0
26670007726000,22,13,9,974.6
26670007746000,26,13,13,891.8
26670007754000,1,1,0,0
26670007755000,1,1,0,0
26670007770000,19,11,8,904.4
26670007771000,28,13,15,1293.6
26670007772000,14,8,6,389.2
26680007659000,6,3,3,216
26680007670000,3,2,1,0
26680007681000,9,4,5,477.9
26680007682000,1,1,0,0
26680007683000,2,1,1,0
26680007684000,89,45,44,3746.9
26680007685000,6,3,3,360
26680007689000,1,0,1,0
26680007690000,26,12,14,1003.6
26680007691000,36,17,19,1504.8
26680007698000,9,5,4,288
26680007702000,30,16,14,1407
26680007703000,6,4,2,310.8
26680007727000,6,3,3,355.8
26680007746000,53,26,27,1754.3
26680007747000,5,1,4,168
26680007756000,2,1,1,0
26680007769000,2,2,0,0
26680007770000,9,3,6,327.6
26680007771000,6,4,2,346.2
26690007669000,6,3,3,307.8
26690007670000,2,2,0,0
26690007681000,21,12,9,856.8
26690007682000,34,15,19,1305.6
26690007683000,68,39,29,2108
26690007684000,39,17,22,1688.7
26690007691000,24,14,10,904.8
26690007692000,29,20,9,1360.1
26690007696000,5,3,2,312
26690007697000,15,9,6,475.5
26690007698000,2,1,1,0
26690007702000,21,13,8,1123.5
26690007728000,10,4,6,278
26690007747000,25,14,11,1145
26690007758000,4,1,3,0
26690007759000,6,2,4,138
26690007799000,2,1,1,0
26700007659000,7,4,3,300.3
26700007661000,22,13,9,1027.4
26700007662000,8,5,3,386.4
26700007663000,31,17,14,1382.6
26700007667000,1,1,0,0
26700007669000,2,2,0,0
26700007670000,3,3,0,0
26700007681000,10,5,5,447
26700007684000,25,13,12,1230
26700007685000,16,9,7,790.4
26700007686000,13,5,8,683.8
26700007692000,15,7,8,738
26700007693000,28,18,10,1408.4
26700007694000,7,4,3,406
26700007695000,2,1,1,0
26700007701000,3,1,2,0
26700007702000,25,12,13,1057.5
26700007729000,11,6,5,426.8
26700007747000,25,11,14,952.5
26700007748000,10,6,4,490
26700007753000,7,2,5,345.8
26700007754000,6,3,3,210
26700007758000,6,5,1,298.8
26700007760000,20,9,11,928
26700007765000,2,2,0,0
26700007766000,31,19,12,1255.5
26700007796000,3,2,1,0
26700007797000,1,1,0,0
26700007798000,6,4,2,319.8
26700007799000,4,3,1,0
26710007661000,8,4,4,296.8
26710007662000,91,55,36,2629.9
26710007663000,173,106,67,5172.7
26710007664000,10,5,5,272
26710007665000,8,5,3,376.8
26710007667000,15,7,8,778.5
26710007668000,5,2,3,130
26710007669000,1,1,0,0
26710007684000,2,1,1,0
26710007686000,14,7,7,462
26710007693000,1,0,1,0
26710007694000,32,15,17,1478.4
26710007699000,5,3,2,168
26710007700000,23,9,14,800.4
26710007701000,17,10,7,841.5
26710007702000,100,61,39,4130
26710007731000,3,2,1,0
26710007747000,3,2,1,0
26710007758000,1,1,0,0
26710007760000,16,11,5,633.6
26710007761000,41,21,20,2164.8
26710007762000,113,54,59,3661.2
26710007763000,13,6,7,845
26710007764000,26,16,10,943.8
26710007765000,2,1,1,0
26710007766000,23,13,10,1173
26720007661000,4,2,2,0
26720007662000,14,5,9,821.8
26720007663000,3,1,2,0
26720007686000,13,7,6,487.5
26720007698000,7,3,4,364
26720007699000,35,18,17,1634.5
26720007748000,15,8,7,645
26720007761000,2,1,1,0
26720007762000,1,0,1,0
26720007766000,4,2,2,0
26720007795000,11,5,6,418
26730007662000,7,3,4,326.9
26730007686000,20,9,11,1004
26730007692000,12,5,7,505.2
26730007693000,2,2,0,0
26730007695000,1,0,1,0
26730007696000,32,15,17,1094.4
26730007697000,29,14,15,1281.8
26730007698000,4,2,2,0
26730007703000,1,0,1,0
26730007704000,2,1,1,0
26730007749000,28,15,13,1251.6
26730007754000,1,1,0,0
26730007755000,1,1,0,0
26730007762000,4,1,3,0
26730007763000,4,3,1,0
26730007767000,4,3,1,0
26730007770000,1,1,0,0
26730007771000,6,3,3,252
26730007772000,7,4,3,214.9
26730007773000,1,1,0,0
26730007794000,6,4,2,379.8
26730007795000,18,12,6,907.2
26740007686000,16,8,8,992
26740007688000,3,1,2,0
26740007689000,11,6,5,665.5
26740007690000,48,27,21,2212.8
26740007691000,11,6,5,576.4
26740007692000,19,8,11,718.2
26740007693000,3,1,2,0
26740007694000,6,2,4,253.8
26740007695000,30,16,14,1272
26740007696000,7,3,4,273
26740007704000,16,11,5,1052.8
26740007732000,9,5,4,341.1
26740007749000,10,6,4,454
26740007750000,7,4,3,273.7
26740007755000,5,2,3,259
26740007767000,21,9,12,1083.6
26740007771000,4,2,2,0
26740007773000,21,12,9,777
26740007774000,13,6,7,555.1
26740007793000,9,5,4,622.8
26740007794000,58,28,30,2639
26750007661000,19,8,11,761.9
26750007662000,58,27,31,2818.8
26750007663000,1,1,0,0
26750007685000,8,6,2,450.4
26750007686000,6,3,3,286.2
26750007687000,15,10,5,514.5
26750007688000,27,14,13,990.9
26750007690000,1,1,0,0
26750007704000,5,2,3,262
26750007732000,20,10,10,746
26750007733000,8,4,4,302.4
26750007749000,1,1,0,0
26750007765000,4,2,2,0
26750007767000,14,6,8,875
26750007768000,31,14,17,1525.2
26750007792000,36,19,17,1749.6
26750007793000,26,14,12,1229.8
26760007661000,7,3,4,483
26760007662000,74,34,40,3507.6
26760007685000,29,19,10,1470.3
26760007687000,5,2,3,261
26760007704000,16,9,7,683.2
26760007733000,18,10,8,712.8
26760007734000,2,1,1,0
26760007746000,4,2,2,0
26760007765000,15,8,7,678
26760007768000,299,143,156,11601.2
26760007769000,113,49,64,5412.7
26760007774000,4,2,2,0
26760007788000,4,2,2,0
26760007789000,10,5,5,587
26760007790000,10,6,4,485
26760007791000,13,7,6,572
26760007792000,4,2,2,0
26770007658000,3,3,0,0
26770007659000,4,2,2,0
26770007662000,39,19,20,1758.9
26770007663000,37,20,17,1417.1
26770007666000,5,3,2,97
26770007667000,1,1,0,0
26770007684000,2,1,1,0
26770007685000,13,8,5,582.4
26770007686000,11,4,7,586.3
26770007694000,6,3,3,238.8
26770007704000,3,2,1,0
26770007705000,11,5,6,473
26770007723000,1,1,0,0
26770007732000,1,0,1,0
26770007733000,8,5,3,528
26770007734000,22,11,11,820.6
26770007746000,19,11,8,532
26770007756000,7,4,3,433.3
26770007765000,8,5,3,427.2
26770007766000,34,18,16,1404.2
26770007767000,1,0,1,0
26770007769000,30,19,11,1077
26770007787000,3,1,2,0
26770007788000,35,16,19,1242.5
26770007789000,22,10,12,816.2
26780007658000,6,2,4,142.8
26780007662000,1,0,1,0
26780007663000,5,4,1,290
26780007667000,10,4,6,341
26780007684000,8,6,2,388
26780007685000,9,4,5,423.9
26780007695000,13,6,7,648.7
26780007696000,7,4,3,279.3
26780007706000,7,3,4,315
26780007707000,4,2,2,0
26780007709000,11,7,4,713.9
26780007722000,5,4,1,287
26780007732000,1,1,0,0
26780007734000,2,1,1,0
26780007756000,5,1,4,235
26780007767000,64,31,33,2790.4
26780007768000,4,3,1,0
26780007770000,31,19,12,1447.7
26780007771000,2,1,1,0
26780007781000,3,2,1,0
26780007782000,7,3,4,401.8
26780007783000,2,1,1,0
26780007784000,1,1,0,0
26780007786000,10,5,5,629
26780007787000,14,6,8,791
26780007797000,20,11,9,1184
26780007798000,15,8,7,910.5
26790007654000,6,3,3,256.2
26790007655000,17,9,8,819.4
26790007656000,4,2,2,0
26790007657000,21,10,11,730.8
26790007658000,2,1,1,0
26790007663000,2,1,1,0
26790007667000,5,3,2,305
26790007668000,3,2,1,0
26790007684000,1,1,0,0
26790007685000,45,29,16,1908
26790007696000,11,5,6,468.6
26790007697000,5,3,2,139
26790007710000,6,5,1,325.2
26790007721000,7,4,3,289.8
26790007722000,3,2,1,0
26790007734000,5,2,3,318
26790007735000,8,5,3,504.8
26790007745000,8,4,4,316
26790007767000,2,1,1,0
26790007768000,15,6,9,744
26790007784000,7,5,2,347.9
26800007653000,3,2,1,0
26800007654000,14,7,7,621.6
26800007655000,6,3,3,232.2
26800007664000,1,1,0,0
26800007667000,1,0,1,0
26800007668000,1,0,1,0
26800007669000,2,1,1,0
26800007684000,25,9,16,927.5
26800007685000,248,137,111,10292
26800007709000,1,1,0,0
26800007717000,3,1,2,0
26800007718000,10,3,7,559
26800007719000,6,3,3,181.2
26800007720000,29,14,15,1597.9
26800007721000,42,24,18,1713.6
26800007722000,3,1,2,0
26800007736000,3,1,2,0
26800007744000,4,1,3,0
26800007745000,76,45,31,3420
26800007746000,7,5,2,196.7
26800007769000,11,7,4,657.8
26800007771000,5,2,3,333
26810007649000,2,1,1,0
26810007652000,3,2,1,0
26810007653000,1,1,0,0
26810007663000,2,1,1,0
26810007664000,1,0,1,0
26810007669000,2,2,0,0
26810007670000,7,4,3,277.9
26810007684000,15,9,6,640.5
26810007685000,168,76,92,6014.4
26810007699000,8,5,3,266.4
26810007701000,3,2,1,0
26810007702000,30,19,11,993
26810007703000,11,5,6,497.2
26810007704000,5,2,3,199
26810007705000,15,9,6,738
26810007706000,11,5,6,518.1
26810007707000,12,4,8,562.8
26810007708000,9,4,5,335.7
26810007709000,17,11,6,680
26810007710000,3,2,1,0
26810007712000,3,2,1,0
26810007715000,6,2,4,379.8
26810007716000,11,7,4,674.3
26810007722000,2,1,1,0
26810007723000,26,14,12,1302.6
26810007747000,1,1,0,0
26810007772000,2,2,0,0
26820007646000,2,1,1,0
26820007661000,5,3,2,214
26820007663000,10,7,3,499
26820007670000,4,2,2,0
26820007671000,4,2,2,0
26820007684000,4,2,2,0
26820007685000,130,70,60,4771
26820007700000,2,1,1,0
26820007705000,10,5,5,469
26820007706000,8,5,3,447.2
26820007707000,12,4,8,517.2
26820007708000,10,5,5,620
26820007709000,57,25,32,2576.4
26820007710000,19,13,6,691.6
26820007711000,7,3,4,336
26820007712000,6,4,2,375
26820007713000,3,1,2,0
26820007715000,5,3,2,316
26820007723000,8,4,4,374.4
26820007724000,7,4,3,448.7
26820007725000,27,14,13,1447.2
26820007726000,1,0,1,0
26820007727000,5,4,1,298
26820007728000,1,1,0,0
26820007762000,4,2,2,0
26820007764000,13,7,6,738.4
26820007779000,2,1,1,0
26830007645000,4,1,3,0
26830007660000,11,7,4,360.8
26830007663000,3,2,1,0
26830007670000,6,3,3,292.2
26830007671000,4,1,3,0
26830007683000,2,0,2,0
26830007684000,3,1,2,0
26830007685000,34,19,15,1744.2
26830007713000,14,8,6,835.8
26830007718000,7,4,3,305.2
26830007722000,2,1,1,0
26830007723000,2,1,1,0
26830007728000,4,2,2,0
26830007729000,12,6,6,645.6
26830007764000,11,6,5,522.5
26830007765000,5,2,3,303
26840007671000,7,4,3,398.3
26840007683000,10,3,7,386
26840007684000,20,12,8,740
26840007713000,5,3,2,172
26840007717000,9,5,4,420.3
26840007718000,4,2,2,0
26840007719000,2,1,1,0
26840007722000,6,2,4,295.8
26840007723000,5,3,2,321
26840007724000,10,6,4,601
26840007725000,3,2,1,0
26840007728000,2,2,0,0
26840007737000,1,0,1,0
26840007773000,1,0,1,0
26840007779000,1,1,0,0
26850007671000,2,1,1,0
26850007672000,7,3,4,356.3
26850007682000,30,16,14,1206
26850007683000,3,1,2,0
26850007726000,3,2,1,0
26850007727000,1,1,0,0
26850007729000,5,2,3,357
26850007736000,15,8,7,622.5
26850007738000,2,1,1,0
26850007739000,8,4,4,548.8
26850007741000,4,1,3,0
26850007768000,2,1,1,0
26850007771000,2,1,1,0
26850007778000,8,3,5,283.2
26850007779000,7,5,2,249.9
26850007793000,1,1,0,0
26860007658000,10,7,3,284
26860007672000,7,3,4,403.2
26860007682000,17,9,8,889.1
26860007683000,6,3,3,172.8
26860007729000,8,4,4,516.8
26860007732000,1,0,1,0
26860007733000,6,4,2,238.2
26860007734000,15,8,7,739.5
26860007735000,9,4,5,365.4
26860007736000,5,3,2,285
26860007742000,4,2,2,0
26860007745000,10,5,5,480
26860007746000,7,5,2,217.7
26860007771000,2,2,0,0
26860007773000,26,18,8,1235
26860007774000,8,5,3,507.2
26860007778000,16,9,7,774.4
26860007779000,5,1,4,216
26870007657000,2,1,1,0
26870007658000,1,1,0,0
26870007672000,1,0,1,0
26870007682000,11,7,4,632.5
26870007683000,13,8,5,579.8
26870007729000,3,2,1,0
26870007731000,7,3,4,422.1
26870007732000,6,3,3,277.2
26870007733000,2,1,1,0
26870007743000,18,9,9,734.4
26870007744000,20,9,11,804
26870007745000,2,1,1,0
26870007773000,16,7,9,737.6
26870007779000,20,11,9,1064
26880007657000,1,1,0,0
26880007683000,15,7,8,844.5
26880007728000,6,4,2,328.2
26880007730000,18,9,9,786.6
26880007731000,11,5,6,577.5
26880007743000,8,3,5,575.2
26880007748000,2,1,1,0
26880007779000,4,3,1,0
26880007787000,19,9,10,965.2
26880007788000,2,1,1,0
26890007675000,2,1,1,0
26890007676000,1,1,0,0
26890007684000,3,2,1,0
26890007685000,13,8,5,637
26890007728000,8,6,2,402.4
26890007730000,27,14,13,1128.6
26890007749000,19,10,9,1045
26890007781000,151,80,71,7021.5
26890007782000,20,10,10,846
26890007783000,39,19,20,1630.2
26890007784000,4,3,1,0
26890007787000,4,3,1,0
26890007788000,69,39,30,2760
26900007636000,6,4,2,195
26900007637000,7,5,2,240.8
26900007686000,9,6,3,345.6
26900007687000,6,3,3,421.2
26900007688000,5,2,3,275
26900007728000,2,1,1,0
26900007729000,1,1,0,0
26900007730000,17,9,8,861.9
26900007749000,4,2,2,0
26900007750000,1,1,0,0
26900007754000,7,5,2,364
26900007781000,10,6,4,489
26900007783000,22,9,13,1084.6
26900007786000,5,2,3,377
26900007787000,2,1,1,0
26900007790000,1,1,0,0
26910007688000,11,5,6,542.3
26910007689000,22,12,10,1036.2
26910007690000,21,14,7,735
26910007750000,8,5,3,322.4
26910007751000,16,6,10,873.6
26910007752000,36,17,19,1807.2
26910007753000,54,24,30,2532.6
26910007754000,19,10,9,822.7
26910007755000,6,4,2,208.8
26910007783000,5,4,1,260
26910007786000,3,2,1,0
26920007690000,83,38,45,2913.3
26920007691000,9,4,5,428.4
26920007747000,5,2,3,118
26920007783000,8,4,4,332.8
26930007690000,42,21,21,2234.4
26930007691000,22,10,12,1095.6
26930007692000,14,9,5,649.6
26930007693000,6,4,2,384
26930007694000,18,7,11,592.2
26930007752000,17,10,7,882.3
26930007753000,37,19,18,1287.6
26930007754000,12,8,4,637.2
26930007755000,4,2,2,0
26930007756000,12,7,5,747.6
26930007784000,4,3,1,0
26940007691000,13,6,7,642.2
26940007696000,16,8,8,646.4
26940007697000,12,7,5,500.4
26940007757000,19,9,10,853.1
26940007758000,1,0,1,0
26940007759000,19,12,7,906.3
26940007760000,5,3,2,325
26940007785000,5,4,1,282
26950007691000,114,57,57,4024.2
26950007692000,137,66,71,5301.9
26950007693000,1,1,0,0
26950007694000,6,3,3,303
26950007697000,4,2,2,0
26950007698000,23,13,10,1202.9
26950007699000,16,9,7,798.4
26950007700000,33,15,18,1280.4
26950007701000,1,1,0,0
26950007727000,4,1,3,0
26950007728000,10,5,5,717
26950007760000,3,1,2,0
26950007761000,1,0,1,0
26950007762000,16,10,6,681.6
26960007683000,3,1,2,0
26960007686000,2,2,0,0
26960007687000,8,5,3,212
26960007690000,2,1,1,0
26960007691000,85,42,43,2813.5
26960007692000,44,17,27,1399.2
26960007695000,3,2,1,0
26960007702000,3,2,1,0
26960007727000,1,1,0,0
26960007762000,10,5,5,649
26960007763000,17,11,6,1091.4
26970007682000,1,1,0,0
26970007683000,5,2,3,317
26970007684000,9,5,4,341.1
26970007685000,5,3,2,292
26970007686000,11,7,4,478.5
26970007687000,2,1,1,0
26970007690000,28,14,14,988.4
26970007691000,8,5,3,263.2
26970007697000,8,3,5,324.8
26970007698000,8,5,3,383.2
26970007699000,6,3,3,337.2
26970007702000,6,3,3,274.2
26970007703000,20,13,7,898
26970007704000,1,0,1,0
26970007728000,3,2,1,0
26970007761000,56,29,27,2184
26970007763000,13,7,6,834.6
26970007764000,64,33,31,3385.6
26970007765000,5,2,3,285
26970007766000,3,1,2,0
26980007682000,6,3,3,241.8
26980007689000,1,0,1,0
26980007690000,20,12,8,938
26980007699000,9,5,4,556.2
26980007700000,21,10,11,879.9
26980007704000,15,3,12,907.5
26980007761000,10,4,6,609
26980007762000,73,36,37,2642.6
26980007763000,35,20,15,1477
26980007764000,6,4,2,313.8
26980007765000,26,16,10,1349.4
26980007766000,19,7,12,1022.2
26980007767000,21,13,8,869.4
26990007680000,1,1,0,0
26990007681000,6,4,2,402
26990007682000,1,0,1,0
26990007689000,19,9,10,756.2
26990007690000,15,7,8,756
26990007704000,1,1,0,0
26990007705000,8,4,4,378.4
26990007728000,4,1,3,0
26990007767000,13,5,8,683.8
26990007768000,18,12,6,1000.8
27000007679000,4,2,2,0
27000007681000,4,3,1,0
27000007688000,3,2,1,0
27000007689000,26,14,12,959.4
27000007703000,4,1,3,0
27000007705000,10,4,6,654
27000007706000,7,5,2,427
27000007727000,14,9,5,813.4
27010007677000,3,2,1,0
27010007679000,2,1,1,0
27010007688000,5,4,1,301
27010007689000,17,9,8,528.7
27010007703000,2,1,1,0
27010007706000,12,7,5,543.6
27010007707000,12,6,6,717.6
27010007710000,4,4,0,0
27010007711000,183,95,88,7777.5
27010007712000,65,30,35,3393
27010007719000,1,1,0,0
27010007727000,14,9,5,480.2
27020007676000,6,3,3,349.2
27020007716000,7,5,2,461.3
27020007717000,8,4,4,268
27020007718000,14,6,8,488.6
27020007719000,28,16,12,1327.2
27020007721000,12,5,7,436.8
27020007726000,89,44,45,3889.3
27020007727000,193,96,97,8299
27030007706000,2,1,1,0
27030007714000,10,5,5,517
27030007715000,2,1,1,0
27030007716000,4,2,2,0
27030007717000,43,23,20,1414.7
27030007718000,58,34,24,2494
27030007719000,77,37,40,3311
27030007720000,31,15,16,1373.3
27030007721000,91,44,47,3385.2
27030007722000,78,44,34,3346.2
27030007723000,40,25,15,1852
27030007724000,15,8,7,690
27030007725000,143,71,72,5662.8
27030007726000,241,117,124,9905.1
27030007727000,133,63,70,6078.1
27030007738000,13,6,7,804.7
27030007739000,1,1,0,0
27040007718000,11,5,6,568.7
27040007721000,2,1,1,0
27040007723000,30,13,17,1242
27040007724000,8,4,4,200
27040007727000,30,18,12,1530
27040007728000,35,19,16,1557.5
27040007735000,9,4,5,326.7
27040007736000,7,4,3,394.1
27040007737000,2,1,1,0
27050007724000,1,1,0,0
27050007728000,2,2,0,0
27050007729000,49,25,24,2278.5
27050007730000,3,2,1,0
27050007733000,1,0,1,0
27050007734000,3,2,1,0
27050007735000,18,11,7,847.8
27060007704000,56,28,28,2520
27060007705000,15,7,8,628.5
27060007706000,92,52,40,4158.4
27060007707000,119,64,55,4926.6
27060007728000,7,3,4,90.3
27060007729000,17,9,8,911.2
27060007730000,3,2,1,0
27060007732000,4,1,3,0
27060007734000,7,4,3,279.3
27060007735000,10,6,4,481
27070007703000,3,2,1,0
27070007704000,16,10,6,848
27070007705000,110,56,54,4994
27070007706000,225,117,108,9180
27070007707000,25,14,11,1180
27070007731000,7,4,3,308
27070007732000,5,3,2,335
27070007733000,12,5,7,559.2
27080007703000,7,2,5,392
27080007704000,11,6,5,489.5
27080007705000,24,12,12,1322.4
27080007706000,5,4,1,210
27080007781000,2,2,0,0
27080007782000,3,2,1,0
27080007783000,3,2,1,0
27080007796000,75,41,34,3510
27080007797000,70,37,33,2730
27090007722000,8,4,4,288
27090007723000,2,1,1,0
27090007780000,1,0,1,0
27100007728000,10,3,7,422
27100007729000,4,1,3,0
27100007748000,6,4,2,310.8
27110007747000,35,22,13,1452.5
27110007748000,13,8,5,538.2
27110007749000,11,7,4,440
27110007779000,6,4,2,367.2
27110007781000,6,4,2,340.8
27110007782000,4,2,2,0
27120007732000,1,1,0,0
27120007733000,1,1,0,0
27120007734000,4,2,2,0
27120007738000,14,7,7,464.8
27120007739000,6,3,3,439.8
27120007746000,18,10,8,806.4
27120007747000,22,14,8,1163.8
27120007754000,2,0,2,0
27120007755000,3,2,1,0
27120007756000,2,2,0,0
27120007757000,1,0,1,0
27120007779000,2,1,1,0
27130007732000,25,11,14,1452.5
27130007739000,13,6,7,751.4
27130007740000,10,5,5,385
27130007741000,8,3,5,347.2
27130007742000,2,1,1,0
27130007743000,3,1,2,0
27130007744000,16,8,8,769.6
27130007745000,17,9,8,1166.2
27130007746000,9,4,5,330.3
27130007748000,11,5,6,597.3
27130007752000,1,1,0,0
27130007780000,18,9,9,676.8
27140007719000,29,18,11,1334
27140007720000,21,11,10,772.8
27140007721000,38,21,17,1736.6
27140007731000,222,121,101,9679.2
27140007732000,8,3,5,228
27140007750000,20,10,10,1142
27140007752000,27,19,8,1490.4
27140007780000,12,7,5,535.2
27140007781000,42,22,20,1730.4
27140007782000,27,18,9,1277.1
27150007717000,18,12,6,559.8
27150007718000,4,2,2,0
27150007719000,30,19,11,1155
27150007720000,42,21,21,1373.4
27150007721000,43,21,22,1431.9
27150007722000,86,42,44,3672.2
27150007723000,20,12,8,1120
27150007724000,58,25,33,2366.4
27150007725000,30,20,10,1578
27150007726000,3,1,2,0
27150007730000,44,21,23,1927.2
27150007731000,62,37,25,2535.8
27150007750000,25,14,11,910
27150007751000,18,8,10,1123.2
27150007752000,3,1,2,0
27150007773000,2,1,1,0
27150007774000,4,2,2,0
27150007781000,11,5,6,524.7
27160007715000,3,1,2,0
27160007716000,10,4,6,568
27160007717000,2,0,2,0
27160007720000,8,5,3,304
27160007721000,21,13,8,966
27160007722000,76,35,41,3131.2
27160007723000,68,39,29,2822
27160007724000,109,57,52,5046.7
27160007729000,24,11,13,998.4
27160007730000,13,9,4,496.6
27160007751000,41,20,21,1537.5
27160007752000,7,2,5,263.9
27160007773000,1,0,1,0
27170007713000,2,2,0,0
27170007714000,6,4,2,241.2
27170007726000,2,1,1,0
27170007727000,11,5,6,775.5
27170007728000,27,11,16,1223.1
27170007729000,14,8,6,639.8
27170007752000,16,5,11,804.8
27170007787000,2,1,1,0
27170007788000,4,1,3,0
27170007789000,8,4,4,340.8
27180007711000,4,2,2,0
27180007726000,2,1,1,0
27180007752000,21,13,8,1071
27180007760000,7,4,3,487.2
27180007761000,3,2,1,0
27180007762000,1,0,1,0
27180007786000,8,5,3,380
27180007787000,3,2,1,0
27180007788000,1,1,0,0
27180007789000,4,2,2,0
27180007790000,9,5,4,453.6
27180007791000,9,5,4,495.9
27180007792000,5,3,2,295
27190007722000,18,11,7,1110.6
27190007724000,10,7,3,610
27190007725000,3,3,0,0
27190007752000,22,10,12,957
27190007765000,2,1,1,0
27200007723000,13,7,6,594.1
27200007724000,4,2,2,0
27200007750000,21,12,9,751.8
27200007751000,35,19,16,1235.5
27200007752000,22,13,9,792
27200007753000,1,0,1,0
27200007754000,11,2,9,456.5
27200007782000,1,1,0,0
27200007784000,3,1,2,0
27200007785000,5,2,3,350
27210007723000,5,3,2,131
27210007749000,1,1,0,0
