SSBID1000M,p,m,f,ta
27210007754000,12,7,5,415.2
27210007755000,9,3,6,435.6
27210007756000,2,1,1,0
27210007760000,11,6,5,481.8
27210007783000,1,1,0,0
27210007784000,2,0,2,0
27220007723000,13,6,7,451.1
27220007756000,12,8,4,724.8
27220007757000,17,13,4,734.4
27220007758000,10,5,5,355
27220007759000,17,9,8,710.6
27230007723000,11,4,7,500.5
27230007760000,3,1,2,0
27230007767000,2,0,2,0
27230007768000,1,0,1,0
27240007723000,43,23,20,1947.9
27240007759000,12,9,3,609.6
27240007760000,25,11,14,967.5
27240007768000,5,2,3,344
27250007687000,5,3,2,118
27250007722000,17,12,5,950.3
27250007723000,11,6,5,526.9
27250007759000,10,6,4,510
27250007761000,18,10,8,1013.4
27250007769000,10,5,5,504
27260007720000,2,1,1,0
27260007721000,11,6,5,457.6
27260007760000,2,1,1,0
27260007761000,2,1,1,0
27260007762000,1,0,1,0
27260007768000,4,2,2,0
27260007769000,5,2,3,335
27260007774000,5,2,3,355
27260007780000,574,302,272,22041.6
27270007719000,7,3,4,357.7
27270007720000,82,44,38,3968.8
27270007721000,10,5,5,351
27270007754000,1,0,1,0
27270007755000,11,4,7,575.3
27270007768000,24,10,14,1099.2
27270007774000,7,4,3,228.2
27270007775000,17,10,7,708.9
27270007778000,97,48,49,2337.7
27270007779000,420,203,217,16338
27270007780000,874,461,413,37145
27270007781000,424,195,229,17765.6
27280007718000,1,0,1,0
27280007719000,64,24,40,2476.8
27280007720000,89,49,40,3070.5
27280007752000,14,6,8,505.4
27280007753000,262,135,127,10794.4
27280007767000,11,5,6,426.8
27280007768000,13,8,5,728
27280007770000,1,1,0,0
27280007775000,13,8,5,585
27280007781000,82,40,42,2566.6
27290007677000,5,3,2,234
27290007718000,47,27,20,2260.7
27290007719000,33,19,14,1663.2
27290007752000,501,247,254,19739.4
27290007753000,83,44,39,3419.6
27290007768000,4,2,2,0
27290007775000,3,2,1,0
27290007777000,3,1,2,0
27300007718000,31,20,11,1649.2
27300007751000,45,27,18,1606.5
27300007752000,14,8,6,505.4
27310007716000,4,2,2,0
27310007717000,118,60,58,5357.2
27310007718000,41,22,19,1886
27310007750000,2,1,1,0
27310007751000,187,103,84,7816.6
27310007752000,9,7,2,405
27310007755000,13,7,6,525.2
27310007758000,2,2,0,0
27320007716000,46,24,22,2277
27320007717000,6,3,3,412.2
27320007748000,17,9,8,491.3
27320007749000,52,25,27,2064.4
27320007750000,101,49,52,4282.4
27320007751000,778,354,424,33609.6
27320007752000,367,186,181,14239.6
27320007753000,39,20,19,1645.8
27320007754000,26,10,16,902.2
27320007755000,4,2,2,0
27320007758000,18,9,9,682.2
27320007759000,17,9,8,717.4
27320007760000,12,7,5,679.2
27320007761000,17,7,10,758.2
27320007762000,5,3,2,196
27320007763000,15,9,6,585
27330007745000,2,1,1,0
27330007746000,13,8,5,540.8
27330007747000,16,10,6,604.8
27330007748000,15,9,6,583.5
27330007749000,69,35,34,2401.2
27330007751000,375,187,188,11287.5
27330007752000,18,7,11,628.2
27330007753000,3,1,2,0
27330007754000,25,13,12,1117.5
27330007763000,4,1,3,0
27340007745000,9,6,3,270
27340007746000,4,3,1,0
27340007749000,30,15,15,1365
27340007754000,8,5,3,376.8
27340007755000,26,17,9,899.6
27340007763000,21,11,10,436.8
27340007764000,6,4,2,252
27340007801000,3,2,1,0
27340007803000,1,0,1,0
27350007742000,15,7,8,595.5
27350007749000,49,30,19,2062.9
27350007754000,5,2,3,204
27350007755000,24,12,12,830.4
27350007758000,3,2,1,0
27350007759000,3,1,2,0
27350007760000,1,1,0,0
27350007764000,9,4,5,253.8
27350007803000,1,1,0,0
27360007748000,1,1,0,0
27360007749000,6,4,2,301.2
27360007759000,4,3,1,0
27360007760000,5,3,2,180
27360007761000,1,1,0,0
27370007748000,5,4,1,267
27370007749000,44,25,19,1804
27370007757000,1,1,0,0
27370007761000,4,2,2,0
27370007762000,5,3,2,272
27370007763000,14,9,5,546
27370007764000,18,6,12,711
27370007765000,2,2,0,0
27370007766000,3,2,1,0
27370007767000,7,4,3,237.3
27370007769000,5,2,3,289
27370007770000,9,4,5,503.1
27380007747000,2,1,1,0
27380007748000,33,19,14,1438.8
27380007749000,2,1,1,0
27380007759000,1,1,0,0
27380007760000,17,9,8,880.6
27380007761000,2,1,1,0
27380007762000,30,16,14,1215
27380007763000,30,15,15,1236
27380007769000,28,16,12,1248.8
27390007747000,21,10,11,846.3
27390007748000,19,9,10,619.4
27390007762000,7,3,4,364
27390007769000,9,5,4,648
27400007742000,1,1,0,0
27400007744000,3,1,2,0
27400007746000,31,14,17,1116
27400007747000,17,10,7,586.5
27400007767000,6,4,2,139.2
27400007769000,29,15,14,1299.2
27410007742000,25,14,11,855
27410007743000,32,14,18,1321.6
27410007744000,16,6,10,902.4
27410007745000,26,12,14,1021.8
27410007746000,21,11,10,877.8
27410007766000,5,2,3,227
27410007768000,15,7,8,595.5
27410007769000,13,8,5,503.1
27410007804000,1,1,0,0
27410007815000,3,3,0,0
27410007816000,2,2,0,0
27410007817000,1,1,0,0
27410007818000,1,1,0,0
27420007731000,1,1,0,0
27420007734000,5,3,2,161
27420007742000,20,11,9,674
27420007766000,13,6,7,313.3
27420007768000,105,54,51,3822
27430007730000,1,1,0,0
27430007731000,1,1,0,0
27430007734000,5,4,1,163
27430007737000,6,3,3,193.8
27430007740000,10,6,4,383
27430007741000,7,3,4,452.2
27430007766000,3,2,1,0
27430007767000,8,5,3,590.4
27430007768000,2,1,1,0
27440007729000,24,13,11,996
27440007730000,2,2,0,0
27440007734000,5,3,2,249
27440007736000,5,0,5,271
27440007737000,2,1,1,0
27440007738000,4,2,2,0
27440007739000,8,3,5,404
27440007740000,14,10,4,467.6
27440007741000,6,4,2,244.2
27440007767000,7,4,3,459.9
27440007806000,1,1,0,0
27450007728000,3,2,1,0
27450007729000,17,7,10,503.2
27450007736000,5,3,2,208
27450007763000,11,5,6,657.8
27450007764000,3,2,1,0
27450007802000,1,1,0,0
27460007727000,11,7,4,477.4
27460007763000,1,1,0,0
27460007764000,5,3,2,318
27460007765000,21,11,10,1029
27460007766000,16,7,9,588.8
27460007810000,4,2,2,0
27460007811000,5,3,2,221
27470007759000,10,7,3,363
27470007764000,7,4,3,291.9
27470007765000,3,0,3,0
27470007809000,17,9,8,906.1
27470007810000,5,1,4,335
27480007726000,2,1,1,0
27480007808000,18,10,8,991.8
27480007809000,2,2,0,0
27490007725000,12,5,7,328.8
27490007775000,1,1,0,0
27500007724000,1,1,0,0
27500007725000,5,3,2,270
27500007790000,12,7,5,741.6
27520007721000,3,1,2,0
27520007723000,3,3,0,0
27520007804000,6,4,2,402
27530007803000,5,4,1,333
27530007804000,4,2,2,0
27540007768000,1,1,0,0
27540007779000,25,14,11,1210
27550007718000,2,1,1,0
27550007779000,1,1,0,0
27550007807000,61,32,29,3251.3
27550007808000,39,22,17,1248
27550007809000,4,3,1,0
27570007850000,55,28,27,2002
27570007851000,54,33,21,2727
27580007766000,1,1,0,0
27580007785000,2,1,1,0
27580007850000,20,17,3,724
27580007851000,63,31,32,2526.3
27590007766000,1,0,1,0
27590007785000,9,5,4,545.4
27590007796000,7,6,1,419.3
27590007851000,45,28,17,1332
27600007764000,2,2,0,0
27600007786000,7,4,3,214.9
27600007787000,5,3,2,288
27600007849000,2,1,1,0
27610007763000,7,4,3,396.2
27610007764000,2,1,1,0
27610007787000,15,7,8,670.5
27620007763000,11,5,6,689.7
27620007848000,2,1,1,0
27630007761000,2,2,0,0
27630007762000,18,10,8,885.6
27630007763000,14,7,7,644
27630007774000,5,2,3,129
27630007787000,2,2,0,0
27630007848000,4,2,2,0
27640007762000,4,2,2,0
27640007763000,2,1,1,0
27640007766000,3,1,2,0
27640007767000,10,6,4,189
27640007768000,14,6,8,624.4
27640007774000,11,7,4,400.4
27640007775000,1,0,1,0
27640007788000,5,3,2,92
27650007755000,9,6,3,343.8
27650007761000,6,3,3,255
27650007762000,16,9,7,524.8
27650007766000,19,9,10,976.6
27650007788000,11,7,4,402.6
27650007789000,10,6,4,467
27650007790000,2,2,0,0
27650007835000,33,17,16,1577.4
27650007836000,27,15,12,1455.3
27650007837000,14,7,7,635.6
27650007838000,6,5,1,199.2
27660007754000,3,2,1,0
27660007756000,8,4,4,412
27660007760000,11,7,4,381.7
27660007762000,3,2,1,0
27660007763000,17,9,8,474.3
27660007766000,13,8,5,678.6
27660007774000,3,1,2,0
27660007775000,7,4,3,482.3
27660007783000,2,1,1,0
27660007788000,5,3,2,114
27660007789000,5,3,2,212
27660007807000,10,5,5,642
27660007808000,2,2,0,0
27660007834000,1,1,0,0
27660007835000,241,113,128,10242.5
27660007836000,98,51,47,3635.8
27670007752000,5,3,2,110
27670007761000,13,8,5,607.1
27670007762000,2,2,0,0
27670007763000,8,3,5,351.2
27670007766000,38,16,22,1645.4
27670007774000,12,5,7,554.4
27670007775000,8,4,4,492.8
27670007776000,13,6,7,696.8
27670007777000,4,2,2,0
27670007778000,7,3,4,329
27670007779000,5,2,3,252
27670007781000,7,4,3,471.1
27670007782000,12,8,4,624
27670007808000,3,2,1,0
27670007809000,3,2,1,0
27670007810000,21,12,9,961.8
27670007811000,31,18,13,1543.8
27670007835000,32,17,15,1264
27670007836000,11,7,4,654.5
27680007752000,8,2,6,352
27680007763000,2,1,1,0
27680007765000,5,2,3,250
27680007766000,9,7,2,511.2
27680007773000,61,30,31,2562
27680007774000,34,17,17,1360
27680007775000,2,1,1,0
27680007776000,11,8,3,367.4
27680007777000,8,4,4,418.4
27680007778000,6,3,3,319.8
27680007779000,2,1,1,0
27680007780000,4,1,3,0
27680007781000,7,4,3,293.3
27680007782000,5,3,2,179
27680007811000,30,17,13,1446
27680007812000,4,3,1,0
27680007813000,7,6,1,546
27680007842000,1,0,1,0
27680007845000,1,1,0,0
27690007763000,8,5,3,275.2
27690007764000,36,16,20,1742.4
27690007765000,5,3,2,159
27690007773000,56,32,24,1937.6
27690007774000,234,115,119,10062
27690007775000,32,16,16,1731.2
27690007784000,19,12,7,811.3
27690007785000,14,7,7,761.6
27690007839000,7,3,4,336.7
27690007847000,249,147,102,10582.5
27700007751000,2,1,1,0
27700007752000,2,1,1,0
27700007758000,4,2,2,0
27700007764000,16,8,8,577.6
27700007772000,23,9,14,931.5
27700007784000,3,2,1,0
27700007785000,8,5,3,314.4
27700007847000,17,8,9,669.8
27700007848000,66,34,32,2917.2
27700007849000,3,3,0,0
27710007752000,10,5,5,502
27710007758000,5,3,2,310
27710007771000,13,7,6,436.8
27710007772000,13,8,5,534.3
27710007785000,4,3,1,0
27720007751000,13,8,5,664.3
27720007752000,2,1,1,0
27720007755000,8,5,3,378.4
27720007757000,19,10,9,837.9
27720007786000,12,5,7,597.6
27720007806000,6,3,3,265.8
27720007807000,2,2,0,0
27730007751000,4,2,2,0
27730007756000,1,1,0,0
27730007757000,2,1,1,0
27730007808000,2,1,1,0
27740007752000,3,1,2,0
27740007754000,3,2,1,0
27740007786000,2,1,1,0
27750007750000,2,1,1,0
27750007752000,4,1,3,0
27750007753000,5,2,3,194
27750007786000,7,3,4,202.3
27750007800000,3,2,1,0
27760007786000,5,3,2,272
27760007787000,15,7,8,654
27760007801000,6,3,3,357
27760007802000,8,5,3,322.4
27760007803000,3,2,1,0
27760007804000,1,1,0,0
27760007805000,3,2,1,0
27760007808000,4,3,1,0
27760007809000,174,89,85,8682.6
27760007810000,174,85,89,7447.2
27760007811000,120,64,56,4848
27770007784000,2,1,1,0
27770007787000,4,3,1,0
27770007808000,116,67,49,5359.2
27780007783000,7,4,3,242.9
27780007784000,14,8,6,480.2
27780007785000,9,5,4,574.2
27780007786000,1,1,0,0
27780007788000,14,8,6,533.4
27790007782000,6,2,4,136.2
27790007783000,11,6,5,392.7
27790007789000,2,1,1,0
27810007791000,4,1,3,0
27810007799000,2,1,1,0
27830007789000,4,4,0,0
27830007792000,9,6,3,645.3
27840007792000,5,4,1,243
27840007795000,2,1,1,0
27840007796000,3,3,0,0
27840007797000,5,3,2,319
27840007798000,1,0,1,0
27850007796000,5,3,2,278
27860007792000,2,1,1,0
27870007792000,1,1,0,0
27890007794000,1,1,0,0
27910007792000,2,2,0,0
27930007822000,9,6,3,352.8
27940007794000,2,1,1,0
27940007820000,8,4,4,378.4
27940007822000,3,2,1,0
27940007860000,1,1,0,0
27940007861000,4,3,1,0
27940007862000,4,3,1,0
27950007795000,1,0,1,0
27950007819000,8,4,4,300.8
27950007820000,31,16,15,1329.9
27960007795000,1,1,0,0
27960007862000,1,1,0,0
27970007796000,1,1,0,0
27970007861000,2,2,0,0
27970007870000,3,2,1,0
27980007796000,2,1,1,0
27980007797000,7,4,3,462.7
27980007798000,1,1,0,0
27990007797000,3,3,0,0
27990007798000,1,1,0,0
27990007868000,2,2,0,0
28000007856000,1,1,0,0
28010007788000,1,0,1,0
28010007789000,32,14,18,1270.4
28010007790000,78,41,37,2862.6
28010007822000,6,3,3,256.8
28010007823000,1,0,1,0
28010007846000,5,3,2,171
28010007862000,2,1,1,0
28010007863000,2,1,1,0
28020007767000,1,1,0,0
28020007789000,158,78,80,5530
28020007790000,114,68,46,5130
28020007794000,6,4,2,354
28020007795000,5,3,2,260
28020007798000,11,7,4,420.2
28020007799000,10,5,5,440
28020007800000,15,8,7,664.5
28020007820000,1,1,0,0
28020007846000,15,8,7,936
28020007847000,2,1,1,0
28030007788000,1,1,0,0
28030007789000,21,13,8,737.1
28030007792000,5,3,2,83
28030007793000,2,2,0,0
28030007818000,2,1,1,0
28030007864000,2,2,0,0
28040007770000,5,1,4,194
28040007817000,2,2,0,0
28040007866000,1,1,0,0
28040007878000,4,3,1,0
28050007770000,1,0,1,0
28050007771000,4,4,0,0
28050007772000,8,2,6,264.8
28050007787000,14,9,5,749
28050007817000,4,2,2,0
28050007865000,2,1,1,0
28060007773000,5,3,2,287
28060007774000,8,4,4,339.2
28060007775000,20,10,10,744
28060007776000,10,3,7,397
28060007777000,8,5,3,150.4
28060007778000,36,13,23,1839.6
28060007779000,19,10,9,809.4
28060007789000,6,3,3,214.8
28070007776000,3,2,1,0
28070007779000,22,6,16,726
28070007780000,5,3,2,292
28070007868000,1,1,0,0
28070007875000,18,10,8,876.6
28070007876000,3,2,1,0
28080007781000,23,9,14,956.8
28080007782000,1,1,0,0
28080007783000,1,1,0,0
28080007785000,4,2,2,0
28080007786000,1,0,1,0
28080007810000,1,0,1,0
28080007875000,52,26,26,2085.2
28090007777000,1,1,0,0
28090007778000,72,39,33,3326.4
28090007779000,29,16,13,988.9
28090007780000,56,27,29,2150.4
28090007782000,22,12,10,794.2
28090007783000,1,0,1,0
28090007802000,4,2,2,0
28090007809000,6,2,4,288
28090007810000,16,9,7,956.8
28090007811000,3,1,2,0
28090007875000,2,1,1,0
28100007778000,12,6,6,375.6
28100007802000,2,1,1,0
28100007811000,2,1,1,0
28100007848000,7,4,3,366.8
28110007781000,18,10,8,685.8
28110007802000,10,7,3,453
28110007846000,15,10,5,616.5
28110007847000,6,3,3,385.8
28120007682000,9,4,5,450
28120007780000,107,58,49,4001.8
28120007781000,224,111,113,7772.8
28120007803000,7,6,1,401.1
28120007846000,6,3,3,250.8
28120007847000,4,2,2,0
28130007682000,3,2,1,0
28130007772000,1,0,1,0
28130007773000,124,69,55,4736.8
28130007774000,44,20,24,1364
28130007775000,2,1,1,0
28130007780000,22,12,10,525.8
28130007781000,1789,854,935,62793.9
28130007782000,826,415,411,36178.8
28130007798000,2,1,1,0
28130007814000,4,3,1,0
28130007816000,7,5,2,333.9
28130007849000,7,5,2,347.2
28140007774000,28,14,14,1374.8
28140007775000,41,22,19,1890.1
28140007777000,22,14,8,737
28140007778000,78,41,37,2683.2
28140007779000,58,32,26,1682
28140007780000,25,13,12,1100
28140007781000,703,382,321,21933.6
28140007782000,898,445,453,35381.2
28140007783000,1130,567,563,44183
28140007784000,422,200,222,17091
28140007803000,1,0,1,0
28140007812000,1,0,1,0
28140007814000,2,1,1,0
28140007815000,6,3,3,274.8
28140007817000,5,4,1,357
28140007851000,2,2,0,0
28140007852000,1,1,0,0
28150007774000,12,7,5,397.2
28150007775000,8,4,4,420.8
28150007776000,91,45,46,3030.3
28150007777000,6,3,3,220.8
28150007778000,59,31,28,2395.4
28150007779000,143,71,72,4390.1
28150007780000,18,8,10,493.2
28150007781000,115,59,56,3933
28150007782000,78,41,37,3003
28150007783000,721,373,348,30498.3
28150007784000,958,460,498,37841
28150007785000,109,47,62,4131.1
28150007786000,297,168,129,9177.3
28150007798000,9,4,5,335.7
28150007802000,2,1,1,0
28150007812000,14,8,6,929.6
28150007814000,5,3,2,153
28150007815000,16,10,6,812.8
28150007816000,2,1,1,0
28150007817000,3,2,1,0
28150007847000,14,9,5,656.6
28160007667000,38,18,20,1694.8
28160007679000,48,27,21,1747.2
28160007680000,1,1,0,0
28160007772000,5,3,2,213
28160007774000,6,4,2,190.8
28160007775000,2,1,1,0
28160007776000,34,17,17,1098.2
28160007778000,90,43,47,3303
28160007779000,15,10,5,606
28160007780000,35,18,17,1242.5
28160007781000,18,6,12,464.4
28160007782000,37,22,15,1616.9
28160007783000,74,40,34,2745.4
28160007784000,535,279,256,18939
28160007785000,82,42,40,3640.8
28160007786000,113,61,52,4452.2
28160007798000,5,2,3,314
28160007801000,9,4,5,291.6
28160007807000,5,3,2,291
28160007812000,8,4,4,412.8
28160007813000,4,3,1,0
28160007815000,12,8,4,687.6
28160007816000,4,2,2,0
28160007817000,8,5,3,540
28160007847000,2,1,1,0
28160007849000,4,3,1,0
28160007850000,5,2,3,247
28170007668000,27,17,10,893.7
28170007771000,6,3,3,222
28170007772000,4,2,2,0
28170007773000,16,9,7,614.4
28170007779000,2,1,1,0
28170007780000,18,9,9,817.2
28170007781000,33,17,16,1296.9
28170007782000,20,13,7,736
28170007783000,785,385,400,23157.5
28170007784000,776,380,396,28867.2
28170007790000,4,3,1,0
28170007800000,46,26,20,1996.4
28170007801000,51,27,24,2391.9
28170007845000,6,3,3,189
28170007850000,8,4,4,512
28170007852000,7,4,3,361.2
28180007772000,15,10,5,631.5
28180007779000,2,1,1,0
28180007781000,3,2,1,0
28180007782000,42,22,20,1596
28180007783000,65,40,25,2281.5
28180007784000,411,188,223,17056.5
28180007785000,16,11,5,550.4
28180007790000,3,2,1,0
28180007800000,9,6,3,424.8
28180007801000,10,5,5,663
28180007822000,2,2,0,0
28180007823000,3,1,2,0
28180007824000,3,2,1,0
28180007855000,14,8,6,679
28180007856000,5,2,3,96
28180007863000,277,133,144,12021.8
28180007864000,50,25,25,2040
28190007675000,11,6,5,357.5
28190007676000,25,9,16,740
28190007677000,3,1,2,0
28190007772000,1,1,0,0
28190007782000,409,203,206,12883.5
28190007783000,1759,874,885,61565
28190007784000,511,266,245,19366.9
28190007790000,10,6,4,474
28190007791000,27,14,13,1066.5
28190007800000,11,5,6,305.8
28190007824000,10,5,5,519
28190007856000,84,41,43,2410.8
28190007857000,24,11,13,1068
28190007858000,16,10,6,576
28190007859000,98,52,46,4057.2
28190007860000,628,328,300,25559.6
28190007861000,40,16,24,1292
28190007862000,781,406,375,36863.2
28190007863000,896,452,444,35033.6
28190007864000,980,480,500,33908
28190007865000,596,295,301,20740.8
28200007674000,100,55,45,4220
28200007675000,172,96,76,7378.8
28200007676000,275,134,141,9955
28200007677000,387,185,202,13932
28200007678000,93,49,44,3552.6
28200007780000,15,10,5,642
28200007781000,40,25,15,1824
28200007782000,64,31,33,2201.6
28200007783000,831,412,419,26010.3
28200007784000,44,26,18,1456.4
28200007791000,4,2,2,0
28200007819000,2,1,1,0
28200007820000,1,0,1,0
28200007821000,1,1,0,0
28200007824000,3,2,1,0
28200007830000,2,1,1,0
28200007831000,11,4,7,676.5
28200007859000,783,408,375,27013.5
28200007860000,309,158,151,11525.7
28200007861000,309,158,151,10598.7
28200007862000,1518,762,756,59050.2
28200007863000,979,518,461,37202
28200007864000,164,87,77,5297.2
28200007865000,555,278,277,17260.5
28200007866000,53,26,27,1499.9
28210007673000,3,2,1,0
28210007674000,43,25,18,1543.7
28210007675000,236,108,128,8236.4
28210007676000,34,19,15,1169.6
28210007677000,155,86,69,6200
28210007678000,317,160,157,12648.3
28210007679000,118,54,64,3941.2
28210007780000,55,29,26,2117.5
28210007781000,36,17,19,1227.6
28210007782000,62,32,30,1729.8
28210007783000,468,232,236,12308.4
28210007784000,302,147,155,9754.6
28210007785000,10,5,5,566
28210007791000,41,23,18,1439.1
28210007832000,2,1,1,0
28210007833000,2,1,1,0
28210007862000,553,271,282,20682.2
28210007863000,227,121,106,8262.8
28220007671000,6,3,3,157.8
28220007672000,58,34,24,2169.2
28220007673000,6,3,3,216
28220007679000,9,6,3,377.1
28220007680000,71,34,37,2790.3
28220007681000,14,8,6,659.4
28220007770000,6,4,2,336
28220007780000,47,22,25,2039.8
28220007785000,63,28,35,2349.9
28220007786000,8,5,3,415.2
28220007791000,7,3,4,188.3
28220007821000,3,1,2,0
28220007834000,7,3,4,249.9
28220007852000,2,1,1,0
28220007901000,22,14,8,919.6
28230007670000,4,2,2,0
28230007671000,5,3,2,195
28230007778000,5,3,2,270
28230007779000,69,33,36,2649.6
28230007780000,49,24,25,1837.5
28230007781000,7,4,3,359.1
28230007785000,11,8,3,379.5
28230007786000,99,55,44,3019.5
28230007787000,9,3,6,567
28230007788000,14,8,6,582.4
28230007789000,5,2,3,220
28230007791000,70,37,33,2772
28230007835000,5,3,2,326
28230007836000,1,1,0,0
28230007849000,2,1,1,0
28230007850000,16,9,7,566.4
28230007869000,220,115,105,7458
28230007870000,14,7,7,555.8
28230007901000,10,7,3,447
28240007769000,2,1,1,0
28240007770000,2,1,1,0
28240007779000,146,78,68,5110
28240007780000,138,72,66,5175
28240007781000,8,5,3,136
28240007790000,130,64,66,4511
28240007791000,305,155,150,9821
28240007792000,1,1,0,0
28240007869000,3,2,1,0
28250007767000,27,15,12,758.7
28250007768000,10,5,5,394
28250007779000,183,93,90,4501.8
28250007780000,16,11,5,606.4
28250007790000,14,7,7,863.8
28250007792000,1,1,0,0
28250007901000,1,1,0,0
28260007661000,4,2,2,0
28260007662000,2,0,2,0
28260007684000,3,3,0,0
28260007751000,2,1,1,0
28260007766000,3,1,2,0
28260007767000,16,8,8,526.4
28260007840000,14,7,7,550.2
28260007841000,6,2,4,295.2
28260007900000,7,4,3,438.2
28260007908000,1,1,0,0
28260007909000,4,4,0,0
28260007910000,4,3,1,0
28260007911000,19,13,6,946.2
28270007673000,1,1,0,0
28270007678000,14,6,8,441
28270007679000,6,4,2,307.2
28270007687000,14,7,7,744.8
28270007688000,24,14,10,976.8
28270007689000,22,14,8,1115.4
28270007838000,35,17,18,1575
28270007839000,19,11,8,801.8
28270007840000,8,3,5,212
28270007841000,5,3,2,148
28270007842000,8,4,4,234.4
28270007846000,4,3,1,0
28270007910000,1,1,0,0
28280007677000,4,3,1,0
28280007678000,28,14,14,1156.4
28280007679000,25,16,9,952.5
28280007690000,11,4,7,486.2
28280007846000,6,3,3,324
28280007898000,1,1,0,0
28280007901000,1,1,0,0
28280007907000,1,1,0,0
28290007691000,1,1,0,0
28290007747000,4,2,2,0
28290007846000,2,1,1,0
28290007901000,8,5,3,387.2
28290007902000,8,5,3,352
28300007902000,20,11,9,952
28310007743000,2,0,2,0
28320007693000,35,23,12,1351
28320007737000,4,3,1,0
28320007845000,5,2,3,324
28320007848000,44,22,22,2125.2
28320007902000,5,2,3,102
28330007694000,3,3,0,0
28330007695000,1,0,1,0
28330007845000,13,6,7,587.6
28330007846000,242,128,114,10696.4
28330007847000,39,18,21,1443
28330007848000,35,18,17,1225
28330007849000,23,14,9,1014.3
28330007850000,7,4,3,361.9
28330007851000,1,1,0,0
28340007649000,12,6,6,760.8
28340007696000,50,26,24,1630
28340007847000,34,20,14,2043.4
28350007697000,58,28,30,2047.4
28350007847000,35,19,16,1886.5
28360007697000,11,5,6,408.1
28360007770000,1,1,0,0
28360007846000,4,2,2,0
28360007847000,30,12,18,1413
28370007725000,69,38,31,2608.2
28370007726000,10,6,4,537
28370007846000,16,10,6,822.4
28370007850000,3,2,1,0
28370007851000,10,5,5,707
28380007698000,3,2,1,0
28380007727000,13,9,4,791.7
28380007728000,68,34,34,2386.8
28380007846000,8,4,4,466.4
28380007850000,14,7,7,855.4
28380007851000,5,3,2,303
28380007854000,2,2,0,0
28380007855000,3,2,1,0
28390007728000,56,34,22,2514.4
28390007729000,16,9,7,617.6
28390007730000,11,6,5,369.6
28390007846000,2,2,0,0
28400007850000,2,1,1,0
28410007845000,3,2,1,0
28420007845000,37,24,13,1842.6
28420007868000,2,2,0,0
28430007702000,1,1,0,0
28430007848000,1,0,1,0
28430007868000,2,2,0,0
28430007869000,4,3,1,0
28440007650000,4,1,3,0
28440007844000,12,7,5,289.2
28440007845000,2,1,1,0
28450007702000,11,7,4,654.5
28450007846000,5,3,2,308
28460007702000,3,1,2,0
28460007703000,26,14,12,1115.4
28460007842000,17,9,8,576.3
28460007843000,4,2,2,0
28460007844000,10,7,3,634
28470007713000,4,4,0,0
28470007714000,1,0,1,0
28470007842000,3,1,2,0
28470007843000,2,1,1,0
28480007876000,2,2,0,0
28480007904000,39,23,16,2098.2
28490007830000,3,1,2,0
28490007876000,3,2,1,0
28490007877000,3,1,2,0
28490007882000,2,1,1,0
28490007904000,186,93,93,8556
28490007905000,536,274,262,22672.8
28500007831000,1,1,0,0
28500007881000,8,4,4,570.4
28500007882000,1,1,0,0
28500007904000,102,52,50,4161.6
28500007905000,120,67,53,5580
28510007834000,1,1,0,0
28510007880000,2,1,1,0
28510007881000,9,5,4,668.7
28510007883000,4,2,2,0
28510007905000,1,0,1,0
28520007717000,7,3,4,240.8
28520007718000,2,2,0,0
28520007842000,15,10,5,676.5
28520007882000,12,10,2,578.4
28530007718000,2,1,1,0
28530007841000,7,5,2,287
28530007842000,7,3,4,343.7
28530007863000,1,1,0,0
28530007871000,5,2,3,253
28540007760000,1,1,0,0
28540007841000,21,12,9,726.6
28540007842000,1,0,1,0
28540007862000,27,12,15,1015.2
28540007871000,6,3,3,475.2
28550007723000,1,1,0,0
28550007842000,4,3,1,0
28550007861000,4,3,1,0
28550007862000,26,13,13,1326
28560007862000,55,28,27,2640
28570007863000,10,5,5,551
28570007864000,3,2,1,0
28570007865000,6,3,3,237
28580007734000,1,1,0,0
28580007863000,1,0,1,0
28590007759000,1,1,0,0
28600007722000,4,3,1,0
28600007723000,28,15,13,1257.2
28600007752000,1,1,0,0
28610007908000,39,22,17,2074.8
28620007908000,10,8,2,403
28650007741000,7,4,3,251.3
28690007723000,1,1,0,0
28690007724000,1,0,1,0
28720007815000,6,5,1,336
28720007851000,2,1,1,0
28720007852000,2,2,0,0
28720007853000,2,0,2,0
28730007815000,8,4,4,422.4
28730007816000,6,2,4,294
