SSBID1000M,p,m,f,ta
28730007817000,5,0,5,124
28730007818000,2,2,0,0
28730007819000,7,4,3,436.8
28730007820000,8,5,3,512.8
28730007821000,22,10,12,935
28730007822000,3,2,1,0
28730007849000,19,12,7,855
28730007850000,20,9,11,1132
28730007851000,9,6,3,529.2
28730007852000,5,3,2,259
28730007853000,3,2,1,0
28730007854000,10,4,6,553
28730007855000,16,8,8,921.6
28730007856000,3,1,2,0
28730007920000,114,66,48,5449.2
28740007849000,13,6,7,891.8
28740007850000,4,2,2,0
28740007855000,8,5,3,396
28740007856000,1,0,1,0
28740007920000,13,8,5,646.1
28750007804000,1,1,0,0
28750007807000,1,0,1,0
28750007824000,8,4,4,286.4
28750007831000,9,4,5,362.7
28750007832000,9,5,4,429.3
28750007835000,1,1,0,0
28750007836000,12,7,5,490.8
28750007837000,8,5,3,506.4
28750007849000,5,2,3,324
28760007799000,25,12,13,687.5
28760007800000,16,10,6,422.4
28760007801000,4,3,1,0
28760007802000,151,83,68,6613.8
28760007803000,237,112,125,9385.2
28760007804000,8,6,2,307.2
28760007825000,1,1,0,0
28760007826000,14,7,7,476
28760007827000,17,8,9,581.4
28760007828000,5,2,3,142
28760007831000,52,30,22,2516.8
28760007832000,38,15,23,1941.8
28760007833000,17,10,7,657.9
28760007835000,2,1,1,0
28760007838000,2,1,1,0
28760007839000,1,1,0,0
28760007850000,3,1,2,0
28770007728000,11,5,6,411.4
28770007729000,9,7,2,511.2
28770007795000,8,5,3,324
28770007797000,9,7,2,496.8
28770007798000,4,1,3,0
28770007799000,21,11,10,791.7
28770007800000,35,15,20,1302
28770007801000,339,159,180,13051.5
28770007802000,421,197,224,18860.8
28770007803000,233,126,107,7945.3
28770007827000,13,5,8,439.4
28770007828000,8,5,3,346.4
28770007829000,12,6,6,483.6
28770007830000,6,2,4,345
28770007831000,7,6,1,361.2
28770007832000,5,2,3,385
28770007860000,1,1,0,0
28780007793000,4,2,2,0
28780007794000,8,5,3,339.2
28780007795000,22,13,9,1018.6
28780007797000,2,1,1,0
28780007798000,6,3,3,196.2
28780007799000,5,3,2,217
28780007800000,72,33,39,2865.6
28780007801000,537,256,281,22768.8
28780007802000,338,169,169,13114.4
28780007803000,6,2,4,288
28780007804000,3,2,1,0
28780007827000,1,1,0,0
28780007829000,24,13,11,1087.2
28780007830000,3,2,1,0
28780007832000,1,1,0,0
28780007862000,2,0,2,0
28790007793000,10,5,5,338
28790007794000,3,2,1,0
28790007800000,7,5,2,174.3
28790007802000,69,36,33,3063.6
28790007803000,3,1,2,0
28790007807000,12,7,5,456
28790007829000,1,1,0,0
28790007830000,3,1,2,0
28790007833000,9,4,5,366.3
28790007842000,2,2,0,0
28790007843000,1,1,0,0
28790007845000,2,1,1,0
28790007846000,4,2,2,0
28790007847000,3,2,1,0
28790007848000,8,4,4,276.8
28790007851000,2,1,1,0
28800007802000,75,38,37,2835
28800007803000,80,43,37,3000
28800007804000,43,20,23,1750.1
28800007805000,7,4,3,184.1
28800007806000,41,23,18,1705.6
28800007807000,1,1,0,0
28800007831000,3,1,2,0
28800007847000,2,1,1,0
28800007848000,14,8,6,765.8
28800007849000,3,3,0,0
28810007786000,9,5,4,252
28810007801000,5,2,3,326
28810007802000,19,11,8,944.3
28810007803000,34,21,13,1591.2
28810007806000,6,3,3,340.8
28810007807000,3,2,1,0
28820007802000,35,16,19,1277.5
28820007803000,14,7,7,487.2
28830007801000,9,4,5,537.3
28830007802000,3,1,2,0
28830007803000,22,8,14,796.4
28830007804000,68,35,33,2618
28830007805000,4,3,1,0
28840007804000,12,8,4,309.6
28850007778000,2,1,1,0
28850007779000,2,1,1,0
28850007805000,13,8,5,687.7
28850007806000,1,0,1,0
28860007772000,3,1,2,0
28860007779000,27,13,14,1344.6
28860007780000,4,2,2,0
28860007807000,9,4,5,411.3
28860007808000,3,1,2,0
28860007907000,2,1,1,0
28870007779000,9,4,5,354.6
28880007777000,2,1,1,0
28880007779000,4,3,1,0
28880007883000,2,1,1,0
28880007884000,3,1,2,0
28880007924000,4,2,2,0
28890007909000,2,1,1,0
28890007924000,63,35,28,3030.3
28890007925000,7,5,2,405.3
28900007779000,2,1,1,0
28900007839000,1,0,1,0
28900007882000,1,0,1,0
28900007883000,7,3,4,448.7
28900007909000,14,8,6,667.8
28910007772000,2,1,1,0
28910007834000,7,3,4,224.7
28910007841000,2,1,1,0
28910007842000,6,5,1,382.2
28910007883000,9,3,6,351.9
28910007897000,2,2,0,0
28910007900000,1,1,0,0
28920007900000,2,1,1,0
28930007830000,2,1,1,0
28930007831000,2,1,1,0
28930007835000,17,4,13,1111.8
28930007836000,3,2,1,0
28930007844000,9,6,3,569.7
28930007845000,2,1,1,0
28930007846000,1,0,1,0
28930007914000,1,1,0,0
28930007917000,24,16,8,1065.6
28930007918000,63,34,29,2790.9
28940007831000,4,2,2,0
28940007832000,3,2,1,0
28940007833000,1,1,0,0
28940007834000,8,4,4,307.2
28940007835000,19,13,6,965.2
28940007836000,16,9,7,865.6
28950007834000,6,3,3,226.2
28950007835000,27,14,13,1506.6
28950007836000,24,11,13,1044
28950007837000,12,7,5,626.4
28950007849000,2,1,1,0
28960007730000,6,4,2,352.8
28960007731000,6,3,3,346.8
28960007732000,3,1,2,0
28960007835000,2,1,1,0
28960007836000,15,11,4,742.5
28960007837000,26,17,9,1157
28960007910000,43,23,20,1750.1
28960007911000,56,30,26,2660
28960007912000,311,166,145,12066.8
28960007913000,355,190,165,14945.5
28960007914000,3,2,1,0
28970007731000,3,1,2,0
28970007838000,4,3,1,0
28970007857000,7,5,2,433.3
28970007910000,709,361,348,30557.9
28970007911000,800,400,400,34720
28970007912000,199,101,98,7363
28980007857000,4,2,2,0
28980007858000,4,2,2,0
28980007859000,4,3,1,0
28980007910000,10,4,6,392
28990007737000,1,0,1,0
28990007911000,240,125,115,8832
28990007912000,195,106,89,7644
29000007862000,5,5,0,323
29010007736000,1,1,0,0
29010007737000,2,2,0,0
29010007753000,2,1,1,0
29020007737000,24,13,11,960
29030007737000,2,1,1,0
29030007738000,11,6,5,434.5
29030007867000,1,1,0,0
29030007868000,1,1,0,0
29040007737000,4,2,2,0
29040007738000,14,6,8,484.4
29040007869000,1,1,0,0
29050007738000,36,21,15,1281.6
29050007739000,24,13,11,1039.2
29050007870000,1,1,0,0
29060007738000,91,48,43,3612.7
29060007739000,31,15,16,1168.7
29060007740000,3,2,1,0
29060007741000,10,4,6,288
29070007739000,27,16,11,820.8
29070007740000,114,61,53,4674
29080007739000,10,7,3,242
29080007740000,39,22,17,1700.4
29080007741000,55,29,26,1952.5
29080007742000,37,17,20,1198.8
29090007740000,395,196,199,12837.5
29090007741000,289,144,145,12600.4
29090007742000,461,235,226,20698.9
29090007743000,72,44,28,3175.2
29090007843000,1,0,1,0
29100007740000,90,44,46,3501
29100007741000,133,68,65,6264.3
29100007742000,360,185,175,15624
29100007743000,9,7,2,375.3
29110007741000,24,11,13,799.2
29110007742000,9,6,3,272.7
29120007740000,6,3,3,255
29120007741000,9,5,4,290.7
29130007740000,11,4,7,502.7
29130007741000,4,2,2,0
29140007740000,1,1,0,0
29170007739000,3,2,1,0
29170007740000,7,3,4,266.7
29180007739000,7,3,4,245.7
29180007740000,2,1,1,0
29190007739000,14,6,8,463.4
29190007740000,4,1,3,0
29200007719000,1,1,0,0
29200007739000,13,7,6,436.8
29200007740000,6,3,3,342
29200007753000,1,0,1,0
29200007769000,2,2,0,0
29210007713000,2,1,1,0
29210007714000,3,1,2,0
29210007718000,4,2,2,0
29210007724000,1,1,0,0
29210007737000,7,3,4,179.2
29210007738000,11,6,5,390.5
29210007739000,3,1,2,0
29210007741000,4,2,2,0
29210007747000,1,1,0,0
29210007768000,1,0,1,0
29210007769000,10,6,4,574
29220007736000,11,6,5,414.7
29220007737000,23,14,9,949.9
29220007746000,7,2,5,245.7
29220007750000,6,3,3,127.2
29220007751000,2,1,1,0
29230007736000,14,7,7,502.6
29230007756000,4,2,2,0
29230007764000,3,1,2,0
29240007773000,1,1,0,0
29240007880000,9,6,3,491.4
29250007880000,14,8,6,620.2
29260007878000,4,2,2,0
29260007879000,12,7,5,346.8
29260007880000,2,1,1,0
29260007881000,2,1,1,0
29270007879000,1,1,0,0
29280007776000,1,1,0,0
29280007777000,5,3,2,227
29290007778000,6,3,3,174
29290007844000,1,1,0,0
29290007845000,17,8,9,1048.9
29290007846000,2,1,1,0
29290007859000,1,1,0,0
29300007844000,6,3,3,252
29300007845000,4,1,3,0
29340007854000,1,1,0,0
29350007795000,1,0,1,0
29350007796000,1,0,1,0
29350007854000,1,1,0,0
29360007798000,1,1,0,0
29360007799000,1,1,0,0
29420007860000,3,1,2,0
29420007861000,4,2,2,0
29420007873000,42,19,23,1747.2
29420007874000,14,7,7,638.4
29430007860000,4,3,1,0
29430007867000,2,2,0,0
29430007871000,2,1,1,0
29430007872000,2,1,1,0
29430007873000,35,18,17,1662.5
29430007874000,4,3,1,0
29430007910000,12,8,4,734.4
29430007911000,15,10,5,867
29440007860000,2,2,0,0
29440007868000,1,1,0,0
29440007871000,7,4,3,196.7
29440007911000,19,9,10,623.2
29440007916000,26,12,14,709.8
29450007866000,4,3,1,0
29450007916000,39,18,21,1103.7
29460007864000,6,3,3,127.2
29460007885000,1,0,1,0
29460007911000,1,1,0,0
29460007916000,194,101,93,7313.8
29460007917000,191,104,87,8442.2
29470007860000,1,1,0,0
29470007865000,1,0,1,0
29470007916000,152,87,65,6551.2
29470007917000,390,216,174,17277
29480007864000,1,0,1,0
29490007861000,4,2,2,0
29490007862000,2,1,1,0
29490007913000,1,1,0,0
29490007914000,10,4,6,377
29500007862000,2,2,0,0
29500007910000,1,0,1,0
29510007876000,29,15,14,994.7
29510007877000,1,1,0,0
29520007877000,11,7,4,518.1
29590007801000,1,1,0,0
29610007804000,2,2,0,0
29620007882000,1,0,1,0
29620007929000,12,7,5,638.4
29620007930000,245,135,110,9824.5
29620007931000,242,135,107,10236.6
29630007882000,1,1,0,0
29630007930000,215,115,100,9309.5
29630007931000,89,44,45,3907.1
29640007883000,2,1,1,0
29650007806000,1,1,0,0
29650007807000,7,4,3,417.2
29650007884000,2,1,1,0
29670007808000,2,1,1,0
29670007812000,7,5,2,303.1
29680007812000,2,1,1,0
29680007905000,1,1,0,0
29690007813000,10,5,5,430
29690007814000,9,5,4,567
29690007815000,5,3,2,238
29690007816000,15,6,9,423
29690007905000,1,1,0,0
29700007815000,12,7,5,741.6
29700007816000,31,14,17,1329.9
29710007890000,14,10,4,782.6
29710007907000,1,1,0,0
29720007890000,11,5,6,447.7
29720007906000,1,1,0,0
29720007907000,7,3,4,436.8
29730007907000,5,2,3,269
29740007818000,4,3,1,0
29740007819000,2,1,1,0
29740007821000,9,4,5,389.7
29740007822000,3,2,1,0
29750007865000,3,0,3,0
29750007937000,3,2,1,0
29760007906000,1,1,0,0
29760007907000,5,4,1,201
29760007936000,166,105,61,7951.4
29760007937000,15,11,4,529.5
29770007824000,2,2,0,0
29770007864000,1,1,0,0
29770007865000,9,7,2,486.9
29770007866000,1,0,1,0
29770007867000,1,1,0,0
29770007906000,51,28,23,1902.3
29770007907000,23,10,13,745.2
29780007863000,4,3,1,0
29780007864000,1,1,0,0
29780007897000,5,2,3,356
29780007898000,2,1,1,0
29780007906000,8,5,3,415.2
29790007870000,2,1,1,0
29800007870000,1,1,0,0
29800007871000,3,2,1,0
29810007824000,8,3,5,427.2
29810007870000,10,5,5,548
29810007871000,2,1,1,0
29820007824000,5,3,2,275
29820007871000,1,1,0,0
29830007868000,1,0,1,0
29840007826000,40,23,17,2040
29840007865000,5,3,2,312
29840007866000,2,1,1,0
29840007867000,14,7,7,807.8
29840007869000,1,1,0,0
29850007826000,20,12,8,1028
29850007866000,5,4,1,281
29860007827000,10,6,4,482
29860007865000,3,2,1,0
29870007827000,3,1,2,0
29870007828000,8,4,4,350.4
29880007828000,25,13,12,960
29880007849000,4,2,2,0
29880007850000,5,2,3,123
29880007864000,2,1,1,0
29890007827000,1,0,1,0
29890007828000,7,3,4,342.3
29890007850000,10,5,5,459
29890007851000,2,0,2,0
29890007863000,12,4,8,670.8
29890007864000,3,0,3,0
29900007827000,19,9,10,788.5
29900007850000,18,11,7,604.8
29900007851000,6,4,2,211.8
29900007858000,9,7,2,317.7
29900007859000,11,7,4,497.2
29900007860000,10,7,3,422
29900007861000,40,18,22,1308
29900007862000,17,7,10,880.6
29900007863000,30,13,17,1275
29900007864000,64,33,31,2771.2
29900007865000,17,13,4,797.3
29900007866000,3,2,1,0
29910007826000,36,18,18,1612.8
29910007827000,7,3,4,436.8
29910007845000,5,3,2,148
29910007848000,5,4,1,285
29910007849000,13,7,6,444.6
29910007850000,8,5,3,488.8
29910007851000,15,6,9,586.5
29910007852000,9,5,4,308.7
29910007854000,3,2,1,0
29910007855000,10,6,4,428
29910007856000,23,11,12,903.9
29910007857000,22,10,12,913
29910007858000,19,9,10,822.7
29910007859000,1,1,0,0
29910007863000,1,1,0,0
29910007866000,21,10,11,831.6
29910007867000,54,27,27,1722.6
29910007868000,34,17,17,1349.8
29910007869000,8,5,3,478.4
29920007821000,1,0,1,0
29920007825000,4,2,2,0
29920007826000,29,11,18,1473.2
29920007827000,1,0,1,0
29920007845000,3,1,2,0
29920007846000,8,5,3,430.4
29920007847000,8,5,3,338.4
29920007851000,2,1,1,0
29920007852000,8,6,2,300
29920007853000,2,2,0,0
29920007854000,5,2,3,288
29920007855000,4,1,3,0
29920007858000,1,0,1,0
29920007859000,2,1,1,0
29920007860000,4,3,1,0
29920007861000,5,2,3,220
29920007863000,1,1,0,0
29920007864000,8,5,3,330.4
29920007865000,14,6,8,583.8
29920007870000,1,0,1,0
29920007871000,7,3,4,254.1
29920007872000,2,1,1,0
29930007826000,9,6,3,416.7
29930007827000,10,3,7,472
29930007828000,13,7,6,664.3
29930007843000,2,1,1,0
29930007844000,1,1,0,0
29930007845000,52,28,24,2563.6
29930007855000,9,5,4,289.8
29930007856000,6,4,2,327
29930007857000,6,3,3,193.8
29930007859000,4,3,1,0
29940007826000,2,1,1,0
29940007827000,11,6,5,588.5
29940007828000,26,18,8,1144
29940007829000,22,11,11,838.2
29940007830000,20,8,12,1064
29940007831000,4,2,2,0
29940007841000,329,172,157,14212.8
29940007842000,141,76,65,5484.9
29940007843000,30,12,18,1242
29940007844000,8,5,3,404.8
29940007845000,109,61,48,4131.1
29940007846000,39,20,19,1747.2
29940007847000,14,7,7,687.4
29940007848000,5,3,2,144
29940007871000,10,5,5,358
29940007872000,13,6,7,533
29950007829000,11,5,6,652.3
29950007831000,5,3,2,203
29950007832000,19,11,8,617.5
29950007833000,24,14,10,1039.2
29950007834000,5,2,3,274
29950007835000,2,1,1,0
29950007838000,4,0,4,0
29950007839000,5,2,3,164
29950007840000,17,10,7,642.6
29950007841000,273,148,125,10128.3
29950007842000,2,1,1,0
29950007843000,8,4,4,374.4
29950007845000,4,1,3,0
29950007846000,25,13,12,1000
29950007847000,19,8,11,579.5
29950007872000,3,1,2,0
29950007873000,5,5,0,300
29960007830000,2,1,1,0
29960007832000,9,6,3,272.7
29960007833000,12,7,5,459.6
29960007836000,6,2,4,271.2
29960007837000,4,3,1,0
29960007838000,35,16,19,1312.5
29960007839000,35,19,16,1620.5
29960007840000,31,14,17,1385.7
29960007846000,9,3,6,244.8
29960007849000,4,3,1,0
29960007874000,6,4,2,310.2
29960007875000,2,1,1,0
29970007835000,2,1,1,0
29970007836000,1,1,0,0
29970007837000,10,5,5,403
29970007838000,127,64,63,5969
29970007839000,21,11,10,966
29970007849000,12,6,6,514.8
29970007878000,3,3,0,0
29980007849000,11,5,6,365.2
29980007872000,3,2,1,0
29990007871000,4,2,2,0
30000007869000,20,11,9,648
30000007870000,10,5,5,508
30000007871000,24,11,13,847.2
30000007872000,2,1,1,0
30000007873000,2,1,1,0
30010007869000,10,7,3,540
30010007870000,16,10,6,574.4
30010007871000,39,20,19,1446.9
30010007872000,5,4,1,345
30020007869000,21,9,12,892.5
30030007869000,3,1,2,0
30030007870000,23,15,8,943
30040007870000,22,11,11,798.6
30050007871000,6,4,2,316.2
30070007841000,1,1,0,0
30080007827000,1,1,0,0
30080007837000,2,1,1,0
30080007841000,7,5,2,270.9
30090007837000,7,4,3,335.3
30090007838000,3,1,2,0
30090007839000,16,8,8,712
30090007841000,21,12,9,663.6
30090007842000,116,65,51,3967.2
30090007843000,2,1,1,0
30100007836000,12,7,5,618
30100007840000,24,12,12,1005.6
30100007841000,113,55,58,4271.4
30100007842000,5,3,2,277
30100007843000,10,6,4,386
30110007835000,6,3,3,321
30110007836000,84,47,37,3427.2
30110007837000,1,0,1,0
30110007843000,56,23,33,2665.6
30110007920000,122,63,59,5331.4
30110007921000,619,315,304,27236
30110007922000,210,107,103,9303
30120007835000,12,6,6,624
30120007837000,4,2,2,0
30120007843000,16,7,9,552
30120007921000,1,1,0,0
30130007843000,17,11,6,727.6
30140007834000,2,2,0,0
30140007843000,3,2,1,0
30150007834000,7,4,3,268.8
30150007843000,19,10,9,723.9
30150007844000,9,4,5,207.9
30160007843000,14,9,5,800.8
30160007844000,5,2,3,292
30170007834000,3,2,1,0
30170007843000,38,20,18,1763.2
30170007844000,3,1,2,0
30180007834000,8,4,4,566.4
30180007843000,13,8,5,504.4
30190007833000,1,0,1,0
30190007842000,6,3,3,400.8
30190007843000,22,11,11,853.6
30200007833000,3,2,1,0
30200007842000,20,11,9,1048
30200007843000,13,8,5,652.6
30210007833000,3,1,2,0
30210007841000,10,5,5,449
30210007842000,120,56,64,5292
30220007833000,12,7,5,631.2
30220007842000,23,15,8,1120.1
30220007843000,1,1,0,0
30230007833000,5,2,3,209
30230007842000,22,11,11,1212.2
30230007843000,5,2,3,267
30230007908000,28,14,14,1643.6
30240007841000,1,1,0,0
30240007842000,1,0,1,0
30240007909000,5,3,2,350
30250007833000,1,1,0,0
30260007841000,7,3,4,238
30270007841000,9,4,5,610.2
30300007833000,2,1,1,0
30300007842000,6,3,3,304.2
30360007842000,1,1,0,0
30370007842000,1,0,1,0
30380007842000,9,4,5,630
30390007841000,8,4,4,319.2
30390007842000,173,85,88,7387.1
30390007843000,260,131,129,10608
30390007844000,1,0,1,0
30390007900000,106,52,54,5013.8
30390007901000,585,313,272,23458.5
30390007902000,373,193,180,15927.1
30390007903000,97,49,48,3133.1
30400007841000,35,14,21,1295
30400007842000,69,34,35,2925.6
30400007900000,12,8,4,337.2
30400007901000,96,52,44,4396.8
30400007902000,188,103,85,7632.8
30400007903000,728,369,359,28610.4
30410007841000,58,30,28,2650.6
30410007842000,2,1,1,0
30420007841000,20,11,9,788
30420007842000,2,1,1,0
30430007842000,1,1,0,0
30440007841000,2,1,1,0
30440007842000,8,5,3,224.8
30450007842000,12,8,4,447.6
30460007796000,10,4,6,537
30460007815000,15,8,7,973.5
30460007816000,6,3,3,385.2
30460007842000,2,1,1,0
30470007796000,19,11,8,906.3
30470007797000,11,5,6,479.6
30470007814000,5,2,3,354
30470007815000,3,1,2,0
30470007817000,1,1,0,0
30470007842000,7,4,3,349.3
30480007813000,5,2,3,303
30480007815000,1,1,0,0
30480007818000,4,3,1,0
30480007830000,1,1,0,0
30480007842000,2,1,1,0
30490007797000,3,1,2,0
30490007798000,1,1,0,0
30490007815000,5,3,2,322
30490007842000,23,15,8,777.4
30500007797000,7,3,4,466.2
30500007815000,2,1,1,0
30500007842000,12,7,5,386.4
30510007797000,2,1,1,0
30510007842000,27,17,10,1152.9
30520007796000,11,8,3,578.6
30520007797000,47,24,23,2025.7
30520007798000,2,1,1,0
30520007842000,13,9,4,756.6
30520007843000,7,4,3,240.1
30530007796000,8,4,4,411.2
30530007797000,17,10,7,766.7
30530007798000,6,3,3,364.2
30530007829000,63,32,31,2664.9
30530007842000,8,4,4,260.8
30540007798000,5,3,2,332
30540007829000,132,80,52,6402
30540007830000,3,1,2,0
30540007842000,688,340,348,27451.2
30540007843000,388,219,169,13929.2
30550007798000,1,1,0,0
30550007829000,18,7,11,855
30550007841000,101,54,47,4555.1
30550007842000,1416,706,710,58339.2
30550007843000,260,118,142,9334
30560007741000,1,1,0,0
30560007742000,17,10,7,885.7
30560007743000,1,1,0,0
30560007744000,4,2,2,0
30560007792000,3,2,1,0
30560007793000,3,1,2,0
30560007798000,5,3,2,321
30560007799000,9,6,3,385.2
30560007841000,284,161,123,10820.4
30560007842000,834,440,394,30441
30560007843000,2,1,1,0
30560007895000,1,0,1,0
30570007793000,2,1,1,0
30570007798000,1,1,0,0
30570007799000,1,1,0,0
30570007841000,2,1,1,0
30570007842000,1004,488,516,38654
30570007843000,9,4,5,339.3
30580007753000,3,2,1,0
30580007794000,1,1,0,0
30580007806000,1,1,0,0
30580007842000,135,76,59,4981.5
30590007755000,1,1,0,0
30590007806000,1,1,0,0
30600007756000,3,2,1,0
30600007807000,1,1,0,0
30600007841000,40,22,18,1924
30610007801000,8,5,3,464.8
30610007841000,1,1,0,0
30620007803000,3,2,1,0
30620007812000,1,1,0,0
30630007842000,3,1,2,0
30640007805000,1,0,1,0
30640007842000,2,1,1,0
30640007843000,15,9,6,697.5
30650007843000,10,6,4,216
30660007760000,10,5,5,425
30660007806000,5,3,2,233
30660007844000,69,36,33,2677.2
30670007808000,1,1,0,0
30680007758000,1,1,0,0
30680007760000,2,0,2,0
30680007845000,9,6,3,556.2
30680007846000,2,2,0,0
30680007847000,4,3,1,0
30690007760000,2,1,1,0
30690007844000,6,5,1,423
30690007845000,19,6,13,951.9
30700007761000,8,6,2,374.4
30700007762000,5,3,2,250
30700007805000,5,3,2,193
30700007806000,2,1,1,0
30700007849000,5,2,3,361
30710007763000,1,1,0,0
30710007803000,2,1,1,0
30710007804000,25,20,5,607.5
30710007849000,51,31,20,2223.6
30720007763000,4,1,3,0
30720007764000,7,3,4,252
30720007765000,17,9,8,771.8
30720007766000,6,4,2,306
30720007767000,14,7,7,562.8
30720007768000,1,1,0,0
30720007799000,2,1,1,0
30720007800000,3,2,1,0
30720007804000,39,30,9,834.6
30730007765000,6,2,4,175.2
30730007766000,1,0,1,0
30730007767000,10,5,5,301
30730007768000,23,15,8,1097.1
30730007769000,5,3,2,289
30730007799000,6,3,3,340.8
30730007802000,1,1,0,0
30730007803000,3,2,1,0
30740007799000,386,198,188,16212
30740007800000,431,214,217,15429.8
30740007856000,1,1,0,0
30740007859000,15,6,9,807
30740007860000,4,1,3,0
30750007769000,11,6,5,324.5
30750007770000,6,2,4,184.2
30750007798000,20,11,9,838
30750007799000,404,204,200,18341.6
30750007800000,483,243,240,19609.8
30750007801000,87,45,42,3636.6
30750007802000,935,463,472,33940.5
30750007803000,277,139,138,9279.5
30750007807000,1,1,0,0
30750007859000,1,1,0,0
30750007900000,1,1,0,0
30760007769000,2,1,1,0
30760007770000,6,2,4,322.8
30760007771000,14,8,6,414.4
30760007772000,14,8,6,911.4
30760007790000,7,4,3,317.8
30760007791000,13,5,8,513.5
30760007795000,4,2,2,0
30760007796000,2,1,1,0
30760007798000,8,4,4,196.8
30760007799000,621,292,329,23411.7
30760007800000,257,125,132,9534.7
30760007801000,191,100,91,6283.9
30760007802000,35,17,18,1347.5
30760007803000,271,132,139,10270.9
30760007806000,1056,512,544,45091.2
30760007807000,453,233,220,17757.6
30770007772000,12,4,8,474
30770007773000,3,0,3,0
30770007774000,6,4,2,190.8
30770007790000,13,8,5,349.7
30770007791000,17,8,9,681.7
30770007804000,58,30,28,2169.2
30770007805000,79,36,43,2133
30770007806000,1349,670,679,52206.3
30770007807000,238,124,114,8901.2
30780007784000,1,0,1,0
30780007785000,3,1,2,0
30780007791000,5,1,4,144
30780007801000,8,4,4,236
30780007802000,1,1,0,0
30780007805000,11,5,6,477.4
30780007806000,124,57,67,5183.2
30780007807000,344,169,175,13794.4
30780007808000,19,15,4,820.8
30790007772000,3,1,2,0
30790007783000,13,7,6,676
30790007784000,8,4,4,476
30790007801000,9,4,5,498.6
30790007802000,49,24,25,1715
30790007805000,3,2,1,0
30790007807000,70,35,35,2611
30790007808000,158,82,76,5435.2
30790007815000,2,1,1,0
30790007867000,2,2,0,0
30800007772000,1,1,0,0
30800007776000,4,1,3,0
30800007782000,9,5,4,275.4
30800007783000,21,12,9,569.1
30800007801000,10,4,6,422
30800007802000,94,45,49,4004.4
30800007804000,4,2,2,0
30800007805000,2,1,1,0
30800007806000,19,8,11,843.6
30800007807000,3,2,1,0
30800007808000,12,8,4,498
30800007812000,6,3,3,295.2
30800007867000,1,1,0,0
30810007776000,3,2,1,0
30810007779000,5,3,2,227
30810007780000,2,1,1,0
30810007781000,2,1,1,0
30810007782000,11,5,6,271.7
30810007789000,3,1,2,0
30810007790000,1,1,0,0
30810007801000,1,1,0,0
30810007802000,25,12,13,982.5
30810007812000,5,3,2,304
30810007813000,2,1,1,0
30820007772000,1,0,1,0
30820007773000,18,8,10,858.6
30820007774000,4,2,2,0
30820007775000,5,1,4,221
30820007778000,9,4,5,254.7
30820007779000,11,5,6,392.7
30820007780000,3,1,2,0
30820007781000,6,2,4,102
30820007782000,6,4,2,271.2
30820007788000,5,3,2,215
30820007789000,8,4,4,420
30820007802000,26,11,15,1024.4
30830007774000,1,0,1,0
30830007777000,40,16,24,1536
30830007778000,35,19,16,1886.5
30830007782000,1,1,0,0
30830007783000,11,6,5,507.1
30830007787000,15,8,7,607.5
30830007789000,2,0,2,0
30830007790000,5,3,2,214
30830007801000,1,0,1,0
30830007802000,4,2,2,0
30840007776000,21,11,10,711.9
30840007777000,52,21,31,1612
30840007778000,12,9,3,411.6
30840007779000,4,3,1,0
30840007783000,24,13,11,979.2
30840007784000,7,4,3,161.7
30840007785000,1,0,1,0
30840007786000,6,3,3,285
30840007801000,8,3,5,352
30850007779000,11,5,6,386.1
30850007780000,4,2,2,0
30850007782000,2,1,1,0
30850007783000,8,5,3,327.2
30850007787000,1,0,1,0
30850007801000,3,2,1,0
30860007787000,5,3,2,213
30860007802000,7,4,3,140
30870007802000,14,7,7,386.4
30870007804000,5,2,3,232
30880007803000,20,9,11,1048
30880007804000,3,2,1,0
30890007803000,19,15,4,906.3
30890007804000,15,7,8,675
30900007803000,21,10,11,1089.9
30900007804000,1,1,0,0
30900007805000,9,3,6,291.6
30910007803000,23,11,12,956.8
30910007804000,5,3,2,243
30910007805000,3,2,1,0
30910007811000,3,2,1,0
30910007873000,2,1,1,0
30920007802000,9,6,3,300.6
30920007803000,3,1,2,0
30920007804000,11,4,7,563.2
30920007805000,2,1,1,0
30920007811000,1,1,0,0
30920007812000,10,7,3,594
30930007802000,5,2,3,244
30930007804000,10,6,4,552
30930007805000,12,7,5,553.2
30930007806000,26,15,11,1157
30930007807000,2,1,1,0
30930007808000,4,2,2,0
30930007874000,2,1,1,0
30940007807000,7,3,4,277.9
30940007874000,6,2,4,382.8
30940007888000,2,1,1,0
30950007876000,24,14,10,1137.6
30960007876000,172,95,77,8324.8
30960007887000,398,200,198,16875.2
30970007886000,317,152,165,13821.2
30970007887000,897,498,399,40095.9
30980007886000,181,104,77,7982.1
30980007887000,130,63,67,5304