SSBID1000M,p,m,f,ta
19250006616000,9,6,3,424.8
19250006617000,130,71,59,4979
19250006618000,33,17,16,1699.5
19260006616000,4,2,2,0
19260006617000,25,13,12,942.5
19380006630000,11,6,5,292.6
19380006806000,5,3,2,307
19390006630000,66,30,36,2765.4
19390006631000,10,5,5,476
19400006598000,8,4,4,444
19400006599000,2,1,1,0
19400006600000,103,58,45,4233.3
19400006601000,173,93,80,6764.3
19400006602000,113,57,56,5231.9
19400006603000,82,45,37,3345.6
19400006604000,120,61,59,4704
19400006605000,42,25,17,1726.2
19400006606000,112,64,48,4424
19400006607000,8,5,3,192
19400006781000,4,1,3,0
19400006782000,66,36,30,3234
19410006597000,41,19,22,1918.8
19410006598000,80,43,37,2952
19410006599000,18,12,6,716.4
19410006600000,109,58,51,4436.3
19410006602000,6,3,3,400.8
19410006603000,39,25,14,1813.5
19410006604000,42,23,19,1894.2
19410006605000,294,149,145,12112.8
19410006606000,355,189,166,13312.5
19410006607000,117,59,58,4516.2
19410006608000,59,33,26,2218.4
19410006609000,664,346,318,24966.4
19410006610000,1001,476,525,38538.5
19410006611000,8,4,4,247.2
19410006623000,19,8,11,830.3
19410006771000,13,9,4,790.4
19410006779000,13,4,9,642.2
19410006781000,33,16,17,1244.1
19410006782000,248,125,123,11532
19410006783000,1,1,0,0
19420006596000,2,1,1,0
19420006597000,49,23,26,2062.9
19420006598000,237,128,109,9740.7
19420006599000,13,6,7,712.4
19420006606000,93,48,45,3422.4
19420006607000,92,52,40,4222.8
19420006608000,679,314,365,23561.3
19420006609000,1749,862,887,68735.7
19420006610000,1351,668,683,54040
19420006611000,963,486,477,36594
19420006612000,159,88,71,6312.3
19420006614000,23,10,13,715.3
19420006623000,15,8,7,679.5
19420006624000,6,3,3,238.2
19420006757000,1,0,1,0
19420006761000,17,9,8,600.1
19420006779000,41,23,18,1992.6
19420006781000,133,64,69,5373.2
19420006782000,47,18,29,1715.5
19420006807000,7,4,3,482.3
19420006811000,8,4,4,323.2
19430006596000,81,39,42,3304.8
19430006597000,1341,657,684,56992.5
19430006598000,129,71,58,4295.7
19430006607000,6,4,2,331.2
19430006609000,369,190,179,11623.5
19430006610000,571,289,282,15702.5
19430006611000,348,174,174,13850.4
19430006612000,53,28,25,1727.8
19430006613000,369,185,184,13579.2
19430006614000,334,176,158,13193
19430006616000,60,32,28,2670
19430006617000,129,68,61,3663.6
19430006618000,25,14,11,1015
19430006619000,3,2,1,0
19430006757000,40,18,22,1576
19430006758000,9,5,4,471.6
19430006759000,7,4,3,415.1
19430006760000,24,12,12,1044
19430006761000,55,26,29,2942.5
19430006762000,4,1,3,0
19430006763000,15,5,10,586.5
19430006764000,115,62,53,4473.5
19430006765000,30,14,16,1461
19430006766000,55,33,22,2832.5
19430006767000,48,25,23,2256
19430006768000,151,78,73,6825.2
19430006807000,3,1,2,0
19430006808000,2,2,0,0
19430006810000,3,1,2,0
19430006811000,35,17,18,1652
19430006812000,5,2,3,173
19430006839000,2,1,1,0
19440006596000,53,25,28,2416.8
19440006597000,1272,637,635,51388.8
19440006598000,145,74,71,5597
19440006599000,4,3,1,0
19440006611000,93,51,42,3878.1
19440006612000,198,108,90,7246.8
19440006613000,1212,614,598,45450
19440006614000,408,212,196,14932.8
19440006616000,113,63,50,4576.5
19440006617000,5,2,3,70
19440006618000,2,1,1,0
19440006620000,5,2,3,107
19440006646000,21,12,9,1083.6
19440006647000,12,5,7,366
19440006756000,13,12,1,484.9
19440006757000,27,14,13,1158.3
19440006759000,136,73,63,4882.4
19440006760000,122,62,60,5136.2
19440006761000,2,1,1,0
19440006762000,2,1,1,0
19440006763000,34,14,20,1768
19440006764000,27,16,11,834.3
19440006765000,9,5,4,479.7
19440006766000,9,5,4,555.3
19440006768000,22,14,8,1238.6
19440006806000,2,1,1,0
19440006807000,5,2,3,276
19440006808000,4,2,2,0
19450006596000,8,6,2,250.4
19450006597000,71,35,36,2840
19450006598000,34,17,17,1227.4
19450006599000,24,10,14,976.8
19450006600000,1,1,0,0
19450006601000,2,1,1,0
19450006610000,51,26,25,1422.9
19450006611000,166,87,79,5013.2
19450006612000,474,238,236,16021.2
19450006613000,188,97,91,6786.8
19450006614000,47,24,23,1659.1
19450006615000,14,9,5,565.6
19450006616000,3,1,2,0
19450006617000,6,3,3,315
19450006619000,10,5,5,550
19450006620000,211,107,104,8144.6
19450006621000,6,3,3,262.8
19450006622000,5,2,3,249
19450006623000,20,10,10,860
19450006624000,11,5,6,441.1
19450006625000,3,2,1,0
19450006646000,18,11,7,622.8
19450006647000,36,17,19,1951.2
19450006658000,1,1,0,0
19450006676000,1,1,0,0
19450006678000,2,1,1,0
19450006728000,1,1,0,0
19450006752000,47,25,22,2049.2
19450006753000,252,132,120,9198
19450006754000,43,21,22,1573.8
19450006756000,220,107,113,7546
19450006757000,174,84,90,6351
19450006758000,9,3,6,479.7
19450006759000,5,2,3,193
19450006760000,112,61,51,4043.2
19450006761000,75,41,34,3142.5
19450006762000,1,0,1,0
19450006763000,26,10,16,915.2
19450006766000,7,4,3,441.7
19450006806000,20,8,12,698
19450006814000,3,2,1,0
19450006815000,54,32,22,2678.4
19450006816000,7,4,3,354.2
19450006838000,137,72,65,5918.4
19450006839000,82,40,42,3501.4
19460006597000,4,3,1,0
19460006598000,10,5,5,527
19460006599000,10,6,4,602
19460006600000,22,11,11,979
19460006601000,7,3,4,382.9
19460006611000,226,122,104,8520.2
19460006612000,505,256,249,18230.5
19460006613000,5,2,3,288
19460006618000,28,16,12,1226.4
19460006619000,31,18,13,1280.3
19460006620000,362,194,168,13756
19460006621000,7,3,4,238.7
19460006622000,56,30,26,2749.6
19460006623000,107,55,52,4247.9
19460006624000,102,51,51,4029
19460006625000,86,42,44,3526
19460006626000,6,3,3,237
19460006646000,19,10,9,676.4
19460006653000,6,4,2,439.2
19460006655000,2,1,1,0
19460006662000,31,19,12,1472.5
19460006663000,6,2,4,181.2
19460006666000,60,34,26,2562
19460006667000,49,26,23,2048.2
19460006668000,123,60,63,4920
19460006669000,44,23,21,1526.8
19460006674000,6,1,5,165
19460006675000,2,1,1,0
19460006678000,6,4,2,240
19460006681000,11,6,5,632.5
19460006722000,253,131,122,10600.7
19460006723000,16,10,6,332.8
19460006729000,49,26,23,1724.8
19460006733000,43,20,23,1866.2
19460006743000,76,39,37,2454.8
19460006744000,20,8,12,782
19460006750000,75,43,32,2827.5
19460006751000,94,46,48,4220.6
19460006753000,226,125,101,9266
19460006754000,30,14,16,1071
19460006757000,4,3,1,0
19460006758000,6,3,3,217.2
19460006784000,6,2,4,412.2
19460006808000,5,3,2,186
19460006817000,2,1,1,0
19460006838000,2,2,0,0
19470006599000,1,1,0,0
19470006600000,1,0,1,0
19470006601000,5,3,2,160
19470006602000,8,3,5,420
19470006611000,663,335,328,18895.5
19470006612000,156,80,76,6770.4
19470006614000,14,5,9,722.4
19470006615000,4,2,2,0
19470006616000,4,2,2,0
19470006617000,11,6,5,363
19470006618000,126,66,60,4536
19470006619000,114,65,49,4594.2
19470006620000,101,49,52,3474.4
19470006621000,63,35,28,2583
19470006622000,152,72,80,5760.8
19470006623000,18,7,11,586.8
19470006624000,65,38,27,2645.5
19470006625000,525,272,253,19005
19470006626000,199,101,98,7363
19470006629000,225,108,117,7425
19470006646000,53,30,23,2167.7
19470006647000,101,53,48,3646.1
19470006650000,15,8,7,853.5
19470006651000,5,3,2,376
19470006654000,7,2,5,522.9
19470006655000,3,2,1,0
19470006656000,18,10,8,946.8
19470006662000,11,8,3,338.8
19470006663000,7,6,1,268.8
19470006667000,93,44,49,2808.6
19470006668000,100,53,47,4000
19470006669000,203,114,89,7409.5
19470006670000,98,51,47,3880.8
19470006672000,22,11,11,880
19470006677000,6,2,4,249
19470006678000,18,10,8,703.8
19470006679000,7,5,2,296.1
19470006680000,23,13,10,1028.1
19470006681000,34,14,20,1764.6
19470006691000,54,30,24,2737.8
19470006692000,1,0,1,0
19470006712000,1,1,0,0
19470006717000,36,21,15,1886.4
19470006721000,108,51,57,4168.8
19470006722000,270,132,138,10584
19470006723000,21,13,8,850.5
19470006727000,5,2,3,189
19470006728000,63,32,31,2614.5
19470006729000,66,33,33,2798.4
19470006730000,25,14,11,930
19470006732000,56,27,29,1646.4
19470006733000,123,63,60,4464.9
19470006743000,33,19,14,1230.9
19470006744000,18,10,8,1058.4
19470006749000,269,135,134,9603.3
19470006750000,347,181,166,11798
19470006751000,217,100,117,10524.5
19470006752000,10,6,4,408
19470006753000,28,16,12,1184.4
19470006783000,17,10,7,958.8
19470006784000,13,5,8,370.5
19470006785000,5,4,1,395
19470006807000,2,1,1,0
19470006808000,10,6,4,538
19470006815000,3,1,2,0
19470006819000,1,1,0,0
19470006826000,10,6,4,461
19470006840000,5,3,2,191
19480006602000,2,1,1,0
19480006603000,11,8,3,476.3
19480006604000,2,1,1,0
19480006605000,5,2,3,186
19480006606000,10,7,3,414
19480006609000,28,16,12,1044.4
19480006610000,300,146,154,12930
19480006611000,1558,794,764,60762
19480006612000,1285,665,620,52813.5
19480006613000,170,83,87,7429
19480006614000,262,132,130,10794.4
19480006615000,252,135,117,7434
19480006616000,448,217,231,18726.4
19480006617000,139,75,64,5893.6
19480006618000,514,266,248,20508.6
19480006619000,748,389,359,29695.6
19480006620000,452,227,225,20385.2
19480006621000,173,94,79,7698.5
19480006622000,47,24,23,2044.5
19480006623000,600,294,306,25200
19480006624000,765,404,361,28075.5
19480006625000,186,105,81,7105.2
19480006626000,2343,1391,952,98406
19480006627000,1841,922,919,73087.7
19480006628000,1180,581,599,48852
19480006629000,453,237,216,15719.1
19480006630000,13,5,8,318.5
19480006632000,2,1,1,0
19480006633000,33,20,13,1544.4
19480006634000,25,15,10,1065
19480006646000,20,13,7,778
19480006647000,211,102,109,9262.9
19480006648000,147,66,81,6997.2
19480006651000,5,3,2,338
19480006652000,7,4,3,251.3
19480006656000,2,1,1,0
19480006658000,86,46,40,2975.6
19480006659000,42,24,18,1869
19480006665000,34,19,15,1234.2
19480006666000,89,49,40,2883.6
19480006667000,78,40,38,2503.8
19480006668000,15,5,10,319.5
19480006669000,177,97,80,5734.8
19480006670000,103,57,46,3996.4
19480006672000,14,9,5,788.2
19480006673000,9,6,3,394.2
19480006676000,10,3,7,403
19480006677000,7,3,4,319.2
19480006680000,20,14,6,888
19480006691000,12,7,5,560.4
19480006692000,65,35,30,2489.5
19480006693000,25,12,13,1210
19480006694000,29,14,15,1432.6
19480006706000,17,7,10,588.2
19480006711000,24,13,11,1044
19480006716000,62,31,31,2932.6
19480006717000,10,6,4,364
19480006721000,20,10,10,670
19480006727000,31,17,14,1085
19480006728000,45,27,18,1750.5
19480006730000,100,51,49,3340
19480006731000,167,88,79,6379.4
19480006732000,148,83,65,5698
19480006733000,126,66,60,4397.4
19480006734000,26,14,12,1050.4
19480006736000,1,0,1,0
19480006738000,27,16,11,1252.8
19480006739000,10,5,5,375
19480006740000,145,77,68,5307
19480006741000,32,18,14,1308.8
19480006743000,2,0,2,0
19480006746000,198,102,96,6712.2
19480006747000,243,120,123,8869.5
19480006748000,379,196,183,13606.1
19480006749000,256,124,132,7987.2
19480006750000,45,22,23,1269
19480006784000,14,7,7,705.6
19480006812000,6,3,3,237
19480006813000,12,5,7,837.6
19480006814000,2,1,1,0
19480006816000,7,2,5,280
19480006820000,1,1,0,0
19480006838000,1,1,0,0
19480006839000,8,3,5,394.4
19490006605000,3,2,1,0
19490006606000,85,47,38,3111
19490006607000,63,32,31,2879.1
19490006608000,191,92,99,7582.7
19490006609000,298,150,148,12039.2
19490006610000,1030,515,515,37904
19490006611000,1103,544,559,46215.7
19490006612000,756,384,372,29559.6
19490006613000,7,5,2,294.7
19490006614000,12,8,4,350.4
19490006616000,27,15,12,1217.7
19490006617000,3,1,2,0
19490006618000,4,4,0,0
19490006619000,148,66,82,4484.4
19490006621000,132,70,62,5240.4
19490006622000,146,69,77,6263.4
19490006623000,263,136,127,11519.4
19490006624000,1168,616,552,46019.2
19490006625000,2124,1083,1041,91332
19490006626000,3233,1712,1521,127056.9
19490006627000,2222,1135,1087,87769
19490006628000,2002,994,1008,77677.6
19490006629000,1921,950,971,67619.2
19490006630000,106,57,49,3667.6
19490006631000,36,20,16,1393.2
19490006632000,25,10,15,1127.5
19490006633000,27,18,9,842.4
19490006634000,40,20,20,1472
19490006635000,26,13,13,967.2
19490006636000,1,1,0,0
19490006638000,11,8,3,368.5
19490006646000,22,14,8,761.2
19490006647000,300,151,149,11220
19490006648000,104,53,51,4274.4
19490006649000,13,8,5,652.6
19490006659000,39,19,20,1536.6
19490006661000,3,2,1,0
19490006665000,104,53,51,4149.6
19490006666000,347,177,170,13290.1
19490006667000,71,35,36,2570.2
19490006668000,319,164,155,11037.4
19490006669000,440,224,216,16720
19490006670000,484,256,228,17375.6
19490006671000,53,25,28,1807.3
19490006672000,1,1,0,0
19490006674000,58,27,31,1374.6
19490006675000,9,4,5,385.2
19490006676000,3,2,1,0
19490006692000,3,2,1,0
19490006697000,13,8,5,543.4
19490006699000,1,0,1,0
19490006700000,18,10,8,678.6
19490006706000,10,5,5,684
19490006707000,8,4,4,436
19490006711000,16,8,8,713.6
19490006712000,79,41,38,3460.2
19490006713000,136,77,59,3685.6
19490006714000,26,13,13,1383.2
19490006715000,107,57,50,4033.9
19490006716000,299,154,145,11332.1
19490006717000,8,3,5,524.8
19490006718000,40,21,19,1816
19490006720000,9,4,5,525.6
19490006724000,4,2,2,0
19490006728000,184,88,96,6587.2
19490006729000,342,173,169,12551.4
19490006730000,28,17,11,1072.4
19490006731000,124,69,55,4327.6
19490006732000,171,90,81,5027.4
19490006733000,36,20,16,1645.2
19490006734000,159,86,73,5358.3
19490006735000,103,55,48,3934.6
19490006736000,273,138,135,9882.6
19490006737000,83,44,39,2581.3
19490006738000,698,331,367,21289
19490006739000,405,210,195,12798
19490006740000,118,58,60,3681.6
19490006741000,301,138,163,11317.6
19490006742000,175,97,78,6545
19490006743000,251,117,134,9161.5
19490006744000,104,56,48,4035.2
19490006745000,318,163,155,10875.6
19490006746000,138,80,58,4471.2
19490006748000,2,1,1,0
19490006772000,60,29,31,2460
19490006773000,12,5,7,361.2
19490006780000,4,2,2,0
19490006781000,37,22,15,1831.5
19490006782000,56,26,30,2016
19490006793000,44,25,19,2112
19490006794000,39,20,19,1731.6
19490006795000,2,1,1,0
19490006796000,2,1,1,0
19490006797000,2,1,1,0
19490006798000,3,2,1,0
19490006800000,2,0,2,0
19490006801000,3,2,1,0
19490006808000,1,1,0,0
19490006840000,20,11,9,716
19490006841000,3,1,2,0
19500006586000,177,91,86,8071.2
19500006587000,8,4,4,248.8
19500006610000,2,1,1,0
19500006617000,11,5,6,467.5
19500006618000,65,34,31,2632.5
19500006619000,523,250,273,17625.1
19500006620000,978,506,472,34523.4
19500006621000,476,231,245,21134.4
19500006622000,1088,556,532,46348.8
19500006623000,1483,738,745,64510.5
19500006624000,2463,1180,1283,93594
19500006625000,2196,1059,1137,91353.6
19500006626000,1832,901,931,77310.4
19500006627000,1278,596,682,53548.2
19500006628000,1141,595,546,43928.5
19500006629000,1376,691,685,52700.8
19500006630000,6,4,2,229.2
19500006631000,28,17,11,1156.4
19500006632000,53,28,25,2178.3
19500006633000,62,34,28,1959.2
19500006634000,5,3,2,90
19500006635000,33,16,17,1191.3
19500006638000,50,31,19,1715
19500006641000,25,13,12,1160
19500006647000,4,2,2,0
19500006648000,4,2,2,0
19500006650000,2,1,1,0
19500006651000,25,15,10,1017.5
19500006662000,21,9,12,688.8
19500006663000,11,7,4,421.3
19500006664000,24,12,12,504
19500006665000,16,10,6,828.8
19500006666000,123,64,59,3948.3
19500006667000,24,14,10,876
19500006668000,58,28,30,1525.4
19500006669000,807,375,432,34620.3
19500006670000,252,133,119,9046.8
19500006671000,5,3,2,199
19500006677000,138,79,59,5230.2
19500006678000,19,9,10,1200.8
19500006692000,82,36,46,3222.6
19500006699000,10,5,5,631
19500006700000,24,14,10,950.4
19500006706000,66,30,36,2046
19500006707000,88,47,41,3916
19500006708000,4,2,2,0
19500006711000,24,17,7,996
19500006712000,3,1,2,0
19500006714000,18,7,11,986.4
19500006715000,111,54,57,4484.4
19500006717000,31,19,12,1292.7
19500006718000,161,87,74,5457.9
19500006719000,79,46,33,2291
19500006720000,237,116,121,6707.1
19500006723000,7,4,3,212.1
19500006724000,111,60,51,4750.8
19500006725000,72,35,37,2937.6
19500006726000,151,86,65,6221.2
19500006727000,54,25,29,2818.8
19500006728000,32,18,14,1452.8
19500006729000,494,251,243,16203.2
19500006736000,9,3,6,357.3
19500006737000,282,143,139,8234.4
19500006738000,617,279,338,24988.5
19500006740000,487,236,251,16022.3
19500006741000,17,7,10,688.5
19500006756000,76,38,38,2986.8
19500006757000,27,14,13,1293.3
19500006770000,38,22,16,790.4
19500006771000,8,5,3,336
19500006772000,19,9,10,896.8
19500006773000,2,1,1,0
19500006776000,2,1,1,0
19500006778000,65,34,31,2866.5
19500006779000,5,3,2,290
19500006780000,1,1,0,0
19500006781000,9,7,2,315
19500006782000,18,10,8,437.4
19500006783000,11,6,5,380.6
19500006793000,64,34,30,2368
19500006794000,159,72,87,7234.5
19500006795000,16,8,8,832
19500006797000,4,3,1,0
19500006803000,4,2,2,0
19500006840000,37,19,18,1579.9
19500006841000,16,9,7,891.2
19510006552000,3,2,1,0
19510006585000,2,1,1,0
19510006586000,223,112,111,9232.2
19510006587000,29,15,14,1148.4
19510006598000,5,2,3,117
19510006599000,13,7,6,538.2
19510006600000,1,1,0,0
19510006612000,6,4,2,187.2
19510006613000,14,8,6,646.8
19510006615000,11,5,6,689.7
19510006616000,15,7,8,481.5
19510006617000,30,13,17,1131
19510006618000,17,7,10,571.2
19510006619000,995,487,508,33233
19510006620000,412,207,205,13760.8
19510006621000,69,32,37,3160.2
19510006622000,725,349,376,28202.5
19510006623000,1118,548,570,44272.8
19510006624000,1448,738,710,55168.8
19510006625000,441,232,209,14464.8
19510006626000,943,491,452,28101.4
19510006628000,22,11,11,930.6
19510006630000,14,7,7,781.2
19510006631000,14,7,7,449.4
19510006632000,27,15,12,799.2
19510006633000,128,58,70,4403.2
19510006634000,70,37,33,2653
19510006635000,105,58,47,3927
19510006636000,18,9,9,1000.8
19510006637000,13,7,6,455
19510006638000,37,19,18,1557.7
19510006639000,6,3,3,297
19510006640000,9,4,5,506.7
19510006641000,27,18,9,934.2
19510006642000,2,1,1,0
19510006651000,2,1,1,0
19510006660000,77,34,43,3295.6
19510006661000,22,12,10,965.8
19510006662000,62,28,34,2449
19510006663000,4,2,2,0
19510006664000,11,7,4,514.8
19510006665000,41,18,23,1266.9
19510006666000,11,6,5,481.8
19510006669000,240,131,109,7488
19510006670000,39,25,14,1341.6
19510006671000,1,1,0,0
19510006692000,73,40,33,2803.2
19510006693000,82,47,35,3255.4
19510006695000,3,2,1,0
19510006707000,14,7,7,385
19510006712000,5,3,2,331
19510006713000,4,3,1,0
19510006715000,252,135,117,9903.6
19510006716000,174,90,84,6542.4
19510006717000,51,25,26,2570.4
19510006718000,69,36,33,2553
19510006719000,34,16,18,1822.4
19510006720000,76,41,35,3830.4
19510006721000,402,205,197,14311.2
19510006722000,171,85,86,4651.2
19510006723000,76,33,43,2789.2
19510006724000,1,1,0,0
19510006725000,42,26,16,1461.6
19510006726000,21,11,10,825.3
19510006727000,133,68,65,4468.8
19510006728000,23,10,13,834.9
19510006729000,130,68,62,5447
19510006734000,88,48,40,3326.4
19510006737000,218,108,110,7368.4
19510006738000,455,231,224,15151.5
19510006740000,66,33,33,2230.8
19510006741000,1,0,1,0
19510006752000,22,9,13,946
19510006753000,11,7,4,408.1
19510006754000,65,30,35,3302
19510006755000,214,115,99,9287.6
19510006756000,17,10,7,1098.2
19510006760000,15,7,8,762
19510006768000,2,1,1,0
19510006769000,13,7,6,539.5
19510006770000,100,55,45,4310
19510006771000,273,135,138,9746.1
19510006772000,43,24,19,1732.9
19510006773000,55,25,30,2513.5
19510006774000,59,36,23,2572.4
19510006775000,5,3,2,326
19510006777000,26,16,10,1258.4
19510006778000,150,80,70,6375
19510006779000,199,100,99,7144.1
19510006781000,2,1,1,0
19510006790000,3,2,1,0
19510006798000,3,1,2,0
19510006813000,14,10,4,644
19510006818000,1,1,0,0
19510006821000,6,3,3,340.8
19510006838000,2,1,1,0
19510006839000,8,4,4,340
19510006840000,89,47,42,3239.6
19510006841000,12,7,5,704.4
19520006546000,50,26,24,2210
19520006547000,32,14,18,1376
19520006548000,35,18,17,1631
19520006549000,4,3,1,0
19520006550000,2,0,2,0
19520006551000,3,2,1,0
19520006552000,10,8,2,512
19520006553000,24,13,11,804
19520006586000,74,42,32,2397.6
19520006587000,17,9,8,826.2
19520006598000,6,2,4,267
19520006599000,5,2,3,226
19520006600000,12,6,6,290.4
19520006602000,2,1,1,0
19520006603000,3,2,1,0
19520006610000,1,1,0,0
19520006611000,27,12,15,1320.3
19520006612000,30,15,15,1080
19520006613000,11,7,4,544.5
19520006614000,26,21,5,975
19520006615000,45,24,21,2286
19520006616000,147,74,73,6276.9
19520006617000,48,30,18,1886.4
19520006619000,15,7,8,804
19520006621000,2,1,1,0
19520006622000,290,147,143,8410
19520006623000,443,216,227,14574.7
19520006624000,313,153,160,10892.4
19520006625000,1048,524,524,28820
19520006626000,235,123,112,6039.5
19520006632000,4,3,1,0
19520006633000,49,26,23,1715
19520006634000,338,171,167,8686.6
19520006635000,52,32,20,1918.8
19520006642000,31,15,16,1429.1
19520006643000,20,10,10,1046
19520006644000,1,0,1,0
19520006658000,1,1,0,0
19520006660000,16,8,8,697.6
19520006661000,9,2,7,485.1
19520006662000,214,103,111,6527
19520006663000,186,103,83,8221.2
19520006665000,36,17,19,1216.8
19520006666000,11,6,5,342.1
19520006669000,44,22,22,1650
19520006670000,2,1,1,0
19520006674000,4,2,2,0
19520006675000,18,9,9,707.4
19520006692000,44,17,27,1790.8
19520006693000,70,37,33,3059
19520006712000,153,77,76,5324.4
19520006713000,399,203,196,12249.3
19520006714000,147,81,66,4351.2
19520006715000,6,3,3,276
19520006722000,262,132,130,11528
19520006723000,123,61,62,4403.4
19520006724000,50,26,24,2310
19520006725000,6,3,3,403.8
19520006727000,2,1,1,0
19520006729000,215,103,112,7374.5
19520006731000,19,10,9,889.2
19520006732000,73,37,36,2153.5
19520006733000,1,0,1,0
19520006734000,58,30,28,2012.6
19520006735000,117,66,51,4223.7
19520006736000,486,251,235,15600.6
19520006737000,33,20,13,752.4
19520006751000,16,9,7,558.4
19520006752000,215,110,105,7632.5
19520006759000,16,8,8,672
19520006760000,12,6,6,730.8
19520006764000,32,13,19,1408
19520006765000,30,13,17,1041
19520006767000,3,2,1,0
19520006768000,113,57,56,4045.4
19520006769000,26,15,11,1305.2
19520006770000,43,23,20,1517.9
19520006771000,53,33,20,1674.8
19520006772000,22,12,10,1192.4
19520006777000,22,10,12,770
19520006778000,50,31,19,2415
19520006779000,58,33,25,2099.6
19520006780000,400,207,193,15360
19520006781000,57,29,28,2171.7
19520006782000,30,14,16,1353
19520006783000,73,38,35,3292.3
19520006784000,12,7,5,522
19520006789000,5,2,3,321
19520006812000,35,19,16,983.5
19520006813000,20,11,9,852
19530006539000,2,1,1,0
19530006540000,23,11,12,752.1
19530006541000,28,15,13,1019.2
19530006542000,25,13,12,1180
19530006543000,239,178,61,7982.6
19530006544000,28,16,12,1187.2
19530006545000,34,20,14,1788.4
19530006546000,16,10,6,577.6
19530006547000,35,17,18,1564.5
19530006548000,43,21,22,1530.8
19530006549000,16,9,7,468.8
19530006553000,31,17,14,1277.2
19530006600000,3,2,1,0
19530006601000,15,9,6,652.5
19530006602000,4,3,1,0
19530006603000,12,7,5,490.8
19530006611000,5,3,2,121
19530006613000,1,1,0,0
19530006614000,15,8,7,733.5
19530006615000,26,16,10,928.2
19530006616000,17,10,7,887.4
19530006617000,36,19,17,1569.6
19530006618000,26,13,13,1214.2
19530006619000,56,29,27,2262.4
19530006620000,78,42,36,3120
19530006621000,75,38,37,3007.5
19530006622000,61,31,30,2202.1
19530006623000,26,16,10,878.8
19530006624000,84,38,46,2906.4
19530006625000,41,21,20,1545.7
19530006626000,8,3,5,252.8
19530006631000,4,2,2,0
19530006632000,12,7,5,577.2
19530006634000,25,13,12,840
19530006635000,22,12,10,1005.4
19530006636000,57,28,29,2365.5
19530006637000,22,12,10,481.8
19530006642000,14,7,7,617.4
19530006644000,2,1,1,0
19530006645000,31,16,15,1181.1
19530006657000,2,1,1,0
19530006658000,2,2,0,0
19530006663000,3,1,2,0
19530006664000,6,3,3,217.8
19530006665000,35,19,16,1263.5
19530006666000,22,12,10,924
19530006669000,144,83,61,4982.4
19530006670000,7,4,3,321.3
19530006671000,3,2,1,0
19530006672000,2,1,1,0
19530006673000,2,1,1,0
19530006674000,15,10,5,510
19530006675000,25,14,11,1640
19530006683000,1,1,0,0
19530006689000,5,3,2,176
19530006690000,7,2,5,464.8
19530006693000,35,18,17,1585.5
19530006703000,11,7,4,378.4
19530006704000,61,28,33,2537.6
19530006705000,105,59,46,4914
19530006706000,7,3,4,189.7
19530006707000,1,1,0,0
19530006712000,14,8,6,341.6
19530006713000,244,124,120,6905.2
19530006719000,15,9,6,697.5
19530006720000,40,17,23,1496
19530006721000,155,83,72,5208
19530006722000,32,21,11,1216
19530006723000,203,95,108,7206.5
19530006724000,106,49,57,4441.4
19530006725000,34,18,16,1360
19530006726000,2,1,1,0
19530006727000,14,8,6,624.4
19530006728000,41,19,22,1775.3
19530006729000,316,160,156,12355.6
19530006730000,83,39,44,2539.8
