SSBID1000M,p,m,f,ta
19530006732000,263,136,127,9152.4
19530006733000,247,130,117,8768.5
19530006734000,383,188,195,12370.9
19530006735000,396,205,191,14216.4
19530006736000,203,100,103,6455.4
19530006741000,147,81,66,5674.2
19530006750000,90,49,41,3393
19530006751000,4,2,2,0
19530006752000,106,51,55,3890.2
19530006753000,19,11,8,877.8
19530006754000,2,1,1,0
19530006759000,62,33,29,2436.6
19530006760000,29,14,15,1290.5
19530006764000,3,1,2,0
19530006766000,87,42,45,3410.4
19530006767000,47,25,22,1856.5
19530006768000,6,2,4,403.8
19530006770000,19,11,8,680.2
19530006777000,10,6,4,304
19530006778000,43,21,22,1836.1
19530006779000,52,25,27,2376.4
19530006780000,130,52,78,7514
19530006781000,130,68,62,5850
19530006782000,35,21,14,1414
19530006783000,29,15,14,1223.8
19530006795000,4,2,2,0
19530006796000,7,3,4,354.2
19530006813000,200,101,99,8140
19530006814000,51,22,29,2218.5
19530006815000,8,5,3,300.8
19530006817000,11,4,7,262.9
19530006821000,4,2,2,0
19530006822000,5,3,2,271
19530006826000,3,2,1,0
19530006827000,2,1,1,0
19530006840000,5,3,2,353
19540006538000,11,5,6,403.7
19540006539000,24,13,11,952.8
19540006540000,29,16,13,1104.9
19540006541000,58,36,22,2436
19540006542000,46,24,22,1545.6
19540006543000,34,20,14,1040.4
19540006544000,9,5,4,316.8
19540006545000,50,27,23,1990
19540006546000,80,45,35,3424
19540006547000,144,78,66,5184
19540006548000,64,37,27,2860.8
19540006549000,28,14,14,940.8
19540006550000,2,1,1,0
19540006553000,13,7,6,621.4
19540006554000,4,3,1,0
19540006598000,5,2,3,198
19540006601000,13,6,7,607.1
19540006602000,3,2,1,0
19540006612000,2,1,1,0
19540006613000,12,6,6,445.2
19540006614000,11,6,5,425.7
19540006615000,2,1,1,0
19540006619000,10,6,4,385
19540006620000,188,98,90,5828
19540006621000,3,2,1,0
19540006622000,108,52,56,4255.2
19540006623000,630,305,325,20223
19540006624000,536,267,269,17366.4
19540006625000,306,164,142,12117.6
19540006626000,79,36,43,2938.8
19540006635000,8,4,4,130.4
19540006636000,7,4,3,329
19540006637000,1,0,1,0
19540006638000,35,17,18,1326.5
19540006639000,226,116,110,7435.4
19540006640000,124,61,63,4600.4
19540006642000,20,13,7,728
19540006646000,65,33,32,2249
19540006661000,8,4,4,374.4
19540006663000,37,18,19,1520.7
19540006665000,18,12,6,694.8
19540006668000,79,44,35,3183.7
19540006669000,88,40,48,3044.8
19540006670000,40,19,21,1272
19540006671000,425,217,208,14960
19540006672000,5,3,2,313
19540006673000,13,6,7,529.1
19540006674000,36,18,18,1717.2
19540006689000,33,16,17,1458.6
19540006690000,28,14,14,912.8
19540006691000,7,3,4,398.3
19540006692000,221,115,106,8154.9
19540006693000,247,127,120,9139
19540006697000,7,2,5,392.7
19540006699000,17,10,7,761.6
19540006703000,147,84,63,4395.3
19540006704000,82,40,42,2935.6
19540006705000,88,47,41,2261.6
19540006707000,16,11,5,388.8
19540006712000,185,85,100,5402
19540006713000,158,78,80,6746.6
19540006714000,7,4,3,371
19540006715000,16,9,7,681.6
19540006716000,36,18,18,1828.8
19540006717000,7,2,5,177.8
19540006720000,23,15,8,809.6
19540006721000,184,93,91,7065.6
19540006722000,27,16,11,1004.4
19540006723000,284,149,135,9201.6
19540006724000,19,10,9,760
19540006730000,59,31,28,1392.4
19540006731000,408,200,208,14239.2
19540006732000,491,235,256,16497.6
19540006736000,6,5,1,331.8
19540006741000,94,52,42,3910.4
19540006742000,1,0,1,0
19540006748000,25,13,12,1072.5
19540006749000,100,46,54,3460
19540006750000,48,25,23,2059.2
19540006751000,182,102,80,5660.2
19540006752000,40,20,20,1900
19540006754000,22,12,10,851.4
19540006755000,122,66,56,4550.6
19540006759000,5,2,3,164
19540006764000,3,1,2,0
19540006766000,53,33,20,2358.5
19540006767000,7,4,3,485.8
19540006768000,49,27,22,1935.5
19540006769000,6,4,2,352.2
19540006771000,17,10,7,754.8
19540006772000,91,46,45,4468.1
19540006773000,27,17,10,788.4
19540006774000,8,4,4,544.8
19540006776000,36,16,20,1436.4
19540006777000,2,1,1,0
19540006778000,108,57,51,4298.4
19540006780000,8,5,3,304.8
19540006781000,20,9,11,980
19540006782000,8,4,4,408.8
19540006795000,36,20,16,1526.4
19540006796000,6,3,3,264
19540006813000,16,9,7,782.4
19540006814000,1,0,1,0
19540006820000,2,1,1,0
19540006821000,1,0,1,0
19540006828000,3,1,2,0
19550006534000,1,0,1,0
19550006535000,21,9,12,562.8
19550006536000,11,6,5,536.8
19550006537000,11,6,5,420.2
19550006538000,33,18,15,1356.3
19550006539000,28,16,12,1128.4
19550006540000,64,39,25,1856
19550006541000,44,24,20,1760
19550006542000,166,91,75,6108.8
19550006543000,138,72,66,4954.2
19550006544000,51,29,22,1938
19550006545000,48,25,23,1555.2
19550006546000,99,53,46,3465
19550006547000,479,253,226,15040.6
19550006548000,37,23,14,1631.7
19550006549000,14,8,6,331.8
19550006550000,62,31,31,2498.6
19550006551000,15,9,6,499.5
19550006552000,30,16,14,1107
19550006554000,45,23,22,1458
19550006556000,32,18,14,1049.6
19550006557000,43,21,22,1689.9
19550006558000,14,5,9,547.4
19550006559000,21,12,9,783.3
19550006569000,3,1,2,0
19550006598000,5,2,3,379
19550006599000,4,3,1,0
19550006600000,5,3,2,268
19550006601000,5,1,4,131
19550006602000,11,5,6,477.4
19550006603000,34,13,21,1251.2
19550006604000,187,86,101,8415
19550006605000,59,29,30,2442.6
19550006611000,14,8,6,394.8
19550006612000,45,22,23,2299.5
19550006613000,1,1,0,0
19550006619000,17,9,8,843.2
19550006620000,34,20,14,1655.8
19550006621000,53,27,26,1892.1
19550006622000,21,7,14,795.9
19550006623000,20,10,10,660
19550006624000,4,2,2,0
19550006625000,261,129,132,8195.4
19550006626000,959,484,475,36250.2
19550006627000,277,133,144,10138.2
19550006628000,54,32,22,1776.6
19550006629000,24,9,15,576
19550006630000,2,2,0,0
19550006631000,3,2,1,0
19550006635000,13,7,6,531.7
19550006636000,20,9,11,618
19550006637000,20,12,8,904
19550006638000,6,3,3,139.8
19550006639000,146,78,68,4584.4
19550006640000,386,185,201,18026.2
19550006641000,47,28,19,1828.3
19550006642000,25,11,14,907.5
19550006643000,15,9,6,414
19550006644000,9,3,6,432.9
19550006645000,12,5,7,630
19550006646000,32,17,15,1212.8
19550006647000,12,6,6,261.6
19550006648000,7,5,2,310.1
19550006649000,11,6,5,518.1
19550006661000,24,12,12,1027.2
19550006668000,61,35,26,2537.6
19550006669000,7,4,3,212.8
19550006670000,544,283,261,22140.8
19550006671000,217,115,102,7985.6
19550006690000,5,1,4,217
19550006691000,3,2,1,0
19550006692000,111,59,52,4861.8
19550006693000,51,29,22,1713.6
19550006694000,14,9,5,471.8
19550006695000,48,23,25,1272
19550006696000,195,107,88,7449
19550006697000,46,28,18,1209.8
19550006699000,19,10,9,720.1
19550006700000,14,7,7,628.6
19550006703000,138,71,67,4581.6
19550006704000,15,7,8,420
19550006713000,30,19,11,1119
19550006714000,113,61,52,4339.2
19550006715000,159,82,77,5914.8
19550006716000,317,173,144,12426.4
19550006717000,333,168,165,14019.3
19550006718000,26,17,9,975
19550006724000,18,11,7,525.6
19550006725000,136,68,68,5208.8
19550006726000,175,91,84,5617.5
19550006729000,110,59,51,4477
19550006730000,212,111,101,8649.6
19550006731000,424,218,206,16408.8
19550006732000,21,13,8,991.2
19550006733000,28,16,12,1005.2
19550006734000,360,183,177,12780
19550006741000,117,60,57,4668.3
19550006742000,193,99,94,6619.9
19550006744000,124,64,60,5195.6
19550006748000,99,52,47,4494.6
19550006750000,27,16,11,1312.2
19550006751000,69,35,34,3049.8
19550006752000,7,4,3,238
19550006753000,22,11,11,682
19550006754000,152,72,80,5335.2
19550006755000,118,63,55,5369
19550006756000,78,43,35,2917.2
19550006759000,13,8,5,484.9
19550006760000,9,5,4,435.6
19550006763000,209,111,98,6249.1
19550006764000,17,9,8,496.4
19550006765000,46,20,26,1545.6
19550006766000,23,11,12,818.8
19550006767000,51,26,25,2065.5
19550006768000,22,11,11,915.2
19550006769000,3,2,1,0
19550006771000,57,27,30,2331.3
19550006776000,27,17,10,918
19550006777000,4,2,2,0
19550006779000,27,16,11,858.6
19550006780000,13,9,4,534.3
19550006781000,43,22,21,1505
19550006782000,87,42,45,3610.5
19550006783000,7,4,3,296.8
19550006794000,1,1,0,0
19550006814000,7,3,4,287
19550006827000,4,3,1,0
19550006828000,10,4,6,523
19560006532000,4,3,1,0
19560006533000,10,4,6,371
19560006534000,51,26,25,1703.4
19560006535000,59,31,28,2047.3
19560006536000,24,13,11,981.6
19560006537000,11,8,3,370.7
19560006538000,11,5,6,349.8
19560006539000,6,2,4,193.2
19560006540000,99,54,45,3445.2
19560006541000,24,12,12,883.2
19560006542000,47,24,23,1607.4
19560006543000,10,7,3,531
19560006544000,72,43,29,3362.4
19560006545000,77,37,40,2787.4
19560006546000,42,26,16,1272.6
19560006547000,50,27,23,1870
19560006548000,66,34,32,2752.2
19560006549000,33,17,16,1207.8
19560006550000,30,16,14,1173
19560006551000,43,19,24,1849
19560006552000,43,20,23,1612.5
19560006553000,35,23,12,1323
19560006554000,70,33,37,2870
19560006555000,33,17,16,1191.3
19560006556000,31,18,13,1422.9
19560006557000,48,21,27,1790.4
19560006558000,104,51,53,3796
19560006559000,9,4,5,348.3
19560006560000,19,10,9,659.3
19560006561000,39,23,16,1626.3
19560006562000,37,17,20,1628
19560006563000,6,4,2,277.8
19560006602000,73,46,27,2438.2
19560006603000,164,84,80,7002.8
19560006604000,21,12,9,882
19560006605000,30,15,15,1089
19560006606000,4,3,1,0
19560006611000,19,11,8,642.2
19560006612000,43,24,19,1986.6
19560006616000,19,11,8,832.2
19560006621000,47,23,24,1645
19560006622000,37,25,12,1505.9
19560006623000,10,4,6,394
19560006624000,10,6,4,398
19560006625000,741,378,363,24008.4
19560006626000,930,465,465,30318
19560006627000,73,41,32,2664.5
19560006628000,20,9,11,650
19560006629000,68,37,31,2699.6
19560006630000,5,3,2,147
19560006633000,1,1,0,0
19560006634000,4,2,2,0
19560006635000,8,4,4,328
19560006639000,20,12,8,734
19560006640000,496,238,258,16020.8
19560006641000,148,82,66,3774
19560006643000,3,1,2,0
19560006644000,2,1,1,0
19560006645000,9,5,4,306
19560006648000,3,1,2,0
19560006649000,44,24,20,1848
19560006662000,51,24,27,2458.2
19560006668000,78,42,36,2589.6
19560006669000,8,5,3,323.2
19560006675000,3,2,1,0
19560006682000,6,1,5,198
19560006692000,11,7,4,509.3
19560006693000,38,16,22,1634
19560006695000,26,13,13,1058.2
19560006696000,15,8,7,486
19560006697000,13,7,6,902.2
19560006699000,8,4,4,320.8
19560006700000,69,38,31,2221.8
19560006701000,3,1,2,0
19560006703000,5,4,1,139
19560006704000,11,5,6,400.4
19560006705000,21,9,12,720.3
19560006716000,76,36,40,2872.8
19560006717000,2,2,0,0
19560006718000,4,3,1,0
19560006726000,117,60,57,4200.3
19560006727000,104,50,54,4180.8
19560006728000,160,87,73,5760
19560006729000,51,27,24,2009.4
19560006730000,22,14,8,649
19560006731000,675,348,327,26662.5
19560006732000,971,476,495,44180.5
19560006733000,1196,606,590,44969.6
19560006734000,654,345,309,23086.2
19560006735000,182,97,85,5842.2
19560006736000,131,71,60,4624.3
19560006741000,1,1,0,0
19560006742000,269,136,133,10329.6
19560006743000,261,128,133,8091
19560006744000,281,146,135,9806.9
19560006747000,54,26,28,1890
19560006748000,345,180,165,13731
19560006749000,292,149,143,9402.4
19560006750000,4,3,1,0
19560006752000,86,40,46,2304.8
19560006753000,11,6,5,569.8
19560006754000,81,42,39,3102.3
19560006755000,151,77,74,5254.8
19560006756000,22,10,12,858
19560006759000,21,12,9,900.9
19560006760000,7,5,2,223.3
19560006762000,5,2,3,267
19560006763000,345,163,182,16318.5
19560006764000,336,171,165,11088
19560006765000,6,3,3,102
19560006766000,69,35,34,2684.1
19560006767000,71,36,35,2634.1
19560006768000,5,2,3,196
19560006770000,36,22,14,1670.4
19560006771000,17,7,10,598.4
19560006776000,24,15,9,868.8
19560006777000,13,8,5,617.5
19560006778000,29,13,16,1400.7
19560006780000,4,3,1,0
19560006781000,38,20,18,1352.8
19560006782000,275,131,144,10890
19560006783000,61,35,26,2708.4
19560006793000,10,2,8,258
19560006812000,1,0,1,0
19560006815000,4,2,2,0
19560006817000,6,4,2,205.8
19560006821000,8,6,2,404.8
19560006824000,1,0,1,0
19560006828000,10,4,6,416
19570006528000,38,23,15,1318.6
19570006529000,3,3,0,0
19570006530000,5,2,3,246
19570006531000,48,25,23,1804.8
19570006532000,10,5,5,568
19570006533000,44,21,23,1394.8
19570006534000,98,60,38,3204.6
19570006535000,1551,793,758,52734
19570006536000,83,41,42,3046.1
19570006537000,27,11,16,977.4
19570006539000,25,12,13,1077.5
19570006540000,675,343,332,28755
19570006541000,288,146,142,9676.8
19570006542000,24,11,13,1012.8
19570006543000,24,15,9,758.4
19570006544000,31,15,16,1360.9
19570006545000,33,17,16,1257.3
19570006546000,58,31,27,2024.2
19570006547000,48,28,20,1800
19570006548000,33,19,14,1303.5
19570006549000,86,47,39,3388.4
19570006550000,37,18,19,1450.4
19570006551000,18,9,9,736.2
19570006552000,52,25,27,2095.6
19570006553000,25,14,11,985
19570006554000,468,245,223,16894.8
19570006555000,33,20,13,1128.6
19570006556000,40,21,19,2132
19570006557000,36,19,17,1346.4
19570006558000,110,55,55,4521
19570006559000,81,43,38,2891.7
19570006560000,73,38,35,2817.8
19570006561000,812,415,397,24035.2
19570006562000,226,105,121,6373.2
19570006563000,125,64,61,4962.5
19570006564000,8,5,3,407.2
19570006602000,4,1,3,0
19570006603000,86,48,38,2812.2
19570006605000,4,1,3,0
19570006606000,8,4,4,396.8
19570006607000,10,5,5,325
19570006611000,20,12,8,912
19570006612000,40,21,19,1252
19570006613000,14,6,8,547.4
19570006614000,112,59,53,3774.4
19570006615000,2,1,1,0
19570006616000,13,7,6,642.2
19570006617000,17,9,8,705.5
19570006623000,7,4,3,497
19570006625000,545,265,280,16731.5
19570006626000,70,40,30,2779
19570006627000,16,9,7,673.6
19570006634000,19,10,9,765.7
19570006638000,1,1,0,0
19570006640000,27,15,12,1055.7
19570006641000,12,9,3,618
19570006644000,10,5,5,314
19570006645000,19,12,7,777.1
19570006646000,2,1,1,0
19570006647000,3,2,1,0
19570006648000,11,7,4,331.1
19570006649000,27,13,14,796.5
19570006650000,3,2,1,0
19570006656000,106,52,54,4102.2
19570006657000,68,39,29,2584
19570006658000,29,15,14,846.8
19570006659000,173,87,86,5380.3
19570006660000,68,31,37,1917.6
19570006661000,165,82,83,5758.5
19570006662000,26,13,13,1580.8
19570006663000,32,18,14,1139.2
19570006664000,26,14,12,923
19570006665000,47,27,20,2274.8
19570006666000,8,4,4,392.8
19570006667000,72,44,28,2836.8
19570006668000,250,127,123,10450
19570006675000,24,16,8,1034.4
19570006676000,22,12,10,743.6
19570006679000,2,1,1,0
19570006680000,1,1,0,0
19570006682000,4,2,2,0
19570006691000,23,13,10,1060.3
19570006692000,157,78,79,5699.1
19570006693000,3,2,1,0
19570006700000,12,7,5,676.8
19570006701000,101,49,52,3383.5
19570006702000,561,283,278,19578.9
19570006703000,242,126,116,8518.4
19570006704000,17,8,9,765
19570006717000,6,4,2,294
19570006718000,15,8,7,984
19570006724000,9,5,4,269.1
19570006725000,164,86,78,5477.6
19570006726000,3,1,2,0
19570006727000,57,26,31,2137.5
19570006728000,2,1,1,0
19570006729000,51,26,25,2300.1
19570006730000,260,139,121,8918
19570006731000,906,471,435,32072.4
19570006732000,967,477,490,34038.4
19570006733000,10,4,6,359
19570006735000,80,43,37,2880
19570006736000,19,13,6,541.5
19570006741000,5,3,2,294
19570006742000,187,95,92,6171
19570006743000,261,126,135,7229.7
19570006744000,208,114,94,7030.4
19570006745000,7,5,2,226.1
19570006747000,5,3,2,260
19570006748000,56,27,29,2385.6
19570006749000,207,111,96,6189.3
19570006750000,44,17,27,1632.4
19570006752000,38,18,20,1504.8
19570006753000,47,18,29,1682.6
19570006754000,7,2,5,301.7
19570006755000,23,11,12,945.3
19570006756000,6,3,3,394.2
19570006758000,1,0,1,0
19570006759000,37,20,17,1642.8
19570006760000,2,1,1,0
19570006762000,27,17,10,896.4
19570006763000,187,93,94,8545.9
19570006764000,139,74,65,5740.7
19570006766000,7,4,3,331.8
19570006768000,25,12,13,1140
19570006769000,109,54,55,4425.4
19570006770000,25,12,13,775
19570006771000,57,37,20,2741.7
19570006772000,5,3,2,219
19570006778000,7,3,4,263.9
19570006779000,17,9,8,810.9
19570006780000,79,46,33,3033.6
19570006781000,74,36,38,2486.4
19570006782000,44,22,22,1654.4
19570006783000,38,16,22,1744.2
19570006787000,3,2,1,0
19570006791000,17,8,9,749.7
19570006792000,42,21,21,2011.8
19570006793000,4,2,2,0
19570006794000,4,3,1,0
19570006798000,4,2,2,0
19570006802000,7,5,2,207.9
19570006811000,3,2,1,0
19570006815000,27,11,16,1215
19570006816000,11,5,6,551.1
19570006817000,1,1,0,0
19570006818000,7,5,2,424.2
19570006819000,3,2,1,0
19570006820000,1,1,0,0
19570006823000,1,0,1,0
19570006824000,2,1,1,0
19580006526000,4,2,2,0
19580006527000,14,8,6,670.6
19580006528000,13,6,7,522.6
19580006529000,42,22,20,1713.6
19580006530000,45,23,22,1638
19580006531000,31,14,17,1171.8
19580006532000,20,11,9,970
19580006533000,57,28,29,2416.8
19580006534000,375,197,178,14400
19580006535000,1292,646,646,47287.2
19580006536000,39,22,17,1372.8
19580006537000,20,10,10,996
19580006538000,25,17,8,925
19580006539000,1829,929,900,53406.8
19580006540000,2840,1420,1420,108772
19580006541000,584,311,273,20206.4
19580006542000,34,17,17,1417.8
19580006543000,45,26,19,1989
19580006544000,26,14,12,886.6
19580006545000,38,20,18,1295.8
19580006546000,27,13,14,915.3
19580006547000,131,69,62,5410.3
19580006548000,478,234,244,16634.4
19580006549000,369,191,178,12915
19580006550000,39,25,14,1833
19580006551000,79,37,42,3112.6
19580006552000,682,334,348,25575
19580006553000,1024,531,493,31232
19580006554000,1800,902,898,64260
19580006555000,55,29,26,2018.5
19580006556000,165,99,66,5544
19580006557000,28,15,13,1288
19580006558000,8,3,5,502.4
19580006559000,115,60,55,4071
19580006560000,936,462,474,31168.8
19580006561000,110,60,50,3795
19580006562000,77,41,36,3341.8
19580006563000,65,33,32,2470
19580006564000,5,2,3,315
19580006566000,10,5,5,345
19580006567000,49,21,28,1803.2
19580006568000,28,9,19,851.2
19580006570000,97,49,48,4568.7
19580006571000,1162,609,553,47177.2
19580006572000,653,302,351,20177.7
19580006602000,8,6,2,338.4
19580006603000,25,14,11,1190
19580006607000,3,1,2,0
19580006609000,8,4,4,344
19580006610000,163,80,83,6145.1
19580006611000,49,26,23,2234.4
19580006612000,23,11,12,694.6
19580006613000,280,148,132,9072
19580006614000,9,5,4,223.2
19580006617000,8,3,5,454.4
19580006619000,7,2,5,287
19580006620000,4,2,2,0
19580006624000,3,1,2,0
19580006626000,256,116,140,15334.4
19580006635000,3,2,1,0
19580006637000,3,2,1,0
19580006638000,24,11,13,847.2
19580006639000,4,1,3,0
19580006640000,67,38,29,2760.4
19580006641000,21,10,11,835.8
19580006642000,6,4,2,165
19580006646000,8,3,5,260
19580006649000,28,13,15,1433.6
19580006650000,110,55,55,4730
19580006651000,17,10,7,756.5
19580006656000,320,160,160,11360
19580006657000,313,155,158,12645.2
19580006658000,74,37,37,2308.8
19580006659000,67,35,32,2532.6
19580006660000,11,6,5,500.5
19580006661000,9,5,4,297
19580006670000,22,12,10,532.4
19580006671000,25,12,13,1015
19580006672000,7,5,2,261.1
19580006674000,14,7,7,445.2
19580006675000,101,52,49,3807.7
19580006676000,19,9,10,532
19580006677000,2,1,1,0
19580006678000,14,7,7,624.4
19580006679000,10,5,5,627
19580006680000,40,20,20,1524
19580006681000,507,266,241,16832.4
19580006682000,53,28,25,1971.6
19580006683000,3,2,1,0
19580006684000,3,2,1,0
19580006691000,19,13,6,872.1
19580006692000,43,25,18,2072.6
19580006693000,9,4,5,273.6
19580006696000,15,7,8,463.5
19580006697000,15,7,8,732
19580006698000,61,35,26,2543.7
19580006699000,19,11,8,676.4
19580006700000,202,99,103,7090.2
19580006701000,414,208,206,15235.2
19580006702000,45,19,26,1453.5
19580006703000,49,24,25,1832.6
19580006704000,4,3,1,0
19580006725000,69,33,36,2208
19580006726000,69,38,31,2470.2
19580006727000,226,116,110,7435.4
19580006728000,323,162,161,10885.1
19580006729000,5,3,2,274
19580006730000,342,179,163,11696.4
19580006731000,277,132,145,10387.5
19580006732000,659,347,312,24910.2
19580006733000,222,117,105,8302.8
19580006734000,1124,584,540,42712
19580006735000,429,219,210,16473.6
19580006737000,124,68,56,4563.2
19580006738000,332,177,155,13545.6
19580006739000,589,306,283,19908.2
19580006741000,326,164,162,9291
19580006742000,1082,537,545,31702.6
19580006743000,434,228,206,12108.6
19580006744000,72,40,32,3384
19580006745000,4,1,3,0
19580006747000,2,1,1,0
19580006750000,13,8,5,500.5
19580006752000,118,58,60,4271.6
19580006754000,7,5,2,263.9
19580006760000,11,7,4,558.8
19580006761000,23,14,9,1076.4
19580006762000,63,34,29,2967.3
19580006763000,22,11,11,1236.4
19580006764000,24,12,12,1183.2
19580006765000,19,12,7,915.8
19580006766000,26,13,13,1224.6
19580006767000,15,7,8,574.5
19580006768000,78,38,40,3471
19580006769000,42,22,20,1411.2
19580006770000,4,2,2,0
19580006777000,2,1,1,0
19580006778000,8,6,2,579.2
19580006779000,8,4,4,239.2
19580006780000,27,15,12,1028.7
19580006781000,81,54,27,2924.1
19580006783000,2,2,0,0
19580006787000,28,17,11,1159.2
19580006794000,2,1,1,0
19580006796000,5,3,2,74
19580006797000,2,1,1,0
19580006798000,2,1,1,0
19580006804000,3,2,1,0
19580006805000,10,6,4,428
19580006818000,6,3,3,273
19580006820000,1,0,1,0
19580006823000,1,0,1,0
19580006824000,12,6,6,681.6
19580006828000,22,12,10,807.4
19580006867000,2,1,1,0
19580006868000,8,5,3,274.4
19590006526000,26,16,10,1071.2
19590006527000,17,8,9,452.2
19590006528000,25,17,8,1075
19590006529000,1649,832,817,60518.3
19590006530000,117,53,64,4095
19590006531000,17,10,7,617.1
19590006532000,2,2,0,0
19590006533000,21,11,10,791.7
19590006534000,53,27,26,1934.5
19590006535000,37,23,14,1309.8
19590006536000,29,14,15,846.8
19590006537000,26,15,11,774.8
19590006538000,13,4,9,531.7
19590006539000,892,448,444,26938.4
19590006540000,154,84,70,5374.6
19590006541000,42,22,20,1747.2
19590006542000,4,1,3,0
19590006543000,22,12,10,1003.2
19590006544000,111,62,49,3574.2
19590006545000,126,64,62,3187.8
19590006546000,76,43,33,2705.6
19590006547000,1913,972,941,74798.3
19590006548000,2807,1400,1407,113122.1
19590006549000,1327,667,660,41402.4
19590006550000,58,31,27,2082.2
19590006551000,11,6,5,447.7
19590006552000,3064,1539,1525,118270.4
19590006553000,1203,612,591,44631.3
19590006554000,593,298,295,15180.8
19590006555000,25,15,10,1135
19590006556000,55,29,26,1705
19590006557000,49,25,24,1808.1
19590006558000,22,12,10,875.6
19590006559000,19,8,11,727.7
19590006560000,91,45,46,3594.5
19590006561000,129,71,58,5185.8
19590006562000,144,75,69,4780.8
19590006563000,40,24,16,1692
19590006564000,14,11,3,579.6
19590006565000,72,35,37,3139.2
19590006566000,78,41,37,2925
19590006567000,151,77,74,5209.5
19590006568000,78,52,26,2979.6
19590006570000,387,203,184,14976.9
19590006571000,2792,1430,1362,105537.6
19590006572000,132,76,56,5346
19590006573000,40,17,23,1576
19590006576000,65,34,31,2632.5
19590006577000,78,36,42,3096.6
19590006578000,43,21,22,1573.8
19590006579000,75,35,40,3142.5
19590006612000,9,3,6,340.2
19590006613000,2,2,0,0
19590006614000,99,54,45,3494.7
19590006615000,6,3,3,352.8
19590006616000,24,13,11,816
19590006617000,45,22,23,1462.5
19590006618000,10,6,4,439
19590006619000,27,11,16,1104.3
19590006620000,42,19,23,1831.2
19590006621000,148,86,62,4839.6
19590006622000,14,6,8,606.2
19590006623000,12,5,7,639.6
19590006624000,8,3,5,155.2
19590006625000,136,71,65,5698.4
19590006626000,348,159,189,16843.2
19590006627000,9,7,2,338.4
19590006633000,4,1,3,0
19590006638000,14,7,7,557.2
19590006639000,57,30,27,1664.4
19590006640000,42,20,22,1869
19590006641000,26,11,15,798.2
19590006642000,76,39,37,3275.6
19590006645000,13,4,9,416
19590006650000,85,45,40,3357.5
19590006651000,38,17,21,1710
19590006656000,98,45,53,3469.2
19590006657000,257,124,133,12053.3
19590006658000,10,6,4,350
19590006659000,12,6,6,405.6
19590006660000,12,4,8,512.4
19590006666000,19,14,5,752.4
19590006667000,14,4,10,504
19590006670000,182,87,95,5951.4
19590006671000,11,5,6,293.7
19590006675000,13,6,7,543.4
19590006676000,136,72,64,5630.4
19590006677000,73,36,37,2825.1
19590006678000,25,11,14,960
19590006679000,2,1,1,0
19590006680000,22,13,9,651.2
19590006681000,232,105,127,9558.4
19590006682000,63,42,21,3534.3
19590006683000,14,7,7,351.4
19590006686000,19,12,7,919.6
19590006693000,68,31,37,2869.6
19590006699000,61,29,32,2720.6
19590006700000,78,31,47,2714.4
19590006718000,24,14,10,1051.2
19590006721000,4,1,3,0
19590006722000,66,35,31,2778.6
19590006723000,56,36,20,2049.6
19590006724000,4,2,2,0
19590006726000,4,3,1,0
19590006727000,172,84,88,6226.4
19590006728000,57,29,28,2245.8
19590006729000,218,119,99,8436.6
19590006730000,517,261,256,19439.2
19590006731000,270,129,141,10368
19590006732000,830,397,433,26062
