SSBID1000M,p,m,f,ta
19590006733000,656,322,334,23878.4
19590006735000,667,355,312,23144.9
19590006736000,153,86,67,5584.5
19590006737000,910,472,438,31668
19590006738000,85,46,39,3748.5
19590006739000,303,149,154,9847.5
19590006741000,163,84,79,6585.2
19590006742000,425,194,231,16915
19590006743000,474,214,260,20476.8
19590006744000,5,3,2,138
19590006746000,67,36,31,2733.6
19590006747000,35,20,15,1522.5
19590006748000,74,41,33,2516
19590006750000,3,1,2,0
19590006751000,117,58,59,4387.5
19590006752000,89,46,43,2928.1
19590006754000,15,8,7,714
19590006760000,13,5,8,599.3
19590006761000,11,5,6,436.7
19590006762000,45,26,19,2452.5
19590006763000,13,7,6,513.5
19590006764000,50,23,27,1850
19590006765000,12,7,5,585.6
19590006773000,3,1,2,0
19590006775000,6,3,3,102
19590006776000,111,58,53,3818.4
19590006777000,9,5,4,541.8
19590006779000,84,36,48,2410.8
19590006780000,15,9,6,684
19590006787000,4,3,1,0
19590006814000,2,1,1,0
19590006815000,3,2,1,0
19590006828000,2,1,1,0
19590006867000,21,13,8,1092
19590006868000,29,20,9,1502.2
19590006870000,3,2,1,0
19600006526000,25,17,8,1082.5
19600006527000,7,4,3,163.8
19600006528000,40,21,19,1616
19600006529000,269,133,136,9146
19600006530000,76,38,38,3214.8
19600006531000,11,7,4,443.3
19600006532000,40,20,20,1316
19600006533000,10,4,6,457
19600006534000,8,3,5,376.8
19600006535000,2,1,1,0
19600006536000,13,9,4,432.9
19600006537000,20,11,9,698
19600006538000,16,10,6,632
19600006539000,27,15,12,936.9
19600006540000,15,8,7,718.5
19600006541000,38,24,14,1060.2
19600006542000,28,15,13,870.8
19600006543000,26,17,9,1120.6
19600006544000,49,30,19,1803.2
19600006545000,16,11,5,566.4
19600006546000,210,106,104,7770
19600006547000,2664,1367,1297,88977.6
19600006548000,1340,655,685,53600
19600006549000,122,62,60,4843.4
19600006550000,53,23,30,2045.8
19600006551000,109,63,46,3422.6
19600006552000,341,178,163,12719.3
19600006553000,49,27,22,1842.4
19600006554000,60,31,29,2658
19600006555000,14,9,5,537.6
19600006556000,35,20,15,1610
19600006557000,40,21,19,1320
19600006558000,35,21,14,1480.5
19600006559000,47,32,15,1790.7
19600006560000,9,4,5,394.2
19600006561000,75,46,29,2535
19600006562000,62,31,31,2498.6
19600006563000,19,13,6,889.2
19600006564000,2,1,1,0
19600006565000,251,120,131,9036
19600006566000,138,74,64,4761
19600006567000,19,9,10,927.2
19600006568000,125,68,57,4275
19600006569000,995,509,486,35024
19600006570000,320,162,158,12416
19600006571000,56,30,26,2111.2
19600006572000,297,150,147,10305.9
19600006573000,593,314,279,20162
19600006574000,2325,1130,1195,83235
19600006575000,32,18,14,1113.6
19600006576000,76,36,40,3017.2
19600006577000,87,47,40,3314.7
19600006578000,110,60,50,4510
19600006579000,121,64,57,4101.9
19600006580000,29,16,13,951.2
19600006581000,43,20,23,1801.7
19600006582000,1,0,1,0
19600006589000,2,1,1,0
19600006610000,4,1,3,0
19600006612000,4,1,3,0
19600006613000,3,2,1,0
19600006614000,2,1,1,0
19600006615000,77,37,40,3133.9
19600006616000,40,24,16,1564
19600006617000,3,2,1,0
19600006619000,3,2,1,0
19600006620000,44,26,18,1738
19600006621000,76,43,33,2736
19600006622000,74,35,39,2286.6
19600006623000,116,53,63,3665.6
19600006625000,579,295,284,14648.7
19600006626000,299,152,147,10943.4
19600006627000,42,19,23,1764
19600006628000,1,0,1,0
19600006629000,35,14,21,1393
19600006630000,55,29,26,2117.5
19600006631000,11,6,5,345.4
19600006632000,6,4,2,355.8
19600006635000,26,15,11,962
19600006636000,38,17,21,1276.8
19600006637000,50,25,25,2395
19600006638000,11,4,7,408.1
19600006639000,13,8,5,730.6
19600006640000,12,6,6,477.6
19600006641000,8,4,4,355.2
19600006642000,2,1,1,0
19600006643000,2,2,0,0
19600006644000,15,9,6,642
19600006647000,31,15,16,1047.8
19600006648000,84,47,37,3183.6
19600006649000,31,14,17,1134.6
19600006650000,5,2,3,219
19600006656000,17,9,8,805.8
19600006657000,201,109,92,7979.7
19600006659000,6,4,2,126
19600006665000,273,132,141,10019.1
19600006666000,174,88,86,6055.2
19600006667000,72,40,32,2757.6
19600006669000,14,8,6,918.4
19600006675000,52,20,32,1804.4
19600006676000,53,29,24,2061.7
19600006677000,2,1,1,0
19600006678000,46,17,29,2060.8
19600006679000,108,52,56,4611.6
19600006680000,44,24,20,1694
19600006681000,191,97,94,6780.5
19600006682000,614,320,294,24068.8
19600006683000,2,1,1,0
19600006685000,12,5,7,572.4
19600006686000,47,27,20,1927
19600006687000,5,3,2,253
19600006688000,6,3,3,175.8
19600006693000,3,2,1,0
19600006694000,12,6,6,693.6
19600006696000,12,8,4,556.8
19600006698000,2,1,1,0
19600006699000,23,10,13,800.4
19600006700000,34,16,18,965.6
19600006719000,75,39,36,2932.5
19600006721000,224,112,112,8422.4
19600006722000,114,58,56,4560
19600006723000,61,37,24,2403.4
19600006724000,281,152,129,12026.8
19600006725000,6,3,3,280.2
19600006726000,125,63,62,4850
19600006727000,5,3,2,315
19600006728000,959,485,474,37113.3
19600006729000,1031,517,514,38971.8
19600006730000,302,158,144,10841.8
19600006731000,64,27,37,2451.2
19600006732000,551,288,263,18789.1
19600006733000,1778,908,870,63119
19600006734000,28,12,16,1050
19600006735000,154,82,72,5759.6
19600006736000,872,443,429,30607.2
19600006737000,422,190,232,16373.6
19600006738000,96,49,47,4233.6
19600006739000,1234,639,595,37637
19600006740000,369,184,185,14538.6
19600006741000,559,282,277,19620.9
19600006742000,195,98,97,6766.5
19600006743000,78,39,39,2839.2
19600006746000,7,4,3,343.7
19600006747000,82,41,41,3312.8
19600006748000,10,7,3,252
19600006750000,271,133,138,8834.6
19600006751000,48,22,26,2203.2
19600006752000,53,23,30,2003.4
19600006753000,14,8,6,478.8
19600006754000,50,26,24,1750
19600006755000,2,1,1,0
19600006757000,54,28,26,1933.2
19600006758000,2,1,1,0
19600006761000,10,5,5,560
19600006763000,67,32,35,2110.5
19600006764000,33,17,16,1551
19600006773000,3,2,1,0
19600006775000,9,6,3,201.6
19600006776000,75,37,38,2910
19600006777000,24,14,10,1161.6
19600006779000,15,6,9,808.5
19600006794000,46,23,23,1656
19600006796000,10,5,5,330
19600006804000,6,4,2,289.2
19600006818000,3,2,1,0
19600006819000,3,2,1,0
19600006820000,6,4,2,273
19600006843000,14,8,6,659.4
19600006844000,29,16,13,1000.5
19600006867000,13,6,7,616.2
19600006868000,8,4,4,347.2
19600006870000,17,8,9,875.5
19610006526000,209,105,104,7252.3
19610006527000,12,8,4,664.8
19610006528000,263,144,119,8021.5
19610006529000,45,25,20,1687.5
19610006530000,10,5,5,473
19610006532000,8,3,5,462.4
19610006533000,6,5,1,259.2
19610006534000,15,8,7,286.5
19610006535000,9,4,5,288.9
19610006536000,36,17,19,1112.4
19610006537000,15,8,7,334.5
19610006540000,8,4,4,228.8
19610006541000,24,10,14,832.8
19610006542000,14,6,8,872.2
19610006543000,2,1,1,0
19610006544000,36,17,19,1587.6
19610006545000,33,18,15,1016.4
19610006546000,19,11,8,640.3
19610006547000,621,325,296,17450.1
19610006548000,77,35,42,2517.9
19610006550000,16,9,7,606.4
19610006551000,192,93,99,5952
19610006552000,746,390,356,26184.6
19610006553000,37,18,19,1576.2
19610006554000,40,22,18,1704
19610006555000,28,16,12,1047.2
19610006556000,42,21,21,1381.8
19610006557000,43,19,24,1793.1
19610006558000,120,62,58,3720
19610006559000,82,41,41,2607.6
19610006560000,36,22,14,1785.6
19610006561000,46,26,20,1582.4
19610006562000,28,16,12,1416.8
19610006563000,19,11,8,695.4
19610006564000,9,8,1,315
19610006565000,26,7,19,1578.2
19610006566000,110,57,53,3190
19610006568000,4,3,1,0
19610006569000,52,31,21,1929.2
19610006570000,26,15,11,1001
19610006571000,26,15,11,1411.8
19610006572000,62,28,34,3224
19610006573000,2303,1145,1158,87974.6
19610006574000,1385,679,706,52491.5
19610006575000,1116,588,528,42854.4
19610006576000,1112,552,560,39587.2
19610006577000,1102,563,539,40443.4
19610006578000,539,296,243,18703.3
19610006579000,72,39,33,2649.6
19610006580000,95,51,44,4047
19610006581000,15,7,8,658.5
19610006588000,29,18,11,1299.2
19610006589000,12,7,5,314.4
19610006591000,2,1,1,0
19610006609000,12,7,5,428.4
19610006610000,27,14,13,1287.9
19610006611000,31,15,16,1283.4
19610006612000,18,10,8,723.6
19610006616000,16,8,8,648
19610006622000,60,30,30,2202
19610006623000,5,3,2,110
19610006624000,4,3,1,0
19610006626000,65,35,30,2099.5
19610006630000,10,5,5,476
19610006632000,3,2,1,0
19610006636000,3,1,2,0
19610006637000,8,3,5,235.2
19610006638000,4,2,2,0
19610006639000,83,40,43,2714.1
19610006642000,8,5,3,426.4
19610006643000,23,11,12,991.3
19610006644000,9,4,5,530.1
19610006645000,5,2,3,115
19610006647000,8,5,3,243.2
19610006651000,5,3,2,262
19610006664000,315,160,155,9954
19610006665000,520,281,239,20228
19610006666000,424,223,201,15391.2
19610006668000,3,2,1,0
19610006675000,6,1,5,166.8
19610006676000,5,4,1,214
19610006679000,7,3,4,112.7
19610006681000,47,23,24,1489.9
19610006682000,65,32,33,3237
19610006683000,2,1,1,0
19610006684000,7,3,4,426.3
19610006685000,13,6,7,729.3
19610006686000,6,3,3,361.2
19610006687000,19,9,10,1041.2
19610006696000,15,8,7,556.5
19610006697000,4,2,2,0
19610006718000,70,39,31,2758
19610006719000,329,170,159,12436.2
19610006720000,942,474,468,34383
19610006721000,285,148,137,10545
19610006722000,113,60,53,4418.3
19610006723000,53,28,25,2480.4
19610006726000,266,143,123,9389.8
19610006727000,101,50,51,3848.1
19610006728000,131,70,61,4978
19610006729000,210,113,97,7182
19610006730000,503,246,257,20371.5
19610006731000,719,355,364,25236.9
19610006732000,144,71,73,6710.4
19610006733000,997,506,491,35293.8
19610006734000,1525,760,765,62372.5
19610006735000,92,44,48,3606.4
19610006736000,1094,542,552,35445.6
19610006737000,428,207,221,11812.8
19610006738000,556,284,272,20238.4
19610006739000,502,269,233,16465.6
19610006740000,6,5,1,169.2
19610006747000,93,46,47,3878.1
19610006750000,511,264,247,15943.2
19610006751000,29,14,15,1423.9
19610006752000,99,50,49,3811.5
19610006753000,10,7,3,162
19610006757000,43,24,19,1904.9
19610006758000,2,1,1,0
19610006759000,4,2,2,0
19610006760000,7,3,4,315
19610006761000,27,11,16,1296
19610006762000,103,58,45,4006.7
19610006763000,75,40,35,2790
19610006765000,17,9,8,651.1
19610006766000,9,6,3,273.6
19610006767000,2,2,0,0
19610006768000,15,9,6,792
19610006769000,11,8,3,353.1
19610006772000,4,3,1,0
19610006773000,6,4,2,346.2
19610006774000,8,5,3,415.2
19610006775000,14,6,8,735
19610006776000,29,16,13,1371.7
19610006778000,13,5,8,605.8
19610006779000,39,22,17,1595.1
19610006791000,1,0,1,0
19610006794000,9,6,3,311.4
19610006795000,1,1,0,0
19610006796000,1,1,0,0
19610006804000,5,2,3,203
19610006823000,1,1,0,0
19610006842000,8,6,2,574.4
19610006843000,32,16,16,1529.6
19610006844000,6,3,3,397.2
19610006868000,5,2,3,278
19610006873000,7,4,3,371.7
19610006874000,59,28,31,2719.9
19610006876000,7,4,3,464.1
19620006525000,33,18,15,1270.5
19620006526000,223,115,108,9076.1
19620006527000,7,4,3,265.3
19620006528000,428,226,202,10400.4
19620006529000,23,14,9,1028.1
19620006530000,2,1,1,0
19620006531000,3,1,2,0
19620006532000,13,9,4,419.9
19620006533000,22,11,11,765.6
19620006534000,15,8,7,534
19620006535000,29,16,13,1194.8
19620006536000,16,10,6,476.8
19620006537000,19,8,11,706.8
19620006539000,8,4,4,279.2
19620006540000,8,4,4,290.4
19620006541000,16,9,7,606.4
19620006542000,23,13,10,1028.1
19620006543000,13,8,5,655.2
19620006544000,51,24,27,1963.5
19620006545000,28,12,16,1260
19620006546000,71,31,40,2719.3
19620006547000,39,17,22,1833
19620006548000,40,20,20,1664
19620006549000,16,9,7,646.4
19620006551000,5,2,3,166
19620006552000,748,378,370,25282.4
19620006553000,347,183,164,10999.9
19620006554000,31,16,15,1131.5
19620006555000,97,57,40,3414.4
19620006556000,32,15,17,1382.4
19620006557000,44,20,24,1777.6
19620006558000,97,52,45,2948.8
19620006559000,93,51,42,3617.7
19620006560000,6,3,3,348
19620006561000,53,29,24,2247.2
19620006562000,54,28,26,1625.4
19620006563000,81,48,33,2802.6
19620006564000,2281,1182,1099,83712.7
19620006565000,2047,992,1055,94776.1
19620006566000,594,301,293,21681
19620006567000,456,232,224,15914.4
19620006570000,1047,547,500,40100.1
19620006571000,636,319,317,25185.6
19620006572000,1358,674,684,45900.4
19620006573000,1353,679,674,46137.3
19620006574000,43,26,17,1694.2
19620006575000,40,20,20,1736
19620006576000,117,61,56,5077.8
19620006577000,1569,754,815,61975.5
19620006578000,654,316,338,24982.8
19620006579000,78,44,34,3159
19620006580000,9,5,4,540.9
19620006588000,116,57,59,4268.8
19620006589000,18,10,8,824.4
19620006591000,35,17,18,1431.5
19620006592000,11,4,7,456.5
19620006608000,3,1,2,0
19620006609000,10,6,4,470
19620006610000,3,2,1,0
19620006614000,5,3,2,165
19620006615000,8,4,4,463.2
19620006616000,19,11,8,779
19620006622000,58,34,24,2088
19620006623000,3,2,1,0
19620006624000,5,3,2,109
19620006626000,17,9,8,850
19620006628000,5,2,3,88
19620006629000,5,3,2,158
19620006635000,3,2,1,0
19620006637000,8,4,4,304
19620006638000,2,1,1,0
19620006639000,9,4,5,393.3
19620006645000,29,15,14,1531.2
19620006646000,39,17,22,1314.3
19620006650000,5,1,4,204
19620006651000,57,32,25,2280
19620006652000,4,2,2,0
19620006653000,1,0,1,0
19620006661000,32,16,16,1398.4
19620006662000,5,3,2,365
19620006664000,241,118,123,8459.1
19620006665000,486,242,244,20314.8
19620006666000,800,390,410,27920
19620006686000,12,9,3,440.4
19620006715000,4,2,2,0
19620006718000,105,49,56,4536
19620006719000,422,220,202,17513
19620006720000,727,358,369,26390.1
19620006721000,431,221,210,15257.4
19620006722000,395,201,194,15800
19620006723000,321,168,153,12583.2
19620006724000,1,1,0,0
19620006725000,4,2,2,0
19620006726000,531,275,256,20231.1
19620006727000,53,27,26,1982.2
19620006728000,453,227,226,18074.7
19620006729000,840,415,425,33600
19620006730000,2029,1014,1015,76493.3
19620006731000,3114,1541,1573,121757.4
19620006732000,2136,1036,1100,87789.6
19620006733000,2654,1267,1387,108283.2
19620006734000,2913,1437,1476,115646.1
19620006735000,297,159,138,14196.6
19620006736000,750,379,371,31200
19620006737000,1687,858,829,67986.1
19620006738000,593,272,321,24194.4
19620006740000,58,32,26,2755
19620006741000,938,496,442,31798.2
19620006742000,12,6,6,402
19620006743000,21,13,8,753.9
19620006744000,62,29,33,2628.8
19620006745000,112,51,61,4233.6
19620006746000,175,94,81,6685
19620006747000,36,21,15,1314
19620006748000,124,64,60,3769.6
19620006749000,27,13,14,880.2
19620006750000,26,14,12,1138.8
19620006751000,71,38,33,2570.2
19620006752000,42,19,23,1415.4
19620006753000,23,11,12,1002.8
19620006754000,8,3,5,407.2
19620006755000,25,14,11,1040
19620006756000,9,6,3,233.1
19620006759000,30,20,10,1068
19620006760000,160,80,80,5616
19620006761000,46,25,21,2024
19620006762000,7,4,3,317.1
19620006764000,10,4,6,490
19620006765000,33,17,16,1425.6
19620006766000,38,16,22,1729
19620006767000,24,12,12,552
19620006768000,28,14,14,1002.4
19620006771000,3,2,1,0
19620006773000,2,1,1,0
19620006774000,18,11,7,907.2
19620006776000,4,2,2,0
19620006777000,36,19,17,1771.2
19620006791000,6,3,3,360
19620006795000,2,1,1,0
19620006799000,1,1,0,0
19620006801000,16,9,7,556.8
19620006804000,2,1,1,0
19620006823000,4,2,2,0
19620006824000,1,0,1,0
19620006834000,18,11,7,709.2
19620006867000,11,7,4,485.1
19630006525000,5,2,3,294
19630006526000,26,14,12,977.6
19630006527000,26,16,10,949
19630006529000,26,13,13,816.4
19630006535000,19,9,10,864.5
19630006536000,5,2,3,224
19630006538000,6,1,5,216
19630006539000,13,8,5,665.6
19630006541000,41,22,19,1836.8
19630006542000,25,13,12,940
19630006543000,21,12,9,934.5
19630006544000,11,4,7,423.5
19630006545000,24,10,14,854.4
19630006546000,6,2,4,210
19630006547000,62,35,27,2343.6
19630006548000,26,13,13,1084.2
19630006549000,17,8,9,810.9
19630006550000,39,18,21,1259.7
19630006551000,21,12,9,766.5
19630006552000,4,2,2,0
19630006553000,172,82,90,7069.2
19630006554000,24,13,11,1118.4
19630006555000,110,61,49,3476
19630006556000,116,61,55,4616.8
19630006557000,140,74,66,5138
19630006558000,45,20,25,1944
19630006559000,141,73,68,5865.6
19630006560000,9,4,5,479.7
19630006561000,63,36,27,2412.9
19630006562000,48,21,27,1800
19630006563000,21,11,10,835.8
19630006564000,3095,1560,1535,89136
19630006565000,726,388,338,25918.2
19630006566000,217,112,105,7529.9
19630006567000,1841,947,894,68117
19630006568000,27,13,14,1069.2
19630006570000,146,71,75,5898.4
19630006571000,825,450,375,30525
19630006572000,1011,505,506,39833.4
19630006573000,40,19,21,1836
19630006574000,440,229,211,14476
19630006575000,184,102,82,7672.8
19630006576000,119,65,54,4224.5
19630006577000,660,321,339,20988
19630006578000,792,401,391,28274.4
19630006579000,286,148,138,9809.8
19630006588000,85,50,35,3663.5
19630006589000,2,1,1,0
19630006591000,256,133,123,7910.4
19630006592000,72,36,36,3096
19630006609000,1,1,0,0
19630006612000,8,5,3,318.4
19630006613000,4,2,2,0
19630006615000,20,9,11,640
19630006617000,9,4,5,258.3
19630006618000,19,9,10,722
19630006619000,3,1,2,0
19630006620000,5,3,2,252
19630006621000,8,4,4,535.2
19630006622000,12,7,5,588
19630006623000,32,18,14,1260.8
19630006624000,5,3,2,243
19630006625000,11,6,5,498.3
19630006626000,2,2,0,0
19630006628000,4,2,2,0
19630006630000,37,19,18,1298.7
19630006632000,13,6,7,448.5
19630006634000,3,1,2,0
19630006635000,14,8,6,511
19630006639000,3,2,1,0
19630006644000,13,7,6,331.5
19630006646000,272,136,136,10227.2
19630006647000,188,95,93,5677.6
19630006649000,13,8,5,570.7
19630006650000,18,8,10,828
19630006651000,5,4,1,231
19630006652000,45,24,21,1881
19630006653000,54,31,23,2289.6
19630006654000,1,0,1,0
19630006663000,164,79,85,4346
19630006664000,343,170,173,11799.2
19630006665000,3,2,1,0
19630006666000,249,146,103,9163.2
19630006667000,39,23,16,1177.8
19630006686000,18,10,8,687.6
19630006692000,35,17,18,1526
19630006715000,75,45,30,2887.5
19630006716000,310,164,146,12586
19630006717000,83,48,35,3510.9
19630006720000,75,35,40,3195
19630006721000,249,132,117,9661.2
19630006722000,436,219,217,15172.8
19630006723000,874,439,435,35397
19630006724000,846,448,398,30963.6
19630006725000,1584,785,799,55598.4
19630006726000,806,390,416,30950.4
19630006727000,660,329,331,25146
19630006728000,1631,810,821,61488.7
19630006729000,823,387,436,34730.6
19630006730000,430,218,212,16039
19630006731000,157,83,74,5824.7
19630006733000,2,0,2,0
19630006734000,31,17,14,1233.8
19630006735000,31,28,3,1463.2
19630006736000,150,71,79,6690
19630006737000,1041,517,524,41223.6
19630006738000,805,416,389,30187.5
19630006739000,754,387,367,29632.2
19630006740000,827,426,401,29027.7
19630006741000,1196,604,592,39946.4
19630006742000,137,69,68,6123.9
19630006743000,191,109,82,7506.3
19630006744000,558,280,278,23157
19630006745000,423,202,221,14762.7
19630006746000,6,2,4,307.2
19630006748000,128,68,60,4684.8
19630006749000,64,36,28,2771.2
19630006750000,85,43,42,4088.5
19630006751000,59,31,28,2188.9
19630006752000,22,14,8,844.8
19630006753000,12,6,6,282
19630006754000,61,39,22,2049.6
19630006755000,6,5,1,228
19630006756000,12,6,6,546
19630006757000,83,46,37,3593.9
19630006758000,60,29,31,2238
19630006759000,45,27,18,1930.5
19630006760000,348,177,171,12458.4
19630006761000,7,7,0,322
19630006766000,12,4,8,513.6
19630006770000,4,2,2,0
19630006773000,13,6,7,691.6
19630006774000,2,0,2,0
19630006775000,18,9,9,1105.2
19630006776000,30,15,15,1407
19630006785000,2,1,1,0
19630006786000,42,17,25,1533
19630006791000,15,6,9,517.5
19630006792000,2,1,1,0
19630006801000,160,78,82,5568
19630006806000,18,8,10,725.4
19630006807000,8,4,4,372.8
19630006809000,7,4,3,469.7
19630006818000,5,2,3,293
19630006822000,2,1,1,0
19630006839000,20,12,8,1126
19630006840000,9,3,6,314.1
19630006868000,1,1,0,0
19630006874000,1,1,0,0
19640006520000,22,13,9,1229.8
19640006521000,332,179,153,13512.4
19640006523000,2,1,1,0
19640006524000,16,6,10,676.8
19640006525000,6,3,3,277.2
19640006526000,24,11,13,844.8
19640006527000,29,14,15,1244.1
19640006528000,29,18,11,933.8
19640006529000,12,4,8,373.2
19640006536000,5,2,3,96
19640006539000,3,2,1,0
19640006541000,17,11,6,868.7
19640006542000,24,15,9,883.2
19640006544000,12,4,8,333.6
19640006545000,6,4,2,235.8
19640006546000,13,7,6,647.4
19640006547000,990,525,465,36036
19640006548000,339,175,164,10576.8
19640006550000,40,22,18,1604
19640006551000,271,141,130,9457.9
19640006552000,1167,593,574,39094.5
19640006553000,1751,882,869,64787
19640006554000,391,207,184,12199.2
19640006555000,24,11,13,876
19640006556000,240,129,111,6960
19640006557000,2721,1373,1348,87072
19640006558000,1088,524,564,38080
19640006559000,1363,694,669,48931.7
19640006560000,1194,605,589,37133.4
19640006561000,100,54,46,3710
19640006562000,76,41,35,3420
19640006563000,38,22,16,1463
19640006564000,29,13,16,1345.6
19640006565000,9,5,4,478.8
19640006566000,38,24,14,1516.2
19640006567000,720,384,336,25920
19640006568000,383,214,169,13251.8
19640006569000,81,42,39,3312.9
19640006570000,820,399,421,33292
19640006571000,2456,1241,1215,91608.8
19640006572000,936,454,482,41745.6
19640006574000,27,14,13,1085.4
19640006575000,124,63,61,5108.8
19640006576000,347,171,176,11624.5
19640006577000,846,426,420,27410.4
19640006578000,1146,600,546,42172.8
19640006579000,5,2,3,138
19640006581000,210,110,100,7245
19640006582000,10,5,5,432
19640006586000,60,33,27,2520
19640006587000,13,7,6,640.9
19640006588000,56,25,31,2139.2
19640006589000,1,0,1,0
19640006591000,51,28,23,1846.2
19640006612000,1,1,0,0
19640006613000,2,1,1,0
19640006614000,7,4,3,188.3
19640006615000,8,4,4,211.2
19640006617000,3,1,2,0
19640006620000,5,3,2,159
19640006621000,2,1,1,0
19640006626000,59,29,30,2324.6
19640006627000,13,6,7,442
19640006628000,4,2,2,0
19640006630000,19,10,9,940.5
19640006631000,34,14,20,1091.4
19640006632000,16,10,6,580.8
19640006634000,24,14,10,890.4
19640006635000,15,10,5,643.5
19640006639000,1,1,0,0
19640006640000,16,10,6,740.8
19640006641000,4,3,1,0
19640006646000,20,12,8,886
19640006647000,10,7,3,320
19640006648000,6,4,2,190.8
19640006650000,12,8,4,351.6
19640006651000,1,1,0,0
19640006652000,14,8,6,666.4
19640006653000,37,22,15,1472.6
19640006654000,19,10,9,1012.7
19640006655000,34,20,14,1635.4
19640006656000,28,14,14,1248.8
19640006662000,610,309,301,17385
19640006663000,352,178,174,9961.6
19640006664000,177,96,81,5310
19640006665000,10,4,6,410
19640006666000,39,23,16,1072.5
19640006667000,24,13,11,988.8
19640006684000,11,6,5,657.8
19640006685000,22,12,10,1049.4
19640006686000,4,3,1,0
19640006690000,1,1,0,0
19640006692000,5,2,3,343
19640006696000,9,5,4,550.8
19640006698000,5,2,3,320
19640006708000,62,32,30,2356
19640006709000,58,32,26,2499.8
19640006710000,1,1,0,0
19640006715000,6,3,3,120
19640006716000,15,7,8,589.5
19640006717000,110,62,48,4048
19640006718000,131,66,65,5095.9
19640006719000,131,68,63,4794.6
19640006720000,117,62,55,4773.6
19640006721000,42,20,22,1428
19640006722000,114,61,53,5130
19640006723000,404,215,189,14584.4
19640006724000,1660,822,838,58764
19640006725000,3359,1632,1727,116221.4
19640006726000,1200,584,616,42360
19640006727000,1259,647,612,48597.4
19640006728000,1334,685,649,50825.4
19640006729000,1807,895,912,73364.2
19640006730000,299,140,159,14501.5
19640006732000,1270,648,622,48514
19640006733000,1016,492,524,38709.6
19640006734000,1008,499,509,37094.4
19640006736000,9,5,4,275.4
19640006737000,259,126,133,10385.9
19640006738000,19,8,11,1027.9
19640006739000,2,2,0,0
19640006742000,121,59,62,4779.5
19640006747000,224,112,112,8803.2
19640006748000,882,456,426,27430.2
19640006749000,300,150,150,8790
19640006750000,64,38,26,2547.2
19640006751000,23,16,7,713
19640006752000,427,222,205,11785.2
19640006753000,188,97,91,5508.4
19640006755000,40,21,19,1324
19640006756000,37,18,19,1461.5
19640006757000,59,33,26,1988.3
19640006758000,112,60,52,4244.8
19640006759000,9,5,4,646.2
19640006760000,64,30,34,2592
19640006761000,16,10,6,833.6
19640006762000,20,12,8,736
19640006763000,15,8,7,688.5
19640006764000,62,31,31,2573
19640006765000,42,21,21,1835.4
19640006766000,7,4,3,349.3
19640006769000,20,14,6,862
19640006770000,20,11,9,790
19640006772000,28,15,13,1240.4
19640006773000,363,206,157,13358.4
19640006774000,838,414,424,30000.4
19640006775000,9,5,4,279.9
19640006777000,13,8,5,423.8
19640006785000,14,7,7,513.8
19640006786000,15,9,6,415.5
19640006787000,18,8,10,702
19640006788000,53,26,27,1643
19640006789000,29,10,19,997.6
19640006790000,2,1,1,0
19640006791000,5,3,2,338
19640006800000,1,1,0,0
