SSBID1000M,p,m,f,ta
19640006801000,160,72,88,7904
19640006806000,9,4,5,315
19640006809000,1,1,0,0
19640006831000,3,1,2,0
19640006832000,16,10,6,894.4
19640006839000,27,14,13,1142.1
19640006840000,5,1,4,239
19640006888000,4,3,1,0
19650006519000,14,6,8,491.4
19650006520000,15,10,5,564
19650006521000,350,190,160,13335
19650006522000,19,9,10,731.5
19650006523000,361,172,189,13934.6
19650006524000,6,2,4,211.8
19650006527000,2,1,1,0
19650006528000,9,4,5,401.4
19650006529000,5,3,2,99
19650006530000,8,4,4,295.2
19650006535000,1,1,0,0
19650006536000,7,5,2,228.9
19650006539000,10,3,7,339
19650006541000,326,181,145,11116.6
19650006542000,93,47,46,3403.8
19650006543000,9,6,3,302.4
19650006544000,42,27,15,1822.8
19650006545000,24,14,10,955.2
19650006546000,30,16,14,1128
19650006547000,575,296,279,19837.5
19650006548000,387,181,206,9945.9
19650006551000,824,410,414,26532.8
19650006552000,417,217,200,13302.3
19650006553000,385,219,166,14091
19650006554000,49,25,24,1876.7
19650006555000,35,18,17,1557.5
19650006556000,212,115,97,6784
19650006557000,2097,1077,1020,76540.5
19650006558000,2746,1338,1408,102700.4
19650006559000,2019,1025,994,71876.4
19650006560000,3196,1624,1572,117932.4
19650006561000,2259,1135,1124,78387.3
19650006562000,1770,890,880,56994
19650006563000,36,18,18,1756.8
19650006564000,70,32,38,2954
19650006565000,254,131,123,8051.8
19650006566000,777,409,368,27350.4
19650006567000,97,51,46,4171
19650006568000,64,35,29,3283.2
19650006569000,863,446,417,29255.7
19650006570000,1427,728,699,56509.2
19650006571000,4432,2054,2378,180825.6
19650006572000,3039,1484,1555,121256.1
19650006573000,2068,1019,1049,82926.8
19650006574000,419,204,215,17598
19650006575000,2472,1195,1277,88250.4
19650006576000,3967,2000,1967,140828.5
19650006577000,501,256,245,20140.2
19650006581000,42,22,20,1764
19650006582000,119,64,55,4355.4
19650006583000,103,46,57,3481.4
19650006585000,19,10,9,900.6
19650006586000,51,27,24,2213.4
19650006587000,22,14,8,972.4
19650006589000,5,2,3,112
19650006590000,5,3,2,251
19650006591000,49,24,25,2067.8
19650006592000,3,1,2,0
19650006613000,47,25,22,2227.8
19650006614000,46,25,21,1476.6
19650006624000,4,3,1,0
19650006625000,2,1,1,0
19650006626000,62,32,30,2709.4
19650006627000,25,15,10,995
19650006628000,4,2,2,0
19650006631000,41,20,21,1443.2
19650006632000,41,20,21,1517
19650006633000,17,10,7,797.3
19650006634000,19,11,8,765.7
19650006635000,12,4,8,423.6
19650006637000,8,5,3,220
19650006641000,1,1,0,0
19650006642000,6,3,3,256.8
19650006643000,5,3,2,290
19650006644000,13,6,7,491.4
19650006654000,7,3,4,249.2
19650006655000,35,16,19,1459.5
19650006656000,103,59,44,4665.9
19650006657000,12,6,6,594
19650006662000,828,430,398,26992.8
19650006663000,832,430,402,30700.8
19650006665000,18,6,12,687.6
19650006666000,51,27,24,2004.3
19650006667000,6,4,2,198
19650006684000,20,11,9,956
19650006687000,5,2,3,356
19650006689000,7,4,3,310.8
19650006690000,2,1,1,0
19650006692000,21,12,9,1207.5
19650006693000,15,8,7,643.5
19650006697000,2,1,1,0
19650006705000,169,96,73,5053.1
19650006706000,40,23,17,824
19650006708000,16,9,7,777.6
19650006709000,198,99,99,6910.2
19650006710000,16,8,8,878.4
19650006711000,23,11,12,825.7
19650006718000,128,66,62,5286.4
19650006719000,25,13,12,1105
19650006720000,173,89,84,7646.6
19650006721000,4,2,2,0
19650006722000,941,459,482,29265.1
19650006723000,1166,576,590,36612.4
19650006724000,3288,1573,1715,126588
19650006725000,822,409,413,28770
19650006726000,87,43,44,3175.5
19650006727000,2771,1354,1417,110008.7
19650006728000,3262,1598,1664,130480
19650006729000,4015,1844,2171,175857
19650006730000,3265,1553,1712,135171
19650006731000,767,360,407,34668.4
19650006733000,962,493,469,37999
19650006734000,2356,1199,1157,90234.8
19650006743000,26,12,14,1040
19650006744000,650,318,332,27820
19650006745000,38,22,16,1504.8
19650006747000,87,46,41,2618.7
19650006748000,1118,569,549,46173.4
19650006749000,347,166,181,14331.1
19650006750000,108,56,52,4104
19650006751000,134,59,75,5051.8
19650006752000,22,12,10,891
19650006754000,670,318,352,21708
19650006755000,462,243,219,16216.2
19650006756000,57,32,25,2012.1
19650006757000,137,72,65,5178.6
19650006758000,71,34,37,2974.9
19650006759000,71,38,33,2804.5
19650006760000,49,25,24,1930.6
19650006761000,20,12,8,724
19650006762000,35,20,15,1172.5
19650006763000,27,14,13,1082.7
19650006764000,1,1,0,0
19650006767000,19,11,8,729.6
19650006770000,8,2,6,308
19650006772000,35,19,16,1729
19650006773000,37,19,18,1838.9
19650006774000,209,101,108,9885.7
19650006775000,9,6,3,384.3
19650006777000,2,1,1,0
19650006785000,26,14,12,972.4
19650006789000,9,6,3,444.6
19650006790000,1,1,0,0
19650006791000,4,2,2,0
19650006800000,11,5,6,377.3
19650006801000,37,20,17,1472.6
19650006802000,19,8,11,750.5
19650006809000,1,1,0,0
19650006810000,2,1,1,0
19650006828000,5,4,1,258
19650006829000,5,3,2,201
19650006831000,7,3,4,252
19650006832000,10,6,4,398
19650006833000,16,9,7,841.6
19650006835000,15,9,6,618
19650006839000,18,9,9,703.8
19650006840000,7,2,5,249.2
19650006844000,11,7,4,457.6
19650006845000,10,7,3,237
19650006861000,3,1,2,0
19650006862000,17,12,5,843.2
19650006878000,13,7,6,855.4
19650006882000,1,0,1,0
19650006883000,5,1,4,237
19650006889000,2,1,1,0
19660006519000,33,17,16,1613.7
19660006521000,7,4,3,198.8
19660006522000,16,6,10,574.4
19660006523000,45,23,22,1570.5
19660006527000,22,13,9,1082.4
19660006529000,6,1,5,127.8
19660006530000,22,14,8,715
19660006536000,1,1,0,0
19660006537000,11,7,4,459.8
19660006539000,24,13,11,1056
19660006540000,7,4,3,389.2
19660006541000,157,81,76,5181
19660006542000,49,26,23,2263.8
19660006543000,18,7,11,619.2
19660006545000,8,5,3,288.8
19660006546000,6,3,3,123
19660006547000,1,0,1,0
19660006548000,4,1,3,0
19660006550000,3,2,1,0
19660006551000,8,4,4,276
19660006552000,8,5,3,462.4
19660006553000,16,8,8,646.4
19660006554000,14,7,7,604.8
19660006555000,16,11,5,470.4
19660006556000,2134,1074,1060,54843.8
19660006557000,1069,563,506,33780.4
19660006558000,1084,585,499,36530.8
19660006559000,1889,945,944,74615.5
19660006560000,3221,1655,1566,143656.6
19660006561000,3538,1774,1764,133028.8
19660006562000,2780,1427,1353,103972
19660006563000,2377,1233,1144,88662.1
19660006564000,1207,646,561,42124.3
19660006565000,2329,1170,1159,87803.3
19660006566000,3212,1585,1627,106959.6
19660006567000,1039,536,503,32728.5
19660006568000,2692,1333,1359,103103.6
19660006569000,209,103,106,8046.5
19660006570000,277,133,144,10692.2
19660006571000,3390,1701,1689,128142
19660006572000,1198,592,606,49357.6
19660006573000,3647,1760,1887,151350.5
19660006574000,3473,1690,1783,134752.4
19660006575000,2976,1515,1461,111897.6
19660006576000,1491,734,757,57850.8
19660006581000,35,19,16,1512
19660006582000,151,76,75,5647.4
19660006583000,30,13,17,1149
19660006584000,61,29,32,2519.3
19660006585000,19,9,10,771.4
19660006586000,51,27,24,1565.7
19660006587000,28,13,15,854
19660006588000,12,7,5,777.6
19660006591000,8,3,5,344
19660006613000,12,7,5,681.6
19660006614000,12,4,8,459.6
19660006615000,10,4,6,441
19660006617000,4,2,2,0
19660006618000,4,2,2,0
19660006624000,1,0,1,0
19660006626000,3,1,2,0
19660006628000,16,9,7,364.8
19660006629000,24,12,12,787.2
19660006631000,3,1,2,0
19660006632000,37,19,18,1357.9
19660006633000,23,10,13,788.9
19660006634000,5,4,1,253
19660006635000,16,10,6,644.8
19660006636000,15,8,7,730.5
19660006637000,47,23,24,1663.8
19660006638000,10,3,7,381
19660006642000,11,5,6,522.5
19660006643000,7,3,4,322.7
19660006644000,2,1,1,0
19660006647000,6,5,1,235.2
19660006648000,4,2,2,0
19660006650000,1,1,0,0
19660006657000,7,4,3,424.9
19660006662000,90,44,46,3906
19660006663000,604,303,301,22468.8
19660006664000,213,106,107,8796.9
19660006665000,88,52,36,3581.6
19660006666000,16,7,9,900.8
19660006667000,9,4,5,299.7
19660006668000,10,7,3,458
19660006683000,3,1,2,0
19660006684000,8,5,3,276.8
19660006686000,8,4,4,314.4
19660006687000,45,18,27,1813.5
19660006692000,9,5,4,442.8
19660006693000,6,3,3,247.8
19660006698000,1,0,1,0
19660006705000,136,67,69,4964
19660006706000,486,250,236,17739
19660006707000,27,16,11,1266.3
19660006708000,99,48,51,3653.1
19660006710000,81,40,41,3240
19660006711000,70,41,29,2779
19660006712000,137,71,66,5178.6
19660006713000,55,29,26,2293.5
19660006715000,12,9,3,690
19660006716000,12,8,4,747.6
19660006718000,120,60,60,5496
19660006719000,1102,572,530,44741.2
19660006720000,265,129,136,12216.5
19660006721000,29,19,10,1142.6
19660006722000,710,355,355,23572
19660006723000,1806,884,922,71517.6
19660006724000,2152,1058,1094,84573.6
19660006725000,573,292,281,21315.6
19660006727000,1619,811,808,59093.5
19660006728000,1469,691,778,56703.4
19660006729000,892,417,475,40586
19660006730000,2184,1070,1114,103303.2
19660006731000,703,354,349,27698.2
19660006732000,2403,1252,1151,93957.3
19660006733000,3546,1914,1632,131202
19660006734000,398,232,166,13770.8
19660006737000,15,6,9,673.5
19660006738000,710,357,353,29820
19660006739000,1849,849,1000,89121.8
19660006740000,980,496,484,36064
19660006741000,454,223,231,19204.2
19660006742000,1297,650,647,51490.9
19660006743000,1317,625,692,55709.1
19660006744000,1963,966,997,72827.3
19660006745000,1619,799,820,69940.8
19660006746000,318,160,158,11829.6
19660006747000,489,250,239,17115
19660006749000,16,8,8,612.8
19660006750000,230,119,111,8717
19660006751000,15,8,7,871.5
19660006753000,1081,538,543,39888.9
19660006754000,191,100,91,7028.8
19660006755000,197,109,88,6717.7
19660006756000,116,62,54,5220
19660006757000,9,6,3,298.8
19660006761000,63,30,33,1953
19660006762000,6,4,2,345
19660006765000,3,2,1,0
19660006766000,13,8,5,497.9
19660006767000,195,95,100,5499
19660006768000,20,13,7,762
19660006769000,3,3,0,0
19660006770000,27,16,11,953.1
19660006772000,52,29,23,2355.6
19660006774000,19,9,10,742.9
19660006775000,57,25,32,2462.4
19660006776000,4,3,1,0
19660006785000,75,40,35,3060
19660006786000,15,8,7,498
19660006792000,17,11,6,530.4
19660006793000,5,4,1,178
19660006795000,60,24,36,2592
19660006797000,1,1,0,0
19660006798000,8,5,3,400.8
19660006799000,4,3,1,0
19660006800000,2,1,1,0
19660006809000,3,2,1,0
19660006828000,7,4,3,252.7
19660006830000,2,2,0,0
19660006831000,4,3,1,0
19660006832000,11,5,6,784.3
19660006833000,19,7,12,649.8
19660006834000,20,9,11,812
19660006835000,21,12,9,926.1
19660006839000,12,7,5,409.2
19660006840000,53,26,27,2406.2
19660006844000,18,10,8,957.6
19660006845000,27,11,16,872.1
19660006850000,2,1,1,0
19660006859000,1,1,0,0
19660006860000,15,10,5,865.5
19660006868000,12,5,7,471.6
19660006870000,2,1,1,0
19660006878000,11,8,3,644.6
19660006881000,4,2,2,0
19660006888000,14,6,8,638.4
19660006889000,126,67,59,4939.2
19660006890000,6,3,3,193.8
19660006894000,1,1,0,0
19670006518000,29,15,14,872.9
19670006519000,2,1,1,0
19670006523000,3,2,1,0
19670006529000,3,2,1,0
19670006530000,12,6,6,488.4
19670006531000,4,2,2,0
19670006536000,8,4,4,406.4
19670006537000,10,5,5,441
19670006539000,7,4,3,230.3
19670006540000,11,7,4,608.3
19670006541000,2,1,1,0
19670006542000,39,22,17,1220.7
19670006543000,32,14,18,1296
19670006545000,7,3,4,279.3
19670006548000,7,4,3,385
19670006550000,9,6,3,387.9
19670006551000,9,5,4,351
19670006553000,3,1,2,0
19670006555000,10,7,3,382
19670006556000,1936,986,950,53820.8
19670006557000,1642,850,792,49260
19670006558000,88,44,44,3361.6
19670006559000,1982,989,993,70162.8
19670006560000,3027,1566,1461,126225.9
19670006561000,1695,883,812,71529
19670006562000,932,504,428,33645.2
19670006563000,1493,760,733,54942.4
19670006564000,876,446,430,30484.8
19670006565000,1583,799,784,54138.6
19670006566000,1681,852,829,62028.9
19670006567000,1758,876,882,72957
19670006568000,1837,918,919,65580.9
19670006569000,3303,1630,1673,125183.7
19670006570000,1687,832,855,64443.4
19670006571000,4259,2019,2240,148639.1
19670006572000,3143,1603,1540,110005
19670006573000,4586,2326,2260,178854
19670006574000,3855,2055,1800,143791.5
19670006575000,299,162,137,11332.1
19670006576000,498,257,241,19173
19670006577000,1117,526,591,39765.2
19670006580000,1,1,0,0
19670006581000,112,63,49,3640
19670006582000,4,3,1,0
19670006583000,248,129,119,6522.4
19670006584000,281,152,129,10734.2
19670006585000,21,10,11,690.9
19670006587000,9,5,4,302.4
19670006588000,113,48,65,6102
19670006589000,22,11,11,1036.2
19670006590000,8,4,4,496.8
19670006591000,12,7,5,212.4
19670006614000,4,2,2,0
19670006615000,2,1,1,0
19670006616000,13,6,7,444.6
19670006617000,22,11,11,635.8
19670006618000,4,1,3,0
19670006619000,29,16,13,1473.2
19670006620000,5,2,3,331
19670006622000,8,5,3,211.2
19670006624000,12,6,6,457.2
19670006625000,24,11,13,1027.2
19670006626000,2,0,2,0
19670006629000,36,22,14,1285.2
19670006630000,9,4,5,477
19670006633000,246,120,126,9667.8
19670006634000,126,62,64,4825.8
19670006635000,36,22,14,1400.4
19670006638000,13,7,6,725.4
19670006639000,28,15,13,1243.2
19670006652000,1,1,0,0
19670006657000,59,27,32,2790.7
19670006658000,73,40,33,3518.6
19670006663000,357,183,174,13173.3
19670006664000,1484,807,677,58914.8
19670006665000,1790,856,934,77865
19670006666000,115,59,56,4243.5
19670006667000,46,24,22,1610
19670006669000,30,15,15,1254
19670006682000,36,20,16,1310.4
19670006686000,2,2,0,0
19670006687000,4,2,2,0
19670006688000,12,3,9,505.2
19670006692000,15,9,6,859.5
19670006694000,6,3,3,337.2
19670006695000,6,2,4,288
19670006696000,2,2,0,0
19670006697000,6,4,2,372
19670006698000,1,1,0,0
19670006705000,5,3,2,134
19670006706000,74,38,36,2649.2
19670006707000,139,67,72,5601.7
19670006709000,106,65,41,4377.8
19670006710000,141,74,67,5654.1
19670006712000,70,37,33,2254
19670006713000,71,42,29,2669.6
19670006714000,1,1,0,0
19670006715000,181,86,95,6697
19670006716000,148,78,70,6023.6
19670006718000,5,3,2,216
19670006719000,375,174,201,13837.5
19670006720000,1197,607,590,41655.6
19670006721000,404,224,180,14746
19670006722000,492,247,245,17072.4
19670006723000,1963,980,983,70079.1
19670006724000,2505,1212,1293,103456.5
19670006725000,2292,1119,1173,84574.8
19670006726000,1698,829,869,67240.8
19670006727000,306,173,133,12576.6
19670006728000,349,198,151,12773.4
19670006729000,637,322,315,22486.1
19670006730000,202,85,117,10423.2
19670006732000,2474,1388,1086,92032.8
19670006733000,5873,3223,2650,206142.3
19670006734000,6721,3486,3235,242628.1
19670006735000,1458,787,671,59194.8
19670006737000,2220,1171,1049,83472
19670006738000,2130,1051,1079,85413
19670006739000,1286,635,651,48353.6
19670006740000,762,383,379,29718
19670006741000,1563,819,744,62363.7
19670006742000,2618,1303,1315,104720
19670006743000,540,266,274,20142
19670006744000,72,39,33,3211.2
19670006745000,57,30,27,2490.9
19670006747000,181,96,85,6697
19670006748000,299,149,150,11960
19670006750000,238,110,128,9163
19670006751000,107,55,52,4590.3
19670006752000,335,163,172,12093.5
19670006753000,245,118,127,9187.5
19670006754000,2,1,1,0
19670006755000,44,19,25,1254
19670006758000,10,4,6,302
19670006759000,20,11,9,1014
19670006760000,22,11,11,831.6
19670006761000,21,11,10,1043.7
19670006762000,43,24,19,1844.7
19670006763000,21,12,9,615.3
19670006765000,2,1,1,0
19670006766000,29,18,11,1215.1
19670006767000,39,18,21,1548.3
19670006768000,21,11,10,739.2
19670006769000,55,27,28,2123
19670006770000,37,21,16,1387.5
19670006771000,34,23,11,1064.2
19670006772000,8,5,3,520
19670006781000,2,1,1,0
19670006785000,9,4,5,621
19670006786000,1,1,0,0
19670006787000,11,6,5,702.9
19670006795000,39,21,18,1443
19670006796000,14,6,8,722.4
19670006797000,4,2,2,0
19670006798000,4,1,3,0
19670006817000,3,1,2,0
19670006830000,3,2,1,0
19670006832000,38,20,18,1865.8
19670006834000,8,5,3,527.2
19670006835000,36,17,19,1558.8
19670006836000,5,4,1,254
19670006839000,37,24,13,917.6
19670006840000,65,35,30,2944.5
19670006841000,28,12,16,1117.2
19670006842000,25,10,15,1182.5
19670006845000,1,1,0,0
19670006850000,5,3,2,169
19670006859000,33,16,17,1452
19670006860000,8,6,2,452
19670006861000,4,2,2,0
19670006862000,2,1,1,0
19670006889000,252,133,119,10332
19670006890000,30,14,16,1350
19680006517000,57,28,29,2069.1
19680006518000,93,48,45,3840.9
19680006530000,13,5,8,361.4
19680006531000,8,2,6,283.2
19680006532000,13,4,9,305.5
19680006533000,2,1,1,0
19680006535000,13,8,5,395.2
19680006537000,1,1,0,0
19680006539000,8,3,5,247.2
19680006540000,16,10,6,729.6
19680006545000,14,6,8,820.4
19680006546000,19,9,10,1109.6
19680006549000,9,4,5,329.4
19680006550000,3,2,1,0
19680006551000,11,7,4,480.7
19680006552000,26,13,13,910
19680006553000,17,8,9,608.6
19680006554000,47,25,22,2251.3
19680006555000,145,62,83,5568
19680006556000,28,13,15,1058.4
19680006557000,12,7,5,345.6
19680006558000,914,441,473,27785.6
19680006559000,1409,700,709,54105.6
19680006560000,1516,773,743,53211.6
19680006561000,1534,779,755,65348.4
19680006562000,1092,547,545,43789.2
19680006563000,27,17,10,1250.1
19680006564000,7,3,4,398.3
19680006565000,3,2,1,0
19680006567000,3,2,1,0
19680006568000,297,160,137,11969.1
19680006569000,2621,1269,1352,115586.1
19680006570000,2863,1444,1419,109939.2
19680006571000,1740,840,900,69252
19680006572000,4038,2037,2001,143349
19680006573000,4819,2555,2264,174929.7
19680006574000,394,217,177,15169
19680006575000,1465,777,688,51128.5
19680006576000,2143,1070,1073,82076.9
19680006577000,2483,1244,1239,92615.9
19680006578000,11,5,6,511.5
19680006584000,54,25,29,2019.6
19680006587000,67,27,40,2747
19680006588000,801,405,396,24831
19680006589000,125,65,60,4275
19680006590000,41,19,22,1435
19680006607000,15,7,8,718.5
19680006608000,3,2,1,0
19680006609000,6,4,2,457.2
19680006610000,8,4,4,231.2
19680006611000,16,8,8,545.6
19680006616000,9,4,5,446.4
19680006620000,15,9,6,694.5
19680006622000,4,2,2,0
19680006623000,4,2,2,0
19680006624000,18,10,8,709.2
19680006625000,96,57,39,4108.8
19680006626000,41,25,16,1258.7
19680006627000,4,2,2,0
19680006633000,140,72,68,5348
19680006634000,309,155,154,10475.1
19680006641000,2,1,1,0
19680006642000,12,7,5,553.2
19680006643000,8,5,3,360
19680006644000,4,3,1,0
19680006646000,1,0,1,0
19680006648000,8,4,4,403.2
19680006654000,3,1,2,0
19680006657000,6,3,3,183
19680006664000,554,270,284,24043.6
19680006665000,420,192,228,20874
19680006666000,1245,610,635,49053
19680006667000,411,209,202,12576.6
19680006668000,15,9,6,610.5
19680006669000,42,19,23,1541.4
19680006670000,30,15,15,1311
19680006672000,1,1,0,0
19680006681000,16,7,9,720
19680006682000,2,1,1,0
19680006683000,5,3,2,144
19680006686000,2,2,0,0
19680006688000,11,4,7,546.7
19680006692000,3,2,1,0
19680006693000,9,5,4,369.9
19680006694000,8,4,4,347.2
19680006695000,4,2,2,0
19680006696000,3,2,1,0
19680006697000,4,2,2,0
19680006698000,1,1,0,0
19680006706000,2,1,1,0
19680006707000,54,27,27,2635.2
19680006708000,102,57,45,2988.6
19680006709000,339,185,154,12136.2
19680006710000,324,168,156,10983.6
19680006712000,1,0,1,0
19680006713000,285,140,145,11143.5
19680006714000,618,314,304,22248
19680006715000,308,158,150,10749.2
19680006716000,6,2,4,199.2
19680006717000,5,3,2,178
19680006718000,3,2,1,0
19680006719000,1,1,0,0
19680006720000,120,62,58,4656
19680006721000,7,4,3,447.3
19680006722000,46,26,20,1996.4
19680006723000,247,122,125,9188.4
19680006724000,1924,971,953,70418.4
19680006725000,2029,966,1063,80754.2
19680006726000,1685,802,883,69422
19680006727000,1362,697,665,51347.4
19680006728000,2343,1170,1173,87628.2
19680006729000,1819,914,905,70213.4
19680006730000,3021,1689,1332,109360.2
19680006731000,3143,1742,1401,106547.7
19680006732000,5929,3195,2734,209886.6
19680006733000,3084,1649,1435,109790.4
19680006734000,4568,2473,2095,175411.2
19680006735000,7381,3815,3566,276049.4
19680006736000,2151,1026,1125,93998.7
19680006737000,120,68,52,4248
19680006738000,71,34,37,2406.9
19680006739000,485,258,227,19400
19680006740000,693,355,338,32363.1
19680006741000,1060,542,518,41128
19680006742000,2533,1158,1375,119051
19680006743000,404,210,194,14624.8
19680006745000,11,5,6,297
19680006746000,3,2,1,0
19680006747000,140,74,66,4396
19680006748000,889,471,418,31826.2
19680006751000,1103,518,585,51068.9
19680006752000,513,240,273,19596.6
19680006753000,4,2,2,0
19680006754000,16,9,7,515.2
19680006755000,11,8,3,391.6
19680006756000,20,10,10,1046
19680006757000,10,4,6,326
19680006758000,10,4,6,528
19680006759000,230,118,112,7981
19680006760000,184,93,91,6053.6
19680006761000,58,31,27,2267.8
19680006765000,11,5,6,530.2
19680006766000,4,2,2,0
19680006767000,2,1,1,0
19680006768000,15,9,6,556.5
19680006769000,2,1,1,0
19680006771000,11,5,6,405.9
19680006772000,30,15,15,1185
19680006773000,74,36,38,2649.2
19680006774000,36,15,21,1393.2
19680006783000,1,1,0,0
19680006784000,12,7,5,632.4
19680006785000,18,8,10,846
19680006786000,11,6,5,291.5
19680006794000,15,9,6,933
19680006795000,17,12,5,836.4
19680006799000,3,2,1,0
19680006824000,2,2,0,0
19680006827000,4,3,1,0
19680006829000,2,1,1,0
19680006830000,11,7,4,467.5
19680006835000,10,4,6,506
19680006836000,8,4,4,370.4
19680006845000,10,4,6,677
19680006846000,4,2,2,0
19680006868000,13,8,5,356.2
19680006869000,12,5,7,391.2
19680006873000,2,1,1,0
19680006890000,69,32,37,2884.2
19680006891000,19,8,11,1010.8
19680006892000,1,1,0,0
19690006513000,75,38,37,2925
19690006514000,54,26,28,2295
19690006515000,6,3,3,274.8
19690006517000,96,50,46,2659.2
19690006518000,577,286,291,22041.4
19690006533000,10,5,5,496
19690006535000,10,5,5,471
19690006536000,1,1,0,0
19690006539000,5,4,1,60
19690006540000,2,1,1,0
19690006541000,6,2,4,337.2
19690006545000,12,5,7,357.6
19690006546000,19,9,10,712.5
19690006547000,20,9,11,934
19690006548000,5,3,2,316
19690006549000,30,16,14,1023
19690006550000,1,1,0,0
19690006551000,9,6,3,443.7
19690006552000,361,173,188,13573.6
19690006553000,33,16,17,1240.8
19690006555000,14,6,8,555.8
19690006556000,8,4,4,376
19690006557000,14,9,5,456.4
19690006559000,20,11,9,820
19690006560000,106,54,52,3847.8
19690006561000,288,142,146,9302.4
19690006563000,425,212,213,14535
19690006565000,50,28,22,1465
19690006569000,5,2,3,198
19690006570000,20,8,12,988
19690006571000,355,163,192,15549
19690006572000,4797,2413,2384,171732.6
19690006573000,4144,2285,1859,141724.8
19690006574000,409,218,191,17873.3
19690006575000,911,453,458,32249.4
19690006576000,2273,1132,1141,81828
19690006577000,502,240,262,18925.4
19690006581000,6,3,3,270
19690006582000,13,9,4,492.7
19690006586000,32,17,15,1136
19690006587000,14,9,5,645.4
19690006589000,10,7,3,394
19690006590000,94,47,47,3299.4
19690006607000,2,1,1,0
19690006609000,1,1,0,0
19690006610000,18,10,8,840.6
19690006613000,3,1,2,0
19690006618000,5,4,1,153
19690006622000,9,6,3,430.2
19690006623000,14,8,6,516.6
19690006624000,217,117,100,6900.6
19690006625000,108,56,52,4255.2
19690006626000,14,7,7,604.8
19690006627000,8,5,3,310.4
19690006629000,1,0,1,0
19690006633000,3,2,1,0
19690006634000,74,40,34,2752.8
19690006638000,4,3,1,0
19690006642000,3,1,2,0
19690006643000,91,41,50,3512.6
19690006644000,172,82,90,6243.6
19690006645000,27,14,13,1242
19690006646000,5,3,2,335
19690006648000,1,0,1,0
19690006649000,1,1,0,0
19690006650000,7,4,3,357.7
19690006665000,178,97,81,7013.2
19690006666000,996,490,506,39043.2
19690006667000,1309,683,626,50527.4
19690006668000,860,426,434,32250
19690006669000,123,63,60,4194.3
19690006670000,52,28,24,2511.6
19690006671000,28,16,12,946.4
19690006673000,11,7,4,432.3
19690006679000,9,5,4,495
19690006680000,16,9,7,492.8
19690006683000,32,16,16,1468.8
19690006684000,19,11,8,761.9
19690006686000,27,13,14,893.7
19690006688000,11,6,5,534.6
19690006705000,205,101,104,6211.5
19690006706000,209,98,111,8527.2
19690006707000,113,65,48,4045.4
19690006708000,400,214,186,13720
19690006709000,1118,556,562,33987.2
19690006710000,123,58,65,4563.3
19690006713000,55,30,25,1930.5
19690006714000,9,3,6,435.6
19690006715000,15,10,5,697.5
19690006719000,7,2,5,237.3
19690006720000,53,25,28,2008.7
19690006721000,64,32,32,3155.2
19690006722000,1635,828,807,55099.5
19690006723000,918,469,449,31762.8
19690006724000,1772,875,897,63792
19690006725000,1779,895,884,74895.9
19690006726000,1855,939,916,73643.5
19690006727000,1475,743,732,48675
19690006728000,3324,1639,1685,125647.2
19690006729000,4103,1884,2219,171095.1
19690006730000,6957,3263,3694,253234.8
